‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
Ž™“‡,2026/4/17,12,2,2,5043,’†‘º“úŒü,finish,67,42,6.60,2,0.09,1.48.1,“¦‚°,1-2-4,660,1-2-4,390,1-2,230,1-2,190
Ž™“‡,2026/4/17,12,3,4,3721,Žç“cr‰î,finish,54,18,6.83,4,0.09,1.50.6,“¦‚°,1-2-4,660,1-2-4,390,1-2,230,1-2,190
Ž™“‡,2026/4/17,12,4,6,4433,ì–ì‰è—B,finish,69,71,6.79,6,0.07,1.51.3,“¦‚°,1-2-4,660,1-2-4,390,1-2,230,1-2,190
Ž™“‡,2026/4/17,12,5,5,5026,ˆÀ‰Í“àŒ’,finish,45,17,6.83,5,0.05,. .,“¦‚°,1-2-4,660,1-2-4,390,1-2,230,1-2,190
Ž™“‡,2026/4/17,12,6,3,3876,’†’Ò’l,finish,22,55,6.62,3,0.15,. .,“¦‚°,1-2-4,660,1-2-4,390,1-2,230,1-2,190
“òè,2026/4/17,1,1,3,3813,²“¡‘å‰î,finish,13,53,6.99,3,0.17,1.49.7,‚Ü‚­‚è·‚µ,3-1-4,1200,1-3-4,330,3-1,490,1-3,250
“òè,2026/4/17,1,2,1,5273,ŽR‰º‘ñ–¤,finish,15,14,6.92,1,0.16,1.51.2,‚Ü‚­‚è·‚µ,3-1-4,1200,1-3-4,330,3-1,490,1-3,250
“òè,2026/4/17,1,3,4,4113,–Ø‘º_Žm,finish,38,13,6.99,4,0.12,1.52.4,‚Ü‚­‚è·‚µ,3-1-4,1200,1-3-4,330,3-1,490,1-3,250
“òè,2026/4/17,1,4,2,3602,‰œ•½‘ñ–ç,finish,6,17,6.97,2,0.21,1.53.4,‚Ü‚­‚è·‚µ,3-1-4,1200,1-3-4,330,3-1,490,1-3,250
“òè,2026/4/17,1,5,6,4006,¬–ì—Eì,finish,18,48,6.95,6,0.20,1.55.5,‚Ü‚­‚è·‚µ,3-1-4,1200,1-3-4,330,3-1,490,1-3,250
“òè,2026/4/17,1,6,5,5379,œA•”‘å–¾,finish,8,50,6.85,5,0.15,1.56.2,‚Ü‚­‚è·‚µ,3-1-4,1200,1-3-4,330,3-1,490,1-3,250
“òè,2026/4/17,2,1,2,4648,–Ø‘º—º‘¾,finish,12,23,6.82,2,0.15,1.48.8,·‚µ,2-3-1,3850,1-2-3,560,2-3,1260,2-3,720
“òè,2026/4/17,2,2,3,4594,’Jì—Sˆê,finish,14,37,6.88,3,0.11,1.50.2,·‚µ,2-3-1,3850,1-2-3,560,2-3,1260,2-3,720
“òè,2026/4/17,2,3,1,3868,”öŒ`‰hŽ¡,finish,21,45,6.88,1,0.10,1.52.4,·‚µ,2-3-1,3850,1-2-3,560,2-3,1260,2-3,720
“òè,2026/4/17,2,4,4,3499,Žsì“N–ç,finish,5,35,6.90,4,0.15,1.52.9,·‚µ,2-3-1,3850,1-2-3,560,2-3,1260,2-3,720
“òè,2026/4/17,2,5,6,3712,ŸÇ•¶•,finish,17,11,6.91,6,0.10,1.54.9,·‚µ,2-3-1,3850,1-2-3,560,2-3,1260,2-3,720
“òè,2026/4/17,2,6,5,5366,‰–“ˆ‘×‹ó,finish,22,26,6.98,5,0.11,1.58.0,·‚µ,2-3-1,3850,1-2-3,560,2-3,1260,2-3,720
“òè,2026/4/17,3,1,5,5354,“nç²—Y“l,finish,28,41,6.93,5,0.11,1.49.5,·‚µ,5-3-2,84150,2-3-5,5910,5-3,20100,3-5,3530
“òè,2026/4/17,3,2,3,4840,—é–ØGä,finish,1,24,6.85,3,0.10,1.50.9,·‚µ,5-3-2,84150,2-3-5,5910,5-3,20100,3-5,3530
“òè,2026/4/17,3,3,2,4366,‘O‘òäŽj,finish,25,31,6.96,2,0.17,1.51.1,·‚µ,5-3-2,84150,2-3-5,5910,5-3,20100,3-5,3530
“òè,2026/4/17,3,4,6,4057,¼ˆäŒ«Ž¡,finish,32,36,6.86,6,0.07,1.54.0,·‚µ,5-3-2,84150,2-3-5,5910,5-3,20100,3-5,3530
“òè,2026/4/17,3,5,4,3381,‘ê‘ò–Fs,finish,46,21,6.86,4,0.07,1.55.5,·‚µ,5-3-2,84150,2-3-5,5910,5-3,20100,3-5,3530
“òè,2026/4/17,3,6,1,4164,Šâ‰iß–ç,finish,43,56,6.92,1,0.22,1.57.0,·‚µ,5-3-2,84150,2-3-5,5910,5-3,20100,3-5,3530
“òè,2026/4/17,4,1,1,4104,–Ø‰º—z‰î,finish,3,47,6.85,1,0.21,1.49.5,“¦‚°,1-2-4,1810,1-2-4,660,1-2,340,1-2,190
“òè,2026/4/17,4,2,2,5256,’†ŽRãÄ‘¾,finish,39,42,6.80,2,0.27,1.49.7,“¦‚°,1-2-4,1810,1-2-4,660,1-2,340,1-2,190
“òè,2026/4/17,4,3,4,4251,ìè½Žu,finish,7,16,6.86,4,0.26,1.51.7,“¦‚°,1-2-4,1810,1-2-4,660,1-2,340,1-2,190
“òè,2026/4/17,4,4,5,4839,Žl‹{—^Š°,finish,33,25,6.90,5,0.19,1.52.9,“¦‚°,1-2-4,1810,1-2-4,660,1-2,340,1-2,190
“òè,2026/4/17,4,5,6,4382,‚ŽR’qŽŠ,finish,10,33,6.86,6,0.23,1.54.0,“¦‚°,1-2-4,1810,1-2-4,660,1-2,340,1-2,190
“òè,2026/4/17,4,6,3,4405,“ì–ì—˜“«,finish,16,22,6.85,3,0.26,1.54.1,“¦‚°,1-2-4,1810,1-2-4,660,1-2,340,1-2,190
“òè,2026/4/17,5,1,2,5095,¬Œ´‘«,finish,4,52,6.81,2,0.24,1.48.4,‚Ü‚­‚è,2-3-6,3850,2-3-6,1230,2-3,1480,2-3,2430
“òè,2026/4/17,5,2,3,3974,[ŽR—S“ñ,finish,27,18,6.89,3,0.28,1.51.7,‚Ü‚­‚è,2-3-6,3850,2-3-6,1230,2-3,1480,2-3,2430
“òè,2026/4/17,5,3,6,4832,Œ “¡rŒõ,finish,2,15,6.86,5,0.29,1.52.4,‚Ü‚­‚è,2-3-6,3850,2-3-6,1230,2-3,1480,2-3,2430
“òè,2026/4/17,5,4,4,5090,¶•û–õˆŸ,finish,20,43,6.92,4,0.31,1.53.4,‚Ü‚­‚è,2-3-6,3850,2-3-6,1230,2-3,1480,2-3,2430
“òè,2026/4/17,5,5,1,3587,•“cMˆê,finish,40,51,6.95,1,0.24,1.55.2,‚Ü‚­‚è,2-3-6,3850,2-3-6,1230,2-3,1480,2-3,2430
“òè,2026/4/17,5,6,5,5430,’¹–{’qŽj,finish,19,40,6.95,6,0.37,1.58.7,‚Ü‚­‚è,2-3-6,3850,2-3-6,1230,2-3,1480,2-3,2430
“òè,2026/4/17,6,1,1,4122,ˆÀ“ŒKŽ¡,finish,31,28,6.82,1,0.20,1.48.6,“¦‚°,1-4-2,650,1-2-4,310,1-4,280,1-4,220
“òè,2026/4/17,6,2,4,4857,‰Á“¡ãÄ”n,finish,9,32,6.91,4,0.10,1.49.7,“¦‚°,1-4-2,650,1-2-4,310,1-4,280,1-4,220
“òè,2026/4/17,6,3,2,4969,’¬“cŸ©Šó,finish,37,34,6.79,2,0.18,1.51.5,“¦‚°,1-4-2,650,1-2-4,310,1-4,280,1-4,220
“òè,2026/4/17,6,4,3,4085,‰¬–ì—T‰î,finish,29,49,6.85,3,0.14,1.52.9,“¦‚°,1-4-2,650,1-2-4,310,1-4,280,1-4,220
“òè,2026/4/17,6,5,6,4740,âV“¡’BŠó,finish,45,30,6.83,6,0.21,1.53.5,“¦‚°,1-4-2,650,1-2-4,310,1-4,280,1-4,220
“òè,2026/4/17,6,6,5,4429,–L“c‘×—m,finish,41,27,6.96,5,0.27,1.56.8,“¦‚°,1-4-2,650,1-2-4,310,1-4,280,1-4,220
“òè,2026/4/17,7,1,5,4292,–ƒ¶T‰î,finish,26,39,6.81,5,0.11,1.49.2,‚Ü‚­‚è·‚µ,5-1-2,2180,1-2-5,310,5-1,820,1-5,330
“òè,2026/4/17,7,2,1,3381,‘ê‘ò–Fs,finish,46,21,6.81,1,0.13,1.51.2,‚Ü‚­‚è·‚µ,5-1-2,2180,1-2-5,310,5-1,820,1-5,330
“òè,2026/4/17,7,3,2,3655,–{‹´Ž—m,finish,44,54,6.83,2,0.17,1.52.1,‚Ü‚­‚è·‚µ,5-1-2,2180,1-2-5,310,5-1,820,1-5,330
“òè,2026/4/17,7,4,6,4319,ŽO‘î,finish,24,38,6.79,6,0.21,1.52.4,‚Ü‚­‚è·‚µ,5-1-2,2180,1-2-5,310,5-1,820,1-5,330
“òè,2026/4/17,7,5,4,3868,”öŒ`‰hŽ¡,finish,21,45,6.84,4,0.22,1.55.2,‚Ü‚­‚è·‚µ,5-1-2,2180,1-2-5,310,5-1,820,1-5,330
“òè,2026/4/17,7,6,3,5379,œA•”‘å–¾,finish,8,50,6.78,3,0.14,1.57.1,‚Ü‚­‚è·‚µ,5-1-2,2180,1-2-5,310,5-1,820,1-5,330
“òè,2026/4/17,8,1,1,4903,‹g“c—½‘¾˜N,finish,35,19,6.86,1,0.14,1.49.4,“¦‚°,1-6-3,2110,1-3-6,730,1-6,580,1-6,510
“òè,2026/4/17,8,2,6,5064,•iì“ñçãÄ,finish,23,46,6.75,6,0.19,1.50.7,“¦‚°,1-6-3,2110,1-3-6,730,1-6,580,1-6,510
“òè,2026/4/17,8,3,3,3712,ŸÇ•¶•,finish,17,11,6.88,3,0.29,1.52.3,“¦‚°,1-6-3,2110,1-3-6,730,1-6,580,1-6,510
“òè,2026/4/17,8,4,4,4788,¬’r“N–ç,finish,30,29,6.81,4,0.24,1.54.1,“¦‚°,1-6-3,2110,1-3-6,730,1-6,580,1-6,510
“òè,2026/4/17,8,5,2,3807,‰ª•”“N,finish,34,12,6.87,2,0.18,1.55.3,“¦‚°,1-6-3,2110,1-3-6,730,1-6,580,1-6,510
“òè,2026/4/17,8,6,5,3602,‰œ•½‘ñ–ç,finish,6,17,6.87,5,0.27,1.57.3,“¦‚°,1-6-3,2110,1-3-6,730,1-6,580,1-6,510
“òè,2026/4/17,9,1,1,4119,“D’Jˆê‹B,finish,11,55,6.81,1,0.13,1.49.5,“¦‚°,1-3-5,820,1-3-5,360,1-3,340,1-3,210
“òè,2026/4/17,9,2,3,4839,Žl‹{—^Š°,finish,33,25,6.82,3,0.17,1.50.7,“¦‚°,1-3-5,820,1-3-5,360,1-3,340,1-3,210
“òè,2026/4/17,9,3,5,4792,™‘ºŒ«–ç,finish,42,44,6.79,5,0.16,1.53.3,“¦‚°,1-3-5,820,1-3-5,360,1-3,340,1-3,210
“òè,2026/4/17,9,4,2,4006,¬–ì—Eì,finish,18,48,6.82,2,0.18,1.54.1,“¦‚°,1-3-5,820,1-3-5,360,1-3,340,1-3,210
“òè,2026/4/17,9,5,4,4943,”ª–ØŽ¡Ž÷,finish,36,20,6.84,4,0.14,1.54.2,“¦‚°,1-3-5,820,1-3-5,360,1-3,340,1-3,210
“òè,2026/4/17,9,6,6,4648,–Ø‘º—º‘¾,finish,12,23,6.77,6,0.22,1.56.7,“¦‚°,1-3-5,820,1-3-5,360,1-3,340,1-3,210
“òè,2026/4/17,10,1,1,3499,Žsì“N–ç,finish,5,35,6.79,1,0.25,1.49.8,“¦‚°,1-2-5,530,1-2-5,290,1-2,250,1-2,140
“òè,2026/4/17,10,2,2,4057,¼ˆäŒ«Ž¡,finish,32,36,6.74,2,0.19,1.50.5,“¦‚°,1-2-5,530,1-2-5,290,1-2,250,1-2,140
“òè,2026/4/17,10,3,5,5095,¬Œ´‘«,finish,4,52,6.74,5,0.19,1.50.7,“¦‚°,1-2-5,530,1-2-5,290,1-2,250,1-2,140
“òè,2026/4/17,10,4,3,4113,–Ø‘º_Žm,finish,38,13,6.82,3,0.17,1.52.4,“¦‚°,1-2-5,530,1-2-5,290,1-2,250,1-2,140
“òè,2026/4/17,10,5,4,4405,“ì–ì—˜“«,finish,16,22,6.84,4,0.17,1.54.0,“¦‚°,1-2-5,530,1-2-5,290,1-2,250,1-2,140
“òè,2026/4/17,10,6,6,4969,’¬“cŸ©Šó,finish,37,34,6.79,6,0.22,1.55.9,“¦‚°,1-2-5,530,1-2-5,290,1-2,250,1-2,140
“òè,2026/4/17,11,1,5,4594,’Jì—Sˆê,finish,14,37,6.78,5,0.29,1.49.2,‚Ü‚­‚è·‚µ,5-1-2,19230,1-2-5,580,5-1,5120,1-5,1290
“òè,2026/4/17,11,2,1,3813,²“¡‘å‰î,finish,13,53,6.85,1,0.09,1.50.8,‚Ü‚­‚è·‚µ,5-1-2,19230,1-2-5,580,5-1,5120,1-5,1290
“òè,2026/4/17,11,3,2,4319,ŽO‘î,finish,24,38,6.75,2,0.12,1.52.3,‚Ü‚­‚è·‚µ,5-1-2,19230,1-2-5,580,5-1,5120,1-5,1290
“òè,2026/4/17,11,4,4,4122,ˆÀ“ŒKŽ¡,finish,31,28,6.84,4,0.28,1.52.6,‚Ü‚­‚è·‚µ,5-1-2,19230,1-2-5,580,5-1,5120,1-5,1290
“òè,2026/4/17,11,5,3,5090,¶•û–õˆŸ,finish,20,43,6.81,3,0.10,1.53.4,‚Ü‚­‚è·‚µ,5-1-2,19230,1-2-5,580,5-1,5120,1-5,1290
“òè,2026/4/17,11,6,6,4840,—é–ØGä,finish,1,24,6.74,6,0.25,1.57.3,‚Ü‚­‚è·‚µ,5-1-2,19230,1-2-5,580,5-1,5120,1-5,1290
“òè,2026/4/17,12,1,1,4857,‰Á“¡ãÄ”n,finish,9,32,6.83,1,0.05,1.49.5,“¦‚°,1-2-5,2540,1-2-5,1460,1-2,400,1-2,240
“òè,2026/4/17,12,2,2,4292,–ƒ¶T‰î,finish,26,39,6.77,2,0.11,1.50.2,“¦‚°,1-2-5,2540,1-2-5,1460,1-2,400,1-2,240
“òè,2026/4/17,12,3,5,4366,‘O‘òäŽj,finish,25,31,6.80,5,0.11,1.52.0,“¦‚°,1-2-5,2540,1-2-5,1460,1-2,400,1-2,240
“òè,2026/4/17,12,4,4,4903,‹g“c—½‘¾˜N,finish,35,19,6.83,4,0.05,1.53.2,“¦‚°,1-2-5,2540,1-2-5,1460,1-2,400,1-2,240
“òè,2026/4/17,12,5,6,5256,’†ŽRãÄ‘¾,finish,39,42,6.73,6,0.05,1.54.4,“¦‚°,1-2-5,2540,1-2-5,1460,1-2,400,1-2,240
“òè,2026/4/17,12,6,3,4832,Œ “¡rŒõ,finish,2,15,6.75,3,0.03,1.54.9,“¦‚°,1-2-5,2540,1-2-5,1460,1-2,400,1-2,240
Z”V],2026/4/17,1,1,3,4738,´”WãÄŽq,finish,62,26,6.87,3,0.21,1.49.3,‚Ü‚­‚è,3-4-1,5050,1-3-4,620,3-4,1160,3-4,1550
Z”V],2026/4/17,1,2,4,5101,•\Œ’‘¾,finish,32,51,6.88,4,0.15,1.52.1,‚Ü‚­‚è,3-4-1,5050,1-3-4,620,3-4,1160,3-4,1550
Z”V],2026/4/17,1,3,1,5325,àFì‰Ä,finish,28,68,6.80,1,0.22,1.52.4,‚Ü‚­‚è,3-4-1,5050,1-3-4,620,3-4,1160,3-4,1550
Z”V],2026/4/17,1,4,6,3859,‘½—…”ö’B”V,finish,30,71,6.84,6,0.13,1.54.0,‚Ü‚­‚è,3-4-1,5050,1-3-4,620,3-4,1160,3-4,1550
Z”V],2026/4/17,1,5,5,4880,àVè—YÆ,finish,77,22,6.85,5,0.14,1.54.1,‚Ü‚­‚è,3-4-1,5050,1-3-4,620,3-4,1160,3-4,1550
Z”V],2026/4/17,1,6,2,3869,ˆä‹Ú‘åŽu,finish,78,53,6.89,2,0.25,1.56.0,‚Ü‚­‚è,3-4-1,5050,1-3-4,620,3-4,1160,3-4,1550
Z”V],2026/4/17,2,1,3,4176,”óŒûŠì•F,finish,58,25,6.84,3,0.03,1.49.6,‚Ü‚­‚è,3-1-2,9350,1-2-3,430,3-1,3370,1-3,370
Z”V],2026/4/17,2,2,1,4179,LŽŸC,finish,65,52,6.84,1,0.08,1.50.8,‚Ü‚­‚è,3-1-2,9350,1-2-3,430,3-1,3370,1-3,370
Z”V],2026/4/17,2,3,2,4394,‰i“ˆ—Tˆê,finish,76,11,6.88,2,0.06,1.51.5,‚Ü‚­‚è,3-1-2,9350,1-2-3,430,3-1,3370,1-3,370
Z”V],2026/4/17,2,4,4,3315,L£¹m,finish,63,58,6.93,4,0.14,1.52.5,‚Ü‚­‚è,3-1-2,9350,1-2-3,430,3-1,3370,1-3,370
Z”V],2026/4/17,2,5,5,5156,â–ì‚³‚­‚ç,finish,33,67,6.83,5,0.16,1.54.9,‚Ü‚­‚è,3-1-2,9350,1-2-3,430,3-1,3370,1-3,370
Z”V],2026/4/17,2,6,6,5140,‹g“cÊ”T,finish,18,18,6.82,6,0.24,1.56.0,‚Ü‚­‚è,3-1-2,9350,1-2-3,430,3-1,3370,1-3,370
Z”V],2026/4/17,3,1,3,5098,‘å]ƒ,finish,83,35,6.79,3,0.19,1.49.8,·‚µ,3-4-5,15930,3-4-5,6490,3-4,3340,3-4,7450
Z”V],2026/4/17,3,2,4,4896,‰Ô–{„,finish,80,90,6.92,4,0.15,1.51.3,·‚µ,3-4-5,15930,3-4-5,6490,3-4,3340,3-4,7450
Z”V],2026/4/17,3,3,5,3517,‚‹´ŒM,finish,82,34,6.86,5,0.22,1.52.5,·‚µ,3-4-5,15930,3-4-5,6490,3-4,3340,3-4,7450
Z”V],2026/4/17,3,4,6,5223,X´—FãÄ,finish,34,65,6.84,6,0.21,1.54.1,·‚µ,3-4-5,15930,3-4-5,6490,3-4,3340,3-4,7450
Z”V],2026/4/17,3,5,2,4977,”n–ì—s,finish,31,84,6.86,2,0.20,1.54.9,·‚µ,3-4-5,15930,3-4-5,6490,3-4,3340,3-4,7450
Z”V],2026/4/17,3,6,1,3790,²Œû’B–ç,finish,54,86,6.88,1,0.26,1.55.6,·‚µ,3-4-5,15930,3-4-5,6490,3-4,3340,3-4,7450
Z”V],2026/4/17,4,1,1,3484,ŽÅ“c_Ž¡,finish,22,75,6.88,1,0.05,1.49.5,“¦‚°,1-4-3,2340,1-3-4,590,1-4,970,1-4,650
Z”V],2026/4/17,4,2,4,5205,ŒY•”ˆŸ—¢ŽÑ,finish,53,23,6.82,4,0.11,1.50.7,“¦‚°,1-4-3,2340,1-3-4,590,1-4,970,1-4,650
Z”V],2026/4/17,4,3,3,4247,êŽ“¡—D,finish,12,76,6.78,3,0.05,1.52.2,“¦‚°,1-4-3,2340,1-3-4,590,1-4,970,1-4,650
Z”V],2026/4/17,4,4,2,4465,‘å¼Œ«,finish,68,80,6.87,2,0.04,1.53.6,“¦‚°,1-4-3,2340,1-3-4,590,1-4,970,1-4,650
Z”V],2026/4/17,4,5,6,5299,¼ŠÛ“ÖŠî,finish,75,20,6.88,6,0.12,1.53.9,“¦‚°,1-4-3,2340,1-3-4,590,1-4,970,1-4,650
Z”V],2026/4/17,4,6,5,4230,à_è’¼–î,finish,79,15,6.87,5,0.14,1.54.1,“¦‚°,1-4-3,2340,1-3-4,590,1-4,970,1-4,650
Z”V],2026/4/17,5,1,5,5195,–k‘º”JX,finish,61,73,6.82,5,0.21,1.48.7,‚Ü‚­‚è,5-1-6,1980,1-5-6,330,5-1,1040,1-5,430
Z”V],2026/4/17,5,2,1,4551,ŽOìV‹Å,finish,60,30,6.89,1,0.24,1.51.1,‚Ü‚­‚è,5-1-6,1980,1-5-6,330,5-1,1040,1-5,430
Z”V],2026/4/17,5,3,6,4528,•ˆä’B–î,finish,15,39,6.82,6,0.19,1.52.6,‚Ü‚­‚è,5-1-6,1980,1-5-6,330,5-1,1040,1-5,430
Z”V],2026/4/17,5,4,2,5101,•\Œ’‘¾,finish,32,51,6.88,2,0.18,1.54.7,‚Ü‚­‚è,5-1-6,1980,1-5-6,330,5-1,1040,1-5,430
Z”V],2026/4/17,5,5,4,3820,Š~—tŽŸ˜Y,finish,72,31,6.98,4,0.29,1.56.1,‚Ü‚­‚è,5-1-6,1980,1-5-6,330,5-1,1040,1-5,430
Z”V],2026/4/17,5,6,3,3224,ŒIŽR”É—m,finish,59,54,6.92,3,0.20,1.58.4,‚Ü‚­‚è,5-1-6,1980,1-5-6,330,5-1,1040,1-5,430
Z”V],2026/4/17,6,1,1,3838,ˆÉ“¡Œ[ŽO,finish,74,27,6.83,1,0.19,1.53.7,“¦‚°,1-4-2,5000,1-2-4,590,1-4,2530,1-4,910
Z”V],2026/4/17,6,2,4,4257,ŒÃìŒ’,finish,26,79,6.84,4,0.20,1.56.5,“¦‚°,1-4-2,5000,1-2-4,590,1-4,2530,1-4,910
Z”V],2026/4/17,6,3,2,4794,˜a“c‘ñ–ç,finish,19,36,6.78,2,0.17,1.59.7,“¦‚°,1-4-2,5000,1-2-4,590,1-4,2530,1-4,910
Z”V],2026/4/17,6,4,6,4214,—Ñ—S‰î,finish,85,63,6.93,5,0.24,2.03.1,“¦‚°,1-4-2,5000,1-2-4,590,1-4,2530,1-4,910
Z”V],2026/4/17,6,5,3,4179,LŽŸC,finish,65,52,6.85,3,0.23,2.04.6,“¦‚°,1-4-2,5000,1-2-4,590,1-4,2530,1-4,910
Z”V],2026/4/17,6,,5,5291,ŽO›¸‚±‚±‚ë,S1,,,,,,,,,,,,,,,
Z”V],2026/4/17,7,1,1,4880,àVè—YÆ,finish,77,22,6.80,1,0.13,1.57.0,“¦‚°,1-3-2,970,1-2-3,500,1-3,220,1-3,140
Z”V],2026/4/17,7,2,3,4298,‹{‰ºŒ³ˆû,finish,38,59,6.81,3,0.15,2.01.8,“¦‚°,1-3-2,970,1-2-3,500,1-3,220,1-3,140
Z”V],2026/4/17,7,3,2,4176,”óŒûŠì•F,finish,58,25,6.89,2,0.33,2.03.1,“¦‚°,1-3-2,970,1-2-3,500,1-3,220,1-3,140
Z”V],2026/4/17,7,4,6,3406,’†—¢‰p•v,finish,81,74,6.90,6,0.14,2.06.2,“¦‚°,1-3-2,970,1-2-3,500,1-3,220,1-3,140
Z”V],2026/4/17,7,5,5,4231,—é–Ø—T—²,finish,50,57,6.87,5,0.13,2.08.7,“¦‚°,1-3-2,970,1-2-3,500,1-3,220,1-3,140
Z”V],2026/4/17,7,,4,4945,ã‘ºG‘¾,S1,,,,,,,,,,,,,,,
Z”V],2026/4/17,8,1,1,4230,à_è’¼–î,finish,79,15,6.83,1,0.13,1.48.1,“¦‚°,1-3-5,1750,1-3-5,640,1-3,620,1-3,390
Z”V],2026/4/17,8,2,3,3315,L£¹m,finish,63,58,6.95,3,0.18,1.50.8,“¦‚°,1-3-5,1750,1-3-5,640,1-3,620,1-3,390
Z”V],2026/4/17,8,3,5,4027,¼]G“¿,finish,70,60,6.85,5,0.16,1.52.2,“¦‚°,1-3-5,1750,1-3-5,640,1-3,620,1-3,390
Z”V],2026/4/17,8,4,6,4325,Vo_Ži,finish,56,56,6.88,6,0.18,1.52.6,“¦‚°,1-3-5,1750,1-3-5,640,1-3,620,1-3,390
Z”V],2026/4/17,8,5,2,4896,‰Ô–{„,finish,80,90,6.95,2,0.14,1.54.1,“¦‚°,1-3-5,1750,1-3-5,640,1-3,620,1-3,390
Z”V],2026/4/17,8,6,4,4974,ˆÀˆä‹I,finish,37,19,6.89,4,0.31,1.55.9,“¦‚°,1-3-5,1750,1-3-5,640,1-3,620,1-3,390
Z”V],2026/4/17,9,1,2,4748,“nç³—Y˜N,finish,66,87,6.84,2,0.23,1.51.0,‚Ü‚­‚è,2-3-6,2440,2-3-6,1020,2-3,680,2-3,400
Z”V],2026/4/17,9,2,3,4977,”n–ì—s,finish,31,84,6.90,3,0.23,1.51.8,‚Ü‚­‚è,2-3-6,2440,2-3-6,1020,2-3,680,2-3,400
Z”V],2026/4/17,9,3,6,4394,‰i“ˆ—Tˆê,finish,76,11,6.87,6,0.17,1.53.1,‚Ü‚­‚è,2-3-6,2440,2-3-6,1020,2-3,680,2-3,400
Z”V],2026/4/17,9,4,5,4558,‹{–ìm,finish,51,70,6.91,5,0.20,1.53.7,‚Ü‚­‚è,2-3-6,2440,2-3-6,1020,2-3,680,2-3,400
Z”V],2026/4/17,9,5,4,3869,ˆä‹Ú‘åŽu,finish,78,53,6.94,4,0.24,1.55.1,‚Ü‚­‚è,2-3-6,2440,2-3-6,1020,2-3,680,2-3,400
Z”V],2026/4/17,9,6,1,4499,‘êì^—RŽq,finish,71,89,6.86,1,0.24,1.56.4,‚Ü‚­‚è,2-3-6,2440,2-3-6,1020,2-3,680,2-3,400
Z”V],2026/4/17,10,1,1,3517,‚‹´ŒM,finish,82,34,6.90,1,0.09,1.48.7,“¦‚°,1-5-3,2570,1-3-5,790,1-5,440,1-5,270
Z”V],2026/4/17,10,2,5,4794,˜a“c‘ñ–ç,finish,19,36,6.85,5,0.08,1.50.8,“¦‚°,1-5-3,2570,1-3-5,790,1-5,440,1-5,270
Z”V],2026/4/17,10,3,3,3859,‘½—…”ö’B”V,finish,30,71,6.95,3,0.12,1.52.1,“¦‚°,1-5-3,2570,1-3-5,790,1-5,440,1-5,270
Z”V],2026/4/17,10,4,2,4163,ŽRè—TŽi,finish,73,88,6.79,2,0.11,1.53.2,“¦‚°,1-5-3,2570,1-3-5,790,1-5,440,1-5,270
Z”V],2026/4/17,10,5,6,5205,ŒY•”ˆŸ—¢ŽÑ,finish,53,23,6.84,6,0.14,1.53.5,“¦‚°,1-5-3,2570,1-3-5,790,1-5,440,1-5,270
Z”V],2026/4/17,10,6,4,3224,ŒIŽR”É—m,finish,59,54,6.96,4,0.13,1.56.2,“¦‚°,1-5-3,2570,1-3-5,790,1-5,440,1-5,270
Z”V],2026/4/17,11,1,1,4437,’†“cŒ³‘×,finish,84,66,6.90,1,0.16,1.49.8,“¦‚°,1-3-4,1230,1-3-4,480,1-3,500,1-3,750
Z”V],2026/4/17,11,2,3,5140,‹g“cÊ”T,finish,18,18,6.85,3,0.20,1.51.3,“¦‚°,1-3-4,1230,1-3-4,480,1-3,500,1-3,750
Z”V],2026/4/17,11,3,4,3484,ŽÅ“c_Ž¡,finish,22,75,6.94,4,0.19,1.52.5,“¦‚°,1-3-4,1230,1-3-4,480,1-3,500,1-3,750
Z”V],2026/4/17,11,4,6,4738,´”WãÄŽq,finish,62,26,6.92,6,0.12,1.54.0,“¦‚°,1-3-4,1230,1-3-4,480,1-3,500,1-3,750
Z”V],2026/4/17,11,5,5,3519,•y“cGK,finish,39,29,6.93,5,0.16,1.55.1,“¦‚°,1-3-4,1230,1-3-4,480,1-3,500,1-3,750
Z”V],2026/4/17,11,6,2,4231,—é–Ø—T—²,finish,50,57,6.91,2,0.19,1.57.9,“¦‚°,1-3-4,1230,1-3-4,480,1-3,500,1-3,750
Z”V],2026/4/17,12,1,4,5299,¼ŠÛ“ÖŠî,finish,75,20,6.92,4,0.07,1.49.6,‚Ü‚­‚è·‚µ,4-1-5,3630,1-4-5,480,4-1,1580,1-4,360
Z”V],2026/4/17,12,2,1,4298,‹{‰ºŒ³ˆû,finish,38,59,6.81,1,0.15,1.51.3,‚Ü‚­‚è·‚µ,4-1-5,3630,1-4-5,480,4-1,1580,1-4,360
