‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
Ž™“‡,2026/5/23,11,2,2,4402,‰³“¡’qŽj,finish,41,67,6.97,2,0.20,1.51.2,“¦‚°,1-2-5,2300,1-2-5,1900,1-2,280,1-2,270
Ž™“‡,2026/5/23,11,3,5,4461,ˆÀ“c‹gG,finish,33,74,6.93,5,0.15,1.52.4,“¦‚°,1-2-5,2300,1-2-5,1900,1-2,280,1-2,270
Ž™“‡,2026/5/23,11,4,6,5047,š •ª«‘¾˜Y,finish,60,65,6.94,6,0.31,1.53.4,“¦‚°,1-2-5,2300,1-2-5,1900,1-2,280,1-2,270
Ž™“‡,2026/5/23,11,5,3,4475,––‰i—S‹P,finish,27,44,7.01,3,0.18,. .,“¦‚°,1-2-5,2300,1-2-5,1900,1-2,280,1-2,270
Ž™“‡,2026/5/23,11,6,4,4264,’·”öÍ•½,finish,23,25,7.00,4,0.16,. .,“¦‚°,1-2-5,2300,1-2-5,1900,1-2,280,1-2,270
Ž™“‡,2026/5/23,12,1,2,4418,ŠŒ´—I‹I,finish,11,33,6.88,2,0.05,1.49.1,·‚µ,2-4-5,7280,2-4-5,2050,2-4,1840,2-4,1290
Ž™“‡,2026/5/23,12,2,4,4428,—L‰ê’B–ç,finish,19,70,6.92,4,0.12,1.50.6,·‚µ,2-4-5,7280,2-4-5,2050,2-4,1840,2-4,1290
Ž™“‡,2026/5/23,12,3,5,4387,•½ŽR’q‰Á,finish,62,17,6.92,5,0.14,1.51.7,·‚µ,2-4-5,7280,2-4-5,2050,2-4,1840,2-4,1290
Ž™“‡,2026/5/23,12,4,1,4703,X‰i—²,finish,20,51,6.81,1,0.10,1.53.1,·‚µ,2-4-5,7280,2-4-5,2050,2-4,1840,2-4,1290
Ž™“‡,2026/5/23,12,5,6,3563,’ç¸,finish,67,36,6.87,6,0.14,. .,·‚µ,2-4-5,7280,2-4-5,2050,2-4,1840,2-4,1290
Ž™“‡,2026/5/23,12,6,3,4600,ˆä“à«‘¾˜Y,finish,66,62,6.96,3,0.20,. .,·‚µ,2-4-5,7280,2-4-5,2050,2-4,1840,2-4,1290
ŠÛ‹T,2026/5/23,1,1,1,3224,ŒIŽR”É—m,finish,54,51,6.81,1,0.20,1.51.5,“¦‚°,1-6-3,88910,1-3-6,11480,1-6,7060,1-6,7090
ŠÛ‹T,2026/5/23,1,2,6,5453,‹v•ÛãÄ–ë,finish,21,19,6.88,6,0.14,1.52.6,“¦‚°,1-6-3,88910,1-3-6,11480,1-6,7060,1-6,7090
ŠÛ‹T,2026/5/23,1,3,3,4390,¼–{‹|—Y,finish,62,53,6.91,3,0.18,1.54.0,“¦‚°,1-6-3,88910,1-3-6,11480,1-6,7060,1-6,7090
ŠÛ‹T,2026/5/23,1,4,2,4872,ŽR‰º—¬S,finish,1,37,6.88,2,0.21,1.55.0,“¦‚°,1-6-3,88910,1-3-6,11480,1-6,7060,1-6,7090
ŠÛ‹T,2026/5/23,1,5,4,3741,¼”öŠî¬,finish,36,24,6.84,4,0.15,1.56.0,“¦‚°,1-6-3,88910,1-3-6,11480,1-6,7060,1-6,7090
ŠÛ‹T,2026/5/23,1,6,5,4557,¼”öŒõL,finish,40,63,6.85,5,0.22,1.58.5,“¦‚°,1-6-3,88910,1-3-6,11480,1-6,7060,1-6,7090
ŠÛ‹T,2026/5/23,2,1,1,4177,äÝ³Žk,finish,53,61,6.81,1,0.12,1.51.8,Œb‚Ü‚ê,1-2-4,620,1-2-4,290,1-2,200,1-2,190
ŠÛ‹T,2026/5/23,2,2,2,5032,’JŒû’m—D,finish,57,38,6.86,2,0.08,1.52.6,Œb‚Ü‚ê,1-2-4,620,1-2-4,290,1-2,200,1-2,190
ŠÛ‹T,2026/5/23,2,3,4,5154,‘º¼‰h‘¾,finish,50,41,6.86,4,0.09,1.54.3,Œb‚Ü‚ê,1-2-4,620,1-2-4,290,1-2,200,1-2,190
ŠÛ‹T,2026/5/23,2,4,3,4041,¬—ÑŠîŽ÷,finish,31,4,6.81,3,0.17,1.55.6,Œb‚Ü‚ê,1-2-4,620,1-2-4,290,1-2,200,1-2,190
ŠÛ‹T,2026/5/23,2,5,5,3906,”ÑŽRWŽO,finish,7,2,6.87,6,0.14,1.56.6,Œb‚Ü‚ê,1-2-4,620,1-2-4,290,1-2,200,1-2,190
ŠÛ‹T,2026/5/23,2,,6,4538,Š}’u”Ž”V,F,,,,,,,,,,,,,,,
ŠÛ‹T,2026/5/23,3,1,2,3641,ˆê£–¾,finish,2,27,6.83,2,0.17,1.50.5,·‚µ,2-1-3,1410,1-2-3,320,2-1,470,1-2,230
ŠÛ‹T,2026/5/23,3,2,1,3568,–Ø‘ºŒõG,finish,3,9,6.84,1,0.17,1.52.4,·‚µ,2-1-3,1410,1-2-3,320,2-1,470,1-2,230
ŠÛ‹T,2026/5/23,3,3,3,4697,š OãÄ•½,finish,12,64,6.82,3,0.13,1.53.2,·‚µ,2-1-3,1410,1-2-3,320,2-1,470,1-2,230
ŠÛ‹T,2026/5/23,3,4,4,4567,ã‘ºT‘¾˜Y,finish,45,32,6.81,4,0.16,1.54.3,·‚µ,2-1-3,1410,1-2-3,320,2-1,470,1-2,230
ŠÛ‹T,2026/5/23,3,5,5,5392,ˆÀ•ˆê–ç,finish,34,54,6.85,5,0.12,1.55.7,·‚µ,2-1-3,1410,1-2-3,320,2-1,470,1-2,230
ŠÛ‹T,2026/5/23,3,6,6,3550,“s’z³Ž¡,finish,10,46,6.74,6,0.11,1.58.0,·‚µ,2-1-3,1410,1-2-3,320,2-1,470,1-2,230
ŠÛ‹T,2026/5/23,4,1,2,3554,’‡Œû”Ž’,finish,19,47,6.84,1,0.26,1.50.7,”²‚«,2-6-4,8130,2-4-6,1540,2-6,1500,2-6,960
ŠÛ‹T,2026/5/23,4,2,6,5054,²X–Ø‘å‰Í,finish,29,56,6.77,6,0.14,1.52.1,”²‚«,2-6-4,8130,2-4-6,1540,2-6,1500,2-6,960
ŠÛ‹T,2026/5/23,4,3,4,5044,“nç³Œ’,finish,41,45,6.76,4,0.11,1.53.5,”²‚«,2-6-4,8130,2-4-6,1540,2-6,1500,2-6,960
ŠÛ‹T,2026/5/23,4,4,3,3880,óŒ©@F,finish,48,29,6.83,3,0.27,1.53.6,”²‚«,2-6-4,8130,2-4-6,1540,2-6,1500,2-6,960
ŠÛ‹T,2026/5/23,4,5,5,4092,‰ª•”‘å•ã,finish,39,26,6.83,5,0.12,1.56.2,”²‚«,2-6-4,8130,2-4-6,1540,2-6,1500,2-6,960
ŠÛ‹T,2026/5/23,4,6,1,4368,ŽRŒû—²Žj,finish,55,44,6.76,2,0.23,1.56.9,”²‚«,2-6-4,8130,2-4-6,1540,2-6,1500,2-6,960
ŠÛ‹T,2026/5/23,5,1,5,4437,’†“cŒ³‘×,finish,23,17,6.90,5,0.14,1.50.2,‚Ü‚­‚è·‚µ,5-2-6,6380,2-5-6,950,5-2,2540,2-5,370
ŠÛ‹T,2026/5/23,5,2,2,5139,‘åêP‹G,finish,17,50,6.85,2,0.09,1.51.8,‚Ü‚­‚è·‚µ,5-2-6,6380,2-5-6,950,5-2,2540,2-5,370
ŠÛ‹T,2026/5/23,5,3,6,3771,Ü‰ºŠ°–@,finish,20,25,6.84,6,0.09,1.53.0,‚Ü‚­‚è·‚µ,5-2-6,6380,2-5-6,950,5-2,2540,2-5,370
ŠÛ‹T,2026/5/23,5,4,4,3251,•½Î˜a’j,finish,59,65,6.91,4,0.17,1.53.8,‚Ü‚­‚è·‚µ,5-2-6,6380,2-5-6,950,5-2,2540,2-5,370
ŠÛ‹T,2026/5/23,5,5,3,3297,“¡ŠÛŒõˆê,finish,18,13,6.83,3,0.21,1.54.8,‚Ü‚­‚è·‚µ,5-2-6,6380,2-5-6,950,5-2,2540,2-5,370
ŠÛ‹T,2026/5/23,5,6,1,3859,‘½—…”ö’B”V,finish,43,23,6.86,1,0.17,1.57.6,‚Ü‚­‚è·‚µ,5-2-6,6380,2-5-6,950,5-2,2540,2-5,370
ŠÛ‹T,2026/5/23,6,1,1,3557,‘¾“c˜a”ü,finish,64,66,6.71,1,0.15,1.50.0,“¦‚°,1-2-4,890,1-2-4,520,1-2,210,1-2,100
ŠÛ‹T,2026/5/23,6,2,2,3304,‰G–ìŒ«‘¾,finish,58,16,6.86,2,0.13,1.51.8,“¦‚°,1-2-4,890,1-2-4,520,1-2,210,1-2,100
ŠÛ‹T,2026/5/23,6,3,4,3809,‹g“cŒõ,finish,16,59,6.91,4,0.13,1.53.5,“¦‚°,1-2-4,890,1-2-4,520,1-2,210,1-2,100
ŠÛ‹T,2026/5/23,6,4,3,3741,¼”öŠî¬,finish,36,24,6.90,3,0.11,1.54.6,“¦‚°,1-2-4,890,1-2-4,520,1-2,210,1-2,100
ŠÛ‹T,2026/5/23,6,5,5,4967,’†‘ºŠ@¶,finish,33,18,6.82,5,0.10,1.55.6,“¦‚°,1-2-4,890,1-2-4,520,1-2,210,1-2,100
ŠÛ‹T,2026/5/23,6,6,6,3906,”ÑŽRWŽO,finish,7,2,6.89,6,0.18,1.56.5,“¦‚°,1-2-4,890,1-2-4,520,1-2,210,1-2,100
ŠÛ‹T,2026/5/23,7,1,1,3300,ìè’qK,finish,13,8,6.88,1,0.06,1.50.2,”²‚«,1-2-4,2930,1-2-4,1380,1-2,360,1-2,470
ŠÛ‹T,2026/5/23,7,2,2,4697,š OãÄ•½,finish,12,64,6.76,2,0.07,1.52.2,”²‚«,1-2-4,2930,1-2-4,1380,1-2,360,1-2,470
ŠÛ‹T,2026/5/23,7,3,4,4041,¬—ÑŠîŽ÷,finish,31,4,6.73,4,0.11,1.53.9,”²‚«,1-2-4,2930,1-2-4,1380,1-2,360,1-2,470
ŠÛ‹T,2026/5/23,7,4,6,5392,ˆÀ•ˆê–ç,finish,34,54,6.88,6,0.06,1.54.4,”²‚«,1-2-4,2930,1-2-4,1380,1-2,360,1-2,470
ŠÛ‹T,2026/5/23,7,5,5,3612,”n‘Ü‹`‘¥,finish,15,22,6.89,5,0.09,1.54.8,”²‚«,1-2-4,2930,1-2-4,1380,1-2,360,1-2,470
ŠÛ‹T,2026/5/23,7,6,3,5154,‘º¼‰h‘¾,finish,50,41,6.85,3,0.09,1.56.4,”²‚«,1-2-4,2930,1-2-4,1380,1-2,360,1-2,470
ŠÛ‹T,2026/5/23,8,1,1,4931,–Ø’JŒ«‘¾,finish,32,60,6.87,1,0.12,1.50.6,“¦‚°,1-4-6,1310,1-4-6,860,1-4,250,1-4,220
ŠÛ‹T,2026/5/23,8,2,4,5054,²X–Ø‘å‰Í,finish,29,56,6.78,4,0.11,1.52.0,“¦‚°,1-4-6,1310,1-4-6,860,1-4,250,1-4,220
ŠÛ‹T,2026/5/23,8,3,6,3880,óŒ©@F,finish,48,29,6.89,6,0.17,1.53.6,“¦‚°,1-4-6,1310,1-4-6,860,1-4,250,1-4,220
ŠÛ‹T,2026/5/23,8,4,5,4390,¼–{‹|—Y,finish,62,53,6.94,5,0.12,1.54.5,“¦‚°,1-4-6,1310,1-4-6,860,1-4,250,1-4,220
ŠÛ‹T,2026/5/23,8,5,2,3550,“s’z³Ž¡,finish,10,46,6.81,2,0.13,1.56.0,“¦‚°,1-4-6,1310,1-4-6,860,1-4,250,1-4,220
ŠÛ‹T,2026/5/23,8,6,3,3568,–Ø‘ºŒõG,finish,3,9,6.87,3,0.11,1.59.3,“¦‚°,1-4-6,1310,1-4-6,860,1-4,250,1-4,220
ŠÛ‹T,2026/5/23,9,1,1,4538,Š}’u”Ž”V,finish,44,57,6.82,1,0.16,1.50.8,“¦‚°,1-5-4,20370,1-4-5,2390,1-5,5720,1-5,3620
ŠÛ‹T,2026/5/23,9,2,5,4872,ŽR‰º—¬S,finish,1,37,6.91,5,0.16,1.52.3,“¦‚°,1-5-4,20370,1-4-5,2390,1-5,5720,1-5,3620
ŠÛ‹T,2026/5/23,9,3,4,3771,Ü‰ºŠ°–@,finish,20,25,6.78,4,0.14,1.52.5,“¦‚°,1-5-4,20370,1-4-5,2390,1-5,5720,1-5,3620
ŠÛ‹T,2026/5/23,9,4,6,4368,ŽRŒû—²Žj,finish,55,44,6.82,6,0.16,1.53.6,“¦‚°,1-5-4,20370,1-4-5,2390,1-5,5720,1-5,3620
ŠÛ‹T,2026/5/23,9,5,3,4557,¼”öŒõL,finish,40,63,6.80,3,0.17,1.55.6,“¦‚°,1-5-4,20370,1-4-5,2390,1-5,5720,1-5,3620
ŠÛ‹T,2026/5/23,9,6,2,4437,’†“cŒ³‘×,finish,23,17,6.82,2,0.15,1.57.0,“¦‚°,1-5-4,20370,1-4-5,2390,1-5,5720,1-5,3620
ŠÛ‹T,2026/5/23,10,1,1,4967,’†‘ºŠ@¶,finish,33,18,6.77,1,0.15,1.48.6,“¦‚°,1-2-5,1880,1-2-5,1020,1-2,250,1-2,240
ŠÛ‹T,2026/5/23,10,2,2,3251,•½Î˜a’j,finish,59,65,6.85,2,0.14,1.49.9,“¦‚°,1-2-5,1880,1-2-5,1020,1-2,250,1-2,240
ŠÛ‹T,2026/5/23,10,3,5,3641,ˆê£–¾,finish,2,27,6.95,5,0.16,1.52.0,“¦‚°,1-2-5,1880,1-2-5,1020,1-2,250,1-2,240
ŠÛ‹T,2026/5/23,10,4,3,3300,ìè’qK,finish,13,8,6.90,3,0.12,1.53.0,“¦‚°,1-2-5,1880,1-2-5,1020,1-2,250,1-2,240
ŠÛ‹T,2026/5/23,10,5,4,3304,‰G–ìŒ«‘¾,finish,58,16,6.82,4,0.17,1.54.2,“¦‚°,1-2-5,1880,1-2-5,1020,1-2,250,1-2,240
ŠÛ‹T,2026/5/23,10,6,6,3859,‘½—…”ö’B”V,finish,43,23,6.95,6,0.10,1.56.5,“¦‚°,1-2-5,1880,1-2-5,1020,1-2,250,1-2,240
ŠÛ‹T,2026/5/23,11,1,1,3612,”n‘Ü‹`‘¥,finish,15,22,6.84,1,0.18,1.49.1,“¦‚°,1-5-4,3440,1-4-5,940,1-5,960,1-5,740
ŠÛ‹T,2026/5/23,11,2,5,5139,‘åêP‹G,finish,17,50,6.77,5,0.09,1.51.3,“¦‚°,1-5-4,3440,1-4-5,940,1-5,960,1-5,740
ŠÛ‹T,2026/5/23,11,3,4,3557,‘¾“c˜a”ü,finish,64,66,6.76,4,0.15,1.52.5,“¦‚°,1-5-4,3440,1-4-5,940,1-5,960,1-5,740
ŠÛ‹T,2026/5/23,11,4,6,3554,’‡Œû”Ž’,finish,19,47,6.79,6,0.14,1.53.8,“¦‚°,1-5-4,3440,1-4-5,940,1-5,960,1-5,740
ŠÛ‹T,2026/5/23,11,5,3,5032,’JŒû’m—D,finish,57,38,6.78,3,0.14,1.54.5,“¦‚°,1-5-4,3440,1-4-5,940,1-5,960,1-5,740
ŠÛ‹T,2026/5/23,11,6,2,4931,–Ø’JŒ«‘¾,finish,32,60,6.82,2,0.15,1.55.3,“¦‚°,1-5-4,3440,1-4-5,940,1-5,960,1-5,740
ŠÛ‹T,2026/5/23,12,1,1,4002,ŒÃŒ‹G,finish,22,43,6.83,1,0.09,1.50.5,“¦‚°,1-5-4,3310,1-4-5,810,1-5,1260,1-5,1140
ŠÛ‹T,2026/5/23,12,2,5,4259,^’ë–¾Žu,finish,60,12,6.77,5,0.09,1.51.0,“¦‚°,1-5-4,3310,1-4-5,810,1-5,1260,1-5,1140
ŠÛ‹T,2026/5/23,12,3,4,4324,ŠC–ìNŽu˜Y,finish,66,34,6.82,3,0.10,1.53.1,“¦‚°,1-5-4,3310,1-4-5,810,1-5,1260,1-5,1140
ŠÛ‹T,2026/5/23,12,4,6,4174,Ôâr•ã,finish,27,20,6.84,6,0.09,1.53.9,“¦‚°,1-5-4,3310,1-4-5,810,1-5,1260,1-5,1140
ŠÛ‹T,2026/5/23,12,5,2,4817,“nç³—ƒ,finish,52,55,6.79,2,0.07,1.55.1,“¦‚°,1-5-4,3310,1-4-5,810,1-5,1260,1-5,1140
ŠÛ‹T,2026/5/23,12,6,3,5141,‘åàV•—ˆ¨,finish,30,40,6.85,4,0.04,1.56.0,“¦‚°,1-5-4,3310,1-4-5,810,1-5,1260,1-5,1140
“òè,2026/5/23,1,1,3,5330,ˆÀ‰Í“à—é”V‰î,finish,22,14,7.01,3,0.14,1.50.4,‚Ü‚­‚è·‚µ,3-1-5,760,1-3-5,330,3-1,370,1-3,130
“òè,2026/5/23,1,2,1,5273,ŽR‰º‘ñ–¤,finish,2,66,7.04,1,0.09,1.52.0,‚Ü‚­‚è·‚µ,3-1-5,760,1-3-5,330,3-1,370,1-3,130
“òè,2026/5/23,1,3,5,5259,–ì“c¸Œá,finish,58,63,6.96,5,0.17,1.52.8,‚Ü‚­‚è·‚µ,3-1-5,760,1-3-5,330,3-1,370,1-3,130
“òè,2026/5/23,1,4,2,5381,—LŽR–],finish,15,28,6.93,2,0.18,1.53.9,‚Ü‚­‚è·‚µ,3-1-5,760,1-3-5,330,3-1,370,1-3,130
“òè,2026/5/23,1,5,4,5383,’†‘º•–,finish,7,61,6.96,4,0.12,1.55.5,‚Ü‚­‚è·‚µ,3-1-5,760,1-3-5,330,3-1,370,1-3,130
“òè,2026/5/23,1,6,6,5345,–q‘ºr‹P,finish,54,71,6.96,6,0.27,1.56.4,‚Ü‚­‚è·‚µ,3-1-5,760,1-3-5,330,3-1,370,1-3,130
“òè,2026/5/23,2,1,1,5279,Î“nãÄˆê˜Y,finish,3,49,6.98,1,0.07,1.49.7,“¦‚°,1-5-2,850,1-2-5,190,1-5,440,1-5,320
“òè,2026/5/23,2,2,5,5191,”ò“c]ŒÈ,finish,11,15,7.05,4,0.13,1.50.3,“¦‚°,1-5-2,850,1-2-5,190,1-5,440,1-5,320
“òè,2026/5/23,2,3,2,5223,X´—FãÄ,finish,60,58,6.94,2,0.14,1.52.6,“¦‚°,1-5-2,850,1-2-5,190,1-5,440,1-5,320
“òè,2026/5/23,2,4,3,5247,‘åX—ƒ,finish,51,29,6.96,3,0.11,1.53.2,“¦‚°,1-5-2,850,1-2-5,190,1-5,440,1-5,320
“òè,2026/5/23,2,5,6,5169,–x–{ãÄ‘¾,finish,10,53,6.98,5,0.16,1.55.4,“¦‚°,1-5-2,850,1-2-5,190,1-5,440,1-5,320
“òè,2026/5/23,2,6,4,5372,ã‰ªI‘¿,finish,57,62,6.93,6,0.25,1.57.7,“¦‚°,1-5-2,850,1-2-5,190,1-5,440,1-5,320
“òè,2026/5/23,3,1,1,5167,¬ì—³‘¾˜N,finish,8,48,6.93,1,0.14,1.50.2,“¦‚°,1-4-6,6020,1-4-6,1410,1-4,2830,1-4,1390
“òè,2026/5/23,3,2,4,5294,–L“cË¶,finish,14,59,6.97,4,0.11,1.50.7,“¦‚°,1-4-6,6020,1-4-6,1410,1-4,2830,1-4,1390
“òè,2026/5/23,3,3,6,5278,“c’†x•º,finish,13,60,6.89,6,0.18,1.52.3,“¦‚°,1-4-6,6020,1-4-6,1410,1-4,2830,1-4,1390
“òè,2026/5/23,3,4,2,5275,¼“c~•½,finish,55,64,6.96,2,0.16,1.53.3,“¦‚°,1-4-6,6020,1-4-6,1410,1-4,2830,1-4,1390
“òè,2026/5/23,3,5,5,5337,o”¨F¬,finish,43,51,7.02,5,0.16,1.55.2,“¦‚°,1-4-6,6020,1-4-6,1410,1-4,2830,1-4,1390
“òè,2026/5/23,3,6,3,5396,‹ß“¡—ˆŠó,finish,56,19,6.93,3,0.19,1.56.2,“¦‚°,1-4-6,6020,1-4-6,1410,1-4,2830,1-4,1390
“òè,2026/5/23,4,1,1,5274,éŠÔ·,finish,36,52,6.94,1,0.11,1.49.9,“¦‚°,1-6-2,2560,1-2-6,600,1-6,1690,1-6,1610
“òè,2026/5/23,4,2,6,5301,Šâ‰ºI“l,finish,45,12,6.98,6,0.11,1.51.8,“¦‚°,1-6-2,2560,1-2-6,600,1-6,1690,1-6,1610
“òè,2026/5/23,4,3,2,5222,’Ã“c—¤ãÄ,finish,18,13,6.93,2,0.19,1.53.3,“¦‚°,1-6-2,2560,1-2-6,600,1-6,1690,1-6,1610
“òè,2026/5/23,4,4,4,5407,’†‰ªx,finish,6,27,6.90,4,0.05,1.54.2,“¦‚°,1-6-2,2560,1-2-6,600,1-6,1690,1-6,1610
“òè,2026/5/23,4,5,3,5386,•Ä‹Ê—˜‘åŒå,finish,62,46,6.96,3,0.09,1.56.1,“¦‚°,1-6-2,2560,1-2-6,600,1-6,1690,1-6,1610
“òè,2026/5/23,4,6,5,5125,‚ˆä—YŠî,finish,21,32,7.10,5,0.29,1.58.3,“¦‚°,1-6-2,2560,1-2-6,600,1-6,1690,1-6,1610
“òè,2026/5/23,5,1,2,4985,ˆä–{¹–ç,finish,44,65,6.94,2,0.08,1.50.3,”²‚«,2-5-1,1450,1-2-5,310,2-5,430,2-5,290
“òè,2026/5/23,5,2,5,5220,Â–Ø˜@,finish,12,25,6.88,5,0.11,1.52.5,”²‚«,2-5-1,1450,1-2-5,310,2-5,430,2-5,290
“òè,2026/5/23,5,3,1,5186,‰““¡Œ\Œá,finish,29,55,7.00,1,0.10,1.53.4,”²‚«,2-5-1,1450,1-2-5,310,2-5,430,2-5,290
“òè,2026/5/23,5,4,6,5199,‚…—I,finish,47,40,6.97,6,0.07,1.54.6,”²‚«,2-5-1,1450,1-2-5,310,2-5,430,2-5,290
“òè,2026/5/23,5,5,3,5329,‹àŽq—´“l,finish,61,72,6.96,3,0.13,1.55.3,”²‚«,2-5-1,1450,1-2-5,310,2-5,430,2-5,290
“òè,2026/5/23,5,6,4,5130,ã–ì‘ñ”n,finish,5,69,6.95,4,0.11,1.56.6,”²‚«,2-5-1,1450,1-2-5,310,2-5,430,2-5,290
“òè,2026/5/23,6,1,3,5321,ˆêFéD‹P,finish,53,43,6.98,3,0.11,1.49.8,‚Ü‚­‚è,3-4-1,12380,1-3-4,400,3-4,6540,3-4,2100
“òè,2026/5/23,6,2,4,5216,’·’Jì°Æ,finish,1,16,6.97,4,0.11,1.51.1,‚Ü‚­‚è,3-4-1,12380,1-3-4,400,3-4,6540,3-4,2100
“òè,2026/5/23,6,3,1,5132,’†–ìŠóˆê,finish,9,57,6.97,1,0.14,1.52.1,‚Ü‚­‚è,3-4-1,12380,1-3-4,400,3-4,6540,3-4,2100
“òè,2026/5/23,6,4,2,5350,–Ô‘ã—Ç‰è,finish,63,47,6.86,2,0.13,1.53.2,‚Ü‚­‚è,3-4-1,12380,1-3-4,400,3-4,6540,3-4,2100
“òè,2026/5/23,6,5,6,5398,àƒ–]^Ži,finish,52,31,6.92,6,0.17,1.54.6,‚Ü‚­‚è,3-4-1,12380,1-3-4,400,3-4,6540,3-4,2100
“òè,2026/5/23,6,6,5,5383,’†‘º•–,finish,7,61,6.92,5,0.12,1.55.9,‚Ü‚­‚è,3-4-1,12380,1-3-4,400,3-4,6540,3-4,2100
“òè,2026/5/23,7,1,2,5197,’†–ìmÆ,finish,40,22,6.89,2,0.18,1.50.5,‚Ü‚­‚è,2-6-4,1690,2-4-6,540,2-6,730,2-6,450
“òè,2026/5/23,7,2,6,5221,’|ŠÔ—²î,finish,59,33,6.93,6,0.23,1.51.8,‚Ü‚­‚è,2-6-4,1690,2-4-6,540,2-6,730,2-6,450
“òè,2026/5/23,7,3,4,5273,ŽR‰º‘ñ–¤,finish,2,66,6.96,4,0.17,1.53.9,‚Ü‚­‚è,2-6-4,1690,2-4-6,540,2-6,730,2-6,450
“òè,2026/5/23,7,4,5,5167,¬ì—³‘¾˜N,finish,8,48,6.91,5,0.21,1.54.4,‚Ü‚­‚è,2-6-4,1690,2-4-6,540,2-6,730,2-6,450
“òè,2026/5/23,7,5,3,5369,‰ªè“â‘¿,finish,17,41,6.91,3,0.32,1.55.1,‚Ü‚­‚è,2-6-4,1690,2-4-6,540,2-6,730,2-6,450
“òè,2026/5/23,7,6,1,5253,“¡ˆä‘¾‰ë,finish,49,68,7.00,1,0.35,1.56.7,‚Ü‚­‚è,2-6-4,1690,2-4-6,540,2-6,730,2-6,450
“òè,2026/5/23,8,1,1,5125,‚ˆä—YŠî,finish,21,32,7.16,1,0.12,1.50.1,“¦‚°,1-2-4,930,1-2-4,210,1-2,690,1-2,170
“òè,2026/5/23,8,2,2,5257,¼ŠÛ˜Ð‘¾˜N,finish,20,75,7.06,2,0.07,1.50.4,“¦‚°,1-2-4,930,1-2-4,210,1-2,690,1-2,170
“òè,2026/5/23,8,3,4,5330,ˆÀ‰Í“à—é”V‰î,finish,22,14,7.02,4,0.14,1.53.8,“¦‚°,1-2-4,930,1-2-4,210,1-2,690,1-2,170
“òè,2026/5/23,8,4,3,5208,‰®—Ç—´‹I,finish,50,50,7.08,3,0.07,1.55.3,“¦‚°,1-2-4,930,1-2-4,210,1-2,690,1-2,170
“òè,2026/5/23,8,5,6,5396,‹ß“¡—ˆŠó,finish,56,19,6.93,6,0.17,1.56.2,“¦‚°,1-2-4,930,1-2-4,210,1-2,690,1-2,170
“òè,2026/5/23,8,6,5,5394,•Ÿ¼L‘¾˜Y,finish,42,18,7.03,5,0.12,1.56.7,“¦‚°,1-2-4,930,1-2-4,210,1-2,690,1-2,170
“òè,2026/5/23,9,1,1,5222,’Ã“c—¤ãÄ,finish,18,13,6.91,1,0.17,1.49.9,“¦‚°,1-3-2,5650,1-2-3,1650,1-3,1490,1-3,1630
“òè,2026/5/23,9,2,3,5259,–ì“c¸Œá,finish,58,63,6.99,3,0.11,1.52.0,“¦‚°,1-3-2,5650,1-2-3,1650,1-3,1490,1-3,1630
“òè,2026/5/23,9,3,2,5145,“‡ìŠC‹P,finish,48,73,6.92,2,0.17,1.52.9,“¦‚°,1-3-2,5650,1-2-3,1650,1-3,1490,1-3,1630
“òè,2026/5/23,9,4,6,5308,“¡X‘ñŠC,finish,4,67,6.93,6,0.11,1.54.2,“¦‚°,1-3-2,5650,1-2-3,1650,1-3,1490,1-3,1630
“òè,2026/5/23,9,5,5,5329,‹àŽq—´“l,finish,61,72,7.01,5,0.09,1.55.2,“¦‚°,1-3-2,5650,1-2-3,1650,1-3,1490,1-3,1630
“òè,2026/5/23,9,6,4,5278,“c’†x•º,finish,13,60,6.88,4,0.09,1.57.0,“¦‚°,1-3-2,5650,1-2-3,1650,1-3,1490,1-3,1630
“òè,2026/5/23,10,1,5,5132,’†–ìŠóˆê,finish,9,57,6.95,5,0.05,1.48.7,‚Ü‚­‚è·‚µ,5-1-6,3620,1-5-6,580,5-1,1430,1-5,390
“òè,2026/5/23,10,2,1,5161,“o‹Ê”¹•S,finish,37,44,6.83,1,0.09,1.50.3,‚Ü‚­‚è·‚µ,5-1-6,3620,1-5-6,580,5-1,1430,1-5,390
“òè,2026/5/23,10,3,6,4985,ˆä–{¹–ç,finish,44,65,6.93,6,0.12,1.51.6,‚Ü‚­‚è·‚µ,5-1-6,3620,1-5-6,580,5-1,1430,1-5,390
“òè,2026/5/23,10,4,2,5269,ŽRŒûW•ü,finish,16,34,6.86,2,0.12,1.52.3,‚Ü‚­‚è·‚µ,5-1-6,3620,1-5-6,580,5-1,1430,1-5,390
