‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‹{“‡,2026/7/17,4,4,2,3701,‘å¼—²—m,finish,69,21,6.80,2,0.27,1.56.1,‚Ü‚­‚è·‚µ,1800,°,“ì,2,2,3-1-6,19680,1-3-6,500,3-1,8990,1-3,260
‹{“‡,2026/7/17,4,5,5,4811,Œüˆä“c—C‹I,finish,33,64,6.74,5,0.13,1.57.0,‚Ü‚­‚è·‚µ,1800,°,“ì,2,2,3-1-6,19680,1-3-6,500,3-1,8990,1-3,260
‹{“‡,2026/7/17,4,6,4,5358,‘–{ˆÇŽì,finish,11,71,6.71,4,0.15,1.57.5,‚Ü‚­‚è·‚µ,1800,°,“ì,2,2,3-1-6,19680,1-3-6,500,3-1,8990,1-3,260
‹{“‡,2026/7/17,5,1,5,5317,’·”ö–G‰Á,finish,24,38,6.71,5,0.03,1.51.1,‚Ü‚­‚è·‚µ,1800,°,“ì,2,2,5-4-2,13170,2-4-5,1000,5-4,5990,4-5,1790
‹{“‡,2026/7/17,5,2,4,4387,•½ŽR’q‰Á,finish,57,53,6.71,4,0.06,1.52.6,‚Ü‚­‚è·‚µ,1800,°,“ì,2,2,5-4-2,13170,2-4-5,1000,5-4,5990,4-5,1790
‹{“‡,2026/7/17,5,3,2,4313,¼‘º”ü’qŽq,finish,30,30,6.71,2,0.17,1.54.9,‚Ü‚­‚è·‚µ,1800,°,“ì,2,2,5-4-2,13170,2-4-5,1000,5-4,5990,4-5,1790
‹{“‡,2026/7/17,5,4,3,5144,’†”öÊ,finish,82,23,6.73,3,0.21,1.55.8,‚Ü‚­‚è·‚µ,1800,°,“ì,2,2,5-4-2,13170,2-4-5,1000,5-4,5990,4-5,1790
‹{“‡,2026/7/17,5,5,1,4853,‘OŒ´Æ,finish,67,26,6.78,1,0.28,1.56.7,‚Ü‚­‚è·‚µ,1800,°,“ì,2,2,5-4-2,13170,2-4-5,1000,5-4,5990,4-5,1790
‹{“‡,2026/7/17,5,6,6,5446,’·—ä^—›ˆ¤,finish,55,52,6.71,6,0.10,2.00.8,‚Ü‚­‚è·‚µ,1800,°,“ì,2,2,5-4-2,13170,2-4-5,1000,5-4,5990,4-5,1790
‹{“‡,2026/7/17,6,1,3,4015,‘O–ì—³ˆê,finish,38,78,6.68,3,0.17,1.51.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,3,3,3-1-6,1520,1-3-6,350,3-1,760,1-3,210
‹{“‡,2026/7/17,6,2,1,3745,‹´–{”NŒõ,finish,53,59,6.67,1,0.11,1.52.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,3,3,3-1-6,1520,1-3-6,350,3-1,760,1-3,210
‹{“‡,2026/7/17,6,3,6,5348,¬—ÑŠÃ”J,finish,61,16,6.69,5,0.18,1.54.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,3,3,3-1-6,1520,1-3-6,350,3-1,760,1-3,210
‹{“‡,2026/7/17,6,4,4,4748,“nç³—Y˜N,finish,15,67,6.67,4,0.18,1.56.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,3,3,3-1-6,1520,1-3-6,350,3-1,760,1-3,210
‹{“‡,2026/7/17,6,5,5,4666,“úŠ}ŸO,finish,39,73,6.71,6,0.21,1.57.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,3,3,3-1-6,1520,1-3-6,350,3-1,760,1-3,210
‹{“‡,2026/7/17,6,6,2,5300,‰¡“cŠCl,finish,31,14,6.72,2,0.05,1.58.6,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,3,3,3-1-6,1520,1-3-6,350,3-1,760,1-3,210
‹{“‡,2026/7/17,7,1,1,4509,•½Œ©^•F,finish,36,79,6.68,1,0.06,1.52.5,“¦‚°,1800,“Ü‚è,“ì,3,3,1-5-3,960,1-3-5,210,1-5,510,1-5,240
‹{“‡,2026/7/17,7,2,5,4184,“nç²—Yˆê˜Y,finish,70,60,6.65,5,0.08,1.53.0,“¦‚°,1800,“Ü‚è,“ì,3,3,1-5-3,960,1-3-5,210,1-5,510,1-5,240
‹{“‡,2026/7/17,7,3,3,4840,—é–ØGä,finish,60,32,6.67,3,0.02,1.54.6,“¦‚°,1800,“Ü‚è,“ì,3,3,1-5-3,960,1-3-5,210,1-5,510,1-5,240
‹{“‡,2026/7/17,7,4,4,5071,–ìŒ©ŽR‘ñŒÈ,finish,27,75,6.69,4,0.11,1.56.3,“¦‚°,1800,“Ü‚è,“ì,3,3,1-5-3,960,1-3-5,210,1-5,510,1-5,240
‹{“‡,2026/7/17,7,5,2,3730,‰–è—DŽi,finish,68,20,6.77,2,0.06,1.56.5,“¦‚°,1800,“Ü‚è,“ì,3,3,1-5-3,960,1-3-5,210,1-5,510,1-5,240
‹{“‡,2026/7/17,7,6,6,4257,ŒÃìŒ’,finish,19,36,6.70,6,0.07,1.58.6,“¦‚°,1800,“Ü‚è,“ì,3,3,1-5-3,960,1-3-5,210,1-5,510,1-5,240
‹{“‡,2026/7/17,8,1,2,4776,’|“c˜aÆ,finish,18,62,6.73,2,0.18,1.51.7,‚Ü‚­‚è,1800,°,“ì,4,4,2-3-6,3110,2-3-6,1120,2-3,1660,2-3,860
‹{“‡,2026/7/17,8,2,3,5398,àƒ–]^Ži,finish,23,68,6.70,3,0.18,1.53.7,‚Ü‚­‚è,1800,°,“ì,4,4,2-3-6,3110,2-3-6,1120,2-3,1660,2-3,860
‹{“‡,2026/7/17,8,3,6,4058,–ì––’qˆê,finish,65,27,6.70,5,0.14,1.55.5,‚Ü‚­‚è,1800,°,“ì,4,4,2-3-6,3110,2-3-6,1120,2-3,1660,2-3,860
‹{“‡,2026/7/17,8,4,1,3910,¼‰º’mK,finish,77,65,6.69,1,0.34,1.56.5,‚Ü‚­‚è,1800,°,“ì,4,4,2-3-6,3110,2-3-6,1120,2-3,1660,2-3,860
‹{“‡,2026/7/17,8,5,5,4252,¼‰º“N–ç,finish,14,22,6.76,4,0.12,1.58.9,‚Ü‚­‚è,1800,°,“ì,4,4,2-3-6,3110,2-3-6,1120,2-3,1660,2-3,860
‹{“‡,2026/7/17,8,6,4,5405,’|“à—ˆ,finish,79,57,6.69,6,0.10,1.59.9,‚Ü‚­‚è,1800,°,“ì,4,4,2-3-6,3110,2-3-6,1120,2-3,1660,2-3,860
‹{“‡,2026/7/17,9,1,2,3934,›•¿‹Mr,finish,52,55,6.72,2,0.07,1.51.5,”²‚«,1800,°,“ì¼,4,4,2-3-1,5100,1-2-3,150,2-3,2750,2-3,570
‹{“‡,2026/7/17,9,2,3,3054,–kìK“T,finish,71,25,6.69,3,0.11,1.52.3,”²‚«,1800,°,“ì¼,4,4,2-3-1,5100,1-2-3,150,2-3,2750,2-3,570
‹{“‡,2026/7/17,9,3,1,4811,Œüˆä“c—C‹I,finish,33,64,6.72,1,0.04,1.54.6,”²‚«,1800,°,“ì¼,4,4,2-3-1,5100,1-2-3,150,2-3,2750,2-3,570
‹{“‡,2026/7/17,9,4,5,4068,K“c’q—T,finish,62,61,6.76,5,0.18,1.56.3,”²‚«,1800,°,“ì¼,4,4,2-3-1,5100,1-2-3,150,2-3,2750,2-3,570
‹{“‡,2026/7/17,9,5,6,4527,‚–ìSŒá,finish,74,29,6.74,6,0.22,1.56.9,”²‚«,1800,°,“ì¼,4,4,2-3-1,5100,1-2-3,150,2-3,2750,2-3,570
‹{“‡,2026/7/17,9,6,4,5389,Œb—Ç‹Õ”ü,finish,59,28,6.68,4,0.14,1.57.8,”²‚«,1800,°,“ì¼,4,4,2-3-1,5100,1-2-3,150,2-3,2750,2-3,570
‹{“‡,2026/7/17,10,1,3,4826,ˆäãˆê‹P,finish,25,39,6.73,3,0.12,1.51.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,3,3,3-1-5,740,1-3-5,390,3-1,240,1-3,130
‹{“‡,2026/7/17,10,2,1,4574,“ŒŽ÷,finish,66,66,6.77,1,0.15,1.52.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,3,3,3-1-5,740,1-3-5,390,3-1,240,1-3,130
‹{“‡,2026/7/17,10,3,5,5144,’†”öÊ,finish,82,23,6.77,5,0.14,1.54.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,3,3,3-1-5,740,1-3-5,390,3-1,240,1-3,130
‹{“‡,2026/7/17,10,4,2,4666,“úŠ}ŸO,finish,39,73,6.80,2,0.15,1.55.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,3,3,3-1-5,740,1-3-5,390,3-1,240,1-3,130
‹{“‡,2026/7/17,10,5,4,3981,¡âWL,finish,22,33,6.81,4,0.15,1.57.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,3,3,3-1-5,740,1-3-5,390,3-1,240,1-3,130
‹{“‡,2026/7/17,10,6,6,3701,‘å¼—²—m,finish,69,21,6.87,6,0.21,1.59.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,3,3,3-1-5,740,1-3-5,390,3-1,240,1-3,130
‹{“‡,2026/7/17,11,1,3,3265,¡‘º’¨F,finish,80,17,6.73,2,0.12,1.51.5,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,3,3,3-2-4,18050,2-3-4,1640,3-2,6920,2-3,2320
‹{“‡,2026/7/17,11,2,2,4006,¬–ì—Eì,finish,72,54,6.67,3,0.14,1.52.4,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,3,3,3-2-4,18050,2-3-4,1640,3-2,6920,2-3,2320
‹{“‡,2026/7/17,11,3,4,4772,ÎŠÛŠC“n,finish,35,50,6.72,4,0.13,1.54.3,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,3,3,3-2-4,18050,2-3-4,1640,3-2,6920,2-3,2320
‹{“‡,2026/7/17,11,4,6,4313,¼‘º”ü’qŽq,finish,30,30,6.70,6,0.09,1.54.7,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,3,3,3-2-4,18050,2-3-4,1640,3-2,6920,2-3,2320
‹{“‡,2026/7/17,11,5,5,4150,ŽR“c—Y‘¾,finish,56,81,6.69,5,0.11,1.55.5,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,3,3,3-2-4,18050,2-3-4,1640,3-2,6920,2-3,2320
‹{“‡,2026/7/17,11,6,1,4748,“nç³—Y˜N,finish,15,67,6.65,1,0.35,2.01.7,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,3,3,3-2-4,18050,2-3-4,1640,3-2,6920,2-3,2320
‹{“‡,2026/7/17,12,1,4,4184,“nç²—Yˆê˜Y,finish,70,60,6.63,4,0.09,1.51.5,‚Ü‚­‚è,1800,‰J,“ì¼,3,3,4-5-6,2480,4-5-6,1960,4-5,930,4-5,840
‹{“‡,2026/7/17,12,2,5,4015,‘O–ì—³ˆê,finish,38,78,6.67,5,0.10,1.52.9,‚Ü‚­‚è,1800,‰J,“ì¼,3,3,4-5-6,2480,4-5-6,1960,4-5,930,4-5,840
‹{“‡,2026/7/17,12,3,6,4425,‘åˆä´‹M,finish,13,34,6.72,6,0.14,1.53.6,‚Ü‚­‚è,1800,‰J,“ì¼,3,3,4-5-6,2480,4-5-6,1960,4-5,930,4-5,840
‹{“‡,2026/7/17,12,4,1,4387,•½ŽR’q‰Á,finish,57,53,6.64,1,0.13,1.54.9,‚Ü‚­‚è,1800,‰J,“ì¼,3,3,4-5-6,2480,4-5-6,1960,4-5,930,4-5,840
‹{“‡,2026/7/17,12,5,3,4140,Š–ìŠwŽu,finish,21,19,6.68,3,0.21,1.57.2,‚Ü‚­‚è,1800,‰J,“ì¼,3,3,4-5-6,2480,4-5-6,1960,4-5,930,4-5,840
‹{“‡,2026/7/17,12,6,2,4293,—é–Ø’qŒ[,finish,16,12,6.77,2,0.20,1.59.1,‚Ü‚­‚è,1800,‰J,“ì¼,3,3,4-5-6,2480,4-5-6,1960,4-5,930,4-5,840
Ž™“‡,2026/7/17,1,1,2,4735,ŠpŽR—YÆ,finish,60,15,6.86,2,0.14,1.51.9,‚Ü‚­‚è,1800,°,“ì,4,3,2-6-3,32890,2-3-6,4190,2-6,5080,2-6,4510
Ž™“‡,2026/7/17,1,2,6,4976,‹àŽR—§Ž÷,finish,22,50,6.94,6,0.14,1.52.8,‚Ü‚­‚è,1800,°,“ì,4,3,2-6-3,32890,2-3-6,4190,2-6,5080,2-6,4510
Ž™“‡,2026/7/17,1,3,3,5332,‘º¼—y‹P,finish,61,22,6.80,3,0.14,1.53.6,‚Ü‚­‚è,1800,°,“ì,4,3,2-6-3,32890,2-3-6,4190,2-6,5080,2-6,4510
Ž™“‡,2026/7/17,1,4,4,3662,‘å’ëŒ³–¾,finish,39,42,6.83,4,0.12,1.55.4,‚Ü‚­‚è,1800,°,“ì,4,3,2-6-3,32890,2-3-6,4190,2-6,5080,2-6,4510
Ž™“‡,2026/7/17,1,5,5,4231,—é–Ø—T—²,finish,24,32,7.02,5,0.18,. .,‚Ü‚­‚è,1800,°,“ì,4,3,2-6-3,32890,2-3-6,4190,2-6,5080,2-6,4510
Ž™“‡,2026/7/17,1,6,1,3866,–ØŽR½ˆê,finish,28,48,7.02,1,0.32,. .,‚Ü‚­‚è,1800,°,“ì,4,3,2-6-3,32890,2-3-6,4190,2-6,5080,2-6,4510
Ž™“‡,2026/7/17,2,1,4,5236,¬‹{—Á‰ë,finish,20,56,6.96,4,0.11,1.51.3,‚Ü‚­‚è·‚µ,1800,°,“ì,3,3,4-5-3,23120,3-4-5,4930,4-5,4150,4-5,2910
Ž™“‡,2026/7/17,2,2,5,3710,‹g‰i‘×O,finish,57,40,6.90,5,0.09,1.52.1,‚Ü‚­‚è·‚µ,1800,°,“ì,3,3,4-5-3,23120,3-4-5,4930,4-5,4150,4-5,2910
Ž™“‡,2026/7/17,2,3,3,4069,ŽR–{Cˆê,finish,45,44,6.87,3,0.13,1.52.3,‚Ü‚­‚è·‚µ,1800,°,“ì,3,3,4-5-3,23120,3-4-5,4930,4-5,4150,4-5,2910
Ž™“‡,2026/7/17,2,4,2,4568,œA£^–ç,finish,21,20,6.83,2,0.10,1.54.6,‚Ü‚­‚è·‚µ,1800,°,“ì,3,3,4-5-3,23120,3-4-5,4930,4-5,4150,4-5,2910
Ž™“‡,2026/7/17,2,5,1,3514,ŽRˆê“S–ç,finish,41,27,6.86,1,0.21,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,3,3,4-5-3,23120,3-4-5,4930,4-5,4150,4-5,2910
Ž™“‡,2026/7/17,2,6,6,3482,‹àŽq–ÒŽu,finish,67,43,6.86,6,0.10,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,3,3,4-5-3,23120,3-4-5,4930,4-5,4150,4-5,2910
Ž™“‡,2026/7/17,3,1,3,4435,•ž•”’BÆ,finish,44,49,6.92,3,0.03,1.50.5,‚Ü‚­‚è,1800,°,“ì“Œ,2,3,3-6-5,10140,3-5-6,1980,3-6,2640,3-6,1550
Ž™“‡,2026/7/17,3,2,6,3557,‘¾“c˜a”ü,finish,64,64,6.84,5,0.07,1.52.6,‚Ü‚­‚è,1800,°,“ì“Œ,2,3,3-6-5,10140,3-5-6,1980,3-6,2640,3-6,1550
Ž™“‡,2026/7/17,3,3,5,4871,‹e’rGŽu,finish,63,65,6.86,4,0.08,1.53.8,‚Ü‚­‚è,1800,°,“ì“Œ,2,3,3-6-5,10140,3-5-6,1980,3-6,2640,3-6,1550
Ž™“‡,2026/7/17,3,4,1,4594,’Jì—Sˆê,finish,56,51,6.95,1,0.21,1.55.0,‚Ü‚­‚è,1800,°,“ì“Œ,2,3,3-6-5,10140,3-5-6,1980,3-6,2640,3-6,1550
Ž™“‡,2026/7/17,3,5,2,4558,‹{–ìm,finish,13,24,6.89,2,0.12,. .,‚Ü‚­‚è,1800,°,“ì“Œ,2,3,3-6-5,10140,3-5-6,1980,3-6,2640,3-6,1550
Ž™“‡,2026/7/17,3,6,4,5249,ŽO–Ø°“l,finish,35,71,6.87,6,0.09,. .,‚Ü‚­‚è,1800,°,“ì“Œ,2,3,3-6-5,10140,3-5-6,1980,3-6,2640,3-6,1550
Ž™“‡,2026/7/17,4,1,1,4661,’†“‡VÍ,finish,68,47,6.89,1,0.13,1.52.2,“¦‚°,1800,°,–k¼,2,3,1-2-4,3170,1-2-4,1580,1-2,690,1-2,460
Ž™“‡,2026/7/17,4,2,2,4894,Œ´‘º‘ñ–ç,finish,62,36,6.91,2,0.16,1.52.9,“¦‚°,1800,°,–k¼,2,3,1-2-4,3170,1-2-4,1580,1-2,690,1-2,460
Ž™“‡,2026/7/17,4,3,4,5232,žàŽR‘ñ”n,finish,34,70,6.96,4,0.18,1.54.0,“¦‚°,1800,°,–k¼,2,3,1-2-4,3170,1-2-4,1580,1-2,690,1-2,460
Ž™“‡,2026/7/17,4,4,5,4625,“nç²—T‹M,finish,16,58,6.89,5,0.11,1.54.4,“¦‚°,1800,°,–k¼,2,3,1-2-4,3170,1-2-4,1580,1-2,690,1-2,460
Ž™“‡,2026/7/17,4,5,3,4953,”öã‰ë–ç,finish,65,33,6.97,3,0.18,. .,“¦‚°,1800,°,–k¼,2,3,1-2-4,3170,1-2-4,1580,1-2,690,1-2,460
Ž™“‡,2026/7/17,4,6,6,5382,ŽR‰ºSˆê,finish,50,34,6.97,6,0.27,. .,“¦‚°,1800,°,–k¼,2,3,1-2-4,3170,1-2-4,1580,1-2,690,1-2,460
Ž™“‡,2026/7/17,5,1,3,3454,ˆäì‘åì,finish,52,59,6.98,3,0.16,1.51.1,”²‚«,1800,°,“ì,1,3,3-2-5,14420,2-3-5,1110,3-2,6950,2-3,2830
Ž™“‡,2026/7/17,5,2,2,4895,–åŠÔ—Y‘å,finish,19,38,6.87,2,0.10,1.51.8,”²‚«,1800,°,“ì,1,3,3-2-5,14420,2-3-5,1110,3-2,6950,2-3,2830
Ž™“‡,2026/7/17,5,3,5,4500,ŽR“cN“ñ,finish,26,31,6.77,5,0.13,1.53.0,”²‚«,1800,°,“ì,1,3,3-2-5,14420,2-3-5,1110,3-2,6950,2-3,2830
Ž™“‡,2026/7/17,5,4,1,5076,ÎŒ´Œõ,finish,66,61,6.91,1,0.11,1.53.7,”²‚«,1800,°,“ì,1,3,3-2-5,14420,2-3-5,1110,3-2,6950,2-3,2830
Ž™“‡,2026/7/17,5,5,4,5219,XŒû˜a‹I,finish,12,75,6.91,4,0.16,. .,”²‚«,1800,°,“ì,1,3,3-2-5,14420,2-3-5,1110,3-2,6950,2-3,2830
Ž™“‡,2026/7/17,5,6,6,5376,‹g“cˆêS,finish,11,74,6.83,6,0.15,. .,”²‚«,1800,°,“ì,1,3,3-2-5,14420,2-3-5,1110,3-2,6950,2-3,2830
Ž™“‡,2026/7/17,6,1,1,4931,–Ø’JŒ«‘¾,finish,55,39,6.86,1,0.11,1.50.1,“¦‚°,1800,°,“ì¼,2,3,1-5-6,1920,1-5-6,1070,1-5,410,1-5,320
Ž™“‡,2026/7/17,6,2,5,5368,‹{èS”V‰î,finish,27,17,6.83,5,0.09,1.51.4,“¦‚°,1800,°,“ì¼,2,3,1-5-6,1920,1-5-6,1070,1-5,410,1-5,320
Ž™“‡,2026/7/17,6,3,6,5008,‰H–ì—È,finish,47,73,6.90,6,0.13,1.53.5,“¦‚°,1800,°,“ì¼,2,3,1-5-6,1920,1-5-6,1070,1-5,410,1-5,320
Ž™“‡,2026/7/17,6,4,2,4076,™“c“ÄŒõ,finish,42,35,6.93,2,0.12,1.54.3,“¦‚°,1800,°,“ì¼,2,3,1-5-6,1920,1-5-6,1070,1-5,410,1-5,320
Ž™“‡,2026/7/17,6,5,3,4375,Æ‰®Œúm,finish,18,62,6.94,3,0.07,. .,“¦‚°,1800,°,“ì¼,2,3,1-5-6,1920,1-5-6,1070,1-5,410,1-5,320
Ž™“‡,2026/7/17,6,6,4,3866,–ØŽR½ˆê,finish,28,48,7.00,4,0.09,. .,“¦‚°,1800,°,“ì¼,2,3,1-5-6,1920,1-5-6,1070,1-5,410,1-5,320
Ž™“‡,2026/7/17,7,1,2,4159,ŒüŒã—´ˆê,finish,40,26,6.87,2,0.20,1.50.6,·‚µ,1800,°,“ì,4,3,2-6-1,2250,1-2-6,330,2-6,610,2-6,330
Ž™“‡,2026/7/17,7,2,6,4418,ŠŒ´—I‹I,finish,69,30,6.84,6,0.11,1.52.2,·‚µ,1800,°,“ì,4,3,2-6-1,2250,1-2-6,330,2-6,610,2-6,330
Ž™“‡,2026/7/17,7,3,1,4231,—é–Ø—T—²,finish,24,32,6.79,1,0.13,1.53.8,·‚µ,1800,°,“ì,4,3,2-6-1,2250,1-2-6,330,2-6,610,2-6,330
Ž™“‡,2026/7/17,7,4,5,5236,¬‹{—Á‰ë,finish,20,56,6.91,5,0.08,1.54.8,·‚µ,1800,°,“ì,4,3,2-6-1,2250,1-2-6,330,2-6,610,2-6,330
Ž™“‡,2026/7/17,7,5,3,4880,àVè—YÆ,finish,38,57,6.84,3,0.16,. .,·‚µ,1800,°,“ì,4,3,2-6-1,2250,1-2-6,330,2-6,610,2-6,330
Ž™“‡,2026/7/17,7,6,4,4639,ŽG‰ê—E‹M,finish,53,12,6.94,4,0.13,. .,·‚µ,1800,°,“ì,4,3,2-6-1,2250,1-2-6,330,2-6,610,2-6,330
Ž™“‡,2026/7/17,8,1,2,4166,‹g“cŠg˜Y,finish,49,54,6.81,2,0.19,1.51.4,·‚µ,1800,°,“ì,3,3,2-5-3,8420,2-3-5,1840,2-5,2630,2-5,1980
Ž™“‡,2026/7/17,8,2,5,5332,‘º¼—y‹P,finish,61,22,6.77,5,0.20,1.52.2,·‚µ,1800,°,“ì,3,3,2-5-3,8420,2-3-5,1840,2-5,2630,2-5,1980
Ž™“‡,2026/7/17,8,3,3,3686,’¹‹’ËF”Ž,finish,36,29,6.83,3,0.17,1.53.7,·‚µ,1800,°,“ì,3,3,2-5-3,8420,2-3-5,1840,2-5,2630,2-5,1980
Ž™“‡,2026/7/17,8,4,1,4942,ŽÄ“c•üÆ,finish,58,23,6.86,1,0.20,1.53.9,·‚µ,1800,°,“ì,3,3,2-5-3,8420,2-3-5,1840,2-5,2630,2-5,1980
Ž™“‡,2026/7/17,8,5,6,4568,œA£^–ç,finish,21,20,6.83,6,0.20,. .,·‚µ,1800,°,“ì,3,3,2-5-3,8420,2-3-5,1840,2-5,2630,2-5,1980
Ž™“‡,2026/7/17,8,6,4,4871,‹e’rGŽu,finish,63,65,6.79,4,0.22,. .,·‚µ,1800,°,“ì,3,3,2-5-3,8420,2-3-5,1840,2-5,2630,2-5,1980
Ž™“‡,2026/7/17,9,1,2,4608,rˆäãÄŒÞ,finish,30,19,6.90,2,0.08,1.51.7,·‚µ,1800,°,“ì“Œ,2,3,2-1-5,3880,1-2-5,600,2-1,670,1-2,240
Ž™“‡,2026/7/17,9,2,1,3662,‘å’ëŒ³–¾,finish,39,42,6.95,1,0.15,1.53.6,·‚µ,1800,°,“ì“Œ,2,3,2-1-5,3880,1-2-5,600,2-1,670,1-2,240
Ž™“‡,2026/7/17,9,3,5,4894,Œ´‘º‘ñ–ç,finish,62,36,6.99,5,0.11,1.54.5,·‚µ,1800,°,“ì“Œ,2,3,2-1-5,3880,1-2-5,600,2-1,670,1-2,240
Ž™“‡,2026/7/17,9,4,4,3482,‹àŽq–ÒŽu,finish,67,43,6.98,4,0.12,1.55.2,·‚µ,1800,°,“ì“Œ,2,3,2-1-5,3880,1-2-5,600,2-1,670,1-2,240
Ž™“‡,2026/7/17,9,5,6,5249,ŽO–Ø°“l,finish,35,71,6.76,6,0.12,. .,·‚µ,1800,°,“ì“Œ,2,3,2-1-5,3880,1-2-5,600,2-1,670,1-2,240
Ž™“‡,2026/7/17,9,6,3,4526,’r“c—Y—S,finish,17,52,7.02,3,0.12,. .,·‚µ,1800,°,“ì“Œ,2,3,2-1-5,3880,1-2-5,600,2-1,670,1-2,240
Ž™“‡,2026/7/17,10,1,1,4308,‰Í‘º—¹,finish,23,68,6.90,1,0.08,1.50.9,“¦‚°,1800,°,“ì,2,3,1-3-2,1050,1-2-3,380,1-3,360,1-3,290
Ž™“‡,2026/7/17,10,2,3,4594,’Jì—Sˆê,finish,56,51,6.88,3,0.05,1.51.6,“¦‚°,1800,°,“ì,2,3,1-3-2,1050,1-2-3,380,1-3,360,1-3,290
Ž™“‡,2026/7/17,10,3,2,3514,ŽRˆê“S–ç,finish,41,27,6.82,2,0.17,1.53.0,“¦‚°,1800,°,“ì,2,3,1-3-2,1050,1-2-3,380,1-3,360,1-3,290
Ž™“‡,2026/7/17,10,4,5,4076,™“c“ÄŒõ,finish,42,35,7.01,5,0.10,1.55.1,“¦‚°,1800,°,“ì,2,3,1-3-2,1050,1-2-3,380,1-3,360,1-3,290
Ž™“‡,2026/7/17,10,5,6,4895,–åŠÔ—Y‘å,finish,19,38,6.91,6,0.10,. .,“¦‚°,1800,°,“ì,2,3,1-3-2,1050,1-2-3,380,1-3,360,1-3,290
Ž™“‡,2026/7/17,10,6,4,4661,’†“‡VÍ,finish,68,47,6.87,4,0.09,. .,“¦‚°,1800,°,“ì,2,3,1-3-2,1050,1-2-3,380,1-3,360,1-3,290
Ž™“‡,2026/7/17,11,1,1,4069,ŽR–{Cˆê,finish,45,44,6.78,1,0.13,1.50.4,“¦‚°,1800,°,–k¼,1,3,1-2-3,630,1-2-3,340,1-2,240,1-2,220
Ž™“‡,2026/7/17,11,2,2,4435,•ž•”’BÆ,finish,44,49,6.78,2,0.16,1.51.3,“¦‚°,1800,°,–k¼,1,3,1-2-3,630,1-2-3,340,1-2,240,1-2,220
Ž™“‡,2026/7/17,11,3,3,3304,‰G–ìŒ«‘¾,finish,31,45,6.88,3,0.18,1.52.7,“¦‚°,1800,°,–k¼,1,3,1-2-3,630,1-2-3,340,1-2,240,1-2,220
Ž™“‡,2026/7/17,11,4,5,4375,Æ‰®Œúm,finish,18,62,6.81,5,0.14,1.54.0,“¦‚°,1800,°,–k¼,1,3,1-2-3,630,1-2-3,340,1-2,240,1-2,220
Ž™“‡,2026/7/17,11,5,6,4159,ŒüŒã—´ˆê,finish,40,26,6.85,6,0.17,. .,“¦‚°,1800,°,–k¼,1,3,1-2-3,630,1-2-3,340,1-2,240,1-2,220
Ž™“‡,2026/7/17,11,6,4,5076,ÎŒ´Œõ,finish,66,61,6.92,4,0.17,. .,“¦‚°,1800,°,–k¼,1,3,1-2-3,630,1-2-3,340,1-2,240,1-2,220
Ž™“‡,2026/7/17,12,1,1,4166,‹g“cŠg˜Y,finish,49,54,6.80,1,0.16,1.49.1,“¦‚°,1800,°,“ì,1,1,1-2-3,1100,1-2-3,320,1-2,500,1-2,540
Ž™“‡,2026/7/17,12,2,2,3557,‘¾“c˜a”ü,finish,64,64,6.82,2,0.17,1.50.0,“¦‚°,1800,°,“ì,1,1,1-2-3,1100,1-2-3,320,1-2,500,1-2,540
Ž™“‡,2026/7/17,12,3,3,4418,ŠŒ´—I‹I,finish,69,30,6.70,3,0.16,1.51.3,“¦‚°,1800,°,“ì,1,1,1-2-3,1100,1-2-3,320,1-2,500,1-2,540
