‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‰ºŠÖ,2026/5/2,6,1,1,4980,²X–ØŠ®‘¾,finish,43,15,6.80,1,0.09,1.49.4,“¦‚°,1800,°,¼,3,3,1-6-2,2960,1-2-6,430,1-6,2100,1-6,1020
‰ºŠÖ,2026/5/2,6,2,6,4271,ìèŒö–õ,finish,61,23,6.77,5,0.17,1.50.6,“¦‚°,1800,°,¼,3,3,1-6-2,2960,1-2-6,430,1-6,2100,1-6,1020
‰ºŠÖ,2026/5/2,6,3,2,3473,Îì^“ñ,finish,22,50,6.86,2,0.10,1.52.2,“¦‚°,1800,°,¼,3,3,1-6-2,2960,1-2-6,430,1-6,2100,1-6,1020
‰ºŠÖ,2026/5/2,6,4,3,4014,•Ð‰ªŒb—¢,finish,65,17,6.79,3,0.11,1.53.5,“¦‚°,1800,°,¼,3,3,1-6-2,2960,1-2-6,430,1-6,2100,1-6,1020
‰ºŠÖ,2026/5/2,6,5,5,5391,o•ä˜aŒÛ,finish,44,16,6.77,6,0.14,. .,“¦‚°,1800,°,¼,3,3,1-6-2,2960,1-2-6,430,1-6,2100,1-6,1020
‰ºŠÖ,2026/5/2,6,6,4,3224,ŒIŽR”É—m,finish,64,30,6.76,4,0.26,. .,“¦‚°,1800,°,¼,3,3,1-6-2,2960,1-2-6,430,1-6,2100,1-6,1020
‰ºŠÖ,2026/5/2,7,1,5,5026,ˆÀ‰Í“àŒ’,finish,29,55,6.75,5,0.12,1.47.6,‚Ü‚­‚è·‚µ,1800,°,¼,2,2,5-3-1,4210,1-3-5,220,5-3,1600,3-5,340
‰ºŠÖ,2026/5/2,7,2,3,4361,–ö¶‘×“ñ,finish,18,43,6.73,3,0.11,1.50.5,‚Ü‚­‚è·‚µ,1800,°,¼,2,2,5-3-1,4210,1-3-5,220,5-3,1600,3-5,340
‰ºŠÖ,2026/5/2,7,3,1,5231,Ž›“c‹óŽ,finish,47,56,6.74,1,0.13,1.51.4,‚Ü‚­‚è·‚µ,1800,°,¼,2,2,5-3-1,4210,1-3-5,220,5-3,1600,3-5,340
‰ºŠÖ,2026/5/2,7,4,4,5027,d•y—EÆ,finish,37,22,6.80,4,0.16,1.52.4,‚Ü‚­‚è·‚µ,1800,°,¼,2,2,5-3-1,4210,1-3-5,220,5-3,1600,3-5,340
‰ºŠÖ,2026/5/2,7,5,2,3901,¼“cŒ›K,finish,15,25,6.79,2,0.17,. .,‚Ü‚­‚è·‚µ,1800,°,¼,2,2,5-3-1,4210,1-3-5,220,5-3,1600,3-5,340
‰ºŠÖ,2026/5/2,7,6,6,4158,–Øê—Y“ñ˜Y,finish,54,21,6.77,6,0.11,. .,‚Ü‚­‚è·‚µ,1800,°,¼,2,2,5-3-1,4210,1-3-5,220,5-3,1600,3-5,340
‰ºŠÖ,2026/5/2,8,1,1,5145,“‡ìŠC‹P,finish,49,42,6.76,1,0.09,1.49.8,“¦‚°,1800,°,¼,3,3,1-3-2,480,1-2-3,240,1-3,170,1-3,200
‰ºŠÖ,2026/5/2,8,2,3,4703,X‰i—²,finish,36,28,6.76,3,0.09,1.50.1,“¦‚°,1800,°,¼,3,3,1-3-2,480,1-2-3,240,1-3,170,1-3,200
‰ºŠÖ,2026/5/2,8,3,2,4041,¬—ÑŠîŽ÷,finish,13,38,6.73,2,0.09,1.52.1,“¦‚°,1800,°,¼,3,3,1-3-2,480,1-2-3,240,1-3,170,1-3,200
‰ºŠÖ,2026/5/2,8,4,4,4323,ŽR“c—CŽ÷,finish,73,32,6.77,4,0.12,1.53.0,“¦‚°,1800,°,¼,3,3,1-3-2,480,1-2-3,240,1-3,170,1-3,200
‰ºŠÖ,2026/5/2,8,5,5,5375,¯“‡¬,finish,23,48,6.78,5,0.11,. .,“¦‚°,1800,°,¼,3,3,1-3-2,480,1-2-3,240,1-3,170,1-3,200
‰ºŠÖ,2026/5/2,8,6,6,5406,¬”¨•–‰Ä,finish,25,54,6.77,6,0.10,. .,“¦‚°,1800,°,¼,3,3,1-3-2,480,1-2-3,240,1-3,170,1-3,200
‰ºŠÖ,2026/5/2,9,1,1,4009,¬—ÑˆêŽ÷,finish,16,40,6.77,1,0.17,1.49.9,“¦‚°,1800,°,¼,2,2,1-2-6,660,1-2-6,320,1-2,260,1-2,120
‰ºŠÖ,2026/5/2,9,2,2,4950,‚‰ª—³–ç,finish,19,52,6.75,2,0.17,1.50.4,“¦‚°,1800,°,¼,2,2,1-2-6,660,1-2-6,320,1-2,260,1-2,120
‰ºŠÖ,2026/5/2,9,3,6,4017,Œüˆä”ü—é,finish,52,49,6.69,6,0.19,1.51.9,“¦‚°,1800,°,¼,2,2,1-2-6,660,1-2-6,320,1-2,260,1-2,120
‰ºŠÖ,2026/5/2,9,4,3,4396,‘å“c’¼–í,finish,31,11,6.78,3,0.17,1.53.3,“¦‚°,1800,°,¼,2,2,1-2-6,660,1-2-6,320,1-2,260,1-2,120
‰ºŠÖ,2026/5/2,9,5,4,3471,Ô•ô˜a–ç,finish,45,26,6.86,4,0.28,. .,“¦‚°,1800,°,¼,2,2,1-2-6,660,1-2-6,320,1-2,260,1-2,120
‰ºŠÖ,2026/5/2,9,6,5,5387,ŒË“cŠCç‰¹,finish,68,29,6.78,5,0.19,. .,“¦‚°,1800,°,¼,2,2,1-2-6,660,1-2-6,320,1-2,260,1-2,120
‰ºŠÖ,2026/5/2,10,1,5,4980,²X–ØŠ®‘¾,finish,43,15,6.83,3,0.16,1.48.9,‚Ü‚­‚è·‚µ,1800,°,¼,2,2,5-1-4,5790,1-4-5,630,5-1,2320,1-5,800
‰ºŠÖ,2026/5/2,10,2,1,4521,¬’rŒö¶,finish,32,46,6.82,1,0.15,1.49.3,‚Ü‚­‚è·‚µ,1800,°,¼,2,2,5-1-4,5790,1-4-5,630,5-1,2320,1-5,800
‰ºŠÖ,2026/5/2,10,3,4,4064,Œ´“c“ÄŽu,finish,53,41,6.73,4,0.17,1.51.9,‚Ü‚­‚è·‚µ,1800,°,¼,2,2,5-1-4,5790,1-4-5,630,5-1,2320,1-5,800
‰ºŠÖ,2026/5/2,10,4,2,4822,•S•ãÄ,finish,62,53,6.79,2,0.25,1.53.2,‚Ü‚­‚è·‚µ,1800,°,¼,2,2,5-1-4,5790,1-4-5,630,5-1,2320,1-5,800
‰ºŠÖ,2026/5/2,10,5,6,5124,ã‘ëˆº–ç,finish,55,14,6.78,5,0.17,. .,‚Ü‚­‚è·‚µ,1800,°,¼,2,2,5-1-4,5790,1-4-5,630,5-1,2320,1-5,800
‰ºŠÖ,2026/5/2,10,6,3,4846,²“¡x‰î,finish,69,51,6.77,6,0.20,. .,‚Ü‚­‚è·‚µ,1800,°,¼,2,2,5-1-4,5790,1-4-5,630,5-1,2320,1-5,800
‰ºŠÖ,2026/5/2,11,1,1,3473,Îì^“ñ,finish,22,50,6.89,1,0.17,1.48.7,“¦‚°,1800,°,¼,2,2,1-4-5,840,1-4-5,220,1-4,420,1-4,290
‰ºŠÖ,2026/5/2,11,2,4,4264,’·”öÍ•½,finish,39,31,6.81,4,0.22,1.50.9,“¦‚°,1800,°,¼,2,2,1-4-5,840,1-4-5,220,1-4,420,1-4,290
‰ºŠÖ,2026/5/2,11,3,5,4361,–ö¶‘×“ñ,finish,18,43,6.76,5,0.22,1.52.0,“¦‚°,1800,°,¼,2,2,1-4-5,840,1-4-5,220,1-4,420,1-4,290
‰ºŠÖ,2026/5/2,11,4,6,4263,•d—Y‰î,finish,21,19,6.87,6,0.31,1.53.0,“¦‚°,1800,°,¼,2,2,1-4-5,840,1-4-5,220,1-4,420,1-4,290
‰ºŠÖ,2026/5/2,11,5,2,4425,‘åˆä´‹M,finish,46,20,6.83,2,0.22,. .,“¦‚°,1800,°,¼,2,2,1-4-5,840,1-4-5,220,1-4,420,1-4,290
‰ºŠÖ,2026/5/2,11,6,3,4724,‹g“c—S‹M,finish,66,44,6.82,3,0.18,. .,“¦‚°,1800,°,¼,2,2,1-4-5,840,1-4-5,220,1-4,420,1-4,290
‰ºŠÖ,2026/5/2,12,1,1,5026,ˆÀ‰Í“àŒ’,finish,29,55,6.80,1,0.13,1.47.9,“¦‚°,1800,°,–k,1,1,1-2-4,800,1-2-4,420,1-2,130,1-2,180
‰ºŠÖ,2026/5/2,12,2,2,5058,‘OŒ´‘å“¹,finish,26,45,6.79,2,0.24,1.49.6,“¦‚°,1800,°,–k,1,1,1-2-4,800,1-2-4,420,1-2,130,1-2,180
‰ºŠÖ,2026/5/2,12,3,4,5106,ŽRèË,finish,33,47,6.77,4,0.16,1.51.2,“¦‚°,1800,°,–k,1,1,1-2-4,800,1-2-4,420,1-2,130,1-2,180
‰ºŠÖ,2026/5/2,12,4,6,3961,’J‘ºˆêÆ,finish,42,33,6.81,6,0.18,1.52.3,“¦‚°,1800,°,–k,1,1,1-2-4,800,1-2-4,420,1-2,130,1-2,180
‰ºŠÖ,2026/5/2,12,5,3,4871,‹e’rGŽu,finish,24,39,6.81,3,0.14,. .,“¦‚°,1800,°,–k,1,1,1-2-4,800,1-2-4,420,1-2,130,1-2,180
‰ºŠÖ,2026/5/2,12,6,5,5145,“‡ìŠC‹P,finish,49,42,6.84,5,0.17,. .,“¦‚°,1800,°,–k,1,1,1-2-4,800,1-2-4,420,1-2,130,1-2,180
“¿ŽR,2026/5/2,1,1,5,4179,LŽŸC,finish,73,16,6.91,4,0.11,1.52.1,·‚µ,1800,°,“ì,2,2,5-2-4,2510,2-4-5,390,5-2,660,2-5,190
“¿ŽR,2026/5/2,1,2,2,4251,ìè½Žu,finish,71,38,6.92,1,0.16,1.52.6,·‚µ,1800,°,“ì,2,2,5-2-4,2510,2-4-5,390,5-2,660,2-5,190
“¿ŽR,2026/5/2,1,3,4,4368,ŽRŒû—²Žj,finish,70,29,6.99,3,0.16,1.54.1,·‚µ,1800,°,“ì,2,2,5-2-4,2510,2-4-5,390,5-2,660,2-5,190
“¿ŽR,2026/5/2,1,4,3,3458,“ŒŒ’‰î,finish,64,67,6.99,2,0.19,1.55.4,·‚µ,1800,°,“ì,2,2,5-2-4,2510,2-4-5,390,5-2,660,2-5,190
“¿ŽR,2026/5/2,1,5,6,5423,‚‹´Žk‰¸,finish,16,27,6.97,5,0.15,. .,·‚µ,1800,°,“ì,2,2,5-2-4,2510,2-4-5,390,5-2,660,2-5,190
“¿ŽR,2026/5/2,1,,1,5064,•iì“ñçãÄ,K0,,,,,,,,,,,,,,,,,,,,
“¿ŽR,2026/5/2,2,1,1,3711,]–{^Ž¡,finish,46,23,6.92,1,0.08,1.52.3,“¦‚°,1800,°,“ì,2,2,1-2-6,990,1-2-6,530,1-2,310,1-2,220
“¿ŽR,2026/5/2,2,2,2,4200,‘ì®l,finish,13,34,6.91,2,0.15,1.53.6,“¦‚°,1800,°,“ì,2,2,1-2-6,990,1-2-6,530,1-2,310,1-2,220
“¿ŽR,2026/5/2,2,3,6,4485,“íŒ´³„,finish,54,46,6.90,6,0.25,1.53.8,“¦‚°,1800,°,“ì,2,2,1-2-6,990,1-2-6,530,1-2,310,1-2,220
“¿ŽR,2026/5/2,2,4,3,4138,’†ˆär—S,finish,75,47,7.00,3,0.14,1.55.4,“¦‚°,1800,°,“ì,2,2,1-2-6,990,1-2-6,530,1-2,310,1-2,220
“¿ŽR,2026/5/2,2,5,5,5210,“¡ˆäŒöl,finish,12,52,7.02,5,0.18,. .,“¦‚°,1800,°,“ì,2,2,1-2-6,990,1-2-6,530,1-2,310,1-2,220
“¿ŽR,2026/5/2,2,6,4,3976,“à“cŒ\,finish,74,22,6.99,4,0.16,. .,“¦‚°,1800,°,“ì,2,2,1-2-6,990,1-2-6,530,1-2,310,1-2,220
“¿ŽR,2026/5/2,3,1,3,5083,–ö£Š²‘¾,finish,53,66,6.93,3,0.13,1.51.6,‚Ü‚­‚è,1800,°,“ì,2,2,3-1-5,3610,1-3-5,1100,3-1,770,1-3,190
“¿ŽR,2026/5/2,3,2,1,3951,Îì‹gèM,finish,40,15,7.04,1,0.15,1.52.8,‚Ü‚­‚è,1800,°,“ì,2,2,3-1-5,3610,1-3-5,1100,3-1,770,1-3,190
“¿ŽR,2026/5/2,3,3,5,4007,žÄ“c«•F,finish,11,53,6.99,5,0.14,1.54.5,‚Ü‚­‚è,1800,°,“ì,2,2,3-1-5,3610,1-3-5,1100,3-1,770,1-3,190
“¿ŽR,2026/5/2,3,4,4,3581,‰Á–Øˆè,finish,35,55,6.98,4,0.16,1.54.9,‚Ü‚­‚è,1800,°,“ì,2,2,3-1-5,3610,1-3-5,1100,3-1,770,1-3,190
“¿ŽR,2026/5/2,3,5,6,4817,“nç³—ƒ,finish,47,58,7.03,6,0.15,. .,‚Ü‚­‚è,1800,°,“ì,2,2,3-1-5,3610,1-3-5,1100,3-1,770,1-3,190
“¿ŽR,2026/5/2,3,6,2,5172,“c‘ºŒc,finish,57,19,7.02,2,0.22,. .,‚Ü‚­‚è,1800,°,“ì,2,2,3-1-5,3610,1-3-5,1100,3-1,770,1-3,190
“¿ŽR,2026/5/2,4,1,1,4985,ˆä–{¹–ç,finish,31,73,7.02,1,0.15,2.03.2,“¦‚°,1800,°,“ì¼,3,3,1-4-3,2860,1-3-4,1330,1-4,470,1-4,310
“¿ŽR,2026/5/2,4,2,4,4890,Îì—È,finish,52,50,7.00,4,0.04,2.07.4,“¦‚°,1800,°,“ì¼,3,3,1-4-3,2860,1-3-4,1330,1-4,470,1-4,310
“¿ŽR,2026/5/2,4,3,3,3587,•“cMˆê,finish,60,36,7.06,3,0.07,2.09.9,“¦‚°,1800,°,“ì¼,3,3,1-4-3,2860,1-3-4,1330,1-4,470,1-4,310
“¿ŽR,2026/5/2,4,,2,5238,ù–ØŒá,S0,,,,,,,,,,,,,,,,,,,,
“¿ŽR,2026/5/2,4,,5,5000,‰ª–{ãÄ‘¾˜Y,S0,,,,,,,,,,,,,,,,,,,,
“¿ŽR,2026/5/2,4,,6,5109,ìè’q–«,S2,,,,,,,,,,,,,,,,,,,,
“¿ŽR,2026/5/2,5,1,1,4319,ŽO‘î,finish,34,74,7.00,1,0.21,1.52.4,“¦‚°,1800,°,“ì¼,3,3,1-3-5,680,1-3-5,350,1-3,210,1-3,160
“¿ŽR,2026/5/2,5,2,3,4710,•Ÿ“c@•½,finish,32,24,7.08,3,0.21,1.53.4,“¦‚°,1800,°,“ì¼,3,3,1-3-5,680,1-3-5,350,1-3,210,1-3,160
“¿ŽR,2026/5/2,5,3,5,4226,‘º“c_Ži,finish,33,25,7.03,5,0.16,1.54.7,“¦‚°,1800,°,“ì¼,3,3,1-3-5,680,1-3-5,350,1-3,210,1-3,160
“¿ŽR,2026/5/2,5,4,2,4368,ŽRŒû—²Žj,finish,70,29,7.03,2,0.29,1.55.7,“¦‚°,1800,°,“ì¼,3,3,1-3-5,680,1-3-5,350,1-3,210,1-3,160
“¿ŽR,2026/5/2,5,5,4,4406,K–ìŽj–¾,finish,42,64,7.01,4,0.17,. .,“¦‚°,1800,°,“ì¼,3,3,1-3-5,680,1-3-5,350,1-3,210,1-3,160
“¿ŽR,2026/5/2,5,6,6,5403,“¡ŽR—N‘¾,finish,62,35,7.11,6,0.24,. .,“¦‚°,1800,°,“ì¼,3,3,1-3-5,680,1-3-5,350,1-3,210,1-3,160
“¿ŽR,2026/5/2,6,1,5,3976,“à“cŒ\,finish,74,22,7.04,5,0.13,1.51.3,‚Ü‚­‚è,1800,°,“ì¼,3,3,5-1-6,66230,1-5-6,3610,5-1,10380,1-5,1290
“¿ŽR,2026/5/2,6,2,1,4475,––‰i—S‹P,finish,36,57,6.90,1,0.13,1.53.6,‚Ü‚­‚è,1800,°,“ì¼,3,3,5-1-6,66230,1-5-6,3610,5-1,10380,1-5,1290
“¿ŽR,2026/5/2,6,3,6,3684,´…U“ñ,finish,37,26,7.03,6,0.20,1.54.2,‚Ü‚­‚è,1800,°,“ì¼,3,3,5-1-6,66230,1-5-6,3610,5-1,10380,1-5,1290
“¿ŽR,2026/5/2,6,4,4,4562,ã–{—E‰î,finish,58,72,7.01,4,0.23,1.56.1,‚Ü‚­‚è,1800,°,“ì¼,3,3,5-1-6,66230,1-5-6,3610,5-1,10380,1-5,1290
“¿ŽR,2026/5/2,6,5,2,5210,“¡ˆäŒöl,finish,12,52,6.99,2,0.20,. .,‚Ü‚­‚è,1800,°,“ì¼,3,3,5-1-6,66230,1-5-6,3610,5-1,10380,1-5,1290
“¿ŽR,2026/5/2,6,6,3,3661,–ö£‹»Žu,finish,61,43,7.08,3,0.27,. .,‚Ü‚­‚è,1800,°,“ì¼,3,3,5-1-6,66230,1-5-6,3610,5-1,10380,1-5,1290
“¿ŽR,2026/5/2,7,1,1,3804,’†“nCì,finish,63,68,7.05,1,0.09,1.51.4,“¦‚°,1800,°,“ì¼,4,4,1-3-4,1070,1-3-4,650,1-3,400,1-3,280
“¿ŽR,2026/5/2,7,2,3,3581,‰Á–Øˆè,finish,35,55,6.96,3,0.07,1.53.1,“¦‚°,1800,°,“ì¼,4,4,1-3-4,1070,1-3-4,650,1-3,400,1-3,280
“¿ŽR,2026/5/2,7,3,4,4138,’†ˆär—S,finish,75,47,6.99,4,0.06,1.54.2,“¦‚°,1800,°,“ì¼,4,4,1-3-4,1070,1-3-4,650,1-3,400,1-3,280
“¿ŽR,2026/5/2,7,4,6,4251,ìè½Žu,finish,71,38,7.02,5,0.05,1.54.9,“¦‚°,1800,°,“ì¼,4,4,1-3-4,1070,1-3-4,650,1-3,400,1-3,280
“¿ŽR,2026/5/2,7,5,2,3875,œA’†—Çˆê,finish,49,14,6.99,2,0.07,. .,“¦‚°,1800,°,“ì¼,4,4,1-3-4,1070,1-3-4,650,1-3,400,1-3,280
“¿ŽR,2026/5/2,7,6,5,5423,‚‹´Žk‰¸,finish,16,27,6.99,6,0.02,. .,“¦‚°,1800,°,“ì¼,4,4,1-3-4,1070,1-3-4,650,1-3,400,1-3,280
“¿ŽR,2026/5/2,8,1,3,3951,Îì‹gèM,finish,40,15,7.03,3,0.16,1.51.4,·‚µ,1800,“Ü‚è,“ì¼,3,3,3-1-6,6900,1-3-6,700,3-1,1590,1-3,190
“¿ŽR,2026/5/2,8,2,1,4485,“íŒ´³„,finish,54,46,6.95,1,0.22,1.52.8,·‚µ,1800,“Ü‚è,“ì¼,3,3,3-1-6,6900,1-3-6,700,3-1,1590,1-3,190
“¿ŽR,2026/5/2,8,3,6,4890,Îì—È,finish,52,50,6.99,5,0.07,1.54.2,·‚µ,1800,“Ü‚è,“ì¼,3,3,3-1-6,6900,1-3-6,700,3-1,1590,1-3,190
“¿ŽR,2026/5/2,8,4,5,3587,•“cMˆê,finish,60,36,7.05,4,0.09,1.54.7,·‚µ,1800,“Ü‚è,“ì¼,3,3,3-1-6,6900,1-3-6,700,3-1,1590,1-3,190
“¿ŽR,2026/5/2,8,5,2,4007,žÄ“c«•F,finish,11,53,6.99,2,0.11,. .,·‚µ,1800,“Ü‚è,“ì¼,3,3,3-1-6,6900,1-3-6,700,3-1,1590,1-3,190
“¿ŽR,2026/5/2,8,6,4,4200,‘ì®l,finish,13,34,7.02,6,0.13,. .,·‚µ,1800,“Ü‚è,“ì¼,3,3,3-1-6,6900,1-3-6,700,3-1,1590,1-3,190
“¿ŽR,2026/5/2,9,1,2,4179,LŽŸC,finish,73,16,6.91,2,0.20,1.51.9,·‚µ,1800,“Ü‚è,“ì¼,3,3,2-1-4,1450,1-2-4,290,2-1,820,1-2,240
“¿ŽR,2026/5/2,9,2,1,4226,‘º“c_Ži,finish,33,25,6.94,1,0.24,1.52.9,·‚µ,1800,“Ü‚è,“ì¼,3,3,2-1-4,1450,1-2-4,290,2-1,820,1-2,240
“¿ŽR,2026/5/2,9,3,4,4319,ŽO‘î,finish,34,74,6.96,4,0.26,1.54.2,·‚µ,1800,“Ü‚è,“ì¼,3,3,2-1-4,1450,1-2-4,290,2-1,820,1-2,240
“¿ŽR,2026/5/2,9,4,3,5041,r–q“â¹,finish,41,12,6.99,3,0.23,1.56.1,·‚µ,1800,“Ü‚è,“ì¼,3,3,2-1-4,1450,1-2-4,290,2-1,820,1-2,240
“¿ŽR,2026/5/2,9,5,5,3866,–ØŽR½ˆê,finish,50,33,7.08,5,0.25,. .,·‚µ,1800,“Ü‚è,“ì¼,3,3,2-1-4,1450,1-2-4,290,2-1,820,1-2,240
“¿ŽR,2026/5/2,9,6,6,5238,ù–ØŒá,finish,69,39,7.03,6,0.23,. .,·‚µ,1800,“Ü‚è,“ì¼,3,3,2-1-4,1450,1-2-4,290,2-1,820,1-2,240
“¿ŽR,2026/5/2,10,1,1,5109,ìè’q–«,finish,51,11,6.97,1,0.07,1.50.9,“¦‚°,1800,“Ü‚è,“ì¼,3,3,1-4-2,2020,1-2-4,520,1-4,620,1-4,500
“¿ŽR,2026/5/2,10,2,4,4710,•Ÿ“c@•½,finish,32,24,7.01,4,0.07,1.52.3,“¦‚°,1800,“Ü‚è,“ì¼,3,3,1-4-2,2020,1-2-4,520,1-4,620,1-4,500
“¿ŽR,2026/5/2,10,3,2,5083,–ö£Š²‘¾,finish,53,66,6.89,2,0.16,1.53.9,“¦‚°,1800,“Ü‚è,“ì¼,3,3,1-4-2,2020,1-2-4,520,1-4,620,1-4,500
“¿ŽR,2026/5/2,10,4,3,3684,´…U“ñ,finish,37,26,7.05,3,0.11,1.54.6,“¦‚°,1800,“Ü‚è,“ì¼,3,3,1-4-2,2020,1-2-4,520,1-4,620,1-4,500
“¿ŽR,2026/5/2,10,5,6,3804,’†“nCì,finish,63,68,7.04,6,0.15,. .,“¦‚°,1800,“Ü‚è,“ì¼,3,3,1-4-2,2020,1-2-4,520,1-4,620,1-4,500
“¿ŽR,2026/5/2,10,6,5,4475,––‰i—S‹P,finish,36,57,6.88,5,0.08,. .,“¦‚°,1800,“Ü‚è,“ì¼,3,3,1-4-2,2020,1-2-4,520,1-4,620,1-4,500
“¿ŽR,2026/5/2,11,1,1,4817,“nç³—ƒ,finish,47,58,7.04,1,0.15,1.51.2,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-5-3,3140,1-3-5,1000,1-5,710,1-5,510
“¿ŽR,2026/5/2,11,2,5,4985,ˆä–{¹–ç,finish,31,73,7.07,5,0.13,1.51.6,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-5-3,3140,1-3-5,1000,1-5,710,1-5,510
“¿ŽR,2026/5/2,11,3,3,4406,K–ìŽj–¾,finish,42,64,6.93,3,0.17,1.52.5,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-5-3,3140,1-3-5,1000,1-5,710,1-5,510
“¿ŽR,2026/5/2,11,4,2,5000,‰ª–{ãÄ‘¾˜Y,finish,72,75,6.87,2,0.17,1.54.6,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-5-3,3140,1-3-5,1000,1-5,710,1-5,510
“¿ŽR,2026/5/2,11,5,4,3711,]–{^Ž¡,finish,46,23,6.96,4,0.11,. .,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-5-3,3140,1-3-5,1000,1-5,710,1-5,510
“¿ŽR,2026/5/2,11,,6,5064,•iì“ñçãÄ,K0,,,,,,,,,,,,,,,,,,,,
“¿ŽR,2026/5/2,12,1,2,4601,X–ì³O,finish,38,49,6.84,2,0.22,1.50.1,·‚µ,1800,“Ü‚è,“ì¼,2,2,2-1-4,5840,1-2-4,440,2-1,1660,1-2,130
“¿ŽR,2026/5/2,12,2,1,4324,ŠC–ìNŽu˜Y,finish,68,18,6.86,1,0.21,1.52.0,·‚µ,1800,“Ü‚è,“ì¼,2,2,2-1-4,5840,1-2-4,440,2-1,1660,1-2,130
“¿ŽR,2026/5/2,12,3,4,4069,ŽR–{Cˆê,finish,43,17,6.93,4,0.25,1.53.6,·‚µ,1800,“Ü‚è,“ì¼,2,2,2-1-4,5840,1-2-4,440,2-1,1660,1-2,130
“¿ŽR,2026/5/2,12,4,3,4108,‹g‘º³–¾,finish,44,40,7.00,3,0.21,1.55.2,·‚µ,1800,“Ü‚è,“ì¼,2,2,2-1-4,5840,1-2-4,440,2-1,1660,1-2,130
“¿ŽR,2026/5/2,12,5,5,4015,‘O–ì—³ˆê,finish,48,41,6.90,6,0.22,. .,·‚µ,1800,“Ü‚è,“ì¼,2,2,2-1-4,5840,1-2-4,440,2-1,1660,1-2,130
“¿ŽR,2026/5/2,12,6,6,4237,‘å•õ–L,finish,55,62,6.96,5,0.23,. .,·‚µ,1800,“Ü‚è,“ì¼,2,2,2-1-4,5840,1-2-4,440,2-1,1660,1-2,130
‹{“‡,2026/5/2,1,1,1,4163,ŽRè—TŽi,finish,70,39,6.64,1,0.19,1.50.2,”²‚«,1800,°,“Œ,2,2,1-6-5,12370,1-5-6,3240,1-6,2400,1-6,2380
‹{“‡,2026/5/2,1,2,6,5154,‘º¼‰h‘¾,finish,39,62,6.69,6,0.15,1.50.9,”²‚«,1800,°,“Œ,2,2,1-6-5,12370,1-5-6,3240,1-6,2400,1-6,2380
‹{“‡,2026/5/2,1,3,5,4811,Œüˆä“c—C‹I,finish,24,36,6.71,5,0.12,1.51.9,”²‚«,1800,°,“Œ,2,2,1-6-5,12370,1-5-6,3240,1-6,2400,1-6,2380
‹{“‡,2026/5/2,1,4,2,4564,ŽR–{ŒiŽm˜Y,finish,81,34,6.68,2,0.26,1.53.0,”²‚«,1800,°,“Œ,2,2,1-6-5,12370,1-5-6,3240,1-6,2400,1-6,2380
‹{“‡,2026/5/2,1,5,4,3430,Šp•lC,finish,21,24,6.67,4,0.16,1.54.4,”²‚«,1800,°,“Œ,2,2,1-6-5,12370,1-5-6,3240,1-6,2400,1-6,2380
‹{“‡,2026/5/2,1,6,3,4872,ŽR‰º—¬S,finish,15,76,6.77,3,0.17,1.58.2,”²‚«,1800,°,“Œ,2,2,1-6-5,12370,1-5-6,3240,1-6,2400,1-6,2380
‹{“‡,2026/5/2,2,1,2,3920,³–Ø¹Œ«,finish,82,14,6.68,2,0.06,1.50.8,”²‚«,1800,°,“Œ,2,2,2-1-4,6030,1-2-4,830,2-1,1430,1-2,610
‹{“‡,2026/5/2,2,2,1,3615,‰¡“c–Î,finish,61,27,6.65,1,0.05,1.52.3,”²‚«,1800,°,“Œ,2,2,2-1-4,6030,1-2-4,830,2-1,1430,1-2,610
‹{“‡,2026/5/2,2,3,4,3436,”–ìK“ñ,finish,23,63,6.71,4,0.07,1.53.2,”²‚«,1800,°,“Œ,2,2,2-1-4,6030,1-2-4,830,2-1,1430,1-2,610
‹{“‡,2026/5/2,2,4,3,4471,V“c‘×Í,finish,11,71,6.65,3,0.07,1.53.6,”²‚«,1800,°,“Œ,2,2,2-1-4,6030,1-2-4,830,2-1,1430,1-2,610
‹{“‡,2026/5/2,2,5,5,4410,ˆäã‘å•ã,finish,66,53,6.69,5,0.07,1.54.9,”²‚«,1800,°,“Œ,2,2,2-1-4,6030,1-2-4,830,2-1,1430,1-2,610
‹{“‡,2026/5/2,2,6,6,5401,’JŠC‰Äl,finish,27,72,6.70,6,0.27,1.57.5,”²‚«,1800,°,“Œ,2,2,2-1-4,6030,1-2-4,830,2-1,1430,1-2,610
