‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“¿ŽR,2026/3/4,12,3,5,4684,“íŒ´ãÄ‘¾,finish,65,14,6.92,5,0.23,1.53.5,·‚µ,2-3-5,28360,2-3-5,7040,2-3,2670,2-3,1270
“¿ŽR,2026/3/4,12,4,1,3349,‹g“cˆê˜Y,finish,73,36,6.88,1,0.19,1.54.2,·‚µ,2-3-5,28360,2-3-5,7040,2-3,2670,2-3,1270
“¿ŽR,2026/3/4,12,5,4,4760,ŽRèŒS,finish,28,74,6.87,4,0.18,. .,·‚µ,2-3-5,28360,2-3-5,7040,2-3,2670,2-3,1270
“¿ŽR,2026/3/4,12,6,6,4251,ìè½Žu,finish,59,19,6.89,6,0.22,. .,·‚µ,2-3-5,28360,2-3-5,7040,2-3,2670,2-3,1270
Ž™“‡,2026/3/4,1,1,3,4030,X‚ˆê^,finish,18,61,6.78,3,0.12,1.48.4,‚Ü‚­‚è·‚µ,3-1-5,3340,1-3-5,470,3-1,1680,1-3,230
Ž™“‡,2026/3/4,1,2,1,4762,“¡Œ´Œ[Žj˜N,finish,25,34,6.81,1,0.06,1.49.2,‚Ü‚­‚è·‚µ,3-1-5,3340,1-3-5,470,3-1,1680,1-3,230
Ž™“‡,2026/3/4,1,3,5,4886,“üŠCŠ],finish,16,38,6.79,5,0.08,1.50.1,‚Ü‚­‚è·‚µ,3-1-5,3340,1-3-5,470,3-1,1680,1-3,230
Ž™“‡,2026/3/4,1,4,4,4445,‹{’nŒ³‹P,finish,45,27,6.72,4,0.09,1.50.9,‚Ü‚­‚è·‚µ,3-1-5,3340,1-3-5,470,3-1,1680,1-3,230
Ž™“‡,2026/3/4,1,5,6,3978,êŽ“¡m,finish,52,31,6.80,6,0.16,. .,‚Ü‚­‚è·‚µ,3-1-5,3340,1-3-5,470,3-1,1680,1-3,230
Ž™“‡,2026/3/4,1,6,2,4311,‰ª‘ºm,finish,61,60,6.80,2,0.10,. .,‚Ü‚­‚è·‚µ,3-1-5,3340,1-3-5,470,3-1,1680,1-3,230
Ž™“‡,2026/3/4,2,1,1,5042,”¨“c‘¿ˆê,finish,56,24,7.03,1,0.06,1.48.4,“¦‚°,1-3-5,960,1-3-5,500,1-3,420,1-3,370
Ž™“‡,2026/3/4,2,2,3,4584,‘º‰ªŒ«l,finish,20,54,6.87,3,0.08,1.49.0,“¦‚°,1-3-5,960,1-3-5,500,1-3,420,1-3,370
Ž™“‡,2026/3/4,2,3,5,3415,¼ˆä”É,finish,44,55,6.95,5,0.15,1.51.2,“¦‚°,1-3-5,960,1-3-5,500,1-3,420,1-3,370
Ž™“‡,2026/3/4,2,4,2,4503,ã–ì^”V‰î,finish,21,36,6.89,2,0.02,1.51.7,“¦‚°,1-3-5,960,1-3-5,500,1-3,420,1-3,370
Ž™“‡,2026/3/4,2,5,6,4324,ŠC–ìNŽu˜Y,finish,15,14,6.99,4,0.14,. .,“¦‚°,1-3-5,960,1-3-5,500,1-3,420,1-3,370
Ž™“‡,2026/3/4,2,6,4,4604,Šâ£—T—º,finish,42,52,7.07,6,0.18,. .,“¦‚°,1-3-5,960,1-3-5,500,1-3,420,1-3,370
Ž™“‡,2026/3/4,3,1,5,4500,ŽR“cN“ñ,finish,68,29,6.79,5,0.18,1.49.1,‚Ü‚­‚è·‚µ,5-3-1,11620,1-3-5,470,5-3,5440,3-5,2130
Ž™“‡,2026/3/4,3,2,3,4266,’·“c—Š@,finish,60,62,6.91,3,0.09,1.50.7,‚Ü‚­‚è·‚µ,5-3-1,11620,1-3-5,470,5-3,5440,3-5,2130
Ž™“‡,2026/3/4,3,3,1,4566,‰–“c–k“l,finish,40,56,6.87,1,0.13,1.51.8,‚Ü‚­‚è·‚µ,5-3-1,11620,1-3-5,470,5-3,5440,3-5,2130
Ž™“‡,2026/3/4,3,4,4,4573,²“¡—ƒ,finish,59,65,6.83,4,0.12,1.52.6,‚Ü‚­‚è·‚µ,5-3-1,11620,1-3-5,470,5-3,5440,3-5,2130
Ž™“‡,2026/3/4,3,5,2,4596,Š‹Œ´‘å—z,finish,22,17,6.92,2,0.13,. .,‚Ü‚­‚è·‚µ,5-3-1,11620,1-3-5,470,5-3,5440,3-5,2130
Ž™“‡,2026/3/4,3,6,6,4370,ŽRŒû’B–ç,finish,28,69,6.90,6,0.19,. .,‚Ü‚­‚è·‚µ,5-3-1,11620,1-3-5,470,5-3,5440,3-5,2130
Ž™“‡,2026/3/4,4,1,1,4237,‘å•õ–L,finish,63,73,6.80,1,0.10,1.48.3,“¦‚°,1-3-6,1340,1-3-6,680,1-3,430,1-3,430
Ž™“‡,2026/3/4,4,2,3,4427,`‰pŒå,finish,69,72,6.85,3,0.14,1.49.4,“¦‚°,1-3-6,1340,1-3-6,680,1-3,430,1-3,430
Ž™“‡,2026/3/4,4,3,6,4166,‹g“cŠg˜Y,finish,35,15,6.85,6,0.08,1.50.8,“¦‚°,1-3-6,1340,1-3-6,680,1-3,430,1-3,430
Ž™“‡,2026/3/4,4,4,2,4939,‹{”VŒ´‹P‹I,finish,37,23,6.86,2,0.15,1.52.6,“¦‚°,1-3-6,1340,1-3-6,680,1-3,430,1-3,430
Ž™“‡,2026/3/4,4,5,4,4581,‹g‘º½,finish,41,43,6.89,4,0.09,. .,“¦‚°,1-3-6,1340,1-3-6,680,1-3,430,1-3,430
Ž™“‡,2026/3/4,4,6,5,4398,‘D‰ª—mˆê˜Y,finish,53,18,6.97,5,0.09,. .,“¦‚°,1-3-6,1340,1-3-6,680,1-3,430,1-3,430
Ž™“‡,2026/3/4,5,1,5,4571,›ÍÆ,finish,30,47,6.71,6,0.09,1.48.1,‚Ü‚­‚è·‚µ,5-4-3,10360,3-4-5,2570,5-4,2220,4-5,1390
Ž™“‡,2026/3/4,5,2,4,4290,ˆî“c_“ñ,finish,31,32,7.02,4,0.11,1.49.8,‚Ü‚­‚è·‚µ,5-4-3,10360,3-4-5,2570,5-4,2220,4-5,1390
Ž™“‡,2026/3/4,5,3,3,4713,”’_—D,finish,49,19,6.96,3,0.10,1.50.4,‚Ü‚­‚è·‚µ,5-4-3,10360,3-4-5,2570,5-4,2220,4-5,1390
Ž™“‡,2026/3/4,5,4,2,4967,’†‘ºŠ@¶,finish,62,45,6.89,2,0.21,1.52.1,‚Ü‚­‚è·‚µ,5-4-3,10360,3-4-5,2570,5-4,2220,4-5,1390
Ž™“‡,2026/3/4,5,5,6,4075,’†–ìŽŸ˜Y,finish,29,13,6.91,5,0.11,. .,‚Ü‚­‚è·‚µ,5-4-3,10360,3-4-5,2570,5-4,2220,4-5,1390
Ž™“‡,2026/3/4,5,6,1,3959,’ØˆäN°,finish,47,44,6.96,1,0.20,. .,‚Ü‚­‚è·‚µ,5-4-3,10360,3-4-5,2570,5-4,2220,4-5,1390
Ž™“‡,2026/3/4,6,1,1,4959,ˆäã’‰­,finish,48,20,6.81,1,0.15,1.47.9,“¦‚°,1-4-2,3150,1-2-4,950,1-4,1120,1-4,780
Ž™“‡,2026/3/4,6,2,4,5224,¼‰ªŒ°S,finish,34,22,6.80,4,0.19,1.48.5,“¦‚°,1-4-2,3150,1-2-4,950,1-4,1120,1-4,780
Ž™“‡,2026/3/4,6,3,2,4856,–L“cŒ’Žm˜Y,finish,50,39,6.78,2,0.14,1.50.5,“¦‚°,1-4-2,3150,1-2-4,950,1-4,1120,1-4,780
Ž™“‡,2026/3/4,6,4,3,4418,ŠŒ´—I‹I,finish,58,49,6.80,3,0.15,1.51.0,“¦‚°,1-4-2,3150,1-2-4,950,1-4,1120,1-4,780
Ž™“‡,2026/3/4,6,5,6,4914,‹g“c—T•½,finish,65,40,6.82,6,0.08,. .,“¦‚°,1-4-2,3150,1-2-4,950,1-4,1120,1-4,780
Ž™“‡,2026/3/4,6,6,5,4743,–Ø‘ºm‹I,finish,26,11,6.85,5,0.08,. .,“¦‚°,1-4-2,3150,1-2-4,950,1-4,1120,1-4,780
Ž™“‡,2026/3/4,7,1,2,4205,ŽRŒû„,finish,17,71,6.79,2,0.10,1.46.5,·‚µ,2-1-4,5020,1-2-4,570,2-1,1190,1-2,250
Ž™“‡,2026/3/4,7,2,1,4503,ã–ì^”V‰î,finish,21,36,6.84,1,0.08,1.49.2,·‚µ,2-1-4,5020,1-2-4,570,2-1,1190,1-2,250
Ž™“‡,2026/3/4,7,3,4,4762,“¡Œ´Œ[Žj˜N,finish,25,34,6.86,4,0.17,1.50.2,·‚µ,2-1-4,5020,1-2-4,570,2-1,1190,1-2,250
Ž™“‡,2026/3/4,7,4,6,4459,•Ð‰ª‰ë—T,finish,57,50,6.80,6,0.15,1.50.7,·‚µ,2-1-4,5020,1-2-4,570,2-1,1190,1-2,250
Ž™“‡,2026/3/4,7,5,3,4826,ˆäãˆê‹P,finish,54,70,6.74,3,0.11,. .,·‚µ,2-1-4,5020,1-2-4,570,2-1,1190,1-2,250
Ž™“‡,2026/3/4,7,6,5,4371,¼ŽR‹M_,finish,23,68,6.86,5,0.14,. .,·‚µ,2-1-4,5020,1-2-4,570,2-1,1190,1-2,250
Ž™“‡,2026/3/4,8,1,1,4604,Šâ£—T—º,finish,42,52,6.73,1,0.05,1.47.7,“¦‚°,1-2-5,1440,1-2-5,630,1-2,380,1-2,300
Ž™“‡,2026/3/4,8,2,2,4886,“üŠCŠ],finish,16,38,6.70,2,0.10,1.48.2,“¦‚°,1-2-5,1440,1-2-5,630,1-2,380,1-2,300
Ž™“‡,2026/3/4,8,3,5,4524,[’J’m”Ž,finish,55,74,6.75,5,0.09,1.49.0,“¦‚°,1-2-5,1440,1-2-5,630,1-2,380,1-2,300
Ž™“‡,2026/3/4,8,4,4,4266,’·“c—Š@,finish,60,62,6.76,4,0.12,1.50.9,“¦‚°,1-2-5,1440,1-2-5,630,1-2,380,1-2,300
Ž™“‡,2026/3/4,8,5,3,4444,‹Ë¶‡•½,finish,39,59,6.78,3,0.12,. .,“¦‚°,1-2-5,1440,1-2-5,630,1-2,380,1-2,300
Ž™“‡,2026/3/4,8,6,6,4512,‚–ì“NŽj,finish,43,26,6.71,6,0.11,. .,“¦‚°,1-2-5,1440,1-2-5,630,1-2,380,1-2,300
Ž™“‡,2026/3/4,9,1,1,4445,‹{’nŒ³‹P,finish,45,27,6.64,1,0.19,1.48.1,“¦‚°,1-2-5,1310,1-2-5,570,1-2,440,1-2,370
Ž™“‡,2026/3/4,9,2,2,4581,‹g‘º½,finish,41,43,6.66,2,0.18,1.49.0,“¦‚°,1-2-5,1310,1-2-5,570,1-2,440,1-2,370
Ž™“‡,2026/3/4,9,3,5,5217,“¡Œ´•É¶,finish,38,64,6.66,5,0.19,1.50.3,“¦‚°,1-2-5,1310,1-2-5,570,1-2,440,1-2,370
Ž™“‡,2026/3/4,9,4,3,3415,¼ˆä”É,finish,44,55,6.71,3,0.17,1.51.4,“¦‚°,1-2-5,1310,1-2-5,570,1-2,440,1-2,370
Ž™“‡,2026/3/4,9,5,4,4596,Š‹Œ´‘å—z,finish,22,17,6.82,4,0.20,. .,“¦‚°,1-2-5,1310,1-2-5,570,1-2,440,1-2,370
Ž™“‡,2026/3/4,9,6,6,4808,¼”ö‘ñ,finish,67,48,6.65,6,0.23,. .,“¦‚°,1-2-5,1310,1-2-5,570,1-2,440,1-2,370
Ž™“‡,2026/3/4,10,1,3,4075,’†–ìŽŸ˜Y,finish,29,13,6.65,3,0.06,1.47.7,‚Ü‚­‚è,3-2-5,14380,2-3-5,2920,3-2,3470,2-3,1230
Ž™“‡,2026/3/4,10,2,2,4573,²“¡—ƒ,finish,59,65,6.72,2,0.10,1.48.4,‚Ü‚­‚è,3-2-5,14380,2-3-5,2920,3-2,3470,2-3,1230
Ž™“‡,2026/3/4,10,3,5,4584,‘º‰ªŒ«l,finish,20,54,6.77,5,0.10,1.49.7,‚Ü‚­‚è,3-2-5,14380,2-3-5,2920,3-2,3470,2-3,1230
Ž™“‡,2026/3/4,10,4,6,3941,’r“c_“ñ,finish,12,12,6.76,6,0.09,1.50.2,‚Ü‚­‚è,3-2-5,14380,2-3-5,2920,3-2,3470,2-3,1230
Ž™“‡,2026/3/4,10,5,4,4427,`‰pŒå,finish,69,72,6.70,4,0.08,. .,‚Ü‚­‚è,3-2-5,14380,2-3-5,2920,3-2,3470,2-3,1230
Ž™“‡,2026/3/4,10,6,1,4030,X‚ˆê^,finish,18,61,6.80,1,0.11,. .,‚Ü‚­‚è,3-2-5,14380,2-3-5,2920,3-2,3470,2-3,1230
Ž™“‡,2026/3/4,11,1,3,4324,ŠC–ìNŽu˜Y,finish,15,14,6.79,3,0.06,1.47.6,‚Ü‚­‚è·‚µ,3-1-5,15080,1-3-5,1750,3-1,4070,1-3,540
Ž™“‡,2026/3/4,11,2,1,5084,––‰i˜a–ç,finish,36,30,6.78,1,0.05,1.49.1,‚Ü‚­‚è·‚µ,3-1-5,15080,1-3-5,1750,3-1,4070,1-3,540
Ž™“‡,2026/3/4,11,3,5,4914,‹g“c—T•½,finish,65,40,6.87,5,0.09,1.50.0,‚Ü‚­‚è·‚µ,3-1-5,15080,1-3-5,1750,3-1,4070,1-3,540
Ž™“‡,2026/3/4,11,4,4,4166,‹g“cŠg˜Y,finish,35,15,6.83,4,0.04,1.52.1,‚Ü‚­‚è·‚µ,3-1-5,15080,1-3-5,1750,3-1,4070,1-3,540
Ž™“‡,2026/3/4,11,5,2,4290,ˆî“c_“ñ,finish,31,32,6.77,2,0.07,. .,‚Ü‚­‚è·‚µ,3-1-5,15080,1-3-5,1750,3-1,4070,1-3,540
Ž™“‡,2026/3/4,11,6,6,4682,‘åã‘ìl,finish,24,75,6.68,6,0.15,. .,‚Ü‚­‚è·‚µ,3-1-5,15080,1-3-5,1750,3-1,4070,1-3,540
Ž™“‡,2026/3/4,12,1,4,4418,ŠŒ´—I‹I,finish,58,49,6.82,4,0.03,1.47.2,‚Ü‚­‚è·‚µ,4-5-1,20760,1-4-5,1670,4-5,5820,4-5,3150
Ž™“‡,2026/3/4,12,2,5,4967,’†‘ºŠ@¶,finish,62,45,6.74,5,0.04,1.49.5,‚Ü‚­‚è·‚µ,4-5-1,20760,1-4-5,1670,4-5,5820,4-5,3150
Ž™“‡,2026/3/4,12,3,1,4371,¼ŽR‹M_,finish,23,68,6.94,1,0.08,1.50.6,‚Ü‚­‚è·‚µ,4-5-1,20760,1-4-5,1670,4-5,5820,4-5,3150
Ž™“‡,2026/3/4,12,4,3,4494,‰Í‡—CŽ÷,finish,19,46,6.83,3,0.04,1.50.8,‚Ü‚­‚è·‚µ,4-5-1,20760,1-4-5,1670,4-5,5820,4-5,3150
Ž™“‡,2026/3/4,12,5,2,4500,ŽR“cN“ñ,finish,68,29,6.77,2,0.08,. .,‚Ü‚­‚è·‚µ,4-5-1,20760,1-4-5,1670,4-5,5820,4-5,3150
Ž™“‡,2026/3/4,12,6,6,4980,²X–ØŠ®‘¾,finish,27,35,6.89,6,0.04,. .,‚Ü‚­‚è·‚µ,4-5-1,20760,1-4-5,1670,4-5,5820,4-5,3150
ŠÛ‹T,2026/3/4,1,1,2,3718,ˆÉ’B³—˜,finish,15,62,6.76,2,0.17,1.49.5,‚Ü‚­‚è,2-3-5,8930,2-3-5,1910,2-3,4330,2-3,990
ŠÛ‹T,2026/3/4,1,2,3,4315,ŽRèV‰î,finish,31,22,6.73,3,0.17,1.50.7,‚Ü‚­‚è,2-3-5,8930,2-3-5,1910,2-3,4330,2-3,990
ŠÛ‹T,2026/3/4,1,3,5,3478,“ˆ“c‹MŽx,finish,37,37,6.80,5,0.13,1.51.4,‚Ü‚­‚è,2-3-5,8930,2-3-5,1910,2-3,4330,2-3,990
ŠÛ‹T,2026/3/4,1,4,4,5381,—LŽR–],finish,5,29,6.74,4,0.14,1.52.5,‚Ü‚­‚è,2-3-5,8930,2-3-5,1910,2-3,4330,2-3,990
ŠÛ‹T,2026/3/4,1,5,1,5143,í”ÕŠCS,finish,48,52,6.64,1,0.38,1.53.0,‚Ü‚­‚è,2-3-5,8930,2-3-5,1910,2-3,4330,2-3,990
ŠÛ‹T,2026/3/4,1,6,6,5396,‹ß“¡—ˆŠó,finish,64,43,6.80,6,0.19,1.56.2,‚Ü‚­‚è,2-3-5,8930,2-3-5,1910,2-3,4330,2-3,990
ŠÛ‹T,2026/3/4,2,1,1,3475,‹´–{‹v˜a,finish,16,63,6.65,1,0.16,1.49.5,“¦‚°,1-3-2,1310,1-2-3,690,1-3,340,1-3,1210
ŠÛ‹T,2026/3/4,2,2,3,4618,”T‘ºN—F,finish,55,10,6.68,3,0.18,1.50.5,“¦‚°,1-3-2,1310,1-2-3,690,1-3,340,1-3,1210
ŠÛ‹T,2026/3/4,2,3,2,3282,’r–{‹P–¾,finish,56,25,6.75,2,0.21,1.52.7,“¦‚°,1-3-2,1310,1-2-3,690,1-3,340,1-3,1210
ŠÛ‹T,2026/3/4,2,4,4,4369,’O‰º«,finish,62,30,6.73,4,0.16,1.53.0,“¦‚°,1-3-2,1310,1-2-3,690,1-3,340,1-3,1210
ŠÛ‹T,2026/3/4,2,5,6,4355,¬ìL‘å,finish,51,34,6.77,5,0.21,1.54.3,“¦‚°,1-3-2,1310,1-2-3,690,1-3,340,1-3,1210
ŠÛ‹T,2026/3/4,2,6,5,5363,ŽR–{ŠM—§,finish,24,28,6.65,6,0.17,1.57.3,“¦‚°,1-3-2,1310,1-2-3,690,1-3,340,1-3,1210
ŠÛ‹T,2026/3/4,3,1,4,4624,‚“c–¾,finish,8,61,6.72,4,0.14,1.48.4,‚Ü‚­‚è,4-6-1,2650,1-4-6,400,4-6,1010,4-6,1230
ŠÛ‹T,2026/3/4,3,2,6,3333,ŠÛ”ö‹`F,finish,30,26,6.83,5,0.12,1.49.8,‚Ü‚­‚è,4-6-1,2650,1-4-6,400,4-6,1010,4-6,1230
ŠÛ‹T,2026/3/4,3,3,1,4281,‘åàV‘å–²,finish,20,17,6.67,1,0.18,1.51.4,‚Ü‚­‚è,4-6-1,2650,1-4-6,400,4-6,1010,4-6,1230
ŠÛ‹T,2026/3/4,3,4,3,3773,’Ã—¯_ˆê˜Y,finish,6,66,6.74,3,0.25,1.53.2,‚Ü‚­‚è,4-6-1,2650,1-4-6,400,4-6,1010,4-6,1230
ŠÛ‹T,2026/3/4,3,5,2,4094,’†“‡^“ñ,finish,47,23,6.70,2,0.23,1.54.7,‚Ü‚­‚è,4-6-1,2650,1-4-6,400,4-6,1010,4-6,1230
ŠÛ‹T,2026/3/4,3,6,5,5421,Œ´“cŽé—,finish,22,7,6.73,6,0.29,1.55.4,‚Ü‚­‚è,4-6-1,2650,1-4-6,400,4-6,1010,4-6,1230
ŠÛ‹T,2026/3/4,4,1,4,4073,‘å‹´ƒˆê˜Y,finish,52,19,6.69,4,0.14,1.48.3,‚Ü‚­‚è,4-5-1,4930,1-4-5,540,4-5,2230,4-5,970
ŠÛ‹T,2026/3/4,4,2,5,4772,ÎŠÛŠC“n,finish,44,33,6.70,5,0.13,1.49.9,‚Ü‚­‚è,4-5-1,4930,1-4-5,540,4-5,2230,4-5,970
ŠÛ‹T,2026/3/4,4,3,1,4706,ŽO‰Y—mŽŸ˜N,finish,53,39,6.59,1,0.15,1.51.1,‚Ü‚­‚è,4-5-1,4930,1-4-5,540,4-5,2230,4-5,970
ŠÛ‹T,2026/3/4,4,4,6,4562,ã–{—E‰î,finish,66,45,6.68,6,0.16,1.52.0,‚Ü‚­‚è,4-5-1,4930,1-4-5,540,4-5,2230,4-5,970
ŠÛ‹T,2026/3/4,4,5,2,4523,’†‘º’C–ç,finish,35,5,6.69,2,0.16,1.55.0,‚Ü‚­‚è,4-5-1,4930,1-4-5,540,4-5,2230,4-5,970
ŠÛ‹T,2026/3/4,4,6,3,3885,‹v“c•,finish,65,65,6.74,3,0.18,1.56.8,‚Ü‚­‚è,4-5-1,4930,1-4-5,540,4-5,2230,4-5,970
ŠÛ‹T,2026/3/4,5,1,1,4601,X–ì³O,finish,4,38,6.67,1,0.12,1.48.7,“¦‚°,1-2-3,2940,1-2-3,1470,1-2,420,1-2,370
ŠÛ‹T,2026/3/4,5,2,2,4154,XˆÀO‰ë,finish,9,4,6.70,3,0.16,1.50.0,“¦‚°,1-2-3,2940,1-2-3,1470,1-2,420,1-2,370
ŠÛ‹T,2026/3/4,5,3,3,5386,•Ä‹Ê—˜‘åŒå,finish,12,58,6.71,4,0.21,1.51.9,“¦‚°,1-2-3,2940,1-2-3,1470,1-2,420,1-2,370
ŠÛ‹T,2026/3/4,5,4,6,4315,ŽRèV‰î,finish,31,22,6.76,6,0.22,1.52.5,“¦‚°,1-2-3,2940,1-2-3,1470,1-2,420,1-2,370
ŠÛ‹T,2026/3/4,5,5,4,5145,“‡ìŠC‹P,finish,26,31,6.74,5,0.23,1.54.0,“¦‚°,1-2-3,2940,1-2-3,1470,1-2,420,1-2,370
ŠÛ‹T,2026/3/4,5,6,5,3024,¼“‡‹`‘¥,finish,23,47,6.72,2,0.20,1.54.7,“¦‚°,1-2-3,2940,1-2-3,1470,1-2,420,1-2,370
ŠÛ‹T,2026/3/4,6,1,1,4560,¯ŽiŽ÷—ÇX,finish,49,12,6.72,1,0.15,1.49.9,“¦‚°,1-6-2,970,1-2-6,440,1-6,340,1-6,210
ŠÛ‹T,2026/3/4,6,2,6,4083,•Ÿ“‡—EŽ÷,finish,59,57,6.75,4,0.13,1.50.9,“¦‚°,1-6-2,970,1-2-6,440,1-6,340,1-6,210
ŠÛ‹T,2026/3/4,6,3,2,3478,“ˆ“c‹MŽx,finish,37,37,6.70,2,0.20,1.52.4,“¦‚°,1-6-2,970,1-2-6,440,1-6,340,1-6,210
ŠÛ‹T,2026/3/4,6,4,3,3715,‘q”ö‘å‰î,finish,36,24,6.70,3,0.15,1.53.2,“¦‚°,1-6-2,970,1-2-6,440,1-6,340,1-6,210
ŠÛ‹T,2026/3/4,6,5,5,5407,’†‰ªx,finish,41,49,6.70,6,0.29,1.54.9,“¦‚°,1-6-2,970,1-2-6,440,1-6,340,1-6,210
ŠÛ‹T,2026/3/4,6,6,4,4355,¬ìL‘å,finish,51,34,6.73,5,0.34,1.55.5,“¦‚°,1-6-2,970,1-2-6,440,1-6,340,1-6,210
ŠÛ‹T,2026/3/4,7,1,6,4926,‹gì‹Mm,finish,2,54,6.56,6,0.21,1.48.9,‚Ü‚­‚è·‚µ,6-1-4,1240,1-4-6,250,6-1,630,1-6,330
ŠÛ‹T,2026/3/4,7,2,1,3305,¬–ìMŽ÷,finish,33,36,6.68,1,0.15,1.50.6,‚Ü‚­‚è·‚µ,6-1-4,1240,1-4-6,250,6-1,630,1-6,330
ŠÛ‹T,2026/3/4,7,3,4,4099,‹g‰i‘¥—Y,finish,27,41,6.70,4,0.14,1.51.6,‚Ü‚­‚è·‚µ,6-1-4,1240,1-4-6,250,6-1,630,1-6,330
ŠÛ‹T,2026/3/4,7,4,3,4396,‘å“c’¼–í,finish,38,9,6.77,3,0.15,1.52.2,‚Ü‚­‚è·‚µ,6-1-4,1240,1-4-6,250,6-1,630,1-6,330
ŠÛ‹T,2026/3/4,7,5,2,4197,ˆ­”ü‘ì˜Y,finish,34,8,6.65,2,0.20,1.54.4,‚Ü‚­‚è·‚µ,6-1-4,1240,1-4-6,250,6-1,630,1-6,330
ŠÛ‹T,2026/3/4,7,6,5,5396,‹ß“¡—ˆŠó,finish,64,43,6.71,5,0.21,1.54.9,‚Ü‚­‚è·‚µ,6-1-4,1240,1-4-6,250,6-1,630,1-6,330
ŠÛ‹T,2026/3/4,8,1,4,5066,—é–ØF–¾,finish,13,53,6.70,4,0.21,1.48.1,‚Ü‚­‚è,4-2-5,10520,2-4-5,3170,4-2,2260,2-4,1390
ŠÛ‹T,2026/3/4,8,2,2,4057,¼ˆäŒ«Ž¡,finish,10,32,6.66,2,0.21,1.50.6,‚Ü‚­‚è,4-2-5,10520,2-4-5,3170,4-2,2260,2-4,1390
ŠÛ‹T,2026/3/4,8,3,5,3718,ˆÉ’B³—˜,finish,15,62,6.77,5,0.22,1.52.1,‚Ü‚­‚è,4-2-5,10520,2-4-5,3170,4-2,2260,2-4,1390
ŠÛ‹T,2026/3/4,8,4,3,4562,ã–{—E‰î,finish,66,45,6.63,3,0.25,1.52.5,‚Ü‚­‚è,4-2-5,10520,2-4-5,3170,4-2,2260,2-4,1390
ŠÛ‹T,2026/3/4,8,5,1,4822,•S•ãÄ,finish,19,6,6.64,1,0.19,1.53.7,‚Ü‚­‚è,4-2-5,10520,2-4-5,3170,4-2,2260,2-4,1390
ŠÛ‹T,2026/3/4,8,6,6,5363,ŽR–{ŠM—§,finish,24,28,6.65,6,0.21,1.56.0,‚Ü‚­‚è,4-2-5,10520,2-4-5,3170,4-2,2260,2-4,1390
ŠÛ‹T,2026/3/4,9,1,2,3024,¼“‡‹`‘¥,finish,23,47,6.72,2,0.17,1.54.1,·‚µ,2-3-6,22730,2-3-6,6730,2-3,3220,2-3,1400
ŠÛ‹T,2026/3/4,9,2,3,4073,‘å‹´ƒˆê˜Y,finish,52,19,6.63,3,0.17,1.56.2,·‚µ,2-3-6,22730,2-3-6,6730,2-3,3220,2-3,1400
ŠÛ‹T,2026/3/4,9,3,6,3475,‹´–{‹v˜a,finish,16,63,6.65,6,0.21,1.58.3,·‚µ,2-3-6,22730,2-3-6,6730,2-3,3220,2-3,1400
ŠÛ‹T,2026/3/4,9,4,4,3885,‹v“c•,finish,65,65,6.76,4,0.24,2.02.7,·‚µ,2-3-6,22730,2-3-6,6730,2-3,3220,2-3,1400
ŠÛ‹T,2026/3/4,9,5,5,4601,X–ì³O,finish,4,38,6.74,5,0.16,2.05.8,·‚µ,2-3-6,22730,2-3-6,6730,2-3,3220,2-3,1400
ŠÛ‹T,2026/3/4,9,,1,3333,ŠÛ”ö‹`F,S0,,,,,,,,,,,,,,,
ŠÛ‹T,2026/3/4,10,1,1,4083,•Ÿ“‡—EŽ÷,finish,59,57,6.64,1,0.07,1.49.0,“¦‚°,1-3-4,1120,1-3-4,580,1-3,280,1-3,390
ŠÛ‹T,2026/3/4,10,2,3,4369,’O‰º«,finish,62,30,6.75,3,0.19,1.50.6,“¦‚°,1-3-4,1120,1-3-4,580,1-3,280,1-3,390
ŠÛ‹T,2026/3/4,10,3,4,4154,XˆÀO‰ë,finish,9,4,6.69,4,0.22,1.51.9,“¦‚°,1-3-4,1120,1-3-4,580,1-3,280,1-3,390
ŠÛ‹T,2026/3/4,10,4,5,4094,’†“‡^“ñ,finish,47,23,6.72,5,0.23,1.53.1,“¦‚°,1-3-4,1120,1-3-4,580,1-3,280,1-3,390
ŠÛ‹T,2026/3/4,10,5,2,4772,ÎŠÛŠC“n,finish,44,33,6.72,2,0.13,1.54.2,“¦‚°,1-3-4,1120,1-3-4,580,1-3,280,1-3,390
ŠÛ‹T,2026/3/4,10,6,6,3305,¬–ìMŽ÷,finish,33,36,6.69,6,0.24,1.56.2,“¦‚°,1-3-4,1120,1-3-4,580,1-3,280,1-3,390
ŠÛ‹T,2026/3/4,11,1,1,4926,‹gì‹Mm,finish,2,54,6.55,1,0.26,1.48.8,“¦‚°,1-6-2,8830,1-2-6,2190,1-6,2660,1-6,3160
