‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ˆ°‰®,2025/8/24,6,2,2,4247,êŽ“¡—D,finish,51,137,6.85,2,0.18,1.52.7,“¦‚°,1800,°,¼,3,3,1-2-3,1080,1-2-3,410,1-2,690,1-2,330
ˆ°‰®,2025/8/24,6,3,3,3745,‹´–{”NŒõ,finish,14,126,6.88,3,0.19,1.53.7,“¦‚°,1800,°,¼,3,3,1-2-3,1080,1-2-3,410,1-2,690,1-2,330
ˆ°‰®,2025/8/24,6,4,5,4227,ˆÀ’B—TŽ÷,finish,10,129,6.87,5,0.14,1.55.0,“¦‚°,1800,°,¼,3,3,1-2-3,1080,1-2-3,410,1-2,690,1-2,330
ˆ°‰®,2025/8/24,6,5,4,3948,‘å’¬—˜Ž,finish,38,112,6.92,4,0.19,. .,“¦‚°,1800,°,¼,3,3,1-2-3,1080,1-2-3,410,1-2,690,1-2,330
ˆ°‰®,2025/8/24,6,6,6,5389,Œb—Ç‹Õ”ü,finish,3,114,6.84,6,0.16,. .,“¦‚°,1800,°,¼,3,3,1-2-3,1080,1-2-3,410,1-2,690,1-2,330
ˆ°‰®,2025/8/24,7,1,5,4837,Žðˆä—z—S,finish,54,155,6.88,5,0.16,1.49.8,‚Ü‚­‚è·‚µ,1800,°,¼,4,4,5-4-6,3380,4-5-6,710,5-4,2140,4-5,620
ˆ°‰®,2025/8/24,7,2,4,4619,•š“c—T—²,finish,48,131,6.77,4,0.21,1.51.7,‚Ü‚­‚è·‚µ,1800,°,¼,4,4,5-4-6,3380,4-5-6,710,5-4,2140,4-5,620
ˆ°‰®,2025/8/24,7,3,6,4556,’|ˆä“Þ”ü,finish,45,151,6.88,6,0.16,1.52.6,‚Ü‚­‚è·‚µ,1800,°,¼,4,4,5-4-6,3380,4-5-6,710,5-4,2140,4-5,620
ˆ°‰®,2025/8/24,7,4,2,3584,²X–Ø‰pŽ÷,finish,47,127,6.98,2,0.17,1.53.9,‚Ü‚­‚è·‚µ,1800,°,¼,4,4,5-4-6,3380,4-5-6,710,5-4,2140,4-5,620
ˆ°‰®,2025/8/24,7,5,1,3742,‹{’nG‹F,finish,37,159,6.91,1,0.14,. .,‚Ü‚­‚è·‚µ,1800,°,¼,4,4,5-4-6,3380,4-5-6,710,5-4,2140,4-5,620
ˆ°‰®,2025/8/24,7,6,3,3471,Ô•ô˜a–ç,finish,49,147,7.01,3,0.19,. .,‚Ü‚­‚è·‚µ,1800,°,¼,4,4,5-4-6,3380,4-5-6,710,5-4,2140,4-5,620
ˆ°‰®,2025/8/24,8,1,2,5026,ˆÀ‰Í“àŒ’,finish,4,148,6.84,2,0.17,1.50.2,·‚µ,1800,°,¼,3,3,2-4-1,10890,1-2-4,1860,2-4,2020,2-4,2110
ˆ°‰®,2025/8/24,8,2,4,4253,¼ì^l,finish,11,150,6.86,4,0.11,1.52.4,·‚µ,1800,°,¼,3,3,2-4-1,10890,1-2-4,1860,2-4,2020,2-4,2110
ˆ°‰®,2025/8/24,8,3,1,3175,“n•Óç‘,finish,18,154,6.81,1,0.14,1.53.6,·‚µ,1800,°,¼,3,3,2-4-1,10890,1-2-4,1860,2-4,2020,2-4,2110
ˆ°‰®,2025/8/24,8,4,3,4343,‘º‰ªŒ«,finish,6,149,6.88,3,0.14,1.53.7,·‚µ,1800,°,¼,3,3,2-4-1,10890,1-2-4,1860,2-4,2020,2-4,2110
ˆ°‰®,2025/8/24,8,5,6,4832,Œ “¡rŒõ,finish,28,144,6.83,6,0.11,. .,·‚µ,1800,°,¼,3,3,2-4-1,10890,1-2-4,1860,2-4,2020,2-4,2110
ˆ°‰®,2025/8/24,8,6,5,4161,•–ö_F,finish,8,158,6.80,5,0.08,. .,·‚µ,1800,°,¼,3,3,2-4-1,10890,1-2-4,1860,2-4,2020,2-4,2110
ˆ°‰®,2025/8/24,9,1,1,4090,’†‘º‘¸,finish,27,157,6.91,1,0.06,1.49.3,“¦‚°,1800,°,–k¼,4,4,1-2-3,1390,1-2-3,760,1-2,390,1-2,260
ˆ°‰®,2025/8/24,9,2,2,3826,‘º“cCŽŸ,finish,25,118,6.86,2,0.08,1.50.9,“¦‚°,1800,°,–k¼,4,4,1-2-3,1390,1-2-3,760,1-2,390,1-2,260
ˆ°‰®,2025/8/24,9,3,3,3893,Ž¬è³‘¥,finish,36,136,6.95,3,0.11,1.52.9,“¦‚°,1800,°,–k¼,4,4,1-2-3,1390,1-2-3,760,1-2,390,1-2,260
ˆ°‰®,2025/8/24,9,4,4,4710,•Ÿ“c@•½,finish,16,167,6.88,4,0.13,1.53.2,“¦‚°,1800,°,–k¼,4,4,1-2-3,1390,1-2-3,760,1-2,390,1-2,260
ˆ°‰®,2025/8/24,9,5,6,4549,¬—Ñ•¶•F,finish,39,121,6.84,5,0.22,. .,“¦‚°,1800,°,–k¼,4,4,1-2-3,1390,1-2-3,760,1-2,390,1-2,260
ˆ°‰®,2025/8/24,9,6,5,5412,‹v•Û“c“âŽÑ,finish,20,138,6.94,6,0.17,. .,“¦‚°,1800,°,–k¼,4,4,1-2-3,1390,1-2-3,760,1-2,390,1-2,260
ˆ°‰®,2025/8/24,10,1,1,3641,ˆê£–¾,finish,7,146,6.94,1,0.17,1.50.0,“¦‚°,1800,°,–k¼,4,4,1-2-4,1430,1-2-4,370,1-2,660,1-2,580
ˆ°‰®,2025/8/24,10,2,2,5214,“c’†G“T,finish,34,130,6.86,2,0.13,1.51.3,“¦‚°,1800,°,–k¼,4,4,1-2-4,1430,1-2-4,370,1-2,660,1-2,580
ˆ°‰®,2025/8/24,10,3,4,4388,¥àVFG,finish,44,128,6.86,4,0.17,1.52.2,“¦‚°,1800,°,–k¼,4,4,1-2-4,1430,1-2-4,370,1-2,660,1-2,580
ˆ°‰®,2025/8/24,10,4,3,4247,êŽ“¡—D,finish,51,137,6.94,3,0.14,1.54.5,“¦‚°,1800,°,–k¼,4,4,1-2-4,1430,1-2-4,370,1-2,660,1-2,580
ˆ°‰®,2025/8/24,10,5,6,4953,”öã‰ë–ç,finish,50,168,6.89,6,0.15,. .,“¦‚°,1800,°,–k¼,4,4,1-2-4,1430,1-2-4,370,1-2,660,1-2,580
ˆ°‰®,2025/8/24,10,6,5,5244,•“c„,finish,31,164,6.89,5,0.14,. .,“¦‚°,1800,°,–k¼,4,4,1-2-4,1430,1-2-4,370,1-2,660,1-2,580
ˆ°‰®,2025/8/24,11,1,1,5018,’|‰º‘åŽ÷,finish,21,156,6.84,1,0.07,1.49.5,“¦‚°,1800,°,–k¼,4,4,1-6-2,6390,1-2-6,1190,1-6,2640,1-6,1360
ˆ°‰®,2025/8/24,11,2,6,3745,‹´–{”NŒõ,finish,14,126,6.89,6,0.19,1.51.3,“¦‚°,1800,°,–k¼,4,4,1-6-2,6390,1-2-6,1190,1-6,2640,1-6,1360
ˆ°‰®,2025/8/24,11,3,2,5012,‰Á‘q˜Ðª,finish,40,162,6.94,2,0.08,1.53.1,“¦‚°,1800,°,–k¼,4,4,1-6-2,6390,1-2-6,1190,1-6,2640,1-6,1360
ˆ°‰®,2025/8/24,11,4,3,4927,ŠÖ–ì•¶,finish,53,142,6.89,3,0.09,1.55.0,“¦‚°,1800,°,–k¼,4,4,1-6-2,6390,1-2-6,1190,1-6,2640,1-6,1360
ˆ°‰®,2025/8/24,11,5,4,4359,‰¡ì¹Žu,finish,1,163,6.96,4,0.16,. .,“¦‚°,1800,°,–k¼,4,4,1-6-2,6390,1-2-6,1190,1-6,2640,1-6,1360
ˆ°‰®,2025/8/24,11,6,5,4619,•š“c—T—²,finish,48,131,6.76,5,0.12,. .,“¦‚°,1800,°,–k¼,4,4,1-6-2,6390,1-2-6,1190,1-6,2640,1-6,1360
ˆ°‰®,2025/8/24,12,1,1,4256,“n•Ó_Ži,finish,52,132,6.86,1,0.10,1.49.0,“¦‚°,1800,°,–k¼,4,4,1-4-6,2310,1-4-6,1760,1-4,540,1-4,330
ˆ°‰®,2025/8/24,12,2,4,4227,ˆÀ’B—TŽ÷,finish,10,129,6.91,4,0.11,1.51.4,“¦‚°,1800,°,–k¼,4,4,1-4-6,2310,1-4-6,1760,1-4,540,1-4,330
ˆ°‰®,2025/8/24,12,3,6,5026,ˆÀ‰Í“àŒ’,finish,4,148,6.85,6,0.15,1.52.6,“¦‚°,1800,°,–k¼,4,4,1-4-6,2310,1-4-6,1760,1-4,540,1-4,330
ˆ°‰®,2025/8/24,12,4,2,3984,âŒûŽü,finish,12,145,6.90,2,0.16,1.52.8,“¦‚°,1800,°,–k¼,4,4,1-4-6,2310,1-4-6,1760,1-4,540,1-4,330
ˆ°‰®,2025/8/24,12,5,5,4963,›‰X”ü—S,finish,56,170,6.91,5,0.07,. .,“¦‚°,1800,°,–k¼,4,4,1-4-6,2310,1-4-6,1760,1-4,540,1-4,330
ˆ°‰®,2025/8/24,12,6,3,4002,ŒÃŒ‹G,finish,19,117,6.88,3,0.07,. .,“¦‚°,1800,°,–k¼,4,4,1-4-6,2310,1-4-6,1760,1-4,540,1-4,330
‰ºŠÖ,2025/8/24,1,1,3,4442,¼’|‘å•ã,finish,73,48,6.84,3,0.08,1.50.0,·‚µ,1800,°,“ì¼,3,3,3-1-6,7640,1-3-6,620,3-1,1390,1-3,360
‰ºŠÖ,2025/8/24,1,2,1,4139,’O‰ºŒ’,finish,27,40,6.80,1,0.08,1.51.9,·‚µ,1800,°,“ì¼,3,3,3-1-6,7640,1-3-6,620,3-1,1390,1-3,360
‰ºŠÖ,2025/8/24,1,3,6,4672,Žç‰®‘å’n,finish,53,19,6.69,6,0.04,1.53.6,·‚µ,1800,°,“ì¼,3,3,3-1-6,7640,1-3-6,620,3-1,1390,1-3,360
‰ºŠÖ,2025/8/24,1,4,5,5000,‰ª–{ãÄ‘¾˜Y,finish,42,20,6.82,5,0.06,1.54.1,·‚µ,1800,°,“ì¼,3,3,3-1-6,7640,1-3-6,620,3-1,1390,1-3,360
‰ºŠÖ,2025/8/24,1,5,2,3714,ŠŒ´³,finish,21,64,6.84,2,0.06,. .,·‚µ,1800,°,“ì¼,3,3,3-1-6,7640,1-3-6,620,3-1,1390,1-3,360
‰ºŠÖ,2025/8/24,1,6,4,4641,ˆé‘º ,finish,43,54,6.85,4,0.05,. .,·‚µ,1800,°,“ì¼,3,3,3-1-6,7640,1-3-6,620,3-1,1390,1-3,360
‰ºŠÖ,2025/8/24,2,1,1,4122,ˆÀ“ŒKŽ¡,finish,70,58,6.77,1,0.19,1.50.2,“¦‚°,1800,°,“ì¼,4,4,1-4-6,1830,1-4-6,870,1-4,330,1-4,340
‰ºŠÖ,2025/8/24,2,2,4,4041,¬—ÑŠîŽ÷,finish,33,45,6.79,4,0.15,1.52.3,“¦‚°,1800,°,“ì¼,4,4,1-4-6,1830,1-4-6,870,1-4,330,1-4,340
‰ºŠÖ,2025/8/24,2,3,6,3730,‰–è—DŽi,finish,49,41,6.89,5,0.11,1.53.6,“¦‚°,1800,°,“ì¼,4,4,1-4-6,1830,1-4-6,870,1-4,330,1-4,340
‰ºŠÖ,2025/8/24,2,4,5,5309,X—Y—˜,finish,54,22,6.81,6,0.07,1.54.3,“¦‚°,1800,°,“ì¼,4,4,1-4-6,1830,1-4-6,870,1-4,330,1-4,340
‰ºŠÖ,2025/8/24,2,5,3,4203,¬‘qN“T,finish,39,26,6.83,3,0.15,. .,“¦‚°,1800,°,“ì¼,4,4,1-4-6,1830,1-4-6,870,1-4,330,1-4,340
‰ºŠÖ,2025/8/24,2,6,2,4268,˜a‡r‰î,finish,23,47,6.84,2,0.13,. .,“¦‚°,1800,°,“ì¼,4,4,1-4-6,1830,1-4-6,870,1-4,330,1-4,340
‰ºŠÖ,2025/8/24,3,1,1,4134,™ŽR‹M”Ž,finish,17,60,6.70,1,0.11,1.50.2,“¦‚°,1800,°,“ì¼,3,3,1-2-3,1440,1-2-3,510,1-2,410,1-2,420
‰ºŠÖ,2025/8/24,3,2,2,4407,Ž­“‡•qO,finish,62,30,6.80,2,0.16,1.51.4,“¦‚°,1800,°,“ì¼,3,3,1-2-3,1440,1-2-3,510,1-2,410,1-2,420
‰ºŠÖ,2025/8/24,3,3,3,5048,áÁ’¹N‘¾,finish,64,25,6.74,3,0.14,1.52.5,“¦‚°,1800,°,“ì¼,3,3,1-2-3,1440,1-2-3,510,1-2,410,1-2,420
‰ºŠÖ,2025/8/24,3,4,6,4496,“à–xŠw,finish,12,50,6.72,5,0.18,1.54.0,“¦‚°,1800,°,“ì¼,3,3,1-2-3,1440,1-2-3,510,1-2,410,1-2,420
‰ºŠÖ,2025/8/24,3,5,4,4108,‹g‘º³–¾,finish,28,65,6.79,4,0.13,. .,“¦‚°,1800,°,“ì¼,3,3,1-2-3,1440,1-2-3,510,1-2,410,1-2,420
‰ºŠÖ,2025/8/24,3,6,5,5392,ˆÀ•ˆê–ç,finish,25,53,6.77,6,0.19,. .,“¦‚°,1800,°,“ì¼,3,3,1-2-3,1440,1-2-3,510,1-2,410,1-2,420
‰ºŠÖ,2025/8/24,4,1,1,5145,“‡ìŠC‹P,finish,36,11,6.71,1,0.07,1.50.5,“¦‚°,1800,°,“ì¼,2,2,1-6-5,3420,1-5-6,1410,1-6,510,1-6,520
‰ºŠÖ,2025/8/24,4,2,6,4503,ã–ì^”V‰î,finish,66,15,6.81,6,0.14,1.52.1,“¦‚°,1800,°,“ì¼,2,2,1-6-5,3420,1-5-6,1410,1-6,510,1-6,520
‰ºŠÖ,2025/8/24,4,3,5,5098,‘å]ƒ,finish,35,56,6.75,5,0.13,1.52.3,“¦‚°,1800,°,“ì¼,2,2,1-6-5,3420,1-5-6,1410,1-6,510,1-6,520
‰ºŠÖ,2025/8/24,4,4,4,4790,–ö“àŒh‘¾,finish,44,62,6.74,4,0.03,1.53.7,“¦‚°,1800,°,“ì¼,2,2,1-6-5,3420,1-5-6,1410,1-6,510,1-6,520
‰ºŠÖ,2025/8/24,4,5,3,3964,‹{’n”ŽŽm,finish,50,38,6.82,3,0.08,. .,“¦‚°,1800,°,“ì¼,2,2,1-6-5,3420,1-5-6,1410,1-6,510,1-6,520
‰ºŠÖ,2025/8/24,4,6,2,4875,‘å’ËN‰ë,finish,20,59,6.82,2,0.11,. .,“¦‚°,1800,°,“ì¼,2,2,1-6-5,3420,1-5-6,1410,1-6,510,1-6,520
‰ºŠÖ,2025/8/24,5,1,1,4051,´…“ÖŠö,finish,40,42,6.86,1,0.22,1.50.0,”²‚«,1800,°,“ì¼,1,1,1-3-5,2730,1-3-5,1940,1-3,450,1-3,710
‰ºŠÖ,2025/8/24,5,2,3,4705,‹gì—Eì,finish,63,46,6.86,3,0.17,1.50.8,”²‚«,1800,°,“ì¼,1,1,1-3-5,2730,1-3-5,1940,1-3,450,1-3,710
‰ºŠÖ,2025/8/24,5,3,5,4004,ŽR–{_•ã,finish,14,43,6.80,4,0.18,1.53.0,”²‚«,1800,°,“ì¼,1,1,1-3-5,2730,1-3-5,1940,1-3,450,1-3,710
‰ºŠÖ,2025/8/24,5,4,6,4120,’ÑA­_,finish,32,66,6.90,5,0.19,1.54.3,”²‚«,1800,°,“ì¼,1,1,1-3-5,2730,1-3-5,1940,1-3,450,1-3,710
‰ºŠÖ,2025/8/24,5,5,2,4442,¼’|‘å•ã,finish,73,48,6.84,2,0.21,. .,”²‚«,1800,°,“ì¼,1,1,1-3-5,2730,1-3-5,1940,1-3,450,1-3,710
‰ºŠÖ,2025/8/24,5,6,4,5178,¬’å—Ô•½,finish,15,17,6.84,6,0.25,. .,”²‚«,1800,°,“ì¼,1,1,1-3-5,2730,1-3-5,1940,1-3,450,1-3,710
‰ºŠÖ,2025/8/24,6,1,5,3876,’†’Ò’l,finish,69,33,6.71,4,0.17,1.50.3,‚Ü‚­‚è,1800,°,“ì¼,1,1,5-3-2,5760,2-3-5,1470,5-3,1630,3-5,1320
‰ºŠÖ,2025/8/24,6,2,3,4641,ˆé‘º ,finish,43,54,6.84,3,0.25,1.52.0,‚Ü‚­‚è,1800,°,“ì¼,1,1,5-3-2,5760,2-3-5,1470,5-3,1630,3-5,1320
‰ºŠÖ,2025/8/24,6,3,2,4293,—é–Ø’qŒ[,finish,30,49,6.87,2,0.19,1.52.9,‚Ü‚­‚è,1800,°,“ì¼,1,1,5-3-2,5760,2-3-5,1470,5-3,1630,3-5,1320
‰ºŠÖ,2025/8/24,6,4,1,4105,¼‰º’¼–ç,finish,29,18,6.84,1,0.22,1.53.3,‚Ü‚­‚è,1800,°,“ì¼,1,1,5-3-2,5760,2-3-5,1470,5-3,1630,3-5,1320
‰ºŠÖ,2025/8/24,6,5,4,3730,‰–è—DŽi,finish,49,41,6.93,5,0.23,. .,‚Ü‚­‚è,1800,°,“ì¼,1,1,5-3-2,5760,2-3-5,1470,5-3,1630,3-5,1320
‰ºŠÖ,2025/8/24,6,6,6,5309,X—Y—˜,finish,54,22,6.85,6,0.18,. .,‚Ü‚­‚è,1800,°,“ì¼,1,1,5-3-2,5760,2-3-5,1470,5-3,1630,3-5,1320
‰ºŠÖ,2025/8/24,7,1,1,5068,‘O“cŸä,finish,19,12,6.76,1,0.14,1.51.0,“¦‚°,1800,°,“ì¼,2,2,1-4-6,2980,1-4-6,2040,1-4,340,1-4,230
‰ºŠÖ,2025/8/24,7,2,4,3965,–k’†Œ³Ž÷,finish,24,67,6.95,4,0.21,1.52.0,“¦‚°,1800,°,“ì¼,2,2,1-4-6,2980,1-4-6,2040,1-4,340,1-4,230
‰ºŠÖ,2025/8/24,7,3,6,4139,’O‰ºŒ’,finish,27,40,6.86,6,0.22,1.54.1,“¦‚°,1800,°,“ì¼,2,2,1-4-6,2980,1-4-6,2040,1-4,340,1-4,230
‰ºŠÖ,2025/8/24,7,4,5,4100,¼“c—²Ži,finish,58,73,6.84,5,0.21,1.54.5,“¦‚°,1800,°,“ì¼,2,2,1-4-6,2980,1-4-6,2040,1-4,340,1-4,230
‰ºŠÖ,2025/8/24,7,5,2,4108,‹g‘º³–¾,finish,28,65,6.88,2,0.11,. .,“¦‚°,1800,°,“ì¼,2,2,1-4-6,2980,1-4-6,2040,1-4,340,1-4,230
‰ºŠÖ,2025/8/24,7,6,3,4355,¬ìL‘å,finish,26,28,6.85,3,0.15,. .,“¦‚°,1800,°,“ì¼,2,2,1-4-6,2980,1-4-6,2040,1-4,340,1-4,230
‰ºŠÖ,2025/8/24,8,1,1,3964,‹{’n”ŽŽm,finish,50,38,6.84,1,0.10,1.49.9,“¦‚°,1800,°,–k¼,1,1,1-3-4,1710,1-3-4,810,1-3,470,1-3,310
‰ºŠÖ,2025/8/24,8,2,3,4027,¼]G“¿,finish,57,55,6.81,3,0.08,1.50.7,“¦‚°,1800,°,–k¼,1,1,1-3-4,1710,1-3-4,810,1-3,470,1-3,310
‰ºŠÖ,2025/8/24,8,3,4,4268,˜a‡r‰î,finish,23,47,6.88,4,0.11,1.53.1,“¦‚°,1800,°,–k¼,1,1,1-3-4,1710,1-3-4,810,1-3,470,1-3,310
‰ºŠÖ,2025/8/24,8,4,5,4407,Ž­“‡•qO,finish,62,30,6.84,5,0.13,1.53.6,“¦‚°,1800,°,–k¼,1,1,1-3-4,1710,1-3-4,810,1-3,470,1-3,310
‰ºŠÖ,2025/8/24,8,5,2,5098,‘å]ƒ,finish,35,56,6.81,2,0.12,. .,“¦‚°,1800,°,–k¼,1,1,1-3-4,1710,1-3-4,810,1-3,470,1-3,310
‰ºŠÖ,2025/8/24,8,6,6,5392,ˆÀ•ˆê–ç,finish,25,53,6.89,6,0.13,. .,“¦‚°,1800,°,–k¼,1,1,1-3-4,1710,1-3-4,810,1-3,470,1-3,310
‰ºŠÖ,2025/8/24,9,1,1,4496,“à–xŠw,finish,12,50,6.77,1,0.26,1.51.2,“¦‚°,1800,°,–k¼,1,1,1-2-6,930,1-2-6,510,1-2,170,1-2,160
‰ºŠÖ,2025/8/24,9,2,2,4790,–ö“àŒh‘¾,finish,44,62,6.81,2,0.28,1.51.9,“¦‚°,1800,°,–k¼,1,1,1-2-6,930,1-2-6,510,1-2,170,1-2,160
‰ºŠÖ,2025/8/24,9,3,6,4552,™ŽRŸ‹§,finish,68,37,6.85,6,0.15,1.53.8,“¦‚°,1800,°,–k¼,1,1,1-2-6,930,1-2-6,510,1-2,170,1-2,160
‰ºŠÖ,2025/8/24,9,4,5,4875,‘å’ËN‰ë,finish,20,59,6.84,5,0.18,1.54.9,“¦‚°,1800,°,–k¼,1,1,1-2-6,930,1-2-6,510,1-2,170,1-2,160
‰ºŠÖ,2025/8/24,9,5,4,4004,ŽR–{_•ã,finish,14,43,6.79,4,0.28,. .,“¦‚°,1800,°,–k¼,1,1,1-2-6,930,1-2-6,510,1-2,170,1-2,160
‰ºŠÖ,2025/8/24,9,6,3,5178,¬’å—Ô•½,finish,15,17,6.86,3,0.25,. .,“¦‚°,1800,°,–k¼,1,1,1-2-6,930,1-2-6,510,1-2,170,1-2,160
‰ºŠÖ,2025/8/24,10,1,1,3876,’†’Ò’l,finish,69,33,6.75,1,0.14,1.50.6,“¦‚°,1800,°,–k,1,1,1-2-3,780,1-2-3,480,1-2,160,1-2,150
‰ºŠÖ,2025/8/24,10,2,2,4503,ã–ì^”V‰î,finish,66,15,6.86,2,0.14,1.51.8,“¦‚°,1800,°,–k,1,1,1-2-3,780,1-2-3,480,1-2,160,1-2,150
‰ºŠÖ,2025/8/24,10,3,3,4041,¬—ÑŠîŽ÷,finish,33,45,6.78,3,0.10,1.53.4,“¦‚°,1800,°,–k,1,1,1-2-3,780,1-2-3,480,1-2,160,1-2,150
‰ºŠÖ,2025/8/24,10,4,5,4051,´…“ÖŠö,finish,40,42,6.89,5,0.14,1.54.4,“¦‚°,1800,°,–k,1,1,1-2-3,780,1-2-3,480,1-2,160,1-2,150
‰ºŠÖ,2025/8/24,10,5,4,4122,ˆÀ“ŒKŽ¡,finish,70,58,6.81,4,0.10,. .,“¦‚°,1800,°,–k,1,1,1-2-3,780,1-2-3,480,1-2,160,1-2,150
‰ºŠÖ,2025/8/24,10,6,6,3714,ŠŒ´³,finish,21,64,6.83,6,0.17,. .,“¦‚°,1800,°,–k,1,1,1-2-3,780,1-2-3,480,1-2,160,1-2,150
‰ºŠÖ,2025/8/24,11,1,1,4120,’ÑA­_,finish,32,66,6.83,1,0.13,1.49.5,“¦‚°,1800,°,–k“Œ,2,2,1-2-3,670,1-2-3,240,1-2,280,1-2,190
‰ºŠÖ,2025/8/24,11,2,2,5068,‘O“cŸä,finish,19,12,6.74,2,0.11,1.51.7,“¦‚°,1800,°,–k“Œ,2,2,1-2-3,670,1-2-3,240,1-2,280,1-2,190
‰ºŠÖ,2025/8/24,11,3,3,5145,“‡ìŠC‹P,finish,36,11,6.76,3,0.13,1.52.3,“¦‚°,1800,°,–k“Œ,2,2,1-2-3,670,1-2-3,240,1-2,280,1-2,190
‰ºŠÖ,2025/8/24,11,4,5,4134,™ŽR‹M”Ž,finish,17,60,6.88,5,0.12,1.53.4,“¦‚°,1800,°,–k“Œ,2,2,1-2-3,670,1-2-3,240,1-2,280,1-2,190
‰ºŠÖ,2025/8/24,11,5,4,4105,¼‰º’¼–ç,finish,29,18,6.87,4,0.15,. .,“¦‚°,1800,°,–k“Œ,2,2,1-2-3,670,1-2-3,240,1-2,280,1-2,190
‰ºŠÖ,2025/8/24,11,6,6,4293,—é–Ø’qŒ[,finish,30,49,6.92,6,0.11,. .,“¦‚°,1800,°,–k“Œ,2,2,1-2-3,670,1-2-3,240,1-2,280,1-2,190
‰ºŠÖ,2025/8/24,12,1,1,4064,Œ´“c“ÄŽu,finish,41,63,6.81,1,0.10,1.50.0,”²‚«,1800,°,–k¼,1,1,1-2-3,450,1-2-3,200,1-2,210,1-2,170
‰ºŠÖ,2025/8/24,12,2,2,4787,’Å–¼–L,finish,46,68,6.73,2,0.12,1.51.3,”²‚«,1800,°,–k¼,1,1,1-2-3,450,1-2-3,200,1-2,210,1-2,170
‰ºŠÖ,2025/8/24,12,3,3,4713,”’_—D,finish,72,36,6.84,3,0.13,1.52.5,”²‚«,1800,°,–k¼,1,1,1-2-3,450,1-2-3,200,1-2,210,1-2,170
‰ºŠÖ,2025/8/24,12,4,6,4630,Šâ‰i‰ël,finish,47,44,6.80,6,0.15,1.53.6,”²‚«,1800,°,–k¼,1,1,1-2-3,450,1-2-3,200,1-2,210,1-2,170
‰ºŠÖ,2025/8/24,12,5,4,5006,‹v•ÛŒ´Gl,finish,67,14,6.82,4,0.07,. .,”²‚«,1800,°,–k¼,1,1,1-2-3,450,1-2-3,200,1-2,210,1-2,170
‰ºŠÖ,2025/8/24,12,6,5,3406,’†—¢‰p•v,finish,45,32,6.87,5,0.13,. .,”²‚«,1800,°,–k¼,1,1,1-2-3,450,1-2-3,200,1-2,210,1-2,170
Ž™“‡,2025/8/24,1,1,1,4102,‰v“cŒ[Ži,finish,38,30,6.96,1,0.11,1.51.2,“¦‚°,1800,°,–k,2,3,1-2-3,780,1-2-3,450,1-2,350,1-2,330
Ž™“‡,2025/8/24,1,2,2,3945,‹´Œû^Ž÷,finish,56,35,6.92,2,0.15,1.52.0,“¦‚°,1800,°,–k,2,3,1-2-3,780,1-2-3,450,1-2,350,1-2,330
Ž™“‡,2025/8/24,1,3,3,4491,“c’†Œ˜,finish,31,71,6.98,3,0.16,1.52.8,“¦‚°,1800,°,–k,2,3,1-2-3,780,1-2-3,450,1-2,350,1-2,330
Ž™“‡,2025/8/24,1,4,4,5187,¬â•—‘¾,finish,70,41,6.95,4,0.14,1.54.6,“¦‚°,1800,°,–k,2,3,1-2-3,780,1-2-3,450,1-2,350,1-2,330
Ž™“‡,2025/8/24,1,5,5,4173,‰ª’JŒ’Œá,finish,13,66,7.04,5,0.26,. .,“¦‚°,1800,°,–k,2,3,1-2-3,780,1-2-3,450,1-2,350,1-2,330
Ž™“‡,2025/8/24,1,6,6,5393,“¡Œ´x,finish,54,32,7.07,6,0.41,. .,“¦‚°,1800,°,–k,2,3,1-2-3,780,1-2-3,450,1-2,350,1-2,330
Ž™“‡,2025/8/24,2,1,3,3161,ŒÃê‹P‹`,finish,66,60,6.99,3,0.24,1.51.7,‚Ü‚­‚è,1800,°,“ì,3,3,3-2-4,5150,2-3-4,1150,3-2,2640,2-3,1170
Ž™“‡,2025/8/24,2,2,2,4942,ŽÄ“c•üÆ,finish,43,43,6.85,2,0.31,1.53.9,‚Ü‚­‚è,1800,°,“ì,3,3,3-2-4,5150,2-3-4,1150,3-2,2640,2-3,1170
Ž™“‡,2025/8/24,2,3,4,5064,•iì“ñçãÄ,finish,62,45,7.01,4,0.13,1.55.0,‚Ü‚­‚è,1800,°,“ì,3,3,3-2-4,5150,2-3-4,1150,3-2,2640,2-3,1170
Ž™“‡,2025/8/24,2,4,1,5032,’JŒû’m—D,finish,52,18,7.01,1,0.30,1.55.5,‚Ü‚­‚è,1800,°,“ì,3,3,3-2-4,5150,2-3-4,1150,3-2,2640,2-3,1170
Ž™“‡,2025/8/24,2,5,5,4692,ŽðˆärO,finish,34,12,6.91,5,0.11,. .,‚Ü‚­‚è,1800,°,“ì,3,3,3-2-4,5150,2-3-4,1150,3-2,2640,2-3,1170
