‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
‹{“‡,1,6,4883,‰ª•”‘å‹P,30,“Œ‹ž,52,B1,6.06,47.89,2.63,0.00,79,31.25,36,33.71,4 213       10
‹{“‡,2,1,4375,Æ‰®Œúm,41,•ºŒÉ,52,A2,5.80,41.80,5.22,33.33,23,40.86,11,26.67,3 1626      12
‹{“‡,2,2,4850,–ì’†ˆê•½,31,ˆ¤’m,55,A1,6.55,46.08,5.42,30.30,28,22.47,58,39.36,1 2344       9
‹{“‡,2,3,4358,¼–{—f•½,41,ŽOd,51,B1,4.40,24.19,4.11,22.22,61,44.05,74,32.05,225 65       7
‹{“‡,2,4,3212,‹T–{—EŽ÷,64,L“‡,59,B1,4.68,23.46,4.76,27.36,13,20.99,71,31.37,5 435        8
‹{“‡,2,5,4762,“¡Œ´Œ[Žj,35,‰ªŽR,50,A1,6.50,39.42,7.41,61.22,57,37.08,61,32.63,124 13      11
‹{“‡,2,6,4666,“úŠ}ŸO,42,‘åã,52,B2,3.69,11.43,4.27,24.24,34,29.27,33,25.00,361 46
‹{“‡,3,1,3350,“¡–{‰ÀŽj,57,ŽRŒû,54,A2,5.27,31.17,4.36,25.00,64,20.00,69,30.26,662 34       9
‹{“‡,3,2,5031,“n•Ó‹óˆË,28,•Ÿ‰ª,55,B1,4.24,18.48,3.46,11.54,66,43.53,25,26.19,6 531        8
‹{“‡,3,3,3889,{“¡—²—Y,50,ŒQ”n,58,B1,4.19,19.77,0.00,0.00,69,27.38,31,25.81,3 454       10
‹{“‡,3,4,4593,¬â@Ži,45,‘åã,52,A2,6.05,38.71,5.59,36.73,38,51.52,15,24.73,12133       11
‹{“‡,3,5,4166,‹g“cŠg˜Y,43,‰ªŽR,54,A1,7.10,44.44,6.86,51.35,26,22.22,53,30.00,365 13      12
‹{“‡,3,6,3568,–Ø‘ºŒõG,55,ì,55,B1,4.32,29.87,3.85,25.00,35,22.99,17,45.74,351 22
‹{“‡,4,1,3277,âV“¡—E,59,“Œ‹ž,52,B1,4.52,26.80,4.57,25.71,29,30.77,30,34.38,544 53
‹{“‡,4,2,5028,Œ´“cËˆê,29,•Ÿ‰ª,53,A1,6.08,43.96,6.65,54.84,72,47.13,50,23.53,35412       11
‹{“‡,4,3,3961,’J‘ºˆêÆ,47,ŽRŒû,58,A2,6.39,42.42,5.93,35.71,31,35.48,19,35.05,2 2512      12
‹{“‡,4,4,4406,K–ìŽj–¾,40,•Ÿ‰ª,52,B1,4.04,26.25,4.41,24.07,30,37.89,32,33.70,153 23       9
‹{“‡,4,5,3246,¯–ì­•F,61,•ºŒÉ,54,B2,3.81,16.67,0.00,0.00,12,24.42,21,32.67,5 656        8
‹{“‡,4,6,5363,ŽR–{ŠM—§,26,L“‡,51,B2,1.63,2.17,1.00,0.00,70,37.50,37,47.92,666 66
‹{“‡,5,1,4615,”Â‘q“ÖŽj,45,“Œ‹ž,54,B1,4.15,17.57,4.33,20.00,56,30.23,54,32.32,244 65
‹{“‡,5,2,3966,ìŠÔÍ,46,“Œ‹ž,53,A1,6.45,44.09,6.13,38.46,54,25.84,77,29.90,4 3212      12
‹{“‡,5,3,4558,‹{–ìm,36,‰ªŽR,56,B1,3.53,17.19,4.11,17.86,78,29.76,67,36.19,1 1651      10
‹{“‡,5,4,4000,¼–{”Žº,49,L“‡,57,A2,5.83,37.50,5.58,39.23,24,31.71,22,36.73,422 35
‹{“‡,5,5,3564,ŒKŒ´Œ[,55,•Ÿ‰ª,53,B1,4.76,29.90,5.31,37.50,67,42.70,75,22.78,132 55       9
‹{“‡,5,6,4603,’Jì«‘¾,38,’·è,55,B1,5.00,28.07,4.17,23.81,15,36.46,68,42.27,4 312       11
‹{“‡,6,1,4535,–kŽRN‰î,36,“Œ‹ž,56,A1,6.74,54.39,6.93,57.50,33,31.91,12,29.58,235231
‹{“‡,6,2,4336,¼“c—³”n,42,•Ÿ‰ª,56,B1,5.10,32.11,5.27,35.14,68,29.67,63,37.63,6 421       10
‹{“‡,6,3,3655,–{‹´Ž—m,52,ŒQ”n,55,A2,5.49,33.87,6.24,44.83,62,35.96,56,35.00,253 15      10
‹{“‡,6,4,4396,‘å“c’¼–í,39,ŽRŒû,52,A2,5.28,31.96,4.21,18.18,14,27.17,76,37.76,43654       11
‹{“‡,6,5,4315,ŽRèV‰î,41,’·è,54,B1,4.55,25.61,4.83,27.78,25,38.14,70,25.68,416 64       1
‹{“‡,6,6,4411,‘ò“cºG,39,‘åã,56,A2,5.14,31.68,4.90,26.53,82,41.57,65,32.38,2 144       12
‹{“‡,7,1,3024,¼“‡‹`‘¥,64,L“‡,53,A1,7.25,63.71,6.51,53.72,80,28.24,24,27.54,54465       12
‹{“‡,7,2,5235,Šâ“c—½,27,‘åã,58,B2,3.19,12.50,1.30,0.00,81,31.76,16,43.59,6 645        1
‹{“‡,7,3,3081,‰ª–{TŽ¡,62,ŽRŒû,52,B1,4.70,26.98,5.63,36.73,60,39.78,73,44.21,514 34
‹{“‡,7,4,4049,rìŒ’‘¾,45,ŽOd,56,A2,6.02,34.75,6.05,43.59,55,40.21,60,23.08,313326
‹{“‡,7,5,4358,¼–{—f•½,41,ŽOd,51,B1,4.40,24.19,4.11,22.22,61,44.05,74,32.05,225 65       2
‹{“‡,7,6,4789,ŒÃ‰ê’q”V,36,•Ÿ‰ª,54,A2,5.46,39.02,4.27,22.73,37,39.39,51,38.04,143 42
‹{“‡,8,1,3246,¯–ì­•F,61,•ºŒÉ,54,B2,3.81,16.67,0.00,0.00,12,24.42,21,32.67,5 656        4
‹{“‡,8,2,4081,”óŒû”Í­,47,ˆ¤’m,56,B1,3.76,11.34,5.11,22.22,63,33.33,52,31.43,645 64
‹{“‡,8,3,3212,‹T–{—EŽ÷,64,L“‡,59,B1,4.68,23.46,4.76,27.36,13,20.99,71,31.37,5 435        2
‹{“‡,8,4,3411,’rã—²s,56,L“‡,51,B1,3.83,14.29,4.20,20.16,58,42.17,64,32.69,5 661        1
‹{“‡,8,5,5031,“n•Ó‹óˆË,28,•Ÿ‰ª,55,B1,4.24,18.48,3.46,11.54,66,43.53,25,26.19,6 531        3
‹{“‡,8,6,4006,¬–ì—Eì,47,²‰ê,51,B1,5.25,33.75,5.34,36.84,36,32.63,14,26.09,625 26
‹{“‡,9,1,4220,[ì˜am,44,ì,55,B1,4.91,29.27,5.15,33.33,11,33.33,29,43.48,5 653        1
‹{“‡,9,2,4184,“nç²—Yˆê,39,‘åã,52,A1,7.20,56.84,4.40,30.00,32,53.54,72,39.42,431421
‹{“‡,9,3,3350,“¡–{‰ÀŽj,57,ŽRŒû,54,A2,5.27,31.17,4.36,25.00,64,20.00,69,30.26,662 34       3
‹{“‡,9,4,3564,ŒKŒ´Œ[,55,•Ÿ‰ª,53,B1,4.76,29.90,5.31,37.50,67,42.70,75,22.78,132 55       5
‹{“‡,9,5,4850,–ì’†ˆê•½,31,ˆ¤’m,55,A1,6.55,46.08,5.42,30.30,28,22.47,58,39.36,1 2344       2
‹{“‡,9,6,4406,K–ìŽj–¾,40,•Ÿ‰ª,52,B1,4.04,26.25,4.41,24.07,30,37.89,32,33.70,153 23       4
‹{“‡,10,1,3889,{“¡—²—Y,50,ŒQ”n,58,B1,4.19,19.77,0.00,0.00,69,27.38,31,25.81,3 454        3
‹{“‡,10,2,3655,–{‹´Ž—m,52,ŒQ”n,55,A2,5.49,33.87,6.24,44.83,62,35.96,56,35.00,253 15       6
‹{“‡,10,3,4883,‰ª•”‘å‹P,30,“Œ‹ž,52,B1,6.06,47.89,2.63,0.00,79,31.25,36,33.71,4 213        1
‹{“‡,10,4,4336,¼“c—³”n,42,•Ÿ‰ª,56,B1,5.10,32.11,5.27,35.14,68,29.67,63,37.63,6 421        6
‹{“‡,10,5,4558,‹{–ìm,36,‰ªŽR,56,B1,3.53,17.19,4.11,17.86,78,29.76,67,36.19,1 1651       5
‹{“‡,10,6,4168,Î–ì‹M”V,43,‘åã,53,A1,6.39,47.90,6.16,42.11,59,31.82,35,26.60,111151
‹{“‡,11,1,4762,“¡Œ´Œ[Žj,35,‰ªŽR,50,A1,6.50,39.42,7.41,61.22,57,37.08,61,32.63,124 13       2
‹{“‡,11,2,4603,’Jì«‘¾,38,’·è,55,B1,5.00,28.07,4.17,23.81,15,36.46,68,42.27,4 312        5
‹{“‡,11,3,5028,Œ´“cËˆê,29,•Ÿ‰ª,53,A1,6.08,43.96,6.65,54.84,72,47.13,50,23.53,35412        4
‹{“‡,11,4,4822,•S•ãÄ,33,²‰ê,52,A2,6.13,44.63,6.03,24.14,27,27.38,28,24.04,25364        1
‹{“‡,11,5,4396,‘å“c’¼–í,39,ŽRŒû,52,A2,5.28,31.96,4.21,18.18,14,27.17,76,37.76,43654        6
‹{“‡,11,6,4593,¬â@Ži,45,‘åã,52,A2,6.05,38.71,5.59,36.73,38,51.52,15,24.73,12133        3
‹{“‡,12,1,4166,‹g“cŠg˜Y,43,‰ªŽR,54,A1,7.10,44.44,6.86,51.35,26,22.22,53,30.00,365 13       3
‹{“‡,12,2,4411,‘ò“cºG,39,‘åã,56,A2,5.14,31.68,4.90,26.53,82,41.57,65,32.38,2 144        6
‹{“‡,12,3,3024,¼“‡‹`‘¥,64,L“‡,53,A1,7.25,63.71,6.51,53.72,80,28.24,24,27.54,54465        7
‹{“‡,12,4,4375,Æ‰®Œúm,41,•ºŒÉ,52,A2,5.80,41.80,5.22,33.33,23,40.86,11,26.67,3 1626       2
‹{“‡,12,5,3966,ìŠÔÍ,46,“Œ‹ž,53,A1,6.45,44.09,6.13,38.46,54,25.84,77,29.90,4 3212       5
‹{“‡,12,6,3961,’J‘ºˆêÆ,47,ŽRŒû,58,A2,6.39,42.42,5.93,35.71,31,35.48,19,35.05,2 2512       4
Ž™“‡,1,1,3454,ˆäì‘åì,54,‰ªŽR,57,B1,5.51,32.14,4.77,24.74,61,26.32,57,24.56,10
Ž™“‡,1,2,3587,•“cMˆê,52,“¿“‡,61,B1,3.82,15.24,2.50,6.25,57,50.85,67,26.79,9
Ž™“‡,1,3,4917,Šâ‹´—T”n,37,•ºŒÉ,53,B1,4.62,22.47,5.53,40.00,49,31.15,63,29.03,6
Ž™“‡,1,4,3859,‘½—…”ö’B,52,“Œ‹ž,52,B1,4.79,28.77,3.68,15.79,58,41.38,15,36.84,7
Ž™“‡,1,5,5330,ˆÀ‰Í“à—é,22,•Ÿ‰ª,51,A2,5.99,42.05,3.72,22.22,39,37.29,44,39.62,
Ž™“‡,1,6,3910,¼‰º’mK,52,ì,52,B1,3.98,17.24,4.75,27.27,12,51.79,54,42.11,8
Ž™“‡,2,1,4196,“c’†‘¾ˆê,44,²‰ê,53,B1,4.27,23.60,4.97,30.00,29,41.38,47,28.57,8
Ž™“‡,2,2,3401,ã“c—²Í,58,ì,55,B1,4.57,25.56,4.59,23.91,70,22.58,46,38.89,7
Ž™“‡,2,3,5238,ù–ØŒá,26,ŽRŒû,55,A2,5.83,46.09,3.00,16.67,25,24.19,14,39.58,10
Ž™“‡,2,4,4691,…Œ´T,42,“¿“‡,51,B1,4.77,25.58,5.50,35.71,31,50.00,18,37.50,11
Ž™“‡,2,5,5008,‰H–ì—È,29,•Ÿ‰ª,53,B1,4.49,23.81,0.00,0.00,65,43.86,35,30.43,
Ž™“‡,2,6,3905,“V–ì—F˜a,48,ˆ¤’m,53,A2,6.08,40.46,5.91,54.55,63,32.14,31,40.74,9
Ž™“‡,3,1,4592,¬—ÑFO,45,ŽRŒû,53,B1,4.74,24.21,4.89,21.05,13,15.79,42,27.27,8
Ž™“‡,3,2,3680,X—Ñ‘¾,52,’·è,55,B1,4.43,24.10,4.08,16.67,11,18.64,26,31.91,10
Ž™“‡,3,3,4931,–Ø’JŒ«‘¾,30,ì,54,A1,6.67,46.97,6.47,41.67,42,37.70,33,27.27,12
Ž™“‡,3,4,4697,š OãÄ•½,39,•Ÿ‰ª,49,B1,4.19,23.53,4.13,25.00,35,49.09,16,23.64,
Ž™“‡,3,5,4092,‰ª•”‘å•ã,45,²‰ê,53,B1,5.34,31.08,5.50,32.50,41,32.79,11,33.33,9
Ž™“‡,3,6,4012,’†‘º—L—T,46,Ž ‰ê,58,A2,5.74,40.00,5.42,33.33,45,32.20,36,25.45,11
Ž™“‡,4,1,3868,”öŒ`‰hŽ¡,50,“Œ‹ž,55,B1,4.30,23.40,3.85,10.64,27,39.66,28,29.09,10
Ž™“‡,4,2,5255,“¡Œ´å“ñ,22,Ž ‰ê,53,A2,6.64,51.24,4.44,22.22,50,40.35,25,17.39,9
Ž™“‡,4,3,4957,’|”V“à‹É,30,•Ÿ‰ª,57,B1,4.94,27.88,4.64,28.57,54,33.93,17,31.37,11
Ž™“‡,4,4,3556,“c’†Mˆê,53,‘åã,54,A1,6.71,51.67,7.06,45.16,22,35.71,52,37.04,12
Ž™“‡,4,5,4681,‘¾“c’ª,35,ˆ¤’m,57,B1,4.06,18.52,2.07,0.00,18,35.71,27,41.82,
Ž™“‡,4,6,4557,¼”öŒõL,36,‰ªŽR,56,B1,4.12,19.70,4.73,30.14,32,18.33,38,54.39,
Ž™“‡,5,1,4289,—Ž‡’¼Žq,41,‘åã,47,A2,5.55,36.36,5.18,45.45,47,20.97,21,13.79,11
Ž™“‡,5,2,5291,ŽO›¸‚±‚±,24,ì,51,B1,3.52,11.29,2.33,0.00,17,39.34,24,40.00,
Ž™“‡,5,3,4874,’r“c“Þ’Ã,32,•Ÿ‰ª,52,B1,4.48,18.31,4.30,26.09,30,39.66,34,40.00,9
Ž™“‡,5,4,4994,ŽR–{—œØ,27,²‰ê,46,A1,5.96,37.11,5.32,21.05,66,20.34,43,36.84,12
Ž™“‡,5,5,5334,Š~—tVS,21,“¿“‡,45,B1,3.36,14.94,1.44,0.00,64,23.81,40,30.91,
Ž™“‡,5,6,4349,Œ¢“¶çH,40,•Ÿ‰ª,51,B1,5.03,33.82,3.67,22.22,14,24.14,56,32.73,10
Ž™“‡,6,1,4108,‹g‘º³–¾,46,ŽRŒû,51,B1,5.81,40.00,5.45,45.45,62,33.33,60,25.45,11
Ž™“‡,6,2,3922,›À‰Àº,50,ˆ¤’m,51,B1,4.20,22.86,4.50,25.00,43,27.87,37,17.54,
Ž™“‡,6,3,4254,ì“‡Œ\Ži,42,Ž ‰ê,53,A2,5.53,34.86,5.77,38.71,28,40.82,70,35.09,10
Ž™“‡,6,4,4917,Šâ‹´—T”n,37,•ºŒÉ,53,B1,4.62,22.47,5.53,40.00,49,31.15,63,29.03,1
Ž™“‡,6,5,4683,Œüˆä“c’¼,35,L“‡,44,B2,3.88,24.24,0.00,0.00,38,25.42,69,29.09,
Ž™“‡,6,6,4522,ŒÃàVŒõ‹I,38,•Ÿ‰ª,54,A1,5.67,38.78,0.00,0.00,33,18.64,65,31.82,12
Ž™“‡,7,1,3859,‘½—…”ö’B,52,“Œ‹ž,52,B1,4.79,28.77,3.68,15.79,58,41.38,15,36.84,1
Ž™“‡,7,2,4089,–…”ö’‰K,45,‰ªŽR,56,A2,6.12,35.92,6.22,39.49,15,36.67,12,31.03,11
Ž™“‡,7,3,3401,ã“c—²Í,58,ì,55,B1,4.57,25.56,4.59,23.91,70,22.58,46,38.89,2
Ž™“‡,7,4,5198,‰œ‘º–¾“ú,24,•Ÿ‰ª,45,B1,4.46,25.00,3.30,14.81,37,35.00,71,43.86,
Ž™“‡,7,5,4164,Šâ‰iß–ç,44,’·è,52,B1,4.42,19.70,4.23,18.60,20,60.71,55,33.93,
Ž™“‡,7,6,4063,Žs‹´‘ìŽm,46,“¿“‡,57,A1,6.22,45.32,6.09,36.36,34,22.41,23,43.64,12
Ž™“‡,8,1,4121,•x‰iCˆê,44,•Ÿ‰ª,53,A1,5.94,38.10,6.11,42.55,59,23.44,51,20.37,12
Ž™“‡,8,2,3910,¼‰º’mK,52,ì,52,B1,3.98,17.24,4.75,27.27,12,51.79,54,42.11,1
Ž™“‡,8,3,4592,¬—ÑFO,45,ŽRŒû,53,B1,4.74,24.21,4.89,21.05,13,15.79,41,18.64,3
Ž™“‡,8,4,4196,“c’†‘¾ˆê,44,²‰ê,53,B1,4.27,23.60,4.97,30.00,29,41.38,47,28.57,2
Ž™“‡,8,5,4834,•l–{—TŒÈ,38,‘åã,50,A2,6.11,41.03,0.00,0.00,40,24.53,45,34.04,
Ž™“‡,8,6,3430,Šp•lC,57,L“‡,56,B1,4.19,24.00,2.40,10.00,46,15.38,66,24.07,
Ž™“‡,9,1,5255,“¡Œ´å“ñ,22,Ž ‰ê,53,A2,6.64,51.24,4.44,22.22,50,40.35,25,17.39,4
Ž™“‡,9,2,4092,‰ª•”‘å•ã,45,²‰ê,53,B1,5.34,31.08,5.50,32.50,41,32.79,11,33.33,3
Ž™“‡,9,3,3905,“V–ì—F˜a,48,ˆ¤’m,53,A2,6.08,40.46,5.91,54.55,63,32.14,31,40.74,2
Ž™“‡,9,4,4874,’r“c“Þ’Ã,32,•Ÿ‰ª,52,B1,4.48,18.31,4.30,26.09,30,39.66,34,40.00,5
Ž™“‡,9,5,3587,•“cMˆê,52,“¿“‡,61,B1,3.82,15.24,2.50,6.25,57,50.85,67,26.79,1
Ž™“‡,9,6,5161,“o‹Ê”¹•S,26,•ºŒÉ,55,A2,6.29,46.79,4.11,22.22,51,23.81,50,35.71,
Ž™“‡,10,1,5238,ù–ØŒá,26,ŽRŒû,55,A2,5.83,46.09,3.00,16.67,25,24.19,14,39.58,2
Ž™“‡,10,2,4349,Œ¢“¶çH,40,•Ÿ‰ª,51,B1,5.03,33.82,3.67,22.22,14,24.14,56,32.73,5
Ž™“‡,10,3,3454,ˆäì‘åì,54,‰ªŽR,57,B1,5.51,32.14,4.77,24.74,61,26.32,57,24.56,1
Ž™“‡,10,4,3868,”öŒ`‰hŽ¡,50,“Œ‹ž,55,B1,4.30,23.40,3.85,10.64,27,39.66,28,29.09,4
Ž™“‡,10,5,3680,X—Ñ‘¾,52,’·è,55,B1,4.43,24.10,4.08,16.67,11,18.64,26,31.91,3
Ž™“‡,10,6,4254,ì“‡Œ\Ži,42,Ž ‰ê,53,A2,5.53,34.86,5.77,38.71,28,40.82,70,35.09,6
Ž™“‡,11,1,4089,–…”ö’‰K,45,‰ªŽR,56,A2,6.12,35.92,6.22,39.49,15,36.67,12,31.03,7
Ž™“‡,11,2,4108,‹g‘º³–¾,46,ŽRŒû,51,B1,5.81,40.00,5.45,45.45,62,33.33,60,25.45,6
Ž™“‡,11,3,4012,’†‘º—L—T,46,Ž ‰ê,58,A2,5.74,40.00,5.42,33.33,45,32.20,36,25.45,3
Ž™“‡,11,4,4957,’|”V“à‹É,30,•Ÿ‰ª,57,B1,4.94,27.88,4.64,28.57,54,33.93,17,31.37,4
Ž™“‡,11,5,4289,—Ž‡’¼Žq,41,‘åã,47,A2,5.55,36.36,5.18,45.45,47,20.97,21,13.79,5
Ž™“‡,11,6,4691,…Œ´T,42,“¿“‡,51,B1,4.77,25.58,5.50,35.71,31,50.00,18,37.50,2
Ž™“‡,12,1,3556,“c’†Mˆê,53,‘åã,54,A1,6.71,51.67,7.06,45.16,22,35.71,52,37.04,4
Ž™“‡,12,2,4063,Žs‹´‘ìŽm,46,“¿“‡,57,A1,6.22,45.32,6.09,36.36,34,22.41,23,43.64,7
Ž™“‡,12,3,4121,•x‰iCˆê,44,•Ÿ‰ª,53,A1,5.94,38.10,6.11,42.55,59,23.44,51,20.37,8
Ž™“‡,12,4,4522,ŒÃàVŒõ‹I,38,•Ÿ‰ª,54,A1,5.67,38.78,0.00,0.00,33,18.64,65,31.82,6
Ž™“‡,12,5,4931,–Ø’JŒ«‘¾,30,ì,54,A1,6.67,46.97,6.47,41.67,42,37.70,33,27.27,3
Ž™“‡,12,6,4994,ŽR–{—œØ,27,²‰ê,46,A1,5.96,37.11,5.32,21.05,66,20.34,43,36.84,5
ŠÛ‹T,1,1,3710,‹g‰i‘×O,51,ì,54,B1,4.81,27.96,4.68,23.53,1,26.85,26,25.56,5644
ŠÛ‹T,1,2,3643,•Ä“c—²O,53,‰ªŽR,54,B1,5.21,29.47,5.42,30.77,61,30.56,66,29.85,252          9
ŠÛ‹T,1,3,4034,¼Œ´–¾¶,47,ì,55,B1,4.08,21.35,4.13,21.36,17,28.70,60,35.61,1 53        11
ŠÛ‹T,1,4,3987,Œã“¡³@,47,Ã‰ª,54,B1,5.81,41.51,8.33,77.78,32,43.27,23,40.43,3 35         6
ŠÛ‹T,1,5,5429,‹gìéD‘¿,22,²‰ê,58,B2,1.17,0.00,0.00,0.00,21,30.77,56,42.36,6S6          7
ŠÛ‹T,1,6,5000,‰ª–{ãÄ‘¾,31,ŽRŒû,54,B1,4.56,24.42,5.08,25.00,62,35.00,25,26.92,451          8
ŠÛ‹T,2,1,3566,ì“Y‰p³,55,•Ÿ‰ª,53,B1,5.00,28.26,4.72,32.00,25,35.85,35,37.14,643          8
ŠÛ‹T,2,2,3746,‰ª£³l,50,‰ªŽR,53,A2,5.44,32.33,5.15,42.31,7,46.15,53,48.23,2 63         7
ŠÛ‹T,2,3,4969,’¬“cŸ©Šó,34,’·è,53,B1,5.03,28.57,4.43,20.00,27,37.04,50,34.29,513         12
ŠÛ‹T,2,4,4258,ŠÖª²l,42,é‹Ê,51,B1,4.78,28.92,4.50,28.13,57,39.45,44,37.76,153          9
ŠÛ‹T,2,5,4442,¼’|‘å•ã,39,ˆ¤’m,52,B1,4.83,27.08,5.68,35.59,50,42.73,8,31.11,1 15        10
ŠÛ‹T,2,6,4568,œA£^–ç,38,“Œ‹ž,51,A2,5.23,34.18,7.71,57.14,23,19.00,55,34.53,4364        11
ŠÛ‹T,3,1,4677,•Ð‹´K‹M,37,Ž ‰ê,55,B2,6.56,44.12,6.21,51.28,26,25.00,11,37.50,3 23         7
ŠÛ‹T,3,2,3303,“n•Ó–L,58,“Œ‹ž,56,B1,5.36,33.60,5.80,37.14,13,25.49,64,28.06,221         10
ŠÛ‹T,3,3,4216,¯‰hŽ¢,40,Ã‰ª,55,B1,5.36,35.34,0.00,0.00,43,29.63,48,24.82,2 24
ŠÛ‹T,3,4,4583,ŒÃ“c—S‹M,36,ì,52,A2,5.75,36.30,6.23,43.62,38,20.21,17,40.00,3 S4         9
ŠÛ‹T,3,5,4416,ŽO‘îŒ’‘¾,39,L“‡,56,B1,5.02,26.53,4.72,20.00,11,25.00,51,31.16,341         11
ŠÛ‹T,3,6,4042,ŠÛ‰ª³“T,46,‘åã,52,A2,6.26,42.86,6.32,44.00,58,33.64,15,24.82,2112         8
ŠÛ‹T,4,1,4705,‹gì—Eì,37,’·è,57,B1,4.14,27.03,4.51,31.43,48,49.51,58,31.88,3 52
ŠÛ‹T,4,2,3711,]–{^Ž¡,51,ŽRŒû,54,A2,6.05,41.55,5.51,37.84,39,40.91,40,41.55,1 34        12
ŠÛ‹T,4,3,5014,ŠŽR—Á“l,28,²‰ê,54,B1,5.16,29.27,4.59,29.41,12,50.00,31,32.85,655         10
ŠÛ‹T,4,4,5379,œA•”‘å–¾,21,Ž ‰ê,53,B2,2.13,1.61,0.00,0.00,52,36.27,21,26.15,554          8
ŠÛ‹T,4,5,3327,–ì’·£³,58,Ã‰ª,51,A2,6.16,45.05,3.54,7.69,19,24.24,13,26.47,544          9
ŠÛ‹T,4,6,4487,ŽOŒ´Ži,39,•Ÿ‰ª,53,B1,4.34,24.53,4.43,14.29,15,27.72,45,37.41,3 24
ŠÛ‹T,5,1,4813,‹{“à’¼Æ,36,“Œ‹ž,53,B1,3.86,17.95,2.44,11.11,31,37.86,27,40.14,5 56
ŠÛ‹T,5,2,3647,ˆÉ“¡—Y“ñ,53,é‹Ê,50,B1,4.17,18.39,2.58,0.00,46,44.55,59,33.80,4 55
ŠÛ‹T,5,3,4143,‰Y“cWŽk,44,²‰ê,58,B1,4.24,20.27,3.42,15.38,49,20.62,46,36.11,1 36         9
ŠÛ‹T,5,4,5214,“c’†G“T,26,²‰ê,53,B1,5.20,29.35,2.86,3.45,44,25.23,36,31.62,6 42
ŠÛ‹T,5,5,4839,Žl‹{—^Š°,35,“¿“‡,53,A2,5.00,36.07,6.72,48.72,63,27.37,20,34.27,232         12
ŠÛ‹T,5,6,3944,ŽRŒû—T“ñ,47,’·è,53,A2,6.72,53.28,6.17,33.33,56,22.77,1,41.96,4 61        11
ŠÛ‹T,6,1,3848,ìã‘‰î,48,ˆ¤’m,57,A2,4.85,26.67,0.00,0.00,40,42.45,2,39.86,625         12
ŠÛ‹T,6,2,4574,“ŒŽ÷,37,L“‡,52,B1,5.03,34.31,5.09,27.27,54,38.89,30,39.42,3 13
ŠÛ‹T,6,3,3987,Œã“¡³@,47,Ã‰ª,54,B1,5.81,41.51,8.33,77.78,32,43.27,23,40.43,3 35         1
ŠÛ‹T,6,4,4188,‹v“c•q”V,44,ŒQ”n,52,A1,7.36,55.68,6.46,38.46,37,21.21,16,42.66,124         11
ŠÛ‹T,6,5,5087,²“¡q,26,é‹Ê,53,A2,6.78,48.98,6.79,50.00,45,33.65,19,30.66,4111        10
ŠÛ‹T,6,6,5404,“à“c‘s,21,ŽRŒû,53,B2,2.37,3.23,0.00,0.00,5,21.78,3,28.99,6 63
ŠÛ‹T,7,1,4139,’O‰ºŒ’,45,ˆ¤’m,55,B1,4.82,29.67,4.30,27.27,10,23.60,18,31.16,2666
ŠÛ‹T,7,2,3849,’†‰ª³•F,48,ì,50,A1,7.60,62.69,6.56,53.10,60,45.79,47,38.30,1123        12
ŠÛ‹T,7,3,3746,‰ª£³l,50,‰ªŽR,53,A2,5.44,32.33,5.15,42.31,7,46.15,53,48.23,2 63         2
ŠÛ‹T,7,4,4677,•Ð‹´K‹M,37,Ž ‰ê,55,B2,6.56,44.12,6.21,51.28,26,25.00,11,37.50,3 23         3
ŠÛ‹T,7,5,3574,‘å_NŽi,53,•Ÿ‰ª,54,A2,6.27,48.28,4.57,26.19,3,44.23,24,27.07,2 41        11
ŠÛ‹T,7,6,5429,‹gìéD‘¿,22,²‰ê,58,B2,1.17,0.00,0.00,0.00,21,30.77,56,42.36,6S6          1
ŠÛ‹T,8,1,4539,‹àŽqŒ«Žu,35,ŒQ”n,53,A1,6.18,45.69,6.19,42.86,29,38.68,7,27.21,365         12
ŠÛ‹T,8,2,3805,‚‹´‰p”V,51,“Œ‹ž,54,A2,5.22,29.87,3.80,0.00,66,25.49,41,27.07,4456
ŠÛ‹T,8,3,5000,‰ª–{ãÄ‘¾,31,ŽRŒû,54,B1,4.56,24.42,5.08,25.00,62,35.00,25,26.92,451          1
ŠÛ‹T,8,4,4042,ŠÛ‰ª³“T,46,‘åã,52,A2,6.26,42.86,6.32,44.00,58,33.64,15,24.82,2112         3
ŠÛ‹T,8,5,3566,ì“Y‰p³,55,•Ÿ‰ª,53,B1,5.00,28.26,4.72,32.00,25,35.85,35,37.14,643          2
ŠÛ‹T,8,6,5379,œA•”‘å–¾,21,Ž ‰ê,53,B2,2.13,1.61,0.00,0.00,52,36.27,21,26.15,554          4
ŠÛ‹T,9,1,4583,ŒÃ“c—S‹M,36,ì,52,A2,5.75,36.30,6.23,43.62,38,20.21,17,40.00,3 S4         3
ŠÛ‹T,9,2,3327,–ì’·£³,58,Ã‰ª,51,A2,6.16,45.05,3.54,7.69,19,24.24,13,26.47,544          4
