‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
Ž™“‡,2026/9/19,4,3,5,3872,‰ª“cŒ›s,finish,49,12,6.94,5,0.12,1.52.6,“¦‚°,1800,°,“ì,3,3,1-2-5,3440,1-2-5,1630,1-2,560,1-2,320
Ž™“‡,2026/9/19,4,4,3,4904,¼–{ˆê‹B,finish,61,53,6.86,3,0.22,1.54.4,“¦‚°,1800,°,“ì,3,3,1-2-5,3440,1-2-5,1630,1-2,560,1-2,320
Ž™“‡,2026/9/19,4,5,4,4077,•i“c’¼Ž÷,finish,33,31,6.83,4,0.15,. .,“¦‚°,1800,°,“ì,3,3,1-2-5,3440,1-2-5,1630,1-2,560,1-2,320
Ž™“‡,2026/9/19,4,6,6,4007,žÄ“c«•F,finish,27,22,6.84,6,0.11,. .,“¦‚°,1800,°,“ì,3,3,1-2-5,3440,1-2-5,1630,1-2,560,1-2,320
Ž™“‡,2026/9/19,5,1,2,4019,Š}Œ´—º,finish,39,57,6.77,2,0.16,1.50.4,·‚µ,1800,°,“ì,3,3,2-3-1,1630,1-2-3,280,2-3,490,2-3,1010
Ž™“‡,2026/9/19,5,2,3,4469,“yŽR‘ì–ç,finish,32,27,6.89,3,0.18,1.52.2,·‚µ,1800,°,“ì,3,3,2-3-1,1630,1-2-3,280,2-3,490,2-3,1010
Ž™“‡,2026/9/19,5,3,1,3831,ˆÀ“¡—T‹M,finish,36,46,6.85,1,0.10,1.53.4,·‚µ,1800,°,“ì,3,3,2-3-1,1630,1-2-3,280,2-3,490,2-3,1010
Ž™“‡,2026/9/19,5,4,5,4411,‘ò“cºG,finish,34,72,6.87,5,0.23,1.54.5,·‚µ,1800,°,“ì,3,3,2-3-1,1630,1-2-3,280,2-3,490,2-3,1010
Ž™“‡,2026/9/19,5,5,6,3458,“ŒŒ’‰î,finish,54,65,6.87,6,0.28,. .,·‚µ,1800,°,“ì,3,3,2-3-1,1630,1-2-3,280,2-3,490,2-3,1010
Ž™“‡,2026/9/19,5,6,4,5271,™ŽR‘¾—z,finish,20,44,6.80,4,0.22,. .,·‚µ,1800,°,“ì,3,3,2-3-1,1630,1-2-3,280,2-3,490,2-3,1010
Ž™“‡,2026/9/19,6,1,4,5284,‰ÃŽèŠ¡“OÆ,finish,28,23,6.84,4,0.17,1.51.7,·‚µ,1800,°,“ì,4,5,4-1-5,19890,1-4-5,3000,4-1,6120,1-4,2260
Ž™“‡,2026/9/19,6,2,1,5336,£ì‘å’n,finish,67,55,6.78,1,0.13,1.53.5,·‚µ,1800,°,“ì,4,5,4-1-5,19890,1-4-5,3000,4-1,6120,1-4,2260
Ž™“‡,2026/9/19,6,3,5,4028,“c‘º—²M,finish,48,71,6.97,5,0.15,1.55.0,·‚µ,1800,°,“ì,4,5,4-1-5,19890,1-4-5,3000,4-1,6120,1-4,2260
Ž™“‡,2026/9/19,6,4,3,4439,‹ß“¡—F•ó,finish,57,29,6.81,3,0.15,1.55.8,·‚µ,1800,°,“ì,4,5,4-1-5,19890,1-4-5,3000,4-1,6120,1-4,2260
Ž™“‡,2026/9/19,6,5,2,3642,‘å’Ë_“ñ,finish,30,73,6.87,2,0.12,. .,·‚µ,1800,°,“ì,4,5,4-1-5,19890,1-4-5,3000,4-1,6120,1-4,2260
Ž™“‡,2026/9/19,6,6,6,4790,–ö“àŒh‘¾,finish,43,34,6.98,6,0.23,. .,·‚µ,1800,°,“ì,4,5,4-1-5,19890,1-4-5,3000,4-1,6120,1-4,2260
Ž™“‡,2026/9/19,7,1,2,3743,—Ñ”üŒ›,finish,68,75,6.83,2,0.10,1.51.0,”²‚«,1800,°,“ì,4,5,2-3-4,1250,2-3-4,510,2-3,480,2-3,270
Ž™“‡,2026/9/19,7,2,3,4179,LŽŸC,finish,24,48,6.81,3,0.08,1.51.8,”²‚«,1800,°,“ì,4,5,2-3-4,1250,2-3-4,510,2-3,480,2-3,270
Ž™“‡,2026/9/19,7,3,4,3319,ŽRè‹`–¾,finish,38,51,6.92,4,0.07,1.53.3,”²‚«,1800,°,“ì,4,5,2-3-4,1250,2-3-4,510,2-3,480,2-3,270
Ž™“‡,2026/9/19,7,4,5,3977,ŽR–{Œ“Žm,finish,50,24,6.83,5,0.01,1.55.2,”²‚«,1800,°,“ì,4,5,2-3-4,1250,2-3-4,510,2-3,480,2-3,270
Ž™“‡,2026/9/19,7,5,1,4145,¬àVŠw,finish,66,74,6.91,1,0.19,. .,”²‚«,1800,°,“ì,4,5,2-3-4,1250,2-3-4,510,2-3,480,2-3,270
Ž™“‡,2026/9/19,7,6,6,5458,“c’†‘å‹P,finish,35,66,6.78,6,0.07,. .,”²‚«,1800,°,“ì,4,5,2-3-4,1250,2-3-4,510,2-3,480,2-3,270
Ž™“‡,2026/9/19,8,1,4,4007,žÄ“c«•F,finish,27,22,6.87,4,0.10,1.50.2,‚Ü‚­‚è,1800,°,“ì,3,3,4-2-1,6070,1-2-4,680,4-2,1580,2-4,680
Ž™“‡,2026/9/19,8,2,2,3997,–k‘ºªŽk,finish,29,21,6.92,2,0.15,1.52.2,‚Ü‚­‚è,1800,°,“ì,3,3,4-2-1,6070,1-2-4,680,4-2,1580,2-4,680
Ž™“‡,2026/9/19,8,3,1,4129,‰F–ì”Ž”V,finish,69,17,6.78,1,0.18,1.53.6,‚Ü‚­‚è,1800,°,“ì,3,3,4-2-1,6070,1-2-4,680,4-2,1580,2-4,680
Ž™“‡,2026/9/19,8,4,6,4342,’J–ì˜BŽu,finish,46,37,6.89,5,0.14,1.54.8,‚Ü‚­‚è,1800,°,“ì,3,3,4-2-1,6070,1-2-4,680,4-2,1580,2-4,680
Ž™“‡,2026/9/19,8,5,5,5419,ŸNˆä”¹,finish,26,20,6.74,6,0.11,. .,‚Ü‚­‚è,1800,°,“ì,3,3,4-2-1,6070,1-2-4,680,4-2,1580,2-4,680
Ž™“‡,2026/9/19,8,6,3,3982,•Ÿ“c—,finish,55,38,6.90,3,0.16,. .,‚Ü‚­‚è,1800,°,“ì,3,3,4-2-1,6070,1-2-4,680,4-2,1580,2-4,680
Ž™“‡,2026/9/19,9,1,3,5002,ã“cŒ’‘¾,finish,17,11,6.90,3,0.13,1.50.2,‚Ü‚­‚è·‚µ,1800,°,“ì,4,5,3-1-5,3530,1-3-5,410,3-1,1290,1-3,210
Ž™“‡,2026/9/19,9,2,1,4506,•B“c¹–ç,finish,16,43,6.85,1,0.16,1.51.1,‚Ü‚­‚è·‚µ,1800,°,“ì,4,5,3-1-5,3530,1-3-5,410,3-1,1290,1-3,210
Ž™“‡,2026/9/19,9,3,5,4122,ˆÀ“ŒKŽ¡,finish,53,28,6.85,5,0.12,1.53.0,‚Ü‚­‚è·‚µ,1800,°,“ì,4,5,3-1-5,3530,1-3-5,410,3-1,1290,1-3,210
Ž™“‡,2026/9/19,9,4,6,5467,–ì‘º‰H‹è,finish,63,61,6.93,6,0.16,1.54.1,‚Ü‚­‚è·‚µ,1800,°,“ì,4,5,3-1-5,3530,1-3-5,410,3-1,1290,1-3,210
Ž™“‡,2026/9/19,9,5,2,4213,d•xL–ç,finish,11,13,6.82,2,0.17,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,4,5,3-1-5,3530,1-3-5,410,3-1,1290,1-3,210
Ž™“‡,2026/9/19,9,6,4,3870,Ž›“ˆ—Y,finish,19,26,6.89,4,0.08,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,4,5,3-1-5,3530,1-3-5,410,3-1,1290,1-3,210
Ž™“‡,2026/9/19,10,1,2,3933,ŽR’n³Ž÷,finish,13,60,6.88,2,0.21,1.50.6,·‚µ,1800,°,“ì“Œ,2,3,2-4-5,22570,2-4-5,4860,2-4,6820,2-4,1660
Ž™“‡,2026/9/19,10,2,4,3773,’Ã—¯_ˆê˜Y,finish,15,63,6.95,4,0.12,1.51.7,·‚µ,1800,°,“ì“Œ,2,3,2-4-5,22570,2-4-5,4860,2-4,6820,2-4,1660
Ž™“‡,2026/9/19,10,3,5,4903,‹g“c—½‘¾˜N,finish,25,25,6.92,5,0.12,1.52.2,·‚µ,1800,°,“ì“Œ,2,3,2-4-5,22570,2-4-5,4860,2-4,6820,2-4,1660
Ž™“‡,2026/9/19,10,4,3,3872,‰ª“cŒ›s,finish,49,12,6.92,3,0.19,1.54.0,·‚µ,1800,°,“ì“Œ,2,3,2-4-5,22570,2-4-5,4860,2-4,6820,2-4,1660
Ž™“‡,2026/9/19,10,5,1,4411,‘ò“cºG,finish,34,72,6.99,1,0.17,. .,·‚µ,1800,°,“ì“Œ,2,3,2-4-5,22570,2-4-5,4860,2-4,6820,2-4,1660
Ž™“‡,2026/9/19,10,6,6,4439,‹ß“¡—F•ó,finish,57,29,6.86,6,0.10,. .,·‚µ,1800,°,“ì“Œ,2,3,2-4-5,22570,2-4-5,4860,2-4,6820,2-4,1660
Ž™“‡,2026/9/19,11,1,1,4028,“c‘º—²M,finish,48,71,6.89,1,0.17,1.50.6,“¦‚°,1800,°,“ì,2,3,1-2-3,840,1-2-3,220,1-2,540,1-2,360
Ž™“‡,2026/9/19,11,2,2,4069,ŽR–{Cˆê,finish,56,67,6.84,2,0.18,1.50.9,“¦‚°,1800,°,“ì,2,3,1-2-3,840,1-2-3,220,1-2,540,1-2,360
Ž™“‡,2026/9/19,11,3,3,4019,Š}Œ´—º,finish,39,57,6.83,3,0.16,1.52.9,“¦‚°,1800,°,“ì,2,3,1-2-3,840,1-2-3,220,1-2,540,1-2,360
Ž™“‡,2026/9/19,11,4,6,4105,¼‰º’¼–ç,finish,44,18,6.98,6,0.23,1.53.2,“¦‚°,1800,°,“ì,2,3,1-2-3,840,1-2-3,220,1-2,540,1-2,360
Ž™“‡,2026/9/19,11,5,5,4179,LŽŸC,finish,24,48,6.85,5,0.18,. .,“¦‚°,1800,°,“ì,2,3,1-2-3,840,1-2-3,220,1-2,540,1-2,360
Ž™“‡,2026/9/19,11,6,4,4723,Ž›“‡‹g•F,finish,58,16,6.82,4,0.19,. .,“¦‚°,1800,°,“ì,2,3,1-2-3,840,1-2-3,220,1-2,540,1-2,360
Ž™“‡,2026/9/19,12,1,1,3743,—Ñ”üŒ›,finish,68,75,6.88,1,0.04,1.50.4,“¦‚°,1800,°,“ì¼,1,1,1-2-3,650,1-2-3,330,1-2,230,1-2,190
Ž™“‡,2026/9/19,12,2,2,4342,’J–ì˜BŽu,finish,46,37,6.98,2,0.05,1.51.5,“¦‚°,1800,°,“ì¼,1,1,1-2-3,650,1-2-3,330,1-2,230,1-2,190
Ž™“‡,2026/9/19,12,3,3,4790,–ö“àŒh‘¾,finish,43,34,6.97,3,0.07,1.53.3,“¦‚°,1800,°,“ì¼,1,1,1-2-3,650,1-2-3,330,1-2,230,1-2,190
Ž™“‡,2026/9/19,12,4,4,4319,ŽO‘î,finish,62,19,6.93,4,0.07,1.54.1,“¦‚°,1800,°,“ì¼,1,1,1-2-3,650,1-2-3,330,1-2,230,1-2,190
Ž™“‡,2026/9/19,12,5,6,4469,“yŽR‘ì–ç,finish,32,27,7.09,6,0.18,. .,“¦‚°,1800,°,“ì¼,1,1,1-2-3,650,1-2-3,330,1-2,230,1-2,190
Ž™“‡,2026/9/19,12,6,5,4077,•i“c’¼Ž÷,finish,33,31,6.92,5,0.11,. .,“¦‚°,1800,°,“ì¼,1,1,1-2-3,650,1-2-3,330,1-2,230,1-2,190
ŠÛ‹T,2026/9/19,1,1,2,3339,ò‹ï–¤,finish,2,11,6.82,2,0.19,1.50.9,·‚µ,1800,°,–k“Œ,1,1,2-1-4,7250,1-2-4,1040,2-1,1740,1-2,660
ŠÛ‹T,2026/9/19,1,2,1,4182,‹g“c˜am,finish,55,55,6.83,1,0.18,1.51.6,·‚µ,1800,°,–k“Œ,1,1,2-1-4,7250,1-2-4,1040,2-1,1740,1-2,660
ŠÛ‹T,2026/9/19,1,3,4,4498,‹{–{‰ÄŽ÷,finish,34,49,6.84,4,0.25,1.53.5,·‚µ,1800,°,–k“Œ,1,1,2-1-4,7250,1-2-4,1040,2-1,1740,1-2,660
ŠÛ‹T,2026/9/19,1,4,6,4154,XˆÀO‰ë,finish,19,59,6.83,6,0.34,1.54.6,·‚µ,1800,°,–k“Œ,1,1,2-1-4,7250,1-2-4,1040,2-1,1740,1-2,660
ŠÛ‹T,2026/9/19,1,5,3,5311,¬—Ñ‹ž•½,finish,38,4,6.79,3,0.19,1.55.5,·‚µ,1800,°,–k“Œ,1,1,2-1-4,7250,1-2-4,1040,2-1,1740,1-2,660
ŠÛ‹T,2026/9/19,1,6,5,5426,b”ã‹M‘å,finish,3,46,6.81,5,0.33,1.57.3,·‚µ,1800,°,–k“Œ,1,1,2-1-4,7250,1-2-4,1040,2-1,1740,1-2,660
ŠÛ‹T,2026/9/19,2,1,2,4220,[ì˜am,finish,18,24,6.84,2,0.13,1.50.7,‚Ü‚­‚è,1800,°,“ì“Œ,2,2,2-3-6,3760,2-3-6,960,2-3,530,2-3,650
ŠÛ‹T,2026/9/19,2,2,3,4718,–kì‘¾ˆê,finish,13,23,6.84,3,0.15,1.52.0,‚Ü‚­‚è,1800,°,“ì“Œ,2,2,2-3-6,3760,2-3-6,960,2-3,530,2-3,650
ŠÛ‹T,2026/9/19,2,3,6,4520,‚‘qF‘¾,finish,36,61,6.67,6,0.09,1.53.7,‚Ü‚­‚è,1800,°,“ì“Œ,2,2,2-3-6,3760,2-3-6,960,2-3,530,2-3,650
ŠÛ‹T,2026/9/19,2,4,4,3892,‘êNK,finish,56,2,6.89,4,0.11,1.54.7,‚Ü‚­‚è,1800,°,“ì“Œ,2,2,2-3-6,3760,2-3-6,960,2-3,530,2-3,650
ŠÛ‹T,2026/9/19,2,5,5,4277,‹à“c‘å•ã,finish,11,8,6.79,5,0.09,1.55.6,‚Ü‚­‚è,1800,°,“ì“Œ,2,2,2-3-6,3760,2-3-6,960,2-3,530,2-3,650
ŠÛ‹T,2026/9/19,2,6,1,3315,L£¹m,finish,43,64,6.92,1,0.24,1.57.9,‚Ü‚­‚è,1800,°,“ì“Œ,2,2,2-3-6,3760,2-3-6,960,2-3,530,2-3,650
ŠÛ‹T,2026/9/19,3,1,3,5115,ìéD‘¾,finish,50,19,6.79,3,0.12,1.50.5,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,3,3-5-2,1980,2-3-5,530,3-5,420,3-5,430
ŠÛ‹T,2026/9/19,3,2,5,4513,‰Í–ì^–ç,finish,46,33,6.82,5,0.18,1.52.1,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,3,3-5-2,1980,2-3-5,530,3-5,420,3-5,430
ŠÛ‹T,2026/9/19,3,3,2,5067,ŽR“c^¹,finish,8,1,6.87,2,0.11,1.53.4,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,3,3-5-2,1980,2-3-5,530,3-5,420,3-5,430
ŠÛ‹T,2026/9/19,3,4,4,4533,•ôd˜ÐŽ¡,finish,12,50,6.83,4,0.15,1.54.2,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,3,3-5-2,1980,2-3-5,530,3-5,420,3-5,430
ŠÛ‹T,2026/9/19,3,5,6,4308,‰Í‘º—¹,finish,39,26,6.82,6,0.22,1.55.3,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,3,3-5-2,1980,2-3-5,530,3-5,420,3-5,430
ŠÛ‹T,2026/9/19,3,6,1,3948,‘å’¬—˜Ž,finish,41,40,6.90,1,0.08,1.57.1,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,3,3-5-2,1980,2-3-5,530,3-5,420,3-5,430
ŠÛ‹T,2026/9/19,4,1,5,3930,ŠÝ–{—²,finish,16,5,6.89,5,0.15,1.51.2,‚Ü‚­‚è·‚µ,1800,°,–k,2,2,5-2-3,22850,2-3-5,800,5-2,5310,2-5,2180
ŠÛ‹T,2026/9/19,4,2,2,3233,¬”¨ŽÀ¬,finish,47,56,6.86,2,0.16,1.52.8,‚Ü‚­‚è·‚µ,1800,°,–k,2,2,5-2-3,22850,2-3-5,800,5-2,5310,2-5,2180
ŠÛ‹T,2026/9/19,4,3,3,4789,ŒÃ‰ê’q”V,finish,40,34,6.96,3,0.06,1.53.9,‚Ü‚­‚è·‚µ,1800,°,–k,2,2,5-2-3,22850,2-3-5,800,5-2,5310,2-5,2180
ŠÛ‹T,2026/9/19,4,4,4,3953,Žu“¹‹g˜a,finish,44,13,6.88,4,0.17,1.54.3,‚Ü‚­‚è·‚µ,1800,°,–k,2,2,5-2-3,22850,2-3-5,800,5-2,5310,2-5,2180
ŠÛ‹T,2026/9/19,4,5,1,3596,‰Íã”Nº,finish,51,28,6.81,1,0.16,1.54.9,‚Ü‚­‚è·‚µ,1800,°,–k,2,2,5-2-3,22850,2-3-5,800,5-2,5310,2-5,2180
ŠÛ‹T,2026/9/19,4,6,6,4809,ŠOèŒå,finish,22,52,6.84,6,0.11,1.56.2,‚Ü‚­‚è·‚µ,1800,°,–k,2,2,5-2-3,22850,2-3-5,800,5-2,5310,2-5,2180
ŠÛ‹T,2026/9/19,5,1,2,4523,’†‘º’C–ç,finish,49,39,6.77,2,0.06,1.51.0,·‚µ,1800,“Ü‚è,“Œ,2,2,2-4-3,3710,2-3-4,1040,2-4,450,2-4,310
ŠÛ‹T,2026/9/19,5,2,4,4133,‚‹´³’j,finish,1,18,6.77,4,0.07,1.52.4,·‚µ,1800,“Ü‚è,“Œ,2,2,2-4-3,3710,2-3-4,1040,2-4,450,2-4,310
ŠÛ‹T,2026/9/19,5,3,3,5394,•Ÿ¼L‘¾˜Y,finish,35,7,6.76,3,0.06,1.54.3,·‚µ,1800,“Ü‚è,“Œ,2,2,2-4-3,3710,2-3-4,1040,2-4,450,2-4,310
ŠÛ‹T,2026/9/19,5,4,1,3583,âV“¡’q—T,finish,10,21,6.82,1,0.06,1.55.0,·‚µ,1800,“Ü‚è,“Œ,2,2,2-4-3,3710,2-3-4,1040,2-4,450,2-4,310
ŠÛ‹T,2026/9/19,5,5,6,4587,–Ø“c•ô—R‹G,finish,14,43,6.67,6,0.25,1.57.3,·‚µ,1800,“Ü‚è,“Œ,2,2,2-4-3,3710,2-3-4,1040,2-4,450,2-4,310
ŠÛ‹T,2026/9/19,5,6,5,4487,ŽOŒ´Ži,finish,6,47,6.78,5,0.22,1.58.2,·‚µ,1800,“Ü‚è,“Œ,2,2,2-4-3,3710,2-3-4,1040,2-4,450,2-4,310
ŠÛ‹T,2026/9/19,6,1,2,4633,X’q–ç,finish,37,57,6.93,2,0.11,1.50.8,·‚µ,1800,“Ü‚è,“Œ,2,2,2-1-5,3050,1-2-5,270,2-1,1580,1-2,380
ŠÛ‹T,2026/9/19,6,2,1,4526,’r“c—Y—S,finish,45,45,6.81,1,0.15,1.52.3,·‚µ,1800,“Ü‚è,“Œ,2,2,2-1-5,3050,1-2-5,270,2-1,1580,1-2,380
ŠÛ‹T,2026/9/19,6,3,5,4832,Œ “¡rŒõ,finish,4,37,6.86,5,0.13,1.53.2,·‚µ,1800,“Ü‚è,“Œ,2,2,2-1-5,3050,1-2-5,270,2-1,1580,1-2,380
ŠÛ‹T,2026/9/19,6,4,6,4709,‰ª‘º«–ç,finish,17,65,6.83,6,0.15,1.54.2,·‚µ,1800,“Ü‚è,“Œ,2,2,2-1-5,3050,1-2-5,270,2-1,1580,1-2,380
ŠÛ‹T,2026/9/19,6,5,4,5101,•\Œ’‘¾,finish,21,54,6.83,4,0.15,1.56.9,·‚µ,1800,“Ü‚è,“Œ,2,2,2-1-5,3050,1-2-5,270,2-1,1580,1-2,380
ŠÛ‹T,2026/9/19,6,6,3,4182,‹g“c˜am,finish,55,55,6.83,3,0.13,1.57.1,·‚µ,1800,“Ü‚è,“Œ,2,2,2-1-5,3050,1-2-5,270,2-1,1580,1-2,380
ŠÛ‹T,2026/9/19,7,1,3,5067,ŽR“c^¹,finish,8,1,6.81,3,0.12,1.51.1,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,2,2,3-1-4,2170,1-3-4,290,3-1,1410,1-3,280
ŠÛ‹T,2026/9/19,7,2,1,4560,¯ŽiŽ÷—ÇX,finish,15,48,6.80,1,0.08,1.52.2,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,2,2,3-1-4,2170,1-3-4,290,3-1,1410,1-3,280
ŠÛ‹T,2026/9/19,7,3,4,4468,‘å’r—C—ˆ,finish,5,17,6.85,4,0.14,1.53.3,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,2,2,3-1-4,2170,1-3-4,290,3-1,1410,1-3,280
ŠÛ‹T,2026/9/19,7,4,2,3892,‘êNK,finish,56,2,6.82,2,0.13,1.54.7,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,2,2,3-1-4,2170,1-3-4,290,3-1,1410,1-3,280
ŠÛ‹T,2026/9/19,7,5,5,4452,¼”öÕ,finish,7,6,6.87,5,0.21,1.56.0,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,2,2,3-1-4,2170,1-3-4,290,3-1,1410,1-3,280
ŠÛ‹T,2026/9/19,7,6,6,3922,›À‰Àº,finish,53,15,6.76,6,0.24,1.56.6,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,2,2,3-1-4,2170,1-3-4,290,3-1,1410,1-3,280
ŠÛ‹T,2026/9/19,8,1,2,4278,“¡‰ªr‰î,finish,48,36,6.81,2,0.13,1.50.9,·‚µ,1800,“Ü‚è,“ì“Œ,1,1,2-1-4,900,1-2-4,170,2-1,460,1-2,170
ŠÛ‹T,2026/9/19,8,2,1,4513,‰Í–ì^–ç,finish,46,33,6.76,1,0.19,1.53.4,·‚µ,1800,“Ü‚è,“ì“Œ,1,1,2-1-4,900,1-2-4,170,2-1,460,1-2,170
ŠÛ‹T,2026/9/19,8,3,4,4520,‚‘qF‘¾,finish,36,61,6.75,4,0.22,1.54.5,·‚µ,1800,“Ü‚è,“ì“Œ,1,1,2-1-4,900,1-2-4,170,2-1,460,1-2,170
ŠÛ‹T,2026/9/19,8,4,5,3233,¬”¨ŽÀ¬,finish,47,56,6.90,5,0.29,1.55.3,·‚µ,1800,“Ü‚è,“ì“Œ,1,1,2-1-4,900,1-2-4,170,2-1,460,1-2,170
ŠÛ‹T,2026/9/19,8,5,6,5426,b”ã‹M‘å,finish,3,46,6.77,6,0.15,1.55.5,·‚µ,1800,“Ü‚è,“ì“Œ,1,1,2-1-4,900,1-2-4,170,2-1,460,1-2,170
ŠÛ‹T,2026/9/19,8,6,3,3459,’†–ì˜a—T,finish,9,41,6.86,3,0.26,1.58.2,·‚µ,1800,“Ü‚è,“ì“Œ,1,1,2-1-4,900,1-2-4,170,2-1,460,1-2,170
ŠÛ‹T,2026/9/19,9,1,5,4220,[ì˜am,finish,18,24,6.83,5,0.14,1.50.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,3,3,5-4-3,10100,3-4-5,1270,5-4,2570,4-5,760
ŠÛ‹T,2026/9/19,9,2,4,5311,¬—Ñ‹ž•½,finish,38,4,6.76,4,0.13,1.52.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,3,3,5-4-3,10100,3-4-5,1270,5-4,2570,4-5,760
ŠÛ‹T,2026/9/19,9,3,3,4308,‰Í‘º—¹,finish,39,26,6.85,3,0.20,1.53.6,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,3,3,5-4-3,10100,3-4-5,1270,5-4,2570,4-5,760
ŠÛ‹T,2026/9/19,9,4,6,4487,ŽOŒ´Ži,finish,6,47,6.77,6,0.19,1.54.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,3,3,5-4-3,10100,3-4-5,1270,5-4,2570,4-5,760
ŠÛ‹T,2026/9/19,9,5,1,3930,ŠÝ–{—²,finish,16,5,6.89,1,0.14,1.54.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,3,3,5-4-3,10100,3-4-5,1270,5-4,2570,4-5,760
ŠÛ‹T,2026/9/19,9,6,2,3661,–ö£‹»Žu,finish,52,53,6.78,2,0.25,1.58.6,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,3,3,5-4-3,10100,3-4-5,1270,5-4,2570,4-5,760
ŠÛ‹T,2026/9/19,10,1,1,4523,’†‘º’C–ç,finish,49,39,6.79,1,0.13,1.50.6,”²‚«,1800,“Ü‚è,–k,3,3,1-5-2,1240,1-2-5,350,1-5,660,1-5,380
ŠÛ‹T,2026/9/19,10,2,5,5115,ìéD‘¾,finish,50,19,6.71,5,0.09,1.52.2,”²‚«,1800,“Ü‚è,–k,3,3,1-5-2,1240,1-2-5,350,1-5,660,1-5,380
ŠÛ‹T,2026/9/19,10,3,2,4809,ŠOèŒå,finish,22,52,6.80,2,0.14,1.53.5,”²‚«,1800,“Ü‚è,–k,3,3,1-5-2,1240,1-2-5,350,1-5,660,1-5,380
ŠÛ‹T,2026/9/19,10,4,4,5044,“nç³Œ’,finish,54,32,6.82,4,0.11,1.55.6,”²‚«,1800,“Ü‚è,–k,3,3,1-5-2,1240,1-2-5,350,1-5,660,1-5,380
ŠÛ‹T,2026/9/19,10,5,3,4526,’r“c—Y—S,finish,45,45,6.83,3,0.12,1.56.2,”²‚«,1800,“Ü‚è,–k,3,3,1-5-2,1240,1-2-5,350,1-5,660,1-5,380
ŠÛ‹T,2026/9/19,10,6,6,3339,ò‹ï–¤,finish,2,11,6.78,6,0.18,1.57.0,”²‚«,1800,“Ü‚è,–k,3,3,1-5-2,1240,1-2-5,350,1-5,660,1-5,380
ŠÛ‹T,2026/9/19,11,1,1,4832,Œ “¡rŒõ,finish,4,37,6.68,1,0.07,1.51.2,“¦‚°,1800,“Ü‚è,–k¼,4,4,1-3-6,1530,1-3-6,880,1-3,570,1-3,280
ŠÛ‹T,2026/9/19,11,2,3,4154,XˆÀO‰ë,finish,19,59,6.77,3,0.09,1.51.8,“¦‚°,1800,“Ü‚è,–k¼,4,4,1-3-6,1530,1-3-6,880,1-3,570,1-3,280
ŠÛ‹T,2026/9/19,11,3,6,4468,‘å’r—C—ˆ,finish,5,17,6.77,6,0.12,1.52.2,“¦‚°,1800,“Ü‚è,–k¼,4,4,1-3-6,1530,1-3-6,880,1-3,570,1-3,280
ŠÛ‹T,2026/9/19,11,4,2,4789,ŒÃ‰ê’q”V,finish,40,34,6.78,2,0.06,1.55.3,“¦‚°,1800,“Ü‚è,–k¼,4,4,1-3-6,1530,1-3-6,880,1-3,570,1-3,280
ŠÛ‹T,2026/9/19,11,5,5,4133,‚‹´³’j,finish,1,18,6.79,5,0.14,1.55.7,“¦‚°,1800,“Ü‚è,–k¼,4,4,1-3-6,1530,1-3-6,880,1-3,570,1-3,280
ŠÛ‹T,2026/9/19,11,6,4,4277,‹à“c‘å•ã,finish,11,8,6.78,4,0.13,1.56.9,“¦‚°,1800,“Ü‚è,–k¼,4,4,1-3-6,1530,1-3-6,880,1-3,570,1-3,280
ŠÛ‹T,2026/9/19,12,1,1,4278,“¡‰ªr‰î,finish,48,36,6.71,1,0.16,1.50.8,“¦‚°,1800,“Ü‚è,–k,4,4,1-4-6,2640,1-4-6,1390,1-4,360,1-4,300
