‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
–Â–å,2,6,4845,‘O“cŽÑŠó,33,é‹Ê,47,A1,6.04,44.05,7.78,61.11,36,23.08,33,53.33,36143 4354   7
–Â–å,3,1,5189,“¡Œ´‘Ø,25,‰ªŽR,45,A2,5.09,28.32,3.29,0.00,74,27.63,71,22.54,53416 442    8
–Â–å,3,2,3470,V“c–F”ü,56,“¿“‡,47,B1,5.19,26.03,4.89,28.41,83,23.08,26,30.77,242 451 54  11
–Â–å,3,3,4611,¡ˆä”üˆŸ,36,•Ÿˆä,47,A1,6.09,40.35,5.84,40.00,71,36.62,32,33.78,1265125 33  10
–Â–å,3,4,4984,X‰ºˆ¤—œ,29,Ã‰ª,51,B1,4.80,28.92,6.00,33.33,33,40.28,68,28.17,1 43646 6    7
–Â–å,3,5,4901,oŒû•‘—L,33,ˆ¤’m,45,B1,5.73,36.36,0.00,0.00,28,25.00,74,39.19,3 21242323  10
–Â–å,3,6,4546,•l“cˆŸ—,38,é‹Ê,47,B1,7.22,57.30,7.64,64.29,65,34.25,70,35.90,32544 421    8
–Â–å,4,1,4627,“¡Œ´ØŠó,40,“Œ‹ž,48,A2,6.56,47.46,6.83,55.56,23,28.00,83,35.90,3 4436535
–Â–å,4,2,4680,Œã“¡”ü—ƒ,36,“Œ‹ž,46,A2,5.46,31.00,5.32,28.57,26,29.33,36,22.08,2S2 243224  10
–Â–å,4,3,5342,Œ´‘º•S“ß,24,ŽRŒû,47,B2,2.64,9.84,1.18,0.00,79,48.57,77,44.44,64S 4 564    8
–Â–å,4,4,4642,¼”ö‰ÄŠC,34,ì,48,A2,7.17,56.20,6.24,42.11,35,29.41,66,43.66,44115 2554  11
–Â–å,4,5,4878,¼‰ªˆç–¢,31,“¿“‡,46,B1,4.36,19.77,5.08,28.81,25,31.40,65,36.23,253 425 11   9
–Â–å,4,6,4965,•Ÿ‰ªò…,28,•ºŒÉ,51,B1,4.45,20.43,3.53,21.05,31,35.44,50,36.62,F64 6 5 6
–Â–å,5,1,4347,‹›’JD,41,•Ÿ‰ª,45,A2,6.06,41.57,6.55,54.55,76,29.73,67,34.67,2 13423216  10
–Â–å,5,2,4714,Šì‘½{ˆÇ,35,“¿“‡,48,B1,5.00,27.06,5.22,27.96,16,35.80,84,29.17,1 52352226  11
–Â–å,5,3,4746,‘å“¤¶‘“,31,é‹Ê,47,B1,5.67,39.02,4.50,15.38,24,32.43,82,26.76,6 61544 1    9
–Â–å,5,4,5153,²“¡‚Ù‚Ì,30,“Œ‹ž,46,B1,3.40,10.11,0.00,0.00,10,22.54,37,38.96,4 366 464    1
–Â–å,5,5,4775,ç—t^–í,32,Ã‰ª,47,A2,6.22,43.75,5.20,20.00,53,31.34,80,17.19,532 333115  11
–Â–å,5,6,5069,ŽRè¬—t,25,ŒQ”n,43,B1,5.01,28.26,5.09,27.91,61,30.26,58,25.00,3 362 6412   9
–Â–å,6,1,5198,‰œ‘º–¾“ú,24,•Ÿ‰ª,47,B1,5.54,38.00,4.06,20.37,29,46.07,73,19.72,132 511526  10
–Â–å,6,2,5334,Š~—tVS,22,“¿“‡,45,B1,2.80,5.33,2.93,11.11,32,27.40,19,31.17,455 652 4    1
–Â–å,6,3,4784,Œüˆä“c^,38,L“‡,53,B1,3.25,10.00,4.28,27.78,51,36.11,17,38.96,362 3 5325
–Â–å,6,4,4400,‰Á“¡“ÞŒŽ,38,•Ÿˆä,53,B1,4.19,13.92,3.93,6.67,70,40.63,25,21.43,2 654 543    2
–Â–å,6,5,5440,‰’“ªS,20,•ºŒÉ,48,B2,1.73,5.36,2.00,0.00,58,38.24,34,26.58,6 6 566 66   1
–Â–å,6,6,4974,ˆÀˆä‹I,33,‰ªŽR,47,A2,5.27,36.45,5.43,37.25,55,32.89,60,32.00,1442114 33  11
–Â–å,7,1,5195,–k‘º”JX,24,’·è,47,A2,5.21,33.72,4.76,23.53,12,35.90,13,35.06,1 44532145  11
–Â–å,7,2,4984,X‰ºˆ¤—œ,29,Ã‰ª,51,B1,4.80,28.92,6.00,33.33,33,40.28,68,28.17,1 43646 6    3
–Â–å,7,3,4845,‘O“cŽÑŠó,33,é‹Ê,47,A1,6.04,44.05,7.78,61.11,36,23.08,33,53.33,36143 4354   2
–Â–å,7,4,4900,’†“c—[‹M,33,é‹Ê,46,B1,5.05,30.59,4.46,21.43,54,31.94,38,28.38,4 25251 53
–Â–å,7,5,4678,…–ì–]”ü,37,ˆ¤’m,47,B1,4.43,23.53,6.79,52.63,80,29.07,20,25.00,4 55353 35
–Â–å,7,6,5390,‚‹´—Á‰Ä,19,ŒQ”n,47,B2,2.81,10.34,1.43,0.00,17,27.71,30,24.68,F66 3 6 5
–Â–å,8,1,5056,¼‰ª¬”ü,30,“¿“‡,46,B2,4.40,24.00,5.59,31.48,60,30.99,61,32.89,5 341 3624
–Â–å,8,2,4546,•l“cˆŸ—,38,é‹Ê,47,B1,7.22,57.30,7.64,64.29,65,34.25,70,35.90,32544 421    3
–Â–å,8,3,4843,[”ö”bŒb,33,Ã‰ª,46,B1,3.72,17.24,5.50,37.50,69,29.87,18,36.84,553 3 666    1
–Â–å,8,4,5342,Œ´‘º•S“ß,24,ŽRŒû,47,B2,2.64,9.84,1.18,0.00,79,48.57,77,44.44,64S 4 564    4
–Â–å,8,5,5189,“¡Œ´‘Ø,25,‰ªŽR,45,A2,5.09,28.32,3.29,0.00,74,27.63,71,22.54,53416 442    3
–Â–å,8,6,4689,–L“cŒ‹,33,Ã‰ª,54,B1,4.85,28.57,5.91,46.88,78,34.62,62,29.41,423 235 13   2
–Â–å,9,1,5069,ŽRè¬—t,25,ŒQ”n,43,B1,5.01,28.26,5.09,27.91,61,30.26,58,25.00,3 362 6412   5
–Â–å,9,2,4720,¼àV“ú‰Ô,32,’·è,48,B1,3.38,13.64,0.00,0.00,59,40.00,24,30.67,464 564 6    1
–Â–å,9,3,4878,¼‰ªˆç–¢,31,“¿“‡,46,B1,4.36,19.77,5.08,28.81,25,31.40,65,36.23,253 425 11   4
–Â–å,9,4,4372,Œ´“c—CŽÀ,39,‘åã,46,A2,6.06,40.45,4.77,35.48,56,23.19,79,24.29,12564 124    1
–Â–å,9,5,4746,‘å“¤¶‘“,31,é‹Ê,47,B1,5.67,39.02,4.50,15.38,24,32.43,82,26.76,6 61544 1    5
–Â–å,9,6,5380,–ì“cˆŸŒÎ,22,“¿“‡,50,B2,1.20,0.00,1.27,0.00,27,33.33,54,40.79,5 666 5 66   2
–Â–å,10,1,4901,oŒû•‘—L,33,ˆ¤’m,45,B1,5.73,36.36,0.00,0.00,28,25.00,74,39.19,3 21242323   3
–Â–å,10,2,4611,¡ˆä”üˆŸ,36,•Ÿˆä,47,A1,6.09,40.35,5.84,40.00,71,36.62,32,33.78,1265125 33   3
–Â–å,10,3,4680,Œã“¡”ü—ƒ,36,“Œ‹ž,46,A2,5.46,31.00,5.32,28.57,26,29.33,36,22.08,2S2 243224   4
–Â–å,10,4,4733,Ôˆä–r,37,“¿“‡,47,B1,5.42,37.10,5.09,30.67,21,24.29,76,33.78,3 26111535   2
–Â–å,10,5,4347,‹›’JD,41,•Ÿ‰ª,45,A2,6.06,41.57,6.55,54.55,76,29.73,67,34.67,2 13423216   5
–Â–å,10,6,5198,‰œ‘º–¾“ú,24,•Ÿ‰ª,47,B1,5.54,38.00,4.06,20.37,29,46.07,73,19.72,132 511526   6
–Â–å,11,1,4974,ˆÀˆä‹I,33,‰ªŽR,47,A2,5.27,36.45,5.43,37.25,55,32.89,60,32.00,1442114 33   6
–Â–å,11,2,4642,¼”ö‰ÄŠC,34,ì,48,A2,7.17,56.20,6.24,42.11,35,29.41,66,43.66,44115 2554   4
–Â–å,11,3,3470,V“c–F”ü,56,“¿“‡,47,B1,5.19,26.03,4.89,28.41,83,23.08,26,30.77,242 451 54   3
–Â–å,11,4,4775,ç—t^–í,32,Ã‰ª,47,A2,6.22,43.75,5.20,20.00,53,31.34,80,17.19,532 333115   5
–Â–å,11,5,5195,–k‘º”JX,24,’·è,47,A2,5.21,33.72,4.76,23.53,12,35.90,13,35.06,1 44532145   7
–Â–å,11,6,4714,Šì‘½{ˆÇ,35,“¿“‡,48,B1,5.00,27.06,5.22,27.96,16,35.80,84,29.17,1 52352226   5
–Â–å,12,1,4885,‘åŽRçL,30,•Ÿ‰ª,47,A2,7.17,57.97,0.00,0.00,68,28.00,27,34.25,21131 3341
–Â–å,12,2,4530,¬–ì¶“Þ,37,•Ÿ‰ª,46,A1,7.23,59.22,6.13,40.00,39,13.16,56,41.10,1 31221131
–Â–å,12,3,4050,“cŒûßŽq,45,‰ªŽR,45,A1,7.75,61.32,7.61,61.11,73,18.31,63,28.77,5213114 21
–Â–å,12,4,4450,•½‚“ÞØ,39,ì,47,A2,6.63,47.37,5.94,42.86,38,33.77,39,28.21,13321 1212
–Â–å,12,5,4738,´”WãÄŽq,35,é‹Ê,46,A2,5.93,39.68,7.33,44.44,75,23.61,14,38.36,611 232132
–Â–å,12,6,5193,•ÄŠÛ”TŠG,25,•Ÿ‰ª,48,A1,6.99,54.81,6.29,38.24,30,38.67,15,28.77,251 153162
“òè,1,1,5307,•x‰i‰ÄÆ,23,²‰ê,51,B1,4.50,27.66,0.00,0.00,36,36.45,66,27.72,353 3 66     5
“òè,1,2,4729,²“¡ŒªŽj,37,•Ÿ‰ª,55,B1,4.45,23.08,3.43,14.29,31,31.48,75,39.00,4 255 42     5
“òè,1,3,3984,âŒûŽü,48,ŽOd,54,A1,6.27,40.16,6.66,51.43,59,20.00,54,33.96,46423135    11
“òè,1,4,4672,Žç‰®‘å’n,40,‰ªŽR,52,B1,4.44,27.84,3.79,14.29,39,47.62,52,26.73,2 265 53     6
“òè,1,5,3663,–ØŽR˜aK,56,L“‡,50,B1,5.38,35.05,4.57,21.43,43,15.73,28,25.49,423 453      9
“òè,1,6,5448,•Ÿ“c•Al,23,ŽRŒû,50,B2,1.14,0.00,0.00,0.00,29,27.18,44,43.27,6 5 6666
“òè,2,1,4176,”óŒûŠì•F,43,•ºŒÉ,53,B2,3.35,15.79,4.21,17.46,26,39.81,15,32.04,5 454 35     6
“òè,2,2,3584,²X–Ø‰p,53,L“‡,54,B1,4.98,33.68,5.12,32.00,58,20.62,51,29.52,552 543      6
“òè,2,3,5244,•“c„,26,•Ÿ‰ª,52,B1,3.90,18.06,4.25,12.50,44,36.79,21,46.67,5 444 26     8
“òè,2,4,3581,‰Á–Øˆè,53,ŽRŒû,54,B1,5.55,37.25,4.81,14.81,33,25.74,32,30.77,3 556 25     7
“òè,2,5,4750,ˆäã®Œå,39,‘åã,52,B1,5.32,34.44,4.60,20.00,53,30.48,22,29.13,265 356      8
“òè,2,6,5372,ã‰ªI‘¿,23,L“‡,53,B2,2.08,3.33,3.00,0.00,61,45.37,57,36.54,5 6 6655     7
“òè,3,1,4247,êŽ“¡—D,44,“¿“‡,55,B1,5.30,32.56,4.38,18.00,14,27.55,34,43.12,152 3425    11
“òè,3,2,4515,“¡“c_l,40,²‰ê,54,A2,5.53,33.88,5.36,36.36,23,54.81,17,20.00,343 1334    10
“òè,3,3,3577,ŒüŠ_“ñ,53,•ºŒÉ,59,B1,4.34,17.11,5.04,32.14,5,37.04,48,29.81,5 561 22     8
“òè,3,4,3838,ˆÉ“¡Œ[ŽO,51,é‹Ê,53,B1,5.44,33.33,5.15,30.00,9,43.40,27,17.82,235 461      7
“òè,3,5,4172,X’èWŽj,43,‰ªŽR,52,A2,5.94,38.74,6.70,60.00,41,17.44,59,38.83,46414 4      9
“òè,3,6,4121,•x‰iCˆê,44,•Ÿ‰ª,53,A2,5.87,42.17,6.00,36.84,28,25.77,49,36.45,262 2243    10
“òè,4,1,4902,ŽRì—Y‘å,33,•ºŒÉ,52,B1,4.26,28.74,4.94,32.76,37,39.09,39,33.33,125 3 56    11
“òè,4,2,3853,Šâè³Æ,54,•Ÿ‰ª,53,A2,5.90,38.10,6.35,45.16,19,26.04,35,36.79,4 44514      9
“òè,4,3,4251,ìè½Žu,43,ŽRŒû,53,B1,4.60,23.66,4.39,15.15,4,49.52,55,38.68,6 121 36    10
“òè,4,4,4049,rìŒ’‘¾,45,ŽOd,57,A2,6.16,41.44,5.03,34.38,46,30.77,19,40.57,515 555      8
“òè,4,5,2878,•xŽROK,68,‘åã,54,B1,5.54,31.76,6.17,44.44,55,44.44,58,28.04,253 261      9
“òè,4,6,3548,Žº“c‘×Žj,56,•Ÿˆä,54,A2,5.13,33.04,4.86,28.57,3,36.36,13,33.33,32544 4      8
“òè,5,1,4042,ŠÛ‰ª³“T,47,‘åã,53,A2,6.85,47.83,5.79,28.57,51,27.10,63,25.47,21154 15    10
“òè,5,2,4039,‘ºãŒ÷—S,47,‘åã,57,B1,5.84,44.23,5.26,30.43,27,23.40,26,48.57,4 22464      9
“òè,5,3,3975,¬–ìŽ›’q,49,ì,51,A2,5.47,34.26,6.13,35.90,42,17.92,53,30.39,6 33131      9
“òè,5,4,4729,²“¡ŒªŽj,37,•Ÿ‰ª,55,B1,4.45,23.08,3.43,14.29,31,31.48,75,39.00,4 255 42     1
“òè,5,5,5307,•x‰i‰ÄÆ,23,²‰ê,51,B1,4.50,27.66,0.00,0.00,36,36.45,66,27.72,353 3 66     1
“òè,5,6,4308,‰Í‘º—¹,42,ˆ¤’m,52,A1,6.73,46.55,7.14,60.71,12,46.73,33,32.04,42113523    11
“òè,6,1,4079,o”¨F“T,47,•Ÿ‰ª,53,A2,6.06,41.18,5.64,18.18,1,35.24,40,23.76,2 161666    10
“òè,6,2,3870,Ž›“ˆ—Y,50,•Ÿˆä,52,B1,4.19,18.95,4.16,13.64,10,33.03,46,37.37,6 666 56
“òè,6,3,4672,Žç‰®‘å’n,40,‰ªŽR,52,B1,4.44,27.84,3.79,14.29,39,47.62,52,26.73,2 265 53     1
“òè,6,4,4184,“nç²—Yˆê,40,‘åã,52,A1,7.20,57.78,6.52,42.62,63,43.81,23,32.08,13123314    10
“òè,6,5,3584,²X–Ø‰p,53,L“‡,54,B1,4.98,33.68,5.12,32.00,58,20.62,51,29.52,552 543      2
“òè,6,6,4176,”óŒûŠì•F,43,•ºŒÉ,53,B2,3.35,15.79,4.21,17.46,26,39.81,15,32.04,5 454 35     2
“òè,7,1,4608,rˆäãÄŒÞ,36,“Œ‹ž,56,A2,5.99,41.91,7.43,71.43,62,26.53,67,25.96,142 2524    11
“òè,7,2,3838,ˆÉ“¡Œ[ŽO,51,é‹Ê,53,B1,5.44,33.33,5.15,30.00,9,43.40,27,17.82,235 461      3
“òè,7,3,3581,‰Á–Øˆè,53,ŽRŒû,54,B1,5.55,37.25,4.81,14.81,33,25.74,32,30.77,3 556 25     2
“òè,7,4,5089,‘O“cãÄ,26,ˆ¤’m,52,A1,7.20,57.61,7.50,60.00,54,40.91,25,29.52,15312213    11
“òè,7,5,5372,ã‰ªI‘¿,23,L“‡,53,B2,2.08,3.33,3.00,0.00,61,45.37,57,36.54,5 6 6655     2
“òè,7,6,3860,¼–{_‹M,53,é‹Ê,52,B1,3.60,13.58,4.11,22.22,40,43.81,61,30.19,636 6 41
“òè,8,1,3548,Žº“c‘×Žj,56,•Ÿˆä,54,A2,5.13,33.04,4.86,28.57,3,36.36,13,33.33,32544 4      4
“òè,8,2,4049,rìŒ’‘¾,45,ŽOd,57,A2,6.16,41.44,5.03,34.38,46,30.77,19,40.57,515 555      4
“òè,8,3,4750,ˆäã®Œå,39,‘åã,52,B1,5.32,34.44,4.60,20.00,53,30.48,22,29.13,265 356      2
“òè,8,4,5244,•“c„,26,•Ÿ‰ª,52,B1,3.90,18.06,4.25,12.50,44,36.79,21,46.67,5 444 26     2
“òè,8,5,3577,ŒüŠ_“ñ,53,•ºŒÉ,59,B1,4.34,17.11,5.04,32.14,5,37.04,48,29.81,5 561 22     3
“òè,8,6,4036,‹à“c—@,47,é‹Ê,52,A1,6.37,44.23,6.30,50.00,21,19.81,69,25.74,4146233
“òè,9,1,4172,X’èWŽj,43,‰ªŽR,52,A2,5.94,38.74,6.70,60.00,41,17.44,59,38.83,46414 4      3
“òè,9,2,2878,•xŽROK,68,‘åã,54,B1,5.54,31.76,6.17,44.44,55,44.44,58,28.04,253 261      4
“òè,9,3,3663,–ØŽR˜aK,56,L“‡,50,B1,5.38,35.05,4.57,21.43,43,15.73,28,25.49,423 453      1
“òè,9,4,3853,Šâè³Æ,54,•Ÿ‰ª,53,A2,5.90,38.10,6.35,45.16,19,26.04,35,36.79,4 44514      4
“òè,9,5,4039,‘ºãŒ÷—S,47,‘åã,57,B1,5.84,44.23,5.26,30.43,27,23.40,26,48.57,4 22464      5
“òè,9,6,3975,¬–ìŽ›’q,49,ì,51,A2,5.47,34.26,6.13,35.90,42,17.92,53,30.39,6 33131      5
“òè,10,1,4121,•x‰iCˆê,44,•Ÿ‰ª,53,A2,5.87,42.17,6.00,36.84,28,25.77,49,36.45,262 2243     3
“òè,10,2,4184,“nç²—Yˆê,40,‘åã,52,A1,7.20,57.78,6.52,42.62,63,43.81,23,32.08,13123314     6
“òè,10,3,4515,“¡“c_l,40,²‰ê,54,A2,5.53,33.88,5.36,36.36,23,54.81,17,20.00,343 1334     3
“òè,10,4,4042,ŠÛ‰ª³“T,47,‘åã,53,A2,6.85,47.83,5.79,28.57,51,27.10,63,25.47,21154 15     5
“òè,10,5,4251,ìè½Žu,43,ŽRŒû,53,B1,4.60,23.66,4.39,15.15,4,49.52,55,38.68,6 121 36     4
“òè,10,6,4079,o”¨F“T,47,•Ÿ‰ª,53,A2,6.06,41.18,5.64,18.18,1,35.24,40,23.76,2 161666     6
“òè,11,1,4308,‰Í‘º—¹,42,ˆ¤’m,52,A1,6.73,46.55,7.14,60.71,12,46.73,33,32.04,42113523     5
“òè,11,2,5089,‘O“cãÄ,26,ˆ¤’m,52,A1,7.20,57.61,7.50,60.00,54,40.91,25,29.52,15312213     7
“òè,11,3,4608,rˆäãÄŒÞ,36,“Œ‹ž,56,A2,5.99,41.91,7.43,71.43,62,26.53,67,25.96,142 2524     7
“òè,11,4,3984,âŒûŽü,48,ŽOd,54,A1,6.27,40.16,6.66,51.43,59,20.00,54,33.96,46423135     1
“òè,11,5,4247,êŽ“¡—D,44,“¿“‡,55,B1,5.30,32.56,4.38,18.00,14,27.55,34,43.12,152 3425     3
“òè,11,6,4902,ŽRì—Y‘å,33,•ºŒÉ,52,B1,4.26,28.74,4.94,32.76,37,39.09,39,33.33,125 3 56     4
“òè,12,1,4002,ŒÃŒ‹G,48,•ºŒÉ,53,A1,6.50,48.67,7.12,56.17,2,33.64,36,46.32,11141221
“òè,12,2,5339,ÎˆäL’·,26,ì,50,B1,4.88,31.94,7.71,71.43,16,42.86,60,31.37,123 1311
“òè,12,3,4297,ŽR“c“N–ç,43,“Œ‹ž,51,A1,6.30,45.10,6.69,51.72,17,39.81,41,34.74,34212141
“òè,12,4,4152,[…Tˆê,46,“Œ‹ž,52,A2,5.27,38.04,5.82,47.06,24,29.63,68,24.73,4 131232
“òè,12,5,5328,ˆäãŒdl,22,•Ÿ‰ª,54,B1,4.10,18.39,0.00,0.00,30,25.77,24,26.92,3 132 12
“òè,12,6,3574,‘å_NŽi,54,•Ÿ‰ª,54,A1,6.19,47.06,4.56,31.25,47,22.55,11,29.41,13344152
Z”V],1,1,4047,‹g‰i_‘¥,46,‘åã,53,B1,3.32,16.67,4.63,32.14,76,17.58,63,27.87,
Z”V],1,2,4626,ˆÉ“¡hÍ,40,ˆ¤’m,51,B1,4.03,23.08,5.33,33.33,63,25.00,76,33.33,6
Z”V],1,3,4727,ˆÀ•”Tˆê,39,•Ÿ‰ª,55,B1,4.14,15.71,3.83,16.67,32,33.33,25,26.74,
Z”V],1,4,3630,•“c½Ži,56,Ã‰ª,55,B1,3.74,16.67,4.08,15.38,59,25.00,18,28.05,7
Z”V],1,5,4229,Žsì”üG,43,Ã‰ª,54,B1,4.27,19.23,4.23,15.38,13,28.42,75,34.07,8
Z”V],1,6,3558,ŽR–{_ŽŸ,53,‰ªŽR,54,B1,4.91,25.81,4.09,15.63,30,26.80,20,32.26,9
Z”V],2,1,4898,‹e’nŒh‰î,34,é‹Ê,55,B1,4.47,22.67,0.00,0.00,26,26.80,11,34.04,7
Z”V],2,2,4724,‹g“c—S‹M,40,²‰ê,55,B1,3.56,9.09,2.78,11.11,55,40.40,69,42.17,
Z”V],2,3,4063,Žs‹´‘ìŽm,47,“¿“‡,53,A1,6.13,40.00,5.84,45.95,33,31.25,29,34.07,12
Z”V],2,4,3775,òŒ[•¶,52,‰ªŽR,59,B1,3.82,19.59,4.43,28.57,24,45.74,82,48.10,10
Z”V],2,5,3757,”¨˜aG,54,L“‡,53,A2,5.43,39.76,0.00,0.00,38,50.52,86,29.41,11
Z”V],2,6,4416,ŽO‘îŒ’‘¾,39,L“‡,53,B1,5.42,37.36,0.00,0.00,11,40.59,36,36.36,
Z”V],3,1,4253,¼ì^l,43,Ž ‰ê,56,B1,4.35,18.87,4.17,30.43,39,40.21,13,36.96,
Z”V],3,2,4311,‰ª‘ºm,42,‘åã,56,A1,6.39,50.54,6.58,49.31,77,34.74,28,37.50,12
Z”V],3,3,5321,ˆêFéD‹P,24,ˆ¤’m,55,B1,4.86,31.51,4.11,33.33,73,35.64,56,31.76,11
Z”V],3,4,4962,”¨—³¶,30,ŽOd,52,A2,5.50,37.72,5.55,34.69,21,21.88,39,28.05,10
Z”V],3,5,3955,áÁ“c‰p“ñ,49,“¿“‡,51,B2,4.75,29.33,5.54,26.92,75,31.82,59,48.78,8
Z”V],3,6,3293,‹{“à—R‹I,61,“Œ‹ž,52,B1,3.40,10.71,2.95,9.09,84,33.00,62,27.71,7
Z”V],4,1,4060,“‡“cˆê¶,47,•Ÿ‰ª,58,B1,4.68,29.67,4.89,30.43,51,45.65,66,32.95,
Z”V],4,2,3477,‹ß“¡–«–ç,56,“¿“‡,53,B1,3.86,13.92,3.44,22.22,53,35.05,52,30.11,
Z”V],4,3,3471,Ô•ô˜a–ç,56,²‰ê,54,B1,4.01,17.28,4.52,19.05,12,25.00,79,39.74,8
Z”V],4,4,3502,“nç³‰pŽ™,57,Ã‰ª,53,A2,5.73,37.17,5.84,40.35,58,39.18,22,44.83,11
Z”V],4,5,4875,‘å’ËN‰ë,32,“Œ‹ž,50,B1,5.47,36.46,5.91,45.45,20,44.33,87,33.72,10
Z”V],4,6,4218,‹gìŠìŒp,45,Ž ‰ê,52,A1,6.48,50.96,7.29,57.35,17,36.08,37,30.77,12
Z”V],5,1,4287,¡ˆä‹MŽm,42,•Ÿ‰ª,57,A2,6.46,47.66,7.59,72.41,78,16.67,55,37.63,11
Z”V],5,2,5110,™ŽRŠìˆê,27,Ã‰ª,52,B1,4.79,29.17,4.57,28.57,68,25.56,33,39.78,
Z”V],5,3,4404,ŠÝˆü—º,41,•ºŒÉ,54,B1,3.62,13.11,4.56,32.00,27,41.05,16,29.90,9
Z”V],5,4,5187,¬â•—‘¾,26,•Ÿˆä,58,B2,3.06,4.76,5.33,16.67,57,41.00,88,35.56,
Z”V],5,5,3718,ˆÉ’B³—˜,51,Ã‰ª,56,B1,4.44,23.60,0.00,0.00,79,39.18,57,32.97,
Z”V],5,6,4375,Æ‰®Œúm,42,•ºŒÉ,51,A2,5.85,38.74,6.07,43.33,82,37.76,80,31.46,10
Z”V],6,1,4260,’†‰z”Ž‹I,42,ì,55,B1,5.86,45.76,4.95,38.10,80,50.00,21,34.44,
Z”V],6,2,5009,‘å‰ê—´”V,29,•Ÿ‰ª,55,A2,5.36,36.00,5.00,37.50,28,30.69,61,29.21,
Z”V],6,3,3300,ìè’qK,59,‰ªŽR,53,A2,5.88,41.51,6.00,42.11,72,31.63,74,25.00,
Z”V],6,4,4626,ˆÉ“¡hÍ,40,ˆ¤’m,51,B1,4.03,23.08,5.33,33.33,63,25.00,76,33.33,1
Z”V],6,5,3957,‘å’J’¼O,49,ˆ¤’m,55,B1,4.82,25.69,3.29,14.29,60,39.18,70,20.43,10
Z”V],6,6,5158,‹{˜e—É‘¾,28,•Ÿ‰ª,54,A1,6.31,52.21,7.19,62.50,85,35.42,31,37.36,12
Z”V],7,1,3630,•“c½Ži,56,Ã‰ª,55,B1,3.74,16.67,4.08,15.38,59,25.00,18,28.05,1
Z”V],7,2,3293,‹{“à—R‹I,61,“Œ‹ž,52,B1,3.40,10.71,2.95,9.09,84,33.00,62,27.71,3
Z”V],7,3,3654,•“cŒõŽj,52,•Ÿˆä,52,A2,6.90,57.01,7.16,56.25,36,15.63,30,41.67,
Z”V],7,4,4959,ˆäã’‰­,30,‘åã,52,A1,7.51,56.30,6.82,50.84,71,31.68,14,29.47,12
Z”V],7,5,4898,‹e’nŒh‰î,34,é‹Ê,55,B1,4.47,22.67,0.00,0.00,26,26.80,11,34.04,2
Z”V],7,6,5093,‰Y–ìŠC,24,•Ÿ‰ª,56,B2,3.16,11.11,5.28,36.00,31,21.84,85,32.22,
Z”V],8,1,4229,Žsì”üG,43,Ã‰ª,54,B1,4.27,19.23,4.23,15.38,13,28.42,75,34.07,1
Z”V],8,2,4679,A“c‘¾ˆê,37,•Ÿ‰ª,59,A2,6.20,47.46,6.70,51.85,81,29.89,84,24.14,
Z”V],8,3,3955,áÁ“c‰p“ñ,49,“¿“‡,51,B2,4.75,29.33,5.54,26.92,75,31.82,59,48.78,3
Z”V],8,4,5285,Žá—Ñ—í,27,“Œ‹ž,51,B1,3.39,10.81,2.81,7.41,52,31.00,27,26.60,
Z”V],8,5,5043,’†‘º“úŒü,27,ì,53,A1,7.24,61.16,5.00,14.29,83,25.81,89,32.93,12
Z”V],8,6,3471,Ô•ô˜a–ç,56,²‰ê,54,B1,4.01,17.28,4.52,19.05,12,25.00,79,39.74,4
Z”V],9,1,4401,¬—Ñ‘×,41,“Œ‹ž,53,A2,5.85,40.66,7.08,58.33,15,29.17,19,22.92,
Z”V],9,2,4710,•Ÿ“c@•½,36,‘åã,52,A2,5.64,35.48,5.84,48.65,61,32.32,51,39.80,
Z”V],9,3,3558,ŽR–{_ŽŸ,53,‰ªŽR,54,B1,4.91,25.81,4.09,15.63,30,26.80,20,32.26,1
Z”V],9,4,4579,’†“ˆŒ’ˆê,37,ŽOd,53,A2,6.21,40.38,6.68,48.00,50,24.21,50,36.08,
Z”V],9,5,4404,ŠÝˆü—º,41,•ºŒÉ,54,B1,3.62,13.11,4.56,32.00,27,41.05,16,29.90,5
Z”V],9,6,4836,‘å’JŒ’‘¾,37,é‹Ê,52,B1,4.91,27.66,4.22,25.00,25,30.61,34,32.14,
Z”V],10,1,4624,‚“c–¾,41,²‰ê,50,A1,6.42,48.42,6.38,46.15,69,35.87,78,27.37,
Z”V],10,2,4875,‘å’ËN‰ë,32,“Œ‹ž,50,B1,5.47,36.46,5.91,45.45,20,44.33,87,33.72,4
Z”V],10,3,4375,Æ‰®Œúm,42,•ºŒÉ,51,A2,5.85,38.74,6.07,43.33,82,37.76,80,31.46,5
Z”V],10,4,3957,‘å’J’¼O,49,ˆ¤’m,55,B1,4.82,25.69,3.29,14.29,60,39.18,70,20.43,6
Z”V],10,5,4962,”¨—³¶,30,ŽOd,52,A2,5.50,37.72,5.55,34.69,21,21.88,39,28.05,3
Z”V],10,6,3775,òŒ[•¶,52,‰ªŽR,59,B1,3.82,19.59,4.43,28.57,24,45.74,82,48.10,2
