‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‹{“‡,2026/8/6,5,3,4,4388,¥àVFG,finish,15,51,6.80,4,0.16,1.53.8,“¦‚°,1800,°,“Œ,2,2,1-2-4,830,1-2-4,500,1-2,300,1-2,260
‹{“‡,2026/8/6,5,4,3,5037,“c“ªŒÕe,finish,38,32,6.79,3,0.19,1.55.1,“¦‚°,1800,°,“Œ,2,2,1-2-4,830,1-2-4,500,1-2,300,1-2,260
‹{“‡,2026/8/6,5,5,5,4844,‘ºã“Þ•ä,finish,36,26,6.73,5,0.26,1.56.4,“¦‚°,1800,°,“Œ,2,2,1-2-4,830,1-2-4,500,1-2,300,1-2,260
‹{“‡,2026/8/6,5,6,6,4230,à_è’¼–î,finish,16,15,6.81,6,0.20,1.57.9,“¦‚°,1800,°,“Œ,2,2,1-2-4,830,1-2-4,500,1-2,300,1-2,260
‹{“‡,2026/8/6,6,1,3,3811,Î“cÍ‰›,finish,79,18,6.81,3,0.19,1.51.6,‚Ü‚­‚è·‚µ,1800,°,“Œ,1,1,3-1-5,710,1-3-5,270,3-1,430,1-3,160
‹{“‡,2026/8/6,6,2,1,4443,’Ã“c—TŠG,finish,51,70,6.80,1,0.19,1.52.7,‚Ü‚­‚è·‚µ,1800,°,“Œ,1,1,3-1-5,710,1-3-5,270,3-1,430,1-3,160
‹{“‡,2026/8/6,6,3,5,4218,‹gìŠìŒp,finish,24,66,6.80,5,0.19,1.55.0,‚Ü‚­‚è·‚µ,1800,°,“Œ,1,1,3-1-5,710,1-3-5,270,3-1,430,1-3,160
‹{“‡,2026/8/6,6,4,2,4358,¼–{—f•½,finish,70,31,6.76,2,0.24,1.56.6,‚Ü‚­‚è·‚µ,1800,°,“Œ,1,1,3-1-5,710,1-3-5,270,3-1,430,1-3,160
‹{“‡,2026/8/6,6,5,4,3370,’Ø“àŽÀ,finish,62,20,6.82,4,0.26,1.56.6,‚Ü‚­‚è·‚µ,1800,°,“Œ,1,1,3-1-5,710,1-3-5,270,3-1,430,1-3,160
‹{“‡,2026/8/6,6,6,6,3641,ˆê£–¾,finish,25,23,6.82,6,0.15,1.59.4,‚Ü‚­‚è·‚µ,1800,°,“Œ,1,1,3-1-5,710,1-3-5,270,3-1,430,1-3,160
‹{“‡,2026/8/6,7,1,1,3878,ŒÓ–{ŒåŽu,finish,34,76,6.83,1,0.19,1.52.4,“¦‚°,1800,°,“Œ,2,2,1-4-5,7680,1-4-5,2670,1-4,2080,1-4,1000
‹{“‡,2026/8/6,7,2,4,5265,‘åœAç‹G,finish,60,29,6.84,4,0.21,1.53.3,“¦‚°,1800,°,“Œ,2,2,1-4-5,7680,1-4-5,2670,1-4,2080,1-4,1000
‹{“‡,2026/8/6,7,3,5,4103,ŽRè‘P—f,finish,66,75,6.85,5,0.36,1.54.8,“¦‚°,1800,°,“Œ,2,2,1-4-5,7680,1-4-5,2670,1-4,2080,1-4,1000
‹{“‡,2026/8/6,7,4,2,3606,ì–k_‹M,finish,18,16,6.87,2,0.23,1.56.3,“¦‚°,1800,°,“Œ,2,2,1-4-5,7680,1-4-5,2670,1-4,2080,1-4,1000
‹{“‡,2026/8/6,7,5,3,4951,V“c—mˆê,finish,23,53,6.85,3,0.28,1.58.5,“¦‚°,1800,°,“Œ,2,2,1-4-5,7680,1-4-5,2670,1-4,2080,1-4,1000
‹{“‡,2026/8/6,7,6,6,5435,’†¼ŒŽ‹P,finish,55,65,6.86,6,0.37,2.00.6,“¦‚°,1800,°,“Œ,2,2,1-4-5,7680,1-4-5,2670,1-4,2080,1-4,1000
‹{“‡,2026/8/6,8,1,3,4627,“¡Œ´ØŠó,finish,54,72,6.79,3,0.07,1.50.8,‚Ü‚­‚è,1800,°,“Œ,1,1,3-1-2,1370,1-2-3,170,3-1,930,1-3,230
‹{“‡,2026/8/6,8,2,1,5245,‘q•x‘å½,finish,80,58,6.86,1,0.07,1.53.4,‚Ü‚­‚è,1800,°,“Œ,1,1,3-1-2,1370,1-2-3,170,3-1,930,1-3,230
‹{“‡,2026/8/6,8,3,2,4743,–Ø‘ºm‹I,finish,73,67,6.89,2,0.08,1.54.5,‚Ü‚­‚è,1800,°,“Œ,1,1,3-1-2,1370,1-2-3,170,3-1,930,1-3,230
‹{“‡,2026/8/6,8,4,6,4196,“c’†‘¾ˆê˜Y,finish,20,21,6.85,6,0.23,1.56.5,‚Ü‚­‚è,1800,°,“Œ,1,1,3-1-2,1370,1-2-3,170,3-1,930,1-3,230
‹{“‡,2026/8/6,8,5,4,3372,‰Á“¡‰ë”V,finish,21,80,6.79,4,0.23,1.58.5,‚Ü‚­‚è,1800,°,“Œ,1,1,3-1-2,1370,1-2-3,170,3-1,930,1-3,230
‹{“‡,2026/8/6,8,6,5,5358,‘–{ˆÇŽì,finish,61,60,6.82,5,0.28,1.59.3,‚Ü‚­‚è,1800,°,“Œ,1,1,3-1-2,1370,1-2-3,170,3-1,930,1-3,230
‹{“‡,2026/8/6,9,1,1,4296,‰ªè‹±—T,finish,82,64,6.85,1,0.09,1.52.5,“¦‚°,1800,°,“Œ,2,2,1-2-5,2090,1-2-5,1070,1-2,710,1-2,420
‹{“‡,2026/8/6,9,2,2,4396,‘å“c’¼–í,finish,63,69,6.93,2,0.09,1.53.4,“¦‚°,1800,°,“Œ,2,2,1-2-5,2090,1-2-5,1070,1-2,710,1-2,420
‹{“‡,2026/8/6,9,3,5,4388,¥àVFG,finish,15,51,6.79,5,0.12,1.53.5,“¦‚°,1800,°,“Œ,2,2,1-2-5,2090,1-2-5,1070,1-2,710,1-2,420
‹{“‡,2026/8/6,9,4,4,4998,’†‘º‚©‚È‚¦,finish,58,35,6.87,4,0.05,1.55.4,“¦‚°,1800,°,“Œ,2,2,1-2-5,2090,1-2-5,1070,1-2,710,1-2,420
‹{“‡,2026/8/6,9,5,3,4822,•S•ãÄ,finish,19,56,6.88,3,0.09,1.56.7,“¦‚°,1800,°,“Œ,2,2,1-2-5,2090,1-2-5,1070,1-2,710,1-2,420
‹{“‡,2026/8/6,9,6,6,3294,–ì’†‹`¶,finish,32,74,6.84,6,0.07,1.58.2,“¦‚°,1800,°,“Œ,2,2,1-2-5,2090,1-2-5,1070,1-2,710,1-2,420
‹{“‡,2026/8/6,10,1,2,5089,‘O“cãÄ,finish,13,37,6.84,2,0.17,1.51.4,‚Ü‚­‚è,1800,°,“Œ,1,1,2-3-4,8690,2-3-4,4770,2-3,1990,2-3,1840
‹{“‡,2026/8/6,10,2,3,4106,âˆäNŽk,finish,67,14,6.95,3,0.29,1.55.1,‚Ü‚­‚è,1800,°,“Œ,1,1,2-3-4,8690,2-3-4,4770,2-3,1990,2-3,1840
‹{“‡,2026/8/6,10,3,4,3812,ŽRè¹Ži,finish,71,39,6.90,4,0.24,1.56.2,‚Ü‚­‚è,1800,°,“Œ,1,1,2-3-4,8690,2-3-4,4770,2-3,1990,2-3,1840
‹{“‡,2026/8/6,10,4,5,4436,a’J–¾Œ›,finish,33,57,6.88,5,0.20,1.56.3,‚Ü‚­‚è,1800,°,“Œ,1,1,2-3-4,8690,2-3-4,4770,2-3,1990,2-3,1840
‹{“‡,2026/8/6,10,5,6,4286,•½“c‚³‚â‚©,finish,52,22,6.81,6,0.16,1.57.7,‚Ü‚­‚è,1800,°,“Œ,1,1,2-3-4,8690,2-3-4,4770,2-3,1990,2-3,1840
‹{“‡,2026/8/6,10,6,1,5014,ŠŽR—Á“l,finish,17,11,6.87,1,0.21,1.59.9,‚Ü‚­‚è,1800,°,“Œ,1,1,2-3-4,8690,2-3-4,4770,2-3,1990,2-3,1840
‹{“‡,2026/8/6,11,1,1,4798,•læ^”Í,finish,27,27,6.89,1,0.04,1.52.3,“¦‚°,1800,°,“Œ,2,2,1-3-4,2150,1-3-4,1250,1-3,530,1-3,300
‹{“‡,2026/8/6,11,2,3,4824,¼ˆä^–í,finish,56,13,6.85,3,0.08,1.53.2,“¦‚°,1800,°,“Œ,2,2,1-3-4,2150,1-3-4,1250,1-3,530,1-3,300
‹{“‡,2026/8/6,11,3,4,4376,“¡“c–õO,finish,39,71,6.93,4,0.14,1.54.4,“¦‚°,1800,°,“Œ,2,2,1-3-4,2150,1-3-4,1250,1-3,530,1-3,300
‹{“‡,2026/8/6,11,4,6,5037,“c“ªŒÕe,finish,38,32,6.88,6,0.15,1.55.1,“¦‚°,1800,°,“Œ,2,2,1-3-4,2150,1-3-4,1250,1-3,530,1-3,300
‹{“‡,2026/8/6,11,5,5,3811,Î“cÍ‰›,finish,79,18,6.83,5,0.12,1.55.9,“¦‚°,1800,°,“Œ,2,2,1-3-4,2150,1-3-4,1250,1-3,530,1-3,300
‹{“‡,2026/8/6,11,6,2,5087,²“¡q,finish,72,19,6.82,2,0.21,1.58.1,“¦‚°,1800,°,“Œ,2,2,1-3-4,2150,1-3-4,1250,1-3,530,1-3,300
‹{“‡,2026/8/6,12,1,6,4627,“¡Œ´ØŠó,finish,54,72,6.83,6,0.16,1.51.1,‚Ü‚­‚è·‚µ,1800,°,“Œ,2,2,6-3-1,69850,1-3-6,850,6-3,24000,3-6,3260
‹{“‡,2026/8/6,12,2,3,4236,¼‘º•q,finish,65,12,6.85,3,0.13,1.52.5,‚Ü‚­‚è·‚µ,1800,°,“Œ,2,2,6-3-1,69850,1-3-6,850,6-3,24000,3-6,3260
‹{“‡,2026/8/6,12,3,1,4218,‹gìŠìŒp,finish,24,66,6.82,1,0.17,1.53.9,‚Ü‚­‚è·‚µ,1800,°,“Œ,2,2,6-3-1,69850,1-3-6,850,6-3,24000,3-6,3260
‹{“‡,2026/8/6,12,4,5,4572,“n•”Œå,finish,29,30,6.88,5,0.13,1.54.9,‚Ü‚­‚è·‚µ,1800,°,“Œ,2,2,6-3-1,69850,1-3-6,850,6-3,24000,3-6,3260
‹{“‡,2026/8/6,12,5,2,4962,”¨—³¶,finish,37,61,6.82,2,0.13,1.56.0,‚Ü‚­‚è·‚µ,1800,°,“Œ,2,2,6-3-1,69850,1-3-6,850,6-3,24000,3-6,3260
‹{“‡,2026/8/6,12,6,4,5160,“¡X—¤“l,finish,30,79,6.88,4,0.16,1.57.5,‚Ü‚­‚è·‚µ,1800,°,“Œ,2,2,6-3-1,69850,1-3-6,850,6-3,24000,3-6,3260
–Â–å,2026/8/6,1,1,1,3304,‰G–ìŒ«‘¾,finish,69,33,6.89,1,0.09,1.50.4,“¦‚°,1800,°,“ì“Œ,1,1,1-3-2,970,1-2-3,290,1-3,380,1-3,580
–Â–å,2026/8/6,1,2,3,4865,—§‹ïŒhŽi,finish,54,16,6.82,3,0.07,1.51.6,“¦‚°,1800,°,“ì“Œ,1,1,1-3-2,970,1-2-3,290,1-3,380,1-3,580
–Â–å,2026/8/6,1,3,2,4167,•Ð‰ªGŽ÷,finish,74,17,6.89,2,0.09,1.52.4,“¦‚°,1800,°,“ì“Œ,1,1,1-3-2,970,1-2-3,290,1-3,380,1-3,580
–Â–å,2026/8/6,1,4,5,3950,Îì“NG,finish,55,69,6.89,5,0.14,1.54.8,“¦‚°,1800,°,“ì“Œ,1,1,1-3-2,970,1-2-3,290,1-3,380,1-3,580
–Â–å,2026/8/6,1,5,4,3305,¬–ìMŽ÷,finish,83,50,6.91,4,0.08,. .,“¦‚°,1800,°,“ì“Œ,1,1,1-3-2,970,1-2-3,290,1-3,380,1-3,580
–Â–å,2026/8/6,1,6,6,5423,‚‹´Žk‰¸,finish,17,77,6.81,6,0.32,. .,“¦‚°,1800,°,“ì“Œ,1,1,1-3-2,970,1-2-3,290,1-3,380,1-3,580
–Â–å,2026/8/6,2,1,4,5154,‘º¼‰h‘¾,finish,71,55,6.91,4,0.17,1.50.9,·‚µ,1800,°,“ì“Œ,3,3,4-5-3,102490,3-4-5,5010,4-5,12990,4-5,10750
–Â–å,2026/8/6,2,2,5,4708,”¼“c®–ç,finish,33,60,6.85,5,0.10,1.51.9,·‚µ,1800,°,“ì“Œ,3,3,4-5-3,102490,3-4-5,5010,4-5,12990,4-5,10750
–Â–å,2026/8/6,2,3,3,4028,“c‘º—²M,finish,52,21,6.90,3,0.16,1.53.7,·‚µ,1800,°,“ì“Œ,3,3,4-5-3,102490,3-4-5,5010,4-5,12990,4-5,10750
–Â–å,2026/8/6,2,4,1,4383,’|“c‹gs,finish,25,76,6.76,1,0.24,1.53.9,·‚µ,1800,°,“ì“Œ,3,3,4-5-3,102490,3-4-5,5010,4-5,12990,4-5,10750
–Â–å,2026/8/6,2,5,2,4000,¼–{”Žº,finish,77,19,6.76,2,0.23,. .,·‚µ,1800,°,“ì“Œ,3,3,4-5-3,102490,3-4-5,5010,4-5,12990,4-5,10750
–Â–å,2026/8/6,2,6,6,3477,‹ß“¡–«–ç,finish,63,52,6.82,6,0.15,. .,·‚µ,1800,°,“ì“Œ,3,3,4-5-3,102490,3-4-5,5010,4-5,12990,4-5,10750
–Â–å,2026/8/6,3,1,1,4839,Žl‹{—^Š°,finish,66,10,6.75,1,0.11,1.49.5,“¦‚°,1800,°,“ì“Œ,2,2,1-4-2,1780,1-2-4,650,1-4,580,1-4,540
–Â–å,2026/8/6,3,2,4,4672,Žç‰®‘å’n,finish,15,81,6.79,4,0.22,1.51.4,“¦‚°,1800,°,“ì“Œ,2,2,1-4-2,1780,1-2-4,650,1-4,580,1-4,540
–Â–å,2026/8/6,3,3,2,4247,êŽ“¡—D,finish,30,32,6.75,2,0.15,1.52.8,“¦‚°,1800,°,“ì“Œ,2,2,1-4-2,1780,1-2-4,650,1-4,580,1-4,540
–Â–å,2026/8/6,3,4,3,3572,ˆÀ“c­•F,finish,24,18,6.87,3,0.17,1.54.0,“¦‚°,1800,°,“ì“Œ,2,2,1-4-2,1780,1-2-4,650,1-4,580,1-4,540
–Â–å,2026/8/6,3,5,6,4374,‰i“c‹`h,finish,67,11,6.72,6,0.20,. .,“¦‚°,1800,°,“ì“Œ,2,2,1-4-2,1780,1-2-4,650,1-4,580,1-4,540
–Â–å,2026/8/6,3,6,5,3333,ŠÛ”ö‹`F,finish,19,74,6.80,5,0.23,. .,“¦‚°,1800,°,“ì“Œ,2,2,1-4-2,1780,1-2-4,650,1-4,580,1-4,540
–Â–å,2026/8/6,4,1,1,3743,—Ñ”üŒ›,finish,37,56,6.76,1,0.16,1.50.3,“¦‚°,1800,°,“ì“Œ,2,2,1-3-5,1770,1-3-5,1190,1-3,300,1-3,280
–Â–å,2026/8/6,4,2,3,5249,ŽO–Ø°“l,finish,16,65,6.88,3,0.18,1.51.8,“¦‚°,1800,°,“ì“Œ,2,2,1-3-5,1770,1-3-5,1190,1-3,300,1-3,280
–Â–å,2026/8/6,4,3,5,4367,ŽRŒûC˜H,finish,22,24,6.81,5,0.27,1.51.8,“¦‚°,1800,°,“ì“Œ,2,2,1-3-5,1770,1-3-5,1190,1-3,300,1-3,280
–Â–å,2026/8/6,4,4,4,4564,ŽR–{ŒiŽm˜Y,finish,82,67,6.81,4,0.21,1.54.1,“¦‚°,1800,°,“ì“Œ,2,2,1-3-5,1770,1-3-5,1190,1-3,300,1-3,280
–Â–å,2026/8/6,4,5,6,3853,Šâè³Æ,finish,62,72,6.94,6,0.30,. .,“¦‚°,1800,°,“ì“Œ,2,2,1-3-5,1770,1-3-5,1190,1-3,300,1-3,280
–Â–å,2026/8/6,4,6,2,5343,¬—Ñ—ç‰›,finish,32,37,6.89,2,0.24,. .,“¦‚°,1800,°,“ì“Œ,2,2,1-3-5,1770,1-3-5,1190,1-3,300,1-3,280
–Â–å,2026/8/6,5,1,2,4571,›ÍÆ,finish,58,53,6.74,2,0.09,1.49.6,‚Ü‚­‚è,1800,°,“ì“Œ,2,2,2-3-4,1000,2-3-4,280,2-3,550,2-3,410
–Â–å,2026/8/6,5,2,3,4055,‹g“cr•F,finish,18,13,6.83,3,0.15,1.50.5,‚Ü‚­‚è,1800,°,“ì“Œ,2,2,2-3-4,1000,2-3-4,280,2-3,550,2-3,410
–Â–å,2026/8/6,5,3,4,3841,²X–Ø˜aL,finish,51,59,6.83,4,0.13,1.52.9,‚Ü‚­‚è,1800,°,“ì“Œ,2,2,2-3-4,1000,2-3-4,280,2-3,550,2-3,410
–Â–å,2026/8/6,5,4,6,3361,‰ª•”_,finish,34,38,6.90,5,0.15,1.54.4,‚Ü‚­‚è,1800,°,“ì“Œ,2,2,2-3-4,1000,2-3-4,280,2-3,550,2-3,410
–Â–å,2026/8/6,5,5,1,4343,‘º‰ªŒ«,finish,61,64,6.76,1,0.22,. .,‚Ü‚­‚è,1800,°,“ì“Œ,2,2,2-3-4,1000,2-3-4,280,2-3,550,2-3,410
–Â–å,2026/8/6,5,6,5,5423,‚‹´Žk‰¸,finish,17,77,6.85,6,0.21,. .,‚Ü‚­‚è,1800,°,“ì“Œ,2,2,2-3-4,1000,2-3-4,280,2-3,550,2-3,410
–Â–å,2026/8/6,6,1,1,4708,”¼“c®–ç,finish,33,60,6.77,1,0.11,1.50.4,“¦‚°,1800,°,“ì“Œ,2,2,1-2-4,1280,1-2-4,210,1-2,850,1-2,650
–Â–å,2026/8/6,6,2,2,4732,–x–{˜a–ç,finish,76,29,6.84,2,0.13,1.51.2,“¦‚°,1800,°,“ì“Œ,2,2,1-2-4,1280,1-2-4,210,1-2,850,1-2,650
–Â–å,2026/8/6,6,3,4,4812,¼–ì—Y‹M,finish,50,75,6.84,4,0.12,1.52.1,“¦‚°,1800,°,“ì“Œ,2,2,1-2-4,1280,1-2-4,210,1-2,850,1-2,650
–Â–å,2026/8/6,6,4,5,3282,’r–{‹P–¾,finish,57,70,6.89,5,0.23,1.53.4,“¦‚°,1800,°,“ì“Œ,2,2,1-2-4,1280,1-2-4,210,1-2,850,1-2,650
–Â–å,2026/8/6,6,5,6,3458,“ŒŒ’‰î,finish,80,26,6.87,6,0.23,. .,“¦‚°,1800,°,“ì“Œ,2,2,1-2-4,1280,1-2-4,210,1-2,850,1-2,650
–Â–å,2026/8/6,6,6,3,3584,²X–Ø‰pŽ÷,finish,70,31,6.91,3,0.24,. .,“¦‚°,1800,°,“ì“Œ,2,2,1-2-4,1280,1-2-4,210,1-2,850,1-2,650
–Â–å,2026/8/6,7,1,3,4704,‰Í–ì‘å,finish,31,12,6.94,3,0.17,1.50.1,”²‚«,1800,°,“ì“Œ,3,3,3-6-1,2530,1-3-6,410,3-6,1300,3-6,720
–Â–å,2026/8/6,7,2,6,4596,Š‹Œ´‘å—z,finish,79,78,6.80,6,0.17,1.51.3,”²‚«,1800,°,“ì“Œ,3,3,3-6-1,2530,1-3-6,410,3-6,1300,3-6,720
–Â–å,2026/8/6,7,3,1,4672,Žç‰®‘å’n,finish,15,81,6.81,1,0.24,1.53.4,”²‚«,1800,°,“ì“Œ,3,3,3-6-1,2530,1-3-6,410,3-6,1300,3-6,720
–Â–å,2026/8/6,7,4,4,3477,‹ß“¡–«–ç,finish,63,52,6.83,4,0.20,1.54.3,”²‚«,1800,°,“ì“Œ,3,3,3-6-1,2530,1-3-6,410,3-6,1300,3-6,720
–Â–å,2026/8/6,7,5,2,3523,›“c—ºŽ¡,finish,78,14,6.85,2,0.22,. .,”²‚«,1800,°,“ì“Œ,3,3,3-6-1,2530,1-3-6,410,3-6,1300,3-6,720
–Â–å,2026/8/6,7,6,5,3305,¬–ìMŽ÷,finish,83,50,6.84,5,0.13,. .,”²‚«,1800,°,“ì“Œ,3,3,3-6-1,2530,1-3-6,410,3-6,1300,3-6,720
–Â–å,2026/8/6,8,1,1,5199,‚…—I,finish,14,54,6.78,1,0.11,1.49.6,“¦‚°,1800,°,“ì“Œ,2,2,1-3-2,2940,1-2-3,610,1-3,1300,1-3,1420
–Â–å,2026/8/6,8,2,3,4636,Ô’rC•½,finish,27,82,6.84,3,0.13,1.51.1,“¦‚°,1800,°,“ì“Œ,2,2,1-3-2,2940,1-2-3,610,1-3,1300,1-3,1420
–Â–å,2026/8/6,8,3,2,5016,‹{“c—´”n,finish,29,51,6.84,2,0.12,1.52.1,“¦‚°,1800,°,“ì“Œ,2,2,1-3-2,2940,1-2-3,610,1-3,1300,1-3,1420
–Â–å,2026/8/6,8,4,6,4564,ŽR–{ŒiŽm˜Y,finish,82,67,6.78,6,0.15,1.53.3,“¦‚°,1800,°,“ì“Œ,2,2,1-3-2,2940,1-2-3,610,1-3,1300,1-3,1420
–Â–å,2026/8/6,8,5,5,4028,“c‘º—²M,finish,52,21,6.87,5,0.14,. .,“¦‚°,1800,°,“ì“Œ,2,2,1-3-2,2940,1-2-3,610,1-3,1300,1-3,1420
–Â–å,2026/8/6,8,6,4,3616,’†‘º^,finish,38,23,6.87,4,0.10,. .,“¦‚°,1800,°,“ì“Œ,2,2,1-3-2,2940,1-2-3,610,1-3,1300,1-3,1420
–Â–å,2026/8/6,9,1,3,5343,¬—Ñ—ç‰›,finish,32,37,6.91,3,0.16,1.48.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,2,2,3-1-4,13990,1-3-4,1370,3-1,4460,1-3,860
–Â–å,2026/8/6,9,2,1,4039,‘ºãŒ÷—S,finish,59,27,6.78,1,0.09,1.51.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,2,2,3-1-4,13990,1-3-4,1370,3-1,4460,1-3,860
–Â–å,2026/8/6,9,3,4,3304,‰G–ìŒ«‘¾,finish,69,33,6.92,4,0.14,1.52.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,2,2,3-1-4,13990,1-3-4,1370,3-1,4460,1-3,860
–Â–å,2026/8/6,9,4,2,4063,Žs‹´‘ìŽm,finish,20,66,6.76,2,0.11,1.53.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,2,2,3-1-4,13990,1-3-4,1370,3-1,4460,1-3,860
–Â–å,2026/8/6,9,5,5,5154,‘º¼‰h‘¾,finish,71,55,6.86,5,0.15,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,2,2,3-1-4,13990,1-3-4,1370,3-1,4460,1-3,860
–Â–å,2026/8/6,9,6,6,5388,²–ì—D“s,finish,65,28,6.83,6,0.19,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,2,2,3-1-4,13990,1-3-4,1370,3-1,4460,1-3,860
–Â–å,2026/8/6,10,1,5,4571,›ÍÆ,finish,58,53,6.69,4,0.21,1.49.9,‚Ü‚­‚è,1800,°,“Œ,3,3,5-4-1,5450,1-4-5,1220,5-4,900,4-5,910
–Â–å,2026/8/6,10,2,4,4000,¼–{”Žº,finish,77,19,6.80,5,0.17,1.51.7,‚Ü‚­‚è,1800,°,“Œ,3,3,5-4-1,5450,1-4-5,1220,5-4,900,4-5,910
–Â–å,2026/8/6,10,3,1,3950,Îì“NG,finish,55,69,6.78,1,0.19,1.53.1,‚Ü‚­‚è,1800,°,“Œ,3,3,5-4-1,5450,1-4-5,1220,5-4,900,4-5,910
–Â–å,2026/8/6,10,4,2,3853,Šâè³Æ,finish,62,72,6.87,2,0.27,1.54.9,‚Ü‚­‚è,1800,°,“Œ,3,3,5-4-1,5450,1-4-5,1220,5-4,900,4-5,910
–Â–å,2026/8/6,10,5,3,3282,’r–{‹P–¾,finish,57,70,6.74,3,0.27,. .,‚Ü‚­‚è,1800,°,“Œ,3,3,5-4-1,5450,1-4-5,1220,5-4,900,4-5,910
–Â–å,2026/8/6,10,6,6,4247,êŽ“¡—D,finish,30,32,6.81,6,0.17,. .,‚Ü‚­‚è,1800,°,“Œ,3,3,5-4-1,5450,1-4-5,1220,5-4,900,4-5,910
–Â–å,2026/8/6,11,1,3,3333,ŠÛ”ö‹`F,finish,19,74,6.83,3,0.25,1.50.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,2,2,3-4-1,6310,1-3-4,960,3-4,1630,3-4,820
–Â–å,2026/8/6,11,2,4,4383,’|“c‹gs,finish,25,76,6.83,4,0.20,1.51.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,2,2,3-4-1,6310,1-3-4,960,3-4,1630,3-4,820
–Â–å,2026/8/6,11,3,1,3757,”¨˜aG,finish,12,83,6.89,1,0.18,1.52.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,2,2,3-4-1,6310,1-3-4,960,3-4,1630,3-4,820
–Â–å,2026/8/6,11,4,6,3841,²X–Ø˜aL,finish,51,59,6.83,6,0.19,1.54.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,2,2,3-4-1,6310,1-3-4,960,3-4,1630,3-4,820
–Â–å,2026/8/6,11,5,5,4704,‰Í–ì‘å,finish,31,12,6.85,5,0.17,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,2,2,3-4-1,6310,1-3-4,960,3-4,1630,3-4,820
–Â–å,2026/8/6,11,6,2,3584,²X–Ø‰pŽ÷,finish,70,31,6.91,2,0.28,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,2,2,3-4-1,6310,1-3-4,960,3-4,1630,3-4,820
–Â–å,2026/8/6,12,1,1,4812,¼–ì—Y‹M,finish,50,75,6.73,1,0.19,1.49.3,“¦‚°,1800,°,“ì“Œ,3,3,1-5-4,2870,1-4-5,800,1-5,640,1-5,640
–Â–å,2026/8/6,12,2,5,4055,‹g“cr•F,finish,18,13,6.90,5,0.20,1.51.4,“¦‚°,1800,°,“ì“Œ,3,3,1-5-4,2870,1-4-5,800,1-5,640,1-5,640
–Â–å,2026/8/6,12,3,4,4839,Žl‹{—^Š°,finish,66,10,6.76,4,0.15,1.53.1,“¦‚°,1800,°,“ì“Œ,3,3,1-5-4,2870,1-4-5,800,1-5,640,1-5,640
–Â–å,2026/8/6,12,4,3,4596,Š‹Œ´‘å—z,finish,79,78,6.82,3,0.25,1.54.8,“¦‚°,1800,°,“ì“Œ,3,3,1-5-4,2870,1-4-5,800,1-5,640,1-5,640
–Â–å,2026/8/6,12,5,6,5016,‹{“c—´”n,finish,29,51,6.86,6,0.25,. .,“¦‚°,1800,°,“ì“Œ,3,3,1-5-4,2870,1-4-5,800,1-5,640,1-5,640
–Â–å,2026/8/6,12,6,2,5249,ŽO–Ø°“l,finish,16,65,6.79,2,0.28,. .,“¦‚°,1800,°,“ì“Œ,3,3,1-5-4,2870,1-4-5,800,1-5,640,1-5,640
Z”V],2026/8/6,1,1,1,5186,‰““¡Œ\Œá,finish,68,50,6.96,1,0.11,1.52.2,“¦‚°,1800,°,“ì“Œ,3,1,1-3-2,1650,1-2-3,250,1-3,1130,1-3,500
Z”V],2026/8/6,1,2,3,4234,–ì‘ŠOŽi,finish,79,90,6.96,3,0.16,1.53.2,“¦‚°,1800,°,“ì“Œ,3,1,1-3-2,1650,1-2-3,250,1-3,1130,1-3,500
Z”V],2026/8/6,1,3,2,4950,‚‰ª—³–ç,finish,77,14,6.89,2,0.10,1.54.0,“¦‚°,1800,°,“ì“Œ,3,1,1-3-2,1650,1-2-3,250,1-3,1130,1-3,500
Z”V],2026/8/6,1,4,6,4195,‘OìŽçŽk,finish,72,75,6.96,6,0.11,1.55.5,“¦‚°,1800,°,“ì“Œ,3,1,1-3-2,1650,1-2-3,250,1-3,1130,1-3,500
