‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ŠÛ‹T,2026/5/27,5,5,3,4485,“íŒ´³„,finish,9,20,6.89,3,0.17,1.55.1,2-6-5,8600,2-5-6,2160,2-6,1300,2-6,1240
ŠÛ‹T,2026/5/27,5,6,4,4779,ˆÉ‘qŒõ,finish,3,47,6.78,5,0.21,1.57.1,2-6-5,8600,2-5-6,2160,2-6,1300,2-6,1240
ŠÛ‹T,2026/5/27,6,1,1,4588,“c’†‹‰î,finish,58,23,6.94,1,0.04,1.51.3,1-2-5,1070,1-2-5,460,1-2,400,1-2,240
ŠÛ‹T,2026/5/27,6,2,2,4318,ŒKŒ´«Œõ,finish,35,36,6.92,2,0.09,1.52.2,1-2-5,1070,1-2-5,460,1-2,400,1-2,240
ŠÛ‹T,2026/5/27,6,3,5,4734,ˆÀ‰Í“à«,finish,14,35,6.93,5,0.13,1.53.6,1-2-5,1070,1-2-5,460,1-2,400,1-2,240
ŠÛ‹T,2026/5/27,6,4,3,5098,‘å]ƒ,finish,26,58,6.80,3,0.08,1.55.0,1-2-5,1070,1-2-5,460,1-2,400,1-2,240
ŠÛ‹T,2026/5/27,6,5,6,4325,Vo_i,finish,64,28,6.94,6,0.11,1.56.6,1-2-5,1070,1-2-5,460,1-2,400,1-2,240
ŠÛ‹T,2026/5/27,6,6,4,3920,³–Ø¹Œ«,finish,50,60,6.82,4,0.13,1.57.7,1-2-5,1070,1-2-5,460,1-2,400,1-2,240
ŠÛ‹T,2026/5/27,7,1,5,4610,²“¡‘å—C,finish,15,30,6.80,5,0.05,1.51.3,5-6-1,12550,1-5-6,2120,5-6,3290,5-6,2880
ŠÛ‹T,2026/5/27,7,2,6,3710,‹g‰i‘×O,finish,1,52,6.82,6,0.15,1.52.7,5-6-1,12550,1-5-6,2120,5-6,3290,5-6,2880
ŠÛ‹T,2026/5/27,7,3,1,4883,‰ª•”‘å‹P,finish,7,62,6.69,2,0.17,1.53.6,5-6-1,12550,1-5-6,2120,5-6,3290,5-6,2880
ŠÛ‹T,2026/5/27,7,4,3,3946,ÔŠâ‘P¶,finish,48,25,6.90,3,0.16,1.53.6,5-6-1,12550,1-5-6,2120,5-6,3290,5-6,2880
ŠÛ‹T,2026/5/27,7,5,4,3473,Îì^“ñ,finish,60,39,6.85,1,0.02,1.55.3,5-6-1,12550,1-5-6,2120,5-6,3290,5-6,2880
ŠÛ‹T,2026/5/27,7,6,2,3882,V“c’q²,finish,34,5,6.95,4,0.05,1.57.5,5-6-1,12550,1-5-6,2120,5-6,3290,5-6,2880
ŠÛ‹T,2026/5/27,8,1,1,3740,‘åàV•i,finish,24,22,6.77,1,0.13,1.51.4,1-2-4,590,1-2-4,280,1-2,370,1-2,220
ŠÛ‹T,2026/5/27,8,2,2,4331,OD—El,finish,37,41,6.85,2,0.09,1.52.9,1-2-4,590,1-2-4,280,1-2,370,1-2,220
ŠÛ‹T,2026/5/27,8,3,4,5252,r–ØéD“l,finish,6,57,6.73,4,0.14,1.53.6,1-2-4,590,1-2-4,280,1-2,370,1-2,220
ŠÛ‹T,2026/5/27,8,4,3,4245,‚‹´’¼Æ,finish,17,43,6.92,3,0.13,1.55.1,1-2-4,590,1-2-4,280,1-2,370,1-2,220
ŠÛ‹T,2026/5/27,8,5,5,5289,’Ï˜Ò‹I,finish,61,15,6.77,5,0.15,1.56.3,1-2-4,590,1-2-4,280,1-2,370,1-2,220
ŠÛ‹T,2026/5/27,8,6,6,4981,–qR“Ö–ç,finish,12,66,6.78,6,0.19,1.56.9,1-2-4,590,1-2-4,280,1-2,370,1-2,220
ŠÛ‹T,2026/5/27,9,1,1,4228,‹g“cT“ñ˜Y,finish,55,46,6.75,1,0.22,1.51.2,1-2-6,1950,1-2-6,810,1-2,330,1-2,360
ŠÛ‹T,2026/5/27,9,2,2,4330,“Ş{Œ[‘¾,finish,2,54,6.79,2,0.18,1.52.7,1-2-6,1950,1-2-6,810,1-2,330,1-2,360
ŠÛ‹T,2026/5/27,9,3,6,3849,’†‰ª³•F,finish,46,1,6.84,4,0.16,1.54.2,1-2-6,1950,1-2-6,810,1-2,330,1-2,360
ŠÛ‹T,2026/5/27,9,4,4,4075,’†–ìŸ˜Y,finish,16,61,6.81,5,0.14,1.54.6,1-2-6,1950,1-2-6,810,1-2,330,1-2,360
ŠÛ‹T,2026/5/27,9,5,5,4509,•½Œ©^•F,finish,36,48,6.73,6,0.21,1.54.8,1-2-6,1950,1-2-6,810,1-2,330,1-2,360
ŠÛ‹T,2026/5/27,9,6,3,3161,ŒÃê‹P‹`,finish,8,21,6.86,3,0.57,1.58.8,1-2-6,1950,1-2-6,810,1-2,330,1-2,360
ŠÛ‹T,2026/5/27,10,1,2,4787,’Å–¼–L,finish,30,29,6.67,2,0.15,1.51.1,2-1-6,11140,1-2-6,3950,2-1,580,1-2,220
ŠÛ‹T,2026/5/27,10,2,1,3265,¡‘º’¨F,finish,45,51,6.78,1,0.17,1.52.7,2-1-6,11140,1-2-6,3950,2-1,580,1-2,220
ŠÛ‹T,2026/5/27,10,3,6,5063,‘å’Ë‰ë¡,finish,51,59,6.83,5,0.17,1.53.8,2-1-6,11140,1-2-6,3950,2-1,580,1-2,220
ŠÛ‹T,2026/5/27,10,4,5,4588,“c’†‹‰î,finish,58,23,6.80,6,0.24,1.55.0,2-1-6,11140,1-2-6,3950,2-1,580,1-2,220
ŠÛ‹T,2026/5/27,10,5,4,4146,–ö‹´G‹I,finish,28,27,6.84,4,0.12,1.56.4,2-1-6,11140,1-2-6,3950,2-1,580,1-2,220
ŠÛ‹T,2026/5/27,10,6,3,4483,–k–ì‹P‹G,finish,52,33,6.73,3,0.17,1.58.7,2-1-6,11140,1-2-6,3950,2-1,580,1-2,220
ŠÛ‹T,2026/5/27,11,1,2,3473,Îì^“ñ,finish,60,39,6.86,1,0.18,1.50.7,2-1-5,1520,1-2-5,400,2-1,490,1-2,250
ŠÛ‹T,2026/5/27,11,2,1,4734,ˆÀ‰Í“à«,finish,14,35,6.93,2,0.22,1.52.7,2-1-5,1520,1-2-5,400,2-1,490,1-2,250
ŠÛ‹T,2026/5/27,11,3,5,5234,’Ë‰zŠC“l,finish,54,14,6.89,5,0.27,1.53.5,2-1-5,1520,1-2-5,400,2-1,490,1-2,250
ŠÛ‹T,2026/5/27,11,4,3,4583,ŒÃ“c—S‹M,finish,53,3,6.83,3,0.21,1.53.7,2-1-5,1520,1-2-5,400,2-1,490,1-2,250
ŠÛ‹T,2026/5/27,11,5,4,3713,ˆÉ“¡½“ñ,finish,59,53,6.86,4,0.24,1.54.3,2-1-5,1520,1-2-5,400,2-1,490,1-2,250
ŠÛ‹T,2026/5/27,11,6,6,4066,“Œ–{Ÿ—˜,finish,40,12,6.85,6,0.25,1.55.7,2-1-5,1520,1-2-5,400,2-1,490,1-2,250
ŠÛ‹T,2026/5/27,12,1,5,4828,¼R«Œá,finish,29,49,6.76,5,0.17,1.49.8,5-1-2,2180,1-2-5,300,5-1,1120,1-5,380
ŠÛ‹T,2026/5/27,12,2,1,3946,ÔŠâ‘P¶,finish,48,25,6.85,1,0.11,1.51.0,5-1-2,2180,1-2-5,300,5-1,1120,1-5,380
ŠÛ‹T,2026/5/27,12,3,2,4776,’|“c˜aÆ,finish,4,50,6.89,2,0.12,1.53.0,5-1-2,2180,1-2-5,300,5-1,1120,1-5,380
ŠÛ‹T,2026/5/27,12,4,6,4485,“íŒ´³„,finish,9,20,6.84,6,0.22,1.54.8,5-1-2,2180,1-2-5,300,5-1,1120,1-5,380
ŠÛ‹T,2026/5/27,12,5,4,3740,‘åàV•i,finish,24,22,6.88,4,0.16,1.56.3,5-1-2,2180,1-2-5,300,5-1,1120,1-5,380
ŠÛ‹T,2026/5/27,12,6,3,3920,³–Ø¹Œ«,finish,50,60,6.94,3,0.09,1.57.8,5-1-2,2180,1-2-5,300,5-1,1120,1-5,380
“òè,2026/5/27,1,1,2,5186,‰““¡Œ\Œá,finish,29,55,6.91,2,0.14,1.49.5,2-3-4,7040,2-3-4,1290,2-3,2190,2-3,780
“òè,2026/5/27,1,2,3,5216,’·’Jì°Æ,finish,1,16,6.88,3,0.14,1.50.7,2-3-4,7040,2-3-4,1290,2-3,2190,2-3,780
“òè,2026/5/27,1,3,4,5394,•Ÿ¼L‘¾˜Y,finish,42,18,6.89,4,0.13,1.52.5,2-3-4,7040,2-3-4,1290,2-3,2190,2-3,780
“òè,2026/5/27,1,4,1,5130,ã–ì‘ñ”n,finish,5,69,6.82,1,0.23,1.54.1,2-3-4,7040,2-3-4,1290,2-3,2190,2-3,780
“òè,2026/5/27,1,5,5,5199,‚…—I,finish,47,40,6.94,5,0.10,1.54.8,2-3-4,7040,2-3-4,1290,2-3,2190,2-3,780
“òè,2026/5/27,1,6,6,5407,’†‰ªx,finish,6,27,6.85,6,0.10,1.55.2,2-3-4,7040,2-3-4,1290,2-3,2190,2-3,780
“òè,2026/5/27,2,1,1,5273,R‰º‘ñ–¤,finish,2,66,6.84,1,0.09,1.49.4,1-2-4,830,1-2-4,260,1-2,430,1-2,510
“òè,2026/5/27,2,2,2,5247,‘åX—ƒ,finish,51,56,6.81,2,0.08,1.50.4,1-2-4,830,1-2-4,260,1-2,430,1-2,510
“òè,2026/5/27,2,3,4,5350,–Ô‘ã—Ç‰è,finish,63,47,6.73,4,0.02,1.51.6,1-2-4,830,1-2-4,260,1-2,430,1-2,510
“òè,2026/5/27,2,4,5,5329,‹àq—´“l,finish,61,72,6.85,5,0.05,1.53.1,1-2-4,830,1-2-4,260,1-2,430,1-2,510
“òè,2026/5/27,2,5,3,5386,•Ä‹Ê—˜‘åŒå,finish,62,46,6.85,3,0.04,1.54.5,1-2-4,830,1-2-4,260,1-2,430,1-2,510
“òè,2026/5/27,2,6,6,5396,‹ß“¡—ˆŠó,finish,56,19,6.81,6,0.12,1.55.2,1-2-4,830,1-2-4,260,1-2,430,1-2,510
“òè,2026/5/27,3,1,4,5269,RŒûW•ü,finish,16,34,6.79,4,0.02,1.52.0,4-3-1,15450,1-3-4,1120,4-3,4560,3-4,2610
“òè,2026/5/27,3,2,3,5208,‰®—Ç—´‹I,finish,50,50,6.88,3,0.17,1.54.8,4-3-1,15450,1-3-4,1120,4-3,4560,3-4,2610
“òè,2026/5/27,3,3,1,5223,X´—FãÄ,finish,60,58,6.84,1,0.05,1.56.9,4-3-1,15450,1-3-4,1120,4-3,4560,3-4,2610
“òè,2026/5/27,3,4,2,5259,–ì“c¸Œá,finish,58,21,6.84,2,0.06,2.00.3,4-3-1,15450,1-3-4,1120,4-3,4560,3-4,2610
“òè,2026/5/27,3,,5,5220,Â–Ø˜@,S2,,,,,,,,,,,,,,
“òè,2026/5/27,3,,6,5274,éŠÔ·,S0,,,,,,,,,,,,,,
“òè,2026/5/27,4,1,1,5308,“¡X‘ñŠC,finish,4,67,6.81,1,0.19,1.50.2,1-5-2,1170,1-2-5,240,1-5,530,1-5,500
“òè,2026/5/27,4,2,5,5145,“‡ìŠC‹P,finish,48,73,6.80,4,0.12,1.51.1,1-5-2,1170,1-2-5,240,1-5,530,1-5,500
“òè,2026/5/27,4,3,2,5279,Î“nãÄˆê˜Y,finish,3,49,6.82,2,0.16,1.52.1,1-5-2,1170,1-2-5,240,1-5,530,1-5,500
“òè,2026/5/27,4,4,3,5381,—LR–],finish,15,28,6.80,3,0.13,1.53.3,1-5-2,1170,1-2-5,240,1-5,530,1-5,500
“òè,2026/5/27,4,5,6,5383,’†‘º•–,finish,7,61,6.85,6,0.22,1.56.4,1-5-2,1170,1-2-5,240,1-5,530,1-5,500
“òè,2026/5/27,4,6,4,5125,‚ˆä—YŠî,finish,21,32,6.92,5,0.31,1.56.7,1-5-2,1170,1-2-5,240,1-5,530,1-5,500
“òè,2026/5/27,5,1,1,5191,”ò“c]ŒÈ,finish,11,15,6.92,1,0.06,1.49.4,1-2-5,630,1-2-5,190,1-2,270,1-2,450
“òè,2026/5/27,5,2,2,5301,Šâ‰ºI“l,finish,45,12,6.90,2,0.13,1.51.0,1-2-5,630,1-2-5,190,1-2,270,1-2,450
“òè,2026/5/27,5,3,5,5330,ˆÀ‰Í“à—é”V‰î,finish,22,14,6.88,5,0.06,1.52.2,1-2-5,630,1-2-5,190,1-2,270,1-2,450
“òè,2026/5/27,5,4,3,5253,“¡ˆä‘¾‰ë,finish,49,68,6.94,3,0.10,1.53.4,1-2-5,630,1-2-5,190,1-2,270,1-2,450
“òè,2026/5/27,5,5,6,5337,o”¨F¬,finish,43,51,6.90,6,0.11,1.55.1,1-2-5,630,1-2-5,190,1-2,270,1-2,450
“òè,2026/5/27,5,6,4,5294,–L“cË¶,finish,14,59,6.87,4,0.04,1.56.2,1-2-5,630,1-2-5,190,1-2,270,1-2,450
“òè,2026/5/27,6,1,1,5132,’†–ìŠóˆê,finish,9,57,6.87,1,0.15,1.50.5,1-3-4,900,1-3-4,470,1-3,650,1-3,450
“òè,2026/5/27,6,2,3,5167,¬ì—³‘¾˜N,finish,8,48,6.84,3,0.09,1.51.5,1-3-4,900,1-3-4,470,1-3,650,1-3,450
“òè,2026/5/27,6,3,4,5222,’Ã“c—¤ãÄ,finish,18,13,6.82,4,0.13,1.52.7,1-3-4,900,1-3-4,470,1-3,650,1-3,450
“òè,2026/5/27,6,4,2,5199,‚…—I,finish,47,40,6.89,2,0.09,1.54.0,1-3-4,900,1-3-4,470,1-3,650,1-3,450
“òè,2026/5/27,6,5,6,5321,ˆêFéD‹P,finish,53,43,6.85,6,0.29,1.54.5,1-3-4,900,1-3-4,470,1-3,650,1-3,450
“òè,2026/5/27,6,6,5,5169,–x–{ãÄ‘¾,finish,10,53,6.90,5,0.18,1.58.0,1-3-4,900,1-3-4,470,1-3,650,1-3,450
“òè,2026/5/27,7,1,1,5274,éŠÔ·,finish,36,52,6.87,1,0.11,2.01.4,1-2-6,16600,1-2-6,7630,1-2,450,1-2,590
“òè,2026/5/27,7,2,2,5398,àƒ–]^i,finish,52,31,6.88,2,0.13,2.06.5,1-2-6,16600,1-2-6,7630,1-2,450,1-2,590
“òè,2026/5/27,7,3,6,5372,ã‰ªI‘¿,finish,57,62,6.88,6,0.06,2.11.5,1-2-6,16600,1-2-6,7630,1-2,450,1-2,590
“òè,2026/5/27,7,4,5,5394,•Ÿ¼L‘¾˜Y,finish,42,18,6.89,5,0.03,2.15.6,1-2-6,16600,1-2-6,7630,1-2,450,1-2,590
“òè,2026/5/27,7,,3,5275,¼“c~•½,S0,,,,,,,,,,,,,,
“òè,2026/5/27,7,,4,5369,‰ªè“â‘¿,S2,,,,,,,,,,,,,,
“òè,2026/5/27,8,1,1,5145,“‡ìŠC‹P,finish,48,73,6.84,1,0.23,1.51.4,1-2-5,1240,1-2-5,1080,1-2,310,1-2,280
“òè,2026/5/27,8,2,2,5329,‹àq—´“l,finish,61,72,6.91,2,0.27,1.51.8,1-2-5,1240,1-2-5,1080,1-2,310,1-2,280
“òè,2026/5/27,8,3,5,5186,‰““¡Œ\Œá,finish,29,55,6.96,5,0.21,1.53.1,1-2-5,1240,1-2-5,1080,1-2,310,1-2,280
“òè,2026/5/27,8,4,4,5345,–q‘ºr‹P,finish,54,71,6.94,4,0.37,1.54.7,1-2-5,1240,1-2-5,1080,1-2,310,1-2,280
“òè,2026/5/27,8,5,3,5125,‚ˆä—YŠî,finish,21,32,7.01,3,0.29,1.56.0,1-2-5,1240,1-2-5,1080,1-2,310,1-2,280
“òè,2026/5/27,8,6,6,5223,X´—FãÄ,finish,60,58,6.89,6,0.37,2.00.8,1-2-5,1240,1-2-5,1080,1-2,310,1-2,280
“òè,2026/5/27,9,1,1,5330,ˆÀ‰Í“à—é”V‰î,finish,22,14,6.88,1,0.14,1.50.4,1-4-6,2260,1-4-6,1340,1-4,300,1-4,240
“òè,2026/5/27,9,2,4,5247,‘åX—ƒ,finish,51,56,6.85,4,0.28,1.51.3,1-4-6,2260,1-4-6,1340,1-4,300,1-4,240
“òè,2026/5/27,9,3,6,5130,ã–ì‘ñ”n,finish,5,69,6.91,6,0.24,1.53.5,1-4-6,2260,1-4-6,1340,1-4,300,1-4,240
“òè,2026/5/27,9,4,2,5294,–L“cË¶,finish,14,59,6.87,2,0.21,1.55.6,1-4-6,2260,1-4-6,1340,1-4,300,1-4,240
“òè,2026/5/27,9,5,3,5259,–ì“c¸Œá,finish,58,21,6.91,3,0.18,1.57.9,1-4-6,2260,1-4-6,1340,1-4,300,1-4,240
“òè,2026/5/27,9,6,5,5381,—LR–],finish,15,28,6.85,5,0.21,1.58.4,1-4-6,2260,1-4-6,1340,1-4,300,1-4,240
“òè,2026/5/27,10,1,1,5269,RŒûW•ü,finish,16,34,6.80,1,0.06,1.48.4,1-4-3,1250,1-3-4,520,1-4,450,1-4,350
“òè,2026/5/27,10,2,4,5132,’†–ìŠóˆê,finish,9,57,6.90,4,0.07,1.51.2,1-4-3,1250,1-3-4,520,1-4,450,1-4,350
“òè,2026/5/27,10,3,3,5222,’Ã“c—¤ãÄ,finish,18,13,6.88,3,0.16,1.52.1,1-4-3,1250,1-3-4,520,1-4,450,1-4,350
“òè,2026/5/27,10,4,5,5308,“¡X‘ñŠC,finish,4,67,6.84,5,0.23,1.53.8,1-4-3,1250,1-3-4,520,1-4,450,1-4,350
“òè,2026/5/27,10,5,6,5301,Šâ‰ºI“l,finish,45,12,6.87,6,0.12,1.54.2,1-4-3,1250,1-3-4,520,1-4,450,1-4,350
“òè,2026/5/27,10,6,2,5191,”ò“c]ŒÈ,finish,11,15,6.94,2,0.10,1.54.3,1-4-3,1250,1-3-4,520,1-4,450,1-4,350
“òè,2026/5/27,11,1,1,5220,Â–Ø˜@,finish,12,54,6.82,1,0.08,1.50.1,1-6-3,2300,1-3-6,700,1-6,880,1-6,610
“òè,2026/5/27,11,2,6,5279,Î“nãÄˆê˜Y,finish,3,49,6.90,5,0.06,1.51.3,1-6-3,2300,1-3-6,700,1-6,880,1-6,610
“òè,2026/5/27,11,3,3,5350,–Ô‘ã—Ç‰è,finish,63,47,6.81,2,0.07,1.53.8,1-6-3,2300,1-3-6,700,1-6,880,1-6,610
“òè,2026/5/27,11,4,5,5167,¬ì—³‘¾˜N,finish,8,48,6.90,4,0.09,1.54.3,1-6-3,2300,1-3-6,700,1-6,880,1-6,610
“òè,2026/5/27,11,5,4,5216,’·’Jì°Æ,finish,1,16,6.90,3,0.09,1.55.0,1-6-3,2300,1-3-6,700,1-6,880,1-6,610
“òè,2026/5/27,11,,2,5275,¼“c~•½,K0,,,,,,,,,,,,,,
“òè,2026/5/27,12,1,1,4985,ˆä–{¹–ç,finish,44,65,6.95,1,0.08,1.55.8,1-4-6,2220,1-4-6,1230,1-4,380,1-4,270
“òè,2026/5/27,12,2,4,5278,“c’†x•º,finish,13,60,6.88,4,0.08,2.00.8,1-4-6,2220,1-4-6,1230,1-4,380,1-4,270
“òè,2026/5/27,12,3,6,5161,“o‹Ê”¹•S,finish,37,44,6.84,6,0.11,2.02.8,1-4-6,2220,1-4-6,1230,1-4,380,1-4,270
“òè,2026/5/27,12,4,3,5257,¼ŠÛ˜Ğ‘¾˜N,finish,20,75,6.90,3,0.08,2.05.1,1-4-6,2220,1-4-6,1230,1-4,380,1-4,270
“òè,2026/5/27,12,5,5,5221,’|ŠÔ—²î,finish,59,33,6.97,5,0.16,2.08.1,1-4-6,2220,1-4-6,1230,1-4,380,1-4,270
“òè,2026/5/27,12,,2,5197,’†–ìmÆ,S1,,,,,,,,,,,,,,
Z”V],2026/5/27,1,1,1,4789,ŒÃ‰ê’q”V,finish,55,16,6.87,1,0.24,1.50.8,1-3-6,2610,1-3-6,2400,1-3,420,1-3,500
Z”V],2026/5/27,1,2,3,3401,ã“c—²Í,finish,36,73,6.98,3,0.22,1.52.3,1-3-6,2610,1-3-6,2400,1-3,420,1-3,500
Z”V],2026/5/27,1,3,6,5000,‰ª–{ãÄ‘¾˜Y,finish,65,34,6.89,6,0.19,1.53.6,1-3-6,2610,1-3-6,2400,1-3,420,1-3,500
Z”V],2026/5/27,1,4,2,3928,—ÑŒb—S,finish,77,72,6.97,2,0.33,1.55.1,1-3-6,2610,1-3-6,2400,1-3,420,1-3,500
Z”V],2026/5/27,1,5,4,3284,“nç²L‘¾˜Y,finish,39,28,6.96,4,0.19,1.56.5,1-3-6,2610,1-3-6,2400,1-3,420,1-3,500
Z”V],2026/5/27,1,6,5,3156,‹àq—Çº,finish,74,84,6.90,5,0.16,1.57.5,1-3-6,2610,1-3-6,2400,1-3,420,1-3,500
Z”V],2026/5/27,2,1,4,3701,‘å¼—²—m,finish,16,56,6.91,4,0.10,1.51.2,4-5-6,13650,4-5-6,2600,4-5,3820,4-5,1760
Z”V],2026/5/27,2,2,5,3105,“àR•¶“T,finish,54,11,6.89,5,0.14,1.52.0,4-5-6,13650,4-5-6,2600,4-5,3820,4-5,1760
Z”V],2026/5/27,2,3,6,3558,R–{_Ÿ,finish,28,74,6.88,6,0.16,1.53.0,4-5-6,13650,4-5-6,2600,4-5,3820,4-5,1760
Z”V],2026/5/27,2,4,2,4315,RèV‰î,finish,71,36,6.85,2,0.20,1.55.2,4-5-6,13650,4-5-6,2600,4-5,3820,4-5,1760
Z”V],2026/5/27,2,5,1,5293,áÁè•‘ ,finish,35,24,6.80,1,0.21,1.56.1,4-5-6,13650,4-5-6,2600,4-5,3820,4-5,1760
Z”V],2026/5/27,2,6,3,5307,•x‰i‰ÄÆl,finish,67,71,6.87,3,0.29,1.56.4,4-5-6,13650,4-5-6,2600,4-5,3820,4-5,1760
Z”V],2026/5/27,3,1,1,4276,—é–ØŸ”,finish,84,21,6.89,1,0.15,1.50.6,1-3-6,1600,1-3-6,810,1-3,280,1-3,300
Z”V],2026/5/27,3,2,3,4260,’†‰z”‹I,finish,85,61,6.97,3,0.20,1.51.8,1-3-6,1600,1-3-6,810,1-3,280,1-3,300
Z”V],2026/5/27,3,3,6,3054,–kìK“T,finish,59,55,6.85,5,0.22,1.52.7,1-3-6,1600,1-3-6,810,1-3,280,1-3,300
Z”V],2026/5/27,3,4,2,4161,•–ö_F,finish,25,70,6.91,2,0.19,1.54.8,1-3-6,1600,1-3-6,810,1-3,280,1-3,300
Z”V],2026/5/27,3,5,5,5359,²“¡¢“ß,finish,50,64,6.85,6,0.23,1.56.0,1-3-6,1600,1-3-6,810,1-3,280,1-3,300
Z”V],2026/5/27,3,6,4,5228,á—Ñ÷—–,finish,82,82,6.86,4,0.16,1.56.7,1-3-6,1600,1-3-6,810,1-3,280,1-3,300
Z”V],2026/5/27,4,1,2,5325,àFì‰Ä,finish,80,65,6.88,2,0.18,1.49.7,2-4-3,3380,2-3-4,960,2-4,1420,2-4,630
Z”V],2026/5/27,4,2,4,3744,“¿‘G÷,finish,76,12,6.89,4,0.10,1.52.1,2-4-3,3380,2-3-4,960,2-4,1420,2-4,630
Z”V],2026/5/27,4,3,3,3630,•“c½i,finish,79,62,6.92,3,0.17,1.53.6,2-4-3,3380,2-3-4,960,2-4,1420,2-4,630
Z”V],2026/5/27,4,4,1,4263,•d—Y‰î,finish,21,23,6.95,1,0.25,1.54.7,2-4-3,3380,2-3-4,960,2-4,1420,2-4,630
Z”V],2026/5/27,4,5,5,3616,’†‘º^,finish,63,83,6.92,5,0.19,1.56.4,2-4-3,3380,2-3-4,960,2-4,1420,2-4,630
Z”V],2026/5/27,4,6,6,5463,oŒû”ò—´,finish,78,86,6.89,6,0.24,1.58.8,2-4-3,3380,2-3-4,960,2-4,1420,2-4,630
Z”V],2026/5/27,5,1,2,3361,‰ª•”_,finish,52,27,6.89,2,0.14,1.51.2,2-3-1,20420,1-2-3,470,2-3,4980,2-3,1870
Z”V],2026/5/27,5,2,3,3284,“nç²L‘¾˜Y,finish,39,28,6.89,3,0.21,1.51.9,2-3-1,20420,1-2-3,470,2-3,4980,2-3,1870
Z”V],2026/5/27,5,3,1,4798,•læ^”Í,finish,68,90,6.91,1,0.14,1.52.6,2-3-1,20420,1-2-3,470,2-3,4980,2-3,1870
Z”V],2026/5/27,5,4,5,5376,‹g“cˆêS,finish,73,20,6.85,5,0.18,1.53.0,2-3-1,20420,1-2-3,470,2-3,4980,2-3,1870
Z”V],2026/5/27,5,5,4,3401,ã“c—²Í,finish,36,73,6.98,4,0.24,1.55.3,2-3-1,20420,1-2-3,470,2-3,4980,2-3,1870
Z”V],2026/5/27,5,6,6,3482,‹àq–Òu,finish,19,32,6.93,6,0.20,1.56.0,2-3-1,20420,1-2-3,470,2-3,4980,2-3,1870
Z”V],2026/5/27,6,1,1,4950,‚‰ª—³–ç,finish,11,14,6.84,1,0.11,1.50.5,1-6-2,13100,1-2-6,3820,1-6,2430,1-6,3580
Z”V],2026/5/27,6,2,6,5356,’·’Jì’g,finish,75,39,6.88,6,0.22,1.52.0,1-6-2,13100,1-2-6,3820,1-6,2430,1-6,3580
Z”V],2026/5/27,6,3,2,5157,sìŒ’‘¾,finish,83,18,6.92,2,0.16,1.54.2,1-6-2,13100,1-2-6,3820,1-6,2430,1-6,3580
Z”V],2026/5/27,6,4,3,4839,l‹{—^Š°,finish,12,37,6.91,3,0.16,1.54.3,1-6-2,13100,1-2-6,3820,1-6,2430,1-6,3580
Z”V],2026/5/27,6,5,4,3558,R–{_Ÿ,finish,28,74,6.91,4,0.18,1.55.8,1-6-2,13100,1-2-6,3820,1-6,2430,1-6,3580
Z”V],2026/5/27,6,6,5,4315,RèV‰î,finish,71,60,6.90,5,0.19,1.57.5,1-6-2,13100,1-2-6,3820,1-6,2430,1-6,3580
Z”V],2026/5/27,7,1,4,4260,’†‰z”‹I,finish,85,61,6.98,4,0.18,1.50.8,4-5-1,4440,1-4-5,360,4-5,2050,4-5,1110
Z”V],2026/5/27,7,2,5,4379,ŒK“‡˜aG,finish,20,54,6.92,5,0.19,1.51.6,4-5-1,4440,1-4-5,360,4-5,2050,4-5,1110
Z”V],2026/5/27,7,3,1,4420,’Ã‹vˆä‘ñ–ç,finish,58,68,6.89,1,0.16,1.52.9,4-5-1,4440,1-4-5,360,4-5,2050,4-5,1110
Z”V],2026/5/27,7,4,3,3701,‘å¼—²—m,finish,16,56,6.98,3,0.14,1.53.9,4-5-1,4440,1-4-5,360,4-5,2050,4-5,1110
Z”V],2026/5/27,7,5,2,3156,‹àq—Çº,finish,74,84,6.90,2,0.18,1.55.4,4-5-1,4440,1-4-5,360,4-5,2050,4-5,1110
Z”V],2026/5/27,7,6,6,3928,—ÑŒb—S,finish,77,72,7.00,6,0.22,1.59.8,4-5-1,4440,1-4-5,360,4-5,2050,4-5,1110
Z”V],2026/5/27,8,1,1,4218,‹gìŠìŒp,finish,69,15,6.92,1,0.09,1.51.1,1-2-3,1370,1-2-3,500,1-2,580,1-2,700
Z”V],2026/5/27,8,2,2,3616,’†‘º^,finish,63,83,6.98,2,0.16,1.51.9,1-2-3,1370,1-2-3,500,1-2,580,1-2,700
Z”V],2026/5/27,8,3,3,3054,–kìK“T,finish,59,55,6.90,3,0.10,1.53.5,1-2-3,1370,1-2-3,500,1-2,580,1-2,700
Z”V],2026/5/27,8,4,5,4161,•–ö_F,finish,25,70,6.95,5,0.05,1.54.8,1-2-3,1370,1-2-3,500,1-2,580,1-2,700
