‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‹{“‡,2026/8/30,5,4,5,3692,’|˜³Ž÷,finish,79,63,6.67,5,0.13,1.54.8,‚Ü‚­‚è,1800,°,“ì,2,2,4-1-3,15240,1-3-4,360,4-1,1710,1-4,380
‹{“‡,2026/8/30,5,5,6,5136,à_–ì“l”n,finish,51,25,6.72,6,0.13,1.55.2,‚Ü‚­‚è,1800,°,“ì,2,2,4-1-3,15240,1-3-4,360,4-1,1710,1-4,380
‹{“‡,2026/8/30,5,6,2,4349,Œ¢“¶çH,finish,33,35,6.70,2,0.47,1.57.8,‚Ü‚­‚è,1800,°,“ì,2,2,4-1-3,15240,1-3-4,360,4-1,1710,1-4,380
‹{“‡,2026/8/30,6,1,4,4750,ˆäã®Œå,finish,32,69,6.72,4,0.10,1.52.0,‚Ü‚­‚è,1800,°,“ì,3,3,4-2-6,10650,2-4-6,3040,4-2,2050,2-4,1220
‹{“‡,2026/8/30,6,2,2,4708,”¼“c®–ç,finish,71,17,6.79,2,0.16,1.53.3,‚Ü‚­‚è,1800,°,“ì,3,3,4-2-6,10650,2-4-6,3040,4-2,2050,2-4,1220
‹{“‡,2026/8/30,6,3,6,5434,“¡“cN¶,finish,36,76,6.73,6,0.13,1.55.0,‚Ü‚­‚è,1800,°,“ì,3,3,4-2-6,10650,2-4-6,3040,4-2,2050,2-4,1220
‹{“‡,2026/8/30,6,4,3,4813,‹{“à’¼Æ,finish,54,79,6.77,3,0.15,1.56.1,‚Ü‚­‚è,1800,°,“ì,3,3,4-2-6,10650,2-4-6,3040,4-2,2050,2-4,1220
‹{“‡,2026/8/30,6,5,5,5337,o”¨F¬,finish,73,78,6.77,5,0.11,1.56.9,‚Ü‚­‚è,1800,°,“ì,3,3,4-2-6,10650,2-4-6,3040,4-2,2050,2-4,1220
‹{“‡,2026/8/30,6,6,1,5386,•Ä‹Ê—˜‘åŒå,finish,20,62,6.74,1,0.11,1.57.2,‚Ü‚­‚è,1800,°,“ì,3,3,4-2-6,10650,2-4-6,3040,4-2,2050,2-4,1220
‹{“‡,2026/8/30,7,1,1,4991,@sŽ¡Æ,finish,61,60,6.72,1,0.16,1.51.8,“¦‚°,1800,°,“ì,4,4,1-2-5,790,1-2-5,370,1-2,400,1-2,370
‹{“‡,2026/8/30,7,2,2,4501,”óŒû—R‰Á—¢,finish,62,64,6.75,2,0.10,1.52.8,“¦‚°,1800,°,“ì,4,4,1-2-5,790,1-2-5,370,1-2,400,1-2,370
‹{“‡,2026/8/30,7,3,5,4739,’†‘ºW•ü,finish,82,50,6.83,5,0.17,1.54.7,“¦‚°,1800,°,“ì,4,4,1-2-5,790,1-2-5,370,1-2,400,1-2,370
‹{“‡,2026/8/30,7,4,3,3519,•y“cGK,finish,63,71,6.77,3,0.14,1.55.7,“¦‚°,1800,°,“ì,4,4,1-2-5,790,1-2-5,370,1-2,400,1-2,370
‹{“‡,2026/8/30,7,5,4,3814,‹àŽq‹MŽu,finish,57,23,6.79,4,0.36,1.57.0,“¦‚°,1800,°,“ì,4,4,1-2-5,790,1-2-5,370,1-2,400,1-2,370
‹{“‡,2026/8/30,7,6,6,5437,’†àV—¢÷,finish,17,32,6.72,6,0.38,1.58.2,“¦‚°,1800,°,“ì,4,4,1-2-5,790,1-2-5,370,1-2,400,1-2,370
‹{“‡,2026/8/30,8,1,1,5195,–k‘º”JX,finish,53,56,6.75,1,0.03,1.50.9,“¦‚°,1800,°,“ì,3,3,1-2-4,830,1-2-4,460,1-2,260,1-2,190
‹{“‡,2026/8/30,8,2,2,5376,‹g“cˆêS,finish,16,66,6.71,2,0.07,1.52.3,“¦‚°,1800,°,“ì,3,3,1-2-4,830,1-2-4,460,1-2,260,1-2,190
‹{“‡,2026/8/30,8,3,4,3870,Ž›“ˆ—Y,finish,13,72,6.78,3,0.13,1.53.9,“¦‚°,1800,°,“ì,3,3,1-2-4,830,1-2-4,460,1-2,260,1-2,190
‹{“‡,2026/8/30,8,4,6,4460,Œã“¡ãÄ”V,finish,37,22,6.81,4,0.16,1.54.7,“¦‚°,1800,°,“ì,3,3,1-2-4,830,1-2-4,460,1-2,260,1-2,190
‹{“‡,2026/8/30,8,5,5,5373,z–K—æ“Þ,finish,70,67,6.77,6,0.24,1.56.8,“¦‚°,1800,°,“ì,3,3,1-2-4,830,1-2-4,460,1-2,260,1-2,190
‹{“‡,2026/8/30,8,6,3,5396,‹ß“¡—ˆŠó,finish,67,29,6.72,5,0.30,1.58.9,“¦‚°,1800,°,“ì,3,3,1-2-4,830,1-2-4,460,1-2,260,1-2,190
‹{“‡,2026/8/30,9,1,1,4789,ŒÃ‰ê’q”V,finish,19,53,6.86,1,0.05,1.51.3,“¦‚°,1800,°,“ì,1,1,1-2-3,990,1-2-3,560,1-2,440,1-2,410
‹{“‡,2026/8/30,9,2,2,4336,¼“c—³”n,finish,66,51,6.90,2,0.05,1.52.2,“¦‚°,1800,°,“ì,1,1,1-2-3,990,1-2-3,560,1-2,440,1-2,410
‹{“‡,2026/8/30,9,3,3,3692,’|˜³Ž÷,finish,79,63,6.79,3,0.11,1.53.5,“¦‚°,1800,°,“ì,1,1,1-2-3,990,1-2-3,560,1-2,440,1-2,410
‹{“‡,2026/8/30,9,4,5,5239,ã–ìrŽ÷,finish,29,36,6.76,5,0.14,1.54.0,“¦‚°,1800,°,“ì,1,1,1-2-3,990,1-2-3,560,1-2,440,1-2,410
‹{“‡,2026/8/30,9,5,4,4625,“nç²—T‹M,finish,34,57,6.81,4,0.16,1.55.5,“¦‚°,1800,°,“ì,1,1,1-2-3,990,1-2-3,560,1-2,440,1-2,410
‹{“‡,2026/8/30,9,6,6,4043,‹Ë–{Nb,finish,59,61,6.86,6,0.22,1.59.6,“¦‚°,1800,°,“ì,1,1,1-2-3,990,1-2-3,560,1-2,440,1-2,410
‹{“‡,2026/8/30,10,1,2,4168,Î–ì‹M”V,finish,27,75,6.79,1,0.12,1.50.7,“¦‚°,1800,°,“ì¼,3,3,2-3-1,1960,1-2-3,310,2-3,1140,2-3,680
‹{“‡,2026/8/30,10,2,3,3541,ŽO›¸½Ži,finish,18,15,6.83,3,0.15,1.52.7,“¦‚°,1800,°,“ì¼,3,3,2-3-1,1960,1-2-3,310,2-3,1140,2-3,680
‹{“‡,2026/8/30,10,3,1,4000,¼–{”Žº,finish,38,73,6.77,2,0.18,1.54.2,“¦‚°,1800,°,“ì¼,3,3,2-3-1,1960,1-2-3,310,2-3,1140,2-3,680
‹{“‡,2026/8/30,10,4,6,5129,ŽRŒû^ŠìŽq,finish,25,68,6.82,6,0.14,1.57.1,“¦‚°,1800,°,“ì¼,3,3,2-3-1,1960,1-2-3,310,2-3,1140,2-3,680
‹{“‡,2026/8/30,10,5,4,5222,’Ã“c—¤ãÄ,finish,11,12,6.83,4,0.15,1.58.9,“¦‚°,1800,°,“ì¼,3,3,2-3-1,1960,1-2-3,310,2-3,1140,2-3,680
‹{“‡,2026/8/30,10,6,5,5386,•Ä‹Ê—˜‘åŒå,finish,20,62,6.84,5,0.15,2.01.4,“¦‚°,1800,°,“ì¼,3,3,2-3-1,1960,1-2-3,310,2-3,1140,2-3,680
‹{“‡,2026/8/30,11,1,1,5136,à_–ì“l”n,finish,51,25,6.78,1,0.14,1.50.9,“¦‚°,1800,°,“ì¼,2,2,1-5-6,18020,1-5-6,10020,1-5,1870,1-5,2600
‹{“‡,2026/8/30,11,2,5,4121,•x‰iCˆê,finish,24,37,6.81,5,0.16,1.52.4,“¦‚°,1800,°,“ì¼,2,2,1-5-6,18020,1-5-6,10020,1-5,1870,1-5,2600
‹{“‡,2026/8/30,11,3,6,4708,”¼“c®–ç,finish,71,17,6.86,6,0.19,1.54.3,“¦‚°,1800,°,“ì¼,2,2,1-5-6,18020,1-5-6,10020,1-5,1870,1-5,2600
‹{“‡,2026/8/30,11,4,4,4330,“Þ{Œ[‘¾,finish,21,24,6.77,4,0.15,1.55.7,“¦‚°,1800,°,“ì¼,2,2,1-5-6,18020,1-5-6,10020,1-5,1870,1-5,2600
‹{“‡,2026/8/30,11,5,3,3995,d–ì“N”V,finish,23,65,6.75,3,0.14,1.55.7,“¦‚°,1800,°,“ì¼,2,2,1-5-6,18020,1-5-6,10020,1-5,1870,1-5,2600
‹{“‡,2026/8/30,11,6,2,4991,@sŽ¡Æ,finish,61,60,6.79,2,0.13,1.58.0,“¦‚°,1800,°,“ì¼,2,2,1-5-6,18020,1-5-6,10020,1-5,1870,1-5,2600
‹{“‡,2026/8/30,12,1,1,4502,‰““¡ƒGƒ~,finish,72,70,6.73,1,0.16,1.59.2,“¦‚°,1800,°,“ì¼,2,2,1-2-3,470,1-2-3,170,1-2,280,1-2,200
‹{“‡,2026/8/30,12,2,2,5267,Î–{—T•,finish,30,21,6.70,2,0.10,2.03.1,“¦‚°,1800,°,“ì¼,2,2,1-2-3,470,1-2-3,170,1-2,280,1-2,200
‹{“‡,2026/8/30,12,3,3,5084,––‰i˜a–ç,finish,65,58,6.80,3,0.14,2.05.3,“¦‚°,1800,°,“ì¼,2,2,1-2-3,470,1-2-3,170,1-2,280,1-2,200
‹{“‡,2026/8/30,12,4,5,4308,‰Í‘º—¹,finish,55,34,6.78,5,0.17,2.08.7,“¦‚°,1800,°,“ì¼,2,2,1-2-3,470,1-2-3,170,1-2,280,1-2,200
‹{“‡,2026/8/30,12,5,6,5264,“o‚Ý‚Ð‰Ê,finish,15,16,6.75,6,0.16,2.12.1,“¦‚°,1800,°,“ì¼,2,2,1-2-3,470,1-2-3,170,1-2,280,1-2,200
‹{“‡,2026/8/30,12,,4,5243,ŽO”n’Žj,S1,,,,,,,,,,,,,,,,,,,,
Ž™“‡,2026/8/30,1,1,3,3361,‰ª•”_,finish,45,13,6.99,3,0.14,1.52.2,”²‚«,1800,°,“ì,5,3,3-4-2,31700,2-3-4,3740,3-4,6050,3-4,8790
Ž™“‡,2026/8/30,1,2,4,4666,“úŠ}ŸO,finish,44,56,7.03,4,0.09,1.53.5,”²‚«,1800,°,“ì,5,3,3-4-2,31700,2-3-4,3740,3-4,6050,3-4,8790
Ž™“‡,2026/8/30,1,3,2,4060,“‡“cˆê¶,finish,66,30,6.96,2,0.12,1.54.4,”²‚«,1800,°,“ì,5,3,3-4-2,31700,2-3-4,3740,3-4,6050,3-4,8790
Ž™“‡,2026/8/30,1,4,1,3300,ìè’qK,finish,33,48,6.92,1,0.15,1.55.2,”²‚«,1800,°,“ì,5,3,3-4-2,31700,2-3-4,3740,3-4,6050,3-4,8790
Ž™“‡,2026/8/30,1,5,5,5187,¬â•—‘¾,finish,35,11,6.94,5,0.15,. .,”²‚«,1800,°,“ì,5,3,3-4-2,31700,2-3-4,3740,3-4,6050,3-4,8790
Ž™“‡,2026/8/30,1,6,6,5453,‹v•ÛãÄ–ë,finish,40,15,6.93,6,0.16,. .,”²‚«,1800,°,“ì,5,3,3-4-2,31700,2-3-4,3740,3-4,6050,3-4,8790
Ž™“‡,2026/8/30,2,1,2,5352,¼‰ª‘“Žu,finish,61,46,6.81,2,0.12,1.50.4,·‚µ,1800,°,“ì,4,3,2-3-4,2550,2-3-4,980,2-3,600,2-3,360
Ž™“‡,2026/8/30,2,2,3,4778,’çŒ[•ã,finish,68,64,6.87,3,0.11,1.52.8,·‚µ,1800,°,“ì,4,3,2-3-4,2550,2-3-4,980,2-3,600,2-3,360
Ž™“‡,2026/8/30,2,3,4,5285,Žá—Ñ—í,finish,43,26,6.86,4,0.09,1.55.6,·‚µ,1800,°,“ì,4,3,2-3-4,2550,2-3-4,980,2-3,600,2-3,360
Ž™“‡,2026/8/30,2,4,1,4429,–L“c‘×—m,finish,25,75,6.80,1,0.21,1.56.1,·‚µ,1800,°,“ì,4,3,2-3-4,2550,2-3-4,980,2-3,600,2-3,360
Ž™“‡,2026/8/30,2,5,6,3775,òŒ[•¶,finish,41,19,6.90,5,0.08,. .,·‚µ,1800,°,“ì,4,3,2-3-4,2550,2-3-4,980,2-3,600,2-3,360
Ž™“‡,2026/8/30,2,6,5,5465,’¼]Œ’¬,finish,27,35,6.87,6,0.15,. .,·‚µ,1800,°,“ì,4,3,2-3-4,2550,2-3-4,980,2-3,600,2-3,360
Ž™“‡,2026/8/30,3,1,5,4624,‚“c–¾,finish,13,71,6.89,5,0.16,1.51.0,‚Ü‚­‚è·‚µ,1800,°,“ì,5,3,5-4-1,5470,1-4-5,400,5-4,1510,4-5,710
Ž™“‡,2026/8/30,3,2,4,4388,¥àVFG,finish,14,66,6.82,4,0.12,1.52.6,‚Ü‚­‚è·‚µ,1800,°,“ì,5,3,5-4-1,5470,1-4-5,400,5-4,1510,4-5,710
Ž™“‡,2026/8/30,3,3,1,4458,–•—YŽO,finish,36,21,6.73,1,0.15,1.53.9,‚Ü‚­‚è·‚µ,1800,°,“ì,5,3,5-4-1,5470,1-4-5,400,5-4,1510,4-5,710
Ž™“‡,2026/8/30,3,4,6,4287,¡ˆä‹MŽm,finish,32,69,6.90,6,0.17,1.55.7,‚Ü‚­‚è·‚µ,1800,°,“ì,5,3,5-4-1,5470,1-4-5,400,5-4,1510,4-5,710
Ž™“‡,2026/8/30,3,5,3,4303,–qŒ´’,finish,15,28,6.92,3,0.15,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,5,3,5-4-1,5470,1-4-5,400,5-4,1510,4-5,710
Ž™“‡,2026/8/30,3,6,2,4405,“ì–ì—˜“«,finish,23,25,6.89,2,0.22,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,5,3,5-4-1,5470,1-4-5,400,5-4,1510,4-5,710
Ž™“‡,2026/8/30,4,1,6,4614,Î‘q—ms,finish,39,68,6.89,5,0.17,1.50.4,‚Ü‚­‚è·‚µ,1800,°,“ì,6,5,6-4-5,11080,4-5-6,1760,6-4,2050,4-6,200
Ž™“‡,2026/8/30,4,2,4,4949,‰¡“c‹M–ž,finish,42,16,6.89,4,0.12,1.53.9,‚Ü‚­‚è·‚µ,1800,°,“ì,6,5,6-4-5,11080,4-5-6,1760,6-4,2050,4-6,200
Ž™“‡,2026/8/30,4,3,5,3891,’JŒûŒ’ˆê,finish,16,55,6.94,6,0.29,1.55.6,‚Ü‚­‚è·‚µ,1800,°,“ì,6,5,6-4-5,11080,4-5-6,1760,6-4,2050,4-6,200
Ž™“‡,2026/8/30,4,4,3,4082,à_è½,finish,49,72,6.76,3,0.20,1.56.8,‚Ü‚­‚è·‚µ,1800,°,“ì,6,5,6-4-5,11080,4-5-6,1760,6-4,2050,4-6,200
Ž™“‡,2026/8/30,4,5,2,4842,ŽR‰ºV‘å,finish,21,39,6.88,2,0.28,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,6,5,6-4-5,11080,4-5-6,1760,6-4,2050,4-6,200
Ž™“‡,2026/8/30,4,6,1,3377,’Ë“cC“ñ,finish,31,24,6.78,1,0.28,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,6,5,6-4-5,11080,4-5-6,1760,6-4,2050,4-6,200
Ž™“‡,2026/8/30,5,1,3,4369,’O‰º«,finish,54,53,6.86,3,0.09,1.50.9,‚Ü‚­‚è,1800,°,“ì,4,3,3-5-1,6630,1-3-5,850,3-5,1700,3-5,1300
Ž™“‡,2026/8/30,5,2,5,5043,’†‘º“úŒü,finish,19,12,6.85,5,0.12,1.52.1,‚Ü‚­‚è,1800,°,“ì,4,3,3-5-1,6630,1-3-5,850,3-5,1700,3-5,1300
Ž™“‡,2026/8/30,5,3,1,3161,ŒÃê‹P‹`,finish,48,47,6.90,1,0.07,1.53.3,‚Ü‚­‚è,1800,°,“ì,4,3,3-5-1,6630,1-3-5,850,3-5,1700,3-5,1300
Ž™“‡,2026/8/30,5,4,4,4950,‚‰ª—³–ç,finish,55,67,6.84,4,0.13,1.54.3,‚Ü‚­‚è,1800,°,“ì,4,3,3-5-1,6630,1-3-5,850,3-5,1700,3-5,1300
Ž™“‡,2026/8/30,5,5,2,3434,¼”öé–M,finish,60,18,6.85,2,0.08,. .,‚Ü‚­‚è,1800,°,“ì,4,3,3-5-1,6630,1-3-5,850,3-5,1700,3-5,1300
Ž™“‡,2026/8/30,5,6,6,4875,‘å’ËN‰ë,finish,12,41,6.83,6,0.11,. .,‚Ü‚­‚è,1800,°,“ì,4,3,3-5-1,6630,1-3-5,850,3-5,1700,3-5,1300
Ž™“‡,2026/8/30,6,1,5,3349,‹g“cˆê˜Y,finish,69,43,6.93,5,0.22,1.51.4,‚Ü‚­‚è·‚µ,1800,°,“ì,4,3,5-3-1,13710,1-3-5,1020,5-3,2740,3-5,830
Ž™“‡,2026/8/30,6,2,3,5000,‰ª–{ãÄ‘¾˜Y,finish,20,44,6.86,3,0.27,1.52.8,‚Ü‚­‚è·‚µ,1800,°,“ì,4,3,5-3-1,13710,1-3-5,1020,5-3,2740,3-5,830
Ž™“‡,2026/8/30,6,3,1,5353,‘ì‘s—Ç,finish,64,73,6.82,1,0.35,1.54.5,‚Ü‚­‚è·‚µ,1800,°,“ì,4,3,5-3-1,13710,1-3-5,1020,5-3,2740,3-5,830
Ž™“‡,2026/8/30,6,4,4,4434,“c’†’C•F,finish,18,37,6.91,4,0.25,1.56.1,‚Ü‚­‚è·‚µ,1800,°,“ì,4,3,5-3-1,13710,1-3-5,1020,5-3,2740,3-5,830
Ž™“‡,2026/8/30,6,5,2,4384,’ß–{’•¶,finish,29,34,6.86,2,0.34,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,4,3,5-3-1,13710,1-3-5,1020,5-3,2740,3-5,830
Ž™“‡,2026/8/30,6,6,6,5465,’¼]Œ’¬,finish,27,35,6.95,6,0.49,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,4,3,5-3-1,13710,1-3-5,1020,5-3,2740,3-5,830
Ž™“‡,2026/8/30,7,1,1,4303,–qŒ´’,finish,15,28,6.85,1,0.12,1.51.5,“¦‚°,1800,°,“ì¼,2,3,1-3-2,1480,1-2-3,600,1-3,640,1-3,510
Ž™“‡,2026/8/30,7,2,3,4886,“üŠCŠ],finish,52,17,6.78,3,0.13,1.52.7,“¦‚°,1800,°,“ì¼,2,3,1-3-2,1480,1-2-3,600,1-3,640,1-3,510
Ž™“‡,2026/8/30,7,3,2,4099,‹g‰i‘¥—Y,finish,65,62,6.82,2,0.12,1.53.8,“¦‚°,1800,°,“ì¼,2,3,1-3-2,1480,1-2-3,600,1-3,640,1-3,510
Ž™“‡,2026/8/30,7,4,4,4174,Ôâr•ã,finish,62,49,6.79,4,0.20,1.54.7,“¦‚°,1800,°,“ì¼,2,3,1-3-2,1480,1-2-3,600,1-3,640,1-3,510
Ž™“‡,2026/8/30,7,5,5,3361,‰ª•”_,finish,45,13,6.94,5,0.29,. .,“¦‚°,1800,°,“ì¼,2,3,1-3-2,1480,1-2-3,600,1-3,640,1-3,510
Ž™“‡,2026/8/30,7,6,6,5285,Žá—Ñ—í,finish,43,26,6.86,6,0.26,. .,“¦‚°,1800,°,“ì¼,2,3,1-3-2,1480,1-2-3,600,1-3,640,1-3,510
Ž™“‡,2026/8/30,8,1,1,4543,d–Ø‹P•F,finish,59,74,6.85,1,0.10,1.50.2,“¦‚°,1800,°,“ì¼,2,3,1-2-5,1110,1-2-5,600,1-2,270,1-2,290
Ž™“‡,2026/8/30,8,2,2,4778,’çŒ[•ã,finish,68,64,6.89,2,0.11,1.51.6,“¦‚°,1800,°,“ì¼,2,3,1-2-5,1110,1-2-5,600,1-2,270,1-2,290
Ž™“‡,2026/8/30,8,3,5,4666,“úŠ}ŸO,finish,44,56,6.85,5,0.10,1.54.0,“¦‚°,1800,°,“ì¼,2,3,1-2-5,1110,1-2-5,600,1-2,270,1-2,290
Ž™“‡,2026/8/30,8,4,4,4405,“ì–ì—˜“«,finish,23,25,6.95,4,0.12,1.54.8,“¦‚°,1800,°,“ì¼,2,3,1-2-5,1110,1-2-5,600,1-2,270,1-2,290
Ž™“‡,2026/8/30,8,5,6,3757,”¨˜aG,finish,63,63,6.94,6,0.17,. .,“¦‚°,1800,°,“ì¼,2,3,1-2-5,1110,1-2-5,600,1-2,270,1-2,290
Ž™“‡,2026/8/30,8,6,3,4842,ŽR‰ºV‘å,finish,21,39,7.02,3,0.11,. .,“¦‚°,1800,°,“ì¼,2,3,1-2-5,1110,1-2-5,600,1-2,270,1-2,290
Ž™“‡,2026/8/30,9,1,1,4388,¥àVFG,finish,14,66,6.79,1,0.10,1.50.4,“¦‚°,1800,°,“ì¼,1,3,1-6-3,43310,1-3-6,5860,1-6,4770,1-6,3170
Ž™“‡,2026/8/30,9,2,6,4081,”óŒû”Í­,finish,37,32,6.89,6,0.17,1.52.2,“¦‚°,1800,°,“ì¼,1,3,1-6-3,43310,1-3-6,5860,1-6,4770,1-6,3170
Ž™“‡,2026/8/30,9,3,3,4429,–L“c‘×—m,finish,25,75,6.86,3,0.12,1.53.9,“¦‚°,1800,°,“ì¼,1,3,1-6-3,43310,1-3-6,5860,1-6,4770,1-6,3170
Ž™“‡,2026/8/30,9,4,2,4950,‚‰ª—³–ç,finish,55,67,6.77,2,0.12,1.54.8,“¦‚°,1800,°,“ì¼,1,3,1-6-3,43310,1-3-6,5860,1-6,4770,1-6,3170
Ž™“‡,2026/8/30,9,5,5,4060,“‡“cˆê¶,finish,66,30,6.94,5,0.16,. .,“¦‚°,1800,°,“ì¼,1,3,1-6-3,43310,1-3-6,5860,1-6,4770,1-6,3170
Ž™“‡,2026/8/30,9,6,4,4757,ŽR“c—S–ç,finish,46,57,6.92,4,0.13,. .,“¦‚°,1800,°,“ì¼,1,3,1-6-3,43310,1-3-6,5860,1-6,4770,1-6,3170
Ž™“‡,2026/8/30,10,1,4,4082,à_è½,finish,49,72,6.75,4,0.12,1.50.8,‚Ü‚­‚è,1800,°,–k¼,1,3,4-5-6,13350,4-5-6,4190,4-5,2660,4-5,1520
Ž™“‡,2026/8/30,10,2,5,3388,¡Š_Œõ‘¾˜Y,finish,22,14,6.85,5,0.18,1.51.4,‚Ü‚­‚è,1800,°,–k¼,1,3,4-5-6,13350,4-5-6,4190,4-5,2660,4-5,1520
Ž™“‡,2026/8/30,10,3,6,3434,¼”öé–M,finish,60,18,6.83,6,0.22,1.52.0,‚Ü‚­‚è,1800,°,–k¼,1,3,4-5-6,13350,4-5-6,4190,4-5,2660,4-5,1520
Ž™“‡,2026/8/30,10,4,1,4607,’ß“c—E—Y,finish,30,50,6.75,1,0.19,1.54.2,‚Ü‚­‚è,1800,°,–k¼,1,3,4-5-6,13350,4-5-6,4190,4-5,2660,4-5,1520
Ž™“‡,2026/8/30,10,5,2,4624,‚“c–¾,finish,13,71,6.78,2,0.16,. .,‚Ü‚­‚è,1800,°,–k¼,1,3,4-5-6,13350,4-5-6,4190,4-5,2660,4-5,1520
Ž™“‡,2026/8/30,10,6,3,4434,“c’†’C•F,finish,18,37,6.87,3,0.19,. .,‚Ü‚­‚è,1800,°,–k¼,1,3,4-5-6,13350,4-5-6,4190,4-5,2660,4-5,1520
Ž™“‡,2026/8/30,11,1,2,3300,ìè’qK,finish,33,48,6.90,2,0.23,1.58.9,·‚µ,1800,°,–k¼,1,1,2-3-4,52390,2-3-4,5950,2-3,6190,2-3,2080
Ž™“‡,2026/8/30,11,2,3,4614,Î‘q—ms,finish,39,68,6.75,3,0.24,2.01.1,·‚µ,1800,°,–k¼,1,1,2-3-4,52390,2-3-4,5950,2-3,6190,2-3,2080
Ž™“‡,2026/8/30,11,3,4,4369,’O‰º«,finish,54,53,6.87,4,0.16,2.06.1,·‚µ,1800,°,–k¼,1,1,2-3-4,52390,2-3-4,5950,2-3,6190,2-3,2080
Ž™“‡,2026/8/30,11,4,6,4384,’ß–{’•¶,finish,29,34,6.86,6,0.22,2.11.8,·‚µ,1800,°,–k¼,1,1,2-3-4,52390,2-3-4,5950,2-3,6190,2-3,2080
Ž™“‡,2026/8/30,11,,1,4174,Ôâr•ã,S0,,,,,,,,,,,,,,,,,,,,
Ž™“‡,2026/8/30,11,,5,5352,¼‰ª‘“Žu,S2,,,,,,,,,,,,,,,,,,,,
Ž™“‡,2026/8/30,12,1,1,5043,’†‘º“úŒü,finish,19,12,6.72,1,0.23,1.49.3,“¦‚°,1800,°,–k¼,1,1,1-4-3,1150,1-3-4,330,1-4,400,1-4,290
Ž™“‡,2026/8/30,12,2,4,4543,d–Ø‹P•F,finish,59,74,6.73,4,0.20,1.50.9,“¦‚°,1800,°,–k¼,1,1,1-4-3,1150,1-3-4,330,1-4,400,1-4,290
Ž™“‡,2026/8/30,12,3,3,4287,¡ˆä‹MŽm,finish,32,69,6.86,3,0.27,1.52.1,“¦‚°,1800,°,–k¼,1,1,1-4-3,1150,1-3-4,330,1-4,400,1-4,290
Ž™“‡,2026/8/30,12,4,2,3349,‹g“cˆê˜Y,finish,69,43,6.76,2,0.22,1.53.3,“¦‚°,1800,°,–k¼,1,1,1-4-3,1150,1-3-4,330,1-4,400,1-4,290
Ž™“‡,2026/8/30,12,5,6,4949,‰¡“c‹M–ž,finish,42,16,6.84,6,0.15,. .,“¦‚°,1800,°,–k¼,1,1,1-4-3,1150,1-3-4,330,1-4,400,1-4,290
Ž™“‡,2026/8/30,12,6,5,4099,‹g‰i‘¥—Y,finish,65,62,6.88,5,0.16,. .,“¦‚°,1800,°,–k¼,1,1,1-4-3,1150,1-3-4,330,1-4,400,1-4,290
–Â–å,2026/8/30,1,1,1,3975,¬–ìŽ›’q—m,finish,84,77,6.86,1,0.15,1.50.3,“¦‚°,1800,°,“ì“Œ,2,2,1-5-3,4350,1-3-5,1080,1-5,1000,1-5,1280
–Â–å,2026/8/30,1,2,5,3863,ŠC˜VàV‘×s,finish,36,74,6.92,5,0.17,1.51.3,“¦‚°,1800,°,“ì“Œ,2,2,1-5-3,4350,1-3-5,1080,1-5,1000,1-5,1280
–Â–å,2026/8/30,1,3,3,3868,”öŒ`‰hŽ¡,finish,74,26,6.88,3,0.19,1.52.9,“¦‚°,1800,°,“ì“Œ,2,2,1-5-3,4350,1-3-5,1080,1-5,1000,1-5,1280
–Â–å,2026/8/30,1,4,2,3977,ŽR–{Œ“Žm,finish,55,29,6.79,2,0.16,1.54.0,“¦‚°,1800,°,“ì“Œ,2,2,1-5-3,4350,1-3-5,1080,1-5,1000,1-5,1280
–Â–å,2026/8/30,1,5,4,3901,¼“cŒ›K,finish,14,71,6.79,4,0.19,. .,“¦‚°,1800,°,“ì“Œ,2,2,1-5-3,4350,1-3-5,1080,1-5,1000,1-5,1280
–Â–å,2026/8/30,1,6,6,5200,“›ˆä”ü‹Õ,finish,31,12,6.84,6,0.20,. .,“¦‚°,1800,°,“ì“Œ,2,2,1-5-3,4350,1-3-5,1080,1-5,1000,1-5,1280
–Â–å,2026/8/30,2,1,6,4210,¼‘ºN‘¾,finish,28,54,6.83,6,0.13,1.50.5,”²‚«,1800,°,“ì“Œ,2,2,6-5-3,26030,3-5-6,1250,6-5,7710,5-6,3100
–Â–å,2026/8/30,2,2,5,4891,Ž›“‡”ü—¢,finish,18,16,6.82,5,0.13,1.51.1,”²‚«,1800,°,“ì“Œ,2,2,6-5-3,26030,3-5-6,1250,6-5,7710,5-6,3100
