‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
Žá¼,2026/3/12,11,6,4,3833,’†’Ò”ŽŒP,finish,28,36,7.08,4,0.07,. .,”²‚«,3-5-1,9310,1-3-5,430,3-5,4320,3-5,3500
Žá¼,2026/3/12,12,1,4,4581,‹g‘º½,finish,32,54,6.95,4,0.12,1.51.0,·‚µ,4-5-6,33850,4-5-6,7660,4-5,8770,4-5,4950
Žá¼,2026/3/12,12,2,5,5014,ŠŽR—Á“l,finish,26,69,6.91,5,0.08,1.51.7,·‚µ,4-5-6,33850,4-5-6,7660,4-5,8770,4-5,4950
Žá¼,2026/3/12,12,3,6,4241,‘å‹ødK,finish,43,29,6.99,6,0.16,1.52.3,·‚µ,4-5-6,33850,4-5-6,7660,4-5,8770,4-5,4950
Žá¼,2026/3/12,12,4,1,4351,—¢‰ª‰E‹M,finish,59,26,6.92,1,0.21,1.52.4,·‚µ,4-5-6,33850,4-5-6,7660,4-5,8770,4-5,4950
Žá¼,2026/3/12,12,5,2,3663,–ØŽR˜aK,finish,2,19,7.01,2,0.11,. .,·‚µ,4-5-6,33850,4-5-6,7660,4-5,8770,4-5,4950
Žá¼,2026/3/12,12,6,3,3987,Œã“¡³@,finish,39,22,6.95,3,0.08,. .,·‚µ,4-5-6,33850,4-5-6,7660,4-5,8770,4-5,4950
“¿ŽR,2026/3/12,1,1,1,4927,ŠÖ–ì•¶,finish,42,72,6.88,1,0.08,1.49.3,“¦‚°,1-3-2,2970,1-2-3,740,1-3,1130,1-3,1090
“¿ŽR,2026/3/12,1,2,3,5291,ŽO›¸‚±‚±‚ë,finish,56,36,6.89,3,0.16,1.50.3,“¦‚°,1-3-2,2970,1-2-3,740,1-3,1130,1-3,1090
“¿ŽR,2026/3/12,1,3,2,4045,²X–Ø—T”ü,finish,59,17,6.85,2,0.16,1.52.5,“¦‚°,1-3-2,2970,1-2-3,740,1-3,1130,1-3,1090
“¿ŽR,2026/3/12,1,4,6,4548,ŽÂ–ØˆŸˆß‰Ô,finish,26,66,6.92,6,0.17,1.54.2,“¦‚°,1-3-2,2970,1-2-3,740,1-3,1130,1-3,1090
“¿ŽR,2026/3/12,1,5,4,5146,–ì“cÊ‰Á,finish,74,61,6.82,4,0.14,. .,“¦‚°,1-3-2,2970,1-2-3,740,1-3,1130,1-3,1090
“¿ŽR,2026/3/12,1,6,5,4569,’†àVG“Þ,finish,28,29,6.87,5,0.13,. .,“¦‚°,1-3-2,2970,1-2-3,740,1-3,1130,1-3,1090
“¿ŽR,2026/3/12,2,1,1,4123,×ì—TŽq,finish,51,24,6.86,1,0.24,1.49.2,“¦‚°,1-2-3,1040,1-2-3,370,1-2,340,1-2,230
“¿ŽR,2026/3/12,2,2,2,5118,–ì“c‚È‚Ã‚«,finish,68,49,6.78,2,0.22,1.50.9,“¦‚°,1-2-3,1040,1-2-3,370,1-2,340,1-2,230
“¿ŽR,2026/3/12,2,3,3,4589,‰–è‹Ë‰Á,finish,65,31,6.79,3,0.17,1.51.8,“¦‚°,1-2-3,1040,1-2-3,370,1-2,340,1-2,230
“¿ŽR,2026/3/12,2,4,4,4456,Š™‘q—Á,finish,63,53,6.92,4,0.28,1.53.7,“¦‚°,1-2-3,1040,1-2-3,370,1-2,340,1-2,230
“¿ŽR,2026/3/12,2,5,5,4065,‹à“cKŽq,finish,29,35,6.93,5,0.22,. .,“¦‚°,1-2-3,1040,1-2-3,370,1-2,340,1-2,230
“¿ŽR,2026/3/12,2,6,6,4965,•Ÿ‰ªò…,finish,61,13,6.83,6,0.23,. .,“¦‚°,1-2-3,1040,1-2-3,370,1-2,340,1-2,230
“¿ŽR,2026/3/12,3,1,2,4720,¼àV“ú‰Ô—¢,finish,58,74,6.96,2,0.15,1.50.5,·‚µ,2-1-6,7630,1-2-6,1110,2-1,2480,1-2,490
“¿ŽR,2026/3/12,3,2,1,5045,•½ìD,finish,52,54,6.94,1,0.12,1.51.8,·‚µ,2-1-6,7630,1-2-6,1110,2-1,2480,1-2,490
“¿ŽR,2026/3/12,3,3,6,4482,Žç‰®”ü•ä,finish,38,59,6.89,6,0.22,1.53.8,·‚µ,2-1-6,7630,1-2-6,1110,2-1,2480,1-2,490
“¿ŽR,2026/3/12,3,4,3,3175,“n•Óç‘,finish,70,51,6.94,3,0.16,1.55.4,·‚µ,2-1-6,7630,1-2-6,1110,2-1,2480,1-2,490
“¿ŽR,2026/3/12,3,5,4,4994,ŽR–{—œØ,finish,45,34,6.85,4,0.18,. .,·‚µ,2-1-6,7630,1-2-6,1110,2-1,2480,1-2,490
“¿ŽR,2026/3/12,3,6,5,5123,•ŸŽRŒb—¢“Þ,finish,19,52,6.95,5,0.19,. .,·‚µ,2-1-6,7630,1-2-6,1110,2-1,2480,1-2,490
“¿ŽR,2026/3/12,4,1,1,4556,’|ˆä“Þ”ü,finish,16,42,6.96,1,0.23,1.50.3,“¦‚°,1-2-6,330,1-2-6,190,1-2,170,1-2,120
“¿ŽR,2026/3/12,4,2,2,4286,•½“c‚³‚â‚©,finish,22,50,6.92,2,0.21,1.52.3,“¦‚°,1-2-6,330,1-2-6,190,1-2,170,1-2,120
“¿ŽR,2026/3/12,4,3,6,3645,ŸÇ“cçˆŸŠó,finish,30,22,6.99,6,0.16,1.54.1,“¦‚°,1-2-6,330,1-2-6,190,1-2,170,1-2,120
“¿ŽR,2026/3/12,4,4,3,3778,ˆÀ’B”ü”¿,finish,66,60,6.98,3,0.17,1.55.3,“¦‚°,1-2-6,330,1-2-6,190,1-2,170,1-2,120
“¿ŽR,2026/3/12,4,5,4,4414,‘åàV^Ø,finish,46,11,7.05,4,0.17,. .,“¦‚°,1-2-6,330,1-2-6,190,1-2,170,1-2,120
“¿ŽR,2026/3/12,4,6,5,5387,ŒË“cŠCç‰¹,finish,17,43,7.02,5,0.12,. .,“¦‚°,1-2-6,330,1-2-6,190,1-2,170,1-2,120
“¿ŽR,2026/3/12,5,1,1,4479,–î–ì^—œØ,finish,69,27,6.93,1,0.15,1.51.0,“¦‚°,1-4-5,3120,1-4-5,1350,1-4,730,1-4,660
“¿ŽR,2026/3/12,5,2,4,3435,Ž›“cçŒb,finish,73,40,6.95,4,0.09,1.51.7,“¦‚°,1-4-5,3120,1-4-5,1350,1-4,730,1-4,660
“¿ŽR,2026/3/12,5,3,5,3334,Šp‚Ð‚Æ‚Ý,finish,43,12,6.90,5,0.17,1.54.1,“¦‚°,1-4-5,3120,1-4-5,1350,1-4,730,1-4,660
“¿ŽR,2026/3/12,5,4,2,3611,Šâè–F”ü,finish,57,67,6.91,2,0.18,1.54.6,“¦‚°,1-4-5,3120,1-4-5,1350,1-4,730,1-4,660
“¿ŽR,2026/3/12,5,5,6,5264,“o‚Ý‚Ð‰Ê,finish,72,30,6.86,6,0.24,. .,“¦‚°,1-4-5,3120,1-4-5,1350,1-4,730,1-4,660
“¿ŽR,2026/3/12,5,6,3,3528,Š}–ì—F‹IŒb,finish,20,68,6.95,3,0.13,. .,“¦‚°,1-4-5,3120,1-4-5,1350,1-4,730,1-4,660
“¿ŽR,2026/3/12,6,1,2,4845,‘O“cŽÑŠó,finish,13,47,6.93,2,0.12,1.50.0,·‚µ,2-1-5,490,1-2-5,190,2-1,250,1-2,190
“¿ŽR,2026/3/12,6,2,1,4065,‹à“cKŽq,finish,29,35,7.02,1,0.12,1.51.4,·‚µ,2-1-5,490,1-2-5,190,2-1,250,1-2,190
“¿ŽR,2026/3/12,6,3,5,4611,¡ˆä”üˆŸ,finish,12,23,6.96,5,0.12,1.53.5,·‚µ,2-1-5,490,1-2-5,190,2-1,250,1-2,190
“¿ŽR,2026/3/12,6,4,3,4987,“‡‘q“s,finish,35,28,6.99,3,0.12,1.55.1,·‚µ,2-1-5,490,1-2-5,190,2-1,250,1-2,190
“¿ŽR,2026/3/12,6,5,4,5412,‹v•Û“c“âŽÑ,finish,67,56,7.05,4,0.12,. .,·‚µ,2-1-5,490,1-2-5,190,2-1,250,1-2,190
“¿ŽR,2026/3/12,6,6,6,4045,²X–Ø—T”ü,finish,59,17,6.95,6,0.11,. .,·‚µ,2-1-5,490,1-2-5,190,2-1,250,1-2,190
“¿ŽR,2026/3/12,7,1,3,4965,•Ÿ‰ªò…,finish,61,13,6.91,3,0.23,1.49.7,‚Ü‚­‚è,3-2-4,5090,2-3-4,1290,3-2,1640,2-3,880
“¿ŽR,2026/3/12,7,2,2,4117,œA’†’qŽÑˆß,finish,27,41,6.98,2,0.24,1.51.1,‚Ü‚­‚è,3-2-4,5090,2-3-4,1290,3-2,1640,2-3,880
“¿ŽR,2026/3/12,7,3,4,5045,•½ìD,finish,52,54,7.01,4,0.19,1.53.9,‚Ü‚­‚è,3-2-4,5090,2-3-4,1290,3-2,1640,2-3,880
“¿ŽR,2026/3/12,7,4,1,5291,ŽO›¸‚±‚±‚ë,finish,56,36,6.98,1,0.23,1.55.6,‚Ü‚­‚è,3-2-4,5090,2-3-4,1290,3-2,1640,2-3,880
“¿ŽR,2026/3/12,7,5,5,5088,‚“²Žl‹G,finish,32,20,6.97,5,0.19,. .,‚Ü‚­‚è,3-2-4,5090,2-3-4,1290,3-2,1640,2-3,880
“¿ŽR,2026/3/12,7,6,6,5428,ŒÃ‰€ˆäˆ»“ì,finish,15,71,6.86,6,0.29,. .,‚Ü‚­‚è,3-2-4,5090,2-3-4,1290,3-2,1640,2-3,880
“¿ŽR,2026/3/12,8,1,2,4738,´”WãÄŽq,finish,54,55,6.82,2,0.14,1.49.3,‚Ü‚­‚è,2-3-6,18780,2-3-6,5980,2-3,390,2-3,250
“¿ŽR,2026/3/12,8,2,3,4123,×ì—TŽq,finish,51,24,6.82,3,0.17,1.52.1,‚Ü‚­‚è,2-3-6,18780,2-3-6,5980,2-3,390,2-3,250
“¿ŽR,2026/3/12,8,3,6,5397,Ž›“c–²¶,finish,33,46,6.82,6,0.02,1.54.6,‚Ü‚­‚è,2-3-6,18780,2-3-6,5980,2-3,390,2-3,250
“¿ŽR,2026/3/12,8,4,1,4283,Îˆä—T”ü,finish,49,73,6.84,1,0.28,1.55.1,‚Ü‚­‚è,2-3-6,18780,2-3-6,5980,2-3,390,2-3,250
“¿ŽR,2026/3/12,8,5,4,3355,‹´’J“c‰ÀD,finish,36,26,6.82,4,0.18,. .,‚Ü‚­‚è,2-3-6,18780,2-3-6,5980,2-3,390,2-3,250
“¿ŽR,2026/3/12,8,6,5,4994,ŽR–{—œØ,finish,45,34,6.84,5,0.13,. .,‚Ü‚­‚è,2-3-6,18780,2-3-6,5980,2-3,390,2-3,250
“¿ŽR,2026/3/12,9,1,1,3435,Ž›“cçŒb,finish,73,40,6.85,1,0.24,1.49.4,“¦‚°,1-6-3,11770,1-3-6,2580,1-6,1850,1-6,3200
“¿ŽR,2026/3/12,9,2,6,4014,•Ð‰ªŒb—¢,finish,14,69,6.87,6,0.15,1.51.9,“¦‚°,1-6-3,11770,1-3-6,2580,1-6,1850,1-6,3200
“¿ŽR,2026/3/12,9,3,3,4720,¼àV“ú‰Ô—¢,finish,58,74,6.90,3,0.24,1.52.7,“¦‚°,1-6-3,11770,1-3-6,2580,1-6,1850,1-6,3200
“¿ŽR,2026/3/12,9,4,2,4569,’†àVG“Þ,finish,28,29,6.85,2,0.23,1.54.4,“¦‚°,1-6-3,11770,1-3-6,2580,1-6,1850,1-6,3200
“¿ŽR,2026/3/12,9,5,5,3645,ŸÇ“cçˆŸŠó,finish,30,22,6.89,5,0.14,. .,“¦‚°,1-6-3,11770,1-3-6,2580,1-6,1850,1-6,3200
“¿ŽR,2026/3/12,9,6,4,4589,‰–è‹Ë‰Á,finish,65,31,6.80,4,0.15,. .,“¦‚°,1-6-3,11770,1-3-6,2580,1-6,1850,1-6,3200
“¿ŽR,2026/3/12,10,1,3,4927,ŠÖ–ì•¶,finish,42,72,6.88,3,0.04,1.51.2,‚Ü‚­‚è,3-2-5,2710,2-3-5,560,3-2,910,2-3,480
“¿ŽR,2026/3/12,10,2,2,4611,¡ˆä”üˆŸ,finish,12,23,6.85,2,0.05,1.53.8,‚Ü‚­‚è,3-2-5,2710,2-3-5,560,3-2,910,2-3,480
“¿ŽR,2026/3/12,10,3,5,3845,’†’J•üŽq,finish,44,44,6.91,4,0.06,1.55.7,‚Ü‚­‚è,3-2-5,2710,2-3-5,560,3-2,910,2-3,480
“¿ŽR,2026/3/12,10,4,6,4456,Š™‘q—Á,finish,63,53,6.88,5,0.03,1.59.1,‚Ü‚­‚è,3-2-5,2710,2-3-5,560,3-2,910,2-3,480
“¿ŽR,2026/3/12,10,5,1,3175,“n•Óç‘,finish,70,51,6.88,1,0.10,. .,‚Ü‚­‚è,3-2-5,2710,2-3-5,560,3-2,910,2-3,480
“¿ŽR,2026/3/12,10,,4,5387,ŒË“cŠCç‰¹,F,,,,,,,,,,,,,,,
“¿ŽR,2026/3/12,11,1,3,3334,Šp‚Ð‚Æ‚Ý,finish,43,12,6.87,3,0.24,1.50.3,‚Ü‚­‚è·‚µ,3-4-1,7950,1-3-4,330,3-4,3690,3-4,950
“¿ŽR,2026/3/12,11,2,4,4450,•½‚“ÞØ,finish,40,16,6.89,4,0.20,1.51.4,‚Ü‚­‚è·‚µ,3-4-1,7950,1-3-4,330,3-4,3690,3-4,950
“¿ŽR,2026/3/12,11,3,1,5118,–ì“c‚È‚Ã‚«,finish,68,49,6.83,1,0.28,1.52.9,‚Ü‚­‚è·‚µ,3-4-1,7950,1-3-4,330,3-4,3690,3-4,950
“¿ŽR,2026/3/12,11,4,5,4117,œA’†’qŽÑˆß,finish,27,41,6.92,5,0.27,1.53.9,‚Ü‚­‚è·‚µ,3-4-1,7950,1-3-4,330,3-4,3690,3-4,950
“¿ŽR,2026/3/12,11,5,2,3474,¼£O”ü,finish,53,21,6.90,2,0.41,. .,‚Ü‚­‚è·‚µ,3-4-1,7950,1-3-4,330,3-4,3690,3-4,950
“¿ŽR,2026/3/12,11,6,6,4414,‘åàV^Ø,finish,46,11,6.98,6,0.30,. .,‚Ü‚­‚è·‚µ,3-4-1,7950,1-3-4,330,3-4,3690,3-4,950
“¿ŽR,2026/3/12,12,1,1,5088,‚“²Žl‹G,finish,32,20,6.83,1,0.19,1.50.5,“¦‚°,1-4-2,830,1-2-4,340,1-4,250,1-4,210
“¿ŽR,2026/3/12,12,2,4,4845,‘O“cŽÑŠó,finish,13,47,6.83,4,0.17,1.52.0,“¦‚°,1-4-2,830,1-2-4,340,1-4,250,1-4,210
“¿ŽR,2026/3/12,12,3,2,5146,–ì“cÊ‰Á,finish,74,61,6.86,2,0.18,1.53.7,“¦‚°,1-4-2,830,1-2-4,340,1-4,250,1-4,210
“¿ŽR,2026/3/12,12,4,6,4738,´”WãÄŽq,finish,54,55,6.80,6,0.21,1.55.7,“¦‚°,1-4-2,830,1-2-4,340,1-4,250,1-4,210
“¿ŽR,2026/3/12,12,5,3,4286,•½“c‚³‚â‚©,finish,22,50,6.84,3,0.22,. .,“¦‚°,1-4-2,830,1-2-4,340,1-4,250,1-4,210
“¿ŽR,2026/3/12,12,6,5,4479,–î–ì^—œØ,finish,69,27,6.89,5,0.21,. .,“¦‚°,1-4-2,830,1-2-4,340,1-4,250,1-4,210
Ž™“‡,2026/3/12,1,1,1,3550,“s’z³Ž¡,finish,55,44,6.63,1,0.10,1.48.9,“¦‚°,1-3-2,640,1-2-3,330,1-3,360,1-3,260
Ž™“‡,2026/3/12,1,2,3,4651,²“¡‘å‹R,finish,65,48,6.80,3,0.08,1.50.3,“¦‚°,1-3-2,640,1-2-3,330,1-3,360,1-3,260
Ž™“‡,2026/3/12,1,3,2,5262,—é–ØÍŽi,finish,46,73,6.90,2,0.07,1.51.1,“¦‚°,1-3-2,640,1-2-3,330,1-3,360,1-3,260
Ž™“‡,2026/3/12,1,4,4,3949,¡oW“ñ,finish,38,37,6.74,4,0.09,1.51.9,“¦‚°,1-3-2,640,1-2-3,330,1-3,360,1-3,260
Ž™“‡,2026/3/12,1,5,5,4317,–Ø‘ºŽÑ—FŠó,finish,68,39,6.74,5,0.12,. .,“¦‚°,1-3-2,640,1-2-3,330,1-3,360,1-3,260
Ž™“‡,2026/3/12,1,6,6,5438,¯“c–²Œ‹,finish,45,26,6.78,6,0.18,. .,“¦‚°,1-3-2,640,1-2-3,330,1-3,360,1-3,260
Ž™“‡,2026/3/12,2,1,4,5344,’JŒûå,finish,69,46,6.77,4,0.15,1.47.9,‚Ü‚­‚è,4-6-1,15310,1-4-6,1000,4-6,4650,4-6,3350
Ž™“‡,2026/3/12,2,2,6,4705,‹gì—Eì,finish,16,57,6.80,6,0.14,1.49.9,‚Ü‚­‚è,4-6-1,15310,1-4-6,1000,4-6,4650,4-6,3350
Ž™“‡,2026/3/12,2,3,1,4580,’·’Jì‰ë˜a,finish,32,36,6.81,1,0.24,1.52.2,‚Ü‚­‚è,4-6-1,15310,1-4-6,1000,4-6,4650,4-6,3350
Ž™“‡,2026/3/12,2,4,2,3477,‹ß“¡–«–ç,finish,52,28,6.79,2,0.32,1.52.7,‚Ü‚­‚è,4-6-1,15310,1-4-6,1000,4-6,4650,4-6,3350
Ž™“‡,2026/3/12,2,5,5,5337,o”¨F¬,finish,22,62,6.81,5,0.33,. .,‚Ü‚­‚è,4-6-1,15310,1-4-6,1000,4-6,4650,4-6,3350
Ž™“‡,2026/3/12,2,6,3,5305,ˆÉ“¡žx,finish,67,53,6.84,3,0.27,. .,‚Ü‚­‚è,4-6-1,15310,1-4-6,1000,4-6,4650,4-6,3350
Ž™“‡,2026/3/12,3,1,1,3875,œA’†—Çˆê,finish,35,51,6.74,1,0.16,1.48.3,“¦‚°,1-2-6,1300,1-2-6,680,1-2,660,1-2,550
Ž™“‡,2026/3/12,3,2,2,3951,Îì‹gèM,finish,62,15,6.75,2,0.20,1.49.1,“¦‚°,1-2-6,1300,1-2-6,680,1-2,660,1-2,550
Ž™“‡,2026/3/12,3,3,6,4543,d–Ø‹P•F,finish,50,30,6.71,6,0.29,1.49.7,“¦‚°,1-2-6,1300,1-2-6,680,1-2,660,1-2,550
Ž™“‡,2026/3/12,3,4,3,4520,‚‘qF‘¾,finish,56,74,6.69,3,0.23,1.51.4,“¦‚°,1-2-6,1300,1-2-6,680,1-2,660,1-2,550
Ž™“‡,2026/3/12,3,5,4,3224,ŒIŽR”É—m,finish,24,29,6.81,4,0.28,. .,“¦‚°,1-2-6,1300,1-2-6,680,1-2,660,1-2,550
Ž™“‡,2026/3/12,3,6,5,4984,X‰ºˆ¤—œ,finish,28,27,6.77,5,0.32,. .,“¦‚°,1-2-6,1300,1-2-6,680,1-2,660,1-2,550
Ž™“‡,2026/3/12,4,1,1,4895,–åŠÔ—Y‘å,finish,19,25,6.85,1,0.18,1.48.6,“¦‚°,1-5-4,7940,1-4-5,1870,1-5,2760,1-5,2310
Ž™“‡,2026/3/12,4,2,5,5277,ˆäã–¢“s,finish,64,63,6.83,5,0.13,1.49.0,“¦‚°,1-5-4,7940,1-4-5,1870,1-5,2760,1-5,2310
Ž™“‡,2026/3/12,4,3,4,4287,¡ˆä‹MŽm,finish,66,68,6.82,4,0.19,1.50.6,“¦‚°,1-5-4,7940,1-4-5,1870,1-5,2760,1-5,2310
Ž™“‡,2026/3/12,4,4,2,3478,“ˆ“c‹MŽx,finish,60,41,6.84,2,0.23,1.51.1,“¦‚°,1-5-4,7940,1-4-5,1870,1-5,2760,1-5,2310
Ž™“‡,2026/3/12,4,5,3,4553,’ØŒû—³–ç,finish,33,16,6.83,3,0.18,. .,“¦‚°,1-5-4,7940,1-4-5,1870,1-5,2760,1-5,2310
Ž™“‡,2026/3/12,4,6,6,3333,ŠÛ”ö‹`F,finish,31,66,6.79,6,0.18,. .,“¦‚°,1-5-4,7940,1-4-5,1870,1-5,2760,1-5,2310
Ž™“‡,2026/3/12,5,1,1,4718,–kì‘¾ˆê,finish,20,65,6.77,1,0.15,1.46.4,“¦‚°,1-4-2,810,1-2-4,260,1-4,320,1-4,410
Ž™“‡,2026/3/12,5,2,4,3349,‹g“cˆê˜Y,finish,13,67,6.80,4,0.11,1.49.0,“¦‚°,1-4-2,810,1-2-4,260,1-4,320,1-4,410
Ž™“‡,2026/3/12,5,3,2,3900,ì‘fŽq,finish,27,75,6.75,2,0.16,1.49.3,“¦‚°,1-4-2,810,1-2-4,260,1-4,320,1-4,410
Ž™“‡,2026/3/12,5,4,3,3761,ŽR–{Œõ—Y,finish,36,32,6.78,3,0.15,1.51.0,“¦‚°,1-4-2,810,1-2-4,260,1-4,320,1-4,410
Ž™“‡,2026/3/12,5,5,5,3661,–ö£‹»Žu,finish,44,59,6.75,5,0.14,. .,“¦‚°,1-4-2,810,1-2-4,260,1-4,320,1-4,410
Ž™“‡,2026/3/12,5,6,6,3771,Ü‰ºŠ°–@,finish,40,45,6.72,6,0.16,. .,“¦‚°,1-4-2,810,1-2-4,260,1-4,320,1-4,410
Ž™“‡,2026/3/12,6,1,3,4786,²“¡”Ž—º,finish,63,60,6.73,3,0.07,1.48.2,‚Ü‚­‚è·‚µ,3-1-5,2270,1-3-5,960,3-1,330,1-3,300
Ž™“‡,2026/3/12,6,2,1,4059,“üàV—FŽ¡,finish,48,21,6.75,1,0.10,1.49.5,‚Ü‚­‚è·‚µ,3-1-5,2270,1-3-5,960,3-1,330,1-3,300
Ž™“‡,2026/3/12,6,3,5,3161,ŒÃê‹P‹`,finish,12,33,6.80,5,0.13,1.51.4,‚Ü‚­‚è·‚µ,3-1-5,2270,1-3-5,960,3-1,330,1-3,300
Ž™“‡,2026/3/12,6,4,2,4243,¼‘º•à,finish,54,42,6.74,2,0.11,1.52.4,‚Ü‚­‚è·‚µ,3-1-5,2270,1-3-5,960,3-1,330,1-3,300
Ž™“‡,2026/3/12,6,5,6,4416,ŽO‘îŒ’‘¾,finish,11,31,6.83,6,0.16,. .,‚Ü‚­‚è·‚µ,3-1-5,2270,1-3-5,960,3-1,330,1-3,300
Ž™“‡,2026/3/12,6,6,4,3284,“nç²L‘¾˜Y,finish,51,17,6.80,4,0.10,. .,‚Ü‚­‚è·‚µ,3-1-5,2270,1-3-5,960,3-1,330,1-3,300
Ž™“‡,2026/3/12,7,1,1,3339,ò‹ï–¤,finish,61,18,6.76,1,0.19,1.47.7,“¦‚°,1-4-2,1410,1-2-4,210,1-4,770,1-4,780
Ž™“‡,2026/3/12,7,2,4,4772,ÎŠÛŠC“n,finish,53,19,6.78,4,0.11,1.48.9,“¦‚°,1-4-2,1410,1-2-4,210,1-4,770,1-4,780
Ž™“‡,2026/3/12,7,3,2,4587,–Ø“c•ô—R‹G,finish,21,58,6.69,2,0.18,1.49.4,“¦‚°,1-4-2,1410,1-2-4,210,1-4,770,1-4,780
Ž™“‡,2026/3/12,7,4,5,5344,’JŒûå,finish,69,46,6.72,5,0.17,1.51.4,“¦‚°,1-4-2,1410,1-2-4,210,1-4,770,1-4,780
Ž™“‡,2026/3/12,7,5,6,3915,”É–ì’JŒ\‰î,finish,23,72,6.78,6,0.17,. .,“¦‚°,1-4-2,1410,1-2-4,210,1-4,770,1-4,780
Ž™“‡,2026/3/12,7,6,3,3949,¡oW“ñ,finish,38,37,6.69,3,0.17,. .,“¦‚°,1-4-2,1410,1-2-4,210,1-4,770,1-4,780
Ž™“‡,2026/3/12,8,1,2,4102,‰v“cŒ[Ži,finish,70,35,6.78,2,0.15,1.47.8,·‚µ,2-1-3,800,1-2-3,220,2-1,440,1-2,130
Ž™“‡,2026/3/12,8,2,1,4251,ìè½Žu,finish,34,69,6.77,1,0.14,1.49.4,·‚µ,2-1-3,800,1-2-3,220,2-1,440,1-2,130
Ž™“‡,2026/3/12,8,3,3,5262,—é–ØÍŽi,finish,46,73,6.85,3,0.13,1.50.5,·‚µ,2-1-3,800,1-2-3,220,2-1,440,1-2,130
Ž™“‡,2026/3/12,8,4,4,4984,X‰ºˆ¤—œ,finish,28,27,6.79,4,0.18,1.51.6,·‚µ,2-1-3,800,1-2-3,220,2-1,440,1-2,130
Ž™“‡,2026/3/12,8,5,6,4260,’†‰z”Ž‹I,finish,18,61,6.91,6,0.19,. .,·‚µ,2-1-3,800,1-2-3,220,2-1,440,1-2,130
Ž™“‡,2026/3/12,8,6,5,5305,ˆÉ“¡žx,finish,67,53,6.85,5,0.15,. .,·‚µ,2-1-3,800,1-2-3,220,2-1,440,1-2,130
Ž™“‡,2026/3/12,9,1,3,3024,¼“‡‹`‘¥,finish,26,49,6.86,1,0.25,1.48.6,“¦‚°,3-5-6,6990,3-5-6,1420,3-5,2520,3-5,1690
Ž™“‡,2026/3/12,9,2,5,3478,“ˆ“c‹MŽx,finish,60,41,6.86,5,0.16,1.49.6,“¦‚°,3-5-6,6990,3-5-6,1420,3-5,2520,3-5,1690
Ž™“‡,2026/3/12,9,3,6,4069,ŽR–{Cˆê,finish,14,64,6.82,6,0.19,1.49.8,“¦‚°,3-5-6,6990,3-5-6,1420,3-5,2520,3-5,1690
Ž™“‡,2026/3/12,9,4,4,5337,o”¨F¬,finish,22,62,6.80,4,0.18,1.51.8,“¦‚°,3-5-6,6990,3-5-6,1420,3-5,2520,3-5,1690
Ž™“‡,2026/3/12,9,5,1,3951,Îì‹gèM,finish,62,15,6.81,2,0.25,. .,“¦‚°,3-5-6,6990,3-5-6,1420,3-5,2520,3-5,1690
Ž™“‡,2026/3/12,9,6,2,4317,–Ø‘ºŽÑ—FŠó,finish,68,39,6.76,3,0.24,. .,“¦‚°,3-5-6,6990,3-5-6,1420,3-5,2520,3-5,1690
Ž™“‡,2026/3/12,10,1,1,4520,‚‘qF‘¾,finish,56,74,6.76,1,0.07,1.47.9,“¦‚°,1-4-6,970,1-4-6,420,1-4,550,1-4,440
Ž™“‡,2026/3/12,10,2,4,4718,–kì‘¾ˆê,finish,20,65,6.83,4,0.08,1.48.1,“¦‚°,1-4-6,970,1-4-6,420,1-4,550,1-4,440
Ž™“‡,2026/3/12,10,3,6,4050,“cŒûßŽq,finish,29,13,6.91,5,0.10,1.50.1,“¦‚°,1-4-6,970,1-4-6,420,1-4,550,1-4,440
Ž™“‡,2026/3/12,10,4,2,4287,¡ˆä‹MŽm,finish,66,68,6.79,2,0.12,1.52.4,“¦‚°,1-4-6,970,1-4-6,420,1-4,550,1-4,440
Ž™“‡,2026/3/12,10,5,3,3477,‹ß“¡–«–ç,finish,52,28,6.76,3,0.10,. .,“¦‚°,1-4-6,970,1-4-6,420,1-4,550,1-4,440
Ž™“‡,2026/3/12,10,6,5,5438,¯“c–²Œ‹,finish,45,26,6.83,6,0.06,. .,“¦‚°,1-4-6,970,1-4-6,420,1-4,550,1-4,440
Ž™“‡,2026/3/12,11,1,1,4786,²“¡”Ž—º,finish,63,60,6.70,1,0.10,1.48.3,“¦‚°,1-2-3,450,1-2-3,200,1-2,250,1-2,210
Ž™“‡,2026/3/12,11,2,2,4543,d–Ø‹P•F,finish,50,30,6.65,2,0.13,1.48.8,“¦‚°,1-2-3,450,1-2-3,200,1-2,250,1-2,210
Ž™“‡,2026/3/12,11,3,3,3349,‹g“cˆê˜Y,finish,13,67,6.85,3,0.12,1.50.8,“¦‚°,1-2-3,450,1-2-3,200,1-2,250,1-2,210
