‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ˆ°‰®,2026/2/23,12,2,2,4330,“Þ{Œ[‘¾,finish,21,160,6.72,2,0.05,1.49.0,“¦‚°,1-2-3,1230,1-2-3,590,1-2,380,1-2,380
ˆ°‰®,2026/2/23,12,3,3,3792,“c’†‹,finish,55,118,6.76,3,0.11,1.50.6,“¦‚°,1-2-3,1230,1-2-3,590,1-2,380,1-2,380
ˆ°‰®,2026/2/23,12,4,4,4654,ŽÂ“c—D–ç,finish,22,148,6.68,4,0.15,1.51.5,“¦‚°,1-2-3,1230,1-2-3,590,1-2,380,1-2,380
ˆ°‰®,2026/2/23,12,5,5,4967,’†‘ºŠ@¶,finish,56,138,6.72,5,0.13,. .,“¦‚°,1-2-3,1230,1-2-3,590,1-2,380,1-2,380
ˆ°‰®,2026/2/23,12,6,6,4950,‚‰ª—³–ç,finish,8,130,6.69,6,0.12,. .,“¦‚°,1-2-3,1230,1-2-3,590,1-2,380,1-2,380
“¿ŽR,2026/2/23,1,1,1,3256,ŽOŠp“N’j,finish,68,56,6.86,1,0.13,1.50.0,“¦‚°,1-2-3,700,1-2-3,380,1-2,380,1-2,360
“¿ŽR,2026/2/23,1,2,2,3617,’|“cLŽ÷,finish,13,25,6.88,2,0.16,1.51.7,“¦‚°,1-2-3,700,1-2-3,380,1-2,380,1-2,360
“¿ŽR,2026/2/23,1,3,3,4273,²“¡ˆ®,finish,46,28,6.93,3,0.18,1.53.0,“¦‚°,1-2-3,700,1-2-3,380,1-2,380,1-2,360
“¿ŽR,2026/2/23,1,4,5,4529,“ˆ‹`M,finish,32,66,6.94,5,0.16,1.54.6,“¦‚°,1-2-3,700,1-2-3,380,1-2,380,1-2,360
“¿ŽR,2026/2/23,1,5,4,3605,’†‘ºŽç¬,finish,67,26,6.95,4,0.19,. .,“¦‚°,1-2-3,700,1-2-3,380,1-2,380,1-2,360
“¿ŽR,2026/2/23,1,6,6,5415,ˆ¢•”–¢˜Ð,finish,24,19,6.89,6,0.11,. .,“¦‚°,1-2-3,700,1-2-3,380,1-2,380,1-2,360
“¿ŽR,2026/2/23,2,1,1,4910,’†‘º‘×•½,finish,54,59,6.78,1,0.13,1.50.0,“¦‚°,1-5-4,2850,1-4-5,1070,1-5,730,1-5,580
“¿ŽR,2026/2/23,2,2,5,4053,ˆ°àV–],finish,22,37,6.87,5,0.14,1.51.4,“¦‚°,1-5-4,2850,1-4-5,1070,1-5,730,1-5,580
“¿ŽR,2026/2/23,2,3,4,4142,•½–ì˜a–¾,finish,44,70,6.86,4,0.16,1.52.6,“¦‚°,1-5-4,2850,1-4-5,1070,1-5,730,1-5,580
“¿ŽR,2026/2/23,2,4,3,5112,»’·’m‹P,finish,63,69,6.85,3,0.15,1.53.1,“¦‚°,1-5-4,2850,1-4-5,1070,1-5,730,1-5,580
“¿ŽR,2026/2/23,2,5,6,3584,²X–Ø‰pŽ÷,finish,28,42,6.92,6,0.19,. .,“¦‚°,1-5-4,2850,1-4-5,1070,1-5,730,1-5,580
“¿ŽR,2026/2/23,2,6,2,3459,’†–ì˜a—T,finish,51,39,6.85,2,0.14,. .,“¦‚°,1-5-4,2850,1-4-5,1070,1-5,730,1-5,580
“¿ŽR,2026/2/23,3,1,1,4033,ˆÉ“¡«‹g,finish,58,51,6.80,1,0.20,1.50.6,“¦‚°,1-4-2,2220,1-2-4,860,1-4,510,1-4,510
“¿ŽR,2026/2/23,3,2,4,4281,‘åàV‘å–²,finish,66,32,6.85,4,0.24,1.51.9,“¦‚°,1-4-2,2220,1-2-4,860,1-4,510,1-4,510
“¿ŽR,2026/2/23,3,3,2,4293,—é–Ø’qŒ[,finish,55,71,6.91,2,0.22,1.53.2,“¦‚°,1-4-2,2220,1-2-4,860,1-4,510,1-4,510
“¿ŽR,2026/2/23,3,4,3,3685,rˆä‹P”N,finish,30,20,6.81,3,0.19,1.53.5,“¦‚°,1-4-2,2220,1-2-4,860,1-4,510,1-4,510
“¿ŽR,2026/2/23,3,5,5,4154,XˆÀO‰ë,finish,64,58,6.81,5,0.29,. .,“¦‚°,1-4-2,2220,1-2-4,860,1-4,510,1-4,510
“¿ŽR,2026/2/23,3,6,6,5342,Œ´‘º•S“ß,finish,37,43,6.78,6,0.30,. .,“¦‚°,1-4-2,2220,1-2-4,860,1-4,510,1-4,510
“¿ŽR,2026/2/23,4,1,3,4785,–Ø”¦ƒ–ç,finish,59,35,6.96,3,0.17,1.51.1,‚Ü‚­‚è·‚µ,3-1-6,28850,1-3-6,1630,3-1,9620,1-3,810
“¿ŽR,2026/2/23,4,2,1,4991,@sŽ¡Æ,finish,42,72,6.86,1,0.18,1.52.0,‚Ü‚­‚è·‚µ,3-1-6,28850,1-3-6,1630,3-1,9620,1-3,810
“¿ŽR,2026/2/23,4,3,6,4446,˜a“cŒ“•ã,finish,33,17,6.84,6,0.09,1.53.1,‚Ü‚­‚è·‚µ,3-1-6,28850,1-3-6,1630,3-1,9620,1-3,810
“¿ŽR,2026/2/23,4,4,4,3233,¬”¨ŽÀ¬,finish,56,12,6.94,4,0.20,1.54.7,‚Ü‚­‚è·‚µ,3-1-6,28850,1-3-6,1630,3-1,9620,1-3,810
“¿ŽR,2026/2/23,4,5,2,4808,¼”ö‘ñ,finish,52,63,6.89,2,0.21,. .,‚Ü‚­‚è·‚µ,3-1-6,28850,1-3-6,1630,3-1,9620,1-3,810
“¿ŽR,2026/2/23,4,6,5,3550,“s’z³Ž¡,finish,41,48,6.91,5,0.16,. .,‚Ü‚­‚è·‚µ,3-1-6,28850,1-3-6,1630,3-1,9620,1-3,810
“¿ŽR,2026/2/23,5,1,4,5317,’·”ö–G‰Á,finish,43,65,6.83,4,0.05,1.50.5,Œb‚Ü‚ê,4-3-6,430,3-4-6,100,4-3,420,3-4,160
“¿ŽR,2026/2/23,5,2,3,4791,•àV‚ß‚®‚Ý,finish,38,33,6.91,3,0.04,1.52.5,Œb‚Ü‚ê,4-3-6,430,3-4-6,100,4-3,420,3-4,160
“¿ŽR,2026/2/23,5,3,6,5140,‹g“cÊ”T,finish,21,75,6.80,6,0.11,1.54.5,Œb‚Ü‚ê,4-3-6,430,3-4-6,100,4-3,420,3-4,160
“¿ŽR,2026/2/23,5,4,5,5415,ˆ¢•”–¢˜Ð,finish,24,19,6.89,5,0.12,1.56.5,Œb‚Ü‚ê,4-3-6,430,3-4-6,100,4-3,420,3-4,160
“¿ŽR,2026/2/23,5,,1,5180,“¡–{ŽÑ–í,F,,,,,,,,,,,,,,,
“¿ŽR,2026/2/23,5,,2,4525,^Žq“Þ’ÃŽÀ,F,,,,,,,,,,,,,,,
“¿ŽR,2026/2/23,6,1,2,4831,‰H–ì’¼–ç,finish,39,41,6.93,2,0.17,1.49.8,·‚µ,2-1-5,1300,1-2-5,310,2-1,450,1-2,140
“¿ŽR,2026/2/23,6,2,1,4889,Œã“¡·–ç,finish,47,64,6.90,1,0.17,1.51.1,·‚µ,2-1-5,1300,1-2-5,310,2-1,450,1-2,140
“¿ŽR,2026/2/23,6,3,5,3629,óŒ©¹Ž,finish,65,31,6.97,5,0.11,1.51.6,·‚µ,2-1-5,1300,1-2-5,310,2-1,450,1-2,140
“¿ŽR,2026/2/23,6,4,6,5054,²X–Ø‘å‰Í,finish,57,13,6.92,6,0.09,1.52.8,·‚µ,2-1-5,1300,1-2-5,310,2-1,450,1-2,140
“¿ŽR,2026/2/23,6,5,3,3581,‰Á–Øˆè,finish,61,60,6.95,3,0.22,. .,·‚µ,2-1-5,1300,1-2-5,310,2-1,450,1-2,140
“¿ŽR,2026/2/23,6,6,4,3584,²X–Ø‰pŽ÷,finish,28,42,6.98,4,0.13,. .,·‚µ,2-1-5,1300,1-2-5,310,2-1,450,1-2,140
“¿ŽR,2026/2/23,7,1,2,4281,‘åàV‘å–²,finish,66,32,6.95,2,0.19,1.51.9,”²‚«,2-1-3,4690,1-2-3,440,2-1,870,1-2,220
“¿ŽR,2026/2/23,7,2,1,4992,œA£“ÄÆ,finish,36,44,6.92,1,0.24,1.52.7,”²‚«,2-1-3,4690,1-2-3,440,2-1,870,1-2,220
“¿ŽR,2026/2/23,7,3,3,3459,’†–ì˜a—T,finish,51,39,6.93,3,0.15,1.54.4,”²‚«,2-1-3,4690,1-2-3,440,2-1,870,1-2,220
“¿ŽR,2026/2/23,7,4,4,4911,•Ð‰ª‘å’n,finish,50,15,6.92,4,0.17,1.55.7,”²‚«,2-1-3,4690,1-2-3,440,2-1,870,1-2,220
“¿ŽR,2026/2/23,7,5,5,5342,Œ´‘º•S“ß,finish,37,43,6.87,5,0.28,. .,”²‚«,2-1-3,4690,1-2-3,440,2-1,870,1-2,220
“¿ŽR,2026/2/23,7,6,6,4422,‰iˆä—ºŽŸ,finish,35,21,6.98,6,0.32,. .,”²‚«,2-1-3,4690,1-2-3,440,2-1,870,1-2,220
“¿ŽR,2026/2/23,8,1,4,4053,ˆ°àV–],finish,22,37,6.90,4,0.22,1.51.1,‚Ü‚­‚è·‚µ,4-2-5,4490,2-4-5,950,4-2,1690,2-4,460
“¿ŽR,2026/2/23,8,2,2,4142,•½–ì˜a–¾,finish,44,70,6.90,2,0.23,1.52.0,‚Ü‚­‚è·‚µ,4-2-5,4490,2-4-5,950,4-2,1690,2-4,460
“¿ŽR,2026/2/23,8,3,5,4293,—é–Ø’qŒ[,finish,55,71,6.93,5,0.26,1.53.4,‚Ü‚­‚è·‚µ,4-2-5,4490,2-4-5,950,4-2,1690,2-4,460
“¿ŽR,2026/2/23,8,4,6,3617,’|“cLŽ÷,finish,13,25,6.85,6,0.27,1.55.5,‚Ü‚­‚è·‚µ,4-2-5,4490,2-4-5,950,4-2,1690,2-4,460
“¿ŽR,2026/2/23,8,5,3,4529,“ˆ‹`M,finish,32,66,6.94,3,0.24,. .,‚Ü‚­‚è·‚µ,4-2-5,4490,2-4-5,950,4-2,1690,2-4,460
“¿ŽR,2026/2/23,8,6,1,5138,‘º–{‘å¬,finish,62,24,6.84,1,0.38,. .,‚Ü‚­‚è·‚µ,4-2-5,4490,2-4-5,950,4-2,1690,2-4,460
“¿ŽR,2026/2/23,9,1,1,5112,»’·’m‹P,finish,63,69,6.89,1,0.22,1.50.2,“¦‚°,1-3-5,930,1-3-5,560,1-3,360,1-3,350
“¿ŽR,2026/2/23,9,2,3,4154,XˆÀO‰ë,finish,64,58,6.95,3,0.28,1.52.0,“¦‚°,1-3-5,930,1-3-5,560,1-3,360,1-3,350
“¿ŽR,2026/2/23,9,3,5,4808,¼”ö‘ñ,finish,52,63,6.94,5,0.18,1.53.4,“¦‚°,1-3-5,930,1-3-5,560,1-3,360,1-3,350
“¿ŽR,2026/2/23,9,4,2,3550,“s’z³Ž¡,finish,41,48,6.94,2,0.26,1.54.5,“¦‚°,1-3-5,930,1-3-5,560,1-3,360,1-3,350
“¿ŽR,2026/2/23,9,5,4,4791,•àV‚ß‚®‚Ý,finish,38,33,6.96,4,0.22,. .,“¦‚°,1-3-5,930,1-3-5,560,1-3,360,1-3,350
“¿ŽR,2026/2/23,9,6,6,5317,’·”ö–G‰Á,finish,43,65,6.87,6,0.20,. .,“¦‚°,1-3-5,930,1-3-5,560,1-3,360,1-3,350
“¿ŽR,2026/2/23,10,1,1,5054,²X–Ø‘å‰Í,finish,57,13,6.80,1,0.19,1.50.8,“¦‚°,1-2-4,470,1-2-4,210,1-2,300,1-2,170
“¿ŽR,2026/2/23,10,2,2,4910,’†‘º‘×•½,finish,54,59,6.81,2,0.19,1.51.6,“¦‚°,1-2-4,470,1-2-4,210,1-2,300,1-2,170
“¿ŽR,2026/2/23,10,3,4,4033,ˆÉ“¡«‹g,finish,58,51,6.84,4,0.16,1.52.7,“¦‚°,1-2-4,470,1-2-4,210,1-2,300,1-2,170
“¿ŽR,2026/2/23,10,4,6,4889,Œã“¡·–ç,finish,47,64,6.90,6,0.12,1.54.2,“¦‚°,1-2-4,470,1-2-4,210,1-2,300,1-2,170
“¿ŽR,2026/2/23,10,5,5,3256,ŽOŠp“N’j,finish,68,56,6.89,5,0.13,. .,“¦‚°,1-2-4,470,1-2-4,210,1-2,300,1-2,170
“¿ŽR,2026/2/23,10,6,3,3233,¬”¨ŽÀ¬,finish,56,12,6.89,3,0.20,. .,“¦‚°,1-2-4,470,1-2-4,210,1-2,300,1-2,170
“¿ŽR,2026/2/23,11,1,1,4446,˜a“cŒ“•ã,finish,33,17,6.88,1,0.11,1.50.8,“¦‚°,1-3-2,1750,1-2-3,490,1-3,540,1-3,470
“¿ŽR,2026/2/23,11,2,3,4992,œA£“ÄÆ,finish,36,44,6.87,3,0.21,1.51.6,“¦‚°,1-3-2,1750,1-2-3,490,1-3,540,1-3,470
“¿ŽR,2026/2/23,11,3,2,3629,óŒ©¹Ž,finish,65,31,6.87,2,0.19,1.52.5,“¦‚°,1-3-2,1750,1-2-3,490,1-3,540,1-3,470
“¿ŽR,2026/2/23,11,4,5,4831,‰H–ì’¼–ç,finish,39,41,7.00,5,0.20,1.53.7,“¦‚°,1-3-2,1750,1-2-3,490,1-3,540,1-3,470
“¿ŽR,2026/2/23,11,5,6,4991,@sŽ¡Æ,finish,42,72,6.88,6,0.22,. .,“¦‚°,1-3-2,1750,1-2-3,490,1-3,540,1-3,470
“¿ŽR,2026/2/23,11,6,4,3685,rˆä‹P”N,finish,30,20,6.89,4,0.15,. .,“¦‚°,1-3-2,1750,1-2-3,490,1-3,540,1-3,470
“¿ŽR,2026/2/23,12,1,1,4790,–ö“àŒh‘¾,finish,40,47,6.84,1,0.04,1.49.5,“¦‚°,1-4-2,1410,1-2-4,460,1-4,520,1-4,360
“¿ŽR,2026/2/23,12,2,4,4288,‰i“cŒ[“ñ,finish,69,45,6.87,4,0.05,1.51.7,“¦‚°,1-4-2,1410,1-2-4,460,1-4,520,1-4,360
“¿ŽR,2026/2/23,12,3,2,3965,–k’†Œ³Ž÷,finish,26,22,6.89,2,0.12,1.52.7,“¦‚°,1-4-2,1410,1-2-4,460,1-4,520,1-4,360
“¿ŽR,2026/2/23,12,4,3,4015,‘O–ì—³ˆê,finish,49,18,6.90,3,0.08,1.54.2,“¦‚°,1-4-2,1410,1-2-4,460,1-4,520,1-4,360
“¿ŽR,2026/2/23,12,5,5,4278,“¡‰ªr‰î,finish,70,55,6.91,5,0.18,. .,“¦‚°,1-4-2,1410,1-2-4,460,1-4,520,1-4,360
“¿ŽR,2026/2/23,12,6,6,4985,ˆä–{¹–ç,finish,60,62,6.87,6,0.21,. .,“¦‚°,1-4-2,1410,1-2-4,460,1-4,520,1-4,360
‹{“‡,2026/2/23,1,1,3,4315,ŽRèV‰î,finish,25,70,6.67,3,0.12,1.49.0,‚Ü‚­‚è,3-5-2,19700,2-3-5,3990,3-5,4700,3-5,2950
‹{“‡,2026/2/23,1,2,5,4220,[ì˜am,finish,11,29,6.67,5,0.17,1.51.0,‚Ü‚­‚è,3-5-2,19700,2-3-5,3990,3-5,4700,3-5,2950
‹{“‡,2026/2/23,1,3,2,3411,’rã—²s,finish,58,64,6.76,2,0.08,1.53.2,‚Ü‚­‚è,3-5-2,19700,2-3-5,3990,3-5,4700,3-5,2950
‹{“‡,2026/2/23,1,4,1,4822,•S•ãÄ,finish,27,28,6.74,1,0.13,1.53.5,‚Ü‚­‚è,3-5-2,19700,2-3-5,3990,3-5,4700,3-5,2950
‹{“‡,2026/2/23,1,5,6,4883,‰ª•”‘å‹P,finish,79,36,6.71,6,0.16,1.53.9,‚Ü‚­‚è,3-5-2,19700,2-3-5,3990,3-5,4700,3-5,2950
‹{“‡,2026/2/23,1,6,4,5235,Šâ“c—½,finish,81,16,6.69,4,0.11,1.55.0,‚Ü‚­‚è,3-5-2,19700,2-3-5,3990,3-5,4700,3-5,2950
‹{“‡,2026/2/23,2,1,5,4762,“¡Œ´Œ[Žj˜N,finish,57,61,6.59,4,0.14,1.48.9,‚Ü‚­‚è·‚µ,5-1-2,1000,1-2-5,180,5-1,620,1-5,270
‹{“‡,2026/2/23,2,2,1,4375,Æ‰®Œúm,finish,23,11,6.71,1,0.11,1.50.4,‚Ü‚­‚è·‚µ,5-1-2,1000,1-2-5,180,5-1,620,1-5,270
‹{“‡,2026/2/23,2,3,2,4850,–ì’†ˆê•½,finish,28,58,6.72,2,0.11,1.52.6,‚Ü‚­‚è·‚µ,5-1-2,1000,1-2-5,180,5-1,620,1-5,270
‹{“‡,2026/2/23,2,4,6,4666,“úŠ}ŸO,finish,34,33,6.72,6,0.18,1.53.2,‚Ü‚­‚è·‚µ,5-1-2,1000,1-2-5,180,5-1,620,1-5,270
‹{“‡,2026/2/23,2,5,4,3212,‹T–{—EŽ÷,finish,13,71,6.78,5,0.17,1.53.7,‚Ü‚­‚è·‚µ,5-1-2,1000,1-2-5,180,5-1,620,1-5,270
‹{“‡,2026/2/23,2,6,3,4358,¼–{—f•½,finish,61,74,6.69,3,0.15,1.55.6,‚Ü‚­‚è·‚µ,5-1-2,1000,1-2-5,180,5-1,620,1-5,270
‹{“‡,2026/2/23,3,1,4,4593,¬â@Ži,finish,38,15,6.68,4,0.05,1.48.1,‚Ü‚­‚è,4-2-1,7100,1-2-4,520,4-2,2380,2-4,970
‹{“‡,2026/2/23,3,2,2,5031,“n•Ó‹óˆË,finish,66,25,6.65,2,0.13,1.50.0,‚Ü‚­‚è,4-2-1,7100,1-2-4,520,4-2,2380,2-4,970
‹{“‡,2026/2/23,3,3,1,3350,“¡–{‰ÀŽj,finish,64,69,6.70,1,0.14,1.51.7,‚Ü‚­‚è,4-2-1,7100,1-2-4,520,4-2,2380,2-4,970
‹{“‡,2026/2/23,3,4,6,3568,–Ø‘ºŒõG,finish,35,17,6.68,6,0.11,1.52.7,‚Ü‚­‚è,4-2-1,7100,1-2-4,520,4-2,2380,2-4,970
‹{“‡,2026/2/23,3,5,3,3889,{“¡—²—Y,finish,69,31,6.75,3,0.09,1.54.1,‚Ü‚­‚è,4-2-1,7100,1-2-4,520,4-2,2380,2-4,970
‹{“‡,2026/2/23,3,6,5,4166,‹g“cŠg˜Y,finish,26,53,6.69,5,0.10,1.54.2,‚Ü‚­‚è,4-2-1,7100,1-2-4,520,4-2,2380,2-4,970
‹{“‡,2026/2/23,4,1,3,3961,’J‘ºˆêÆ,finish,31,19,6.71,3,0.18,1.49.2,‚Ü‚­‚è,3-2-1,2140,1-2-3,230,3-2,710,2-3,370
‹{“‡,2026/2/23,4,2,2,5028,Œ´“cËˆê˜Y,finish,72,50,6.67,2,0.17,1.50.7,‚Ü‚­‚è,3-2-1,2140,1-2-3,230,3-2,710,2-3,370
‹{“‡,2026/2/23,4,3,1,3277,âV“¡—E,finish,29,30,6.65,1,0.14,1.52.4,‚Ü‚­‚è,3-2-1,2140,1-2-3,230,3-2,710,2-3,370
‹{“‡,2026/2/23,4,4,4,4406,K–ìŽj–¾,finish,30,32,6.62,4,0.18,1.53.3,‚Ü‚­‚è,3-2-1,2140,1-2-3,230,3-2,710,2-3,370
‹{“‡,2026/2/23,4,5,5,3246,¯–ì­•F,finish,12,21,6.72,5,0.14,1.53.8,‚Ü‚­‚è,3-2-1,2140,1-2-3,230,3-2,710,2-3,370
‹{“‡,2026/2/23,4,6,6,5363,ŽR–{ŠM—§,finish,70,37,6.66,6,0.17,1.56.7,‚Ü‚­‚è,3-2-1,2140,1-2-3,230,3-2,710,2-3,370
‹{“‡,2026/2/23,5,1,2,3966,ìŠÔÍ,finish,54,77,6.68,2,0.08,1.49.9,‚Ü‚­‚è,2-6-4,12020,2-4-6,1760,2-6,3620,2-6,3070
‹{“‡,2026/2/23,5,2,6,4603,’Jì«‘¾,finish,15,68,6.65,6,0.15,1.50.9,‚Ü‚­‚è,2-6-4,12020,2-4-6,1760,2-6,3620,2-6,3070
‹{“‡,2026/2/23,5,3,4,4000,¼–{”Žº,finish,24,22,6.69,4,0.12,1.51.7,‚Ü‚­‚è,2-6-4,12020,2-4-6,1760,2-6,3620,2-6,3070
‹{“‡,2026/2/23,5,4,1,4615,”Â‘q“ÖŽj,finish,56,54,6.71,1,0.13,1.53.1,‚Ü‚­‚è,2-6-4,12020,2-4-6,1760,2-6,3620,2-6,3070
‹{“‡,2026/2/23,5,5,3,4558,‹{–ìm,finish,78,67,6.64,3,0.13,1.54.9,‚Ü‚­‚è,2-6-4,12020,2-4-6,1760,2-6,3620,2-6,3070
‹{“‡,2026/2/23,5,6,5,3564,ŒKŒ´Œ[,finish,67,75,6.62,5,0.10,1.56.8,‚Ü‚­‚è,2-6-4,12020,2-4-6,1760,2-6,3620,2-6,3070
‹{“‡,2026/2/23,6,1,1,4535,–kŽRN‰î,finish,33,12,6.67,1,0.12,1.48.8,“¦‚°,1-2-3,630,1-2-3,270,1-2,270,1-2,180
‹{“‡,2026/2/23,6,2,2,4336,¼“c—³”n,finish,68,63,6.77,2,0.12,1.50.6,“¦‚°,1-2-3,630,1-2-3,270,1-2,270,1-2,180
‹{“‡,2026/2/23,6,3,3,3655,–{‹´Ž—m,finish,62,56,6.80,3,0.10,1.52.2,“¦‚°,1-2-3,630,1-2-3,270,1-2,270,1-2,180
‹{“‡,2026/2/23,6,4,6,4411,‘ò“cºG,finish,82,65,6.66,6,0.18,1.53.5,“¦‚°,1-2-3,630,1-2-3,270,1-2,270,1-2,180
‹{“‡,2026/2/23,6,5,4,4396,‘å“c’¼–í,finish,14,76,6.76,4,0.21,1.55.2,“¦‚°,1-2-3,630,1-2-3,270,1-2,270,1-2,180
‹{“‡,2026/2/23,6,6,5,4315,ŽRèV‰î,finish,25,70,6.65,5,0.20,1.56.7,“¦‚°,1-2-3,630,1-2-3,270,1-2,270,1-2,180
‹{“‡,2026/2/23,7,1,3,3081,‰ª–{TŽ¡,finish,60,73,6.68,3,0.01,1.49.6,Œb‚Ü‚ê,3-4-6,670,3-4-6,190,3-4,440,3-4,240
‹{“‡,2026/2/23,7,2,4,4049,rìŒ’‘¾,finish,55,60,6.74,4,0.22,1.52.1,Œb‚Ü‚ê,3-4-6,670,3-4-6,190,3-4,440,3-4,240
‹{“‡,2026/2/23,7,3,6,4789,ŒÃ‰ê’q”V,finish,37,51,6.60,6,0.19,1.53.7,Œb‚Ü‚ê,3-4-6,670,3-4-6,190,3-4,440,3-4,240
‹{“‡,2026/2/23,7,4,5,4358,¼–{—f•½,finish,61,74,6.71,5,0.21,1.54.9,Œb‚Ü‚ê,3-4-6,670,3-4-6,190,3-4,440,3-4,240
‹{“‡,2026/2/23,7,,1,3024,¼“‡‹`‘¥,F,,,,,,,,,,,,,,,
‹{“‡,2026/2/23,7,,2,5235,Šâ“c—½,F,,,,,,,,,,,,,,,
‹{“‡,2026/2/23,8,1,4,3411,’rã—²s,finish,58,64,6.79,4,0.18,1.50.0,·‚µ,4-5-2,15450,2-4-5,2240,4-5,2360,4-5,1620
‹{“‡,2026/2/23,8,2,5,5031,“n•Ó‹óˆË,finish,66,25,6.66,5,0.20,1.50.4,·‚µ,4-5-2,15450,2-4-5,2240,4-5,2360,4-5,1620
‹{“‡,2026/2/23,8,3,2,4081,”óŒû”Í­,finish,63,52,6.74,2,0.19,1.52.6,·‚µ,4-5-2,15450,2-4-5,2240,4-5,2360,4-5,1620
‹{“‡,2026/2/23,8,4,6,4006,¬–ì—Eì,finish,36,14,6.69,6,0.16,1.53.2,·‚µ,4-5-2,15450,2-4-5,2240,4-5,2360,4-5,1620
‹{“‡,2026/2/23,8,5,1,3246,¯–ì­•F,finish,12,21,6.73,1,0.22,1.56.4,·‚µ,4-5-2,15450,2-4-5,2240,4-5,2360,4-5,1620
‹{“‡,2026/2/23,8,6,3,3212,‹T–{—EŽ÷,finish,13,71,6.77,3,0.20,1.57.8,·‚µ,4-5-2,15450,2-4-5,2240,4-5,2360,4-5,1620
‹{“‡,2026/2/23,9,1,1,4220,[ì˜am,finish,11,29,6.73,1,0.20,1.49.3,“¦‚°,1-2-6,4350,1-2-6,1040,1-2,440,1-2,180
‹{“‡,2026/2/23,9,2,2,4184,“nç²—Yˆê˜Y,finish,32,72,6.62,2,0.22,1.50.1,“¦‚°,1-2-6,4350,1-2-6,1040,1-2,440,1-2,180
‹{“‡,2026/2/23,9,3,6,4406,K–ìŽj–¾,finish,30,32,6.66,6,0.10,1.51.9,“¦‚°,1-2-6,4350,1-2-6,1040,1-2,440,1-2,180
‹{“‡,2026/2/23,9,4,5,4850,–ì’†ˆê•½,finish,28,58,6.79,5,0.08,1.53.9,“¦‚°,1-2-6,4350,1-2-6,1040,1-2,440,1-2,180
‹{“‡,2026/2/23,9,5,3,3350,“¡–{‰ÀŽj,finish,64,69,6.75,3,0.15,1.55.5,“¦‚°,1-2-6,4350,1-2-6,1040,1-2,440,1-2,180
‹{“‡,2026/2/23,9,6,4,3564,ŒKŒ´Œ[,finish,67,75,6.68,4,0.11,1.58.4,“¦‚°,1-2-6,4350,1-2-6,1040,1-2,440,1-2,180
‹{“‡,2026/2/23,10,1,3,4883,‰ª•”‘å‹P,finish,79,36,6.75,3,0.13,1.47.7,‚Ü‚­‚è·‚µ,3-1-6,5040,1-3-6,1210,3-1,2420,1-3,840
‹{“‡,2026/2/23,10,2,1,3889,{“¡—²—Y,finish,69,31,6.81,1,0.13,1.50.8,‚Ü‚­‚è·‚µ,3-1-6,5040,1-3-6,1210,3-1,2420,1-3,840
‹{“‡,2026/2/23,10,3,6,4168,Î–ì‹M”V,finish,59,35,6.71,6,0.13,1.51.8,‚Ü‚­‚è·‚µ,3-1-6,5040,1-3-6,1210,3-1,2420,1-3,840
‹{“‡,2026/2/23,10,4,2,3655,–{‹´Ž—m,finish,62,56,6.76,2,0.14,1.52.2,‚Ü‚­‚è·‚µ,3-1-6,5040,1-3-6,1210,3-1,2420,1-3,840
‹{“‡,2026/2/23,10,5,4,4336,¼“c—³”n,finish,68,63,6.81,4,0.15,1.54.3,‚Ü‚­‚è·‚µ,3-1-6,5040,1-3-6,1210,3-1,2420,1-3,840
‹{“‡,2026/2/23,10,6,5,4558,‹{–ìm,finish,78,67,6.71,5,0.15,1.56.7,‚Ü‚­‚è·‚µ,3-1-6,5040,1-3-6,1210,3-1,2420,1-3,840
‹{“‡,2026/2/23,11,1,1,4762,“¡Œ´Œ[Žj˜N,finish,57,61,6.70,1,0.19,1.49.1,“¦‚°,1-2-6,1660,1-2-6,1530,1-2,490,1-2,410
‹{“‡,2026/2/23,11,2,2,4603,’Jì«‘¾,finish,15,68,6.79,2,0.24,1.50.1,“¦‚°,1-2-6,1660,1-2-6,1530,1-2,490,1-2,410
‹{“‡,2026/2/23,11,3,6,4593,¬â@Ži,finish,38,15,6.74,5,0.25,1.51.6,“¦‚°,1-2-6,1660,1-2-6,1530,1-2,490,1-2,410
‹{“‡,2026/2/23,11,4,3,5028,Œ´“cËˆê˜Y,finish,72,50,6.69,3,0.28,1.54.0,“¦‚°,1-2-6,1660,1-2-6,1530,1-2,490,1-2,410
‹{“‡,2026/2/23,11,5,5,4396,‘å“c’¼–í,finish,14,76,6.79,6,0.40,1.59.4,“¦‚°,1-2-6,1660,1-2-6,1530,1-2,490,1-2,410
‹{“‡,2026/2/23,11,,4,4822,•S•ãÄ,S1,,,,,,,,,,,,,,,
