‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
–Â–å,2,5,3681,ŽR’J‰›,52,“Œ‹ž,52,B1,4.93,23.33,2.86,0.00,36,0.00,62,0.00,
–Â–å,2,6,4393,“c’†F–¾,39,•Ÿ‰ª,59,B1,4.39,18.67,4.13,21.74,37,0.00,51,0.00,9
–Â–å,3,1,4812,¼–ì—Y‹M,36,“¿“‡,51,A1,6.96,51.79,7.04,56.21,10,0.00,38,0.00,12
–Â–å,3,2,4676,Œã“¡”¹”V,38,“Œ‹ž,57,B1,5.70,35.56,4.88,21.88,11,0.00,58,0.00,7
–Â–å,3,3,4904,¼–{ˆê‹B,31,‘åã,52,A2,4.93,31.53,5.45,31.58,16,0.00,20,0.00,9
–Â–å,3,4,3544,–L“cŒP–õ,57,Ã‰ª,53,B2,3.46,17.50,0.00,0.00,53,0.00,24,0.00,
–Â–å,3,5,5328,ˆäãŒdl,22,•Ÿ‰ª,54,B1,4.23,19.35,1.47,0.00,28,0.00,59,0.00,10
–Â–å,3,6,4215,‹g“‡Ë”V,41,ˆ¤’m,54,A2,5.75,36.52,6.40,46.67,34,0.00,12,0.00,
–Â–å,4,1,4608,rˆäãÄŒÞ,36,“Œ‹ž,53,A2,6.05,45.61,5.81,31.25,58,0.00,27,0.00,9
–Â–å,4,2,3907,‘º‰z“Ä,48,ì,55,A2,5.49,37.50,6.21,31.03,22,0.00,15,0.00,10
–Â–å,4,3,3963,Œ´“cG–í,47,‘åã,55,B1,5.88,39.42,5.22,29.63,35,0.00,60,0.00,
–Â–å,4,4,4238,“Å“‡½,42,ŒQ”n,52,B2,8.39,63.64,7.00,44.44,55,0.00,13,0.00,12
–Â–å,4,5,4638,¬—Ñ—É‘¾,35,•Ÿ‰ª,55,B1,4.92,26.14,4.09,11.43,12,0.00,33,0.00,
–Â–å,4,6,4112,‘å‹v•ÛM,45,²‰ê,52,B1,6.05,41.38,5.86,42.86,56,0.00,30,0.00,
–Â–å,5,1,4327,‰Á“¡ãÄ,42,Ã‰ª,53,B1,3.93,18.39,4.19,14.29,20,0.00,31,0.00,10
–Â–å,5,2,3743,—Ñ”üŒ›,51,“¿“‡,52,A1,6.66,55.42,6.56,48.28,64,0.00,57,0.00,12
–Â–å,5,3,4330,“Þ{Œ[‘¾,42,•Ÿ‰ª,52,A2,5.84,40.78,5.50,28.57,60,0.00,37,0.00,11
–Â–å,5,4,4533,•ôd˜ÐŽ¡,37,‰ªŽR,52,B2,5.04,27.85,4.04,17.86,63,0.00,36,0.00,9
–Â–å,5,5,4228,‹g“cT“ñ,43,ˆ¤’m,59,A2,5.64,36.89,5.33,39.39,38,0.00,16,0.00,
–Â–å,5,6,5401,’JŠC‰Äl,23,L“‡,53,B2,2.94,10.00,1.13,0.00,13,0.00,22,0.00,
–Â–å,6,1,4195,‘OìŽçŽk,44,•Ÿ‰ª,60,B1,5.33,32.18,4.72,22.22,23,0.00,55,0.00,
–Â–å,6,2,3965,–k’†Œ³Ž÷,46,Ž ‰ê,56,A2,6.75,53.33,5.78,36.59,18,0.00,53,0.00,11
–Â–å,6,3,4817,“nç³—ƒ,34,ŽRŒû,50,A2,6.42,46.59,5.95,40.00,14,0.00,19,0.00,
–Â–å,6,4,4873,Š—Œ´Œ’‘¾,32,²‰ê,52,A2,5.04,30.56,4.38,20.83,32,0.00,39,0.00,10
–Â–å,6,5,3910,¼‰º’mK,52,ì,51,B1,4.07,17.65,4.30,20.00,26,0.00,10,0.00,1
–Â–å,6,6,4665,‰Á“¡Œ[‘¾,42,ˆ¤’m,53,B1,4.17,15.12,4.68,26.32,50,0.00,34,0.00,
–Â–å,7,1,3653,•iìŒ«ŽŸ,52,ŒQ”n,56,B1,4.51,22.86,5.00,16.67,30,0.00,50,0.00,1
–Â–å,7,2,4515,“¡“c_l,39,²‰ê,54,A2,6.22,42.74,7.09,56.52,61,0.00,52,0.00,11
–Â–å,7,3,4676,Œã“¡”¹”V,38,“Œ‹ž,57,B1,5.70,35.56,4.88,21.88,11,0.00,58,0.00,3
–Â–å,7,4,3455,’J–{KŽi,55,ˆ¤’m,51,B1,5.27,32.26,5.88,41.18,19,0.00,54,0.00,
–Â–å,7,5,4064,Œ´“c“ÄŽu,46,ŽRŒû,50,A1,6.65,43.75,5.90,40.00,52,0.00,11,0.00,12
–Â–å,7,6,4323,ŽR“c—CŽ÷,39,‰ªŽR,55,B1,4.89,30.86,5.28,37.50,15,0.00,25,0.00,2
–Â–å,8,1,3804,’†“nCì,52,•Ÿ‰ª,54,B1,4.98,31.11,4.85,27.27,39,0.00,29,0.00,1
–Â–å,8,2,3737,ã•½^“ñ,52,L“‡,53,A1,6.73,45.00,7.70,55.56,31,0.00,28,0.00,12
–Â–å,8,3,5063,‘å’Ë‰ëŽ¡,28,“Œ‹ž,54,B1,4.15,20.00,0.00,0.00,17,0.00,64,0.00,
–Â–å,8,4,4822,•S•ãÄ,33,²‰ê,52,A2,5.82,38.61,6.04,38.46,24,0.00,14,0.00,
–Â–å,8,5,3745,‹´–{”NŒõ,51,•ºŒÉ,54,B1,5.41,30.16,5.22,25.00,54,0.00,17,0.00,
–Â–å,8,6,4704,‰Í–ì‘å,37,“¿“‡,52,A2,6.68,48.36,6.67,49.63,59,0.00,21,0.00,2
–Â–å,9,1,4533,•ôd˜ÐŽ¡,37,‰ªŽR,52,B2,5.04,27.85,4.04,17.86,63,0.00,36,0.00,5
–Â–å,9,2,4393,“c’†F–¾,39,•Ÿ‰ª,59,B1,4.39,18.67,4.13,21.74,37,0.00,51,0.00,2
–Â–å,9,3,4608,rˆäãÄŒÞ,36,“Œ‹ž,53,A2,6.05,45.61,5.81,31.25,58,0.00,27,0.00,4
–Â–å,9,4,4904,¼–{ˆê‹B,31,‘åã,52,A2,4.93,31.53,5.45,31.58,16,0.00,20,0.00,3
–Â–å,9,5,4271,ìèŒö–õ,43,L“‡,53,B1,4.54,25.88,3.77,16.67,25,0.00,63,0.00,1
–Â–å,9,6,4949,‰¡“c‹M–ž,33,²‰ê,49,A1,5.92,37.70,6.12,46.15,51,0.00,61,0.00,
–Â–å,10,1,4873,Š—Œ´Œ’‘¾,32,²‰ê,52,A2,5.04,30.56,4.38,20.83,32,0.00,39,0.00,6
–Â–å,10,2,4053,ˆ°àV–],48,“Œ‹ž,57,A2,6.16,43.44,5.88,43.75,21,0.00,35,0.00,
–Â–å,10,3,5350,–Ô‘ã—Ç‰è,22,•ºŒÉ,52,B1,4.29,17.65,3.06,17.14,57,0.00,26,0.00,1
–Â–å,10,4,5328,ˆäãŒdl,22,•Ÿ‰ª,54,B1,4.23,19.35,1.47,0.00,28,0.00,59,0.00,3
–Â–å,10,5,4327,‰Á“¡ãÄ,42,Ã‰ª,53,B1,3.93,18.39,4.19,14.29,20,0.00,31,0.00,5
–Â–å,10,6,3907,‘º‰z“Ä,48,ì,55,A2,5.49,37.50,6.21,31.03,22,0.00,15,0.00,4
–Â–å,11,1,3024,¼“‡‹`‘¥,64,L“‡,54,A1,6.69,56.86,7.26,61.29,27,0.00,23,0.00,
–Â–å,11,2,4330,“Þ{Œ[‘¾,42,•Ÿ‰ª,52,A2,5.84,40.78,5.50,28.57,60,0.00,37,0.00,5
–Â–å,11,3,3965,–k’†Œ³Ž÷,46,Ž ‰ê,56,A2,6.75,53.33,5.78,36.59,18,0.00,53,0.00,6
–Â–å,11,4,4052,‹»’Ã—•,45,“¿“‡,49,A2,6.03,40.54,5.89,41.14,33,0.00,56,0.00,1
–Â–å,11,5,3961,’J‘ºˆêÆ,47,ŽRŒû,55,A2,6.33,43.04,5.64,27.27,62,0.00,32,0.00,2
–Â–å,11,6,4515,“¡“c_l,39,²‰ê,54,A2,6.22,42.74,7.09,56.52,61,0.00,52,0.00,7
–Â–å,12,1,4238,“Å“‡½,42,ŒQ”n,52,B2,8.39,63.64,7.00,44.44,55,0.00,13,0.00,4
–Â–å,12,2,4064,Œ´“c“ÄŽu,46,ŽRŒû,50,A1,6.65,43.75,5.90,40.00,52,0.00,11,0.00,7
–Â–å,12,3,3743,—Ñ”üŒ›,51,“¿“‡,52,A1,6.66,55.42,6.56,48.28,64,0.00,57,0.00,5
–Â–å,12,4,3737,ã•½^“ñ,52,L“‡,53,A1,6.73,45.00,7.70,55.56,31,0.00,28,0.00,8
–Â–å,12,5,4812,¼–ì—Y‹M,36,“¿“‡,51,A1,6.96,51.79,7.04,56.21,10,0.00,38,0.00,3
–Â–å,12,6,4137,ŒN“‡GŽO,45,Ž ‰ê,54,A1,6.70,55.05,6.68,42.11,29,0.00,18,0.00,2
‚Ñ‚í‚±,1,1,5314,’†‘]—Ú‰Ø,25,“Œ‹ž,52,B2,3.43,13.11,0.00,0.00,52,0.00,35,0.00,446 5        7
‚Ñ‚í‚±,1,2,5289,’Ï˜Ò‹I,25,‘åã,52,B1,5.69,37.50,3.93,14.81,39,0.00,41,0.00,2 6611      10
‚Ñ‚í‚±,1,3,5165,¬—Ñˆ¤ŽÀ,25,‰ªŽR,45,B1,4.47,25.56,5.28,38.89,51,0.00,48,0.00,546 4        9
‚Ñ‚í‚±,1,4,3752,‰F“y‘×A,54,•Ÿ‰ª,58,B1,3.60,17.33,4.12,21.57,33,0.00,36,0.00,545 6        6
‚Ñ‚í‚±,1,5,5403,“¡ŽR—N‘¾,22,“¿“‡,53,B2,2.14,0.00,0.00,0.00,22,0.00,40,0.00,6 566
‚Ñ‚í‚±,1,6,4182,‹g“c˜am,42,Ž ‰ê,56,B1,5.13,32.18,4.89,25.95,11,0.00,18,0.00,4 4264
‚Ñ‚í‚±,2,1,5308,“¡X‘ñŠC,21,•Ÿ‰ª,55,B1,3.95,20.00,0.00,0.00,35,0.00,28,0.00,565 4        7
‚Ñ‚í‚±,2,2,4264,’·”öÍ•½,41,ŽRŒû,54,A1,7.03,54.92,6.00,52.63,36,0.00,15,0.00,332243      11
‚Ñ‚í‚±,2,3,4227,ˆÀ’B—TŽ÷,43,ŽOd,53,A2,6.11,39.64,6.12,37.21,23,0.00,11,0.00,143531      10
‚Ñ‚í‚±,2,4,5321,ˆêFéD‹P,24,ˆ¤’m,55,B2,5.41,39.68,1.88,6.25,31,0.00,53,0.00,5 363
‚Ñ‚í‚±,2,5,4076,™“c“ÄŒõ,47,Ã‰ª,52,A2,5.42,33.05,0.00,0.00,44,0.00,56,0.00,355 62
‚Ñ‚í‚±,2,6,3596,‰Íã”Nº,56,é‹Ê,55,B1,3.83,14.29,3.73,16.22,50,0.00,38,0.00,651 5        8
‚Ñ‚í‚±,3,1,5011,‚–ØŒ\‘å,28,’·è,54,B1,3.70,14.49,3.80,13.33,43,0.00,43,0.00,363 4        8
‚Ñ‚í‚±,3,2,5206,”~Œ´Ë•½,28,‰ªŽR,53,B1,3.49,20.75,4.48,16.00,30,0.00,19,0.00,234 36
‚Ñ‚í‚±,3,3,4074,–ö‘òˆê,45,ˆ¤’m,52,A1,6.53,46.39,6.96,50.00,26,0.00,25,0.00,362142      11
‚Ñ‚í‚±,3,4,5188,•ˆää»—¢,25,•ºŒÉ,44,A2,5.83,39.80,6.06,50.00,48,0.00,20,0.00,132 41      12
‚Ñ‚í‚±,3,5,3489,‘åê•q,59,Ã‰ª,54,A2,5.64,33.61,5.79,37.50,17,0.00,44,0.00,2 1125      10
‚Ñ‚í‚±,3,6,4992,œA£“ÄÆ,28,Ž ‰ê,57,B1,4.82,29.55,5.10,35.57,28,0.00,34,0.00,S41 1        9
‚Ñ‚í‚±,4,1,5334,Š~—tVS,21,“¿“‡,46,B1,3.25,14.29,1.11,0.00,56,0.00,58,0.00,565 S        8
‚Ñ‚í‚±,4,2,3507,“¡ˆä“O,54,‘åã,52,B1,4.49,25.00,3.87,17.95,25,0.00,57,0.00,5 522        9
‚Ñ‚í‚±,4,3,4049,rìŒ’‘¾,45,ŽOd,58,A2,6.19,41.23,5.49,28.30,53,0.00,54,0.00,424 12      12
‚Ñ‚í‚±,4,4,3327,–ì’·£³,58,Ã‰ª,52,A2,5.94,42.59,5.69,38.78,18,0.00,32,0.00,2 2251      11
‚Ñ‚í‚±,4,5,4891,Ž›“‡”ü—¢,36,“Œ‹ž,47,B1,4.78,23.26,3.53,13.33,13,0.00,49,0.00,3 1435
‚Ñ‚í‚±,4,6,4468,‘å’r—C—ˆ,39,“Œ‹ž,51,A1,5.93,31.68,5.00,22.22,45,0.00,46,0.00,123131      10
‚Ñ‚í‚±,5,1,3976,“à“cŒ\,49,ŽRŒû,52,B1,3.88,22.09,5.80,50.00,38,0.00,29,0.00,6 346
‚Ñ‚í‚±,5,2,3888,ŽR–{‰pŽu,51,“Œ‹ž,50,A2,5.47,34.91,6.04,41.67,20,0.00,24,0.00,133 24      12
‚Ñ‚í‚±,5,3,4390,¼–{‹|—Y,40,“¿“‡,52,B1,4.51,21.51,3.67,15.15,27,0.00,50,0.00,4 355        9
‚Ñ‚í‚±,5,4,3905,“V–ì—F˜a,48,ˆ¤’m,54,A2,6.22,45.54,6.24,34.48,16,0.00,33,0.00,21432       10
‚Ñ‚í‚±,5,5,4512,‚–ì“NŽj,36,•ºŒÉ,53,A1,6.57,47.01,6.37,45.10,14,0.00,21,0.00,411431      11
‚Ñ‚í‚±,5,6,4744,ˆÉ“¡—æ“Þ,33,•Ÿ‰ª,46,B1,4.71,20.34,0.00,0.00,49,0.00,22,0.00,4 454
‚Ñ‚í‚±,6,1,4974,ˆÀˆä‹I,32,‰ªŽR,48,A1,5.53,34.62,4.13,13.33,46,0.00,31,0.00,212525      10
‚Ñ‚í‚±,6,2,4911,•Ð‰ª‘å’n,30,“Œ‹ž,52,B1,5.66,29.27,4.63,12.50,19,0.00,37,0.00,334 36
‚Ñ‚í‚±,6,3,3752,‰F“y‘×A,54,•Ÿ‰ª,58,B1,3.60,17.33,4.12,21.57,33,0.00,36,0.00,545 6        1
‚Ñ‚í‚±,6,4,4258,ŠÖª²l,42,é‹Ê,52,B1,4.75,30.86,5.89,33.33,24,0.00,12,0.00,3 3466
‚Ñ‚í‚±,6,5,5330,ˆÀ‰Í“à—é,22,•Ÿ‰ª,51,A2,5.91,39.81,0.00,0.00,21,0.00,39,0.00,512 12      12
‚Ñ‚í‚±,6,6,5229,‹gì°l,23,Ž ‰ê,57,A2,5.59,34.65,5.49,37.06,29,0.00,26,0.00,21122       11
‚Ñ‚í‚±,7,1,4073,‘å‹´ƒˆê,45,Ã‰ª,52,A2,6.20,46.49,6.49,47.27,55,0.00,55,0.00,4 4133      11
‚Ñ‚í‚±,7,2,4948,–Øê—I‰î,33,’·è,51,B1,5.20,35.63,6.30,50.00,34,0.00,27,0.00,1 6345
‚Ñ‚í‚±,7,3,4245,‚‹´’¼Æ,44,“Œ‹ž,53,B1,4.73,28.17,3.87,4.35,32,0.00,30,0.00,156 54
‚Ñ‚í‚±,7,4,5314,’†‘]—Ú‰Ø,25,“Œ‹ž,52,B2,3.43,13.11,0.00,0.00,52,0.00,35,0.00,446 5        1
‚Ñ‚í‚±,7,5,5308,“¡X‘ñŠC,21,•Ÿ‰ª,55,B1,3.95,20.00,0.00,0.00,35,0.00,28,0.00,565 4        2
‚Ñ‚í‚±,7,6,4467,“nç³r‰î,39,ˆ¤’m,51,A2,6.36,43.86,5.65,45.00,12,0.00,52,0.00,121 13      12
‚Ñ‚í‚±,8,1,4396,‘å“c’¼–í,39,ŽRŒû,53,A2,4.91,27.66,7.00,46.15,41,0.00,47,0.00,5 3512      12
‚Ñ‚í‚±,8,2,4892,ŽÄ“c’¼Æ,35,•Ÿ‰ª,53,B1,4.63,27.69,4.55,27.27,37,0.00,13,0.00,2 4653
‚Ñ‚í‚±,8,3,3596,‰Íã”Nº,56,é‹Ê,55,B1,3.83,14.29,3.73,16.22,50,0.00,38,0.00,651 5        2
‚Ñ‚í‚±,8,4,4441,––‰i—RŠy,39,‰ªŽR,56,A2,6.33,43.24,5.91,41.82,54,0.00,17,0.00,256324
‚Ñ‚í‚±,8,5,5334,Š~—tVS,21,“¿“‡,46,B1,3.25,14.29,1.11,0.00,56,0.00,58,0.00,565 S        4
‚Ñ‚í‚±,8,6,5011,‚–ØŒ\‘å,28,’·è,54,B1,3.70,14.49,3.80,13.33,43,0.00,43,0.00,363 4        3
‚Ñ‚í‚±,9,1,4390,¼–{‹|—Y,40,“¿“‡,52,B1,4.51,21.51,3.67,15.15,27,0.00,50,0.00,4 355        5
‚Ñ‚í‚±,9,2,4992,œA£“ÄÆ,28,Ž ‰ê,57,B1,4.82,29.55,5.10,35.57,28,0.00,34,0.00,S41 1        3
‚Ñ‚í‚±,9,3,3507,“¡ˆä“O,54,‘åã,52,B1,4.49,25.00,3.87,17.95,25,0.00,57,0.00,5 522        4
‚Ñ‚í‚±,9,4,5165,¬—Ñˆ¤ŽÀ,25,‰ªŽR,45,B1,4.47,25.56,5.28,38.89,51,0.00,48,0.00,546 4        1
‚Ñ‚í‚±,9,5,3350,“¡–{‰ÀŽj,57,ŽRŒû,54,A2,4.97,29.70,6.40,40.00,15,0.00,23,0.00,6 1556
‚Ñ‚í‚±,9,6,5440,‰’“ªS,20,•ºŒÉ,48,B2,1.36,1.82,1.00,0.00,40,0.00,45,0.00,6 266
‚Ñ‚í‚±,10,1,4468,‘å’r—C—ˆ,39,“Œ‹ž,51,A1,5.93,31.68,5.00,22.22,45,0.00,46,0.00,123131       4
‚Ñ‚í‚±,10,2,3489,‘åê•q,59,Ã‰ª,54,A2,5.64,33.61,5.79,37.50,17,0.00,44,0.00,2 1125       3
‚Ñ‚í‚±,10,3,3905,“V–ì—F˜a,48,ˆ¤’m,54,A2,6.22,45.54,6.24,34.48,16,0.00,33,0.00,21432        5
‚Ñ‚í‚±,10,4,4227,ˆÀ’B—TŽ÷,43,ŽOd,53,A2,6.11,39.64,6.12,37.21,23,0.00,11,0.00,143531       2
‚Ñ‚í‚±,10,5,4974,ˆÀˆä‹I,32,‰ªŽR,48,A1,5.53,34.62,4.13,13.33,46,0.00,31,0.00,212525       6
‚Ñ‚í‚±,10,6,5289,’Ï˜Ò‹I,25,‘åã,52,B1,5.69,37.50,3.93,14.81,39,0.00,41,0.00,2 6611       1
‚Ñ‚í‚±,11,1,5229,‹gì°l,23,Ž ‰ê,57,A2,5.59,34.65,5.49,37.06,29,0.00,26,0.00,21122        6
‚Ñ‚í‚±,11,2,4512,‚–ì“NŽj,36,•ºŒÉ,53,A1,6.57,47.01,6.37,45.10,14,0.00,21,0.00,411431       5
‚Ñ‚í‚±,11,3,3327,–ì’·£³,58,Ã‰ª,52,A2,5.94,42.59,5.69,38.78,18,0.00,32,0.00,2 2251       4
‚Ñ‚í‚±,11,4,4074,–ö‘òˆê,45,ˆ¤’m,52,A1,6.53,46.39,6.96,50.00,26,0.00,25,0.00,362142       3
‚Ñ‚í‚±,11,5,4264,’·”öÍ•½,41,ŽRŒû,54,A1,7.03,54.92,6.00,52.63,36,0.00,15,0.00,332243       2
‚Ñ‚í‚±,11,6,4073,‘å‹´ƒˆê,45,Ã‰ª,52,A2,6.20,46.49,6.49,47.27,55,0.00,55,0.00,4 4133       7
‚Ñ‚í‚±,12,1,4467,“nç³r‰î,39,ˆ¤’m,51,A2,6.36,43.86,5.65,45.00,12,0.00,52,0.00,121 13       7
‚Ñ‚í‚±,12,2,5330,ˆÀ‰Í“à—é,22,•Ÿ‰ª,51,A2,5.91,39.81,0.00,0.00,21,0.00,39,0.00,512 12       6
‚Ñ‚í‚±,12,3,5188,•ˆää»—¢,25,•ºŒÉ,44,A2,5.83,39.80,6.06,50.00,48,0.00,20,0.00,132 41       3
‚Ñ‚í‚±,12,4,4049,rìŒ’‘¾,45,ŽOd,58,A2,6.19,41.23,5.49,28.30,53,0.00,54,0.00,424 12       4
‚Ñ‚í‚±,12,5,3888,ŽR–{‰pŽu,51,“Œ‹ž,50,A2,5.47,34.91,6.04,41.67,20,0.00,24,0.00,133 24       5
‚Ñ‚í‚±,12,6,4396,‘å“c’¼–í,39,ŽRŒû,53,A2,4.91,27.66,7.00,46.15,41,0.00,47,0.00,5 3512       8
Š—ŒS,1,1,5074,‘åàV½–ç,30,ˆ¤’m,56,B1,4.81,28.24,4.40,20.00,64,39.57,41,30.40,136 535 256  5
Š—ŒS,1,2,4871,‹e’rGŽu,33,ŽRŒû,54,B1,4.35,25.00,0.00,0.00,52,32.20,62,26.72,545 332 436  7
Š—ŒS,1,3,3757,”¨˜aG,54,L“‡,53,B1,5.71,34.88,0.00,0.00,62,31.85,69,29.10,423 155 6 32 8
Š—ŒS,1,4,5230,ÎŒ´“âŽÑ,22,ˆ¤’m,46,B2,4.44,28.13,3.52,16.00,16,32.65,64,34.51,152 564 166  9
Š—ŒS,1,5,5327,¼“c˜a‰Á,22,é‹Ê,48,B2,1.72,1.49,1.17,0.00,54,47.48,45,27.67,5 656 4 655  6
Š—ŒS,1,6,3834,×ì–¾l,51,‰ªŽR,55,B1,3.87,17.33,0.00,0.00,68,33.54,32,41.67,466 561 565
Š—ŒS,2,1,5065,ˆÉ‹vŠÔ—z,27,ŒQ”n,53,B1,5.91,48.86,4.26,26.32,51,25.71,21,26.98,225 126 4 4411
Š—ŒS,2,2,5269,ŽRŒûW•ü,25,Ã‰ª,52,B1,5.47,37.66,3.75,21.43,46,34.57,51,33.13,1 442 346 24 6
Š—ŒS,2,3,3655,–{‹´Ž—m,52,ŒQ”n,56,A2,5.53,34.51,5.66,41.51,15,27.50,43,24.19,4 564 2 443  7
Š—ŒS,2,4,4253,¼ì^l,42,Ž ‰ê,56,B1,4.09,15.38,3.22,0.00,32,31.50,65,40.51,5 323 63135  9
Š—ŒS,2,5,3866,–ØŽR½ˆê,51,‰ªŽR,54,B1,4.86,27.91,3.00,14.29,34,46.72,47,35.71,241 242 321310
Š—ŒS,2,6,5373,z–K—æ“Þ,23,‰ªŽR,48,B2,2.33,0.00,0.00,0.00,37,29.63,13,35.33,6 546 666 4  6
Š—ŒS,3,1,3769,²’|P•F,52,Ž ‰ê,53,B1,5.56,32.50,5.34,39.02,13,38.73,66,30.94,2 132 524 2610
Š—ŒS,3,2,4977,”n–ì—s,32,‘åã,55,A2,6.17,48.08,6.63,55.56,35,37.97,70,32.84,313 36521 26 7
Š—ŒS,3,3,4129,‰F–ì”Ž”V,46,ˆ¤’m,55,B1,4.19,19.23,5.06,26.00,58,38.51,60,35.17,4 331 654 1510
Š—ŒS,3,4,4906,—é–Ø‰ëŠó,30,“Œ‹ž,54,B1,5.77,37.84,6.23,43.33,26,40.99,54,28.57,5 242 64231  8
Š—ŒS,3,5,4102,‰v“cŒ[Ži,46,•Ÿ‰ª,52,A1,6.57,50.93,6.80,50.00,49,37.14,58,27.21,54212 231623 9
Š—ŒS,3,6,3620,M”Z—Rs,52,•Ÿˆä,56,B1,4.22,26.51,4.06,18.75,30,34.76,14,42.01,4 136 3F6 5
Š—ŒS,4,1,4909,–÷“àŠó,30,‰ªŽR,45,B1,5.13,31.11,3.70,10.00,76,42.41,68,31.50,562 456 655
Š—ŒS,4,2,3445,‰Á“¡‚Žj,56,é‹Ê,53,A2,4.97,21.35,4.61,25.00,56,33.67,55,29.01,3 634 243 3410
Š—ŒS,4,3,3831,ˆÀ“¡—T‹M,51,ˆ¤’m,54,B1,4.80,32.10,3.56,12.00,29,34.39,74,35.10,2 425 225 1511
Š—ŒS,4,4,5194,‘å‹v•Û—C,24,é‹Ê,42,B1,4.07,22.47,4.11,16.22,60,48.63,33,39.04,615 156 225  9
Š—ŒS,4,5,3422,•ž•”K’j,55,Ã‰ª,55,A1,6.06,45.28,7.07,56.67,39,39.63,53,43.93,214 55221 21 8
Š—ŒS,4,6,4376,“¡“c–õO,41,Ã‰ª,51,A2,5.87,42.24,5.39,26.53,43,32.53,50,32.76,454 264 265
Š—ŒS,5,1,4475,––‰i—S‹P,38,ŽRŒû,54,A2,6.62,48.15,5.79,37.50,33,37.09,39,33.77,3 53351 4535 9
Š—ŒS,5,2,5074,‘åàV½–ç,30,ˆ¤’m,56,B1,4.81,28.24,4.40,20.00,64,39.57,41,30.40,136 535 256  1
Š—ŒS,5,3,4746,‘å“¤¶‘“,31,é‹Ê,48,A2,5.29,28.57,4.62,26.47,18,42.54,72,38.36,145 34453 2610
Š—ŒS,5,4,5288,”ö“¹‰À—@,26,é‹Ê,53,B1,3.63,20.63,3.00,13.33,22,31.79,34,27.74,565 461 2 46
Š—ŒS,5,5,4828,¼ŽR«Œá,31,Ž ‰ê,52,A1,6.21,43.59,6.04,41.67,27,36.63,30,36.21,3 3531512 4311
Š—ŒS,5,6,3722,¼‘ºGŽ÷,55,•Ÿ‰ª,53,B1,3.37,11.84,3.74,14.81,48,28.77,26,25.19,6 265 565 5
Š—ŒS,6,1,3951,Îì‹gèM,49,‘åã,56,A2,5.21,30.59,6.00,40.00,59,38.41,57,31.25,1 46234 433410
Š—ŒS,6,2,3912,ìŒ´³–¾,52,•Ÿˆä,50,A2,5.12,31.40,5.90,45.24,63,40.44,75,33.33,433 431 152511
Š—ŒS,6,3,5269,ŽRŒûW•ü,25,Ã‰ª,52,B1,5.47,37.66,3.75,21.43,46,34.57,51,33.13,1 442 346 24 2
Š—ŒS,6,4,5327,¼“c˜a‰Á,22,é‹Ê,48,B2,1.72,1.49,1.17,0.00,54,47.48,45,27.67,5 656 4 655  1
Š—ŒS,6,5,5373,z–K—æ“Þ,23,‰ªŽR,48,B2,2.33,0.00,0.00,0.00,37,29.63,13,35.33,6 546 666 4  2
Š—ŒS,6,6,5016,‹{“c—´”n,28,•ºŒÉ,53,A1,6.54,44.34,0.00,0.00,17,34.86,76,27.14,F 153 4 3 4
Š—ŒS,7,1,3978,êŽ“¡m,48,“Œ‹ž,52,A1,5.69,39.77,7.50,66.67,57,29.89,36,35.03,231 2233531311
Š—ŒS,7,2,5242,‚ŽRO“l,25,é‹Ê,57,B1,3.82,19.44,1.00,0.00,31,34.83,12,41.82,664 561 5 64
Š—ŒS,7,3,4977,”n–ì—s,32,‘åã,55,A2,6.17,48.08,6.63,55.56,35,37.97,70,32.84,313 36521 26 3
Š—ŒS,7,4,3655,–{‹´Ž—m,52,ŒQ”n,56,A2,5.53,34.51,5.66,41.51,15,27.50,43,24.19,4 564 2 443  2
Š—ŒS,7,5,4871,‹e’rGŽu,33,ŽRŒû,54,B1,4.35,25.00,0.00,0.00,52,32.20,62,26.72,545 332 436  1
Š—ŒS,7,6,5422,^“c¹–ç,24,é‹Ê,53,B2,1.51,0.00,0.00,0.00,75,28.18,61,38.24,6 666 F S 6
Š—ŒS,8,1,5205,ŒY•”ˆŸ—¢,28,Ã‰ª,50,A2,5.61,38.00,5.92,41.03,19,35.60,20,31.97,235 434 443611
Š—ŒS,8,2,5154,‘º¼‰h‘¾,29,L“‡,53,B1,4.82,23.91,4.44,18.75,61,35.14,37,38.79,1 466 55436
Š—ŒS,8,3,3422,•ž•”K’j,55,Ã‰ª,55,A1,6.06,45.28,7.07,56.67,39,39.63,53,43.93,214 55221 21 4
Š—ŒS,8,4,3757,”¨˜aG,54,L“‡,53,B1,5.71,34.88,0.00,0.00,62,31.85,69,29.10,423 155 6 32 1
Š—ŒS,8,5,4906,—é–Ø‰ëŠó,30,“Œ‹ž,54,B1,5.77,37.84,6.23,43.33,26,40.99,54,28.57,5 242 64231  3
Š—ŒS,8,6,3813,²“¡‘å‰î,50,ˆ¤’m,54,A1,6.40,46.43,6.11,39.78,70,33.14,49,35.77,42111 3F5 3
