‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‰ºŠÖ,2026/3/19,11,6,3,4601,X–ì³O,finish,60,27,6.80,3,0.19,. .,“¦‚°,1-2-5,1710,1-2-5,1520,1-2,310,1-2,210
‰ºŠÖ,2026/3/19,12,1,1,3942,Ž›“cË,finish,23,21,6.75,1,0.11,1.48.5,“¦‚°,1-3-2,2240,1-2-3,580,1-3,680,1-3,1370
‰ºŠÖ,2026/3/19,12,2,3,4140,Š–ìŠwŽu,finish,27,70,6.91,3,0.10,1.50.0,“¦‚°,1-3-2,2240,1-2-3,580,1-3,680,1-3,1370
‰ºŠÖ,2026/3/19,12,3,2,3833,’†’Ò”ŽŒP,finish,32,29,6.84,2,0.09,1.50.8,“¦‚°,1-3-2,2240,1-2-3,580,1-3,680,1-3,1370
‰ºŠÖ,2026/3/19,12,4,5,4736,‚‘q˜aŽm,finish,34,53,6.73,5,0.09,1.52.1,“¦‚°,1-3-2,2240,1-2-3,580,1-3,680,1-3,1370
‰ºŠÖ,2026/3/19,12,5,4,4532,HŒ³“N,finish,64,57,6.89,4,0.13,. .,“¦‚°,1-3-2,2240,1-2-3,580,1-3,680,1-3,1370
‰ºŠÖ,2026/3/19,12,6,6,4797,’†ŽR«,finish,16,49,6.85,6,0.11,. .,“¦‚°,1-3-2,2240,1-2-3,580,1-3,680,1-3,1370
‹{“‡,2026/3/19,1,1,1,4642,¼”ö‰ÄŠC,finish,79,29,6.79,1,0.16,1.48.9,“¦‚°,1-4-2,470,1-2-4,160,1-4,260,1-4,350
‹{“‡,2026/3/19,1,2,4,4534,âç—F—,finish,30,64,6.70,4,0.23,1.51.7,“¦‚°,1-4-2,470,1-2-4,160,1-4,260,1-4,350
‹{“‡,2026/3/19,1,3,2,4275,›–ì‚Í‚â‚©,finish,78,13,6.79,2,0.15,1.53.4,“¦‚°,1-4-2,470,1-2-4,160,1-4,260,1-4,350
‹{“‡,2026/3/19,1,4,6,5164,X“c—œŒÎ,finish,34,35,6.77,5,0.25,1.54.0,“¦‚°,1-4-2,470,1-2-4,160,1-4,260,1-4,350
‹{“‡,2026/3/19,1,5,3,5113,•–¾‰Ô–²,finish,59,26,6.80,3,0.17,1.55.7,“¦‚°,1-4-2,470,1-2-4,160,1-4,260,1-4,350
‹{“‡,2026/3/19,1,6,5,5435,’†¼ŒŽ‹P,finish,23,27,6.78,6,0.27,1.56.0,“¦‚°,1-4-2,470,1-2-4,160,1-4,260,1-4,350
‹{“‡,2026/3/19,2,1,1,3334,Šp‚Ð‚Æ‚Ý,finish,55,73,6.71,1,0.04,1.50.8,“¦‚°,1-3-4,1020,1-3-4,490,1-3,310,1-3,200
‹{“‡,2026/3/19,2,2,3,4885,‘åŽRçL,finish,70,65,6.78,3,0.10,1.52.2,“¦‚°,1-3-4,1020,1-3-4,490,1-3,310,1-3,200
‹{“‡,2026/3/19,2,3,4,5250,“ˆ“c—L—¢,finish,37,22,6.79,4,0.12,1.53.3,“¦‚°,1-3-4,1020,1-3-4,490,1-3,310,1-3,200
‹{“‡,2026/3/19,2,4,2,4419,Œ´‰Á‰›—,finish,17,77,6.73,2,0.06,1.54.5,“¦‚°,1-3-4,1020,1-3-4,490,1-3,310,1-3,200
‹{“‡,2026/3/19,2,5,5,5052,Ôˆä¯—žØ,finish,39,72,6.73,5,0.05,1.56.0,“¦‚°,1-3-4,1020,1-3-4,490,1-3,310,1-3,200
‹{“‡,2026/3/19,2,6,6,4941,‘·è•S¢,finish,16,79,6.82,6,0.04,1.56.9,“¦‚°,1-3-4,1020,1-3-4,490,1-3,310,1-3,200
‹{“‡,2026/3/19,3,1,2,4844,‘ºã“Þ•ä,finish,38,62,6.81,2,0.08,1.49.4,‚Ü‚­‚è,2-4-3,28960,2-3-4,2020,2-4,6860,2-4,1800
‹{“‡,2026/3/19,3,2,4,5003,—ˆ“cˆßD,finish,60,39,6.76,4,0.13,1.51.1,‚Ü‚­‚è,2-4-3,28960,2-3-4,2020,2-4,6860,2-4,1800
‹{“‡,2026/3/19,3,3,3,4387,•½ŽR’q‰Á,finish,33,25,6.79,3,0.10,1.52.7,‚Ü‚­‚è,2-4-3,28960,2-3-4,2020,2-4,6860,2-4,1800
‹{“‡,2026/3/19,3,4,6,5317,’·”ö–G‰Á,finish,52,76,6.80,6,0.20,1.53.4,‚Ü‚­‚è,2-4-3,28960,2-3-4,2020,2-4,6860,2-4,1800
‹{“‡,2026/3/19,3,5,5,4775,ç—t^–í,finish,36,57,6.78,5,0.11,1.58.5,‚Ü‚­‚è,2-4-3,28960,2-3-4,2020,2-4,6860,2-4,1800
‹{“‡,2026/3/19,3,6,1,3470,V“c–F”ü,finish,72,16,6.88,1,0.24,2.06.0,‚Ü‚­‚è,2-4-3,28960,2-3-4,2020,2-4,6860,2-4,1800
‹{“‡,2026/3/19,4,1,1,4627,“¡Œ´ØŠó,finish,56,63,6.83,1,0.09,1.50.4,“¦‚°,1-4-5,720,1-4-5,310,1-4,300,1-4,230
‹{“‡,2026/3/19,4,2,4,4963,›‰X”ü—S,finish,58,12,6.81,4,0.18,1.52.3,“¦‚°,1-4-5,720,1-4-5,310,1-4,300,1-4,230
‹{“‡,2026/3/19,4,3,5,5182,‹{èˆÀ“Þ,finish,65,20,6.72,5,0.20,1.53.7,“¦‚°,1-4-5,720,1-4-5,310,1-4,300,1-4,230
‹{“‡,2026/3/19,4,4,3,5297,“ìÊ”J,finish,57,56,6.71,3,0.32,1.53.8,“¦‚°,1-4-5,720,1-4-5,310,1-4,300,1-4,230
‹{“‡,2026/3/19,4,5,2,4680,Œã“¡”ü—ƒ,finish,61,58,6.78,2,0.22,1.54.7,“¦‚°,1-4-5,720,1-4-5,310,1-4,300,1-4,230
‹{“‡,2026/3/19,4,6,6,5347,ˆäàV¹“Þ,finish,32,32,6.80,6,0.32,1.58.7,“¦‚°,1-4-5,720,1-4-5,310,1-4,300,1-4,230
‹{“‡,2026/3/19,5,1,3,5174,ìˆä–G,finish,11,23,6.85,3,0.11,1.50.7,‚Ü‚­‚è,3-5-2,910,2-3-5,220,3-5,450,3-5,300
‹{“‡,2026/3/19,5,2,5,3618,ŠC–ì‚ä‚©‚è,finish,27,53,6.84,4,0.09,1.53.9,‚Ü‚­‚è,3-5-2,910,2-3-5,220,3-5,450,3-5,300
‹{“‡,2026/3/19,5,3,2,3518,‘q“cˆè”ü,finish,82,24,6.75,2,0.21,1.54.7,‚Ü‚­‚è,3-5-2,910,2-3-5,220,3-5,450,3-5,300
‹{“‡,2026/3/19,5,4,1,5327,¼“c˜a‰Á,finish,54,80,6.78,1,0.13,1.56.0,‚Ü‚­‚è,3-5-2,910,2-3-5,220,3-5,450,3-5,300
‹{“‡,2026/3/19,5,5,4,5296,‰i“cŠy,finish,29,75,6.65,5,0.20,1.58.3,‚Ü‚­‚è,3-5-2,910,2-3-5,220,3-5,450,3-5,300
‹{“‡,2026/3/19,5,6,6,5380,–ì“cˆŸŒÎ,finish,51,54,6.82,6,0.17,1.59.1,‚Ü‚­‚è,3-5-2,910,2-3-5,220,3-5,450,3-5,300
‹{“‡,2026/3/19,6,1,4,5129,ŽRŒû^ŠìŽq,finish,81,50,6.85,4,0.14,1.50.1,‚Ü‚­‚è,4-1-3,4790,1-3-4,400,4-1,1230,1-4,290
‹{“‡,2026/3/19,6,2,1,4225,“y‰®ç–¾,finish,20,71,6.78,1,0.15,1.51.7,‚Ü‚­‚è,4-1-3,4790,1-3-4,400,4-1,1230,1-4,290
‹{“‡,2026/3/19,6,3,3,3994,¬–ì÷,finish,77,51,6.78,3,0.21,1.52.9,‚Ü‚­‚è,4-1-3,4790,1-3-4,400,4-1,1230,1-4,290
‹{“‡,2026/3/19,6,4,2,5148,¼–{—å,finish,25,59,6.75,2,0.19,1.53.4,‚Ü‚­‚è,4-1-3,4790,1-3-4,400,4-1,1230,1-4,290
‹{“‡,2026/3/19,6,5,5,5117,•y–¼˜““Þ,finish,63,36,6.81,5,0.13,1.55.8,‚Ü‚­‚è,4-1-3,4790,1-3-4,400,4-1,1230,1-4,290
‹{“‡,2026/3/19,6,6,6,4534,âç—F—,finish,30,64,6.67,6,0.13,2.00.2,‚Ü‚­‚è,4-1-3,4790,1-3-4,400,4-1,1230,1-4,290
‹{“‡,2026/3/19,7,1,4,5188,•ˆää»—¢‰À,finish,24,18,6.70,4,0.24,1.50.5,·‚µ,4-1-2,3300,1-2-4,490,4-1,1080,1-4,330
‹{“‡,2026/3/19,7,2,1,5079,‘åÎ^‰›,finish,18,61,6.80,1,0.20,1.52.5,·‚µ,4-1-2,3300,1-2-4,490,4-1,1080,1-4,330
‹{“‡,2026/3/19,7,3,2,5151,ŽR‰º“Þ,finish,62,38,6.78,2,0.23,1.54.7,·‚µ,4-1-2,3300,1-2-4,490,4-1,1080,1-4,330
‹{“‡,2026/3/19,7,4,3,3334,Šp‚Ð‚Æ‚Ý,finish,55,73,6.80,3,0.27,1.56.1,·‚µ,4-1-2,3300,1-2-4,490,4-1,1080,1-4,330
‹{“‡,2026/3/19,7,5,5,4275,›–ì‚Í‚â‚©,finish,78,13,6.81,5,0.27,1.57.8,·‚µ,4-1-2,3300,1-2-4,490,4-1,1080,1-4,330
‹{“‡,2026/3/19,7,6,6,5415,ˆ¢•”–¢˜Ð,finish,68,17,6.91,6,0.29,1.58.6,·‚µ,4-1-2,3300,1-2-4,490,4-1,1080,1-4,330
‹{“‡,2026/3/19,8,1,1,4844,‘ºã“Þ•ä,finish,38,62,6.75,1,0.15,1.49.9,“¦‚°,1-2-3,910,1-2-3,360,1-2,430,1-2,320
‹{“‡,2026/3/19,8,2,2,5164,X“c—œŒÎ,finish,34,35,6.81,2,0.13,1.52.1,“¦‚°,1-2-3,910,1-2-3,360,1-2,430,1-2,320
‹{“‡,2026/3/19,8,3,3,4882,‘ëìçˆË,finish,67,78,6.77,3,0.12,1.53.1,“¦‚°,1-2-3,910,1-2-3,360,1-2,430,1-2,320
‹{“‡,2026/3/19,8,4,4,5052,Ôˆä¯—žØ,finish,39,72,6.77,4,0.09,1.54.2,“¦‚°,1-2-3,910,1-2-3,360,1-2,430,1-2,320
‹{“‡,2026/3/19,8,5,6,5335,X—z‘½,finish,50,21,6.83,6,0.17,1.57.1,“¦‚°,1-2-3,910,1-2-3,360,1-2,430,1-2,320
‹{“‡,2026/3/19,8,6,5,5357,“c’†£—¢“Þ,finish,31,74,6.85,5,0.12,1.59.0,“¦‚°,1-2-3,910,1-2-3,360,1-2,430,1-2,320
‹{“‡,2026/3/19,9,1,5,3932,’r“c_”ü,finish,21,19,6.80,5,0.22,1.50.1,‚Ü‚­‚è·‚µ,5-2-1,27270,1-2-5,1670,5-2,6880,2-5,2090
‹{“‡,2026/3/19,9,2,2,4775,ç—t^–í,finish,36,57,6.77,2,0.14,1.51.0,‚Ü‚­‚è·‚µ,5-2-1,27270,1-2-5,1670,5-2,6880,2-5,2090
‹{“‡,2026/3/19,9,3,1,5144,’†”öÊ,finish,66,37,6.84,1,0.22,1.51.4,‚Ü‚­‚è·‚µ,5-2-1,27270,1-2-5,1670,5-2,6880,2-5,2090
‹{“‡,2026/3/19,9,4,4,4885,‘åŽRçL,finish,70,65,6.76,4,0.15,1.54.2,‚Ü‚­‚è·‚µ,5-2-1,27270,1-2-5,1670,5-2,6880,2-5,2090
‹{“‡,2026/3/19,9,5,3,4680,Œã“¡”ü—ƒ,finish,61,58,6.80,3,0.17,1.54.9,‚Ü‚­‚è·‚µ,5-2-1,27270,1-2-5,1670,5-2,6880,2-5,2090
‹{“‡,2026/3/19,9,6,6,5435,’†¼ŒŽ‹P,finish,23,27,6.89,6,0.40,1.57.4,‚Ü‚­‚è·‚µ,5-2-1,27270,1-2-5,1670,5-2,6880,2-5,2090
‹{“‡,2026/3/19,10,1,2,4963,›‰X”ü—S,finish,58,12,6.85,2,0.12,1.49.6,·‚µ,2-1-4,1400,1-2-4,360,2-1,610,1-2,330
‹{“‡,2026/3/19,10,2,1,5250,“ˆ“c—L—¢,finish,37,22,6.88,1,0.10,1.51.1,·‚µ,2-1-4,1400,1-2-4,360,2-1,610,1-2,330
‹{“‡,2026/3/19,10,3,4,4642,¼”ö‰ÄŠC,finish,79,29,6.86,4,0.17,1.52.8,·‚µ,2-1-4,1400,1-2-4,360,2-1,610,1-2,330
‹{“‡,2026/3/19,10,4,3,5003,—ˆ“cˆßD,finish,60,39,6.73,3,0.18,1.54.5,·‚µ,2-1-4,1400,1-2-4,360,2-1,610,1-2,330
‹{“‡,2026/3/19,10,5,6,3518,‘q“cˆè”ü,finish,82,24,6.80,6,0.24,1.55.4,·‚µ,2-1-4,1400,1-2-4,360,2-1,610,1-2,330
‹{“‡,2026/3/19,10,6,5,5361,A’|—æ“Þ,finish,15,30,6.88,5,0.24,1.58.2,·‚µ,2-1-4,1400,1-2-4,360,2-1,610,1-2,330
‹{“‡,2026/3/19,11,1,3,5182,‹{èˆÀ“Þ,finish,65,20,6.73,3,0.10,1.49.2,‚Ü‚­‚è·‚µ,3-1-4,1620,1-3-4,300,3-1,640,1-3,160
‹{“‡,2026/3/19,11,2,1,5174,ìˆä–G,finish,11,23,6.87,1,0.15,1.50.8,‚Ü‚­‚è·‚µ,3-1-4,1620,1-3-4,300,3-1,640,1-3,160
‹{“‡,2026/3/19,11,3,4,3470,V“c–F”ü,finish,72,16,6.84,4,0.11,1.52.7,‚Ü‚­‚è·‚µ,3-1-4,1620,1-3-4,300,3-1,640,1-3,160
‹{“‡,2026/3/19,11,4,5,4225,“y‰®ç–¾,finish,20,71,6.78,5,0.13,1.53.4,‚Ü‚­‚è·‚µ,3-1-4,1620,1-3-4,300,3-1,640,1-3,160
‹{“‡,2026/3/19,11,5,6,4419,Œ´‰Á‰›—,finish,17,77,6.76,6,0.16,1.54.3,‚Ü‚­‚è·‚µ,3-1-4,1620,1-3-4,300,3-1,640,1-3,160
‹{“‡,2026/3/19,11,6,2,5113,•–¾‰Ô–²,finish,59,26,6.82,2,0.17,1.58.4,‚Ü‚­‚è·‚µ,3-1-4,1620,1-3-4,300,3-1,640,1-3,160
‹{“‡,2026/3/19,12,1,1,4387,•½ŽR’q‰Á,finish,33,25,6.80,1,0.17,1.49.1,“¦‚°,1-4-3,820,1-3-4,330,1-4,310,1-4,330
‹{“‡,2026/3/19,12,2,4,4627,“¡Œ´ØŠó,finish,56,63,6.82,3,0.15,1.52.4,“¦‚°,1-4-3,820,1-3-4,330,1-4,310,1-4,330
‹{“‡,2026/3/19,12,3,3,5079,‘åÎ^‰›,finish,18,61,6.81,4,0.21,1.53.7,“¦‚°,1-4-3,820,1-3-4,330,1-4,310,1-4,330
‹{“‡,2026/3/19,12,4,2,4941,‘·è•S¢,finish,16,34,6.85,2,0.20,1.54.6,“¦‚°,1-4-3,820,1-3-4,330,1-4,310,1-4,330
‹{“‡,2026/3/19,12,5,5,5148,¼–{—å,finish,25,59,6.86,5,0.16,1.54.9,“¦‚°,1-4-3,820,1-3-4,330,1-4,310,1-4,330
‹{“‡,2026/3/19,12,6,6,5296,‰i“cŠy,finish,29,75,6.67,6,0.26,1.57.7,“¦‚°,1-4-3,820,1-3-4,330,1-4,310,1-4,330
Ž™“‡,2026/3/19,1,1,3,3882,V“c’q²,finish,24,18,6.92,3,0.09,1.49.5,‚Ü‚­‚è·‚µ,3-5-1,13150,1-3-5,1440,3-5,2720,3-5,2880
Ž™“‡,2026/3/19,1,2,5,3793,‚‹´^Œá,finish,37,41,6.91,5,0.12,1.50.9,‚Ü‚­‚è·‚µ,3-5-1,13150,1-3-5,1440,3-5,2720,3-5,2880
Ž™“‡,2026/3/19,1,3,1,3775,òŒ[•¶,finish,19,40,6.79,1,0.13,1.51.9,‚Ü‚­‚è·‚µ,3-5-1,13150,1-3-5,1440,3-5,2720,3-5,2880
Ž™“‡,2026/3/19,1,4,6,3605,’†‘ºŽç¬,finish,52,39,7.03,6,0.14,1.53.5,‚Ü‚­‚è·‚µ,3-5-1,13150,1-3-5,1440,3-5,2720,3-5,2880
Ž™“‡,2026/3/19,1,5,4,5273,ŽR‰º‘ñ–¤,finish,40,65,6.88,4,0.15,. .,‚Ü‚­‚è·‚µ,3-5-1,13150,1-3-5,1440,3-5,2720,3-5,2880
Ž™“‡,2026/3/19,1,6,2,4875,‘å’ËN‰ë,finish,51,56,6.89,2,0.09,. .,‚Ü‚­‚è·‚µ,3-5-1,13150,1-3-5,1440,3-5,2720,3-5,2880
Ž™“‡,2026/3/19,2,1,3,5275,¼“c~•½,finish,28,12,6.86,3,0.09,1.48.5,”²‚«,3-1-4,1560,1-3-4,330,3-1,540,1-3,170
Ž™“‡,2026/3/19,2,2,1,3584,²X–Ø‰pŽ÷,finish,60,45,6.87,1,0.08,1.50.6,”²‚«,3-1-4,1560,1-3-4,330,3-1,540,1-3,170
Ž™“‡,2026/3/19,2,3,4,3508,‹v•x­O,finish,57,64,6.83,4,0.11,1.52.8,”²‚«,3-1-4,1560,1-3-4,330,3-1,540,1-3,170
Ž™“‡,2026/3/19,2,4,5,3885,‹v“c•,finish,67,25,6.86,5,0.12,1.54.4,”²‚«,3-1-4,1560,1-3-4,330,3-1,540,1-3,170
Ž™“‡,2026/3/19,2,5,6,3722,¼‘ºGŽ÷,finish,23,16,6.85,6,0.17,. .,”²‚«,3-1-4,1560,1-3-4,330,3-1,540,1-3,170
Ž™“‡,2026/3/19,2,6,2,4969,’¬“cŸ©Šó,finish,32,30,6.85,2,0.07,. .,”²‚«,3-1-4,1560,1-3-4,330,3-1,540,1-3,170
Ž™“‡,2026/3/19,3,1,1,3752,‰F“y‘×A,finish,44,62,6.89,1,0.11,1.50.5,“¦‚°,1-6-2,15040,1-2-6,2140,1-6,4020,1-6,4430
Ž™“‡,2026/3/19,3,2,6,4661,’†“‡VÍ,finish,38,63,6.91,6,0.15,1.51.6,“¦‚°,1-6-2,15040,1-2-6,2140,1-6,4020,1-6,4430
Ž™“‡,2026/3/19,3,3,2,4431,Î’Ë—T‰î,finish,18,24,6.94,2,0.07,1.51.6,“¦‚°,1-6-2,15040,1-2-6,2140,1-6,4020,1-6,4430
Ž™“‡,2026/3/19,3,4,3,4407,Ž­“‡•qO,finish,64,47,6.93,3,0.07,1.53.4,“¦‚°,1-6-2,15040,1-2-6,2140,1-6,4020,1-6,4430
Ž™“‡,2026/3/19,3,5,5,4798,•læ^”Í,finish,54,21,6.98,5,0.08,. .,“¦‚°,1-6-2,15040,1-2-6,2140,1-6,4020,1-6,4430
Ž™“‡,2026/3/19,3,6,4,4979,’†–ì–²“l,finish,15,55,7.02,4,0.06,. .,“¦‚°,1-6-2,15040,1-2-6,2140,1-6,4020,1-6,4430
Ž™“‡,2026/3/19,4,1,1,4174,Ôâr•ã,finish,13,53,6.95,1,0.19,1.50.1,“¦‚°,1-3-2,1120,1-2-3,300,1-3,560,1-3,350
Ž™“‡,2026/3/19,4,2,3,3434,¼”öé–M,finish,21,70,6.96,3,0.14,1.51.5,“¦‚°,1-3-2,1120,1-2-3,300,1-3,560,1-3,350
Ž™“‡,2026/3/19,4,3,2,3772,ˆê–ö˜aF,finish,36,22,6.87,2,0.17,1.52.2,“¦‚°,1-3-2,1120,1-2-3,300,1-3,560,1-3,350
Ž™“‡,2026/3/19,4,4,4,3652,X‰º—E,finish,16,51,7.10,4,0.21,1.54.4,“¦‚°,1-3-2,1120,1-2-3,300,1-3,560,1-3,350
Ž™“‡,2026/3/19,4,5,5,4654,ŽÂ“c—D–ç,finish,41,58,6.89,5,0.18,. .,“¦‚°,1-3-2,1120,1-2-3,300,1-3,560,1-3,350
Ž™“‡,2026/3/19,4,6,6,5363,ŽR–{ŠM—§,finish,25,42,6.93,6,0.29,. .,“¦‚°,1-3-2,1120,1-2-3,300,1-3,560,1-3,350
Ž™“‡,2026/3/19,5,1,6,3557,‘¾“c˜a”ü,finish,35,32,6.99,6,0.10,1.50.5,·‚µ,6-4-1,5840,1-4-6,360,6-4,2340,4-6,830
Ž™“‡,2026/3/19,5,2,4,4195,‘OìŽçŽk,finish,49,26,6.94,4,0.08,1.51.7,·‚µ,6-4-1,5840,1-4-6,360,6-4,2340,4-6,830
Ž™“‡,2026/3/19,5,3,1,5096,ãŒ´›Ã,finish,53,35,6.90,1,0.15,1.53.0,·‚µ,6-4-1,5840,1-4-6,360,6-4,2340,4-6,830
Ž™“‡,2026/3/19,5,4,3,4020,ìã´l,finish,47,17,7.05,3,0.08,1.54.4,·‚µ,6-4-1,5840,1-4-6,360,6-4,2340,4-6,830
Ž™“‡,2026/3/19,5,5,5,5309,X—Y—˜,finish,68,74,7.00,5,0.03,. .,·‚µ,6-4-1,5840,1-4-6,360,6-4,2340,4-6,830
Ž™“‡,2026/3/19,5,6,2,3834,×ì–¾l,finish,59,54,7.02,2,0.16,. .,·‚µ,6-4-1,5840,1-4-6,360,6-4,2340,4-6,830
Ž™“‡,2026/3/19,6,1,1,4449,’†“ˆ’B–ç,finish,43,23,6.96,1,0.19,1.51.0,“¦‚°,1-5-3,12050,1-3-5,2730,1-5,2150,1-5,1210
Ž™“‡,2026/3/19,6,2,5,4000,¼–{”Žº,finish,46,50,6.98,4,0.24,1.51.7,“¦‚°,1-5-3,12050,1-3-5,2730,1-5,2150,1-5,1210
Ž™“‡,2026/3/19,6,3,3,3714,ŠŒ´³,finish,42,52,7.03,6,0.23,1.55.1,“¦‚°,1-5-3,12050,1-3-5,2730,1-5,2150,1-5,1210
Ž™“‡,2026/3/19,6,4,4,5077,‘ê‘ò›Ã,finish,70,66,7.09,3,0.26,1.55.4,“¦‚°,1-5-3,12050,1-3-5,2730,1-5,2150,1-5,1210
Ž™“‡,2026/3/19,6,5,6,3578,‰–“c—Yˆê,finish,12,67,7.16,5,0.22,. .,“¦‚°,1-5-3,12050,1-3-5,2730,1-5,2150,1-5,1210
Ž™“‡,2026/3/19,6,6,2,4713,”’_—D,finish,66,37,6.96,2,0.14,. .,“¦‚°,1-5-3,12050,1-3-5,2730,1-5,2150,1-5,1210
Ž™“‡,2026/3/19,7,1,1,3793,‚‹´^Œá,finish,37,41,7.10,1,0.11,1.51.4,“¦‚°,1-2-4,6960,1-2-4,1740,1-2,1480,1-2,940
Ž™“‡,2026/3/19,7,2,2,4664,“ŒŒûW,finish,11,28,6.87,2,0.21,1.51.8,“¦‚°,1-2-4,6960,1-2-4,1740,1-2,1480,1-2,940
Ž™“‡,2026/3/19,7,3,4,3584,²X–Ø‰pŽ÷,finish,60,45,7.10,4,0.11,1.53.8,“¦‚°,1-2-4,6960,1-2-4,1740,1-2,1480,1-2,940
Ž™“‡,2026/3/19,7,4,3,4161,•–ö_F,finish,48,11,6.86,3,0.15,1.55.7,“¦‚°,1-2-4,6960,1-2-4,1740,1-2,1480,1-2,940
Ž™“‡,2026/3/19,7,5,5,5407,’†‰ªx,finish,33,72,6.89,5,0.28,. .,“¦‚°,1-2-4,6960,1-2-4,1740,1-2,1480,1-2,940
Ž™“‡,2026/3/19,7,6,6,4702,ŽO‰YŒh‘¾,finish,58,20,6.99,6,0.23,. .,“¦‚°,1-2-4,6960,1-2-4,1740,1-2,1480,1-2,940
Ž™“‡,2026/3/19,8,1,1,4219,–{‰ªŸ—˜,finish,56,59,6.94,1,0.10,1.50.5,“¦‚°,1-4-5,14760,1-4-5,7660,1-4,2420,1-4,2570
Ž™“‡,2026/3/19,8,2,4,4875,‘å’ËN‰ë,finish,51,56,6.89,4,0.12,1.52.1,“¦‚°,1-4-5,14760,1-4-5,7660,1-4,2420,1-4,2570
Ž™“‡,2026/3/19,8,3,5,3752,‰F“y‘×A,finish,44,62,6.90,5,0.12,1.53.1,“¦‚°,1-4-5,14760,1-4-5,7660,1-4,2420,1-4,2570
Ž™“‡,2026/3/19,8,4,6,4391,¼“c—S‹G,finish,22,57,6.94,6,0.10,1.54.1,“¦‚°,1-4-5,14760,1-4-5,7660,1-4,2420,1-4,2570
Ž™“‡,2026/3/19,8,5,2,4649,˜a“c‘€‘ñ,finish,17,38,6.88,2,0.12,. .,“¦‚°,1-4-5,14760,1-4-5,7660,1-4,2420,1-4,2570
Ž™“‡,2026/3/19,8,6,3,3508,‹v•x­O,finish,57,64,6.84,3,0.17,. .,“¦‚°,1-4-5,14760,1-4-5,7660,1-4,2420,1-4,2570
Ž™“‡,2026/3/19,9,1,2,3885,‹v“c•,finish,67,25,6.85,2,0.12,1.49.6,·‚µ,2-1-3,8830,1-2-3,990,2-1,1270,1-2,210
Ž™“‡,2026/3/19,9,2,1,3627,ˆäãŒbˆê,finish,39,34,6.85,1,0.15,1.50.9,·‚µ,2-1-3,8830,1-2-3,990,2-1,1270,1-2,210
Ž™“‡,2026/3/19,9,3,3,5273,ŽR‰º‘ñ–¤,finish,40,65,6.91,3,0.11,1.52.2,·‚µ,2-1-3,8830,1-2-3,990,2-1,1270,1-2,210
Ž™“‡,2026/3/19,9,4,5,4431,Î’Ë—T‰î,finish,18,24,6.87,6,0.21,1.52.7,·‚µ,2-1-3,8830,1-2-3,990,2-1,1270,1-2,210
Ž™“‡,2026/3/19,9,5,6,3582,‹gìº’j,finish,30,71,6.88,4,0.15,. .,·‚µ,2-1-3,8830,1-2-3,990,2-1,1270,1-2,210
Ž™“‡,2026/3/19,9,6,4,3772,ˆê–ö˜aF,finish,36,22,6.87,5,0.14,. .,·‚µ,2-1-3,8830,1-2-3,990,2-1,1270,1-2,210
Ž™“‡,2026/3/19,10,1,4,5275,¼“c~•½,finish,28,12,6.89,4,0.05,1.49.1,·‚µ,4-1-2,3360,1-2-4,360,4-1,1350,1-4,370
Ž™“‡,2026/3/19,10,2,1,4407,Ž­“‡•qO,finish,64,47,6.85,1,0.08,1.51.4,·‚µ,4-1-2,3360,1-2-4,360,4-1,1350,1-4,370
Ž™“‡,2026/3/19,10,3,2,4654,ŽÂ“c—D–ç,finish,41,58,6.85,2,0.15,1.52.5,·‚µ,4-1-2,3360,1-2-4,360,4-1,1350,1-4,370
Ž™“‡,2026/3/19,10,4,3,4195,‘OìŽçŽk,finish,49,26,6.89,3,0.08,1.53.9,·‚µ,4-1-2,3360,1-2-4,360,4-1,1350,1-4,370
Ž™“‡,2026/3/19,10,5,6,3882,V“c’q²,finish,24,18,7.02,6,0.23,. .,·‚µ,4-1-2,3360,1-2-4,360,4-1,1350,1-4,370
Ž™“‡,2026/3/19,10,6,5,3797,Šâˆä”É,finish,14,19,7.03,5,0.21,. .,·‚µ,4-1-2,3360,1-2-4,360,4-1,1350,1-4,370
Ž™“‡,2026/3/19,11,1,4,5096,ãŒ´›Ã,finish,53,35,6.92,4,0.13,1.59.5,‚Ü‚­‚è·‚µ,4-1-3,10800,1-3-4,790,4-1,2170,1-4,230
Ž™“‡,2026/3/19,11,2,1,4000,¼–{”Žº,finish,46,50,6.87,1,0.18,2.01.2,‚Ü‚­‚è·‚µ,4-1-3,10800,1-3-4,790,4-1,2170,1-4,230
Ž™“‡,2026/3/19,11,3,3,3775,òŒ[•¶,finish,19,40,6.82,3,0.23,2.03.0,‚Ü‚­‚è·‚µ,4-1-3,10800,1-3-4,790,4-1,2170,1-4,230
