‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‹{“‡,2025/8/17,11,6,5,4872,ŽR‰º—¬S,finish,58,36,6.78,2,0.46,2.01.7,‚Ü‚­‚è·‚µ,3-4-1,16700,1-3-4,830,3-4,4760,3-4,3000
‹{“‡,2025/8/17,12,1,1,3499,Žsì“N–ç,finish,55,76,6.77,1,0.08,1.49.8,“¦‚°,1-4-3,2230,1-3-4,770,1-4,490,1-4,460
‹{“‡,2025/8/17,12,2,4,3719,’Ò‰h‘ ,finish,50,25,6.85,4,0.15,1.52.3,“¦‚°,1-4-3,2230,1-3-4,770,1-4,490,1-4,460
‹{“‡,2025/8/17,12,3,3,4434,“c’†’C•F,finish,26,28,6.79,3,0.10,1.54.0,“¦‚°,1-4-3,2230,1-3-4,770,1-4,490,1-4,460
‹{“‡,2025/8/17,12,4,2,4471,V“c‘×Í,finish,37,52,6.76,2,0.11,1.55.1,“¦‚°,1-4-3,2230,1-3-4,770,1-4,490,1-4,460
‹{“‡,2025/8/17,12,5,6,4398,‘D‰ª—mˆê˜Y,finish,61,30,6.74,6,0.18,1.56.7,“¦‚°,1-4-3,2230,1-3-4,770,1-4,490,1-4,460
‹{“‡,2025/8/17,12,6,5,4682,‘åã‘ìl,finish,51,14,6.77,5,0.16,1.57.5,“¦‚°,1-4-3,2230,1-3-4,770,1-4,490,1-4,460
Ž™“‡,2025/8/17,1,1,2,3982,•Ÿ“c—,finish,52,66,6.86,2,0.21,1.55.6,·‚µ,2-1-3,2400,1-2-3,270,2-1,1180,1-2,290
Ž™“‡,2025/8/17,1,2,1,3935,Šâ’Ã“O˜Y,finish,22,32,6.83,1,0.20,1.58.8,·‚µ,2-1-3,2400,1-2-3,270,2-1,1180,1-2,290
Ž™“‡,2025/8/17,1,3,3,3660,’·’Jìe‰¤,finish,66,39,6.73,3,0.27,2.02.2,·‚µ,2-1-3,2400,1-2-3,270,2-1,1180,1-2,290
Ž™“‡,2025/8/17,1,4,6,3866,–ØŽR½ˆê,finish,13,13,6.88,6,0.38,2.03.5,·‚µ,2-1-3,2400,1-2-3,270,2-1,1180,1-2,290
Ž™“‡,2025/8/17,1,5,4,5373,z–K—æ“Þ,finish,37,54,6.80,4,0.44,. .,·‚µ,2-1-3,2400,1-2-3,270,2-1,1180,1-2,290
Ž™“‡,2025/8/17,1,,5,4562,ã–{—E‰î,S1,,,,,,,,,,,,,,,
Ž™“‡,2025/8/17,2,1,2,3746,‰ª£³l,finish,32,30,6.78,2,0.16,1.51.1,·‚µ,2-1-3,1360,1-2-3,490,2-1,410,1-2,170
Ž™“‡,2025/8/17,2,2,1,3949,¡oW“ñ,finish,30,40,6.79,1,0.14,1.52.3,·‚µ,2-1-3,1360,1-2-3,490,2-1,410,1-2,170
Ž™“‡,2025/8/17,2,3,3,4054,•Ÿ“ˆ’q”V,finish,26,41,6.83,3,0.18,1.53.1,·‚µ,2-1-3,1360,1-2-3,490,2-1,410,1-2,170
Ž™“‡,2025/8/17,2,4,4,3775,òŒ[•¶,finish,28,21,6.90,4,0.20,1.54.7,·‚µ,2-1-3,1360,1-2-3,490,2-1,410,1-2,170
Ž™“‡,2025/8/17,2,5,6,4214,—Ñ—S‰î,finish,25,18,6.86,6,0.19,. .,·‚µ,2-1-3,1360,1-2-3,490,2-1,410,1-2,170
Ž™“‡,2025/8/17,2,6,5,5165,¬—Ñˆ¤ŽÀ,finish,20,29,6.72,5,0.20,. .,·‚µ,2-1-3,1360,1-2-3,490,2-1,410,1-2,170
Ž™“‡,2025/8/17,3,1,1,5299,¼ŠÛ“ÖŠî,finish,36,53,6.91,1,0.20,1.50.3,“¦‚°,1-2-5,15690,1-2-5,3600,1-2,1310,1-2,1150
Ž™“‡,2025/8/17,3,2,2,4842,ŽR‰ºV‘å,finish,65,34,6.86,3,0.21,1.52.0,“¦‚°,1-2-5,15690,1-2-5,3600,1-2,1310,1-2,1150
Ž™“‡,2025/8/17,3,3,5,5317,’·”ö–G‰Á,finish,40,69,6.83,6,0.15,1.52.7,“¦‚°,1-2-5,15690,1-2-5,3600,1-2,1310,1-2,1150
Ž™“‡,2025/8/17,3,4,4,3454,ˆäì‘åì,finish,60,74,6.91,5,0.18,1.54.1,“¦‚°,1-2-5,15690,1-2-5,3600,1-2,1310,1-2,1150
Ž™“‡,2025/8/17,3,5,6,3933,ŽR’n³Ž÷,finish,31,35,6.79,2,0.20,. .,“¦‚°,1-2-5,15690,1-2-5,3600,1-2,1310,1-2,1150
Ž™“‡,2025/8/17,3,6,3,5058,‘OŒ´‘å“¹,finish,23,26,6.86,4,0.19,. .,“¦‚°,1-2-5,15690,1-2-5,3600,1-2,1310,1-2,1150
Ž™“‡,2025/8/17,4,1,4,4762,“¡Œ´Œ[Žj˜N,finish,17,23,6.70,4,0.18,1.51.2,‚Ü‚­‚è,4-1-6,1450,1-4-6,870,4-1,400,1-4,200
Ž™“‡,2025/8/17,4,2,1,3300,ìè’qK,finish,27,37,6.77,1,0.29,1.52.0,‚Ü‚­‚è,4-1-6,1450,1-4-6,870,4-1,400,1-4,200
Ž™“‡,2025/8/17,4,3,6,4323,ŽR“c—CŽ÷,finish,56,42,6.82,6,0.18,1.53.2,‚Ü‚­‚è,4-1-6,1450,1-4-6,870,4-1,400,1-4,200
Ž™“‡,2025/8/17,4,4,3,4423,âŒû‹M•F,finish,51,33,6.77,3,0.27,1.54.8,‚Ü‚­‚è,4-1-6,1450,1-4-6,870,4-1,400,1-4,200
Ž™“‡,2025/8/17,4,5,5,5374,–ØŽR‘å¹,finish,55,22,6.74,5,0.19,. .,‚Ü‚­‚è,4-1-6,1450,1-4-6,870,4-1,400,1-4,200
Ž™“‡,2025/8/17,4,6,2,4580,’·’Jì‰ë˜a,finish,45,61,6.83,2,0.28,. .,‚Ü‚­‚è,4-1-6,1450,1-4-6,870,4-1,400,1-4,200
Ž™“‡,2025/8/17,5,1,2,3874,ŽR–{Š°‹v,finish,35,49,6.86,2,0.15,1.50.5,·‚µ,2-5-3,36570,2-3-5,4610,2-5,6390,2-5,1640
Ž™“‡,2025/8/17,5,2,5,5109,ìè’q–«,finish,59,12,6.79,5,0.08,1.51.6,·‚µ,2-5-3,36570,2-3-5,4610,2-5,6390,2-5,1640
Ž™“‡,2025/8/17,5,3,3,5181,X’qÆ,finish,68,65,6.79,3,0.15,1.53.8,·‚µ,2-5-3,36570,2-3-5,4610,2-5,6390,2-5,1640
Ž™“‡,2025/8/17,5,4,4,4441,––‰i—RŠy,finish,12,46,6.75,4,0.14,1.54.0,·‚µ,2-5-3,36570,2-3-5,4610,2-5,6390,2-5,1640
Ž™“‡,2025/8/17,5,5,1,4172,X’èWŽj,finish,67,27,6.87,1,0.14,. .,·‚µ,2-5-3,36570,2-3-5,4610,2-5,6390,2-5,1640
Ž™“‡,2025/8/17,5,6,6,3975,¬–ìŽ›’q—m,finish,41,71,6.83,6,0.10,. .,·‚µ,2-5-3,36570,2-3-5,4610,2-5,6390,2-5,1640
Ž™“‡,2025/8/17,6,1,3,4418,ŠŒ´—I‹I,finish,16,43,6.80,3,0.15,1.49.1,‚Ü‚­‚è,3-5-1,1330,1-3-5,310,3-5,360,3-5,360
Ž™“‡,2025/8/17,6,2,5,4370,ŽRŒû’B–ç,finish,47,63,6.89,5,0.32,1.51.6,‚Ü‚­‚è,3-5-1,1330,1-3-5,310,3-5,360,3-5,360
Ž™“‡,2025/8/17,6,3,1,4065,‹à“cKŽq,finish,64,47,6.93,1,0.18,1.53.1,‚Ü‚­‚è,3-5-1,1330,1-3-5,310,3-5,360,3-5,360
Ž™“‡,2025/8/17,6,4,4,3907,‘º‰z“Ä,finish,53,56,6.86,4,0.29,1.54.5,‚Ü‚­‚è,3-5-1,1330,1-3-5,310,3-5,360,3-5,360
Ž™“‡,2025/8/17,6,5,2,3685,rˆä‹P”N,finish,58,45,6.92,2,0.21,. .,‚Ü‚­‚è,3-5-1,1330,1-3-5,310,3-5,360,3-5,360
Ž™“‡,2025/8/17,6,6,6,5373,z–K—æ“Þ,finish,37,54,6.91,6,0.42,. .,‚Ü‚­‚è,3-5-1,1330,1-3-5,310,3-5,360,3-5,360
Ž™“‡,2025/8/17,7,1,2,4884,Ÿ‰Y^”¿,finish,70,24,6.86,2,0.14,1.50.3,·‚µ,2-1-4,3530,1-2-4,400,2-1,1400,1-2,610
Ž™“‡,2025/8/17,7,2,1,4202,•‚“cŒ\_,finish,33,60,7.02,1,0.12,1.52.0,·‚µ,2-1-4,3530,1-2-4,400,2-1,1400,1-2,610
Ž™“‡,2025/8/17,7,3,4,4584,‘º‰ªŒ«l,finish,54,36,6.76,4,0.17,1.53.1,·‚µ,2-1-4,3530,1-2-4,400,2-1,1400,1-2,610
Ž™“‡,2025/8/17,7,4,5,3775,òŒ[•¶,finish,28,21,6.87,5,0.21,1.54.6,·‚µ,2-1-4,3530,1-2-4,400,2-1,1400,1-2,610
Ž™“‡,2025/8/17,7,5,6,3660,’·’Jìe‰¤,finish,66,39,6.93,6,0.31,. .,·‚µ,2-1-4,3530,1-2-4,400,2-1,1400,1-2,610
Ž™“‡,2025/8/17,7,6,3,4050,“cŒûßŽq,finish,62,17,6.86,3,0.21,. .,·‚µ,2-1-4,3530,1-2-4,400,2-1,1400,1-2,610
Ž™“‡,2025/8/17,8,1,6,3822,•½”ö’“T,finish,38,50,6.81,6,0.06,1.50.1,”²‚«,6-2-3,3980,2-3-6,300,6-2,1430,2-6,510
Ž™“‡,2025/8/17,8,2,2,4482,Žç‰®”ü•ä,finish,24,73,6.87,2,0.19,1.51.5,”²‚«,6-2-3,3980,2-3-6,300,6-2,1430,2-6,510
Ž™“‡,2025/8/17,8,3,3,4089,–…”ö’‰K,finish,29,19,6.92,3,0.15,1.53.5,”²‚«,6-2-3,3980,2-3-6,300,6-2,1430,2-6,510
Ž™“‡,2025/8/17,8,4,4,3949,¡oW“ñ,finish,30,40,6.88,4,0.21,1.54.5,”²‚«,6-2-3,3980,2-3-6,300,6-2,1430,2-6,510
Ž™“‡,2025/8/17,8,5,5,5299,¼ŠÛ“ÖŠî,finish,36,53,6.88,5,0.20,. .,”²‚«,6-2-3,3980,2-3-6,300,6-2,1430,2-6,510
Ž™“‡,2025/8/17,8,6,1,4562,ã–{—E‰î,finish,11,15,6.89,1,0.17,. .,”²‚«,6-2-3,3980,2-3-6,300,6-2,1430,2-6,510
Ž™“‡,2025/8/17,9,1,1,5058,‘OŒ´‘å“¹,finish,23,26,6.90,1,0.11,1.50.2,“¦‚°,1-2-6,10010,1-2-6,5800,1-2,760,1-2,610
Ž™“‡,2025/8/17,9,2,2,3233,¬”¨ŽÀ¬,finish,34,31,6.82,2,0.09,1.52.6,“¦‚°,1-2-6,10010,1-2-6,5800,1-2,760,1-2,610
Ž™“‡,2025/8/17,9,3,6,5165,¬—Ñˆ¤ŽÀ,finish,20,29,6.87,6,0.12,1.53.4,“¦‚°,1-2-6,10010,1-2-6,5800,1-2,760,1-2,610
Ž™“‡,2025/8/17,9,4,5,4166,‹g“cŠg˜Y,finish,43,38,6.76,5,0.06,1.54.8,“¦‚°,1-2-6,10010,1-2-6,5800,1-2,760,1-2,610
Ž™“‡,2025/8/17,9,5,3,4580,’·’Jì‰ë˜a,finish,45,61,6.85,3,0.08,. .,“¦‚°,1-2-6,10010,1-2-6,5800,1-2,760,1-2,610
Ž™“‡,2025/8/17,9,6,4,3866,–ØŽR½ˆê,finish,13,13,6.89,4,0.03,. .,“¦‚°,1-2-6,10010,1-2-6,5800,1-2,760,1-2,610
Ž™“‡,2025/8/17,10,1,1,4441,––‰i—RŠy,finish,12,46,6.82,1,0.10,1.50.4,“¦‚°,1-6-5,4510,1-5-6,1660,1-6,550,1-6,500
Ž™“‡,2025/8/17,10,2,6,4537,“nç³˜a«,finish,39,20,6.87,6,0.10,1.51.7,“¦‚°,1-6-5,4510,1-5-6,1660,1-6,550,1-6,500
Ž™“‡,2025/8/17,10,3,5,3982,•Ÿ“c—,finish,52,66,6.87,5,0.13,1.53.6,“¦‚°,1-6-5,4510,1-5-6,1660,1-6,550,1-6,500
Ž™“‡,2025/8/17,10,4,4,5374,–ØŽR‘å¹,finish,55,22,6.79,4,0.07,1.53.7,“¦‚°,1-6-5,4510,1-5-6,1660,1-6,550,1-6,500
Ž™“‡,2025/8/17,10,5,2,4214,—Ñ—S‰î,finish,25,18,6.81,2,0.11,. .,“¦‚°,1-6-5,4510,1-5-6,1660,1-6,550,1-6,500
Ž™“‡,2025/8/17,10,6,3,3454,ˆäì‘åì,finish,60,74,6.84,3,0.08,. .,“¦‚°,1-6-5,4510,1-5-6,1660,1-6,550,1-6,500
Ž™“‡,2025/8/17,11,1,4,3874,ŽR–{Š°‹v,finish,35,49,6.86,4,0.12,1.51.1,‚Ü‚­‚è,4-2-5,7800,2-4-5,860,4-2,3150,2-4,1500
Ž™“‡,2025/8/17,11,2,2,4370,ŽRŒû’B–ç,finish,47,63,6.97,2,0.21,1.52.3,‚Ü‚­‚è,4-2-5,7800,2-4-5,860,4-2,3150,2-4,1500
Ž™“‡,2025/8/17,11,3,5,4762,“¡Œ´Œ[Žj˜N,finish,17,23,6.89,5,0.11,1.53.5,‚Ü‚­‚è,4-2-5,7800,2-4-5,860,4-2,3150,2-4,1500
Ž™“‡,2025/8/17,11,4,6,5317,’·”ö–G‰Á,finish,40,69,6.92,6,0.13,1.55.5,‚Ü‚­‚è,4-2-5,7800,2-4-5,860,4-2,3150,2-4,1500
Ž™“‡,2025/8/17,11,5,1,4050,“cŒûßŽq,finish,62,17,6.87,1,0.19,. .,‚Ü‚­‚è,4-2-5,7800,2-4-5,860,4-2,3150,2-4,1500
Ž™“‡,2025/8/17,11,6,3,3746,‰ª£³l,finish,32,30,6.79,3,0.16,. .,‚Ü‚­‚è,4-2-5,7800,2-4-5,860,4-2,3150,2-4,1500
Ž™“‡,2025/8/17,12,1,1,4482,Žç‰®”ü•ä,finish,24,73,6.77,1,0.06,1.49.7,“¦‚°,1-3-5,4810,1-3-5,1430,1-3,1270,1-3,1060
Ž™“‡,2025/8/17,12,2,3,4172,X’èWŽj,finish,67,27,6.82,3,0.14,1.50.9,“¦‚°,1-3-5,4810,1-3-5,1430,1-3,1270,1-3,1060
Ž™“‡,2025/8/17,12,3,5,4584,‘º‰ªŒ«l,finish,54,36,6.86,5,0.09,1.52.6,“¦‚°,1-3-5,4810,1-3-5,1430,1-3,1270,1-3,1060
Ž™“‡,2025/8/17,12,4,2,3300,ìè’qK,finish,27,37,6.88,2,0.10,1.53.7,“¦‚°,1-3-5,4810,1-3-5,1430,1-3,1270,1-3,1060
Ž™“‡,2025/8/17,12,5,4,4418,ŠŒ´—I‹I,finish,16,43,6.76,4,0.05,. .,“¦‚°,1-3-5,4810,1-3-5,1430,1-3,1270,1-3,1060
Ž™“‡,2025/8/17,12,6,6,4842,ŽR‰ºV‘å,finish,65,34,6.92,6,0.16,. .,“¦‚°,1-3-5,4810,1-3-5,1430,1-3,1270,1-3,1060
ŠÛ‹T,2025/8/17,1,1,1,3401,ã“c—²Í,finish,59,27,6.97,1,0.23,1.51.7,“¦‚°,1-2-4,2050,1-2-4,750,1-2,840,1-2,530
ŠÛ‹T,2025/8/17,1,2,2,5265,‘åœAç‹G,finish,41,37,6.98,2,0.21,1.53.2,“¦‚°,1-2-4,2050,1-2-4,750,1-2,840,1-2,530
ŠÛ‹T,2025/8/17,1,3,4,3710,‹g‰i‘×O,finish,17,59,7.01,3,0.22,1.54.9,“¦‚°,1-2-4,2050,1-2-4,750,1-2,840,1-2,530
ŠÛ‹T,2025/8/17,1,4,5,3568,–Ø‘ºŒõG,finish,16,46,6.97,4,0.19,1.55.9,“¦‚°,1-2-4,2050,1-2-4,750,1-2,840,1-2,530
ŠÛ‹T,2025/8/17,1,5,3,4020,ìã´l,finish,11,19,6.98,6,0.15,1.55.9,“¦‚°,1-2-4,2050,1-2-4,750,1-2,840,1-2,530
ŠÛ‹T,2025/8/17,1,6,6,4511,’†‰ªŒ’l,finish,36,45,7.01,5,0.21,1.57.4,“¦‚°,1-2-4,2050,1-2-4,750,1-2,840,1-2,530
ŠÛ‹T,2025/8/17,2,1,1,5291,ŽO›¸‚±‚±‚ë,finish,37,52,6.94,1,0.09,1.50.7,“¦‚°,1-2-6,13780,1-2-6,4620,1-2,1600,1-2,1090
ŠÛ‹T,2025/8/17,2,2,2,3832,‰º“c“N–ç,finish,9,22,6.91,2,0.11,1.52.8,“¦‚°,1-2-6,13780,1-2-6,4620,1-2,1600,1-2,1090
ŠÛ‹T,2025/8/17,2,3,6,5218,ŽR“c—‰›,finish,6,44,6.96,6,0.18,1.54.0,“¦‚°,1-2-6,13780,1-2-6,4620,1-2,1600,1-2,1090
ŠÛ‹T,2025/8/17,2,4,4,3442,‹{•‰pŽi,finish,58,62,6.95,4,0.17,1.54.9,“¦‚°,1-2-6,13780,1-2-6,4620,1-2,1600,1-2,1090
ŠÛ‹T,2025/8/17,2,5,5,4324,ŠC–ìNŽu˜Y,finish,55,64,6.98,5,0.18,1.56.5,“¦‚°,1-2-6,13780,1-2-6,4620,1-2,1600,1-2,1090
ŠÛ‹T,2025/8/17,2,6,3,3701,‘å¼—²—m,finish,10,6,7.09,3,0.17,1.58.8,“¦‚°,1-2-6,13780,1-2-6,4620,1-2,1600,1-2,1090
ŠÛ‹T,2025/8/17,3,1,1,5241,–å“cžx,finish,27,25,6.81,1,0.09,1.50.0,“¦‚°,1-3-4,1280,1-3-4,350,1-3,650,1-3,250
ŠÛ‹T,2025/8/17,3,2,3,3837,HŽRLˆê,finish,47,55,6.98,3,0.07,1.51.2,“¦‚°,1-3-4,1280,1-3-4,350,1-3,650,1-3,250
ŠÛ‹T,2025/8/17,3,3,4,4739,’†‘ºW•ü,finish,52,34,6.92,4,0.05,1.53.2,“¦‚°,1-3-4,1280,1-3-4,350,1-3,650,1-3,250
ŠÛ‹T,2025/8/17,3,4,5,5326,ŽO›¸‚³‚ç‚ç,finish,4,57,6.84,5,0.11,1.53.7,“¦‚°,1-3-4,1280,1-3-4,350,1-3,650,1-3,250
ŠÛ‹T,2025/8/17,3,5,2,5298,…’J—l,finish,20,66,6.96,2,0.14,1.55.5,“¦‚°,1-3-4,1280,1-3-4,350,1-3,650,1-3,250
ŠÛ‹T,2025/8/17,3,6,6,5037,“c“ªŒÕe,finish,21,35,6.88,6,0.14,1.56.4,“¦‚°,1-3-4,1280,1-3-4,350,1-3,650,1-3,250
ŠÛ‹T,2025/8/17,4,1,3,4583,ŒÃ“c—S‹M,finish,62,39,6.93,3,0.11,1.51.8,·‚µ,3-1-5,16680,1-3-5,2460,3-1,2480,1-3,1040
ŠÛ‹T,2025/8/17,4,2,1,4894,Œ´‘º‘ñ–ç,finish,25,28,6.95,1,0.22,1.53.3,·‚µ,3-1-5,16680,1-3-5,2460,3-1,2480,1-3,1040
ŠÛ‹T,2025/8/17,4,3,5,5352,¼‰ª‘“Žu,finish,31,60,6.96,6,0.21,1.53.7,·‚µ,3-1-5,16680,1-3-5,2460,3-1,2480,1-3,1040
ŠÛ‹T,2025/8/17,4,4,4,5173,’JŒû‰À˜@,finish,49,38,6.94,4,0.14,1.56.3,·‚µ,3-1-5,16680,1-3-5,2460,3-1,2480,1-3,1040
ŠÛ‹T,2025/8/17,4,5,2,4437,’†“cŒ³‘×,finish,60,14,6.89,2,0.14,2.02.6,·‚µ,3-1-5,16680,1-3-5,2460,3-1,2480,1-3,1040
ŠÛ‹T,2025/8/17,4,6,6,3541,ŽO›¸½Ži,finish,43,17,6.93,5,0.16,2.20.8,·‚µ,3-1-5,16680,1-3-5,2460,3-1,2480,1-3,1040
ŠÛ‹T,2025/8/17,5,1,1,4821,È’¹W–ç,finish,15,5,6.86,1,0.16,1.51.9,“¦‚°,1-2-6,1610,1-2-6,610,1-2,360,1-2,240
ŠÛ‹T,2025/8/17,5,2,2,4772,ÎŠÛŠC“n,finish,61,11,6.96,2,0.08,1.52.9,“¦‚°,1-2-6,1610,1-2-6,610,1-2,360,1-2,240
ŠÛ‹T,2025/8/17,5,3,6,5257,¼ŠÛ˜Ð‘¾˜N,finish,56,31,6.86,6,0.17,1.54.2,“¦‚°,1-2-6,1610,1-2-6,610,1-2,360,1-2,240
ŠÛ‹T,2025/8/17,5,4,4,4852,ìŒ´—S–¾,finish,19,47,6.93,4,0.23,1.55.4,“¦‚°,1-2-6,1610,1-2-6,610,1-2,360,1-2,240
ŠÛ‹T,2025/8/17,5,5,5,3578,‰–“c—Yˆê,finish,13,53,7.01,5,0.18,1.57.2,“¦‚°,1-2-6,1610,1-2-6,610,1-2,360,1-2,240
ŠÛ‹T,2025/8/17,5,6,3,4010,‰z’qÆ_,finish,14,29,7.01,3,0.22,1.57.5,“¦‚°,1-2-6,1610,1-2-6,610,1-2,360,1-2,240
ŠÛ‹T,2025/8/17,6,1,1,4348,‹{è§,finish,8,24,7.00,1,0.08,1.51.4,“¦‚°,1-2-3,920,1-2-3,490,1-2,240,1-2,210
ŠÛ‹T,2025/8/17,6,2,2,4776,’|“c˜aÆ,finish,23,56,7.01,2,0.09,1.52.9,“¦‚°,1-2-3,920,1-2-3,490,1-2,240,1-2,210
ŠÛ‹T,2025/8/17,6,3,3,3910,¼‰º’mK,finish,51,33,6.98,3,0.12,1.54.1,“¦‚°,1-2-3,920,1-2-3,490,1-2,240,1-2,210
ŠÛ‹T,2025/8/17,6,4,4,4511,’†‰ªŒ’l,finish,36,45,6.93,4,0.12,1.55.6,“¦‚°,1-2-3,920,1-2-3,490,1-2,240,1-2,210
ŠÛ‹T,2025/8/17,6,5,6,4643,‹ß]ãÄŒá,finish,45,7,6.89,6,0.12,1.55.9,“¦‚°,1-2-3,920,1-2-3,490,1-2,240,1-2,210
ŠÛ‹T,2025/8/17,6,6,5,3478,“ˆ“c‹MŽx,finish,1,4,7.01,5,0.11,1.57.1,“¦‚°,1-2-3,920,1-2-3,490,1-2,240,1-2,210
ŠÛ‹T,2025/8/17,7,1,1,4529,“ˆ‹`M,finish,65,43,6.92,1,0.19,1.51.2,“¦‚°,1-3-5,790,1-3-5,300,1-3,380,1-3,190
ŠÛ‹T,2025/8/17,7,2,3,3849,’†‰ª³•F,finish,18,26,6.99,3,0.18,1.52.1,“¦‚°,1-3-5,790,1-3-5,300,1-3,380,1-3,190
ŠÛ‹T,2025/8/17,7,3,5,4030,X‚ˆê^,finish,29,61,6.98,5,0.15,1.53.1,“¦‚°,1-3-5,790,1-3-5,300,1-3,380,1-3,190
ŠÛ‹T,2025/8/17,7,4,2,3442,‹{•‰pŽi,finish,58,62,6.96,2,0.19,1.54.4,“¦‚°,1-3-5,790,1-3-5,300,1-3,380,1-3,190
ŠÛ‹T,2025/8/17,7,5,4,5037,“c“ªŒÕe,finish,21,35,6.92,4,0.17,1.55.2,“¦‚°,1-3-5,790,1-3-5,300,1-3,380,1-3,190
ŠÛ‹T,2025/8/17,7,6,6,3568,–Ø‘ºŒõG,finish,16,46,6.95,6,0.22,1.57.4,“¦‚°,1-3-5,790,1-3-5,300,1-3,380,1-3,190
ŠÛ‹T,2025/8/17,8,1,1,5224,¼‰ªŒ°S,finish,53,18,6.93,1,0.12,1.50.6,“¦‚°,1-4-2,660,1-2-4,190,1-4,380,1-4,380
ŠÛ‹T,2025/8/17,8,2,4,4931,–Ø’JŒ«‘¾,finish,7,63,6.98,4,0.09,1.52.0,“¦‚°,1-4-2,660,1-2-4,190,1-4,380,1-4,380
ŠÛ‹T,2025/8/17,8,3,2,4452,¼”öÕ,finish,66,58,7.00,2,0.18,1.53.3,“¦‚°,1-4-2,660,1-2-4,190,1-4,380,1-4,380
ŠÛ‹T,2025/8/17,8,4,3,3832,‰º“c“N–ç,finish,9,22,6.93,3,0.12,1.55.2,“¦‚°,1-4-2,660,1-2-4,190,1-4,380,1-4,380
ŠÛ‹T,2025/8/17,8,5,5,4020,ìã´l,finish,11,19,6.92,5,0.16,1.56.1,“¦‚°,1-4-2,660,1-2-4,190,1-4,380,1-4,380
ŠÛ‹T,2025/8/17,8,6,6,5326,ŽO›¸‚³‚ç‚ç,finish,4,57,6.89,6,0.15,1.56.9,“¦‚°,1-4-2,660,1-2-4,190,1-4,380,1-4,380
ŠÛ‹T,2025/8/17,9,1,2,4823,’†‘º“‰À,finish,46,1,6.94,2,0.16,1.50.6,·‚µ,2-1-6,9880,1-2-6,1730,2-1,1170,1-2,200
ŠÛ‹T,2025/8/17,9,2,1,4450,•½‚“ÞØ,finish,57,2,6.92,1,0.17,1.52.5,·‚µ,2-1-6,9880,1-2-6,1730,2-1,1170,1-2,200
ŠÛ‹T,2025/8/17,9,3,6,5173,’JŒû‰À˜@,finish,49,38,6.98,6,0.27,1.54.7,·‚µ,2-1-6,9880,1-2-6,1730,2-1,1170,1-2,200
ŠÛ‹T,2025/8/17,9,4,3,5218,ŽR“c—‰›,finish,6,44,6.86,3,0.16,1.56.0,·‚µ,2-1-6,9880,1-2-6,1730,2-1,1170,1-2,200
ŠÛ‹T,2025/8/17,9,5,4,5241,–å“cžx,finish,27,25,6.93,4,0.12,1.57.3,·‚µ,2-1-6,9880,1-2-6,1730,2-1,1170,1-2,200
ŠÛ‹T,2025/8/17,9,6,5,5265,‘åœAç‹G,finish,41,37,6.91,5,0.18,1.58.8,·‚µ,2-1-6,9880,1-2-6,1730,2-1,1170,1-2,200
ŠÛ‹T,2025/8/17,10,1,1,3908,d¬ˆêl,finish,39,65,6.88,1,0.11,1.50.5,“¦‚°,1-2-3,400,1-2-3,220,1-2,200,1-2,140
ŠÛ‹T,2025/8/17,10,2,2,4459,•Ð‰ª‰ë—T,finish,40,3,6.89,2,0.06,1.51.4,“¦‚°,1-2-3,400,1-2-3,220,1-2,200,1-2,140
ŠÛ‹T,2025/8/17,10,3,3,4852,ìŒ´—S–¾,finish,19,47,6.87,3,0.08,1.53.1,“¦‚°,1-2-3,400,1-2-3,220,1-2,200,1-2,140
ŠÛ‹T,2025/8/17,10,4,4,4583,ŒÃ“c—S‹M,finish,62,39,6.93,4,0.11,1.54.2,“¦‚°,1-2-3,400,1-2-3,220,1-2,200,1-2,140
ŠÛ‹T,2025/8/17,10,5,6,3710,‹g‰i‘×O,finish,17,59,6.89,6,0.16,1.55.6,“¦‚°,1-2-3,400,1-2-3,220,1-2,200,1-2,140
ŠÛ‹T,2025/8/17,10,6,5,4348,‹{è§,finish,8,24,6.95,5,0.14,1.56.8,“¦‚°,1-2-3,400,1-2-3,220,1-2,200,1-2,140
ŠÛ‹T,2025/8/17,11,1,1,4324,ŠC–ìNŽu˜Y,finish,55,64,6.85,1,0.14,1.51.7,“¦‚°,1-2-3,780,1-2-3,320,1-2,380,1-2,510
ŠÛ‹T,2025/8/17,11,2,2,3541,ŽO›¸½Ži,finish,43,17,6.96,2,0.16,1.53.0,“¦‚°,1-2-3,780,1-2-3,320,1-2,380,1-2,510
ŠÛ‹T,2025/8/17,11,3,3,4776,’|“c˜aÆ,finish,23,56,6.89,3,0.17,1.54.5,“¦‚°,1-2-3,780,1-2-3,320,1-2,380,1-2,510
