‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“¿ŽR,2026/3/23,5,5,5,4415,‰ºo‘ì–î,finish,67,75,6.92,5,0.23,. .,“¦‚°,1800,°,“ì¼,2,2,1-3-2,840,1-2-3,230,1-3,340,1-3,260
“¿ŽR,2026/3/23,5,6,4,3505,ŽR“c—³ˆê,finish,61,24,6.94,4,0.18,. .,“¦‚°,1800,°,“ì¼,2,2,1-3-2,840,1-2-3,230,1-3,340,1-3,260
“¿ŽR,2026/3/23,6,1,1,4114,[àV’B“¿,finish,12,70,6.91,1,0.25,1.51.7,“¦‚°,1800,°,“ì¼,3,3,1-3-6,4750,1-3-6,1150,1-3,1190,1-3,1050
“¿ŽR,2026/3/23,6,2,3,3808,H“cŒ’‘¾˜Y,finish,66,36,6.96,3,0.24,1.53.0,“¦‚°,1800,°,“ì¼,3,3,1-3-6,4750,1-3-6,1150,1-3,1190,1-3,1050
“¿ŽR,2026/3/23,6,3,6,4036,‹à“c—@,finish,58,37,6.89,5,0.19,1.54.5,“¦‚°,1800,°,“ì¼,3,3,1-3-6,4750,1-3-6,1150,1-3,1190,1-3,1050
“¿ŽR,2026/3/23,6,4,4,4945,ã‘ºG‘¾,finish,69,40,6.93,4,0.21,1.55.0,“¦‚°,1800,°,“ì¼,3,3,1-3-6,4750,1-3-6,1150,1-3,1190,1-3,1050
“¿ŽR,2026/3/23,6,5,5,4984,X‰ºˆ¤—œ,finish,57,33,6.87,6,0.18,. .,“¦‚°,1800,°,“ì¼,3,3,1-3-6,4750,1-3-6,1150,1-3,1190,1-3,1050
“¿ŽR,2026/3/23,6,6,2,4314,Â–ØK‘¾˜Y,finish,49,41,6.92,2,0.22,. .,“¦‚°,1800,°,“ì¼,3,3,1-3-6,4750,1-3-6,1150,1-3,1190,1-3,1050
“¿ŽR,2026/3/23,7,1,1,3990,‹ÚàVŽ•F,finish,28,60,6.98,1,0.11,1.51.6,“¦‚°,1800,°,“ì¼,3,3,1-2-3,1750,1-2-3,450,1-2,400,1-2,230
“¿ŽR,2026/3/23,7,2,2,4578,“¡ŽR‰ëO,finish,30,47,6.84,2,0.16,1.52.5,“¦‚°,1800,°,“ì¼,3,3,1-2-3,1750,1-2-3,450,1-2,400,1-2,230
“¿ŽR,2026/3/23,7,3,3,5295,“cãê£,finish,13,23,6.81,5,0.09,1.53.5,“¦‚°,1800,°,“ì¼,3,3,1-2-3,1750,1-2-3,450,1-2,400,1-2,230
“¿ŽR,2026/3/23,7,4,6,4950,‚‰ª—³–ç,finish,21,14,6.91,6,0.14,1.54.9,“¦‚°,1800,°,“ì¼,3,3,1-2-3,1750,1-2-3,450,1-2,400,1-2,230
“¿ŽR,2026/3/23,7,5,4,5177,¼ˆäŠÑ‘¾,finish,53,31,6.94,3,0.15,. .,“¦‚°,1800,°,“ì¼,3,3,1-2-3,1750,1-2-3,450,1-2,400,1-2,230
“¿ŽR,2026/3/23,7,6,5,4327,‰Á“¡ãÄ,finish,35,15,6.98,4,0.14,. .,“¦‚°,1800,°,“ì¼,3,3,1-2-3,1750,1-2-3,450,1-2,400,1-2,230
“¿ŽR,2026/3/23,8,1,1,3411,’rã—²s,finish,54,19,6.96,1,0.14,1.51.7,“¦‚°,1800,°,“ì¼,4,4,1-2-5,4730,1-2-5,1140,1-2,1280,1-2,590
“¿ŽR,2026/3/23,8,2,2,4603,’Jì«‘¾,finish,33,58,6.92,2,0.17,1.52.3,“¦‚°,1800,°,“ì¼,4,4,1-2-5,4730,1-2-5,1140,1-2,1280,1-2,590
“¿ŽR,2026/3/23,8,3,5,4711,‘Oo’B‹g,finish,56,45,6.94,5,0.17,1.53.5,“¦‚°,1800,°,“ì¼,4,4,1-2-5,4730,1-2-5,1140,1-2,1280,1-2,590
“¿ŽR,2026/3/23,8,4,3,3445,‰Á“¡‚Žj,finish,59,64,6.95,3,0.16,1.53.6,“¦‚°,1800,°,“ì¼,4,4,1-2-5,4730,1-2-5,1140,1-2,1280,1-2,590
“¿ŽR,2026/3/23,8,5,4,5193,•ÄŠÛ”TŠG,finish,73,55,6.91,4,0.18,. .,“¦‚°,1800,°,“ì¼,4,4,1-2-5,4730,1-2-5,1140,1-2,1280,1-2,590
“¿ŽR,2026/3/23,8,6,6,5362,’†“ˆ¢“Þ,finish,26,17,6.96,6,0.21,. .,“¦‚°,1800,°,“ì¼,4,4,1-2-5,4730,1-2-5,1140,1-2,1280,1-2,590
“¿ŽR,2026/3/23,9,1,3,4342,’J–ì˜BŽu,finish,70,43,6.95,3,0.24,1.51.7,‚Ü‚­‚è·‚µ,1800,°,“ì¼,5,5,3-5-4,25090,3-4-5,6150,3-5,5550,3-5,3100
“¿ŽR,2026/3/23,9,2,5,4325,Vo_Ži,finish,65,52,7.02,5,0.16,1.52.8,‚Ü‚­‚è·‚µ,1800,°,“ì¼,5,5,3-5-4,25090,3-4-5,6150,3-5,5550,3-5,3100
“¿ŽR,2026/3/23,9,3,4,5326,ŽO›¸‚³‚ç‚ç,finish,74,42,6.93,4,0.20,1.55.0,‚Ü‚­‚è·‚µ,1800,°,“ì¼,5,5,3-5-4,25090,3-4-5,6150,3-5,5550,3-5,3100
“¿ŽR,2026/3/23,9,4,1,4086,Ž›–{dé,finish,43,57,6.99,1,0.26,1.55.6,‚Ü‚­‚è·‚µ,1800,°,“ì¼,5,5,3-5-4,25090,3-4-5,6150,3-5,5550,3-5,3100
“¿ŽR,2026/3/23,9,5,6,3514,ŽRˆê“S–ç,finish,72,71,6.95,6,0.21,. .,‚Ü‚­‚è·‚µ,1800,°,“ì¼,5,5,3-5-4,25090,3-4-5,6150,3-5,5550,3-5,3100
“¿ŽR,2026/3/23,9,6,2,4271,ìèŒö–õ,finish,68,28,6.94,2,0.27,. .,‚Ü‚­‚è·‚µ,1800,°,“ì¼,5,5,3-5-4,25090,3-4-5,6150,3-5,5550,3-5,3100
“¿ŽR,2026/3/23,10,1,3,3505,ŽR“c—³ˆê,finish,61,24,7.00,3,0.14,1.50.4,·‚µ,1800,°,“ì,4,4,3-6-2,27330,2-3-6,1320,3-6,7200,3-6,7600
“¿ŽR,2026/3/23,10,2,6,5106,ŽRèË,finish,14,56,6.96,5,0.14,1.51.7,·‚µ,1800,°,“ì,4,4,3-6-2,27330,2-3-6,1320,3-6,7200,3-6,7600
“¿ŽR,2026/3/23,10,3,2,4036,‹à“c—@,finish,58,37,6.94,2,0.18,1.53.0,·‚µ,1800,°,“ì,4,4,3-6-2,27330,2-3-6,1320,3-6,7200,3-6,7600
“¿ŽR,2026/3/23,10,4,1,4943,”ª–ØŽ¡Ž÷,finish,63,13,7.00,1,0.16,1.53.1,·‚µ,1800,°,“ì,4,4,3-6-2,27330,2-3-6,1320,3-6,7200,3-6,7600
“¿ŽR,2026/3/23,10,5,5,4773,’†ì‚è‚È,finish,45,20,6.90,6,0.15,. .,·‚µ,1800,°,“ì,4,4,3-6-2,27330,2-3-6,1320,3-6,7200,3-6,7600
“¿ŽR,2026/3/23,10,6,4,3812,ŽRè¹Ži,finish,15,27,6.97,4,0.16,. .,·‚µ,1800,°,“ì,4,4,3-6-2,27330,2-3-6,1320,3-6,7200,3-6,7600
“¿ŽR,2026/3/23,11,1,5,4189,ìã„,finish,16,44,7.00,4,0.18,1.51.5,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,4,5-6-4,13590,4-5-6,1710,5-6,5590,5-6,2540
“¿ŽR,2026/3/23,11,2,6,3930,ŠÝ–{—²,finish,52,12,6.99,5,0.17,1.52.2,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,4,5-6-4,13590,4-5-6,1710,5-6,5590,5-6,2540
“¿ŽR,2026/3/23,11,3,4,3576,”’…Ÿ–ç,finish,38,29,6.90,3,0.28,1.52.4,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,4,5-6-4,13590,4-5-6,1710,5-6,5590,5-6,2540
“¿ŽR,2026/3/23,11,4,3,4984,X‰ºˆ¤—œ,finish,57,33,6.93,6,0.16,1.54.5,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,4,5-6-4,13590,4-5-6,1710,5-6,5590,5-6,2540
“¿ŽR,2026/3/23,11,5,2,3878,ŒÓ–{ŒåŽu,finish,36,21,6.95,2,0.29,. .,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,4,5-6-4,13590,4-5-6,1710,5-6,5590,5-6,2540
“¿ŽR,2026/3/23,11,6,1,4327,‰Á“¡ãÄ,finish,35,15,6.96,1,0.35,. .,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,4,5-6-4,13590,4-5-6,1710,5-6,5590,5-6,2540
“¿ŽR,2026/3/23,12,1,4,4950,‚‰ª—³–ç,finish,21,14,6.95,4,0.08,1.51.2,‚Ü‚­‚è,1800,°,“ì¼,4,4,4-1-3,13830,1-3-4,350,4-1,4930,1-4,500
“¿ŽR,2026/3/23,12,2,1,4983,‘O“c“ÄÆ,finish,42,68,6.91,1,0.18,1.53.0,‚Ü‚­‚è,1800,°,“ì¼,4,4,4-1-3,13830,1-3-4,350,4-1,4930,1-4,500
“¿ŽR,2026/3/23,12,3,3,5018,’|‰º‘åŽ÷,finish,17,32,6.93,3,0.16,1.53.7,‚Ü‚­‚è,1800,°,“ì¼,4,4,4-1-3,13830,1-3-4,350,4-1,4930,1-4,500
“¿ŽR,2026/3/23,12,4,2,4313,¼‘º”ü’qŽq,finish,20,65,6.93,2,0.17,1.54.6,‚Ü‚­‚è,1800,°,“ì¼,4,4,4-1-3,13830,1-3-4,350,4-1,4930,1-4,500
“¿ŽR,2026/3/23,12,5,6,4314,Â–ØK‘¾˜Y,finish,49,41,6.97,6,0.17,. .,‚Ü‚­‚è,1800,°,“ì¼,4,4,4-1-3,13830,1-3-4,350,4-1,4930,1-4,500
“¿ŽR,2026/3/23,12,6,5,4603,’Jì«‘¾,finish,33,58,6.95,5,0.12,. .,‚Ü‚­‚è,1800,°,“ì¼,4,4,4-1-3,13830,1-3-4,350,4-1,4930,1-4,500
Ž™“‡,2026/3/23,1,1,2,4407,Ž­“‡•qO,finish,64,47,6.78,2,0.09,1.49.1,·‚µ,1800,“Ü‚è,“ì¼,3,3,2-1-3,1880,1-2-3,200,2-1,880,1-2,290
Ž™“‡,2026/3/23,1,2,1,3775,òŒ[•¶,finish,19,40,6.71,1,0.11,1.50.1,·‚µ,1800,“Ü‚è,“ì¼,3,3,2-1-3,1880,1-2-3,200,2-1,880,1-2,290
Ž™“‡,2026/3/23,1,3,3,4875,‘å’ËN‰ë,finish,51,56,6.77,3,0.10,1.51.8,·‚µ,1800,“Ü‚è,“ì¼,3,3,2-1-3,1880,1-2-3,200,2-1,880,1-2,290
Ž™“‡,2026/3/23,1,4,5,4020,ìã´l,finish,47,17,6.88,5,0.11,1.53.7,·‚µ,1800,“Ü‚è,“ì¼,3,3,2-1-3,1880,1-2-3,200,2-1,880,1-2,290
Ž™“‡,2026/3/23,1,5,4,5273,ŽR‰º‘ñ–¤,finish,40,65,6.83,4,0.13,. .,·‚µ,1800,“Ü‚è,“ì¼,3,3,2-1-3,1880,1-2-3,200,2-1,880,1-2,290
Ž™“‡,2026/3/23,1,6,6,5363,ŽR–{ŠM—§,finish,25,42,6.71,6,0.06,. .,·‚µ,1800,“Ü‚è,“ì¼,3,3,2-1-3,1880,1-2-3,200,2-1,880,1-2,290
Ž™“‡,2026/3/23,2,1,1,3752,‰F“y‘×A,finish,44,48,6.79,1,0.29,1.49.3,”²‚«,1800,°,“ì,4,3,1-5-2,12400,1-2-5,1970,1-5,4420,1-5,2610
Ž™“‡,2026/3/23,2,2,5,3793,‚‹´^Œá,finish,37,41,6.94,5,0.23,1.50.4,”²‚«,1800,°,“ì,4,3,1-5-2,12400,1-2-5,1970,1-5,4420,1-5,2610
Ž™“‡,2026/3/23,2,3,2,3882,V“c’q²,finish,24,18,6.76,2,0.30,1.52.0,”²‚«,1800,°,“ì,4,3,1-5-2,12400,1-2-5,1970,1-5,4420,1-5,2610
Ž™“‡,2026/3/23,2,4,6,4391,¼“c—S‹G,finish,22,57,6.86,6,0.26,1.53.3,”²‚«,1800,°,“ì,4,3,1-5-2,12400,1-2-5,1970,1-5,4420,1-5,2610
Ž™“‡,2026/3/23,2,5,3,3652,X‰º—E,finish,16,51,6.80,3,0.30,. .,”²‚«,1800,°,“ì,4,3,1-5-2,12400,1-2-5,1970,1-5,4420,1-5,2610
Ž™“‡,2026/3/23,2,6,4,3578,‰–“c—Yˆê,finish,12,67,6.88,4,0.59,. .,”²‚«,1800,°,“ì,4,3,1-5-2,12400,1-2-5,1970,1-5,4420,1-5,2610
Ž™“‡,2026/3/23,3,1,1,4000,¼–{”Žº,finish,46,50,6.82,1,0.07,1.48.2,“¦‚°,1800,°,“ì¼,2,3,1-2-3,710,1-2-3,320,1-2,280,1-2,350
Ž™“‡,2026/3/23,3,2,2,4195,‘OìŽçŽk,finish,49,26,6.73,2,0.06,1.50.5,“¦‚°,1800,°,“ì¼,2,3,1-2-3,710,1-2-3,320,1-2,280,1-2,350
Ž™“‡,2026/3/23,3,3,3,3772,ˆê–ö˜aF,finish,36,22,6.77,3,0.04,1.51.6,“¦‚°,1800,°,“ì¼,2,3,1-2-3,710,1-2-3,320,1-2,280,1-2,350
Ž™“‡,2026/3/23,3,4,4,3885,‹v“c•,finish,67,25,6.65,4,0.09,1.53.4,“¦‚°,1800,°,“ì¼,2,3,1-2-3,710,1-2-3,320,1-2,280,1-2,350
Ž™“‡,2026/3/23,3,5,5,3722,¼‘ºGŽ÷,finish,23,16,6.80,5,0.12,. .,“¦‚°,1800,°,“ì¼,2,3,1-2-3,710,1-2-3,320,1-2,280,1-2,350
Ž™“‡,2026/3/23,3,6,6,3834,×ì–¾l,finish,59,54,6.79,6,0.11,. .,“¦‚°,1800,°,“ì¼,2,3,1-2-3,710,1-2-3,320,1-2,280,1-2,350
Ž™“‡,2026/3/23,4,1,5,4713,”’_—D,finish,66,37,6.84,5,0.17,1.49.4,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,3,5-2-1,4530,1-2-5,320,5-2,2680,2-5,740
Ž™“‡,2026/3/23,4,2,2,3508,‹v•x­O,finish,57,64,6.73,2,0.15,1.50.8,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,3,5-2-1,4530,1-2-5,320,5-2,2680,2-5,740
Ž™“‡,2026/3/23,4,3,1,5096,ãŒ´›Ã,finish,53,35,6.79,1,0.17,1.51.4,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,3,5-2-1,4530,1-2-5,320,5-2,2680,2-5,740
Ž™“‡,2026/3/23,4,4,3,4661,’†“‡VÍ,finish,38,63,6.69,3,0.16,1.53.5,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,3,5-2-1,4530,1-2-5,320,5-2,2680,2-5,740
Ž™“‡,2026/3/23,4,5,6,5407,’†‰ªx,finish,33,72,6.89,6,0.15,. .,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,3,5-2-1,4530,1-2-5,320,5-2,2680,2-5,740
Ž™“‡,2026/3/23,4,6,4,4664,“ŒŒûW,finish,11,28,6.67,4,0.17,. .,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,3,5-2-1,4530,1-2-5,320,5-2,2680,2-5,740
Ž™“‡,2026/3/23,5,1,1,4649,˜a“c‘€‘ñ,finish,17,38,6.76,1,0.13,1.48.3,“¦‚°,1800,°,“ì¼,2,3,1-2-6,980,1-2-6,360,1-2,450,1-2,1430
Ž™“‡,2026/3/23,5,2,2,3605,’†‘ºŽç¬,finish,52,39,6.87,2,0.27,1.50.9,“¦‚°,1800,°,“ì¼,2,3,1-2-6,980,1-2-6,360,1-2,450,1-2,1430
Ž™“‡,2026/3/23,5,3,6,4174,Ôâr•ã,finish,13,53,6.84,4,0.26,1.52.8,“¦‚°,1800,°,“ì¼,2,3,1-2-6,980,1-2-6,360,1-2,450,1-2,1430
Ž™“‡,2026/3/23,5,4,5,5077,‘ê‘ò›Ã,finish,70,66,6.78,5,0.22,1.53.8,“¦‚°,1800,°,“ì¼,2,3,1-2-6,980,1-2-6,360,1-2,450,1-2,1430
Ž™“‡,2026/3/23,5,5,3,3584,²X–Ø‰pŽ÷,finish,60,45,6.92,3,0.25,. .,“¦‚°,1800,°,“ì¼,2,3,1-2-6,980,1-2-6,360,1-2,450,1-2,1430
Ž™“‡,2026/3/23,5,6,4,3714,ŠŒ´³,finish,42,52,6.90,6,0.17,. .,“¦‚°,1800,°,“ì¼,2,3,1-2-6,980,1-2-6,360,1-2,450,1-2,1430
Ž™“‡,2026/3/23,6,1,4,5309,X—Y—˜,finish,68,74,6.82,5,0.08,1.59.3,·‚µ,1800,°,“ì,4,3,,,,,,,,
Ž™“‡,2026/3/23,6,2,5,3582,‹gìº’j,finish,30,71,6.86,2,0.08,2.05.2,·‚µ,1800,°,“ì,4,3,,,,,,,,
Ž™“‡,2026/3/23,6,,1,3434,¼”öé–M,S1,,,,,,,,,,,,,,,,,,,,
Ž™“‡,2026/3/23,6,,2,4020,ìã´l,S0,,,,,,,,,,,,,,,,,,,,
Ž™“‡,2026/3/23,6,,3,4449,’†“ˆ’B–ç,S0,,,,,,,,,,,,,,,,,,,,
Ž™“‡,2026/3/23,6,,6,4798,•læ^”Í,S0,,,,,,,,,,,,,,,,,,,,
Ž™“‡,2026/3/23,7,1,1,4219,–{‰ªŸ—˜,finish,56,59,6.86,1,0.17,1.54.4,“¦‚°,1800,°,“ì¼,3,3,1-2-5,5860,1-2-5,2140,1-2,590,1-2,1010
Ž™“‡,2026/3/23,7,2,2,3793,‚‹´^Œá,finish,37,41,6.92,2,0.19,1.57.4,“¦‚°,1800,°,“ì¼,3,3,1-2-5,5860,1-2-5,2140,1-2,590,1-2,1010
Ž™“‡,2026/3/23,7,3,5,4969,’¬“cŸ©Šó,finish,32,30,6.80,5,0.24,1.59.5,“¦‚°,1800,°,“ì¼,3,3,1-2-5,5860,1-2-5,2140,1-2,590,1-2,1010
Ž™“‡,2026/3/23,7,4,4,4875,‘å’ËN‰ë,finish,51,56,6.85,4,0.24,2.01.7,“¦‚°,1800,°,“ì¼,3,3,1-2-5,5860,1-2-5,2140,1-2,590,1-2,1010
Ž™“‡,2026/3/23,7,5,3,3797,Šâˆä”É,finish,14,19,6.97,3,0.26,. .,“¦‚°,1800,°,“ì¼,3,3,1-2-5,5860,1-2-5,2140,1-2,590,1-2,1010
Ž™“‡,2026/3/23,7,,6,3557,‘¾“c˜a”ü,S1,,,,,,,,,,,,,,,,,,,,
Ž™“‡,2026/3/23,8,1,1,5275,¼“c~•½,finish,28,12,6.83,1,0.18,1.49.6,“¦‚°,1800,°,“ì¼,3,3,1-3-5,710,1-3-5,430,1-3,240,1-3,210
Ž™“‡,2026/3/23,8,2,3,4407,Ž­“‡•qO,finish,64,47,6.80,3,0.17,1.51.3,“¦‚°,1800,°,“ì¼,3,3,1-3-5,710,1-3-5,430,1-3,240,1-3,210
Ž™“‡,2026/3/23,8,3,5,3882,V“c’q²,finish,24,18,6.89,5,0.23,1.52.8,“¦‚°,1800,°,“ì¼,3,3,1-3-5,710,1-3-5,430,1-3,240,1-3,210
Ž™“‡,2026/3/23,8,4,2,3722,¼‘ºGŽ÷,finish,23,16,6.87,2,0.17,1.53.2,“¦‚°,1800,°,“ì¼,3,3,1-3-5,710,1-3-5,430,1-3,240,1-3,210
Ž™“‡,2026/3/23,8,5,6,4431,Î’Ë—T‰î,finish,18,24,6.88,6,0.22,. .,“¦‚°,1800,°,“ì¼,3,3,1-3-5,710,1-3-5,430,1-3,240,1-3,210
Ž™“‡,2026/3/23,8,6,4,4979,’†–ì–²“l,finish,15,55,6.93,4,0.18,. .,“¦‚°,1800,°,“ì¼,3,3,1-3-5,710,1-3-5,430,1-3,240,1-3,210
Ž™“‡,2026/3/23,9,1,1,3627,ˆäãŒbˆê,finish,39,34,6.81,1,0.02,1.50.2,“¦‚°,1800,°,–k¼,2,3,1-2-5,4830,1-2-5,1820,1-2,1380,1-2,960
Ž™“‡,2026/3/23,9,2,2,3652,X‰º—E,finish,16,51,6.88,2,0.06,1.51.0,“¦‚°,1800,°,–k¼,2,3,1-2-5,4830,1-2-5,1820,1-2,1380,1-2,960
Ž™“‡,2026/3/23,9,3,5,4661,’†“‡VÍ,finish,38,63,6.85,5,0.08,1.52.2,“¦‚°,1800,°,–k¼,2,3,1-2-5,4830,1-2-5,1820,1-2,1380,1-2,960
Ž™“‡,2026/3/23,9,4,3,3775,òŒ[•¶,finish,19,40,6.74,3,0.11,1.53.3,“¦‚°,1800,°,–k¼,2,3,1-2-5,4830,1-2-5,1820,1-2,1380,1-2,960
Ž™“‡,2026/3/23,9,5,4,3772,ˆê–ö˜aF,finish,36,22,6.82,4,0.10,. .,“¦‚°,1800,°,–k¼,2,3,1-2-5,4830,1-2-5,1820,1-2,1380,1-2,960
Ž™“‡,2026/3/23,9,6,6,4161,•–ö_F,finish,48,11,6.86,6,0.12,. .,“¦‚°,1800,°,–k¼,2,3,1-2-5,4830,1-2-5,1820,1-2,1380,1-2,960
Ž™“‡,2026/3/23,10,1,1,4798,•læ^”Í,finish,54,61,6.95,1,0.04,1.48.9,“¦‚°,1800,°,–k¼,4,3,1-3-2,950,1-2-3,200,1-3,610,1-3,580
Ž™“‡,2026/3/23,10,2,3,4000,¼–{”Žº,finish,46,50,6.81,3,0.13,1.50.2,“¦‚°,1800,°,–k¼,4,3,1-3-2,950,1-2-3,200,1-3,610,1-3,580
Ž™“‡,2026/3/23,10,3,2,4174,Ôâr•ã,finish,13,53,6.81,2,0.07,1.52.2,“¦‚°,1800,°,–k¼,4,3,1-3-2,950,1-2-3,200,1-3,610,1-3,580
Ž™“‡,2026/3/23,10,4,5,3508,‹v•x­O,finish,57,64,6.85,5,0.17,1.53.1,“¦‚°,1800,°,–k¼,4,3,1-3-2,950,1-2-3,200,1-3,610,1-3,580
Ž™“‡,2026/3/23,10,5,6,3752,‰F“y‘×A,finish,44,48,6.91,6,0.15,. .,“¦‚°,1800,°,–k¼,4,3,1-3-2,950,1-2-3,200,1-3,610,1-3,580
Ž™“‡,2026/3/23,10,6,4,3584,²X–Ø‰pŽ÷,finish,60,45,6.95,4,0.16,. .,“¦‚°,1800,°,–k¼,4,3,1-3-2,950,1-2-3,200,1-3,610,1-3,580
Ž™“‡,2026/3/23,11,1,1,4391,¼“c—S‹G,finish,22,57,6.84,1,0.16,1.48.3,“¦‚°,1800,°,–k,3,3,1-2-4,410,1-2-4,270,1-2,180,1-2,130
Ž™“‡,2026/3/23,11,2,2,3582,‹gìº’j,finish,30,71,6.78,2,0.15,1.49.6,“¦‚°,1800,°,–k,3,3,1-2-4,410,1-2-4,270,1-2,180,1-2,130
Ž™“‡,2026/3/23,11,3,4,5096,ãŒ´›Ã,finish,53,35,6.80,4,0.12,1.50.6,“¦‚°,1800,°,–k,3,3,1-2-4,410,1-2-4,270,1-2,180,1-2,130
Ž™“‡,2026/3/23,11,4,3,3885,‹v“c•,finish,67,25,6.81,3,0.15,1.51.8,“¦‚°,1800,°,–k,3,3,1-2-4,410,1-2-4,270,1-2,180,1-2,130
Ž™“‡,2026/3/23,11,5,6,4219,–{‰ªŸ—˜,finish,56,59,6.87,6,0.20,. .,“¦‚°,1800,°,–k,3,3,1-2-4,410,1-2-4,270,1-2,180,1-2,130
Ž™“‡,2026/3/23,11,6,5,3605,’†‘ºŽç¬,finish,52,39,6.84,5,0.14,. .,“¦‚°,1800,°,–k,3,3,1-2-4,410,1-2-4,270,1-2,180,1-2,130
Ž™“‡,2026/3/23,12,1,1,3557,‘¾“c˜a”ü,finish,35,32,6.81,1,0.15,1.56.1,“¦‚°,1800,°,–k¼,2,3,1-2-3,390,1-2-3,180,1-2,170,1-2,170
Ž™“‡,2026/3/23,12,2,2,5275,¼“c~•½,finish,28,12,6.89,2,0.07,1.58.6,“¦‚°,1800,°,–k¼,2,3,1-2-3,390,1-2-3,180,1-2,170,1-2,170
Ž™“‡,2026/3/23,12,3,3,4713,”’_—D,finish,66,37,6.91,3,0.15,2.00.7,“¦‚°,1800,°,–k¼,2,3,1-2-3,390,1-2-3,180,1-2,170,1-2,170
Ž™“‡,2026/3/23,12,4,5,4195,‘OìŽçŽk,finish,49,26,6.88,5,0.09,2.03.5,“¦‚°,1800,°,–k¼,2,3,1-2-3,390,1-2-3,180,1-2,170,1-2,170
Ž™“‡,2026/3/23,12,,4,4649,˜a“c‘€‘ñ,S1,,,,,,,,,,,,,,,,,,,,
Ž™“‡,2026/3/23,12,,6,3434,¼”öé–M,K1,,,,,,,,,,,,,,,,,,,,
ŠÛ‹T,2026/3/23,1,1,3,5032,’JŒû’m—D,finish,64,48,6.82,3,0.06,1.50.2,‚Ü‚­‚è,1800,°,¼,3,3,3-4-6,49690,3-4-6,10360,3-4,5230,3-4,4320
ŠÛ‹T,2026/3/23,1,2,4,4138,’†ˆär—S,finish,55,63,6.82,4,0.06,1.51.7,‚Ü‚­‚è,1800,°,¼,3,3,3-4-6,49690,3-4-6,10360,3-4,5230,3-4,4320
ŠÛ‹T,2026/3/23,1,3,6,4533,•ôd˜ÐŽ¡,finish,17,50,6.69,6,0.24,1.52.6,‚Ü‚­‚è,1800,°,¼,3,3,3-4-6,49690,3-4-6,10360,3-4,5230,3-4,4320
ŠÛ‹T,2026/3/23,1,4,5,4640,ŽRƒm“à‰ël,finish,25,26,6.78,5,0.11,1.52.8,‚Ü‚­‚è,1800,°,¼,3,3,3-4-6,49690,3-4-6,10360,3-4,5230,3-4,4320
ŠÛ‹T,2026/3/23,1,5,2,3572,ˆÀ“c­•F,finish,4,34,6.77,2,0.19,1.53.3,‚Ü‚­‚è,1800,°,¼,3,3,3-4-6,49690,3-4-6,10360,3-4,5230,3-4,4320
ŠÛ‹T,2026/3/23,1,6,1,3606,ì–k_‹M,finish,50,5,6.80,1,0.16,1.55.6,‚Ü‚­‚è,1800,°,¼,3,3,3-4-6,49690,3-4-6,10360,3-4,5230,3-4,4320
ŠÛ‹T,2026/3/23,2,1,1,5359,²“¡¢“ß,finish,19,56,6.77,1,0.18,1.49.0,“¦‚°,1800,°,¼,3,3,1-3-4,4830,1-3-4,2190,1-3,400,1-3,470
ŠÛ‹T,2026/3/23,2,2,3,4376,“¡“c–õO,finish,1,57,6.77,3,0.11,1.51.5,“¦‚°,1800,°,¼,3,3,1-3-4,4830,1-3-4,2190,1-3,400,1-3,470
ŠÛ‹T,2026/3/23,2,3,4,4268,˜a‡r‰î,finish,61,18,6.80,4,0.11,1.53.0,“¦‚°,1800,°,¼,3,3,1-3-4,4830,1-3-4,2190,1-3,400,1-3,470
ŠÛ‹T,2026/3/23,2,4,5,4137,ŒN“‡GŽO,finish,57,8,6.75,5,0.17,1.53.3,“¦‚°,1800,°,¼,3,3,1-3-4,4830,1-3-4,2190,1-3,400,1-3,470
ŠÛ‹T,2026/3/23,2,5,6,4421,XìL‘å,finish,24,33,6.82,6,0.36,1.55.3,“¦‚°,1800,°,¼,3,3,1-3-4,4830,1-3-4,2190,1-3,400,1-3,470
