‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“¿ŽR,2026/3/30,4,2,4,3502,“nç³‰pŽ™,finish,30,74,6.93,4,0.23,1.52.6,“¦‚°,1-4-6,6780,1-4-6,3730,1-4,630,1-4,470
“¿ŽR,2026/3/30,4,3,6,5078,ŽRì”g‰³,finish,20,30,6.93,6,0.31,1.54.8,“¦‚°,1-4-6,6780,1-4-6,3730,1-4,630,1-4,470
“¿ŽR,2026/3/30,4,4,5,4151,‰º‰Í—_Žj,finish,44,17,6.95,5,0.27,1.55.3,“¦‚°,1-4-6,6780,1-4-6,3730,1-4,630,1-4,470
“¿ŽR,2026/3/30,4,5,2,4561,“¡ŽRãÄ‘å,finish,19,37,6.81,2,0.30,. .,“¦‚°,1-4-6,6780,1-4-6,3730,1-4,630,1-4,470
“¿ŽR,2026/3/30,4,6,3,4425,‘åˆä´‹M,finish,16,31,7.00,3,0.26,. .,“¦‚°,1-4-6,6780,1-4-6,3730,1-4,630,1-4,470
“¿ŽR,2026/3/30,5,1,3,4435,•ž•”’BÆ,finish,74,62,6.88,3,0.14,1.51.2,‚Ü‚­‚è·‚µ,3-6-5,27300,3-5-6,6900,3-6,2110,3-6,2040
“¿ŽR,2026/3/30,5,2,6,3618,ŠC–ì‚ä‚©‚è,finish,60,58,6.91,6,0.25,1.53.2,‚Ü‚­‚è·‚µ,3-6-5,27300,3-5-6,6900,3-6,2110,3-6,2040
“¿ŽR,2026/3/30,5,3,5,3569,‘“ci,finish,17,19,6.94,5,0.16,1.53.9,‚Ü‚­‚è·‚µ,3-6-5,27300,3-5-6,6900,3-6,2110,3-6,2040
“¿ŽR,2026/3/30,5,4,4,4402,‰³“¡’qŽj,finish,54,27,6.95,4,0.09,1.54.2,‚Ü‚­‚è·‚µ,3-6-5,27300,3-5-6,6900,3-6,2110,3-6,2040
“¿ŽR,2026/3/30,5,5,1,4567,ã‘ºT‘¾˜Y,finish,45,34,6.87,1,0.18,. .,‚Ü‚­‚è·‚µ,3-6-5,27300,3-5-6,6900,3-6,2110,3-6,2040
“¿ŽR,2026/3/30,5,6,2,5229,‹gì°l,finish,43,43,6.97,2,0.18,. .,‚Ü‚­‚è·‚µ,3-6-5,27300,3-5-6,6900,3-6,2110,3-6,2040
“¿ŽR,2026/3/30,6,1,1,3994,¬–ì÷,finish,53,38,6.93,1,0.11,1.51.4,“¦‚°,1-2-3,1140,1-2-3,260,1-2,600,1-2,490
“¿ŽR,2026/3/30,6,2,2,3158,“‡ìŒõ’j,finish,65,52,6.95,2,0.14,1.52.8,“¦‚°,1-2-3,1140,1-2-3,260,1-2,600,1-2,490
“¿ŽR,2026/3/30,6,3,3,4926,‹gì‹Mm,finish,22,32,6.93,3,0.19,1.53.5,“¦‚°,1-2-3,1140,1-2-3,260,1-2,600,1-2,490
“¿ŽR,2026/3/30,6,4,6,3641,ˆê£–¾,finish,15,12,6.98,6,0.17,1.55.4,“¦‚°,1-2-3,1140,1-2-3,260,1-2,600,1-2,490
“¿ŽR,2026/3/30,6,5,5,4197,ˆ­”ü‘ì˜Y,finish,73,48,6.99,5,0.21,. .,“¦‚°,1-2-3,1140,1-2-3,260,1-2,600,1-2,490
“¿ŽR,2026/3/30,6,6,4,5105,•x“cš¶,finish,38,63,7.01,4,0.24,. .,“¦‚°,1-2-3,1140,1-2-3,260,1-2,600,1-2,490
“¿ŽR,2026/3/30,7,1,2,4797,’†ŽR«,finish,40,35,6.95,3,0.21,1.51.7,‚Ü‚­‚è,2-1-3,1800,1-2-3,500,2-1,580,1-2,300
“¿ŽR,2026/3/30,7,2,1,4082,à_è½,finish,32,46,7.05,1,0.09,1.53.1,‚Ü‚­‚è,2-1-3,1800,1-2-3,500,2-1,580,1-2,300
“¿ŽR,2026/3/30,7,3,3,4419,Œ´‰Á‰›—,finish,51,54,6.98,4,0.15,1.53.9,‚Ü‚­‚è,2-1-3,1800,1-2-3,500,2-1,580,1-2,300
“¿ŽR,2026/3/30,7,4,5,4010,‰z’qÆ_,finish,69,14,7.04,5,0.19,1.54.9,‚Ü‚­‚è,2-1-3,1800,1-2-3,500,2-1,580,1-2,300
“¿ŽR,2026/3/30,7,5,4,3574,‘å_NŽi,finish,70,57,7.01,2,0.08,. .,‚Ü‚­‚è,2-1-3,1800,1-2-3,500,2-1,580,1-2,300
“¿ŽR,2026/3/30,7,6,6,4966,“cì‘å‹M,finish,14,51,6.95,6,0.14,. .,‚Ü‚­‚è,2-1-3,1800,1-2-3,500,2-1,580,1-2,300
“¿ŽR,2026/3/30,8,1,4,4302,¼–ìãÄ‘¾,finish,72,26,7.02,4,0.16,1.50.7,‚Ü‚­‚è·‚µ,4-3-1,4200,1-3-4,160,4-3,1840,3-4,840
“¿ŽR,2026/3/30,8,2,3,4174,Ôâr•ã,finish,13,15,7.02,3,0.10,1.52.9,‚Ü‚­‚è·‚µ,4-3-1,4200,1-3-4,160,4-3,1840,3-4,840
“¿ŽR,2026/3/30,8,3,1,5035,ŸNˆä—D,finish,42,53,7.00,1,0.12,1.54.1,‚Ü‚­‚è·‚µ,4-3-1,4200,1-3-4,160,4-3,1840,3-4,840
“¿ŽR,2026/3/30,8,4,5,4674,’r“c„‹K,finish,33,29,7.03,5,0.18,1.55.2,‚Ü‚­‚è·‚µ,4-3-1,4200,1-3-4,160,4-3,1840,3-4,840
“¿ŽR,2026/3/30,8,5,6,5190,‘åŒŽ—V‰ë,finish,36,25,6.95,6,0.23,. .,‚Ü‚­‚è·‚µ,4-3-1,4200,1-3-4,160,4-3,1840,3-4,840
“¿ŽR,2026/3/30,8,6,2,4510,â–{“Þ‰›,finish,12,73,7.04,2,0.11,. .,‚Ü‚­‚è·‚µ,4-3-1,4200,1-3-4,160,4-3,1840,3-4,840
“¿ŽR,2026/3/30,9,1,3,4193,‹½Œ´Í•½,finish,50,21,7.02,3,0.09,1.51.6,‚Ü‚­‚è,3-1-4,1390,1-3-4,290,3-1,500,1-3,200
“¿ŽR,2026/3/30,9,2,1,4043,‹Ë–{Nb,finish,58,49,7.10,1,0.16,1.52.6,‚Ü‚­‚è,3-1-4,1390,1-3-4,290,3-1,500,1-3,200
“¿ŽR,2026/3/30,9,3,4,5229,‹gì°l,finish,43,43,7.05,4,0.21,1.53.7,‚Ü‚­‚è,3-1-4,1390,1-3-4,290,3-1,500,1-3,200
“¿ŽR,2026/3/30,9,4,6,4365,·–{^•ã,finish,57,39,7.05,6,0.26,1.56.0,‚Ü‚­‚è,3-1-4,1390,1-3-4,290,3-1,500,1-3,200
“¿ŽR,2026/3/30,9,5,5,5322,ªŠÝ^—D,finish,56,75,7.02,5,0.21,. .,‚Ü‚­‚è,3-1-4,1390,1-3-4,290,3-1,500,1-3,200
“¿ŽR,2026/3/30,9,6,2,4035,™]_–¾,finish,66,67,7.08,2,0.15,. .,‚Ü‚­‚è,3-1-4,1390,1-3-4,290,3-1,500,1-3,200
“¿ŽR,2026/3/30,10,1,3,5064,•iì“ñçãÄ,finish,28,69,7.03,3,0.19,1.49.9,‚Ü‚­‚è·‚µ,3-1-4,3160,1-3-4,630,3-1,960,1-3,160
“¿ŽR,2026/3/30,10,2,1,3502,“nç³‰pŽ™,finish,30,74,6.97,1,0.22,1.52.6,‚Ü‚­‚è·‚µ,3-1-4,3160,1-3-4,630,3-1,960,1-3,160
“¿ŽR,2026/3/30,10,3,4,3572,ˆÀ“c­•F,finish,21,61,7.07,4,0.19,1.54.6,‚Ü‚­‚è·‚µ,3-1-4,3160,1-3-4,630,3-1,960,1-3,160
“¿ŽR,2026/3/30,10,4,2,3569,‘“ci,finish,17,19,7.04,2,0.23,1.55.3,‚Ü‚­‚è·‚µ,3-1-4,3160,1-3-4,630,3-1,960,1-3,160
“¿ŽR,2026/3/30,10,5,5,3994,¬–ì÷,finish,53,38,7.00,5,0.17,. .,‚Ü‚­‚è·‚µ,3-1-4,3160,1-3-4,630,3-1,960,1-3,160
“¿ŽR,2026/3/30,10,6,6,4096,Î‹´“¹—F,finish,52,18,7.02,6,0.19,. .,‚Ü‚­‚è·‚µ,3-1-4,3160,1-3-4,630,3-1,960,1-3,160
“¿ŽR,2026/3/30,11,1,1,3523,›“c—ºŽ¡,finish,35,50,7.03,1,0.13,1.50.8,“¦‚°,1-2-5,950,1-2-5,390,1-2,410,1-2,230
“¿ŽR,2026/3/30,11,2,2,4966,“cì‘å‹M,finish,14,51,7.07,2,0.13,1.52.8,“¦‚°,1-2-5,950,1-2-5,390,1-2,410,1-2,230
“¿ŽR,2026/3/30,11,3,5,3541,ŽO›¸½Ži,finish,61,16,7.04,5,0.16,1.53.4,“¦‚°,1-2-5,950,1-2-5,390,1-2,410,1-2,230
“¿ŽR,2026/3/30,11,4,6,3158,“‡ìŒõ’j,finish,65,52,6.99,6,0.22,1.53.5,“¦‚°,1-2-5,950,1-2-5,390,1-2,410,1-2,230
“¿ŽR,2026/3/30,11,5,4,4567,ã‘ºT‘¾˜Y,finish,45,34,7.03,4,0.22,. .,“¦‚°,1-2-5,950,1-2-5,390,1-2,410,1-2,230
“¿ŽR,2026/3/30,11,6,3,5078,ŽRì”g‰³,finish,20,30,6.98,3,0.17,. .,“¦‚°,1-2-5,950,1-2-5,390,1-2,410,1-2,230
“¿ŽR,2026/3/30,12,1,1,4504,‘O“c«‘¾,finish,49,13,6.96,1,0.18,1.50.5,“¦‚°,1-6-2,8450,1-2-6,1390,1-6,1850,1-6,1660
“¿ŽR,2026/3/30,12,2,6,4797,’†ŽR«,finish,40,35,6.99,6,0.11,1.53.1,“¦‚°,1-6-2,8450,1-2-6,1390,1-6,1850,1-6,1660
“¿ŽR,2026/3/30,12,3,2,3618,ŠC–ì‚ä‚©‚è,finish,60,58,7.04,2,0.16,1.54.2,“¦‚°,1-6-2,8450,1-2-6,1390,1-6,1850,1-6,1660
“¿ŽR,2026/3/30,12,4,4,4174,Ôâr•ã,finish,13,15,7.09,4,0.25,1.54.3,“¦‚°,1-6-2,8450,1-2-6,1390,1-6,1850,1-6,1660
“¿ŽR,2026/3/30,12,5,3,3641,ˆê£–¾,finish,15,12,7.03,3,0.15,. .,“¦‚°,1-6-2,8450,1-2-6,1390,1-6,1850,1-6,1660
“¿ŽR,2026/3/30,12,6,5,5191,”ò“c]ŒÈ,finish,63,72,6.97,5,0.24,. .,“¦‚°,1-6-2,8450,1-2-6,1390,1-6,1850,1-6,1660
‹{“‡,2026/3/30,1,1,1,4630,Šâ‰i‰ël,finish,75,53,6.72,1,0.06,1.50.0,“¦‚°,1-6-5,2740,1-5-6,1470,1-6,750,1-6,610
‹{“‡,2026/3/30,1,2,6,5027,d•y—EÆ,finish,76,54,6.79,3,0.05,1.50.8,“¦‚°,1-6-5,2740,1-5-6,1470,1-6,750,1-6,610
‹{“‡,2026/3/30,1,3,5,3904,X‹M—m,finish,26,51,6.80,5,0.03,1.52.0,“¦‚°,1-6-5,2740,1-5-6,1470,1-6,750,1-6,610
‹{“‡,2026/3/30,1,4,4,4693,¼‰º—_Žm,finish,32,32,6.66,6,0.08,1.54.0,“¦‚°,1-6-5,2740,1-5-6,1470,1-6,750,1-6,610
‹{“‡,2026/3/30,1,5,2,4139,’O‰ºŒ’,finish,62,56,6.78,2,0.08,1.55.4,“¦‚°,1-6-5,2740,1-5-6,1470,1-6,750,1-6,610
‹{“‡,2026/3/30,1,6,3,4429,–L“c‘×—m,finish,50,24,6.76,4,0.03,1.57.4,“¦‚°,1-6-5,2740,1-5-6,1470,1-6,750,1-6,610
‹{“‡,2026/3/30,2,1,1,4233,‹TŽR‰ëK,finish,22,37,6.71,1,0.13,1.49.7,“¦‚°,1-5-6,4710,1-5-6,1330,1-5,2350,1-5,1850
‹{“‡,2026/3/30,2,2,5,3906,”ÑŽRWŽO,finish,15,79,6.78,5,0.15,1.51.2,“¦‚°,1-5-6,4710,1-5-6,1330,1-5,2350,1-5,1850
‹{“‡,2026/3/30,2,3,6,4460,Œã“¡ãÄ”V,finish,36,76,6.74,6,0.11,1.51.3,“¦‚°,1-5-6,4710,1-5-6,1330,1-5,2350,1-5,1850
‹{“‡,2026/3/30,2,4,3,3361,‰ª•”_,finish,60,80,6.78,3,0.09,1.53.0,“¦‚°,1-5-6,4710,1-5-6,1330,1-5,2350,1-5,1850
‹{“‡,2026/3/30,2,5,4,4465,‘å¼Œ«,finish,77,39,6.80,4,0.07,1.53.9,“¦‚°,1-5-6,4710,1-5-6,1330,1-5,2350,1-5,1850
‹{“‡,2026/3/30,2,6,2,4293,—é–Ø’qŒ[,finish,52,11,6.83,2,0.14,1.56.1,“¦‚°,1-5-6,4710,1-5-6,1330,1-5,2350,1-5,1850
‹{“‡,2026/3/30,3,1,4,3385,“nç³–rL,finish,65,74,6.72,4,0.13,1.49.5,·‚µ,4-1-3,12280,1-3-4,720,4-1,3110,1-4,640
‹{“‡,2026/3/30,3,2,1,3870,Ž›“ˆ—Y,finish,69,65,6.70,1,0.11,1.51.4,·‚µ,4-1-3,12280,1-3-4,720,4-1,3110,1-4,640
‹{“‡,2026/3/30,3,3,3,5033,“¡Œ´F“l,finish,58,69,6.70,3,0.14,1.52.3,·‚µ,4-1-3,12280,1-3-4,720,4-1,3110,1-4,640
‹{“‡,2026/3/30,3,4,6,4771,‰ºŽ›G˜a,finish,21,72,6.65,5,0.18,1.52.9,·‚µ,4-1-3,12280,1-3-4,720,4-1,3110,1-4,640
‹{“‡,2026/3/30,3,5,2,3976,“à“cŒ\,finish,74,70,6.73,2,0.12,1.54.1,·‚µ,4-1-3,12280,1-3-4,720,4-1,3110,1-4,640
‹{“‡,2026/3/30,3,6,5,3377,’Ë“cC“ñ,finish,70,82,6.74,6,0.22,1.55.6,·‚µ,4-1-3,12280,1-3-4,720,4-1,3110,1-4,640
‹{“‡,2026/3/30,4,1,5,4518,‘å{‰ê—F,finish,72,63,6.69,3,0.04,1.49.4,‚Ü‚­‚è·‚µ,5-1-6,8370,1-5-6,1740,5-1,2020,1-5,340
‹{“‡,2026/3/30,4,2,1,4379,ŒK“‡˜aG,finish,37,27,6.73,1,0.12,1.50.3,‚Ü‚­‚è·‚µ,5-1-6,8370,1-5-6,1740,5-1,2020,1-5,340
‹{“‡,2026/3/30,4,3,6,5041,r–q“â¹,finish,79,77,6.67,6,0.17,1.52.6,‚Ü‚­‚è·‚µ,5-1-6,8370,1-5-6,1740,5-1,2020,1-5,340
‹{“‡,2026/3/30,4,4,4,3412,—é–Ø”Ž,finish,19,20,6.78,5,0.11,1.53.9,‚Ü‚­‚è·‚µ,5-1-6,8370,1-5-6,1740,5-1,2020,1-5,340
‹{“‡,2026/3/30,4,5,2,4339,•½£éŒ[,finish,67,13,6.76,2,0.26,1.54.2,‚Ü‚­‚è·‚µ,5-1-6,8370,1-5-6,1740,5-1,2020,1-5,340
‹{“‡,2026/3/30,4,6,3,4434,“c’†’C•F,finish,73,58,6.74,4,0.07,1.55.0,‚Ü‚­‚è·‚µ,5-1-6,8370,1-5-6,1740,5-1,2020,1-5,340
‹{“‡,2026/3/30,5,1,1,3940,”ÑŽR‘×,finish,17,16,6.71,1,0.07,1.49.9,“¦‚°,1-2-3,480,1-2-3,260,1-2,230,1-2,210
‹{“‡,2026/3/30,5,2,2,3715,‘q”ö‘å‰î,finish,64,78,6.71,2,0.06,1.51.1,“¦‚°,1-2-3,480,1-2-3,260,1-2,230,1-2,210
‹{“‡,2026/3/30,5,3,3,4904,¼–{ˆê‹B,finish,28,81,6.75,3,0.10,1.51.3,“¦‚°,1-2-3,480,1-2-3,260,1-2,230,1-2,210
‹{“‡,2026/3/30,5,4,4,4803,”Ñ“c¯Œá,finish,25,14,6.70,4,0.14,1.53.4,“¦‚°,1-2-3,480,1-2-3,260,1-2,230,1-2,210
‹{“‡,2026/3/30,5,5,6,4917,Šâ‹´—T”n,finish,53,75,6.74,6,0.24,1.54.7,“¦‚°,1-2-3,480,1-2-3,260,1-2,230,1-2,210
‹{“‡,2026/3/30,5,6,5,4564,ŽR–{ŒiŽm˜Y,finish,51,29,6.76,5,0.18,1.54.8,“¦‚°,1-2-3,480,1-2-3,260,1-2,230,1-2,210
‹{“‡,2026/3/30,6,1,2,4693,¼‰º—_Žm,finish,32,32,6.73,2,0.20,1.50.1,·‚µ,2-1-5,8900,1-2-5,2650,2-1,1920,1-2,630
‹{“‡,2026/3/30,6,2,1,3726,Œj—ÑŠ°,finish,56,30,6.79,1,0.22,1.52.1,·‚µ,2-1-5,8900,1-2-5,2650,2-1,1920,1-2,630
‹{“‡,2026/3/30,6,3,5,4210,¼‘ºN‘¾,finish,35,38,6.83,4,0.27,1.52.2,·‚µ,2-1-5,8900,1-2-5,2650,2-1,1920,1-2,630
‹{“‡,2026/3/30,6,4,6,5316,‘º¼«•½,finish,30,61,6.74,5,0.24,1.52.7,·‚µ,2-1-5,8900,1-2-5,2650,2-1,1920,1-2,630
‹{“‡,2026/3/30,6,5,3,4384,’ß–{’•¶,finish,39,52,6.81,3,0.28,1.54.2,·‚µ,2-1-5,8900,1-2-5,2650,2-1,1920,1-2,630
‹{“‡,2026/3/30,6,6,4,5329,‹àŽq—´“l,finish,71,35,6.73,6,0.20,1.55.0,·‚µ,2-1-5,8900,1-2-5,2650,2-1,1920,1-2,630
‹{“‡,2026/3/30,7,1,6,4570,‘O“c¹•¶,finish,23,50,6.78,6,0.21,1.50.3,”²‚«,6-2-1,53670,1-2-6,1780,6-2,12700,2-6,7150
‹{“‡,2026/3/30,7,2,2,4465,‘å¼Œ«,finish,77,39,6.69,2,0.26,1.51.6,”²‚«,6-2-1,53670,1-2-6,1780,6-2,12700,2-6,7150
‹{“‡,2026/3/30,7,3,1,3381,‘ê‘ò–Fs,finish,31,59,6.73,1,0.21,1.53.4,”²‚«,6-2-1,53670,1-2-6,1780,6-2,12700,2-6,7150
‹{“‡,2026/3/30,7,4,3,4553,’ØŒû—³–ç,finish,38,25,6.68,3,0.25,1.54.5,”²‚«,6-2-1,53670,1-2-6,1780,6-2,12700,2-6,7150
‹{“‡,2026/3/30,7,5,4,3904,X‹M—m,finish,26,51,6.79,4,0.48,1.56.2,”²‚«,6-2-1,53670,1-2-6,1780,6-2,12700,2-6,7150
‹{“‡,2026/3/30,7,6,5,3976,“à“cŒ\,finish,74,70,6.71,5,0.24,1.59.2,”²‚«,6-2-1,53670,1-2-6,1780,6-2,12700,2-6,7150
‹{“‡,2026/3/30,8,1,3,4095,•Ÿ—ˆ„,finish,14,71,6.75,3,0.15,1.49.0,‚Ü‚­‚è·‚µ,3-1-2,1730,1-2-3,340,3-1,430,1-3,160
‹{“‡,2026/3/30,8,2,1,5141,‘åàV•—ˆ¨,finish,11,57,6.76,1,0.17,1.51.7,‚Ü‚­‚è·‚µ,3-1-2,1730,1-2-3,340,3-1,430,1-3,160
‹{“‡,2026/3/30,8,3,2,3361,‰ª•”_,finish,60,80,6.75,2,0.17,1.53.7,‚Ü‚­‚è·‚µ,3-1-2,1730,1-2-3,340,3-1,430,1-3,160
‹{“‡,2026/3/30,8,4,6,5284,‰ÃŽèŠ¡“OÆ,finish,12,55,6.70,6,0.34,1.54.5,‚Ü‚­‚è·‚µ,3-1-2,1730,1-2-3,340,3-1,430,1-3,160
‹{“‡,2026/3/30,8,5,4,3377,’Ë“cC“ñ,finish,70,82,6.74,4,0.40,1.54.8,‚Ü‚­‚è·‚µ,3-1-2,1730,1-2-3,340,3-1,430,1-3,160
‹{“‡,2026/3/30,8,6,5,4139,’O‰ºŒ’,finish,62,56,6.76,5,0.37,1.56.3,‚Ü‚­‚è·‚µ,3-1-2,1730,1-2-3,340,3-1,430,1-3,160
‹{“‡,2026/3/30,9,1,1,3385,“nç³–rL,finish,65,74,6.69,1,0.13,1.49.9,“¦‚°,1-2-4,630,1-2-4,350,1-2,420,1-2,390
‹{“‡,2026/3/30,9,2,2,4803,”Ñ“c¯Œá,finish,25,14,6.66,2,0.14,1.51.3,“¦‚°,1-2-4,630,1-2-4,350,1-2,420,1-2,390
‹{“‡,2026/3/30,9,3,4,5172,“c‘ºŒc,finish,13,36,6.69,4,0.20,1.53.0,“¦‚°,1-2-4,630,1-2-4,350,1-2,420,1-2,390
‹{“‡,2026/3/30,9,4,5,4339,•½£éŒ[,finish,67,13,6.75,5,0.12,1.53.8,“¦‚°,1-2-4,630,1-2-4,350,1-2,420,1-2,390
‹{“‡,2026/3/30,9,5,6,4429,–L“c‘×—m,finish,50,24,6.76,6,0.19,1.56.8,“¦‚°,1-2-4,630,1-2-4,350,1-2,420,1-2,390
‹{“‡,2026/3/30,9,6,3,3906,”ÑŽRWŽO,finish,15,79,6.77,3,0.21,2.00.1,“¦‚°,1-2-4,630,1-2-4,350,1-2,420,1-2,390
‹{“‡,2026/3/30,10,1,1,5316,‘º¼«•½,finish,30,61,6.68,1,0.07,1.49.2,“¦‚°,1-4-3,6860,1-3-4,1570,1-4,2220,1-4,1760
‹{“‡,2026/3/30,10,2,4,5033,“¡Œ´F“l,finish,58,69,6.73,5,0.13,1.50.6,“¦‚°,1-4-3,6860,1-3-4,1570,1-4,2220,1-4,1760
‹{“‡,2026/3/30,10,3,3,3412,—é–Ø”Ž,finish,19,20,6.69,3,0.15,1.52.3,“¦‚°,1-4-3,6860,1-3-4,1570,1-4,2220,1-4,1760
‹{“‡,2026/3/30,10,4,2,3940,”ÑŽR‘×,finish,17,16,6.59,2,0.12,1.52.6,“¦‚°,1-4-3,6860,1-3-4,1570,1-4,2220,1-4,1760
‹{“‡,2026/3/30,10,5,6,4630,Šâ‰i‰ël,finish,75,53,6.67,6,0.23,1.54.2,“¦‚°,1-4-3,6860,1-3-4,1570,1-4,2220,1-4,1760
‹{“‡,2026/3/30,10,6,5,3726,Œj—ÑŠ°,finish,56,30,6.72,4,0.17,1.57.4,“¦‚°,1-4-3,6860,1-3-4,1570,1-4,2220,1-4,1760
‹{“‡,2026/3/30,11,1,4,4553,’ØŒû—³–ç,finish,38,25,6.74,4,0.12,1.50.4,Œb‚Ü‚ê,4-3-6,1730,3-4-6,220,4-3,360,3-4,180
‹{“‡,2026/3/30,11,2,3,4379,ŒK“‡˜aG,finish,37,27,6.74,3,0.04,1.51.5,Œb‚Ü‚ê,4-3-6,1730,3-4-6,220,4-3,360,3-4,180
‹{“‡,2026/3/30,11,3,6,3870,Ž›“ˆ—Y,finish,69,65,6.65,6,0.13,1.53.2,Œb‚Ü‚ê,4-3-6,1730,3-4-6,220,4-3,360,3-4,180
‹{“‡,2026/3/30,11,4,5,3715,‘q”ö‘å‰î,finish,64,78,6.67,5,0.12,1.53.7,Œb‚Ü‚ê,4-3-6,1730,3-4-6,220,4-3,360,3-4,180
‹{“‡,2026/3/30,11,,1,4460,Œã“¡ãÄ”V,F,,,,,,,,,,,,,,,
‹{“‡,2026/3/30,11,,2,4518,‘å{‰ê—F,F,,,,,,,,,,,,,,,
‹{“‡,2026/3/30,12,1,1,4771,‰ºŽ›G˜a,finish,21,72,6.64,1,0.15,1.49.8,“¦‚°,1-2-5,3400,1-2-5,2540,1-2,450,1-2,370
‹{“‡,2026/3/30,12,2,2,4564,ŽR–{ŒiŽm˜Y,finish,51,29,6.73,2,0.17,1.51.2,“¦‚°,1-2-5,3400,1-2-5,2540,1-2,450,1-2,370
‹{“‡,2026/3/30,12,3,5,4293,—é–Ø’qŒ[,finish,52,11,6.79,5,0.22,1.51.8,“¦‚°,1-2-5,3400,1-2-5,2540,1-2,450,1-2,370
‹{“‡,2026/3/30,12,4,3,5329,‹àŽq—´“l,finish,71,35,6.70,3,0.13,1.53.4,“¦‚°,1-2-5,3400,1-2-5,2540,1-2,450,1-2,370
‹{“‡,2026/3/30,12,5,4,4095,•Ÿ—ˆ„,finish,14,71,6.79,4,0.16,1.54.0,“¦‚°,1-2-5,3400,1-2-5,2540,1-2,450,1-2,370
‹{“‡,2026/3/30,12,6,6,3381,‘ê‘ò–Fs,finish,31,59,6.61,6,0.16,1.57.8,“¦‚°,1-2-5,3400,1-2-5,2540,1-2,450,1-2,370
Ž™“‡,2026/3/30,1,1,1,4441,––‰i—RŠy,finish,15,26,6.85,1,0.12,1.49.8,“¦‚°,1-2-4,440,1-2-4,280,1-2,300,1-2,220
Ž™“‡,2026/3/30,1,2,2,5000,‰ª–{ãÄ‘¾˜Y,finish,45,29,6.79,2,0.07,1.50.7,“¦‚°,1-2-4,440,1-2-4,280,1-2,300,1-2,220
Ž™“‡,2026/3/30,1,3,4,3945,‹´Œû^Ž÷,finish,43,41,6.76,4,0.21,1.51.9,“¦‚°,1-2-4,440,1-2-4,280,1-2,300,1-2,220
Ž™“‡,2026/3/30,1,4,3,3568,–Ø‘ºŒõG,finish,29,23,6.82,3,0.13,1.53.8,“¦‚°,1-2-4,440,1-2-4,280,1-2,300,1-2,220
Ž™“‡,2026/3/30,1,5,6,5362,’†“ˆ¢“Þ,finish,30,11,6.82,5,0.14,. .,“¦‚°,1-2-4,440,1-2-4,280,1-2,300,1-2,220
Ž™“‡,2026/3/30,1,6,5,5426,b”ã‹M‘å,finish,49,60,6.75,6,0.13,. .,“¦‚°,1-2-4,440,1-2-4,280,1-2,300,1-2,220
Ž™“‡,2026/3/30,2,1,1,4635,•ôd—Í–ç,finish,34,62,6.88,1,0.10,1.49.3,“¦‚°,1-4-3,1170,1-3-4,470,1-4,360,1-4,260
Ž™“‡,2026/3/30,2,2,4,4058,–ì––’qˆê,finish,69,15,6.81,4,0.14,1.50.3,“¦‚°,1-4-3,1170,1-3-4,470,1-4,360,1-4,260
Ž™“‡,2026/3/30,2,3,3,3888,ŽR–{‰pŽu,finish,18,73,6.85,3,0.08,1.52.3,“¦‚°,1-4-3,1170,1-3-4,470,1-4,360,1-4,260
Ž™“‡,2026/3/30,2,4,5,5392,ˆÀ•ˆê–ç,finish,33,58,6.83,5,0.11,1.52.4,“¦‚°,1-4-3,1170,1-3-4,470,1-4,360,1-4,260
Ž™“‡,2026/3/30,2,5,2,3746,‰ª£³l,finish,68,63,6.84,2,0.10,. .,“¦‚°,1-4-3,1170,1-3-4,470,1-4,360,1-4,260
Ž™“‡,2026/3/30,2,6,6,4404,ŠÝˆü—º,finish,47,19,6.70,6,0.22,. .,“¦‚°,1-4-3,1170,1-3-4,470,1-4,360,1-4,260
Ž™“‡,2026/3/30,3,1,2,4369,’O‰º«,finish,62,75,6.97,3,0.17,1.48.8,‚Ü‚­‚è·‚µ,2-1-3,6530,1-2-3,910,2-1,1710,1-2,270
Ž™“‡,2026/3/30,3,2,1,3955,áÁ“c‰p“ñ,finish,20,37,6.94,1,0.14,1.50.6,‚Ü‚­‚è·‚µ,2-1-3,6530,1-2-3,910,2-1,1710,1-2,270
Ž™“‡,2026/3/30,3,3,3,3566,ì“Y‰p³,finish,50,34,6.87,4,0.19,1.51.3,‚Ü‚­‚è·‚µ,2-1-3,6530,1-2-3,910,2-1,1710,1-2,270
Ž™“‡,2026/3/30,3,4,4,4288,‰i“cŒ[“ñ,finish,44,68,6.87,5,0.16,1.51.7,‚Ü‚­‚è·‚µ,2-1-3,6530,1-2-3,910,2-1,1710,1-2,270
