‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
™“‡,2026/3/6,6,2,5,4427,`‰pŒå,finish,69,42,6.81,5,0.08,1.49.5,1-5-6,5040,1-5-6,2520,1-5,1360,1-5,720
™“‡,2026/3/6,6,3,6,4371,¼R‹M_,finish,23,68,6.80,6,0.12,1.51.2,1-5-6,5040,1-5-6,2520,1-5,1360,1-5,720
™“‡,2026/3/6,6,4,3,3978,ê“¡m,finish,52,31,6.88,3,0.09,1.52.0,1-5-6,5040,1-5-6,2520,1-5,1360,1-5,720
™“‡,2026/3/6,6,5,4,4311,‰ª‘ºm,finish,61,60,6.82,4,0.06,. .,1-5-6,5040,1-5-6,2520,1-5,1360,1-5,720
™“‡,2026/3/6,6,6,2,4914,‹g“c—T•½,finish,65,40,6.78,2,0.10,. .,1-5-6,5040,1-5-6,2520,1-5,1360,1-5,720
™“‡,2026/3/6,7,1,1,4290,ˆî“c_“ñ,finish,31,32,6.82,1,0.16,1.48.0,1-2-5,3900,1-2-5,1870,1-2,410,1-2,360
™“‡,2026/3/6,7,2,2,4324,ŠC–ìNu˜Y,finish,15,14,6.74,2,0.25,1.49.4,1-2-5,3900,1-2-5,1870,1-2,410,1-2,360
™“‡,2026/3/6,7,3,5,4743,–Ø‘ºm‹I,finish,26,11,6.89,5,0.11,1.50.2,1-2-5,3900,1-2-5,1870,1-2,410,1-2,360
™“‡,2026/3/6,7,4,3,4444,‹Ë¶‡•½,finish,39,59,6.83,3,0.18,1.50.3,1-2-5,3900,1-2-5,1870,1-2,410,1-2,360
™“‡,2026/3/6,7,5,6,4939,‹{”VŒ´‹P‹I,finish,37,23,6.86,6,0.09,. .,1-2-5,3900,1-2-5,1870,1-2,410,1-2,360
™“‡,2026/3/6,7,6,4,4459,•Ğ‰ª‰ë—T,finish,57,50,6.76,4,0.10,. .,1-2-5,3900,1-2-5,1870,1-2,410,1-2,360
™“‡,2026/3/6,8,1,4,4571,›ÍÆ,finish,30,47,6.57,5,0.13,1.47.8,4-2-5,3910,2-4-5,1730,4-2,1220,2-4,1080
™“‡,2026/3/6,8,2,2,4512,‚–ì“Nj,finish,43,26,6.69,2,0.14,1.49.6,4-2-5,3910,2-4-5,1730,4-2,1220,2-4,1080
™“‡,2026/3/6,8,3,5,4030,X‚ˆê^,finish,18,61,6.81,4,0.13,1.51.2,4-2-5,3910,2-4-5,1730,4-2,1220,2-4,1080
™“‡,2026/3/6,8,4,3,4075,’†–ìŸ˜Y,finish,29,13,6.86,3,0.11,1.51.8,4-2-5,3910,2-4-5,1730,4-2,1220,2-4,1080
™“‡,2026/3/6,8,5,1,4566,‰–“c–k“l,finish,40,56,6.75,1,0.23,. .,4-2-5,3910,2-4-5,1730,4-2,1220,2-4,1080
™“‡,2026/3/6,8,6,6,4596,Š‹Œ´‘å—z,finish,22,17,6.86,6,0.32,. .,4-2-5,3910,2-4-5,1730,4-2,1220,2-4,1080
™“‡,2026/3/6,9,1,1,5084,––‰i˜a–ç,finish,36,30,6.76,1,0.09,1.46.9,1-2-4,670,1-2-4,330,1-2,260,1-2,210
™“‡,2026/3/6,9,2,2,4980,²X–ØŠ®‘¾,finish,27,35,6.75,2,0.07,1.49.4,1-2-4,670,1-2-4,330,1-2,260,1-2,210
™“‡,2026/3/6,9,3,4,4856,–L“cŒ’m˜Y,finish,50,39,6.76,4,0.10,1.50.4,1-2-4,670,1-2-4,330,1-2,260,1-2,210
™“‡,2026/3/6,9,4,5,4604,Šâ£—T—º,finish,42,52,6.74,5,0.12,1.51.6,1-2-4,670,1-2-4,330,1-2,260,1-2,210
™“‡,2026/3/6,9,5,3,4808,¼”ö‘ñ,finish,67,48,6.80,3,0.17,. .,1-2-4,670,1-2-4,330,1-2,260,1-2,210
™“‡,2026/3/6,9,6,6,4959,ˆäã’‰­,finish,48,20,6.81,6,0.17,. .,1-2-4,670,1-2-4,330,1-2,260,1-2,210
™“‡,2026/3/6,10,1,1,3941,’r“c_“ñ,finish,12,12,6.78,1,0.14,1.47.4,1-4-6,2960,1-4-6,1510,1-4,470,1-4,380
™“‡,2026/3/6,10,2,4,4503,ã–ì^”V‰î,finish,21,36,6.67,4,0.15,1.48.2,1-4-6,2960,1-4-6,1510,1-4,470,1-4,380
™“‡,2026/3/6,10,3,6,4713,”’_—D,finish,49,19,6.70,6,0.18,1.49.8,1-4-6,2960,1-4-6,1510,1-4,470,1-4,380
™“‡,2026/3/6,10,4,3,4418,ŠŒ´—I‹I,finish,58,49,6.81,3,0.17,1.50.7,1-4-6,2960,1-4-6,1510,1-4,470,1-4,380
™“‡,2026/3/6,10,5,5,5042,”¨“c‘¿ˆê,finish,56,24,6.87,5,0.19,. .,1-4-6,2960,1-4-6,1510,1-4,470,1-4,380
™“‡,2026/3/6,10,6,2,4524,[’J’m”,finish,55,74,6.78,2,0.16,. .,1-4-6,2960,1-4-6,1510,1-4,470,1-4,380
™“‡,2026/3/6,11,1,3,5217,“¡Œ´•É¶,finish,38,64,6.79,3,0.06,1.45.8,3-2-1,14440,1-2-3,380,3-2,3680,2-3,1540
™“‡,2026/3/6,11,2,2,4205,RŒû„,finish,17,71,6.77,2,0.10,1.47.1,3-2-1,14440,1-2-3,380,3-2,3680,2-3,1540
™“‡,2026/3/6,11,3,1,4584,‘º‰ªŒ«l,finish,20,54,6.79,1,0.09,1.49.0,3-2-1,14440,1-2-3,380,3-2,3680,2-3,1540
™“‡,2026/3/6,11,4,5,4500,R“cN“ñ,finish,68,29,6.75,5,0.11,1.50.7,3-2-1,14440,1-2-3,380,3-2,3680,2-3,1540
™“‡,2026/3/6,11,5,4,4573,²“¡—ƒ,finish,59,65,6.77,4,0.09,. .,3-2-1,14440,1-2-3,380,3-2,3680,2-3,1540
™“‡,2026/3/6,11,6,6,4445,‹{’nŒ³‹P,finish,45,27,6.65,6,0.05,. .,3-2-1,14440,1-2-3,380,3-2,3680,2-3,1540
™“‡,2026/3/6,12,1,2,3415,¼ˆä”É,finish,44,55,6.75,2,0.08,1.46.0,2-1-6,10240,1-2-6,1220,2-1,1710,1-2,200
™“‡,2026/3/6,12,2,1,4166,‹g“cŠg˜Y,finish,35,15,6.75,1,0.07,1.47.2,2-1-6,10240,1-2-6,1220,2-1,1710,1-2,200
™“‡,2026/3/6,12,3,6,4886,“üŠCŠ],finish,16,38,6.77,6,0.05,1.49.1,2-1-6,10240,1-2-6,1220,2-1,1710,1-2,200
™“‡,2026/3/6,12,4,5,4494,‰Í‡—C÷,finish,19,46,6.79,5,0.05,1.49.9,2-1-6,10240,1-2-6,1220,2-1,1710,1-2,200
™“‡,2026/3/6,12,5,3,4237,‘å•õ–L,finish,63,73,6.77,3,0.07,. .,2-1-6,10240,1-2-6,1220,2-1,1710,1-2,200
™“‡,2026/3/6,12,6,4,4967,’†‘ºŠ@¶,finish,62,45,6.70,4,0.07,. .,2-1-6,10240,1-2-6,1220,2-1,1710,1-2,200
Z”V],2026/3/6,1,1,1,4082,à_è½,finish,70,32,6.82,1,0.07,1.48.9,1-2-6,3350,1-2-6,2270,1-2,340,1-2,340
Z”V],2026/3/6,1,2,2,4889,Œã“¡·–ç,finish,33,23,6.87,2,0.16,1.50.9,1-2-6,3350,1-2-6,2270,1-2,340,1-2,340
Z”V],2026/3/6,1,3,6,4209,“¡“c—³O,finish,54,60,6.95,6,0.14,1.52.5,1-2-6,3350,1-2-6,2270,1-2,340,1-2,340
Z”V],2026/3/6,1,4,3,4151,‰º‰Í—_j,finish,60,35,6.87,3,0.20,1.53.5,1-2-6,3350,1-2-6,2270,1-2,340,1-2,340
Z”V],2026/3/6,1,5,5,4042,ŠÛ‰ª³“T,finish,61,89,6.89,4,0.12,1.56.8,1-2-6,3350,1-2-6,2270,1-2,340,1-2,340
Z”V],2026/3/6,1,6,4,4211,‘º“c“Ö,finish,74,14,6.98,5,0.16,1.59.7,1-2-6,3350,1-2-6,2270,1-2,340,1-2,340
Z”V],2026/3/6,2,1,3,4239,’|“c’C–ç,finish,20,52,6.87,3,0.09,1.49.1,3-1-2,2450,1-2-3,220,3-1,580,1-3,300
Z”V],2026/3/6,2,2,1,3772,ˆê–ö˜aF,finish,87,58,6.78,1,0.08,1.50.2,3-1-2,2450,1-2-3,220,3-1,580,1-3,300
Z”V],2026/3/6,2,3,2,4089,–…”ö’‰K,finish,39,88,6.84,2,0.11,1.51.7,3-1-2,2450,1-2-3,220,3-1,580,1-3,300
Z”V],2026/3/6,2,4,5,4888,‹à™—²‘¾,finish,27,68,6.83,5,0.14,1.53.3,3-1-2,2450,1-2-3,220,3-1,580,1-3,300
Z”V],2026/3/6,2,5,4,5065,ˆÉ‹vŠÔ—z—D,finish,38,79,6.85,4,0.08,1.53.9,3-1-2,2450,1-2-3,220,3-1,580,1-3,300
Z”V],2026/3/6,2,6,6,4108,‹g‘º³–¾,finish,63,25,6.84,6,0.14,2.03.1,3-1-2,2450,1-2-3,220,3-1,580,1-3,300
Z”V],2026/3/6,3,1,1,4270,Šİ–{—Y‹M,finish,28,90,6.81,1,0.07,1.49.0,1-3-4,1110,1-3-4,470,1-3,440,1-3,400
Z”V],2026/3/6,3,2,3,4136,]‰Ä–,finish,34,37,6.87,3,0.04,1.50.9,1-3-4,1110,1-3-4,470,1-3,440,1-3,400
Z”V],2026/3/6,3,3,4,4531,••x’q—º,finish,62,73,6.85,4,0.02,1.52.1,1-3-4,1110,1-3-4,470,1-3,440,1-3,400
Z”V],2026/3/6,3,4,2,4535,–kRN‰î,finish,56,15,6.96,2,0.06,1.52.7,1-3-4,1110,1-3-4,470,1-3,440,1-3,400
Z”V],2026/3/6,3,5,5,3831,ˆÀ“¡—T‹M,finish,22,30,6.85,5,0.04,1.55.0,1-3-4,1110,1-3-4,470,1-3,440,1-3,400
Z”V],2026/3/6,3,6,6,4318,ŒKŒ´«Œõ,finish,69,84,6.86,6,0.05,1.56.7,1-3-4,1110,1-3-4,470,1-3,440,1-3,400
Z”V],2026/3/6,4,1,3,5267,Î–{—T•,finish,31,77,6.78,3,0.13,1.48.9,3-5-6,4010,3-5-6,2040,3-5,1790,3-5,1780
Z”V],2026/3/6,4,2,5,4406,K–ìj–¾,finish,67,66,6.89,5,0.17,1.50.4,3-5-6,4010,3-5-6,2040,3-5,1790,3-5,1780
Z”V],2026/3/6,4,3,6,4330,“Ş{Œ[‘¾,finish,11,17,6.88,6,0.09,1.51.5,3-5-6,4010,3-5-6,2040,3-5,1790,3-5,1780
Z”V],2026/3/6,4,4,1,5074,‘åàV½–ç,finish,73,34,6.88,1,0.14,1.52.4,3-5-6,4010,3-5-6,2040,3-5,1790,3-5,1780
Z”V],2026/3/6,4,5,2,3455,’J–{Ki,finish,81,75,6.90,2,0.09,1.53.3,3-5-6,4010,3-5-6,2040,3-5,1790,3-5,1780
Z”V],2026/3/6,4,6,4,4216,¯‰h¢,finish,16,27,6.89,4,0.16,1.57.4,3-5-6,4010,3-5-6,2040,3-5,1790,3-5,1780
Z”V],2026/3/6,5,1,1,5255,“¡Œ´å“ñ,finish,21,53,6.83,1,0.17,1.49.5,1-3-5,3100,1-3-5,1700,1-3,360,1-3,370
Z”V],2026/3/6,5,2,3,4031,”Ñ“‡½,finish,51,65,6.84,3,0.17,1.51.4,1-3-5,3100,1-3-5,1700,1-3,360,1-3,370
Z”V],2026/3/6,5,3,5,3882,V“c’q²,finish,80,86,6.88,5,0.18,1.53.0,1-3-5,3100,1-3-5,1700,1-3,360,1-3,370
Z”V],2026/3/6,5,4,6,4468,‘å’r—C—ˆ,finish,89,33,6.94,6,0.18,1.53.9,1-3-5,3100,1-3-5,1700,1-3,360,1-3,370
Z”V],2026/3/6,5,5,4,4209,“¡“c—³O,finish,54,60,6.90,4,0.17,1.55.2,1-3-5,3100,1-3-5,1700,1-3,360,1-3,370
Z”V],2026/3/6,5,6,2,2878,•xROK,finish,12,63,6.84,2,0.15,1.55.6,1-3-5,3100,1-3-5,1700,1-3,360,1-3,370
Z”V],2026/3/6,6,1,2,3300,ìè’qK,finish,78,20,6.94,2,0.06,1.49.4,2-3-6,1520,2-3-6,500,2-3,590,2-3,300
Z”V],2026/3/6,6,2,3,4108,‹g‘º³–¾,finish,63,25,6.88,3,0.05,1.50.7,2-3-6,1520,2-3-6,500,2-3,590,2-3,300
Z”V],2026/3/6,6,3,6,4644,R“c—º‘¾,finish,25,83,6.95,6,0.10,1.51.8,2-3-6,1520,2-3-6,500,2-3,590,2-3,300
Z”V],2026/3/6,6,4,5,4440,”‹Œ´’mÆ,finish,24,31,6.89,5,0.08,1.53.6,2-3-6,1520,2-3-6,500,2-3,590,2-3,300
Z”V],2026/3/6,6,5,4,4674,’r“c„‹K,finish,29,56,6.93,4,0.08,1.56.8,2-3-6,1520,2-3-6,500,2-3,590,2-3,300
Z”V],2026/3/6,6,,1,3931,•è—³–ç,F,,,,,,,,,,,,,,
Z”V],2026/3/6,7,1,4,4323,R“c—C÷,finish,35,50,6.85,4,0.11,1.48.7,4-2-3,8260,2-3-4,360,4-2,4530,2-4,890
Z”V],2026/3/6,7,2,2,4754,¼”ö[,finish,50,80,6.82,2,0.19,1.50.1,4-2-3,8260,2-3-4,360,4-2,4530,2-4,890
Z”V],2026/3/6,7,3,3,4544,¼“c‘åu˜Y,finish,57,70,6.75,3,0.16,1.52.0,4-2-3,8260,2-3-4,360,4-2,4530,2-4,890
Z”V],2026/3/6,7,4,5,4228,‹g“cT“ñ˜Y,finish,23,92,6.84,5,0.13,1.53.0,4-2-3,8260,2-3-4,360,4-2,4530,2-4,890
Z”V],2026/3/6,7,5,1,3831,ˆÀ“¡—T‹M,finish,22,30,6.91,1,0.25,1.53.1,4-2-3,8260,2-3-4,360,4-2,4530,2-4,890
Z”V],2026/3/6,7,6,6,4151,‰º‰Í—_j,finish,60,35,6.88,6,0.21,1.54.7,4-2-3,8260,2-3-4,360,4-2,4530,2-4,890
Z”V],2026/3/6,8,1,5,5065,ˆÉ‹vŠÔ—z—D,finish,38,79,6.81,5,0.09,1.48.0,5-4-1,4560,1-4-5,230,5-4,2330,4-5,360
Z”V],2026/3/6,8,2,4,5267,Î–{—T•,finish,31,77,6.71,4,0.11,1.50.0,5-4-1,4560,1-4-5,230,5-4,2330,4-5,360
Z”V],2026/3/6,8,3,1,4703,X‰i—²,finish,64,24,6.79,1,0.16,1.51.5,5-4-1,4560,1-4-5,230,5-4,2330,4-5,360
Z”V],2026/3/6,8,4,6,4258,ŠÖª²l,finish,36,22,6.82,6,0.21,1.53.2,5-4-1,4560,1-4-5,230,5-4,2330,4-5,360
Z”V],2026/3/6,8,5,3,4318,ŒKŒ´«Œõ,finish,69,84,6.85,3,0.20,1.53.9,5-4-1,4560,1-4-5,230,5-4,2330,4-5,360
Z”V],2026/3/6,8,6,2,4211,‘º“c“Ö,finish,74,14,6.89,2,0.23,1.57.7,5-4-1,4560,1-4-5,230,5-4,2330,4-5,360
Z”V],2026/3/6,9,1,1,4234,–ì‘ŠOi,finish,72,13,6.82,1,0.11,1.49.1,1-3-5,1420,1-3-5,580,1-3,390,1-3,190
Z”V],2026/3/6,9,2,3,4397,¼‘º‘ñ–ç,finish,18,36,6.73,3,0.09,1.50.3,1-3-5,1420,1-3-5,580,1-3,390,1-3,190
Z”V],2026/3/6,9,3,5,4114,[àV’B“¿,finish,86,93,6.82,5,0.05,1.51.6,1-3-5,1420,1-3-5,580,1-3,390,1-3,190
Z”V],2026/3/6,9,4,6,4531,••x’q—º,finish,62,73,6.82,6,0.09,1.52.7,1-3-5,1420,1-3-5,580,1-3,390,1-3,190
Z”V],2026/3/6,9,5,4,3772,ˆê–ö˜aF,finish,87,58,6.81,4,0.06,1.53.8,1-3-5,1420,1-3-5,580,1-3,390,1-3,190
Z”V],2026/3/6,9,6,2,4638,¬—Ñ—É‘¾,finish,17,19,6.78,2,0.13,1.56.4,1-3-5,1420,1-3-5,580,1-3,390,1-3,190
Z”V],2026/3/6,10,1,6,4239,’|“c’C–ç,finish,20,52,6.75,6,0.07,1.49.0,6-4-2,141130,2-4-6,6520,6-4,27550,4-6,6130
Z”V],2026/3/6,10,2,4,4406,K–ìj–¾,finish,67,66,6.78,4,0.09,1.50.4,6-4-2,141130,2-4-6,6520,6-4,27550,4-6,6130
Z”V],2026/3/6,10,3,2,3968,’ƒ’JMŸ,finish,14,78,6.80,2,0.19,1.51.5,6-4-2,141130,2-4-6,6520,6-4,27550,4-6,6130
Z”V],2026/3/6,10,4,1,3995,d–ì“N”V,finish,37,54,6.78,1,0.20,1.53.7,6-4-2,141130,2-4-6,6520,6-4,27550,4-6,6130
Z”V],2026/3/6,10,5,3,4270,Šİ–{—Y‹M,finish,28,90,6.79,3,0.24,1.53.8,6-4-2,141130,2-4-6,6520,6-4,27550,4-6,6130
Z”V],2026/3/6,10,6,5,4468,‘å’r—C—ˆ,finish,89,33,6.86,5,0.02,1.56.3,6-4-2,141130,2-4-6,6520,6-4,27550,4-6,6130
Z”V],2026/3/6,11,1,1,4734,ˆÀ‰Í“à«,finish,32,26,6.75,1,0.16,1.48.8,1-5-3,1470,1-3-5,380,1-5,550,1-5,560
Z”V],2026/3/6,11,2,5,4793,‹àq–G,finish,90,18,6.76,5,0.17,1.50.1,1-5-3,1470,1-3-5,380,1-5,550,1-5,560
Z”V],2026/3/6,11,3,3,4042,ŠÛ‰ª³“T,finish,61,89,6.78,3,0.17,1.51.4,1-5-3,1470,1-3-5,380,1-5,550,1-5,560
Z”V],2026/3/6,11,4,4,3931,•è—³–ç,finish,77,55,6.77,4,0.16,1.52.2,1-5-3,1470,1-3-5,380,1-5,550,1-5,560
Z”V],2026/3/6,11,5,6,4136,]‰Ä–,finish,34,37,6.80,6,0.16,1.53.1,1-5-3,1470,1-3-5,380,1-5,550,1-5,560
Z”V],2026/3/6,11,6,2,4216,¯‰h¢,finish,16,27,6.82,2,0.15,1.56.6,1-5-3,1470,1-3-5,380,1-5,550,1-5,560
Z”V],2026/3/6,12,1,1,4544,¼“c‘åu˜Y,finish,57,70,6.72,1,0.09,1.47.3,1-2-3,690,1-2-3,390,1-2,310,1-2,190
Z”V],2026/3/6,12,2,2,4644,R“c—º‘¾,finish,25,83,6.84,2,0.09,1.49.4,1-2-3,690,1-2-3,390,1-2,310,1-2,190
Z”V],2026/3/6,12,3,3,4330,“Ş{Œ[‘¾,finish,11,17,6.82,3,0.08,1.52.1,1-2-3,690,1-2-3,390,1-2,310,1-2,190
Z”V],2026/3/6,12,4,5,5255,“¡Œ´å“ñ,finish,21,53,6.81,5,0.14,1.52.6,1-2-3,690,1-2-3,390,1-2,310,1-2,190
Z”V],2026/3/6,12,5,6,4089,–…”ö’‰K,finish,39,88,6.85,6,0.16,1.53.1,1-2-3,690,1-2-3,390,1-2,310,1-2,190
Z”V],2026/3/6,12,6,4,4535,–kRN‰î,finish,56,15,6.92,4,0.12,1.54.9,1-2-3,690,1-2-3,390,1-2,310,1-2,190
‚Ñ‚í‚±,2026/3/6,1,1,1,5295,“cãê£,finish,45,28,6.60,1,0.14,1.48.6,1-2-4,1260,1-2-4,510,1-2,400,1-2,290
‚Ñ‚í‚±,2026/3/6,1,2,2,3580,…Œû—R‹I,finish,12,48,6.75,2,0.12,1.50.3,1-2-4,1260,1-2-4,510,1-2,400,1-2,290
‚Ñ‚í‚±,2026/3/6,1,3,4,5326,O›¸‚³‚ç‚ç,finish,14,71,6.69,4,0.15,1.51.5,1-2-4,1260,1-2-4,510,1-2,400,1-2,290
‚Ñ‚í‚±,2026/3/6,1,4,3,3604,•“¡ˆ»q,finish,18,22,6.77,3,0.11,1.52.9,1-2-4,1260,1-2-4,510,1-2,400,1-2,290
‚Ñ‚í‚±,2026/3/6,1,5,6,4853,‘OŒ´Æ,finish,53,64,6.70,6,0.25,. .,1-2-4,1260,1-2-4,510,1-2,400,1-2,290
‚Ñ‚í‚±,2026/3/6,1,6,5,5342,Œ´‘º•S“ß,finish,60,43,6.71,5,0.17,. .,1-2-4,1260,1-2-4,510,1-2,400,1-2,290
‚Ñ‚í‚±,2026/3/6,2,1,1,5317,’·”ö–G‰Á,finish,24,50,6.74,1,0.08,1.48.4,1-2-4,1700,1-2-4,510,1-2,900,1-2,480
‚Ñ‚í‚±,2026/3/6,2,2,2,5144,’†”öÊ,finish,69,70,6.72,2,0.09,1.49.5,1-2-4,1700,1-2-4,510,1-2,900,1-2,480
‚Ñ‚í‚±,2026/3/6,2,3,4,4941,‘·è•S¢,finish,63,40,6.71,4,0.27,1.51.2,1-2-4,1700,1-2-4,510,1-2,900,1-2,480
‚Ñ‚í‚±,2026/3/6,2,4,3,5320,Šâè—íq,finish,40,69,6.75,3,0.16,1.53.9,1-2-4,1700,1-2-4,510,1-2,900,1-2,480
‚Ñ‚í‚±,2026/3/6,2,5,6,5439,u‰ê”ü—D,finish,29,61,6.75,6,0.08,. .,1-2-4,1700,1-2-4,510,1-2,900,1-2,480
‚Ñ‚í‚±,2026/3/6,2,6,5,4224,‘å‹´‰h—¢‰À,finish,64,60,6.67,5,0.13,. .,1-2-4,1700,1-2-4,510,1-2,900,1-2,480
‚Ñ‚í‚±,2026/3/6,3,1,5,4501,”óŒû—R‰Á—¢,finish,34,14,6.68,5,0.13,1.48.8,5-3-2,29470,2-3-5,2860,5-3,3590,3-5,3230
‚Ñ‚í‚±,2026/3/6,3,2,3,4098,ÔàV•¶,finish,26,13,6.79,3,0.13,1.50.4,5-3-2,29470,2-3-5,2860,5-3,3590,3-5,3230
‚Ñ‚í‚±,2026/3/6,3,3,2,5153,²“¡‚Ù‚Ì‚©,finish,49,35,6.79,2,0.15,1.51.4,5-3-2,29470,2-3-5,2860,5-3,3590,3-5,3230
‚Ñ‚í‚±,2026/3/6,3,4,1,4765,–ì“c•”Gq,finish,58,20,6.84,1,0.15,1.53.5,5-3-2,29470,2-3-5,2860,5-3,3590,3-5,3230
‚Ñ‚í‚±,2026/3/6,3,5,6,5444,—Ñ•—‰¹,finish,52,11,6.77,6,0.09,. .,5-3-2,29470,2-3-5,2860,5-3,3590,3-5,3230
‚Ñ‚í‚±,2026/3/6,3,6,4,5155,“àRµŠC,finish,37,65,6.65,4,0.11,. .,5-3-2,29470,2-3-5,2860,5-3,3590,3-5,3230
‚Ñ‚í‚±,2026/3/6,4,1,1,5148,¼–{—å,finish,55,24,6.72,1,0.07,1.49.0,1-2-3,790,1-2-3,280,1-2,320,1-2,250
‚Ñ‚í‚±,2026/3/6,4,2,2,3871,’r“c‡”T,finish,16,26,6.74,2,0.09,1.49.9,1-2-3,790,1-2-3,280,1-2,320,1-2,250
‚Ñ‚í‚±,2026/3/6,4,3,3,4844,‘ºã“Ş•ä,finish,22,12,6.68,3,0.12,1.51.7,1-2-3,790,1-2-3,280,1-2,320,1-2,250
‚Ñ‚í‚±,2026/3/6,4,4,6,4525,^q“Ş’ÃÀ,finish,27,67,6.73,6,0.11,1.51.9,1-2-3,790,1-2-3,280,1-2,320,1-2,250
‚Ñ‚í‚±,2026/3/6,4,5,5,4372,Œ´“c—CÀ,finish,35,15,6.74,5,0.11,. .,1-2-3,790,1-2-3,280,1-2,320,1-2,250
‚Ñ‚í‚±,2026/3/6,4,6,4,5108,Ä“cˆ¤—œ,finish,62,63,6.83,4,0.09,. .,1-2-3,790,1-2-3,280,1-2,320,1-2,250
‚Ñ‚í‚±,2026/3/6,5,1,2,5003,—ˆ“cˆßD,finish,31,66,6.78,2,0.15,1.49.1,2-4-1,2730,1-2-4,180,2-4,1570,2-4,770
‚Ñ‚í‚±,2026/3/6,5,2,4,4885,‘åRçL,finish,68,17,6.76,4,0.12,1.49.7,2-4-1,2730,1-2-4,180,2-4,1570,2-4,770
‚Ñ‚í‚±,2026/3/6,5,3,1,3993,‰iˆä¹”ü,finish,36,73,6.68,1,0.16,1.51.6,2-4-1,2730,1-2-4,180,2-4,1570,2-4,770
‚Ñ‚í‚±,2026/3/6,5,4,6,5151,R‰º“Ş,finish,28,39,6.75,6,0.24,1.52.2,2-4-1,2730,1-2-4,180,2-4,1570,2-4,770
‚Ñ‚í‚±,2026/3/6,5,5,3,5250,“ˆ“c—L—¢,finish,19,56,6.81,3,0.17,. .,2-4-1,2730,1-2-4,180,2-4,1570,2-4,770
‚Ñ‚í‚±,2026/3/6,5,6,5,5387,ŒË“cŠCç‰¹,finish,13,32,6.84,5,0.16,. .,2-4-1,2730,1-2-4,180,2-4,1570,2-4,770
‚Ñ‚í‚±,2026/3/6,6,1,1,4773,’†ì‚è‚È,finish,73,46,6.75,1,0.09,1.48.8,1-3-2,1650,1-2-3,390,1-3,920,1-3,700
‚Ñ‚í‚±,2026/3/6,6,2,3,5326,O›¸‚³‚ç‚ç,finish,14,71,6.68,3,0.13,1.49.4,1-3-2,1650,1-2-3,390,1-3,920,1-3,700
‚Ñ‚í‚±,2026/3/6,6,3,2,4843,[”ö”bŒb,finish,65,52,6.70,2,0.10,1.52.0,1-3-2,1650,1-2-3,390,1-3,920,1-3,700
‚Ñ‚í‚±,2026/3/6,6,4,6,5013,R‰º‰Ä—é,finish,44,16,6.69,6,0.21,1.53.2,1-3-2,1650,1-2-3,390,1-3,920,1-3,700
‚Ñ‚í‚±,2026/3/6,6,5,4,5069,Rè¬—t‰¹,finish,70,23,6.76,4,0.16,. .,1-3-2,1650,1-2-3,390,1-3,920,1-3,700
‚Ñ‚í‚±,2026/3/6,6,6,5,5418,–x“àˆŸŠC,finish,38,54,6.77,5,0.24,. .,1-3-2,1650,1-2-3,390,1-3,920,1-3,700
‚Ñ‚í‚±,2026/3/6,7,1,1,4443,’Ã“c—TŠG,finish,71,37,6.74,1,0.15,1.49.6,1-3-4,800,1-3-4,390,1-3,320,1-3,240
‚Ñ‚í‚±,2026/3/6,7,2,3,5340,”ó]ˆä•‘,finish,11,31,6.67,3,0.08,1.50.8,1-3-4,800,1-3-4,390,1-3,320,1-3,240
‚Ñ‚í‚±,2026/3/6,7,3,4,4909,–÷“àŠó,finish,51,45,6.78,4,0.22,1.52.3,1-3-4,800,1-3-4,390,1-3,320,1-3,240
‚Ñ‚í‚±,2026/3/6,7,4,2,3604,•“¡ˆ»q,finish,18,22,6.80,2,0.09,1.53.3,1-3-4,800,1-3-4,390,1-3,320,1-3,240
‚Ñ‚í‚±,2026/3/6,7,5,5,5140,‹g“cÊ”T,finish,21,18,6.76,5,0.21,. .,1-3-4,800,1-3-4,390,1-3,320,1-3,240
‚Ñ‚í‚±,2026/3/6,7,6,6,5439,u‰ê”ü—D,finish,29,61,6.83,6,0.21,. .,1-3-4,800,1-3-4,390,1-3,320,1-3,240
‚Ñ‚í‚±,2026/3/6,8,1,1,4289,—‡’¼q,finish,41,41,6.75,1,0.08,1.48.9,1-3-6,2270,1-3-6,1410,1-3,510,1-3,380
‚Ñ‚í‚±,2026/3/6,8,2,3,3580,…Œû—R‹I,finish,12,48,6.85,3,0.14,1.51.0,1-3-6,2270,1-3-6,1410,1-3,510,1-3,380
‚Ñ‚í‚±,2026/3/6,8,3,6,5144,’†”öÊ,finish,69,70,6.82,6,0.08,1.52.1,1-3-6,2270,1-3-6,1410,1-3,510,1-3,380
