‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ˆ°‰®,2026/7/5,5,1,1,5210,“¡ˆäŒöl,finish,44,121,6.85,1,0.09,1.49.1,“¦‚°,1800,‰J,¼,1,1,1-2-3,1310,1-2-3,600,1-2,380,1-2,170
ˆ°‰®,2026/7/5,5,2,2,4614,Î‘q—ms,finish,45,167,6.87,2,0.11,1.49.7,“¦‚°,1800,‰J,¼,1,1,1-2-3,1310,1-2-3,600,1-2,380,1-2,170
ˆ°‰®,2026/7/5,5,3,3,5348,¬—ÑŠÃ”J,finish,52,114,6.86,3,0.13,1.50.6,“¦‚°,1800,‰J,¼,1,1,1-2-3,1310,1-2-3,600,1-2,380,1-2,170
ˆ°‰®,2026/7/5,5,4,6,4278,“¡‰ªr‰î,finish,56,112,6.77,5,0.11,1.53.0,“¦‚°,1800,‰J,¼,1,1,1-2-3,1310,1-2-3,600,1-2,380,1-2,170
ˆ°‰®,2026/7/5,5,5,4,3385,“nç³–rL,finish,37,126,6.88,4,0.11,. .,“¦‚°,1800,‰J,¼,1,1,1-2-3,1310,1-2-3,600,1-2,380,1-2,170
ˆ°‰®,2026/7/5,5,6,5,5404,“à“c‘s,finish,8,132,6.73,6,0.12,. .,“¦‚°,1800,‰J,¼,1,1,1-2-3,1310,1-2-3,600,1-2,380,1-2,170
ˆ°‰®,2026/7/5,6,1,1,4919,‹g“cãÄŒå,finish,21,129,6.83,1,0.16,1.48.7,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-2-5,710,1-2-5,190,1-2,320,1-2,230
ˆ°‰®,2026/7/5,6,2,2,4504,‘O“c«‘¾,finish,7,125,6.80,2,0.15,1.49.8,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-2-5,710,1-2-5,190,1-2,320,1-2,230
ˆ°‰®,2026/7/5,6,3,5,5257,¼ŠÛ˜Ð‘¾˜N,finish,15,157,6.82,5,0.11,1.52.0,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-2-5,710,1-2-5,190,1-2,320,1-2,230
ˆ°‰®,2026/7/5,6,4,6,5420,‹gŒ´‰õ¾,finish,16,166,6.88,6,0.09,1.53.7,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-2-5,710,1-2-5,190,1-2,320,1-2,230
ˆ°‰®,2026/7/5,6,5,3,4368,ŽRŒû—²Žj,finish,13,158,6.82,3,0.08,. .,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-2-5,710,1-2-5,190,1-2,320,1-2,230
ˆ°‰®,2026/7/5,6,6,4,3752,‰F“y‘×A,finish,47,115,6.89,4,0.13,. .,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-2-5,710,1-2-5,190,1-2,320,1-2,230
ˆ°‰®,2026/7/5,7,1,1,3211,–kì•qO,finish,26,127,6.91,1,0.06,1.50.7,“¦‚°,1800,“Ü‚è,“ì¼,2,2,1-4-3,1050,1-3-4,290,1-4,400,1-4,330
ˆ°‰®,2026/7/5,7,2,4,4006,¬–ì—Eì,finish,57,141,6.87,4,0.20,1.51.3,“¦‚°,1800,“Ü‚è,“ì¼,2,2,1-4-3,1050,1-3-4,290,1-4,400,1-4,330
ˆ°‰®,2026/7/5,7,3,3,4705,‹gì—Eì,finish,33,159,6.80,3,0.07,1.52.3,“¦‚°,1800,“Ü‚è,“ì¼,2,2,1-4-3,1050,1-3-4,290,1-4,400,1-4,330
ˆ°‰®,2026/7/5,7,4,6,5385,—é–Ø•A‰î,finish,58,113,6.89,6,0.16,1.54.3,“¦‚°,1800,“Ü‚è,“ì¼,2,2,1-4-3,1050,1-3-4,290,1-4,400,1-4,330
ˆ°‰®,2026/7/5,7,5,2,4181,‰Ô–{‰ÄŽ÷,finish,19,169,6.89,2,0.08,. .,“¦‚°,1800,“Ü‚è,“ì¼,2,2,1-4-3,1050,1-3-4,290,1-4,400,1-4,330
ˆ°‰®,2026/7/5,7,6,5,4104,–Ø‰º—z‰î,finish,59,148,6.84,5,0.12,. .,“¦‚°,1800,“Ü‚è,“ì¼,2,2,1-4-3,1050,1-3-4,290,1-4,400,1-4,330
ˆ°‰®,2026/7/5,8,1,6,3265,¡‘º’¨F,finish,54,140,6.93,2,0.16,1.49.7,‚Ü‚­‚è,1800,‰J,“ì¼,1,1,6-3-4,3210,3-4-6,550,6-3,1260,3-6,590
ˆ°‰®,2026/7/5,8,2,3,4514,ãžŠ‰ÃŽk,finish,50,168,6.83,4,0.22,1.50.9,‚Ü‚­‚è,1800,‰J,“ì¼,1,1,6-3-4,3210,3-4-6,550,6-3,1260,3-6,590
ˆ°‰®,2026/7/5,8,3,4,4031,”Ñ“‡½,finish,42,116,6.85,5,0.20,1.52.5,‚Ü‚­‚è,1800,‰J,“ì¼,1,1,6-3-4,3210,3-4-6,550,6-3,1260,3-6,590
ˆ°‰®,2026/7/5,8,4,1,4129,‰F–ì”Ž”V,finish,22,165,6.84,1,0.22,1.52.9,‚Ü‚­‚è,1800,‰J,“ì¼,1,1,6-3-4,3210,3-4-6,550,6-3,1260,3-6,590
ˆ°‰®,2026/7/5,8,5,2,3867,¼‰YŸ,finish,14,136,6.94,3,0.20,. .,‚Ü‚­‚è,1800,‰J,“ì¼,1,1,6-3-4,3210,3-4-6,550,6-3,1260,3-6,590
ˆ°‰®,2026/7/5,8,6,5,5426,b”ã‹M‘å,finish,34,147,6.88,6,0.25,. .,‚Ü‚­‚è,1800,‰J,“ì¼,1,1,6-3-4,3210,3-4-6,550,6-3,1260,3-6,590
ˆ°‰®,2026/7/5,9,1,2,3385,“nç³–rL,finish,37,126,6.93,2,0.10,1.50.4,·‚µ,1800,°,“ì¼,2,2,2-1-4,2740,1-2-4,210,2-1,1570,1-2,190
ˆ°‰®,2026/7/5,9,2,1,4171,‰|KŽi,finish,11,117,6.89,1,0.13,1.51.6,·‚µ,1800,°,“ì¼,2,2,2-1-4,2740,1-2-4,210,2-1,1570,1-2,190
ˆ°‰®,2026/7/5,9,3,4,4066,“Œ–{Ÿ—˜,finish,39,128,6.86,4,0.16,1.52.2,·‚µ,1800,°,“ì¼,2,2,2-1-4,2740,1-2-4,210,2-1,1570,1-2,190
ˆ°‰®,2026/7/5,9,4,3,3630,•“c½Ži,finish,9,150,6.95,3,0.10,1.54.2,·‚µ,1800,°,“ì¼,2,2,2-1-4,2740,1-2-4,210,2-1,1570,1-2,190
ˆ°‰®,2026/7/5,9,5,5,4004,ŽR–{_•ã,finish,27,143,6.85,5,0.17,. .,·‚µ,1800,°,“ì¼,2,2,2-1-4,2740,1-2-4,210,2-1,1570,1-2,190
ˆ°‰®,2026/7/5,9,6,6,5404,“à“c‘s,finish,8,132,6.71,6,0.16,. .,·‚µ,1800,°,“ì¼,2,2,2-1-4,2740,1-2-4,210,2-1,1570,1-2,190
ˆ°‰®,2026/7/5,10,1,4,5348,¬—ÑŠÃ”J,finish,52,114,6.86,4,0.15,1.48.7,·‚µ,1800,°,“ì¼,3,3,4-1-5,11130,1-4-5,1370,4-1,3520,1-4,580
ˆ°‰®,2026/7/5,10,2,1,4287,¡ˆä‹MŽm,finish,38,123,6.94,1,0.13,1.50.9,·‚µ,1800,°,“ì¼,3,3,4-1-5,11130,1-4-5,1370,4-1,3520,1-4,580
ˆ°‰®,2026/7/5,10,3,5,4614,Î‘q—ms,finish,45,167,6.84,5,0.15,1.52.4,·‚µ,1800,°,“ì¼,3,3,4-1-5,11130,1-4-5,1370,4-1,3520,1-4,580
ˆ°‰®,2026/7/5,10,4,6,4919,‹g“cãÄŒå,finish,21,129,6.84,6,0.14,1.53.2,·‚µ,1800,°,“ì¼,3,3,4-1-5,11130,1-4-5,1370,4-1,3520,1-4,580
ˆ°‰®,2026/7/5,10,5,3,4504,‘O“c«‘¾,finish,7,125,6.85,3,0.13,. .,·‚µ,1800,°,“ì¼,3,3,4-1-5,11130,1-4-5,1370,4-1,3520,1-4,580
ˆ°‰®,2026/7/5,10,6,2,5292,²“¡‰E‹ž,finish,3,161,6.85,2,0.16,. .,·‚µ,1800,°,“ì¼,3,3,4-1-5,11130,1-4-5,1370,4-1,3520,1-4,580
ˆ°‰®,2026/7/5,11,1,3,4958,aŒûŠC‹`–ç,finish,41,137,6.78,3,0.15,1.49.2,‚Ü‚­‚è,1800,°,“ì¼,3,3,3-1-4,5800,1-3-4,620,3-1,1440,1-3,300
ˆ°‰®,2026/7/5,11,2,1,4427,`‰pŒå,finish,32,154,6.86,1,0.13,1.50.4,‚Ü‚­‚è,1800,°,“ì¼,3,3,3-1-4,5800,1-3-4,620,3-1,1440,1-3,300
ˆ°‰®,2026/7/5,11,3,4,5210,“¡ˆäŒöl,finish,44,121,6.91,4,0.18,1.52.5,‚Ü‚­‚è,1800,°,“ì¼,3,3,3-1-4,5800,1-3-4,620,3-1,1440,1-3,300
ˆ°‰®,2026/7/5,11,4,2,5257,¼ŠÛ˜Ð‘¾˜N,finish,15,157,6.87,2,0.15,1.52.8,‚Ü‚­‚è,1800,°,“ì¼,3,3,3-1-4,5800,1-3-4,620,3-1,1440,1-3,300
ˆ°‰®,2026/7/5,11,5,5,5106,ŽRèË,finish,5,155,6.91,5,0.18,. .,‚Ü‚­‚è,1800,°,“ì¼,3,3,3-1-4,5800,1-3-4,620,3-1,1440,1-3,300
ˆ°‰®,2026/7/5,11,6,6,3054,–kìK“T,finish,4,162,6.82,6,0.28,. .,‚Ü‚­‚è,1800,°,“ì¼,3,3,3-1-4,5800,1-3-4,620,3-1,1440,1-3,300
ˆ°‰®,2026/7/5,12,1,1,4278,“¡‰ªr‰î,finish,56,112,6.82,1,0.08,1.49.3,“¦‚°,1800,“Ü‚è,“ì¼,3,3,1-2-6,900,1-2-6,440,1-2,240,1-2,180
ˆ°‰®,2026/7/5,12,2,2,4514,ãžŠ‰ÃŽk,finish,50,168,6.90,2,0.21,1.50.5,“¦‚°,1800,“Ü‚è,“ì¼,3,3,1-2-6,900,1-2-6,440,1-2,240,1-2,180
ˆ°‰®,2026/7/5,12,3,6,4472,”ö“ˆˆêL,finish,10,118,6.77,6,0.15,1.52.1,“¦‚°,1800,“Ü‚è,“ì¼,3,3,1-2-6,900,1-2-6,440,1-2,240,1-2,180
ˆ°‰®,2026/7/5,12,4,4,3963,Œ´“cG–í,finish,60,135,6.97,4,0.22,1.53.0,“¦‚°,1800,“Ü‚è,“ì¼,3,3,1-2-6,900,1-2-6,440,1-2,240,1-2,180
ˆ°‰®,2026/7/5,12,5,5,4006,¬–ì—Eì,finish,57,141,6.90,5,0.20,. .,“¦‚°,1800,“Ü‚è,“ì¼,3,3,1-2-6,900,1-2-6,440,1-2,240,1-2,180
ˆ°‰®,2026/7/5,12,6,3,4144,Î’Ë‹v–ç,finish,36,142,6.95,3,0.23,. .,“¦‚°,1800,“Ü‚è,“ì¼,3,3,1-2-6,900,1-2-6,440,1-2,240,1-2,180
“¿ŽR,2026/7/5,1,1,1,5228,Žá—ÑŽ÷—–,finish,16,48,6.94,1,0.19,1.51.6,“¦‚°,1800,‰J,“ì¼,1,1,1-4-5,1040,1-4-5,410,1-4,460,1-4,450
“¿ŽR,2026/7/5,1,2,4,3714,ŠŒ´³,finish,42,57,7.04,4,0.09,1.53.4,“¦‚°,1800,‰J,“ì¼,1,1,1-4-5,1040,1-4-5,410,1-4,460,1-4,450
“¿ŽR,2026/7/5,1,3,5,4603,’Jì«‘¾,finish,64,51,6.94,5,0.16,1.53.7,“¦‚°,1800,‰J,“ì¼,1,1,1-4-5,1040,1-4-5,410,1-4,460,1-4,450
“¿ŽR,2026/7/5,1,4,3,2538,‚‹´“ñ˜N,finish,38,68,6.98,3,0.38,1.57.0,“¦‚°,1800,‰J,“ì¼,1,1,1-4-5,1040,1-4-5,410,1-4,460,1-4,450
“¿ŽR,2026/7/5,1,5,2,3477,‹ß“¡–«–ç,finish,24,69,6.96,2,0.31,. .,“¦‚°,1800,‰J,“ì¼,1,1,1-4-5,1040,1-4-5,410,1-4,460,1-4,450
“¿ŽR,2026/7/5,1,6,6,5286,âˆäŸäÆ,finish,29,66,6.97,6,0.13,. .,“¦‚°,1800,‰J,“ì¼,1,1,1-4-5,1040,1-4-5,410,1-4,460,1-4,450
“¿ŽR,2026/7/5,2,1,5,3745,‹´–{”NŒõ,finish,75,61,6.98,5,0.16,1.53.3,·‚µ,1800,‰J,“ì¼,1,1,5-1-4,34040,1-4-5,880,5-1,13660,1-5,3500
“¿ŽR,2026/7/5,2,2,1,4058,–ì––’qˆê,finish,34,59,6.91,1,0.11,1.54.1,·‚µ,1800,‰J,“ì¼,1,1,5-1-4,34040,1-4-5,880,5-1,13660,1-5,3500
“¿ŽR,2026/7/5,2,3,4,3779,Œ´“cKÆ,finish,73,38,6.91,4,0.02,1.55.5,·‚µ,1800,‰J,“ì¼,1,1,5-1-4,34040,1-4-5,880,5-1,13660,1-5,3500
“¿ŽR,2026/7/5,2,4,3,4210,¼‘ºN‘¾,finish,32,43,6.99,3,0.09,1.55.8,·‚µ,1800,‰J,“ì¼,1,1,5-1-4,34040,1-4-5,880,5-1,13660,1-5,3500
“¿ŽR,2026/7/5,2,5,2,4957,’|”V“à‹É,finish,30,56,6.90,2,0.16,. .,·‚µ,1800,‰J,“ì¼,1,1,5-1-4,34040,1-4-5,880,5-1,13660,1-5,3500
“¿ŽR,2026/7/5,2,6,6,4619,•š“c—T—²,finish,35,12,6.90,6,0.27,. .,·‚µ,1800,‰J,“ì¼,1,1,5-1-4,34040,1-4-5,880,5-1,13660,1-5,3500
“¿ŽR,2026/7/5,3,1,1,3349,‹g“cˆê˜Y,finish,18,39,6.97,1,0.06,1.52.6,“¦‚°,1800,‰J,“ì,1,1,1-4-6,630,1-4-6,280,1-4,360,1-4,240
“¿ŽR,2026/7/5,3,2,4,4549,¬—Ñ•¶•F,finish,68,13,6.96,4,0.11,1.54.7,“¦‚°,1800,‰J,“ì,1,1,1-4-6,630,1-4-6,280,1-4,360,1-4,240
“¿ŽR,2026/7/5,3,3,6,3711,]–{^Ž¡,finish,36,42,6.92,5,0.11,1.56.2,“¦‚°,1800,‰J,“ì,1,1,1-4-6,630,1-4-6,280,1-4,360,1-4,240
“¿ŽR,2026/7/5,3,4,5,5468,ŽRŒû”¹l,finish,71,37,6.91,6,0.12,1.56.3,“¦‚°,1800,‰J,“ì,1,1,1-4-6,630,1-4-6,280,1-4,360,1-4,240
“¿ŽR,2026/7/5,3,5,3,3293,‹{“à—R‹I‰p,finish,31,28,6.98,3,0.10,. .,“¦‚°,1800,‰J,“ì,1,1,1-4-6,630,1-4-6,280,1-4,360,1-4,240
“¿ŽR,2026/7/5,3,6,2,3843,ã”VWO,finish,41,24,6.99,2,0.11,. .,“¦‚°,1800,‰J,“ì,1,1,1-4-6,630,1-4-6,280,1-4,360,1-4,240
“¿ŽR,2026/7/5,4,1,2,3743,—Ñ”üŒ›,finish,26,27,6.87,2,0.13,1.52.5,·‚µ,1800,‰J,“ì¼,1,1,2-6-1,8820,1-2-6,450,2-6,3640,2-6,3020
“¿ŽR,2026/7/5,4,2,6,4003,•\Œ›ˆê,finish,28,53,6.99,6,0.11,1.53.2,·‚µ,1800,‰J,“ì¼,1,1,2-6-1,8820,1-2-6,450,2-6,3640,2-6,3020
“¿ŽR,2026/7/5,4,3,1,4695,”öè—Y“ñ,finish,13,41,6.90,1,0.12,1.54.2,·‚µ,1800,‰J,“ì¼,1,1,2-6-1,8820,1-2-6,450,2-6,3640,2-6,3020
“¿ŽR,2026/7/5,4,4,4,4272,‘åêLF,finish,25,60,7.00,4,0.13,1.56.2,·‚µ,1800,‰J,“ì¼,1,1,2-6-1,8820,1-2-6,450,2-6,3640,2-6,3020
“¿ŽR,2026/7/5,4,5,3,4106,âˆäNŽk,finish,21,62,6.99,3,0.15,. .,·‚µ,1800,‰J,“ì¼,1,1,2-6-1,8820,1-2-6,450,2-6,3640,2-6,3020
“¿ŽR,2026/7/5,4,6,5,4995,“cç³—º‘ ,finish,39,30,6.93,5,0.14,. .,·‚µ,1800,‰J,“ì¼,1,1,2-6-1,8820,1-2-6,450,2-6,3640,2-6,3020
“¿ŽR,2026/7/5,5,1,1,4988,–´“c§‘¾,finish,69,46,7.00,1,0.11,1.52.0,“¦‚°,1800,“Ü‚è,¼,2,2,1-3-4,1000,1-3-4,320,1-3,440,1-3,420
“¿ŽR,2026/7/5,5,2,3,3744,“¿‘GŽ÷,finish,20,44,7.03,3,0.09,1.54.1,“¦‚°,1800,“Ü‚è,¼,2,2,1-3-4,1000,1-3-4,320,1-3,440,1-3,420
“¿ŽR,2026/7/5,5,3,4,4463,ŽO“ÏWK,finish,67,11,6.94,4,0.13,1.55.3,“¦‚°,1800,“Ü‚è,¼,2,2,1-3-4,1000,1-3-4,320,1-3,440,1-3,420
“¿ŽR,2026/7/5,5,4,5,3868,”öŒ`‰hŽ¡,finish,40,15,7.01,5,0.14,1.56.1,“¦‚°,1800,“Ü‚è,¼,2,2,1-3-4,1000,1-3-4,320,1-3,440,1-3,420
“¿ŽR,2026/7/5,5,5,2,4315,ŽRèV‰î,finish,12,45,6.89,2,0.11,. .,“¦‚°,1800,“Ü‚è,¼,2,2,1-3-4,1000,1-3-4,320,1-3,440,1-3,420
“¿ŽR,2026/7/5,5,6,6,3809,‹g“cŒõ,finish,65,50,6.99,6,0.12,. .,“¦‚°,1800,“Ü‚è,¼,2,2,1-3-4,1000,1-3-4,320,1-3,440,1-3,420
“¿ŽR,2026/7/5,6,1,1,4116,ì“c³l,finish,72,35,6.96,1,0.18,1.52.0,“¦‚°,1800,“Ü‚è,“ì¼,2,2,1-2-6,5070,1-2-6,650,1-2,2280,1-2,1040
“¿ŽR,2026/7/5,6,2,2,5286,âˆäŸäÆ,finish,29,66,6.99,2,0.11,1.53.3,“¦‚°,1800,“Ü‚è,“ì¼,2,2,1-2-6,5070,1-2-6,650,1-2,2280,1-2,1040
“¿ŽR,2026/7/5,6,3,6,3779,Œ´“cKÆ,finish,73,38,6.95,4,0.14,1.54.4,“¦‚°,1800,“Ü‚è,“ì¼,2,2,1-2-6,5070,1-2-6,650,1-2,2280,1-2,1040
“¿ŽR,2026/7/5,6,4,5,5114,¬—ÑF²,finish,15,64,6.95,6,0.24,1.55.7,“¦‚°,1800,“Ü‚è,“ì¼,2,2,1-2-6,5070,1-2-6,650,1-2,2280,1-2,1040
“¿ŽR,2026/7/5,6,5,3,4259,^’ë–¾Žu,finish,23,20,6.96,3,0.10,. .,“¦‚°,1800,“Ü‚è,“ì¼,2,2,1-2-6,5070,1-2-6,650,1-2,2280,1-2,1040
“¿ŽR,2026/7/5,6,6,4,4167,•Ð‰ªGŽ÷,finish,14,18,6.95,5,0.16,. .,“¦‚°,1800,“Ü‚è,“ì¼,2,2,1-2-6,5070,1-2-6,650,1-2,2280,1-2,1040
“¿ŽR,2026/7/5,7,1,1,5307,•x‰i‰ÄÆl,finish,37,65,6.91,1,0.09,1.52.4,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-4-2,1510,1-2-4,490,1-4,400,1-4,280
“¿ŽR,2026/7/5,7,2,4,4361,–ö¶‘×“ñ,finish,11,19,6.88,4,0.20,1.53.4,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-4-2,1510,1-2-4,490,1-4,400,1-4,280
“¿ŽR,2026/7/5,7,3,2,3745,‹´–{”NŒõ,finish,75,61,6.95,2,0.15,1.54.7,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-4-2,1510,1-2-4,490,1-4,400,1-4,280
“¿ŽR,2026/7/5,7,4,3,4413,…–€“Ö,finish,70,47,6.87,3,0.13,1.56.4,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-4-2,1510,1-2-4,490,1-4,400,1-4,280
“¿ŽR,2026/7/5,7,5,5,3477,‹ß“¡–«–ç,finish,24,69,6.91,5,0.26,. .,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-4-2,1510,1-2-4,490,1-4,400,1-4,280
“¿ŽR,2026/7/5,7,6,6,4753,XÆ•v,finish,74,14,6.92,6,0.22,. .,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-4-2,1510,1-2-4,490,1-4,400,1-4,280
“¿ŽR,2026/7/5,8,1,3,3901,¼“cŒ›K,finish,19,73,6.95,3,0.14,1.51.4,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,3,3,3-2-5,1910,2-3-5,470,3-2,1070,2-3,320
“¿ŽR,2026/7/5,8,2,2,4515,“¡“c_l,finish,66,67,6.89,2,0.12,1.52.5,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,3,3,3-2-5,1910,2-3-5,470,3-2,1070,2-3,320
“¿ŽR,2026/7/5,8,3,5,4058,–ì––’qˆê,finish,34,59,6.95,4,0.16,1.53.8,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,3,3,3-2-5,1910,2-3-5,470,3-2,1070,2-3,320
“¿ŽR,2026/7/5,8,4,1,3361,‰ª•”_,finish,22,23,6.94,1,0.10,1.55.5,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,3,3,3-2-5,1910,2-3-5,470,3-2,1070,2-3,320
“¿ŽR,2026/7/5,8,5,6,5468,ŽRŒû”¹l,finish,71,37,6.91,6,0.11,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,3,3,3-2-5,1910,2-3-5,470,3-2,1070,2-3,320
“¿ŽR,2026/7/5,8,6,4,4995,“cç³—º‘ ,finish,39,30,6.92,5,0.18,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,3,3,3-2-5,1910,2-3-5,470,3-2,1070,2-3,320
“¿ŽR,2026/7/5,9,1,1,4957,’|”V“à‹É,finish,30,56,6.92,1,0.08,1.51.7,“¦‚°,1800,“Ü‚è,“ì¼,3,3,1-2-3,1010,1-2-3,400,1-2,550,1-2,420
“¿ŽR,2026/7/5,9,2,2,4003,•\Œ›ˆê,finish,28,53,6.98,2,0.14,1.52.9,“¦‚°,1800,“Ü‚è,“ì¼,3,3,1-2-3,1010,1-2-3,400,1-2,550,1-2,420
“¿ŽR,2026/7/5,9,3,3,4644,ŽR“c—º‘¾,finish,17,36,6.98,3,0.13,1.53.8,“¦‚°,1800,“Ü‚è,“ì¼,3,3,1-2-3,1010,1-2-3,400,1-2,550,1-2,420
“¿ŽR,2026/7/5,9,4,4,3843,ã”VWO,finish,41,24,6.98,4,0.19,1.55.0,“¦‚°,1800,“Ü‚è,“ì¼,3,3,1-2-3,1010,1-2-3,400,1-2,550,1-2,420
“¿ŽR,2026/7/5,9,5,5,5228,Žá—ÑŽ÷—–,finish,16,48,6.90,5,0.19,. .,“¦‚°,1800,“Ü‚è,“ì¼,3,3,1-2-3,1010,1-2-3,400,1-2,550,1-2,420
“¿ŽR,2026/7/5,9,6,6,4315,ŽRèV‰î,finish,12,45,6.90,6,0.23,. .,“¦‚°,1800,“Ü‚è,“ì¼,3,3,1-2-3,1010,1-2-3,400,1-2,550,1-2,420
“¿ŽR,2026/7/5,10,1,1,3868,”öŒ`‰hŽ¡,finish,40,15,6.97,1,0.12,1.52.2,“¦‚°,1800,“Ü‚è,¼,4,4,1-3-4,5290,1-3-4,530,1-3,2260,1-3,1500
“¿ŽR,2026/7/5,10,2,3,4167,•Ð‰ªGŽ÷,finish,14,18,6.99,3,0.17,1.53.1,“¦‚°,1800,“Ü‚è,¼,4,4,1-3-4,5290,1-3-4,530,1-3,2260,1-3,1500
“¿ŽR,2026/7/5,10,3,4,3612,”n‘Ü‹`‘¥,finish,33,31,6.92,4,0.28,1.53.9,“¦‚°,1800,“Ü‚è,¼,4,4,1-3-4,5290,1-3-4,530,1-3,2260,1-3,1500
“¿ŽR,2026/7/5,10,4,2,4549,¬—Ñ•¶•F,finish,68,13,6.95,2,0.23,1.55.1,“¦‚°,1800,“Ü‚è,¼,4,4,1-3-4,5290,1-3-4,530,1-3,2260,1-3,1500
“¿ŽR,2026/7/5,10,5,6,3714,ŠŒ´³,finish,42,57,7.05,6,0.36,. .,“¦‚°,1800,“Ü‚è,¼,4,4,1-3-4,5290,1-3-4,530,1-3,2260,1-3,1500
“¿ŽR,2026/7/5,10,6,5,4106,âˆäNŽk,finish,21,62,7.03,5,0.28,. .,“¦‚°,1800,“Ü‚è,¼,4,4,1-3-4,5290,1-3-4,530,1-3,2260,1-3,1500
“¿ŽR,2026/7/5,11,1,1,4603,’Jì«‘¾,finish,64,51,6.89,1,0.06,1.51.9,“¦‚°,1800,°,“ì¼,3,3,1-3-6,2300,1-3-6,1230,1-3,740,1-3,550
“¿ŽR,2026/7/5,11,2,3,4619,•š“c—T—²,finish,35,12,6.91,3,0.07,1.52.8,“¦‚°,1800,°,“ì¼,3,3,1-3-6,2300,1-3-6,1230,1-3,740,1-3,550
“¿ŽR,2026/7/5,11,3,6,4413,…–€“Ö,finish,70,47,6.91,6,0.03,1.54.4,“¦‚°,1800,°,“ì¼,3,3,1-3-6,2300,1-3-6,1230,1-3,740,1-3,550
“¿ŽR,2026/7/5,11,4,4,3711,]–{^Ž¡,finish,36,42,6.92,4,0.09,1.55.1,“¦‚°,1800,°,“ì¼,3,3,1-3-6,2300,1-3-6,1230,1-3,740,1-3,550
“¿ŽR,2026/7/5,11,5,2,4272,‘åêLF,finish,25,60,6.97,2,0.15,. .,“¦‚°,1800,°,“ì¼,3,3,1-3-6,2300,1-3-6,1230,1-3,740,1-3,550
“¿ŽR,2026/7/5,11,6,5,4988,–´“c§‘¾,finish,69,46,6.95,5,0.05,. .,“¦‚°,1800,°,“ì¼,3,3,1-3-6,2300,1-3-6,1230,1-3,740,1-3,550
“¿ŽR,2026/7/5,12,1,1,4361,–ö¶‘×“ñ,finish,11,19,6.91,1,0.09,1.52.0,“¦‚°,1800,“Ü‚è,“ì¼,3,3,1-3-2,610,1-2-3,270,1-3,220,1-3,190
“¿ŽR,2026/7/5,12,2,3,3743,—Ñ”üŒ›,finish,26,27,6.89,3,0.14,1.53.4,“¦‚°,1800,“Ü‚è,“ì¼,3,3,1-3-2,610,1-2-3,270,1-3,220,1-3,190
“¿ŽR,2026/7/5,12,3,2,3349,‹g“cˆê˜Y,finish,18,39,6.98,2,0.13,1.54.0,“¦‚°,1800,“Ü‚è,“ì¼,3,3,1-3-2,610,1-2-3,270,1-3,220,1-3,190
“¿ŽR,2026/7/5,12,4,5,4259,^’ë–¾Žu,finish,23,20,6.98,5,0.18,1.55.1,“¦‚°,1800,“Ü‚è,“ì¼,3,3,1-3-2,610,1-2-3,270,1-3,220,1-3,190
“¿ŽR,2026/7/5,12,5,6,4515,“¡“c_l,finish,66,67,6.94,6,0.16,. .,“¦‚°,1800,“Ü‚è,“ì¼,3,3,1-3-2,610,1-2-3,270,1-3,220,1-3,190
“¿ŽR,2026/7/5,12,6,4,3744,“¿‘GŽ÷,finish,20,44,7.05,4,0.15,. .,“¦‚°,1800,“Ü‚è,“ì¼,3,3,1-3-2,610,1-2-3,270,1-3,220,1-3,190
Ž™“‡,2026/7/5,1,1,1,4643,‹ß]ãÄŒá,finish,37,14,6.86,1,0.17,1.49.5,“¦‚°,1800,‰J,“ì,1,1,1-5-4,1780,1-4-5,720,1-5,490,1-5,440
