‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‹{“‡,2026/1/2,6,5,6,4784,Œüˆä“c^‹I,finish,79,24,6.63,6,0.46,1.55.7,2-4-3,2920,2-3-4,440,2-4,790,2-4,350
‹{“‡,2026/1/2,6,,1,4205,RŒû„,F,,,,,,,,,,,,,,
‹{“‡,2026/1/2,7,1,2,4471,V“c‘×Í,finish,18,78,6.77,2,0.06,1.50.4,2-3-4,1190,2-3-4,440,2-3,410,2-3,380
‹{“‡,2026/1/2,7,2,3,3663,–ØR˜aK,finish,23,72,6.69,3,0.06,1.51.5,2-3-4,1190,2-3-4,440,2-3,410,2-3,380
‹{“‡,2026/1/2,7,3,4,5343,¬—Ñ—ç‰›,finish,19,37,6.68,4,0.09,1.52.5,2-3-4,1190,2-3-4,440,2-3,410,2-3,380
‹{“‡,2026/1/2,7,4,5,4271,ìèŒö–õ,finish,39,69,6.69,5,0.14,1.52.8,2-3-4,1190,2-3-4,440,2-3,410,2-3,380
‹{“‡,2026/1/2,7,5,1,3797,Šâˆä”É,finish,14,74,6.76,1,0.05,1.54.7,2-3-4,1190,2-3-4,440,2-3,410,2-3,380
‹{“‡,2026/1/2,7,6,6,5442,’r“c”ü—D,finish,36,62,6.73,6,0.23,1.55.7,2-3-4,1190,2-3-4,440,2-3,410,2-3,380
‹{“‡,2026/1/2,8,1,4,4844,‘ºã“Ş•ä,finish,81,30,6.64,4,0.25,1.48.8,4-3-1,20580,1-3-4,790,4-3,4580,3-4,1050
‹{“‡,2026/1/2,8,2,3,4798,•læ^”Í,finish,15,18,6.63,3,0.18,1.49.7,4-3-1,20580,1-3-4,790,4-3,4580,3-4,1050
‹{“‡,2026/1/2,8,3,1,3614,’JŸK,finish,55,54,6.67,1,0.16,1.51.3,4-3-1,20580,1-3-4,790,4-3,4580,3-4,1050
‹{“‡,2026/1/2,8,4,5,5348,¬—ÑŠÃ”J,finish,33,39,6.70,5,0.21,1.53.5,4-3-1,20580,1-3-4,790,4-3,4580,3-4,1050
‹{“‡,2026/1/2,8,5,2,3615,‰¡“c–Î,finish,51,13,6.65,2,0.32,1.55.2,4-3-1,20580,1-3-4,790,4-3,4580,3-4,1050
‹{“‡,2026/1/2,8,6,6,5431,“¾R‘å‹P,finish,53,12,6.66,6,0.20,1.57.2,4-3-1,20580,1-3-4,790,4-3,4580,3-4,1050
‹{“‡,2026/1/2,9,1,1,4882,‘ëìçˆË,finish,50,33,6.72,1,0.14,1.49.2,1-6-4,8150,1-4-6,550,1-6,3810,1-6,2380
‹{“‡,2026/1/2,9,2,6,4173,‰ª’JŒ’Œá,finish,62,76,6.73,5,0.12,1.51.2,1-6-4,8150,1-4-6,550,1-6,3810,1-6,2380
‹{“‡,2026/1/2,9,3,4,4398,‘D‰ª—mˆê˜Y,finish,52,65,6.68,4,0.12,1.52.2,1-6-4,8150,1-4-6,550,1-6,3810,1-6,2380
‹{“‡,2026/1/2,9,4,5,5401,’JŠC‰Äl,finish,80,27,6.71,6,0.16,1.53.7,1-6-4,8150,1-4-6,550,1-6,3810,1-6,2380
‹{“‡,2026/1/2,9,5,3,4374,‰i“c‹`h,finish,12,57,6.78,3,0.10,1.54.2,1-6-4,8150,1-4-6,550,1-6,3810,1-6,2380
‹{“‡,2026/1/2,9,6,2,3430,Šp•lC,finish,65,77,6.74,2,0.24,1.56.9,1-6-4,8150,1-4-6,550,1-6,3810,1-6,2380
‹{“‡,2026/1/2,10,1,1,3499,sì“N–ç,finish,30,26,6.77,1,0.14,1.49.4,1-4-5,3700,1-4-5,2120,1-4,750,1-4,1060
‹{“‡,2026/1/2,10,2,4,3054,–kìK“T,finish,58,71,6.74,4,0.15,1.50.4,1-4-5,3700,1-4-5,2120,1-4,750,1-4,1060
‹{“‡,2026/1/2,10,3,5,4811,Œüˆä“c—C‹I,finish,35,35,6.72,5,0.17,1.52.5,1-4-5,3700,1-4-5,2120,1-4,750,1-4,1060
‹{“‡,2026/1/2,10,4,2,3411,’rã—²s,finish,20,58,6.71,2,0.17,1.53.8,1-4-5,3700,1-4-5,2120,1-4,750,1-4,1060
‹{“‡,2026/1/2,10,5,3,5222,’Ã“c—¤ãÄ,finish,21,64,6.70,3,0.17,1.53.9,1-4-5,3700,1-4-5,2120,1-4,750,1-4,1060
‹{“‡,2026/1/2,10,6,6,5435,’†¼Œ‹P,finish,28,66,6.74,6,0.38,1.55.8,1-4-5,3700,1-4-5,2120,1-4,750,1-4,1060
‹{“‡,2026/1/2,11,1,3,4292,–ƒ¶T‰î,finish,72,63,6.70,3,0.11,1.48.5,3-1-5,4500,1-3-5,780,3-1,1090,1-3,230
‹{“‡,2026/1/2,11,2,1,4302,¼–ìãÄ‘¾,finish,38,29,6.61,1,0.09,1.50.5,3-1-5,4500,1-3-5,780,3-1,1090,1-3,230
‹{“‡,2026/1/2,11,3,5,5243,O”n’j,finish,67,56,6.70,5,0.12,1.52.4,3-1-5,4500,1-3-5,780,3-1,1090,1-3,230
‹{“‡,2026/1/2,11,4,4,4434,“c’†’C•F,finish,59,73,6.70,4,0.14,1.53.2,3-1-5,4500,1-3-5,780,3-1,1090,1-3,230
‹{“‡,2026/1/2,11,5,2,4564,R–{Œim˜Y,finish,37,80,6.69,2,0.21,1.56.7,3-1-5,4500,1-3-5,780,3-1,1090,1-3,230
‹{“‡,2026/1/2,11,,6,4951,V“c—mˆê,K1,,,,,,,,,,,,,,
™“‡,2026/1/2,1,1,1,3357,•Ÿ“‡—zq,finish,11,47,6.86,1,0.26,1.50.4,1-2-3,1360,1-2-3,390,1-2,720,1-2,330
™“‡,2026/1/2,1,2,2,3300,ìè’qK,finish,26,43,6.96,2,0.29,1.51.4,1-2-3,1360,1-2-3,390,1-2,720,1-2,330
™“‡,2026/1/2,1,3,3,4065,‹à“cKq,finish,66,55,6.90,3,0.26,1.52.6,1-2-3,1360,1-2-3,390,1-2,720,1-2,330
™“‡,2026/1/2,1,4,5,4562,ã–{—E‰î,finish,14,17,6.89,5,0.31,1.54.1,1-2-3,1360,1-2-3,390,1-2,720,1-2,330
™“‡,2026/1/2,1,5,4,3982,•Ÿ“c—,finish,58,69,6.91,4,0.26,. .,1-2-3,1360,1-2-3,390,1-2,720,1-2,330
™“‡,2026/1/2,1,6,6,5374,–ØR‘å¹,finish,40,70,6.98,6,0.31,. .,1-2-3,1360,1-2-3,390,1-2,720,1-2,330
™“‡,2026/1/2,2,1,2,5189,“¡Œ´‘Ø,finish,68,68,6.89,2,0.19,1.49.5,2-3-4,35980,2-3-4,4190,2-3,6230,2-3,2990
™“‡,2026/1/2,2,2,3,4563,âV“¡^”V,finish,38,44,6.99,3,0.14,1.51.3,2-3-4,35980,2-3-4,4190,2-3,6230,2-3,2990
™“‡,2026/1/2,2,3,4,5317,’·”ö–G‰Á,finish,64,40,6.97,4,0.20,1.52.1,2-3-4,35980,2-3-4,4190,2-3,6230,2-3,2990
™“‡,2026/1/2,2,4,1,4580,’·’Jì‰ë˜a,finish,61,15,6.98,1,0.11,1.53.3,2-3-4,35980,2-3-4,4190,2-3,6230,2-3,2990
™“‡,2026/1/2,2,5,6,4172,X’èWj,finish,67,62,6.99,6,0.26,. .,2-3-4,35980,2-3-4,4190,2-3,6230,2-3,2990
™“‡,2026/1/2,2,6,5,4672,ç‰®‘å’n,finish,69,49,6.96,5,0.21,. .,2-3-4,35980,2-3-4,4190,2-3,6230,2-3,2990
™“‡,2026/1/2,3,1,1,4410,ˆäã‘å•ã,finish,54,19,6.92,1,0.22,1.49.6,1-2-6,1800,1-2-6,690,1-2,700,1-2,470
™“‡,2026/1/2,3,2,2,4635,•ôd—Í–ç,finish,36,14,6.97,3,0.24,1.50.4,1-2-6,1800,1-2-6,690,1-2,700,1-2,470
™“‡,2026/1/2,3,3,6,4537,“nç³˜a«,finish,56,64,6.94,6,0.30,1.51.3,1-2-6,1800,1-2-6,690,1-2,700,1-2,470
™“‡,2026/1/2,3,4,3,3746,‰ª£³l,finish,42,56,7.00,4,0.33,1.52.9,1-2-6,1800,1-2-6,690,1-2,700,1-2,470
™“‡,2026/1/2,3,5,4,3933,R’n³÷,finish,31,39,7.17,2,0.22,. .,1-2-6,1800,1-2-6,690,1-2,700,1-2,470
™“‡,2026/1/2,3,6,5,4853,‘OŒ´Æ,finish,70,11,6.97,5,0.31,. .,1-2-6,1800,1-2-6,690,1-2,700,1-2,470
™“‡,2026/1/2,4,1,1,3685,rˆä‹P”N,finish,62,30,6.93,1,0.05,1.49.1,1-3-6,1210,1-3-6,540,1-3,340,1-3,170
™“‡,2026/1/2,4,2,3,4370,RŒû’B–ç,finish,37,71,6.87,3,0.10,1.51.4,1-3-6,1210,1-3-6,540,1-3,340,1-3,170
™“‡,2026/1/2,4,3,6,4089,–…”ö’‰K,finish,39,75,7.01,6,0.11,1.52.9,1-3-6,1210,1-3-6,540,1-3,340,1-3,170
™“‡,2026/1/2,4,4,2,5356,’·’Jì’g,finish,21,72,6.93,2,0.01,1.53.2,1-3-6,1210,1-3-6,540,1-3,340,1-3,170
™“‡,2026/1/2,4,5,5,5181,X’qÆ,finish,48,26,7.00,5,0.11,. .,1-3-6,1210,1-3-6,540,1-3,340,1-3,170
™“‡,2026/1/2,4,6,4,5111,O‘ºŠxl,finish,50,28,7.08,4,0.12,. .,1-3-6,1210,1-3-6,540,1-3,340,1-3,170
™“‡,2026/1/2,5,1,3,4054,•Ÿ“ˆ’q”V,finish,28,60,6.99,3,0.17,1.49.7,3-5-6,32780,3-5-6,3010,3-5,12220,3-5,3830
™“‡,2026/1/2,5,2,5,3935,Šâ’Ã“O˜Y,finish,55,36,6.98,6,0.19,1.50.5,3-5-6,32780,3-5-6,3010,3-5,12220,3-5,3830
™“‡,2026/1/2,5,3,6,4762,“¡Œ´Œ[j˜N,finish,27,38,6.77,5,0.14,1.52.7,3-5-6,32780,3-5-6,3010,3-5,12220,3-5,3830
™“‡,2026/1/2,5,4,1,4533,•ôd˜Ğ¡,finish,63,58,6.96,1,0.20,1.54.5,3-5-6,32780,3-5-6,3010,3-5,12220,3-5,3830
™“‡,2026/1/2,5,5,2,5165,¬—Ñˆ¤À,finish,13,31,6.91,2,0.12,. .,3-5-6,32780,3-5-6,3010,3-5,12220,3-5,3830
™“‡,2026/1/2,5,6,4,3357,•Ÿ“‡—zq,finish,11,47,7.02,4,0.17,. .,3-5-6,32780,3-5-6,3010,3-5,12220,3-5,3830
™“‡,2026/1/2,6,1,1,4713,”’_—D,finish,25,73,6.94,1,0.20,1.49.5,1-6-3,4940,1-3-6,1030,1-6,1660,1-6,1550
™“‡,2026/1/2,6,2,6,5189,“¡Œ´‘Ø,finish,68,68,7.03,6,0.31,1.50.7,1-6-3,4940,1-3-6,1030,1-6,1660,1-6,1550
™“‡,2026/1/2,6,3,3,4214,—Ñ—S‰î,finish,41,37,7.02,3,0.20,1.51.5,1-6-3,4940,1-3-6,1030,1-6,1660,1-6,1550
™“‡,2026/1/2,6,4,4,3436,”–ìK“ñ,finish,17,74,6.89,4,0.18,1.51.7,1-6-3,4940,1-3-6,1030,1-6,1660,1-6,1550
™“‡,2026/1/2,6,5,2,4562,ã–{—E‰î,finish,14,17,6.96,2,0.25,. .,1-6-3,4940,1-3-6,1030,1-6,1660,1-6,1550
™“‡,2026/1/2,6,6,5,4974,ˆÀˆä‹I,finish,34,67,7.00,5,0.19,. .,1-6-3,4940,1-3-6,1030,1-6,1660,1-6,1550
™“‡,2026/1/2,7,1,2,5317,’·”ö–G‰Á,finish,64,40,6.90,2,0.10,1.49.0,2-1-4,7670,1-2-4,970,2-1,1450,1-2,420
™“‡,2026/1/2,7,2,1,4065,‹à“cKq,finish,66,55,6.95,1,0.05,1.50.3,2-1-4,7670,1-2-4,970,2-1,1450,1-2,420
™“‡,2026/1/2,7,3,4,4323,R“c—C÷,finish,44,61,6.97,4,0.12,1.50.7,2-1-4,7670,1-2-4,970,2-1,1450,1-2,420
™“‡,2026/1/2,7,4,5,5374,–ØR‘å¹,finish,40,70,6.98,5,0.09,1.52.6,2-1-4,7670,1-2-4,970,2-1,1450,1-2,420
™“‡,2026/1/2,7,5,6,4069,R–{Cˆê,finish,35,66,6.96,6,0.11,. .,2-1-4,7670,1-2-4,970,2-1,1450,1-2,420
™“‡,2026/1/2,7,6,3,3933,R’n³÷,finish,31,39,6.94,3,0.13,. .,2-1-4,7670,1-2-4,970,2-1,1450,1-2,420
™“‡,2026/1/2,8,1,1,5111,O‘ºŠxl,finish,50,28,6.84,1,0.16,1.49.6,1-6-2,5050,1-2-6,1110,1-6,930,1-6,980
™“‡,2026/1/2,8,2,6,3300,ìè’qK,finish,26,43,7.01,6,0.15,1.51.1,1-6-2,5050,1-2-6,1110,1-6,930,1-6,980
™“‡,2026/1/2,8,3,2,4672,ç‰®‘å’n,finish,69,49,6.89,2,0.20,1.52.7,1-6-2,5050,1-2-6,1110,1-6,930,1-6,980
™“‡,2026/1/2,8,4,5,5109,ìè’q–«,finish,52,46,6.99,5,0.07,1.52.8,1-6-2,5050,1-2-6,1110,1-6,930,1-6,980
™“‡,2026/1/2,8,5,3,4853,‘OŒ´Æ,finish,70,11,6.92,3,0.17,. .,1-6-2,5050,1-2-6,1110,1-6,930,1-6,980
™“‡,2026/1/2,8,6,4,4563,âV“¡^”V,finish,38,44,6.91,4,0.14,. .,1-6-2,5050,1-2-6,1110,1-6,930,1-6,980
™“‡,2026/1/2,9,1,3,5356,’·’Jì’g,finish,21,72,6.89,3,0.10,1.47.7,3-1-6,4370,1-3-6,770,3-1,1030,1-3,290
™“‡,2026/1/2,9,2,1,3746,‰ª£³l,finish,42,56,7.01,1,0.11,1.50.2,3-1-6,4370,1-3-6,770,3-1,1030,1-3,290
™“‡,2026/1/2,9,3,6,4580,’·’Jì‰ë˜a,finish,61,15,7.11,6,0.14,1.51.4,3-1-6,4370,1-3-6,770,3-1,1030,1-3,290
™“‡,2026/1/2,9,4,5,5165,¬—Ñˆ¤À,finish,13,31,6.94,5,0.15,1.52.0,3-1-6,4370,1-3-6,770,3-1,1030,1-3,290
™“‡,2026/1/2,9,5,4,4635,•ôd—Í–ç,finish,36,14,6.97,4,0.10,. .,3-1-6,4370,1-3-6,770,3-1,1030,1-3,290
™“‡,2026/1/2,9,6,2,3982,•Ÿ“c—,finish,58,69,7.01,2,0.20,. .,3-1-6,4370,1-3-6,770,3-1,1030,1-3,290
™“‡,2026/1/2,10,1,1,4089,–…”ö’‰K,finish,39,75,6.86,1,0.24,1.48.8,1-5-3,4690,1-3-5,990,1-5,2330,1-5,2120
™“‡,2026/1/2,10,2,5,3685,rˆä‹P”N,finish,62,30,6.87,5,0.23,1.49.8,1-5-3,4690,1-3-5,990,1-5,2330,1-5,2120
™“‡,2026/1/2,10,3,3,4537,“nç³˜a«,finish,56,64,6.73,3,0.22,1.50.8,1-5-3,4690,1-3-5,990,1-5,2330,1-5,2120
™“‡,2026/1/2,10,4,4,4172,X’èWj,finish,67,34,6.80,4,0.24,1.52.3,1-5-3,4690,1-3-5,990,1-5,2330,1-5,2120
™“‡,2026/1/2,10,5,2,4713,”’_—D,finish,25,73,6.88,2,0.26,. .,1-5-3,4690,1-3-5,990,1-5,2330,1-5,2120
™“‡,2026/1/2,10,6,6,4533,•ôd˜Ğ¡,finish,63,58,6.95,6,0.32,. .,1-5-3,4690,1-3-5,990,1-5,2330,1-5,2120
™“‡,2026/1/2,11,1,1,4762,“¡Œ´Œ[j˜N,finish,27,38,6.79,1,0.15,1.49.1,1-5-3,1190,1-3-5,450,1-5,390,1-5,250
™“‡,2026/1/2,11,2,5,4370,RŒû’B–ç,finish,37,71,6.94,5,0.17,1.50.9,1-5-3,1190,1-3-5,450,1-5,390,1-5,250
™“‡,2026/1/2,11,3,3,3436,”–ìK“ñ,finish,17,74,6.94,3,0.16,1.51.3,1-5-3,1190,1-3-5,450,1-5,390,1-5,250
™“‡,2026/1/2,11,4,4,4214,—Ñ—S‰î,finish,41,37,6.80,4,0.20,1.52.6,1-5-3,1190,1-3-5,450,1-5,390,1-5,250
™“‡,2026/1/2,11,5,6,4410,ˆäã‘å•ã,finish,54,19,6.87,6,0.17,. .,1-5-3,1190,1-3-5,450,1-5,390,1-5,250
™“‡,2026/1/2,11,6,2,3935,Šâ’Ã“O˜Y,finish,55,36,6.93,2,0.21,. .,1-5-3,1190,1-3-5,450,1-5,390,1-5,250
™“‡,2026/1/2,12,1,4,5058,‘OŒ´‘å“¹,finish,60,45,6.81,3,0.20,1.47.0,4-2-1,13900,1-2-4,350,4-2,5590,2-4,2490
™“‡,2026/1/2,12,2,2,3822,•½”ö’“T,finish,57,65,6.80,2,0.22,1.48.8,4-2-1,13900,1-2-4,350,4-2,5590,2-4,2490
™“‡,2026/1/2,12,3,1,4166,‹g“cŠg˜Y,finish,24,24,6.86,1,0.25,1.50.5,4-2-1,13900,1-2-4,350,4-2,5590,2-4,2490
™“‡,2026/1/2,12,4,5,4584,‘º‰ªŒ«l,finish,47,54,6.87,5,0.16,1.51.8,4-2-1,13900,1-2-4,350,4-2,5590,2-4,2490
™“‡,2026/1/2,12,5,3,4277,‹à“c‘å•ã,finish,59,33,6.67,4,0.40,. .,4-2-1,13900,1-2-4,350,4-2,5590,2-4,2490
™“‡,2026/1/2,12,6,6,4964,“y‰®“ì,finish,51,57,6.71,6,0.20,. .,4-2-1,13900,1-2-4,350,4-2,5590,2-4,2490
ŠÛ‹T,2026/1/2,1,1,5,3710,‹g‰i‘×O,finish,3,35,6.74,5,0.19,1.14.0,5-4-1,25970,1-4-5,3140,5-4,5920,4-5,1620
ŠÛ‹T,2026/1/2,1,2,4,3701,‘å¼—²—m,finish,36,14,6.75,4,0.11,1.14.8,5-4-1,25970,1-4-5,3140,5-4,5920,4-5,1620
ŠÛ‹T,2026/1/2,1,3,1,3660,’·’Jìe‰¤,finish,9,51,6.74,1,0.24,1.16.0,5-4-1,25970,1-4-5,3140,5-4,5920,4-5,1620
ŠÛ‹T,2026/1/2,1,4,2,5299,¼ŠÛ“ÖŠî,finish,4,54,6.70,2,0.23,1.17.2,5-4-1,25970,1-4-5,3140,5-4,5920,4-5,1620
ŠÛ‹T,2026/1/2,1,5,3,3910,¼‰º’mK,finish,17,62,6.76,3,0.18,1.18.1,5-4-1,25970,1-4-5,3140,5-4,5920,4-5,1620
ŠÛ‹T,2026/1/2,1,6,6,4823,’†‘º“‰À,finish,52,32,6.76,6,0.19,1.19.3,5-4-1,25970,1-4-5,3140,5-4,5920,4-5,1620
ŠÛ‹T,2026/1/2,2,1,1,5326,O›¸‚³‚ç‚ç,finish,54,4,6.67,1,0.15,1.13.4,1-4-3,12740,1-3-4,1750,1-4,3240,1-4,2030
ŠÛ‹T,2026/1/2,2,2,4,4821,È’¹W–ç,finish,21,66,6.70,4,0.11,1.14.8,1-4-3,12740,1-3-4,1750,1-4,3240,1-4,2030
ŠÛ‹T,2026/1/2,2,3,3,5298,…’J—l,finish,22,34,6.72,3,0.09,1.15.7,1-4-3,12740,1-3-4,1750,1-4,3240,1-4,2030
ŠÛ‹T,2026/1/2,2,4,6,5257,¼ŠÛ˜Ğ‘¾˜N,finish,55,41,6.74,6,0.13,1.15.9,1-4-3,12740,1-3-4,1750,1-4,3240,1-4,2030
ŠÛ‹T,2026/1/2,2,5,2,4010,‰z’qÆ_,finish,66,59,6.72,2,0.19,1.16.5,1-4-3,12740,1-3-4,1750,1-4,3240,1-4,2030
ŠÛ‹T,2026/1/2,2,6,5,4772,ÎŠÛŠC“n,finish,31,52,6.72,5,0.06,1.18.9,1-4-3,12740,1-3-4,1750,1-4,3240,1-4,2030
ŠÛ‹T,2026/1/2,3,1,2,4313,¼‘º”ü’qq,finish,40,53,6.77,2,0.14,1.13.3,2-3-6,1320,2-3-6,460,2-3,620,2-3,330
ŠÛ‹T,2026/1/2,3,2,3,4931,–Ø’JŒ«‘¾,finish,65,18,6.83,3,0.22,1.14.3,2-3-6,1320,2-3-6,460,2-3,620,2-3,330
ŠÛ‹T,2026/1/2,3,3,6,4852,ìŒ´—S–¾,finish,16,30,6.81,6,0.29,1.15.7,2-3-6,1320,2-3-6,460,2-3,620,2-3,330
ŠÛ‹T,2026/1/2,3,4,5,3401,ã“c—²Í,finish,29,25,6.79,5,0.32,1.17.1,2-3-6,1320,2-3-6,460,2-3,620,2-3,330
ŠÛ‹T,2026/1/2,3,5,1,5265,‘åœAç‹G,finish,61,21,6.83,1,0.21,1.17.9,2-3-6,1320,2-3-6,460,2-3,620,2-3,330
ŠÛ‹T,2026/1/2,3,6,4,4020,ìã´l,finish,25,29,6.81,4,0.28,1.18.2,2-3-6,1320,2-3-6,460,2-3,620,2-3,330
ŠÛ‹T,2026/1/2,4,1,2,4583,ŒÃ“c—S‹M,finish,7,64,6.73,2,0.09,1.12.1,2-1-4,2110,1-2-4,290,2-1,1510,1-2,430
ŠÛ‹T,2026/1/2,4,2,1,3568,–Ø‘ºŒõG,finish,59,47,6.62,1,0.13,1.13.8,2-1-4,2110,1-2-4,290,2-1,1510,1-2,430
ŠÛ‹T,2026/1/2,4,3,4,4739,’†‘ºW•ü,finish,45,39,6.75,4,0.13,1.14.5,2-1-4,2110,1-2-4,290,2-1,1510,1-2,430
ŠÛ‹T,2026/1/2,4,4,3,5037,“c“ªŒÕe,finish,51,63,6.68,3,0.15,1.14.6,2-1-4,2110,1-2-4,290,2-1,1510,1-2,430
ŠÛ‹T,2026/1/2,4,5,5,4331,OD—El,finish,12,11,6.76,5,0.16,1.16.2,2-1-4,2110,1-2-4,290,2-1,1510,1-2,430
ŠÛ‹T,2026/1/2,4,6,6,5437,’†àV—¢÷,finish,39,15,6.80,6,0.13,1.17.5,2-1-4,2110,1-2-4,290,2-1,1510,1-2,430
ŠÛ‹T,2026/1/2,5,1,4,3908,d¬ˆêl,finish,60,44,6.79,4,0.23,1.12.7,4-1-3,2350,1-3-4,220,4-1,1040,1-4,360
ŠÛ‹T,2026/1/2,5,2,1,3975,¬–ì›’q—m,finish,18,33,6.79,1,0.26,1.14.1,4-1-3,2350,1-3-4,220,4-1,1040,1-4,360
ŠÛ‹T,2026/1/2,5,3,3,4776,’|“c˜aÆ,finish,32,2,6.81,3,0.19,1.15.6,4-1-3,2350,1-3-4,220,4-1,1040,1-4,360
ŠÛ‹T,2026/1/2,5,4,2,5339,ÎˆäL’·,finish,34,9,6.73,2,0.26,1.16.5,4-1-3,2350,1-3-4,220,4-1,1040,1-4,360
ŠÛ‹T,2026/1/2,5,5,6,5173,’JŒû‰À˜@,finish,14,7,6.84,6,0.26,1.16.9,4-1-3,2350,1-3-4,220,4-1,1040,1-4,360
ŠÛ‹T,2026/1/2,5,6,5,4154,XˆÀO‰ë,finish,27,37,6.81,5,0.22,1.16.9,4-1-3,2350,1-3-4,220,4-1,1040,1-4,360
ŠÛ‹T,2026/1/2,6,1,1,4348,‹{è§,finish,58,57,6.74,1,0.27,1.13.6,1-2-4,3570,1-2-4,1970,1-2,680,1-2,520
ŠÛ‹T,2026/1/2,6,2,2,5241,–å“cx,finish,43,56,6.76,2,0.29,1.14.5,1-2-4,3570,1-2-4,1970,1-2,680,1-2,520
ŠÛ‹T,2026/1/2,6,3,4,3710,‹g‰i‘×O,finish,3,35,6.75,4,0.32,1.15.0,1-2-4,3570,1-2-4,1970,1-2,680,1-2,520
ŠÛ‹T,2026/1/2,6,4,6,4030,X‚ˆê^,finish,48,38,6.88,6,0.24,1.15.6,1-2-4,3570,1-2-4,1970,1-2,680,1-2,520
ŠÛ‹T,2026/1/2,6,5,3,3442,‹{•‰pi,finish,20,36,6.75,3,0.30,1.15.6,1-2-4,3570,1-2-4,1970,1-2,680,1-2,520
ŠÛ‹T,2026/1/2,6,6,5,5043,’†‘º“úŒü,finish,11,10,6.84,5,0.21,1.17.3,1-2-4,3570,1-2-4,1970,1-2,680,1-2,520
ŠÛ‹T,2026/1/2,7,1,3,4823,’†‘º“‰À,finish,52,32,6.79,3,0.01,1.12.0,3-4-1,6640,1-3-4,330,3-4,2470,3-4,1690
ŠÛ‹T,2026/1/2,7,2,4,4459,•Ğ‰ª‰ë—T,finish,24,45,6.86,4,0.05,1.12.7,3-4-1,6640,1-3-4,330,3-4,2470,3-4,1690
ŠÛ‹T,2026/1/2,7,3,1,3837,HRLˆê,finish,8,20,6.76,1,0.13,1.14.5,3-4-1,6640,1-3-4,330,3-4,2470,3-4,1690
ŠÛ‹T,2026/1/2,7,4,5,4437,’†“cŒ³‘×,finish,35,50,6.77,5,0.08,1.15.7,3-4-1,6640,1-3-4,330,3-4,2470,3-4,1690
ŠÛ‹T,2026/1/2,7,5,2,3578,‰–“c—Yˆê,finish,28,13,6.75,2,0.11,1.15.8,3-4-1,6640,1-3-4,330,3-4,2470,3-4,1690
ŠÛ‹T,2026/1/2,7,6,6,5298,…’J—l,finish,22,34,6.80,6,0.07,1.16.1,3-4-1,6640,1-3-4,330,3-4,2470,3-4,1690
ŠÛ‹T,2026/1/2,8,1,2,5224,¼‰ªŒ°S,finish,30,60,6.84,2,0.19,1.13.0,2-1-3,1500,1-2-3,300,2-1,640,1-2,140
ŠÛ‹T,2026/1/2,8,2,1,5136,à_–ì“l”n,finish,50,28,6.80,1,0.17,1.14.3,2-1-3,1500,1-2-3,300,2-1,640,1-2,140
ŠÛ‹T,2026/1/2,8,3,3,3401,ã“c—²Í,finish,29,25,6.78,3,0.28,1.14.8,2-1-3,1500,1-2-3,300,2-1,640,1-2,140
ŠÛ‹T,2026/1/2,8,4,4,4452,¼”öÕ,finish,57,27,6.79,4,0.24,1.15.4,2-1-3,1500,1-2-3,300,2-1,640,1-2,140
ŠÛ‹T,2026/1/2,8,5,6,4821,È’¹W–ç,finish,21,66,6.79,6,0.18,1.16.8,2-1-3,1500,1-2-3,300,2-1,640,1-2,140
ŠÛ‹T,2026/1/2,8,6,5,3660,’·’Jìe‰¤,finish,9,51,6.79,5,0.22,1.18.2,2-1-3,1500,1-2-3,300,2-1,640,1-2,140
ŠÛ‹T,2026/1/2,9,1,4,5299,¼ŠÛ“ÖŠî,finish,4,54,6.85,4,0.21,1.16.2,4-2-1,11060,1-2-4,340,4-2,3760,2-4,1430
ŠÛ‹T,2026/1/2,9,2,2,4739,’†‘ºW•ü,finish,45,39,6.77,2,0.21,1.18.9,4-2-1,11060,1-2-4,340,4-2,3760,2-4,1430
ŠÛ‹T,2026/1/2,9,3,1,4931,–Ø’JŒ«‘¾,finish,65,18,6.83,1,0.22,1.19.5,4-2-1,11060,1-2-4,340,4-2,3760,2-4,1430
ŠÛ‹T,2026/1/2,9,4,3,5352,¼‰ª‘“u,finish,46,26,6.80,3,0.27,1.22.0,4-2-1,11060,1-2-4,340,4-2,3760,2-4,1430
ŠÛ‹T,2026/1/2,9,5,5,4010,‰z’qÆ_,finish,66,59,6.92,6,0.28,1.27.2,4-2-1,11060,1-2-4,340,4-2,3760,2-4,1430
ŠÛ‹T,2026/1/2,9,,6,4643,‹ß]ãÄŒá,S0,,,,,,,,,,,,,,
ŠÛ‹T,2026/1/2,10,1,1,4772,ÎŠÛŠC“n,finish,31,52,6.77,1,0.11,1.12.6,1-4-2,630,1-2-4,280,1-4,280,1-4,240
