‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
Ž™“‡,2025/8/18,6,6,5,3233,¬”¨ŽÀ¬,finish,34,31,6.87,5,0.18,. .,“¦‚°,1800,°,–k¼,2,3,1-3-6,1780,1-3-6,490,1-3,560,1-3,290
Ž™“‡,2025/8/18,7,1,1,3975,¬–ìŽ›’q—m,finish,41,71,6.86,1,0.07,1.50.8,“¦‚°,1800,°,“ì¼,2,3,1-3-5,3560,1-3-5,1460,1-3,780,1-3,550
Ž™“‡,2025/8/18,7,2,3,5299,¼ŠÛ“ÖŠî,finish,36,53,6.88,3,0.14,1.51.5,“¦‚°,1800,°,“ì¼,2,3,1-3-5,3560,1-3-5,1460,1-3,780,1-3,550
Ž™“‡,2025/8/18,7,3,5,4050,“cŒûßŽq,finish,62,17,6.89,5,0.14,1.52.2,“¦‚°,1800,°,“ì¼,2,3,1-3-5,3560,1-3-5,1460,1-3,780,1-3,550
Ž™“‡,2025/8/18,7,4,2,4423,âŒû‹M•F,finish,51,33,6.94,2,0.13,1.52.4,“¦‚°,1800,°,“ì¼,2,3,1-3-5,3560,1-3-5,1460,1-3,780,1-3,550
Ž™“‡,2025/8/18,7,5,4,4172,X’èWŽj,finish,67,27,6.87,4,0.13,. .,“¦‚°,1800,°,“ì¼,2,3,1-3-5,3560,1-3-5,1460,1-3,780,1-3,550
Ž™“‡,2025/8/18,7,6,6,4089,–…”ö’‰K,finish,29,19,6.96,6,0.25,. .,“¦‚°,1800,°,“ì¼,2,3,1-3-5,3560,1-3-5,1460,1-3,780,1-3,550
Ž™“‡,2025/8/18,8,1,2,4166,‹g“cŠg˜Y,finish,43,38,6.84,2,0.21,1.50.3,·‚µ,1800,°,“ì¼,3,3,2-1-3,1080,1-2-3,310,2-1,350,1-2,250
Ž™“‡,2025/8/18,8,2,1,3907,‘º‰z“Ä,finish,53,56,6.90,1,0.21,1.51.9,·‚µ,1800,°,“ì¼,3,3,2-1-3,1080,1-2-3,310,2-1,350,1-2,250
Ž™“‡,2025/8/18,8,3,3,4842,ŽR‰ºV‘å,finish,65,34,6.89,3,0.18,1.53.4,·‚µ,1800,°,“ì¼,3,3,2-1-3,1080,1-2-3,310,2-1,350,1-2,250
Ž™“‡,2025/8/18,8,4,4,4054,•Ÿ“ˆ’q”V,finish,26,41,6.95,4,0.15,1.54.6,·‚µ,1800,°,“ì¼,3,3,2-1-3,1080,1-2-3,310,2-1,350,1-2,250
Ž™“‡,2025/8/18,8,5,6,4370,ŽRŒû’B–ç,finish,47,63,7.01,6,0.14,. .,·‚µ,1800,°,“ì¼,3,3,2-1-3,1080,1-2-3,310,2-1,350,1-2,250
Ž™“‡,2025/8/18,8,6,5,3866,–ØŽR½ˆê,finish,13,13,6.98,5,0.11,. .,·‚µ,1800,°,“ì¼,3,3,2-1-3,1080,1-2-3,310,2-1,350,1-2,250
Ž™“‡,2025/8/18,9,1,1,5109,ìè’q–«,finish,59,12,6.94,1,0.21,1.50.4,“¦‚°,1800,°,“ì,4,3,1-6-5,2430,1-5-6,610,1-6,600,1-6,510
Ž™“‡,2025/8/18,9,2,6,4418,ŠŒ´—I‹I,finish,16,43,6.88,6,0.20,1.52.6,“¦‚°,1800,°,“ì,4,3,1-6-5,2430,1-5-6,610,1-6,600,1-6,510
Ž™“‡,2025/8/18,9,3,5,4884,Ÿ‰Y^”¿,finish,70,24,6.92,5,0.20,1.53.3,“¦‚°,1800,°,“ì,4,3,1-6-5,2430,1-5-6,610,1-6,600,1-6,510
Ž™“‡,2025/8/18,9,4,4,3746,‰ª£³l,finish,32,30,7.05,4,0.22,1.54.2,“¦‚°,1800,°,“ì,4,3,1-6-5,2430,1-5-6,610,1-6,600,1-6,510
Ž™“‡,2025/8/18,9,5,3,3685,rˆä‹P”N,finish,58,45,6.99,3,0.14,. .,“¦‚°,1800,°,“ì,4,3,1-6-5,2430,1-5-6,610,1-6,600,1-6,510
Ž™“‡,2025/8/18,9,6,2,5181,X’qÆ,finish,68,65,6.94,2,0.37,. .,“¦‚°,1800,°,“ì,4,3,1-6-5,2430,1-5-6,610,1-6,600,1-6,510
Ž™“‡,2025/8/18,10,1,1,3874,ŽR–{Š°‹v,finish,35,49,6.89,1,0.07,1.50.0,“¦‚°,1800,°,“ì,3,3,1-2-5,3560,1-2-5,1960,1-2,480,1-2,500
Ž™“‡,2025/8/18,10,2,2,4323,ŽR“c—CŽ÷,finish,56,42,6.86,2,0.08,1.52.0,“¦‚°,1800,°,“ì,3,3,1-2-5,3560,1-2-5,1960,1-2,480,1-2,500
Ž™“‡,2025/8/18,10,3,5,4202,•‚“cŒ\_,finish,33,60,6.89,5,0.22,1.52.7,“¦‚°,1800,°,“ì,3,3,1-2-5,3560,1-2-5,1960,1-2,480,1-2,500
Ž™“‡,2025/8/18,10,4,4,3300,ìè’qK,finish,27,37,6.91,4,0.11,1.53.3,“¦‚°,1800,°,“ì,3,3,1-2-5,3560,1-2-5,1960,1-2,480,1-2,500
Ž™“‡,2025/8/18,10,5,3,4482,Žç‰®”ü•ä,finish,24,73,6.86,3,0.12,. .,“¦‚°,1800,°,“ì,3,3,1-2-5,3560,1-2-5,1960,1-2,480,1-2,500
Ž™“‡,2025/8/18,10,6,6,5373,z–K—æ“Þ,finish,37,54,6.92,6,0.31,. .,“¦‚°,1800,°,“ì,3,3,1-2-5,3560,1-2-5,1960,1-2,480,1-2,500
Ž™“‡,2025/8/18,11,1,1,4762,“¡Œ´Œ[Žj˜N,finish,17,23,6.82,1,0.16,1.49.5,“¦‚°,1800,°,“ì,1,1,1-3-4,440,1-3-4,240,1-3,260,1-3,230
Ž™“‡,2025/8/18,11,2,3,4584,‘º‰ªŒ«l,finish,54,36,6.75,3,0.11,1.50.5,“¦‚°,1800,°,“ì,1,1,1-3-4,440,1-3-4,240,1-3,260,1-3,230
Ž™“‡,2025/8/18,11,3,4,4537,“nç³˜a«,finish,39,20,6.78,4,0.21,1.52.7,“¦‚°,1800,°,“ì,1,1,1-3-4,440,1-3-4,240,1-3,260,1-3,230
Ž™“‡,2025/8/18,11,4,6,3935,Šâ’Ã“O˜Y,finish,22,32,6.97,6,0.27,1.53.2,“¦‚°,1800,°,“ì,1,1,1-3-4,440,1-3-4,240,1-3,260,1-3,230
Ž™“‡,2025/8/18,11,5,2,4089,–…”ö’‰K,finish,29,19,6.90,2,0.15,. .,“¦‚°,1800,°,“ì,1,1,1-3-4,440,1-3-4,240,1-3,260,1-3,230
Ž™“‡,2025/8/18,11,6,5,4065,‹à“cKŽq,finish,64,47,6.93,5,0.22,. .,“¦‚°,1800,°,“ì,1,1,1-3-4,440,1-3-4,240,1-3,260,1-3,230
Ž™“‡,2025/8/18,12,1,1,4166,‹g“cŠg˜Y,finish,43,38,6.77,1,0.12,1.49.9,“¦‚°,1800,°,“ì¼,2,3,1-2-5,580,1-2-5,400,1-2,150,1-2,120
Ž™“‡,2025/8/18,12,2,2,3822,•½”ö’“T,finish,38,50,6.76,2,0.16,1.51.2,“¦‚°,1800,°,“ì¼,2,3,1-2-5,580,1-2-5,400,1-2,150,1-2,120
Ž™“‡,2025/8/18,12,3,5,4441,––‰i—RŠy,finish,12,46,6.89,5,0.24,1.52.5,“¦‚°,1800,°,“ì¼,2,3,1-2-5,580,1-2-5,400,1-2,150,1-2,120
Ž™“‡,2025/8/18,12,4,3,3233,¬”¨ŽÀ¬,finish,34,31,6.90,3,0.19,1.54.0,“¦‚°,1800,°,“ì¼,2,3,1-2-5,580,1-2-5,400,1-2,150,1-2,120
Ž™“‡,2025/8/18,12,5,6,4580,’·’Jì‰ë˜a,finish,45,61,6.88,6,0.28,. .,“¦‚°,1800,°,“ì¼,2,3,1-2-5,580,1-2-5,400,1-2,150,1-2,120
Ž™“‡,2025/8/18,12,6,4,4050,“cŒûßŽq,finish,62,17,6.80,4,0.22,. .,“¦‚°,1800,°,“ì¼,2,3,1-2-5,580,1-2-5,400,1-2,150,1-2,120
ŠÛ‹T,2025/8/18,1,1,1,3442,‹{•‰pŽi,finish,58,62,6.89,1,0.13,1.51.6,“¦‚°,1800,°,“ì¼,2,2,1-2-4,1390,1-2-4,380,1-2,730,1-2,510
ŠÛ‹T,2025/8/18,1,2,2,3701,‘å¼—²—m,finish,10,6,7.02,2,0.18,1.52.5,“¦‚°,1800,°,“ì¼,2,2,1-2-4,1390,1-2-4,380,1-2,730,1-2,510
ŠÛ‹T,2025/8/18,1,3,4,4823,’†‘º“‰À,finish,46,1,6.95,4,0.12,1.53.7,“¦‚°,1800,°,“ì¼,2,2,1-2-4,1390,1-2-4,380,1-2,730,1-2,510
ŠÛ‹T,2025/8/18,1,4,3,3578,‰–“c—Yˆê,finish,13,53,7.06,3,0.16,1.54.9,“¦‚°,1800,°,“ì¼,2,2,1-2-4,1390,1-2-4,380,1-2,730,1-2,510
ŠÛ‹T,2025/8/18,1,5,5,4010,‰z’qÆ_,finish,14,29,6.98,5,0.25,1.56.4,“¦‚°,1800,°,“ì¼,2,2,1-2-4,1390,1-2-4,380,1-2,730,1-2,510
ŠÛ‹T,2025/8/18,1,6,6,4894,Œ´‘º‘ñ–ç,finish,25,28,6.98,6,0.33,1.56.9,“¦‚°,1800,°,“ì¼,2,2,1-2-4,1390,1-2-4,380,1-2,730,1-2,510
ŠÛ‹T,2025/8/18,2,1,1,3910,¼‰º’mK,finish,51,33,6.94,1,0.11,1.51.1,“¦‚°,1800,°,“ì¼,2,2,1-4-5,2910,1-4-5,730,1-4,1060,1-4,580
ŠÛ‹T,2025/8/18,2,2,4,5352,¼‰ª‘“Žu,finish,31,60,6.92,4,0.05,1.51.7,“¦‚°,1800,°,“ì¼,2,2,1-4-5,2910,1-4-5,730,1-4,1060,1-4,580
ŠÛ‹T,2025/8/18,2,3,5,4776,’|“c˜aÆ,finish,23,56,7.05,5,0.07,1.53.6,“¦‚°,1800,°,“ì¼,2,2,1-4-5,2910,1-4-5,730,1-4,1060,1-4,580
ŠÛ‹T,2025/8/18,2,4,6,4452,¼”öÕ,finish,66,58,7.02,6,0.12,1.54.5,“¦‚°,1800,°,“ì¼,2,2,1-4-5,2910,1-4-5,730,1-4,1060,1-4,580
ŠÛ‹T,2025/8/18,2,5,2,5291,ŽO›¸‚±‚±‚ë,finish,37,52,6.93,2,0.12,1.55.6,“¦‚°,1800,°,“ì¼,2,2,1-4-5,2910,1-4-5,730,1-4,1060,1-4,580
ŠÛ‹T,2025/8/18,2,6,3,3401,ã“c—²Í,finish,59,27,6.97,3,0.12,2.00.1,“¦‚°,1800,°,“ì¼,2,2,1-4-5,2910,1-4-5,730,1-4,1060,1-4,580
ŠÛ‹T,2025/8/18,3,1,3,3568,–Ø‘ºŒõG,finish,16,46,6.89,3,0.16,1.51.8,·‚µ,1800,°,¼,3,3,3-2-6,21540,2-3-6,3200,3-2,5530,2-3,1690
ŠÛ‹T,2025/8/18,3,2,2,3478,“ˆ“c‹MŽx,finish,1,4,6.98,2,0.14,1.52.8,·‚µ,1800,°,¼,3,3,3-2-6,21540,2-3-6,3200,3-2,5530,2-3,1690
ŠÛ‹T,2025/8/18,3,3,6,5224,¼‰ªŒ°S,finish,53,18,6.98,6,0.23,1.53.6,·‚µ,1800,°,¼,3,3,3-2-6,21540,2-3-6,3200,3-2,5530,2-3,1690
ŠÛ‹T,2025/8/18,3,4,1,4511,’†‰ªŒ’l,finish,36,45,6.91,1,0.11,1.54.2,·‚µ,1800,°,¼,3,3,3-2-6,21540,2-3-6,3200,3-2,5530,2-3,1690
ŠÛ‹T,2025/8/18,3,5,5,4931,–Ø’JŒ«‘¾,finish,7,63,6.98,5,0.17,1.54.8,·‚µ,1800,°,¼,3,3,3-2-6,21540,2-3-6,3200,3-2,5530,2-3,1690
ŠÛ‹T,2025/8/18,3,6,4,5298,…’J—l,finish,20,66,6.93,4,0.16,1.57.5,·‚µ,1800,°,¼,3,3,3-2-6,21540,2-3-6,3200,3-2,5530,2-3,1690
ŠÛ‹T,2025/8/18,4,1,5,4821,È’¹W–ç,finish,15,5,6.95,6,0.18,1.51.4,·‚µ,1800,°,¼,3,3,5-6-1,23330,1-5-6,2070,5-6,5780,5-6,2660
ŠÛ‹T,2025/8/18,4,2,6,3908,d¬ˆêl,finish,39,65,6.93,5,0.14,1.53.0,·‚µ,1800,°,¼,3,3,5-6-1,23330,1-5-6,2070,5-6,5780,5-6,2660
ŠÛ‹T,2025/8/18,4,3,1,5037,“c“ªŒÕe,finish,21,35,6.88,1,0.19,1.53.0,·‚µ,1800,°,¼,3,3,5-6-1,23330,1-5-6,2070,5-6,5780,5-6,2660
ŠÛ‹T,2025/8/18,4,4,3,4324,ŠC–ìNŽu˜Y,finish,55,64,6.85,3,0.16,1.55.5,·‚µ,1800,°,¼,3,3,5-6-1,23330,1-5-6,2070,5-6,5780,5-6,2660
ŠÛ‹T,2025/8/18,4,5,2,4020,ìã´l,finish,11,19,6.92,2,0.24,1.57.3,·‚µ,1800,°,¼,3,3,5-6-1,23330,1-5-6,2070,5-6,5780,5-6,2660
ŠÛ‹T,2025/8/18,4,6,4,5265,‘åœAç‹G,finish,41,37,6.88,4,0.15,1.58.1,·‚µ,1800,°,¼,3,3,5-6-1,23330,1-5-6,2070,5-6,5780,5-6,2660
ŠÛ‹T,2025/8/18,5,1,1,5173,’JŒû‰À˜@,finish,49,38,6.88,1,0.04,1.51.1,“¦‚°,1800,°,“ì¼,3,3,1-4-2,2470,1-2-4,650,1-4,1020,1-4,670
ŠÛ‹T,2025/8/18,5,2,4,4772,ÎŠÛŠC“n,finish,61,11,6.95,4,0.02,1.52.3,“¦‚°,1800,°,“ì¼,3,3,1-4-2,2470,1-2-4,650,1-4,1020,1-4,670
ŠÛ‹T,2025/8/18,5,3,2,4348,‹{è§,finish,8,24,6.99,2,0.05,1.53.3,“¦‚°,1800,°,“ì¼,3,3,1-4-2,2470,1-2-4,650,1-4,1020,1-4,670
ŠÛ‹T,2025/8/18,5,4,3,3541,ŽO›¸½Ži,finish,43,17,6.83,3,0.04,1.55.0,“¦‚°,1800,°,“ì¼,3,3,1-4-2,2470,1-2-4,650,1-4,1020,1-4,670
ŠÛ‹T,2025/8/18,5,5,5,3832,‰º“c“N–ç,finish,9,22,6.88,5,0.07,1.55.6,“¦‚°,1800,°,“ì¼,3,3,1-4-2,2470,1-2-4,650,1-4,1020,1-4,670
ŠÛ‹T,2025/8/18,5,6,6,5241,–å“cžx,finish,27,25,6.86,6,0.06,1.56.2,“¦‚°,1800,°,“ì¼,3,3,1-4-2,2470,1-2-4,650,1-4,1020,1-4,670
ŠÛ‹T,2025/8/18,6,1,1,3837,HŽRLˆê,finish,47,55,6.89,1,0.07,1.50.5,“¦‚°,1800,°,“ì¼,3,3,1-3-4,2490,1-3-4,1200,1-3,250,1-3,180
ŠÛ‹T,2025/8/18,6,2,3,4450,•½‚“ÞØ,finish,57,2,6.89,3,0.05,1.52.6,“¦‚°,1800,°,“ì¼,3,3,1-3-4,2490,1-3-4,1200,1-3,250,1-3,180
ŠÛ‹T,2025/8/18,6,3,4,5326,ŽO›¸‚³‚ç‚ç,finish,4,57,6.85,4,0.18,1.54.1,“¦‚°,1800,°,“ì¼,3,3,1-3-4,2490,1-3-4,1200,1-3,250,1-3,180
ŠÛ‹T,2025/8/18,6,4,6,4030,X‚ˆê^,finish,29,61,6.85,6,0.17,1.55.0,“¦‚°,1800,°,“ì¼,3,3,1-3-4,2490,1-3-4,1200,1-3,250,1-3,180
ŠÛ‹T,2025/8/18,6,5,2,4010,‰z’qÆ_,finish,14,29,6.89,2,0.06,1.55.2,“¦‚°,1800,°,“ì¼,3,3,1-3-4,2490,1-3-4,1200,1-3,250,1-3,180
ŠÛ‹T,2025/8/18,6,6,5,3710,‹g‰i‘×O,finish,17,59,6.89,5,0.19,1.56.8,“¦‚°,1800,°,“ì¼,3,3,1-3-4,2490,1-3-4,1200,1-3,250,1-3,180
ŠÛ‹T,2025/8/18,7,1,1,5218,ŽR“c—‰›,finish,6,44,6.89,1,0.01,1.50.0,“¦‚°,1800,°,“ì¼,3,3,1-3-2,2480,1-2-3,570,1-3,710,1-3,470
ŠÛ‹T,2025/8/18,7,2,3,5298,…’J—l,finish,20,66,6.93,3,0.09,1.51.0,“¦‚°,1800,°,“ì¼,3,3,1-3-2,2480,1-2-3,570,1-3,710,1-3,470
ŠÛ‹T,2025/8/18,7,3,2,4852,ìŒ´—S–¾,finish,19,47,6.91,2,0.09,1.53.0,“¦‚°,1800,°,“ì¼,3,3,1-3-2,2480,1-2-3,570,1-3,710,1-3,470
ŠÛ‹T,2025/8/18,7,4,5,4459,•Ð‰ª‰ë—T,finish,40,3,6.88,5,0.06,1.53.7,“¦‚°,1800,°,“ì¼,3,3,1-3-2,2480,1-2-3,570,1-3,710,1-3,470
ŠÛ‹T,2025/8/18,7,5,4,3578,‰–“c—Yˆê,finish,13,53,6.91,4,0.08,1.55.6,“¦‚°,1800,°,“ì¼,3,3,1-3-2,2480,1-2-3,570,1-3,710,1-3,470
ŠÛ‹T,2025/8/18,7,6,6,5352,¼‰ª‘“Žu,finish,31,60,6.96,6,0.07,1.56.5,“¦‚°,1800,°,“ì¼,3,3,1-3-2,2480,1-2-3,570,1-3,710,1-3,470
ŠÛ‹T,2025/8/18,8,1,1,3849,’†‰ª³•F,finish,18,26,6.89,1,0.11,1.51.1,“¦‚°,1800,°,¼,2,2,1-4-2,530,1-2-4,200,1-4,330,1-4,240
ŠÛ‹T,2025/8/18,8,2,4,5257,¼ŠÛ˜Ð‘¾˜N,finish,56,31,6.90,4,0.07,1.51.5,“¦‚°,1800,°,¼,2,2,1-4-2,530,1-2-4,200,1-4,330,1-4,240
ŠÛ‹T,2025/8/18,8,3,2,4583,ŒÃ“c—S‹M,finish,62,39,6.89,2,0.08,1.54.0,“¦‚°,1800,°,¼,2,2,1-4-2,530,1-2-4,200,1-4,330,1-4,240
ŠÛ‹T,2025/8/18,8,4,5,3701,‘å¼—²—m,finish,10,6,6.98,5,0.04,1.55.8,“¦‚°,1800,°,¼,2,2,1-4-2,530,1-2-4,200,1-4,330,1-4,240
ŠÛ‹T,2025/8/18,8,5,3,3478,“ˆ“c‹MŽx,finish,1,4,6.96,3,0.05,1.56.2,“¦‚°,1800,°,¼,2,2,1-4-2,530,1-2-4,200,1-4,330,1-4,240
ŠÛ‹T,2025/8/18,8,6,6,5291,ŽO›¸‚±‚±‚ë,finish,37,52,7.00,6,0.13,1.56.4,“¦‚°,1800,°,¼,2,2,1-4-2,530,1-2-4,200,1-4,330,1-4,240
ŠÛ‹T,2025/8/18,9,1,1,4739,’†‘ºW•ü,finish,52,34,6.91,1,0.11,1.50.9,”²‚«,1800,°,¼,2,2,1-2-3,570,1-2-3,290,1-2,270,1-2,210
ŠÛ‹T,2025/8/18,9,2,2,4931,–Ø’JŒ«‘¾,finish,7,63,6.97,2,0.15,1.51.8,”²‚«,1800,°,¼,2,2,1-2-3,570,1-2-3,290,1-2,270,1-2,210
ŠÛ‹T,2025/8/18,9,3,3,4529,“ˆ‹`M,finish,65,43,6.93,3,0.10,1.54.1,”²‚«,1800,°,¼,2,2,1-2-3,570,1-2-3,290,1-2,270,1-2,210
ŠÛ‹T,2025/8/18,9,4,5,4437,’†“cŒ³‘×,finish,60,32,6.91,5,0.15,1.54.6,”²‚«,1800,°,¼,2,2,1-2-3,570,1-2-3,290,1-2,270,1-2,210
ŠÛ‹T,2025/8/18,9,5,4,3910,¼‰º’mK,finish,51,33,6.93,4,0.16,1.55.6,”²‚«,1800,°,¼,2,2,1-2-3,570,1-2-3,290,1-2,270,1-2,210
ŠÛ‹T,2025/8/18,9,6,6,4821,È’¹W–ç,finish,15,5,6.96,6,0.19,1.59.5,”²‚«,1800,°,¼,2,2,1-2-3,570,1-2-3,290,1-2,270,1-2,210
ŠÛ‹T,2025/8/18,10,1,1,4772,ÎŠÛŠC“n,finish,61,11,6.83,1,0.16,1.50.8,“¦‚°,1800,°,“ì¼,2,2,1-4-3,4510,1-3-4,2130,1-4,590,1-4,500
ŠÛ‹T,2025/8/18,10,2,4,3837,HŽRLˆê,finish,47,55,6.96,4,0.10,1.51.8,“¦‚°,1800,°,“ì¼,2,2,1-4-3,4510,1-3-4,2130,1-4,590,1-4,500
ŠÛ‹T,2025/8/18,10,3,3,4894,Œ´‘º‘ñ–ç,finish,25,28,6.86,3,0.16,1.53.8,“¦‚°,1800,°,“ì¼,2,2,1-4-3,4510,1-3-4,2130,1-4,590,1-4,500
ŠÛ‹T,2025/8/18,10,4,2,4324,ŠC–ìNŽu˜Y,finish,55,64,6.83,2,0.21,1.54.1,“¦‚°,1800,°,“ì¼,2,2,1-4-3,4510,1-3-4,2130,1-4,590,1-4,500
ŠÛ‹T,2025/8/18,10,5,6,3401,ã“c—²Í,finish,59,12,6.94,6,0.25,1.56.0,“¦‚°,1800,°,“ì¼,2,2,1-4-3,4510,1-3-4,2130,1-4,590,1-4,500
ŠÛ‹T,2025/8/18,10,6,5,4643,‹ß]ãÄŒá,finish,45,7,6.93,5,0.14,1.56.4,“¦‚°,1800,°,“ì¼,2,2,1-4-3,4510,1-3-4,2130,1-4,590,1-4,500
ŠÛ‹T,2025/8/18,11,1,1,4852,ìŒ´—S–¾,finish,19,47,6.91,1,0.15,1.50.3,“¦‚°,1800,°,“ì,1,1,1-2-4,1210,1-2-4,780,1-2,230,1-2,190
ŠÛ‹T,2025/8/18,11,2,2,5224,¼‰ªŒ°S,finish,53,18,6.97,2,0.14,1.51.2,“¦‚°,1800,°,“ì,1,1,1-2-4,1210,1-2-4,780,1-2,230,1-2,190
ŠÛ‹T,2025/8/18,11,3,4,4452,¼”öÕ,finish,66,58,7.00,4,0.15,1.53.1,“¦‚°,1800,°,“ì,1,1,1-2-4,1210,1-2-4,780,1-2,230,1-2,190
ŠÛ‹T,2025/8/18,11,4,3,4030,X‚ˆê^,finish,29,61,6.97,3,0.16,1.53.4,“¦‚°,1800,°,“ì,1,1,1-2-4,1210,1-2-4,780,1-2,230,1-2,190
ŠÛ‹T,2025/8/18,11,5,6,4348,‹{è§,finish,8,24,6.98,6,0.18,1.55.1,“¦‚°,1800,°,“ì,1,1,1-2-4,1210,1-2-4,780,1-2,230,1-2,190
ŠÛ‹T,2025/8/18,11,6,5,4823,’†‘º“‰À,finish,46,1,6.94,5,0.12,1.56.3,“¦‚°,1800,°,“ì,1,1,1-2-4,1210,1-2-4,780,1-2,230,1-2,190
ŠÛ‹T,2025/8/18,12,1,1,4459,•Ð‰ª‰ë—T,finish,40,3,6.83,1,0.12,1.49.7,“¦‚°,1800,°,“ì,1,1,1-5-6,5910,1-5-6,2730,1-5,1170,1-5,1060
ŠÛ‹T,2025/8/18,12,2,5,4450,•½‚“ÞØ,finish,57,2,6.97,5,0.11,1.51.1,“¦‚°,1800,°,“ì,1,1,1-5-6,5910,1-5-6,2730,1-5,1170,1-5,1060
ŠÛ‹T,2025/8/18,12,3,6,4776,’|“c˜aÆ,finish,23,56,6.99,6,0.12,1.53.2,“¦‚°,1800,°,“ì,1,1,1-5-6,5910,1-5-6,2730,1-5,1170,1-5,1060
ŠÛ‹T,2025/8/18,12,4,3,3908,d¬ˆêl,finish,39,65,6.87,3,0.11,1.53.6,“¦‚°,1800,°,“ì,1,1,1-5-6,5910,1-5-6,2730,1-5,1170,1-5,1060
ŠÛ‹T,2025/8/18,12,5,4,3541,ŽO›¸½Ži,finish,43,17,6.91,4,0.13,1.55.2,“¦‚°,1800,°,“ì,1,1,1-5-6,5910,1-5-6,2730,1-5,1170,1-5,1060
ŠÛ‹T,2025/8/18,12,6,2,3849,’†‰ª³•F,finish,18,26,6.91,2,0.15,1.56.7,“¦‚°,1800,°,“ì,1,1,1-5-6,5910,1-5-6,2730,1-5,1170,1-5,1060
–Â–å,2025/8/18,1,1,1,4484,ˆî¶‰Ä‹G,finish,16,34,6.79,1,0.06,1.50.2,“¦‚°,1800,°,–k,2,2,1-6-2,3460,1-2-6,650,1-6,2430,1-6,1850
–Â–å,2025/8/18,1,2,6,5357,“c’†£—¢“Þ,finish,55,71,6.76,6,0.01,1.50.7,“¦‚°,1800,°,–k,2,2,1-6-2,3460,1-2-6,650,1-6,2430,1-6,1850
–Â–å,2025/8/18,1,3,2,5251,À“cŽµ‰Ø,finish,15,26,6.78,2,0.03,1.53.0,“¦‚°,1800,°,–k,2,2,1-6-2,3460,1-2-6,650,1-6,2430,1-6,1850
–Â–å,2025/8/18,1,4,5,4408,m‰È‚³‚â‚©,finish,26,60,6.85,5,0.27,1.55.7,“¦‚°,1800,°,–k,2,2,1-6-2,3460,1-2-6,650,1-6,2430,1-6,1850
–Â–å,2025/8/18,1,,3,5072,‹g“cˆÇ”ü,F,,,,,,,,,,,,,,,,,,,,
–Â–å,2025/8/18,1,,4,5367,Ô¼ç,F,,,,,,,,,,,,,,,,,,,,
–Â–å,2025/8/18,2,1,6,4443,’Ã“c—TŠG,finish,57,56,6.93,5,0.23,2.02.4,‚Ü‚­‚è·‚µ,1800,°,–k,1,1,6-1-4,21980,1-4-6,3140,6-1,1550,1-6,530
–Â–å,2025/8/18,2,2,1,4874,’r“c“Þ’Ã”ü,finish,12,31,6.76,1,0.21,2.05.7,‚Ü‚­‚è·‚µ,1800,°,–k,1,1,6-1-4,21980,1-4-6,3140,6-1,1550,1-6,530
–Â–å,2025/8/18,2,3,4,5327,¼“c˜a‰Á,finish,60,63,6.84,4,0.25,2.08.2,‚Ü‚­‚è·‚µ,1800,°,–k,1,1,6-1-4,21980,1-4-6,3140,6-1,1550,1-6,530
–Â–å,2025/8/18,2,4,5,5389,Œb—Ç‹Õ”ü,finish,50,22,6.80,6,0.24,2.14.0,‚Ü‚­‚è·‚µ,1800,°,–k,1,1,6-1-4,21980,1-4-6,3140,6-1,1550,1-6,530
–Â–å,2025/8/18,2,,2,3334,Šp‚Ð‚Æ‚Ý,S0,,,,,,,,,,,,,,,,,,,,
–Â–å,2025/8/18,2,,3,5334,Š~—tVS,S0,,,,,,,,,,,,,,,,,,,,
–Â–å,2025/8/18,3,1,2,4244,—é–Ø¬”ü,finish,68,77,6.84,2,0.16,1.50.4,‚Ü‚­‚è,1800,°,“ì“Œ,2,2,2-4-1,3020,1-2-4,260,2-4,1370,2-4,730
–Â–å,2025/8/18,3,2,4,5045,•½ìD,finish,64,84,6.89,4,0.22,1.52.6,‚Ü‚­‚è,1800,°,“ì“Œ,2,2,2-4-1,3020,1-2-4,260,2-4,1370,2-4,730
–Â–å,2025/8/18,3,3,1,3509,’rç‰Ä,finish,20,10,6.79,1,0.22,1.53.4,‚Ü‚­‚è,1800,°,“ì“Œ,2,2,2-4-1,3020,1-2-4,260,2-4,1370,2-4,730
–Â–å,2025/8/18,3,4,5,4501,”óŒû—R‰Á—¢,finish,51,32,6.84,5,0.17,1.54.3,‚Ü‚­‚è,1800,°,“ì“Œ,2,2,2-4-1,3020,1-2-4,260,2-4,1370,2-4,730
–Â–å,2025/8/18,3,5,3,5200,“›ˆä”ü‹Õ,finish,71,30,6.77,3,0.26,. .,‚Ü‚­‚è,1800,°,“ì“Œ,2,2,2-4-1,3020,1-2-4,260,2-4,1370,2-4,730
