‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
Ž™“‡,2026/5/21,4,4,1,3370,’Ø“àŽÀ,finish,59,48,6.85,1,0.15,1.53.6,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,2,3,3-5-4,2350,3-4-5,410,3-5,1700,3-5,630
Ž™“‡,2026/5/21,4,5,2,3226,‰Y“cM‹`,finish,22,11,6.89,2,0.14,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,2,3,3-5-4,2350,3-4-5,410,3-5,1700,3-5,630
Ž™“‡,2026/5/21,4,6,6,5447,‰ª–{ˆŸŽq,finish,12,16,6.89,6,0.23,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,2,3,3-5-4,2350,3-4-5,410,3-5,1700,3-5,630
Ž™“‡,2026/5/21,5,1,1,4365,·–{^•ã,finish,30,71,6.79,1,0.05,1.49.8,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-5-3,1110,1-3-5,410,1-5,430,1-5,310
Ž™“‡,2026/5/21,5,2,5,4418,ŠŒ´—I‹I,finish,11,33,6.97,5,0.05,1.50.2,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-5-3,1110,1-3-5,410,1-5,430,1-5,310
Ž™“‡,2026/5/21,5,3,3,5047,š •ª«‘¾˜Y,finish,60,65,6.93,3,0.02,1.51.8,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-5-3,1110,1-3-5,410,1-5,430,1-5,310
Ž™“‡,2026/5/21,5,4,2,4598,‰Á“¡­•F,finish,50,14,6.93,2,0.01,1.52.4,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-5-3,1110,1-3-5,410,1-5,430,1-5,310
Ž™“‡,2026/5/21,5,5,4,5317,’·”ö–G‰Á,finish,63,13,6.93,4,0.04,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-5-3,1110,1-3-5,410,1-5,430,1-5,310
Ž™“‡,2026/5/21,5,6,6,5393,“¡Œ´x,finish,47,47,6.97,6,0.03,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-5-3,1110,1-3-5,410,1-5,430,1-5,310
Ž™“‡,2026/5/21,6,1,3,4475,––‰i—S‹P,finish,27,44,6.86,3,0.07,1.50.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,1,3-4-5,2930,3-4-5,940,3-4,1870,3-4,1350
Ž™“‡,2026/5/21,6,2,4,4558,‹{–ìm,finish,24,28,6.97,4,0.07,1.51.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,1,3-4-5,2930,3-4-5,940,3-4,1870,3-4,1350
Ž™“‡,2026/5/21,6,3,5,4387,•½ŽR’q‰Á,finish,62,17,6.94,5,0.03,1.52.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,1,3-4-5,2930,3-4-5,940,3-4,1870,3-4,1350
Ž™“‡,2026/5/21,6,4,1,5109,ìè’q–«,finish,48,75,6.91,1,0.07,1.54.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,1,3-4-5,2930,3-4-5,940,3-4,1870,3-4,1350
Ž™“‡,2026/5/21,6,5,6,4525,^Žq“Þ’ÃŽÀ,finish,31,64,6.90,6,0.12,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,1,3-4-5,2930,3-4-5,940,3-4,1870,3-4,1350
Ž™“‡,2026/5/21,6,6,2,5053,ŽRŒûLŽ÷,finish,17,31,6.88,2,0.24,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,1,3-4-5,2930,3-4-5,940,3-4,1870,3-4,1350
Ž™“‡,2026/5/21,7,1,2,4703,X‰i—²,finish,20,51,6.92,2,0.14,1.50.1,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,2,3,2-4-1,1600,1-2-4,250,2-4,540,2-4,550
Ž™“‡,2026/5/21,7,2,4,4600,ˆä“à«‘¾˜Y,finish,66,62,7.00,4,0.12,1.51.3,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,2,3,2-4-1,1600,1-2-4,250,2-4,540,2-4,550
Ž™“‡,2026/5/21,7,3,1,5310,“y‰®—–,finish,68,73,6.86,1,0.17,1.52.8,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,2,3,2-4-1,1600,1-2-4,250,2-4,540,2-4,550
Ž™“‡,2026/5/21,7,4,6,4402,‰³“¡’qŽj,finish,41,67,6.95,6,0.08,1.53.5,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,2,3,2-4-1,1600,1-2-4,250,2-4,540,2-4,550
Ž™“‡,2026/5/21,7,5,5,3614,’JŸK,finish,70,34,6.91,5,0.12,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,2,3,2-4-1,1600,1-2-4,250,2-4,540,2-4,550
Ž™“‡,2026/5/21,7,6,3,3340,’r“c—‹‘¾,finish,28,46,7.10,3,0.25,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,2,3,2-4-1,1600,1-2-4,250,2-4,540,2-4,550
Ž™“‡,2026/5/21,8,1,3,4688,‰iˆä•V–ç,finish,44,57,6.83,3,0.06,1.50.5,·‚µ,1800,“Ü‚è,“ì,1,1,3-2-5,2290,2-3-5,870,3-2,370,2-3,250
Ž™“‡,2026/5/21,8,2,2,4049,rìŒ’‘¾,finish,36,68,6.86,2,0.09,1.51.6,·‚µ,1800,“Ü‚è,“ì,1,1,3-2-5,2290,2-3-5,870,3-2,370,2-3,250
Ž™“‡,2026/5/21,8,3,5,5071,–ìŒ©ŽR‘ñŒÈ,finish,46,66,6.97,5,0.11,1.53.1,·‚µ,1800,“Ü‚è,“ì,1,1,3-2-5,2290,2-3-5,870,3-2,370,2-3,250
Ž™“‡,2026/5/21,8,4,6,4057,¼ˆäŒ«Ž¡,finish,52,37,6.99,6,0.17,1.54.4,·‚µ,1800,“Ü‚è,“ì,1,1,3-2-5,2290,2-3-5,870,3-2,370,2-3,250
Ž™“‡,2026/5/21,8,5,4,5181,X’qÆ,finish,65,72,6.92,4,0.09,. .,·‚µ,1800,“Ü‚è,“ì,1,1,3-2-5,2290,2-3-5,870,3-2,370,2-3,250
Ž™“‡,2026/5/21,8,6,1,3860,¼–{_‹M,finish,51,20,6.84,1,0.13,. .,·‚µ,1800,“Ü‚è,“ì,1,1,3-2-5,2290,2-3-5,870,3-2,370,2-3,250
Ž™“‡,2026/5/21,9,1,5,4365,·–{^•ã,finish,30,71,6.84,5,0.15,1.51.7,‚Ü‚­‚è,1800,‰J,“ì“Œ,2,3,5-4-6,53520,4-5-6,6540,5-4,13530,4-5,5380
Ž™“‡,2026/5/21,9,2,4,3370,’Ø“àŽÀ,finish,59,48,6.90,6,0.17,1.52.2,‚Ü‚­‚è,1800,‰J,“ì“Œ,2,3,5-4-6,53520,4-5-6,6540,5-4,13530,4-5,5380
Ž™“‡,2026/5/21,9,3,6,3563,’ç¸,finish,67,36,6.95,4,0.21,1.53.4,‚Ü‚­‚è,1800,‰J,“ì“Œ,2,3,5-4-6,53520,4-5-6,6540,5-4,13530,4-5,5380
Ž™“‡,2026/5/21,9,4,3,4428,—L‰ê’B–ç,finish,19,70,6.87,3,0.21,1.54.5,‚Ü‚­‚è,1800,‰J,“ì“Œ,2,3,5-4-6,53520,4-5-6,6540,5-4,13530,4-5,5380
Ž™“‡,2026/5/21,9,5,2,3377,’Ë“cC“ñ,finish,35,43,6.89,2,0.19,. .,‚Ü‚­‚è,1800,‰J,“ì“Œ,2,3,5-4-6,53520,4-5-6,6540,5-4,13530,4-5,5380
Ž™“‡,2026/5/21,9,6,1,4589,‰–è‹Ë‰Á,finish,54,22,6.87,1,0.21,. .,‚Ü‚­‚è,1800,‰J,“ì“Œ,2,3,5-4-6,53520,4-5-6,6540,5-4,13530,4-5,5380
Ž™“‡,2026/5/21,10,1,2,5291,ŽO›¸‚±‚±‚ë,finish,18,26,6.82,2,0.17,1.50.2,·‚µ,1800,‰J,“ì,1,1,2-6-1,74780,1-2-6,5130,2-6,16010,2-6,3820
Ž™“‡,2026/5/21,10,2,6,4936,ŒË•~W”ü,finish,42,41,6.94,6,0.21,1.51.1,·‚µ,1800,‰J,“ì,1,1,2-6-1,74780,1-2-6,5130,2-6,16010,2-6,3820
Ž™“‡,2026/5/21,10,3,1,4461,ˆÀ“c‹gG,finish,33,74,6.86,1,0.12,1.53.0,·‚µ,1800,‰J,“ì,1,1,2-6-1,74780,1-2-6,5130,2-6,16010,2-6,3820
Ž™“‡,2026/5/21,10,4,5,4264,’·”öÍ•½,finish,23,25,6.93,5,0.19,1.53.5,·‚µ,1800,‰J,“ì,1,1,2-6-1,74780,1-2-6,5130,2-6,16010,2-6,3820
Ž™“‡,2026/5/21,10,5,4,5284,‰ÃŽèŠ¡“OÆ,finish,49,40,6.91,4,0.12,. .,·‚µ,1800,‰J,“ì,1,1,2-6-1,74780,1-2-6,5130,2-6,16010,2-6,3820
Ž™“‡,2026/5/21,10,6,3,3708,‰ª•”‹MŽi,finish,40,30,6.96,3,0.15,. .,·‚µ,1800,‰J,“ì,1,1,2-6-1,74780,1-2-6,5130,2-6,16010,2-6,3820
Ž™“‡,2026/5/21,11,1,1,4703,X‰i—²,finish,20,51,6.90,1,0.09,1.49.9,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-4-2,1070,1-2-4,400,1-4,310,1-4,300
Ž™“‡,2026/5/21,11,2,4,4387,•½ŽR’q‰Á,finish,62,17,6.87,4,0.17,1.50.7,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-4-2,1070,1-2-4,400,1-4,310,1-4,300
Ž™“‡,2026/5/21,11,3,2,5047,š •ª«‘¾˜Y,finish,60,65,6.91,2,0.08,1.52.1,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-4-2,1070,1-2-4,400,1-4,310,1-4,300
Ž™“‡,2026/5/21,11,4,3,4376,“¡“c–õO,finish,37,58,6.87,3,0.15,1.54.4,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-4-2,1070,1-2-4,400,1-4,310,1-4,300
Ž™“‡,2026/5/21,11,5,5,3731,‚à_–F‹v,finish,53,69,6.96,5,0.25,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-4-2,1070,1-2-4,400,1-4,310,1-4,300
Ž™“‡,2026/5/21,11,6,6,3226,‰Y“cM‹`,finish,22,11,6.89,6,0.27,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-4-2,1070,1-2-4,400,1-4,310,1-4,300
Ž™“‡,2026/5/21,12,1,1,4688,‰iˆä•V–ç,finish,44,57,6.83,1,0.16,1.49.3,“¦‚°,1800,‰J,“ì,2,3,1-4-3,590,1-3-4,280,1-4,180,1-4,170
Ž™“‡,2026/5/21,12,2,4,4418,ŠŒ´—I‹I,finish,11,33,6.88,4,0.13,1.51.2,“¦‚°,1800,‰J,“ì,2,3,1-4-3,590,1-3-4,280,1-4,180,1-4,170
Ž™“‡,2026/5/21,12,3,3,4402,‰³“¡’qŽj,finish,41,67,6.83,3,0.11,1.52.3,“¦‚°,1800,‰J,“ì,2,3,1-4-3,590,1-3-4,280,1-4,180,1-4,170
Ž™“‡,2026/5/21,12,4,2,5207,‚ŽRŒhŒå,finish,32,55,6.80,2,0.15,1.52.7,“¦‚°,1800,‰J,“ì,2,3,1-4-3,590,1-3-4,280,1-4,180,1-4,170
Ž™“‡,2026/5/21,12,5,6,3904,X‹M—m,finish,64,29,6.96,6,0.16,. .,“¦‚°,1800,‰J,“ì,2,3,1-4-3,590,1-3-4,280,1-4,180,1-4,170
Ž™“‡,2026/5/21,12,6,5,4475,––‰i—S‹P,finish,27,44,6.87,5,0.14,. .,“¦‚°,1800,‰J,“ì,2,3,1-4-3,590,1-3-4,280,1-4,180,1-4,170
ŠÛ‹T,2026/5/21,1,1,4,5141,‘åàV•—ˆ¨,finish,30,40,6.84,4,0.09,1.50.8,‚Ü‚­‚è·‚µ,1800,‰J,–k“Œ,2,2,4-3-1,2260,1-3-4,210,4-3,1330,3-4,560
ŠÛ‹T,2026/5/21,1,2,3,4092,‰ª•”‘å•ã,finish,39,26,6.82,3,0.14,1.52.2,‚Ü‚­‚è·‚µ,1800,‰J,–k“Œ,2,2,4-3-1,2260,1-3-4,210,4-3,1330,3-4,560
ŠÛ‹T,2026/5/21,1,3,1,3859,‘½—…”ö’B”V,finish,43,23,6.81,1,0.16,1.53.3,‚Ü‚­‚è·‚µ,1800,‰J,–k“Œ,2,2,4-3-1,2260,1-3-4,210,4-3,1330,3-4,560
ŠÛ‹T,2026/5/21,1,4,5,4041,¬—ÑŠîŽ÷,finish,31,4,6.82,5,0.17,1.55.2,‚Ü‚­‚è·‚µ,1800,‰J,–k“Œ,2,2,4-3-1,2260,1-3-4,210,4-3,1330,3-4,560
ŠÛ‹T,2026/5/21,1,5,2,3880,óŒ©@F,finish,48,29,6.85,2,0.19,1.56.7,‚Ü‚­‚è·‚µ,1800,‰J,–k“Œ,2,2,4-3-1,2260,1-3-4,210,4-3,1330,3-4,560
ŠÛ‹T,2026/5/21,1,6,6,5453,‹v•ÛãÄ–ë,finish,21,19,6.88,6,0.16,1.57.2,‚Ü‚­‚è·‚µ,1800,‰J,–k“Œ,2,2,4-3-1,2260,1-3-4,210,4-3,1330,3-4,560
ŠÛ‹T,2026/5/21,2,1,3,3568,–Ø‘ºŒõG,finish,3,9,6.80,3,0.19,1.50.8,‚Ü‚­‚è·‚µ,1800,‰J,–k,1,1,3-4-2,21060,2-3-4,2420,3-4,5570,3-4,3040
ŠÛ‹T,2026/5/21,2,2,4,5139,‘åêP‹G,finish,17,50,6.84,4,0.18,1.52.2,‚Ü‚­‚è·‚µ,1800,‰J,–k,1,1,3-4-2,21060,2-3-4,2420,3-4,5570,3-4,3040
ŠÛ‹T,2026/5/21,2,3,2,3554,’‡Œû”Ž’,finish,19,47,6.83,2,0.21,1.53.5,‚Ü‚­‚è·‚µ,1800,‰J,–k,1,1,3-4-2,21060,2-3-4,2420,3-4,5570,3-4,3040
ŠÛ‹T,2026/5/21,2,4,6,4817,“nç³—ƒ,finish,52,55,6.76,6,0.17,1.54.4,‚Ü‚­‚è·‚µ,1800,‰J,–k,1,1,3-4-2,21060,2-3-4,2420,3-4,5570,3-4,3040
ŠÛ‹T,2026/5/21,2,5,5,3771,Ü‰ºŠ°–@,finish,20,25,6.71,5,0.14,1.54.9,‚Ü‚­‚è·‚µ,1800,‰J,–k,1,1,3-4-2,21060,2-3-4,2420,3-4,5570,3-4,3040
ŠÛ‹T,2026/5/21,2,6,1,3906,”ÑŽRWŽO,finish,7,2,6.83,1,0.28,1.57.0,‚Ü‚­‚è·‚µ,1800,‰J,–k,1,1,3-4-2,21060,2-3-4,2420,3-4,5570,3-4,3040
ŠÛ‹T,2026/5/21,3,1,4,3612,”n‘Ü‹`‘¥,finish,15,22,6.83,4,0.13,1.51.0,‚Ü‚­‚è,1800,‰J,¼,1,1,4-5-6,6090,4-5-6,2300,4-5,2930,4-5,2570
ŠÛ‹T,2026/5/21,3,2,5,3809,‹g“cŒõ,finish,16,59,6.89,5,0.17,1.52.5,‚Ü‚­‚è,1800,‰J,¼,1,1,4-5-6,6090,4-5-6,2300,4-5,2930,4-5,2570
ŠÛ‹T,2026/5/21,3,3,6,4437,’†“cŒ³‘×,finish,23,17,6.91,6,0.14,1.53.2,‚Ü‚­‚è,1800,‰J,¼,1,1,4-5-6,6090,4-5-6,2300,4-5,2930,4-5,2570
ŠÛ‹T,2026/5/21,3,4,1,4259,^’ë–¾Žu,finish,60,12,6.77,1,0.11,1.54.0,‚Ü‚­‚è,1800,‰J,¼,1,1,4-5-6,6090,4-5-6,2300,4-5,2930,4-5,2570
ŠÛ‹T,2026/5/21,3,5,2,4390,¼–{‹|—Y,finish,62,53,6.81,2,0.13,1.55.7,‚Ü‚­‚è,1800,‰J,¼,1,1,4-5-6,6090,4-5-6,2300,4-5,2930,4-5,2570
ŠÛ‹T,2026/5/21,3,6,3,3297,“¡ŠÛŒõˆê,finish,18,13,6.78,3,0.21,1.56.5,‚Ü‚­‚è,1800,‰J,¼,1,1,4-5-6,6090,4-5-6,2300,4-5,2930,4-5,2570
ŠÛ‹T,2026/5/21,4,1,1,3300,ìè’qK,finish,13,8,6.85,1,0.12,1.49.4,“¦‚°,1800,‰J,–³•—,0,0,1-2-3,2850,1-2-3,1430,1-2,460,1-2,320
ŠÛ‹T,2026/5/21,4,2,2,4177,äÝ³Žk,finish,53,61,6.82,2,0.12,1.53.8,“¦‚°,1800,‰J,–³•—,0,0,1-2-3,2850,1-2-3,1430,1-2,460,1-2,320
ŠÛ‹T,2026/5/21,4,3,3,4567,ã‘ºT‘¾˜Y,finish,45,32,6.76,3,0.19,1.55.6,“¦‚°,1800,‰J,–³•—,0,0,1-2-3,2850,1-2-3,1430,1-2,460,1-2,320
ŠÛ‹T,2026/5/21,4,4,5,3411,’rã—²s,finish,46,10,6.80,5,0.16,1.56.1,“¦‚°,1800,‰J,–³•—,0,0,1-2-3,2850,1-2-3,1430,1-2,460,1-2,320
ŠÛ‹T,2026/5/21,4,5,6,3304,‰G–ìŒ«‘¾,finish,58,16,6.84,6,0.10,1.56.9,“¦‚°,1800,‰J,–³•—,0,0,1-2-3,2850,1-2-3,1430,1-2,460,1-2,320
ŠÛ‹T,2026/5/21,4,6,4,4931,–Ø’JŒ«‘¾,finish,32,60,6.82,4,0.14,1.58.7,“¦‚°,1800,‰J,–³•—,0,0,1-2-3,2850,1-2-3,1430,1-2,460,1-2,320
ŠÛ‹T,2026/5/21,5,1,2,4368,ŽRŒû—²Žj,finish,55,44,6.87,2,0.05,1.50.7,‚Ü‚­‚è,1800,‰J,–³•—,0,0,2-6-1,42450,1-2-6,1020,2-6,14530,2-6,7810
ŠÛ‹T,2026/5/21,5,2,6,4002,ŒÃŒ‹G,finish,22,43,6.96,5,0.11,1.52.7,‚Ü‚­‚è,1800,‰J,–³•—,0,0,2-6-1,42450,1-2-6,1020,2-6,14530,2-6,7810
ŠÛ‹T,2026/5/21,5,3,1,4967,’†‘ºŠ@¶,finish,33,18,6.81,1,0.19,1.53.9,‚Ü‚­‚è,1800,‰J,–³•—,0,0,2-6-1,42450,1-2-6,1020,2-6,14530,2-6,7810
ŠÛ‹T,2026/5/21,5,4,3,5032,’JŒû’m—D,finish,57,38,6.87,3,0.07,1.54.0,‚Ü‚­‚è,1800,‰J,–³•—,0,0,2-6-1,42450,1-2-6,1020,2-6,14530,2-6,7810
ŠÛ‹T,2026/5/21,5,5,4,3641,ˆê£–¾,finish,2,27,6.94,4,0.12,1.56.1,‚Ü‚­‚è,1800,‰J,–³•—,0,0,2-6-1,42450,1-2-6,1020,2-6,14530,2-6,7810
ŠÛ‹T,2026/5/21,5,6,5,5392,ˆÀ•ˆê–ç,finish,34,54,6.94,6,0.09,1.58.9,‚Ü‚­‚è,1800,‰J,–³•—,0,0,2-6-1,42450,1-2-6,1020,2-6,14530,2-6,7810
ŠÛ‹T,2026/5/21,6,1,2,4174,Ôâr•ã,finish,27,20,6.80,2,0.11,1.51.5,·‚µ,1800,‰J,“ì¼,1,1,2-1-6,2210,1-2-6,460,2-1,650,1-2,250
ŠÛ‹T,2026/5/21,6,2,1,4557,¼”öŒõL,finish,40,63,6.75,1,0.17,1.53.2,·‚µ,1800,‰J,“ì¼,1,1,2-1-6,2210,1-2-6,460,2-1,650,1-2,250
ŠÛ‹T,2026/5/21,6,3,6,3557,‘¾“c˜a”ü,finish,64,66,6.86,6,0.09,1.54.4,·‚µ,1800,‰J,“ì¼,1,1,2-1-6,2210,1-2-6,460,2-1,650,1-2,250
ŠÛ‹T,2026/5/21,6,4,4,4872,ŽR‰º—¬S,finish,1,37,6.90,4,0.14,1.55.6,·‚µ,1800,‰J,“ì¼,1,1,2-1-6,2210,1-2-6,460,2-1,650,1-2,250
ŠÛ‹T,2026/5/21,6,5,5,3741,¼”öŠî¬,finish,36,24,6.89,5,0.11,1.56.2,·‚µ,1800,‰J,“ì¼,1,1,2-1-6,2210,1-2-6,460,2-1,650,1-2,250
ŠÛ‹T,2026/5/21,6,6,3,3251,•½Î˜a’j,finish,59,65,6.88,3,0.17,1.56.3,·‚µ,1800,‰J,“ì¼,1,1,2-1-6,2210,1-2-6,460,2-1,650,1-2,250
ŠÛ‹T,2026/5/21,7,1,1,5054,²X–Ø‘å‰Í,finish,29,56,6.73,1,0.19,1.51.6,“¦‚°,1800,‰J,“ì,1,1,1-6-3,970,1-3-6,310,1-6,440,1-6,310
ŠÛ‹T,2026/5/21,7,2,6,4324,ŠC–ìNŽu˜Y,finish,66,11,7.00,5,0.28,1.52.8,“¦‚°,1800,‰J,“ì,1,1,1-6-3,970,1-3-6,310,1-6,440,1-6,310
ŠÛ‹T,2026/5/21,7,3,3,3550,“s’z³Ž¡,finish,10,46,6.82,3,0.24,1.54.2,“¦‚°,1800,‰J,“ì,1,1,1-6-3,970,1-3-6,310,1-6,440,1-6,310
ŠÛ‹T,2026/5/21,7,4,5,4697,š OãÄ•½,finish,12,64,6.89,6,0.25,1.55.7,“¦‚°,1800,‰J,“ì,1,1,1-6-3,970,1-3-6,310,1-6,440,1-6,310
ŠÛ‹T,2026/5/21,7,5,4,3224,ŒIŽR”É—m,finish,54,51,6.89,4,0.25,1.56.7,“¦‚°,1800,‰J,“ì,1,1,1-6-3,970,1-3-6,310,1-6,440,1-6,310
ŠÛ‹T,2026/5/21,7,6,2,5154,‘º¼‰h‘¾,finish,50,41,6.85,2,0.27,1.56.9,“¦‚°,1800,‰J,“ì,1,1,1-6-3,970,1-3-6,310,1-6,440,1-6,310
ŠÛ‹T,2026/5/21,8,1,2,5141,‘åàV•—ˆ¨,finish,30,40,6.88,2,0.18,1.51.6,·‚µ,1800,‰J,“ì,2,2,2-3-1,4820,1-2-3,260,2-3,1680,2-3,1170
ŠÛ‹T,2026/5/21,8,2,3,5139,‘åêP‹G,finish,17,50,6.92,3,0.18,1.52.2,·‚µ,1800,‰J,“ì,2,2,2-3-1,4820,1-2-3,260,2-3,1680,2-3,1170
ŠÛ‹T,2026/5/21,8,3,1,3304,‰G–ìŒ«‘¾,finish,58,16,6.81,1,0.16,1.53.6,·‚µ,1800,‰J,“ì,2,2,2-3-1,4820,1-2-3,260,2-3,1680,2-3,1170
ŠÛ‹T,2026/5/21,8,4,6,3859,‘½—…”ö’B”V,finish,43,23,6.90,6,0.13,1.54.7,·‚µ,1800,‰J,“ì,2,2,2-3-1,4820,1-2-3,260,2-3,1680,2-3,1170
ŠÛ‹T,2026/5/21,8,5,5,3554,’‡Œû”Ž’,finish,19,47,6.83,5,0.15,1.54.9,·‚µ,1800,‰J,“ì,2,2,2-3-1,4820,1-2-3,260,2-3,1680,2-3,1170
ŠÛ‹T,2026/5/21,8,6,4,4437,’†“cŒ³‘×,finish,23,17,6.88,4,0.17,1.57.4,·‚µ,1800,‰J,“ì,2,2,2-3-1,4820,1-2-3,260,2-3,1680,2-3,1170
ŠÛ‹T,2026/5/21,9,1,1,4817,“nç³—ƒ,finish,52,55,6.80,1,0.11,1.50.7,“¦‚°,1800,‰J,“ì¼,1,1,1-2-6,1880,1-2-6,1260,1-2,270,1-2,170
ŠÛ‹T,2026/5/21,9,2,2,3300,ìè’qK,finish,13,8,6.95,2,0.13,1.51.6,“¦‚°,1800,‰J,“ì¼,1,1,1-2-6,1880,1-2-6,1260,1-2,270,1-2,170
ŠÛ‹T,2026/5/21,9,3,6,4259,^’ë–¾Žu,finish,60,12,6.86,6,0.12,1.52.3,“¦‚°,1800,‰J,“ì¼,1,1,1-2-6,1880,1-2-6,1260,1-2,270,1-2,170
ŠÛ‹T,2026/5/21,9,4,3,3641,ˆê£–¾,finish,2,27,6.92,3,0.11,1.54.1,“¦‚°,1800,‰J,“ì¼,1,1,1-2-6,1880,1-2-6,1260,1-2,270,1-2,170
ŠÛ‹T,2026/5/21,9,5,4,4967,’†‘ºŠ@¶,finish,33,18,6.93,4,0.04,1.54.2,“¦‚°,1800,‰J,“ì¼,1,1,1-2-6,1880,1-2-6,1260,1-2,270,1-2,170
ŠÛ‹T,2026/5/21,9,6,5,4177,äÝ³Žk,finish,53,61,6.94,5,0.11,1.57.4,“¦‚°,1800,‰J,“ì¼,1,1,1-2-6,1880,1-2-6,1260,1-2,270,1-2,170
ŠÛ‹T,2026/5/21,10,1,1,4002,ŒÃŒ‹G,finish,22,43,6.85,1,0.10,1.51.0,“¦‚°,1800,‰J,“ì¼,1,1,1-3-2,630,1-2-3,180,1-3,360,1-3,240
ŠÛ‹T,2026/5/21,10,2,3,4931,–Ø’JŒ«‘¾,finish,32,60,6.83,3,0.12,1.51.7,“¦‚°,1800,‰J,“ì¼,1,1,1-3-2,630,1-2-3,180,1-3,360,1-3,240
ŠÛ‹T,2026/5/21,10,3,2,3612,”n‘Ü‹`‘¥,finish,15,22,6.79,2,0.11,1.53.1,“¦‚°,1800,‰J,“ì¼,1,1,1-3-2,630,1-2-3,180,1-3,360,1-3,240
ŠÛ‹T,2026/5/21,10,4,6,4174,Ôâr•ã,finish,27,20,6.88,6,0.11,1.53.8,“¦‚°,1800,‰J,“ì¼,1,1,1-3-2,630,1-2-3,180,1-3,360,1-3,240
ŠÛ‹T,2026/5/21,10,5,4,3251,•½Î˜a’j,finish,59,65,6.87,4,0.22,1.55.4,“¦‚°,1800,‰J,“ì¼,1,1,1-3-2,630,1-2-3,180,1-3,360,1-3,240
ŠÛ‹T,2026/5/21,10,6,5,3880,óŒ©@F,finish,48,29,6.94,5,0.21,1.55.5,“¦‚°,1800,‰J,“ì¼,1,1,1-3-2,630,1-2-3,180,1-3,360,1-3,240
ŠÛ‹T,2026/5/21,11,1,3,5054,²X–Ø‘å‰Í,finish,29,56,6.80,3,0.05,1.50.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,2,2,3-1-5,6180,1-3-5,320,3-1,2210,1-3,230
ŠÛ‹T,2026/5/21,11,2,1,4324,ŠC–ìNŽu˜Y,finish,66,11,6.86,1,0.08,1.51.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,2,2,3-1-5,6180,1-3-5,320,3-1,2210,1-3,230
ŠÛ‹T,2026/5/21,11,3,5,3557,‘¾“c˜a”ü,finish,64,66,6.84,5,0.22,1.53.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,2,2,3-1-5,6180,1-3-5,320,3-1,2210,1-3,230
ŠÛ‹T,2026/5/21,11,4,4,5032,’JŒû’m—D,finish,57,38,6.93,4,0.15,1.54.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,2,2,3-1-5,6180,1-3-5,320,3-1,2210,1-3,230
ŠÛ‹T,2026/5/21,11,5,6,4557,¼”öŒõL,finish,40,63,6.88,6,0.28,1.55.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,2,2,3-1-5,6180,1-3-5,320,3-1,2210,1-3,230
