‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“¿ŽR,2026/6/29,6,5,5,4873,Š—Œ´Œ’‘¾,finish,63,53,6.95,5,0.09,. .,“¦‚°,1800,°,“ì¼,2,2,1-3-2,1100,1-2-3,360,1-3,350,1-3,260
“¿ŽR,2026/6/29,6,6,6,5421,Œ´“cŽé—,finish,15,26,6.95,6,0.09,. .,“¦‚°,1800,°,“ì¼,2,2,1-3-2,1100,1-2-3,360,1-3,350,1-3,260
“¿ŽR,2026/6/29,7,1,1,3508,‹v•x­O,finish,11,71,6.89,1,0.12,1.50.9,“¦‚°,1800,°,“ì¼,1,1,1-3-5,900,1-3-5,640,1-3,320,1-3,350
“¿ŽR,2026/6/29,7,2,3,3432,‹{”—’¨•F,finish,18,66,6.94,3,0.11,1.53.0,“¦‚°,1800,°,“ì¼,1,1,1-3-5,900,1-3-5,640,1-3,320,1-3,350
“¿ŽR,2026/6/29,7,3,5,3773,’Ã—¯_ˆê˜Y,finish,72,25,6.90,5,0.09,1.54.6,“¦‚°,1800,°,“ì¼,1,1,1-3-5,900,1-3-5,640,1-3,320,1-3,350
“¿ŽR,2026/6/29,7,4,4,3401,ã“c—²Í,finish,47,51,6.96,4,0.19,1.56.0,“¦‚°,1800,°,“ì¼,1,1,1-3-5,900,1-3-5,640,1-3,320,1-3,350
“¿ŽR,2026/6/29,7,5,2,4098,ÔàV•¶,finish,67,17,6.91,2,0.08,. .,“¦‚°,1800,°,“ì¼,1,1,1-3-5,900,1-3-5,640,1-3,320,1-3,350
“¿ŽR,2026/6/29,7,6,6,5464,‹{“cžx,finish,68,44,6.88,6,0.04,. .,“¦‚°,1800,°,“ì¼,1,1,1-3-5,900,1-3-5,640,1-3,320,1-3,350
“¿ŽR,2026/6/29,8,1,6,4520,‚‘qF‘¾,finish,56,22,6.87,5,0.04,1.51.9,‚Ü‚­‚è·‚µ,1800,°,“ì,3,3,6-4-2,9520,2-4-6,1410,6-4,1950,4-6,1660
“¿ŽR,2026/6/29,8,2,4,5073,ãŒ´Œ’ŽŸ˜Y,finish,48,74,6.88,4,0.09,1.53.4,‚Ü‚­‚è·‚µ,1800,°,“ì,3,3,6-4-2,9520,2-4-6,1410,6-4,1950,4-6,1660
“¿ŽR,2026/6/29,8,3,2,3583,âV“¡’q—T,finish,58,23,6.89,2,0.21,1.54.7,‚Ü‚­‚è·‚µ,1800,°,“ì,3,3,6-4-2,9520,2-4-6,1410,6-4,1950,4-6,1660
“¿ŽR,2026/6/29,8,4,3,4728,ŽRŒû—º,finish,57,69,6.96,3,0.21,1.55.2,‚Ü‚­‚è·‚µ,1800,°,“ì,3,3,6-4-2,9520,2-4-6,1410,6-4,1950,4-6,1660
“¿ŽR,2026/6/29,8,5,1,4473,“¡“°—¢,finish,43,18,6.87,1,0.11,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,3,3,6-4-2,9520,2-4-6,1410,6-4,1950,4-6,1660
“¿ŽR,2026/6/29,8,6,5,5456,¡‘º“VŽŸ˜N,finish,59,75,6.92,6,0.04,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,3,3,6-4-2,9520,2-4-6,1410,6-4,1950,4-6,1660
“¿ŽR,2026/6/29,9,1,3,5067,ŽR“c^¹,finish,14,72,6.88,3,0.15,1.52.3,‚Ü‚­‚è,1800,°,“ì,3,3,3-5-1,8620,1-3-5,660,3-5,3860,3-5,3000
“¿ŽR,2026/6/29,9,2,5,5337,o”¨F¬,finish,54,12,6.88,5,0.19,1.52.7,‚Ü‚­‚è,1800,°,“ì,3,3,3-5-1,8620,1-3-5,660,3-5,3860,3-5,3000
“¿ŽR,2026/6/29,9,3,1,3805,‚‹´‰p”V,finish,75,52,6.96,1,0.12,1.55.2,‚Ü‚­‚è,1800,°,“ì,3,3,3-5-1,8620,1-3-5,660,3-5,3860,3-5,3000
“¿ŽR,2026/6/29,9,4,6,4286,•½“c‚³‚â‚©,finish,71,14,6.91,6,0.21,1.56.2,‚Ü‚­‚è,1800,°,“ì,3,3,3-5-1,8620,1-3-5,660,3-5,3860,3-5,3000
“¿ŽR,2026/6/29,9,5,4,4329,¬¼‘ìŽi,finish,49,16,6.97,4,0.17,. .,‚Ü‚­‚è,1800,°,“ì,3,3,3-5-1,8620,1-3-5,660,3-5,3860,3-5,3000
“¿ŽR,2026/6/29,9,6,2,4408,m‰È‚³‚â‚©,finish,70,46,6.94,2,0.18,. .,‚Ü‚­‚è,1800,°,“ì,3,3,3-5-1,8620,1-3-5,660,3-5,3860,3-5,3000
“¿ŽR,2026/6/29,10,1,1,3885,‹v“c•,finish,61,19,6.88,1,0.13,1.51.4,“¦‚°,1800,°,“ì,3,3,1-2-6,5190,1-2-6,2240,1-2,350,1-2,300
“¿ŽR,2026/6/29,10,2,2,4733,Ôˆä–r,finish,65,65,6.90,2,0.11,1.53.1,“¦‚°,1800,°,“ì,3,3,1-2-6,5190,1-2-6,2240,1-2,350,1-2,300
“¿ŽR,2026/6/29,10,3,6,3684,´…U“ñ,finish,17,38,6.93,6,0.19,1.54.4,“¦‚°,1800,°,“ì,3,3,1-2-6,5190,1-2-6,2240,1-2,350,1-2,300
“¿ŽR,2026/6/29,10,4,5,3508,‹v•x­O,finish,11,71,6.94,5,0.22,1.54.5,“¦‚°,1800,°,“ì,3,3,1-2-6,5190,1-2-6,2240,1-2,350,1-2,300
“¿ŽR,2026/6/29,10,5,4,5015,‚‹´—³–î,finish,45,21,6.95,4,0.13,. .,“¦‚°,1800,°,“ì,3,3,1-2-6,5190,1-2-6,2240,1-2,350,1-2,300
“¿ŽR,2026/6/29,10,6,3,4978,ŽR“c˜a²,finish,62,63,6.93,3,0.15,. .,“¦‚°,1800,°,“ì,3,3,1-2-6,5190,1-2-6,2240,1-2,350,1-2,300
“¿ŽR,2026/6/29,11,1,1,3581,‰Á–Øˆè,finish,13,29,6.91,1,0.21,1.51.4,”²‚«,1800,°,“ì¼,3,3,1-2-4,1960,1-2-4,1290,1-2,420,1-2,330
“¿ŽR,2026/6/29,11,2,2,3614,’JŸK,finish,50,20,6.92,2,0.15,1.52.3,”²‚«,1800,°,“ì¼,3,3,1-2-4,1960,1-2-4,1290,1-2,420,1-2,330
“¿ŽR,2026/6/29,11,3,4,3470,V“c–F”ü,finish,44,59,6.93,4,0.08,1.54.7,”²‚«,1800,°,“ì¼,3,3,1-2-4,1960,1-2-4,1290,1-2,420,1-2,330
“¿ŽR,2026/6/29,11,4,6,4098,ÔàV•¶,finish,67,17,6.92,6,0.15,1.56.4,”²‚«,1800,°,“ì¼,3,3,1-2-4,1960,1-2-4,1290,1-2,420,1-2,330
“¿ŽR,2026/6/29,11,5,5,3300,ìè’qK,finish,69,34,6.99,5,0.07,. .,”²‚«,1800,°,“ì¼,3,3,1-2-4,1960,1-2-4,1290,1-2,420,1-2,330
“¿ŽR,2026/6/29,11,6,3,3692,’|˜³Ž÷,finish,64,27,6.92,3,0.08,. .,”²‚«,1800,°,“ì¼,3,3,1-2-4,1960,1-2-4,1290,1-2,420,1-2,330
“¿ŽR,2026/6/29,12,1,1,4505,“‡“cŒ«l,finish,53,41,6.86,1,0.15,1.50.8,“¦‚°,1800,°,“ì,2,2,1-4-6,2430,1-4-6,1200,1-4,480,1-4,470
“¿ŽR,2026/6/29,12,2,4,4055,‹g“cr•F,finish,55,56,6.99,4,0.09,1.52.7,“¦‚°,1800,°,“ì,2,2,1-4-6,2430,1-4-6,1200,1-4,480,1-4,470
“¿ŽR,2026/6/29,12,3,6,4108,‹g‘º³–¾,finish,60,45,6.96,6,0.11,1.54.4,“¦‚°,1800,°,“ì,2,2,1-4-6,2430,1-4-6,1200,1-4,480,1-4,470
“¿ŽR,2026/6/29,12,4,2,4776,’|“c˜aÆ,finish,16,67,6.96,2,0.14,1.55.5,“¦‚°,1800,°,“ì,2,2,1-4-6,2430,1-4-6,1200,1-4,480,1-4,470
“¿ŽR,2026/6/29,12,5,5,4979,’†–ì–²“l,finish,19,54,6.94,5,0.06,. .,“¦‚°,1800,°,“ì,2,2,1-4-6,2430,1-4-6,1200,1-4,480,1-4,470
“¿ŽR,2026/6/29,12,6,3,5181,X’qÆ,finish,73,36,6.95,3,0.17,. .,“¦‚°,1800,°,“ì,2,2,1-4-6,2430,1-4-6,1200,1-4,480,1-4,470
‹{“‡,2026/6/29,1,1,1,4040,œA£«‹œ,finish,69,57,6.71,1,0.06,1.51.1,“¦‚°,1800,°,“Œ,2,2,1-3-2,1820,1-2-3,710,1-3,690,1-3,700
‹{“‡,2026/6/29,1,2,3,4244,—é–Ø¬”ü,finish,12,66,6.76,3,0.12,1.52.2,“¦‚°,1800,°,“Œ,2,2,1-3-2,1820,1-2-3,710,1-3,690,1-3,700
‹{“‡,2026/6/29,1,3,2,3605,’†‘ºŽç¬,finish,57,20,6.81,2,0.14,1.53.9,“¦‚°,1800,°,“Œ,2,2,1-3-2,1820,1-2-3,710,1-3,690,1-3,700
‹{“‡,2026/6/29,1,4,5,3635,Î“c­Œá,finish,35,78,6.82,5,0.18,1.54.9,“¦‚°,1800,°,“Œ,2,2,1-3-2,1820,1-2-3,710,1-3,690,1-3,700
‹{“‡,2026/6/29,1,5,4,4343,‘º‰ªŒ«,finish,26,82,6.77,4,0.18,1.56.7,“¦‚°,1800,°,“Œ,2,2,1-3-2,1820,1-2-3,710,1-3,690,1-3,700
‹{“‡,2026/6/29,1,6,6,4143,‰Y“cWŽk,finish,29,19,6.74,6,0.17,1.56.9,“¦‚°,1800,°,“Œ,2,2,1-3-2,1820,1-2-3,710,1-3,690,1-3,700
‹{“‡,2026/6/29,2,1,2,4359,‰¡ì¹Žu,finish,67,73,6.77,2,0.08,1.50.5,”²‚«,1800,°,“Œ,1,1,2-4-1,3380,1-2-4,500,2-4,950,2-4,420
‹{“‡,2026/6/29,2,2,4,4771,‰ºŽ›G˜a,finish,34,77,6.64,4,0.10,1.50.8,”²‚«,1800,°,“Œ,1,1,2-4-1,3380,1-2-4,500,2-4,950,2-4,420
‹{“‡,2026/6/29,2,3,1,5152,ŠÛŽR—S–ç,finish,78,64,6.68,1,0.08,1.53.4,”²‚«,1800,°,“Œ,1,1,2-4-1,3380,1-2-4,500,2-4,950,2-4,420
‹{“‡,2026/6/29,2,4,3,3853,Šâè³Æ,finish,39,38,6.69,3,0.07,1.55.1,”²‚«,1800,°,“Œ,1,1,2-4-1,3380,1-2-4,500,2-4,950,2-4,420
‹{“‡,2026/6/29,2,5,6,3642,‘å’Ë_“ñ,finish,61,69,6.77,5,0.14,1.56.7,”²‚«,1800,°,“Œ,1,1,2-4-1,3380,1-2-4,500,2-4,950,2-4,420
‹{“‡,2026/6/29,2,6,5,5462,ŽR‰Y–Š,finish,37,25,6.71,6,0.13,1.57.6,”²‚«,1800,°,“Œ,1,1,2-4-1,3380,1-2-4,500,2-4,950,2-4,420
‹{“‡,2026/6/29,3,1,1,4861,“c’†GŽ÷,finish,25,75,6.66,1,0.25,1.51.0,“¦‚°,1800,°,–³•—,0,1,1-5-3,14370,1-3-5,5870,1-5,3180,1-5,3890
‹{“‡,2026/6/29,3,2,5,3286,â“Œ–ž,finish,79,59,6.71,5,0.27,1.53.5,“¦‚°,1800,°,–³•—,0,1,1-5-3,14370,1-3-5,5870,1-5,3180,1-5,3890
‹{“‡,2026/6/29,3,3,3,4390,¼–{‹|—Y,finish,64,12,6.70,3,0.21,1.54.5,“¦‚°,1800,°,–³•—,0,1,1-5-3,14370,1-3-5,5870,1-5,3180,1-5,3890
‹{“‡,2026/6/29,3,4,2,4224,‘å‹´‰h—¢‰À,finish,55,65,6.68,2,0.20,1.54.7,“¦‚°,1800,°,–³•—,0,1,1-5-3,14370,1-3-5,5870,1-5,3180,1-5,3890
‹{“‡,2026/6/29,3,5,6,4529,“ˆ‹`M,finish,51,68,6.70,6,0.25,1.55.3,“¦‚°,1800,°,–³•—,0,1,1-5-3,14370,1-3-5,5870,1-5,3180,1-5,3890
‹{“‡,2026/6/29,3,6,4,4816,‘º¼C“ñ,finish,58,26,6.70,4,0.20,1.57.3,“¦‚°,1800,°,–³•—,0,1,1-5-3,14370,1-3-5,5870,1-5,3180,1-5,3890
‹{“‡,2026/6/29,4,1,1,4511,’†‰ªŒ’l,finish,60,21,6.70,1,0.08,1.51.1,“¦‚°,1800,°,“ì,1,1,1-2-4,750,1-2-4,330,1-2,240,1-2,220
‹{“‡,2026/6/29,4,2,2,5085,’†‘º‰hŽ¡,finish,21,16,6.64,2,0.19,1.53.0,“¦‚°,1800,°,“ì,1,1,1-2-4,750,1-2-4,330,1-2,240,1-2,220
‹{“‡,2026/6/29,4,3,4,3932,’r“c_”ü,finish,14,11,6.72,4,0.10,1.54.2,“¦‚°,1800,°,“ì,1,1,1-2-4,750,1-2-4,330,1-2,240,1-2,220
‹{“‡,2026/6/29,4,4,3,3372,‰Á“¡‰ë”V,finish,76,29,6.71,3,0.14,1.55.0,“¦‚°,1800,°,“ì,1,1,1-2-4,750,1-2-4,330,1-2,240,1-2,220
‹{“‡,2026/6/29,4,5,5,3977,ŽR–{Œ“Žm,finish,75,39,6.75,5,0.09,1.55.3,“¦‚°,1800,°,“ì,1,1,1-2-4,750,1-2-4,330,1-2,240,1-2,220
‹{“‡,2026/6/29,4,6,6,5442,’r“c”ü—D,finish,22,23,6.69,6,0.24,1.57.7,“¦‚°,1800,°,“ì,1,1,1-2-4,750,1-2-4,330,1-2,240,1-2,220
‹{“‡,2026/6/29,5,1,1,3984,âŒûŽü,finish,74,60,6.69,1,0.09,1.50.7,“¦‚°,1800,°,“ì“Œ,1,1,1-2-4,570,1-2-4,220,1-2,210,1-2,220
‹{“‡,2026/6/29,5,2,2,5065,ˆÉ‹vŠÔ—z—D,finish,32,81,6.64,2,0.09,1.51.6,“¦‚°,1800,°,“ì“Œ,1,1,1-2-4,570,1-2-4,220,1-2,210,1-2,220
‹{“‡,2026/6/29,5,3,4,4790,–ö“àŒh‘¾,finish,17,22,6.70,4,0.15,1.52.8,“¦‚°,1800,°,“ì“Œ,1,1,1-2-4,570,1-2-4,220,1-2,210,1-2,220
‹{“‡,2026/6/29,5,4,5,4360,¯ŽiF•ã,finish,73,35,6.66,5,0.18,1.53.7,“¦‚°,1800,°,“ì“Œ,1,1,1-2-4,570,1-2-4,220,1-2,210,1-2,220
‹{“‡,2026/6/29,5,5,6,4821,È’¹W–ç,finish,65,36,6.66,6,0.17,1.53.7,“¦‚°,1800,°,“ì“Œ,1,1,1-2-4,570,1-2-4,220,1-2,210,1-2,220
‹{“‡,2026/6/29,5,6,3,3948,‘å’¬—˜Ž,finish,50,54,6.77,3,0.15,1.56.2,“¦‚°,1800,°,“ì“Œ,1,1,1-2-4,570,1-2-4,220,1-2,210,1-2,220
‹{“‡,2026/6/29,6,1,1,4290,ˆî“c_“ñ,finish,81,70,6.76,1,0.18,1.50.2,“¦‚°,1800,°,“ì,1,1,1-3-2,1000,1-2-3,310,1-3,300,1-3,320
‹{“‡,2026/6/29,6,2,3,3974,[ŽR—S“ñ,finish,63,31,6.73,3,0.20,1.52.0,“¦‚°,1800,°,“ì,1,1,1-3-2,1000,1-2-3,310,1-3,300,1-3,320
‹{“‡,2026/6/29,6,3,2,3635,Î“c­Œá,finish,35,78,6.78,2,0.23,1.54.3,“¦‚°,1800,°,“ì,1,1,1-3-2,1000,1-2-3,310,1-3,300,1-3,320
‹{“‡,2026/6/29,6,4,5,5081,ŽÂŒ´”òãÄ,finish,68,15,6.76,5,0.18,1.56.0,“¦‚°,1800,°,“ì,1,1,1-3-2,1000,1-2-3,310,1-3,300,1-3,320
‹{“‡,2026/6/29,6,5,6,5412,‹v•Û“c“âŽÑ,finish,20,61,6.76,6,0.17,1.56.5,“¦‚°,1800,°,“ì,1,1,1-3-2,1000,1-2-3,310,1-3,300,1-3,320
‹{“‡,2026/6/29,6,6,4,5152,ŠÛŽR—S–ç,finish,78,64,6.79,4,0.25,2.02.4,“¦‚°,1800,°,“ì,1,1,1-3-2,1000,1-2-3,310,1-3,300,1-3,320
‹{“‡,2026/6/29,7,1,1,4119,“D’Jˆê‹B,finish,30,72,6.70,1,0.17,1.49.9,“¦‚°,1800,°,“Œ,2,2,1-4-5,1270,1-4-5,220,1-4,630,1-4,440
‹{“‡,2026/6/29,7,2,4,4861,“c’†GŽ÷,finish,25,75,6.71,4,0.21,1.51.9,“¦‚°,1800,°,“Œ,2,2,1-4-5,1270,1-4-5,220,1-4,630,1-4,440
‹{“‡,2026/6/29,7,3,5,4685,“‡‘º—²K,finish,13,13,6.73,5,0.21,1.53.2,“¦‚°,1800,°,“Œ,2,2,1-4-5,1270,1-4-5,220,1-4,630,1-4,440
‹{“‡,2026/6/29,7,4,2,3642,‘å’Ë_“ñ,finish,61,69,6.77,2,0.26,1.54.7,“¦‚°,1800,°,“Œ,2,2,1-4-5,1270,1-4-5,220,1-4,630,1-4,440
‹{“‡,2026/6/29,7,5,3,4143,‰Y“cWŽk,finish,29,19,6.75,3,0.23,1.55.4,“¦‚°,1800,°,“Œ,2,2,1-4-5,1270,1-4-5,220,1-4,630,1-4,440
‹{“‡,2026/6/29,7,6,6,5452,ã”nê•—ˆË,finish,72,55,6.68,6,0.31,1.56.4,“¦‚°,1800,°,“Œ,2,2,1-4-5,1270,1-4-5,220,1-4,630,1-4,440
‹{“‡,2026/6/29,8,1,1,3652,X‰º—E,finish,28,71,6.83,1,0.09,1.51.3,“¦‚°,1800,°,“Œ,1,1,1-2-3,1640,1-2-3,710,1-2,670,1-2,380
‹{“‡,2026/6/29,8,2,2,3853,Šâè³Æ,finish,39,38,6.79,2,0.10,1.51.8,“¦‚°,1800,°,“Œ,1,1,1-2-3,1640,1-2-3,710,1-2,670,1-2,380
‹{“‡,2026/6/29,8,3,3,3286,â“Œ–ž,finish,79,59,6.80,3,0.08,1.53.8,“¦‚°,1800,°,“Œ,1,1,1-2-3,1640,1-2-3,710,1-2,670,1-2,380
‹{“‡,2026/6/29,8,4,4,4447,[ì–ƒ“Þ”ü,finish,54,67,6.77,4,0.12,1.54.3,“¦‚°,1800,°,“Œ,1,1,1-2-3,1640,1-2-3,710,1-2,670,1-2,380
‹{“‡,2026/6/29,8,5,6,4343,‘º‰ªŒ«,finish,26,82,6.83,5,0.12,1.54.6,“¦‚°,1800,°,“Œ,1,1,1-2-3,1640,1-2-3,710,1-2,670,1-2,380
‹{“‡,2026/6/29,8,6,5,5442,’r“c”ü—D,finish,22,23,6.83,6,0.14,1.58.1,“¦‚°,1800,°,“Œ,1,1,1-2-3,1640,1-2-3,710,1-2,670,1-2,380
‹{“‡,2026/6/29,9,1,1,4244,—é–Ø¬”ü,finish,12,66,6.74,1,0.21,1.50.1,“¦‚°,1800,°,“ì¼,3,3,1-2-3,2780,1-2-3,880,1-2,1000,1-2,340
‹{“‡,2026/6/29,9,2,2,5029,’†—º‘¾,finish,38,27,6.70,2,0.23,1.50.2,“¦‚°,1800,°,“ì¼,3,3,1-2-3,2780,1-2-3,880,1-2,1000,1-2,340
‹{“‡,2026/6/29,9,3,3,4511,’†‰ªŒ’l,finish,60,21,6.77,3,0.19,1.53.7,“¦‚°,1800,°,“ì¼,3,3,1-2-3,2780,1-2-3,880,1-2,1000,1-2,340
‹{“‡,2026/6/29,9,4,4,5065,ˆÉ‹vŠÔ—z—D,finish,32,81,6.66,4,0.23,1.54.1,“¦‚°,1800,°,“ì¼,3,3,1-2-3,2780,1-2-3,880,1-2,1000,1-2,340
‹{“‡,2026/6/29,9,5,5,4305,‹àŽq‘ñ–î,finish,33,51,6.78,5,0.21,1.54.6,“¦‚°,1800,°,“ì¼,3,3,1-2-3,2780,1-2-3,880,1-2,1000,1-2,340
‹{“‡,2026/6/29,9,6,6,4390,¼–{‹|—Y,finish,64,12,6.81,6,0.26,1.56.7,“¦‚°,1800,°,“ì¼,3,3,1-2-3,2780,1-2-3,880,1-2,1000,1-2,340
‹{“‡,2026/6/29,10,1,2,4816,‘º¼C“ñ,finish,58,26,6.72,2,0.25,1.51.0,·‚µ,1800,°,“ì¼,3,3,2-1-4,2030,1-2-4,590,2-1,380,1-2,240
‹{“‡,2026/6/29,10,2,1,3974,[ŽR—S“ñ,finish,63,31,6.69,1,0.18,1.52.2,·‚µ,1800,°,“ì¼,3,3,2-1-4,2030,1-2-4,590,2-1,380,1-2,240
‹{“‡,2026/6/29,10,3,4,3948,‘å’¬—˜Ž,finish,50,54,6.79,4,0.27,1.52.9,·‚µ,1800,°,“ì¼,3,3,2-1-4,2030,1-2-4,590,2-1,380,1-2,240
‹{“‡,2026/6/29,10,4,3,3605,’†‘ºŽç¬,finish,57,20,6.76,3,0.34,1.54.5,·‚µ,1800,°,“ì¼,3,3,2-1-4,2030,1-2-4,590,2-1,380,1-2,240
‹{“‡,2026/6/29,10,5,6,5462,ŽR‰Y–Š,finish,37,25,6.71,6,0.37,1.56.2,·‚µ,1800,°,“ì¼,3,3,2-1-4,2030,1-2-4,590,2-1,380,1-2,240
‹{“‡,2026/6/29,10,6,5,3932,’r“c_”ü,finish,14,11,6.73,5,0.26,1.57.5,·‚µ,1800,°,“ì¼,3,3,2-1-4,2030,1-2-4,590,2-1,380,1-2,240
‹{“‡,2026/6/29,11,1,1,4771,‰ºŽ›G˜a,finish,34,77,6.62,1,0.21,1.50.6,“¦‚°,1800,°,“ì¼,3,3,1-5-3,1830,1-3-5,560,1-5,550,1-5,930
‹{“‡,2026/6/29,11,2,5,3984,âŒûŽü,finish,74,60,6.71,5,0.20,1.51.6,“¦‚°,1800,°,“ì¼,3,3,1-5-3,1830,1-3-5,560,1-5,550,1-5,930
‹{“‡,2026/6/29,11,3,3,4040,œA£«‹œ,finish,69,57,6.70,3,0.23,1.53.8,“¦‚°,1800,°,“ì¼,3,3,1-5-3,1830,1-3-5,560,1-5,550,1-5,930
‹{“‡,2026/6/29,11,4,4,5085,’†‘º‰hŽ¡,finish,21,16,6.71,4,0.22,1.54.5,“¦‚°,1800,°,“ì¼,3,3,1-5-3,1830,1-3-5,560,1-5,550,1-5,930
‹{“‡,2026/6/29,11,5,6,4224,‘å‹´‰h—¢‰À,finish,55,65,6.69,6,0.22,1.54.9,“¦‚°,1800,°,“ì¼,3,3,1-5-3,1830,1-3-5,560,1-5,550,1-5,930
‹{“‡,2026/6/29,11,6,2,5081,ŽÂŒ´”òãÄ,finish,68,15,6.71,2,0.26,1.55.5,“¦‚°,1800,°,“ì¼,3,3,1-5-3,1830,1-3-5,560,1-5,550,1-5,930
‹{“‡,2026/6/29,12,1,1,4447,[ì–ƒ“Þ”ü,finish,54,67,6.67,1,0.11,1.50.1,“¦‚°,1800,°,“ì¼,4,4,1-3-2,1450,1-2-3,520,1-3,250,1-3,170
‹{“‡,2026/6/29,12,2,3,4290,ˆî“c_“ñ,finish,81,70,6.76,3,0.08,1.50.7,“¦‚°,1800,°,“ì¼,4,4,1-3-2,1450,1-2-3,520,1-3,250,1-3,170
‹{“‡,2026/6/29,12,3,2,3977,ŽR–{Œ“Žm,finish,75,39,6.73,2,0.06,1.52.5,“¦‚°,1800,°,“ì¼,4,4,1-3-2,1450,1-2-3,520,1-3,250,1-3,170
‹{“‡,2026/6/29,12,4,5,4119,“D’Jˆê‹B,finish,30,72,6.70,5,0.10,1.53.7,“¦‚°,1800,°,“ì¼,4,4,1-3-2,1450,1-2-3,520,1-3,250,1-3,170
‹{“‡,2026/6/29,12,5,6,4359,‰¡ì¹Žu,finish,67,73,6.78,6,0.17,1.56.3,“¦‚°,1800,°,“ì¼,4,4,1-3-2,1450,1-2-3,520,1-3,250,1-3,170
‹{“‡,2026/6/29,12,6,4,4529,“ˆ‹`M,finish,51,68,6.80,4,0.14,1.57.9,“¦‚°,1800,°,“ì¼,4,4,1-3-2,1450,1-2-3,520,1-3,250,1-3,170
“òè,2026/6/29,1,1,3,3995,d–ì“N”V,finish,49,70,6.81,3,0.16,1.49.8,‚Ü‚­‚è·‚µ,1800,°,¼,4,0,3-4-1,2250,1-3-4,390,3-4,810,3-4,960
“òè,2026/6/29,1,2,4,4346,‘O“cŒ’‘¾˜Y,finish,4,62,6.83,4,0.27,1.52.1,‚Ü‚­‚è·‚µ,1800,°,¼,4,0,3-4-1,2250,1-3-4,390,3-4,810,3-4,960
“òè,2026/6/29,1,3,1,4725,²’|‘¾ˆê,finish,35,65,6.82,1,0.19,1.53.0,‚Ü‚­‚è·‚µ,1800,°,¼,4,0,3-4-1,2250,1-3-4,390,3-4,810,3-4,960
“òè,2026/6/29,1,4,2,5000,‰ª–{ãÄ‘¾˜Y,finish,3,75,6.73,2,0.20,1.53.5,‚Ü‚­‚è·‚µ,1800,°,¼,4,0,3-4-1,2250,1-3-4,390,3-4,810,3-4,960
“òè,2026/6/29,1,5,5,4332,‘ºã²ˆê,finish,60,37,6.83,5,0.33,1.55.5,‚Ü‚­‚è·‚µ,1800,°,¼,4,0,3-4-1,2250,1-3-4,390,3-4,810,3-4,960
“òè,2026/6/29,1,6,6,3906,”ÑŽRWŽO,finish,42,24,6.88,6,0.32,1.57.5,‚Ü‚­‚è·‚µ,1800,°,¼,4,0,3-4-1,2250,1-3-4,390,3-4,810,3-4,960
“òè,2026/6/29,2,1,1,4365,·–{^•ã,finish,30,48,6.82,1,0.18,1.50.9,“¦‚°,1800,°,“ì,4,0,1-5-2,5930,1-2-5,1730,1-5,1170,1-5,1110
“òè,2026/6/29,2,2,5,3377,’Ë“cC“ñ,finish,6,72,6.79,5,0.10,1.51.6,“¦‚°,1800,°,“ì,4,0,1-5-2,5930,1-2-5,1730,1-5,1170,1-5,1110
“òè,2026/6/29,2,3,2,3950,Îì“NG,finish,41,71,6.92,2,0.12,1.53.3,“¦‚°,1800,°,“ì,4,0,1-5-2,5930,1-2-5,1730,1-5,1170,1-5,1110
“òè,2026/6/29,2,4,4,3804,’†“nCì,finish,10,59,6.79,4,0.12,1.53.7,“¦‚°,1800,°,“ì,4,0,1-5-2,5930,1-2-5,1730,1-5,1170,1-5,1110
“òè,2026/6/29,2,5,3,5032,’JŒû’m—D,finish,34,38,6.82,3,0.11,1.54.5,“¦‚°,1800,°,“ì,4,0,1-5-2,5930,1-2-5,1730,1-5,1170,1-5,1110
“òè,2026/6/29,2,6,6,5393,“¡Œ´x,finish,38,47,6.82,6,0.16,1.56.0,“¦‚°,1800,°,“ì,4,0,1-5-2,5930,1-2-5,1730,1-5,1170,1-5,1110
“òè,2026/6/29,3,1,1,3226,‰Y“cM‹`,finish,45,66,6.79,1,0.28,1.50.3,“¦‚°,1800,°,¼,4,0,1-2-5,7630,1-2-5,3440,1-2,750,1-2,700
“òè,2026/6/29,3,2,2,3543,•Ÿ“c‰ëˆê,finish,12,51,6.79,2,0.28,1.52.3,“¦‚°,1800,°,¼,4,0,1-2-5,7630,1-2-5,3440,1-2,750,1-2,700
“òè,2026/6/29,3,3,5,3523,›“c—ºŽ¡,finish,5,63,6.82,5,0.21,1.52.7,“¦‚°,1800,°,¼,4,0,1-2-5,7630,1-2-5,3440,1-2,750,1-2,700
