‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‰ºŠÖ,2026/9/17,5,2,2,3882,V“c’q²,finish,23,65,6.85,2,0.16,1.50.4,“¦‚°,1800,°,“Œ,1,1,1-2-4,600,1-2-4,310,1-2,300,1-2,250
‰ºŠÖ,2026/9/17,5,3,4,4700,‹àŽq˜a”V,finish,43,60,6.80,4,0.16,1.50.5,“¦‚°,1800,°,“Œ,1,1,1-2-4,600,1-2-4,310,1-2,300,1-2,250
‰ºŠÖ,2026/9/17,5,4,3,3212,‹T–{—EŽ÷,finish,64,50,6.90,3,0.23,1.52.8,“¦‚°,1800,°,“Œ,1,1,1-2-4,600,1-2-4,310,1-2,300,1-2,250
‰ºŠÖ,2026/9/17,5,5,5,4978,ŽR“c˜a²,finish,27,31,6.89,5,0.23,. .,“¦‚°,1800,°,“Œ,1,1,1-2-4,600,1-2-4,310,1-2,300,1-2,250
‰ºŠÖ,2026/9/17,5,6,6,5355,”‹Œ´ä‘¾˜N,finish,16,42,6.84,6,0.19,. .,“¦‚°,1800,°,“Œ,1,1,1-2-4,600,1-2-4,310,1-2,300,1-2,250
‰ºŠÖ,2026/9/17,6,1,1,5281,ˆäã—y”Ü,finish,44,28,6.75,1,0.08,1.48.8,“¦‚°,1800,°,“Œ,1,1,1-2-5,1820,1-2-5,1040,1-2,180,1-2,170
‰ºŠÖ,2026/9/17,6,2,2,4099,‹g‰i‘¥—Y,finish,41,13,6.77,2,0.13,1.50.7,“¦‚°,1800,°,“Œ,1,1,1-2-5,1820,1-2-5,1040,1-2,180,1-2,170
‰ºŠÖ,2026/9/17,6,3,5,4054,•Ÿ“ˆ’q”V,finish,73,20,6.83,5,0.24,1.52.4,“¦‚°,1800,°,“Œ,1,1,1-2-5,1820,1-2-5,1040,1-2,180,1-2,170
‰ºŠÖ,2026/9/17,6,4,3,3361,‰ª•”_,finish,68,64,6.81,3,0.19,1.54.0,“¦‚°,1800,°,“Œ,1,1,1-2-5,1820,1-2-5,1040,1-2,180,1-2,170
‰ºŠÖ,2026/9/17,6,5,4,3606,ì–k_‹M,finish,66,54,6.84,4,0.25,. .,“¦‚°,1800,°,“Œ,1,1,1-2-5,1820,1-2-5,1040,1-2,180,1-2,170
‰ºŠÖ,2026/9/17,6,6,6,4339,•½£éŒ[,finish,34,44,6.86,6,0.25,. .,“¦‚°,1800,°,“Œ,1,1,1-2-5,1820,1-2-5,1040,1-2,180,1-2,170
‰ºŠÖ,2026/9/17,7,1,1,4994,ŽR–{—œØ,finish,55,21,6.82,1,0.02,1.49.3,“¦‚°,1800,°,–k“Œ,2,2,1-3-2,1800,1-2-3,270,1-3,980,1-3,860
‰ºŠÖ,2026/9/17,7,2,3,5409,‹{–{—®³,finish,60,57,6.88,3,0.03,1.50.2,“¦‚°,1800,°,–k“Œ,2,2,1-3-2,1800,1-2-3,270,1-3,980,1-3,860
‰ºŠÖ,2026/9/17,7,3,2,5212,¼ì‘ñ—˜,finish,24,37,6.83,2,0.05,1.50.4,“¦‚°,1800,°,–k“Œ,2,2,1-3-2,1800,1-2-3,270,1-3,980,1-3,860
‰ºŠÖ,2026/9/17,7,4,6,5013,ŽR‰º‰Ä—é,finish,56,52,6.86,6,0.12,1.53.4,“¦‚°,1800,°,–k“Œ,2,2,1-3-2,1800,1-2-3,270,1-3,980,1-3,860
‰ºŠÖ,2026/9/17,7,5,5,5412,‹v•Û“c“âŽÑ,finish,45,47,6.81,5,0.11,. .,“¦‚°,1800,°,–k“Œ,2,2,1-3-2,1800,1-2-3,270,1-3,980,1-3,860
‰ºŠÖ,2026/9/17,7,6,4,3741,¼”öŠî¬,finish,26,33,6.91,4,0.09,. .,“¦‚°,1800,°,–k“Œ,2,2,1-3-2,1800,1-2-3,270,1-3,980,1-3,860
‰ºŠÖ,2026/9/17,8,1,3,3717,—§ŠÔ[G,finish,29,67,6.91,3,0.06,1.49.7,‚Ü‚­‚è,1800,°,–k,3,3,3-4-6,5230,3-4-6,1430,3-4,3680,3-4,1270
‰ºŠÖ,2026/9/17,8,2,4,4900,’†“c—[‹M,finish,72,38,6.82,4,0.09,1.50.6,‚Ü‚­‚è,1800,°,–k,3,3,3-4-6,5230,3-4-6,1430,3-4,3680,3-4,1270
‰ºŠÖ,2026/9/17,8,3,6,4159,ŒüŒã—´ˆê,finish,54,24,6.86,5,0.15,1.52.1,‚Ü‚­‚è,1800,°,–k,3,3,3-4-6,5230,3-4-6,1430,3-4,3680,3-4,1270
‰ºŠÖ,2026/9/17,8,4,1,4761,ŽR“cW‘å,finish,22,55,6.83,1,0.14,1.52.9,‚Ü‚­‚è,1800,°,–k,3,3,3-4-6,5230,3-4-6,1430,3-4,3680,3-4,1270
‰ºŠÖ,2026/9/17,8,5,2,4548,ŽÂ–ØˆŸˆß‰Ô,finish,35,16,6.88,2,0.17,. .,‚Ü‚­‚è,1800,°,–k,3,3,3-4-6,5230,3-4-6,1430,3-4,3680,3-4,1270
‰ºŠÖ,2026/9/17,8,6,5,5451,’m”O—à“Þ,finish,65,22,6.85,6,0.19,. .,‚Ü‚­‚è,1800,°,–k,3,3,3-4-6,5230,3-4-6,1430,3-4,3680,3-4,1270
‰ºŠÖ,2026/9/17,9,1,1,5210,“¡ˆäŒöl,finish,32,17,6.82,1,0.09,1.48.9,“¦‚°,1800,°,–k,2,2,1-6-3,2190,1-3-6,500,1-6,900,1-6,740
‰ºŠÖ,2026/9/17,9,2,6,4700,‹àŽq˜a”V,finish,43,60,6.79,6,0.08,1.50.3,“¦‚°,1800,°,–k,2,2,1-6-3,2190,1-3-6,500,1-6,900,1-6,740
‰ºŠÖ,2026/9/17,9,3,3,3616,’†‘º^,finish,28,56,6.84,3,0.06,1.53.2,“¦‚°,1800,°,–k,2,2,1-6-3,2190,1-3-6,500,1-6,900,1-6,740
‰ºŠÖ,2026/9/17,9,4,2,4226,‘º“c_Ži,finish,48,73,6.82,2,0.07,1.53.3,“¦‚°,1800,°,–k,2,2,1-6-3,2190,1-3-6,500,1-6,900,1-6,740
‰ºŠÖ,2026/9/17,9,5,5,4015,‘O–ì—³ˆê,finish,31,32,6.93,5,0.12,. .,“¦‚°,1800,°,–k,2,2,1-6-3,2190,1-3-6,500,1-6,900,1-6,740
‰ºŠÖ,2026/9/17,9,6,4,4113,–Ø‘º_Žm,finish,19,48,6.92,4,0.11,. .,“¦‚°,1800,°,–k,2,2,1-6-3,2190,1-3-6,500,1-6,900,1-6,740
‰ºŠÖ,2026/9/17,10,1,1,4978,ŽR“c˜a²,finish,27,31,6.80,1,0.16,1.49.5,“¦‚°,1800,°,–k,2,2,1-4-2,1870,1-2-4,350,1-4,1060,1-4,960
‰ºŠÖ,2026/9/17,10,2,4,3070,ŽRŽº“WO,finish,67,35,6.82,4,0.09,1.50.6,“¦‚°,1800,°,–k,2,2,1-4-2,1870,1-2-4,350,1-4,1060,1-4,960
‰ºŠÖ,2026/9/17,10,3,2,4857,‰Á“¡ãÄ”n,finish,70,30,6.86,2,0.16,1.50.8,“¦‚°,1800,°,–k,2,2,1-4-2,1870,1-2-4,350,1-4,1060,1-4,960
‰ºŠÖ,2026/9/17,10,4,3,3606,ì–k_‹M,finish,66,54,6.86,3,0.14,1.52.7,“¦‚°,1800,°,–k,2,2,1-4-2,1870,1-2-4,350,1-4,1060,1-4,960
‰ºŠÖ,2026/9/17,10,5,6,4300,‰Á“¡ˆ»,finish,52,69,6.83,6,0.11,. .,“¦‚°,1800,°,–k,2,2,1-4-2,1870,1-2-4,350,1-4,1060,1-4,960
‰ºŠÖ,2026/9/17,10,6,5,3882,V“c’q²,finish,23,65,6.89,5,0.06,. .,“¦‚°,1800,°,–k,2,2,1-4-2,1870,1-2-4,350,1-4,1060,1-4,960
‰ºŠÖ,2026/9/17,11,1,3,4292,–ƒ¶T‰î,finish,13,59,6.86,3,0.06,1.56.5,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,3-1-5,4930,1-3-5,1360,3-1,1010,1-3,280
‰ºŠÖ,2026/9/17,11,2,1,3455,’J–{KŽi,finish,38,18,6.82,1,0.08,1.59.5,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,3-1-5,4930,1-3-5,1360,3-1,1010,1-3,280
‰ºŠÖ,2026/9/17,11,3,5,4099,‹g‰i‘¥—Y,finish,41,13,6.83,5,0.07,2.01.0,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,3-1-5,4930,1-3-5,1360,3-1,1010,1-3,280
‰ºŠÖ,2026/9/17,11,4,2,5281,ˆäã—y”Ü,finish,44,28,6.73,2,0.04,2.04.7,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,3-1-5,4930,1-3-5,1360,3-1,1010,1-3,280
‰ºŠÖ,2026/9/17,11,,4,5212,¼ì‘ñ—˜,S2,,,,,,,,,,,,,,,,,,,,
‰ºŠÖ,2026/9/17,11,,6,5227,ìŒ´ˆ¤–¢,S0,,,,,,,,,,,,,,,,,,,,
‰ºŠÖ,2026/9/17,12,1,1,3898,•½“c’‰‘¥,finish,58,68,6.77,1,0.04,1.48.1,“¦‚°,1800,°,–k,2,2,1-2-3,580,1-2-3,230,1-2,270,1-2,250
‰ºŠÖ,2026/9/17,12,2,2,4276,—é–ØŸ”Ž,finish,15,41,6.77,2,0.03,1.49.3,“¦‚°,1800,°,–k,2,2,1-2-3,580,1-2-3,230,1-2,270,1-2,250
‰ºŠÖ,2026/9/17,12,3,3,5216,’·’Jì°Æ,finish,49,26,6.84,3,0.07,1.50.7,“¦‚°,1800,°,–k,2,2,1-2-3,580,1-2-3,230,1-2,270,1-2,250
‰ºŠÖ,2026/9/17,12,4,4,5111,ŽO‘ºŠxl,finish,51,70,6.81,4,0.10,1.52.1,“¦‚°,1800,°,–k,2,2,1-2-3,580,1-2-3,230,1-2,270,1-2,250
‰ºŠÖ,2026/9/17,12,5,6,5064,•iì“ñçãÄ,finish,25,53,6.84,6,0.18,. .,“¦‚°,1800,°,–k,2,2,1-2-3,580,1-2-3,230,1-2,270,1-2,250
‰ºŠÖ,2026/9/17,12,6,5,3912,ìŒ´³–¾,finish,50,15,6.76,5,0.18,. .,“¦‚°,1800,°,–k,2,2,1-2-3,580,1-2-3,230,1-2,270,1-2,250
“¿ŽR,2026/9/17,1,1,1,4985,ˆä–{¹–ç,finish,73,44,6.95,1,0.13,1.49.9,“¦‚°,1800,°,“Œ,5,5,1-3-5,520,1-3-5,260,1-3,240,1-3,170
“¿ŽR,2026/9/17,1,2,3,4586,ˆé•”½,finish,13,52,6.93,3,0.16,1.50.9,“¦‚°,1800,°,“Œ,5,5,1-3-5,520,1-3-5,260,1-3,240,1-3,170
“¿ŽR,2026/9/17,1,3,5,4760,ŽRèŒS,finish,59,54,6.98,5,0.09,1.52.6,“¦‚°,1800,°,“Œ,5,5,1-3-5,520,1-3-5,260,1-3,240,1-3,170
“¿ŽR,2026/9/17,1,4,4,4305,‹àŽq‘ñ–î,finish,38,56,7.03,4,0.11,1.54.1,“¦‚°,1800,°,“Œ,5,5,1-3-5,520,1-3-5,260,1-3,240,1-3,170
“¿ŽR,2026/9/17,1,5,6,4566,‰–“c–k“l,finish,36,23,6.94,6,0.08,. .,“¦‚°,1800,°,“Œ,5,5,1-3-5,520,1-3-5,260,1-3,240,1-3,170
“¿ŽR,2026/9/17,1,6,2,3744,“¿‘GŽ÷,finish,11,68,6.97,2,0.14,. .,“¦‚°,1800,°,“Œ,5,5,1-3-5,520,1-3-5,260,1-3,240,1-3,170
“¿ŽR,2026/9/17,2,1,1,5015,‚‹´—³–î,finish,60,55,6.91,1,0.09,1.50.0,“¦‚°,1800,°,“Œ,5,5,1-4-6,1630,1-4-6,1030,1-4,340,1-4,320
“¿ŽR,2026/9/17,2,2,4,4397,¼‘º‘ñ–ç,finish,44,24,6.91,4,0.16,1.51.8,“¦‚°,1800,°,“Œ,5,5,1-4-6,1630,1-4-6,1030,1-4,340,1-4,320
“¿ŽR,2026/9/17,2,3,6,4928,ŒIé ,finish,17,62,6.97,6,0.09,1.54.2,“¦‚°,1800,°,“Œ,5,5,1-4-6,1630,1-4-6,1030,1-4,340,1-4,320
“¿ŽR,2026/9/17,2,4,5,4796,t‰€Œ÷‘¾,finish,27,18,6.94,5,0.18,1.54.9,“¦‚°,1800,°,“Œ,5,5,1-4-6,1630,1-4-6,1030,1-4,340,1-4,320
“¿ŽR,2026/9/17,2,5,2,4024,ˆäŒû‰À“T,finish,48,42,6.93,2,0.19,. .,“¦‚°,1800,°,“Œ,5,5,1-4-6,1630,1-4-6,1030,1-4,340,1-4,320
“¿ŽR,2026/9/17,2,6,3,3960,‹e’nF•½,finish,12,19,6.88,3,0.12,. .,“¦‚°,1800,°,“Œ,5,5,1-4-6,1630,1-4-6,1030,1-4,340,1-4,320
“¿ŽR,2026/9/17,3,1,1,4939,‹{”VŒ´‹P‹I,finish,41,15,7.03,1,0.10,1.50.7,“¦‚°,1800,°,“ì“Œ,5,5,1-2-4,950,1-2-4,630,1-2,290,1-2,240
“¿ŽR,2026/9/17,3,2,2,4391,¼“c—S‹G,finish,62,34,7.01,2,0.12,1.51.9,“¦‚°,1800,°,“ì“Œ,5,5,1-2-4,950,1-2-4,630,1-2,290,1-2,240
“¿ŽR,2026/9/17,3,3,4,4448,Â–ØŒº‘¾,finish,43,17,7.03,4,0.15,1.52.5,“¦‚°,1800,°,“ì“Œ,5,5,1-2-4,950,1-2-4,630,1-2,290,1-2,240
“¿ŽR,2026/9/17,3,4,5,3941,’r“c_“ñ,finish,66,14,6.97,5,0.13,1.53.9,“¦‚°,1800,°,“ì“Œ,5,5,1-2-4,950,1-2-4,630,1-2,290,1-2,240
“¿ŽR,2026/9/17,3,5,6,4739,’†‘ºW•ü,finish,70,38,6.93,6,0.16,. .,“¦‚°,1800,°,“ì“Œ,5,5,1-2-4,950,1-2-4,630,1-2,290,1-2,240
“¿ŽR,2026/9/17,3,6,3,4256,“n•Ó_Ži,finish,68,59,7.11,3,0.13,. .,“¦‚°,1800,°,“ì“Œ,5,5,1-2-4,950,1-2-4,630,1-2,290,1-2,240
“¿ŽR,2026/9/17,4,1,3,4682,‘åã‘ìl,finish,55,57,6.97,3,0.11,1.54.4,”²‚«,1800,°,“Œ,5,5,3-1-4,3520,1-3-4,710,3-1,1370,1-3,190
“¿ŽR,2026/9/17,4,2,1,4237,‘å•õ–L,finish,26,72,6.95,1,0.07,1.58.3,”²‚«,1800,°,“Œ,5,5,3-1-4,3520,1-3-4,710,3-1,1370,1-3,190
“¿ŽR,2026/9/17,4,3,4,4074,–ö‘òˆê,finish,24,73,6.97,4,0.13,2.00.1,”²‚«,1800,°,“Œ,5,5,3-1-4,3520,1-3-4,710,3-1,1370,1-3,190
“¿ŽR,2026/9/17,4,4,5,5267,Î–{—T•,finish,35,20,6.91,5,0.09,2.05.5,”²‚«,1800,°,“Œ,5,5,3-1-4,3520,1-3-4,710,3-1,1370,1-3,190
“¿ŽR,2026/9/17,4,5,2,4344,V“c—YŽj,finish,67,53,7.05,2,0.15,. .,”²‚«,1800,°,“Œ,5,5,3-1-4,3520,1-3-4,710,3-1,1370,1-3,190
“¿ŽR,2026/9/17,4,,6,5084,––‰i˜a–ç,S1,,,,,,,,,,,,,,,,,,,,
“¿ŽR,2026/9/17,5,1,1,4205,ŽRŒû„,finish,46,12,6.97,1,0.12,1.50.1,“¦‚°,1800,°,“ì“Œ,5,5,1-2-4,1240,1-2-4,710,1-2,330,1-2,250
“¿ŽR,2026/9/17,5,2,2,4566,‰–“c–k“l,finish,36,23,6.93,2,0.12,1.51.8,“¦‚°,1800,°,“ì“Œ,5,5,1-2-4,1240,1-2-4,710,1-2,330,1-2,250
“¿ŽR,2026/9/17,5,3,4,4528,•ˆä’B–î,finish,71,43,6.99,4,0.09,1.53.5,“¦‚°,1800,°,“ì“Œ,5,5,1-2-4,1240,1-2-4,710,1-2,330,1-2,250
“¿ŽR,2026/9/17,5,4,3,5142,íZ˜@,finish,75,26,6.94,3,0.09,1.54.1,“¦‚°,1800,°,“ì“Œ,5,5,1-2-4,1240,1-2-4,710,1-2,330,1-2,250
“¿ŽR,2026/9/17,5,5,6,4013,’†“‡F•½,finish,54,70,7.04,6,0.11,. .,“¦‚°,1800,°,“ì“Œ,5,5,1-2-4,1240,1-2-4,710,1-2,330,1-2,250
“¿ŽR,2026/9/17,5,6,5,4713,”’_—D,finish,15,32,6.97,5,0.11,. .,“¦‚°,1800,°,“ì“Œ,5,5,1-2-4,1240,1-2-4,710,1-2,330,1-2,250
“¿ŽR,2026/9/17,6,1,1,4759,¡ò—FŒá,finish,69,16,6.93,1,0.02,1.50.3,“¦‚°,1800,°,“Œ,2,2,1-3-6,890,1-3-6,610,1-3,220,1-3,200
“¿ŽR,2026/9/17,6,2,3,4547,’†“c—³‘¾,finish,23,33,6.94,3,0.06,1.51.0,“¦‚°,1800,°,“Œ,2,2,1-3-6,890,1-3-6,610,1-3,220,1-3,200
“¿ŽR,2026/9/17,6,3,6,4586,ˆé•”½,finish,13,52,6.96,6,0.11,1.52.7,“¦‚°,1800,°,“Œ,2,2,1-3-6,890,1-3-6,610,1-3,220,1-3,200
“¿ŽR,2026/9/17,6,4,5,3960,‹e’nF•½,finish,12,19,6.94,5,0.09,1.52.9,“¦‚°,1800,°,“Œ,2,2,1-3-6,890,1-3-6,610,1-3,220,1-3,200
“¿ŽR,2026/9/17,6,5,2,4415,‰ºo‘ì–î,finish,22,40,6.94,2,0.03,. .,“¦‚°,1800,°,“Œ,2,2,1-3-6,890,1-3-6,610,1-3,220,1-3,200
“¿ŽR,2026/9/17,6,6,4,4537,“nç³˜a«,finish,74,39,6.96,4,0.07,. .,“¦‚°,1800,°,“Œ,2,2,1-3-6,890,1-3-6,610,1-3,220,1-3,200
“¿ŽR,2026/9/17,7,1,1,4826,ˆäãˆê‹P,finish,64,35,6.93,1,0.06,1.50.9,”²‚«,1800,°,“Œ,4,4,1-4-2,830,1-2-4,310,1-4,420,1-4,280
“¿ŽR,2026/9/17,7,2,4,3959,’ØˆäN°,finish,42,36,6.93,4,0.08,1.51.8,”²‚«,1800,°,“Œ,4,4,1-4-2,830,1-2-4,310,1-4,420,1-4,280
“¿ŽR,2026/9/17,7,3,2,4928,ŒIé ,finish,17,62,6.99,2,0.05,1.53.7,”²‚«,1800,°,“Œ,4,4,1-4-2,830,1-2-4,310,1-4,420,1-4,280
“¿ŽR,2026/9/17,7,4,6,5017,àV“c®–ç,finish,34,47,6.92,6,0.14,1.55.3,”²‚«,1800,°,“Œ,4,4,1-4-2,830,1-2-4,310,1-4,420,1-4,280
“¿ŽR,2026/9/17,7,5,3,3744,“¿‘GŽ÷,finish,11,68,7.02,3,0.07,. .,”²‚«,1800,°,“Œ,4,4,1-4-2,830,1-2-4,310,1-4,420,1-4,280
“¿ŽR,2026/9/17,7,6,5,4980,²X–ØŠ®‘¾,finish,19,27,6.97,5,0.09,. .,”²‚«,1800,°,“Œ,4,4,1-4-2,830,1-2-4,310,1-4,420,1-4,280
“¿ŽR,2026/9/17,8,1,2,5267,Î–{—T•,finish,35,20,6.90,2,0.11,1.50.8,‚Ü‚­‚è,1800,°,“ì“Œ,4,4,2-5-3,21200,2-3-5,3600,2-5,4390,2-5,2430
“¿ŽR,2026/9/17,8,2,5,5112,»’·’m‹P,finish,61,75,6.84,5,0.13,1.53.2,‚Ü‚­‚è,1800,°,“ì“Œ,4,4,2-5-3,21200,2-3-5,3600,2-5,4390,2-5,2430
“¿ŽR,2026/9/17,8,3,3,4024,ˆäŒû‰À“T,finish,48,42,6.99,3,0.14,1.54.5,‚Ü‚­‚è,1800,°,“ì“Œ,4,4,2-5-3,21200,2-3-5,3600,2-5,4390,2-5,2430
“¿ŽR,2026/9/17,8,4,4,4739,’†‘ºW•ü,finish,70,38,6.88,4,0.11,1.56.0,‚Ü‚­‚è,1800,°,“ì“Œ,4,4,2-5-3,21200,2-3-5,3600,2-5,4390,2-5,2430
“¿ŽR,2026/9/17,8,5,6,4831,‰H–ì’¼–ç,finish,31,37,7.02,6,0.17,. .,‚Ü‚­‚è,1800,°,“ì“Œ,4,4,2-5-3,21200,2-3-5,3600,2-5,4390,2-5,2430
“¿ŽR,2026/9/17,8,6,1,4361,–ö¶‘×“ñ,finish,58,51,6.99,1,0.19,. .,‚Ü‚­‚è,1800,°,“ì“Œ,4,4,2-5-3,21200,2-3-5,3600,2-5,4390,2-5,2430
“¿ŽR,2026/9/17,9,1,1,3942,Ž›“cË,finish,56,30,6.94,1,0.14,1.50.5,“¦‚°,1800,°,“Œ,4,4,1-3-4,1170,1-3-4,500,1-3,410,1-3,360
“¿ŽR,2026/9/17,9,2,3,4528,•ˆä’B–î,finish,71,43,6.94,3,0.11,1.52.0,“¦‚°,1800,°,“Œ,4,4,1-3-4,1170,1-3-4,500,1-3,410,1-3,360
“¿ŽR,2026/9/17,9,3,4,4445,‹{’nŒ³‹P,finish,50,66,6.94,4,0.07,1.53.4,“¦‚°,1800,°,“Œ,4,4,1-3-4,1170,1-3-4,500,1-3,410,1-3,360
“¿ŽR,2026/9/17,9,4,5,4448,Â–ØŒº‘¾,finish,43,17,6.98,5,0.09,1.53.9,“¦‚°,1800,°,“Œ,4,4,1-3-4,1170,1-3-4,500,1-3,410,1-3,360
“¿ŽR,2026/9/17,9,5,2,4074,–ö‘òˆê,finish,24,73,6.94,2,0.13,. .,“¦‚°,1800,°,“Œ,4,4,1-3-4,1170,1-3-4,500,1-3,410,1-3,360
“¿ŽR,2026/9/17,9,6,6,4397,¼‘º‘ñ–ç,finish,44,24,6.90,6,0.14,. .,“¦‚°,1800,°,“Œ,4,4,1-3-4,1170,1-3-4,500,1-3,410,1-3,360
“¿ŽR,2026/9/17,10,1,1,4760,ŽRèŒS,finish,59,54,6.93,1,0.12,1.50.6,“¦‚°,1800,°,“ì“Œ,4,4,1-5-4,3570,1-4-5,1800,1-5,620,1-5,560
“¿ŽR,2026/9/17,10,2,5,4205,ŽRŒû„,finish,46,12,6.96,5,0.08,1.51.6,“¦‚°,1800,°,“ì“Œ,4,4,1-5-4,3570,1-4-5,1800,1-5,620,1-5,560
“¿ŽR,2026/9/17,10,3,4,5015,‚‹´—³–î,finish,60,55,6.96,4,0.07,1.52.8,“¦‚°,1800,°,“ì“Œ,4,4,1-5-4,3570,1-4-5,1800,1-5,620,1-5,560
“¿ŽR,2026/9/17,10,4,2,4237,‘å•õ–L,finish,26,72,6.99,2,0.10,1.53.5,“¦‚°,1800,°,“ì“Œ,4,4,1-5-4,3570,1-4-5,1800,1-5,620,1-5,560
“¿ŽR,2026/9/17,10,5,6,4547,’†“c—³‘¾,finish,23,33,6.93,6,0.18,. .,“¦‚°,1800,°,“ì“Œ,4,4,1-5-4,3570,1-4-5,1800,1-5,620,1-5,560
“¿ŽR,2026/9/17,10,6,3,4939,‹{”VŒ´‹P‹I,finish,41,15,6.99,3,0.06,. .,“¦‚°,1800,°,“ì“Œ,4,4,1-5-4,3570,1-4-5,1800,1-5,620,1-5,560
“¿ŽR,2026/9/17,11,1,1,3941,’r“c_“ñ,finish,66,14,6.90,1,0.11,1.50.0,“¦‚°,1800,°,“ì“Œ,3,3,1-2-5,850,1-2-5,630,1-2,240,1-2,210
“¿ŽR,2026/9/17,11,2,2,4759,¡ò—FŒá,finish,69,16,6.89,2,0.15,1.50.9,“¦‚°,1800,°,“ì“Œ,3,3,1-2-5,850,1-2-5,630,1-2,240,1-2,210
“¿ŽR,2026/9/17,11,3,5,4826,ˆäãˆê‹P,finish,64,35,6.91,5,0.13,1.52.3,“¦‚°,1800,°,“ì“Œ,3,3,1-2-5,850,1-2-5,630,1-2,240,1-2,210
“¿ŽR,2026/9/17,11,4,3,4796,t‰€Œ÷‘¾,finish,27,18,6.92,3,0.12,1.53.8,“¦‚°,1800,°,“ì“Œ,3,3,1-2-5,850,1-2-5,630,1-2,240,1-2,210
“¿ŽR,2026/9/17,11,5,6,4361,–ö¶‘×“ñ,finish,58,51,6.94,6,0.18,. .,“¦‚°,1800,°,“ì“Œ,3,3,1-2-5,850,1-2-5,630,1-2,240,1-2,210
“¿ŽR,2026/9/17,11,6,4,4985,ˆä–{¹–ç,finish,73,44,6.88,4,0.16,. .,“¦‚°,1800,°,“ì“Œ,3,3,1-2-5,850,1-2-5,630,1-2,240,1-2,210
“¿ŽR,2026/9/17,12,1,1,3897,”’ˆä‰pŽ¡,finish,29,48,6.94,1,0.14,1.49.1,“¦‚°,1800,°,“Œ,2,2,1-2-4,790,1-2-4,380,1-2,400,1-2,370
“¿ŽR,2026/9/17,12,2,2,4852,ìŒ´—S–¾,finish,53,29,6.87,2,0.21,1.50.8,“¦‚°,1800,°,“Œ,2,2,1-2-4,790,1-2-4,380,1-2,400,1-2,370
“¿ŽR,2026/9/17,12,3,4,4444,‹Ë¶‡•½,finish,33,67,6.88,4,0.17,1.51.9,“¦‚°,1800,°,“Œ,2,2,1-2-4,790,1-2-4,380,1-2,400,1-2,370
“¿ŽR,2026/9/17,12,4,3,4239,’|“c’C–ç,finish,30,41,6.94,3,0.14,1.52.3,“¦‚°,1800,°,“Œ,2,2,1-2-4,790,1-2-4,380,1-2,400,1-2,370
“¿ŽR,2026/9/17,12,5,5,4851,ŠÖ_Æ,finish,39,58,6.94,6,0.16,. .,“¦‚°,1800,°,“Œ,2,2,1-2-4,790,1-2-4,380,1-2,400,1-2,370
“¿ŽR,2026/9/17,12,6,6,4168,Î–ì‹M”V,finish,14,13,6.91,5,0.18,. .,“¦‚°,1800,°,“Œ,2,2,1-2-4,790,1-2-4,380,1-2,400,1-2,370
Ž™“‡,2026/9/17,1,1,1,3743,—Ñ”üŒ›,finish,68,75,6.95,1,0.12,1.50.4,“¦‚°,1800,°,“ì“Œ,4,3,1-5-3,7830,1-3-5,1820,1-5,3420,1-5,1450
Ž™“‡,2026/9/17,1,2,5,5467,–ì‘º‰H‹è,finish,63,61,6.94,6,0.30,1.51.8,“¦‚°,1800,°,“ì“Œ,4,3,1-5-3,7830,1-3-5,1820,1-5,3420,1-5,1450
Ž™“‡,2026/9/17,1,3,3,4723,Ž›“‡‹g•F,finish,58,16,6.76,3,0.21,1.53.3,“¦‚°,1800,°,“ì“Œ,4,3,1-5-3,7830,1-3-5,1820,1-5,3420,1-5,1450
Ž™“‡,2026/9/17,1,4,6,3982,•Ÿ“c—,finish,55,38,6.95,5,0.13,1.54.2,“¦‚°,1800,°,“ì“Œ,4,3,1-5-3,7830,1-3-5,1820,1-5,3420,1-5,1450
Ž™“‡,2026/9/17,1,5,2,4213,d•xL–ç,finish,11,13,6.86,2,0.25,. .,“¦‚°,1800,°,“ì“Œ,4,3,1-5-3,7830,1-3-5,1820,1-5,3420,1-5,1450
Ž™“‡,2026/9/17,1,6,4,5336,£ì‘å’n,finish,67,55,6.99,4,0.43,. .,“¦‚°,1800,°,“ì“Œ,4,3,1-5-3,7830,1-3-5,1820,1-5,3420,1-5,1450
Ž™“‡,2026/9/17,2,1,3,4007,žÄ“c«•F,finish,27,22,6.96,3,0.06,1.50.2,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,3-1-4,2510,1-3-4,600,3-1,1170,1-3,370
