‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‰ºŠÖ,2025/8/12,11,5,6,4263,•d—Y‰î,finish,73,62,6.86,6,0.16,. .,“¦‚°,1-3-5,2160,1-3-5,1400,1-3,540,1-3,520
‰ºŠÖ,2025/8/12,11,6,4,3787,“V–ì½,finish,65,22,6.80,4,0.11,. .,“¦‚°,1-3-5,2160,1-3-5,1400,1-3,540,1-3,520
‰ºŠÖ,2025/8/12,12,1,1,3897,”’ˆä‰pŽ¡,finish,30,25,6.70,1,0.17,1.49.2,“¦‚°,1-2-3,530,1-2-3,240,1-2,310,1-2,250
‰ºŠÖ,2025/8/12,12,2,2,4950,‚‰ª—³–ç,finish,64,13,6.73,2,0.16,1.50.8,“¦‚°,1-2-3,530,1-2-3,240,1-2,310,1-2,250
‰ºŠÖ,2025/8/12,12,3,3,4009,¬—ÑˆêŽ÷,finish,61,17,6.78,3,0.13,1.52.5,“¦‚°,1-2-3,530,1-2-3,240,1-2,310,1-2,250
‰ºŠÖ,2025/8/12,12,4,6,4948,–Øê—I‰î,finish,63,38,6.75,6,0.14,1.53.5,“¦‚°,1-2-3,530,1-2-3,240,1-2,310,1-2,250
‰ºŠÖ,2025/8/12,12,5,5,4359,‰¡ì¹Žu,finish,31,73,6.82,5,0.11,. .,“¦‚°,1-2-3,530,1-2-3,240,1-2,310,1-2,250
‰ºŠÖ,2025/8/12,12,6,4,4817,“nç³—ƒ,finish,33,48,6.80,4,0.07,. .,“¦‚°,1-2-3,530,1-2-3,240,1-2,310,1-2,250
“¿ŽR,2025/8/12,1,1,1,3873,•Ê•{¹Ž÷,finish,54,23,6.98,1,0.17,1.52.2,“¦‚°,1-3-5,1340,1-3-5,580,1-3,520,1-3,540
“¿ŽR,2025/8/12,1,2,3,4368,ŽRŒû—²Žj,finish,44,77,6.99,3,0.25,1.54.4,“¦‚°,1-3-5,1340,1-3-5,580,1-3,520,1-3,540
“¿ŽR,2025/8/12,1,3,5,4396,‘å“c’¼–í,finish,52,53,7.00,5,0.14,1.55.2,“¦‚°,1-3-5,1340,1-3-5,580,1-3,520,1-3,540
“¿ŽR,2025/8/12,1,4,2,5146,–ì“cÊ‰Á,finish,16,67,6.98,2,0.17,1.56.7,“¦‚°,1-3-5,1340,1-3-5,580,1-3,520,1-3,540
“¿ŽR,2025/8/12,1,5,4,4890,Îì—È,finish,42,62,6.99,4,0.19,. .,“¦‚°,1-3-5,1340,1-3-5,580,1-3,520,1-3,540
“¿ŽR,2025/8/12,1,6,6,5406,¬”¨•–‰Ä,finish,41,20,6.95,6,0.12,. .,“¦‚°,1-3-5,1340,1-3-5,580,1-3,520,1-3,540
“¿ŽR,2025/8/12,2,1,1,5224,¼‰ªŒ°S,finish,34,32,6.94,1,0.14,1.51.9,“¦‚°,1-3-4,740,1-3-4,390,1-3,270,1-3,140
“¿ŽR,2025/8/12,2,2,3,3942,Ž›“cË,finish,69,25,6.97,3,0.17,1.53.8,“¦‚°,1-3-4,740,1-3-4,390,1-3,270,1-3,140
“¿ŽR,2025/8/12,2,3,4,3350,“¡–{‰ÀŽj,finish,30,34,7.00,4,0.12,1.54.5,“¦‚°,1-3-4,740,1-3-4,390,1-3,270,1-3,140
“¿ŽR,2025/8/12,2,4,5,3711,]–{^Ž¡,finish,39,29,7.08,5,0.16,1.56.4,“¦‚°,1-3-4,740,1-3-4,390,1-3,270,1-3,140
“¿ŽR,2025/8/12,2,5,2,4179,LŽŸC,finish,29,41,6.98,2,0.15,. .,“¦‚°,1-3-4,740,1-3-4,390,1-3,270,1-3,140
“¿ŽR,2025/8/12,2,6,6,4180,ã–ìG˜a,finish,53,36,6.98,6,0.16,. .,“¦‚°,1-3-4,740,1-3-4,390,1-3,270,1-3,140
“¿ŽR,2025/8/12,3,1,1,4015,‘O–ì—³ˆê,finish,58,56,7.01,1,0.12,1.52.1,“¦‚°,1-4-2,3190,1-2-4,1250,1-4,480,1-4,540
“¿ŽR,2025/8/12,3,2,4,3731,‚à_–F‹v,finish,19,42,7.04,4,0.13,1.53.3,“¦‚°,1-4-2,3190,1-2-4,1250,1-4,480,1-4,540
“¿ŽR,2025/8/12,3,3,2,4425,‘åˆä´‹M,finish,56,12,7.02,2,0.10,1.55.3,“¦‚°,1-4-2,3190,1-2-4,1250,1-4,480,1-4,540
“¿ŽR,2025/8/12,3,4,3,4871,‹e’rGŽu,finish,38,15,7.00,3,0.13,1.56.8,“¦‚°,1-4-2,3190,1-2-4,1250,1-4,480,1-4,540
“¿ŽR,2025/8/12,3,5,5,5391,o•ä˜aŒÛ,finish,31,45,7.02,6,0.08,. .,“¦‚°,1-4-2,3190,1-2-4,1250,1-4,480,1-4,540
“¿ŽR,2025/8/12,3,6,6,4264,’·”öÍ•½,finish,17,31,7.05,5,0.07,. .,“¦‚°,1-4-2,3190,1-2-4,1250,1-4,480,1-4,540
“¿ŽR,2025/8/12,4,1,4,5238,ù–ØŒá,finish,68,27,6.99,4,0.02,1.53.3,‚Ü‚­‚è,4-1-5,2460,1-4-5,470,4-1,1150,1-4,250
“¿ŽR,2025/8/12,4,2,1,4237,‘å•õ–L,finish,60,57,6.99,1,0.17,1.54.5,‚Ü‚­‚è,4-1-5,2460,1-4-5,470,4-1,1150,1-4,250
“¿ŽR,2025/8/12,4,3,5,4592,¬—ÑFO,finish,66,38,6.99,5,0.07,1.54.9,‚Ü‚­‚è,4-1-5,2460,1-4-5,470,4-1,1150,1-4,250
“¿ŽR,2025/8/12,4,4,2,3158,“‡ìŒõ’j,finish,12,21,6.97,2,0.08,1.55.7,‚Ü‚­‚è,4-1-5,2460,1-4-5,470,4-1,1150,1-4,250
“¿ŽR,2025/8/12,4,5,3,3523,›“c—ºŽ¡,finish,70,43,7.03,3,0.07,. .,‚Ü‚­‚è,4-1-5,2460,1-4-5,470,4-1,1150,1-4,250
“¿ŽR,2025/8/12,4,6,6,5397,Ž›“c–²¶,finish,14,49,6.95,6,0.06,. .,‚Ü‚­‚è,4-1-5,2460,1-4-5,470,4-1,1150,1-4,250
“¿ŽR,2025/8/12,5,1,1,3543,•Ÿ“c‰ëˆê,finish,35,54,7.03,1,0.16,1.52.4,“¦‚°,1-3-4,2730,1-3-4,1010,1-3,500,1-3,590
“¿ŽR,2025/8/12,5,2,3,5032,’JŒû’m—D,finish,74,70,7.00,3,0.07,1.53.2,“¦‚°,1-3-4,2730,1-3-4,1010,1-3,500,1-3,590
“¿ŽR,2025/8/12,5,3,4,5027,d•y—EÆ,finish,59,26,6.96,4,0.07,1.55.2,“¦‚°,1-3-4,2730,1-3-4,1010,1-3,500,1-3,590
“¿ŽR,2025/8/12,5,4,2,4045,²X–Ø—T”ü,finish,36,52,6.95,2,0.10,1.56.1,“¦‚°,1-3-4,2730,1-3-4,1010,1-3,500,1-3,590
“¿ŽR,2025/8/12,5,5,6,4703,X‰i—²,finish,63,44,7.06,5,0.09,. .,“¦‚°,1-3-4,2730,1-3-4,1010,1-3,500,1-3,590
“¿ŽR,2025/8/12,5,6,5,5387,ŒË“cŠCç‰¹,finish,43,69,6.99,6,0.13,. .,“¦‚°,1-3-4,2730,1-3-4,1010,1-3,500,1-3,590
“¿ŽR,2025/8/12,6,1,1,5231,Ž›“c‹óŽ,finish,65,75,6.93,1,0.12,1.52.9,“¦‚°,1-2-3,1070,1-2-3,320,1-2,630,1-2,530
“¿ŽR,2025/8/12,6,2,2,3684,´…U“ñ,finish,46,13,7.01,2,0.08,1.53.8,“¦‚°,1-2-3,1070,1-2-3,320,1-2,630,1-2,530
“¿ŽR,2025/8/12,6,3,3,4601,X–ì³O,finish,15,58,6.93,3,0.04,1.55.4,“¦‚°,1-2-3,1070,1-2-3,320,1-2,630,1-2,530
“¿ŽR,2025/8/12,6,4,4,3873,•Ê•{¹Ž÷,finish,54,23,7.06,4,0.08,1.55.8,“¦‚°,1-2-3,1070,1-2-3,320,1-2,630,1-2,530
“¿ŽR,2025/8/12,6,5,6,3715,‘q”ö‘å‰î,finish,33,73,6.91,6,0.06,. .,“¦‚°,1-2-3,1070,1-2-3,320,1-2,630,1-2,530
“¿ŽR,2025/8/12,6,6,5,5123,•ŸŽRŒb—¢“Þ,finish,18,33,7.01,5,0.07,. .,“¦‚°,1-2-3,1070,1-2-3,320,1-2,630,1-2,530
“¿ŽR,2025/8/12,7,1,2,4108,‹g‘º³–¾,finish,28,37,7.03,2,0.11,1.53.1,·‚µ,2-1-3,4470,1-2-3,480,2-1,1260,1-2,380
“¿ŽR,2025/8/12,7,2,1,5000,‰ª–{ãÄ‘¾˜Y,finish,57,72,6.90,1,0.12,1.53.4,·‚µ,2-1-3,4470,1-2-3,480,2-1,1260,1-2,380
“¿ŽR,2025/8/12,7,3,3,4015,‘O–ì—³ˆê,finish,58,56,7.00,3,0.09,1.53.9,·‚µ,2-1-3,4470,1-2-3,480,2-1,1260,1-2,380
“¿ŽR,2025/8/12,7,4,5,3961,’J‘ºˆêÆ,finish,73,19,6.97,4,0.07,1.55.1,·‚µ,2-1-3,4470,1-2-3,480,2-1,1260,1-2,380
“¿ŽR,2025/8/12,7,5,6,5146,–ì“cÊ‰Á,finish,16,67,7.00,5,0.08,. .,·‚µ,2-1-3,4470,1-2-3,480,2-1,1260,1-2,380
“¿ŽR,2025/8/12,7,6,4,4180,ã–ìG˜a,finish,53,36,6.97,6,0.09,. .,·‚µ,2-1-3,4470,1-2-3,480,2-1,1260,1-2,380
“¿ŽR,2025/8/12,8,1,2,5238,ù–ØŒá,finish,68,27,6.95,2,0.16,1.52.5,‚Ü‚­‚è,2-3-5,1370,2-3-5,390,2-3,580,2-3,390
“¿ŽR,2025/8/12,8,2,3,5224,¼‰ªŒ°S,finish,34,32,6.94,3,0.18,1.53.1,‚Ü‚­‚è,2-3-5,1370,2-3-5,390,2-3,580,2-3,390
“¿ŽR,2025/8/12,8,3,5,4064,Œ´“c“ÄŽu,finish,61,35,6.98,5,0.21,1.54.7,‚Ü‚­‚è,2-3-5,1370,2-3-5,390,2-3,580,2-3,390
“¿ŽR,2025/8/12,8,4,4,4396,‘å“c’¼–í,finish,52,53,7.00,4,0.21,1.55.0,‚Ü‚­‚è,2-3-5,1370,2-3-5,390,2-3,580,2-3,390
“¿ŽR,2025/8/12,8,5,1,4479,–î–ì^—œØ,finish,49,71,6.90,1,0.16,. .,‚Ü‚­‚è,2-3-5,1370,2-3-5,390,2-3,580,2-3,390
“¿ŽR,2025/8/12,8,6,6,5391,o•ä˜aŒÛ,finish,31,45,6.96,6,0.17,. .,‚Ü‚­‚è,2-3-5,1370,2-3-5,390,2-3,580,2-3,390
“¿ŽR,2025/8/12,9,1,1,3731,‚à_–F‹v,finish,19,42,6.97,1,0.11,1.51.7,“¦‚°,1-5-3,2270,1-3-5,930,1-5,410,1-5,230
“¿ŽR,2025/8/12,9,2,5,4980,²X–ØŠ®‘¾,finish,26,51,7.01,5,0.14,1.53.4,“¦‚°,1-5-3,2270,1-3-5,930,1-5,410,1-5,230
“¿ŽR,2025/8/12,9,3,3,5311,¬—Ñ‹ž•½,finish,47,11,6.94,3,0.08,1.55.4,“¦‚°,1-5-3,2270,1-3-5,930,1-5,410,1-5,230
“¿ŽR,2025/8/12,9,4,4,3158,“‡ìŒõ’j,finish,12,21,7.00,4,0.09,1.56.6,“¦‚°,1-5-3,2270,1-3-5,930,1-5,410,1-5,230
“¿ŽR,2025/8/12,9,5,2,4890,Îì—È,finish,42,62,7.03,2,0.09,. .,“¦‚°,1-5-3,2270,1-3-5,930,1-5,410,1-5,230
“¿ŽR,2025/8/12,9,6,6,5387,ŒË“cŠCç‰¹,finish,43,69,7.00,6,0.21,. .,“¦‚°,1-5-3,2270,1-3-5,930,1-5,410,1-5,230
“¿ŽR,2025/8/12,10,1,6,3942,Ž›“cË,finish,69,25,7.03,5,0.13,1.52.0,”²‚«,6-1-3,3190,1-3-6,200,6-1,1650,1-6,490
“¿ŽR,2025/8/12,10,2,1,5027,d•y—EÆ,finish,59,26,6.95,1,0.11,1.52.7,”²‚«,6-1-3,3190,1-3-6,200,6-1,1650,1-6,490
“¿ŽR,2025/8/12,10,3,3,4264,’·”öÍ•½,finish,17,31,7.00,3,0.18,1.55.1,”²‚«,6-1-3,3190,1-3-6,200,6-1,1650,1-6,490
“¿ŽR,2025/8/12,10,4,4,3581,‰Á–Øˆè,finish,45,39,7.00,4,0.15,1.56.4,”²‚«,6-1-3,3190,1-3-6,200,6-1,1650,1-6,490
“¿ŽR,2025/8/12,10,5,2,3523,›“c—ºŽ¡,finish,70,43,6.98,2,0.25,. .,”²‚«,6-1-3,3190,1-3-6,200,6-1,1650,1-6,490
“¿ŽR,2025/8/12,10,6,5,5406,¬”¨•–‰Ä,finish,41,20,7.00,6,0.16,. .,”²‚«,6-1-3,3190,1-3-6,200,6-1,1650,1-6,490
“¿ŽR,2025/8/12,11,1,1,3350,“¡–{‰ÀŽj,finish,30,34,6.95,1,0.13,1.51.1,“¦‚°,1-5-4,3300,1-4-5,670,1-5,1420,1-5,850
“¿ŽR,2025/8/12,11,2,5,5339,ÎˆäL’·,finish,40,18,6.93,5,0.13,1.51.9,“¦‚°,1-5-4,3300,1-4-5,670,1-5,1420,1-5,850
“¿ŽR,2025/8/12,11,3,4,4601,X–ì³O,finish,15,58,7.01,4,0.12,1.53.4,“¦‚°,1-5-4,3300,1-4-5,670,1-5,1420,1-5,850
“¿ŽR,2025/8/12,11,4,2,4703,X‰i—²,finish,63,44,7.02,2,0.18,1.55.3,“¦‚°,1-5-4,3300,1-4-5,670,1-5,1420,1-5,850
“¿ŽR,2025/8/12,11,5,3,3878,ŒÓ–{ŒåŽu,finish,71,47,7.04,3,0.16,. .,“¦‚°,1-5-4,3300,1-4-5,670,1-5,1420,1-5,850
“¿ŽR,2025/8/12,11,6,6,4368,ŽRŒû—²Žj,finish,44,77,7.02,6,0.17,. .,“¦‚°,1-5-4,3300,1-4-5,670,1-5,1420,1-5,850
“¿ŽR,2025/8/12,12,1,1,4064,Œ´“c“ÄŽu,finish,61,35,6.98,1,0.05,1.51.7,“¦‚°,1-4-2,730,1-2-4,310,1-4,260,1-4,400
“¿ŽR,2025/8/12,12,2,4,4237,‘å•õ–L,finish,60,57,7.07,4,0.05,1.53.4,“¦‚°,1-4-2,730,1-2-4,310,1-4,260,1-4,400
“¿ŽR,2025/8/12,12,3,2,3543,•Ÿ“c‰ëˆê,finish,35,54,6.99,2,0.03,1.54.1,“¦‚°,1-4-2,730,1-2-4,310,1-4,260,1-4,400
“¿ŽR,2025/8/12,12,4,3,3684,´…U“ñ,finish,46,13,7.00,3,0.01,1.55.3,“¦‚°,1-4-2,730,1-2-4,310,1-4,260,1-4,400
“¿ŽR,2025/8/12,12,5,5,5000,‰ª–{ãÄ‘¾˜Y,finish,57,72,6.91,5,0.08,. .,“¦‚°,1-4-2,730,1-2-4,310,1-4,260,1-4,400
“¿ŽR,2025/8/12,12,6,6,4871,‹e’rGŽu,finish,38,15,6.96,6,0.14,. .,“¦‚°,1-4-2,730,1-2-4,310,1-4,260,1-4,400
‹{“‡,2025/8/12,1,1,1,4600,ˆä“à«‘¾˜Y,finish,73,79,6.72,1,0.17,1.51.8,“¦‚°,1-2-3,720,1-2-3,380,1-2,330,1-2,440
‹{“‡,2025/8/12,1,2,2,3282,’r–{‹P–¾,finish,23,71,6.74,2,0.32,1.53.2,“¦‚°,1-2-3,720,1-2-3,380,1-2,330,1-2,440
‹{“‡,2025/8/12,1,3,3,4835,‹´–{–¾,finish,82,53,6.75,3,0.23,1.54.2,“¦‚°,1-2-3,720,1-2-3,380,1-2,330,1-2,440
‹{“‡,2025/8/12,1,4,4,4635,•ôd—Í–ç,finish,33,51,6.78,4,0.15,1.56.5,“¦‚°,1-2-3,720,1-2-3,380,1-2,330,1-2,440
‹{“‡,2025/8/12,1,5,6,3430,Šp•lC,finish,16,17,6.74,5,0.24,1.57.9,“¦‚°,1-2-3,720,1-2-3,380,1-2,330,1-2,440
‹{“‡,2025/8/12,1,6,5,5401,’JŠC‰Äl,finish,24,31,6.73,6,0.24,1.59.3,“¦‚°,1-2-3,720,1-2-3,380,1-2,330,1-2,440
‹{“‡,2025/8/12,2,1,2,4978,ŽR“c˜a²,finish,78,66,6.67,2,0.19,1.50.8,·‚µ,2-3-4,6440,2-3-4,1060,2-3,2770,2-3,900
‹{“‡,2025/8/12,2,2,3,4471,V“c‘×Í,finish,37,52,6.66,3,0.14,1.52.3,·‚µ,2-3-4,6440,2-3-4,1060,2-3,2770,2-3,900
‹{“‡,2025/8/12,2,3,4,3499,Žsì“N–ç,finish,55,76,6.75,4,0.14,1.54.1,·‚µ,2-3-4,6440,2-3-4,1060,2-3,2770,2-3,900
‹{“‡,2025/8/12,2,4,5,4331,ŽOD—El,finish,15,18,6.75,5,0.16,1.55.7,·‚µ,2-3-4,6440,2-3-4,1060,2-3,2770,2-3,900
‹{“‡,2025/8/12,2,5,1,4872,ŽR‰º—¬S,finish,58,36,6.72,1,0.20,1.55.7,·‚µ,2-3-4,6440,2-3-4,1060,2-3,2770,2-3,900
‹{“‡,2025/8/12,2,6,6,3708,‰ª•”‹MŽi,finish,70,29,6.77,6,0.17,1.56.4,·‚µ,2-3-4,6440,2-3-4,1060,2-3,2770,2-3,900
‹{“‡,2025/8/12,3,1,1,4034,¼Œ´–¾¶,finish,19,59,6.72,1,0.18,1.51.9,“¦‚°,1-5-3,6220,1-3-5,2130,1-5,1480,1-5,1380
‹{“‡,2025/8/12,3,2,5,4163,ŽRè—TŽi,finish,29,58,6.71,5,0.06,1.53.0,“¦‚°,1-5-3,6220,1-3-5,2130,1-5,1480,1-5,1380
‹{“‡,2025/8/12,3,3,3,3920,³–Ø¹Œ«,finish,66,77,6.78,3,0.12,1.54.7,“¦‚°,1-5-3,6220,1-3-5,2130,1-5,1480,1-5,1380
‹{“‡,2025/8/12,3,4,2,4771,‰ºŽ›G˜a,finish,36,60,6.76,2,0.16,1.55.9,“¦‚°,1-5-3,6220,1-3-5,2130,1-5,1480,1-5,1380
‹{“‡,2025/8/12,3,5,4,5356,’·’Jì’g,finish,22,20,6.72,4,0.10,1.56.1,“¦‚°,1-5-3,6220,1-3-5,2130,1-5,1480,1-5,1380
‹{“‡,2025/8/12,3,6,6,5363,ŽR–{ŠM—§,finish,63,82,6.71,6,0.01,1.58.3,“¦‚°,1-5-3,6220,1-3-5,2130,1-5,1480,1-5,1380
‹{“‡,2025/8/12,4,1,6,5348,¬—ÑŠÃ”J,finish,80,70,6.66,6,0.23,1.51.2,‚Ü‚­‚è·‚µ,6-1-2,34750,1-2-6,1790,6-1,10500,1-6,2790
‹{“‡,2025/8/12,4,2,1,3615,‰¡“c–Î,finish,38,69,6.74,1,0.25,1.53.8,‚Ü‚­‚è·‚µ,6-1-2,34750,1-2-6,1790,6-1,10500,1-6,2790
‹{“‡,2025/8/12,4,3,2,3737,ã•½^“ñ,finish,32,16,6.76,2,0.26,1.54.6,‚Ü‚­‚è·‚µ,6-1-2,34750,1-2-6,1790,6-1,10500,1-6,2790
‹{“‡,2025/8/12,4,4,3,4558,‹{–ìm,finish,27,57,6.69,3,0.22,1.55.4,‚Ü‚­‚è·‚µ,6-1-2,34750,1-2-6,1790,6-1,10500,1-6,2790
‹{“‡,2025/8/12,4,5,4,4154,XˆÀO‰ë,finish,17,11,6.74,4,0.21,1.57.0,‚Ü‚­‚è·‚µ,6-1-2,34750,1-2-6,1790,6-1,10500,1-6,2790
‹{“‡,2025/8/12,4,6,5,3797,Šâˆä”É,finish,11,23,6.79,5,0.25,2.01.2,‚Ü‚­‚è·‚µ,6-1-2,34750,1-2-6,1790,6-1,10500,1-6,2790
‹{“‡,2025/8/12,5,1,1,4682,‘åã‘ìl,finish,51,14,6.72,1,0.20,1.51.3,“¦‚°,1-2-5,780,1-2-5,360,1-2,490,1-2,310
‹{“‡,2025/8/12,5,2,2,4564,ŽR–{ŒiŽm˜Y,finish,21,75,6.66,2,0.30,1.52.4,“¦‚°,1-2-5,780,1-2-5,360,1-2,490,1-2,310
‹{“‡,2025/8/12,5,3,5,4434,“c’†’C•F,finish,26,28,6.73,5,0.14,1.53.3,“¦‚°,1-2-5,780,1-2-5,360,1-2,490,1-2,310
‹{“‡,2025/8/12,5,4,3,4563,âV“¡^”V,finish,74,73,6.69,3,0.23,1.55.8,“¦‚°,1-2-5,780,1-2-5,360,1-2,490,1-2,310
‹{“‡,2025/8/12,5,5,4,4683,Œüˆä“c’¼–í,finish,64,62,6.75,4,0.21,1.59.5,“¦‚°,1-2-5,780,1-2-5,360,1-2,490,1-2,310
‹{“‡,2025/8/12,5,6,6,4277,‹à“c‘å•ã,finish,35,67,6.73,6,0.12,2.15.6,“¦‚°,1-2-5,780,1-2-5,360,1-2,490,1-2,310
‹{“‡,2025/8/12,6,1,1,5243,ŽO”n’Žj,finish,54,74,6.72,1,0.10,1.50.8,“¦‚°,1-2-4,1170,1-2-4,250,1-2,940,1-2,390
‹{“‡,2025/8/12,6,2,2,4991,@sŽ¡Æ,finish,14,37,6.76,2,0.10,1.52.2,“¦‚°,1-2-4,1170,1-2-4,250,1-2,940,1-2,390
‹{“‡,2025/8/12,6,3,4,4205,ŽRŒû„,finish,68,38,6.71,4,0.11,1.53.2,“¦‚°,1-2-4,1170,1-2-4,250,1-2,940,1-2,390
‹{“‡,2025/8/12,6,4,6,5372,ã‰ªI‘¿,finish,53,56,6.70,6,0.16,1.55.4,“¦‚°,1-2-4,1170,1-2-4,250,1-2,940,1-2,390
‹{“‡,2025/8/12,6,5,3,3430,Šp•lC,finish,16,17,6.79,3,0.13,1.56.3,“¦‚°,1-2-4,1170,1-2-4,250,1-2,940,1-2,390
‹{“‡,2025/8/12,6,6,5,4429,–L“c‘×—m,finish,28,27,6.82,5,0.20,1.58.3,“¦‚°,1-2-4,1170,1-2-4,250,1-2,940,1-2,390
‹{“‡,2025/8/12,7,1,4,3719,’Ò‰h‘ ,finish,50,25,6.75,4,0.05,1.51.2,‚Ü‚­‚è·‚µ,4-6-5,4270,4-5-6,1360,4-6,1130,4-6,1150
‹{“‡,2025/8/12,7,2,6,4978,ŽR“c˜a²,finish,78,66,6.71,6,0.16,1.52.7,‚Ü‚­‚è·‚µ,4-6-5,4270,4-5-6,1360,4-6,1130,4-6,1150
‹{“‡,2025/8/12,7,3,5,5356,’·’Jì’g,finish,22,20,6.78,5,0.03,1.53.4,‚Ü‚­‚è·‚µ,4-6-5,4270,4-5-6,1360,4-6,1130,4-6,1150
‹{“‡,2025/8/12,7,4,2,4635,•ôd—Í–ç,finish,33,51,6.82,2,0.14,1.55.0,‚Ü‚­‚è·‚µ,4-6-5,4270,4-5-6,1360,4-6,1130,4-6,1150
‹{“‡,2025/8/12,7,5,3,3516,‹gŒ´¹l,finish,72,21,6.78,3,0.15,1.58.2,‚Ü‚­‚è·‚µ,4-6-5,4270,4-5-6,1360,4-6,1130,4-6,1150
‹{“‡,2025/8/12,7,6,1,3614,’JŸK,finish,67,33,6.71,1,0.18,1.59.3,‚Ü‚­‚è·‚µ,4-6-5,4270,4-5-6,1360,4-6,1130,4-6,1150
‹{“‡,2025/8/12,8,1,1,4292,–ƒ¶T‰î,finish,60,13,6.75,1,0.14,1.51.5,“¦‚°,1-4-3,1350,1-3-4,320,1-4,440,1-4,470
‹{“‡,2025/8/12,8,2,4,3708,‰ª•”‹MŽi,finish,70,29,6.75,4,0.22,1.53.2,“¦‚°,1-4-3,1350,1-3-4,320,1-4,440,1-4,470
‹{“‡,2025/8/12,8,3,3,4173,‰ª’JŒ’Œá,finish,18,64,6.75,3,0.20,1.55.4,“¦‚°,1-4-3,1350,1-3-4,320,1-4,440,1-4,470
‹{“‡,2025/8/12,8,4,6,3282,’r–{‹P–¾,finish,23,71,6.75,5,0.26,1.56.4,“¦‚°,1-4-3,1350,1-3-4,320,1-4,440,1-4,470
‹{“‡,2025/8/12,8,5,2,3054,–kìK“T,finish,79,54,6.74,2,0.18,1.57.7,“¦‚°,1-4-3,1350,1-3-4,320,1-4,440,1-4,470
‹{“‡,2025/8/12,8,6,5,5363,ŽR–{ŠM—§,finish,63,82,6.72,6,0.23,1.58.7,“¦‚°,1-4-3,1350,1-3-4,320,1-4,440,1-4,470
‹{“‡,2025/8/12,9,1,1,4331,ŽOD—El,finish,15,18,6.73,1,0.14,1.51.5,“¦‚°,1-2-3,1240,1-2-3,560,1-2,250,1-2,340
‹{“‡,2025/8/12,9,2,2,5222,’Ã“c—¤ãÄ,finish,62,61,6.69,3,0.11,1.52.1,“¦‚°,1-2-3,1240,1-2-3,560,1-2,250,1-2,340
‹{“‡,2025/8/12,9,3,3,3615,‰¡“c–Î,finish,38,69,6.73,4,0.14,1.54.3,“¦‚°,1-2-3,1240,1-2-3,560,1-2,250,1-2,340
‹{“‡,2025/8/12,9,4,5,3920,³–Ø¹Œ«,finish,66,77,6.74,2,0.14,1.55.1,“¦‚°,1-2-3,1240,1-2-3,560,1-2,250,1-2,340
‹{“‡,2025/8/12,9,5,4,3930,ŠÝ–{—²,finish,20,15,6.73,5,0.16,1.56.5,“¦‚°,1-2-3,1240,1-2-3,560,1-2,250,1-2,340
‹{“‡,2025/8/12,9,6,6,5401,’JŠC‰Äl,finish,24,31,6.71,6,0.24,1.59.4,“¦‚°,1-2-3,1240,1-2-3,560,1-2,250,1-2,340
‹{“‡,2025/8/12,10,1,1,4163,ŽRè—TŽi,finish,29,58,6.68,1,0.15,1.51.0,“¦‚°,1-4-6,6260,1-4-6,3330,1-4,550,1-4,390
‹{“‡,2025/8/12,10,2,4,4872,ŽR‰º—¬S,finish,58,36,6.73,4,0.14,1.52.4,“¦‚°,1-4-6,6260,1-4-6,3330,1-4,550,1-4,390
‹{“‡,2025/8/12,10,3,6,5236,¬‹{—Á‰ë,finish,77,39,6.71,6,0.12,1.53.7,“¦‚°,1-4-6,6260,1-4-6,3330,1-4,550,1-4,390
‹{“‡,2025/8/12,10,4,5,4835,‹´–{–¾,finish,82,53,6.76,5,0.12,1.54.6,“¦‚°,1-4-6,6260,1-4-6,3330,1-4,550,1-4,390
‹{“‡,2025/8/12,10,5,3,4683,Œüˆä“c’¼–í,finish,64,62,6.76,3,0.13,1.56.1,“¦‚°,1-4-6,6260,1-4-6,3330,1-4,550,1-4,390
‹{“‡,2025/8/12,10,6,2,4558,‹{–ìm,finish,27,57,6.69,2,0.18,1.57.7,“¦‚°,1-4-6,6260,1-4-6,3330,1-4,550,1-4,390
‹{“‡,2025/8/12,11,1,2,3499,Žsì“N–ç,finish,55,76,6.73,2,0.06,1.49.6,·‚µ,2-3-4,23410,2-3-4,4920,2-3,5700,2-3,2180
‹{“‡,2025/8/12,11,2,3,4434,“c’†’C•F,finish,26,28,6.71,3,0.07,1.51.6,·‚µ,2-3-4,23410,2-3-4,4920,2-3,5700,2-3,2180
‹{“‡,2025/8/12,11,3,4,4600,ˆä“à«‘¾˜Y,finish,73,79,6.72,4,0.08,1.52.9,·‚µ,2-3-4,23410,2-3-4,4920,2-3,5700,2-3,2180
‹{“‡,2025/8/12,11,4,1,4302,¼–ìãÄ‘¾,finish,65,32,6.69,1,0.14,1.53.9,·‚µ,2-3-4,23410,2-3-4,4920,2-3,5700,2-3,2180
