‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
Ž™“‡,2026/4/15,4,4,2,4259,^’ë–¾Žu,finish,46,60,6.89,2,0.15,1.52.5,‚Ü‚­‚è·‚µ,1800,‰J,–k“Œ,1,1,4-5-1,2690,1-4-5,420,4-5,1370,4-5,1220
Ž™“‡,2026/4/15,4,5,3,4652,ŽðŒ©s‰î,finish,63,26,6.90,5,0.13,. .,‚Ü‚­‚è·‚µ,1800,‰J,–k“Œ,1,1,4-5-1,2690,1-4-5,420,4-5,1370,4-5,1220
Ž™“‡,2026/4/15,4,6,6,5423,‚‹´Žk‰¸,finish,30,69,6.89,6,0.15,. .,‚Ü‚­‚è·‚µ,1800,‰J,–k“Œ,1,1,4-5-1,2690,1-4-5,420,4-5,1370,4-5,1220
Ž™“‡,2026/4/15,5,1,1,4313,¼‘º”ü’qŽq,finish,16,21,6.85,1,0.12,1.48.9,“¦‚°,1800,‰J,–k¼,1,1,1-2-5,12300,1-2-5,5590,1-2,380,1-2,260
Ž™“‡,2026/4/15,5,2,2,4963,›‰X”ü—S,finish,53,63,6.90,2,0.19,1.50.2,“¦‚°,1800,‰J,–k¼,1,1,1-2-5,12300,1-2-5,5590,1-2,380,1-2,260
Ž™“‡,2026/4/15,5,3,5,3539,‹àŽq‡ˆê,finish,42,39,6.97,5,0.11,1.51.9,“¦‚°,1800,‰J,–k¼,1,1,1-2-5,12300,1-2-5,5590,1-2,380,1-2,260
Ž™“‡,2026/4/15,5,4,6,4189,ìã„,finish,12,58,6.83,6,0.10,1.53.7,“¦‚°,1800,‰J,–k¼,1,1,1-2-5,12300,1-2-5,5590,1-2,380,1-2,260
Ž™“‡,2026/4/15,5,5,4,5199,‚…—I,finish,61,61,6.96,4,0.01,. .,“¦‚°,1800,‰J,–k¼,1,1,1-2-5,12300,1-2-5,5590,1-2,380,1-2,260
Ž™“‡,2026/4/15,5,6,3,4042,ŠÛ‰ª³“T,finish,34,67,6.85,3,0.17,. .,“¦‚°,1800,‰J,–k¼,1,1,1-2-5,12300,1-2-5,5590,1-2,380,1-2,260
Ž™“‡,2026/4/15,6,1,1,4433,ì–ì‰è—B,finish,69,71,6.89,1,0.10,1.48.5,“¦‚°,1800,‰J,–k“Œ,1,1,1-2-5,500,1-2-5,200,1-2,280,1-2,210
Ž™“‡,2026/4/15,6,2,2,3997,–k‘ºªŽk,finish,19,49,6.89,2,0.09,1.50.5,“¦‚°,1800,‰J,–k“Œ,1,1,1-2-5,500,1-2-5,200,1-2,280,1-2,210
Ž™“‡,2026/4/15,6,3,5,3721,Žç“cr‰î,finish,54,18,6.99,5,0.10,1.52.4,“¦‚°,1800,‰J,–k“Œ,1,1,1-2-5,500,1-2-5,200,1-2,280,1-2,210
Ž™“‡,2026/4/15,6,4,3,3901,¼“cŒ›K,finish,25,25,6.99,3,0.14,1.53.8,“¦‚°,1800,‰J,–k“Œ,1,1,1-2-5,500,1-2-5,200,1-2,280,1-2,210
Ž™“‡,2026/4/15,6,5,4,5102,Œ´“c—YŽŸ,finish,51,47,6.86,4,0.12,. .,“¦‚°,1800,‰J,–k“Œ,1,1,1-2-5,500,1-2-5,200,1-2,280,1-2,210
Ž™“‡,2026/4/15,6,6,6,5442,’r“c”ü—D,finish,41,57,7.04,6,0.23,. .,“¦‚°,1800,‰J,–k“Œ,1,1,1-2-5,500,1-2-5,200,1-2,280,1-2,210
Ž™“‡,2026/4/15,7,1,3,5043,’†‘º“úŒü,finish,67,42,6.82,3,0.20,1.49.1,·‚µ,1800,‰J,–k“Œ,3,3,3-4-6,7510,3-4-6,3440,3-4,2240,3-4,2100
Ž™“‡,2026/4/15,7,2,4,4202,•‚“cŒ\_,finish,35,48,6.93,4,0.24,1.51.0,·‚µ,1800,‰J,–k“Œ,3,3,3-4-6,7510,3-4-6,3440,3-4,2240,3-4,2100
Ž™“‡,2026/4/15,7,3,6,3841,²X–Ø˜aL,finish,14,37,6.94,6,0.27,1.52.5,·‚µ,1800,‰J,–k“Œ,3,3,3-4-6,7510,3-4-6,3440,3-4,2240,3-4,2100
Ž™“‡,2026/4/15,7,4,1,3470,V“c–F”ü,finish,38,45,6.82,1,0.26,1.53.5,·‚µ,1800,‰J,–k“Œ,3,3,3-4-6,7510,3-4-6,3440,3-4,2240,3-4,2100
Ž™“‡,2026/4/15,7,5,5,4201,²’|—FŽ÷,finish,11,66,6.85,5,0.27,. .,·‚µ,1800,‰J,–k“Œ,3,3,3-4-6,7510,3-4-6,3440,3-4,2240,3-4,2100
Ž™“‡,2026/4/15,7,6,2,4084,™ŽR³Ž÷,finish,68,65,6.91,2,0.21,. .,·‚µ,1800,‰J,–k“Œ,3,3,3-4-6,7510,3-4-6,3440,3-4,2240,3-4,2100
Ž™“‡,2026/4/15,8,1,2,3833,’†’Ò”ŽŒP,finish,62,33,6.86,2,0.02,1.48.1,·‚µ,1800,‰J,–k“Œ,1,1,2-1-3,1060,1-2-3,270,2-1,370,1-2,250
Ž™“‡,2026/4/15,8,2,1,3482,‹àŽq–ÒŽu,finish,15,74,6.95,1,0.03,1.50.0,·‚µ,1800,‰J,–k“Œ,1,1,2-1-3,1060,1-2-3,270,2-1,370,1-2,250
Ž™“‡,2026/4/15,8,3,3,4276,—é–ØŸ”Ž,finish,36,20,6.86,3,0.12,1.51.5,·‚µ,1800,‰J,–k“Œ,1,1,2-1-3,1060,1-2-3,270,2-1,370,1-2,250
Ž™“‡,2026/4/15,8,4,6,4958,aŒûŠC‹`–ç,finish,59,56,6.85,6,0.13,1.52.3,·‚µ,1800,‰J,–k“Œ,1,1,2-1-3,1060,1-2-3,270,2-1,370,1-2,250
Ž™“‡,2026/4/15,8,5,4,5157,ŽsìŒ’‘¾,finish,33,27,6.93,4,0.09,. .,·‚µ,1800,‰J,–k“Œ,1,1,2-1-3,1060,1-2-3,270,2-1,370,1-2,250
Ž™“‡,2026/4/15,8,6,5,5143,í”ÕŠCS,finish,66,11,6.89,5,0.14,. .,·‚µ,1800,‰J,–k“Œ,1,1,2-1-3,1060,1-2-3,270,2-1,370,1-2,250
Ž™“‡,2026/4/15,9,1,1,4061,”‹Œ´Gl,finish,17,50,6.91,1,0.17,1.47.4,“¦‚°,1800,‰J,–k,1,1,1-5-2,590,1-2-5,240,1-5,330,1-5,520
Ž™“‡,2026/4/15,9,2,5,3933,ŽR’n³Ž÷,finish,23,52,6.89,3,0.13,1.49.8,“¦‚°,1800,‰J,–k,1,1,1-5-2,590,1-2-5,240,1-5,330,1-5,520
Ž™“‡,2026/4/15,9,3,2,4189,ìã„,finish,12,58,6.87,2,0.11,1.52.0,“¦‚°,1800,‰J,–k,1,1,1-5-2,590,1-2-5,240,1-5,330,1-5,520
Ž™“‡,2026/4/15,9,4,4,5249,ŽO–Ø°“l,finish,13,24,6.84,5,0.21,1.52.3,“¦‚°,1800,‰J,–k,1,1,1-5-2,590,1-2-5,240,1-5,330,1-5,520
Ž™“‡,2026/4/15,9,5,3,3411,’rã—²s,finish,28,32,6.88,4,0.25,. .,“¦‚°,1800,‰J,–k,1,1,1-5-2,590,1-2-5,240,1-5,330,1-5,520
Ž™“‡,2026/4/15,9,6,6,4652,ŽðŒ©s‰î,finish,63,26,6.87,6,0.27,. .,“¦‚°,1800,‰J,–k,1,1,1-5-2,590,1-2-5,240,1-5,330,1-5,520
Ž™“‡,2026/4/15,10,1,3,3997,–k‘ºªŽk,finish,19,49,6.78,4,0.24,1.48.8,‚Ü‚­‚è·‚µ,1800,‰J,“ì,1,1,3-1-2,3520,1-2-3,280,3-1,910,1-3,210
Ž™“‡,2026/4/15,10,2,1,4452,¼”öÕ,finish,52,12,6.85,1,0.18,1.50.1,‚Ü‚­‚è·‚µ,1800,‰J,“ì,1,1,3-1-2,3520,1-2-3,280,3-1,910,1-3,210
Ž™“‡,2026/4/15,10,3,2,5199,‚…—I,finish,61,61,6.78,2,0.12,1.51.7,‚Ü‚­‚è·‚µ,1800,‰J,“ì,1,1,3-1-2,3520,1-2-3,280,3-1,910,1-3,210
Ž™“‡,2026/4/15,10,4,6,5026,ˆÀ‰Í“àŒ’,finish,45,17,6.75,5,0.36,1.52.6,‚Ü‚­‚è·‚µ,1800,‰J,“ì,1,1,3-1-2,3520,1-2-3,280,3-1,910,1-3,210
Ž™“‡,2026/4/15,10,5,4,5039,‘q“c–Î«,finish,48,22,6.90,3,0.26,. .,‚Ü‚­‚è·‚µ,1800,‰J,“ì,1,1,3-1-2,3520,1-2-3,280,3-1,910,1-3,210
Ž™“‡,2026/4/15,10,6,5,5423,‚‹´Žk‰¸,finish,30,69,6.75,6,0.37,. .,‚Ü‚­‚è·‚µ,1800,‰J,“ì,1,1,3-1-2,3520,1-2-3,280,3-1,910,1-3,210
Ž™“‡,2026/4/15,11,1,1,3876,’†’Ò’l,finish,22,55,6.79,1,0.19,1.49.0,“¦‚°,1800,‰J,“ì¼,1,1,1-6-2,10200,1-2-6,1620,1-6,2350,1-6,1870
Ž™“‡,2026/4/15,11,2,6,4433,ì–ì‰è—B,finish,69,71,6.89,6,0.24,1.49.3,“¦‚°,1800,‰J,“ì¼,1,1,1-6-2,10200,1-2-6,1620,1-6,2350,1-6,1870
Ž™“‡,2026/4/15,11,3,2,3629,óŒ©¹Ž,finish,60,51,6.82,2,0.17,1.50.7,“¦‚°,1800,‰J,“ì¼,1,1,1-6-2,10200,1-2-6,1620,1-6,2350,1-6,1870
Ž™“‡,2026/4/15,11,4,3,4550,Î‰ª«‘¾,finish,43,14,6.79,3,0.12,1.51.7,“¦‚°,1800,‰J,“ì¼,1,1,1-6-2,10200,1-2-6,1620,1-6,2350,1-6,1870
Ž™“‡,2026/4/15,11,5,4,4042,ŠÛ‰ª³“T,finish,34,67,6.86,4,0.17,. .,“¦‚°,1800,‰J,“ì¼,1,1,1-6-2,10200,1-2-6,1620,1-6,2350,1-6,1870
Ž™“‡,2026/4/15,11,6,5,4210,¼‘ºN‘¾,finish,70,43,6.86,5,0.25,. .,“¦‚°,1800,‰J,“ì¼,1,1,1-6-2,10200,1-2-6,1620,1-6,2350,1-6,1870
Ž™“‡,2026/4/15,12,1,1,3721,Žç“cr‰î,finish,54,18,6.95,1,0.12,1.49.0,“¦‚°,1800,‰J,“ì“Œ,1,1,1-3-4,1310,1-3-4,720,1-3,200,1-3,250
Ž™“‡,2026/4/15,12,2,3,3833,’†’Ò”ŽŒP,finish,62,33,6.90,3,0.12,1.49.9,“¦‚°,1800,‰J,“ì“Œ,1,1,1-3-4,1310,1-3-4,720,1-3,200,1-3,250
Ž™“‡,2026/4/15,12,3,4,4259,^’ë–¾Žu,finish,46,60,6.86,4,0.13,1.50.7,“¦‚°,1800,‰J,“ì“Œ,1,1,1-3-4,1310,1-3-4,720,1-3,200,1-3,250
Ž™“‡,2026/4/15,12,4,2,3265,¡‘º’¨F,finish,40,59,6.95,2,0.17,1.52.0,“¦‚°,1800,‰J,“ì“Œ,1,1,1-3-4,1310,1-3-4,720,1-3,200,1-3,250
Ž™“‡,2026/4/15,12,5,5,4963,›‰X”ü—S,finish,53,63,6.83,5,0.13,. .,“¦‚°,1800,‰J,“ì“Œ,1,1,1-3-4,1310,1-3-4,720,1-3,200,1-3,250
Ž™“‡,2026/4/15,12,6,6,5148,¼–{—å,finish,64,15,6.84,6,0.14,. .,“¦‚°,1800,‰J,“ì“Œ,1,1,1-3-4,1310,1-3-4,720,1-3,200,1-3,250
ŠÛ‹T,2026/4/15,1,1,3,3313,–{‹g³Ž÷,finish,44,63,6.84,3,0.14,1.51.4,·‚µ,1800,‰J,–k,3,3,3-5-4,30370,3-4-5,2680,3-5,5740,3-5,2770
ŠÛ‹T,2026/4/15,1,2,5,4423,âŒû‹M•F,finish,49,24,6.82,5,0.21,1.52.4,·‚µ,1800,‰J,–k,3,3,3-5-4,30370,3-4-5,2680,3-5,5740,3-5,2770
ŠÛ‹T,2026/4/15,1,3,4,5124,ã‘ëˆº–ç,finish,40,61,6.85,4,0.19,1.54.0,·‚µ,1800,‰J,–k,3,3,3-5-4,30370,3-4-5,2680,3-5,5740,3-5,2770
ŠÛ‹T,2026/4/15,1,4,6,3889,{“¡—²—Y,finish,17,8,6.89,6,0.16,1.54.8,·‚µ,1800,‰J,–k,3,3,3-5-4,30370,3-4-5,2680,3-5,5740,3-5,2770
ŠÛ‹T,2026/4/15,1,5,1,4569,’†àVG“Þ,finish,57,18,6.72,1,0.20,1.56.8,·‚µ,1800,‰J,–k,3,3,3-5-4,30370,3-4-5,2680,3-5,5740,3-5,2770
ŠÛ‹T,2026/4/15,1,6,2,5344,’JŒûå,finish,7,64,6.66,2,0.11,1.57.1,·‚µ,1800,‰J,–k,3,3,3-5-4,30370,3-4-5,2680,3-5,5740,3-5,2770
ŠÛ‹T,2026/4/15,2,1,5,5110,™ŽRŠìˆê,finish,14,19,6.80,5,0.06,1.50.3,·‚µ,1800,‰J,–k,2,2,5-3-2,18800,2-3-5,1260,5-3,6770,3-5,2660
ŠÛ‹T,2026/4/15,2,2,3,5046,¼ŽR—TŠî,finish,38,10,6.87,3,0.09,1.51.6,·‚µ,1800,‰J,–k,2,2,5-3-2,18800,2-3-5,1260,5-3,6770,3-5,2660
ŠÛ‹T,2026/4/15,2,3,2,3710,‹g‰i‘×O,finish,20,21,6.69,2,0.11,1.52.2,·‚µ,1800,‰J,–k,2,2,5-3-2,18800,2-3-5,1260,5-3,6770,3-5,2660
ŠÛ‹T,2026/4/15,2,4,1,3994,¬–ì÷,finish,23,29,6.73,1,0.20,1.54.5,·‚µ,1800,‰J,–k,2,2,5-3-2,18800,2-3-5,1260,5-3,6770,3-5,2660
ŠÛ‹T,2026/4/15,2,5,4,3680,X—Ñ‘¾,finish,63,36,6.74,4,0.06,1.55.2,·‚µ,1800,‰J,–k,2,2,5-3-2,18800,2-3-5,1260,5-3,6770,3-5,2660
ŠÛ‹T,2026/4/15,2,6,6,4059,“üàV—FŽ¡,finish,19,51,6.80,6,0.11,1.56.1,·‚µ,1800,‰J,–k,2,2,5-3-2,18800,2-3-5,1260,5-3,6770,3-5,2660
ŠÛ‹T,2026/4/15,3,1,4,5178,¬’å—Ô•½,finish,11,60,6.79,4,0.19,1.49.9,‚Ü‚­‚è·‚µ,1800,‰J,–k,1,1,4-1-5,8880,1-4-5,780,4-1,3750,1-4,690
ŠÛ‹T,2026/4/15,3,2,1,4007,žÄ“c«•F,finish,53,6,6.75,1,0.22,1.50.8,‚Ü‚­‚è·‚µ,1800,‰J,–k,1,1,4-1-5,8880,1-4-5,780,4-1,3750,1-4,690
ŠÛ‹T,2026/4/15,3,3,5,4331,ŽOD—El,finish,9,1,6.83,5,0.13,1.52.8,‚Ü‚­‚è·‚µ,1800,‰J,–k,1,1,4-1-5,8880,1-4-5,780,4-1,3750,1-4,690
ŠÛ‹T,2026/4/15,3,4,3,5340,”ó]ˆä•‘,finish,30,49,6.81,3,0.31,1.54.4,‚Ü‚­‚è·‚µ,1800,‰J,–k,1,1,4-1-5,8880,1-4-5,780,4-1,3750,1-4,690
ŠÛ‹T,2026/4/15,3,5,2,4947,ŠÔ’ëØ“E,finish,43,7,6.77,2,0.27,1.54.5,‚Ü‚­‚è·‚µ,1800,‰J,–k,1,1,4-1-5,8880,1-4-5,780,4-1,3750,1-4,690
ŠÛ‹T,2026/4/15,3,6,6,3631,“c“YN‰î,finish,48,53,6.79,6,0.11,1.58.0,‚Ü‚­‚è·‚µ,1800,‰J,–k,1,1,4-1-5,8880,1-4-5,780,4-1,3750,1-4,690
ŠÛ‹T,2026/4/15,4,1,1,3975,¬–ìŽ›’q—m,finish,1,46,6.71,1,0.13,1.50.3,“¦‚°,1800,‰J,–k,1,1,1-2-6,3370,1-2-6,1490,1-2,1010,1-2,1210
ŠÛ‹T,2026/4/15,4,2,2,4897,[Œ©ˆŸ—R”ü,finish,25,50,6.78,2,0.29,1.50.9,“¦‚°,1800,‰J,–k,1,1,1-2-6,3370,1-2-6,1490,1-2,1010,1-2,1210
ŠÛ‹T,2026/4/15,4,3,6,4233,‹TŽR‰ëK,finish,58,11,6.76,6,0.22,1.51.7,“¦‚°,1800,‰J,–k,1,1,1-2-6,3370,1-2-6,1490,1-2,1010,1-2,1210
ŠÛ‹T,2026/4/15,4,4,3,4553,’ØŒû—³–ç,finish,41,20,6.83,3,0.17,1.53.6,“¦‚°,1800,‰J,–k,1,1,1-2-6,3370,1-2-6,1490,1-2,1010,1-2,1210
ŠÛ‹T,2026/4/15,4,5,4,4693,¼‰º—_Žm,finish,66,22,6.83,4,0.23,1.55.8,“¦‚°,1800,‰J,–k,1,1,1-2-6,3370,1-2-6,1490,1-2,1010,1-2,1210
ŠÛ‹T,2026/4/15,4,6,5,5198,‰œ‘º–¾“ú,finish,60,38,6.82,5,0.22,1.56.6,“¦‚°,1800,‰J,–k,1,1,1-2-6,3370,1-2-6,1490,1-2,1010,1-2,1210
ŠÛ‹T,2026/4/15,5,1,1,3463,‰³’ÃNŽu,finish,15,59,6.77,1,0.20,1.50.1,“¦‚°,1800,‰J,–k,1,1,1-5-2,2320,1-2-5,380,1-5,1170,1-5,900
ŠÛ‹T,2026/4/15,5,2,5,4072,X‰i~,finish,47,39,6.83,5,0.12,1.50.9,“¦‚°,1800,‰J,–k,1,1,1-5-2,2320,1-2-5,380,1-5,1170,1-5,900
ŠÛ‹T,2026/4/15,5,3,2,3826,‘º“cCŽŸ,finish,55,35,6.70,2,0.20,1.51.5,“¦‚°,1800,‰J,–k,1,1,1-5-2,2320,1-2-5,380,1-5,1170,1-5,900
ŠÛ‹T,2026/4/15,5,4,3,5344,’JŒûå,finish,7,64,6.76,3,0.21,1.53.1,“¦‚°,1800,‰J,–k,1,1,1-5-2,2320,1-2-5,380,1-5,1170,1-5,900
ŠÛ‹T,2026/4/15,5,5,4,4423,âŒû‹M•F,finish,49,24,6.80,4,0.17,1.54.5,“¦‚°,1800,‰J,–k,1,1,1-5-2,2320,1-2-5,380,1-5,1170,1-5,900
ŠÛ‹T,2026/4/15,5,6,6,5369,‰ªè“â‘¿,finish,54,14,6.92,6,0.11,1.56.4,“¦‚°,1800,‰J,–k,1,1,1-5-2,2320,1-2-5,380,1-5,1170,1-5,900
ŠÛ‹T,2026/4/15,6,1,3,3623,[ì^“ñ,finish,36,2,6.78,3,0.05,1.49.7,‚Ü‚­‚è,1800,‰J,–k,1,1,3-5-1,2860,1-3-5,220,3-5,1540,3-5,790
ŠÛ‹T,2026/4/15,6,2,5,4572,“n•”Œå,finish,5,52,6.86,6,0.09,1.51.2,‚Ü‚­‚è,1800,‰J,–k,1,1,3-5-1,2860,1-3-5,220,3-5,1540,3-5,790
ŠÛ‹T,2026/4/15,6,3,1,4058,–ì––’qˆê,finish,62,47,6.79,1,0.14,1.52.6,‚Ü‚­‚è,1800,‰J,–k,1,1,3-5-1,2860,1-3-5,220,3-5,1540,3-5,790
ŠÛ‹T,2026/4/15,6,4,4,3313,–{‹g³Ž÷,finish,44,63,6.87,5,0.10,1.54.2,‚Ü‚­‚è,1800,‰J,–k,1,1,3-5-1,2860,1-3-5,220,3-5,1540,3-5,790
ŠÛ‹T,2026/4/15,6,5,2,5124,ã‘ëˆº–ç,finish,40,61,6.77,2,0.17,1.56.3,‚Ü‚­‚è,1800,‰J,–k,1,1,3-5-1,2860,1-3-5,220,3-5,1540,3-5,790
ŠÛ‹T,2026/4/15,6,6,6,3994,¬–ì÷,finish,23,29,6.91,4,0.12,1.56.6,‚Ü‚­‚è,1800,‰J,–k,1,1,3-5-1,2860,1-3-5,220,3-5,1540,3-5,790
ŠÛ‹T,2026/4/15,7,1,1,4732,–x–{˜a–ç,finish,33,32,6.74,1,0.27,1.50.6,“¦‚°,1800,‰J,–k,1,1,1-5-6,1160,1-5-6,630,1-5,330,1-5,240
ŠÛ‹T,2026/4/15,7,2,5,4063,Žs‹´‘ìŽm,finish,26,16,6.86,3,0.19,1.51.8,“¦‚°,1800,‰J,–k,1,1,1-5-6,1160,1-5-6,630,1-5,330,1-5,240
ŠÛ‹T,2026/4/15,7,3,6,3710,‹g‰i‘×O,finish,20,21,6.83,4,0.25,1.52.4,“¦‚°,1800,‰J,–k,1,1,1-5-6,1160,1-5-6,630,1-5,330,1-5,240
ŠÛ‹T,2026/4/15,7,4,3,4947,ŠÔ’ëØ“E,finish,43,7,6.82,5,0.34,1.53.3,“¦‚°,1800,‰J,–k,1,1,1-5-6,1160,1-5-6,630,1-5,330,1-5,240
ŠÛ‹T,2026/4/15,7,5,2,5178,¬’å—Ô•½,finish,11,60,6.85,2,0.25,1.53.8,“¦‚°,1800,‰J,–k,1,1,1-5-6,1160,1-5-6,630,1-5,330,1-5,240
ŠÛ‹T,2026/4/15,7,6,4,5046,¼ŽR—TŠî,finish,38,10,6.88,6,0.26,1.56.5,“¦‚°,1800,‰J,–k,1,1,1-5-6,1160,1-5-6,630,1-5,330,1-5,240
ŠÛ‹T,2026/4/15,8,1,1,4535,–kŽRN‰î,finish,4,48,6.74,1,0.12,1.49.9,“¦‚°,1800,“Ü‚è,–k,1,1,1-2-3,800,1-2-3,470,1-2,230,1-2,160
ŠÛ‹T,2026/4/15,8,2,2,4059,“üàV—FŽ¡,finish,19,51,6.89,2,0.14,1.50.8,“¦‚°,1800,“Ü‚è,–k,1,1,1-2-3,800,1-2-3,470,1-2,230,1-2,160
ŠÛ‹T,2026/4/15,8,3,3,4693,¼‰º—_Žm,finish,66,22,6.90,3,0.19,1.53.2,“¦‚°,1800,“Ü‚è,–k,1,1,1-2-3,800,1-2-3,470,1-2,230,1-2,160
ŠÛ‹T,2026/4/15,8,4,5,4897,[Œ©ˆŸ—R”ü,finish,25,50,6.86,5,0.21,1.54.4,“¦‚°,1800,“Ü‚è,–k,1,1,1-2-3,800,1-2-3,470,1-2,230,1-2,160
ŠÛ‹T,2026/4/15,8,5,6,4007,žÄ“c«•F,finish,53,6,6.85,6,0.33,1.55.4,“¦‚°,1800,“Ü‚è,–k,1,1,1-2-3,800,1-2-3,470,1-2,230,1-2,160
ŠÛ‹T,2026/4/15,8,6,4,4263,•d—Y‰î,finish,18,43,6.87,4,0.22,1.58.1,“¦‚°,1800,“Ü‚è,–k,1,1,1-2-3,800,1-2-3,470,1-2,230,1-2,160
ŠÛ‹T,2026/4/15,9,1,3,4072,X‰i~,finish,47,39,6.82,3,0.11,1.49.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,1,1,3-1-5,2430,1-3-5,510,3-1,840,1-3,200
ŠÛ‹T,2026/4/15,9,2,1,4233,‹TŽR‰ëK,finish,58,11,6.67,1,0.13,1.50.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,1,1,3-1-5,2430,1-3-5,510,3-1,840,1-3,200
ŠÛ‹T,2026/4/15,9,3,5,4240,¡ˆä—T—œ,finish,21,25,6.82,5,0.11,1.52.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,1,1,3-1-5,2430,1-3-5,510,3-1,840,1-3,200
ŠÛ‹T,2026/4/15,9,4,4,5174,ìˆä–G,finish,13,28,6.88,4,0.15,1.52.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,1,1,3-1-5,2430,1-3-5,510,3-1,840,1-3,200
ŠÛ‹T,2026/4/15,9,5,2,5110,™ŽRŠìˆê,finish,14,19,6.84,2,0.21,1.53.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,1,1,3-1-5,2430,1-3-5,510,3-1,840,1-3,200
ŠÛ‹T,2026/4/15,9,6,6,3975,¬–ìŽ›’q—m,finish,1,46,6.86,6,0.13,1.56.6,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,1,1,3-1-5,2430,1-3-5,510,3-1,840,1-3,200
ŠÛ‹T,2026/4/15,10,1,1,4331,ŽOD—El,finish,9,1,6.74,1,0.03,1.49.5,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-3-4,1040,1-3-4,500,1-3,340,1-3,190
ŠÛ‹T,2026/4/15,10,2,3,3826,‘º“cCŽŸ,finish,55,35,6.87,3,0.13,1.50.5,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-3-4,1040,1-3-4,500,1-3,340,1-3,190
ŠÛ‹T,2026/4/15,10,3,4,4572,“n•”Œå,finish,5,52,6.96,4,0.08,1.53.6,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-3-4,1040,1-3-4,500,1-3,340,1-3,190
ŠÛ‹T,2026/4/15,10,4,5,4732,–x–{˜a–ç,finish,33,32,6.92,5,0.09,1.55.1,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-3-4,1040,1-3-4,500,1-3,340,1-3,190
ŠÛ‹T,2026/4/15,10,5,2,5198,‰œ‘º–¾“ú,finish,60,38,6.76,2,0.13,1.55.5,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-3-4,1040,1-3-4,500,1-3,340,1-3,190
ŠÛ‹T,2026/4/15,10,6,6,4569,’†àVG“Þ,finish,57,18,6.87,6,0.08,2.05.2,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-3-4,1040,1-3-4,500,1-3,340,1-3,190
ŠÛ‹T,2026/4/15,11,1,1,4063,Žs‹´‘ìŽm,finish,26,16,6.74,1,0.21,1.49.8,“¦‚°,1800,‰J,–k“Œ,1,1,1-3-2,860,1-2-3,260,1-3,410,1-3,360
ŠÛ‹T,2026/4/15,11,2,3,4058,–ì––’qˆê,finish,62,47,6.86,3,0.27,1.50.4,“¦‚°,1800,‰J,–k“Œ,1,1,1-3-2,860,1-2-3,260,1-3,410,1-3,360
ŠÛ‹T,2026/4/15,11,3,2,3623,[ì^“ñ,finish,36,2,6.82,2,0.18,1.52.0,“¦‚°,1800,‰J,–k“Œ,1,1,1-3-2,860,1-2-3,260,1-3,410,1-3,360
ŠÛ‹T,2026/4/15,11,4,6,4535,–kŽRN‰î,finish,4,48,6.91,6,0.17,1.53.4,“¦‚°,1800,‰J,–k“Œ,1,1,1-3-2,860,1-2-3,260,1-3,410,1-3,360
ŠÛ‹T,2026/4/15,11,5,5,3463,‰³’ÃNŽu,finish,15,59,6.86,5,0.22,1.53.9,“¦‚°,1800,‰J,–k“Œ,1,1,1-3-2,860,1-2-3,260,1-3,410,1-3,360
ŠÛ‹T,2026/4/15,11,6,4,4553,’ØŒû—³–ç,finish,41,20,6.88,4,0.19,1.56.8,“¦‚°,1800,‰J,–k“Œ,1,1,1-3-2,860,1-2-3,260,1-3,410,1-3,360
ŠÛ‹T,2026/4/15,12,1,1,3744,“¿‘GŽ÷,finish,6,33,6.75,1,0.16,1.48.9,“¦‚°,1800,‰J,–k“Œ,1,1,1-3-5,1160,1-3-5,640,1-3,380,1-3,410
ŠÛ‹T,2026/4/15,12,2,3,4630,Šâ‰i‰ël,finish,22,54,6.75,3,0.17,1.50.5,“¦‚°,1800,‰J,–k“Œ,1,1,1-3-5,1160,1-3-5,640,1-3,380,1-3,410
ŠÛ‹T,2026/4/15,12,3,5,4518,‘å{‰ê—F,finish,51,26,6.77,5,0.17,1.52.1,“¦‚°,1800,‰J,–k“Œ,1,1,1-3-5,1160,1-3-5,640,1-3,380,1-3,410
