‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
–Â–å,3,1,4757,ŽR“c—S–ç,36,“¿“‡,53,A1,7.22,52.38,7.29,57.83,56,10.53,54,40.00,12
–Â–å,3,2,4704,‰Í–ì‘å,37,“¿“‡,52,A2,6.64,49.60,6.66,49.26,55,55.00,59,31.58,11
–Â–å,3,3,4247,êŽ“¡—D,44,“¿“‡,55,B1,5.33,29.33,5.55,30.70,38,47.37,53,23.53,
–Â–å,3,4,5249,ŽO–Ø°“l,24,“¿“‡,53,B1,5.20,31.63,4.98,30.28,35,33.33,35,16.67,10
–Â–å,3,5,3305,¬–ìMŽ÷,58,‰ªŽR,52,B1,4.00,22.86,4.90,41.38,64,40.00,32,35.29,7
–Â–å,3,6,4951,V“c—mˆê,32,L“‡,55,B1,5.22,29.41,5.05,25.00,36,15.79,20,38.89,8
–Â–å,4,1,3333,ŠÛ”ö‹`F,57,“¿“‡,52,A2,6.21,43.64,6.62,47.40,13,0.00,25,31.25,11
–Â–å,4,2,4732,–x–{˜a–ç,37,“¿“‡,55,A1,6.25,39.62,6.21,42.77,28,7.14,65,33.33,
–Â–å,4,3,4271,ìèŒö–õ,44,L“‡,52,B1,4.46,25.24,3.60,15.00,22,21.05,57,21.05,10
–Â–å,4,4,4383,’|“c‹gs,41,“¿“‡,52,A2,5.78,34.91,5.72,36.72,27,47.06,21,47.37,
–Â–å,4,5,5403,“¡ŽR—N‘¾,22,“¿“‡,52,B2,1.90,0.00,2.05,4.76,20,52.94,17,43.75,9
–Â–å,4,6,5352,¼‰ª‘“Žu,21,ì,55,B1,5.09,32.61,3.32,12.90,66,38.89,64,21.05,
–Â–å,5,1,4839,Žl‹{—^Š°,35,“¿“‡,52,A2,5.55,38.20,6.08,45.13,31,43.75,13,41.18,10
–Â–å,5,2,4593,¬â@Ži,45,‘åã,52,A2,6.04,36.59,5.78,33.33,32,18.75,50,30.00,11
–Â–å,5,3,4028,“c‘º—²M,48,“¿“‡,60,A1,6.59,48.11,6.65,48.67,65,31.58,62,21.05,12
–Â–å,5,4,5199,‚…—I,24,“¿“‡,54,B1,5.25,33.33,5.04,29.89,18,31.25,23,43.75,9
–Â–å,5,5,4116,ì“c³l,45,“¿“‡,51,B1,4.93,26.67,5.27,34.68,39,28.57,15,23.53,
–Â–å,5,6,4343,‘º‰ªŒ«,41,L“‡,55,B1,4.96,26.25,4.37,18.52,15,56.25,51,42.86,
–Â–å,6,1,3587,•“cMˆê,53,“¿“‡,61,B1,4.11,16.13,4.23,18.28,34,26.32,22,20.00,1
–Â–å,6,2,4977,”n–ì—s,32,‘åã,55,A2,5.92,40.98,5.29,42.86,52,52.38,24,43.75,10
–Â–å,6,3,4691,…Œ´T,42,“¿“‡,51,B1,4.59,26.58,5.03,30.88,26,41.18,30,11.76,
–Â–å,6,4,3710,‹g‰i‘×O,51,ì,55,B1,4.63,25.30,3.73,9.09,61,31.58,36,33.33,
–Â–å,6,5,4558,‹{–ìm,36,‰ªŽR,55,B1,5.13,38.33,5.17,50.00,60,42.11,31,35.29,
–Â–å,6,6,4596,Š‹Œ´‘å—z,42,“¿“‡,52,A1,5.84,38.66,6.39,48.80,58,47.62,28,43.75,11
–Â–å,7,1,3305,¬–ìMŽ÷,58,‰ªŽR,52,B1,4.00,22.86,4.90,41.38,64,40.00,32,35.29,3
–Â–å,7,2,5278,“c’†x•º,23,“¿“‡,52,A1,7.20,58.46,5.69,37.78,29,50.00,33,47.62,12
–Â–å,7,3,4390,¼–{‹|—Y,40,“¿“‡,52,B1,4.53,21.51,4.66,23.78,16,29.41,38,50.00,
–Â–å,7,4,4331,ŽOD—El,42,ì,55,A2,5.88,39.05,0.00,0.00,23,25.00,34,30.00,11
–Â–å,7,5,5143,í”ÕŠCS,25,“¿“‡,54,B1,4.49,27.00,4.11,18.70,33,45.45,37,52.38,
–Â–å,7,6,3361,‰ª•”_,57,“¿“‡,52,B1,4.16,23.17,4.19,20.56,17,36.84,26,43.75,1
–Â–å,8,1,4894,Œ´‘º‘ñ–ç,35,ì,53,B1,5.13,26.26,4.55,20.45,53,11.76,18,41.18,2
–Â–å,8,2,4580,’·’Jì‰ë,36,‰ªŽR,54,B1,5.47,35.00,6.53,53.33,67,26.67,14,33.33,
–Â–å,8,3,4951,V“c—mˆê,32,L“‡,55,B1,5.22,29.41,5.05,25.00,36,15.79,20,38.89,3
–Â–å,8,4,4571,›ÍÆ,37,“¿“‡,53,A1,6.79,49.47,7.30,60.00,37,40.91,66,36.84,12
–Â–å,8,5,3841,²X–Ø˜a,49,“¿“‡,55,A2,5.91,40.66,5.99,42.20,30,41.18,29,47.06,
–Â–å,8,6,3820,Š~—tŽŸ˜Y,54,“¿“‡,61,B1,3.08,9.23,4.17,20.00,59,40.00,27,47.06,1
–Â–å,9,1,5199,‚…—I,24,“¿“‡,54,B1,5.25,33.33,5.04,29.89,18,31.25,23,43.75,5
–Â–å,9,2,4636,Ô’rC•½,36,“¿“‡,53,B1,3.84,22.58,4.34,26.23,24,50.00,58,35.00,1
–Â–å,9,3,3849,’†‰ª³•F,48,ì,52,A1,7.33,58.82,6.16,45.90,54,36.84,56,38.10,
–Â–å,9,4,5403,“¡ŽR—N‘¾,22,“¿“‡,52,B2,1.90,0.00,2.05,4.76,20,52.94,17,43.75,4
–Â–å,9,5,3454,ˆäì‘åì,55,‰ªŽR,56,B1,5.32,32.94,5.05,29.73,62,35.00,61,8.33,
–Â–å,9,6,3304,‰G–ìŒ«‘¾,58,“¿“‡,51,A2,6.38,43.33,6.12,42.31,19,29.41,39,11.11,2
–Â–å,10,1,4271,ìèŒö–õ,44,L“‡,52,B1,4.46,25.24,3.60,15.00,22,21.05,57,21.05,4
–Â–å,10,2,5249,ŽO–Ø°“l,24,“¿“‡,53,B1,5.20,31.63,4.98,30.28,35,33.33,35,16.67,3
–Â–å,10,3,4063,Žs‹´‘ìŽm,46,“¿“‡,55,A1,6.53,46.96,6.58,46.81,21,33.33,63,15.00,
–Â–å,10,4,4839,Žl‹{—^Š°,35,“¿“‡,52,A2,5.55,38.20,6.08,45.13,31,43.75,13,41.18,5
–Â–å,10,5,3935,Šâ’Ã“O˜Y,48,‰ªŽR,55,B1,5.09,29.31,3.00,0.00,14,50.00,19,41.18,2
–Â–å,10,6,4977,”n–ì—s,32,‘åã,55,A2,5.92,40.98,5.29,42.86,52,52.38,24,43.75,6
–Â–å,11,1,4331,ŽOD—El,42,ì,55,A2,5.88,39.05,0.00,0.00,23,25.00,34,30.00,7
–Â–å,11,2,4596,Š‹Œ´‘å—z,42,“¿“‡,52,A1,5.84,38.66,6.39,48.80,58,47.62,28,43.75,6
–Â–å,11,3,3757,”¨˜aG,54,L“‡,53,B1,5.32,31.58,5.17,20.83,57,55.00,52,40.00,2
–Â–å,11,4,3333,ŠÛ”ö‹`F,57,“¿“‡,52,A2,6.21,43.64,6.62,47.40,13,0.00,25,31.25,4
–Â–å,11,5,4593,¬â@Ži,45,‘åã,52,A2,6.04,36.59,5.78,33.33,32,18.75,50,30.00,5
–Â–å,11,6,4704,‰Í–ì‘å,37,“¿“‡,52,A2,6.64,49.60,6.66,49.26,55,55.00,59,31.58,3
–Â–å,12,1,4685,“‡‘º—²K,35,“¿“‡,51,A1,7.71,66.09,7.65,64.58,51,8.33,67,29.41,2
–Â–å,12,2,4028,“c‘º—²M,48,“¿“‡,60,A1,6.59,48.11,6.65,48.67,65,31.58,62,21.05,5
–Â–å,12,3,4757,ŽR“c—S–ç,36,“¿“‡,53,A1,7.22,52.38,7.29,57.83,56,10.53,54,40.00,3
–Â–å,12,4,3743,—Ñ”üŒ›,51,“¿“‡,52,A1,6.06,46.99,6.46,47.51,50,35.00,16,56.25,1
–Â–å,12,5,5278,“c’†x•º,23,“¿“‡,52,A1,7.20,58.46,5.69,37.78,29,50.00,33,47.62,7
–Â–å,12,6,4571,›ÍÆ,37,“¿“‡,53,A1,6.79,49.47,7.30,60.00,37,40.91,66,36.84,8
“òè,1,1,5324,”¨“cŠóç,22,•ºŒÉ,49,B2,2.09,3.45,1.59,3.33,11,20.00,24,22.22,4 564 3      7
“òè,1,2,3975,¬–ìŽ›’q,49,ì,52,B1,5.94,39.51,6.66,44.83,2,45.45,52,60.00,441 3 45     5
“òè,1,3,4925,X—I‹H,33,•ºŒÉ,53,A2,5.52,31.87,5.82,34.86,33,35.00,42,70.00,3 453 34     7
“òè,1,4,5060,”Œ´Š@,29,•ºŒÉ,52,B1,6.15,48.35,5.37,34.31,9,70.00,46,77.78,1 465 62     5
“òè,1,5,4404,ŠÝˆü—º,41,•ºŒÉ,54,B1,3.95,16.25,4.25,21.25,50,45.45,65,40.00,3 556 35     6
“òè,1,6,5440,‰’“ªS,20,•ºŒÉ,47,B2,1.59,4.76,1.07,0.00,18,52.38,36,54.55,6 5 666      6
“òè,2,1,3572,ˆÀ“c­•F,54,•ºŒÉ,53,A2,4.77,23.36,5.36,30.67,8,0.00,61,11.11,1 524 56     6
“òè,2,2,4821,È’¹W–ç,34,ì,56,B1,5.25,37.35,5.38,37.50,39,50.00,37,90.00,523 164      8
“òè,2,3,3994,¬–ì÷,47,Ž ‰ê,46,B1,5.27,33.33,4.20,10.00,38,30.00,40,0.00,525 264      7
“òè,2,4,4040,œA£«‹œ,47,•ºŒÉ,57,A2,5.93,40.54,5.75,40.00,27,30.00,20,17.65,245 463      6
“òè,2,5,4154,XˆÀO‰ë,45,ì,53,B1,4.75,28.75,4.13,16.67,58,50.00,26,38.89,512 552      7
“òè,2,6,5456,¡‘º“VŽŸ,19,•ºŒÉ,52,B2,0.00,0.00,0.00,0.00,37,25.00,12,25.00,6 4 S64      9
“òè,3,1,3577,ŒüŠ_“ñ,53,•ºŒÉ,59,B1,4.43,21.62,5.44,35.90,14,90.00,35,45.45,255 1 45     8
“òè,3,2,5247,‘åX—ƒ,24,•ºŒÉ,51,B1,4.51,20.69,4.00,18.06,7,20.00,45,20.00,533 5 24     7
“òè,3,3,5297,“ìÊ”J,23,•ºŒÉ,47,B1,3.26,14.14,2.15,6.92,26,52.63,66,37.50,4 146 65     8
“òè,3,4,5396,‹ß“¡—ˆŠó,24,•ºŒÉ,49,B2,1.88,3.85,1.44,0.00,1,30.00,67,27.27,6 454 6      7
“òè,3,5,4656,‘åèãÄ,38,•ºŒÉ,56,B1,5.81,41.03,5.04,28.38,62,20.00,72,30.00,246 5 21     9
“òè,3,6,5470,âŒû—È@,17,•ºŒÉ,51,B2,0.00,0.00,0.00,0.00,45,38.10,68,30.00,6 665 6      8
“òè,4,1,4381,“c˜H•üŽj,41,•ºŒÉ,52,A2,5.61,38.30,5.48,37.50,30,40.91,56,44.44,361 644      9
“òè,4,2,4289,—Ž‡’¼Žq,41,‘åã,48,A2,5.68,36.94,5.03,34.21,47,30.00,63,10.00,6 321 56     8
“òè,4,3,5273,ŽR‰º‘ñ–¤,24,•ºŒÉ,52,B1,4.18,20.00,3.56,15.04,19,16.67,62,28.57,536 256
“òè,4,4,4654,ŽÂ“c—D–ç,39,•ºŒÉ,53,A2,6.46,45.87,6.51,49.04,35,47.62,75,90.00,253 453      8
“òè,4,5,5421,Œ´“cŽé—,24,•ºŒÉ,53,B2,1.41,2.44,2.00,6.67,28,27.78,47,12.50,6 6 564      9
“òè,4,6,5003,—ˆ“cˆßD,30,•ºŒÉ,46,B1,4.79,32.32,3.69,17.76,31,40.00,69,11.11,6 616 55
“òè,5,1,5161,“o‹Ê”¹•S,26,•ºŒÉ,54,A2,5.86,45.57,5.70,39.86,34,40.00,70,27.27,1 643 54     9
“òè,5,2,4243,¼‘º•à,40,‘åã,48,A2,5.40,38.95,5.09,33.33,5,45.45,38,36.36,363 3 26
“òè,5,3,3975,¬–ìŽ›’q,49,ì,52,B1,5.94,39.51,6.66,44.83,2,45.45,52,60.00,441 3 45     1
“òè,5,4,4941,‘·è•S¢,37,Ž ‰ê,47,B1,4.99,27.66,4.40,20.00,32,61.90,23,45.00,4 644 22
“òè,5,5,3484,ŽÅ“c_Ž¡,54,•ºŒÉ,54,A2,5.91,44.25,5.47,31.67,44,23.08,30,37.50,5 542 63     9
“òè,5,6,5060,”Œ´Š@,29,•ºŒÉ,52,B1,6.15,48.35,5.37,34.31,9,70.00,46,77.78,1 465 62     1
“òè,6,1,4040,œA£«‹œ,47,•ºŒÉ,57,A2,5.93,40.54,5.75,40.00,27,30.00,20,17.65,245 463      2
“òè,6,2,4404,ŠÝˆü—º,41,•ºŒÉ,54,B1,3.95,16.25,4.25,21.25,50,45.45,65,40.00,3 556 35     1
“òè,6,3,4965,•Ÿ‰ªò…,28,•ºŒÉ,50,B1,4.92,28.00,4.46,25.49,63,50.00,51,0.00,4 4S2 35
“òè,6,4,3572,ˆÀ“c­•F,54,•ºŒÉ,53,A2,4.77,23.36,5.36,30.67,8,0.00,61,11.11,1 524 56     2
“òè,6,5,5440,‰’“ªS,20,•ºŒÉ,47,B2,1.59,4.76,1.07,0.00,18,52.38,36,54.55,6 5 666      1
“òè,6,6,4449,’†“ˆ’B–ç,38,•ºŒÉ,52,B1,3.48,18.52,3.84,18.89,41,26.67,54,16.67,6 345 56
“òè,7,1,4925,X—I‹H,33,•ºŒÉ,53,A2,5.52,31.87,5.82,34.86,33,35.00,42,70.00,3 453 34     1
“òè,7,2,3994,¬–ì÷,47,Ž ‰ê,46,B1,5.27,33.33,4.20,10.00,38,30.00,40,0.00,525 264      2
“òè,7,3,4154,XˆÀO‰ë,45,ì,53,B1,4.75,28.75,4.13,16.67,58,50.00,26,38.89,512 552      2
“òè,7,4,5324,”¨“cŠóç,22,•ºŒÉ,49,B2,2.09,3.45,1.59,3.33,11,20.00,24,22.22,4 564 3      1
“òè,7,5,5247,‘åX—ƒ,24,•ºŒÉ,51,B1,4.51,20.69,4.00,18.06,7,20.00,45,20.00,533 5 24     3
“òè,7,6,5396,‹ß“¡—ˆŠó,24,•ºŒÉ,49,B2,1.88,3.85,1.44,0.00,1,30.00,67,27.27,6 454 6      3
“òè,8,1,4654,ŽÂ“c—D–ç,39,•ºŒÉ,53,A2,6.46,45.87,6.51,49.04,35,47.62,75,90.00,253 453      4
“òè,8,2,5297,“ìÊ”J,23,•ºŒÉ,47,B1,3.26,14.14,2.15,6.92,26,52.63,66,37.50,4 146 65     3
“òè,8,3,4821,È’¹W–ç,34,ì,56,B1,5.25,37.35,5.38,37.50,39,50.00,37,90.00,523 164      2
“òè,8,4,4289,—Ž‡’¼Žq,41,‘åã,48,A2,5.68,36.94,5.03,34.21,47,30.00,63,10.00,6 321 56     4
“òè,8,5,3577,ŒüŠ_“ñ,53,•ºŒÉ,59,B1,4.43,21.62,5.44,35.90,14,90.00,35,45.45,255 1 45     3
“òè,8,6,5470,âŒû—È@,17,•ºŒÉ,51,B2,0.00,0.00,0.00,0.00,45,38.10,68,30.00,6 665 6      3
“òè,9,1,3484,ŽÅ“c_Ž¡,54,•ºŒÉ,54,A2,5.91,44.25,5.47,31.67,44,23.08,30,37.50,5 542 63     5
“òè,9,2,4656,‘åèãÄ,38,•ºŒÉ,56,B1,5.81,41.03,5.04,28.38,62,20.00,72,30.00,246 5 21     3
“òè,9,3,5161,“o‹Ê”¹•S,26,•ºŒÉ,54,A2,5.86,45.57,5.70,39.86,34,40.00,70,27.27,1 643 54     5
“òè,9,4,5421,Œ´“cŽé—,24,•ºŒÉ,53,B2,1.41,2.44,2.00,6.67,28,27.78,47,12.50,6 6 564      4
“òè,9,5,4381,“c˜H•üŽj,41,•ºŒÉ,52,A2,5.61,38.30,5.48,37.50,30,40.91,56,44.44,361 644      4
“òè,9,6,5456,¡‘º“VŽŸ,19,•ºŒÉ,52,B2,0.00,0.00,0.00,0.00,37,25.00,12,25.00,6 4 S64      2
“òè,10,1,4002,ŒÃŒ‹G,48,•ºŒÉ,53,A1,6.39,44.86,7.04,55.21,16,11.11,59,50.00,113 223
“òè,10,2,4290,ˆî“c_“ñ,41,•ºŒÉ,51,A1,6.87,46.36,7.48,57.89,48,12.50,11,23.08,331 2411
“òè,10,3,4133,‚‹´³’j,45,•ºŒÉ,54,A1,6.16,48.39,6.31,46.07,57,27.27,73,40.00,2 25141
“òè,10,4,4055,‹g“cr•F,47,•ºŒÉ,52,A1,5.91,39.06,6.62,48.57,3,12.50,50,0.00,421 323
“òè,10,5,4375,Æ‰®Œúm,41,•ºŒÉ,52,A2,5.90,47.22,5.98,45.22,10,40.00,44,11.11,2 26324
“òè,10,6,3612,”n‘Ü‹`‘¥,53,•ºŒÉ,52,A1,6.51,52.42,6.38,49.28,17,30.00,60,40.00,5 12434
“òè,11,1,5016,‹{“c—´”n,28,•ºŒÉ,52,A1,6.50,42.06,6.11,39.34,23,75.00,71,70.00,12311 11
“òè,11,2,4472,”ö“ˆˆêL,38,•ºŒÉ,57,A1,6.25,40.16,6.43,47.02,55,70.00,43,0.00,233 312
“òè,11,3,4512,‚–ì“NŽj,37,•ºŒÉ,52,A1,6.56,47.46,7.19,57.58,24,45.00,74,45.45,152 1135
“òè,11,4,4295,¬â®Æ,39,•ºŒÉ,54,A1,7.18,55.75,6.75,51.45,46,35.71,17,11.11,363 3312
“òè,11,5,4877,—é’Jˆê•½,31,•ºŒÉ,56,A1,6.26,48.89,6.60,53.70,29,61.11,49,25.00,5 13241
“òè,11,6,4790,–ö“àŒh‘¾,36,•ºŒÉ,52,A2,6.39,46.90,5.62,38.98,13,66.67,21,23.53,6 145 13
“òè,12,1,3854,‹gìŒ³_,53,•ºŒÉ,50,A1,6.49,40.00,7.50,55.36,12,40.00,39,66.67,31211 12
“òè,12,2,4543,d–Ø‹P•F,38,•ºŒÉ,52,A1,6.95,50.88,6.48,46.77,4,60.00,48,40.00,412 122
“òè,12,3,4278,“¡‰ªr‰î,42,•ºŒÉ,52,A1,6.69,50.42,6.93,55.35,15,30.00,41,25.00,54214 11
“òè,12,4,4446,˜a“cŒ“•ã,39,•ºŒÉ,51,A1,7.10,55.37,5.91,39.19,6,11.11,64,20.00,3 24313
“òè,12,5,4105,¼‰º’¼–ç,46,•ºŒÉ,54,B1,4.94,25.93,5.88,39.67,54,45.45,57,30.00,143 252
“òè,12,6,5126,ŽR‰º‘å‹P,29,•ºŒÉ,51,A1,6.68,50.00,5.18,31.72,25,35.00,53,66.67,122 136
Z”V],1,1,4834,•l–{—TŒÈ,38,‘åã,51,A2,5.76,35.59,5.04,29.03,84,23.53,28,37.50,4 534 315    6
Z”V],1,2,4639,ŽG‰ê—E‹M,35,‘åã,55,B1,4.60,27.17,4.55,25.61,73,37.93,33,62.50,5 165 526    8
Z”V],1,3,3963,Œ´“cG–í,47,‘åã,56,B1,5.83,39.81,6.17,46.51,24,66.67,34,26.92,265 161 1    6
Z”V],1,4,4538,Š}’u”Ž”V,35,‘åã,55,A2,6.56,54.13,5.52,38.71,79,50.00,85,42.86,643 355 3    8
Z”V],1,5,5376,‹g“cˆêS,22,‘åã,52,B1,5.00,32.91,3.87,20.00,83,36.84,79,33.33,6 446 145    5
Z”V],1,6,5450,“¡–{—É–,22,‘åã,52,B2,0.00,0.00,0.00,0.00,17,48.28,64,42.11,5 566 666
Z”V],2,1,4788,¬’r“N–ç,36,‘åã,52,A2,5.96,38.61,7.35,60.00,54,42.11,35,34.29,463 126 52
Z”V],2,2,5004,‰Í–ìŽåŽ÷,30,‘åã,51,B1,5.81,37.38,4.94,29.17,77,42.11,60,30.30,255 155 63
Z”V],2,3,4377,à_–{—Dˆê,41,‘åã,49,A1,6.12,48.98,5.56,36.79,56,33.33,22,37.04,456 24364    6
Z”V],2,4,5381,—LŽR–],21,‘åã,49,B1,3.27,10.45,2.05,2.38,25,33.33,57,32.43,63565 5 5    7
Z”V],2,5,5302,H––`Œå,23,‘åã,53,B1,3.77,17.86,2.09,5.77,13,28.00,14,47.06,1 522 564    9
Z”V],2,6,5467,–ì‘º‰H‹è,19,‘åã,51,B2,0.00,0.00,0.00,0.00,74,36.67,21,58.82,5 66556 6
Z”V],3,1,4168,Î–ì‹M”V,43,‘åã,52,A1,6.95,50.51,6.71,47.30,22,37.50,26,48.00,6 116 3124  10
Z”V],3,2,4489,ŠâìmŽm,39,‘åã,55,B1,5.40,35.11,4.72,25.84,66,39.13,38,50.00,422 664 3    9
Z”V],3,3,4832,Œ “¡rŒõ,39,‘åã,51,A1,6.94,47.90,7.11,57.60,60,37.50,24,41.18,5 655 2224
Z”V],3,4,5221,’|ŠÔ—²î,25,‘åã,53,A1,6.45,44.70,5.75,38.27,20,55.56,72,50.00,1 24261413  10
Z”V],3,5,4651,²“¡‘å‹R,41,‘åã,51,B1,3.97,17.98,3.54,11.43,62,41.67,25,31.43,6 546 465    7
Z”V],3,6,3556,“c’†Mˆê,53,‘åã,54,A1,6.71,48.84,6.22,40.59,78,0.00,15,34.78,262 555 5
Z”V],4,1,3997,–k‘ºªŽk,47,‘åã,53,A1,6.58,45.24,6.43,47.58,70,31.25,53,28.00,1 254 4416  10
Z”V],4,2,5267,Î–{—T•,25,‘åã,52,A1,6.73,50.00,6.34,47.06,53,41.67,12,41.18,33S13 324    9
Z”V],4,3,4311,‰ª‘ºm,42,‘åã,58,A1,6.55,49.60,6.84,50.68,26,30.43,86,28.57,5 132 2213  11
Z”V],4,4,5393,“¡Œ´x,25,‘åã,57,B2,1.52,0.00,1.42,0.00,12,36.00,68,36.36,66653 6 6    8
Z”V],4,5,3904,X‹M—m,48,‘åã,55,B2,4.95,31.08,6.38,48.15,33,33.33,32,33.33,532 2 454    8
Z”V],4,6,4044,“’ì_Ži,46,‘åã,52,A1,6.84,44.25,6.51,44.53,11,48.00,78,35.00,323 424 14  10
Z”V],5,1,4653,¬–ì’BÆ,40,‘åã,54,A1,6.58,49.55,6.71,50.00,29,57.69,13,47.06,453 151 35  10
Z”V],5,2,5036,•Ÿ“cãÄŒá,28,‘åã,53,B1,5.26,37.63,5.29,39.42,16,33.33,59,42.86,2 44343 55
Z”V],5,3,5376,‹g“cˆêS,22,‘åã,52,B1,5.00,32.91,3.87,20.00,83,36.84,79,33.33,6 446 145    1
Z”V],5,4,5289,’Ï˜Ò‹I,25,‘åã,53,B1,5.83,38.75,3.82,13.33,21,27.59,81,42.11,446 525 2    9
Z”V],5,5,4631,Vˆä‰pF,38,‘åã,52,B1,4.72,29.58,4.75,25.30,75,33.33,71,32.14,354 3 162    9
Z”V],5,6,4659,–Ø‰ºãÄ‘¾,35,‘åã,55,A1,7.12,47.71,6.43,42.64,27,41.38,55,41.18,312 4 4213  11
Z”V],6,1,5054,²X–Ø‘å,30,‘åã,54,A2,6.43,44.94,4.78,31.82,67,48.28,29,37.14,4 126 3326  11
Z”V],6,2,3415,¼ˆä”É,56,‘åã,51,A1,6.89,36.63,7.35,52.03,52,37.93,36,37.50,531 431 25  11
Z”V],6,3,5325,àFì‰Ä,22,‘åã,52,B1,5.06,28.24,3.13,9.26,82,43.33,67,29.41,124 343 35  10
Z”V],6,4,3963,Œ´“cG–í,47,‘åã,56,B1,5.83,39.81,6.17,46.51,24,66.67,34,26.92,265 161 1    1
Z”V],6,5,4377,à_–{—Dˆê,41,‘åã,49,A1,6.12,48.98,5.56,36.79,56,33.33,22,37.04,456 24364    2
Z”V],6,6,4834,•l–{—TŒÈ,38,‘åã,51,A2,5.76,35.59,5.04,29.03,84,23.53,28,37.50,4 534 315    1
Z”V],7,1,4427,`‰pŒå,40,‘åã,53,A1,6.39,40.57,6.07,37.39,18,33.33,52,25.71,2 412 5424  11
Z”V],7,2,4508,–ìŠÔ‘åŽ÷,37,‘åã,51,B1,5.83,44.16,4.39,26.32,35,48.15,76,42.86,163 462 46
Z”V],7,3,4651,²“¡‘å‹R,41,‘åã,51,B1,3.97,17.98,3.54,11.43,62,41.67,25,31.43,6 546 465    3
Z”V],7,4,3557,‘¾“c˜a”ü,53,‘åã,54,A1,6.95,52.63,6.75,47.98,72,37.04,80,33.33,4 321 4416  11
Z”V],7,5,5381,—LŽR–],21,‘åã,49,B1,3.27,10.45,2.05,2.38,25,33.33,57,32.43,63565 5 5    2
Z”V],7,6,4572,“n•”Œå,37,‘åã,57,A2,5.27,34.69,4.86,30.38,61,33.33,87,42.86,3 345 1616
Z”V],8,1,4042,ŠÛ‰ª³“T,46,‘åã,53,A2,6.10,42.02,6.33,43.97,51,36.00,50,42.11,353 313 43
Z”V],8,2,4538,Š}’u”Ž”V,35,‘åã,55,A2,6.56,54.13,5.52,38.71,79,50.00,85,42.86,643 355 3    1
Z”V],8,3,3904,X‹M—m,48,‘åã,55,B2,4.95,31.08,6.38,48.15,33,33.33,32,33.33,532 2 454    4
Z”V],8,4,4639,ŽG‰ê—E‹M,35,‘åã,55,B1,4.60,27.17,4.55,25.61,73,37.93,33,62.50,5 165 526    1
Z”V],8,5,4760,ŽRèŒS,36,‘åã,51,A1,7.37,49.61,7.04,48.48,57,36.67,66,26.67,614 212 31
Z”V],8,6,5393,“¡Œ´x,25,‘åã,57,B2,1.52,0.00,1.42,0.00,12,36.00,68,36.36,66653 6 6    4
Z”V],9,1,4384,’ß–{’•¶,40,‘åã,54,A1,6.28,43.12,6.49,50.63,55,39.29,82,45.00,213 415 46
Z”V],9,2,4631,Vˆä‰pF,38,‘åã,52,B1,4.72,29.58,4.75,25.30,75,33.33,71,32.14,354 3 162    5
Z”V],9,3,5289,’Ï˜Ò‹I,25,‘åã,53,B1,5.83,38.75,3.82,13.33,21,27.59,81,42.11,446 525 2    5
Z”V],9,4,5302,H––`Œå,23,‘åã,53,B1,3.77,17.86,2.09,5.77,13,28.00,14,47.06,1 522 564    2
Z”V],9,5,4489,ŠâìmŽm,39,‘åã,55,B1,5.40,35.11,4.72,25.84,66,39.13,38,50.00,422 664 3    3
Z”V],9,6,5267,Î–{—T•,25,‘åã,52,A1,6.73,50.00,6.34,47.06,53,41.67,12,41.18,33S13 324    4
Z”V],10,1,5221,’|ŠÔ—²î,25,‘åã,53,A1,6.45,44.70,5.75,38.27,20,55.56,72,50.00,1 24261413   3
Z”V],10,2,4168,Î–ì‹M”V,43,‘åã,52,A1,6.95,50.51,6.71,47.30,22,37.50,26,48.00,6 116 3124   3
Z”V],10,3,4044,“’ì_Ži,46,‘åã,52,A1,6.84,44.25,6.51,44.53,11,48.00,78,35.00,323 424 14   4
Z”V],10,4,5325,àFì‰Ä,22,‘åã,52,B1,5.06,28.24,3.13,9.26,82,43.33,67,29.41,124 343 35   6
Z”V],10,5,4653,¬–ì’BÆ,40,‘åã,54,A1,6.58,49.55,6.71,50.00,29,57.69,13,47.06,453 151 35   5
Z”V],10,6,3997,–k‘ºªŽk,47,‘åã,53,A1,6.58,45.24,6.43,47.58,70,31.25,53,28.00,1 254 4416   4
Z”V],11,1,4659,–Ø‰ºãÄ‘¾,35,‘åã,55,A1,7.12,47.71,6.43,42.64,27,41.38,55,41.18,312 4 4213   5
Z”V],11,2,4311,‰ª‘ºm,42,‘åã,58,A1,6.55,49.60,6.84,50.68,26,30.43,86,28.57,5 132 2213   4
Z”V],11,3,4427,`‰pŒå,40,‘åã,53,A1,6.39,40.57,6.07,37.39,18,33.33,52,25.71,2 412 5424   7
Z”V],11,4,3415,¼ˆä”É,56,‘åã,51,A1,6.89,36.63,7.35,52.03,52,37.93,36,37.50,531 431 25   6
Z”V],11,5,5054,²X–Ø‘å,30,‘åã,54,A2,6.43,44.94,4.78,31.82,67,48.28,29,37.14,4 126 3326   6
