‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
™“‡,2026/4/12,5,2,2,3933,R’n³÷,finish,23,52,6.81,2,0.15,1.49.3,1-2-4,1170,1-2-4,680,1-2,370,1-2,390
™“‡,2026/4/12,5,3,4,3629,óŒ©¹,finish,60,51,6.89,4,0.17,1.50.7,1-2-4,1170,1-2-4,680,1-2,370,1-2,390
™“‡,2026/4/12,5,4,5,4061,”‹Œ´Gl,finish,17,50,6.84,5,0.21,1.51.0,1-2-4,1170,1-2-4,680,1-2,370,1-2,390
™“‡,2026/4/12,5,5,3,5102,Œ´“c—YŸ,finish,51,47,6.81,3,0.16,. .,1-2-4,1170,1-2-4,680,1-2,370,1-2,390
™“‡,2026/4/12,5,6,6,5423,‚‹´k‰¸,finish,30,69,6.73,6,0.33,. .,1-2-4,1170,1-2-4,680,1-2,370,1-2,390
™“‡,2026/4/12,6,1,1,5032,’JŒû’m—D,finish,65,38,6.74,1,0.04,1.47.8,1-3-4,860,1-3-4,340,1-3,330,1-3,350
™“‡,2026/4/12,6,2,3,3721,ç“cr‰î,finish,54,18,6.88,3,0.11,1.49.2,1-3-4,860,1-3-4,340,1-3,330,1-3,350
™“‡,2026/4/12,6,3,4,3833,’†’Ò”ŒP,finish,62,33,6.67,4,0.15,1.50.9,1-3-4,860,1-3-4,340,1-3,330,1-3,350
™“‡,2026/4/12,6,4,2,5249,O–Ø°“l,finish,13,24,6.65,2,0.07,1.51.7,1-3-4,860,1-3-4,340,1-3,330,1-3,350
™“‡,2026/4/12,6,5,6,4201,²’|—F÷,finish,11,66,6.72,6,0.26,. .,1-3-4,860,1-3-4,340,1-3,330,1-3,350
™“‡,2026/4/12,6,6,5,4259,^’ë–¾u,finish,46,60,6.76,5,0.18,. .,1-3-4,860,1-3-4,340,1-3,330,1-3,350
™“‡,2026/4/12,7,1,1,4189,ìã„,finish,12,58,6.79,1,0.14,1.49.2,1-2-5,3370,1-2-5,1280,1-2,390,1-2,540
™“‡,2026/4/12,7,2,2,3233,¬”¨À¬,finish,58,75,6.76,2,0.13,1.50.1,1-2-5,3370,1-2-5,1280,1-2,390,1-2,540
™“‡,2026/4/12,7,3,5,5199,‚…—I,finish,61,61,6.83,5,0.12,1.51.4,1-2-5,3370,1-2-5,1280,1-2,390,1-2,540
™“‡,2026/4/12,7,4,3,3516,‹gŒ´¹l,finish,56,70,6.80,3,0.15,1.53.6,1-2-5,3370,1-2-5,1280,1-2,390,1-2,540
™“‡,2026/4/12,7,5,4,4084,™R³÷,finish,68,65,6.71,4,0.21,. .,1-2-5,3370,1-2-5,1280,1-2,390,1-2,540
™“‡,2026/4/12,7,6,6,3482,‹àq–Òu,finish,15,74,6.94,6,0.17,. .,1-2-5,3370,1-2-5,1280,1-2,390,1-2,540
™“‡,2026/4/12,8,1,1,4210,¼‘ºN‘¾,finish,70,43,6.72,1,0.15,1.48.7,1-3-5,1340,1-3-5,440,1-3,510,1-3,450
™“‡,2026/4/12,8,2,3,5143,í”ÕŠCS,finish,66,11,6.85,3,0.21,1.50.9,1-3-5,1340,1-3-5,440,1-3,510,1-3,450
™“‡,2026/4/12,8,3,5,3876,’†’Ò’l,finish,22,55,6.67,5,0.21,1.52.8,1-3-5,1340,1-3-5,440,1-3,510,1-3,450
™“‡,2026/4/12,8,4,6,5039,‘q“c–Î«,finish,48,22,6.88,6,0.20,1.52.8,1-3-5,1340,1-3-5,440,1-3,510,1-3,450
™“‡,2026/4/12,8,5,2,3901,¼“cŒ›K,finish,25,25,6.75,2,0.30,. .,1-3-5,1340,1-3-5,440,1-3,510,1-3,450
™“‡,2026/4/12,8,6,4,5157,sìŒ’‘¾,finish,33,27,6.66,4,0.18,. .,1-3-5,1340,1-3-5,440,1-3,510,1-3,450
™“‡,2026/4/12,9,1,5,5026,ˆÀ‰Í“àŒ’,finish,45,17,6.76,5,0.18,1.48.6,5-1-3,6490,1-3-5,310,5-1,3040,1-5,410
™“‡,2026/4/12,9,2,1,4958,aŒûŠC‹`–ç,finish,59,56,6.69,1,0.19,1.50.1,5-1-3,6490,1-3-5,310,5-1,3040,1-5,410
™“‡,2026/4/12,9,3,3,3841,²X–Ø˜aL,finish,14,37,6.73,3,0.45,1.51.5,5-1-3,6490,1-3-5,310,5-1,3040,1-5,410
™“‡,2026/4/12,9,4,2,4313,¼‘º”ü’qq,finish,16,21,6.71,2,0.21,1.51.9,5-1-3,6490,1-3-5,310,5-1,3040,1-5,410
™“‡,2026/4/12,9,5,6,4276,—é–ØŸ”,finish,36,20,6.73,6,0.16,. .,5-1-3,6490,1-3-5,310,5-1,3040,1-5,410
™“‡,2026/4/12,9,6,4,4202,•‚“cŒ\_,finish,35,48,6.72,4,0.22,. .,5-1-3,6490,1-3-5,310,5-1,3040,1-5,410
™“‡,2026/4/12,10,1,5,5043,’†‘º“úŒü,finish,67,72,6.75,5,0.18,1.47.2,5-1-3,3570,1-3-5,440,5-1,810,1-5,380
™“‡,2026/4/12,10,2,1,3265,¡‘º’¨F,finish,40,59,6.91,1,0.18,1.49.1,5-1-3,3570,1-3-5,440,5-1,810,1-5,380
™“‡,2026/4/12,10,3,3,4259,^’ë–¾u,finish,46,60,6.88,3,0.21,1.50.9,5-1-3,3570,1-3-5,440,5-1,810,1-5,380
™“‡,2026/4/12,10,4,6,4042,ŠÛ‰ª³“T,finish,34,67,6.80,6,0.22,1.51.3,5-1-3,3570,1-3-5,440,5-1,810,1-5,380
™“‡,2026/4/12,10,5,2,4652,ğŒ©s‰î,finish,63,26,6.81,2,0.20,. .,5-1-3,3570,1-3-5,440,5-1,810,1-5,380
™“‡,2026/4/12,10,6,4,4550,Î‰ª«‘¾,finish,43,14,6.84,4,0.19,. .,5-1-3,3570,1-3-5,440,5-1,810,1-5,380
™“‡,2026/4/12,11,1,1,3833,’†’Ò”ŒP,finish,62,33,6.84,1,0.13,1.47.8,1-2-3,920,1-2-3,480,1-2,250,1-2,400
™“‡,2026/4/12,11,2,2,4963,›‰X”ü—S,finish,53,63,6.82,2,0.13,1.48.8,1-2-3,920,1-2-3,480,1-2,250,1-2,400
™“‡,2026/4/12,11,3,3,3629,óŒ©¹,finish,60,51,6.80,3,0.13,1.50.6,1-2-3,920,1-2-3,480,1-2,250,1-2,400
™“‡,2026/4/12,11,4,5,4189,ìã„,finish,12,58,6.75,5,0.20,1.52.3,1-2-3,920,1-2-3,480,1-2,250,1-2,400
™“‡,2026/4/12,11,5,4,3997,–k‘ºªk,finish,19,49,6.76,4,0.20,. .,1-2-3,920,1-2-3,480,1-2,250,1-2,400
™“‡,2026/4/12,11,6,6,4452,¼”öÕ,finish,52,12,6.78,6,0.19,. .,1-2-3,920,1-2-3,480,1-2,250,1-2,400
™“‡,2026/4/12,12,1,1,3721,ç“cr‰î,finish,54,18,6.91,1,0.11,1.48.0,1-2-4,680,1-2-4,400,1-2,250,1-2,190
™“‡,2026/4/12,12,2,2,3822,•½”ö’“T,finish,49,34,6.69,2,0.12,1.48.7,1-2-4,680,1-2-4,400,1-2,250,1-2,190
™“‡,2026/4/12,12,3,4,4061,”‹Œ´Gl,finish,17,50,6.72,4,0.13,1.50.3,1-2-4,680,1-2-4,400,1-2,250,1-2,190
™“‡,2026/4/12,12,4,6,4084,™R³÷,finish,68,65,6.75,6,0.20,1.51.0,1-2-4,680,1-2-4,400,1-2,250,1-2,190
™“‡,2026/4/12,12,5,3,3876,’†’Ò’l,finish,22,55,6.65,3,0.16,. .,1-2-4,680,1-2-4,400,1-2,250,1-2,190
™“‡,2026/4/12,12,6,5,4433,ì–ì‰è—B,finish,69,71,6.77,5,0.17,. .,1-2-4,680,1-2-4,400,1-2,250,1-2,190
ŠÛ‹T,2026/4/12,1,1,4,3710,‹g‰i‘×O,finish,20,21,6.71,4,0.11,1.50.5,4-3-6,14250,3-4-6,4600,4-3,4010,3-4,1360
ŠÛ‹T,2026/4/12,1,2,3,4897,[Œ©ˆŸ—R”ü,finish,25,50,6.80,3,0.10,1.51.3,4-3-6,14250,3-4-6,4600,4-3,4010,3-4,1360
ŠÛ‹T,2026/4/12,1,3,6,3994,¬–ì÷,finish,23,29,6.86,6,0.12,1.51.6,4-3-6,14250,3-4-6,4600,4-3,4010,3-4,1360
ŠÛ‹T,2026/4/12,1,4,1,4947,ŠÔ’ëØ“E,finish,43,7,6.73,1,0.22,1.53.8,4-3-6,14250,3-4-6,4600,4-3,4010,3-4,1360
ŠÛ‹T,2026/4/12,1,5,2,5124,ã‘ëˆº–ç,finish,40,61,6.71,2,0.13,1.54.1,4-3-6,14250,3-4-6,4600,4-3,4010,3-4,1360
ŠÛ‹T,2026/4/12,1,6,5,4693,¼‰º—_m,finish,66,22,6.83,5,0.15,1.55.9,4-3-6,14250,3-4-6,4600,4-3,4010,3-4,1360
ŠÛ‹T,2026/4/12,2,1,1,5344,’JŒûå,finish,7,64,6.71,1,0.11,1.49.4,1-3-2,3770,1-2-3,940,1-3,1140,1-3,770
ŠÛ‹T,2026/4/12,2,2,3,3463,‰³’ÃNu,finish,15,59,6.81,3,0.11,1.51.1,1-3-2,3770,1-2-3,940,1-3,1140,1-3,770
ŠÛ‹T,2026/4/12,2,3,2,4423,âŒû‹M•F,finish,49,24,6.69,2,0.12,1.52.3,1-3-2,3770,1-2-3,940,1-3,1140,1-3,770
ŠÛ‹T,2026/4/12,2,4,5,4331,OD—El,finish,9,1,6.84,5,0.13,1.53.9,1-3-2,3770,1-2-3,940,1-3,1140,1-3,770
ŠÛ‹T,2026/4/12,2,5,6,4233,‹TR‰ëK,finish,58,11,6.68,6,0.14,1.54.1,1-3-2,3770,1-2-3,940,1-3,1140,1-3,770
ŠÛ‹T,2026/4/12,2,6,4,5046,¼R—TŠî,finish,38,10,6.75,4,0.11,1.54.3,1-3-2,3770,1-2-3,940,1-3,1140,1-3,770
ŠÛ‹T,2026/4/12,3,1,2,4572,“n•”Œå,finish,5,52,6.83,2,0.16,1.50.5,2-1-5,2660,1-2-5,1030,2-1,590,1-2,390
ŠÛ‹T,2026/4/12,3,2,1,3631,“c“YN‰î,finish,48,53,6.79,1,0.24,1.51.4,2-1-5,2660,1-2-5,1030,2-1,590,1-2,390
ŠÛ‹T,2026/4/12,3,3,5,5340,”ó]ˆä•‘,finish,30,49,6.76,5,0.13,1.52.7,2-1-5,2660,1-2-5,1030,2-1,590,1-2,390
ŠÛ‹T,2026/4/12,3,4,3,4263,•d—Y‰î,finish,18,43,6.85,3,0.16,1.54.1,2-1-5,2660,1-2-5,1030,2-1,590,1-2,390
ŠÛ‹T,2026/4/12,3,5,6,3313,–{‹g³÷,finish,44,63,6.79,6,0.16,1.55.0,2-1-5,2660,1-2-5,1030,2-1,590,1-2,390
ŠÛ‹T,2026/4/12,3,6,4,3889,{“¡—²—Y,finish,17,8,6.81,4,0.16,1.56.2,2-1-5,2660,1-2-5,1030,2-1,590,1-2,390
ŠÛ‹T,2026/4/12,4,1,3,5110,™RŠìˆê,finish,14,19,6.77,3,0.11,1.49.4,3-2-5,2600,2-3-5,360,3-2,1540,2-3,550
ŠÛ‹T,2026/4/12,4,2,2,4598,‰Á“¡­•F,finish,29,17,6.72,2,0.12,1.50.3,3-2-5,2600,2-3-5,360,3-2,1540,2-3,550
ŠÛ‹T,2026/4/12,4,3,5,4388,¥àVFG,finish,8,23,6.76,4,0.14,1.52.4,3-2-5,2600,2-3-5,360,3-2,1540,2-3,550
ŠÛ‹T,2026/4/12,4,4,4,5178,¬’å—Ô•½,finish,11,60,6.76,6,0.38,1.53.9,3-2-5,2600,2-3-5,360,3-2,1540,2-3,550
ŠÛ‹T,2026/4/12,4,5,1,3680,X—Ñ‘¾,finish,63,36,6.72,1,0.24,1.54.1,3-2-5,2600,2-3-5,360,3-2,1540,2-3,550
ŠÛ‹T,2026/4/12,4,6,6,4240,¡ˆä—T—œ,finish,21,25,6.77,5,0.24,1.55.0,3-2-5,2600,2-3-5,360,3-2,1540,2-3,550
ŠÛ‹T,2026/4/12,5,1,1,4789,ŒÃ‰ê’q”V,finish,46,5,6.71,1,0.13,1.50.2,1-5-2,1800,1-2-5,310,1-5,1060,1-5,1090
ŠÛ‹T,2026/4/12,5,2,5,3826,‘º“cCŸ,finish,55,35,6.79,5,0.16,1.51.4,1-5-2,1800,1-2-5,310,1-5,1060,1-5,1090
ŠÛ‹T,2026/4/12,5,3,2,3623,[ì^“ñ,finish,36,2,6.82,2,0.13,1.52.8,1-5-2,1800,1-2-5,310,1-5,1060,1-5,1090
ŠÛ‹T,2026/4/12,5,4,6,5174,ìˆä–G,finish,13,28,6.80,6,0.17,1.53.7,1-5-2,1800,1-2-5,310,1-5,1060,1-5,1090
ŠÛ‹T,2026/4/12,5,5,4,4007,Ä“c«•F,finish,53,6,6.77,4,0.13,1.54.2,1-5-2,1800,1-2-5,310,1-5,1060,1-5,1090
ŠÛ‹T,2026/4/12,5,6,3,3717,—§ŠÔ[G,finish,65,55,6.81,3,0.17,1.54.3,1-5-2,1800,1-2-5,310,1-5,1060,1-5,1090
ŠÛ‹T,2026/4/12,6,1,1,4553,’ØŒû—³–ç,finish,41,20,6.78,1,0.13,1.49.8,1-4-3,740,1-3-4,330,1-4,370,1-4,350
ŠÛ‹T,2026/4/12,6,2,4,4072,X‰i~,finish,47,39,6.79,4,0.06,1.50.4,1-4-3,740,1-3-4,330,1-4,370,1-4,350
ŠÛ‹T,2026/4/12,6,3,3,4630,Šâ‰i‰ël,finish,22,54,6.73,3,0.08,1.51.6,1-4-3,740,1-3-4,330,1-4,370,1-4,350
ŠÛ‹T,2026/4/12,6,4,2,5198,‰œ‘º–¾“ú,finish,60,38,6.75,2,0.15,1.53.1,1-4-3,740,1-3-4,330,1-4,370,1-4,350
ŠÛ‹T,2026/4/12,6,5,5,3975,¬–ì›’q—m,finish,1,46,6.85,5,0.09,1.55.0,1-4-3,740,1-3-4,330,1-4,370,1-4,350
ŠÛ‹T,2026/4/12,6,6,6,4897,[Œ©ˆŸ—R”ü,finish,25,50,6.82,6,0.14,1.55.4,1-4-3,740,1-3-4,330,1-4,370,1-4,350
ŠÛ‹T,2026/4/12,7,1,4,4518,‘å{‰ê—F,finish,51,26,6.72,3,0.10,1.58.1,4-5-3,3510,3-4-5,1430,4-5,680,4-5,360
ŠÛ‹T,2026/4/12,7,2,5,3744,“¿‘G÷,finish,6,33,6.65,4,0.05,1.59.6,4-5-3,3510,3-4-5,1430,4-5,680,4-5,360
ŠÛ‹T,2026/4/12,7,3,3,4423,âŒû‹M•F,finish,49,24,6.86,6,0.09,2.04.5,4-5-3,3510,3-4-5,1430,4-5,680,4-5,360
ŠÛ‹T,2026/4/12,7,4,2,4947,ŠÔ’ëØ“E,finish,43,7,6.83,2,0.13,2.07.1,4-5-3,3510,3-4-5,1430,4-5,680,4-5,360
ŠÛ‹T,2026/4/12,7,,1,4513,‰Í–ì^–ç,S2,,,,,,,,,,,,,,
ŠÛ‹T,2026/4/12,7,,6,4569,’†àVG“Ş,S0,,,,,,,,,,,,,,
ŠÛ‹T,2026/4/12,8,1,1,4732,–x–{˜a–ç,finish,33,32,6.74,1,0.21,1.50.7,1-3-5,5740,1-3-5,3380,1-3,870,1-3,820
ŠÛ‹T,2026/4/12,8,2,3,5178,¬’å—Ô•½,finish,11,60,6.81,3,0.32,1.51.8,1-3-5,5740,1-3-5,3380,1-3,870,1-3,820
ŠÛ‹T,2026/4/12,8,3,5,5124,ã‘ëˆº–ç,finish,40,61,6.83,5,0.24,1.54.2,1-3-5,5740,1-3-5,3380,1-3,870,1-3,820
ŠÛ‹T,2026/4/12,8,4,2,4331,OD—El,finish,9,1,6.67,2,0.24,1.54.4,1-3-5,5740,1-3-5,3380,1-3,870,1-3,820
ŠÛ‹T,2026/4/12,8,5,4,4263,•d—Y‰î,finish,18,43,6.92,4,0.31,1.55.6,1-3-5,5740,1-3-5,3380,1-3,870,1-3,820
ŠÛ‹T,2026/4/12,8,6,6,5369,‰ªè“â‘¿,finish,54,14,6.61,6,0.26,1.57.9,1-3-5,5740,1-3-5,3380,1-3,870,1-3,820
ŠÛ‹T,2026/4/12,9,1,1,4058,–ì––’qˆê,finish,62,47,6.68,1,0.09,1.48.3,1-4-6,12180,1-4-6,5770,1-4,1470,1-4,1440
ŠÛ‹T,2026/4/12,9,2,4,4693,¼‰º—_m,finish,66,22,6.82,4,0.14,1.51.9,1-4-6,12180,1-4-6,5770,1-4,1470,1-4,1440
ŠÛ‹T,2026/4/12,9,3,6,3463,‰³’ÃNu,finish,15,59,6.79,6,0.18,1.53.0,1-4-6,12180,1-4-6,5770,1-4,1470,1-4,1440
ŠÛ‹T,2026/4/12,9,4,3,4063,s‹´‘ìm,finish,26,16,6.81,3,0.06,1.54.3,1-4-6,12180,1-4-6,5770,1-4,1470,1-4,1440
ŠÛ‹T,2026/4/12,9,5,2,3313,–{‹g³÷,finish,44,63,6.79,2,0.09,1.55.4,1-4-6,12180,1-4-6,5770,1-4,1470,1-4,1440
ŠÛ‹T,2026/4/12,9,6,5,4240,¡ˆä—T—œ,finish,21,25,6.79,5,0.16,1.56.3,1-4-6,12180,1-4-6,5770,1-4,1470,1-4,1440
ŠÛ‹T,2026/4/12,10,1,1,3623,[ì^“ñ,finish,36,2,6.76,1,0.06,1.49.6,1-5-4,5070,1-4-5,2390,1-5,730,1-5,690
ŠÛ‹T,2026/4/12,10,2,5,4630,Šâ‰i‰ël,finish,22,54,6.72,5,0.16,1.50.6,1-5-4,5070,1-4-5,2390,1-5,730,1-5,690
ŠÛ‹T,2026/4/12,10,3,4,3994,¬–ì÷,finish,23,29,6.93,4,0.20,1.52.2,1-5-4,5070,1-4-5,2390,1-5,730,1-5,690
ŠÛ‹T,2026/4/12,10,4,3,4535,–kRN‰î,finish,4,48,6.72,3,0.06,1.52.4,1-5-4,5070,1-4-5,2390,1-5,730,1-5,690
ŠÛ‹T,2026/4/12,10,5,6,4059,“üàV—F¡,finish,19,51,6.91,6,0.13,1.54.5,1-5-4,5070,1-4-5,2390,1-5,730,1-5,690
ŠÛ‹T,2026/4/12,10,6,2,5110,™RŠìˆê,finish,14,19,6.73,2,0.08,1.55.1,1-5-4,5070,1-4-5,2390,1-5,730,1-5,690
ŠÛ‹T,2026/4/12,11,1,1,4598,‰Á“¡­•F,finish,29,17,6.62,1,0.06,1.49.2,1-4-5,3080,1-4-5,1490,1-4,680,1-4,500
ŠÛ‹T,2026/4/12,11,2,4,4789,ŒÃ‰ê’q”V,finish,46,5,6.77,4,0.07,1.50.3,1-4-5,3080,1-4-5,1490,1-4,680,1-4,500
ŠÛ‹T,2026/4/12,11,3,5,4518,‘å{‰ê—F,finish,51,26,6.74,5,0.06,1.51.3,1-4-5,3080,1-4-5,1490,1-4,680,1-4,500
ŠÛ‹T,2026/4/12,11,4,2,4072,X‰i~,finish,47,39,6.74,2,0.05,1.51.4,1-4-5,3080,1-4-5,1490,1-4,680,1-4,500
ŠÛ‹T,2026/4/12,11,5,6,3710,‹g‰i‘×O,finish,20,21,6.71,6,0.12,1.53.6,1-4-5,3080,1-4-5,1490,1-4,680,1-4,500
ŠÛ‹T,2026/4/12,11,6,3,4233,‹TR‰ëK,finish,58,11,6.66,3,0.08,1.55.5,1-4-5,3080,1-4-5,1490,1-4,680,1-4,500
ŠÛ‹T,2026/4/12,12,1,1,3744,“¿‘G÷,finish,6,33,6.68,1,0.16,1.50.0,1-2-4,650,1-2-4,440,1-2,230,1-2,160
ŠÛ‹T,2026/4/12,12,2,2,3826,‘º“cCŸ,finish,55,35,6.78,2,0.15,1.50.6,1-2-4,650,1-2-4,440,1-2,230,1-2,160
ŠÛ‹T,2026/4/12,12,3,4,4553,’ØŒû—³–ç,finish,41,20,6.84,4,0.15,1.51.7,1-2-4,650,1-2-4,440,1-2,230,1-2,160
ŠÛ‹T,2026/4/12,12,4,3,4572,“n•”Œå,finish,5,52,6.80,3,0.14,1.53.0,1-2-4,650,1-2-4,440,1-2,230,1-2,160
ŠÛ‹T,2026/4/12,12,5,5,4732,–x–{˜a–ç,finish,33,32,6.77,5,0.15,1.53.6,1-2-4,650,1-2-4,440,1-2,230,1-2,160
ŠÛ‹T,2026/4/12,12,6,6,4388,¥àVFG,finish,8,23,6.70,6,0.21,1.57.5,1-2-4,650,1-2-4,440,1-2,230,1-2,160
–Â–å,2026/4/12,1,1,1,4704,‰Í–ì‘å,finish,59,21,6.66,1,0.17,1.47.7,1-5-4,7280,1-4-5,1190,1-5,2690,1-5,3640
–Â–å,2026/4/12,1,2,5,3544,–L“cŒP–õ,finish,53,24,6.83,5,0.12,1.50.8,1-5-4,7280,1-4-5,1190,1-5,2690,1-5,3640
–Â–å,2026/4/12,1,3,4,3681,R’J‰›,finish,36,62,6.82,4,0.22,1.52.1,1-5-4,7280,1-4-5,1190,1-5,2690,1-5,3640
–Â–å,2026/4/12,1,4,3,4665,‰Á“¡Œ[‘¾,finish,50,34,6.73,3,0.17,1.53.2,1-5-4,7280,1-4-5,1190,1-5,2690,1-5,3640
–Â–å,2026/4/12,1,5,2,5328,ˆäãŒdl,finish,28,59,6.81,2,0.18,. .,1-5-4,7280,1-4-5,1190,1-5,2690,1-5,3640
–Â–å,2026/4/12,1,6,6,5401,’JŠC‰Äl,finish,13,22,6.73,6,0.16,. .,1-5-4,7280,1-4-5,1190,1-5,2690,1-5,3640
–Â–å,2026/4/12,2,1,6,3024,¼“‡‹`‘¥,finish,27,23,6.87,2,0.07,1.48.6,6-4-5,21950,4-5-6,4070,6-4,3090,4-6,1810
–Â–å,2026/4/12,2,2,4,4638,¬—Ñ—É‘¾,finish,12,33,6.76,5,0.14,1.49.9,6-4-5,21950,4-5-6,4070,6-4,3090,4-6,1810
–Â–å,2026/4/12,2,3,5,4112,‘å‹v•ÛMˆê˜Y,finish,56,30,6.83,6,0.11,1.50.6,6-4-5,21950,4-5-6,4070,6-4,3090,4-6,1810
–Â–å,2026/4/12,2,4,1,4215,‹g“‡Ë”V,finish,34,12,6.79,1,0.13,1.52.3,6-4-5,21950,4-5-6,4070,6-4,3090,4-6,1810
–Â–å,2026/4/12,2,5,3,3961,’J‘ºˆêÆ,finish,62,32,6.79,4,0.16,. .,6-4-5,21950,4-5-6,4070,6-4,3090,4-6,1810
–Â–å,2026/4/12,2,6,2,3455,’J–{Ki,finish,19,54,6.88,3,0.18,. .,6-4-5,21950,4-5-6,4070,6-4,3090,4-6,1810
–Â–å,2026/4/12,3,1,2,5063,‘å’Ë‰ë¡,finish,17,64,6.74,2,0.30,1.48.3,2-3-6,48050,2-3-6,4540,2-3,6500,2-3,960
–Â–å,2026/4/12,3,2,3,4238,“Å“‡½,finish,55,13,6.75,3,0.23,1.49.9,2-3-6,48050,2-3-6,4540,2-3,6500,2-3,960
–Â–å,2026/4/12,3,3,6,3745,‹´–{”NŒõ,finish,54,17,6.69,6,0.28,1.51.9,2-3-6,48050,2-3-6,4540,2-3,6500,2-3,960
–Â–å,2026/4/12,3,4,1,4949,‰¡“c‹M–,finish,51,61,6.69,1,0.20,1.53.5,2-3-6,48050,2-3-6,4540,2-3,6500,2-3,960
–Â–å,2026/4/12,3,5,5,4195,‘Oìçk,finish,23,55,6.74,5,0.19,. .,2-3-6,48050,2-3-6,4540,2-3,6500,2-3,960
–Â–å,2026/4/12,3,6,4,4515,“¡“c_l,finish,61,52,6.74,4,0.21,. .,2-3-6,48050,2-3-6,4540,2-3,6500,2-3,960
–Â–å,2026/4/12,4,1,5,3737,ã•½^“ñ,finish,31,28,6.75,5,0.24,1.48.0,5-1-3,4300,1-3-5,350,5-1,1380,1-5,170
–Â–å,2026/4/12,4,2,1,4817,“nç³—ƒ,finish,14,19,6.70,1,0.14,1.50.5,5-1-3,4300,1-3-5,350,5-1,1380,1-5,170
–Â–å,2026/4/12,4,3,3,4533,•ôd˜Ğ¡,finish,63,36,6.83,3,0.21,1.51.4,5-1-3,4300,1-3-5,350,5-1,1380,1-5,170
–Â–å,2026/4/12,4,4,2,3653,•iìŒ«Ÿ,finish,30,50,6.81,2,0.16,1.52.5,5-1-3,4300,1-3-5,350,5-1,1380,1-5,170
–Â–å,2026/4/12,4,5,4,4393,“c’†F–¾,finish,37,51,6.72,4,0.24,. .,5-1-3,4300,1-3-5,350,5-1,1380,1-5,170
–Â–å,2026/4/12,4,6,6,3965,–k’†Œ³÷,finish,18,53,6.72,6,0.22,. .,5-1-3,4300,1-3-5,350,5-1,1380,1-5,170
–Â–å,2026/4/12,5,1,1,4064,Œ´“c“Äu,finish,52,11,6.76,1,0.16,1.48.7,1-2-4,870,1-2-4,480,1-2,440,1-2,410
–Â–å,2026/4/12,5,2,2,5350,–Ô‘ã—Ç‰è,finish,57,26,6.68,2,0.13,1.50.3,1-2-4,870,1-2-4,480,1-2,440,1-2,410
–Â–å,2026/4/12,5,3,4,4608,rˆäãÄŒŞ,finish,58,27,6.73,4,0.22,1.52.3,1-2-4,870,1-2-4,480,1-2,440,1-2,410
–Â–å,2026/4/12,5,4,6,4822,•S•ãÄ,finish,24,14,6.87,6,0.29,1.52.6,1-2-4,870,1-2-4,480,1-2,440,1-2,410
–Â–å,2026/4/12,5,5,5,4676,Œã“¡”¹”V,finish,11,58,6.80,5,0.23,. .,1-2-4,870,1-2-4,480,1-2,440,1-2,410
–Â–å,2026/4/12,5,6,3,3804,’†“nCì,finish,39,29,6.78,3,0.20,. .,1-2-4,870,1-2-4,480,1-2,440,1-2,410
–Â–å,2026/4/12,6,1,3,4137,ŒN“‡GO,finish,29,18,6.77,3,0.11,1.49.5,3-1-4,2500,1-3-4,480,3-1,590,1-3,240
–Â–å,2026/4/12,6,2,1,4638,¬—Ñ—É‘¾,finish,12,33,6.71,1,0.08,1.50.8,3-1-4,2500,1-3-4,480,3-1,590,1-3,240
–Â–å,2026/4/12,6,3,4,4327,‰Á“¡ãÄ,finish,20,31,6.65,4,0.18,1.52.5,3-1-4,2500,1-3-4,480,3-1,590,1-3,240
–Â–å,2026/4/12,6,4,5,4052,‹»’Ã—•,finish,33,56,6.77,5,0.22,1.52.7,3-1-4,2500,1-3-4,480,3-1,590,1-3,240
–Â–å,2026/4/12,6,5,6,4873,Š—Œ´Œ’‘¾,finish,32,39,6.78,6,0.23,. .,3-1-4,2500,1-3-4,480,3-1,590,1-3,240
–Â–å,2026/4/12,6,6,2,3544,–L“cŒP–õ,finish,53,24,6.77,2,0.17,. .,3-1-4,2500,1-3-4,480,3-1,590,1-3,240
–Â–å,2026/4/12,7,1,4,4228,‹g“cT“ñ˜Y,finish,38,16,6.70,4,0.08,1.48.4,4-1-6,7460,1-4-6,1760,4-1,2050,1-4,800
–Â–å,2026/4/12,7,2,1,4271,ìèŒö–õ,finish,25,63,6.75,1,0.11,1.50.2,4-1-6,7460,1-4-6,1760,4-1,2050,1-4,800
–Â–å,2026/4/12,7,3,6,4904,¼–{ˆê‹B,finish,16,20,6.61,6,0.11,1.51.0,4-1-6,7460,1-4-6,1760,4-1,2050,1-4,800
–Â–å,2026/4/12,7,4,2,3745,‹´–{”NŒõ,finish,54,17,6.77,2,0.16,1.52.6,4-1-6,7460,1-4-6,1760,4-1,2050,1-4,800
