‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‰ºŠÖ,2026/7/30,5,4,5,4469,“yŽR‘ì–ç,finish,69,18,6.78,5,0.24,1.54.8,”²‚«,1800,°,¼,4,4,1-3-2,1730,1-2-3,860,1-3,410,1-3,350
‰ºŠÖ,2026/7/30,5,5,4,3554,’‡Œû”Ž’,finish,28,70,6.79,4,0.28,. .,”²‚«,1800,°,¼,4,4,1-3-2,1730,1-2-3,860,1-3,410,1-3,350
‰ºŠÖ,2026/7/30,5,6,6,5258,’‡–{w,finish,45,61,6.77,6,0.29,. .,”²‚«,1800,°,¼,4,4,1-3-2,1730,1-2-3,860,1-3,410,1-3,350
‰ºŠÖ,2026/7/30,6,1,1,4892,ŽÄ“c’¼Æ,finish,62,30,6.79,1,0.14,1.50.1,“¦‚°,1800,°,¼,3,3,1-2-6,2250,1-2-6,900,1-2,440,1-2,420
‰ºŠÖ,2026/7/30,6,2,2,4134,™ŽR‹M”Ž,finish,23,53,6.83,2,0.20,1.51.2,“¦‚°,1800,°,¼,3,3,1-2-6,2250,1-2-6,900,1-2,440,1-2,420
‰ºŠÖ,2026/7/30,6,3,6,4856,–L“cŒ’Žm˜Y,finish,46,40,6.76,5,0.19,1.53.3,“¦‚°,1800,°,¼,3,3,1-2-6,2250,1-2-6,900,1-2,440,1-2,420
‰ºŠÖ,2026/7/30,6,4,3,4579,’†“ˆŒ’ˆê˜Y,finish,12,62,6.77,3,0.19,1.54.0,“¦‚°,1800,°,¼,3,3,1-2-6,2250,1-2-6,900,1-2,440,1-2,420
‰ºŠÖ,2026/7/30,6,5,4,4387,•½ŽR’q‰Á,finish,32,72,6.77,4,0.18,. .,“¦‚°,1800,°,¼,3,3,1-2-6,2250,1-2-6,900,1-2,440,1-2,420
‰ºŠÖ,2026/7/30,6,6,5,4020,ìã´l,finish,56,51,6.86,6,0.20,. .,“¦‚°,1800,°,¼,3,3,1-2-6,2250,1-2-6,900,1-2,440,1-2,420
‰ºŠÖ,2026/7/30,7,1,1,4876,”~–ØŒh‘¾,finish,64,13,6.84,1,0.05,1.50.3,“¦‚°,1800,°,¼,4,4,1-2-6,990,1-2-6,180,1-2,480,1-2,290
‰ºŠÖ,2026/7/30,7,2,2,5055,áÁ’¹Í‘¾,finish,72,47,6.89,2,0.06,1.51.9,“¦‚°,1800,°,¼,4,4,1-2-6,990,1-2-6,180,1-2,480,1-2,290
‰ºŠÖ,2026/7/30,7,3,6,4545,‰ª‘ºŒc‘¾,finish,48,31,6.80,6,0.11,1.52.8,“¦‚°,1800,°,¼,4,4,1-2-6,990,1-2-6,180,1-2,480,1-2,290
‰ºŠÖ,2026/7/30,7,4,3,4666,“úŠ}ŸO,finish,52,34,6.83,3,0.07,1.53.6,“¦‚°,1800,°,¼,4,4,1-2-6,990,1-2-6,180,1-2,480,1-2,290
‰ºŠÖ,2026/7/30,7,5,5,4129,‰F–ì”Ž”V,finish,39,26,6.86,5,0.09,. .,“¦‚°,1800,°,¼,4,4,1-2-6,990,1-2-6,180,1-2,480,1-2,290
‰ºŠÖ,2026/7/30,7,6,4,4313,¼‘º”ü’qŽq,finish,37,41,6.81,4,0.20,. .,“¦‚°,1800,°,¼,4,4,1-2-6,990,1-2-6,180,1-2,480,1-2,290
‰ºŠÖ,2026/7/30,8,1,1,5045,•½ìD,finish,21,50,6.74,1,0.21,1.49.6,“¦‚°,1800,°,¼,4,4,1-2-3,1100,1-2-3,560,1-2,520,1-2,440
‰ºŠÖ,2026/7/30,8,2,2,4224,‘å‹´‰h—¢‰À,finish,27,12,6.78,2,0.19,1.51.1,“¦‚°,1800,°,¼,4,4,1-2-3,1100,1-2-3,560,1-2,520,1-2,440
‰ºŠÖ,2026/7/30,8,3,3,3349,‹g“cˆê˜Y,finish,26,52,6.85,3,0.14,1.53.0,“¦‚°,1800,°,¼,4,4,1-2-3,1100,1-2-3,560,1-2,520,1-2,440
‰ºŠÖ,2026/7/30,8,4,4,4817,“nç³—ƒ,finish,73,17,6.85,4,0.24,1.54.8,“¦‚°,1800,°,¼,4,4,1-2-3,1100,1-2-3,560,1-2,520,1-2,440
‰ºŠÖ,2026/7/30,8,5,5,4281,‘åàV‘å–²,finish,70,42,6.79,5,0.22,. .,“¦‚°,1800,°,¼,4,4,1-2-3,1100,1-2-3,560,1-2,520,1-2,440
‰ºŠÖ,2026/7/30,8,6,6,5438,¯“c–²Œ‹,finish,36,24,6.82,6,0.23,. .,“¦‚°,1800,°,¼,4,4,1-2-3,1100,1-2-3,560,1-2,520,1-2,440
‰ºŠÖ,2026/7/30,9,1,3,4883,‰ª•”‘å‹P,finish,16,46,6.83,3,0.09,1.49.0,‚Ü‚­‚è·‚µ,1800,°,¼,4,4,3-1-2,9090,1-2-3,230,3-1,4660,1-3,810
‰ºŠÖ,2026/7/30,9,2,1,4083,•Ÿ“‡—EŽ÷,finish,67,57,6.77,1,0.06,1.51.0,‚Ü‚­‚è·‚µ,1800,°,¼,4,4,3-1-2,9090,1-2-3,230,3-1,4660,1-3,810
‰ºŠÖ,2026/7/30,9,3,2,4238,“Å“‡½,finish,30,60,6.83,2,0.11,1.52.2,‚Ü‚­‚è·‚µ,1800,°,¼,4,4,3-1-2,9090,1-2-3,230,3-1,4660,1-3,810
‰ºŠÖ,2026/7/30,9,4,5,4175,ìK‘×•ã,finish,15,35,6.86,5,0.10,1.53.7,‚Ü‚­‚è·‚µ,1800,°,¼,4,4,3-1-2,9090,1-2-3,230,3-1,4660,1-3,810
‰ºŠÖ,2026/7/30,9,5,6,4031,”Ñ“‡½,finish,18,54,6.80,6,0.15,. .,‚Ü‚­‚è·‚µ,1800,°,¼,4,4,3-1-2,9090,1-2-3,230,3-1,4660,1-3,810
‰ºŠÖ,2026/7/30,9,6,4,3412,—é–Ø”Ž,finish,43,65,6.85,4,0.13,. .,‚Ü‚­‚è·‚µ,1800,°,¼,4,4,3-1-2,9090,1-2-3,230,3-1,4660,1-3,810
‰ºŠÖ,2026/7/30,10,1,1,4856,–L“cŒ’Žm˜Y,finish,46,40,6.76,1,0.28,1.50.0,“¦‚°,1800,°,¼,4,4,1-4-2,880,1-2-4,290,1-4,370,1-4,360
‰ºŠÖ,2026/7/30,10,2,4,4579,’†“ˆŒ’ˆê˜Y,finish,12,62,6.76,4,0.27,1.51.8,“¦‚°,1800,°,¼,4,4,1-4-2,880,1-2-4,290,1-4,370,1-4,360
‰ºŠÖ,2026/7/30,10,3,2,4553,’ØŒû—³–ç,finish,13,23,6.81,2,0.28,1.53.0,“¦‚°,1800,°,¼,4,4,1-4-2,880,1-2-4,290,1-4,370,1-4,360
‰ºŠÖ,2026/7/30,10,4,5,4243,¼‘º•à,finish,53,19,6.79,5,0.30,1.54.1,“¦‚°,1800,°,¼,4,4,1-4-2,880,1-2-4,290,1-4,370,1-4,360
‰ºŠÖ,2026/7/30,10,5,6,4041,¬—ÑŠîŽ÷,finish,14,32,6.82,6,0.35,. .,“¦‚°,1800,°,¼,4,4,1-4-2,880,1-2-4,290,1-4,370,1-4,360
‰ºŠÖ,2026/7/30,10,6,3,4233,‹TŽR‰ëK,finish,59,37,6.83,3,0.33,. .,“¦‚°,1800,°,¼,4,4,1-4-2,880,1-2-4,290,1-4,370,1-4,360
‰ºŠÖ,2026/7/30,11,1,1,4545,‰ª‘ºŒc‘¾,finish,48,31,6.75,1,0.14,1.48.7,“¦‚°,1800,°,¼,3,3,1-3-5,1150,1-3-5,600,1-3,250,1-3,260
‰ºŠÖ,2026/7/30,11,2,3,3554,’‡Œû”Ž’,finish,28,70,6.79,3,0.15,1.50.9,“¦‚°,1800,°,¼,3,3,1-3-5,1150,1-3-5,600,1-3,250,1-3,260
‰ºŠÖ,2026/7/30,11,3,5,4134,™ŽR‹M”Ž,finish,23,53,6.84,5,0.20,1.51.9,“¦‚°,1800,°,¼,3,3,1-3-5,1150,1-3-5,600,1-3,250,1-3,260
‰ºŠÖ,2026/7/30,11,4,4,3872,‰ª“cŒ›s,finish,49,22,6.84,4,0.18,1.53.1,“¦‚°,1800,°,¼,3,3,1-3-5,1150,1-3-5,600,1-3,250,1-3,260
‰ºŠÖ,2026/7/30,11,5,2,4387,•½ŽR’q‰Á,finish,32,72,6.74,2,0.16,. .,“¦‚°,1800,°,¼,3,3,1-3-5,1150,1-3-5,600,1-3,250,1-3,260
‰ºŠÖ,2026/7/30,11,6,6,4260,’†‰z”Ž‹I,finish,33,56,6.80,6,0.28,. .,“¦‚°,1800,°,¼,3,3,1-3-5,1150,1-3-5,600,1-3,250,1-3,260
‰ºŠÖ,2026/7/30,12,1,1,4817,“nç³—ƒ,finish,73,17,6.80,1,0.14,1.50.9,“¦‚°,1800,°,¼,4,4,1-3-4,930,1-3-4,500,1-3,300,1-3,310
‰ºŠÖ,2026/7/30,12,2,3,5045,•½ìD,finish,21,50,6.81,2,0.19,1.51.3,“¦‚°,1800,°,¼,4,4,1-3-4,930,1-3-4,500,1-3,300,1-3,310
‰ºŠÖ,2026/7/30,12,3,4,4509,•½Œ©^•F,finish,61,15,6.81,4,0.17,1.53.7,“¦‚°,1800,°,¼,4,4,1-3-4,930,1-3-4,500,1-3,300,1-3,310
‰ºŠÖ,2026/7/30,12,4,2,4469,“yŽR‘ì–ç,finish,69,18,6.83,3,0.19,1.54.1,“¦‚°,1800,°,¼,4,4,1-3-4,930,1-3-4,500,1-3,300,1-3,310
‰ºŠÖ,2026/7/30,12,5,5,5055,áÁ’¹Í‘¾,finish,72,47,6.86,5,0.13,. .,“¦‚°,1800,°,¼,4,4,1-3-4,930,1-3-4,500,1-3,300,1-3,310
‰ºŠÖ,2026/7/30,12,6,6,4313,¼‘º”ü’qŽq,finish,37,41,6.83,6,0.08,. .,“¦‚°,1800,°,¼,4,4,1-3-4,930,1-3-4,500,1-3,300,1-3,310
“¿ŽR,2026/7/30,1,1,1,4209,“¡“c—³O,finish,12,69,6.94,1,0.19,1.52.4,“¦‚°,1800,“Ü‚è,“ì¼,3,3,1-2-3,1070,1-2-3,550,1-2,220,1-2,350
“¿ŽR,2026/7/30,1,2,2,4727,ˆÀ•”Tˆê,finish,60,62,7.02,2,0.18,1.53.4,“¦‚°,1800,“Ü‚è,“ì¼,3,3,1-2-3,1070,1-2-3,550,1-2,220,1-2,350
“¿ŽR,2026/7/30,1,3,3,3989,ŒF–{‰pˆê,finish,37,46,7.02,3,0.22,1.54.9,“¦‚°,1800,“Ü‚è,“ì¼,3,3,1-2-3,1070,1-2-3,550,1-2,220,1-2,350
“¿ŽR,2026/7/30,1,4,5,4511,’†‰ªŒ’l,finish,57,63,7.03,5,0.20,1.55.4,“¦‚°,1800,“Ü‚è,“ì¼,3,3,1-2-3,1070,1-2-3,550,1-2,220,1-2,350
“¿ŽR,2026/7/30,1,5,4,4252,¼‰º“N–ç,finish,58,73,7.03,4,0.21,. .,“¦‚°,1800,“Ü‚è,“ì¼,3,3,1-2-3,1070,1-2-3,550,1-2,220,1-2,350
“¿ŽR,2026/7/30,1,6,6,5470,âŒû—È@,finish,66,74,6.95,6,0.24,. .,“¦‚°,1800,“Ü‚è,“ì¼,3,3,1-2-3,1070,1-2-3,550,1-2,220,1-2,350
“¿ŽR,2026/7/30,2,1,1,5068,‘O“cŸä,finish,61,22,6.87,1,0.13,1.51.3,“¦‚°,1800,°,“ì¼,3,3,1-2-4,1690,1-2-4,610,1-2,880,1-2,780
“¿ŽR,2026/7/30,2,2,2,5011,‚–ØŒ\‘å,finish,72,55,6.97,2,0.11,1.53.9,“¦‚°,1800,°,“ì¼,3,3,1-2-4,1690,1-2-4,610,1-2,880,1-2,780
“¿ŽR,2026/7/30,2,3,4,5075,’†“‡GŽ¡,finish,34,67,6.97,4,0.12,1.54.1,“¦‚°,1800,°,“ì¼,3,3,1-2-4,1690,1-2-4,610,1-2,880,1-2,780
“¿ŽR,2026/7/30,2,4,6,4028,“c‘º—²M,finish,44,21,7.09,6,0.21,1.56.3,“¦‚°,1800,°,“ì¼,3,3,1-2-4,1690,1-2-4,610,1-2,880,1-2,780
“¿ŽR,2026/7/30,2,5,5,5106,ŽRèË,finish,43,26,6.93,5,0.13,. .,“¦‚°,1800,°,“ì¼,3,3,1-2-4,1690,1-2-4,610,1-2,880,1-2,780
“¿ŽR,2026/7/30,2,6,3,5292,²“¡‰E‹ž,finish,25,35,7.02,3,0.08,. .,“¦‚°,1800,°,“ì¼,3,3,1-2-4,1690,1-2-4,610,1-2,880,1-2,780
“¿ŽR,2026/7/30,3,1,1,4256,“n•Ó_Ži,finish,51,15,6.96,1,0.10,1.51.8,“¦‚°,1800,°,“ì¼,3,3,1-3-4,290,1-3-4,130,1-3,150,1-3,180
“¿ŽR,2026/7/30,3,2,3,5029,’†—º‘¾,finish,75,25,6.99,3,0.11,1.53.7,“¦‚°,1800,°,“ì¼,3,3,1-3-4,290,1-3-4,130,1-3,150,1-3,180
“¿ŽR,2026/7/30,3,3,4,5220,Â–Ø˜@,finish,42,75,6.96,4,0.12,1.56.0,“¦‚°,1800,°,“ì¼,3,3,1-3-4,290,1-3-4,130,1-3,150,1-3,180
“¿ŽR,2026/7/30,3,4,2,5309,X—Y—˜,finish,49,58,6.96,2,0.13,1.56.8,“¦‚°,1800,°,“ì¼,3,3,1-3-4,290,1-3-4,130,1-3,150,1-3,180
“¿ŽR,2026/7/30,3,5,5,4527,‚–ìSŒá,finish,54,32,7.00,5,0.15,. .,“¦‚°,1800,°,“ì¼,3,3,1-3-4,290,1-3-4,130,1-3,150,1-3,180
“¿ŽR,2026/7/30,3,6,6,3680,X—Ñ‘¾,finish,52,45,7.04,6,0.32,. .,“¦‚°,1800,°,“ì¼,3,3,1-3-4,290,1-3-4,130,1-3,150,1-3,180
“¿ŽR,2026/7/30,4,1,1,4512,‚–ì“NŽj,finish,29,24,7.00,1,0.14,1.52.4,“¦‚°,1800,°,“ì¼,3,3,1-3-2,1500,1-2-3,420,1-3,840,1-3,670
“¿ŽR,2026/7/30,4,2,3,4954,“àŽRs•ã,finish,18,72,7.05,3,0.13,1.53.8,“¦‚°,1800,°,“ì¼,3,3,1-3-2,1500,1-2-3,420,1-3,840,1-3,670
“¿ŽR,2026/7/30,4,3,2,4146,–ö‹´G‹I,finish,24,40,7.01,2,0.12,1.55.1,“¦‚°,1800,°,“ì¼,3,3,1-3-2,1500,1-2-3,420,1-3,840,1-3,670
“¿ŽR,2026/7/30,4,4,5,4100,¼“c—²Ži,finish,39,18,6.97,5,0.22,1.55.9,“¦‚°,1800,°,“ì¼,3,3,1-3-2,1500,1-2-3,420,1-3,840,1-3,670
“¿ŽR,2026/7/30,4,5,4,5343,¬—Ñ—ç‰›,finish,22,16,6.99,4,0.25,. .,“¦‚°,1800,°,“ì¼,3,3,1-3-2,1500,1-2-3,420,1-3,840,1-3,670
“¿ŽR,2026/7/30,4,6,6,5458,“c’†‘å‹P,finish,32,14,7.03,6,0.28,. .,“¦‚°,1800,°,“ì¼,3,3,1-3-2,1500,1-2-3,420,1-3,840,1-3,670
“¿ŽR,2026/7/30,5,1,1,4148,Ž}”öŒ«,finish,28,20,7.00,1,0.17,1.52.7,“¦‚°,1800,°,“ì¼,4,4,1-6-2,1150,1-2-6,170,1-6,670,1-6,680
“¿ŽR,2026/7/30,5,2,6,4928,ŒIé ,finish,59,70,7.04,5,0.16,1.54.0,“¦‚°,1800,°,“ì¼,4,4,1-6-2,1150,1-2-6,170,1-6,670,1-6,680
“¿ŽR,2026/7/30,5,3,2,4292,–ƒ¶T‰î,finish,48,59,6.98,2,0.17,1.55.9,“¦‚°,1800,°,“ì¼,4,4,1-6-2,1150,1-2-6,170,1-6,670,1-6,680
“¿ŽR,2026/7/30,5,4,5,4252,¼‰º“N–ç,finish,58,73,7.04,6,0.17,1.57.6,“¦‚°,1800,°,“ì¼,4,4,1-6-2,1150,1-2-6,170,1-6,670,1-6,680
“¿ŽR,2026/7/30,5,5,4,4034,¼Œ´–¾¶,finish,65,29,7.07,4,0.13,. .,“¦‚°,1800,°,“ì¼,4,4,1-6-2,1150,1-2-6,170,1-6,670,1-6,680
“¿ŽR,2026/7/30,5,6,3,5396,‹ß“¡—ˆŠó,finish,67,68,7.01,3,0.21,. .,“¦‚°,1800,°,“ì¼,4,4,1-6-2,1150,1-2-6,170,1-6,670,1-6,680
“¿ŽR,2026/7/30,6,1,1,5246,“í«‘¾˜Y,finish,56,52,7.05,1,0.12,1.52.3,“¦‚°,1800,°,“ì¼,5,5,1-4-6,840,1-4-6,250,1-4,320,1-4,190
“¿ŽR,2026/7/30,6,2,4,5068,‘O“cŸä,finish,61,22,6.90,4,0.19,1.52.8,“¦‚°,1800,°,“ì¼,5,5,1-4-6,840,1-4-6,250,1-4,320,1-4,190
“¿ŽR,2026/7/30,6,3,6,4063,Žs‹´‘ìŽm,finish,31,27,7.04,6,0.15,1.55.5,“¦‚°,1800,°,“ì¼,5,5,1-4-6,840,1-4-6,250,1-4,320,1-4,190
“¿ŽR,2026/7/30,6,4,3,4213,d•xL–ç,finish,45,54,7.02,3,0.15,1.58.0,“¦‚°,1800,°,“ì¼,5,5,1-4-6,840,1-4-6,250,1-4,320,1-4,190
“¿ŽR,2026/7/30,6,5,2,4567,ã‘ºT‘¾˜Y,finish,63,11,6.97,2,0.25,. .,“¦‚°,1800,°,“ì¼,5,5,1-4-6,840,1-4-6,250,1-4,320,1-4,190
“¿ŽR,2026/7/30,6,6,5,3989,ŒF–{‰pˆê,finish,37,46,7.09,5,0.27,. .,“¦‚°,1800,°,“ì¼,5,5,1-4-6,840,1-4-6,250,1-4,320,1-4,190
“¿ŽR,2026/7/30,7,1,2,4209,“¡“c—³O,finish,12,69,6.98,2,0.13,1.53.4,”²‚«,1800,°,“ì¼,5,5,2-1-4,1790,1-2-4,260,2-1,970,1-2,320
“¿ŽR,2026/7/30,7,2,1,3896,ã“c—m•½,finish,23,33,7.02,1,0.11,1.53.8,”²‚«,1800,°,“ì¼,5,5,2-1-4,1790,1-2-4,260,2-1,970,1-2,320
“¿ŽR,2026/7/30,7,3,4,4264,’·”öÍ•½,finish,16,23,7.03,4,0.22,1.55.7,”²‚«,1800,°,“ì¼,5,5,2-1-4,1790,1-2-4,260,2-1,970,1-2,320
“¿ŽR,2026/7/30,7,4,6,4171,‰|KŽi,finish,11,66,7.02,6,0.17,1.56.0,”²‚«,1800,°,“ì¼,5,5,2-1-4,1790,1-2-4,260,2-1,970,1-2,320
“¿ŽR,2026/7/30,7,5,3,4257,ŒÃìŒ’,finish,21,36,6.98,3,0.09,. .,”²‚«,1800,°,“ì¼,5,5,2-1-4,1790,1-2-4,260,2-1,970,1-2,320
“¿ŽR,2026/7/30,7,6,5,5309,X—Y—˜,finish,49,58,6.92,5,0.19,. .,”²‚«,1800,°,“ì¼,5,5,2-1-4,1790,1-2-4,260,2-1,970,1-2,320
“¿ŽR,2026/7/30,8,1,6,4298,‹{‰ºŒ³ˆû,finish,38,30,6.93,5,0.15,1.53.3,‚Ü‚­‚è·‚µ,1800,°,“ì¼,5,5,6-1-3,4040,1-3-6,210,6-1,3470,1-6,620
“¿ŽR,2026/7/30,8,2,1,4009,¬—ÑˆêŽ÷,finish,40,56,6.99,1,0.17,1.55.4,‚Ü‚­‚è·‚µ,1800,°,“ì¼,5,5,6-1-3,4040,1-3-6,210,6-1,3470,1-6,620
“¿ŽR,2026/7/30,8,3,3,4256,“n•Ó_Ži,finish,51,15,6.95,3,0.18,1.56.7,‚Ü‚­‚è·‚µ,1800,°,“ì¼,5,5,6-1-3,4040,1-3-6,210,6-1,3470,1-6,620
“¿ŽR,2026/7/30,8,4,2,4100,¼“c—²Ži,finish,39,18,7.02,2,0.20,1.58.0,‚Ü‚­‚è·‚µ,1800,°,“ì¼,5,5,6-1-3,4040,1-3-6,210,6-1,3470,1-6,620
“¿ŽR,2026/7/30,8,5,4,5292,²“¡‰E‹ž,finish,25,35,7.04,4,0.21,. .,‚Ü‚­‚è·‚µ,1800,°,“ì¼,5,5,6-1-3,4040,1-3-6,210,6-1,3470,1-6,620
“¿ŽR,2026/7/30,8,6,5,5470,âŒû—È@,finish,66,74,7.03,6,0.18,. .,‚Ü‚­‚è·‚µ,1800,°,“ì¼,5,5,6-1-3,4040,1-3-6,210,6-1,3470,1-6,620
“¿ŽR,2026/7/30,9,1,1,5220,Â–Ø˜@,finish,42,75,6.95,1,0.23,1.52.9,“¦‚°,1800,°,“ì¼,5,5,1-4-3,1280,1-3-4,900,1-4,380,1-4,200
“¿ŽR,2026/7/30,9,2,4,4133,‚‹´³’j,finish,41,19,7.00,4,0.23,1.54.8,“¦‚°,1800,°,“ì¼,5,5,1-4-3,1280,1-3-4,900,1-4,380,1-4,200
“¿ŽR,2026/7/30,9,3,3,4727,ˆÀ•”Tˆê,finish,60,62,6.99,3,0.21,1.55.8,“¦‚°,1800,°,“ì¼,5,5,1-4-3,1280,1-3-4,900,1-4,380,1-4,200
“¿ŽR,2026/7/30,9,4,2,4028,“c‘º—²M,finish,44,21,7.05,2,0.29,1.58.5,“¦‚°,1800,°,“ì¼,5,5,1-4-3,1280,1-3-4,900,1-4,380,1-4,200
“¿ŽR,2026/7/30,9,5,6,4292,–ƒ¶T‰î,finish,48,59,7.05,5,0.17,. .,“¦‚°,1800,°,“ì¼,5,5,1-4-3,1280,1-3-4,900,1-4,380,1-4,200
“¿ŽR,2026/7/30,9,6,5,5458,“c’†‘å‹P,finish,32,14,7.05,6,0.29,. .,“¦‚°,1800,°,“ì¼,5,5,1-4-3,1280,1-3-4,900,1-4,380,1-4,200
“¿ŽR,2026/7/30,10,1,4,4512,‚–ì“NŽj,finish,29,24,7.01,4,0.08,1.51.9,”²‚«,1800,°,“ì¼,6,6,4-1-3,1790,1-3-4,220,4-1,900,1-4,420
“¿ŽR,2026/7/30,10,2,1,4004,ŽR–{_•ã,finish,70,65,6.93,1,0.14,1.53.3,”²‚«,1800,°,“ì¼,6,6,4-1-3,1790,1-3-4,220,4-1,900,1-4,420
“¿ŽR,2026/7/30,10,3,3,4148,Ž}”öŒ«,finish,28,20,7.01,3,0.09,1.55.5,”²‚«,1800,°,“ì¼,6,6,4-1-3,1790,1-3-4,220,4-1,900,1-4,420
“¿ŽR,2026/7/30,10,4,6,4383,’|“c‹gs,finish,62,17,7.05,6,0.15,1.57.4,”²‚«,1800,°,“ì¼,6,6,4-1-3,1790,1-3-4,220,4-1,900,1-4,420
“¿ŽR,2026/7/30,10,5,2,3617,’|“cLŽ÷,finish,36,38,6.99,2,0.15,. .,”²‚«,1800,°,“ì¼,6,6,4-1-3,1790,1-3-4,220,4-1,900,1-4,420
“¿ŽR,2026/7/30,10,6,5,4213,d•xL–ç,finish,45,54,7.03,5,0.12,. .,”²‚«,1800,°,“ì¼,6,6,4-1-3,1790,1-3-4,220,4-1,900,1-4,420
“¿ŽR,2026/7/30,11,1,1,5075,’†“‡GŽ¡,finish,34,67,7.03,1,0.23,1.52.5,“¦‚°,1800,°,“ì¼,6,6,1-4-2,1650,1-2-4,300,1-4,550,1-4,700
“¿ŽR,2026/7/30,11,2,4,4171,‰|KŽi,finish,11,66,7.10,4,0.26,1.53.9,“¦‚°,1800,°,“ì¼,6,6,1-4-2,1650,1-2-4,300,1-4,550,1-4,700
“¿ŽR,2026/7/30,11,3,2,4928,ŒIé ,finish,59,70,7.02,2,0.30,1.55.7,“¦‚°,1800,°,“ì¼,6,6,1-4-2,1650,1-2-4,300,1-4,550,1-4,700
“¿ŽR,2026/7/30,11,4,6,5029,’†—º‘¾,finish,75,25,7.02,6,0.24,1.57.1,“¦‚°,1800,°,“ì¼,6,6,1-4-2,1650,1-2-4,300,1-4,550,1-4,700
“¿ŽR,2026/7/30,11,5,5,4567,ã‘ºT‘¾˜Y,finish,63,11,7.04,5,0.31,. .,“¦‚°,1800,°,“ì¼,6,6,1-4-2,1650,1-2-4,300,1-4,550,1-4,700
“¿ŽR,2026/7/30,11,6,3,5343,¬—Ñ—ç‰›,finish,22,16,7.07,3,0.34,. .,“¦‚°,1800,°,“ì¼,6,6,1-4-2,1650,1-2-4,300,1-4,550,1-4,700
“¿ŽR,2026/7/30,12,1,2,4527,‚–ìSŒá,finish,54,32,7.03,2,0.20,1.52.9,·‚µ,1800,°,“ì¼,6,6,2-4-1,25570,1-2-4,650,2-4,8750,2-4,5710
“¿ŽR,2026/7/30,12,2,4,4298,‹{‰ºŒ³ˆû,finish,38,30,6.98,4,0.20,1.54.6,·‚µ,1800,°,“ì¼,6,6,2-4-1,25570,1-2-4,650,2-4,8750,2-4,5710
“¿ŽR,2026/7/30,12,3,1,4264,’·”öÍ•½,finish,16,23,7.02,1,0.22,1.55.7,·‚µ,1800,°,“ì¼,6,6,2-4-1,25570,1-2-4,650,2-4,8750,2-4,5710
“¿ŽR,2026/7/30,12,4,3,4063,Žs‹´‘ìŽm,finish,31,27,7.03,3,0.19,1.56.1,·‚µ,1800,°,“ì¼,6,6,2-4-1,25570,1-2-4,650,2-4,8750,2-4,5710
“¿ŽR,2026/7/30,12,5,6,4146,–ö‹´G‹I,finish,24,40,7.03,6,0.24,. .,·‚µ,1800,°,“ì¼,6,6,2-4-1,25570,1-2-4,650,2-4,8750,2-4,5710
“¿ŽR,2026/7/30,12,6,5,4697,š OãÄ•½,finish,71,44,6.99,5,0.23,. .,·‚µ,1800,°,“ì¼,6,6,2-4-1,25570,1-2-4,650,2-4,8750,2-4,5710
Ž™“‡,2026/7/30,1,1,3,3539,‹àŽq‡ˆê,finish,18,51,6.88,3,0.33,1.51.7,‚Ü‚­‚è·‚µ,1800,°,“ì,4,5,3-4-6,133780,3-4-6,9360,3-4,10260,3-4,6480
Ž™“‡,2026/7/30,1,2,4,3860,¼–{_‹M,finish,29,74,6.82,4,0.25,1.54.0,‚Ü‚­‚è·‚µ,1800,°,“ì,4,5,3-4-6,133780,3-4-6,9360,3-4,10260,3-4,6480
Ž™“‡,2026/7/30,1,3,6,4200,‘ì®l,finish,57,43,6.84,6,0.28,1.54.4,‚Ü‚­‚è·‚µ,1800,°,“ì,4,5,3-4-6,133780,3-4-6,9360,3-4,10260,3-4,6480
Ž™“‡,2026/7/30,1,4,2,4273,²“¡ˆ®,finish,40,24,6.82,2,0.37,1.54.6,‚Ü‚­‚è·‚µ,1800,°,“ì,4,5,3-4-6,133780,3-4-6,9360,3-4,10260,3-4,6480
Ž™“‡,2026/7/30,1,5,1,4111,‰œ“c½,finish,54,27,6.85,1,0.32,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,4,5,3-4-6,133780,3-4-6,9360,3-4,10260,3-4,6480
Ž™“‡,2026/7/30,1,6,5,3442,‹{•‰pŽi,finish,67,75,6.86,5,0.24,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,4,5,3-4-6,133780,3-4-6,9360,3-4,10260,3-4,6480
Ž™“‡,2026/7/30,2,1,3,3930,ŠÝ–{—²,finish,24,25,6.85,3,0.04,1.51.1,‚Ü‚­‚è·‚µ,1800,°,“ì,4,5,3-4-1,4580,1-3-4,480,3-4,1900,3-4,1280
