‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‹{“‡,2026/4/25,5,3,4,4136,]‰Ä–,finish,15,62,6.65,4,0.19,1.50.9,1-2-4,1130,1-2-4,600,1-2,310,1-2,300
‹{“‡,2026/4/25,5,4,5,4002,ŒÃŒ‹G,finish,62,53,6.70,5,0.12,1.51.5,1-2-4,1130,1-2-4,600,1-2,310,1-2,300
‹{“‡,2026/4/25,5,5,6,3944,RŒû—T“ñ,finish,38,37,6.67,6,0.16,1.52.5,1-2-4,1130,1-2-4,600,1-2,310,1-2,300
‹{“‡,2026/4/25,5,6,3,4044,“’ì_i,finish,18,77,6.66,3,0.16,1.54.1,1-2-4,1130,1-2-4,600,1-2,310,1-2,300
‹{“‡,2026/4/25,6,1,1,4072,X‰i~,finish,33,15,6.65,1,0.17,1.49.4,1-4-5,9920,1-4-5,2400,1-4,2620,1-4,1240
‹{“‡,2026/4/25,6,2,4,3435,›“cçŒb,finish,14,65,6.71,4,0.11,1.50.2,1-4-5,9920,1-4-5,2400,1-4,2620,1-4,1240
‹{“‡,2026/4/25,6,3,5,3876,’†’Ò’l,finish,59,63,6.59,6,0.37,1.53.1,1-4-5,9920,1-4-5,2400,1-4,2620,1-4,1240
‹{“‡,2026/4/25,6,4,2,3388,¡Š_Œõ‘¾˜Y,finish,65,51,6.65,3,0.25,1.53.5,1-4-5,9920,1-4-5,2400,1-4,2620,1-4,1240
‹{“‡,2026/4/25,6,5,3,3159,]ŒûW¶,finish,54,14,6.72,2,0.14,1.54.1,1-4-5,9920,1-4-5,2400,1-4,2620,1-4,1240
‹{“‡,2026/4/25,6,6,6,3908,d¬ˆêl,finish,69,75,6.70,5,0.12,1.56.3,1-4-5,9920,1-4-5,2400,1-4,2620,1-4,1240
‹{“‡,2026/4/25,7,1,1,3590,à_–ì’JŒ›Œá,finish,26,32,6.68,1,0.08,1.48.6,1-3-2,2200,1-2-3,700,1-3,610,1-3,380
‹{“‡,2026/4/25,7,2,3,3744,“¿‘G÷,finish,34,52,6.67,3,0.11,1.49.7,1-3-2,2200,1-2-3,700,1-3,610,1-3,380
‹{“‡,2026/4/25,7,3,2,4050,“cŒûßq,finish,23,73,6.67,2,0.15,1.51.4,1-3-2,2200,1-2-3,700,1-3,610,1-3,380
‹{“‡,2026/4/25,7,4,4,3557,‘¾“c˜a”ü,finish,27,22,6.62,4,0.20,1.52.4,1-3-2,2200,1-2-3,700,1-3,610,1-3,380
‹{“‡,2026/4/25,7,5,5,3721,ç“cr‰î,finish,60,54,6.72,5,0.17,1.53.4,1-3-2,2200,1-2-3,700,1-3,610,1-3,380
‹{“‡,2026/4/25,7,6,6,3629,óŒ©¹,finish,81,25,6.69,6,0.26,1.55.3,1-3-2,2200,1-2-3,700,1-3,610,1-3,380
‹{“‡,2026/4/25,8,1,1,4614,Î‘q—ms,finish,21,12,6.62,1,0.24,1.49.1,1-3-2,1110,1-2-3,350,1-3,370,1-3,340
‹{“‡,2026/4/25,8,2,3,3942,›“cË,finish,73,20,6.72,3,0.20,1.50.7,1-3-2,1110,1-2-3,350,1-3,370,1-3,340
‹{“‡,2026/4/25,8,3,2,4137,ŒN“‡GO,finish,25,57,6.66,2,0.15,1.52.0,1-3-2,1110,1-2-3,350,1-3,370,1-3,340
‹{“‡,2026/4/25,8,4,5,4061,”‹Œ´Gl,finish,63,17,6.67,5,0.13,1.53.3,1-3-2,1110,1-2-3,350,1-3,370,1-3,340
‹{“‡,2026/4/25,8,5,6,4033,ˆÉ“¡«‹g,finish,71,16,6.61,6,0.18,1.54.9,1-3-2,1110,1-2-3,350,1-3,370,1-3,340
‹{“‡,2026/4/25,8,6,4,3743,—Ñ”üŒ›,finish,53,50,6.67,4,0.20,1.56.5,1-3-2,1110,1-2-3,350,1-3,370,1-3,340
‹{“‡,2026/4/25,9,1,1,4030,X‚ˆê^,finish,70,79,6.65,1,0.15,1.49.0,1-5-3,3340,1-3-5,960,1-5,1110,1-5,720
‹{“‡,2026/4/25,9,2,5,3909,²X–ØNK,finish,20,74,6.67,5,0.15,1.50.2,1-5-3,3340,1-3-5,960,1-5,1110,1-5,720
‹{“‡,2026/4/25,9,3,3,3997,–k‘ºªk,finish,58,39,6.66,3,0.17,1.51.2,1-5-3,3340,1-3-5,960,1-5,1110,1-5,720
‹{“‡,2026/4/25,9,4,4,3822,•½”ö’“T,finish,77,68,6.64,4,0.23,1.52.7,1-5-3,3340,1-3-5,960,1-5,1110,1-5,720
‹{“‡,2026/4/25,9,5,2,3532,Ä“cŒõ,finish,61,56,6.64,2,0.16,1.54.9,1-5-3,3340,1-3-5,960,1-5,1110,1-5,720
‹{“‡,2026/4/25,9,6,6,3554,’‡Œû”’,finish,68,19,6.64,6,0.16,1.57.2,1-5-3,3340,1-3-5,960,1-5,1110,1-5,720
‹{“‡,2026/4/25,10,1,1,3716,Î“n“S•º,finish,55,38,6.65,1,0.11,1.49.4,1-4-6,3040,1-4-6,1370,1-4,540,1-4,410
‹{“‡,2026/4/25,10,2,4,3960,‹e’nF•½,finish,52,72,6.65,4,0.14,1.50.4,1-4-6,3040,1-4-6,1370,1-4,540,1-4,410
‹{“‡,2026/4/25,10,3,6,3719,’Ò‰h‘ ,finish,29,67,6.68,6,0.18,1.51.5,1-4-6,3040,1-4-6,1370,1-4,540,1-4,410
‹{“‡,2026/4/25,10,4,5,3898,•½“c’‰‘¥,finish,72,59,6.64,5,0.20,1.52.0,1-4-6,3040,1-4-6,1370,1-4,540,1-4,410
‹{“‡,2026/4/25,10,5,2,3952,’†àV˜au,finish,17,29,6.65,2,0.16,1.52.4,1-4-6,3040,1-4-6,1370,1-4,540,1-4,410
‹{“‡,2026/4/25,10,6,3,4083,•Ÿ“‡—E÷,finish,66,18,6.66,3,0.20,1.55.4,1-4-6,3040,1-4-6,1370,1-4,540,1-4,410
‹{“‡,2026/4/25,11,1,1,3783,‰Z¶³‹`,finish,67,36,6.65,1,0.17,1.49.0,1-5-2,3410,1-2-5,790,1-5,1420,1-5,1050
‹{“‡,2026/4/25,11,2,5,4102,‰v“cŒ[i,finish,30,21,6.65,6,0.08,1.51.5,1-5-2,3410,1-2-5,790,1-5,1420,1-5,1050
‹{“‡,2026/4/25,11,3,2,3779,Œ´“cKÆ,finish,16,76,6.67,2,0.17,1.51.9,1-5-2,3410,1-2-5,790,1-5,1420,1-5,1050
‹{“‡,2026/4/25,11,4,3,3422,••”K’j,finish,19,23,6.65,3,0.19,1.52.4,1-5-2,3410,1-2-5,790,1-5,1420,1-5,1050
‹{“‡,2026/4/25,11,5,6,3946,ÔŠâ‘P¶,finish,11,58,6.75,5,0.10,1.53.7,1-5-2,3410,1-2-5,790,1-5,1420,1-5,1050
‹{“‡,2026/4/25,11,6,4,3556,“c’†Mˆê˜Y,finish,78,13,6.71,4,0.11,1.56.1,1-5-2,3410,1-2-5,790,1-5,1420,1-5,1050
‹{“‡,2026/4/25,12,1,3,3897,”’ˆä‰p¡,finish,51,24,6.66,3,0.10,1.48.3,3-4-1,29210,1-3-4,490,3-4,9920,3-4,5090
‹{“‡,2026/4/25,12,2,4,4084,™R³÷,finish,79,66,6.70,4,0.12,1.49.8,3-4-1,29210,1-3-4,490,3-4,9920,3-4,5090
‹{“‡,2026/4/25,12,3,1,3941,’r“c_“ñ,finish,57,35,6.67,1,0.11,1.51.2,3-4-1,29210,1-3-4,490,3-4,9920,3-4,5090
‹{“‡,2026/4/25,12,4,6,3978,ê“¡m,finish,32,27,6.69,6,0.20,1.53.1,3-4-1,29210,1-3-4,490,3-4,9920,3-4,5090
‹{“‡,2026/4/25,12,5,2,3737,ã•½^“ñ,finish,39,80,6.74,2,0.13,1.53.5,3-4-1,29210,1-3-4,490,3-4,9920,3-4,5090
‹{“‡,2026/4/25,12,6,5,3959,’ØˆäN°,finish,82,71,6.69,5,0.19,1.54.4,3-4-1,29210,1-3-4,490,3-4,9920,3-4,5090
™“‡,2026/4/25,1,1,1,3777,”óŒû—º,finish,18,58,6.72,1,0.11,1.49.3,1-5-4,3050,1-4-5,540,1-5,920,1-5,500
™“‡,2026/4/25,1,2,5,4410,ˆäã‘å•ã,finish,52,19,6.82,5,0.19,1.50.8,1-5-4,3050,1-4-5,540,1-5,920,1-5,500
™“‡,2026/4/25,1,3,4,4876,”~–ØŒh‘¾,finish,21,30,6.77,4,0.14,1.52.3,1-5-4,3050,1-4-5,540,1-5,920,1-5,500
™“‡,2026/4/25,1,4,2,4458,–•—YO,finish,16,53,6.74,2,0.17,1.52.7,1-5-4,3050,1-4-5,540,1-5,920,1-5,500
™“‡,2026/4/25,1,5,6,4735,ŠpR—YÆ,finish,48,18,6.82,6,0.27,. .,1-5-4,3050,1-4-5,540,1-5,920,1-5,500
™“‡,2026/4/25,1,6,3,4811,Œüˆä“c—C‹I,finish,23,36,6.85,3,0.14,. .,1-5-4,3050,1-4-5,540,1-5,920,1-5,500
™“‡,2026/4/25,2,1,3,4564,R–{Œim˜Y,finish,17,48,6.73,3,0.15,1.48.8,3-2-1,7330,1-2-3,280,3-2,2570,2-3,660
™“‡,2026/4/25,2,2,2,4416,O‘îŒ’‘¾,finish,32,60,6.67,2,0.11,1.50.2,3-2-1,7330,1-2-3,280,3-2,2570,2-3,660
™“‡,2026/4/25,2,3,1,4557,¼”öŒõL,finish,29,37,6.79,1,0.18,1.51.4,3-2-1,7330,1-2-3,280,3-2,2570,2-3,660
™“‡,2026/4/25,2,4,6,4782,•lè€–ç,finish,13,62,6.73,6,0.09,1.52.4,3-2-1,7330,1-2-3,280,3-2,2570,2-3,660
™“‡,2026/4/25,2,5,4,3107,•½‰ªd“T,finish,31,52,6.79,4,0.09,. .,3-2-1,7330,1-2-3,280,3-2,2570,2-3,660
™“‡,2026/4/25,2,6,5,4329,¬¼‘ìi,finish,51,11,6.71,5,0.06,. .,3-2-1,7330,1-2-3,280,3-2,2570,2-3,660
™“‡,2026/4/25,3,1,1,5376,‹g“cˆêS,finish,15,13,6.75,1,0.14,1.47.9,1-5-6,4040,1-5-6,1190,1-5,980,1-5,860
™“‡,2026/4/25,3,2,5,4704,‰Í–ì‘å,finish,26,66,6.83,4,0.09,1.49.1,1-5-6,4040,1-5-6,1190,1-5,980,1-5,860
™“‡,2026/4/25,3,3,6,3454,ˆäì‘åì,finish,70,14,6.89,6,0.03,1.50.5,1-5-6,4040,1-5-6,1190,1-5,980,1-5,860
™“‡,2026/4/25,3,4,4,3542,´…‹I,finish,53,33,6.79,2,0.20,1.51.6,1-5-6,4040,1-5-6,1190,1-5,980,1-5,860
™“‡,2026/4/25,3,5,2,4978,R“c˜a²,finish,19,73,6.71,3,0.10,. .,1-5-6,4040,1-5-6,1190,1-5,980,1-5,860
™“‡,2026/4/25,3,6,3,5350,–Ô‘ã—Ç‰è,finish,27,55,6.68,5,0.06,. .,1-5-6,4040,1-5-6,1190,1-5,980,1-5,860
™“‡,2026/4/25,4,1,3,4572,“n•”Œå,finish,39,61,6.82,3,0.17,1.49.1,3-2-4,1450,2-3-4,450,3-2,800,2-3,220
™“‡,2026/4/25,4,2,2,3548,º“c‘×j,finish,55,75,6.65,2,0.16,1.49.6,3-2-4,1450,2-3-4,450,3-2,800,2-3,220
™“‡,2026/4/25,4,3,4,4894,Œ´‘º‘ñ–ç,finish,65,69,6.69,4,0.19,1.51.5,3-2-4,1450,2-3-4,450,3-2,800,2-3,220
™“‡,2026/4/25,4,4,5,5321,ˆêFéD‹P,finish,28,51,6.80,5,0.17,1.52.3,3-2-4,1450,2-3-4,450,3-2,800,2-3,220
™“‡,2026/4/25,4,5,6,5210,“¡ˆäŒöl,finish,40,12,6.71,6,0.23,. .,3-2-4,1450,2-3-4,450,3-2,800,2-3,220
™“‡,2026/4/25,4,6,1,5178,¬’å—Ô•½,finish,58,63,6.86,1,0.28,. .,3-2-4,1450,2-3-4,450,3-2,800,2-3,220
™“‡,2026/4/25,5,1,3,4877,—é’Jˆê•½,finish,20,31,6.73,3,0.15,1.48.5,3-1-5,1250,1-3-5,510,3-1,590,1-3,150
™“‡,2026/4/25,5,2,1,4549,¬—Ñ•¶•F,finish,42,27,6.68,1,0.11,1.49.6,3-1-5,1250,1-3-5,510,3-1,590,1-3,150
™“‡,2026/4/25,5,3,5,4458,–•—YO,finish,16,53,6.78,5,0.10,1.51.0,3-1-5,1250,1-3-5,510,3-1,590,1-3,150
™“‡,2026/4/25,5,4,2,4197,ˆ­”ü‘ì˜Y,finish,24,35,6.76,2,0.20,1.53.3,3-1-5,1250,1-3-5,510,3-1,590,1-3,150
™“‡,2026/4/25,5,5,4,4904,¼–{ˆê‹B,finish,57,64,6.69,4,0.10,. .,3-1-5,1250,1-3-5,510,3-1,590,1-3,150
™“‡,2026/4/25,5,6,6,3741,¼”öŠî¬,finish,14,38,6.71,6,0.13,. .,3-1-5,1250,1-3-5,510,3-1,590,1-3,150
™“‡,2026/4/25,6,1,1,4154,XˆÀO‰ë,finish,33,72,6.68,1,0.18,1.48.6,1-2-6,2480,1-2-6,1180,1-2,300,1-2,140
™“‡,2026/4/25,6,2,2,4467,“nç³r‰î,finish,35,46,6.62,2,0.19,1.50.2,1-2-6,2480,1-2-6,1180,1-2,300,1-2,140
™“‡,2026/4/25,6,3,6,4711,‘Oo’B‹g,finish,49,70,6.78,6,0.06,1.51.5,1-2-6,2480,1-2-6,1180,1-2,300,1-2,140
™“‡,2026/4/25,6,4,5,4457,_“c’B–ç,finish,12,44,6.76,5,0.08,1.52.0,1-2-6,2480,1-2-6,1180,1-2,300,1-2,140
™“‡,2026/4/25,6,5,3,4410,ˆäã‘å•ã,finish,52,19,6.74,3,0.21,. .,1-2-6,2480,1-2-6,1180,1-2,300,1-2,140
™“‡,2026/4/25,6,6,4,4329,¬¼‘ìi,finish,51,11,6.59,4,0.15,. .,1-2-6,2480,1-2-6,1180,1-2,300,1-2,140
™“‡,2026/4/25,7,1,2,3710,‹g‰i‘×O,finish,25,22,6.81,3,0.19,1.49.6,2-6-4,15820,2-4-6,1690,2-6,5060,2-6,1300
™“‡,2026/4/25,7,2,6,4685,“‡‘º—²K,finish,56,21,6.77,6,0.25,1.50.3,2-6-4,15820,2-4-6,1690,2-6,5060,2-6,1300
™“‡,2026/4/25,7,3,4,4564,R–{Œim˜Y,finish,17,48,6.67,5,0.23,1.51.4,2-6-4,15820,2-4-6,1690,2-6,5060,2-6,1300
™“‡,2026/4/25,7,4,3,4735,ŠpR—YÆ,finish,48,18,6.67,4,0.22,1.52.3,2-6-4,15820,2-4-6,1690,2-6,5060,2-6,1300
™“‡,2026/4/25,7,5,1,4216,¯‰h¢,finish,68,16,6.79,1,0.18,. .,2-6-4,15820,2-4-6,1690,2-6,5060,2-6,1300
™“‡,2026/4/25,7,6,5,3542,´…‹I,finish,53,33,6.68,2,0.29,. .,2-6-4,15820,2-4-6,1690,2-6,5060,2-6,1300
™“‡,2026/4/25,8,1,4,4252,¼‰º“N–ç,finish,64,29,6.80,4,0.07,1.49.1,4-5-6,3260,4-5-6,1160,4-5,1810,4-5,980
™“‡,2026/4/25,8,2,5,3777,”óŒû—º,finish,18,58,6.67,5,0.07,1.50.6,4-5-6,3260,4-5-6,1160,4-5,1810,4-5,980
™“‡,2026/4/25,8,3,6,4934,²X–ØãÄ“l,finish,43,23,6.73,6,0.08,1.51.4,4-5-6,3260,4-5-6,1160,4-5,1810,4-5,980
™“‡,2026/4/25,8,4,3,4894,Œ´‘º‘ñ–ç,finish,65,69,6.82,3,0.18,1.52.2,4-5-6,3260,4-5-6,1160,4-5,1810,4-5,980
™“‡,2026/4/25,8,5,2,4557,¼”öŒõL,finish,29,37,6.74,2,0.19,. .,4-5-6,3260,4-5-6,1160,4-5,1810,4-5,980
™“‡,2026/4/25,8,6,1,5350,–Ô‘ã—Ç‰è,finish,27,55,6.77,1,0.18,. .,4-5-6,3260,4-5-6,1160,4-5,1810,4-5,980
™“‡,2026/4/25,9,1,1,4397,¼‘º‘ñ–ç,finish,66,15,6.70,1,0.14,1.47.4,1-4-2,2470,1-2-4,1080,1-4,540,1-4,470
™“‡,2026/4/25,9,2,4,4811,Œüˆä“c—C‹I,finish,23,36,6.81,4,0.17,1.49.9,1-4-2,2470,1-2-4,1080,1-4,540,1-4,470
™“‡,2026/4/25,9,3,2,5178,¬’å—Ô•½,finish,58,63,6.82,2,0.17,1.51.3,1-4-2,2470,1-2-4,1080,1-4,540,1-4,470
™“‡,2026/4/25,9,4,6,4197,ˆ­”ü‘ì˜Y,finish,24,35,6.85,6,0.20,1.52.8,1-4-2,2470,1-2-4,1080,1-4,540,1-4,470
™“‡,2026/4/25,9,5,5,4416,O‘îŒ’‘¾,finish,32,60,6.75,5,0.17,. .,1-4-2,2470,1-2-4,1080,1-4,540,1-4,470
™“‡,2026/4/25,9,6,3,5376,‹g“cˆêS,finish,15,13,6.79,3,0.27,. .,1-4-2,2470,1-2-4,1080,1-4,540,1-4,470
™“‡,2026/4/25,10,1,1,3548,º“c‘×j,finish,55,75,6.74,1,0.12,1.48.1,1-2-4,710,1-2-4,370,1-2,220,1-2,190
™“‡,2026/4/25,10,2,2,4154,XˆÀO‰ë,finish,33,72,6.78,2,0.09,1.49.9,1-2-4,710,1-2-4,370,1-2,220,1-2,190
™“‡,2026/4/25,10,3,4,4782,•lè€–ç,finish,13,62,6.74,4,0.14,1.50.3,1-2-4,710,1-2-4,370,1-2,220,1-2,190
™“‡,2026/4/25,10,4,5,4904,¼–{ˆê‹B,finish,57,64,6.77,5,0.12,1.51.9,1-2-4,710,1-2-4,370,1-2,220,1-2,190
™“‡,2026/4/25,10,5,3,4978,R“c˜a²,finish,19,73,6.85,3,0.10,. .,1-2-4,710,1-2-4,370,1-2,220,1-2,190
™“‡,2026/4/25,10,6,6,4876,”~–ØŒh‘¾,finish,21,30,6.72,6,0.12,. .,1-2-4,710,1-2-4,370,1-2,220,1-2,190
™“‡,2026/4/25,11,1,1,4704,‰Í–ì‘å,finish,26,66,6.68,1,0.15,1.47.8,1-3-5,840,1-3-5,320,1-3,300,1-3,470
™“‡,2026/4/25,11,2,3,4457,_“c’B–ç,finish,12,44,6.89,3,0.19,1.49.6,1-3-5,840,1-3-5,320,1-3,300,1-3,470
™“‡,2026/4/25,11,3,5,4427,`‰pŒå,finish,37,65,6.76,5,0.13,1.51.5,1-3-5,840,1-3-5,320,1-3,300,1-3,470
™“‡,2026/4/25,11,4,2,5210,“¡ˆäŒöl,finish,40,12,6.81,2,0.18,1.52.2,1-3-5,840,1-3-5,320,1-3,300,1-3,470
™“‡,2026/4/25,11,5,6,5038,‹à“c’q”,finish,44,25,6.86,6,0.18,. .,1-3-5,840,1-3-5,320,1-3,300,1-3,470
™“‡,2026/4/25,11,6,4,3741,¼”öŠî¬,finish,14,38,6.87,4,0.15,. .,1-3-5,840,1-3-5,320,1-3,300,1-3,470
™“‡,2026/4/25,12,1,1,4877,—é’Jˆê•½,finish,20,31,6.65,1,0.12,1.48.5,1-2-4,380,1-2-4,170,1-2,180,1-2,130
™“‡,2026/4/25,12,2,2,4685,“‡‘º—²K,finish,56,21,6.63,2,0.12,1.49.7,1-2-4,380,1-2-4,170,1-2,180,1-2,130
™“‡,2026/4/25,12,3,4,4467,“nç³r‰î,finish,35,46,6.65,4,0.12,1.51.0,1-2-4,380,1-2-4,170,1-2,180,1-2,130
™“‡,2026/4/25,12,4,3,3454,ˆäì‘åì,finish,70,14,6.77,3,0.11,1.51.9,1-2-4,380,1-2-4,170,1-2,180,1-2,130
™“‡,2026/4/25,12,5,5,4252,¼‰º“N–ç,finish,64,29,6.77,5,0.21,. .,1-2-4,380,1-2-4,170,1-2,180,1-2,130
™“‡,2026/4/25,12,6,6,4572,“n•”Œå,finish,39,61,6.83,6,0.31,. .,1-2-4,380,1-2-4,170,1-2,180,1-2,130
ŠÛ‹T,2026/4/25,1,1,1,3401,ã“c—²Í,finish,50,61,6.72,1,0.05,1.50.6,1-4-2,2300,1-2-4,970,1-4,480,1-4,380
ŠÛ‹T,2026/4/25,1,2,4,4020,ìã´l,finish,6,49,6.74,4,0.14,1.51.7,1-4-2,2300,1-2-4,970,1-4,480,1-4,380
ŠÛ‹T,2026/4/25,1,3,2,5291,O›¸‚±‚±‚ë,finish,22,39,6.89,2,0.08,1.52.8,1-4-2,2300,1-2-4,970,1-4,480,1-4,380
ŠÛ‹T,2026/4/25,1,4,3,3910,¼‰º’mK,finish,33,17,6.75,3,0.08,1.55.2,1-4-2,2300,1-2-4,970,1-4,480,1-4,380
ŠÛ‹T,2026/4/25,1,5,5,3578,‰–“c—Yˆê,finish,23,6,6.80,5,0.16,1.56.3,1-4-2,2300,1-2-4,970,1-4,480,1-4,380
ŠÛ‹T,2026/4/25,1,6,6,3701,‘å¼—²—m,finish,35,59,6.74,6,0.19,2.01.8,1-4-2,2300,1-2-4,970,1-4,480,1-4,380
ŠÛ‹T,2026/4/25,2,1,5,4931,–Ø’JŒ«‘¾,finish,26,60,6.71,5,0.07,1.49.9,5-2-6,13620,2-5-6,5050,5-2,2050,2-5,970
ŠÛ‹T,2026/4/25,2,2,2,4220,[ì˜am,finish,21,30,6.80,2,0.13,1.51.3,5-2-6,13620,2-5-6,5050,5-2,2050,2-5,970
ŠÛ‹T,2026/4/25,2,3,6,4511,’†‰ªŒ’l,finish,55,51,6.82,6,0.12,1.53.0,5-2-6,13620,2-5-6,5050,5-2,2050,2-5,970
ŠÛ‹T,2026/4/25,2,4,1,3660,’·’Jìe‰¤,finish,13,9,6.71,1,0.12,1.53.3,5-2-6,13620,2-5-6,5050,5-2,2050,2-5,970
ŠÛ‹T,2026/4/25,2,5,4,5265,‘åœAç‹G,finish,49,56,6.77,4,0.19,1.55.7,5-2-6,13620,2-5-6,5050,5-2,2050,2-5,970
ŠÛ‹T,2026/4/25,2,6,3,5136,à_–ì“l”n,finish,4,4,6.74,3,0.09,2.00.3,5-2-6,13620,2-5-6,5050,5-2,2050,2-5,970
ŠÛ‹T,2026/4/25,3,1,1,5326,O›¸‚³‚ç‚ç,finish,58,44,6.77,1,0.16,1.49.4,1-4-2,2060,1-2-4,560,1-4,760,1-4,1160
ŠÛ‹T,2026/4/25,3,2,4,4776,’|“c˜aÆ,finish,59,58,6.74,4,0.14,1.50.9,1-4-2,2060,1-2-4,560,1-4,760,1-4,1160
ŠÛ‹T,2026/4/25,3,3,2,5032,’JŒû’m—D,finish,54,37,6.75,2,0.13,1.51.9,1-4-2,2060,1-2-4,560,1-4,760,1-4,1160
ŠÛ‹T,2026/4/25,3,4,6,4452,¼”öÕ,finish,30,12,6.83,6,0.17,1.53.8,1-4-2,2060,1-2-4,560,1-4,760,1-4,1160
ŠÛ‹T,2026/4/25,3,5,5,5407,’†‰ªx,finish,31,48,6.80,5,0.15,1.56.5,1-4-2,2060,1-2-4,560,1-4,760,1-4,1160
ŠÛ‹T,2026/4/25,3,6,3,4313,¼‘º”ü’qq,finish,17,50,6.71,3,0.25,1.56.9,1-4-2,2060,1-2-4,560,1-4,760,1-4,1160
ŠÛ‹T,2026/4/25,4,1,6,4739,’†‘ºW•ü,finish,11,63,6.78,6,0.17,1.49.3,6-4-3,22780,3-4-6,1200,6-4,3250,4-6,710
ŠÛ‹T,2026/4/25,4,2,4,4348,‹{è§,finish,9,33,6.81,4,0.16,1.50.5,6-4-3,22780,3-4-6,1200,6-4,3250,4-6,710
ŠÛ‹T,2026/4/25,4,3,3,5339,ÎˆäL’·,finish,1,11,6.80,3,0.11,1.53.3,6-4-3,22780,3-4-6,1200,6-4,3250,4-6,710
ŠÛ‹T,2026/4/25,4,4,5,5299,¼ŠÛ“ÖŠî,finish,64,45,6.85,5,0.15,1.54.3,6-4-3,22780,3-4-6,1200,6-4,3250,4-6,710
ŠÛ‹T,2026/4/25,4,5,2,3442,‹{•‰pi,finish,61,34,6.77,2,0.25,1.55.1,6-4-3,22780,3-4-6,1200,6-4,3250,4-6,710
ŠÛ‹T,2026/4/25,4,6,1,5241,–å“cx,finish,63,55,6.67,1,0.21,1.55.8,6-4-3,22780,3-4-6,1200,6-4,3250,4-6,710
ŠÛ‹T,2026/4/25,5,1,2,5298,…’J—l,finish,62,62,6.64,2,0.10,1.56.7,2-4-3,5320,2-3-4,2450,2-4,690,2-4,470
ŠÛ‹T,2026/4/25,5,2,4,4772,ÎŠÛŠC“n,finish,19,25,6.78,4,0.11,1.58.3,2-4-3,5320,2-3-4,2450,2-4,690,2-4,470
ŠÛ‹T,2026/4/25,5,3,3,3478,“ˆ“c‹Mx,finish,66,2,6.82,3,0.14,2.00.9,2-4-3,5320,2-3-4,2450,2-4,690,2-4,470
ŠÛ‹T,2026/4/25,5,4,6,5257,¼ŠÛ˜Ğ‘¾˜N,finish,53,5,6.73,6,0.16,2.06.5,2-4-3,5320,2-3-4,2450,2-4,690,2-4,470
ŠÛ‹T,2026/4/25,5,,1,3568,–Ø‘ºŒõG,S2,,,,,,,,,,,,,,
ŠÛ‹T,2026/4/25,5,,5,5173,’JŒû‰À˜@,S0,,,,,,,,,,,,,,
ŠÛ‹T,2026/4/25,6,1,4,4034,¼Œ´–¾¶,finish,40,24,6.76,4,0.18,1.49.8,4-3-1,22630,1-3-4,820,4-3,5530,3-4,1050
ŠÛ‹T,2026/4/25,6,2,3,4823,’†‘º“‰À,finish,36,1,6.74,3,0.07,1.50.8,4-3-1,22630,1-3-4,820,4-3,5530,3-4,1050
ŠÛ‹T,2026/4/25,6,3,1,4260,’†‰z”‹I,finish,43,20,6.82,1,0.16,1.52.0,4-3-1,22630,1-3-4,820,4-3,5530,3-4,1050
ŠÛ‹T,2026/4/25,6,4,5,4459,•Ğ‰ª‰ë—T,finish,18,38,6.82,5,0.16,1.52.9,4-3-1,22630,1-3-4,820,4-3,5530,3-4,1050
ŠÛ‹T,2026/4/25,6,5,6,3832,‰º“c“N–ç,finish,47,28,6.86,6,0.19,1.54.6,4-3-1,22630,1-3-4,820,4-3,5530,3-4,1050
ŠÛ‹T,2026/4/25,6,6,2,3578,‰–“c—Yˆê,finish,23,6,6.76,2,0.21,1.57.1,4-3-1,22630,1-3-4,820,4-3,5530,3-4,1050
ŠÛ‹T,2026/4/25,7,1,3,4642,¼”ö‰ÄŠC,finish,25,27,6.72,3,0.14,1.48.7,3-6-1,4810,1-3-6,320,3-6,2610,3-6,1280
ŠÛ‹T,2026/4/25,7,2,6,5043,’†‘º“úŒü,finish,28,40,6.75,5,0.09,1.50.2,3-6-1,4810,1-3-6,320,3-6,2610,3-6,1280
ŠÛ‹T,2026/4/25,7,3,1,3837,HRLˆê,finish,14,52,6.75,1,0.18,1.51.9,3-6-1,4810,1-3-6,320,3-6,2610,3-6,1280
ŠÛ‹T,2026/4/25,7,4,2,3910,¼‰º’mK,finish,33,17,6.77,2,0.14,1.53.7,3-6-1,4810,1-3-6,320,3-6,2610,3-6,1280
ŠÛ‹T,2026/4/25,7,5,5,4529,“ˆ‹`M,finish,41,29,6.75,6,0.12,1.55.1,3-6-1,4810,1-3-6,320,3-6,2610,3-6,1280
ŠÛ‹T,2026/4/25,7,6,4,4511,’†‰ªŒ’l,finish,55,51,6.82,4,0.07,1.56.1,3-6-1,4810,1-3-6,320,3-6,2610,3-6,1280
