‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
Žá¼,2026/8/10,4,6,6,5464,‹{“cžx,finish,17,46,6.99,6,0.23,. .,“¦‚°,1800,°,–k“Œ,4,4,1-3-2,650,1-2-3,250,1-3,310,1-3,240
Žá¼,2026/8/10,5,1,1,3783,‰Z¶³‹`,finish,21,17,6.95,1,0.11,1.51.2,“¦‚°,1800,“Ü‚è,–k“Œ,4,4,1-3-2,1480,1-2-3,460,1-3,620,1-3,490
Žá¼,2026/8/10,5,2,3,4638,¬—Ñ—É‘¾,finish,40,62,7.01,3,0.11,1.52.6,“¦‚°,1800,“Ü‚è,–k“Œ,4,4,1-3-2,1480,1-2-3,460,1-3,620,1-3,490
Žá¼,2026/8/10,5,3,2,4403,–Ø‰º‘å›’,finish,23,15,7.00,2,0.11,1.54.2,“¦‚°,1800,“Ü‚è,–k“Œ,4,4,1-3-2,1480,1-2-3,460,1-3,620,1-3,490
Žá¼,2026/8/10,5,4,5,5413,‹{é“ßØ,finish,5,38,6.97,5,0.09,1.55.0,“¦‚°,1800,“Ü‚è,–k“Œ,4,4,1-3-2,1480,1-2-3,460,1-3,620,1-3,490
Žá¼,2026/8/10,5,5,6,5398,àƒ–]^Ži,finish,39,52,6.97,6,0.16,. .,“¦‚°,1800,“Ü‚è,–k“Œ,4,4,1-3-2,1480,1-2-3,460,1-3,620,1-3,490
Žá¼,2026/8/10,5,6,4,5028,Œ´“cËˆê˜Y,finish,47,32,7.01,4,0.11,. .,“¦‚°,1800,“Ü‚è,–k“Œ,4,4,1-3-2,1480,1-2-3,460,1-3,620,1-3,490
Žá¼,2026/8/10,6,1,3,4204,ŽÄ“c‘å•ã,finish,35,16,6.92,3,0.19,1.51.0,‚Ü‚­‚è,1800,°,–k“Œ,4,4,3-1-5,8820,1-3-5,570,3-1,3360,1-3,440
Žá¼,2026/8/10,6,2,1,4148,Ž}”öŒ«,finish,58,60,7.00,1,0.11,1.52.6,‚Ü‚­‚è,1800,°,–k“Œ,4,4,3-1-5,8820,1-3-5,570,3-1,3360,1-3,440
Žá¼,2026/8/10,6,3,5,5158,‹{˜e—É‘¾,finish,20,53,6.91,5,0.12,1.54.4,‚Ü‚­‚è,1800,°,–k“Œ,4,4,3-1-5,8820,1-3-5,570,3-1,3360,1-3,440
Žá¼,2026/8/10,6,4,2,4155,’·–ì‘sŽu˜Y,finish,51,41,6.93,2,0.20,1.56.3,‚Ü‚­‚è,1800,°,–k“Œ,4,4,3-1-5,8820,1-3-5,570,3-1,3360,1-3,440
Žá¼,2026/8/10,6,5,4,5258,’‡–{w,finish,2,63,7.09,4,0.14,. .,‚Ü‚­‚è,1800,°,–k“Œ,4,4,3-1-5,8820,1-3-5,570,3-1,3360,1-3,440
Žá¼,2026/8/10,6,6,6,5426,b”ã‹M‘å,finish,57,55,7.01,6,0.24,. .,‚Ü‚­‚è,1800,°,–k“Œ,4,4,3-1-5,8820,1-3-5,570,3-1,3360,1-3,440
Žá¼,2026/8/10,7,1,3,5104,ŽR“cä,finish,52,12,6.98,3,0.15,1.50.6,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,4,4,3-1-5,2640,1-3-5,640,3-1,630,1-3,250
Žá¼,2026/8/10,7,2,1,4256,“n•Ó_Ži,finish,61,39,7.01,1,0.16,1.52.8,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,4,4,3-1-5,2640,1-3-5,640,3-1,630,1-3,250
Žá¼,2026/8/10,7,3,5,5351,êŽ“¡—õ,finish,18,51,6.94,5,0.20,1.53.5,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,4,4,3-1-5,2640,1-3-5,640,3-1,630,1-3,250
Žá¼,2026/8/10,7,4,4,4679,A“c‘¾ˆê,finish,53,74,6.95,4,0.17,1.56.0,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,4,4,3-1-5,2640,1-3-5,640,3-1,630,1-3,250
Žá¼,2026/8/10,7,5,2,5200,“›ˆä”ü‹Õ,finish,42,35,6.99,2,0.19,. .,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,4,4,3-1-5,2640,1-3-5,640,3-1,630,1-3,250
Žá¼,2026/8/10,7,6,6,4753,XÆ•v,finish,54,24,7.04,6,0.17,. .,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,4,4,3-1-5,2640,1-3-5,640,3-1,630,1-3,250
Žá¼,2026/8/10,8,1,3,4402,‰³“¡’qŽj,finish,32,67,6.97,3,0.11,1.50.5,”²‚«,1800,°,–k“Œ,4,4,3-1-2,5310,1-2-3,160,3-1,2210,1-3,420
Žá¼,2026/8/10,8,2,1,4958,aŒûŠC‹`–ç,finish,19,37,6.94,1,0.09,1.52.8,”²‚«,1800,°,–k“Œ,4,4,3-1-2,5310,1-2-3,160,3-1,2210,1-3,420
Žá¼,2026/8/10,8,3,2,4932,VŠJq,finish,49,43,7.01,2,0.08,1.52.8,”²‚«,1800,°,–k“Œ,4,4,3-1-2,5310,1-2-3,160,3-1,2210,1-3,420
Žá¼,2026/8/10,8,4,4,4729,²“¡ŒªŽj˜N,finish,30,48,6.93,4,0.16,1.53.1,”²‚«,1800,°,–k“Œ,4,4,3-1-2,5310,1-2-3,160,3-1,2210,1-3,420
Žá¼,2026/8/10,8,5,5,5102,Œ´“c—YŽŸ,finish,50,47,6.96,5,0.21,. .,”²‚«,1800,°,–k“Œ,4,4,3-1-2,5310,1-2-3,160,3-1,2210,1-3,420
Žá¼,2026/8/10,8,6,6,5446,’·—ä^—›ˆ¤,finish,4,20,6.95,6,0.19,. .,”²‚«,1800,°,–k“Œ,4,4,3-1-2,5310,1-2-3,160,3-1,2210,1-3,420
Žá¼,2026/8/10,9,1,1,5028,Œ´“cËˆê˜Y,finish,47,32,6.94,1,0.14,1.50.5,“¦‚°,1800,°,–k,3,3,1-4-2,1330,1-2-4,520,1-4,240,1-4,130
Žá¼,2026/8/10,9,2,4,4848,’‡’JéDm,finish,46,71,6.95,4,0.21,1.51.8,“¦‚°,1800,°,–k,3,3,1-4-2,1330,1-2-4,520,1-4,240,1-4,130
Žá¼,2026/8/10,9,3,2,4521,¬’rŒö¶,finish,26,13,7.00,2,0.20,1.53.4,“¦‚°,1800,°,–k,3,3,1-4-2,1330,1-2-4,520,1-4,240,1-4,130
Žá¼,2026/8/10,9,4,3,4942,ŽÄ“c•üÆ,finish,41,72,6.92,3,0.18,1.53.6,“¦‚°,1800,°,–k,3,3,1-4-2,1330,1-2-4,520,1-4,240,1-4,130
Žá¼,2026/8/10,9,5,5,5303,“yˆä•à–²,finish,34,57,6.91,5,0.16,. .,“¦‚°,1800,°,–k,3,3,1-4-2,1330,1-2-4,520,1-4,240,1-4,130
Žá¼,2026/8/10,9,6,6,4697,š OãÄ•½,finish,3,21,6.97,6,0.22,. .,“¦‚°,1800,°,–k,3,3,1-4-2,1330,1-2-4,520,1-4,240,1-4,130
Žá¼,2026/8/10,10,1,3,4403,–Ø‰º‘å›’,finish,23,15,6.94,3,0.09,1.50.6,”²‚«,1800,°,–k,3,3,3-1-5,1980,1-3-5,270,3-1,930,1-3,140
Žá¼,2026/8/10,10,2,1,4364,’r‰i‘¾,finish,7,30,6.96,1,0.11,1.51.8,”²‚«,1800,°,–k,3,3,3-1-5,1980,1-3-5,270,3-1,930,1-3,140
Žá¼,2026/8/10,10,3,5,4148,Ž}”öŒ«,finish,58,60,6.92,5,0.14,1.54.0,”²‚«,1800,°,–k,3,3,3-1-5,1980,1-3-5,270,3-1,930,1-3,140
Žá¼,2026/8/10,10,4,4,4607,’ß“c—E—Y,finish,43,25,6.99,4,0.13,1.55.0,”²‚«,1800,°,–k,3,3,3-1-5,1980,1-3-5,270,3-1,930,1-3,140
Žá¼,2026/8/10,10,5,2,4487,ŽOŒ´Ži,finish,31,69,6.93,2,0.09,. .,”²‚«,1800,°,–k,3,3,3-1-5,1980,1-3-5,270,3-1,930,1-3,140
Žá¼,2026/8/10,10,6,6,5177,¼ˆäŠÑ‘¾,finish,6,11,6.90,6,0.18,. .,”²‚«,1800,°,–k,3,3,3-1-5,1980,1-3-5,270,3-1,930,1-3,140
Žá¼,2026/8/10,11,1,2,3783,‰Z¶³‹`,finish,21,17,6.89,2,0.16,1.50.1,·‚µ,1800,°,–k,3,3,2-1-3,1050,1-2-3,180,2-1,390,1-2,160
Žá¼,2026/8/10,11,2,1,4155,’·–ì‘sŽu˜Y,finish,51,41,6.84,1,0.15,1.51.0,·‚µ,1800,°,–k,3,3,2-1-3,1050,1-2-3,180,2-1,390,1-2,160
Žá¼,2026/8/10,11,3,3,4413,…–€“Ö,finish,60,23,6.97,3,0.17,1.53.6,·‚µ,1800,°,–k,3,3,2-1-3,1050,1-2-3,180,2-1,390,1-2,160
Žá¼,2026/8/10,11,4,5,4861,“c’†GŽ÷,finish,9,36,6.86,5,0.13,1.54.2,·‚µ,1800,°,–k,3,3,2-1-3,1050,1-2-3,180,2-1,390,1-2,160
Žá¼,2026/8/10,11,5,4,4892,ŽÄ“c’¼Æ,finish,13,40,6.94,4,0.15,. .,·‚µ,1800,°,–k,3,3,2-1-3,1050,1-2-3,180,2-1,390,1-2,160
Žá¼,2026/8/10,11,6,6,5104,ŽR“cä,finish,52,12,6.92,6,0.19,. .,·‚µ,1800,°,–k,3,3,2-1-3,1050,1-2-3,180,2-1,390,1-2,160
Žá¼,2026/8/10,12,1,1,5198,‰œ‘º–¾“ú,finish,44,26,6.91,1,0.21,1.51.6,“¦‚°,1800,°,–k,2,2,1-2-3,380,1-2-3,180,1-2,230,1-2,260
Žá¼,2026/8/10,12,2,2,4874,’r“c“Þ’Ã”ü,finish,14,54,6.94,2,0.28,1.52.2,“¦‚°,1800,°,–k,2,2,1-2-3,380,1-2-3,180,1-2,230,1-2,260
Žá¼,2026/8/10,12,3,3,4694,‚“cˆ»,finish,25,75,6.95,3,0.25,1.54.2,“¦‚°,1800,°,–k,2,2,1-2-3,380,1-2-3,180,1-2,230,1-2,260
Žá¼,2026/8/10,12,4,4,5200,“›ˆä”ü‹Õ,finish,42,35,6.97,4,0.29,1.55.5,“¦‚°,1800,°,–k,2,2,1-2-3,380,1-2-3,180,1-2,230,1-2,260
Žá¼,2026/8/10,12,5,6,5413,‹{é“ßØ,finish,5,38,6.89,6,0.11,. .,“¦‚°,1800,°,–k,2,2,1-2-3,380,1-2-3,180,1-2,230,1-2,260
Žá¼,2026/8/10,12,6,5,5389,Œb—Ç‹Õ”ü,finish,33,34,6.87,5,0.19,. .,“¦‚°,1800,°,–k,2,2,1-2-3,380,1-2-3,180,1-2,230,1-2,260
“¿ŽR,2026/8/10,1,1,1,4974,ˆÀˆä‹I,finish,41,29,6.93,1,0.19,1.51.4,“¦‚°,1800,“Ü‚è,“ì¼,2,2,1-2-4,1290,1-2-4,520,1-2,380,1-2,270
“¿ŽR,2026/8/10,1,2,2,4117,œA’†’qŽÑˆß,finish,56,44,6.91,2,0.18,1.51.8,“¦‚°,1800,“Ü‚è,“ì¼,2,2,1-2-4,1290,1-2-4,520,1-2,380,1-2,270
“¿ŽR,2026/8/10,1,3,4,4478,ŸN–{‚ ‚ä‚Ý,finish,31,15,7.00,4,0.17,1.54.2,“¦‚°,1800,“Ü‚è,“ì¼,2,2,1-2-4,1290,1-2-4,520,1-2,380,1-2,270
“¿ŽR,2026/8/10,1,4,3,3611,Šâè–F”ü,finish,70,17,6.97,3,0.17,1.55.2,“¦‚°,1800,“Ü‚è,“ì¼,2,2,1-2-4,1290,1-2-4,520,1-2,380,1-2,270
“¿ŽR,2026/8/10,1,5,6,4313,¼‘º”ü’qŽq,finish,64,62,6.92,6,0.23,. .,“¦‚°,1800,“Ü‚è,“ì¼,2,2,1-2-4,1290,1-2-4,520,1-2,380,1-2,270
“¿ŽR,2026/8/10,1,6,5,5189,“¡Œ´‘Ø,finish,53,26,6.96,5,0.19,. .,“¦‚°,1800,“Ü‚è,“ì¼,2,2,1-2-4,1290,1-2-4,520,1-2,380,1-2,270
“¿ŽR,2026/8/10,2,1,1,4893,“nç³^“Þ”ü,finish,12,46,6.92,1,0.06,1.51.1,“¦‚°,1800,“Ü‚è,“ì¼,3,3,1-4-5,3690,1-4-5,1230,1-4,1080,1-4,890
“¿ŽR,2026/8/10,2,2,4,5188,•ˆää»—¢‰À,finish,39,48,6.91,4,0.24,1.53.5,“¦‚°,1800,“Ü‚è,“ì¼,3,3,1-4-5,3690,1-4-5,1230,1-4,1080,1-4,890
“¿ŽR,2026/8/10,2,3,5,5088,‚“²Žl‹G,finish,29,16,6.98,5,0.22,1.55.0,“¦‚°,1800,“Ü‚è,“ì¼,3,3,1-4-5,3690,1-4-5,1230,1-4,1080,1-4,890
“¿ŽR,2026/8/10,2,4,2,5155,“àŽRŽµŠC,finish,55,50,6.98,2,0.07,1.55.8,“¦‚°,1800,“Ü‚è,“ì¼,3,3,1-4-5,3690,1-4-5,1230,1-4,1080,1-4,890
“¿ŽR,2026/8/10,2,5,3,4225,“y‰®ç–¾,finish,74,66,6.95,3,0.10,. .,“¦‚°,1800,“Ü‚è,“ì¼,3,3,1-4-5,3690,1-4-5,1230,1-4,1080,1-4,890
“¿ŽR,2026/8/10,2,6,6,4994,ŽR–{—œØ,finish,42,39,6.95,6,0.28,. .,“¦‚°,1800,“Ü‚è,“ì¼,3,3,1-4-5,3690,1-4-5,1230,1-4,1080,1-4,890
“¿ŽR,2026/8/10,3,1,2,5281,ˆäã—y”Ü,finish,23,38,6.96,2,0.25,1.51.4,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,2,2,2-3-6,12850,2-3-6,4060,2-3,1700,2-3,960
“¿ŽR,2026/8/10,3,2,3,4373,Žá‹·“Þ”üŽq,finish,69,42,6.94,3,0.19,1.52.9,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,2,2,2-3-6,12850,2-3-6,4060,2-3,1700,2-3,960
“¿ŽR,2026/8/10,3,3,6,4347,‹›’JD,finish,66,67,6.92,6,0.16,1.55.0,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,2,2,2-3-6,12850,2-3-6,4060,2-3,1700,2-3,960
“¿ŽR,2026/8/10,3,4,5,4963,›‰X”ü—S,finish,48,72,7.02,5,0.21,1.55.4,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,2,2,2-3-6,12850,2-3-6,4060,2-3,1700,2-3,960
“¿ŽR,2026/8/10,3,5,4,4536,Šìˆä‚Â‚©‚³,finish,36,45,6.96,4,0.18,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,2,2,2-3-6,12850,2-3-6,4060,2-3,1700,2-3,960
“¿ŽR,2026/8/10,3,6,1,4243,¼‘º•à,finish,14,53,6.96,1,0.35,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,2,2,2-3-6,12850,2-3-6,4060,2-3,1700,2-3,960
“¿ŽR,2026/8/10,4,1,4,4823,’†‘º“‰À,finish,27,27,6.95,4,0.06,1.51.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,3,3,4-5-6,4750,4-5-6,2240,4-5,1580,4-5,1090
“¿ŽR,2026/8/10,4,2,5,3435,Ž›“cçŒb,finish,73,25,6.96,5,0.07,1.52.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,3,3,4-5-6,4750,4-5-6,2240,4-5,1580,4-5,1090
“¿ŽR,2026/8/10,4,3,6,3232,ŽRì”ü—R‹I,finish,40,68,6.99,6,0.15,1.54.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,3,3,4-5-6,4750,4-5-6,2240,4-5,1580,4-5,1090
“¿ŽR,2026/8/10,4,4,1,4224,‘å‹´‰h—¢‰À,finish,58,32,6.92,1,0.11,1.55.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,3,3,4-5-6,4750,4-5-6,2240,4-5,1580,4-5,1090
“¿ŽR,2026/8/10,4,5,2,4845,‘O“cŽÑŠó,finish,11,55,6.99,2,0.14,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,3,3,4-5-6,4750,4-5-6,2240,4-5,1580,4-5,1090
“¿ŽR,2026/8/10,4,6,3,4530,¬–ì¶“Þ,finish,18,60,6.99,3,0.11,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,3,3,4-5-6,4750,4-5-6,2240,4-5,1580,4-5,1090
“¿ŽR,2026/8/10,5,1,1,4546,•l“cˆŸ—¹,finish,35,23,6.96,1,0.10,1.50.6,“¦‚°,1800,°,“ì¼,3,3,1-3-6,3330,1-3-6,1590,1-3,560,1-3,390
“¿ŽR,2026/8/10,5,2,3,4974,ˆÀˆä‹I,finish,41,29,6.96,3,0.15,1.52.1,“¦‚°,1800,°,“ì¼,3,3,1-3-6,3330,1-3-6,1590,1-3,560,1-3,390
“¿ŽR,2026/8/10,5,3,6,4804,‚“c‚Ð‚©‚é,finish,68,70,6.93,6,0.12,1.54.4,“¦‚°,1800,°,“ì¼,3,3,1-3-6,3330,1-3-6,1590,1-3,560,1-3,390
“¿ŽR,2026/8/10,5,4,5,3900,ì‘fŽq,finish,49,63,7.02,5,0.12,1.55.5,“¦‚°,1800,°,“ì¼,3,3,1-3-6,3330,1-3-6,1590,1-3,560,1-3,390
“¿ŽR,2026/8/10,5,5,2,4819,–I{¶,finish,46,59,6.96,2,0.15,. .,“¦‚°,1800,°,“ì¼,3,3,1-3-6,3330,1-3-6,1590,1-3,560,1-3,390
“¿ŽR,2026/8/10,5,6,4,4590,“nç³—D”ü,finish,24,13,6.98,4,0.15,. .,“¦‚°,1800,°,“ì¼,3,3,1-3-6,3330,1-3-6,1590,1-3,560,1-3,390
“¿ŽR,2026/8/10,6,1,1,4123,×ì—TŽq,finish,30,54,6.94,1,0.04,1.51.7,“¦‚°,1800,°,“ì,3,3,1-5-2,2760,1-2-5,560,1-5,930,1-5,640
“¿ŽR,2026/8/10,6,2,5,4190,’·“ˆ–œ‹L,finish,26,31,6.94,5,0.10,1.52.9,“¦‚°,1800,°,“ì,3,3,1-5-2,2760,1-2-5,560,1-5,930,1-5,640
“¿ŽR,2026/8/10,6,3,2,5188,•ˆää»—¢‰À,finish,39,48,6.94,2,0.10,1.54.4,“¦‚°,1800,°,“ì,3,3,1-5-2,2760,1-2-5,560,1-5,930,1-5,640
“¿ŽR,2026/8/10,6,4,6,4938,¬ˆ°‚é‚è‰Ø,finish,71,40,6.97,6,0.12,1.54.8,“¦‚°,1800,°,“ì,3,3,1-5-2,2760,1-2-5,560,1-5,930,1-5,640
“¿ŽR,2026/8/10,6,5,3,4313,¼‘º”ü’qŽq,finish,64,62,6.91,3,0.09,. .,“¦‚°,1800,°,“ì,3,3,1-5-2,2760,1-2-5,560,1-5,930,1-5,640
“¿ŽR,2026/8/10,6,6,4,5189,“¡Œ´‘Ø,finish,53,26,6.96,4,0.08,. .,“¦‚°,1800,°,“ì,3,3,1-5-2,2760,1-2-5,560,1-5,930,1-5,640
“¿ŽR,2026/8/10,7,1,1,4208,ŽO‰Y‰i—,finish,67,34,6.97,1,0.21,1.52.0,“¦‚°,1800,°,“ì,3,3,1-3-6,2340,1-3-6,1540,1-3,390,1-3,330
“¿ŽR,2026/8/10,7,2,3,4893,“nç³^“Þ”ü,finish,12,46,6.93,3,0.15,1.54.2,“¦‚°,1800,°,“ì,3,3,1-3-6,2340,1-3-6,1540,1-3,390,1-3,330
“¿ŽR,2026/8/10,7,3,6,5155,“àŽRŽµŠC,finish,55,50,7.02,6,0.17,1.55.5,“¦‚°,1800,°,“ì,3,3,1-3-6,2340,1-3-6,1540,1-3,390,1-3,330
“¿ŽR,2026/8/10,7,4,5,4478,ŸN–{‚ ‚ä‚Ý,finish,31,15,7.00,5,0.13,1.56.2,“¦‚°,1800,°,“ì,3,3,1-3-6,2340,1-3-6,1540,1-3,390,1-3,330
“¿ŽR,2026/8/10,7,5,2,4536,Šìˆä‚Â‚©‚³,finish,36,45,6.95,2,0.16,. .,“¦‚°,1800,°,“ì,3,3,1-3-6,2340,1-3-6,1540,1-3,390,1-3,330
“¿ŽR,2026/8/10,7,6,4,3611,Šâè–F”ü,finish,70,17,6.96,4,0.14,. .,“¦‚°,1800,°,“ì,3,3,1-3-6,2340,1-3-6,1540,1-3,390,1-3,330
“¿ŽR,2026/8/10,8,1,1,4825,‘qŽä»X,finish,60,18,6.91,1,0.11,1.51.5,“¦‚°,1800,°,“ì,2,2,1-2-5,810,1-2-5,500,1-2,340,1-2,270
“¿ŽR,2026/8/10,8,2,2,4994,ŽR–{—œØ,finish,42,39,6.97,2,0.19,1.53.4,“¦‚°,1800,°,“ì,2,2,1-2-5,810,1-2-5,500,1-2,340,1-2,270
“¿ŽR,2026/8/10,8,3,5,4117,œA’†’qŽÑˆß,finish,56,44,6.94,5,0.27,1.54.2,“¦‚°,1800,°,“ì,2,2,1-2-5,810,1-2-5,500,1-2,340,1-2,270
“¿ŽR,2026/8/10,8,4,4,4347,‹›’JD,finish,66,67,6.93,4,0.23,1.54.2,“¦‚°,1800,°,“ì,2,2,1-2-5,810,1-2-5,500,1-2,340,1-2,270
“¿ŽR,2026/8/10,8,5,3,4224,‘å‹´‰h—¢‰À,finish,58,32,7.00,3,0.19,. .,“¦‚°,1800,°,“ì,2,2,1-2-5,810,1-2-5,500,1-2,340,1-2,270
“¿ŽR,2026/8/10,8,6,6,4845,‘O“cŽÑŠó,finish,11,55,7.02,6,0.28,. .,“¦‚°,1800,°,“ì,2,2,1-2-5,810,1-2-5,500,1-2,340,1-2,270
“¿ŽR,2026/8/10,9,1,2,3232,ŽRì”ü—R‹I,finish,40,68,6.96,2,0.14,1.52.1,·‚µ,1800,°,“ì¼,4,4,2-5-4,69870,2-4-5,4470,2-5,5680,2-5,3890
“¿ŽR,2026/8/10,9,2,5,4530,¬–ì¶“Þ,finish,18,60,6.97,5,0.26,1.53.4,·‚µ,1800,°,“ì¼,4,4,2-5-4,69870,2-4-5,4470,2-5,5680,2-5,3890
“¿ŽR,2026/8/10,9,3,4,4819,–I{¶,finish,46,59,6.96,4,0.19,1.54.7,·‚µ,1800,°,“ì¼,4,4,2-5-4,69870,2-4-5,4470,2-5,5680,2-5,3890
“¿ŽR,2026/8/10,9,4,1,5281,ˆäã—y”Ü,finish,23,38,6.91,1,0.16,1.54.7,·‚µ,1800,°,“ì¼,4,4,2-5-4,69870,2-4-5,4470,2-5,5680,2-5,3890
“¿ŽR,2026/8/10,9,5,6,4225,“y‰®ç–¾,finish,74,66,6.95,6,0.20,. .,·‚µ,1800,°,“ì¼,4,4,2-5-4,69870,2-4-5,4470,2-5,5680,2-5,3890
“¿ŽR,2026/8/10,9,6,3,4243,¼‘º•à,finish,14,53,6.96,3,0.31,. .,·‚µ,1800,°,“ì¼,4,4,2-5-4,69870,2-4-5,4470,2-5,5680,2-5,3890
“¿ŽR,2026/8/10,10,1,1,4387,•½ŽR’q‰Á,finish,50,57,6.92,1,0.08,1.51.5,“¦‚°,1800,°,“ì¼,4,4,1-2-4,990,1-2-4,570,1-2,310,1-2,290
“¿ŽR,2026/8/10,10,2,2,4011,–x”V“à‹I‘ãŽq,finish,44,41,6.93,2,0.23,1.53.0,“¦‚°,1800,°,“ì¼,4,4,1-2-4,990,1-2-4,570,1-2,310,1-2,290
“¿ŽR,2026/8/10,10,3,4,4964,“y‰®“ì,finish,47,74,6.99,4,0.12,1.54.5,“¦‚°,1800,°,“ì¼,4,4,1-2-4,990,1-2-4,570,1-2,310,1-2,290
“¿ŽR,2026/8/10,10,4,6,4456,Š™‘q—Á,finish,59,33,6.97,6,0.09,1.55.1,“¦‚°,1800,°,“ì¼,4,4,1-2-4,990,1-2-4,570,1-2,310,1-2,290
“¿ŽR,2026/8/10,10,5,3,4642,¼”ö‰ÄŠC,finish,38,64,6.95,3,0.09,. .,“¦‚°,1800,°,“ì¼,4,4,1-2-4,990,1-2-4,570,1-2,310,1-2,290
“¿ŽR,2026/8/10,10,6,5,4289,—Ž‡’¼Žq,finish,28,47,6.99,5,0.09,. .,“¦‚°,1800,°,“ì¼,4,4,1-2-4,990,1-2-4,570,1-2,310,1-2,290
“¿ŽR,2026/8/10,11,1,1,4775,ç—t^–í,finish,17,12,6.93,1,0.06,1.50.8,“¦‚°,1800,°,“ì¼,3,3,1-3-5,2130,1-3-5,1160,1-3,450,1-3,450
“¿ŽR,2026/8/10,11,2,3,4961,¼‹´“Þ–¢,finish,20,22,6.99,3,0.12,1.52.7,“¦‚°,1800,°,“ì¼,3,3,1-3-5,2130,1-3-5,1160,1-3,450,1-3,450
“¿ŽR,2026/8/10,11,3,5,5205,ŒY•”ˆŸ—¢ŽÑ,finish,33,35,6.91,5,0.16,1.53.6,“¦‚°,1800,°,“ì¼,3,3,1-3-5,2130,1-3-5,1160,1-3,450,1-3,450
“¿ŽR,2026/8/10,11,4,6,4611,¡ˆä”üˆŸ,finish,72,24,6.97,6,0.17,1.55.0,“¦‚°,1800,°,“ì¼,3,3,1-3-5,2130,1-3-5,1160,1-3,450,1-3,450
“¿ŽR,2026/8/10,11,5,4,4556,’|ˆä“Þ”ü,finish,75,14,7.00,4,0.12,. .,“¦‚°,1800,°,“ì¼,3,3,1-3-5,2130,1-3-5,1160,1-3,450,1-3,450
“¿ŽR,2026/8/10,11,6,2,5193,•ÄŠÛ”TŠG,finish,13,19,6.93,2,0.10,. .,“¦‚°,1800,°,“ì¼,3,3,1-3-5,2130,1-3-5,1160,1-3,450,1-3,450
“¿ŽR,2026/8/10,12,1,1,4433,ì–ì‰è—B,finish,34,51,6.96,1,0.13,1.49.6,“¦‚°,1800,°,–k,4,4,1-3-2,1050,1-2-3,410,1-3,310,1-3,250
“¿ŽR,2026/8/10,12,2,3,4482,Žç‰®”ü•ä,finish,15,73,6.92,3,0.10,1.52.3,“¦‚°,1800,°,–k,4,4,1-3-2,1050,1-2-3,410,1-3,310,1-3,250
“¿ŽR,2026/8/10,12,3,2,5045,•½ìD,finish,54,30,6.93,2,0.11,1.53.7,“¦‚°,1800,°,–k,4,4,1-3-2,1050,1-2-3,410,1-3,310,1-3,250
“¿ŽR,2026/8/10,12,4,4,4050,“cŒûßŽq,finish,63,36,6.98,4,0.08,1.53.8,“¦‚°,1800,°,–k,4,4,1-3-2,1050,1-2-3,410,1-3,310,1-3,250
“¿ŽR,2026/8/10,12,5,6,4502,‰““¡ƒGƒ~,finish,16,37,6.97,6,0.09,. .,“¦‚°,1800,°,–k,4,4,1-3-2,1050,1-2-3,410,1-3,310,1-3,250
“¿ŽR,2026/8/10,12,6,5,3618,ŠC–ì‚ä‚©‚è,finish,19,20,6.97,5,0.09,. .,“¦‚°,1800,°,–k,4,4,1-3-2,1050,1-2-3,410,1-3,310,1-3,250
Ž™“‡,2026/8/10,1,1,5,4782,•lè€–ç,finish,44,61,6.79,5,0.15,1.50.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,3,3,5-4-2,28600,2-4-5,6240,5-4,7300,4-5,2200
