‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
ŽO‘,4,2,4301,ŠÖ—T–ç,43,•Ÿ‰ª,53,B1,4.05,18.75,0.00,0.00,40,0.00,19,0.00,3 56         8
ŽO‘,4,3,3499,Žsì“N–ç,57,L“‡,52,A2,6.70,52.04,5.90,40.00,61,0.00,63,0.00,2 61         9
ŽO‘,4,4,4683,Œüˆä“c’¼,35,L“‡,45,B2,4.19,28.13,4.00,27.78,34,0.00,38,0.00,252         11
ŽO‘,4,5,4697,š OãÄ•½,39,•Ÿ‰ª,48,B1,4.32,24.39,4.86,28.57,38,0.00,42,0.00,3 46
ŽO‘,4,6,3412,—é–Ø”Ž,56,é‹Ê,53,A2,6.64,52.17,6.93,54.55,33,0.00,61,0.00,3 22        12
ŽO‘,5,1,4439,‹ß“¡—F•ó,39,é‹Ê,55,B1,3.80,20.00,3.14,0.00,55,0.00,54,0.00,5 34
ŽO‘,5,2,4797,’†ŽR«,34,ŽOd,55,A2,6.37,49.33,6.06,35.29,51,0.00,65,0.00,314          9
ŽO‘,5,3,4568,œA£^–ç,38,“Œ‹ž,52,A2,5.45,37.50,6.55,45.45,23,0.00,57,0.00,551         10
ŽO‘,5,4,3313,–{‹g³Ž÷,60,“Œ‹ž,57,B1,4.45,25.64,5.12,29.41,15,0.00,40,0.00,545
ŽO‘,5,5,5378,—é–ØŒ‹•½,21,Ã‰ª,51,B2,1.68,1.52,1.21,0.00,20,0.00,12,0.00,666
ŽO‘,5,6,3737,ã•½^“ñ,52,L“‡,53,A1,6.72,42.59,6.54,42.31,12,0.00,33,0.00,2212        11
ŽO‘,6,1,3745,‹´–{”NŒõ,51,•ºŒÉ,54,B1,5.39,27.45,6.02,43.75,18,0.00,64,0.00,264         10
ŽO‘,6,2,5058,‘OŒ´‘å“¹,29,‰ªŽR,52,A1,7.33,55.21,6.95,45.00,52,0.00,52,0.00,1441        12
ŽO‘,6,3,3680,X—Ñ‘¾,52,’·è,55,B1,4.61,26.58,3.60,10.00,17,0.00,15,0.00,2 54
ŽO‘,6,4,4750,ˆäã®Œå,38,‘åã,52,B1,5.08,31.94,4.77,15.38,13,0.00,13,0.00,2 36         1
ŽO‘,6,5,4381,“c˜H•üŽj,41,•ºŒÉ,52,A2,6.05,45.38,5.19,34.38,56,0.00,39,0.00,366         11
ŽO‘,6,6,4200,‘ì®l,43,‘åã,58,B1,4.12,23.08,4.51,18.92,25,0.00,60,0.00,3 15         2
ŽO‘,7,1,5293,áÁè•‘ ,24,Ã‰ª,52,B2,2.47,7.02,2.08,0.00,14,0.00,43,0.00,6 65
ŽO‘,7,2,3605,’†‘ºŽç¬,54,ŽOd,54,B1,4.35,22.22,4.71,29.41,39,0.00,32,0.00,6 35
ŽO‘,7,3,4052,‹»’Ã—•,44,“¿“‡,50,A2,6.28,43.97,6.48,40.74,36,0.00,22,0.00,244         11
ŽO‘,7,4,4540,‘ŠŒ´—˜Í,38,“Œ‹ž,52,A2,5.19,28.75,6.44,44.44,11,0.00,53,0.00,6 65         2
ŽO‘,7,5,4879,ŽRè“S•½,31,²‰ê,53,B1,4.95,34.18,4.17,16.67,22,0.00,62,0.00,451          3
ŽO‘,7,6,3811,Î“cÍ‰›,50,Ã‰ª,55,A2,5.90,46.39,5.93,42.86,63,0.00,34,0.00,1213
ŽO‘,8,1,4301,ŠÖ—T–ç,43,•Ÿ‰ª,53,B1,4.05,18.75,0.00,0.00,40,0.00,19,0.00,3 56         4
ŽO‘,8,2,4061,”‹Œ´Gl,46,•Ÿˆä,54,A1,6.81,44.07,7.18,53.50,43,0.00,35,0.00,1123         3
ŽO‘,8,3,3503,“°Œ´—mŽj,56,é‹Ê,51,B1,4.65,26.67,4.50,18.75,54,0.00,58,0.00,426
ŽO‘,8,4,4383,’|“c‹gs,40,“¿“‡,53,A2,5.80,35.29,6.11,48.15,64,0.00,16,0.00,4413
ŽO‘,8,5,4442,¼’|‘å•ã,39,ˆ¤’m,53,B1,4.83,28.26,6.09,45.45,35,0.00,37,0.00,651          1
ŽO‘,8,6,4600,ˆä“à«‘¾,41,L“‡,53,A2,6.55,51.02,6.19,45.95,58,0.00,51,0.00,424         12
ŽO‘,9,1,4911,•Ð‰ª‘å’n,30,“Œ‹ž,52,B1,5.45,28.17,1.67,0.00,19,0.00,24,0.00,515          1
ŽO‘,9,2,4930,²“¡—I,30,•Ÿˆä,54,A2,5.81,37.89,5.86,38.00,31,0.00,31,0.00,1226
ŽO‘,9,3,4797,’†ŽR«,34,ŽOd,55,A2,6.37,49.33,6.06,35.29,51,0.00,65,0.00,314          5
ŽO‘,9,4,4672,Žç‰®‘å’n,39,‰ªŽR,53,B1,4.82,28.21,0.00,0.00,53,0.00,21,0.00,1 45         3
ŽO‘,9,5,4949,‰¡“c‹M–ž,33,²‰ê,49,A1,6.38,44.54,7.03,59.38,32,0.00,59,0.00,4622         2
ŽO‘,9,6,3499,Žsì“N–ç,57,L“‡,52,A2,6.70,52.04,5.90,40.00,61,0.00,63,0.00,2 61         4
ŽO‘,10,1,4957,’|”V“à‹É,30,•Ÿ‰ª,58,B1,5.10,26.60,4.84,28.89,60,0.00,25,0.00,6 51         2
ŽO‘,10,2,5147,“c’†—E•ã,32,é‹Ê,49,B2,4.00,18.92,4.00,26.67,37,0.00,20,0.00,5 25
ŽO‘,10,3,4953,”öã‰ë–ç,31,é‹Ê,53,A1,6.65,54.84,6.79,53.57,45,0.00,48,0.00,1334         4
ŽO‘,10,4,4122,ˆÀ“ŒKŽ¡,44,•Ÿ‰ª,55,A2,5.73,35.83,5.67,38.89,62,0.00,56,0.00,3313
ŽO‘,10,5,3745,‹´–{”NŒõ,51,•ºŒÉ,54,B1,5.39,27.45,6.02,43.75,18,0.00,64,0.00,264          6
ŽO‘,10,6,4568,œA£^–ç,38,“Œ‹ž,52,A2,5.45,37.50,6.55,45.45,23,0.00,57,0.00,551          5
ŽO‘,11,1,4052,‹»’Ã—•,44,“¿“‡,50,A2,6.28,43.97,6.48,40.74,36,0.00,22,0.00,244          7
ŽO‘,11,2,4381,“c˜H•üŽj,41,•ºŒÉ,52,A2,6.05,45.38,5.19,34.38,56,0.00,39,0.00,366          6
ŽO‘,11,3,3737,ã•½^“ñ,52,L“‡,53,A1,6.72,42.59,6.54,42.31,12,0.00,33,0.00,2212         5
ŽO‘,11,4,4467,“nç³r‰î,39,ˆ¤’m,51,A2,6.51,49.07,3.38,12.50,41,0.00,18,0.00,5 23         3
ŽO‘,11,5,4683,Œüˆä“c’¼,35,L“‡,45,B2,4.19,28.13,4.00,27.78,34,0.00,38,0.00,252          4
ŽO‘,11,6,3814,‹àŽq‹MŽu,50,•Ÿˆä,51,B1,4.36,24.68,4.74,29.60,57,0.00,44,0.00,312          1
ŽO‘,12,1,5058,‘OŒ´‘å“¹,29,‰ªŽR,52,A1,7.33,55.21,6.95,45.00,52,0.00,52,0.00,1441         6
ŽO‘,12,2,4600,ˆä“à«‘¾,41,L“‡,53,A2,6.55,51.02,6.19,45.95,58,0.00,51,0.00,424          8
ŽO‘,12,3,4121,•x‰iCˆê,44,•Ÿ‰ª,53,A1,5.89,37.14,5.73,46.67,42,0.00,66,0.00,1344         1
ŽO‘,12,4,4779,ˆÉ‘qŒõ,40,“Œ‹ž,52,B1,5.21,28.57,0.00,0.00,44,0.00,14,0.00,1 31         3
ŽO‘,12,5,3412,—é–Ø”Ž,56,é‹Ê,53,A2,6.64,52.17,6.93,54.55,33,0.00,61,0.00,3 22         4
ŽO‘,12,6,5185,‰Á“¡—D–í,26,•Ÿˆä,53,B1,5.12,28.87,4.90,26.53,16,0.00,11,0.00,4 32         2
íŠŠ,1,1,4096,Î‹´“¹—F,44,’·è,52,A1,6.61,52.50,7.23,61.54,2,23.33,66,33.95,34           8
íŠŠ,1,2,3635,Î“c­Œá,55,•Ÿˆä,53,B1,4.92,39.33,5.79,44.26,51,26.47,75,37.18,6            7
íŠŠ,1,3,5090,¶•û–õˆŸ,25,ŒQ”n,54,B1,5.19,31.25,4.00,25.00,55,11.94,65,30.15,2            5
íŠŠ,1,4,4180,ã–ìG˜a,42,•Ÿ‰ª,54,B1,5.82,36.47,4.61,32.14,8,40.74,41,34.51,2           11
íŠŠ,1,5,4219,–{‰ªŸ—˜,44,L“‡,54,B1,4.06,14.63,3.93,23.33,54,39.44,67,38.36,3            6
íŠŠ,1,6,5290,â–{ˆê^,24,“Œ‹ž,51,B1,3.64,13.54,1.85,0.00,34,26.25,34,37.59,4            9
íŠŠ,2,1,4128,ìŒû‹M‹v,46,“Œ‹ž,56,B1,5.07,27.47,5.03,36.84,9,62.50,27,38.67,5           11
íŠŠ,2,2,3572,ˆÀ“c­•F,54,•ºŒÉ,53,A2,4.84,26.36,6.26,47.06,36,44.74,14,31.76,1           10
íŠŠ,2,3,4974,ˆÀˆä‹I,32,‰ªŽR,48,A1,5.35,33.33,0.00,0.00,40,38.89,26,32.24,3           12
íŠŠ,2,4,3747,š è—Çt,50,•Ÿ‰ª,53,B1,5.58,39.53,5.44,33.33,7,31.51,37,37.89,5            8
íŠŠ,2,5,4654,ŽÂ“c—D–ç,39,•ºŒÉ,54,A2,6.05,42.72,6.34,48.78,43,29.41,25,34.21,23           7
íŠŠ,2,6,5436,ŽsìŒèK,20,“Œ‹ž,47,B2,1.00,0.00,0.00,0.00,11,26.67,11,29.93,66
íŠŠ,3,1,4664,“ŒŒûW,42,•Ÿˆä,54,B1,4.00,22.86,4.14,19.05,19,29.73,49,37.91,53
íŠŠ,3,2,4834,•l–{—TŒÈ,38,‘åã,50,A2,6.18,39.81,4.23,19.35,27,9.23,57,31.33,3            8
íŠŠ,3,3,4155,’·–ì‘sŽu,45,•Ÿ‰ª,57,A1,6.21,47.37,6.57,57.14,44,18.75,51,39.41,46          11
íŠŠ,3,4,4402,‰³“¡’qŽj,41,•Ÿ‰ª,56,A2,5.09,37.84,6.28,51.16,37,27.94,13,36.30,4            9
íŠŠ,3,5,4608,rˆäãÄŒÞ,36,“Œ‹ž,54,A2,5.88,40.58,5.73,40.91,28,25.00,19,32.45,33           7
íŠŠ,3,6,4840,—é–ØGä,34,Ã‰ª,52,B1,4.67,32.05,5.19,40.63,31,41.10,64,36.62,1           10
íŠŠ,4,1,4565,¼‘º‹—m,38,ˆ¤’m,55,B1,3.94,14.81,5.31,33.33,58,34.72,73,26.98,65
íŠŠ,4,2,4633,X’q–ç,36,•ºŒÉ,52,A2,5.86,36.46,5.62,42.86,42,41.79,28,38.41,25
íŠŠ,4,3,3714,ŠŒ´³,51,•Ÿ‰ª,56,B1,4.78,23.17,3.50,14.29,50,22.86,15,29.61,2            9
íŠŠ,4,4,4139,’O‰ºŒ’,45,ˆ¤’m,55,B1,4.69,27.78,4.95,32.73,24,43.84,60,38.36,1            8
íŠŠ,4,5,4961,¼‹´“Þ–¢,29,•Ÿˆä,47,A1,6.34,43.96,7.89,62.96,39,44.44,21,30.87,13          12
íŠŠ,4,6,3445,‰Á“¡‚Žj,56,é‹Ê,55,A2,5.32,30.77,4.70,40.00,5,39.19,59,34.46,3           10
íŠŠ,5,1,4004,ŽR–{_•ã,48,’·è,53,B1,5.32,30.30,4.60,25.00,35,40.85,17,36.77,15
íŠŠ,5,2,3686,’¹‹’ËF,51,ŒQ”n,51,A2,5.71,34.75,6.13,47.50,18,33.33,72,26.17,63           9
íŠŠ,5,3,4728,ŽRŒû—º,38,“Œ‹ž,55,B1,4.44,30.56,4.33,24.24,15,28.17,70,31.85,56
íŠŠ,5,4,3905,“V–ì—F˜a,48,ˆ¤’m,53,A2,5.81,37.29,5.54,34.07,21,38.36,63,30.00,2           11
íŠŠ,5,5,3966,ìŠÔÍ,46,“Œ‹ž,53,A1,6.58,45.45,6.21,47.37,59,32.26,42,30.88,12          10
íŠŠ,5,6,5090,¶•û–õˆŸ,25,ŒQ”n,54,B1,5.19,31.25,4.00,25.00,55,11.94,65,30.15,2            1
íŠŠ,6,1,4473,“¡“°—¢,38,•Ÿˆä,44,A2,4.98,30.65,0.00,0.00,48,25.00,53,33.54,46          12
íŠŠ,6,2,4219,–{‰ªŸ—˜,44,L“‡,54,B1,4.06,14.63,3.93,23.33,54,39.44,67,38.36,3            1
íŠŠ,6,3,4640,ŽRƒm“à‰ë,35,•Ÿ‰ª,53,A2,6.14,42.37,5.96,45.83,23,26.15,29,37.09,26          10
íŠŠ,6,4,3796,’·–ì“¹b,52,Ã‰ª,55,B1,5.51,38.57,4.95,30.00,12,40.00,36,40.49,52
íŠŠ,6,5,3546,’†—¢¹Žu,56,é‹Ê,51,B1,4.54,20.25,4.91,30.30,57,14.04,38,41.94,45
íŠŠ,6,6,3557,‘¾“c˜a”ü,53,‘åã,54,A1,6.65,47.52,5.62,33.33,3,52.00,30,29.05,21          11
íŠŠ,7,1,4608,rˆäãÄŒÞ,36,“Œ‹ž,54,A2,5.88,40.58,5.73,40.91,28,25.00,19,32.45,33           3
íŠŠ,7,2,4654,ŽÂ“c—D–ç,39,•ºŒÉ,54,A2,6.05,42.72,6.34,48.78,43,29.41,25,34.21,23           2
íŠŠ,7,3,3635,Î“c­Œá,55,•Ÿˆä,53,B1,4.92,39.33,5.79,44.26,51,26.47,75,37.18,6            1
íŠŠ,7,4,4610,²“¡‘å—C,35,“Œ‹ž,54,A2,6.45,48.62,6.15,44.12,46,25.00,44,30.72,11          11
íŠŠ,7,5,4016,¼ìV‘¾,46,ˆ¤’m,57,B1,4.78,26.09,5.41,31.37,20,29.69,31,39.47,42
íŠŠ,7,6,4546,•l“cˆŸ—,37,é‹Ê,47,A1,6.24,42.86,7.38,61.70,60,28.17,20,29.45,55          12
íŠŠ,8,1,3747,š è—Çt,50,•Ÿ‰ª,53,B1,5.58,39.53,5.44,33.33,7,31.51,37,37.89,5            2
íŠŠ,8,2,4096,Î‹´“¹—F,44,’·è,52,A1,6.61,52.50,7.23,61.54,2,23.33,66,33.95,34           1
íŠŠ,8,3,4139,’O‰ºŒ’,45,ˆ¤’m,55,B1,4.69,27.78,4.95,32.73,24,43.84,60,38.36,1            4
íŠŠ,8,4,3473,Îì^“ñ,55,•Ÿ‰ª,53,A1,6.23,45.54,5.00,42.86,16,34.62,45,27.63,16
íŠŠ,8,5,4834,•l–{—TŒÈ,38,‘åã,50,A2,6.18,39.81,4.23,19.35,27,9.23,46,33.95,3            3
íŠŠ,8,6,3411,’rã—²s,56,L“‡,51,B1,3.91,16.25,3.83,16.67,1,37.84,47,36.20,34
íŠŠ,9,1,3686,’¹‹’ËF,51,ŒQ”n,51,A2,5.71,34.75,6.13,47.50,18,33.33,72,26.17,63           5
íŠŠ,9,2,4402,‰³“¡’qŽj,41,•Ÿ‰ª,56,A2,5.09,37.84,6.28,51.16,37,27.94,13,36.30,4            3
íŠŠ,9,3,5290,â–{ˆê^,24,“Œ‹ž,51,B1,3.64,13.54,1.85,0.00,34,26.25,34,37.59,4            1
íŠŠ,9,4,4652,ŽðŒ©s‰î,40,²‰ê,51,A2,4.97,32.91,6.10,45.00,53,46.27,39,32.70,44
íŠŠ,9,5,4432,‰©‹àˆä—Í,40,é‹Ê,55,B1,5.16,29.00,6.00,28.57,52,35.62,48,39.49,64
íŠŠ,9,6,3714,ŠŒ´³,51,•Ÿ‰ª,56,B1,4.78,23.17,3.50,14.29,50,22.86,15,29.61,2            4
íŠŠ,10,1,3966,ìŠÔÍ,46,“Œ‹ž,53,A1,6.58,45.45,6.21,47.37,59,32.26,42,30.88,12           5
íŠŠ,10,2,4196,“c’†‘¾ˆê,44,²‰ê,53,B1,4.54,26.67,4.65,30.00,32,40.00,61,26.83,64
íŠŠ,10,3,3445,‰Á“¡‚Žj,56,é‹Ê,55,A2,5.32,30.77,4.70,40.00,5,39.19,59,34.46,3            4
íŠŠ,10,4,4640,ŽRƒm“à‰ë,35,•Ÿ‰ª,53,A2,6.14,42.37,5.96,45.83,23,26.15,29,37.09,26           6
íŠŠ,10,5,4840,—é–ØGä,34,Ã‰ª,52,B1,4.67,32.05,5.19,40.63,31,41.10,64,36.62,1            3
íŠŠ,10,6,3572,ˆÀ“c­•F,54,•ºŒÉ,53,A2,4.84,26.36,6.26,47.06,36,44.74,14,31.76,1            2
íŠŠ,11,1,4155,’·–ì‘sŽu,45,•Ÿ‰ª,57,A1,6.21,47.37,6.57,57.14,44,18.75,51,39.41,46           3
íŠŠ,11,2,3905,“V–ì—F˜a,48,ˆ¤’m,53,A2,5.81,37.29,5.54,34.07,21,38.36,63,30.00,2            5
íŠŠ,11,3,4128,ìŒû‹M‹v,46,“Œ‹ž,56,B1,5.07,27.47,5.03,36.84,9,62.50,27,38.67,5            2
íŠŠ,11,4,3557,‘¾“c˜a”ü,53,‘åã,54,A1,6.65,47.52,5.62,33.33,3,52.00,30,29.05,21           6
íŠŠ,11,5,4180,ã–ìG˜a,42,•Ÿ‰ª,54,B1,5.82,36.47,4.61,32.14,8,40.74,41,34.51,2            1
íŠŠ,11,6,4610,²“¡‘å—C,35,“Œ‹ž,54,A2,6.45,48.62,6.15,44.12,46,25.00,44,30.72,11           7
íŠŠ,12,1,4961,¼‹´“Þ–¢,29,•Ÿˆä,47,A1,6.34,43.96,7.89,62.96,39,44.44,21,30.87,13           4
íŠŠ,12,2,4891,Ž›“‡”ü—¢,36,“Œ‹ž,48,B1,4.85,24.05,4.61,16.67,33,27.03,50,29.05,52
íŠŠ,12,3,4473,“¡“°—¢,38,•Ÿˆä,44,A2,4.98,30.65,0.00,0.00,48,25.00,53,33.54,46           6
íŠŠ,12,4,5057,ã“cŽÑ“Þ,29,‘åã,45,B1,5.01,32.05,5.13,35.90,14,55.13,74,35.03,11
íŠŠ,12,5,4546,•l“cˆŸ—,37,é‹Ê,47,A1,6.24,42.86,7.38,61.70,60,28.17,20,29.45,55           7
íŠŠ,12,6,4974,ˆÀˆä‹I,32,‰ªŽR,48,A1,5.35,33.33,0.00,0.00,40,38.89,26,32.24,3            2
•½˜a“‡,1,1,5110,™ŽRŠìˆê,26,Ã‰ª,51,B1,5.04,23.58,5.72,38.46,31,27.03,43,28.57,11
•½˜a“‡,1,2,3176,’·’JìŠÞ,61,ŽRŒû,50,B1,4.42,20.83,4.75,18.75,72,40.37,51,37.91,8
•½˜a“‡,1,3,4436,a’J–¾Œ›,39,‘åã,52,A2,6.28,46.36,6.67,55.56,44,42.95,38,33.33,10
•½˜a“‡,1,4,5050,–Ø‰º—Y‰î,31,Ž ‰ê,53,A2,5.89,38.75,4.32,21.05,49,31.51,62,38.58,6
•½˜a“‡,1,5,4109,’J’ÃKG,45,é‹Ê,54,A1,6.05,42.37,4.92,28.00,58,32.85,69,29.41,9
•½˜a“‡,1,6,3717,—§ŠÔ[G,51,‰ªŽR,56,B1,5.38,32.43,0.00,0.00,12,31.76,36,32.58,
•½˜a“‡,2,1,3839,ì‡—Ži,50,Ã‰ª,65,B1,3.60,14.29,3.29,9.52,63,36.08,64,28.57,
•½˜a“‡,2,2,4066,“Œ–{Ÿ—˜,46,ŽOd,53,A1,5.94,36.17,6.13,31.58,29,32.35,48,41.55,10
•½˜a“‡,2,3,3827,¡ò“O,52,ŒQ”n,53,B1,3.94,15.85,4.40,22.50,22,32.39,65,36.03,7
•½˜a“‡,2,4,3484,ŽÅ“c_Ž¡,54,•ºŒÉ,54,A2,5.98,45.71,5.75,45.00,41,44.30,55,41.56,11
•½˜a“‡,2,5,4496,“à–xŠw,38,“Œ‹ž,53,A2,6.86,60.00,6.07,47.62,62,31.51,11,30.00,8
•½˜a“‡,2,6,4314,Â–ØK‘¾,41,•Ÿ‰ª,51,A2,5.86,40.59,0.00,0.00,67,36.25,53,31.88,9
•½˜a“‡,3,1,4253,¼ì^l,42,Ž ‰ê,56,B1,4.25,15.91,3.29,14.29,19,37.33,71,37.23,8
•½˜a“‡,3,2,5010,‰F—¯“cãÄ,28,ŽOd,55,A2,5.46,36.07,5.25,25.00,59,35.19,66,38.52,9
•½˜a“‡,3,3,4792,™‘ºŒ«–ç,35,“Œ‹ž,51,A2,5.48,33.33,5.07,30.00,68,39.49,56,32.62,11
•½˜a“‡,3,4,4199,–kì“ñ,43,ˆ¤’m,59,A2,6.67,48.44,6.04,38.46,60,48.54,39,30.43,7
•½˜a“‡,3,5,4823,’†‘º“‰À,33,ì,45,A1,5.78,37.93,0.00,0.00,73,33.77,49,42.14,12
•½˜a“‡,3,6,5434,“¡“cN¶,21,Ã‰ª,52,B2,2.39,2.17,0.00,0.00,40,30.00,44,34.00,
•½˜a“‡,4,1,5241,–å“cžx,25,ì,49,B1,4.73,28.81,4.64,21.43,45,37.65,54,31.85,9
•½˜a“‡,4,2,4893,“nç³^“Þ,35,“Œ‹ž,47,B1,5.06,31.25,4.13,12.50,25,38.61,37,31.03,
•½˜a“‡,4,3,4017,Œüˆä”ü—é,46,ŽRŒû,46,A2,5.29,31.73,5.07,33.33,56,36.94,61,40.14,10
•½˜a“‡,4,4,5248,–{“cˆ¤,23,Ã‰ª,49,B1,4.82,24.19,4.00,14.29,18,25.83,73,30.50,
•½˜a“‡,4,5,4825,‘qŽä»X,32,“Œ‹ž,48,A1,6.08,39.24,5.76,44.90,24,33.33,59,36.57,12
•½˜a“‡,4,6,5406,¬”¨•–‰Ä,21,ŽRŒû,52,B2,1.38,0.00,0.00,0.00,53,34.21,16,29.77,
•½˜a“‡,5,1,4713,”’_—D,35,‰ªŽR,52,A1,6.91,49.28,8.30,70.00,55,46.67,50,40.94,12
•½˜a“‡,5,2,3850,¬ì’ms,53,ŒQ”n,53,B1,4.97,30.93,5.17,36.96,36,35.71,67,40.43,11
•½˜a“‡,5,3,3505,ŽR“c—³ˆê,54,“Œ‹ž,54,B1,5.48,36.27,5.60,34.55,75,36.31,46,30.40,
•½˜a“‡,5,4,4081,”óŒû”Í­,47,ˆ¤’m,57,B1,3.85,11.96,4.30,13.33,34,47.83,60,32.26,9
•½˜a“‡,5,5,4656,‘åèãÄ,38,•ºŒÉ,55,B1,6.00,43.84,3.86,9.09,26,27.78,10,38.51,10
•½˜a“‡,5,6,5022,ˆÉ“¡®‘¿,31,•Ÿ‰ª,49,B1,3.93,23.21,4.89,21.62,50,26.40,75,36.03,
•½˜a“‡,6,1,5050,–Ø‰º—Y‰î,31,Ž ‰ê,53,A2,5.89,38.75,4.32,21.05,49,31.51,62,38.58,1
•½˜a“‡,6,2,5329,‹àŽq—´“l,22,•ºŒÉ,49,B1,4.87,31.76,4.75,12.50,71,38.79,40,22.76,
•½˜a“‡,6,3,4118,‰F²Œ©~,45,ˆ¤’m,53,A1,6.26,46.67,6.27,46.15,37,39.02,12,23.85,11
•½˜a“‡,6,4,4615,”Â‘q“ÖŽj,45,“Œ‹ž,54,B1,4.22,20.55,4.53,25.58,57,37.66,13,37.58,10
•½˜a“‡,6,5,4363,‘å–ì–FŒ°,41,•Ÿ‰ª,52,A2,6.14,41.94,5.90,50.00,51,28.68,15,35.04,
•½˜a“‡,6,6,4208,ŽO‰Y‰i—,43,Ã‰ª,47,A1,6.17,34.69,7.70,60.00,38,29.77,72,26.83,12
•½˜a“‡,7,1,4199,–kì“ñ,43,ˆ¤’m,59,A2,6.67,48.44,6.04,38.46,60,48.54,39,30.43,3
•½˜a“‡,7,2,4256,“n•Ó_Ži,42,•Ÿ‰ª,52,A1,6.99,52.13,6.00,50.00,46,33.76,58,26.92,12
•½˜a“‡,7,3,3950,Îì“NG,49,‘åã,57,B1,4.04,18.84,4.16,16.00,39,32.14,57,33.33,
•½˜a“‡,7,4,3827,¡ò“O,52,ŒQ”n,53,B1,3.94,15.85,4.40,22.50,22,32.39,65,36.03,2
•½˜a“‡,7,5,3641,ˆê£–¾,54,“Œ‹ž,51,A2,6.39,44.80,6.79,50.56,48,20.80,68,24.58,
•½˜a“‡,7,6,4601,X–ì³O,41,ŽRŒû,56,A2,6.56,49.18,0.00,0.00,17,38.31,52,36.99,
•½˜a“‡,8,1,4496,“à–xŠw,38,“Œ‹ž,53,A2,6.86,60.00,6.07,47.62,62,31.51,11,30.00,2
•½˜a“‡,8,2,4253,¼ì^l,42,Ž ‰ê,56,B1,4.25,15.91,3.29,14.29,19,37.33,71,37.23,3
•½˜a“‡,8,3,3176,’·’JìŠÞ,61,ŽRŒû,50,B1,4.42,20.83,4.75,18.75,72,40.37,51,37.91,1
•½˜a“‡,8,4,4357,“c’†˜a–ç,41,‘åã,52,A1,6.90,53.21,6.86,54.55,27,36.59,63,26.56,12
•½˜a“‡,8,5,4186,¬ìŽžŒõ,45,é‹Ê,56,B1,3.23,16.13,3.55,15.15,54,37.42,45,29.03,
•½˜a“‡,8,6,5316,‘º¼«•½,25,Ã‰ª,53,B1,4.85,24.69,2.81,6.25,66,38.13,14,30.00,
•½˜a“‡,9,1,5010,‰F—¯“cãÄ,28,ŽOd,55,A2,5.46,36.07,5.25,25.00,59,35.19,66,38.52,3
•½˜a“‡,9,2,4140,Š–ìŠwŽu,45,“Œ‹ž,55,A1,5.67,41.77,6.49,48.81,23,36.65,70,39.46,
•½˜a“‡,9,3,5241,–å“cžx,25,ì,49,B1,4.73,28.81,4.64,21.43,45,37.65,54,31.85,4
•½˜a“‡,9,4,4314,Â–ØK‘¾,41,•Ÿ‰ª,51,A2,5.86,40.59,0.00,0.00,67,36.25,53,31.88,2
•½˜a“‡,9,5,4081,”óŒû”Í­,47,ˆ¤’m,57,B1,3.85,11.96,4.30,13.33,34,47.83,60,32.26,5
•½˜a“‡,9,6,4109,’J’ÃKG,45,é‹Ê,54,A1,6.05,42.37,4.92,28.00,58,32.85,69,29.41,1
•½˜a“‡,10,1,4066,“Œ–{Ÿ—˜,46,ŽOd,53,A1,5.94,36.17,6.13,31.58,29,32.35,48,41.55,2
•½˜a“‡,10,2,4017,Œüˆä”ü—é,46,ŽRŒû,46,A2,5.29,31.73,5.07,33.33,56,36.94,61,40.14,4
•½˜a“‡,10,3,4615,”Â‘q“ÖŽj,45,“Œ‹ž,54,B1,4.22,20.55,4.53,25.58,57,37.66,13,37.58,6
•½˜a“‡,10,4,4656,‘åèãÄ,38,•ºŒÉ,55,B1,6.00,43.84,3.86,9.09,26,27.78,10,38.51,5
•½˜a“‡,10,5,4736,‚‘q˜aŽm,34,•Ÿ‰ª,53,A1,6.53,50.54,7.10,50.00,14,38.36,74,38.35,
•½˜a“‡,10,6,4436,a’J–¾Œ›,39,‘åã,52,A2,6.28,46.36,6.67,55.56,44,42.95,38,33.33,1
•½˜a“‡,11,1,4118,‰F²Œ©~,45,ˆ¤’m,53,A1,6.26,46.67,6.27,46.15,37,39.02,12,23.85,6
•½˜a“‡,11,2,4792,™‘ºŒ«–ç,35,“Œ‹ž,51,A2,5.48,33.33,5.07,30.00,68,39.49,56,32.62,3
•½˜a“‡,11,3,3484,ŽÅ“c_Ž¡,54,•ºŒÉ,54,A2,5.98,45.71,5.75,45.00,41,44.30,55,41.56,2
•½˜a“‡,11,4,5110,™ŽRŠìˆê,26,Ã‰ª,51,B1,5.04,23.58,5.72,38.46,31,27.03,43,28.57,1
•½˜a“‡,11,5,3850,¬ì’ms,53,ŒQ”n,53,B1,4.97,30.93,5.17,36.96,36,35.71,67,40.43,5
•½˜a“‡,11,6,3997,–k‘ºªŽk,46,‘åã,54,A1,6.72,48.85,7.56,55.56,43,41.40,47,37.86,
•½˜a“‡,12,1,4825,‘qŽä»X,32,“Œ‹ž,48,A1,6.08,39.24,5.76,44.90,24,33.33,59,36.57,4
