‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
Žá¼,2026/7/29,5,2,3,4247,êŽ“¡—D,finish,17,23,6.76,3,0.09,1.54.2,“¦‚°,1800,°,¼,6,6,1-3-4,750,1-3-4,310,1-3,540,1-3,580
Žá¼,2026/7/29,5,3,4,3841,²X–Ø˜aL,finish,5,62,6.82,4,0.22,1.54.5,“¦‚°,1800,°,¼,6,6,1-3-4,750,1-3-4,310,1-3,540,1-3,580
Žá¼,2026/7/29,5,4,2,3489,‘åê•q,finish,41,44,6.81,2,0.09,1.56.7,“¦‚°,1800,°,¼,6,6,1-3-4,750,1-3-4,310,1-3,540,1-3,580
Žá¼,2026/7/29,5,5,6,4785,–Ø”¦ƒ–ç,finish,35,55,6.81,6,0.28,. .,“¦‚°,1800,°,¼,6,6,1-3-4,750,1-3-4,310,1-3,540,1-3,580
Žá¼,2026/7/29,5,6,5,5093,‰Y–ìŠC,finish,20,35,6.87,5,0.24,. .,“¦‚°,1800,°,¼,6,6,1-3-4,750,1-3-4,310,1-3,540,1-3,580
Žá¼,2026/7/29,6,1,2,3932,’r“c_”ü,finish,26,24,6.76,2,0.17,1.52.8,‚Ü‚­‚è,1800,°,¼,7,7,2-3-1,2200,1-2-3,140,2-3,1440,2-3,410
Žá¼,2026/7/29,6,2,3,4819,–I{¶,finish,33,21,6.83,3,0.16,1.53.6,‚Ü‚­‚è,1800,°,¼,7,7,2-3-1,2200,1-2-3,140,2-3,1440,2-3,410
Žá¼,2026/7/29,6,3,1,4372,Œ´“c—CŽÀ,finish,10,54,6.84,1,0.19,1.55.6,‚Ü‚­‚è,1800,°,¼,7,7,2-3-1,2200,1-2-3,140,2-3,1440,2-3,410
Žá¼,2026/7/29,6,4,4,5320,Šâè—íŽq,finish,48,43,6.83,4,0.21,1.56.2,‚Ü‚­‚è,1800,°,¼,7,7,2-3-1,2200,1-2-3,140,2-3,1440,2-3,410
Žá¼,2026/7/29,6,5,5,5370,“úŒGˆ©,finish,1,45,6.78,5,0.22,. .,‚Ü‚­‚è,1800,°,¼,7,7,2-3-1,2200,1-2-3,140,2-3,1440,2-3,410
Žá¼,2026/7/29,6,6,6,5412,‹v•Û“c“âŽÑ,finish,14,28,6.86,6,0.18,. .,‚Ü‚­‚è,1800,°,¼,7,7,2-3-1,2200,1-2-3,140,2-3,1440,2-3,410
Žá¼,2026/7/29,7,1,1,4168,Î–ì‹M”V,finish,53,30,6.76,1,0.21,1.52.7,“¦‚°,1800,°,¼,6,6,1-5-3,1510,1-3-5,420,1-5,680,1-5,420
Žá¼,2026/7/29,7,2,5,4128,ìŒû‹M‹v,finish,40,66,6.85,5,0.22,1.54.6,“¦‚°,1800,°,¼,6,6,1-5-3,1510,1-3-5,420,1-5,680,1-5,420
Žá¼,2026/7/29,7,3,3,4325,Vo_Ži,finish,43,51,6.84,3,0.26,1.55.3,“¦‚°,1800,°,¼,6,6,1-5-3,1510,1-3-5,420,1-5,680,1-5,420
Žá¼,2026/7/29,7,4,6,5070,’†“‡q,finish,2,49,6.85,6,0.29,1.57.0,“¦‚°,1800,°,¼,6,6,1-5-3,1510,1-3-5,420,1-5,680,1-5,420
Žá¼,2026/7/29,7,5,2,5157,ŽsìŒ’‘¾,finish,15,18,6.82,2,0.23,. .,“¦‚°,1800,°,¼,6,6,1-5-3,1510,1-3-5,420,1-5,680,1-5,420
Žá¼,2026/7/29,7,6,4,4327,‰Á“¡ãÄ,finish,32,29,6.79,4,0.49,. .,“¦‚°,1800,°,¼,6,6,1-5-3,1510,1-3-5,420,1-5,680,1-5,420
Žá¼,2026/7/29,8,1,4,3519,•y“cGK,finish,16,40,6.88,4,0.25,1.53.2,‚Ü‚­‚è·‚µ,1800,°,¼,6,6,4-2-6,107900,2-4-6,11200,4-2,12870,2-4,4490
Žá¼,2026/7/29,8,2,2,4366,‘O‘òäŽj,finish,12,75,6.95,2,0.23,1.55.0,‚Ü‚­‚è·‚µ,1800,°,¼,6,6,4-2-6,107900,2-4-6,11200,4-2,12870,2-4,4490
Žá¼,2026/7/29,8,3,6,4705,‹gì—Eì,finish,3,42,6.84,6,0.24,1.56.1,‚Ü‚­‚è·‚µ,1800,°,¼,6,6,4-2-6,107900,2-4-6,11200,4-2,12870,2-4,4490
Žá¼,2026/7/29,8,4,3,4890,Îì—È,finish,37,22,6.87,3,0.17,1.56.7,‚Ü‚­‚è·‚µ,1800,°,¼,6,6,4-2-6,107900,2-4-6,11200,4-2,12870,2-4,4490
Žá¼,2026/7/29,8,5,1,5002,ã“cŒ’‘¾,finish,23,68,6.85,1,0.21,. .,‚Ü‚­‚è·‚µ,1800,°,¼,6,6,4-2-6,107900,2-4-6,11200,4-2,12870,2-4,4490
Žá¼,2026/7/29,8,6,5,4145,¬àVŠw,finish,56,19,6.88,5,0.31,. .,‚Ü‚­‚è·‚µ,1800,°,¼,6,6,4-2-6,107900,2-4-6,11200,4-2,12870,2-4,4490
Žá¼,2026/7/29,9,1,2,4079,o”¨F“T,finish,50,73,6.81,2,0.13,1.52.0,·‚µ,1800,°,¼,5,5,2-1-3,3430,1-2-3,600,2-1,1470,1-2,560
Žá¼,2026/7/29,9,2,1,5358,‘–{ˆÇŽì,finish,58,11,6.85,1,0.13,1.52.9,·‚µ,1800,°,¼,5,5,2-1-3,3430,1-2-3,600,2-1,1470,1-2,560
Žá¼,2026/7/29,9,3,3,4779,ˆÉ‘qŒõ,finish,39,27,6.83,3,0.09,1.54.7,·‚µ,1800,°,¼,5,5,2-1-3,3430,1-2-3,600,2-1,1470,1-2,560
Žá¼,2026/7/29,9,4,4,4785,–Ø”¦ƒ–ç,finish,35,55,6.82,4,0.09,1.55.9,·‚µ,1800,°,¼,5,5,2-1-3,3430,1-2-3,600,2-1,1470,1-2,560
Žá¼,2026/7/29,9,5,5,3489,‘åê•q,finish,41,44,6.87,5,0.12,. .,·‚µ,1800,°,¼,5,5,2-1-3,3430,1-2-3,600,2-1,1470,1-2,560
Žá¼,2026/7/29,9,6,6,3947,Ž›–{¸•½,finish,36,64,6.86,6,0.12,. .,·‚µ,1800,°,¼,5,5,2-1-3,3430,1-2-3,600,2-1,1470,1-2,560
Žá¼,2026/7/29,10,1,1,5050,–Ø‰º—Y‰î,finish,57,67,6.85,1,0.15,1.51.3,“¦‚°,1800,°,¼,5,5,1-3-2,590,1-2-3,190,1-3,310,1-3,200
Žá¼,2026/7/29,10,2,3,4850,–ì’†ˆê•½,finish,38,46,6.87,3,0.12,1.53.0,“¦‚°,1800,°,¼,5,5,1-3-2,590,1-2-3,190,1-3,310,1-3,200
Žá¼,2026/7/29,10,3,2,4259,^’ë–¾Žu,finish,51,59,6.86,2,0.16,1.54.3,“¦‚°,1800,°,¼,5,5,1-3-2,590,1-2-3,190,1-3,310,1-3,200
Žá¼,2026/7/29,10,4,4,4372,Œ´“c—CŽÀ,finish,10,54,6.91,4,0.15,1.55.3,“¦‚°,1800,°,¼,5,5,1-3-2,590,1-2-3,190,1-3,310,1-3,200
Žá¼,2026/7/29,10,5,6,5270,¬‹ÊŒ[‘¾,finish,34,15,6.90,6,0.24,. .,“¦‚°,1800,°,¼,5,5,1-3-2,590,1-2-3,190,1-3,310,1-3,200
Žá¼,2026/7/29,10,6,5,4819,–I{¶,finish,33,21,6.84,5,0.15,. .,“¦‚°,1800,°,¼,5,5,1-3-2,590,1-2-3,190,1-3,310,1-3,200
Žá¼,2026/7/29,11,1,1,4196,“c’†‘¾ˆê˜Y,finish,60,48,6.83,1,0.26,1.52.8,“¦‚°,1800,°,¼,7,7,1-2-6,5250,1-2-6,2480,1-2,340,1-2,320
Žá¼,2026/7/29,11,2,2,3841,²X–Ø˜aL,finish,5,62,6.87,2,0.29,1.53.6,“¦‚°,1800,°,¼,7,7,1-2-6,5250,1-2-6,2480,1-2,340,1-2,320
Žá¼,2026/7/29,11,3,6,4442,¼’|‘å•ã,finish,11,32,6.89,6,0.32,1.55.3,“¦‚°,1800,°,¼,7,7,1-2-6,5250,1-2-6,2480,1-2,340,1-2,320
Žá¼,2026/7/29,11,4,4,4615,”Â‘q“ÖŽj,finish,24,50,6.85,4,0.35,1.55.9,“¦‚°,1800,°,¼,7,7,1-2-6,5250,1-2-6,2480,1-2,340,1-2,320
Žá¼,2026/7/29,11,5,5,4168,Î–ì‹M”V,finish,53,30,6.80,5,0.29,. .,“¦‚°,1800,°,¼,7,7,1-2-6,5250,1-2-6,2480,1-2,340,1-2,320
Žá¼,2026/7/29,11,6,3,3932,’r“c_”ü,finish,26,24,6.83,3,0.34,. .,“¦‚°,1800,°,¼,7,7,1-2-6,5250,1-2-6,2480,1-2,340,1-2,320
Žá¼,2026/7/29,12,1,1,4504,‘O“c«‘¾,finish,61,25,6.85,1,0.21,1.50.9,“¦‚°,1800,°,¼,5,5,1-6-5,12820,1-5-6,1720,1-6,3260,1-6,2310
Žá¼,2026/7/29,12,2,6,4530,¬–ì¶“Þ,finish,31,52,6.79,5,0.17,1.52.2,“¦‚°,1800,°,¼,5,5,1-6-5,12820,1-5-6,1720,1-6,3260,1-6,2310
Žá¼,2026/7/29,12,3,5,4188,‹v“c•q”V,finish,19,39,6.86,6,0.17,1.53.2,“¦‚°,1800,°,¼,5,5,1-6-5,12820,1-5-6,1720,1-6,3260,1-6,2310
Žá¼,2026/7/29,12,4,3,4287,¡ˆä‹MŽm,finish,13,20,6.89,3,0.21,1.54.2,“¦‚°,1800,°,¼,5,5,1-6-5,12820,1-5-6,1720,1-6,3260,1-6,2310
Žá¼,2026/7/29,12,5,2,3942,Ž›“cË,finish,29,41,6.81,2,0.23,. .,“¦‚°,1800,°,¼,5,5,1-6-5,12820,1-5-6,1720,1-6,3260,1-6,2310
Žá¼,2026/7/29,12,6,4,4762,“¡Œ´Œ[Žj˜N,finish,55,63,6.83,4,0.19,. .,“¦‚°,1800,°,¼,5,5,1-6-5,12820,1-5-6,1720,1-6,3260,1-6,2310
‰ºŠÖ,2026/7/29,1,1,4,4260,’†‰z”Ž‹I,finish,33,56,6.91,4,0.17,1.50.0,‚Ü‚­‚è·‚µ,1800,‰J,¼,3,3,4-1-5,5620,1-4-5,940,4-1,1700,1-4,480
‰ºŠÖ,2026/7/29,1,2,1,4224,‘å‹´‰h—¢‰À,finish,27,12,6.79,1,0.26,1.50.7,‚Ü‚­‚è·‚µ,1800,‰J,¼,3,3,4-1-5,5620,1-4-5,940,4-1,1700,1-4,480
‰ºŠÖ,2026/7/29,1,3,5,4041,¬—ÑŠîŽ÷,finish,14,32,6.82,5,0.25,1.52.7,‚Ü‚­‚è·‚µ,1800,‰J,¼,3,3,4-1-5,5620,1-4-5,940,4-1,1700,1-4,480
‰ºŠÖ,2026/7/29,1,4,2,3869,ˆä‹Ú‘åŽu,finish,25,73,6.87,2,0.27,1.53.7,‚Ü‚­‚è·‚µ,1800,‰J,¼,3,3,4-1-5,5620,1-4-5,940,4-1,1700,1-4,480
‰ºŠÖ,2026/7/29,1,5,3,4876,”~–ØŒh‘¾,finish,64,13,6.85,3,0.22,. .,‚Ü‚­‚è·‚µ,1800,‰J,¼,3,3,4-1-5,5620,1-4-5,940,4-1,1700,1-4,480
‰ºŠÖ,2026/7/29,1,6,6,4031,”Ñ“‡½,finish,18,54,6.89,6,0.19,. .,‚Ü‚­‚è·‚µ,1800,‰J,¼,3,3,4-1-5,5620,1-4-5,940,4-1,1700,1-4,480
‰ºŠÖ,2026/7/29,2,1,6,4579,’†“ˆŒ’ˆê˜Y,finish,12,62,6.75,6,0.13,1.49.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,¼,3,3,6-1-2,4040,1-2-6,280,6-1,1310,1-6,380
‰ºŠÖ,2026/7/29,2,2,1,3105,“àŽR•¶“T,finish,40,36,6.73,1,0.11,1.51.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,¼,3,3,6-1-2,4040,1-2-6,280,6-1,1310,1-6,380
‰ºŠÖ,2026/7/29,2,3,2,3362,ŠÔ“ˆmŽu,finish,17,39,6.80,2,0.15,1.53.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,¼,3,3,6-1-2,4040,1-2-6,280,6-1,1310,1-6,380
‰ºŠÖ,2026/7/29,2,4,4,4896,‰Ô–{„,finish,57,25,6.83,5,0.11,1.54.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,¼,3,3,6-1-2,4040,1-2-6,280,6-1,1310,1-6,380
‰ºŠÖ,2026/7/29,2,5,3,3566,ì“Y‰p³,finish,71,58,6.79,3,0.16,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,¼,3,3,6-1-2,4040,1-2-6,280,6-1,1310,1-6,380
‰ºŠÖ,2026/7/29,2,6,5,3726,Œj—ÑŠ°,finish,50,48,6.86,4,0.11,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,¼,3,3,6-1-2,4040,1-2-6,280,6-1,1310,1-6,380
‰ºŠÖ,2026/7/29,3,1,3,4387,•½ŽR’q‰Á,finish,32,72,6.76,3,0.27,1.50.9,·‚µ,1800,“Ü‚è,¼,5,5,3-4-1,3220,1-3-4,490,3-4,850,3-4,520
‰ºŠÖ,2026/7/29,3,2,4,3554,’‡Œû”Ž’,finish,28,70,6.73,4,0.21,1.52.6,·‚µ,1800,“Ü‚è,¼,5,5,3-4-1,3220,1-3-4,490,3-4,850,3-4,520
‰ºŠÖ,2026/7/29,3,3,1,4129,‰F–ì”Ž”V,finish,39,26,6.76,1,0.27,1.53.5,·‚µ,1800,“Ü‚è,¼,5,5,3-4-1,3220,1-3-4,490,3-4,850,3-4,520
‰ºŠÖ,2026/7/29,3,4,2,4892,ŽÄ“c’¼Æ,finish,62,30,6.74,2,0.25,1.55.6,·‚µ,1800,“Ü‚è,¼,5,5,3-4-1,3220,1-3-4,490,3-4,850,3-4,520
‰ºŠÖ,2026/7/29,3,5,5,4883,‰ª•”‘å‹P,finish,16,46,6.76,5,0.17,. .,·‚µ,1800,“Ü‚è,¼,5,5,3-4-1,3220,1-3-4,490,3-4,850,3-4,520
‰ºŠÖ,2026/7/29,3,6,6,5438,¯“c–²Œ‹,finish,36,24,6.77,6,0.25,. .,·‚µ,1800,“Ü‚è,¼,5,5,3-4-1,3220,1-3-4,490,3-4,850,3-4,520
‰ºŠÖ,2026/7/29,4,1,1,4553,’ØŒû—³–ç,finish,13,23,6.75,1,0.13,1.50.7,“¦‚°,1800,°,¼,4,4,1-3-4,2350,1-3-4,960,1-3,560,1-3,370
‰ºŠÖ,2026/7/29,4,2,3,4243,¼‘º•à,finish,53,19,6.75,3,0.12,1.51.4,“¦‚°,1800,°,¼,4,4,1-3-4,2350,1-3-4,960,1-3,560,1-3,370
‰ºŠÖ,2026/7/29,4,3,4,4817,“nç³—ƒ,finish,73,17,6.82,4,0.10,1.53.7,“¦‚°,1800,°,¼,4,4,1-3-4,2350,1-3-4,960,1-3,560,1-3,370
‰ºŠÖ,2026/7/29,4,4,2,3412,—é–Ø”Ž,finish,43,65,6.82,2,0.13,1.55.0,“¦‚°,1800,°,¼,4,4,1-3-4,2350,1-3-4,960,1-3,560,1-3,370
‰ºŠÖ,2026/7/29,4,5,5,3838,ˆÉ“¡Œ[ŽO,finish,60,29,6.83,5,0.10,. .,“¦‚°,1800,°,¼,4,4,1-3-4,2350,1-3-4,960,1-3,560,1-3,370
‰ºŠÖ,2026/7/29,4,6,6,4020,ìã´l,finish,56,51,6.88,6,0.07,. .,“¦‚°,1800,°,¼,4,4,1-3-4,2350,1-3-4,960,1-3,560,1-3,370
‰ºŠÖ,2026/7/29,5,1,1,4313,¼‘º”ü’qŽq,finish,37,41,6.78,1,0.08,1.49.9,“¦‚°,1800,°,¼,4,4,1-2-3,740,1-2-3,390,1-2,250,1-2,160
‰ºŠÖ,2026/7/29,5,2,2,4545,‰ª‘ºŒc‘¾,finish,48,31,6.82,2,0.09,1.51.3,“¦‚°,1800,°,¼,4,4,1-2-3,740,1-2-3,390,1-2,250,1-2,160
‰ºŠÖ,2026/7/29,5,3,3,5258,’‡–{w,finish,45,61,6.82,3,0.10,1.52.9,“¦‚°,1800,°,¼,4,4,1-2-3,740,1-2-3,390,1-2,250,1-2,160
‰ºŠÖ,2026/7/29,5,4,5,4233,‹TŽR‰ëK,finish,59,37,6.80,5,0.15,1.54.3,“¦‚°,1800,°,¼,4,4,1-2-3,740,1-2-3,390,1-2,250,1-2,160
‰ºŠÖ,2026/7/29,5,5,4,4281,‘åàV‘å–²,finish,70,42,6.87,4,0.16,. .,“¦‚°,1800,°,¼,4,4,1-2-3,740,1-2-3,390,1-2,250,1-2,160
‰ºŠÖ,2026/7/29,5,6,6,5471,“c’†Œ‹,finish,47,16,6.87,6,0.13,. .,“¦‚°,1800,°,¼,4,4,1-2-3,740,1-2-3,390,1-2,250,1-2,160
‰ºŠÖ,2026/7/29,6,1,1,3349,‹g“cˆê˜Y,finish,26,52,6.84,1,0.04,1.51.0,“¦‚°,1800,°,¼,3,3,1-2-3,1680,1-2-3,810,1-2,230,1-2,330
‰ºŠÖ,2026/7/29,6,2,2,4175,ìK‘×•ã,finish,15,35,6.82,2,0.03,1.52.0,“¦‚°,1800,°,¼,3,3,1-2-3,1680,1-2-3,810,1-2,230,1-2,330
‰ºŠÖ,2026/7/29,6,3,3,4666,“úŠ}ŸO,finish,52,34,6.75,3,0.08,1.53.3,“¦‚°,1800,°,¼,3,3,1-2-3,1680,1-2-3,810,1-2,230,1-2,330
‰ºŠÖ,2026/7/29,6,4,6,3872,‰ª“cŒ›s,finish,49,22,6.66,6,0.18,1.54.2,“¦‚°,1800,°,¼,3,3,1-2-3,1680,1-2-3,810,1-2,230,1-2,330
‰ºŠÖ,2026/7/29,6,5,4,3362,ŠÔ“ˆmŽu,finish,17,39,6.79,4,0.13,. .,“¦‚°,1800,°,¼,3,3,1-2-3,1680,1-2-3,810,1-2,230,1-2,330
‰ºŠÖ,2026/7/29,6,6,5,4876,”~–ØŒh‘¾,finish,64,13,6.80,5,0.11,. .,“¦‚°,1800,°,¼,3,3,1-2-3,1680,1-2-3,810,1-2,230,1-2,330
‰ºŠÖ,2026/7/29,7,1,1,5045,•½ìD,finish,21,50,6.81,1,0.16,1.49.8,“¦‚°,1800,°,¼,3,3,1-3-5,1490,1-3-5,320,1-3,1210,1-3,980
‰ºŠÖ,2026/7/29,7,2,3,4892,ŽÄ“c’¼Æ,finish,62,30,6.78,3,0.13,1.51.0,“¦‚°,1800,°,¼,3,3,1-3-5,1490,1-3-5,320,1-3,1210,1-3,980
‰ºŠÖ,2026/7/29,7,3,5,4238,“Å“‡½,finish,30,60,6.86,5,0.11,1.52.1,“¦‚°,1800,°,¼,3,3,1-3-5,1490,1-3-5,320,1-3,1210,1-3,980
‰ºŠÖ,2026/7/29,7,4,4,3726,Œj—ÑŠ°,finish,50,48,6.86,4,0.13,1.53.9,“¦‚°,1800,°,¼,3,3,1-3-5,1490,1-3-5,320,1-3,1210,1-3,980
‰ºŠÖ,2026/7/29,7,5,6,4509,•½Œ©^•F,finish,61,15,6.82,6,0.15,. .,“¦‚°,1800,°,¼,3,3,1-3-5,1490,1-3-5,320,1-3,1210,1-3,980
‰ºŠÖ,2026/7/29,7,6,2,3583,âV“¡’q—T,finish,54,14,6.80,2,0.17,. .,“¦‚°,1800,°,¼,3,3,1-3-5,1490,1-3-5,320,1-3,1210,1-3,980
‰ºŠÖ,2026/7/29,8,1,1,5055,áÁ’¹Í‘¾,finish,72,47,6.83,1,0.09,1.50.3,“¦‚°,1800,°,¼,2,2,1-3-4,350,1-3-4,160,1-3,300,1-3,150
‰ºŠÖ,2026/7/29,8,2,3,4856,–L“cŒ’Žm˜Y,finish,46,40,6.83,3,0.15,1.51.6,“¦‚°,1800,°,¼,2,2,1-3-4,350,1-3-4,160,1-3,300,1-3,150
‰ºŠÖ,2026/7/29,8,3,4,4553,’ØŒû—³–ç,finish,13,23,6.86,4,0.14,1.52.5,“¦‚°,1800,°,¼,2,2,1-3-4,350,1-3-4,160,1-3,300,1-3,150
‰ºŠÖ,2026/7/29,8,4,2,4129,‰F–ì”Ž”V,finish,39,26,6.84,2,0.13,1.53.9,“¦‚°,1800,°,¼,2,2,1-3-4,350,1-3-4,160,1-3,300,1-3,150
‰ºŠÖ,2026/7/29,8,5,5,5391,o•ä˜aŒÛ,finish,42,71,6.83,5,0.16,. .,“¦‚°,1800,°,¼,2,2,1-3-4,350,1-3-4,160,1-3,300,1-3,150
‰ºŠÖ,2026/7/29,8,6,6,5418,–x“àˆŸŠC,finish,19,28,6.87,6,0.14,. .,“¦‚°,1800,°,¼,2,2,1-3-4,350,1-3-4,160,1-3,300,1-3,150
‰ºŠÖ,2026/7/29,9,1,4,4083,•Ÿ“‡—EŽ÷,finish,67,57,6.89,4,0.20,1.49.7,‚Ü‚­‚è·‚µ,1800,°,¼,3,3,4-6-1,4230,1-4-6,550,4-6,1870,4-6,2130
‰ºŠÖ,2026/7/29,9,2,6,4134,™ŽR‹M”Ž,finish,23,53,6.88,6,0.21,1.51.5,‚Ü‚­‚è·‚µ,1800,°,¼,3,3,4-6-1,4230,1-4-6,550,4-6,1870,4-6,2130
‰ºŠÖ,2026/7/29,9,3,1,4469,“yŽR‘ì–ç,finish,69,18,6.84,1,0.22,1.53.4,‚Ü‚­‚è·‚µ,1800,°,¼,3,3,4-6-1,4230,1-4-6,550,4-6,1870,4-6,2130
‰ºŠÖ,2026/7/29,9,4,2,3838,ˆÉ“¡Œ[ŽO,finish,60,29,6.90,2,0.23,1.53.9,‚Ü‚­‚è·‚µ,1800,°,¼,3,3,4-6-1,4230,1-4-6,550,4-6,1870,4-6,2130
‰ºŠÖ,2026/7/29,9,5,3,4041,¬—ÑŠîŽ÷,finish,14,32,6.82,3,0.23,. .,‚Ü‚­‚è·‚µ,1800,°,¼,3,3,4-6-1,4230,1-4-6,550,4-6,1870,4-6,2130
‰ºŠÖ,2026/7/29,9,6,5,4896,‰Ô–{„,finish,57,25,6.88,5,0.31,. .,‚Ü‚­‚è·‚µ,1800,°,¼,3,3,4-6-1,4230,1-4-6,550,4-6,1870,4-6,2130
‰ºŠÖ,2026/7/29,10,1,1,4883,‰ª•”‘å‹P,finish,16,46,6.79,1,0.10,1.49.0,“¦‚°,1800,°,¼,3,3,1-3-5,1380,1-3-5,1000,1-3,240,1-3,220
‰ºŠÖ,2026/7/29,10,2,3,3412,—é–Ø”Ž,finish,43,65,6.83,3,0.16,1.51.8,“¦‚°,1800,°,¼,3,3,1-3-5,1380,1-3-5,1000,1-3,240,1-3,220
‰ºŠÖ,2026/7/29,10,3,5,4031,”Ñ“‡½,finish,18,54,6.80,5,0.10,1.52.9,“¦‚°,1800,°,¼,3,3,1-3-5,1380,1-3-5,1000,1-3,240,1-3,220
‰ºŠÖ,2026/7/29,10,4,2,5258,’‡–{w,finish,45,61,6.80,2,0.15,1.54.5,“¦‚°,1800,°,¼,3,3,1-3-5,1380,1-3-5,1000,1-3,240,1-3,220
‰ºŠÖ,2026/7/29,10,5,6,4175,ìK‘×•ã,finish,15,35,6.87,6,0.09,. .,“¦‚°,1800,°,¼,3,3,1-3-5,1380,1-3-5,1000,1-3,240,1-3,220
‰ºŠÖ,2026/7/29,10,6,4,4579,’†“ˆŒ’ˆê˜Y,finish,12,62,6.76,4,0.14,. .,“¦‚°,1800,°,¼,3,3,1-3-5,1380,1-3-5,1000,1-3,240,1-3,220
‰ºŠÖ,2026/7/29,11,1,1,4238,“Å“‡½,finish,30,60,6.84,1,0.21,1.48.4,“¦‚°,1800,°,¼,4,4,1-2-3,550,1-2-3,280,1-2,170,1-2,330
‰ºŠÖ,2026/7/29,11,2,2,3554,’‡Œû”Ž’,finish,28,70,6.82,2,0.21,1.51.4,“¦‚°,1800,°,¼,4,4,1-2-3,550,1-2-3,280,1-2,170,1-2,330
‰ºŠÖ,2026/7/29,11,3,3,3872,‰ª“cŒ›s,finish,49,22,6.81,3,0.19,1.52.7,“¦‚°,1800,°,¼,4,4,1-2-3,550,1-2-3,280,1-2,170,1-2,330
‰ºŠÖ,2026/7/29,11,4,6,4260,’†‰z”Ž‹I,finish,33,56,6.84,6,0.24,1.54.1,“¦‚°,1800,°,¼,4,4,1-2-3,550,1-2-3,280,1-2,170,1-2,330
‰ºŠÖ,2026/7/29,11,5,5,3105,“àŽR•¶“T,finish,40,36,6.87,5,0.19,. .,“¦‚°,1800,°,¼,4,4,1-2-3,550,1-2-3,280,1-2,170,1-2,330
‰ºŠÖ,2026/7/29,11,6,4,4233,‹TŽR‰ëK,finish,59,37,6.79,4,0.19,. .,“¦‚°,1800,°,¼,4,4,1-2-3,550,1-2-3,280,1-2,170,1-2,330
‰ºŠÖ,2026/7/29,12,1,1,4243,¼‘º•à,finish,53,19,6.73,1,0.13,1.49.8,“¦‚°,1800,°,¼,3,3,1-4-2,1570,1-2-4,210,1-4,760,1-4,740
‰ºŠÖ,2026/7/29,12,2,4,5045,•½ìD,finish,21,50,6.79,4,0.23,1.51.4,“¦‚°,1800,°,¼,3,3,1-4-2,1570,1-2-4,210,1-4,760,1-4,740
‰ºŠÖ,2026/7/29,12,3,2,4387,•½ŽR’q‰Á,finish,32,72,6.73,2,0.12,1.53.0,“¦‚°,1800,°,¼,3,3,1-4-2,1570,1-2-4,210,1-4,760,1-4,740
‰ºŠÖ,2026/7/29,12,4,3,4313,¼‘º”ü’qŽq,finish,37,41,6.80,3,0.10,1.53.8,“¦‚°,1800,°,¼,3,3,1-4-2,1570,1-2-4,210,1-4,760,1-4,740
‰ºŠÖ,2026/7/29,12,5,5,4224,‘å‹´‰h—¢‰À,finish,27,12,6.79,5,0.26,. .,“¦‚°,1800,°,¼,3,3,1-4-2,1570,1-2-4,210,1-4,760,1-4,740
‰ºŠÖ,2026/7/29,12,6,6,5391,o•ä˜aŒÛ,finish,42,71,6.75,6,0.21,. .,“¦‚°,1800,°,¼,3,3,1-4-2,1570,1-2-4,210,1-4,760,1-4,740
“¿ŽR,2026/7/29,1,1,1,5106,ŽRèË,finish,43,26,6.90,1,0.22,1.52.1,”²‚«,1800,“Ü‚è,“ì,2,2,1-4-3,1580,1-3-4,490,1-4,390,1-4,310
“¿ŽR,2026/7/29,1,2,4,4527,‚–ìSŒá,finish,54,32,6.99,4,0.06,1.53.4,”²‚«,1800,“Ü‚è,“ì,2,2,1-4-3,1580,1-3-4,490,1-4,390,1-4,310
“¿ŽR,2026/7/29,1,3,3,4567,ã‘ºT‘¾˜Y,finish,63,11,6.98,3,0.13,1.56.0,”²‚«,1800,“Ü‚è,“ì,2,2,1-4-3,1580,1-3-4,490,1-4,390,1-4,310
“¿ŽR,2026/7/29,1,4,5,5396,‹ß“¡—ˆŠó,finish,67,68,6.95,6,0.05,1.56.4,”²‚«,1800,“Ü‚è,“ì,2,2,1-4-3,1580,1-3-4,490,1-4,390,1-4,310
“¿ŽR,2026/7/29,1,5,6,3896,ã“c—m•½,finish,23,33,7.01,5,0.03,. .,”²‚«,1800,“Ü‚è,“ì,2,2,1-4-3,1580,1-3-4,490,1-4,390,1-4,310
