‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
Žá¼,2025/8/16,6,2,3,4958,aŒûŠC‹`–ç,finish,62,56,6.93,3,0.18,1.53.1,“¦‚°,1800,°,–k,2,2,1-3-2,760,1-2-3,160,1-3,430,1-3,400
Žá¼,2025/8/16,6,3,2,4566,‰–“c–k“l,finish,3,22,6.87,2,0.17,1.54.1,“¦‚°,1800,°,–k,2,2,1-3-2,760,1-2-3,160,1-3,430,1-3,400
Žá¼,2025/8/16,6,4,6,4556,’|ˆä“Þ”ü,finish,56,24,6.96,6,0.21,1.54.7,“¦‚°,1800,°,–k,2,2,1-3-2,760,1-2-3,160,1-3,430,1-3,400
Žá¼,2025/8/16,6,5,5,5210,“¡ˆäŒöl,finish,22,52,6.99,5,0.20,. .,“¦‚°,1800,°,–k,2,2,1-3-2,760,1-2-3,160,1-3,430,1-3,400
Žá¼,2025/8/16,6,6,4,4899,è•”ˆê^,finish,47,50,6.98,4,0.17,. .,“¦‚°,1800,°,–k,2,2,1-3-2,760,1-2-3,160,1-3,430,1-3,400
Žá¼,2025/8/16,7,1,1,4314,Â–ØK‘¾˜Y,finish,43,27,6.93,1,0.22,1.52.2,“¦‚°,1800,°,–k¼,1,1,1-6-5,7430,1-5-6,1490,1-6,1820,1-6,1490
Žá¼,2025/8/16,7,2,6,4413,…–€“Ö,finish,26,59,6.92,3,0.24,1.53.3,“¦‚°,1800,°,–k¼,1,1,1-6-5,7430,1-5-6,1490,1-6,1820,1-6,1490
Žá¼,2025/8/16,7,3,5,4155,’·–ì‘sŽu˜Y,finish,42,55,6.87,5,0.27,1.54.5,“¦‚°,1800,°,–k¼,1,1,1-6-5,7430,1-5-6,1490,1-6,1820,1-6,1490
Žá¼,2025/8/16,7,4,2,3257,“c“ªŽÀ,finish,27,63,6.94,2,0.25,1.54.6,“¦‚°,1800,°,–k¼,1,1,1-6-5,7430,1-5-6,1490,1-6,1820,1-6,1490
Žá¼,2025/8/16,7,5,3,4590,“nç³—D”ü,finish,1,31,6.91,4,0.22,. .,“¦‚°,1800,°,–k¼,1,1,1-6-5,7430,1-5-6,1490,1-6,1820,1-6,1490
Žá¼,2025/8/16,7,6,4,5148,¼–{—å,finish,49,72,6.94,6,0.32,. .,“¦‚°,1800,°,–k¼,1,1,1-6-5,7430,1-5-6,1490,1-6,1820,1-6,1490
Žá¼,2025/8/16,8,1,2,4433,ì–ì‰è—B,finish,44,49,6.82,2,0.11,1.50.8,‚Ü‚­‚è,1800,°,–k,1,1,2-3-4,7510,2-3-4,1490,2-3,3160,2-3,2220
Žá¼,2025/8/16,8,2,3,4607,’ß“c—E—Y,finish,20,58,6.87,3,0.15,1.52.7,‚Ü‚­‚è,1800,°,–k,1,1,2-3-4,7510,2-3-4,1490,2-3,3160,2-3,2220
Žá¼,2025/8/16,8,3,4,3616,’†‘º^,finish,34,38,6.84,4,0.09,1.54.3,‚Ü‚­‚è,1800,°,–k,1,1,2-3-4,7510,2-3-4,1490,2-3,3160,2-3,2220
Žá¼,2025/8/16,8,4,1,3898,•½“c’‰‘¥,finish,9,68,6.90,1,0.09,1.54.9,‚Ü‚­‚è,1800,°,–k,1,1,2-3-4,7510,2-3-4,1490,2-3,3160,2-3,2220
Žá¼,2025/8/16,8,5,5,4697,š OãÄ•½,finish,15,46,6.84,5,0.09,. .,‚Ü‚­‚è,1800,°,–k,1,1,2-3-4,7510,2-3-4,1490,2-3,3160,2-3,2220
Žá¼,2025/8/16,8,6,6,5398,àƒ–]^Ži,finish,36,26,6.80,6,0.09,. .,‚Ü‚­‚è,1800,°,–k,1,1,2-3-4,7510,2-3-4,1490,2-3,3160,2-3,2220
Žá¼,2025/8/16,9,1,3,4545,‰ª‘ºŒc‘¾,finish,17,60,6.87,3,0.13,1.51.3,‚Ü‚­‚è·‚µ,1800,°,–k,1,1,3-4-1,1030,1-3-4,190,3-4,480,3-4,260
Žá¼,2025/8/16,9,2,4,4932,VŠJq,finish,51,33,6.87,4,0.17,1.52.5,‚Ü‚­‚è·‚µ,1800,°,–k,1,1,3-4-1,1030,1-3-4,190,3-4,480,3-4,260
Žá¼,2025/8/16,9,3,1,5102,Œ´“c—YŽŸ,finish,13,64,6.93,1,0.16,1.54.6,‚Ü‚­‚è·‚µ,1800,°,–k,1,1,3-4-1,1030,1-3-4,190,3-4,480,3-4,260
Žá¼,2025/8/16,9,4,6,4148,Ž}”öŒ«,finish,38,32,6.96,6,0.32,1.55.0,‚Ü‚­‚è·‚µ,1800,°,–k,1,1,3-4-1,1030,1-3-4,190,3-4,480,3-4,260
Žá¼,2025/8/16,9,5,2,3953,Žu“¹‹g˜a,finish,8,19,6.95,2,0.18,. .,‚Ü‚­‚è·‚µ,1800,°,–k,1,1,3-4-1,1030,1-3-4,190,3-4,480,3-4,260
Žá¼,2025/8/16,9,6,5,4521,¬’rŒö¶,finish,29,51,6.89,5,0.25,. .,‚Ü‚­‚è·‚µ,1800,°,–k,1,1,3-4-1,1030,1-3-4,190,3-4,480,3-4,260
Žá¼,2025/8/16,10,1,1,5104,ŽR“cä,finish,48,34,6.88,1,0.26,1.55.7,“¦‚°,1800,°,–k,1,1,1-3-5,1640,1-3-5,900,1-3,630,1-3,450
Žá¼,2025/8/16,10,2,3,4151,‰º‰Í—_Žj,finish,45,21,6.88,3,0.26,1.57.8,“¦‚°,1800,°,–k,1,1,1-3-5,1640,1-3-5,900,1-3,630,1-3,450
Žá¼,2025/8/16,10,3,5,4363,‘å–ì–FŒ°,finish,23,17,6.82,5,0.16,2.01.8,“¦‚°,1800,°,–k,1,1,1-3-5,1640,1-3-5,900,1-3,630,1-3,450
Žá¼,2025/8/16,10,4,2,3564,ŒKŒ´Œ[,finish,50,30,6.89,2,0.25,2.05.3,“¦‚°,1800,°,–k,1,1,1-3-5,1640,1-3-5,900,1-3,630,1-3,450
Žá¼,2025/8/16,10,,4,4371,¼ŽR‹M_,S0,,,,,,,,,,,,,,,,,,,,
Žá¼,2025/8/16,10,,6,4330,“Þ{Œ[‘¾,S2,,,,,,,,,,,,,,,,,,,,
Žá¼,2025/8/16,11,1,1,4737,’|ˆä‹MŽj,finish,55,47,6.80,1,0.19,1.51.2,“¦‚°,1800,°,–k,1,1,1-3-2,2190,1-2-3,720,1-3,710,1-3,430
Žá¼,2025/8/16,11,2,3,4764,¬’r—ç”T,finish,31,69,6.86,3,0.16,1.52.0,“¦‚°,1800,°,–k,1,1,1-3-2,2190,1-2-3,720,1-3,710,1-3,430
Žá¼,2025/8/16,11,3,2,4155,’·–ì‘sŽu˜Y,finish,42,55,6.84,2,0.13,1.53.4,“¦‚°,1800,°,–k,1,1,1-3-2,2190,1-2-3,720,1-3,710,1-3,430
Žá¼,2025/8/16,11,4,6,5022,ˆÉ“¡®‘¿,finish,40,74,6.82,6,0.17,1.54.4,“¦‚°,1800,°,–k,1,1,1-3-2,2190,1-2-3,720,1-3,710,1-3,430
Žá¼,2025/8/16,11,5,4,4566,‰–“c–k“l,finish,3,22,6.82,4,0.17,. .,“¦‚°,1800,°,–k,1,1,1-3-2,2190,1-2-3,720,1-3,710,1-3,430
Žá¼,2025/8/16,11,6,5,5158,‹{˜e—É‘¾,finish,53,75,6.93,5,0.17,. .,“¦‚°,1800,°,–k,1,1,1-3-2,2190,1-2-3,720,1-3,710,1-3,430
Žá¼,2025/8/16,12,1,1,4590,“nç³—D”ü,finish,1,31,6.86,1,0.05,1.49.8,“¦‚°,1800,°,–k,1,1,1-2-4,1470,1-2-4,700,1-2,400,1-2,340
Žá¼,2025/8/16,12,2,2,4447,[ì–ƒ“Þ”ü,finish,16,13,6.90,2,0.08,1.51.6,“¦‚°,1800,°,–k,1,1,1-2-4,1470,1-2-4,700,1-2,400,1-2,340
Žá¼,2025/8/16,12,3,4,4556,’|ˆä“Þ”ü,finish,56,24,6.85,4,0.15,1.53.1,“¦‚°,1800,°,–k,1,1,1-2-4,1470,1-2-4,700,1-2,400,1-2,340
Žá¼,2025/8/16,12,4,5,4433,ì–ì‰è—B,finish,44,49,6.86,5,0.15,1.54.2,“¦‚°,1800,°,–k,1,1,1-2-4,1470,1-2-4,700,1-2,400,1-2,340
Žá¼,2025/8/16,12,5,6,5193,•ÄŠÛ”TŠG,finish,19,40,6.88,6,0.14,. .,“¦‚°,1800,°,–k,1,1,1-2-4,1470,1-2-4,700,1-2,400,1-2,340
Žá¼,2025/8/16,12,6,3,4936,ŒË•~W”ü,finish,54,41,6.87,3,0.09,. .,“¦‚°,1800,°,–k,1,1,1-2-4,1470,1-2-4,700,1-2,400,1-2,340
‹{“‡,2025/8/16,1,1,5,4429,–L“c‘×—m,finish,28,27,6.90,5,0.11,1.52.9,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,1,1,5-3-2,99380,2-3-5,4870,5-3,19070,3-5,2950
‹{“‡,2025/8/16,1,2,3,4564,ŽR–{ŒiŽm˜Y,finish,21,75,6.76,3,0.21,1.54.0,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,1,1,5-3-2,99380,2-3-5,4870,5-3,19070,3-5,2950
‹{“‡,2025/8/16,1,3,2,4558,‹{–ìm,finish,27,57,6.79,2,0.23,1.54.7,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,1,1,5-3-2,99380,2-3-5,4870,5-3,19070,3-5,2950
‹{“‡,2025/8/16,1,4,4,3054,–kìK“T,finish,79,54,6.89,4,0.10,1.56.5,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,1,1,5-3-2,99380,2-3-5,4870,5-3,19070,3-5,2950
‹{“‡,2025/8/16,1,5,1,4978,ŽR“c˜a²,finish,78,66,6.80,1,0.18,1.56.9,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,1,1,5-3-2,99380,2-3-5,4870,5-3,19070,3-5,2950
‹{“‡,2025/8/16,1,6,6,5401,’JŠC‰Äl,finish,24,31,6.86,6,0.11,1.59.2,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,1,1,5-3-2,99380,2-3-5,4870,5-3,19070,3-5,2950
‹{“‡,2025/8/16,2,1,5,3920,³–Ø¹Œ«,finish,66,77,6.85,2,0.08,1.52.6,·‚µ,1800,°,–k“Œ,2,2,5-4-2,11430,2-4-5,2080,5-4,2930,4-5,960
‹{“‡,2025/8/16,2,2,4,4434,“c’†’C•F,finish,26,28,6.82,5,0.21,1.53.5,·‚µ,1800,°,–k“Œ,2,2,5-4-2,11430,2-4-5,2080,5-4,2930,4-5,960
‹{“‡,2025/8/16,2,3,2,3797,Šâˆä”É,finish,11,23,6.76,3,0.21,1.55.5,·‚µ,1800,°,–k“Œ,2,2,5-4-2,11430,2-4-5,2080,5-4,2930,4-5,960
‹{“‡,2025/8/16,2,4,1,5243,ŽO”n’Žj,finish,54,74,6.77,1,0.09,1.57.5,·‚µ,1800,°,–k“Œ,2,2,5-4-2,11430,2-4-5,2080,5-4,2930,4-5,960
‹{“‡,2025/8/16,2,5,6,3615,‰¡“c–Î,finish,38,69,6.76,6,0.19,1.57.5,·‚µ,1800,°,–k“Œ,2,2,5-4-2,11430,2-4-5,2080,5-4,2930,4-5,960
‹{“‡,2025/8/16,2,6,3,4683,Œüˆä“c’¼–í,finish,64,62,6.86,4,0.14,2.01.1,·‚µ,1800,°,–k“Œ,2,2,5-4-2,11430,2-4-5,2080,5-4,2930,4-5,960
‹{“‡,2025/8/16,3,1,1,4163,ŽRè—TŽi,finish,29,58,6.76,1,0.21,1.52.1,“¦‚°,1800,°,“ì“Œ,3,3,1-5-2,1370,1-2-5,420,1-5,500,1-5,380
‹{“‡,2025/8/16,3,2,5,4471,V“c‘×Í,finish,37,52,6.80,5,0.31,1.53.4,“¦‚°,1800,°,“ì“Œ,3,3,1-5-2,1370,1-2-5,420,1-5,500,1-5,380
‹{“‡,2025/8/16,3,3,2,4331,ŽOD—El,finish,15,18,6.80,2,0.25,1.55.9,“¦‚°,1800,°,“ì“Œ,3,3,1-5-2,1370,1-2-5,420,1-5,500,1-5,380
‹{“‡,2025/8/16,3,4,4,3282,’r–{‹P–¾,finish,23,71,6.80,4,0.36,1.57.3,“¦‚°,1800,°,“ì“Œ,3,3,1-5-2,1370,1-2-5,420,1-5,500,1-5,380
‹{“‡,2025/8/16,3,5,3,3614,’JŸK,finish,67,33,6.77,3,0.33,1.57.6,“¦‚°,1800,°,“ì“Œ,3,3,1-5-2,1370,1-2-5,420,1-5,500,1-5,380
‹{“‡,2025/8/16,3,6,6,4682,‘åã‘ìl,finish,51,14,6.80,6,0.21,2.03.7,“¦‚°,1800,°,“ì“Œ,3,3,1-5-2,1370,1-2-5,420,1-5,500,1-5,380
‹{“‡,2025/8/16,4,1,1,4872,ŽR‰º—¬S,finish,58,36,6.75,1,0.03,1.51.7,“¦‚°,1800,°,“ì,3,3,1-3-4,6370,1-3-4,2610,1-3,1380,1-3,990
‹{“‡,2025/8/16,4,2,3,4635,•ôd—Í–ç,finish,33,51,6.77,3,0.07,1.52.5,“¦‚°,1800,°,“ì,3,3,1-3-4,6370,1-3-4,2610,1-3,1380,1-3,990
‹{“‡,2025/8/16,4,3,4,3430,Šp•lC,finish,16,17,6.72,4,0.11,1.54.2,“¦‚°,1800,°,“ì,3,3,1-3-4,6370,1-3-4,2610,1-3,1380,1-3,990
‹{“‡,2025/8/16,4,4,2,4302,¼–ìãÄ‘¾,finish,65,32,6.73,2,0.04,1.55.6,“¦‚°,1800,°,“ì,3,3,1-3-4,6370,1-3-4,2610,1-3,1380,1-3,990
‹{“‡,2025/8/16,4,5,5,4563,âV“¡^”V,finish,74,73,6.68,5,0.23,1.56.7,“¦‚°,1800,°,“ì,3,3,1-3-4,6370,1-3-4,2610,1-3,1380,1-3,990
‹{“‡,2025/8/16,4,6,6,3499,Žsì“N–ç,finish,55,76,6.75,6,0.21,1.56.9,“¦‚°,1800,°,“ì,3,3,1-3-4,6370,1-3-4,2610,1-3,1380,1-3,990
‹{“‡,2025/8/16,5,1,1,4292,–ƒ¶T‰î,finish,60,13,6.77,1,0.19,1.51.0,“¦‚°,1800,°,“ì“Œ,3,3,1-5-2,5910,1-2-5,1420,1-5,2140,1-5,3920
‹{“‡,2025/8/16,5,2,5,5236,¬‹{—Á‰ë,finish,77,39,6.70,5,0.22,1.52.2,“¦‚°,1800,°,“ì“Œ,3,3,1-5-2,5910,1-2-5,1420,1-5,2140,1-5,3920
‹{“‡,2025/8/16,5,3,2,3737,ã•½^“ñ,finish,32,16,6.74,2,0.23,1.53.6,“¦‚°,1800,°,“ì“Œ,3,3,1-5-2,5910,1-2-5,1420,1-5,2140,1-5,3920
‹{“‡,2025/8/16,5,4,3,4835,‹´–{–¾,finish,82,53,6.79,3,0.19,1.54.5,“¦‚°,1800,°,“ì“Œ,3,3,1-5-2,5910,1-2-5,1420,1-5,2140,1-5,3920
‹{“‡,2025/8/16,5,5,4,3708,‰ª•”‹MŽi,finish,70,29,6.80,4,0.24,1.56.1,“¦‚°,1800,°,“ì“Œ,3,3,1-5-2,5910,1-2-5,1420,1-5,2140,1-5,3920
‹{“‡,2025/8/16,5,6,6,3719,’Ò‰h‘ ,finish,50,25,6.77,6,0.19,1.57.5,“¦‚°,1800,°,“ì“Œ,3,3,1-5-2,5910,1-2-5,1420,1-5,2140,1-5,3920
‹{“‡,2025/8/16,6,1,1,4600,ˆä“à«‘¾˜Y,finish,73,79,6.70,1,0.15,1.51.6,“¦‚°,1800,°,“ì,4,4,1-5-2,3000,1-2-5,1390,1-5,380,1-5,350
‹{“‡,2025/8/16,6,2,5,4398,‘D‰ª—mˆê˜Y,finish,61,30,6.67,5,0.23,1.53.1,“¦‚°,1800,°,“ì,4,4,1-5-2,3000,1-2-5,1390,1-5,380,1-5,350
‹{“‡,2025/8/16,6,3,2,4277,‹à“c‘å•ã,finish,35,67,6.74,2,0.20,1.54.8,“¦‚°,1800,°,“ì,4,4,1-5-2,3000,1-2-5,1390,1-5,380,1-5,350
‹{“‡,2025/8/16,6,4,4,4771,‰ºŽ›G˜a,finish,36,60,6.73,4,0.20,1.55.2,“¦‚°,1800,°,“ì,4,4,1-5-2,3000,1-2-5,1390,1-5,380,1-5,350
‹{“‡,2025/8/16,6,5,6,5348,¬—ÑŠÃ”J,finish,80,70,6.65,6,0.23,1.56.7,“¦‚°,1800,°,“ì,4,4,1-5-2,3000,1-2-5,1390,1-5,380,1-5,350
‹{“‡,2025/8/16,6,6,3,3054,–kìK“T,finish,79,54,6.74,3,0.28,2.01.4,“¦‚°,1800,°,“ì,4,4,1-5-2,3000,1-2-5,1390,1-5,380,1-5,350
‹{“‡,2025/8/16,7,1,5,4991,@sŽ¡Æ,finish,14,37,6.77,5,0.16,1.51.3,‚Ü‚­‚è·‚µ,1800,°,“ì,4,4,5-4-1,30660,1-4-5,1830,5-4,13170,4-5,6450
‹{“‡,2025/8/16,7,2,4,4034,¼Œ´–¾¶,finish,19,59,6.77,4,0.11,1.53.3,‚Ü‚­‚è·‚µ,1800,°,“ì,4,4,5-4-1,30660,1-4-5,1830,5-4,13170,4-5,6450
‹{“‡,2025/8/16,7,3,1,5222,’Ã“c—¤ãÄ,finish,62,61,6.70,1,0.18,1.55.0,‚Ü‚­‚è·‚µ,1800,°,“ì,4,4,5-4-1,30660,1-4-5,1830,5-4,13170,4-5,6450
‹{“‡,2025/8/16,7,4,3,3615,‰¡“c–Î,finish,38,69,6.73,3,0.17,1.57.4,‚Ü‚­‚è·‚µ,1800,°,“ì,4,4,5-4-1,30660,1-4-5,1830,5-4,13170,4-5,6450
‹{“‡,2025/8/16,7,5,6,5363,ŽR–{ŠM—§,finish,63,82,6.71,6,0.13,1.59.2,‚Ü‚­‚è·‚µ,1800,°,“ì,4,4,5-4-1,30660,1-4-5,1830,5-4,13170,4-5,6450
‹{“‡,2025/8/16,7,6,2,4205,ŽRŒû„,finish,68,38,6.73,2,0.14,2.02.1,‚Ü‚­‚è·‚µ,1800,°,“ì,4,4,5-4-1,30660,1-4-5,1830,5-4,13170,4-5,6450
‹{“‡,2025/8/16,8,1,1,4173,‰ª’JŒ’Œá,finish,18,64,6.76,1,0.14,1.52.2,“¦‚°,1800,°,“ì,5,5,1-3-2,620,1-2-3,260,1-3,390,1-3,310
‹{“‡,2025/8/16,8,2,3,3282,’r–{‹P–¾,finish,23,71,6.78,3,0.14,1.53.6,“¦‚°,1800,°,“ì,5,5,1-3-2,620,1-2-3,260,1-3,390,1-3,310
‹{“‡,2025/8/16,8,3,2,4429,–L“c‘×—m,finish,28,27,6.85,2,0.13,1.55.2,“¦‚°,1800,°,“ì,5,5,1-3-2,620,1-2-3,260,1-3,390,1-3,310
‹{“‡,2025/8/16,8,3,6,5356,’·’Jì’g,finish,22,20,6.76,6,0.14,1.55.2,“¦‚°,1800,°,“ì,5,5,1-3-2,620,1-2-3,260,1-3,390,1-3,310
‹{“‡,2025/8/16,8,5,5,3930,ŠÝ–{—²,finish,20,15,6.77,5,0.16,1.56.4,“¦‚°,1800,°,“ì,5,5,1-3-2,620,1-2-3,260,1-3,390,1-3,310
‹{“‡,2025/8/16,8,6,4,3797,Šâˆä”É,finish,11,23,6.83,4,0.17,1.59.2,“¦‚°,1800,°,“ì,5,5,1-3-2,620,1-2-3,260,1-3,390,1-3,310
‹{“‡,2025/8/16,9,1,2,3430,Šp•lC,finish,16,17,6.76,2,0.14,1.51.8,·‚µ,1800,°,“ì,4,4,2-1-3,2740,1-2-3,300,2-1,1500,1-2,250
‹{“‡,2025/8/16,9,2,1,4564,ŽR–{ŒiŽm˜Y,finish,21,75,6.74,1,0.20,1.52.6,·‚µ,1800,°,“ì,4,4,2-1-3,2740,1-2-3,300,2-1,1500,1-2,250
‹{“‡,2025/8/16,9,3,3,3920,³–Ø¹Œ«,finish,66,77,6.82,3,0.11,1.55.4,·‚µ,1800,°,“ì,4,4,2-1-3,2740,1-2-3,300,2-1,1500,1-2,250
‹{“‡,2025/8/16,9,4,5,4154,XˆÀO‰ë,finish,17,11,6.82,5,0.17,1.56.0,·‚µ,1800,°,“ì,4,4,2-1-3,2740,1-2-3,300,2-1,1500,1-2,250
‹{“‡,2025/8/16,9,5,4,3614,’JŸK,finish,67,33,6.77,4,0.15,1.56.4,·‚µ,1800,°,“ì,4,4,2-1-3,2740,1-2-3,300,2-1,1500,1-2,250
‹{“‡,2025/8/16,9,6,6,5372,ã‰ªI‘¿,finish,53,56,6.74,6,0.19,1.59.1,·‚µ,1800,°,“ì,4,4,2-1-3,2740,1-2-3,300,2-1,1500,1-2,250
‹{“‡,2025/8/16,10,1,1,3499,Žsì“N–ç,finish,55,76,6.77,1,0.06,1.50.6,“¦‚°,1800,°,“ì,4,4,1-2-4,720,1-2-4,440,1-2,240,1-2,160
‹{“‡,2025/8/16,10,2,2,4398,‘D‰ª—mˆê˜Y,finish,61,30,6.72,2,0.13,1.52.1,“¦‚°,1800,°,“ì,4,4,1-2-4,720,1-2-4,440,1-2,240,1-2,160
‹{“‡,2025/8/16,10,3,4,5243,ŽO”n’Žj,finish,54,74,6.78,4,0.11,1.54.4,“¦‚°,1800,°,“ì,4,4,1-2-4,720,1-2-4,440,1-2,240,1-2,160
‹{“‡,2025/8/16,10,4,3,4978,ŽR“c˜a²,finish,78,66,6.75,3,0.13,1.55.6,“¦‚°,1800,°,“ì,4,4,1-2-4,720,1-2-4,440,1-2,240,1-2,160
‹{“‡,2025/8/16,10,5,5,3737,ã•½^“ñ,finish,32,16,6.79,5,0.22,1.56.8,“¦‚°,1800,°,“ì,4,4,1-2-4,720,1-2-4,440,1-2,240,1-2,160
‹{“‡,2025/8/16,10,6,6,4163,ŽRè—TŽi,finish,29,58,6.77,6,0.15,1.58.3,“¦‚°,1800,°,“ì,4,4,1-2-4,720,1-2-4,440,1-2,240,1-2,160
‹{“‡,2025/8/16,11,1,3,4434,“c’†’C•F,finish,26,28,6.71,5,0.11,1.51.3,‚Ü‚­‚è,1800,°,“ì,4,4,3-1-6,12530,1-3-6,780,3-1,1860,1-3,290
‹{“‡,2025/8/16,11,2,1,4682,‘åã‘ìl,finish,51,14,6.72,1,0.13,1.52.0,‚Ü‚­‚è,1800,°,“ì,4,4,3-1-6,12530,1-3-6,780,3-1,1860,1-3,290
‹{“‡,2025/8/16,11,3,6,4302,¼–ìãÄ‘¾,finish,65,32,6.72,3,0.20,1.54.5,‚Ü‚­‚è,1800,°,“ì,4,4,3-1-6,12530,1-3-6,780,3-1,1860,1-3,290
‹{“‡,2025/8/16,11,4,2,4600,ˆä“à«‘¾˜Y,finish,73,79,6.71,2,0.26,1.55.8,‚Ü‚­‚è,1800,°,“ì,4,4,3-1-6,12530,1-3-6,780,3-1,1860,1-3,290
‹{“‡,2025/8/16,11,5,4,4292,–ƒ¶T‰î,finish,60,13,6.76,4,0.18,1.56.3,‚Ü‚­‚è,1800,°,“ì,4,4,3-1-6,12530,1-3-6,780,3-1,1860,1-3,290
‹{“‡,2025/8/16,11,6,5,5222,’Ã“c—¤ãÄ,finish,62,61,6.69,6,0.12,1.57.6,‚Ü‚­‚è,1800,°,“ì,4,4,3-1-6,12530,1-3-6,780,3-1,1860,1-3,290
‹{“‡,2025/8/16,12,1,2,4471,V“c‘×Í,finish,37,52,6.80,2,0.13,1.51.3,‚Ü‚­‚è,1800,°,“ì,5,5,2-1-3,3960,1-2-3,250,2-1,1590,1-2,270
‹{“‡,2025/8/16,12,2,1,3719,’Ò‰h‘ ,finish,50,25,6.80,1,0.14,1.52.2,‚Ü‚­‚è,1800,°,“ì,5,5,2-1-3,3960,1-2-3,250,2-1,1590,1-2,270
‹{“‡,2025/8/16,12,3,3,4771,‰ºŽ›G˜a,finish,36,60,6.81,3,0.12,1.53.1,‚Ü‚­‚è,1800,°,“ì,5,5,2-1-3,3960,1-2-3,250,2-1,1590,1-2,270
‹{“‡,2025/8/16,12,4,5,4205,ŽRŒû„,finish,68,38,6.80,5,0.19,1.53.7,‚Ü‚­‚è,1800,°,“ì,5,5,2-1-3,3960,1-2-3,250,2-1,1590,1-2,270
‹{“‡,2025/8/16,12,5,6,4872,ŽR‰º—¬S,finish,58,36,6.83,6,0.22,1.57.3,‚Ü‚­‚è,1800,°,“ì,5,5,2-1-3,3960,1-2-3,250,2-1,1590,1-2,270
‹{“‡,2025/8/16,12,6,4,4173,‰ª’JŒ’Œá,finish,18,64,6.84,4,0.15,2.00.0,‚Ü‚­‚è,1800,°,“ì,5,5,2-1-3,3960,1-2-3,250,2-1,1590,1-2,270
Ž™“‡,2025/8/16,1,1,1,3233,¬”¨ŽÀ¬,finish,34,31,6.85,1,0.26,1.51.7,“¦‚°,1800,°,“ì,5,5,1-5-6,9590,1-5-6,3860,1-5,1470,1-5,700
Ž™“‡,2025/8/16,1,2,5,3685,rˆä‹P”N,finish,58,45,6.85,5,0.24,1.53.3,“¦‚°,1800,°,“ì,5,5,1-5-6,9590,1-5-6,3860,1-5,1470,1-5,700
Ž™“‡,2025/8/16,1,3,6,4202,•‚“cŒ\_,finish,33,60,6.85,6,0.27,1.53.4,“¦‚°,1800,°,“ì,5,5,1-5-6,9590,1-5-6,3860,1-5,1470,1-5,700
Ž™“‡,2025/8/16,1,4,4,3935,Šâ’Ã“O˜Y,finish,22,32,6.94,4,0.26,1.54.3,“¦‚°,1800,°,“ì,5,5,1-5-6,9590,1-5-6,3860,1-5,1470,1-5,700
Ž™“‡,2025/8/16,1,5,3,5109,ìè’q–«,finish,59,12,6.73,3,0.23,. .,“¦‚°,1800,°,“ì,5,5,1-5-6,9590,1-5-6,3860,1-5,1470,1-5,700
Ž™“‡,2025/8/16,1,6,2,4054,•Ÿ“ˆ’q”V,finish,26,41,6.82,2,0.34,. .,“¦‚°,1800,°,“ì,5,5,1-5-6,9590,1-5-6,3860,1-5,1470,1-5,700
Ž™“‡,2025/8/16,2,1,3,3933,ŽR’n³Ž÷,finish,31,35,6.84,3,0.16,1.50.2,‚Ü‚­‚è·‚µ,1800,°,“ì¼,1,1,3-2-6,13120,2-3-6,1470,3-2,2110,2-3,380
Ž™“‡,2025/8/16,2,2,2,4584,‘º‰ªŒ«l,finish,54,36,6.69,2,0.12,1.51.1,‚Ü‚­‚è·‚µ,1800,°,“ì¼,1,1,3-2-6,13120,2-3-6,1470,3-2,2110,2-3,380
Ž™“‡,2025/8/16,2,3,6,3907,‘º‰z“Ä,finish,53,56,6.75,6,0.15,1.53.4,‚Ü‚­‚è·‚µ,1800,°,“ì¼,1,1,3-2-6,13120,2-3-6,1470,3-2,2110,2-3,380
Ž™“‡,2025/8/16,2,4,5,3300,ìè’qK,finish,27,37,6.87,5,0.11,1.54.0,‚Ü‚­‚è·‚µ,1800,°,“ì¼,1,1,3-2-6,13120,2-3-6,1470,3-2,2110,2-3,380
Ž™“‡,2025/8/16,2,5,4,3982,•Ÿ“c—,finish,52,66,6.95,4,0.12,. .,‚Ü‚­‚è·‚µ,1800,°,“ì¼,1,1,3-2-6,13120,2-3-6,1470,3-2,2110,2-3,380
Ž™“‡,2025/8/16,2,6,1,5181,X’qÆ,finish,68,65,6.82,1,0.17,. .,‚Ü‚­‚è·‚µ,1800,°,“ì¼,1,1,3-2-6,13120,2-3-6,1470,3-2,2110,2-3,380
