‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
–Â–å,1,3,4337,•½–{^”V,42,ˆ¤’m,55,A1,7.49,51.37,6.11,44.44,66,38.89,17,39.53,5           10
–Â–å,1,4,4503,ã–ì^”V,38,²‰ê,52,A1,7.68,59.17,7.60,70.00,59,36.84,32,35.29,3            7
–Â–å,1,5,4494,‰Í‡—CŽ÷,39,Ã‰ª,52,A1,6.70,45.87,8.70,69.57,32,27.50,13,38.89,56
–Â–å,1,6,4547,’†“c—³‘¾,38,é‹Ê,50,A1,6.90,45.16,7.00,71.43,26,27.27,82,36.84,5            6
–Â–å,2,1,4848,’‡’JéDm,31,•Ÿ‰ª,52,A1,7.18,48.35,6.62,53.85,34,27.66,75,51.43,62
–Â–å,2,2,3941,’r“c_“ñ,48,ˆ¤’m,52,A1,7.94,52.85,8.72,64.00,61,33.33,24,34.15,1            8
–Â–å,2,3,3779,Œ´“cKÆ,50,’·è,52,A1,6.45,38.26,6.50,41.67,56,31.58,54,40.54,1           11
–Â–å,2,4,4256,“n•Ó_Ži,42,•Ÿ‰ª,52,A1,7.44,56.06,7.35,52.94,70,45.16,76,38.46,6            7
–Â–å,2,5,4266,’·“c—Š@,40,“Œ‹ž,54,A1,6.92,50.00,6.82,49.02,24,40.00,31,30.23,4
–Â–å,2,6,3415,¼ˆä”É,56,‘åã,52,A1,7.09,42.98,7.38,37.50,58,38.46,58,26.09,1           12
–Â–å,3,1,4362,“y‰®’q‘¥,41,ŒQ”n,54,A1,6.82,49.46,6.27,42.31,17,36.96,27,40.00,4           12
–Â–å,3,2,4686,ŠÛ–ìˆêŽ÷,34,Ž ‰ê,53,A1,7.17,48.31,7.00,55.56,67,33.33,72,31.71,1           10
–Â–å,3,3,4444,‹Ë¶‡•½,39,é‹Ê,51,A1,6.88,37.17,6.67,33.33,14,45.65,69,26.19,5            9
–Â–å,3,4,4500,ŽR“cN“ñ,38,²‰ê,53,A1,7.64,51.35,8.00,66.67,69,25.00,52,35.90,62
–Â–å,3,5,3721,Žç“cr‰î,50,Ž ‰ê,53,A1,5.94,37.27,5.67,33.33,62,35.14,53,48.89,1
–Â–å,3,6,4504,‘O“c«‘¾,38,•Ÿ‰ª,55,A1,6.60,47.37,5.40,40.00,84,23.81,62,29.41,1            8
–Â–å,4,1,4571,›ÍÆ,37,“¿“‡,52,A1,6.68,49.52,7.32,60.77,77,37.84,61,31.71,6
–Â–å,4,2,4371,¼ŽR‹M_,39,•Ÿ‰ª,54,A1,7.18,48.15,7.41,59.26,63,35.42,22,26.67,4           12
–Â–å,4,3,4524,[’J’m”Ž,38,Ã‰ª,52,A1,6.63,37.82,0.00,0.00,60,30.23,29,41.67,3            9
–Â–å,4,4,3946,ÔŠâ‘P¶,50,ˆ¤’m,55,A1,6.94,52.14,7.70,59.46,12,40.91,71,28.13,6           10
–Â–å,4,5,4237,‘å•õ–L,42,ŽRŒû,52,A1,7.12,53.85,8.14,57.14,57,47.50,83,37.14,42
–Â–å,4,6,4166,‹g“cŠg˜Y,44,‰ªŽR,52,A1,7.01,49.60,7.70,55.00,37,47.50,11,35.19,3           11
–Â–å,5,1,4760,ŽRèŒS,36,‘åã,52,A1,7.03,43.36,7.00,37.50,15,58.54,18,33.33,2
–Â–å,5,2,4932,VŠJq,30,•Ÿ‰ª,52,A1,7.52,53.21,6.29,52.94,31,45.24,68,36.36,5           12
–Â–å,5,3,4168,Î–ì‹M”V,44,‘åã,52,A1,6.87,47.83,4.50,40.00,81,24.39,78,32.56,6
–Â–å,5,4,4320,•ô—³‘¾,41,²‰ê,51,A1,8.01,50.55,8.44,66.67,20,31.71,16,54.05,2           10
–Â–å,5,5,3897,”’ˆä‰pŽ¡,49,ŽRŒû,53,A1,7.47,50.00,8.58,75.00,79,42.86,81,27.50,22
–Â–å,5,6,4847,²“¡—²‘¾,32,“Œ‹ž,52,A1,7.10,50.00,6.19,43.75,16,34.78,28,39.47,22
–Â–å,6,1,3783,‰Z¶³‹`,50,•Ÿ‰ª,52,A1,6.79,42.54,7.78,66.67,80,25.00,65,38.64,36
–Â–å,6,2,4914,‹g“c—T•½,29,ˆ¤’m,51,A1,7.07,49.07,0.00,0.00,52,42.50,59,44.44,25
–Â–å,6,3,4445,‹{’nŒ³‹P,39,²‰ê,53,A1,6.62,38.39,6.38,41.03,50,30.77,77,58.82,6           11
–Â–å,6,4,4547,’†“c—³‘¾,38,é‹Ê,50,A1,6.90,45.16,7.00,71.43,26,27.27,82,36.84,5            1
–Â–å,6,5,3716,Î“n“S•º,51,“Œ‹ž,54,A1,6.99,51.82,6.25,37.50,72,30.56,51,34.04,3
–Â–å,6,6,4262,”nê‹M–ç,42,Ž ‰ê,53,A1,7.29,46.76,5.00,0.00,82,80.00,64,28.85,51
–Â–å,7,1,4503,ã–ì^”V,38,²‰ê,52,A1,7.68,59.17,7.60,70.00,59,36.84,32,35.29,3            1
–Â–å,7,2,4013,’†“‡F•½,46,•Ÿˆä,51,A1,7.11,50.79,7.00,57.14,74,29.27,12,34.04,25
–Â–å,7,3,4324,ŠC–ìNŽu,38,ŽRŒû,58,A1,7.35,57.66,7.46,58.93,76,31.71,66,46.15,4
–Â–å,7,4,4851,ŠÖ_Æ,31,ŒQ”n,49,A1,7.21,47.37,0.00,0.00,35,34.88,74,44.12,41
–Â–å,7,5,4418,ŠŒ´—I‹I,38,‰ªŽR,54,A1,7.83,56.48,7.61,50.00,71,45.95,39,29.63,3           12
–Â–å,7,6,4256,“n•Ó_Ži,42,•Ÿ‰ª,52,A1,7.44,56.06,7.35,52.94,70,45.16,76,38.46,6            2
–Â–å,8,1,4719,ãžŠ’¨“,32,‘åã,52,A1,7.42,50.38,6.56,33.33,19,34.88,26,38.10,34
–Â–å,8,2,4061,”‹Œ´Gl,47,•Ÿˆä,55,A1,6.99,51.45,7.72,52.00,38,44.74,67,32.50,4
–Â–å,8,3,4504,‘O“c«‘¾,38,•Ÿ‰ª,55,A1,6.60,47.37,5.40,40.00,84,23.81,62,29.41,1            3
–Â–å,8,4,4350,ŽÂèŒ³Žu,40,•Ÿ‰ª,53,A1,7.77,63.96,0.00,0.00,11,32.69,84,32.50,56
–Â–å,8,5,3941,’r“c_“ñ,48,ˆ¤’m,52,A1,7.94,52.85,8.72,64.00,61,33.33,24,34.15,1            2
–Â–å,8,6,4459,•Ð‰ª‰ë—T,40,ì,53,A1,6.27,40.71,7.11,47.73,54,41.03,19,34.88,54
–Â–å,9,1,4524,[’J’m”Ž,38,Ã‰ª,52,A1,6.63,37.82,0.00,0.00,60,30.23,29,41.67,3            4
–Â–å,9,2,4444,‹Ë¶‡•½,39,é‹Ê,51,A1,6.88,37.17,6.67,33.33,14,45.65,69,26.19,5            3
–Â–å,9,3,4344,V“c—YŽj,41,ŽOd,54,A1,7.86,55.86,0.00,0.00,51,29.73,33,60.98,25
–Â–å,9,4,4537,“nç³˜a«,36,‰ªŽR,50,A1,6.93,51.18,5.00,33.33,22,25.93,23,33.33,3
–Â–å,9,5,4566,‰–“c–k“l,38,•Ÿ‰ª,53,A1,6.39,39.09,6.70,48.15,33,41.03,60,28.57,3
–Â–å,9,6,4502,‰““¡ƒGƒ~,38,Ž ‰ê,46,A1,7.23,52.04,8.54,71.43,30,43.18,37,36.84,1
–Â–å,10,1,4337,•½–{^”V,42,ˆ¤’m,55,A1,7.49,51.37,6.11,44.44,66,38.89,17,39.53,5            1
–Â–å,10,2,3946,ÔŠâ‘P¶,50,ˆ¤’m,55,A1,6.94,52.14,7.70,59.46,12,40.91,71,28.13,6            4
–Â–å,10,3,4320,•ô—³‘¾,41,²‰ê,51,A1,8.01,50.55,8.44,66.67,20,31.71,16,54.05,2            5
–Â–å,10,4,4205,ŽRŒû„,43,L“‡,54,A1,7.83,54.37,0.00,0.00,25,24.39,10,37.21,33
–Â–å,10,5,4573,²“¡—ƒ,37,é‹Ê,53,A1,6.94,43.22,8.56,77.78,55,50.00,14,44.12,43
–Â–å,10,6,4686,ŠÛ–ìˆêŽ÷,34,Ž ‰ê,53,A1,7.17,48.31,7.00,55.56,67,33.33,72,31.71,1            3
–Â–å,11,1,4445,‹{’nŒ³‹P,39,²‰ê,53,A1,6.62,38.39,6.38,41.03,50,30.77,77,58.82,6            6
–Â–å,11,2,4682,‘åã‘ìl,35,L“‡,52,A1,7.24,50.43,9.22,77.78,65,46.15,21,42.55,14
–Â–å,11,3,4586,ˆé•”½,35,ˆ¤’m,55,A1,6.88,45.37,7.75,50.00,27,32.56,70,35.29,51
–Â–å,11,4,4166,‹g“cŠg˜Y,44,‰ªŽR,52,A1,7.01,49.60,7.70,55.00,37,47.50,11,35.19,3            4
–Â–å,11,5,3779,Œ´“cKÆ,50,’·è,52,A1,6.45,38.26,6.50,41.67,56,31.58,54,40.54,1            2
–Â–å,11,6,4030,X‚ˆê^,48,ì,50,A1,6.69,35.90,7.35,49.02,83,28.95,25,26.19,6            1
–Â–å,12,1,4418,ŠŒ´—I‹I,38,‰ªŽR,54,A1,7.83,56.48,7.61,50.00,71,45.95,39,29.63,3            7
–Â–å,12,2,3415,¼ˆä”É,56,‘åã,52,A1,7.09,42.98,7.38,37.50,58,38.46,58,26.09,1            2
–Â–å,12,3,4932,VŠJq,30,•Ÿ‰ª,52,A1,7.52,53.21,6.29,52.94,31,45.24,68,36.36,5            5
–Â–å,12,4,4024,ˆäŒû‰À“T,48,ŽOd,52,A1,6.32,37.78,6.48,37.04,29,60.47,56,41.03,41
–Â–å,12,5,4362,“y‰®’q‘¥,41,ŒQ”n,54,A1,6.82,49.46,6.27,42.31,17,36.96,27,40.00,4            3
–Â–å,12,6,4371,¼ŽR‹M_,39,•Ÿ‰ª,54,A1,7.18,48.15,7.41,59.26,63,35.42,22,26.67,4            4
Z”V],1,1,4940,”’Î—L”ü,27,“Œ‹ž,52,B1,2.78,5.56,0.00,0.00,80,49.06,15,34.78,10
Z”V],1,2,5148,¼–{—å,32,•Ÿ‰ª,46,B1,5.58,33.33,6.20,40.00,50,21.82,68,34.04,7
Z”V],1,3,5052,Ôˆä¯—ž,31,‘åã,50,B2,4.98,28.81,3.19,18.75,11,52.94,33,52.50,8
Z”V],1,4,5129,ŽRŒû^Šì,29,’·è,48,A2,5.69,34.86,6.82,54.55,39,28.00,71,25.49,11
Z”V],1,5,5437,’†àV—¢÷,20,ì,50,B2,1.44,4.00,0.86,0.00,21,25.00,72,41.67,6
Z”V],1,6,5365,Î‘º“ú“Þ,24,“Œ‹ž,46,B1,2.24,3.61,0.00,0.00,20,53.70,13,38.10,5
Z”V],2,1,5151,ŽR‰º“Þ,31,‘åã,46,B1,4.47,21.88,2.96,7.41,63,19.61,69,45.45,7
Z”V],2,2,4878,¼‰ªˆç–¢,31,“¿“‡,46,B1,4.51,22.22,0.00,0.00,77,34.48,74,24.49,11
Z”V],2,3,4773,’†ì‚è‚È,32,•Ÿ‰ª,49,A2,6.01,42.22,5.47,42.11,34,26.00,64,23.64,9
Z”V],2,4,5435,’†¼ŒŽ‹P,21,L“‡,49,B2,1.36,0.00,0.00,0.00,12,30.36,87,38.00,
Z”V],2,5,5173,’JŒû‰À˜@,24,ì,46,B1,5.13,35.19,5.17,21.74,23,31.37,84,20.75,8
Z”V],2,6,5334,Š~—tVS,21,“¿“‡,46,B1,2.77,6.12,1.35,0.00,76,18.18,32,34.15,10
Z”V],3,1,5069,ŽRè¬—t,25,ŒQ”n,44,B1,4.61,22.78,4.88,41.18,61,29.79,11,26.09,11
Z”V],3,2,5250,“ˆ“c—L—¢,24,’·è,46,B1,4.27,18.87,0.00,0.00,65,17.31,83,44.68,
Z”V],3,3,5088,‚“²Žl‹G,26,‘åã,44,A1,6.95,51.37,7.25,56.86,25,21.15,51,20.75,10
Z”V],3,4,3474,¼£O”ü,56,Ã‰ª,46,B1,4.35,23.08,5.50,37.50,16,32.76,55,47.73,9
Z”V],3,5,4924,’†–k—Á,33,’·è,48,B1,4.76,22.43,4.16,21.05,58,26.53,60,25.49,7
Z”V],3,6,5439,Žu‰ê”ü—D,20,ˆ¤’m,51,B2,1.51,1.45,1.29,0.00,78,10.00,62,36.17,8
Z”V],4,1,4534,âç—F—,36,‘åã,46,B1,4.29,24.29,3.93,16.67,36,15.69,19,26.00,
Z”V],4,2,5281,ˆäã—y”Ü,23,“¿“‡,46,A1,5.67,38.53,3.73,7.69,59,13.21,20,30.61,11
Z”V],4,3,5144,’†”öÊ,24,•Ÿ‰ª,46,B1,5.15,35.92,6.80,60.00,75,34.62,38,33.33,
Z”V],4,4,5367,Ô¼ç,24,“¿“‡,51,B2,1.93,5.36,1.67,0.00,67,38.46,14,47.62,9
Z”V],4,5,5320,Šâè—íŽq,24,ŒQ”n,49,B1,2.95,11.90,1.33,0.00,30,24.49,25,30.77,8
Z”V],4,6,5406,¬”¨•–‰Ä,21,ŽRŒû,54,B2,1.46,0.00,0.00,0.00,13,31.25,65,39.13,
Z”V],5,1,4243,¼‘º•à,40,‘åã,49,A2,5.33,35.29,5.52,34.00,68,29.79,85,38.64,
Z”V],5,2,3289,‚‹´~”ü,63,‘åã,45,B1,3.29,15.07,4.04,17.81,15,29.41,81,42.86,
Z”V],5,3,5326,ŽO›¸‚³‚ç,22,ì,47,B1,5.36,33.87,1.86,0.00,73,37.04,80,44.44,10
Z”V],5,4,5365,Î‘º“ú“Þ,24,“Œ‹ž,46,B1,2.24,3.61,0.00,0.00,20,53.70,13,38.10,1
Z”V],5,5,5444,—Ñ•—‰¹,18,ˆ¤’m,57,B2,1.39,1.43,0.00,0.00,24,58.00,17,57.14,
Z”V],5,6,5163,´…ˆ¤ŠC,26,ŽRŒû,45,A1,6.07,42.71,4.20,0.00,84,29.82,77,34.15,9
Z”V],6,1,4874,’r“c“Þ’Ã,32,•Ÿ‰ª,53,B1,5.03,27.72,4.86,27.03,56,28.30,79,29.79,
Z”V],6,2,4744,ˆÉ“¡—æ“Þ,33,•Ÿ‰ª,46,B1,4.53,22.50,5.44,37.04,38,46.94,90,40.43,
Z”V],6,3,4123,×ì—TŽq,44,ˆ¤’m,47,A1,6.75,50.00,6.21,39.29,82,32.73,18,22.22,10
Z”V],6,4,4853,‘OŒ´Æ,31,‰ªŽR,45,B2,4.06,18.52,5.85,50.00,81,17.07,39,20.00,
Z”V],6,5,4372,Œ´“c—CŽÀ,38,‘åã,47,A2,5.97,42.39,5.87,42.67,14,32.08,50,27.45,11
Z”V],6,6,5437,’†àV—¢÷,20,ì,50,B2,1.44,4.00,0.86,0.00,21,25.00,72,41.67,1
Z”V],7,1,4924,’†–k—Á,33,’·è,48,B1,4.76,22.43,4.16,21.05,58,26.53,60,25.49,3
Z”V],7,2,5241,–å“cžx,25,ì,47,B1,5.16,30.21,4.11,11.11,17,48.08,26,42.86,
Z”V],7,3,5151,ŽR‰º“Þ,31,‘åã,46,B1,4.47,21.88,2.96,7.41,63,19.61,69,45.45,2
Z”V],7,4,4050,“cŒûßŽq,45,‰ªŽR,46,A1,6.84,47.24,7.72,55.56,69,23.40,82,35.56,11
Z”V],7,5,5148,¼–{—å,32,•Ÿ‰ª,46,B1,5.58,33.33,6.20,40.00,50,21.82,68,34.04,1
Z”V],7,6,5189,“¡Œ´‘Ø,25,‰ªŽR,44,A2,5.46,33.58,5.13,28.13,83,27.45,63,21.88,
Z”V],8,1,5173,’JŒû‰À˜@,24,ì,46,B1,5.13,35.19,5.17,21.74,23,31.37,84,20.75,2
Z”V],8,2,4927,ŠÖ–ì•¶,32,‘åã,44,A2,5.60,35.54,6.83,54.35,64,59.18,12,39.53,
Z”V],8,3,5320,Šâè—íŽq,24,ŒQ”n,49,B1,2.95,11.90,1.33,0.00,30,24.49,25,30.77,4
Z”V],8,4,5439,Žu‰ê”ü—D,20,ˆ¤’m,51,B2,1.51,1.45,1.29,0.00,78,10.00,62,36.17,3
Z”V],8,5,5052,Ôˆä¯—ž,31,‘åã,50,B2,4.98,28.81,3.19,18.75,11,52.94,33,52.50,1
Z”V],8,6,3334,Šp‚Ð‚Æ‚Ý,57,L“‡,45,A2,5.25,34.31,5.42,26.32,31,22.00,37,38.64,
Z”V],9,1,4773,’†ì‚è‚È,32,•Ÿ‰ª,49,A2,6.01,42.22,5.47,42.11,34,26.00,64,23.64,2
Z”V],9,2,5265,‘åœAç‹G,26,ì,46,B1,3.50,12.15,2.22,11.11,62,28.26,66,34.15,
Z”V],9,3,5163,´…ˆ¤ŠC,26,ŽRŒû,45,A1,6.07,42.71,4.20,0.00,84,29.82,77,34.15,5
Z”V],9,4,4964,“y‰®“ì,29,‰ªŽR,46,B2,5.61,38.18,6.67,44.44,33,27.08,53,38.00,
Z”V],9,5,5367,Ô¼ç,24,“¿“‡,51,B2,1.93,5.36,1.67,0.00,67,38.46,14,47.62,4
Z”V],9,6,3474,¼£O”ü,56,Ã‰ª,46,B1,4.35,23.08,5.50,37.50,16,32.76,55,47.73,3
Z”V],10,1,4123,×ì—TŽq,44,ˆ¤’m,47,A1,6.75,50.00,6.21,39.29,82,32.73,18,22.22,6
Z”V],10,2,4014,•Ð‰ªŒb—¢,46,ŽRŒû,47,A2,5.36,37.17,5.90,40.00,66,28.26,86,31.11,
Z”V],10,3,5334,Š~—tVS,21,“¿“‡,46,B1,2.77,6.12,1.35,0.00,76,18.18,32,34.15,2
Z”V],10,4,5088,‚“²Žl‹G,26,‘åã,44,A1,6.95,51.37,7.25,56.86,25,21.15,51,20.75,3
Z”V],10,5,4940,”’Î—L”ü,27,“Œ‹ž,52,B1,2.78,5.56,0.00,0.00,80,49.06,15,34.78,1
Z”V],10,6,5326,ŽO›¸‚³‚ç,22,ì,47,B1,5.36,33.87,1.86,0.00,73,37.04,80,44.44,5
Z”V],11,1,4050,“cŒûßŽq,45,‰ªŽR,46,A1,6.84,47.24,7.72,55.56,69,23.40,82,35.56,7
Z”V],11,2,5129,ŽRŒû^Šì,29,’·è,48,A2,5.69,34.86,6.82,54.55,39,28.00,71,25.49,1
Z”V],11,3,4372,Œ´“c—CŽÀ,38,‘åã,47,A2,5.97,42.39,5.87,42.67,14,32.08,50,27.45,6
Z”V],11,4,4878,¼‰ªˆç–¢,31,“¿“‡,46,B1,4.51,22.22,0.00,0.00,77,34.48,74,24.49,2
Z”V],11,5,5069,ŽRè¬—t,25,ŒQ”n,44,B1,4.61,22.78,4.88,41.18,61,29.79,11,26.09,3
Z”V],11,6,5281,ˆäã—y”Ü,23,“¿“‡,46,A1,5.67,38.53,3.73,7.69,59,13.21,20,30.61,4
Z”V],12,1,4456,Š™‘q—Á,37,‘åã,44,A1,6.60,42.86,8.62,82.76,28,25.00,30,36.73,
Z”V],12,2,4938,¬ˆ°‚é‚è,28,²‰ê,48,A1,6.72,50.00,4.32,21.05,26,30.19,88,29.27,
Z”V],12,3,4611,¡ˆä”üˆŸ,35,•Ÿˆä,47,A2,6.19,40.37,6.00,42.11,27,41.18,36,33.33,
Z”V],12,4,3618,ŠC–ì‚ä‚©,52,L“‡,44,A1,6.18,46.40,6.34,48.28,74,20.75,54,27.27,
Z”V],12,5,4994,ŽR–{—œØ,28,²‰ê,47,A1,6.27,47.66,5.71,33.33,79,34.48,58,28.26,
Z”V],12,6,4347,‹›’JD,41,•Ÿ‰ª,45,A2,5.94,38.61,0.00,0.00,35,31.48,75,38.89,
‚Ñ‚í‚±,1,1,3212,‹T–{—EŽ÷,64,L“‡,58,B1,4.84,27.91,4.52,22.22,25,26.67,60,32.61,3 354 2 36
‚Ñ‚í‚±,1,2,4563,âV“¡^”V,38,‰ªŽR,53,B1,4.06,22.22,4.65,30.00,40,39.53,70,34.21,366 5 235    8
‚Ñ‚í‚±,1,3,4257,ŒÃìŒ’,42,L“‡,52,B1,4.36,22.62,4.32,18.18,30,33.33,40,32.35,144 335 11  10
‚Ñ‚í‚±,1,4,3869,ˆä‹Ú‘åŽu,50,•Ÿ‰ª,54,B1,3.95,20.55,4.80,32.00,58,37.78,71,34.78,3 42364 5    6
‚Ñ‚í‚±,1,5,4843,[”ö”bŒb,33,Ã‰ª,47,B2,4.62,23.81,5.84,38.71,66,20.41,56,16.22,3 663 664    5
‚Ñ‚í‚±,1,6,5380,–ì“cˆŸŒÎ,21,“¿“‡,52,B2,1.22,0.00,1.11,0.00,41,35.56,28,11.11,666 666 6    6
‚Ñ‚í‚±,2,1,4090,’†‘º‘¸,45,é‹Ê,55,A1,4.94,25.71,5.10,33.33,12,40.00,38,46.00,521 212524  11
‚Ñ‚í‚±,2,2,4498,‹{–{‰ÄŽ÷,38,’·è,55,B1,5.40,35.48,4.40,10.00,21,45.65,31,36.36,464 6 242    9
‚Ñ‚í‚±,2,3,4182,‹g“c˜am,42,Ž ‰ê,56,B1,4.92,30.19,4.81,24.85,50,39.13,67,24.49,4 14523 25  10
‚Ñ‚í‚±,2,4,4458,–•—YŽO,40,L“‡,54,B1,5.25,28.95,4.73,20.00,47,21.15,15,46.67,5 254 464    8
‚Ñ‚í‚±,2,5,4666,“úŠ}ŸO,42,‘åã,52,B2,3.82,19.70,4.17,16.67,55,28.26,12,40.00,6 465 325
‚Ñ‚í‚±,2,6,4469,“yŽR‘ì–ç,39,•Ÿˆä,56,A2,5.97,41.84,4.82,27.27,16,40.91,45,16.67,5 34641 6    8
‚Ñ‚í‚±,3,1,5323,ì—z‘¾,23,Ž ‰ê,59,B1,4.30,23.75,3.65,14.29,73,30.95,27,27.45,265 6 154    8
‚Ñ‚í‚±,3,2,3701,‘å¼—²—m,53,ì,57,B1,4.04,19.75,4.18,14.29,35,31.82,44,45.83,5 563 346    7
‚Ñ‚í‚±,3,3,3809,‹g“cŒõ,51,²‰ê,50,B1,4.14,14.04,5.09,27.27,29,52.27,34,51.11,544 3 353    9
‚Ñ‚í‚±,3,4,3708,‰ª•”‹MŽi,52,‰ªŽR,57,B1,4.87,24.44,6.30,36.67,18,52.73,18,38.64,452 241 23  10
‚Ñ‚í‚±,3,5,3726,Œj—ÑŠ°,54,•Ÿ‰ª,54,B2,5.17,38.33,0.00,0.00,64,36.96,35,37.50,5 554 552    8
‚Ñ‚í‚±,3,6,5058,‘OŒ´‘å“¹,29,‰ªŽR,52,A1,6.90,48.62,0.00,0.00,71,20.59,54,27.91,6 13111443  11
‚Ñ‚í‚±,4,1,4942,ŽÄ“c•üÆ,35,•Ÿ‰ª,55,A2,5.35,33.66,4.30,13.04,13,46.30,29,30.95,1 41513436  10
‚Ñ‚í‚±,4,2,3891,’JŒûŒ’ˆê,50,•Ÿˆä,55,B1,3.57,12.87,3.12,15.38,65,23.08,20,43.48,6 451 552    8
‚Ñ‚í‚±,4,3,4004,ŽR–{_•ã,48,’·è,53,B1,5.25,31.52,4.67,25.00,54,32.43,13,12.50,2 24524 15  11
‚Ñ‚í‚±,4,4,4674,’r“c„‹K,38,•Ÿ‰ª,52,A2,5.17,30.97,6.20,40.00,46,34.21,59,38.46,16313 463    9
‚Ñ‚í‚±,4,5,3319,ŽRè‹`–¾,59,é‹Ê,53,B1,5.41,37.86,4.37,15.79,67,36.96,33,29.55,2 32345 53
‚Ñ‚í‚±,4,6,5295,“cãê£,24,‘åã,47,B1,4.81,30.00,2.70,8.45,57,46.30,19,27.91,465 6 666
‚Ñ‚í‚±,5,1,5156,â–ì‚³‚­,29,•Ÿˆä,47,B1,4.40,18.10,4.79,27.59,60,11.11,30,36.96,241 15333S  11
‚Ñ‚í‚±,5,2,4823,’†‘º“‰À,33,ì,45,A1,6.94,54.87,4.00,16.67,62,15.91,21,30.43,1533514134  10
‚Ñ‚í‚±,5,3,4843,[”ö”bŒb,33,Ã‰ª,47,B2,4.62,23.81,5.84,38.71,66,20.41,56,16.22,3 663 664    1
‚Ñ‚í‚±,5,4,4730,“y‰®ŽÀ¹,37,Ã‰ª,47,A2,5.15,29.35,5.69,34.38,19,32.61,32,36.00,4 3S444 1    9
‚Ñ‚í‚±,5,5,4400,‰Á“¡“ÞŒŽ,37,•Ÿˆä,56,B1,4.13,17.50,4.30,14.81,22,31.71,65,17.65,546 2 664    9
‚Ñ‚í‚±,5,6,5471,“c’†Œ‹,17,‘åã,49,B2,1.33,0.00,0.00,0.00,70,36.84,73,26.19,6 656 6 65
‚Ñ‚í‚±,6,1,5139,‘åêP‹G,25,ˆ¤’m,50,A2,6.36,49.09,7.06,52.94,51,34.78,52,48.00,132 335214  10
‚Ñ‚í‚±,6,2,4294,ŒÃ‰ê”É‹P,39,²‰ê,59,A1,6.23,45.00,5.88,43.75,34,37.50,64,36.17,3615213456  11
‚Ñ‚í‚±,6,3,3869,ˆä‹Ú‘åŽu,50,•Ÿ‰ª,54,B1,3.95,20.55,4.80,32.00,58,37.78,71,34.78,3 42364 5    1
‚Ñ‚í‚±,6,4,5380,–ì“cˆŸŒÎ,21,“¿“‡,52,B2,1.22,0.00,1.11,0.00,41,35.56,28,11.11,666 666 6    1
‚Ñ‚í‚±,6,5,3282,’r–{‹P–¾,59,L“‡,52,B1,4.63,24.75,4.12,11.76,43,34.21,36,34.00,326 153 15
‚Ñ‚í‚±,6,6,3503,“°Œ´—mŽj,56,é‹Ê,51,B1,3.74,13.10,4.11,0.00,11,50.94,22,32.61,452 3 1614
‚Ñ‚í‚±,7,1,4487,ŽOŒ´Ži,40,•Ÿ‰ª,52,B1,4.80,26.37,4.72,28.13,32,34.09,68,45.65,321 555 44
‚Ñ‚í‚±,7,2,3436,”–ìK“ñ,57,‰ªŽR,50,A2,5.84,36.00,5.57,37.14,38,35.14,25,45.65,134 143325  11
‚Ñ‚í‚±,7,3,3701,‘å¼—²—m,53,ì,57,B1,4.04,19.75,4.18,14.29,35,31.82,44,45.83,5 563 346    3
‚Ñ‚í‚±,7,4,4139,’O‰ºŒ’,45,ˆ¤’m,55,B1,4.38,26.25,4.93,29.63,53,24.44,63,30.95,5 664 456
‚Ñ‚í‚±,7,5,3730,‰–è—DŽi,54,ˆ¤’m,53,B1,5.08,34.52,4.23,17.86,59,31.91,14,7.50,531 452 55
‚Ñ‚í‚±,7,6,4495,XW‘¾˜Y,39,•Ÿ‰ª,54,A2,4.86,24.49,7.11,55.56,69,24.49,37,23.40,1135162 42
‚Ñ‚í‚±,8,1,4469,“yŽR‘ì–ç,39,•Ÿˆä,56,A2,5.97,41.84,4.82,27.27,16,40.91,45,16.67,5 34641 6    2
‚Ñ‚í‚±,8,2,4458,–•—YŽO,40,L“‡,54,B1,5.25,28.95,4.73,20.00,47,21.15,15,46.67,5 254 464    2
‚Ñ‚í‚±,8,3,3726,Œj—ÑŠ°,54,•Ÿ‰ª,54,B2,5.17,38.33,0.00,0.00,64,36.96,35,37.50,5 554 552    3
‚Ñ‚í‚±,8,4,3891,’JŒûŒ’ˆê,50,•Ÿˆä,55,B1,3.57,12.87,3.12,15.38,65,23.08,20,43.48,6 451 552    4
‚Ñ‚í‚±,8,5,4563,âV“¡^”V,38,‰ªŽR,53,B1,4.06,22.22,4.65,30.00,40,39.53,70,34.21,366 5 235    1
‚Ñ‚í‚±,8,6,5323,ì—z‘¾,23,Ž ‰ê,59,B1,4.30,23.75,3.65,14.29,73,30.95,27,27.45,265 6 154    3
‚Ñ‚í‚±,9,1,4674,’r“c„‹K,38,•Ÿ‰ª,52,A2,5.17,30.97,6.20,40.00,46,34.21,59,38.46,16313 463    4
‚Ñ‚í‚±,9,2,4400,‰Á“¡“ÞŒŽ,37,•Ÿˆä,56,B1,4.13,17.50,4.30,14.81,22,31.71,65,17.65,546 2 664    5
