‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
Žá¼,2026/4/26,12,3,5,5019,ŽÄ“c•SŒb,finish,44,26,6.88,5,0.12,1.52.8,“¦‚°,1-4-5,2790,1-4-5,1110,1-4,660,1-4,380
Žá¼,2026/4/26,12,4,6,5194,‘å‹v•Û—C,finish,31,40,6.87,6,0.16,1.53.4,“¦‚°,1-4-5,2790,1-4-5,1110,1-4,660,1-4,380
Žá¼,2026/4/26,12,5,3,4893,“nç³^“Þ”ü,finish,13,14,6.86,3,0.20,. .,“¦‚°,1-4-5,2790,1-4-5,1110,1-4,660,1-4,380
Žá¼,2026/4/26,12,6,2,3801,ŒÜ”½“c”E,finish,20,74,6.85,2,0.23,. .,“¦‚°,1-4-5,2790,1-4-5,1110,1-4,660,1-4,380
‹{“‡,2026/4/26,1,1,1,4083,•Ÿ“‡—EŽ÷,finish,66,18,6.68,1,0.07,1.48.0,“¦‚°,1-3-5,1890,1-3-5,940,1-3,470,1-3,400
‹{“‡,2026/4/26,1,2,3,3908,d¬ˆêl,finish,69,75,6.70,3,0.07,1.49.2,“¦‚°,1-3-5,1890,1-3-5,940,1-3,470,1-3,400
‹{“‡,2026/4/26,1,3,5,4137,ŒN“‡GŽO,finish,25,57,6.73,4,0.06,1.51.2,“¦‚°,1-3-5,1890,1-3-5,940,1-3,470,1-3,400
‹{“‡,2026/4/26,1,4,6,4019,Š}Œ´—º,finish,36,61,6.72,5,0.11,1.52.0,“¦‚°,1-3-5,1890,1-3-5,940,1-3,470,1-3,400
‹{“‡,2026/4/26,1,5,2,3822,•½”ö’“T,finish,77,68,6.64,2,0.08,1.53.6,“¦‚°,1-3-5,1890,1-3-5,940,1-3,470,1-3,400
‹{“‡,2026/4/26,1,6,4,3876,’†’Ò’l,finish,59,63,6.56,6,0.14,1.54.6,“¦‚°,1-3-5,1890,1-3-5,940,1-3,470,1-3,400
‹{“‡,2026/4/26,2,1,2,4002,ŒÃŒ‹G,finish,62,53,6.69,3,0.07,1.49.1,Œb‚Ü‚ê,2-6-1,4680,1-2-6,270,2-6,2360,2-6,1170
‹{“‡,2026/4/26,2,2,6,3024,¼“‡‹`‘¥,finish,37,64,6.69,2,0.11,1.50.2,Œb‚Ü‚ê,2-6-1,4680,1-2-6,270,2-6,2360,2-6,1170
‹{“‡,2026/4/26,2,3,1,3978,êŽ“¡m,finish,32,27,6.68,1,0.13,1.52.2,Œb‚Ü‚ê,2-6-1,4680,1-2-6,270,2-6,2360,2-6,1170
‹{“‡,2026/4/26,2,4,3,3557,‘¾“c˜a”ü,finish,27,22,6.66,4,0.06,1.54.9,Œb‚Ü‚ê,2-6-1,4680,1-2-6,270,2-6,2360,2-6,1170
‹{“‡,2026/4/26,2,,4,3944,ŽRŒû—T“ñ,F,,,,,,,,,,,,,,,
‹{“‡,2026/4/26,2,,5,3388,¡Š_Œõ‘¾˜Y,F,,,,,,,,,,,,,,,
‹{“‡,2026/4/26,3,1,1,3959,’ØˆäN°,finish,82,71,6.69,1,0.04,1.48.6,“¦‚°,1-3-2,1070,1-2-3,410,1-3,260,1-3,230
‹{“‡,2026/4/26,3,2,3,3719,’Ò‰h‘ ,finish,29,67,6.66,3,0.08,1.49.7,“¦‚°,1-3-2,1070,1-2-3,410,1-3,260,1-3,230
‹{“‡,2026/4/26,3,3,2,4033,ˆÉ“¡«‹g,finish,71,16,6.65,2,0.10,1.51.7,“¦‚°,1-3-2,1070,1-2-3,410,1-3,260,1-3,230
‹{“‡,2026/4/26,3,4,6,4044,“’ì_Ži,finish,18,77,6.64,6,0.11,1.52.1,“¦‚°,1-3-2,1070,1-2-3,410,1-3,260,1-3,230
‹{“‡,2026/4/26,3,5,5,3415,¼ˆä”É,finish,80,78,6.72,5,0.11,1.54.1,“¦‚°,1-3-2,1070,1-2-3,410,1-3,260,1-3,230
‹{“‡,2026/4/26,3,6,4,3590,à_–ì’JŒ›Œá,finish,26,32,6.72,4,0.09,1.55.6,“¦‚°,1-3-2,1070,1-2-3,410,1-3,260,1-3,230
‹{“‡,2026/4/26,4,1,1,3737,ã•½^“ñ,finish,39,80,6.73,1,0.10,1.48.0,”²‚«,1-3-4,950,1-3-4,400,1-3,470,1-3,390
‹{“‡,2026/4/26,4,2,3,3942,Ž›“cË,finish,73,20,6.72,3,0.16,1.49.5,”²‚«,1-3-4,950,1-3-4,400,1-3,470,1-3,390
‹{“‡,2026/4/26,4,3,4,3779,Œ´“cKÆ,finish,16,76,6.71,4,0.16,1.50.7,”²‚«,1-3-4,950,1-3-4,400,1-3,470,1-3,390
‹{“‡,2026/4/26,4,4,6,4072,X‰i~,finish,33,15,6.68,6,0.16,1.52.5,”²‚«,1-3-4,950,1-3-4,400,1-3,470,1-3,390
‹{“‡,2026/4/26,4,5,2,4136,]‰Ä–ž,finish,15,62,6.69,2,0.13,1.53.9,”²‚«,1-3-4,950,1-3-4,400,1-3,470,1-3,390
‹{“‡,2026/4/26,4,6,5,3997,–k‘ºªŽk,finish,58,39,6.66,5,0.16,1.54.5,”²‚«,1-3-4,950,1-3-4,400,1-3,470,1-3,390
‹{“‡,2026/4/26,5,1,1,3556,“c’†Mˆê˜Y,finish,78,13,6.70,1,0.17,1.47.9,“¦‚°,1-4-2,1160,1-2-4,490,1-4,360,1-4,200
‹{“‡,2026/4/26,5,2,4,3941,’r“c_“ñ,finish,57,35,6.67,4,0.10,1.49.2,“¦‚°,1-4-2,1160,1-2-4,490,1-4,360,1-4,200
‹{“‡,2026/4/26,5,3,2,3435,Ž›“cçŒb,finish,14,65,6.70,2,0.18,1.51.4,“¦‚°,1-4-2,1160,1-2-4,490,1-4,360,1-4,200
‹{“‡,2026/4/26,5,4,5,3532,ŽÄ“cŒõ,finish,61,56,6.67,5,0.09,1.52.8,“¦‚°,1-4-2,1160,1-2-4,490,1-4,360,1-4,200
‹{“‡,2026/4/26,5,5,6,3743,—Ñ”üŒ›,finish,53,50,6.76,6,0.11,1.54.8,“¦‚°,1-4-2,1160,1-2-4,490,1-4,360,1-4,200
‹{“‡,2026/4/26,5,6,3,3721,Žç“cr‰î,finish,60,54,6.78,3,0.11,1.55.8,“¦‚°,1-4-2,1160,1-2-4,490,1-4,360,1-4,200
‹{“‡,2026/4/26,6,1,2,3908,d¬ˆêl,finish,69,75,6.67,2,0.13,1.48.9,·‚µ,2-1-5,15650,1-2-5,1250,2-1,2790,1-2,400
‹{“‡,2026/4/26,6,2,1,3952,’†àV˜aŽu,finish,17,29,6.65,1,0.12,1.49.9,·‚µ,2-1-5,15650,1-2-5,1250,2-1,2790,1-2,400
‹{“‡,2026/4/26,6,3,5,4050,“cŒûßŽq,finish,23,73,6.70,5,0.10,1.51.6,·‚µ,2-1-5,15650,1-2-5,1250,2-1,2790,1-2,400
‹{“‡,2026/4/26,6,4,4,4002,ŒÃŒ‹G,finish,62,53,6.67,4,0.16,1.52.3,·‚µ,2-1-5,15650,1-2-5,1250,2-1,2790,1-2,400
‹{“‡,2026/4/26,6,5,3,3422,•ž•”K’j,finish,19,23,6.65,3,0.10,1.52.9,·‚µ,2-1-5,15650,1-2-5,1250,2-1,2790,1-2,400
‹{“‡,2026/4/26,6,6,6,4013,’†“‡F•½,finish,56,34,6.69,6,0.12,1.53.2,·‚µ,2-1-5,15650,1-2-5,1250,2-1,2790,1-2,400
‹{“‡,2026/4/26,7,1,4,3388,¡Š_Œõ‘¾˜Y,finish,65,51,6.64,4,0.27,1.49.2,‚Ü‚­‚è·‚µ,4-1-2,4410,1-2-4,450,4-1,1200,1-4,450
‹{“‡,2026/4/26,7,2,1,3946,ÔŠâ‘P¶,finish,11,58,6.73,1,0.17,1.50.6,‚Ü‚­‚è·‚µ,4-1-2,4410,1-2-4,450,4-1,1200,1-4,450
‹{“‡,2026/4/26,7,3,2,3554,’‡Œû”Ž’,finish,68,19,6.66,3,0.27,1.53.0,‚Ü‚­‚è·‚µ,4-1-2,4410,1-2-4,450,4-1,1200,1-4,450
‹{“‡,2026/4/26,7,4,3,3159,]ŒûW¶,finish,54,14,6.73,2,0.21,1.54.1,‚Ü‚­‚è·‚µ,4-1-2,4410,1-2-4,450,4-1,1200,1-4,450
‹{“‡,2026/4/26,7,5,5,3822,•½”ö’“T,finish,77,68,6.68,5,0.29,1.55.7,‚Ü‚­‚è·‚µ,4-1-2,4410,1-2-4,450,4-1,1200,1-4,450
‹{“‡,2026/4/26,7,6,6,3744,“¿‘GŽ÷,finish,34,52,6.69,6,0.33,1.58.4,‚Ü‚­‚è·‚µ,4-1-2,4410,1-2-4,450,4-1,1200,1-4,450
‹{“‡,2026/4/26,8,1,5,4136,]‰Ä–ž,finish,15,62,6.70,5,0.15,1.49.4,‚Ü‚­‚è·‚µ,5-4-1,31660,1-4-5,1160,5-4,11020,4-5,3970
‹{“‡,2026/4/26,8,2,4,4137,ŒN“‡GŽO,finish,25,57,6.68,4,0.08,1.50.1,‚Ü‚­‚è·‚µ,5-4-1,31660,1-4-5,1160,5-4,11020,4-5,3970
‹{“‡,2026/4/26,8,3,1,3898,•½“c’‰‘¥,finish,72,59,6.63,1,0.14,1.50.8,‚Ü‚­‚è·‚µ,5-4-1,31660,1-4-5,1160,5-4,11020,4-5,3970
‹{“‡,2026/4/26,8,4,6,3629,óŒ©¹Ž,finish,81,25,6.70,6,0.22,1.52.8,‚Ü‚­‚è·‚µ,5-4-1,31660,1-4-5,1160,5-4,11020,4-5,3970
‹{“‡,2026/4/26,8,5,3,3909,²X–ØNK,finish,20,74,6.67,3,0.29,1.53.7,‚Ü‚­‚è·‚µ,5-4-1,31660,1-4-5,1160,5-4,11020,4-5,3970
‹{“‡,2026/4/26,8,6,2,3415,¼ˆä”É,finish,80,78,6.70,2,0.21,1.55.5,‚Ü‚­‚è·‚µ,5-4-1,31660,1-4-5,1160,5-4,11020,4-5,3970
‹{“‡,2026/4/26,9,1,1,4019,Š}Œ´—º,finish,36,61,6.72,1,0.07,1.48.3,“¦‚°,1-2-5,2240,1-2-5,1390,1-2,430,1-2,330
‹{“‡,2026/4/26,9,2,2,4072,X‰i~,finish,33,15,6.68,2,0.10,1.49.0,“¦‚°,1-2-5,2240,1-2-5,1390,1-2,430,1-2,330
‹{“‡,2026/4/26,9,3,5,4030,X‚ˆê^,finish,70,79,6.78,5,0.11,1.50.7,“¦‚°,1-2-5,2240,1-2-5,1390,1-2,430,1-2,330
‹{“‡,2026/4/26,9,4,4,4061,”‹Œ´Gl,finish,63,17,6.73,4,0.11,1.51.1,“¦‚°,1-2-5,2240,1-2-5,1390,1-2,430,1-2,330
‹{“‡,2026/4/26,9,5,3,4614,Î‘q—ms,finish,21,12,6.64,3,0.07,1.53.2,“¦‚°,1-2-5,2240,1-2-5,1390,1-2,430,1-2,330
‹{“‡,2026/4/26,9,6,6,3557,‘¾“c˜a”ü,finish,27,22,6.69,6,0.22,1.55.0,“¦‚°,1-2-5,2240,1-2-5,1390,1-2,430,1-2,330
‹{“‡,2026/4/26,10,1,4,3952,’†àV˜aŽu,finish,17,29,6.69,4,0.13,1.49.1,‚Ü‚­‚è,4-3-2,46730,2-3-4,3620,4-3,9520,3-4,3700
‹{“‡,2026/4/26,10,2,3,3978,êŽ“¡m,finish,32,27,6.70,3,0.19,1.50.1,‚Ü‚­‚è,4-3-2,46730,2-3-4,3620,4-3,9520,3-4,3700
‹{“‡,2026/4/26,10,3,2,3719,’Ò‰h‘ ,finish,29,67,6.69,2,0.16,1.50.8,‚Ü‚­‚è,4-3-2,46730,2-3-4,3620,4-3,9520,3-4,3700
‹{“‡,2026/4/26,10,4,1,3779,Œ´“cKÆ,finish,16,76,6.70,1,0.11,1.52.5,‚Ü‚­‚è,4-3-2,46730,2-3-4,3620,4-3,9520,3-4,3700
‹{“‡,2026/4/26,10,5,6,3556,“c’†Mˆê˜Y,finish,78,13,6.73,6,0.20,1.52.9,‚Ü‚­‚è,4-3-2,46730,2-3-4,3620,4-3,9520,3-4,3700
‹{“‡,2026/4/26,10,6,5,4083,•Ÿ“‡—EŽ÷,finish,66,18,6.71,5,0.15,1.55.3,‚Ü‚­‚è,4-3-2,46730,2-3-4,3620,4-3,9520,3-4,3700
‹{“‡,2026/4/26,11,1,1,3941,’r“c_“ñ,finish,57,35,6.67,1,0.09,1.48.3,“¦‚°,1-3-2,1530,1-2-3,550,1-3,340,1-3,340
‹{“‡,2026/4/26,11,2,3,3898,•½“c’‰‘¥,finish,72,59,6.67,3,0.11,1.49.1,“¦‚°,1-3-2,1530,1-2-3,550,1-3,340,1-3,340
‹{“‡,2026/4/26,11,3,2,3422,•ž•”K’j,finish,19,23,6.66,2,0.08,1.51.4,“¦‚°,1-3-2,1530,1-2-3,550,1-3,340,1-3,340
‹{“‡,2026/4/26,11,4,6,3959,’ØˆäN°,finish,82,71,6.70,6,0.21,1.52.2,“¦‚°,1-3-2,1530,1-2-3,550,1-3,340,1-3,340
‹{“‡,2026/4/26,11,5,4,3737,ã•½^“ñ,finish,39,80,6.69,4,0.17,1.52.4,“¦‚°,1-3-2,1530,1-2-3,550,1-3,340,1-3,340
‹{“‡,2026/4/26,11,6,5,3946,ÔŠâ‘P¶,finish,11,58,6.72,5,0.19,1.54.3,“¦‚°,1-3-2,1530,1-2-3,550,1-3,340,1-3,340
‹{“‡,2026/4/26,12,1,3,3897,”’ˆä‰pŽ¡,finish,51,24,6.68,3,0.02,1.48.7,·‚µ,3-5-2,15540,2-3-5,3150,3-5,2970,3-5,2070
‹{“‡,2026/4/26,12,2,5,4084,™ŽR³Ž÷,finish,79,66,6.71,5,0.10,1.50.0,·‚µ,3-5-2,15540,2-3-5,3150,3-5,2970,3-5,2070
‹{“‡,2026/4/26,12,3,2,3716,Î“n“S•º,finish,55,38,6.65,2,0.03,1.51.6,·‚µ,3-5-2,15540,2-3-5,3150,3-5,2970,3-5,2070
‹{“‡,2026/4/26,12,4,1,3783,‰Z¶³‹`,finish,67,36,6.70,1,0.09,1.53.2,·‚µ,3-5-2,15540,2-3-5,3150,3-5,2970,3-5,2070
‹{“‡,2026/4/26,12,5,4,3960,‹e’nF•½,finish,52,72,6.65,4,0.03,1.54.4,·‚µ,3-5-2,15540,2-3-5,3150,3-5,2970,3-5,2070
‹{“‡,2026/4/26,12,6,6,4102,‰v“cŒ[Ži,finish,30,21,6.68,6,0.12,1.56.2,·‚µ,3-5-2,15540,2-3-5,3150,3-5,2970,3-5,2070
Ž™“‡,2026/4/26,1,1,4,4894,Œ´‘º‘ñ–ç,finish,65,69,6.91,4,0.12,1.49.6,Œb‚Ü‚ê,4-6-2,9500,2-4-6,1480,4-6,2490,4-6,1470
Ž™“‡,2026/4/26,1,2,6,5321,ˆêFéD‹P,finish,28,51,6.89,5,0.04,1.49.8,Œb‚Ü‚ê,4-6-2,9500,2-4-6,1480,4-6,2490,4-6,1470
Ž™“‡,2026/4/26,1,3,2,4329,¬¼‘ìŽi,finish,51,11,6.76,2,0.01,1.51.7,Œb‚Ü‚ê,4-6-2,9500,2-4-6,1480,4-6,2490,4-6,1470
Ž™“‡,2026/4/26,1,4,1,4904,¼–{ˆê‹B,finish,57,64,6.80,1,0.18,1.53.5,Œb‚Ü‚ê,4-6-2,9500,2-4-6,1480,4-6,2490,4-6,1470
Ž™“‡,2026/4/26,1,5,5,5431,“¾ŽR‘å‹P,finish,61,67,6.77,6,0.10,. .,Œb‚Ü‚ê,4-6-2,9500,2-4-6,1480,4-6,2490,4-6,1470
Ž™“‡,2026/4/26,1,,3,4416,ŽO‘îŒ’‘¾,F,,,,,,,,,,,,,,,
Ž™“‡,2026/4/26,2,1,2,4782,•lè€–ç,finish,13,62,6.74,2,0.17,1.48.8,”²‚«,2-1-3,1310,1-2-3,320,2-1,500,1-2,170
Ž™“‡,2026/4/26,2,2,1,4410,ˆäã‘å•ã,finish,52,19,6.86,1,0.15,1.50.9,”²‚«,2-1-3,1310,1-2-3,320,2-1,500,1-2,170
Ž™“‡,2026/4/26,2,3,3,4216,¯‰hŽ¢,finish,68,16,6.88,6,0.16,1.52.6,”²‚«,2-1-3,1310,1-2-3,320,2-1,500,1-2,170
Ž™“‡,2026/4/26,2,4,4,4872,ŽR‰º—¬S,finish,59,26,6.85,3,0.19,1.54.0,”²‚«,2-1-3,1310,1-2-3,320,2-1,500,1-2,170
Ž™“‡,2026/4/26,2,5,6,4549,¬—Ñ•¶•F,finish,42,27,6.82,5,0.22,. .,”²‚«,2-1-3,1310,1-2-3,320,2-1,500,1-2,170
Ž™“‡,2026/4/26,2,6,5,4978,ŽR“c˜a²,finish,19,73,6.91,4,0.19,. .,”²‚«,2-1-3,1310,1-2-3,320,2-1,500,1-2,170
Ž™“‡,2026/4/26,3,1,2,3548,Žº“c‘×Žj,finish,55,75,6.71,2,0.04,1.48.6,‚Ü‚­‚è,2-3-5,4250,2-3-5,1650,2-3,660,2-3,360
Ž™“‡,2026/4/26,3,2,3,5376,‹g“cˆêS,finish,15,13,6.70,3,0.07,1.49.4,‚Ü‚­‚è,2-3-5,4250,2-3-5,1650,2-3,660,2-3,360
Ž™“‡,2026/4/26,3,3,5,5170,²“¡‘¾—º,finish,38,42,6.85,5,0.08,1.51.2,‚Ü‚­‚è,2-3-5,4250,2-3-5,1650,2-3,660,2-3,360
Ž™“‡,2026/4/26,3,4,6,3777,”óŒû—º,finish,18,58,6.87,6,0.04,1.52.7,‚Ü‚­‚è,2-3-5,4250,2-3-5,1650,2-3,660,2-3,360
Ž™“‡,2026/4/26,3,5,1,3107,•½‰ªd“T,finish,31,52,6.75,1,0.17,. .,‚Ü‚­‚è,2-3-5,4250,2-3-5,1650,2-3,660,2-3,360
Ž™“‡,2026/4/26,3,6,4,4457,_“c’B–ç,finish,12,44,6.84,4,0.06,. .,‚Ü‚­‚è,2-3-5,4250,2-3-5,1650,2-3,660,2-3,360
Ž™“‡,2026/4/26,4,1,1,4876,”~–ØŒh‘¾,finish,21,30,6.73,1,0.02,1.48.7,“¦‚°,1-3-2,1370,1-2-3,450,1-3,480,1-3,360
Ž™“‡,2026/4/26,4,2,3,4427,`‰pŒå,finish,37,65,6.77,4,0.08,1.50.1,“¦‚°,1-3-2,1370,1-2-3,450,1-3,480,1-3,360
Ž™“‡,2026/4/26,4,3,2,4564,ŽR–{ŒiŽm˜Y,finish,17,48,6.70,3,0.07,1.51.1,“¦‚°,1-3-2,1370,1-2-3,450,1-3,480,1-3,360
Ž™“‡,2026/4/26,4,4,5,4467,“nç³r‰î,finish,35,46,6.86,5,0.08,1.51.3,“¦‚°,1-3-2,1370,1-2-3,450,1-3,480,1-3,360
Ž™“‡,2026/4/26,4,5,4,3542,´…‹IŽ,finish,53,33,6.83,2,0.04,. .,“¦‚°,1-3-2,1370,1-2-3,450,1-3,480,1-3,360
Ž™“‡,2026/4/26,4,6,6,4197,ˆ­”ü‘ì˜Y,finish,24,35,6.76,6,0.10,. .,“¦‚°,1-3-2,1370,1-2-3,450,1-3,480,1-3,360
Ž™“‡,2026/4/26,5,1,1,4894,Œ´‘º‘ñ–ç,finish,65,69,6.87,1,0.09,1.48.5,“¦‚°,1-3-5,3100,1-3-5,1450,1-3,340,1-3,200
Ž™“‡,2026/4/26,5,2,3,4397,¼‘º‘ñ–ç,finish,66,15,6.90,3,0.08,1.49.5,“¦‚°,1-3-5,3100,1-3-5,1450,1-3,340,1-3,200
Ž™“‡,2026/4/26,5,3,5,5178,¬’å—Ô•½,finish,58,63,6.85,5,0.10,1.50.0,“¦‚°,1-3-5,3100,1-3-5,1450,1-3,340,1-3,200
Ž™“‡,2026/4/26,5,4,6,4934,²X–ØãÄ“l,finish,43,23,6.87,6,0.12,1.51.1,“¦‚°,1-3-5,3100,1-3-5,1450,1-3,340,1-3,200
Ž™“‡,2026/4/26,5,5,2,3454,ˆäì‘åì,finish,70,14,6.90,2,0.10,. .,“¦‚°,1-3-5,3100,1-3-5,1450,1-3,340,1-3,200
Ž™“‡,2026/4/26,5,6,4,3710,‹g‰i‘×O,finish,25,22,6.83,4,0.11,. .,“¦‚°,1-3-5,3100,1-3-5,1450,1-3,340,1-3,200
Ž™“‡,2026/4/26,6,1,1,4458,–•—YŽO,finish,16,53,6.70,1,0.13,1.48.8,“¦‚°,1-2-4,1720,1-2-4,680,1-2,440,1-2,380
Ž™“‡,2026/4/26,6,2,2,4572,“n•”Œå,finish,39,61,6.87,2,0.20,1.50.3,“¦‚°,1-2-4,1720,1-2-4,680,1-2,440,1-2,380
Ž™“‡,2026/4/26,6,3,4,4154,XˆÀO‰ë,finish,33,72,6.76,4,0.15,1.51.8,“¦‚°,1-2-4,1720,1-2-4,680,1-2,440,1-2,380
Ž™“‡,2026/4/26,6,4,6,4735,ŠpŽR—YÆ,finish,48,18,6.82,6,0.15,1.53.1,“¦‚°,1-2-4,1720,1-2-4,680,1-2,440,1-2,380
Ž™“‡,2026/4/26,6,5,3,4704,‰Í–ì‘å,finish,26,66,6.72,3,0.15,. .,“¦‚°,1-2-4,1720,1-2-4,680,1-2,440,1-2,380
Ž™“‡,2026/4/26,6,6,5,4872,ŽR‰º—¬S,finish,59,26,6.85,5,0.13,. .,“¦‚°,1-2-4,1720,1-2-4,680,1-2,440,1-2,380
Ž™“‡,2026/4/26,7,1,4,4252,¼‰º“N–ç,finish,64,29,6.76,4,0.03,1.49.1,·‚µ,4-2-1,23070,1-2-4,2390,4-2,4890,2-4,4330
Ž™“‡,2026/4/26,7,2,2,3741,¼”öŠî¬,finish,14,38,6.92,2,0.06,1.50.1,·‚µ,4-2-1,23070,1-2-4,2390,4-2,4890,2-4,4330
Ž™“‡,2026/4/26,7,3,1,4811,Œüˆä“c—C‹I,finish,23,36,6.94,1,0.07,1.51.4,·‚µ,4-2-1,23070,1-2-4,2390,4-2,4890,2-4,4330
Ž™“‡,2026/4/26,7,4,3,4782,•lè€–ç,finish,13,62,6.82,3,0.02,1.51.4,·‚µ,4-2-1,23070,1-2-4,2390,4-2,4890,2-4,4330
Ž™“‡,2026/4/26,7,5,5,4685,“‡‘º—²K,finish,56,21,6.90,5,0.07,. .,·‚µ,4-2-1,23070,1-2-4,2390,4-2,4890,2-4,4330
Ž™“‡,2026/4/26,7,6,6,5431,“¾ŽR‘å‹P,finish,61,67,6.78,6,0.04,. .,·‚µ,4-2-1,23070,1-2-4,2390,4-2,4890,2-4,4330
Ž™“‡,2026/4/26,8,1,3,5038,‹à“c’q”Ž,finish,44,25,6.78,4,0.08,1.50.0,‚Ü‚­‚è,3-5-2,6890,2-3-5,2440,3-5,990,3-5,920
Ž™“‡,2026/4/26,8,2,5,5210,“¡ˆäŒöl,finish,40,12,6.84,6,0.11,1.51.1,‚Ü‚­‚è,3-5-2,6890,2-3-5,2440,3-5,990,3-5,920
Ž™“‡,2026/4/26,8,3,2,4978,ŽR“c˜a²,finish,19,73,6.82,2,0.38,1.52.5,‚Ü‚­‚è,3-5-2,6890,2-3-5,2440,3-5,990,3-5,920
Ž™“‡,2026/4/26,8,4,1,4416,ŽO‘îŒ’‘¾,finish,32,60,6.78,1,0.26,1.53.6,‚Ü‚­‚è,3-5-2,6890,2-3-5,2440,3-5,990,3-5,920
Ž™“‡,2026/4/26,8,5,6,3542,´…‹IŽ,finish,53,33,6.89,3,0.14,. .,‚Ü‚­‚è,3-5-2,6890,2-3-5,2440,3-5,990,3-5,920
Ž™“‡,2026/4/26,8,6,4,5170,²“¡‘¾—º,finish,38,42,6.78,5,0.09,. .,‚Ü‚­‚è,3-5-2,6890,2-3-5,2440,3-5,990,3-5,920
Ž™“‡,2026/4/26,9,1,1,4427,`‰pŒå,finish,37,65,6.86,1,0.12,1.48.4,“¦‚°,1-4-3,780,1-3-4,250,1-4,330,1-4,300
Ž™“‡,2026/4/26,9,2,4,4549,¬—Ñ•¶•F,finish,42,27,6.82,4,0.18,1.50.1,“¦‚°,1-4-3,780,1-3-4,250,1-4,330,1-4,300
Ž™“‡,2026/4/26,9,3,3,3454,ˆäì‘åì,finish,70,14,6.90,3,0.14,1.50.9,“¦‚°,1-4-3,780,1-3-4,250,1-4,330,1-4,300
Ž™“‡,2026/4/26,9,4,5,5350,–Ô‘ã—Ç‰è,finish,27,55,6.78,5,0.14,1.52.7,“¦‚°,1-4-3,780,1-3-4,250,1-4,330,1-4,300
Ž™“‡,2026/4/26,9,5,2,3107,•½‰ªd“T,finish,31,52,6.88,2,0.20,. .,“¦‚°,1-4-3,780,1-3-4,250,1-4,330,1-4,300
Ž™“‡,2026/4/26,9,6,6,4557,¼”öŒõL,finish,29,37,6.91,6,0.24,. .,“¦‚°,1-4-3,780,1-3-4,250,1-4,330,1-4,300
Ž™“‡,2026/4/26,10,1,1,4877,—é’Jˆê•½,finish,20,31,6.79,1,0.10,1.49.0,“¦‚°,1-2-3,1050,1-2-3,600,1-2,320,1-2,290
Ž™“‡,2026/4/26,10,2,2,4457,_“c’B–ç,finish,12,44,6.80,2,0.10,1.50.5,“¦‚°,1-2-3,1050,1-2-3,600,1-2,320,1-2,290
Ž™“‡,2026/4/26,10,3,3,3710,‹g‰i‘×O,finish,25,22,6.85,3,0.12,1.51.7,“¦‚°,1-2-3,1050,1-2-3,600,1-2,320,1-2,290
Ž™“‡,2026/4/26,10,4,4,4876,”~–ØŒh‘¾,finish,21,30,6.82,4,0.07,1.52.3,“¦‚°,1-2-3,1050,1-2-3,600,1-2,320,1-2,290
Ž™“‡,2026/4/26,10,5,6,4704,‰Í–ì‘å,finish,26,66,6.86,6,0.06,. .,“¦‚°,1-2-3,1050,1-2-3,600,1-2,320,1-2,290
Ž™“‡,2026/4/26,10,6,5,4216,¯‰hŽ¢,finish,68,16,6.86,5,0.04,. .,“¦‚°,1-2-3,1050,1-2-3,600,1-2,320,1-2,290
Ž™“‡,2026/4/26,11,1,1,4467,“nç³r‰î,finish,35,46,6.74,1,0.12,1.48.3,“¦‚°,1-5-3,3920,1-3-5,1400,1-5,790,1-5,370
Ž™“‡,2026/4/26,11,2,5,3548,Žº“c‘×Žj,finish,55,75,6.73,5,0.16,1.49.2,“¦‚°,1-5-3,3920,1-3-5,1400,1-5,790,1-5,370
Ž™“‡,2026/4/26,11,3,3,4458,–•—YŽO,finish,16,53,6.82,3,0.15,1.50.9,“¦‚°,1-5-3,3920,1-3-5,1400,1-5,790,1-5,370
Ž™“‡,2026/4/26,11,4,4,4397,¼‘º‘ñ–ç,finish,66,15,6.76,4,0.12,1.51.4,“¦‚°,1-5-3,3920,1-3-5,1400,1-5,790,1-5,370
Ž™“‡,2026/4/26,11,5,6,4252,¼‰º“N–ç,finish,64,29,6.82,6,0.14,. .,“¦‚°,1-5-3,3920,1-3-5,1400,1-5,790,1-5,370
Ž™“‡,2026/4/26,11,6,2,4410,ˆäã‘å•ã,finish,52,19,6.88,2,0.12,. .,“¦‚°,1-5-3,3920,1-3-5,1400,1-5,790,1-5,370
Ž™“‡,2026/4/26,12,1,1,4685,“‡‘º—²K,finish,56,21,6.77,1,0.09,1.48.8,“¦‚°,1-2-4,570,1-2-4,310,1-2,200,1-2,180
Ž™“‡,2026/4/26,12,2,2,5038,‹à“c’q”Ž,finish,44,25,6.82,2,0.17,1.50.6,“¦‚°,1-2-4,570,1-2-4,310,1-2,200,1-2,180
