‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‹{“‡,2026/2/16,6,2,6,4430,‰i“cG“ñ,finish,38,55,6.71,5,0.16,1.50.3,1-6-2,2470,1-2-6,890,1-6,900,1-6,520
‹{“‡,2026/2/16,6,3,2,4461,ˆÀ“c‹gG,finish,77,37,6.70,2,0.17,1.52.3,1-6-2,2470,1-2-6,890,1-6,900,1-6,520
‹{“‡,2026/2/16,6,4,5,5388,²–ì—D“s,finish,31,32,6.56,6,0.11,1.53.3,1-6-2,2470,1-2-6,890,1-6,900,1-6,520
‹{“‡,2026/2/16,6,5,4,5199,‚…—I,finish,28,25,6.73,4,0.14,1.53.7,1-6-2,2470,1-2-6,890,1-6,900,1-6,520
‹{“‡,2026/2/16,6,6,3,4163,Rè—Ti,finish,56,50,6.68,3,0.22,1.55.8,1-6-2,2470,1-2-6,890,1-6,900,1-6,520
‹{“‡,2026/2/16,7,1,1,3434,¼”öé–M,finish,74,81,6.73,1,0.16,1.50.1,1-2-3,2940,1-2-3,1000,1-2,570,1-2,370
‹{“‡,2026/2/16,7,2,2,4318,ŒKŒ´«Œõ,finish,17,29,6.72,3,0.17,1.51.7,1-2-3,2940,1-2-3,1000,1-2,570,1-2,370
‹{“‡,2026/2/16,7,3,3,3072,¼“c–õ,finish,79,73,6.72,2,0.22,1.53.3,1-2-3,2940,1-2-3,1000,1-2,570,1-2,370
‹{“‡,2026/2/16,7,4,6,5101,•\Œ’‘¾,finish,20,35,6.67,6,0.21,1.55.4,1-2-3,2940,1-2-3,1000,1-2,570,1-2,370
‹{“‡,2026/2/16,7,5,4,5395,“ú‚—´”V‰î,finish,76,58,6.70,4,0.18,1.56.4,1-2-3,2940,1-2-3,1000,1-2,570,1-2,370
‹{“‡,2026/2/16,7,6,5,4734,ˆÀ‰Í“à«,finish,21,39,6.66,5,0.15,1.59.6,1-2-3,2940,1-2-3,1000,1-2,570,1-2,370
‹{“‡,2026/2/16,8,1,1,5139,‘åêP‹G,finish,30,56,6.68,1,0.19,1.48.3,1-2-4,740,1-2-4,300,1-2,520,1-2,510
‹{“‡,2026/2/16,8,2,2,4423,âŒû‹M•F,finish,81,61,6.73,2,0.14,1.50.7,1-2-4,740,1-2-4,300,1-2,520,1-2,510
‹{“‡,2026/2/16,8,3,4,4949,‰¡“c‹M–,finish,25,53,6.69,3,0.13,1.51.4,1-2-4,740,1-2-4,300,1-2,520,1-2,510
‹{“‡,2026/2/16,8,4,5,3542,´…‹I,finish,65,28,6.74,4,0.14,1.53.4,1-2-4,740,1-2-4,300,1-2,520,1-2,510
‹{“‡,2026/2/16,8,5,6,4583,ŒÃ“c—S‹M,finish,75,68,6.73,6,0.13,1.54.2,1-2-4,740,1-2-4,300,1-2,520,1-2,510
‹{“‡,2026/2/16,8,6,3,3516,‹gŒ´¹l,finish,82,12,6.71,5,0.16,1.55.2,1-2-4,740,1-2-4,300,1-2,520,1-2,510
‹{“‡,2026/2/16,9,1,2,3432,‹{”—’¨•F,finish,12,72,6.72,2,0.12,1.51.2,2-1-3,4560,1-2-3,210,2-1,1820,1-2,230
‹{“‡,2026/2/16,9,2,1,4551,OìV‹Å,finish,71,64,6.62,1,0.13,1.53.3,2-1-3,4560,1-2-3,210,2-1,1820,1-2,230
‹{“‡,2026/2/16,9,3,3,4872,R‰º—¬S,finish,52,52,6.77,3,0.14,1.55.2,2-1-3,4560,1-2-3,210,2-1,1820,1-2,230
‹{“‡,2026/2/16,9,4,5,3647,ˆÉ“¡—Y“ñ,finish,69,22,6.75,5,0.14,1.56.8,2-1-3,4560,1-2-3,210,2-1,1820,1-2,230
‹{“‡,2026/2/16,9,5,4,3297,“¡ŠÛŒõˆê,finish,54,60,6.72,4,0.15,1.59.2,2-1-3,4560,1-2-3,210,2-1,1820,1-2,230
‹{“‡,2026/2/16,9,,6,5423,‚‹´k‰¸,S1,,,,,,,,,,,,,,
‹{“‡,2026/2/16,10,1,1,3304,‰G–ìŒ«‘¾,finish,18,23,6.77,1,0.21,1.50.2,1-5-2,1400,1-2-5,300,1-5,550,1-5,570
‹{“‡,2026/2/16,10,2,5,4377,à_–{—Dˆê,finish,11,79,6.84,5,0.17,1.51.0,1-5-2,1400,1-2-5,300,1-5,550,1-5,570
‹{“‡,2026/2/16,10,3,2,4466,“ì—C“T,finish,51,63,6.73,2,0.20,1.52.8,1-5-2,1400,1-2-5,300,1-5,550,1-5,570
‹{“‡,2026/2/16,10,4,3,4395,‰º‰Í‰ëj,finish,33,54,6.74,3,0.19,1.53.3,1-5-2,1400,1-2-5,300,1-5,550,1-5,570
‹{“‡,2026/2/16,10,5,6,3340,’r“c—‹‘¾,finish,15,36,6.71,6,0.15,1.54.8,1-5-2,1400,1-2-5,300,1-5,550,1-5,570
‹{“‡,2026/2/16,10,6,4,3757,”¨˜aG,finish,32,75,6.75,4,0.23,1.55.9,1-5-2,1400,1-2-5,300,1-5,550,1-5,570
‹{“‡,2026/2/16,11,1,2,4734,ˆÀ‰Í“à«,finish,21,39,6.79,2,0.10,1.49.8,2-1-3,1380,1-2-3,330,2-1,460,1-2,160
‹{“‡,2026/2/16,11,2,1,4430,‰i“cG“ñ,finish,38,55,6.83,1,0.10,1.51.5,2-1-3,1380,1-2-3,330,2-1,460,1-2,160
‹{“‡,2026/2/16,11,3,3,3933,R’n³÷,finish,19,11,6.84,3,0.15,1.52.9,2-1-3,1380,1-2-3,330,2-1,460,1-2,160
‹{“‡,2026/2/16,11,4,4,4163,Rè—Ti,finish,56,50,6.78,4,0.16,1.54.5,2-1-3,1380,1-2-3,330,2-1,460,1-2,160
‹{“‡,2026/2/16,11,5,5,4318,ŒKŒ´«Œõ,finish,17,29,6.88,5,0.17,1.56.1,2-1-3,1380,1-2-3,330,2-1,460,1-2,160
‹{“‡,2026/2/16,11,6,6,3907,‘º‰z“Ä,finish,80,74,6.89,6,0.17,1.58.8,2-1-3,1380,1-2-3,330,2-1,460,1-2,160
‹{“‡,2026/2/16,12,1,1,4230,à_è’¼–î,finish,72,62,6.80,1,0.05,1.49.9,1-2-6,7430,1-2-6,2720,1-2,390,1-2,390
‹{“‡,2026/2/16,12,2,2,4608,rˆäãÄŒŞ,finish,23,66,6.90,2,0.04,1.51.7,1-2-6,7430,1-2-6,2720,1-2,390,1-2,390
‹{“‡,2026/2/16,12,3,6,3434,¼”öé–M,finish,74,81,6.93,6,0.10,1.53.0,1-2-6,7430,1-2-6,2720,1-2,390,1-2,390
‹{“‡,2026/2/16,12,4,3,4949,‰¡“c‹M–,finish,25,53,6.82,3,0.03,1.54.0,1-2-6,7430,1-2-6,2720,1-2,390,1-2,390
‹{“‡,2026/2/16,12,5,4,5139,‘åêP‹G,finish,30,56,6.80,4,0.01,1.54.1,1-2-6,7430,1-2-6,2720,1-2,390,1-2,390
‹{“‡,2026/2/16,12,6,5,4374,‰i“c‹`h,finish,36,15,6.80,5,0.07,1.56.5,1-2-6,7430,1-2-6,2720,1-2,390,1-2,390
™“‡,2026/2/16,1,1,1,4323,R“c—C÷,finish,16,44,6.93,1,0.19,1.50.1,1-6-2,7360,1-2-6,1520,1-6,2670,1-6,1320
™“‡,2026/2/16,1,2,6,4665,‰Á“¡Œ[‘¾,finish,26,70,7.01,6,0.20,1.51.5,1-6-2,7360,1-2-6,1520,1-6,2670,1-6,1320
™“‡,2026/2/16,1,3,2,3974,[R—S“ñ,finish,49,69,7.01,2,0.19,1.53.6,1-6-2,7360,1-2-6,1520,1-6,2670,1-6,1320
™“‡,2026/2/16,1,4,4,4275,›–ì‚Í‚â‚©,finish,59,37,6.97,4,0.21,1.53.8,1-6-2,7360,1-2-6,1520,1-6,2670,1-6,1320
™“‡,2026/2/16,1,5,3,4368,RŒû—²j,finish,15,25,6.98,3,0.16,. .,1-6-2,7360,1-2-6,1520,1-6,2670,1-6,1320
™“‡,2026/2/16,1,6,5,5011,‚–ØŒ\‘å,finish,69,58,6.98,5,0.14,. .,1-6-2,7360,1-2-6,1520,1-6,2670,1-6,1320
™“‡,2026/2/16,2,1,4,4485,“íŒ´³„,finish,42,73,6.89,4,0.13,1.49.2,4-1-5,4580,1-4-5,970,4-1,1530,1-4,330
™“‡,2026/2/16,2,2,1,4753,XÆ•v,finish,45,56,6.89,1,0.12,1.50.6,4-1-5,4580,1-4-5,970,4-1,1530,1-4,330
™“‡,2026/2/16,2,3,5,3860,¼–{_‹M,finish,62,12,7.06,5,0.12,1.52.3,4-1-5,4580,1-4-5,970,4-1,1530,1-4,330
™“‡,2026/2/16,2,4,2,4429,–L“c‘×—m,finish,36,50,6.85,2,0.28,1.54.0,4-1-5,4580,1-4-5,970,4-1,1530,1-4,330
™“‡,2026/2/16,2,5,6,5393,“¡Œ´x,finish,33,45,6.95,6,0.10,. .,4-1-5,4580,1-4-5,970,4-1,1530,1-4,330
™“‡,2026/2/16,2,6,3,4873,Š—Œ´Œ’‘¾,finish,37,66,6.87,3,0.23,. .,4-1-5,4580,1-4-5,970,4-1,1530,1-4,330
™“‡,2026/2/16,3,1,3,4076,™“c“ÄŒõ,finish,41,71,6.96,3,0.15,1.50.1,3-2-1,4630,1-2-3,420,3-2,840,2-3,480
™“‡,2026/2/16,3,2,2,4365,·–{^•ã,finish,52,49,6.90,2,0.11,1.51.1,3-2-1,4630,1-2-3,420,3-2,840,2-3,480
™“‡,2026/2/16,3,3,1,4246,Šì‘½“ß—R‰Ä,finish,38,39,6.91,1,0.15,1.51.5,3-2-1,4630,1-2-3,420,3-2,840,2-3,480
™“‡,2026/2/16,3,4,4,4129,‰F–ì””V,finish,28,47,7.00,4,0.15,1.52.2,3-2-1,4630,1-2-3,420,3-2,840,2-3,480
™“‡,2026/2/16,3,5,5,4363,‘å–ì–FŒ°,finish,67,57,6.97,5,0.23,. .,3-2-1,4630,1-2-3,420,3-2,840,2-3,480
™“‡,2026/2/16,3,6,6,3075,’†‘º—T«,finish,11,19,7.14,6,0.24,. .,3-2-1,4630,1-2-3,420,3-2,840,2-3,480
™“‡,2026/2/16,4,1,2,5016,‹{“c—´”n,finish,70,53,6.83,2,0.13,1.48.1,2-4-1,5460,1-2-4,640,2-4,1550,2-4,1100
™“‡,2026/2/16,4,2,4,4498,‹{–{‰Ä÷,finish,56,22,6.97,4,0.08,1.49.8,2-4-1,5460,1-2-4,640,2-4,1550,2-4,1100
™“‡,2026/2/16,4,3,1,4638,¬—Ñ—É‘¾,finish,19,20,6.82,1,0.09,1.51.5,2-4-1,5460,1-2-4,640,2-4,1550,2-4,1100
™“‡,2026/2/16,4,4,3,4151,‰º‰Í—_j,finish,44,54,6.87,3,0.10,1.51.8,2-4-1,5460,1-2-4,640,2-4,1550,2-4,1100
™“‡,2026/2/16,4,5,6,4436,a’J–¾Œ›,finish,48,18,6.92,6,0.09,. .,2-4-1,5460,1-2-4,640,2-4,1550,2-4,1100
™“‡,2026/2/16,4,6,5,4271,ìèŒö–õ,finish,25,43,7.01,5,0.10,. .,2-4-1,5460,1-2-4,640,2-4,1550,2-4,1100
™“‡,2026/2/16,5,1,2,5069,Rè¬—t‰¹,finish,64,32,6.88,2,0.01,1.50.0,2-3-4,4190,2-3-4,660,2-3,2020,2-3,660
™“‡,2026/2/16,5,2,3,3975,¬–ì›’q—m,finish,57,29,6.80,3,0.02,1.51.2,2-3-4,4190,2-3-4,660,2-3,2020,2-3,660
™“‡,2026/2/16,5,3,4,4144,Î’Ë‹v–ç,finish,50,68,6.91,4,0.19,1.51.8,2-3-4,4190,2-3-4,660,2-3,2020,2-3,660
™“‡,2026/2/16,5,4,6,4693,¼‰º—_m,finish,60,52,7.01,6,0.16,1.53.6,2-3-4,4190,2-3-4,660,2-3,2020,2-3,660
™“‡,2026/2/16,5,5,5,4218,‹gìŠìŒp,finish,68,46,7.00,5,0.17,. .,2-3-4,4190,2-3-4,660,2-3,2020,2-3,660
™“‡,2026/2/16,5,,1,4207,¼‰ºˆê–ç,F,,,,,,,,,,,,,,
™“‡,2026/2/16,6,1,2,4753,XÆ•v,finish,45,56,7.01,2,0.12,1.49.1,2-3-4,3720,2-3-4,550,2-3,1910,2-3,700
™“‡,2026/2/16,6,2,3,4172,X’èWj,finish,23,38,6.93,3,0.15,1.49.6,2-3-4,3720,2-3-4,550,2-3,1910,2-3,700
™“‡,2026/2/16,6,3,4,4208,O‰Y‰i—,finish,32,24,6.86,4,0.14,1.50.2,2-3-4,3720,2-3-4,550,2-3,1910,2-3,700
™“‡,2026/2/16,6,4,5,3442,‹{•‰pi,finish,31,30,6.90,5,0.13,1.52.4,2-3-4,3720,2-3-4,550,2-3,1910,2-3,700
™“‡,2026/2/16,6,5,1,4565,¼‘º‹—m,finish,46,28,6.97,1,0.15,. .,2-3-4,3720,2-3-4,550,2-3,1910,2-3,700
™“‡,2026/2/16,6,6,6,3974,[R—S“ñ,finish,49,69,7.02,6,0.20,. .,2-3-4,3720,2-3-4,550,2-3,1910,2-3,700
™“‡,2026/2/16,7,1,6,4485,“íŒ´³„,finish,42,73,7.02,6,0.12,1.48.6,6-2-4,19360,2-4-6,780,6-2,4030,2-6,940
™“‡,2026/2/16,7,2,2,4514,ãŠ‰Ãk,finish,55,64,6.75,1,0.20,1.50.2,6-2-4,19360,2-4-6,780,6-2,4030,2-6,940
™“‡,2026/2/16,7,3,4,4299,’†“‡_Æ,finish,21,16,6.96,4,0.15,1.51.9,6-2-4,19360,2-4-6,780,6-2,4030,2-6,940
™“‡,2026/2/16,7,4,3,4247,ê“¡—D,finish,51,61,6.83,2,0.23,1.52.5,6-2-4,19360,2-4-6,780,6-2,4030,2-6,940
™“‡,2026/2/16,7,5,1,5323,ì—z‘¾,finish,47,21,6.89,3,0.24,. .,6-2-4,19360,2-4-6,780,6-2,4030,2-6,940
™“‡,2026/2/16,7,6,5,4275,›–ì‚Í‚â‚©,finish,59,37,6.93,5,0.20,. .,6-2-4,19360,2-4-6,780,6-2,4030,2-6,940
™“‡,2026/2/16,8,1,2,4590,“nç³—D”ü,finish,20,48,6.92,2,0.17,1.48.6,2-3-1,3880,1-2-3,300,2-3,850,2-3,1140
™“‡,2026/2/16,8,2,3,4552,™RŸ‹§,finish,27,13,6.84,3,0.16,1.49.9,2-3-1,3880,1-2-3,300,2-3,850,2-3,1140
™“‡,2026/2/16,8,3,1,4365,·–{^•ã,finish,52,49,6.79,1,0.14,1.51.7,2-3-1,3880,1-2-3,300,2-3,850,2-3,1140
™“‡,2026/2/16,8,4,6,4704,‰Í–ì‘å,finish,53,15,6.89,6,0.19,1.52.4,2-3-1,3880,1-2-3,300,2-3,850,2-3,1140
™“‡,2026/2/16,8,5,5,4429,–L“c‘×—m,finish,36,50,6.95,5,0.22,. .,2-3-1,3880,1-2-3,300,2-3,850,2-3,1140
™“‡,2026/2/16,8,6,4,4368,RŒû—²j,finish,15,25,6.91,4,0.25,. .,2-3-1,3880,1-2-3,300,2-3,850,2-3,1140
™“‡,2026/2/16,9,1,6,4502,‰““¡ƒGƒ~,finish,65,23,6.93,5,0.13,1.48.3,6-4-3,32640,3-4-6,3980,6-4,1790,4-6,1060
™“‡,2026/2/16,9,2,4,4202,•‚“cŒ\_,finish,35,72,6.95,4,0.18,1.50.3,6-4-3,32640,3-4-6,3980,6-4,1790,4-6,1060
™“‡,2026/2/16,9,3,3,4665,‰Á“¡Œ[‘¾,finish,26,70,6.90,3,0.22,1.52.1,6-4-3,32640,3-4-6,3980,6-4,1790,4-6,1060
™“‡,2026/2/16,9,4,1,4363,‘å–ì–FŒ°,finish,67,57,6.91,1,0.10,1.53.4,6-4-3,32640,3-4-6,3980,6-4,1790,4-6,1060
™“‡,2026/2/16,9,5,2,4498,‹{–{‰Ä÷,finish,56,22,6.89,2,0.25,. .,6-4-3,32640,3-4-6,3980,6-4,1790,4-6,1060
™“‡,2026/2/16,9,6,5,5393,“¡Œ´x,finish,33,45,6.92,6,0.14,. .,6-4-3,32640,3-4-6,3980,6-4,1790,4-6,1060
™“‡,2026/2/16,10,1,2,4207,¼‰ºˆê–ç,finish,17,65,6.90,2,0.11,1.50.1,2-5-3,36440,2-3-5,9050,2-5,5800,2-5,2400
™“‡,2026/2/16,10,2,5,3075,’†‘º—T«,finish,11,19,7.10,5,0.14,1.51.3,2-5-3,36440,2-3-5,9050,2-5,5800,2-5,2400
™“‡,2026/2/16,10,3,3,5011,‚–ØŒ\‘å,finish,69,58,6.81,3,0.11,1.52.2,2-5-3,36440,2-3-5,9050,2-5,5800,2-5,2400
™“‡,2026/2/16,10,4,6,5088,‚“²l‹G,finish,24,11,6.89,6,0.15,1.53.8,2-5-3,36440,2-3-5,9050,2-5,5800,2-5,2400
™“‡,2026/2/16,10,5,4,4151,‰º‰Í—_j,finish,44,54,6.87,4,0.13,. .,2-5-3,36440,2-3-5,9050,2-5,5800,2-5,2400
™“‡,2026/2/16,10,6,1,4873,Š—Œ´Œ’‘¾,finish,37,66,6.88,1,0.21,. .,2-5-3,36440,2-3-5,9050,2-5,5800,2-5,2400
™“‡,2026/2/16,11,1,1,4208,O‰Y‰i—,finish,32,24,6.88,1,0.19,1.52.6,1-2-5,1290,1-2-5,740,1-2,250,1-2,170
™“‡,2026/2/16,11,2,2,4436,a’J–¾Œ›,finish,48,18,6.84,2,0.22,1.56.5,1-2-5,1290,1-2-5,740,1-2,250,1-2,170
™“‡,2026/2/16,11,3,5,4076,™“c“ÄŒõ,finish,41,71,6.98,5,0.37,1.59.0,1-2-5,1290,1-2-5,740,1-2,250,1-2,170
™“‡,2026/2/16,11,4,3,3860,¼–{_‹M,finish,62,12,7.02,3,0.27,2.01.1,1-2-5,1290,1-2-5,740,1-2,250,1-2,170
™“‡,2026/2/16,11,5,4,4218,‹gìŠìŒp,finish,68,46,7.03,4,0.41,. .,1-2-5,1290,1-2-5,740,1-2,250,1-2,170
™“‡,2026/2/16,11,,6,5339,ÎˆäL’·,S0,,,,,,,,,,,,,,
™“‡,2026/2/16,12,1,1,4590,“nç³—D”ü,finish,20,48,6.76,1,0.16,1.48.6,1-3-4,1640,1-3-4,670,1-3,490,1-3,480
™“‡,2026/2/16,12,2,3,4144,Î’Ë‹v–ç,finish,50,68,6.81,3,0.18,1.51.0,1-3-4,1640,1-3-4,670,1-3,490,1-3,480
™“‡,2026/2/16,12,3,4,4514,ãŠ‰Ãk,finish,55,64,6.86,4,0.23,1.52.1,1-3-4,1640,1-3-4,670,1-3,490,1-3,480
™“‡,2026/2/16,12,4,5,5016,‹{“c—´”n,finish,70,53,6.76,5,0.22,1.52.4,1-3-4,1640,1-3-4,670,1-3,490,1-3,480
™“‡,2026/2/16,12,5,2,4172,X’èWj,finish,23,38,6.77,2,0.15,. .,1-3-4,1640,1-3-4,670,1-3,490,1-3,480
™“‡,2026/2/16,12,6,6,4129,‰F–ì””V,finish,28,47,6.87,6,0.22,. .,1-3-4,1640,1-3-4,670,1-3,490,1-3,480
‚Ñ‚í‚±,2026/2/16,1,1,4,4346,‘O“cŒ’‘¾˜Y,finish,21,31,6.86,4,0.17,1.50.2,4-5-2,5980,2-4-5,970,4-5,1880,4-5,1150
‚Ñ‚í‚±,2026/2/16,1,2,5,4234,–ì‘ŠOi,finish,51,11,6.78,5,0.21,1.51.5,4-5-2,5980,2-4-5,970,4-5,1880,4-5,1150
‚Ñ‚í‚±,2026/2/16,1,3,2,5157,sìŒ’‘¾,finish,28,38,6.87,2,0.36,1.53.2,4-5-2,5980,2-4-5,970,4-5,1880,4-5,1150
‚Ñ‚í‚±,2026/2/16,1,4,1,3224,ŒIR”É—m,finish,68,41,6.76,1,0.31,1.54.1,4-5-2,5980,2-4-5,970,4-5,1880,4-5,1150
‚Ñ‚í‚±,2026/2/16,1,5,6,3932,’r“c_”ü,finish,33,47,6.84,6,0.19,. .,4-5-2,5980,2-4-5,970,4-5,1880,4-5,1150
‚Ñ‚í‚±,2026/2/16,1,6,3,5270,¬‹ÊŒ[‘¾,finish,57,45,6.85,3,0.29,. .,4-5-2,5980,2-4-5,970,4-5,1880,4-5,1150
‚Ñ‚í‚±,2026/2/16,2,1,5,4360,¯iF•ã,finish,55,56,6.70,6,0.25,1.49.6,5-1-4,8540,1-4-5,720,5-1,3080,1-5,750
‚Ñ‚í‚±,2026/2/16,2,2,1,4887,•xàV—Sì,finish,29,37,6.87,1,0.16,1.50.5,5-1-4,8540,1-4-5,720,5-1,3080,1-5,750
‚Ñ‚í‚±,2026/2/16,2,3,4,4618,”T‘ºN—F,finish,52,35,6.85,5,0.24,1.52.3,5-1-4,8540,1-4-5,720,5-1,3080,1-5,750
‚Ñ‚í‚±,2026/2/16,2,4,6,3627,ˆäãŒbˆê,finish,12,70,6.90,4,0.27,1.54.5,5-1-4,8540,1-4-5,720,5-1,3080,1-5,750
‚Ñ‚í‚±,2026/2/16,2,5,3,3663,–ØR˜aK,finish,60,14,6.89,3,0.26,. .,5-1-4,8540,1-4-5,720,5-1,3080,1-5,750
‚Ñ‚í‚±,2026/2/16,2,6,2,4733,Ôˆä–r,finish,11,51,6.91,2,0.25,. .,5-1-4,8540,1-4-5,720,5-1,3080,1-5,750
‚Ñ‚í‚±,2026/2/16,3,1,2,5049,¼ˆä—F‘¿,finish,34,33,6.79,2,0.11,1.48.0,2-4-5,1270,2-4-5,270,2-4,660,2-4,580
‚Ñ‚í‚±,2026/2/16,3,2,4,4641,ˆé‘º ,finish,71,44,6.64,4,0.17,1.49.8,2-4-5,1270,2-4-5,270,2-4,660,2-4,580
‚Ñ‚í‚±,2026/2/16,3,3,5,4931,–Ø’JŒ«‘¾,finish,19,20,6.78,5,0.14,1.51.7,2-4-5,1270,2-4-5,270,2-4,660,2-4,580
‚Ñ‚í‚±,2026/2/16,3,4,3,4811,Œüˆä“c—C‹I,finish,44,52,6.73,3,0.14,1.53.1,2-4-5,1270,2-4-5,270,2-4,660,2-4,580
‚Ñ‚í‚±,2026/2/16,3,5,1,3851,X“cº•F,finish,13,40,6.77,1,0.06,. .,2-4-5,1270,2-4-5,270,2-4,660,2-4,580
‚Ñ‚í‚±,2026/2/16,3,6,6,3722,¼‘ºG÷,finish,30,13,6.76,6,0.22,. .,2-4-5,1270,2-4-5,270,2-4,660,2-4,580
‚Ñ‚í‚±,2026/2/16,4,1,1,4161,•–ö_F,finish,61,71,6.69,1,0.18,1.49.8,1-3-2,2830,1-2-3,760,1-3,1060,1-3,980
‚Ñ‚í‚±,2026/2/16,4,2,3,4277,‹à“c‘å•ã,finish,67,73,6.75,3,0.25,1.50.5,1-3-2,2830,1-2-3,760,1-3,1060,1-3,980
‚Ñ‚í‚±,2026/2/16,4,3,2,4900,’†“c—[‹M,finish,53,21,6.67,2,0.20,1.51.4,1-3-2,2830,1-2-3,760,1-3,1060,1-3,980
‚Ñ‚í‚±,2026/2/16,4,4,4,4182,‹g“c˜am,finish,58,12,6.73,4,0.33,1.53.1,1-3-2,2830,1-2-3,760,1-3,1060,1-3,980
‚Ñ‚í‚±,2026/2/16,4,5,6,4905,“yˆäËŒŞ,finish,37,59,6.74,6,0.39,. .,1-3-2,2830,1-2-3,760,1-3,1060,1-3,980
‚Ñ‚í‚±,2026/2/16,4,6,5,5281,ˆäã—y”Ü,finish,35,29,6.65,5,0.28,. .,1-3-2,2830,1-2-3,760,1-3,1060,1-3,980
‚Ñ‚í‚±,2026/2/16,5,1,1,5136,à_–ì“l”n,finish,38,68,6.77,1,0.14,1.49.6,1-2-5,890,1-2-5,390,1-2,350,1-2,250
‚Ñ‚í‚±,2026/2/16,5,2,2,3643,•Ä“c—²O,finish,64,69,6.72,2,0.18,1.50.3,1-2-5,890,1-2-5,390,1-2,350,1-2,250
‚Ñ‚í‚±,2026/2/16,5,3,5,4938,¬ˆ°‚é‚è‰Ø,finish,18,18,6.71,5,0.14,1.51.4,1-2-5,890,1-2-5,390,1-2,350,1-2,250
‚Ñ‚í‚±,2026/2/16,5,4,4,4035,™]_–¾,finish,65,53,6.85,4,0.17,1.51.4,1-2-5,890,1-2-5,390,1-2,350,1-2,250
‚Ñ‚í‚±,2026/2/16,5,5,3,3850,¬ì’ms,finish,14,58,6.66,3,0.13,. .,1-2-5,890,1-2-5,390,1-2,350,1-2,250
‚Ñ‚í‚±,2026/2/16,5,6,6,5270,¬‹ÊŒ[‘¾,finish,57,45,6.88,6,0.18,. .,1-2-5,890,1-2-5,390,1-2,350,1-2,250
‚Ñ‚í‚±,2026/2/16,6,1,2,3484,Å“c_¡,finish,31,62,6.68,2,0.14,1.57.3,2-1-3,3020,1-2-3,780,2-1,950,1-2,570
‚Ñ‚í‚±,2026/2/16,6,2,1,4248,‰ª–{‘å,finish,36,19,6.77,1,0.05,2.04.0,2-1-3,3020,1-2-3,780,2-1,950,1-2,570
‚Ñ‚í‚±,2026/2/16,6,3,3,4819,–I{¶,finish,70,61,6.80,3,0.13,2.09.5,2-1-3,3020,1-2-3,780,2-1,950,1-2,570
‚Ñ‚í‚±,2026/2/16,6,4,4,4234,–ì‘ŠOi,finish,51,11,6.76,4,0.13,2.12.4,2-1-3,3020,1-2-3,780,2-1,950,1-2,570
‚Ñ‚í‚±,2026/2/16,6,,5,4002,ŒÃŒ‹G,S2,,,,,,,,,,,,,,
‚Ñ‚í‚±,2026/2/16,6,,6,3470,V“c–F”ü,S0,,,,,,,,,,,,,,
‚Ñ‚í‚±,2026/2/16,7,1,1,4522,ŒÃàVŒõ‹I,finish,69,67,6.73,1,0.13,1.48.8,1-5-3,5790,1-3-5,810,1-5,1610,1-5,1030
‚Ñ‚í‚±,2026/2/16,7,2,5,3224,ŒIR”É—m,finish,68,41,6.82,5,0.21,1.51.4,1-5-3,5790,1-3-5,810,1-5,1610,1-5,1030
‚Ñ‚í‚±,2026/2/16,7,3,3,4381,“c˜H•üj,finish,24,34,6.72,3,0.18,1.53.4,1-5-3,5790,1-3-5,810,1-5,1610,1-5,1030
‚Ñ‚í‚±,2026/2/16,7,4,6,4004,R–{_•ã,finish,49,17,6.79,6,0.24,1.53.8,1-5-3,5790,1-3-5,810,1-5,1610,1-5,1030
‚Ñ‚í‚±,2026/2/16,7,5,4,4733,Ôˆä–r,finish,11,51,6.74,4,0.17,. .,1-5-3,5790,1-3-5,810,1-5,1610,1-5,1030
‚Ñ‚í‚±,2026/2/16,7,6,2,3722,¼‘ºG÷,finish,30,13,6.84,2,0.16,. .,1-5-3,5790,1-3-5,810,1-5,1610,1-5,1030
‚Ñ‚í‚±,2026/2/16,8,1,3,4796,t‰€Œ÷‘¾,finish,20,24,6.75,4,0.12,1.49.0,3-1-5,4590,1-3-5,590,3-1,1840,1-3,790
‚Ñ‚í‚±,2026/2/16,8,2,1,3579,’†—¢—Dq,finish,26,65,6.74,1,0.12,1.50.3,3-1-5,4590,1-3-5,590,3-1,1840,1-3,790
‚Ñ‚í‚±,2026/2/16,8,3,5,4199,–kì“ñ,finish,73,63,6.76,2,0.09,1.51.8,3-1-5,4590,1-3-5,590,3-1,1840,1-3,790
‚Ñ‚í‚±,2026/2/16,8,4,6,4811,Œüˆä“c—C‹I,finish,44,52,6.73,6,0.14,1.52.8,3-1-5,4590,1-3-5,590,3-1,1840,1-3,790
‚Ñ‚í‚±,2026/2/16,8,5,4,4360,¯iF•ã,finish,55,56,6.68,5,0.18,. .,3-1-5,4590,1-3-5,590,3-1,1840,1-3,790
