‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‹{“‡,2025/8/28,5,6,5,4748,“nç³—Y˜N,finish,77,53,6.67,6,0.16,2.02.0,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,2,2-4-3,13290,2-3-4,3350,2-4,1810,2-4,1670
‹{“‡,2025/8/28,6,1,5,3582,‹gìº’j,finish,26,66,6.75,3,0.13,1.52.0,‚Ü‚­‚è,1800,°,“ì¼,3,3,5-3-6,11570,3-5-6,3430,5-3,4200,3-5,2740
‹{“‡,2025/8/28,6,2,3,3990,‹ÚàVŽ•F,finish,62,69,6.72,4,0.21,1.53.0,‚Ü‚­‚è,1800,°,“ì¼,3,3,5-3-6,11570,3-5-6,3430,5-3,4200,3-5,2740
‹{“‡,2025/8/28,6,3,6,3952,’†àV˜aŽu,finish,11,27,6.80,6,0.21,1.54.5,‚Ü‚­‚è,1800,°,“ì¼,3,3,5-3-6,11570,3-5-6,3430,5-3,4200,3-5,2740
‹{“‡,2025/8/28,6,4,4,5243,ŽO”n’Žj,finish,54,25,6.78,5,0.18,1.56.3,‚Ü‚­‚è,1800,°,“ì¼,3,3,5-3-6,11570,3-5-6,3430,5-3,4200,3-5,2740
‹{“‡,2025/8/28,6,5,1,4151,‰º‰Í—_Žj,finish,35,59,6.76,1,0.21,1.57.6,‚Ü‚­‚è,1800,°,“ì¼,3,3,5-3-6,11570,3-5-6,3430,5-3,4200,3-5,2740
‹{“‡,2025/8/28,6,6,2,4506,•B“c¹–ç,finish,34,15,6.75,2,0.20,2.00.2,‚Ü‚­‚è,1800,°,“ì¼,3,3,5-3-6,11570,3-5-6,3430,5-3,4200,3-5,2740
‹{“‡,2025/8/28,7,1,4,4302,¼–ìãÄ‘¾,finish,58,30,6.75,4,0.17,1.51.7,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,4,4-3-5,2460,3-4-5,570,4-3,1070,3-4,390
‹{“‡,2025/8/28,7,2,3,4294,ŒÃ‰ê”É‹P,finish,53,60,6.78,3,0.14,1.53.3,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,4,4-3-5,2460,3-4-5,570,4-3,1070,3-4,390
‹{“‡,2025/8/28,7,3,5,4052,‹»’Ã—•,finish,71,16,6.79,5,0.11,1.54.0,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,4,4-3-5,2460,3-4-5,570,4-3,1070,3-4,390
‹{“‡,2025/8/28,7,4,6,3352,¬ìWŽi,finish,25,52,6.81,6,0.12,1.57.0,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,4,4-3-5,2460,3-4-5,570,4-3,1070,3-4,390
‹{“‡,2025/8/28,7,5,2,3828,–¾Î³”V,finish,22,32,6.76,2,0.20,1.57.2,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,4,4-3-5,2460,3-4-5,570,4-3,1070,3-4,390
‹{“‡,2025/8/28,7,6,1,3297,“¡ŠÛŒõˆê,finish,66,76,6.77,1,0.22,2.01.2,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,4,4-3-5,2460,3-4-5,570,4-3,1070,3-4,390
‹{“‡,2025/8/28,8,1,2,5115,ìéD‘¾,finish,15,28,6.71,3,0.17,1.52.0,‚Ü‚­‚è,1800,°,“ì¼,3,3,2-6-1,2330,1-2-6,340,2-6,960,2-6,840
‹{“‡,2025/8/28,8,2,6,4172,X’èWŽj,finish,67,37,6.76,6,0.18,1.53.5,‚Ü‚­‚è,1800,°,“ì¼,3,3,2-6-1,2330,1-2-6,340,2-6,960,2-6,840
‹{“‡,2025/8/28,8,3,1,4403,–Ø‰º‘å›’,finish,74,31,6.73,1,0.38,1.55.0,‚Ü‚­‚è,1800,°,“ì¼,3,3,2-6-1,2330,1-2-6,340,2-6,960,2-6,840
‹{“‡,2025/8/28,8,4,4,5286,âˆäŸäÆ,finish,21,62,6.78,5,0.18,1.56.4,‚Ü‚­‚è,1800,°,“ì¼,3,3,2-6-1,2330,1-2-6,340,2-6,960,2-6,840
‹{“‡,2025/8/28,8,5,3,3054,–kìK“T,finish,36,18,6.78,4,0.13,1.57.6,‚Ü‚­‚è,1800,°,“ì¼,3,3,2-6-1,2330,1-2-6,340,2-6,960,2-6,840
‹{“‡,2025/8/28,8,6,5,3687,‰Ô“c˜a–¾,finish,18,20,6.77,2,0.23,1.59.9,‚Ü‚­‚è,1800,°,“ì¼,3,3,2-6-1,2330,1-2-6,340,2-6,960,2-6,840
‹{“‡,2025/8/28,9,1,5,4821,È’¹W–ç,finish,59,11,6.78,5,0.23,1.51.6,‚Ü‚­‚è,1800,°,“ì¼,3,3,5-1-6,10380,1-5-6,1050,5-1,3250,1-5,670
‹{“‡,2025/8/28,9,2,1,4118,‰F²Œ©~,finish,73,64,6.75,1,0.21,1.53.4,‚Ü‚­‚è,1800,°,“ì¼,3,3,5-1-6,10380,1-5-6,1050,5-1,3250,1-5,670
‹{“‡,2025/8/28,9,3,6,5039,‘q“c–Î«,finish,31,29,6.85,2,0.20,1.54.8,‚Ü‚­‚è,1800,°,“ì¼,3,3,5-1-6,10380,1-5-6,1050,5-1,3250,1-5,670
‹{“‡,2025/8/28,9,4,4,4992,œA£“ÄÆ,finish,82,23,6.81,6,0.21,1.56.1,‚Ü‚­‚è,1800,°,“ì¼,3,3,5-1-6,10380,1-5-6,1050,5-1,3250,1-5,670
‹{“‡,2025/8/28,9,5,3,4523,’†‘º’C–ç,finish,51,82,6.83,4,0.32,1.57.9,‚Ü‚­‚è,1800,°,“ì¼,3,3,5-1-6,10380,1-5-6,1050,5-1,3250,1-5,670
‹{“‡,2025/8/28,9,6,2,4651,²“¡‘å‹R,finish,56,51,6.78,3,0.20,1.58.1,‚Ü‚­‚è,1800,°,“ì¼,3,3,5-1-6,10380,1-5-6,1050,5-1,3250,1-5,670
‹{“‡,2025/8/28,10,1,6,3024,¼“‡‹`‘¥,finish,30,74,6.81,2,0.14,1.51.3,‚Ü‚­‚è,1800,°,“ì¼,3,3,6-3-1,3300,1-3-6,690,6-3,810,3-6,680
‹{“‡,2025/8/28,10,2,3,3685,rˆä‹P”N,finish,13,77,6.84,4,0.29,1.54.0,‚Ü‚­‚è,1800,°,“ì¼,3,3,6-3-1,3300,1-3-6,690,6-3,810,3-6,680
‹{“‡,2025/8/28,10,3,1,4273,²“¡ˆ®,finish,19,54,6.72,1,0.24,1.55.1,‚Ü‚­‚è,1800,°,“ì¼,3,3,6-3-1,3300,1-3-6,690,6-3,810,3-6,680
‹{“‡,2025/8/28,10,4,2,4022,‘Ò’¹—Y‹I,finish,16,73,6.77,3,0.24,1.55.1,‚Ü‚­‚è,1800,°,“ì¼,3,3,6-3-1,3300,1-3-6,690,6-3,810,3-6,680
‹{“‡,2025/8/28,10,5,4,4695,”öè—Y“ñ,finish,68,38,6.84,5,0.16,1.57.4,‚Ü‚­‚è,1800,°,“ì¼,3,3,6-3-1,3300,1-3-6,690,6-3,810,3-6,680
‹{“‡,2025/8/28,10,6,5,4318,ŒKŒ´«Œõ,finish,50,17,6.86,6,0.17,2.00.1,‚Ü‚­‚è,1800,°,“ì¼,3,3,6-3-1,3300,1-3-6,690,6-3,810,3-6,680
‹{“‡,2025/8/28,11,1,1,4748,“nç³—Y˜N,finish,77,53,6.76,1,0.04,1.52.3,“¦‚°,1800,°,“ì¼,3,3,1-5-3,9660,1-3-5,3190,1-5,2190,1-5,1790
‹{“‡,2025/8/28,11,2,5,3664,—é–ØŒ«ˆê,finish,55,70,6.81,5,0.13,1.53.1,“¦‚°,1800,°,“ì¼,3,3,1-5-3,9660,1-3-5,3190,1-5,2190,1-5,1790
‹{“‡,2025/8/28,11,3,3,4711,‘Oo’B‹g,finish,29,79,6.84,3,0.04,1.53.7,“¦‚°,1800,°,“ì¼,3,3,1-5-3,9660,1-3-5,3190,1-5,2190,1-5,1790
‹{“‡,2025/8/28,11,4,2,3582,‹gìº’j,finish,26,66,6.79,2,0.03,1.54.1,“¦‚°,1800,°,“ì¼,3,3,1-5-3,9660,1-3-5,3190,1-5,2190,1-5,1790
‹{“‡,2025/8/28,11,5,6,4593,¬â@Ži,finish,69,36,6.83,6,0.18,1.55.0,“¦‚°,1800,°,“ì¼,3,3,1-5-3,9660,1-3-5,3190,1-5,2190,1-5,1790
‹{“‡,2025/8/28,11,6,4,3960,‹e’nF•½,finish,27,21,6.81,4,0.03,1.55.7,“¦‚°,1800,°,“ì¼,3,3,1-5-3,9660,1-3-5,3190,1-5,2190,1-5,1790
‹{“‡,2025/8/28,12,1,1,4715,‘ºã—É,finish,78,39,6.72,1,0.12,1.50.8,“¦‚°,1800,°,“ì¼,3,3,1-5-4,11830,1-4-5,2710,1-5,1690,1-5,1230
‹{“‡,2025/8/28,12,2,5,5172,“c‘ºŒc,finish,63,13,6.77,6,0.20,1.52.3,“¦‚°,1800,°,“ì¼,3,3,1-5-4,11830,1-4-5,2710,1-5,1690,1-5,1230
‹{“‡,2025/8/28,12,3,4,5298,…’J—l,finish,79,14,6.82,4,0.24,1.54.0,“¦‚°,1800,°,“ì¼,3,3,1-5-4,11830,1-4-5,2710,1-5,1690,1-5,1230
‹{“‡,2025/8/28,12,4,2,4302,¼–ìãÄ‘¾,finish,58,30,6.76,2,0.15,1.54.3,“¦‚°,1800,°,“ì¼,3,3,1-5-4,11830,1-4-5,2710,1-5,1690,1-5,1230
‹{“‡,2025/8/28,12,5,6,4356,’·‰ª—Ç–ç,finish,60,58,6.72,5,0.22,1.54.4,“¦‚°,1800,°,“ì¼,3,3,1-5-4,11830,1-4-5,2710,1-5,1690,1-5,1230
‹{“‡,2025/8/28,12,6,3,4506,•B“c¹–ç,finish,34,15,6.79,3,0.17,1.56.1,“¦‚°,1800,°,“ì¼,3,3,1-5-4,11830,1-4-5,2710,1-5,1690,1-5,1230
‚Ñ‚í‚±,2025/8/28,1,1,1,4437,’†“cŒ³‘×,finish,49,48,6.77,1,0.19,1.49.3,“¦‚°,1800,°,–k“Œ,2,2,1-5-4,2720,1-4-5,340,1-5,1970,1-5,1860
‚Ñ‚í‚±,2025/8/28,1,2,5,3976,“à“cŒ\,finish,65,67,6.74,5,0.17,1.51.5,“¦‚°,1800,°,–k“Œ,2,2,1-5-4,2720,1-4-5,340,1-5,1970,1-5,1860
‚Ñ‚í‚±,2025/8/28,1,3,4,5221,’|ŠÔ—²î,finish,63,26,6.72,4,0.19,1.52.2,“¦‚°,1800,°,–k“Œ,2,2,1-5-4,2720,1-4-5,340,1-5,1970,1-5,1860
‚Ñ‚í‚±,2025/8/28,1,4,3,3932,’r“c_”ü,finish,68,71,6.82,3,0.20,1.54.7,“¦‚°,1800,°,–k“Œ,2,2,1-5-4,2720,1-4-5,340,1-5,1970,1-5,1860
‚Ñ‚í‚±,2025/8/28,1,5,2,5270,¬‹ÊŒ[‘¾,finish,47,57,6.76,2,0.28,. .,“¦‚°,1800,°,–k“Œ,2,2,1-5-4,2720,1-4-5,340,1-5,1970,1-5,1860
‚Ñ‚í‚±,2025/8/28,1,6,6,3075,’†‘º—T«,finish,71,34,6.89,6,0.14,. .,“¦‚°,1800,°,–k“Œ,2,2,1-5-4,2720,1-4-5,340,1-5,1970,1-5,1860
‚Ñ‚í‚±,2025/8/28,2,1,4,4765,–ì“c•”GŽq,finish,62,32,6.75,4,0.05,1.50.3,‚Ü‚­‚è,1800,°,–k“Œ,2,2,4-2-5,27040,2-4-5,4270,4-2,4530,2-4,1990
‚Ñ‚í‚±,2025/8/28,2,2,2,5081,ŽÂŒ´”òãÄ,finish,31,12,6.74,2,0.12,1.52.6,‚Ü‚­‚è,1800,°,–k“Œ,2,2,4-2-5,27040,2-4-5,4270,4-2,4530,2-4,1990
‚Ñ‚í‚±,2025/8/28,2,3,5,4603,’Jì«‘¾,finish,40,22,6.79,5,0.14,1.53.1,‚Ü‚­‚è,1800,°,–k“Œ,2,2,4-2-5,27040,2-4-5,4270,4-2,4530,2-4,1990
‚Ñ‚í‚±,2025/8/28,2,4,1,5157,ŽsìŒ’‘¾,finish,53,19,6.73,1,0.11,1.53.4,‚Ü‚­‚è,1800,°,–k“Œ,2,2,4-2-5,27040,2-4-5,4270,4-2,4530,2-4,1990
‚Ñ‚í‚±,2025/8/28,2,5,6,4816,‘º¼C“ñ,finish,25,69,6.78,6,0.07,. .,‚Ü‚­‚è,1800,°,–k“Œ,2,2,4-2-5,27040,2-4-5,4270,4-2,4530,2-4,1990
‚Ñ‚í‚±,2025/8/28,2,6,3,4128,ìŒû‹M‹v,finish,23,40,6.80,3,0.10,. .,‚Ü‚­‚è,1800,°,–k“Œ,2,2,4-2-5,27040,2-4-5,4270,4-2,4530,2-4,1990
‚Ñ‚í‚±,2025/8/28,3,1,2,4434,“c’†’C•F,finish,64,14,6.75,2,0.11,1.50.2,·‚µ,1800,°,–k“Œ,3,2,2-3-1,3530,1-2-3,290,2-3,1160,2-3,480
‚Ñ‚í‚±,2025/8/28,3,2,3,5191,”ò“c]ŒÈ,finish,30,35,6.70,3,0.09,1.50.9,·‚µ,1800,°,–k“Œ,3,2,2-3-1,3530,1-2-3,290,2-3,1160,2-3,480
‚Ñ‚í‚±,2025/8/28,3,3,1,4349,Œ¢“¶çH,finish,12,59,6.75,1,0.12,1.52.7,·‚µ,1800,°,–k“Œ,3,2,2-3-1,3530,1-2-3,290,2-3,1160,2-3,480
‚Ñ‚í‚±,2025/8/28,3,4,4,5084,––‰i˜a–ç,finish,18,43,6.81,4,0.15,1.53.4,·‚µ,1800,°,–k“Œ,3,2,2-3-1,3530,1-2-3,290,2-3,1160,2-3,480
‚Ñ‚í‚±,2025/8/28,3,5,5,3989,ŒF–{‰pˆê,finish,39,58,6.89,5,0.19,. .,·‚µ,1800,°,–k“Œ,3,2,2-3-1,3530,1-2-3,290,2-3,1160,2-3,480
‚Ñ‚í‚±,2025/8/28,3,6,6,3827,¡ò“O,finish,13,21,6.86,6,0.20,. .,·‚µ,1800,°,–k“Œ,3,2,2-3-1,3530,1-2-3,290,2-3,1160,2-3,480
‚Ñ‚í‚±,2025/8/28,4,1,1,4513,‰Í–ì^–ç,finish,58,33,6.72,1,0.10,1.49.7,“¦‚°,1800,°,–k“Œ,3,2,1-3-4,1120,1-3-4,370,1-3,390,1-3,170
‚Ñ‚í‚±,2025/8/28,4,2,3,4928,ŒIé ,finish,52,30,6.69,3,0.13,1.51.3,“¦‚°,1800,°,–k“Œ,3,2,1-3-4,1120,1-3-4,370,1-3,390,1-3,170
‚Ñ‚í‚±,2025/8/28,4,3,4,4728,ŽRŒû—º,finish,37,64,6.77,4,0.24,1.51.4,“¦‚°,1800,°,–k“Œ,3,2,1-3-4,1120,1-3-4,370,1-3,390,1-3,170
‚Ñ‚í‚±,2025/8/28,4,4,5,4216,¯‰hŽ¢,finish,67,66,6.80,5,0.22,1.54.3,“¦‚°,1800,°,–k“Œ,3,2,1-3-4,1120,1-3-4,370,1-3,390,1-3,170
‚Ñ‚í‚±,2025/8/28,4,5,2,4213,d•xL–ç,finish,21,62,6.66,2,0.15,. .,“¦‚°,1800,°,–k“Œ,3,2,1-3-4,1120,1-3-4,370,1-3,390,1-3,170
‚Ñ‚í‚±,2025/8/28,4,6,6,5418,–x“àˆŸŠC,finish,60,18,6.82,6,0.29,. .,“¦‚°,1800,°,–k“Œ,3,2,1-3-4,1120,1-3-4,370,1-3,390,1-3,170
‚Ñ‚í‚±,2025/8/28,5,1,1,3874,ŽR–{Š°‹v,finish,32,55,6.78,1,0.09,1.50.1,“¦‚°,1800,°,–k“Œ,4,3,1-2-5,2150,1-2-5,1380,1-2,230,1-2,250
‚Ñ‚í‚±,2025/8/28,5,2,2,5255,“¡Œ´å“ñ,finish,24,60,6.76,2,0.14,1.51.1,“¦‚°,1800,°,–k“Œ,4,3,1-2-5,2150,1-2-5,1380,1-2,230,1-2,250
‚Ñ‚í‚±,2025/8/28,5,3,5,5270,¬‹ÊŒ[‘¾,finish,47,57,6.81,5,0.25,1.53.3,“¦‚°,1800,°,–k“Œ,4,3,1-2-5,2150,1-2-5,1380,1-2,230,1-2,250
‚Ñ‚í‚±,2025/8/28,5,4,6,3430,Šp•lC,finish,34,11,6.71,6,0.20,1.54.9,“¦‚°,1800,°,–k“Œ,4,3,1-2-5,2150,1-2-5,1380,1-2,230,1-2,250
‚Ñ‚í‚±,2025/8/28,5,5,4,3303,“n•Ó–L,finish,70,44,6.80,4,0.20,. .,“¦‚°,1800,°,–k“Œ,4,3,1-2-5,2150,1-2-5,1380,1-2,230,1-2,250
‚Ñ‚í‚±,2025/8/28,5,6,3,4277,‹à“c‘å•ã,finish,14,73,6.77,3,0.15,. .,“¦‚°,1800,°,–k“Œ,4,3,1-2-5,2150,1-2-5,1380,1-2,230,1-2,250
‚Ñ‚í‚±,2025/8/28,6,1,1,3976,“à“cŒ\,finish,65,67,6.83,1,0.13,1.50.4,“¦‚°,1800,°,–k“Œ,4,4,1-2-4,1500,1-2-4,650,1-2,880,1-2,620
‚Ñ‚í‚±,2025/8/28,6,2,2,4128,ìŒû‹M‹v,finish,23,70,6.80,2,0.11,1.53.0,“¦‚°,1800,°,–k“Œ,4,4,1-2-4,1500,1-2-4,650,1-2,880,1-2,620
‚Ñ‚í‚±,2025/8/28,6,3,4,4144,Î’Ë‹v–ç,finish,57,63,6.77,4,0.16,1.53.8,“¦‚°,1800,°,–k“Œ,4,4,1-2-4,1500,1-2-4,650,1-2,880,1-2,620
‚Ñ‚í‚±,2025/8/28,6,4,3,5104,ŽR“cä,finish,26,36,6.73,3,0.11,1.53.9,“¦‚°,1800,°,–k“Œ,4,4,1-2-4,1500,1-2-4,650,1-2,880,1-2,620
‚Ñ‚í‚±,2025/8/28,6,5,5,4317,–Ø‘ºŽÑ—FŠó,finish,50,65,6.86,5,0.11,. .,“¦‚°,1800,°,–k“Œ,4,4,1-2-4,1500,1-2-4,650,1-2,880,1-2,620
‚Ñ‚í‚±,2025/8/28,6,6,6,4017,Œüˆä”ü—é,finish,54,53,6.95,6,0.22,. .,“¦‚°,1800,°,–k“Œ,4,4,1-2-4,1500,1-2-4,650,1-2,880,1-2,620
‚Ñ‚í‚±,2025/8/28,7,1,4,4349,Œ¢“¶çH,finish,12,59,6.79,4,0.18,1.51.1,‚Ü‚­‚è,1800,°,–k“Œ,4,4,4-1-5,7560,1-4-5,290,4-1,4690,1-4,500
‚Ñ‚í‚±,2025/8/28,7,2,1,4136,]‰Ä–ž,finish,28,17,6.76,1,0.20,1.52.2,‚Ü‚­‚è,1800,°,–k“Œ,4,4,4-1-5,7560,1-4-5,290,4-1,4690,1-4,500
‚Ñ‚í‚±,2025/8/28,7,3,5,4739,’†‘ºW•ü,finish,36,54,6.79,5,0.22,1.53.8,‚Ü‚­‚è,1800,°,–k“Œ,4,4,4-1-5,7560,1-4-5,290,4-1,4690,1-4,500
‚Ñ‚í‚±,2025/8/28,7,4,2,4146,–ö‹´G‹I,finish,55,31,6.78,2,0.23,1.55.0,‚Ü‚­‚è,1800,°,–k“Œ,4,4,4-1-5,7560,1-4-5,290,4-1,4690,1-4,500
‚Ñ‚í‚±,2025/8/28,7,5,6,4417,•ž•”„,finish,44,23,6.83,6,0.24,. .,‚Ü‚­‚è,1800,°,–k“Œ,4,4,4-1-5,7560,1-4-5,290,4-1,4690,1-4,500
‚Ñ‚í‚±,2025/8/28,7,6,3,5311,¬—Ñ‹ž•½,finish,73,39,6.71,3,0.35,. .,‚Ü‚­‚è,1800,°,–k“Œ,4,4,4-1-5,7560,1-4-5,290,4-1,4690,1-4,500
‚Ñ‚í‚±,2025/8/28,8,1,1,5221,’|ŠÔ—²î,finish,63,26,6.76,1,0.21,1.49.7,“¦‚°,1800,°,–k“Œ,4,4,1-6-5,1960,1-5-6,560,1-6,530,1-6,380
‚Ñ‚í‚±,2025/8/28,8,2,6,5191,”ò“c]ŒÈ,finish,30,35,6.85,6,0.09,1.52.2,“¦‚°,1800,°,–k“Œ,4,4,1-6-5,1960,1-5-6,560,1-6,530,1-6,380
‚Ñ‚í‚±,2025/8/28,8,3,5,5157,ŽsìŒ’‘¾,finish,53,19,6.74,5,0.14,1.53.3,“¦‚°,1800,°,–k“Œ,4,4,1-6-5,1960,1-5-6,560,1-6,530,1-6,380
‚Ñ‚í‚±,2025/8/28,8,4,2,4580,’·’Jì‰ë˜a,finish,16,50,6.87,2,0.17,1.55.3,“¦‚°,1800,°,–k“Œ,4,4,1-6-5,1960,1-5-6,560,1-6,530,1-6,380
‚Ñ‚í‚±,2025/8/28,8,5,4,5325,àFì‰Ä,finish,48,38,6.78,4,0.14,. .,“¦‚°,1800,°,–k“Œ,4,4,1-6-5,1960,1-5-6,560,1-6,530,1-6,380
‚Ñ‚í‚±,2025/8/28,8,6,3,4213,d•xL–ç,finish,21,62,6.74,3,0.17,. .,“¦‚°,1800,°,–k“Œ,4,4,1-6-5,1960,1-5-6,560,1-6,530,1-6,380
‚Ñ‚í‚±,2025/8/28,9,1,3,5084,––‰i˜a–ç,finish,18,43,6.86,3,0.12,1.50.6,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,4,4,3-4-2,3360,2-3-4,780,3-4,440,3-4,300
‚Ñ‚í‚±,2025/8/28,9,2,4,4624,‚“c–¾,finish,35,52,6.71,4,0.18,1.51.5,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,4,4,3-4-2,3360,2-3-4,780,3-4,440,3-4,300
‚Ñ‚í‚±,2025/8/28,9,3,2,4728,ŽRŒû—º,finish,37,64,6.79,2,0.18,1.52.8,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,4,4,3-4-2,3360,2-3-4,780,3-4,440,3-4,300
‚Ñ‚í‚±,2025/8/28,9,4,5,5081,ŽÂŒ´”òãÄ,finish,31,47,6.83,5,0.16,1.54.8,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,4,4,3-4-2,3360,2-3-4,780,3-4,440,3-4,300
‚Ñ‚í‚±,2025/8/28,9,5,6,3932,’r“c_”ü,finish,68,71,6.85,6,0.20,. .,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,4,4,3-4-2,3360,2-3-4,780,3-4,440,3-4,300
‚Ñ‚í‚±,2025/8/28,9,6,1,4277,‹à“c‘å•ã,finish,14,73,6.80,1,0.31,. .,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,4,4,3-4-2,3360,2-3-4,780,3-4,440,3-4,300
‚Ñ‚í‚±,2025/8/28,10,1,1,4216,¯‰hŽ¢,finish,67,66,6.87,1,0.09,1.50.7,“¦‚°,1800,°,–k“Œ,3,3,1-5-4,1560,1-4-5,410,1-5,590,1-5,520
‚Ñ‚í‚±,2025/8/28,10,2,5,3874,ŽR–{Š°‹v,finish,32,55,6.80,5,0.08,1.51.8,“¦‚°,1800,°,–k“Œ,3,3,1-5-4,1560,1-4-5,410,1-5,590,1-5,520
‚Ñ‚í‚±,2025/8/28,10,3,4,4816,‘º¼C“ñ,finish,25,69,6.87,4,0.03,1.52.8,“¦‚°,1800,°,–k“Œ,3,3,1-5-4,1560,1-4-5,410,1-5,590,1-5,520
‚Ñ‚í‚±,2025/8/28,10,4,6,4434,“c’†’C•F,finish,64,14,6.75,6,0.19,1.54.7,“¦‚°,1800,°,–k“Œ,3,3,1-5-4,1560,1-4-5,410,1-5,590,1-5,520
‚Ñ‚í‚±,2025/8/28,10,5,2,3652,X‰º—E,finish,66,45,6.88,2,0.12,. .,“¦‚°,1800,°,–k“Œ,3,3,1-5-4,1560,1-4-5,410,1-5,590,1-5,520
‚Ñ‚í‚±,2025/8/28,10,6,3,3075,’†‘º—T«,finish,71,34,6.90,3,0.15,. .,“¦‚°,1800,°,–k“Œ,3,3,1-5-4,1560,1-4-5,410,1-5,590,1-5,520
‚Ñ‚í‚±,2025/8/28,11,1,1,4739,’†‘ºW•ü,finish,36,54,6.70,1,0.10,1.50.9,“¦‚°,1800,°,–k“Œ,4,4,1-5-3,1550,1-3-5,560,1-5,270,1-5,160
‚Ñ‚í‚±,2025/8/28,11,2,5,4437,’†“cŒ³‘×,finish,49,48,6.73,4,0.10,1.51.9,“¦‚°,1800,°,–k“Œ,4,4,1-5-3,1550,1-3-5,560,1-5,270,1-5,160
‚Ñ‚í‚±,2025/8/28,11,3,3,3827,¡ò“O,finish,13,21,6.81,2,0.12,1.53.2,“¦‚°,1800,°,–k“Œ,4,4,1-5-3,1550,1-3-5,560,1-5,270,1-5,160
‚Ñ‚í‚±,2025/8/28,11,4,4,4513,‰Í–ì^–ç,finish,58,33,6.69,3,0.15,1.53.9,“¦‚°,1800,°,–k“Œ,4,4,1-5-3,1550,1-3-5,560,1-5,270,1-5,160
‚Ñ‚í‚±,2025/8/28,11,5,6,4765,–ì“c•”GŽq,finish,62,32,6.77,5,0.08,. .,“¦‚°,1800,°,–k“Œ,4,4,1-5-3,1550,1-3-5,560,1-5,270,1-5,160
‚Ñ‚í‚±,2025/8/28,11,,2,4144,Î’Ë‹v–ç,K0,,,,,,,,,,,,,,,,,,,,
‚Ñ‚í‚±,2025/8/28,12,1,1,4928,ŒIé ,finish,52,30,6.82,1,0.12,1.50.0,“¦‚°,1800,°,–k“Œ,3,3,1-3-5,500,1-3-5,290,1-3,200,1-3,150
‚Ñ‚í‚±,2025/8/28,12,2,3,4136,]‰Ä–ž,finish,28,17,6.77,3,0.17,1.51.4,“¦‚°,1800,°,–k“Œ,3,3,1-3-5,500,1-3-5,290,1-3,200,1-3,150
‚Ñ‚í‚±,2025/8/28,12,3,5,5255,“¡Œ´å“ñ,finish,24,60,6.77,5,0.16,1.51.9,“¦‚°,1800,°,–k“Œ,3,3,1-3-5,500,1-3-5,290,1-3,200,1-3,150
‚Ñ‚í‚±,2025/8/28,12,4,6,4580,’·’Jì‰ë˜a,finish,16,50,6.90,6,0.15,1.54.0,“¦‚°,1800,°,–k“Œ,3,3,1-3-5,500,1-3-5,290,1-3,200,1-3,150
‚Ñ‚í‚±,2025/8/28,12,5,4,5104,ŽR“cä,finish,26,36,6.83,4,0.16,. .,“¦‚°,1800,°,–k“Œ,3,3,1-3-5,500,1-3-5,290,1-3,200,1-3,150
‚Ñ‚í‚±,2025/8/28,12,6,2,3989,ŒF–{‰pˆê,finish,39,58,6.98,2,0.20,. .,“¦‚°,1800,°,–k“Œ,3,3,1-3-5,500,1-3-5,290,1-3,200,1-3,150
ŽO‘,2025/8/28,1,1,3,4113,–Ø‘º_Žm,finish,13,25,6.79,3,0.15,1.50.8,·‚µ,1800,°,–k,1,1,3-6-1,19520,1-3-6,1280,3-6,5670,3-6,3030
ŽO‘,2025/8/28,1,2,6,4854,‘å‹´—RŽì,finish,64,37,6.78,6,0.09,1.52.4,·‚µ,1800,°,–k,1,1,3-6-1,19520,1-3-6,1280,3-6,5670,3-6,3030
ŽO‘,2025/8/28,1,3,1,3251,•½Î˜a’j,finish,36,69,6.90,1,0.20,1.52.6,·‚µ,1800,°,–k,1,1,3-6-1,19520,1-3-6,1280,3-6,5670,3-6,3030
ŽO‘,2025/8/28,1,4,5,4034,¼Œ´–¾¶,finish,69,72,6.86,5,0.09,1.53.9,·‚µ,1800,°,–k,1,1,3-6-1,19520,1-3-6,1280,3-6,5670,3-6,3030
