‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‰ºŠÖ,2026/2/28,4,6,6,4753,XÆ•v,finish,53,32,6.91,6,0.30,. .,‚Ü‚­‚è,1200,°,–k“Œ,7,7,3-2-4,1870,2-3-4,460,3-2,840,2-3,850
‰ºŠÖ,2026/2/28,5,1,5,5121,’è¼—EŽ÷,finish,43,36,7.01,5,0.19,1.13.9,”²‚«,1200,°,–k“Œ,7,7,5-4-1,11020,1-4-5,710,5-4,4530,4-5,1350
‰ºŠÖ,2026/2/28,5,2,4,4486,–ì‘º½,finish,41,27,6.99,4,0.24,1.15.4,”²‚«,1200,°,–k“Œ,7,7,5-4-1,11020,1-4-5,710,5-4,4530,4-5,1350
‰ºŠÖ,2026/2/28,5,3,1,4979,’†–ì–²“l,finish,64,29,6.91,1,0.17,1.16.4,”²‚«,1200,°,–k“Œ,7,7,5-4-1,11020,1-4-5,710,5-4,4530,4-5,1350
‰ºŠÖ,2026/2/28,5,4,3,4871,‹e’rGŽu,finish,57,59,6.83,3,0.18,1.17.2,”²‚«,1200,°,–k“Œ,7,7,5-4-1,11020,1-4-5,710,5-4,4530,4-5,1350
‰ºŠÖ,2026/2/28,5,5,2,4260,’†‰z”Ž‹I,finish,67,66,6.98,2,0.22,. .,”²‚«,1200,°,–k“Œ,7,7,5-4-1,11020,1-4-5,710,5-4,4530,4-5,1350
‰ºŠÖ,2026/2/28,5,6,6,3955,áÁ“c‰p“ñ,finish,72,60,6.94,6,0.22,. .,”²‚«,1200,°,–k“Œ,7,7,5-4-1,11020,1-4-5,710,5-4,4530,4-5,1350
‰ºŠÖ,2026/2/28,6,1,5,3897,”’ˆä‰pŽ¡,finish,17,47,6.98,3,0.15,1.13.6,·‚µ,1200,°,–k“Œ,8,8,5-1-4,6000,1-4-5,1840,5-1,760,1-5,360
‰ºŠÖ,2026/2/28,6,2,1,5239,ã–ìrŽ÷,finish,42,64,7.01,1,0.12,1.14.7,·‚µ,1200,°,–k“Œ,8,8,5-1-4,6000,1-4-5,1840,5-1,760,1-5,360
‰ºŠÖ,2026/2/28,6,3,4,4360,¯ŽiF•ã,finish,11,48,6.91,5,0.16,1.15.7,·‚µ,1200,°,–k“Œ,8,8,5-1-4,6000,1-4-5,1840,5-1,760,1-5,360
‰ºŠÖ,2026/2/28,6,4,3,4348,‹{è§,finish,48,68,6.97,4,0.13,1.16.0,·‚µ,1200,°,–k“Œ,8,8,5-1-4,6000,1-4-5,1840,5-1,760,1-5,360
‰ºŠÖ,2026/2/28,6,5,6,3771,Ü‰ºŠ°–@,finish,21,54,6.88,6,0.10,. .,·‚µ,1200,°,–k“Œ,8,8,5-1-4,6000,1-4-5,1840,5-1,760,1-5,360
‰ºŠÖ,2026/2/28,6,6,2,4587,–Ø“c•ô—R‹G,finish,68,70,7.03,2,0.12,. .,·‚µ,1200,°,–k“Œ,8,8,5-1-4,6000,1-4-5,1840,5-1,760,1-5,360
‰ºŠÖ,2026/2/28,7,1,4,4821,È’¹W–ç,finish,39,11,7.00,3,0.14,1.13.8,‚Ü‚­‚è·‚µ,1200,°,–k“Œ,7,7,4-1-2,10960,1-2-4,1250,4-1,1690,1-4,540
‰ºŠÖ,2026/2/28,7,2,1,5210,“¡ˆäŒöl,finish,44,15,6.92,1,0.13,1.14.6,‚Ü‚­‚è·‚µ,1200,°,–k“Œ,7,7,4-1-2,10960,1-2-4,1250,4-1,1690,1-4,540
‰ºŠÖ,2026/2/28,7,3,2,4619,•š“c—T—²,finish,71,25,6.95,6,0.08,1.15.7,‚Ü‚­‚è·‚µ,1200,°,–k“Œ,7,7,4-1-2,10960,1-2-4,1250,4-1,1690,1-4,540
‰ºŠÖ,2026/2/28,7,4,6,5018,’|‰º‘åŽ÷,finish,49,58,6.88,5,0.11,1.16.1,‚Ü‚­‚è·‚µ,1200,°,–k“Œ,7,7,4-1-2,10960,1-2-4,1250,4-1,1690,1-4,540
‰ºŠÖ,2026/2/28,7,5,3,4880,àVè—YÆ,finish,20,50,7.08,2,0.19,. .,‚Ü‚­‚è·‚µ,1200,°,–k“Œ,7,7,4-1-2,10960,1-2-4,1250,4-1,1690,1-4,540
‰ºŠÖ,2026/2/28,7,6,5,5082,ˆêF—½‰ë,finish,23,51,6.86,4,0.13,. .,‚Ü‚­‚è·‚µ,1200,°,–k“Œ,7,7,4-1-2,10960,1-2-4,1250,4-1,1690,1-4,540
‰ºŠÖ,2026/2/28,8,1,1,4497,ŒKŒ´—I,finish,54,45,6.95,1,0.13,1.13.2,“¦‚°,1200,°,–k“Œ,6,6,1-5-3,780,1-3-5,210,1-5,380,1-5,250
‰ºŠÖ,2026/2/28,8,2,5,4061,”‹Œ´Gl,finish,52,73,6.88,5,0.10,1.13.8,“¦‚°,1200,°,–k“Œ,6,6,1-5-3,780,1-3-5,210,1-5,380,1-5,250
‰ºŠÖ,2026/2/28,8,3,3,5289,’Ï˜Ò‹I,finish,31,21,6.85,3,0.15,1.14.5,“¦‚°,1200,°,–k“Œ,6,6,1-5-3,780,1-3-5,210,1-5,380,1-5,250
‰ºŠÖ,2026/2/28,8,4,2,5110,™ŽRŠìˆê,finish,33,33,6.89,2,0.14,1.15.4,“¦‚°,1200,°,–k“Œ,6,6,1-5-3,780,1-3-5,210,1-5,380,1-5,250
‰ºŠÖ,2026/2/28,8,5,4,5090,¶•û–õˆŸ,finish,70,56,6.95,4,0.15,. .,“¦‚°,1200,°,–k“Œ,6,6,1-5-3,780,1-3-5,210,1-5,380,1-5,250
‰ºŠÖ,2026/2/28,8,,6,4792,™‘ºŒ«–ç,K0,,,,,,,,,,,,,,,,,,,,
‰ºŠÖ,2026/2/28,9,1,4,5223,X´—FãÄ,finish,56,42,6.84,4,0.13,1.13.0,”²‚«,1200,°,–k“Œ,6,6,4-1-3,5070,1-3-4,370,4-1,1110,1-4,320
‰ºŠÖ,2026/2/28,9,2,1,3907,‘º‰z“Ä,finish,14,61,6.87,1,0.19,1.13.5,”²‚«,1200,°,–k“Œ,6,6,4-1-3,5070,1-3-4,370,4-1,1110,1-4,320
‰ºŠÖ,2026/2/28,9,3,3,4486,–ì‘º½,finish,41,27,6.93,3,0.19,1.14.0,”²‚«,1200,°,–k“Œ,6,6,4-1-3,5070,1-3-4,370,4-1,1110,1-4,320
‰ºŠÖ,2026/2/28,9,4,2,3616,’†‘º^,finish,28,17,6.95,2,0.20,1.15.5,”²‚«,1200,°,–k“Œ,6,6,4-1-3,5070,1-3-4,370,4-1,1110,1-4,320
‰ºŠÖ,2026/2/28,9,5,5,3054,–kìK“T,finish,18,71,6.89,5,0.08,. .,”²‚«,1200,°,–k“Œ,6,6,4-1-3,5070,1-3-4,370,4-1,1110,1-4,320
‰ºŠÖ,2026/2/28,9,6,6,4215,‹g“‡Ë”V,finish,63,18,6.97,6,0.13,. .,”²‚«,1200,°,–k“Œ,6,6,4-1-3,5070,1-3-4,370,4-1,1110,1-4,320
‰ºŠÖ,2026/2/28,10,1,1,4350,ŽÂèŒ³Žu,finish,19,35,6.84,1,0.09,1.12.6,“¦‚°,1200,°,–k“Œ,6,6,1-2-4,1110,1-2-4,620,1-2,260,1-2,180
‰ºŠÖ,2026/2/28,10,2,2,4348,‹{è§,finish,48,68,6.85,2,0.13,1.14.0,“¦‚°,1200,°,–k“Œ,6,6,1-2-4,1110,1-2-4,620,1-2,260,1-2,180
‰ºŠÖ,2026/2/28,10,3,4,4435,•ž•”’BÆ,finish,62,40,6.86,4,0.13,1.14.5,“¦‚°,1200,°,–k“Œ,6,6,1-2-4,1110,1-2-4,620,1-2,260,1-2,180
‰ºŠÖ,2026/2/28,10,4,3,3779,Œ´“cKÆ,finish,25,26,6.82,3,0.12,1.15.3,“¦‚°,1200,°,–k“Œ,6,6,1-2-4,1110,1-2-4,620,1-2,260,1-2,180
‰ºŠÖ,2026/2/28,10,5,6,4871,‹e’rGŽu,finish,57,59,6.80,6,0.15,. .,“¦‚°,1200,°,–k“Œ,6,6,1-2-4,1110,1-2-4,620,1-2,260,1-2,180
‰ºŠÖ,2026/2/28,10,6,5,5307,•x‰i‰ÄÆl,finish,32,34,6.88,5,0.16,. .,“¦‚°,1200,°,–k“Œ,6,6,1-2-4,1110,1-2-4,620,1-2,260,1-2,180
‰ºŠÖ,2026/2/28,11,1,1,4719,ãžŠ’¨“,finish,12,39,6.80,1,0.13,1.12.1,“¦‚°,1200,°,–k“Œ,5,5,1-2-3,920,1-2-3,260,1-2,490,1-2,550
‰ºŠÖ,2026/2/28,11,2,2,5004,‰Í–ìŽåŽ÷,finish,37,44,6.86,2,0.15,1.13.1,“¦‚°,1200,°,–k“Œ,5,5,1-2-3,920,1-2-3,260,1-2,490,1-2,550
‰ºŠÖ,2026/2/28,11,3,3,5121,’è¼—EŽ÷,finish,43,36,6.93,3,0.14,1.14.7,“¦‚°,1200,°,–k“Œ,5,5,1-2-3,920,1-2-3,260,1-2,490,1-2,550
‰ºŠÖ,2026/2/28,11,4,6,4619,•š“c—T—²,finish,71,25,6.73,6,0.18,1.15.6,“¦‚°,1200,°,–k“Œ,5,5,1-2-3,920,1-2-3,260,1-2,490,1-2,550
‰ºŠÖ,2026/2/28,11,5,5,4587,–Ø“c•ô—R‹G,finish,68,70,6.92,5,0.13,. .,“¦‚°,1200,°,–k“Œ,5,5,1-2-3,920,1-2-3,260,1-2,490,1-2,550
‰ºŠÖ,2026/2/28,11,6,4,5134,‘åŒ´Ë¹,finish,60,43,6.90,4,0.16,. .,“¦‚°,1200,°,–k“Œ,5,5,1-2-3,920,1-2-3,260,1-2,490,1-2,550
‰ºŠÖ,2026/2/28,12,1,2,4061,”‹Œ´Gl,finish,52,73,6.85,2,0.09,1.11.2,·‚µ,1200,°,–k“Œ,5,5,2-1-4,1730,1-2-4,290,2-1,560,1-2,190
‰ºŠÖ,2026/2/28,12,2,1,3897,”’ˆä‰pŽ¡,finish,17,47,6.92,1,0.09,1.13.6,·‚µ,1200,°,–k“Œ,5,5,2-1-4,1730,1-2-4,290,2-1,560,1-2,190
‰ºŠÖ,2026/2/28,12,3,4,5018,’|‰º‘åŽ÷,finish,49,58,6.84,4,0.11,1.14.3,·‚µ,1200,°,–k“Œ,5,5,2-1-4,1730,1-2-4,290,2-1,560,1-2,190
‰ºŠÖ,2026/2/28,12,4,6,4553,’ØŒû—³–ç,finish,29,69,6.92,6,0.27,1.15.7,·‚µ,1200,°,–k“Œ,5,5,2-1-4,1730,1-2-4,290,2-1,560,1-2,190
‰ºŠÖ,2026/2/28,12,5,5,4260,’†‰z”Ž‹I,finish,67,66,6.93,5,0.21,. .,·‚µ,1200,°,–k“Œ,5,5,2-1-4,1730,1-2-4,290,2-1,560,1-2,190
‰ºŠÖ,2026/2/28,12,6,3,4118,‰F²Œ©~,finish,51,41,6.85,3,0.11,. .,·‚µ,1200,°,–k“Œ,5,5,2-1-4,1730,1-2-4,290,2-1,560,1-2,190
“¿ŽR,2026/2/28,1,1,1,4475,––‰i—S‹P,finish,12,50,6.89,1,0.23,1.51.2,“¦‚°,1800,°,–k“Œ,2,2,1-5-4,1570,1-4-5,530,1-5,670,1-5,590
“¿ŽR,2026/2/28,1,2,5,4138,’†ˆär—S,finish,33,52,6.95,5,0.20,1.52.1,“¦‚°,1800,°,–k“Œ,2,2,1-5-4,1570,1-4-5,530,1-5,670,1-5,590
“¿ŽR,2026/2/28,1,3,4,5127,À“c‘å“s,finish,38,37,6.94,4,0.21,1.52.4,“¦‚°,1800,°,–k“Œ,2,2,1-5-4,1570,1-4-5,530,1-5,670,1-5,590
“¿ŽR,2026/2/28,1,4,2,3284,“nç²L‘¾˜Y,finish,46,53,7.00,2,0.26,1.54.8,“¦‚°,1800,°,–k“Œ,2,2,1-5-4,1570,1-4-5,530,1-5,670,1-5,590
“¿ŽR,2026/2/28,1,5,3,3660,’·’Jìe‰¤,finish,47,24,7.03,3,0.25,. .,“¦‚°,1800,°,–k“Œ,2,2,1-5-4,1570,1-4-5,530,1-5,670,1-5,590
“¿ŽR,2026/2/28,1,6,6,5426,b”ã‹M‘å,finish,56,28,6.99,6,0.20,. .,“¦‚°,1800,°,–k“Œ,2,2,1-5-4,1570,1-4-5,530,1-5,670,1-5,590
“¿ŽR,2026/2/28,2,1,2,4973,ŒIŒ´’¼–ç,finish,18,48,6.90,2,0.19,1.50.6,·‚µ,1800,°,–k“Œ,2,2,2-5-4,119750,2-4-5,15360,2-5,18020,2-5,4780
“¿ŽR,2026/2/28,2,2,5,4299,’†“‡_Æ,finish,68,46,6.94,5,0.08,1.51.8,·‚µ,1800,°,–k“Œ,2,2,2-5-4,119750,2-4-5,15360,2-5,18020,2-5,4780
“¿ŽR,2026/2/28,2,3,4,4684,“íŒ´ãÄ‘¾,finish,65,14,6.94,4,0.11,1.53.4,·‚µ,1800,°,–k“Œ,2,2,2-5-4,119750,2-4-5,15360,2-5,18020,2-5,4780
“¿ŽR,2026/2/28,2,4,1,3422,•ž•”K’j,finish,17,30,6.94,1,0.15,1.54.2,·‚µ,1800,°,–k“Œ,2,2,2-5-4,119750,2-4-5,15360,2-5,18020,2-5,4780
“¿ŽR,2026/2/28,2,5,3,4782,•lè€–ç,finish,15,33,6.87,3,0.12,. .,·‚µ,1800,°,–k“Œ,2,2,2-5-4,119750,2-4-5,15360,2-5,18020,2-5,4780
“¿ŽR,2026/2/28,2,6,6,4232,Š}‰ë—Y,finish,14,57,6.89,6,0.08,. .,·‚µ,1800,°,–k“Œ,2,2,2-5-4,119750,2-4-5,15360,2-5,18020,2-5,4780
“¿ŽR,2026/2/28,3,1,1,4737,’|ˆä‹MŽj,finish,36,18,6.84,1,0.21,1.49.5,“¦‚°,1800,°,–k“Œ,2,2,1-2-3,950,1-2-3,330,1-2,200,1-2,290
“¿ŽR,2026/2/28,3,2,2,3558,ŽR–{_ŽŸ,finish,43,51,6.91,2,0.19,1.52.1,“¦‚°,1800,°,–k“Œ,2,2,1-2-3,950,1-2-3,330,1-2,200,1-2,290
“¿ŽR,2026/2/28,3,3,3,3543,•Ÿ“c‰ëˆê,finish,24,25,6.93,3,0.18,1.53.6,“¦‚°,1800,°,–k“Œ,2,2,1-2-3,950,1-2-3,330,1-2,200,1-2,290
“¿ŽR,2026/2/28,3,4,6,4097,ŠÑ’n’J’¼l,finish,39,61,7.01,6,0.23,1.54.5,“¦‚°,1800,°,–k“Œ,2,2,1-2-3,950,1-2-3,330,1-2,200,1-2,290
“¿ŽR,2026/2/28,3,5,5,3349,‹g“cˆê˜Y,finish,73,36,6.94,5,0.11,. .,“¦‚°,1800,°,–k“Œ,2,2,1-2-3,950,1-2-3,330,1-2,200,1-2,290
“¿ŽR,2026/2/28,3,6,4,5263,‰Ô“cŠM¬,finish,41,60,6.89,4,0.17,. .,“¦‚°,1800,°,–k“Œ,2,2,1-2-3,950,1-2-3,330,1-2,200,1-2,290
“¿ŽR,2026/2/28,4,1,1,4451,¼è—S‘¾˜Y,finish,45,27,6.92,1,0.16,1.50.6,“¦‚°,1800,°,–k,2,2,1-5-2,1870,1-2-5,440,1-5,830,1-5,810
“¿ŽR,2026/2/28,4,2,5,3519,•y“cGK,finish,61,34,6.90,5,0.13,1.52.6,“¦‚°,1800,°,–k,2,2,1-5-2,1870,1-2-5,440,1-5,830,1-5,810
“¿ŽR,2026/2/28,4,3,2,3663,–ØŽR˜aK,finish,63,39,6.94,2,0.17,1.53.6,“¦‚°,1800,°,–k,2,2,1-5-2,1870,1-2-5,440,1-5,830,1-5,810
“¿ŽR,2026/2/28,4,4,4,4563,âV“¡^”V,finish,40,23,6.93,4,0.17,1.54.5,“¦‚°,1800,°,–k,2,2,1-5-2,1870,1-2-5,440,1-5,830,1-5,810
“¿ŽR,2026/2/28,4,5,3,4461,ˆÀ“c‹gG,finish,26,26,6.92,3,0.13,. .,“¦‚°,1800,°,–k,2,2,1-5-2,1870,1-2-5,440,1-5,830,1-5,810
“¿ŽR,2026/2/28,4,6,6,5131,]“¡“ÖG,finish,66,32,6.88,6,0.13,. .,“¦‚°,1800,°,–k,2,2,1-5-2,1870,1-2-5,440,1-5,830,1-5,810
“¿ŽR,2026/2/28,5,1,4,4515,“¡“c_l,finish,20,59,6.88,5,0.18,1.50.5,‚Ü‚­‚è·‚µ,1800,°,“Œ,2,2,4-1-2,8440,1-2-4,590,4-1,1790,1-4,460
“¿ŽR,2026/2/28,5,2,1,4580,’·’Jì‰ë˜a,finish,32,16,6.94,1,0.26,1.52.0,‚Ü‚­‚è·‚µ,1800,°,“Œ,2,2,4-1-2,8440,1-2-4,590,4-1,1790,1-4,460
“¿ŽR,2026/2/28,5,3,2,4625,“nç²—T‹M,finish,58,64,6.90,2,0.26,1.52.8,‚Ü‚­‚è·‚µ,1800,°,“Œ,2,2,4-1-2,8440,1-2-4,590,4-1,1790,1-4,460
“¿ŽR,2026/2/28,5,4,5,3554,’‡Œû”Ž’,finish,49,54,6.88,4,0.20,1.54.7,‚Ü‚­‚è·‚µ,1800,°,“Œ,2,2,4-1-2,8440,1-2-4,590,4-1,1790,1-4,460
“¿ŽR,2026/2/28,5,5,3,5284,‰ÃŽèŠ¡“OÆ,finish,42,43,6.91,3,0.28,. .,‚Ü‚­‚è·‚µ,1800,°,“Œ,2,2,4-1-2,8440,1-2-4,590,4-1,1790,1-4,460
“¿ŽR,2026/2/28,5,6,6,3741,¼”öŠî¬,finish,37,38,6.97,6,0.19,. .,‚Ü‚­‚è·‚µ,1800,°,“Œ,2,2,4-1-2,8440,1-2-4,590,4-1,1790,1-4,460
“¿ŽR,2026/2/28,6,1,4,5111,ŽO‘ºŠxl,finish,74,73,6.81,4,0.02,1.50.1,‚Ü‚­‚è,1800,°,–k“Œ,1,1,4-6-1,1930,1-4-6,450,4-6,920,4-6,820
“¿ŽR,2026/2/28,6,2,6,4684,“íŒ´ãÄ‘¾,finish,65,14,6.91,5,0.17,1.51.9,‚Ü‚­‚è,1800,°,–k“Œ,1,1,4-6-1,1930,1-4-6,450,4-6,920,4-6,820
“¿ŽR,2026/2/28,6,3,1,3614,’JŸK,finish,50,65,6.91,1,0.22,1.52.7,‚Ü‚­‚è,1800,°,–k“Œ,1,1,4-6-1,1930,1-4-6,450,4-6,920,4-6,820
“¿ŽR,2026/2/28,6,4,2,3820,Š~—tŽŸ˜Y,finish,51,69,7.01,2,0.20,1.55.0,‚Ü‚­‚è,1800,°,–k“Œ,1,1,4-6-1,1930,1-4-6,450,4-6,920,4-6,820
“¿ŽR,2026/2/28,6,5,3,4962,”¨—³¶,finish,48,75,6.95,3,0.21,. .,‚Ü‚­‚è,1800,°,–k“Œ,1,1,4-6-1,1930,1-4-6,450,4-6,920,4-6,820
“¿ŽR,2026/2/28,6,6,5,5426,b”ã‹M‘å,finish,56,28,6.95,6,0.13,. .,‚Ü‚­‚è,1800,°,–k“Œ,1,1,4-6-1,1930,1-4-6,450,4-6,920,4-6,820
“¿ŽR,2026/2/28,7,1,1,5127,À“c‘å“s,finish,38,37,6.95,1,0.18,1.50.7,“¦‚°,1800,°,–k,2,2,1-2-3,2130,1-2-3,570,1-2,530,1-2,290
“¿ŽR,2026/2/28,7,2,2,4704,‰Í–ì‘å,finish,69,15,6.92,2,0.20,1.51.2,“¦‚°,1800,°,–k,2,2,1-2-3,2130,1-2-3,570,1-2,530,1-2,290
“¿ŽR,2026/2/28,7,3,3,4729,²“¡ŒªŽj˜N,finish,19,70,6.94,3,0.23,1.53.4,“¦‚°,1800,°,–k,2,2,1-2-3,2130,1-2-3,570,1-2,530,1-2,290
“¿ŽR,2026/2/28,7,4,4,4172,X’èWŽj,finish,54,62,6.94,4,0.26,1.54.1,“¦‚°,1800,°,–k,2,2,1-2-3,2130,1-2-3,570,1-2,530,1-2,290
“¿ŽR,2026/2/28,7,5,6,5393,“¡Œ´x,finish,30,11,6.98,6,0.26,. .,“¦‚°,1800,°,–k,2,2,1-2-3,2130,1-2-3,570,1-2,530,1-2,290
“¿ŽR,2026/2/28,7,6,5,4251,ìè½Žu,finish,59,19,6.97,5,0.28,. .,“¦‚°,1800,°,–k,2,2,1-2-3,2130,1-2-3,570,1-2,530,1-2,290
“¿ŽR,2026/2/28,8,1,2,4905,“yˆäËŒÞ,finish,13,45,6.89,2,0.22,1.51.0,·‚µ,1800,°,“ì¼,2,2,2-1-6,8460,1-2-6,2480,2-1,950,1-2,590
“¿ŽR,2026/2/28,8,2,1,3583,âV“¡’q—T,finish,23,49,6.92,1,0.18,1.53.3,·‚µ,1800,°,“ì¼,2,2,2-1-6,8460,1-2-6,2480,2-1,950,1-2,590
“¿ŽR,2026/2/28,8,3,6,5263,‰Ô“cŠM¬,finish,41,60,6.92,6,0.20,1.54.3,·‚µ,1800,°,“ì¼,2,2,2-1-6,8460,1-2-6,2480,2-1,950,1-2,590
“¿ŽR,2026/2/28,8,4,3,3422,•ž•”K’j,finish,17,30,6.94,3,0.20,1.55.0,·‚µ,1800,°,“ì¼,2,2,2-1-6,8460,1-2-6,2480,2-1,950,1-2,590
“¿ŽR,2026/2/28,8,5,5,3660,’·’Jìe‰¤,finish,47,24,6.97,5,0.19,. .,·‚µ,1800,°,“ì¼,2,2,2-1-6,8460,1-2-6,2480,2-1,950,1-2,590
“¿ŽR,2026/2/28,8,6,4,4461,ˆÀ“c‹gG,finish,26,26,6.93,4,0.18,. .,·‚µ,1800,°,“ì¼,2,2,2-1-6,8460,1-2-6,2480,2-1,950,1-2,590
“¿ŽR,2026/2/28,9,1,1,3875,œA’†—Çˆê,finish,60,40,6.94,1,0.21,1.50.2,“¦‚°,1800,°,“ì¼,3,3,1-3-2,2220,1-2-3,250,1-3,1240,1-3,950
“¿ŽR,2026/2/28,9,2,3,4232,Š}‰ë—Y,finish,14,57,6.91,3,0.26,1.51.5,“¦‚°,1800,°,“ì¼,3,3,1-3-2,2220,1-2-3,250,1-3,1240,1-3,950
“¿ŽR,2026/2/28,9,3,2,4760,ŽRèŒS,finish,28,74,6.94,2,0.23,1.53.5,“¦‚°,1800,°,“ì¼,3,3,1-3-2,2220,1-2-3,250,1-3,1240,1-3,950
“¿ŽR,2026/2/28,9,4,5,3853,Šâè³Æ,finish,44,68,6.94,5,0.28,1.54.4,“¦‚°,1800,°,“ì¼,3,3,1-3-2,2220,1-2-3,250,1-3,1240,1-3,950
“¿ŽR,2026/2/28,9,5,4,3663,–ØŽR˜aK,finish,63,39,6.99,4,0.27,. .,“¦‚°,1800,°,“ì¼,3,3,1-3-2,2220,1-2-3,250,1-3,1240,1-3,950
“¿ŽR,2026/2/28,9,6,6,3558,ŽR–{_ŽŸ,finish,43,51,6.96,6,0.26,. .,“¦‚°,1800,°,“ì¼,3,3,1-3-2,2220,1-2-3,250,1-3,1240,1-3,950
“¿ŽR,2026/2/28,10,1,1,4138,’†ˆär—S,finish,33,52,6.95,1,0.09,1.51.5,“¦‚°,1800,°,“ì,4,4,1-6-2,1390,1-2-6,370,1-6,460,1-6,300
“¿ŽR,2026/2/28,10,2,6,4960,•–ìŒ³Šî,finish,57,63,6.89,6,0.17,1.52.5,“¦‚°,1800,°,“ì,4,4,1-6-2,1390,1-2-6,370,1-6,460,1-6,300
“¿ŽR,2026/2/28,10,3,2,4563,âV“¡^”V,finish,40,23,6.93,2,0.13,1.52.8,“¦‚°,1800,°,“ì,4,4,1-6-2,1390,1-2-6,370,1-6,460,1-6,300
“¿ŽR,2026/2/28,10,4,3,4299,’†“‡_Æ,finish,68,46,6.93,3,0.16,1.54.8,“¦‚°,1800,°,“ì,4,4,1-6-2,1390,1-2-6,370,1-6,460,1-6,300
“¿ŽR,2026/2/28,10,5,4,3741,¼”öŠî¬,finish,37,38,6.98,4,0.24,. .,“¦‚°,1800,°,“ì,4,4,1-6-2,1390,1-2-6,370,1-6,460,1-6,300
“¿ŽR,2026/2/28,10,6,5,4097,ŠÑ’n’J’¼l,finish,39,61,7.02,5,0.21,. .,“¦‚°,1800,°,“ì,4,4,1-6-2,1390,1-2-6,370,1-6,460,1-6,300
“¿ŽR,2026/2/28,11,1,1,3284,“nç²L‘¾˜Y,finish,46,53,7.04,1,0.14,1.51.2,“¦‚°,1800,°,“ì,4,4,1-3-2,1420,1-2-3,340,1-3,320,1-3,160
“¿ŽR,2026/2/28,11,2,3,4737,’|ˆä‹MŽj,finish,36,18,6.93,3,0.14,1.51.8,“¦‚°,1800,°,“ì,4,4,1-3-2,1420,1-2-3,340,1-3,320,1-3,160
“¿ŽR,2026/2/28,11,3,2,5131,]“¡“ÖG,finish,66,32,6.98,2,0.14,1.54.0,“¦‚°,1800,°,“ì,4,4,1-3-2,1420,1-2-3,340,1-3,320,1-3,160
“¿ŽR,2026/2/28,11,4,6,4973,ŒIŒ´’¼–ç,finish,18,48,6.93,6,0.24,1.55.0,“¦‚°,1800,°,“ì,4,4,1-3-2,1420,1-2-3,340,1-3,320,1-3,160
“¿ŽR,2026/2/28,11,5,4,4580,’·’Jì‰ë˜a,finish,32,16,7.04,4,0.20,. .,“¦‚°,1800,°,“ì,4,4,1-3-2,1420,1-2-3,340,1-3,320,1-3,160
“¿ŽR,2026/2/28,11,6,5,3820,Š~—tŽŸ˜Y,finish,51,69,7.03,5,0.24,. .,“¦‚°,1800,°,“ì,4,4,1-3-2,1420,1-2-3,340,1-3,320,1-3,160
“¿ŽR,2026/2/28,12,1,1,3554,’‡Œû”Ž’,finish,49,54,6.96,1,0.19,1.50.3,“¦‚°,1800,°,“ì,4,4,1-2-3,690,1-2-3,350,1-2,320,1-2,220
“¿ŽR,2026/2/28,12,2,2,3349,‹g“cˆê˜Y,finish,73,36,6.99,2,0.11,1.51.4,“¦‚°,1800,°,“ì,4,4,1-2-3,690,1-2-3,350,1-2,320,1-2,220
“¿ŽR,2026/2/28,12,3,3,4475,––‰i—S‹P,finish,12,50,6.93,3,0.14,1.52.9,“¦‚°,1800,°,“ì,4,4,1-2-3,690,1-2-3,350,1-2,320,1-2,220
“¿ŽR,2026/2/28,12,4,5,4704,‰Í–ì‘å,finish,69,15,7.02,5,0.17,1.54.2,“¦‚°,1800,°,“ì,4,4,1-2-3,690,1-2-3,350,1-2,320,1-2,220
“¿ŽR,2026/2/28,12,5,4,4451,¼è—S‘¾˜Y,finish,45,27,7.02,4,0.22,. .,“¦‚°,1800,°,“ì,4,4,1-2-3,690,1-2-3,350,1-2,320,1-2,220
“¿ŽR,2026/2/28,12,6,6,4962,”¨—³¶,finish,48,75,7.00,6,0.19,. .,“¦‚°,1800,°,“ì,4,4,1-2-3,690,1-2-3,350,1-2,320,1-2,220
–Â–å,2026/2/28,1,1,3,4823,’†‘º“‰À,finish,53,59,7.05,3,0.08,1.49.3,‚Ü‚­‚è,1800,“Ü‚è,–k¼,6,6,3-6-1,2440,1-3-6,390,3-6,840,3-6,400
–Â–å,2026/2/28,1,2,6,5088,‚“²Žl‹G,finish,68,64,7.00,6,0.13,1.50.9,‚Ü‚­‚è,1800,“Ü‚è,–k¼,6,6,3-6-1,2440,1-3-6,390,3-6,840,3-6,400
