‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“¿R,2026/1/25,5,6,6,5076,ÎŒ´Œõ,finish,72,16,6.94,6,0.30,. .,1-2-4,630,1-2-4,280,1-2,250,1-2,230
“¿R,2026/1/25,6,1,3,5109,ìè’q–«,finish,46,20,6.87,3,0.17,1.49.1,3-5-2,26490,2-3-5,3850,3-5,8450,3-5,5890
“¿R,2026/1/25,6,2,5,3226,‰Y“cM‹`,finish,68,40,6.87,5,0.12,1.51.4,3-5-2,26490,2-3-5,3850,3-5,8450,3-5,5890
“¿R,2026/1/25,6,3,2,4467,“nç³r‰î,finish,36,34,6.84,2,0.16,1.53.0,3-5-2,26490,2-3-5,3850,3-5,8450,3-5,5890
“¿R,2026/1/25,6,4,4,3777,”óŒû—º,finish,40,18,6.84,4,0.13,1.54.0,3-5-2,26490,2-3-5,3850,3-5,8450,3-5,5890
“¿R,2026/1/25,6,5,6,4520,‚‘qF‘¾,finish,69,26,6.84,6,0.10,. .,3-5-2,26490,2-3-5,3850,3-5,8450,3-5,5890
“¿R,2026/1/25,6,6,1,4947,ŠÔ’ëØ“E,finish,38,37,6.83,1,0.19,. .,3-5-2,26490,2-3-5,3850,3-5,8450,3-5,5890
“¿R,2026/1/25,7,1,1,3974,[R—S“ñ,finish,37,74,6.85,1,0.14,1.50.5,1-2-5,1990,1-2-5,700,1-2,490,1-2,350
“¿R,2026/1/25,7,2,2,3935,Šâ’Ã“O˜Y,finish,42,13,6.81,2,0.21,1.51.1,1-2-5,1990,1-2-5,700,1-2,490,1-2,350
“¿R,2026/1/25,7,3,5,3813,²“¡‘å‰î,finish,39,67,6.93,5,0.16,1.53.6,1-2-5,1990,1-2-5,700,1-2,490,1-2,350
“¿R,2026/1/25,7,4,4,2878,•xROK,finish,60,47,6.91,4,0.15,1.54.8,1-2-5,1990,1-2-5,700,1-2,490,1-2,350
“¿R,2026/1/25,7,5,3,4413,…–€“Ö,finish,58,48,6.94,3,0.29,. .,1-2-5,1990,1-2-5,700,1-2,490,1-2,350
“¿R,2026/1/25,7,6,6,5406,¬”¨•–‰Ä,finish,45,31,6.88,6,0.14,. .,1-2-5,1990,1-2-5,700,1-2,490,1-2,350
“¿R,2026/1/25,8,1,3,4754,¼”ö[,finish,67,56,6.97,3,0.19,1.50.3,3-2-5,16140,2-3-5,4670,3-2,2360,2-3,810
“¿R,2026/1/25,8,2,2,4885,‘åRçL,finish,73,59,6.92,2,0.11,1.51.2,3-2-5,16140,2-3-5,4670,3-2,2360,2-3,810
“¿R,2026/1/25,8,3,5,3895,–x–{—T–ç,finish,49,72,6.93,5,0.09,1.53.9,3-2-5,16140,2-3-5,4670,3-2,2360,2-3,810
“¿R,2026/1/25,8,4,6,5145,“‡ìŠC‹P,finish,33,14,6.88,6,0.12,1.55.9,3-2-5,16140,2-3-5,4670,3-2,2360,2-3,810
“¿R,2026/1/25,8,5,1,4209,“¡“c—³O,finish,75,35,6.96,1,0.15,. .,3-2-5,16140,2-3-5,4670,3-2,2360,2-3,810
“¿R,2026/1/25,8,6,4,3647,ˆÉ“¡—Y“ñ,finish,34,69,6.97,4,0.11,. .,3-2-5,16140,2-3-5,4670,3-2,2360,2-3,810
“¿R,2026/1/25,9,1,3,5076,ÎŒ´Œõ,finish,72,16,6.92,3,0.29,1.50.3,3-2-1,11150,1-2-3,330,3-2,3180,2-3,1390
“¿R,2026/1/25,9,2,2,4025,R–{—²K,finish,74,63,6.79,2,0.32,1.52.7,3-2-1,11150,1-2-3,330,3-2,3180,2-3,1390
“¿R,2026/1/25,9,3,1,4871,‹e’rGu,finish,48,65,6.82,1,0.33,1.53.8,3-2-1,11150,1-2-3,330,3-2,3180,2-3,1390
“¿R,2026/1/25,9,4,4,3848,ìã‘‰î,finish,52,27,7.01,4,0.33,1.55.2,3-2-1,11150,1-2-3,330,3-2,3180,2-3,1390
“¿R,2026/1/25,9,5,6,4904,¼–{ˆê‹B,finish,11,17,6.91,6,0.33,. .,3-2-1,11150,1-2-3,330,3-2,3180,2-3,1390
“¿R,2026/1/25,9,6,5,5277,ˆäã–¢“s,finish,35,60,6.94,5,0.34,. .,3-2-1,11150,1-2-3,330,3-2,3180,2-3,1390
“¿R,2026/1/25,10,1,1,3842,¯–ì‘¾˜Y,finish,56,61,6.82,1,0.14,1.49.8,1-2-4,1520,1-2-4,620,1-2,440,1-2,330
“¿R,2026/1/25,10,2,2,3999,‘å‘ë–¾“ú,finish,63,21,6.92,2,0.12,1.52.2,1-2-4,1520,1-2-4,620,1-2,440,1-2,330
“¿R,2026/1/25,10,3,4,4641,ˆé‘º ,finish,53,33,6.85,4,0.08,1.53.7,1-2-4,1520,1-2-4,620,1-2,440,1-2,330
“¿R,2026/1/25,10,4,5,3350,“¡–{‰Àj,finish,70,62,6.90,5,0.09,1.54.3,1-2-4,1520,1-2-4,620,1-2,440,1-2,330
“¿R,2026/1/25,10,5,3,4360,¯iF•ã,finish,57,19,6.80,3,0.11,. .,1-2-4,1520,1-2-4,620,1-2,440,1-2,330
“¿R,2026/1/25,10,6,6,4439,‹ß“¡—F•ó,finish,54,15,6.92,6,0.08,. .,1-2-4,1520,1-2-4,620,1-2,440,1-2,330
“¿R,2026/1/25,11,1,6,3777,”óŒû—º,finish,40,18,6.86,6,0.17,1.50.3,6-5-4,31850,4-5-6,4160,6-5,2350,5-6,1170
“¿R,2026/1/25,11,2,5,3850,¬ì’ms,finish,65,41,6.87,5,0.17,1.53.3,6-5-4,31850,4-5-6,4160,6-5,2350,5-6,1170
“¿R,2026/1/25,11,3,4,4567,ã‘ºT‘¾˜Y,finish,62,25,6.94,4,0.27,1.54.5,6-5-4,31850,4-5-6,4160,6-5,2350,5-6,1170
“¿R,2026/1/25,11,4,3,3922,›À‰Àº,finish,41,49,6.89,3,0.21,1.55.3,6-5-4,31850,4-5-6,4160,6-5,2350,5-6,1170
“¿R,2026/1/25,11,5,2,3993,‰iˆä¹”ü,finish,55,66,6.92,2,0.17,. .,6-5-4,31850,4-5-6,4160,6-5,2350,5-6,1170
“¿R,2026/1/25,11,6,1,3297,“¡ŠÛŒõˆê,finish,64,22,6.88,1,0.26,. .,6-5-4,31850,4-5-6,4160,6-5,2350,5-6,1170
“¿R,2026/1/25,12,1,1,3388,¡Š_Œõ‘¾˜Y,finish,47,55,7.01,1,0.08,1.50.3,1-2-3,870,1-2-3,490,1-2,340,1-2,330
“¿R,2026/1/25,12,2,2,3813,²“¡‘å‰î,finish,39,67,6.93,2,0.13,1.51.6,1-2-3,870,1-2-3,490,1-2,340,1-2,330
“¿R,2026/1/25,12,3,3,5145,“‡ìŠC‹P,finish,33,14,6.91,3,0.16,1.53.0,1-2-3,870,1-2-3,490,1-2,340,1-2,330
“¿R,2026/1/25,12,4,6,4467,“nç³r‰î,finish,36,34,6.92,6,0.17,1.53.5,1-2-3,870,1-2-3,490,1-2,340,1-2,330
“¿R,2026/1/25,12,5,5,4259,^’ë–¾u,finish,51,11,7.01,5,0.15,. .,1-2-3,870,1-2-3,490,1-2,340,1-2,330
“¿R,2026/1/25,12,6,4,4857,‰Á“¡ãÄ”n,finish,66,75,6.98,4,0.17,. .,1-2-3,870,1-2-3,490,1-2,340,1-2,330
‹{“‡,2026/1/25,1,1,1,5155,“àRµŠC,finish,77,34,6.65,1,0.18,1.48.7,1-5-4,4310,1-4-5,820,1-5,1110,1-5,450
‹{“‡,2026/1/25,1,2,5,3618,ŠC–ì‚ä‚©‚è,finish,69,65,6.65,5,0.13,1.50.4,1-5-4,4310,1-4-5,820,1-5,1110,1-5,450
‹{“‡,2026/1/25,1,3,4,4974,ˆÀˆä‹I,finish,72,36,6.57,4,0.16,1.51.0,1-5-4,4310,1-4-5,820,1-5,1110,1-5,450
‹{“‡,2026/1/25,1,4,2,5203,_—¢‹Õ‰¹,finish,75,81,6.70,2,0.15,1.52.2,1-5-4,4310,1-4-5,820,1-5,1110,1-5,450
‹{“‡,2026/1/25,1,5,3,5013,R‰º‰Ä—é,finish,51,54,6.55,3,0.12,1.53.6,1-5-4,4310,1-4-5,820,1-5,1110,1-5,450
‹{“‡,2026/1/25,1,6,6,5416,—´“c^”’,finish,64,62,6.64,6,0.11,1.55.8,1-5-4,4310,1-4-5,820,1-5,1110,1-5,450
‹{“‡,2026/1/25,2,1,4,4457,_“c’B–ç,finish,61,30,6.71,4,0.15,1.48.9,4-2-1,15110,1-2-4,270,4-2,11650,2-4,1860
‹{“‡,2026/1/25,2,2,2,3548,º“c‘×j,finish,50,25,6.76,2,0.11,1.49.5,4-2-1,15110,1-2-4,270,4-2,11650,2-4,1860
‹{“‡,2026/1/25,2,3,1,4600,ˆä“à«‘¾˜Y,finish,54,17,6.65,1,0.06,1.50.7,4-2-1,15110,1-2-4,270,4-2,11650,2-4,1860
‹{“‡,2026/1/25,2,4,6,5338,Œ‘å‹P,finish,80,37,6.62,6,0.13,1.52.9,4-2-1,15110,1-2-4,270,4-2,11650,2-4,1860
‹{“‡,2026/1/25,2,5,3,3982,•Ÿ“c—,finish,79,28,6.66,3,0.12,1.54.5,4-2-1,15110,1-2-4,270,4-2,11650,2-4,1860
‹{“‡,2026/1/25,2,6,5,5374,–ØR‘å¹,finish,62,55,6.70,5,0.13,1.55.6,4-2-1,15110,1-2-4,270,4-2,11650,2-4,1860
‹{“‡,2026/1/25,3,1,1,4475,––‰i—S‹P,finish,34,56,6.64,1,0.20,1.48.4,1-3-2,580,1-2-3,190,1-3,280,1-3,270
‹{“‡,2026/1/25,3,2,3,4202,•‚“cŒ\_,finish,71,59,6.66,3,0.23,1.50.1,1-3-2,580,1-2-3,190,1-3,280,1-3,270
‹{“‡,2026/1/25,3,3,2,4589,‰–è‹Ë‰Á,finish,22,64,6.62,2,0.25,1.50.5,1-3-2,580,1-2-3,190,1-3,280,1-3,270
‹{“‡,2026/1/25,3,4,4,4876,”~–ØŒh‘¾,finish,70,72,6.66,4,0.21,1.52.6,1-3-2,580,1-2-3,190,1-3,280,1-3,270
‹{“‡,2026/1/25,3,5,6,3797,Šâˆä”É,finish,27,31,6.68,5,0.24,1.54.8,1-3-2,580,1-2-3,190,1-3,280,1-3,270
‹{“‡,2026/1/25,3,6,5,5438,¯“c–²Œ‹,finish,57,52,6.68,6,0.19,1.56.1,1-3-2,580,1-2-3,190,1-3,280,1-3,270
‹{“‡,2026/1/25,4,1,1,4383,’|“c‹gs,finish,65,79,6.68,1,0.12,1.49.2,1-3-4,1150,1-3-4,320,1-3,650,1-3,340
‹{“‡,2026/1/25,4,2,3,5177,¼ˆäŠÑ‘¾,finish,58,29,6.63,3,0.27,1.50.3,1-3-4,1150,1-3-4,320,1-3,650,1-3,340
‹{“‡,2026/1/25,4,3,4,3905,“V–ì—F˜a,finish,67,23,6.65,4,0.23,1.51.9,1-3-4,1150,1-3-4,320,1-3,650,1-3,340
‹{“‡,2026/1/25,4,4,2,5236,¬‹{—Á‰ë,finish,78,35,6.65,2,0.21,1.52.1,1-3-4,1150,1-3-4,320,1-3,650,1-3,340
‹{“‡,2026/1/25,4,5,6,4133,‚‹´³’j,finish,14,39,6.67,6,0.25,1.53.5,1-3-4,1150,1-3-4,320,1-3,650,1-3,340
‹{“‡,2026/1/25,4,6,5,4894,Œ´‘º‘ñ–ç,finish,59,38,6.67,5,0.22,1.55.9,1-3-4,1150,1-3-4,320,1-3,650,1-3,340
‹{“‡,2026/1/25,5,1,1,4872,R‰º—¬S,finish,56,58,6.69,1,0.10,1.49.5,1-2-3,730,1-2-3,270,1-2,350,1-2,310
‹{“‡,2026/1/25,5,2,2,4195,‘Oìçk,finish,55,26,6.69,2,0.11,1.51.2,1-2-3,730,1-2-3,270,1-2,350,1-2,310
‹{“‡,2026/1/25,5,3,3,4158,–Øê—Y“ñ˜Y,finish,81,76,6.73,4,0.12,1.52.0,1-2-3,730,1-2-3,270,1-2,350,1-2,310
‹{“‡,2026/1/25,5,4,4,4116,ì“c³l,finish,11,71,6.70,5,0.14,1.52.1,1-2-3,730,1-2-3,270,1-2,350,1-2,310
‹{“‡,2026/1/25,5,5,6,4652,ğŒ©s‰î,finish,76,15,6.80,3,0.11,1.53.4,1-2-3,730,1-2-3,270,1-2,350,1-2,310
‹{“‡,2026/1/25,5,6,5,5203,_—¢‹Õ‰¹,finish,75,81,6.70,6,0.16,1.55.7,1-2-3,730,1-2-3,270,1-2,350,1-2,310
‹{“‡,2026/1/25,6,1,4,3662,‘å’ëŒ³–¾,finish,73,63,6.63,4,0.17,1.49.1,4-5-6,36070,4-5-6,5890,4-5,5510,4-5,4220
‹{“‡,2026/1/25,6,2,5,4656,‘åèãÄ,finish,74,57,6.66,5,0.15,1.50.8,4-5-6,36070,4-5-6,5890,4-5,5510,4-5,4220
‹{“‡,2026/1/25,6,3,6,4930,²“¡—I,finish,60,21,6.57,6,0.18,1.52.2,4-5-6,36070,4-5-6,5890,4-5,5510,4-5,4220
‹{“‡,2026/1/25,6,4,1,4069,R–{Cˆê,finish,24,67,6.61,1,0.26,1.53.4,4-5-6,36070,4-5-6,5890,4-5,5510,4-5,4220
‹{“‡,2026/1/25,6,5,2,4457,_“c’B–ç,finish,61,30,6.63,2,0.23,1.54.3,4-5-6,36070,4-5-6,5890,4-5,5510,4-5,4220
‹{“‡,2026/1/25,6,6,3,5126,R‰º‘å‹P,finish,53,60,6.59,3,0.15,2.02.3,4-5-6,36070,4-5-6,5890,4-5,5510,4-5,4220
‹{“‡,2026/1/25,7,1,3,4589,‰–è‹Ë‰Á,finish,22,64,6.69,3,0.04,1.50.7,3-1-6,5180,1-3-6,1380,3-1,1020,1-3,270
‹{“‡,2026/1/25,7,2,1,3893,¬è³‘¥,finish,15,32,6.76,1,0.16,1.52.6,3-1-6,5180,1-3-6,1380,3-1,1020,1-3,270
‹{“‡,2026/1/25,7,3,6,4143,‰Y“cWk,finish,26,19,6.71,6,0.12,1.53.5,3-1-6,5180,1-3-6,1380,3-1,1020,1-3,270
‹{“‡,2026/1/25,7,4,2,3797,Šâˆä”É,finish,27,31,6.70,2,0.17,1.54.6,3-1-6,5180,1-3-6,1380,3-1,1020,1-3,270
‹{“‡,2026/1/25,7,5,4,5374,–ØR‘å¹,finish,62,55,6.72,4,0.24,1.55.2,3-1-6,5180,1-3-6,1380,3-1,1020,1-3,270
‹{“‡,2026/1/25,7,6,5,5338,Œ‘å‹P,finish,80,37,6.66,5,0.05,1.56.9,3-1-6,5180,1-3-6,1380,3-1,1020,1-3,270
‹{“‡,2026/1/25,8,1,1,5236,¬‹{—Á‰ë,finish,78,35,6.62,1,0.16,1.48.0,1-4-3,3010,1-3-4,850,1-4,990,1-4,810
‹{“‡,2026/1/25,8,2,4,3982,•Ÿ“c—,finish,79,28,6.67,4,0.17,1.51.9,1-4-3,3010,1-3-4,850,1-4,990,1-4,810
‹{“‡,2026/1/25,8,3,3,4894,Œ´‘º‘ñ–ç,finish,59,38,6.75,3,0.18,1.53.3,1-4-3,3010,1-3-4,850,1-4,990,1-4,810
‹{“‡,2026/1/25,8,4,2,4876,”~–ØŒh‘¾,finish,70,72,6.70,2,0.20,1.54.9,1-4-3,3010,1-3-4,850,1-4,990,1-4,810
‹{“‡,2026/1/25,8,5,5,3548,º“c‘×j,finish,50,25,6.76,5,0.15,1.55.2,1-4-3,3010,1-3-4,850,1-4,990,1-4,810
‹{“‡,2026/1/25,8,6,6,5438,¯“c–²Œ‹,finish,57,52,6.71,6,0.11,1.57.3,1-4-3,3010,1-3-4,850,1-4,990,1-4,810
‹{“‡,2026/1/25,9,1,1,4974,ˆÀˆä‹I,finish,72,36,6.72,1,0.14,1.49.5,1-5-4,5890,1-4-5,1650,1-5,1590,1-5,1150
‹{“‡,2026/1/25,9,2,5,5177,¼ˆäŠÑ‘¾,finish,58,29,6.70,5,0.25,1.51.5,1-5-4,5890,1-4-5,1650,1-5,1590,1-5,1150
‹{“‡,2026/1/25,9,3,4,4158,–Øê—Y“ñ˜Y,finish,81,76,6.80,4,0.25,1.52.9,1-5-4,5890,1-4-5,1650,1-5,1590,1-5,1150
‹{“‡,2026/1/25,9,4,3,4652,ğŒ©s‰î,finish,76,15,6.89,3,0.26,1.54.5,1-5-4,5890,1-4-5,1650,1-5,1590,1-5,1150
‹{“‡,2026/1/25,9,5,2,3618,ŠC–ì‚ä‚©‚è,finish,69,65,6.80,2,0.21,1.55.3,1-5-4,5890,1-4-5,1650,1-5,1590,1-5,1150
‹{“‡,2026/1/25,9,6,6,4012,’†‘º—L—T,finish,68,78,6.79,6,0.26,1.57.0,1-5-4,5890,1-4-5,1650,1-5,1590,1-5,1150
‹{“‡,2026/1/25,10,1,1,3905,“V–ì—F˜a,finish,67,23,6.77,1,0.20,1.49.3,1-5-4,2000,1-4-5,370,1-5,440,1-5,420
‹{“‡,2026/1/25,10,2,5,4600,ˆä“à«‘¾˜Y,finish,54,17,6.74,5,0.17,1.50.5,1-5-4,2000,1-4-5,370,1-5,440,1-5,420
‹{“‡,2026/1/25,10,3,4,4069,R–{Cˆê,finish,24,67,6.71,4,0.21,1.51.5,1-5-4,2000,1-4-5,370,1-5,440,1-5,420
‹{“‡,2026/1/25,10,4,2,5013,R‰º‰Ä—é,finish,51,54,6.63,2,0.22,1.53.0,1-5-4,2000,1-4-5,370,1-5,440,1-5,420
‹{“‡,2026/1/25,10,5,6,5155,“àRµŠC,finish,77,34,6.64,6,0.29,1.54.5,1-5-4,2000,1-4-5,370,1-5,440,1-5,420
‹{“‡,2026/1/25,10,6,3,4116,ì“c³l,finish,11,71,6.70,3,0.22,1.57.6,1-5-4,2000,1-4-5,370,1-5,440,1-5,420
‹{“‡,2026/1/25,11,1,3,3662,‘å’ëŒ³–¾,finish,73,63,6.77,3,0.11,1.49.8,3-6-4,40840,3-4-6,7970,3-6,5760,3-6,5960
‹{“‡,2026/1/25,11,2,6,4475,––‰i—S‹P,finish,34,56,6.76,6,0.17,1.51.3,3-6-4,40840,3-4-6,7970,3-6,5760,3-6,5960
‹{“‡,2026/1/25,11,3,4,4872,R‰º—¬S,finish,56,58,6.81,4,0.19,1.52.4,3-6-4,40840,3-4-6,7970,3-6,5760,3-6,5960
‹{“‡,2026/1/25,11,4,2,4383,’|“c‹gs,finish,65,79,6.81,2,0.11,1.53.1,3-6-4,40840,3-4-6,7970,3-6,5760,3-6,5960
‹{“‡,2026/1/25,11,5,1,5126,R‰º‘å‹P,finish,53,60,6.71,1,0.08,1.53.2,3-6-4,40840,3-4-6,7970,3-6,5760,3-6,5960
‹{“‡,2026/1/25,11,6,5,3893,¬è³‘¥,finish,15,32,6.81,5,0.15,1.57.0,3-6-4,40840,3-4-6,7970,3-6,5760,3-6,5960
‹{“‡,2026/1/25,12,1,1,4294,ŒÃ‰ê”É‹P,finish,82,14,6.67,1,0.21,1.50.0,1-3-2,780,1-2-3,320,1-3,220,1-3,250
‹{“‡,2026/1/25,12,2,3,4351,—¢‰ª‰E‹M,finish,39,16,6.69,3,0.18,1.50.7,1-3-2,780,1-2-3,320,1-3,220,1-3,250
‹{“‡,2026/1/25,12,3,2,4739,’†‘ºW•ü,finish,63,73,6.74,2,0.25,1.52.1,1-3-2,780,1-2-3,320,1-3,220,1-3,250
‹{“‡,2026/1/25,12,4,4,4736,‚‘q˜am,finish,29,11,6.69,4,0.15,1.53.1,1-3-2,780,1-2-3,320,1-3,220,1-3,250
‹{“‡,2026/1/25,12,5,5,4531,••x’q—º,finish,66,27,6.70,5,0.15,1.55.2,1-3-2,780,1-2-3,320,1-3,220,1-3,250
‹{“‡,2026/1/25,12,6,6,5319,‹ß“¡éD“l,finish,52,12,6.74,6,0.16,1.57.4,1-3-2,780,1-2-3,320,1-3,220,1-3,250
™“‡,2026/1/25,1,1,1,4730,“y‰®À¹Šó,finish,19,33,6.69,1,0.00,1.45.9,1-5-2,1310,1-2-5,290,1-5,870,1-5,510
™“‡,2026/1/25,1,2,5,5299,¼ŠÛ“ÖŠî,finish,53,29,6.71,5,0.12,1.49.1,1-5-2,1310,1-2-5,290,1-5,870,1-5,510
™“‡,2026/1/25,1,3,2,5247,‘åX—ƒ,finish,62,14,6.66,2,0.07,1.50.9,1-5-2,1310,1-2-5,290,1-5,870,1-5,510
™“‡,2026/1/25,1,4,3,3775,òŒ[•¶,finish,23,42,6.77,3,0.11,1.52.0,1-5-2,1310,1-2-5,290,1-5,870,1-5,510
™“‡,2026/1/25,1,5,6,5206,”~Œ´Ë•½,finish,25,37,6.75,6,0.18,. .,1-5-2,1310,1-2-5,290,1-5,870,1-5,510
™“‡,2026/1/25,1,6,4,5390,‚‹´—Á‰Ä,finish,68,16,6.67,4,0.05,. .,1-5-2,1310,1-2-5,290,1-5,870,1-5,510
™“‡,2026/1/25,2,1,3,5071,–ìŒ©R‘ñŒÈ,finish,41,72,6.78,3,0.14,1.48.1,3-6-1,6050,1-3-6,510,3-6,3280,3-6,1200
™“‡,2026/1/25,2,2,6,5093,‰Y–ìŠC,finish,39,50,6.82,5,0.18,1.49.8,3-6-1,6050,1-3-6,510,3-6,3280,3-6,1200
™“‡,2026/1/25,2,3,1,4562,ã–{—E‰î,finish,54,46,6.79,1,0.20,1.50.9,3-6-1,6050,1-3-6,510,3-6,3280,3-6,1200
™“‡,2026/1/25,2,4,4,5048,áÁ’¹N‘¾,finish,34,67,6.67,6,0.27,1.51.3,3-6-1,6050,1-3-6,510,3-6,3280,3-6,1200
™“‡,2026/1/25,2,5,2,3346,‹{–{—T”V,finish,43,56,6.78,2,0.20,. .,3-6-1,6050,1-3-6,510,3-6,3280,3-6,1200
™“‡,2026/1/25,2,6,5,5379,œA•”‘å–¾,finish,61,51,6.76,4,0.17,. .,3-6-1,6050,1-3-6,510,3-6,3280,3-6,1200
™“‡,2026/1/25,3,1,4,4180,ã–ìG˜a,finish,50,73,6.69,4,0.15,1.47.2,4-3-5,18740,3-4-5,4120,4-3,2200,3-4,1430
™“‡,2026/1/25,3,2,3,3831,ˆÀ“¡—T‹M,finish,35,35,6.80,3,0.12,1.49.5,4-3-5,18740,3-4-5,4120,4-3,2200,3-4,1430
™“‡,2026/1/25,3,3,5,3773,’Ã—¯_ˆê˜Y,finish,36,11,6.78,5,0.12,1.50.4,4-3-5,18740,3-4-5,4120,4-3,2200,3-4,1430
™“‡,2026/1/25,3,4,2,4128,ìŒû‹M‹v,finish,14,48,6.76,2,0.28,1.52.0,4-3-5,18740,3-4-5,4120,4-3,2200,3-4,1430
™“‡,2026/1/25,3,5,6,4776,’|“c˜aÆ,finish,58,49,6.86,6,0.13,. .,4-3-5,18740,3-4-5,4120,4-3,2200,3-4,1430
™“‡,2026/1/25,3,6,1,4054,•Ÿ“ˆ’q”V,finish,30,66,6.73,1,0.36,. .,4-3-5,18740,3-4-5,4120,4-3,2200,3-4,1430
™“‡,2026/1/25,4,1,4,4571,›ÍÆ,finish,57,69,6.52,4,0.12,1.47.2,4-6-5,920,4-5-6,340,4-6,310,4-6,350
™“‡,2026/1/25,4,2,6,4311,‰ª‘ºm,finish,60,52,6.80,6,0.22,1.48.8,4-6-5,920,4-5-6,340,4-6,310,4-6,350
™“‡,2026/1/25,4,3,5,3896,ã“c—m•½,finish,29,15,6.65,5,0.19,1.50.5,4-6-5,920,4-5-6,340,4-6,310,4-6,350
™“‡,2026/1/25,4,4,1,3696,”’ˆä—F°,finish,11,65,6.76,1,0.20,1.51.8,4-6-5,920,4-5-6,340,4-6,310,4-6,350
™“‡,2026/1/25,4,5,3,4669,ˆäã–Î,finish,65,19,6.74,3,0.15,. .,4-6-5,920,4-5-6,340,4-6,310,4-6,350
™“‡,2026/1/25,4,6,2,5182,‹{èˆÀ“Ş,finish,27,62,6.68,2,0.18,. .,4-6-5,920,4-5-6,340,4-6,310,4-6,350
™“‡,2026/1/25,5,1,1,4189,ìã„,finish,38,60,6.67,1,0.09,1.49.4,1-6-5,2450,1-5-6,1440,1-6,420,1-6,260
™“‡,2026/1/25,5,2,6,4350,ÂèŒ³u,finish,17,38,6.78,5,0.09,1.50.2,1-6-5,2450,1-5-6,1440,1-6,420,1-6,260
™“‡,2026/1/25,5,3,5,4382,‚R’qŠ,finish,56,74,6.80,4,0.17,1.52.1,1-6-5,2450,1-5-6,1440,1-6,420,1-6,260
™“‡,2026/1/25,5,4,4,3471,Ô•ô˜a–ç,finish,44,24,6.86,6,0.14,1.53.8,1-6-5,2450,1-5-6,1440,1-6,420,1-6,260
™“‡,2026/1/25,5,5,3,3731,‚à_–F‹v,finish,33,26,6.74,3,0.11,. .,1-6-5,2450,1-5-6,1440,1-6,420,1-6,260
™“‡,2026/1/25,5,6,2,5014,ŠR—Á“l,finish,32,36,6.78,2,0.13,. .,1-6-5,2450,1-5-6,1440,1-6,420,1-6,260
™“‡,2026/1/25,6,1,3,3623,[ì^“ñ,finish,63,71,6.73,3,0.00,1.48.6,3-6-1,14370,1-3-6,1090,3-6,3650,3-6,6080
™“‡,2026/1/25,6,2,6,4675,ˆäè—Ç‘¾,finish,37,54,6.82,6,0.08,1.49.6,3-6-1,14370,1-3-6,1090,3-6,3650,3-6,6080
™“‡,2026/1/25,6,3,1,3304,‰G–ìŒ«‘¾,finish,22,32,6.77,1,0.15,1.51.0,3-6-1,14370,1-3-6,1090,3-6,3650,3-6,6080
™“‡,2026/1/25,6,4,4,4562,ã–{—E‰î,finish,54,46,6.84,4,0.07,1.51.4,3-6-1,14370,1-3-6,1090,3-6,3650,3-6,6080
™“‡,2026/1/25,6,5,2,3541,O›¸½i,finish,45,31,6.78,2,0.05,. .,3-6-1,14370,1-3-6,1090,3-6,3650,3-6,6080
™“‡,2026/1/25,6,6,5,5247,‘åX—ƒ,finish,62,14,6.70,5,0.03,. .,3-6-1,14370,1-3-6,1090,3-6,3650,3-6,6080
™“‡,2026/1/25,7,1,1,4231,—é–Ø—T—²,finish,40,40,6.69,1,0.17,1.47.8,1-5-6,1100,1-5-6,210,1-5,610,1-5,390
™“‡,2026/1/25,7,2,5,4759,¡ò—FŒá,finish,31,68,6.87,4,0.12,1.48.5,1-5-6,1100,1-5-6,210,1-5,610,1-5,390
™“‡,2026/1/25,7,3,6,4713,”’_—D,finish,21,64,6.77,5,0.10,1.50.0,1-5-6,1100,1-5-6,210,1-5,610,1-5,390
™“‡,2026/1/25,7,4,3,5048,áÁ’¹N‘¾,finish,34,67,6.66,6,0.10,1.51.8,1-5-6,1100,1-5-6,210,1-5,610,1-5,390
™“‡,2026/1/25,7,5,2,5299,¼ŠÛ“ÖŠî,finish,53,29,6.78,2,0.36,. .,1-5-6,1100,1-5-6,210,1-5,610,1-5,390
™“‡,2026/1/25,7,6,4,5362,’†“ˆ¢“Ş,finish,66,55,6.85,3,0.29,. .,1-5-6,1100,1-5-6,210,1-5,610,1-5,390
™“‡,2026/1/25,8,1,1,3445,‰Á“¡‚j,finish,42,70,6.72,1,0.10,1.49.0,1-3-5,820,1-3-5,370,1-3,300,1-3,260
™“‡,2026/1/25,8,2,3,4432,‰©‹àˆä—Í—Ç,finish,49,61,6.70,3,0.08,1.50.5,1-3-5,820,1-3-5,370,1-3,300,1-3,260
™“‡,2026/1/25,8,3,5,4128,ìŒû‹M‹v,finish,14,48,6.79,5,0.15,1.52.1,1-3-5,820,1-3-5,370,1-3,300,1-3,260
