‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
ŠÛ‹T,1,6,5407,’†‰ªx,21,ì,53,B2,2.21,1.61,1.85,2.50,31,32.12,48,26.11,5 666 66
ŠÛ‹T,2,1,5326,ŽO›¸‚³‚ç,22,ì,47,B1,4.49,24.55,2.64,8.33,58,39.01,44,36.72,1 535 25
ŠÛ‹T,2,2,5257,¼ŠÛ˜Ð‘¾,22,ì,52,A1,6.39,44.00,5.31,32.05,53,33.10,5,39.01,44144 14    10
ŠÛ‹T,2,3,3832,‰º“c“N–ç,51,ì,58,B1,3.30,13.04,4.60,25.00,47,25.68,28,30.73,5 454 45
ŠÛ‹T,2,4,3442,‹{•‰pŽi,56,ì,56,B1,5.20,23.08,5.09,30.37,61,31.33,34,39.11,554 252      7
ŠÛ‹T,2,5,4852,ìŒ´—S–¾,31,ì,52,A1,7.29,54.76,6.66,46.99,44,25.87,21,25.29,1 223435     9
ŠÛ‹T,2,6,5339,ÎˆäL’·,25,ì,50,B1,5.18,29.49,4.49,22.39,1,29.79,11,38.46,3 624 26
ŠÛ‹T,3,1,5032,’JŒû’m—D,28,ì,51,B1,5.43,31.48,5.13,30.77,54,37.50,37,32.02,334 162
ŠÛ‹T,3,2,4348,‹{è§,40,ì,55,A2,5.76,34.86,5.88,36.64,9,37.14,33,34.83,2422423      9
ŠÛ‹T,3,3,4772,ÎŠÛŠC“n,32,ì,57,A1,6.30,46.90,7.01,55.94,19,24.31,25,26.40,2214423     10
ŠÛ‹T,3,4,3578,‰–“c—Yˆê,53,ì,50,B1,3.85,18.67,4.23,20.44,23,24.00,6,28.65,565 561      8
ŠÛ‹T,3,5,4459,•Ð‰ª‰ë—T,40,ì,54,A1,6.16,35.29,7.44,55.83,18,29.80,38,26.86,413 1144     9
ŠÛ‹T,3,6,5241,–å“cžx,25,ì,48,B1,4.69,25.00,4.20,23.14,63,25.85,55,35.63,6 253 24
ŠÛ‹T,4,1,4020,ìã´l,46,ì,65,B1,4.17,21.78,4.28,24.42,6,30.67,49,31.67,251 266     12
ŠÛ‹T,4,2,3401,ã“c—²Í,58,ì,53,B1,4.46,25.26,4.72,29.35,50,40.00,61,32.37,1 366 35
ŠÛ‹T,4,3,4642,¼”ö‰ÄŠC,34,ì,48,A1,6.00,47.22,5.51,33.73,25,34.29,27,37.93,1631332      9
ŠÛ‹T,4,4,5265,‘åœAç‹G,26,ì,47,B1,3.56,15.46,2.87,9.38,49,24.48,56,37.99,554 565
ŠÛ‹T,4,5,4776,’|“c˜aÆ,32,ì,53,A1,6.70,49.23,6.70,49.28,59,36.62,58,32.02,231 3413    10
ŠÛ‹T,4,6,5298,…’J—l,23,ì,52,A2,6.80,47.90,4.43,25.31,62,34.25,62,37.57,13121 32     9
ŠÛ‹T,5,1,4739,’†‘ºW•ü,34,ì,49,A1,6.79,51.38,6.61,48.97,11,22.97,63,35.96,15252 46     9
ŠÛ‹T,5,2,4220,[ì˜am,44,ì,56,B1,5.06,30.99,5.13,34.45,21,32.37,30,39.23,265 546     12
ŠÛ‹T,5,3,3568,–Ø‘ºŒõG,55,ì,55,B1,4.09,23.60,5.31,31.73,52,34.25,57,24.28,S 332 62
ŠÛ‹T,5,4,5218,ŽR“c—‰›,25,ì,46,A2,6.17,41.73,5.10,31.82,51,30.61,41,26.90,1 261113    10
ŠÛ‹T,5,5,3660,’·’Jìe,56,ì,59,B1,3.18,5.88,4.30,18.52,13,25.68,9,36.36,4 552 55
ŠÛ‹T,5,6,5224,¼‰ªŒ°S,24,ì,52,A1,7.11,50.00,6.77,45.60,15,28.78,14,28.74,3 453111    11
ŠÛ‹T,6,1,5173,’JŒû‰À˜@,24,ì,47,B1,4.91,33.33,4.34,26.05,8,37.59,7,27.32,S 241 26    12
ŠÛ‹T,6,2,4260,’†‰z”Ž‹I,42,ì,55,A2,4.78,32.98,5.55,37.80,43,28.38,20,34.46,314 1513    11
ŠÛ‹T,6,3,5291,ŽO›¸‚±‚±,24,ì,51,B1,3.71,14.13,2.61,6.12,22,30.41,39,31.46,346 655
ŠÛ‹T,6,4,4823,’†‘º“‰À,33,ì,45,A1,5.93,38.20,6.06,47.14,36,38.78,1,38.12,25331 11    11
ŠÛ‹T,6,5,3701,‘å¼—²—m,53,ì,58,B1,3.73,18.18,3.95,21.55,35,27.33,59,32.74,643 454      1
ŠÛ‹T,6,6,5043,’†‘º“úŒü,27,ì,53,A1,6.42,41.32,6.48,48.44,28,32.41,40,38.55,22114 21    10
ŠÛ‹T,7,1,5299,¼ŠÛ“ÖŠî,23,ì,53,B1,5.44,40.19,3.84,17.27,64,32.17,45,36.72,422 234     11
ŠÛ‹T,7,2,3442,‹{•‰pŽi,56,ì,56,B1,5.20,23.08,5.09,30.37,61,31.33,34,39.11,554 252      2
ŠÛ‹T,7,3,3478,“ˆ“c‹MŽx,55,ì,53,B1,5.28,30.59,4.90,24.07,66,26.24,2,39.89,3 144 34
ŠÛ‹T,7,4,3541,ŽO›¸½Ži,57,ì,53,A1,5.76,34.71,6.65,52.50,10,31.54,13,29.78,3 666544    12
ŠÛ‹T,7,5,4452,¼”öÕ,38,ì,53,A2,5.54,39.32,5.58,35.33,30,36.96,12,33.91,464 2535
ŠÛ‹T,7,6,4931,–Ø’JŒ«‘¾,30,ì,54,A1,6.70,47.62,6.54,47.09,26,26.80,60,31.36,1131331     11
ŠÛ‹T,8,1,4437,’†“cŒ³‘×,39,ì,55,A1,5.93,45.61,6.33,47.34,37,30.61,36,31.69,221 5226    11
ŠÛ‹T,8,2,5136,à_–ì“l”n,26,ì,53,A2,6.56,47.50,6.58,48.83,4,31.91,4,28.00,641 6313    12
ŠÛ‹T,8,3,3578,‰–“c—Yˆê,53,ì,50,B1,3.85,18.67,4.23,20.44,23,24.00,6,28.65,565 561      3
ŠÛ‹T,8,4,3837,HŽRLˆê,50,ì,53,A2,6.25,42.99,6.24,43.92,14,34.90,52,39.66,3 534354    12
ŠÛ‹T,8,5,3910,¼‰º’mK,52,ì,52,B1,4.15,18.95,4.25,20.77,33,30.15,17,41.01,444 636      1
ŠÛ‹T,8,6,4313,¼‘º”ü’q,42,ì,48,B2,6.26,46.08,6.41,46.38,17,27.41,19,34.07,663 12F
ŠÛ‹T,9,1,5298,…’J—l,23,ì,52,A2,6.80,47.90,4.43,25.31,62,34.25,62,37.57,13121 32     4
ŠÛ‹T,9,2,4459,•Ð‰ª‰ë—T,40,ì,54,A1,6.16,35.29,7.44,55.83,18,29.80,38,26.86,413 1144     3
ŠÛ‹T,9,3,4852,ìŒ´—S–¾,31,ì,52,A1,7.29,54.76,6.66,46.99,44,25.87,21,25.29,1 223435     2
ŠÛ‹T,9,4,4642,¼”ö‰ÄŠC,34,ì,48,A1,6.00,47.22,5.51,33.73,25,34.29,27,37.93,1631332      4
ŠÛ‹T,9,5,4348,‹{è§,40,ì,55,A2,5.76,34.86,5.88,36.64,9,37.14,33,34.83,2422423      3
ŠÛ‹T,9,6,4739,’†‘ºW•ü,34,ì,49,A1,6.79,51.38,6.61,48.97,11,22.97,63,35.96,15252 46     5
ŠÛ‹T,10,1,5043,’†‘º“úŒü,27,ì,53,A1,6.42,41.32,6.48,48.44,28,32.41,40,38.55,22114 21     6
ŠÛ‹T,10,2,4776,’|“c˜aÆ,32,ì,53,A1,6.70,49.23,6.70,49.28,59,36.62,58,32.02,231 3413     4
ŠÛ‹T,10,3,5218,ŽR“c—‰›,25,ì,46,A2,6.17,41.73,5.10,31.82,51,30.61,41,26.90,1 261113     5
ŠÛ‹T,10,4,4772,ÎŠÛŠC“n,32,ì,57,A1,6.30,46.90,7.01,55.94,19,24.31,25,26.40,2214423      3
ŠÛ‹T,10,5,5257,¼ŠÛ˜Ð‘¾,22,ì,52,A1,6.39,44.00,5.31,32.05,53,33.10,5,39.01,44144 14     2
ŠÛ‹T,10,6,4511,’†‰ªŒ’l,37,ì,57,B1,4.60,19.32,4.69,25.00,55,35.66,51,27.37,362 123      1
ŠÛ‹T,11,1,4931,–Ø’JŒ«‘¾,30,ì,54,A1,6.70,47.62,6.54,47.09,26,26.80,60,31.36,1131331      7
ŠÛ‹T,11,2,4437,’†“cŒ³‘×,39,ì,55,A1,5.93,45.61,6.33,47.34,37,30.61,36,31.69,221 5226     8
ŠÛ‹T,11,3,4823,’†‘º“‰À,33,ì,45,A1,5.93,38.20,6.06,47.14,36,38.78,1,38.12,25331 11     6
ŠÛ‹T,11,4,5224,¼‰ªŒ°S,24,ì,52,A1,7.11,50.00,6.77,45.60,15,28.78,14,28.74,3 453111     5
ŠÛ‹T,11,5,4260,’†‰z”Ž‹I,42,ì,55,A2,4.78,32.98,5.55,37.80,43,28.38,20,34.46,314 1513     6
ŠÛ‹T,11,6,5299,¼ŠÛ“ÖŠî,23,ì,53,B1,5.44,40.19,3.84,17.27,64,32.17,45,36.72,422 234      7
ŠÛ‹T,12,1,5136,à_–ì“l”n,26,ì,53,A2,6.56,47.50,6.58,48.83,4,31.91,4,28.00,641 6313     8
ŠÛ‹T,12,2,3541,ŽO›¸½Ži,57,ì,53,A1,5.76,34.71,6.65,52.50,10,31.54,13,29.78,3 666544     7
ŠÛ‹T,12,3,5173,’JŒû‰À˜@,24,ì,47,B1,4.91,33.33,4.34,26.05,8,37.59,7,27.32,S 241 26     6
ŠÛ‹T,12,4,4020,ìã´l,46,ì,65,B1,4.17,21.78,4.28,24.42,6,30.67,49,31.67,251 266      4
ŠÛ‹T,12,5,4220,[ì˜am,44,ì,56,B1,5.06,30.99,5.13,34.45,21,32.37,30,39.23,265 546      5
ŠÛ‹T,12,6,3837,HŽRLˆê,50,ì,53,A2,6.25,42.99,6.24,43.92,14,34.90,52,39.66,3 534354     8
–Â–å,1,1,4878,¼‰ªˆç–¢,31,“¿“‡,46,B1,4.28,20.59,5.14,30.26,73,0.00,79,16.67,8
–Â–å,1,2,5305,ˆÉ“¡žx,22,ˆ¤’m,58,B1,2.18,4.05,0.00,0.00,69,0.00,65,55.56,
–Â–å,1,3,3289,‚‹´~”ü,62,‘åã,45,B1,3.56,16.67,3.69,12.50,79,50.00,73,0.00,7
–Â–å,1,4,5367,Ô¼ç,24,“¿“‡,51,B2,1.91,5.66,1.70,0.00,38,70.00,84,16.67,9
–Â–å,1,5,4224,‘å‹´‰h—¢,44,•Ÿ‰ª,49,A2,5.26,33.33,5.13,37.50,71,62.50,37,54.55,11
–Â–å,1,6,4924,’†–k—Á,33,’·è,48,B1,4.10,15.31,2.83,0.00,33,36.36,59,0.00,10
–Â–å,2,1,4419,Œ´‰Á‰›—,38,é‹Ê,45,B1,5.65,39.02,6.32,42.11,77,14.29,33,50.00,11
–Â–å,2,2,4689,–L“cŒ‹,32,Ã‰ª,53,A2,4.97,29.90,5.95,47.62,66,28.57,68,25.00,12
–Â–å,2,3,3704,–{•”‚ß‚®,52,ŽOd,46,B1,3.64,12.50,3.82,5.88,72,16.67,53,37.50,9
–Â–å,2,4,4678,…–ì–]”ü,37,ˆ¤’m,47,B1,5.28,31.76,6.44,55.56,57,60.00,10,44.44,10
–Â–å,2,5,3604,•“¡ˆ»Žq,55,•Ÿ‰ª,48,B1,4.22,17.71,5.11,33.33,78,0.00,62,20.00,8
–Â–å,2,6,5418,–x“àˆŸŠC,20,‘åã,57,B2,1.13,0.00,0.00,0.00,67,57.14,64,36.36,6
–Â–å,3,1,4373,Žá‹·“Þ”ü,37,‰ªŽR,46,A1,6.37,41.98,6.50,43.75,60,54.55,55,20.00,12
–Â–å,3,2,5204,‰FŒb—L,29,ŽOd,46,B2,3.47,8.82,3.55,4.55,61,40.00,75,37.50,7
–Â–å,3,3,3355,‹´’J“c‰À,57,“Œ‹ž,42,B2,2.93,5.00,0.00,0.00,36,20.00,12,35.29,8
–Â–å,3,4,4534,âç—F—,36,‘åã,45,B1,3.83,21.54,0.00,0.00,12,41.18,35,33.33,
–Â–å,3,5,5296,‰i“cŠy,23,ˆ¤’m,45,B1,3.03,13.95,3.53,15.79,55,60.00,50,10.00,9
–Â–å,3,6,4045,²X–Ø—T,46,ŽRŒû,48,B1,4.32,28.05,4.00,28.00,56,0.00,72,14.29,11
–Â–å,4,1,4478,ŸN–{‚ ‚ä,38,ŒQ”n,49,A2,6.33,42.61,0.00,0.00,37,27.27,36,10.00,12
–Â–å,4,2,4098,ÔàV•¶,44,‰ªŽR,48,B1,4.79,27.63,4.44,16.67,62,45.45,82,25.00,10
–Â–å,4,3,5151,ŽR‰º“Þ,31,‘åã,47,B1,4.38,19.19,4.48,11.11,51,0.00,61,0.00,11
–Â–å,4,4,3932,’r“c_”ü,49,Ã‰ª,51,B1,4.87,33.70,2.78,22.22,35,20.00,11,26.32,
–Â–å,4,5,4071,ŒÃ‰êç»,45,•ºŒÉ,45,B1,4.35,16.67,5.09,36.36,50,10.00,83,0.00,9
–Â–å,4,6,5380,–ì“cˆŸŒÎ,21,“¿“‡,51,B2,1.22,0.00,1.33,0.00,81,37.50,39,20.00,
–Â–å,5,1,5334,Š~—tVS,21,“¿“‡,45,B1,3.13,12.90,2.81,11.11,83,25.00,80,0.00,
–Â–å,5,2,4501,”óŒû—R‰Á,38,‰ªŽR,45,A2,4.83,29.92,5.21,29.41,10,0.00,34,10.00,11
–Â–å,5,3,3528,Š}–ì—F‹I,55,ˆ¤’m,47,B1,3.74,11.63,4.44,24.00,76,16.67,63,10.00,
–Â–å,5,4,4680,Œã“¡”ü—ƒ,36,“Œ‹ž,46,B1,5.65,36.36,5.50,30.00,75,16.67,69,50.00,9
–Â–å,5,5,5370,“úŒGˆ©,24,•Ÿ‰ª,47,B2,1.30,1.52,2.00,10.00,53,20.00,70,14.29,
–Â–å,5,6,5140,‹g“cÊ”T,25,Ã‰ª,48,B1,4.72,25.53,5.48,33.33,68,28.57,58,30.00,10
–Â–å,6,1,3778,ˆÀ’B”ü”¿,50,é‹Ê,47,B1,3.14,15.87,6.00,45.45,34,40.00,57,30.00,
–Â–å,6,2,4246,Šì‘½“ß—R,44,Ã‰ª,49,B1,4.13,18.27,3.72,16.67,54,50.00,71,28.57,
–Â–å,6,3,4974,ˆÀˆä‹I,32,‰ªŽR,47,A1,5.52,36.46,5.11,34.04,65,22.22,56,36.36,12
–Â–å,6,4,5230,ÎŒ´“âŽÑ,22,ˆ¤’m,46,B2,4.44,29.63,0.00,0.00,39,20.00,81,66.67,
–Â–å,6,5,5418,–x“àˆŸŠC,20,‘åã,57,B2,1.13,0.00,0.00,0.00,67,57.14,64,36.36,2
–Â–å,6,6,3470,V“c–F”ü,56,“¿“‡,46,B1,5.13,29.35,4.83,26.21,58,45.45,54,30.00,11
–Â–å,7,1,4283,Îˆä—T”ü,42,“Œ‹ž,50,B1,4.01,10.59,4.20,25.00,84,28.57,60,20.00,
–Â–å,7,2,5272,¼“c^ŽÀ,24,ˆ¤’m,47,B1,4.10,25.00,2.81,9.38,64,30.00,78,28.57,
–Â–å,7,3,3900,ì‘fŽq,49,Ž ‰ê,47,A1,6.07,42.54,5.92,37.50,82,50.00,76,28.57,12
–Â–å,7,4,5204,‰FŒb—L,29,ŽOd,46,B2,3.47,8.82,3.55,4.55,61,40.00,75,37.50,3
–Â–å,7,5,3289,‚‹´~”ü,62,‘åã,45,B1,3.56,16.67,3.69,12.50,79,50.00,73,0.00,1
–Â–å,7,6,3645,ŸÇ“cçˆŸ,53,“¿“‡,46,B2,5.05,36.36,5.43,43.48,70,83.33,38,0.00,
–Â–å,8,1,3355,‹´’J“c‰À,57,“Œ‹ž,42,B2,2.93,5.00,0.00,0.00,36,20.00,12,35.29,3
–Â–å,8,2,3604,•“¡ˆ»Žq,55,•Ÿ‰ª,48,B1,4.22,17.71,5.11,33.33,78,0.00,62,20.00,2
–Â–å,8,3,4275,›–ì‚Í‚â,43,L“‡,53,B2,3.39,10.53,3.33,11.11,59,45.45,74,57.14,
–Â–å,8,4,4878,¼‰ªˆç–¢,31,“¿“‡,46,B1,4.28,20.59,5.14,30.26,73,0.00,79,16.67,1
–Â–å,8,5,4909,–÷“àŠó,30,‰ªŽR,44,B1,4.91,29.00,4.65,35.29,52,27.27,77,85.71,
–Â–å,8,6,4372,Œ´“c—CŽÀ,38,‘åã,46,A2,5.83,37.50,4.80,35.00,74,42.86,67,16.67,12
–Â–å,9,1,4680,Œã“¡”ü—ƒ,36,“Œ‹ž,46,B1,5.65,36.36,5.50,30.00,75,16.67,69,50.00,5
–Â–å,9,2,4071,ŒÃ‰êç»,45,•ºŒÉ,45,B1,4.35,16.67,5.09,36.36,50,10.00,83,0.00,4
–Â–å,9,3,4473,“¡“°—¢,38,•Ÿˆä,45,A2,4.95,30.30,5.78,33.33,11,23.53,52,40.00,
–Â–å,9,4,5296,‰i“cŠy,23,ˆ¤’m,45,B1,3.03,13.95,3.53,15.79,55,60.00,50,10.00,3
–Â–å,9,5,5367,Ô¼ç,24,“¿“‡,51,B2,1.91,5.66,1.70,0.00,38,70.00,84,16.67,1
–Â–å,9,6,3704,–{•”‚ß‚®,52,ŽOd,46,B1,3.64,12.50,3.82,5.88,72,16.67,53,37.50,2
–Â–å,10,1,4678,…–ì–]”ü,37,ˆ¤’m,47,B1,5.28,31.76,6.44,55.56,57,60.00,10,44.44,2
–Â–å,10,2,3334,Šp‚Ð‚Æ‚Ý,57,L“‡,45,A2,5.39,38.64,5.11,26.32,80,0.00,51,27.27,
–Â–å,10,3,4924,’†–k—Á,33,’·è,48,B1,4.10,15.31,2.83,0.00,33,36.36,59,0.00,1
–Â–å,10,4,5140,‹g“cÊ”T,25,Ã‰ª,48,B1,4.72,25.53,5.48,33.33,68,28.57,58,30.00,5
–Â–å,10,5,4098,ÔàV•¶,44,‰ªŽR,48,B1,4.79,27.63,4.44,16.67,62,45.45,82,25.00,4
–Â–å,10,6,5069,ŽRè¬—t,25,ŒQ”n,43,B1,4.28,23.53,4.41,25.00,63,10.00,66,37.50,
–Â–å,11,1,4224,‘å‹´‰h—¢,44,•Ÿ‰ª,49,A2,5.26,33.33,5.13,37.50,71,62.50,37,54.55,1
–Â–å,11,2,3470,V“c–F”ü,56,“¿“‡,46,B1,5.13,29.35,4.83,26.21,58,45.45,54,30.00,6
–Â–å,11,3,4045,²X–Ø—T,46,ŽRŒû,48,B1,4.32,28.05,4.00,28.00,56,0.00,72,14.29,3
–Â–å,11,4,4419,Œ´‰Á‰›—,38,é‹Ê,45,B1,5.65,39.02,6.32,42.11,77,14.29,33,50.00,2
–Â–å,11,5,4501,”óŒû—R‰Á,38,‰ªŽR,45,A2,4.83,29.92,5.21,29.41,10,0.00,34,10.00,5
–Â–å,11,6,5151,ŽR‰º“Þ,31,‘åã,47,B1,4.38,19.19,4.48,11.11,51,0.00,61,0.00,4
–Â–å,12,1,3900,ì‘fŽq,49,Ž ‰ê,47,A1,6.07,42.54,5.92,37.50,82,50.00,76,28.57,7
–Â–å,12,2,4974,ˆÀˆä‹I,32,‰ªŽR,47,A1,5.52,36.46,5.11,34.04,65,22.22,56,36.36,6
–Â–å,12,3,4372,Œ´“c—CŽÀ,38,‘åã,46,A2,5.83,37.50,4.80,35.00,74,42.86,67,16.67,8
–Â–å,12,4,4373,Žá‹·“Þ”ü,37,‰ªŽR,46,A1,6.37,41.98,6.50,43.75,60,54.55,55,20.00,3
–Â–å,12,5,4478,ŸN–{‚ ‚ä,38,ŒQ”n,49,A2,6.33,42.61,0.00,0.00,37,27.27,36,10.00,4
–Â–å,12,6,4689,–L“cŒ‹,32,Ã‰ª,53,A2,4.97,29.90,5.95,47.62,66,28.57,68,25.00,2
“òè,1,1,4918,ì“‡‘ñ˜Y,37,Ã‰ª,52,B1,5.33,29.17,5.41,35.29,35,54.55,12,10.00,153 345      9
“òè,1,2,4661,’†“‡VÍ,34,²‰ê,51,B1,5.77,39.44,0.00,0.00,56,0.00,19,54.55,355 335      7
“òè,1,3,5066,—é–ØF–¾,27,é‹Ê,55,A2,6.22,43.10,6.13,40.43,29,25.00,75,0.00,1 221114    10
“òè,1,4,3539,‹àŽq‡ˆê,58,ŽRŒû,53,B1,3.62,16.00,4.33,16.67,31,40.00,73,0.00,2 155 44     5
“òè,1,5,4299,’†“‡_Æ,43,’·è,57,B1,4.41,20.73,4.44,29.41,22,0.00,32,70.00,3 461 34     6
“òè,1,6,5347,ˆäàV¹“Þ,22,ˆ¤’m,47,B2,1.92,0.00,1.36,0.00,61,0.00,25,54.55,5 6 6666
“òè,2,1,4439,‹ß“¡—F•ó,39,é‹Ê,55,B1,4.24,23.53,3.13,6.67,20,0.00,22,11.11,4 33155     10
“òè,2,2,3800,–qGŽŸ,52,“Œ‹ž,51,B1,5.53,38.96,5.24,34.48,58,0.00,23,40.00,565 2 12     9
“òè,2,3,5004,‰Í–ìŽåŽ÷,30,‘åã,52,B1,5.54,34.29,6.33,41.67,37,10.00,60,0.00,332 431     11
“òè,2,4,4028,“c‘º—²M,48,“¿“‡,60,A1,6.53,47.41,5.33,25.00,45,30.00,33,40.00,15335 11    12
“òè,2,5,5264,“o‚Ý‚Ð‰Ê,26,•ºŒÉ,44,B1,4.92,21.70,3.90,18.40,27,30.00,34,10.00,2 365 42     7
“òè,2,6,5378,—é–ØŒ‹•½,21,Ã‰ª,51,B2,1.85,2.38,2.11,0.00,43,12.50,16,20.00,4 6 6665
“òè,3,1,4241,‘å‹ødK,41,’·è,52,A2,5.64,39.52,3.00,0.00,57,0.00,70,0.00,3 142533    10
“òè,3,2,3284,“nç²L‘¾,58,²‰ê,53,B1,5.01,31.43,4.39,23.53,39,70.00,55,20.00,451 342     12
“òè,3,3,4992,œA£“ÄÆ,28,Ž ‰ê,57,B1,4.96,31.25,4.77,26.92,25,40.00,57,0.00,4 45136      9
“òè,3,4,5013,ŽR‰º‰Ä—é,28,ŽOd,42,B1,5.35,36.21,6.10,45.00,62,0.00,64,0.00,2 516 34     8
“òè,3,5,4248,‰ª–{‘å,43,’·è,56,B1,3.96,15.66,4.56,22.22,63,0.00,59,0.00,5 461 22     7
“òè,3,6,4512,‚–ì“NŽj,37,•ºŒÉ,52,A1,6.68,48.53,7.16,57.23,55,0.00,71,0.00,26114 11    11
“òè,4,1,5188,•ˆää»—¢,25,•ºŒÉ,44,A2,5.84,40.19,4.91,32.86,30,36.36,58,0.00,1 223615    11
“òè,4,2,4514,ãžŠ‰ÃŽk,36,‘åã,52,A1,6.63,51.22,6.43,43.33,54,0.00,74,0.00,546 1242    12
“òè,4,3,3757,”¨˜aG,54,L“‡,53,B1,5.67,35.05,5.09,26.47,19,0.00,27,11.11,224 442     10
“òè,4,4,5131,]“¡“ÖG,27,•Ÿ‰ª,53,B1,3.77,14.46,3.67,16.67,38,30.00,68,0.00,6 22364      8
“òè,4,5,4896,‰Ô–{„,34,ŽRŒû,59,B1,4.23,19.78,6.00,36.36,42,11.11,63,0.00,364 244      9
“òè,4,6,5435,’†¼ŒŽ‹P,20,L“‡,50,B2,1.23,0.00,0.00,0.00,51,0.00,54,30.00,6 4 6666
“òè,5,1,3627,ˆäãŒbˆê,56,•Ÿ‰ª,55,A2,5.27,35.00,4.00,14.29,23,77.78,31,40.00,624 1112    11
“òè,5,2,3539,‹àŽq‡ˆê,58,ŽRŒû,53,B1,3.62,16.00,4.33,16.67,31,40.00,73,0.00,2 155 44     1
“òè,5,3,4502,‰““¡ƒGƒ~,38,Ž ‰ê,43,A1,7.22,50.00,6.36,36.36,47,0.00,15,45.45,31333 51    12
“òè,5,4,4150,ŽR“c—Y‘¾,44,Ã‰ª,57,B1,5.73,39.45,7.11,55.56,24,36.36,13,30.00,112 523     10
“òè,5,5,3605,’†‘ºŽç¬,54,ŽOd,53,B1,4.31,23.26,4.44,24.00,49,0.00,21,33.33,6 562 54
“òè,5,6,4692,ŽðˆärO,42,•Ÿˆä,53,B1,5.07,37.23,1.86,0.00,33,54.55,17,11.11,6 25465
“òè,6,1,3304,‰G–ìŒ«‘¾,58,“¿“‡,52,A2,6.44,46.72,5.15,30.00,60,0.00,67,0.00,34432 33    11
“òè,6,2,5297,“ìÊ”J,23,•ºŒÉ,48,B1,3.14,11.58,1.93,4.65,26,63.64,66,0.00,4 562 2S
“òè,6,3,4299,’†“‡_Æ,43,’·è,57,B1,4.41,20.73,4.44,29.41,22,0.00,32,70.00,3 461 34     1
“òè,6,4,4488,¬ŽR•×,39,é‹Ê,53,A1,6.62,50.00,6.95,57.89,50,0.00,29,36.36,4351211     10
“òè,6,5,4389,ˆÉ“¡Šì’q,40,‘åã,52,B1,5.68,35.11,5.43,34.09,21,20.00,69,0.00,533 333
“òè,6,6,3635,Î“c­Œá,55,•Ÿˆä,53,B1,4.84,37.50,5.37,33.33,48,0.00,14,30.00,552 3 46
“òè,7,1,4497,ŒKŒ´—I,38,’·è,52,A1,6.55,43.56,7.44,44.44,32,54.55,26,0.00,2611142     11
“òè,7,2,5264,“o‚Ý‚Ð‰Ê,26,•ºŒÉ,44,B1,4.92,21.70,3.90,18.40,27,30.00,34,10.00,2 365 42     2
“òè,7,3,4248,‰ª–{‘å,43,’·è,56,B1,3.96,15.66,4.56,22.22,63,0.00,59,0.00,5 461 22     3
“òè,7,4,4422,‰iˆä—ºŽŸ,37,‘åã,53,B1,4.86,33.68,4.74,23.53,59,0.00,24,30.00,246 456
“òè,7,5,4661,’†“‡VÍ,34,²‰ê,51,B1,5.77,39.44,0.00,0.00,56,0.00,19,54.55,355 335      1
“òè,7,6,5015,‚‹´—³–î,28,L“‡,53,A1,6.58,50.00,6.89,66.67,34,10.00,56,12.50,122 2251    12
“òè,8,1,3333,ŠÛ”ö‹`F,57,“¿“‡,53,A2,6.15,43.70,5.11,31.58,18,40.00,18,30.00,11421 33    12
“òè,8,2,5013,ŽR‰º‰Ä—é,28,ŽOd,42,B1,5.35,36.21,6.10,45.00,62,0.00,64,0.00,2 516 34     3
“òè,8,3,5131,]“¡“ÖG,27,•Ÿ‰ª,53,B1,3.77,14.46,3.67,16.67,38,30.00,68,0.00,6 22364      4
“òè,8,4,4339,•½£éŒ[,41,•Ÿˆä,55,B1,3.99,17.05,4.29,28.57,36,12.50,20,12.50,6 155 63
“òè,8,5,4917,Šâ‹´—T”n,37,•ºŒÉ,52,B1,4.26,18.28,4.83,27.03,40,0.00,62,60.00,4 635 26
“òè,8,6,5143,í”ÕŠCS,25,“¿“‡,54,B1,4.49,25.96,3.63,0.00,52,0.00,61,0.00,6 646642
“òè,9,1,3800,–qGŽŸ,52,“Œ‹ž,51,B1,5.53,38.96,5.24,34.48,58,0.00,23,40.00,565 2 12     2
“òè,9,2,4123,×ì—TŽq,44,ˆ¤’m,46,A1,6.53,46.72,7.42,64.52,28,25.00,72,0.00,32155 53
“òè,9,3,4896,‰Ô–{„,34,ŽRŒû,59,B1,4.23,19.78,6.00,36.36,42,11.11,63,0.00,364 244      4
“òè,9,4,4918,ì“‡‘ñ˜Y,37,Ã‰ª,52,B1,5.33,29.17,5.41,35.29,35,54.55,12,10.00,153 345      1
“òè,9,5,4610,²“¡‘å—C,35,“Œ‹ž,54,A2,6.59,48.82,6.68,52.50,53,0.00,28,40.00,445 4565
“òè,9,6,4992,œA£“ÄÆ,28,Ž ‰ê,57,B1,4.96,31.25,4.77,26.92,25,40.00,57,0.00,4 45136      3
“òè,10,1,5066,—é–ØF–¾,27,é‹Ê,55,A2,6.22,43.10,6.13,40.43,29,25.00,75,0.00,1 221114     1
