‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
Ž™“‡,2026/4/7,11,5,5,3614,’JŸK,finish,66,31,6.97,5,0.20,. .,“¦‚°,1-2-4,1050,1-2-4,440,1-2,360,1-2,250
Ž™“‡,2026/4/7,11,6,3,4640,ŽRƒm“à‰ël,finish,29,56,6.99,3,0.19,. .,“¦‚°,1-2-4,1050,1-2-4,440,1-2,360,1-2,250
Ž™“‡,2026/4/7,12,1,2,3514,ŽRˆê“S–ç,finish,33,45,6.74,2,0.14,1.49.1,‚Ü‚­‚è,2-3-4,27740,2-3-4,5850,2-3,8160,2-3,3400
Ž™“‡,2026/4/7,12,2,3,4900,’†“c—[‹M,finish,62,62,6.82,3,0.22,1.50.6,‚Ü‚­‚è,2-3-4,27740,2-3-4,5850,2-3,8160,2-3,3400
Ž™“‡,2026/4/7,12,3,4,4583,ŒÃ“c—S‹M,finish,26,44,6.82,4,0.16,1.52.1,‚Ü‚­‚è,2-3-4,27740,2-3-4,5850,2-3,8160,2-3,3400
Ž™“‡,2026/4/7,12,4,1,4482,Žç‰®”ü•ä,finish,55,57,6.63,1,0.13,1.53.3,‚Ü‚­‚è,2-3-4,27740,2-3-4,5850,2-3,8160,2-3,3400
Ž™“‡,2026/4/7,12,5,5,4066,“Œ–{Ÿ—˜,finish,58,29,6.84,5,0.14,. .,‚Ü‚­‚è,2-3-4,27740,2-3-4,5850,2-3,8160,2-3,3400
Ž™“‡,2026/4/7,12,6,6,4277,‹à“c‘å•ã,finish,63,33,6.73,6,0.16,. .,‚Ü‚­‚è,2-3-4,27740,2-3-4,5850,2-3,8160,2-3,3400
Z”V],2026/4/7,1,1,1,4261,‰ª—Sb,finish,60,16,6.91,1,0.08,1.49.7,“¦‚°,1-2-5,1630,1-2-5,880,1-2,430,1-2,330
Z”V],2026/4/7,1,2,2,3557,‘¾“c˜a”ü,finish,17,87,6.98,2,0.11,1.51.0,“¦‚°,1-2-5,1630,1-2-5,880,1-2,430,1-2,330
Z”V],2026/4/7,1,3,5,4762,“¡Œ´Œ[Žj˜N,finish,16,26,6.93,5,0.17,1.52.2,“¦‚°,1-2-5,1630,1-2-5,880,1-2,430,1-2,330
Z”V],2026/4/7,1,4,3,4236,¼‘º•q,finish,53,79,6.90,3,0.11,1.52.9,“¦‚°,1-2-5,1630,1-2-5,880,1-2,430,1-2,330
Z”V],2026/4/7,1,5,4,4342,’J–ì˜BŽu,finish,73,71,6.93,4,0.14,1.53.0,“¦‚°,1-2-5,1630,1-2-5,880,1-2,430,1-2,330
Z”V],2026/4/7,1,6,6,4772,ÎŠÛŠC“n,finish,66,82,6.97,6,0.25,1.55.7,“¦‚°,1-2-5,1630,1-2-5,880,1-2,430,1-2,330
Z”V],2026/4/7,2,1,1,4754,¼”ö[,finish,33,35,6.96,1,0.10,1.49.4,“¦‚°,1-3-6,1640,1-3-6,1050,1-3,380,1-3,270
Z”V],2026/4/7,2,2,3,4759,¡ò—FŒá,finish,27,57,6.91,3,0.17,1.50.1,“¦‚°,1-3-6,1640,1-3-6,1050,1-3,380,1-3,270
Z”V],2026/4/7,2,3,6,4444,‹Ë¶‡•½,finish,18,24,6.94,6,0.18,1.51.5,“¦‚°,1-3-6,1640,1-3-6,1050,1-3,380,1-3,270
Z”V],2026/4/7,2,4,5,4832,Œ “¡rŒõ,finish,57,12,6.98,5,0.17,1.52.6,“¦‚°,1-3-6,1640,1-3-6,1050,1-3,380,1-3,270
Z”V],2026/4/7,2,5,2,4019,Š}Œ´—º,finish,59,30,7.01,2,0.15,1.54.6,“¦‚°,1-3-6,1640,1-3-6,1050,1-3,380,1-3,270
Z”V],2026/4/7,2,6,4,4044,“’ì_Ži,finish,51,32,6.90,4,0.17,1.55.9,“¦‚°,1-3-6,1640,1-3-6,1050,1-3,380,1-3,270
Z”V],2026/4/7,3,1,3,5221,’|ŠÔ—²î,finish,31,73,7.01,3,0.13,1.48.9,·‚µ,3-1-6,7070,1-3-6,1180,3-1,1500,1-3,260
Z”V],2026/4/7,3,2,1,4362,“y‰®’q‘¥,finish,23,51,7.01,1,0.15,1.51.0,·‚µ,3-1-6,7070,1-3-6,1180,3-1,1500,1-3,260
Z”V],2026/4/7,3,3,6,5112,»’·’m‹P,finish,32,86,7.01,6,0.27,1.53.5,·‚µ,3-1-6,7070,1-3-6,1180,3-1,1500,1-3,260
Z”V],2026/4/7,3,4,2,3854,‹gìŒ³_,finish,74,29,6.98,2,0.11,1.54.1,·‚µ,3-1-6,7070,1-3-6,1180,3-1,1500,1-3,260
Z”V],2026/4/7,3,5,4,4364,’r‰i‘¾,finish,22,64,7.21,4,0.14,1.54.2,·‚µ,3-1-6,7070,1-3-6,1180,3-1,1500,1-3,260
Z”V],2026/4/7,3,6,5,4907,¬’rC•½,finish,21,15,7.06,5,0.18,1.57.3,·‚µ,3-1-6,7070,1-3-6,1180,3-1,1500,1-3,260
Z”V],2026/4/7,4,1,5,5267,Î–{—T•,finish,11,83,6.90,5,0.14,1.48.4,‚Ü‚­‚è·‚µ,5-1-3,5280,1-3-5,570,5-1,1460,1-5,440
Z”V],2026/4/7,4,2,1,4446,˜a“cŒ“•ã,finish,26,88,6.96,1,0.13,1.50.2,‚Ü‚­‚è·‚µ,5-1-3,5280,1-3-5,570,5-1,1460,1-5,440
Z”V],2026/4/7,4,3,3,4933,”Â‹´˜Ð‰ä,finish,14,70,6.97,3,0.10,1.51.7,‚Ü‚­‚è·‚µ,5-1-3,5280,1-3-5,570,5-1,1460,1-5,440
Z”V],2026/4/7,4,4,4,4743,–Ø‘ºm‹I,finish,72,74,7.00,4,0.19,1.53.2,‚Ü‚­‚è·‚µ,5-1-3,5280,1-3-5,570,5-1,1460,1-5,440
Z”V],2026/4/7,4,5,2,4850,–ì’†ˆê•½,finish,12,80,6.96,2,0.14,1.55.6,‚Ü‚­‚è·‚µ,5-1-3,5280,1-3-5,570,5-1,1460,1-5,440
Z”V],2026/4/7,4,6,6,4713,”’_—D,finish,63,25,7.01,6,0.25,1.55.8,‚Ü‚­‚è·‚µ,5-1-3,5280,1-3-5,570,5-1,1460,1-5,440
Z”V],2026/4/7,5,1,4,4168,Î–ì‹M”V,finish,38,55,6.92,4,0.18,1.49.8,‚Ü‚­‚è·‚µ,4-1-6,4750,1-4-6,1890,4-1,850,1-4,320
Z”V],2026/4/7,5,2,1,4604,Šâ£—T—º,finish,55,85,6.92,1,0.11,1.50.7,‚Ü‚­‚è·‚µ,4-1-6,4750,1-4-6,1890,4-1,850,1-4,320
Z”V],2026/4/7,5,3,6,4297,ŽR“c“N–ç,finish,19,54,6.92,6,0.13,1.52.8,‚Ü‚­‚è·‚µ,4-1-6,4750,1-4-6,1890,4-1,850,1-4,320
Z”V],2026/4/7,5,4,3,4342,’J–ì˜BŽu,finish,73,71,6.98,3,0.29,1.53.7,‚Ü‚­‚è·‚µ,4-1-6,4750,1-4-6,1890,4-1,850,1-4,320
Z”V],2026/4/7,5,5,5,3557,‘¾“c˜a”ü,finish,17,87,7.00,5,0.17,1.55.2,‚Ü‚­‚è·‚µ,4-1-6,4750,1-4-6,1890,4-1,850,1-4,320
Z”V],2026/4/7,5,6,2,4762,“¡Œ´Œ[Žj˜N,finish,16,26,6.99,2,0.26,1.56.1,‚Ü‚­‚è·‚µ,4-1-6,4750,1-4-6,1890,4-1,850,1-4,320
Z”V],2026/4/7,6,1,1,4832,Œ “¡rŒõ,finish,57,12,6.95,1,0.22,1.49.6,“¦‚°,1-2-6,3970,1-2-6,2110,1-2,320,1-2,250
Z”V],2026/4/7,6,2,2,4236,¼‘º•q,finish,53,79,6.92,2,0.16,1.50.7,“¦‚°,1-2-6,3970,1-2-6,2110,1-2,320,1-2,250
Z”V],2026/4/7,6,3,6,4075,’†–ìŽŸ˜Y,finish,50,28,7.06,6,0.22,1.52.5,“¦‚°,1-2-6,3970,1-2-6,2110,1-2,320,1-2,250
Z”V],2026/4/7,6,4,3,4044,“’ì_Ži,finish,51,32,6.90,3,0.24,1.53.8,“¦‚°,1-2-6,3970,1-2-6,2110,1-2,320,1-2,250
Z”V],2026/4/7,6,5,4,4261,‰ª—Sb,finish,60,16,6.92,4,0.21,1.55.3,“¦‚°,1-2-6,3970,1-2-6,2110,1-2,320,1-2,250
Z”V],2026/4/7,6,6,5,4019,Š}Œ´—º,finish,59,30,7.11,5,0.23,1.58.9,“¦‚°,1-2-6,3970,1-2-6,2110,1-2,320,1-2,250
Z”V],2026/4/7,7,1,2,4364,’r‰i‘¾,finish,22,64,7.07,2,0.14,1.50.2,·‚µ,2-5-6,101130,2-5-6,11480,2-5,19580,2-5,11520
Z”V],2026/4/7,7,2,5,4759,¡ò—FŒá,finish,27,57,7.00,5,0.14,1.50.8,·‚µ,2-5-6,101130,2-5-6,11480,2-5,19580,2-5,11520
Z”V],2026/4/7,7,3,6,4444,‹Ë¶‡•½,finish,18,24,7.02,6,0.10,1.51.7,·‚µ,2-5-6,101130,2-5-6,11480,2-5,19580,2-5,11520
Z”V],2026/4/7,7,4,4,5221,’|ŠÔ—²î,finish,31,73,6.97,4,0.13,1.52.9,·‚µ,2-5-6,101130,2-5-6,11480,2-5,19580,2-5,11520
Z”V],2026/4/7,7,5,1,4907,¬’rC•½,finish,21,15,6.89,1,0.15,1.54.3,·‚µ,2-5-6,101130,2-5-6,11480,2-5,19580,2-5,11520
Z”V],2026/4/7,7,6,3,4754,¼”ö[,finish,33,35,6.93,3,0.15,1.56.3,·‚µ,2-5-6,101130,2-5-6,11480,2-5,19580,2-5,11520
Z”V],2026/4/7,8,1,1,4719,ãžŠ’¨“,finish,36,50,6.94,1,0.12,1.49.1,“¦‚°,1-3-5,920,1-3-5,520,1-3,240,1-3,220
Z”V],2026/4/7,8,2,3,5267,Î–{—T•,finish,11,83,6.90,3,0.10,1.50.3,“¦‚°,1-3-5,920,1-3-5,520,1-3,240,1-3,220
Z”V],2026/4/7,8,3,5,4446,˜a“cŒ“•ã,finish,26,88,6.94,5,0.08,1.51.3,“¦‚°,1-3-5,920,1-3-5,520,1-3,240,1-3,220
Z”V],2026/4/7,8,4,4,3854,‹gìŒ³_,finish,74,29,6.94,4,0.07,1.52.6,“¦‚°,1-3-5,920,1-3-5,520,1-3,240,1-3,220
Z”V],2026/4/7,8,5,2,4933,”Â‹´˜Ð‰ä,finish,14,70,6.98,2,0.21,1.54.1,“¦‚°,1-3-5,920,1-3-5,520,1-3,240,1-3,220
Z”V],2026/4/7,8,6,6,4772,ÎŠÛŠC“n,finish,66,82,7.10,6,0.12,1.56.1,“¦‚°,1-3-5,920,1-3-5,520,1-3,240,1-3,220
Z”V],2026/4/7,9,1,1,4320,•ô—³‘¾,finish,35,21,6.86,1,0.12,1.47.9,“¦‚°,1-3-4,730,1-3-4,500,1-3,250,1-3,200
Z”V],2026/4/7,9,2,3,4851,ŠÖ_Æ,finish,13,33,6.90,3,0.14,1.49.3,“¦‚°,1-3-4,730,1-3-4,500,1-3,250,1-3,200
Z”V],2026/4/7,9,3,4,3897,”’ˆä‰pŽ¡,finish,82,13,7.00,4,0.10,1.50.6,“¦‚°,1-3-4,730,1-3-4,500,1-3,250,1-3,200
Z”V],2026/4/7,9,4,2,4030,X‚ˆê^,finish,29,17,7.00,2,0.20,1.52.9,“¦‚°,1-3-4,730,1-3-4,500,1-3,250,1-3,200
Z”V],2026/4/7,9,5,5,4262,”nê‹M–ç,finish,39,14,6.94,5,0.13,1.53.1,“¦‚°,1-3-4,730,1-3-4,500,1-3,250,1-3,200
Z”V],2026/4/7,9,6,6,4573,²“¡—ƒ,finish,75,60,6.95,6,0.12,1.55.8,“¦‚°,1-3-4,730,1-3-4,500,1-3,250,1-3,200
Z”V],2026/4/7,10,1,2,4959,ˆäã’‰­,finish,64,72,6.83,2,0.12,1.48.3,‚Ü‚­‚è,2-3-5,5040,2-3-5,1830,2-3,1860,2-3,1180
Z”V],2026/4/7,10,2,3,4914,‹g“c—T•½,finish,20,62,6.93,3,0.11,1.50.0,‚Ü‚­‚è,2-3-5,5040,2-3-5,1830,2-3,1860,2-3,1180
Z”V],2026/4/7,10,3,5,4760,ŽRèŒS,finish,34,52,6.91,5,0.14,1.50.9,‚Ü‚­‚è,2-3-5,5040,2-3-5,1830,2-3,1860,2-3,1180
Z”V],2026/4/7,10,4,1,4547,’†“c—³‘¾,finish,30,77,6.88,1,0.17,1.52.1,‚Ü‚­‚è,2-3-5,5040,2-3-5,1830,2-3,1860,2-3,1180
Z”V],2026/4/7,10,5,4,4537,“nç³˜a«,finish,65,61,6.93,4,0.11,1.53.6,‚Ü‚­‚è,2-3-5,5040,2-3-5,1830,2-3,1860,2-3,1180
Z”V],2026/4/7,10,6,6,4734,ˆÀ‰Í“à«,finish,62,84,6.95,6,0.12,1.54.9,‚Ü‚­‚è,2-3-5,5040,2-3-5,1830,2-3,1860,2-3,1180
Z”V],2026/4/7,11,1,1,3415,¼ˆä”É,finish,24,69,6.98,1,0.05,1.47.9,“¦‚°,1-3-6,1670,1-3-6,1030,1-3,250,1-3,200
Z”V],2026/4/7,11,2,3,5121,’è¼—EŽ÷,finish,25,81,6.91,3,0.03,1.49.4,“¦‚°,1-3-6,1670,1-3-6,1030,1-3,250,1-3,200
Z”V],2026/4/7,11,3,6,4826,ˆäãˆê‹P,finish,52,89,6.88,6,0.08,1.50.8,“¦‚°,1-3-6,1670,1-3-6,1030,1-3,250,1-3,200
Z”V],2026/4/7,11,4,2,4337,•½–{^”V,finish,67,78,6.94,2,0.06,1.51.3,“¦‚°,1-3-6,1670,1-3-6,1030,1-3,250,1-3,200
Z”V],2026/4/7,11,5,5,3556,“c’†Mˆê˜Y,finish,37,67,6.95,5,0.02,1.53.1,“¦‚°,1-3-6,1670,1-3-6,1030,1-3,250,1-3,200
Z”V],2026/4/7,11,6,4,4166,‹g“cŠg˜Y,finish,61,76,6.92,4,0.06,1.54.7,“¦‚°,1-3-6,1670,1-3-6,1030,1-3,250,1-3,200
Z”V],2026/4/7,12,1,2,4743,–Ø‘ºm‹I,finish,72,74,6.97,2,0.11,1.48.9,·‚µ,2-1-3,19080,1-2-3,430,2-1,5990,1-2,510
Z”V],2026/4/7,12,2,1,4168,Î–ì‹M”V,finish,38,55,6.83,1,0.14,1.50.3,·‚µ,2-1-3,19080,1-2-3,430,2-1,5990,1-2,510
Z”V],2026/4/7,12,3,3,4719,ãžŠ’¨“,finish,36,50,6.84,3,0.09,1.51.1,·‚µ,2-1-3,19080,1-2-3,430,2-1,5990,1-2,510
Z”V],2026/4/7,12,4,4,4604,Šâ£—T—º,finish,55,85,6.91,4,0.09,1.51.9,·‚µ,2-1-3,19080,1-2-3,430,2-1,5990,1-2,510
Z”V],2026/4/7,12,5,5,4362,“y‰®’q‘¥,finish,23,51,6.90,5,0.07,1.53.1,·‚µ,2-1-3,19080,1-2-3,430,2-1,5990,1-2,510
Z”V],2026/4/7,12,6,6,4850,–ì’†ˆê•½,finish,12,80,6.89,6,0.08,1.57.0,·‚µ,2-1-3,19080,1-2-3,430,2-1,5990,1-2,510
ŽO‘,2026/4/7,1,1,1,4184,“nç²—Yˆê˜Y,finish,55,23,6.65,1,0.15,1.48.4,“¦‚°,1-2-4,270,1-2-4,160,1-2,150,1-2,180
ŽO‘,2026/4/7,1,2,2,4811,Œüˆä“c—C‹I,finish,42,54,6.79,2,0.15,1.50.9,“¦‚°,1-2-4,270,1-2-4,160,1-2,150,1-2,180
ŽO‘,2026/4/7,1,3,4,4116,ì“c³l,finish,21,45,6.78,4,0.19,1.52.4,“¦‚°,1-2-4,270,1-2-4,160,1-2,150,1-2,180
ŽO‘,2026/4/7,1,4,5,5375,¯“‡¬,finish,43,39,6.81,6,0.14,1.53.3,“¦‚°,1-2-4,270,1-2-4,160,1-2,150,1-2,180
ŽO‘,2026/4/7,1,5,3,3647,ˆÉ“¡—Y“ñ,finish,29,11,6.91,3,0.15,. .,“¦‚°,1-2-4,270,1-2-4,160,1-2,150,1-2,180
ŽO‘,2026/4/7,1,6,6,3891,’JŒûŒ’ˆê,finish,68,63,6.79,5,0.11,. .,“¦‚°,1-2-4,270,1-2-4,160,1-2,150,1-2,180
ŽO‘,2026/4/7,2,1,5,4840,—é–ØGä,finish,44,56,6.70,4,0.11,1.48.4,‚Ü‚­‚è·‚µ,5-1-2,6570,1-2-5,260,5-1,2630,1-5,470
ŽO‘,2026/4/7,2,2,1,5012,‰Á‘q˜Ðª,finish,54,61,6.77,1,0.11,1.49.8,‚Ü‚­‚è·‚µ,5-1-2,6570,1-2-5,260,5-1,2630,1-5,470
ŽO‘,2026/4/7,2,3,2,4430,‰i“cG“ñ,finish,27,32,6.78,2,0.17,1.51.9,‚Ü‚­‚è·‚µ,5-1-2,6570,1-2-5,260,5-1,2630,1-5,470
ŽO‘,2026/4/7,2,4,3,3718,ˆÉ’B³—˜,finish,14,46,6.75,3,0.19,1.53.4,‚Ü‚­‚è·‚µ,5-1-2,6570,1-2-5,260,5-1,2630,1-5,470
ŽO‘,2026/4/7,2,5,4,5309,X—Y—˜,finish,52,48,6.68,5,0.11,. .,‚Ü‚­‚è·‚µ,5-1-2,6570,1-2-5,260,5-1,2630,1-5,470
ŽO‘,2026/4/7,2,6,6,3567,‹g‰ª½,finish,70,35,6.88,6,0.18,. .,‚Ü‚­‚è·‚µ,5-1-2,6570,1-2-5,260,5-1,2630,1-5,470
ŽO‘,2026/4/7,3,1,1,4119,“D’Jˆê‹B,finish,50,34,6.70,1,0.18,1.49.7,“¦‚°,1-3-2,620,1-2-3,200,1-3,340,1-3,120
ŽO‘,2026/4/7,3,2,3,4497,ŒKŒ´—I,finish,65,18,6.77,3,0.19,1.51.4,“¦‚°,1-3-2,620,1-2-3,200,1-3,340,1-3,120
ŽO‘,2026/4/7,3,3,2,4562,ã–{—E‰î,finish,48,14,6.57,2,0.21,1.52.3,“¦‚°,1-3-2,620,1-2-3,200,1-3,340,1-3,120
ŽO‘,2026/4/7,3,4,4,3807,‰ª•”“N,finish,67,58,6.85,4,0.26,1.54.0,“¦‚°,1-3-2,620,1-2-3,200,1-3,340,1-3,120
ŽO‘,2026/4/7,3,5,5,4154,XˆÀO‰ë,finish,36,47,6.78,5,0.25,. .,“¦‚°,1-3-2,620,1-2-3,200,1-3,340,1-3,120
ŽO‘,2026/4/7,3,6,6,3967,—é–Ø–Î‚,finish,34,51,6.89,6,0.31,. .,“¦‚°,1-3-2,620,1-2-3,200,1-3,340,1-3,120
ŽO‘,2026/4/7,4,1,1,4142,•½–ì˜a–¾,finish,12,60,6.78,1,0.16,1.49.3,“¦‚°,1-2-4,990,1-2-4,340,1-2,500,1-2,390
ŽO‘,2026/4/7,4,2,2,3211,–kì•qO,finish,49,30,6.81,2,0.21,1.51.3,“¦‚°,1-2-4,990,1-2-4,340,1-2,500,1-2,390
ŽO‘,2026/4/7,4,3,4,4241,‘å‹ødK,finish,31,22,6.83,4,0.25,1.52.8,“¦‚°,1-2-4,990,1-2-4,340,1-2,500,1-2,390
ŽO‘,2026/4/7,4,4,5,4979,’†–ì–²“l,finish,41,16,6.85,5,0.26,1.52.8,“¦‚°,1-2-4,990,1-2-4,340,1-2,500,1-2,390
ŽO‘,2026/4/7,4,5,3,3434,¼”öé–M,finish,33,68,6.87,3,0.19,. .,“¦‚°,1-2-4,990,1-2-4,340,1-2,500,1-2,390
ŽO‘,2026/4/7,4,6,6,4431,Î’Ë—T‰î,finish,20,19,6.80,6,0.37,. .,“¦‚°,1-2-4,990,1-2-4,340,1-2,500,1-2,390
ŽO‘,2026/4/7,5,1,3,4469,“yŽR‘ì–ç,finish,28,62,6.79,3,0.12,1.49.2,”²‚«,3-6-5,7920,3-5-6,2070,3-6,2190,3-6,1350
ŽO‘,2026/4/7,5,2,6,3874,ŽR–{Š°‹v,finish,46,31,6.76,5,0.10,1.50.1,”²‚«,3-6-5,7920,3-5-6,2070,3-6,2190,3-6,1350
ŽO‘,2026/4/7,5,3,5,4641,ˆé‘º ,finish,57,55,6.77,4,0.08,1.51.4,”²‚«,3-6-5,7920,3-5-6,2070,3-6,2190,3-6,1350
ŽO‘,2026/4/7,5,4,2,4619,•š“c—T—²,finish,47,67,6.64,2,0.08,1.53.1,”²‚«,3-6-5,7920,3-5-6,2070,3-6,2190,3-6,1350
ŽO‘,2026/4/7,5,5,4,5372,ã‰ªI‘¿,finish,56,33,6.78,6,0.14,. .,”²‚«,3-6-5,7920,3-5-6,2070,3-6,2190,3-6,1350
ŽO‘,2026/4/7,5,6,1,4150,ŽR“c—Y‘¾,finish,66,29,6.77,1,0.10,. .,”²‚«,3-6-5,7920,3-5-6,2070,3-6,2190,3-6,1350
ŽO‘,2026/4/7,6,1,3,4769,”nê„,finish,23,71,6.80,3,0.12,1.48.7,‚Ü‚­‚è·‚µ,3-6-5,4490,3-5-6,570,3-6,2810,3-6,2270
ŽO‘,2026/4/7,6,2,6,3548,Žº“c‘×Žj,finish,24,26,6.84,5,0.13,1.50.0,‚Ü‚­‚è·‚µ,3-6-5,4490,3-5-6,570,3-6,2810,3-6,2270
ŽO‘,2026/4/7,6,3,5,4357,“c’†˜a–ç,finish,45,28,6.70,4,0.13,1.52.3,‚Ü‚­‚è·‚µ,3-6-5,4490,3-5-6,570,3-6,2810,3-6,2270
ŽO‘,2026/4/7,6,4,1,4016,¼ìV‘¾˜Y,finish,13,57,6.75,1,0.12,1.53.4,‚Ü‚­‚è·‚µ,3-6-5,4490,3-5-6,570,3-6,2810,3-6,2270
ŽO‘,2026/4/7,6,5,2,5351,êŽ“¡—õ,finish,63,65,6.74,2,0.14,. .,‚Ü‚­‚è·‚µ,3-6-5,4490,3-5-6,570,3-6,2810,3-6,2270
ŽO‘,2026/4/7,6,6,4,5375,¯“‡¬,finish,43,39,6.79,6,0.16,. .,‚Ü‚­‚è·‚µ,3-6-5,4490,3-5-6,570,3-6,2810,3-6,2270
ŽO‘,2026/4/7,7,1,1,4116,ì“c³l,finish,21,45,6.77,1,0.16,1.49.1,“¦‚°,1-4-6,1540,1-4-6,330,1-4,470,1-4,340
ŽO‘,2026/4/7,7,2,4,3740,‘åàV•Ži,finish,25,52,6.70,4,0.17,1.50.3,“¦‚°,1-4-6,1540,1-4-6,330,1-4,470,1-4,340
ŽO‘,2026/4/7,7,3,6,4839,Žl‹{—^Š°,finish,30,44,6.76,6,0.21,1.51.7,“¦‚°,1-4-6,1540,1-4-6,330,1-4,470,1-4,340
ŽO‘,2026/4/7,7,4,3,4962,”¨—³¶,finish,18,50,6.63,3,0.14,1.53.3,“¦‚°,1-4-6,1540,1-4-6,330,1-4,470,1-4,340
ŽO‘,2026/4/7,7,5,2,3807,‰ª•”“N,finish,67,58,6.67,2,0.15,. .,“¦‚°,1-4-6,1540,1-4-6,330,1-4,470,1-4,340
ŽO‘,2026/4/7,7,6,5,5395,“ú‚—´”V‰î,finish,69,59,6.76,5,0.24,. .,“¦‚°,1-4-6,1540,1-4-6,330,1-4,470,1-4,340
ŽO‘,2026/4/7,8,1,2,4184,“nç²—Yˆê˜Y,finish,55,23,6.65,2,0.13,1.48.7,‚Ü‚­‚è,2-4-5,7280,2-4-5,3070,2-4,500,2-4,440
ŽO‘,2026/4/7,8,2,4,4790,–ö“àŒh‘¾,finish,59,24,6.76,4,0.12,1.50.3,‚Ü‚­‚è,2-4-5,7280,2-4-5,3070,2-4,500,2-4,440
ŽO‘,2026/4/7,8,3,5,3809,‹g“cŒõ,finish,26,70,6.85,6,0.16,1.51.5,‚Ü‚­‚è,2-4-5,7280,2-4-5,3070,2-4,500,2-4,440
ŽO‘,2026/4/7,8,4,6,3837,HŽRLˆê,finish,53,43,6.80,5,0.11,1.52.4,‚Ü‚­‚è,2-4-5,7280,2-4-5,3070,2-4,500,2-4,440
ŽO‘,2026/4/7,8,5,1,5152,ŠÛŽR—S–ç,finish,32,17,6.68,1,0.22,. .,‚Ü‚­‚è,2-4-5,7280,2-4-5,3070,2-4,500,2-4,440
ŽO‘,2026/4/7,8,6,3,5309,X—Y—˜,finish,52,48,6.67,3,0.08,. .,‚Ü‚­‚è,2-4-5,7280,2-4-5,3070,2-4,500,2-4,440
ŽO‘,2026/4/7,9,1,1,4154,XˆÀO‰ë,finish,36,47,6.68,1,0.13,1.48.9,“¦‚°,1-4-5,5460,1-4-5,1160,1-4,1370,1-4,530
ŽO‘,2026/4/7,9,2,4,3612,”n‘Ü‹`‘¥,finish,64,12,6.73,4,0.04,1.50.6,“¦‚°,1-4-5,5460,1-4-5,1160,1-4,1370,1-4,530
ŽO‘,2026/4/7,9,3,5,4619,•š“c—T—²,finish,47,67,6.54,5,0.02,1.51.3,“¦‚°,1-4-5,5460,1-4-5,1160,1-4,1370,1-4,530
ŽO‘,2026/4/7,9,4,3,4840,—é–ØGä,finish,44,56,6.61,3,0.01,1.52.2,“¦‚°,1-4-5,5460,1-4-5,1160,1-4,1370,1-4,530
ŽO‘,2026/4/7,9,5,6,4766,ÎˆäF”V,finish,11,13,6.63,6,0.09,. .,“¦‚°,1-4-5,5460,1-4-5,1160,1-4,1370,1-4,530
ŽO‘,2026/4/7,9,6,2,4979,’†–ì–²“l,finish,41,16,6.77,2,0.08,. .,“¦‚°,1-4-5,5460,1-4-5,1160,1-4,1370,1-4,530
ŽO‘,2026/4/7,10,1,1,4811,Œüˆä“c—C‹I,finish,42,54,6.73,1,0.13,2.03.2,“¦‚°,1-5-2,1970,1-2-5,350,1-5,810,1-5,410
ŽO‘,2026/4/7,10,2,5,5012,‰Á‘q˜Ðª,finish,54,61,6.77,5,0.01,2.05.7,“¦‚°,1-5-2,1970,1-2-5,350,1-5,810,1-5,410
ŽO‘,2026/4/7,10,3,2,3874,ŽR–{Š°‹v,finish,46,31,6.76,2,0.09,2.08.4,“¦‚°,1-5-2,1970,1-2-5,350,1-5,810,1-5,410
ŽO‘,2026/4/7,10,4,6,4769,”nê„,finish,23,71,6.79,6,0.04,2.11.0,“¦‚°,1-5-2,1970,1-2-5,350,1-5,810,1-5,410
ŽO‘,2026/4/7,10,5,4,3967,—é–Ø–Î‚,finish,34,51,6.84,4,0.09,. .,“¦‚°,1-5-2,1970,1-2-5,350,1-5,810,1-5,410
ŽO‘,2026/4/7,10,,3,4241,‘å‹ødK,S0,,,,,,,,,,,,,,,
ŽO‘,2026/4/7,11,1,1,3740,‘åàV•Ži,finish,25,52,6.67,1,0.23,1.49.5,“¦‚°,1-4-3,2150,1-3-4,1090,1-4,510,1-4,380
ŽO‘,2026/4/7,11,2,4,4430,‰i“cG“ñ,finish,27,32,6.81,4,0.22,1.51.0,“¦‚°,1-4-3,2150,1-3-4,1090,1-4,510,1-4,380
ŽO‘,2026/4/7,11,3,3,4016,¼ìV‘¾˜Y,finish,13,57,6.79,3,0.21,1.51.8,“¦‚°,1-4-3,2150,1-3-4,1090,1-4,510,1-4,380
ŽO‘,2026/4/7,11,4,5,4119,“D’Jˆê‹B,finish,50,34,6.74,5,0.29,1.53.1,“¦‚°,1-4-3,2150,1-3-4,1090,1-4,510,1-4,380
ŽO‘,2026/4/7,11,5,2,4469,“yŽR‘ì–ç,finish,28,62,6.78,2,0.26,. .,“¦‚°,1-4-3,2150,1-3-4,1090,1-4,510,1-4,380
