‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
Ž™“‡,2026/7/1,4,,3,4042,ŠÛ‰ª³“T,F,,,,,,,,,,,,,,,,,,,,
Ž™“‡,2026/7/1,4,,5,4227,ˆÀ’B—TŽ÷,F,,,,,,,,,,,,,,,,,,,,
Ž™“‡,2026/7/1,5,1,1,4908,ã“c—´¯,finish,16,31,6.86,1,0.15,1.48.5,“¦‚°,1800,‰J,“ì“Œ,1,1,1-3-5,1030,1-3-5,520,1-3,340,1-3,230
Ž™“‡,2026/7/1,5,2,3,4415,‰ºo‘ì–î,finish,39,19,6.78,3,0.13,1.52.3,“¦‚°,1800,‰J,“ì“Œ,1,1,1-3-5,1030,1-3-5,520,1-3,340,1-3,230
Ž™“‡,2026/7/1,5,3,5,4482,Žç‰®”ü•ä,finish,59,71,6.86,5,0.26,1.53.2,“¦‚°,1800,‰J,“ì“Œ,1,1,1-3-5,1030,1-3-5,520,1-3,340,1-3,230
Ž™“‡,2026/7/1,5,4,2,4809,ŠOèŒå,finish,53,64,6.85,2,0.20,1.53.7,“¦‚°,1800,‰J,“ì“Œ,1,1,1-3-5,1030,1-3-5,520,1-3,340,1-3,230
Ž™“‡,2026/7/1,5,5,6,4761,ŽR“cW‘å,finish,58,15,6.90,6,0.13,. .,“¦‚°,1800,‰J,“ì“Œ,1,1,1-3-5,1030,1-3-5,520,1-3,340,1-3,230
Ž™“‡,2026/7/1,5,6,4,3888,ŽR–{‰pŽu,finish,20,39,6.88,4,0.11,. .,“¦‚°,1800,‰J,“ì“Œ,1,1,1-3-5,1030,1-3-5,520,1-3,340,1-3,230
Ž™“‡,2026/7/1,6,1,3,3874,ŽR–{Š°‹v,finish,12,48,6.91,3,0.17,1.50.4,‚Ü‚­‚è,1800,‰J,“ì“Œ,2,3,3-5-6,5020,3-5-6,1780,3-5,1320,3-5,1050
Ž™“‡,2026/7/1,6,2,5,4544,¼“c‘åŽu˜Y,finish,11,36,6.92,4,0.11,1.51.7,‚Ü‚­‚è,1800,‰J,“ì“Œ,2,3,3-5-6,5020,3-5-6,1780,3-5,1320,3-5,1050
Ž™“‡,2026/7/1,6,3,6,4704,‰Í–ì‘å,finish,63,68,6.89,6,0.14,1.52.5,‚Ü‚­‚è,1800,‰J,“ì“Œ,2,3,3-5-6,5020,3-5-6,1780,3-5,1320,3-5,1050
Ž™“‡,2026/7/1,6,4,4,5064,•iì“ñçãÄ,finish,21,75,6.97,5,0.13,1.53.3,‚Ü‚­‚è,1800,‰J,“ì“Œ,2,3,3-5-6,5020,3-5-6,1780,3-5,1320,3-5,1050
Ž™“‡,2026/7/1,6,5,2,4241,‘å‹ødK,finish,60,45,6.99,2,0.19,. .,‚Ü‚­‚è,1800,‰J,“ì“Œ,2,3,3-5-6,5020,3-5-6,1780,3-5,1320,3-5,1050
Ž™“‡,2026/7/1,6,6,1,4420,’Ã‹vˆä‘ñ–ç,finish,42,18,6.93,1,0.18,. .,‚Ü‚­‚è,1800,‰J,“ì“Œ,2,3,3-5-6,5020,3-5-6,1780,3-5,1320,3-5,1050
Ž™“‡,2026/7/1,7,1,1,4933,”Â‹´˜Ð‰ä,finish,31,58,6.84,1,0.07,1.49.9,“¦‚°,1800,‰J,“ì“Œ,1,1,1-2-5,2120,1-2-5,880,1-2,520,1-2,510
Ž™“‡,2026/7/1,7,2,2,4148,Ž}”öŒ«,finish,27,57,6.76,2,0.12,1.52.0,“¦‚°,1800,‰J,“ì“Œ,1,1,1-2-5,2120,1-2-5,880,1-2,520,1-2,510
Ž™“‡,2026/7/1,7,3,5,4886,“üŠCŠ],finish,38,46,6.82,5,0.21,1.52.8,“¦‚°,1800,‰J,“ì“Œ,1,1,1-2-5,2120,1-2-5,880,1-2,520,1-2,510
Ž™“‡,2026/7/1,7,4,4,5038,‹à“c’q”Ž,finish,65,21,6.83,4,0.22,1.53.6,“¦‚°,1800,‰J,“ì“Œ,1,1,1-2-5,2120,1-2-5,880,1-2,520,1-2,510
Ž™“‡,2026/7/1,7,5,3,4959,ˆäã’‰­,finish,30,32,6.81,3,0.19,. .,“¦‚°,1800,‰J,“ì“Œ,1,1,1-2-5,2120,1-2-5,880,1-2,520,1-2,510
Ž™“‡,2026/7/1,7,6,6,4610,²“¡‘å—C,finish,24,26,6.85,6,0.38,. .,“¦‚°,1800,‰J,“ì“Œ,1,1,1-2-5,2120,1-2-5,880,1-2,520,1-2,510
Ž™“‡,2026/7/1,8,1,3,4850,–ì’†ˆê•½,finish,26,17,6.81,3,0.08,1.50.2,·‚µ,1800,‰J,“ì“Œ,1,1,3-1-4,3640,1-3-4,520,3-1,1000,1-3,280
Ž™“‡,2026/7/1,8,2,1,5075,’†“‡GŽ¡,finish,64,54,6.83,1,0.17,1.51.7,·‚µ,1800,‰J,“ì“Œ,1,1,3-1-4,3640,1-3-4,520,3-1,1000,1-3,280
Ž™“‡,2026/7/1,8,3,4,4052,‹»’Ã—•,finish,33,72,6.90,4,0.04,1.53.1,·‚µ,1800,‰J,“ì“Œ,1,1,3-1-4,3640,1-3-4,520,3-1,1000,1-3,280
Ž™“‡,2026/7/1,8,4,2,4539,‹àŽqŒ«Žu,finish,23,70,6.83,2,0.12,1.53.8,·‚µ,1800,‰J,“ì“Œ,1,1,3-1-4,3640,1-3-4,520,3-1,1000,1-3,280
Ž™“‡,2026/7/1,8,5,5,4962,”¨—³¶,finish,22,44,6.89,5,0.07,. .,·‚µ,1800,‰J,“ì“Œ,1,1,3-1-4,3640,1-3-4,520,3-1,1000,1-3,280
Ž™“‡,2026/7/1,8,6,6,5058,‘OŒ´‘å“¹,finish,18,40,6.77,6,0.19,. .,·‚µ,1800,‰J,“ì“Œ,1,1,3-1-4,3640,1-3-4,520,3-1,1000,1-3,280
Ž™“‡,2026/7/1,9,1,1,4856,–L“cŒ’Žm˜Y,finish,67,23,6.86,1,0.11,1.49.5,“¦‚°,1800,‰J,“ì“Œ,1,1,1-2-5,1100,1-2-5,680,1-2,320,1-2,260
Ž™“‡,2026/7/1,9,2,2,4925,X—I‹H,finish,19,22,6.84,2,0.16,1.50.8,“¦‚°,1800,‰J,“ì“Œ,1,1,1-2-5,1100,1-2-5,680,1-2,320,1-2,260
Ž™“‡,2026/7/1,9,3,5,4042,ŠÛ‰ª³“T,finish,25,56,6.89,5,0.36,1.51.7,“¦‚°,1800,‰J,“ì“Œ,1,1,1-2-5,1100,1-2-5,680,1-2,320,1-2,260
Ž™“‡,2026/7/1,9,4,4,3822,•½”ö’“T,finish,57,27,6.86,4,0.25,1.52.3,“¦‚°,1800,‰J,“ì“Œ,1,1,1-2-5,1100,1-2-5,680,1-2,320,1-2,260
Ž™“‡,2026/7/1,9,5,3,4109,’J’ÃKG,finish,28,55,6.91,3,0.09,. .,“¦‚°,1800,‰J,“ì“Œ,1,1,1-2-5,1100,1-2-5,680,1-2,320,1-2,260
Ž™“‡,2026/7/1,9,6,6,4409,âŒ³_m,finish,54,47,6.97,6,0.28,. .,“¦‚°,1800,‰J,“ì“Œ,1,1,1-2-5,1100,1-2-5,680,1-2,320,1-2,260
Ž™“‡,2026/7/1,10,1,3,4441,––‰i—RŠy,finish,36,43,6.84,3,0.13,1.49.4,‚Ü‚­‚è·‚µ,1800,‰J,“ì“Œ,2,3,3-5-1,37840,1-3-5,1530,3-5,10230,3-5,3560
Ž™“‡,2026/7/1,10,2,5,4531,••x’q—º,finish,61,73,6.88,5,0.07,1.51.0,‚Ü‚­‚è·‚µ,1800,‰J,“ì“Œ,2,3,3-5-1,37840,1-3-5,1530,3-5,10230,3-5,3560
Ž™“‡,2026/7/1,10,3,1,4643,‹ß]ãÄŒá,finish,37,14,6.74,1,0.12,1.52.6,‚Ü‚­‚è·‚µ,1800,‰J,“ì“Œ,2,3,3-5-1,37840,1-3-5,1530,3-5,10230,3-5,3560
Ž™“‡,2026/7/1,10,4,2,5092,ŽÂŒ´î–í,finish,35,20,6.69,2,0.23,1.53.3,‚Ü‚­‚è·‚µ,1800,‰J,“ì“Œ,2,3,3-5-1,37840,1-3-5,1530,3-5,10230,3-5,3560
Ž™“‡,2026/7/1,10,5,4,4939,‹{”VŒ´‹P‹I,finish,50,29,6.83,4,0.12,. .,‚Ü‚­‚è·‚µ,1800,‰J,“ì“Œ,2,3,3-5-1,37840,1-3-5,1530,3-5,10230,3-5,3560
Ž™“‡,2026/7/1,10,6,6,4415,‰ºo‘ì–î,finish,39,19,6.75,6,0.15,. .,‚Ü‚­‚è·‚µ,1800,‰J,“ì“Œ,2,3,3-5-1,37840,1-3-5,1530,3-5,10230,3-5,3560
Ž™“‡,2026/7/1,11,1,1,4544,¼“c‘åŽu˜Y,finish,11,36,6.89,1,0.15,1.49.9,“¦‚°,1800,‰J,“ì“Œ,3,3,1-4-3,1530,1-3-4,560,1-4,300,1-4,480
Ž™“‡,2026/7/1,11,2,4,4980,²X–ØŠ®‘¾,finish,34,65,6.90,4,0.16,1.51.4,“¦‚°,1800,‰J,“ì“Œ,3,3,1-4-3,1530,1-3-4,560,1-4,300,1-4,480
Ž™“‡,2026/7/1,11,3,3,4482,Žç‰®”ü•ä,finish,59,71,6.85,3,0.18,1.51.8,“¦‚°,1800,‰J,“ì“Œ,3,3,1-4-3,1530,1-3-4,560,1-4,300,1-4,480
Ž™“‡,2026/7/1,11,4,2,4227,ˆÀ’B—TŽ÷,finish,14,59,6.92,2,0.16,1.53.6,“¦‚°,1800,‰J,“ì“Œ,3,3,1-4-3,1530,1-3-4,560,1-4,300,1-4,480
Ž™“‡,2026/7/1,11,5,6,5096,ãŒ´›Ã,finish,66,30,6.91,6,0.08,. .,“¦‚°,1800,‰J,“ì“Œ,3,3,1-4-3,1530,1-3-4,560,1-4,300,1-4,480
Ž™“‡,2026/7/1,11,6,5,4793,‹àŽq–G,finish,49,74,6.90,5,0.11,. .,“¦‚°,1800,‰J,“ì“Œ,3,3,1-4-3,1530,1-3-4,560,1-4,300,1-4,480
Ž™“‡,2026/7/1,12,1,5,5142,íZ˜@,finish,55,42,6.72,5,0.18,1.49.4,‚Ü‚­‚è,1800,‰J,“ì“Œ,2,3,5-6-4,29430,4-5-6,4570,5-6,6840,5-6,2820
Ž™“‡,2026/7/1,12,2,6,4963,›‰X”ü—S,finish,13,50,6.94,6,0.19,1.50.5,‚Ü‚­‚è,1800,‰J,“ì“Œ,2,3,5-6-4,29430,4-5-6,4570,5-6,6840,5-6,2820
Ž™“‡,2026/7/1,12,3,4,4659,–Ø‰ºãÄ‘¾,finish,45,69,6.88,4,0.24,1.52.2,‚Ü‚­‚è,1800,‰J,“ì“Œ,2,3,5-6-4,29430,4-5-6,4570,5-6,6840,5-6,2820
Ž™“‡,2026/7/1,12,4,2,4477,ŽÂèmŽu,finish,62,49,6.87,3,0.27,1.52.7,‚Ü‚­‚è,1800,‰J,“ì“Œ,2,3,5-6-4,29430,4-5-6,4570,5-6,6840,5-6,2820
Ž™“‡,2026/7/1,12,5,1,4762,“¡Œ´Œ[Žj˜N,finish,17,34,6.92,1,0.29,. .,‚Ü‚­‚è,1800,‰J,“ì“Œ,2,3,5-6-4,29430,4-5-6,4570,5-6,6840,5-6,2820
Ž™“‡,2026/7/1,12,6,3,4370,ŽRŒû’B–ç,finish,52,24,6.88,2,0.31,. .,‚Ü‚­‚è,1800,‰J,“ì“Œ,2,3,5-6-4,29430,4-5-6,4570,5-6,6840,5-6,2820
‚Ñ‚í‚±,2026/7/1,1,1,5,5190,‘åŒŽ—V‰ë,finish,65,12,6.72,5,0.13,1.50.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,1,1,5-1-2,35160,1-2-5,3060,5-1,6150,1-5,1420
‚Ñ‚í‚±,2026/7/1,1,2,1,3305,¬–ìMŽ÷,finish,23,31,6.78,1,0.29,1.52.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,1,1,5-1-2,35160,1-2-5,3060,5-1,6150,1-5,1420
‚Ñ‚í‚±,2026/7/1,1,3,2,3564,ŒKŒ´Œ[,finish,66,58,6.73,2,0.26,1.53.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,1,1,5-1-2,35160,1-2-5,3060,5-1,6150,1-5,1420
‚Ñ‚í‚±,2026/7/1,1,4,6,4864,¬ì“ú‹I‘¾,finish,33,63,6.81,6,0.07,1.54.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,1,1,5-1-2,35160,1-2-5,3060,5-1,6150,1-5,1420
‚Ñ‚í‚±,2026/7/1,1,5,4,4618,”T‘ºN—F,finish,11,39,6.70,4,0.14,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,1,1,5-1-2,35160,1-2-5,3060,5-1,6150,1-5,1420
‚Ñ‚í‚±,2026/7/1,1,6,3,5157,ŽsìŒ’‘¾,finish,43,57,6.85,3,0.23,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,1,1,5-1-2,35160,1-2-5,3060,5-1,6150,1-5,1420
‚Ñ‚í‚±,2026/7/1,2,1,2,4204,ŽÄ“c‘å•ã,finish,54,45,6.67,2,0.14,1.50.8,·‚µ,1800,“Ü‚è,–³•—,0,1,2-1-4,2860,1-2-4,1060,2-1,830,1-2,690
‚Ñ‚í‚±,2026/7/1,2,2,1,4672,Žç‰®‘å’n,finish,25,70,6.71,1,0.11,1.52.0,·‚µ,1800,“Ü‚è,–³•—,0,1,2-1-4,2860,1-2-4,1060,2-1,830,1-2,690
‚Ñ‚í‚±,2026/7/1,2,3,4,4089,–…”ö’‰K,finish,49,13,6.75,4,0.19,1.52.3,·‚µ,1800,“Ü‚è,–³•—,0,1,2-1-4,2860,1-2-4,1060,2-1,830,1-2,690
‚Ñ‚í‚±,2026/7/1,2,4,3,4039,‘ºãŒ÷—S,finish,27,11,6.84,3,0.15,1.53.4,·‚µ,1800,“Ü‚è,–³•—,0,1,2-1-4,2860,1-2-4,1060,2-1,830,1-2,690
‚Ñ‚í‚±,2026/7/1,2,5,5,4460,Œã“¡ãÄ”V,finish,40,17,6.76,5,0.19,. .,·‚µ,1800,“Ü‚è,–³•—,0,1,2-1-4,2860,1-2-4,1060,2-1,830,1-2,690
‚Ñ‚í‚±,2026/7/1,2,6,6,5143,í”ÕŠCS,finish,28,41,6.76,6,0.23,. .,·‚µ,1800,“Ü‚è,–³•—,0,1,2-1-4,2860,1-2-4,1060,2-1,830,1-2,690
‚Ñ‚í‚±,2026/7/1,3,1,3,3686,’¹‹’ËF”Ž,finish,37,60,6.72,3,0.22,1.58.3,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,1,1,3-5-2,12360,2-3-5,1150,3-5,4510,3-5,3390
‚Ñ‚í‚±,2026/7/1,3,2,5,3554,’‡Œû”Ž’,finish,47,49,6.76,5,0.23,2.00.2,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,1,1,3-5-2,12360,2-3-5,1150,3-5,4510,3-5,3390
‚Ñ‚í‚±,2026/7/1,3,3,2,5126,ŽR‰º‘å‹P,finish,53,20,6.67,2,0.20,2.02.7,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,1,1,3-5-2,12360,2-3-5,1150,3-5,4510,3-5,3390
‚Ñ‚í‚±,2026/7/1,3,4,1,5185,‰Á“¡—D–í,finish,17,18,6.73,1,0.18,2.05.4,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,1,1,3-5-2,12360,2-3-5,1150,3-5,4510,3-5,3390
‚Ñ‚í‚±,2026/7/1,3,5,6,4580,’·’Jì‰ë˜a,finish,71,53,6.79,6,0.26,. .,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,1,1,3-5-2,12360,2-3-5,1150,3-5,4510,3-5,3390
‚Ñ‚í‚±,2026/7/1,3,,4,3664,—é–ØŒ«ˆê,S0,,,,,,,,,,,,,,,,,,,,
‚Ñ‚í‚±,2026/7/1,4,1,1,4522,ŒÃàVŒõ‹I,finish,34,32,6.76,1,0.20,1.54.6,”²‚«,1800,‰J,–³•—,0,1,1-2-5,1330,1-2-5,610,1-2,380,1-2,410
‚Ñ‚í‚±,2026/7/1,4,2,2,4182,‹g“c˜am,finish,70,50,6.70,2,0.18,1.57.6,”²‚«,1800,‰J,–³•—,0,1,1-2-5,1330,1-2-5,610,1-2,380,1-2,410
‚Ñ‚í‚±,2026/7/1,4,3,5,3333,ŠÛ”ö‹`F,finish,41,65,6.81,5,0.28,2.00.6,”²‚«,1800,‰J,–³•—,0,1,1-2-5,1330,1-2-5,610,1-2,380,1-2,410
‚Ñ‚í‚±,2026/7/1,4,4,6,4277,‹à“c‘å•ã,finish,30,48,6.82,6,0.18,2.03.2,”²‚«,1800,‰J,–³•—,0,1,1-2-5,1330,1-2-5,610,1-2,380,1-2,410
‚Ñ‚í‚±,2026/7/1,4,5,4,3653,•iìŒ«ŽŸ,finish,20,43,6.82,4,0.45,. .,”²‚«,1800,‰J,–³•—,0,1,1-2-5,1330,1-2-5,610,1-2,380,1-2,410
‚Ñ‚í‚±,2026/7/1,4,,3,5256,’†ŽRãÄ‘¾,S1,,,,,,,,,,,,,,,,,,,,
‚Ñ‚í‚±,2026/7/1,5,1,4,3654,•“cŒõŽj,finish,12,61,6.84,4,0.11,1.50.0,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,1,4-5-2,1810,2-4-5,260,4-5,1070,4-5,390
‚Ñ‚í‚±,2026/7/1,5,2,5,3582,‹gìº’j,finish,31,35,6.88,3,0.16,1.51.8,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,1,4-5-2,1810,2-4-5,260,4-5,1070,4-5,390
‚Ñ‚í‚±,2026/7/1,5,3,2,3988,ŒÃì½”V,finish,61,59,6.74,2,0.11,1.53.3,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,1,4-5-2,1810,2-4-5,260,4-5,1070,4-5,390
‚Ñ‚í‚±,2026/7/1,5,4,3,5131,]“¡“ÖG,finish,44,73,6.84,5,0.18,1.54.4,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,1,4-5-2,1810,2-4-5,260,4-5,1070,4-5,390
‚Ñ‚í‚±,2026/7/1,5,5,6,4340,“y«‰ë–ç,finish,72,46,6.89,6,0.28,. .,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,1,4-5-2,1810,2-4-5,260,4-5,1070,4-5,390
‚Ñ‚í‚±,2026/7/1,5,6,1,4103,ŽRè‘P—f,finish,60,14,6.72,1,0.21,. .,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,1,4-5-2,1810,2-4-5,260,4-5,1070,4-5,390
‚Ñ‚í‚±,2026/7/1,6,1,1,4330,“Þ{Œ[‘¾,finish,26,26,6.68,1,0.11,1.50.5,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-6-3,1480,1-3-6,580,1-6,350,1-6,250
‚Ñ‚í‚±,2026/7/1,6,2,6,4352,‰ºžŠ—Y‘¾˜Y,finish,22,52,6.74,6,0.17,1.51.6,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-6-3,1480,1-3-6,580,1-6,350,1-6,250
‚Ñ‚í‚±,2026/7/1,6,3,3,4253,¼ì^l,finish,45,62,6.81,3,0.15,1.53.2,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-6-3,1480,1-3-6,580,1-6,350,1-6,250
‚Ñ‚í‚±,2026/7/1,6,4,4,3313,–{‹g³Ž÷,finish,68,66,6.81,4,0.16,1.54.2,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-6-3,1480,1-3-6,580,1-6,350,1-6,250
‚Ñ‚í‚±,2026/7/1,6,5,2,5006,‹v•ÛŒ´Gl,finish,15,30,6.79,2,0.16,. .,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-6-3,1480,1-3-6,580,1-6,350,1-6,250
‚Ñ‚í‚±,2026/7/1,6,6,5,3548,Žº“c‘×Žj,finish,52,72,6.85,5,0.14,. .,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-6-3,1480,1-3-6,580,1-6,350,1-6,250
‚Ñ‚í‚±,2026/7/1,7,1,1,5157,ŽsìŒ’‘¾,finish,43,57,6.72,1,0.13,1.49.9,“¦‚°,1800,‰J,–k“Œ,1,1,1-2-3,2620,1-2-3,640,1-2,930,1-2,1260
‚Ñ‚í‚±,2026/7/1,7,2,2,5031,“n•Ó‹óˆË,finish,24,69,6.74,2,0.10,1.51.8,“¦‚°,1800,‰J,–k“Œ,1,1,1-2-3,2620,1-2-3,640,1-2,930,1-2,1260
‚Ñ‚í‚±,2026/7/1,7,3,3,4379,ŒK“‡˜aG,finish,14,33,6.78,3,0.13,1.52.7,“¦‚°,1800,‰J,–k“Œ,1,1,1-2-3,2620,1-2-3,640,1-2,930,1-2,1260
‚Ñ‚í‚±,2026/7/1,7,4,5,5018,’|‰º‘åŽ÷,finish,29,68,6.71,5,0.14,1.52.7,“¦‚°,1800,‰J,–k“Œ,1,1,1-2-3,2620,1-2-3,640,1-2,930,1-2,1260
‚Ñ‚í‚±,2026/7/1,7,5,4,4580,’·’Jì‰ë˜a,finish,71,44,6.87,4,0.12,. .,“¦‚°,1800,‰J,–k“Œ,1,1,1-2-3,2620,1-2-3,640,1-2,930,1-2,1260
‚Ñ‚í‚±,2026/7/1,7,6,6,5465,’¼]Œ’¬,finish,32,40,6.90,6,0.22,. .,“¦‚°,1800,‰J,–k“Œ,1,1,1-2-3,2620,1-2-3,640,1-2,930,1-2,1260
‚Ñ‚í‚±,2026/7/1,8,1,4,5185,‰Á“¡—D–í,finish,17,18,6.78,4,0.08,1.50.7,·‚µ,1800,‰J,“Œ,1,1,4-5-2,9640,2-4-5,1190,4-5,2840,4-5,960
‚Ñ‚í‚±,2026/7/1,8,2,5,5256,’†ŽRãÄ‘¾,finish,39,15,6.74,5,0.11,1.53.2,·‚µ,1800,‰J,“Œ,1,1,4-5-2,9640,2-4-5,1190,4-5,2840,4-5,960
‚Ñ‚í‚±,2026/7/1,8,3,2,4864,¬ì“ú‹I‘¾,finish,33,63,6.81,2,0.22,1.53.7,·‚µ,1800,‰J,“Œ,1,1,4-5-2,9640,2-4-5,1190,4-5,2840,4-5,960
‚Ñ‚í‚±,2026/7/1,8,4,3,4089,–…”ö’‰K,finish,49,13,6.76,3,0.13,1.53.9,·‚µ,1800,‰J,“Œ,1,1,4-5-2,9640,2-4-5,1190,4-5,2840,4-5,960
‚Ñ‚í‚±,2026/7/1,8,5,1,3507,“¡ˆä“O,finish,62,56,6.83,1,0.27,. .,·‚µ,1800,‰J,“Œ,1,1,4-5-2,9640,2-4-5,1190,4-5,2840,4-5,960
‚Ñ‚í‚±,2026/7/1,8,6,6,5396,‹ß“¡—ˆŠó,finish,36,16,6.75,6,0.15,. .,·‚µ,1800,‰J,“Œ,1,1,4-5-2,9640,2-4-5,1190,4-5,2840,4-5,960
‚Ñ‚í‚±,2026/7/1,9,1,1,4460,Œã“¡ãÄ”V,finish,40,17,6.76,1,0.11,1.50.6,“¦‚°,1800,‰J,–³•—,0,1,1-3-2,830,1-2-3,290,1-3,390,1-3,520
‚Ñ‚í‚±,2026/7/1,9,2,3,4618,”T‘ºN—F,finish,11,39,6.81,3,0.16,1.51.4,“¦‚°,1800,‰J,–³•—,0,1,1-3-2,830,1-2-3,290,1-3,390,1-3,520
‚Ñ‚í‚±,2026/7/1,9,3,2,3554,’‡Œû”Ž’,finish,47,49,6.70,2,0.19,1.52.5,“¦‚°,1800,‰J,–³•—,0,1,1-3-2,830,1-2-3,290,1-3,390,1-3,520
‚Ñ‚í‚±,2026/7/1,9,4,5,4522,ŒÃàVŒõ‹I,finish,34,32,6.84,5,0.06,1.53.6,“¦‚°,1800,‰J,–³•—,0,1,1-3-2,830,1-2-3,290,1-3,390,1-3,520
‚Ñ‚í‚±,2026/7/1,9,5,4,5369,‰ªè“â‘¿,finish,56,23,6.74,4,0.07,. .,“¦‚°,1800,‰J,–³•—,0,1,1-3-2,830,1-2-3,290,1-3,390,1-3,520
‚Ñ‚í‚±,2026/7/1,9,6,6,4103,ŽRè‘P—f,finish,60,14,6.90,6,0.10,. .,“¦‚°,1800,‰J,–³•—,0,1,1-3-2,830,1-2-3,290,1-3,390,1-3,520
‚Ñ‚í‚±,2026/7/1,10,1,1,3654,•“cŒõŽj,finish,12,61,6.88,1,0.06,1.48.9,“¦‚°,1800,‰J,–³•—,0,1,1-4-2,2600,1-2-4,810,1-4,920,1-4,640
‚Ñ‚í‚±,2026/7/1,10,2,4,4039,‘ºãŒ÷—S,finish,27,11,6.86,4,0.14,1.51.5,“¦‚°,1800,‰J,–³•—,0,1,1-4-2,2600,1-2-4,810,1-4,920,1-4,640
‚Ñ‚í‚±,2026/7/1,10,3,2,5183,’†–ìF“ñ,finish,48,55,6.77,2,0.15,1.53.2,“¦‚°,1800,‰J,–³•—,0,1,1-4-2,2600,1-2-4,810,1-4,920,1-4,640
‚Ñ‚í‚±,2026/7/1,10,4,3,4352,‰ºžŠ—Y‘¾˜Y,finish,22,52,6.84,3,0.11,1.53.7,“¦‚°,1800,‰J,–³•—,0,1,1-4-2,2600,1-2-4,810,1-4,920,1-4,640
‚Ñ‚í‚±,2026/7/1,10,5,5,4182,‹g“c˜am,finish,70,50,6.83,5,0.21,. .,“¦‚°,1800,‰J,–³•—,0,1,1-4-2,2600,1-2-4,810,1-4,920,1-4,640
‚Ñ‚í‚±,2026/7/1,10,,6,3664,—é–ØŒ«ˆê,K0,,,,,,,,,,,,,,,,,,,,
‚Ñ‚í‚±,2026/7/1,11,1,1,3333,ŠÛ”ö‹`F,finish,41,65,6.89,1,0.13,1.50.5,“¦‚°,1800,‰J,“ì,2,2,1-6-2,5020,1-2-6,740,1-6,1530,1-6,1920
‚Ñ‚í‚±,2026/7/1,11,2,6,3988,ŒÃì½”V,finish,61,59,6.76,6,0.14,1.51.8,“¦‚°,1800,‰J,“ì,2,2,1-6-2,5020,1-2-6,740,1-6,1530,1-6,1920
‚Ñ‚í‚±,2026/7/1,11,3,2,3686,’¹‹’ËF”Ž,finish,37,60,6.76,2,0.22,1.53.0,“¦‚°,1800,‰J,“ì,2,2,1-6-2,5020,1-2-6,740,1-6,1530,1-6,1920
‚Ñ‚í‚±,2026/7/1,11,4,5,3564,ŒKŒ´Œ[,finish,66,58,6.73,5,0.09,1.54.2,“¦‚°,1800,‰J,“ì,2,2,1-6-2,5020,1-2-6,740,1-6,1530,1-6,1920
‚Ñ‚í‚±,2026/7/1,11,5,4,4379,ŒK“‡˜aG,finish,14,33,6.81,4,0.14,. .,“¦‚°,1800,‰J,“ì,2,2,1-6-2,5020,1-2-6,740,1-6,1530,1-6,1920
‚Ñ‚í‚±,2026/7/1,11,6,3,3313,–{‹g³Ž÷,finish,68,66,6.86,3,0.14,. .,“¦‚°,1800,‰J,“ì,2,2,1-6-2,5020,1-2-6,740,1-6,1530,1-6,1920
‚Ñ‚í‚±,2026/7/1,12,1,1,5018,’|‰º‘åŽ÷,finish,29,68,6.70,1,0.09,1.49.5,“¦‚°,1800,‰J,“ì¼,1,1,1-5-6,7430,1-5-6,4560,1-5,520,1-5,440
