‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ˆ°‰®,2026/7/15,3,4,5,4413,…–€“Ö,finish,14,139,6.92,3,0.31,1.53.4,‚Ü‚­‚è,1800,°,“ì¼,2,2,2-4-3,12240,2-3-4,1540,2-4,4670,2-4,3400
ˆ°‰®,2026/7/15,3,5,1,4911,•Ð‰ª‘å’n,finish,37,165,6.81,1,0.30,. .,‚Ü‚­‚è,1800,°,“ì¼,2,2,2-4-3,12240,2-3-4,1540,2-4,4670,2-4,3400
ˆ°‰®,2026/7/15,3,6,6,5334,Š~—tVS,finish,24,131,6.90,6,0.23,. .,‚Ü‚­‚è,1800,°,“ì¼,2,2,2-4-3,12240,2-3-4,1540,2-4,4670,2-4,3400
ˆ°‰®,2026/7/15,4,1,4,4954,“àŽRs•ã,finish,19,151,6.91,4,0.08,1.50.7,”²‚«,1800,°,“ì¼,4,4,4-1-6,15650,1-4-6,1900,4-1,3740,1-4,870
ˆ°‰®,2026/7/15,4,2,1,4704,‰Í–ì‘å,finish,16,127,6.89,1,0.13,1.52.3,”²‚«,1800,°,“ì¼,4,4,4-1-6,15650,1-4-6,1900,4-1,3740,1-4,870
ˆ°‰®,2026/7/15,4,3,6,4033,ˆÉ“¡«‹g,finish,42,143,6.88,6,0.15,1.53.1,”²‚«,1800,°,“ì¼,4,4,4-1-6,15650,1-4-6,1900,4-1,3740,1-4,870
ˆ°‰®,2026/7/15,4,4,2,3708,‰ª•”‹MŽi,finish,15,124,6.92,2,0.15,1.54.3,”²‚«,1800,°,“ì¼,4,4,4-1-6,15650,1-4-6,1900,4-1,3740,1-4,870
ˆ°‰®,2026/7/15,4,5,5,3965,–k’†Œ³Ž÷,finish,33,117,6.92,5,0.06,. .,”²‚«,1800,°,“ì¼,4,4,4-1-6,15650,1-4-6,1900,4-1,3740,1-4,870
ˆ°‰®,2026/7/15,4,6,3,5258,’‡–{w,finish,3,170,6.77,3,0.20,. .,”²‚«,1800,°,“ì¼,4,4,4-1-6,15650,1-4-6,1900,4-1,3740,1-4,870
ˆ°‰®,2026/7/15,5,1,1,4823,’†‘º“‰À,finish,23,146,6.95,1,0.17,1.50.1,“¦‚°,1800,°,“ì¼,3,3,1-3-6,1200,1-3-6,610,1-3,380,1-3,270
ˆ°‰®,2026/7/15,5,2,3,4349,Œ¢“¶çH,finish,48,164,6.93,3,0.18,1.51.6,“¦‚°,1800,°,“ì¼,3,3,1-3-6,1200,1-3-6,610,1-3,380,1-3,270
ˆ°‰®,2026/7/15,5,3,6,3993,‰iˆä¹”ü,finish,34,129,6.96,5,0.23,1.53.2,“¦‚°,1800,°,“ì¼,3,3,1-3-6,1200,1-3-6,610,1-3,380,1-3,270
ˆ°‰®,2026/7/15,5,4,2,3551,“¡“c”ü‘ã,finish,10,147,6.89,2,0.14,1.53.4,“¦‚°,1800,°,“ì¼,3,3,1-3-6,1200,1-3-6,610,1-3,380,1-3,270
ˆ°‰®,2026/7/15,5,5,4,3645,ŸÇ“cçˆŸŠó,finish,49,161,7.06,4,0.12,. .,“¦‚°,1800,°,“ì¼,3,3,1-3-6,1200,1-3-6,610,1-3,380,1-3,270
ˆ°‰®,2026/7/15,5,6,5,5464,‹{“cžx,finish,18,119,6.94,6,0.49,. .,“¦‚°,1800,°,“ì¼,3,3,1-3-6,1200,1-3-6,610,1-3,380,1-3,270
ˆ°‰®,2026/7/15,6,1,5,4512,‚–ì“NŽj,finish,17,111,6.95,5,0.09,1.49.8,‚Ü‚­‚è,1800,°,“ì¼,5,5,5-4-1,45450,1-4-5,3980,5-4,11220,4-5,2940
ˆ°‰®,2026/7/15,6,2,4,3539,‹àŽq‡ˆê,finish,38,158,6.90,4,0.17,1.52.3,‚Ü‚­‚è,1800,°,“ì¼,5,5,5-4-1,45450,1-4-5,3980,5-4,11220,4-5,2940
ˆ°‰®,2026/7/15,6,3,1,3828,–¾Î³”V,finish,11,121,6.88,1,0.17,1.54.0,‚Ü‚­‚è,1800,°,“ì¼,5,5,5-4-1,45450,1-4-5,3980,5-4,11220,4-5,2940
ˆ°‰®,2026/7/15,6,4,2,3833,’†’Ò”ŽŒP,finish,44,113,6.89,2,0.17,1.55.3,‚Ü‚­‚è,1800,°,“ì¼,5,5,5-4-1,45450,1-4-5,3980,5-4,11220,4-5,2940
ˆ°‰®,2026/7/15,6,5,6,4452,¼”öÕ,finish,45,153,6.97,6,0.19,. .,‚Ü‚­‚è,1800,°,“ì¼,5,5,5-4-1,45450,1-4-5,3980,5-4,11220,4-5,2940
ˆ°‰®,2026/7/15,6,6,3,4835,‹´–{–¾,finish,1,128,6.98,3,0.17,. .,‚Ü‚­‚è,1800,°,“ì¼,5,5,5-4-1,45450,1-4-5,3980,5-4,11220,4-5,2940
ˆ°‰®,2026/7/15,7,1,2,5102,Œ´“c—YŽŸ,finish,36,138,6.91,2,0.20,1.50.5,‚Ü‚­‚è,1800,°,“ì¼,5,5,2-4-5,9850,2-4-5,2240,2-4,2350,2-4,1770
ˆ°‰®,2026/7/15,7,2,4,3663,–ØŽR˜aK,finish,9,167,6.96,4,0.22,1.51.8,‚Ü‚­‚è,1800,°,“ì¼,5,5,2-4-5,9850,2-4-5,2240,2-4,2350,2-4,1770
ˆ°‰®,2026/7/15,7,3,5,4007,žÄ“c«•F,finish,31,160,6.90,5,0.22,1.52.3,‚Ü‚­‚è,1800,°,“ì¼,5,5,2-4-5,9850,2-4-5,2240,2-4,2350,2-4,1770
ˆ°‰®,2026/7/15,7,4,3,4034,¼Œ´–¾¶,finish,41,123,6.87,3,0.20,1.55.1,‚Ü‚­‚è,1800,°,“ì¼,5,5,2-4-5,9850,2-4-5,2240,2-4,2350,2-4,1770
ˆ°‰®,2026/7/15,7,5,6,4569,’†àVG“Þ,finish,27,152,6.90,6,0.28,. .,‚Ü‚­‚è,1800,°,“ì¼,5,5,2-4-5,9850,2-4-5,2240,2-4,2350,2-4,1770
ˆ°‰®,2026/7/15,7,6,1,3825,‹{›½—²‘¾˜Y,finish,20,162,6.96,1,0.20,. .,‚Ü‚­‚è,1800,°,“ì¼,5,5,2-4-5,9850,2-4-5,2240,2-4,2350,2-4,1770
ˆ°‰®,2026/7/15,8,1,1,4727,ˆÀ•”Tˆê,finish,6,140,6.94,1,0.07,1.49.9,“¦‚°,1800,°,“ì¼,3,3,1-3-4,1860,1-3-4,500,1-3,750,1-3,220
ˆ°‰®,2026/7/15,8,2,3,3556,“c’†Mˆê˜Y,finish,55,166,6.93,3,0.14,1.51.6,“¦‚°,1800,°,“ì¼,3,3,1-3-4,1860,1-3-4,500,1-3,750,1-3,220
ˆ°‰®,2026/7/15,8,3,4,4904,¼–{ˆê‹B,finish,26,122,6.94,4,0.15,1.52.6,“¦‚°,1800,°,“ì¼,3,3,1-3-4,1860,1-3-4,500,1-3,750,1-3,220
ˆ°‰®,2026/7/15,8,4,5,5344,’JŒûå,finish,2,120,6.91,5,0.12,1.54.8,“¦‚°,1800,°,“ì¼,3,3,1-3-4,1860,1-3-4,500,1-3,750,1-3,220
ˆ°‰®,2026/7/15,8,5,2,4954,“àŽRs•ã,finish,19,151,6.94,2,0.15,. .,“¦‚°,1800,°,“ì¼,3,3,1-3-4,1860,1-3-4,500,1-3,750,1-3,220
ˆ°‰®,2026/7/15,8,6,6,4043,‹Ë–{Nb,finish,32,159,7.00,6,0.20,. .,“¦‚°,1800,°,“ì¼,3,3,1-3-4,1860,1-3-4,500,1-3,750,1-3,220
ˆ°‰®,2026/7/15,9,1,2,5334,Š~—tVS,finish,24,131,6.99,2,0.16,1.51.3,·‚µ,1800,°,“ì¼,5,5,2-1-6,43210,1-2-6,1260,2-1,14630,1-2,1490
ˆ°‰®,2026/7/15,9,2,1,4000,¼–{”Žº,finish,30,156,6.85,1,0.17,1.52.2,·‚µ,1800,°,“ì¼,5,5,2-1-6,43210,1-2-6,1260,2-1,14630,1-2,1490
ˆ°‰®,2026/7/15,9,3,6,4762,“¡Œ´Œ[Žj˜N,finish,4,144,6.80,6,0.02,1.53.7,·‚µ,1800,°,“ì¼,5,5,2-1-6,43210,1-2-6,1260,2-1,14630,1-2,1490
ˆ°‰®,2026/7/15,9,4,4,3708,‰ª•”‹MŽi,finish,15,124,7.03,4,0.06,1.55.1,·‚µ,1800,°,“ì¼,5,5,2-1-6,43210,1-2-6,1260,2-1,14630,1-2,1490
ˆ°‰®,2026/7/15,9,5,5,5047,š •ª«‘¾˜Y,finish,28,149,6.93,5,0.04,. .,·‚µ,1800,°,“ì¼,5,5,2-1-6,43210,1-2-6,1260,2-1,14630,1-2,1490
ˆ°‰®,2026/7/15,9,6,3,3645,ŸÇ“cçˆŸŠó,finish,49,161,7.02,3,0.13,. .,·‚µ,1800,°,“ì¼,5,5,2-1-6,43210,1-2-6,1260,2-1,14630,1-2,1490
ˆ°‰®,2026/7/15,10,1,2,4512,‚–ì“NŽj,finish,17,111,6.89,2,0.24,1.49.9,”²‚«,1800,°,¼,5,5,2-5-6,6800,2-5-6,1790,2-5,2430,2-5,1490
ˆ°‰®,2026/7/15,10,2,5,4172,X’èWŽj,finish,29,145,6.93,5,0.12,1.51.7,”²‚«,1800,°,¼,5,5,2-5-6,6800,2-5-6,1790,2-5,2430,2-5,1490
ˆ°‰®,2026/7/15,10,3,6,4413,…–€“Ö,finish,14,139,6.97,6,0.11,1.54.1,”²‚«,1800,°,¼,5,5,2-5-6,6800,2-5-6,1790,2-5,2430,2-5,1490
ˆ°‰®,2026/7/15,10,4,3,3955,áÁ“c‰p“ñ,finish,13,135,6.95,3,0.31,1.55.3,”²‚«,1800,°,¼,5,5,2-5-6,6800,2-5-6,1790,2-5,2430,2-5,1490
ˆ°‰®,2026/7/15,10,5,1,4156,•l–ìFŽu,finish,21,169,6.92,1,0.18,. .,”²‚«,1800,°,¼,5,5,2-5-6,6800,2-5-6,1790,2-5,2430,2-5,1490
ˆ°‰®,2026/7/15,10,6,4,4349,Œ¢“¶çH,finish,48,164,6.90,4,0.29,. .,”²‚«,1800,°,¼,5,5,2-5-6,6800,2-5-6,1790,2-5,2430,2-5,1490
ˆ°‰®,2026/7/15,11,1,3,4033,ˆÉ“¡«‹g,finish,42,143,7.00,3,0.07,1.50.5,”²‚«,1800,°,“ì¼,5,5,3-1-2,5460,1-2-3,690,3-1,1220,1-3,230
ˆ°‰®,2026/7/15,11,2,1,4702,ŽO‰YŒh‘¾,finish,43,115,6.93,1,0.06,1.51.4,”²‚«,1800,°,“ì¼,5,5,3-1-2,5460,1-2-3,690,3-1,1220,1-3,230
ˆ°‰®,2026/7/15,11,3,2,4615,”Â‘q“ÖŽj,finish,12,130,7.03,2,0.06,1.53.2,”²‚«,1800,°,“ì¼,5,5,3-1-2,5460,1-2-3,690,3-1,1220,1-3,230
ˆ°‰®,2026/7/15,11,4,4,4452,¼”öÕ,finish,45,153,7.07,4,0.08,1.53.4,”²‚«,1800,°,“ì¼,5,5,3-1-2,5460,1-2-3,690,3-1,1220,1-3,230
ˆ°‰®,2026/7/15,11,5,5,3990,‹ÚàVŽ•F,finish,51,141,7.02,5,0.10,. .,”²‚«,1800,°,“ì¼,5,5,3-1-2,5460,1-2-3,690,3-1,1220,1-3,230
ˆ°‰®,2026/7/15,11,6,6,3942,Ž›“cË,finish,7,155,7.02,6,0.09,. .,”²‚«,1800,°,“ì¼,5,5,3-1-2,5460,1-2-3,690,3-1,1220,1-3,230
ˆ°‰®,2026/7/15,12,1,4,3965,–k’†Œ³Ž÷,finish,33,117,6.97,4,0.19,1.50.2,‚Ü‚­‚è,1800,°,“ì¼,5,5,4-1-5,3980,1-4-5,770,4-1,1460,1-4,320
ˆ°‰®,2026/7/15,12,2,1,3556,“c’†Mˆê˜Y,finish,55,166,6.99,1,0.22,1.52.1,‚Ü‚­‚è,1800,°,“ì¼,5,5,4-1-5,3980,1-4-5,770,4-1,1460,1-4,320
ˆ°‰®,2026/7/15,12,3,5,4469,“yŽR‘ì–ç,finish,46,148,6.95,5,0.23,1.53.8,‚Ü‚­‚è,1800,°,“ì¼,5,5,4-1-5,3980,1-4-5,770,4-1,1460,1-4,320
ˆ°‰®,2026/7/15,12,4,6,3833,’†’Ò”ŽŒP,finish,44,113,7.03,6,0.28,1.54.1,‚Ü‚­‚è,1800,°,“ì¼,5,5,4-1-5,3980,1-4-5,770,4-1,1460,1-4,320
ˆ°‰®,2026/7/15,12,5,2,4034,¼Œ´–¾¶,finish,41,123,6.93,2,0.25,. .,‚Ü‚­‚è,1800,°,“ì¼,5,5,4-1-5,3980,1-4-5,770,4-1,1460,1-4,320
ˆ°‰®,2026/7/15,12,6,3,4823,’†‘º“‰À,finish,23,146,6.98,3,0.21,. .,‚Ü‚­‚è,1800,°,“ì¼,5,5,4-1-5,3980,1-4-5,770,4-1,1460,1-4,320
“¿ŽR,2026/7/15,1,1,1,4754,¼”ö[,finish,42,62,6.99,1,0.16,1.52.0,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-4-2,660,1-2-4,280,1-4,380,1-4,200
“¿ŽR,2026/7/15,1,2,4,3904,X‹M—m,finish,49,36,7.02,4,0.21,1.54.2,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-4-2,660,1-2-4,280,1-4,380,1-4,200
“¿ŽR,2026/7/15,1,3,2,3350,“¡–{‰ÀŽj,finish,45,60,7.03,2,0.21,1.55.5,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-4-2,660,1-2-4,280,1-4,380,1-4,200
“¿ŽR,2026/7/15,1,4,3,4693,¼‰º—_Žm,finish,36,16,7.01,3,0.31,1.56.6,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-4-2,660,1-2-4,280,1-4,380,1-4,200
“¿ŽR,2026/7/15,1,5,5,4113,–Ø‘º_Žm,finish,31,64,7.05,5,0.21,. .,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-4-2,660,1-2-4,280,1-4,380,1-4,200
“¿ŽR,2026/7/15,1,6,6,5407,’†‰ªx,finish,38,68,6.90,6,0.22,. .,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-4-2,660,1-2-4,280,1-4,380,1-4,200
“¿ŽR,2026/7/15,2,1,5,4427,`‰pŒå,finish,27,50,7.01,5,0.17,1.52.4,”²‚«,1800,“Ü‚è,“ì,1,1,5-2-1,11010,1-2-5,430,5-2,5660,2-5,3310
“¿ŽR,2026/7/15,2,2,2,4303,–qŒ´’,finish,41,40,7.01,2,0.18,1.53.9,”²‚«,1800,“Ü‚è,“ì,1,1,5-2-1,11010,1-2-5,430,5-2,5660,2-5,3310
“¿ŽR,2026/7/15,2,3,1,3966,ìŠÔÍ,finish,44,71,7.01,1,0.21,1.54.7,”²‚«,1800,“Ü‚è,“ì,1,1,5-2-1,11010,1-2-5,430,5-2,5660,2-5,3310
“¿ŽR,2026/7/15,2,4,3,3747,š è—Çt,finish,63,11,7.02,3,0.13,1.56.1,”²‚«,1800,“Ü‚è,“ì,1,1,5-2-1,11010,1-2-5,430,5-2,5660,2-5,3310
“¿ŽR,2026/7/15,2,4,6,5172,“c‘ºŒc,finish,50,72,6.99,6,0.15,1.56.1,”²‚«,1800,“Ü‚è,“ì,1,1,5-2-1,11010,1-2-5,430,5-2,5660,2-5,3310
“¿ŽR,2026/7/15,2,6,4,4423,âŒû‹M•F,finish,55,21,7.03,4,0.16,. .,”²‚«,1800,“Ü‚è,“ì,1,1,5-2-1,11010,1-2-5,430,5-2,5660,2-5,3310
“¿ŽR,2026/7/15,3,1,3,4139,’O‰ºŒ’,finish,37,57,7.06,3,0.11,1.53.3,”²‚«,1800,“Ü‚è,“ì,3,3,3-4-6,47400,3-4-6,12220,3-4,10290,3-4,1800
“¿ŽR,2026/7/15,3,2,4,4019,Š}Œ´—º,finish,32,37,7.08,4,0.14,1.54.3,”²‚«,1800,“Ü‚è,“ì,3,3,3-4-6,47400,3-4-6,12220,3-4,10290,3-4,1800
“¿ŽR,2026/7/15,3,3,6,3352,¬ìWŽi,finish,25,70,7.07,6,0.19,1.55.6,”²‚«,1800,“Ü‚è,“ì,3,3,3-4-6,47400,3-4-6,12220,3-4,10290,3-4,1800
“¿ŽR,2026/7/15,3,4,2,4047,‹g‰i_‘¥,finish,29,52,7.01,2,0.14,1.56.2,”²‚«,1800,“Ü‚è,“ì,3,3,3-4-6,47400,3-4-6,12220,3-4,10290,3-4,1800
“¿ŽR,2026/7/15,3,5,5,3841,²X–Ø˜aL,finish,56,58,7.02,5,0.15,. .,”²‚«,1800,“Ü‚è,“ì,3,3,3-4-6,47400,3-4-6,12220,3-4,10290,3-4,1800
“¿ŽR,2026/7/15,3,6,1,5023,‹v‰iË•½,finish,21,47,7.05,1,0.15,. .,”²‚«,1800,“Ü‚è,“ì,3,3,3-4-6,47400,3-4-6,12220,3-4,10290,3-4,1800
“¿ŽR,2026/7/15,4,1,3,3233,¬”¨ŽÀ¬,finish,59,42,7.10,3,0.12,1.53.4,·‚µ,1800,°,“ì,3,3,3-1-2,20830,1-2-3,290,3-1,9550,1-3,520
“¿ŽR,2026/7/15,4,2,1,4852,ìŒ´—S–¾,finish,23,61,7.03,1,0.18,1.54.1,·‚µ,1800,°,“ì,3,3,3-1-2,20830,1-2-3,290,3-1,9550,1-3,520
“¿ŽR,2026/7/15,4,3,2,4890,Îì—È,finish,54,32,7.01,2,0.08,1.54.5,·‚µ,1800,°,“ì,3,3,3-1-2,20830,1-2-3,290,3-1,9550,1-3,520
“¿ŽR,2026/7/15,4,4,5,4281,‘åàV‘å–²,finish,33,34,7.00,4,0.20,1.56.3,·‚µ,1800,°,“ì,3,3,3-1-2,20830,1-2-3,290,3-1,9550,1-3,520
“¿ŽR,2026/7/15,4,5,4,3742,‹{’nG‹F,finish,39,39,7.03,5,0.20,. .,·‚µ,1800,°,“ì,3,3,3-1-2,20830,1-2-3,290,3-1,9550,1-3,520
“¿ŽR,2026/7/15,4,6,6,5393,“¡Œ´x,finish,24,35,7.06,6,0.29,. .,·‚µ,1800,°,“ì,3,3,3-1-2,20830,1-2-3,290,3-1,9550,1-3,520
“¿ŽR,2026/7/15,5,1,1,4446,˜a“cŒ“•ã,finish,22,26,7.00,1,0.15,1.53.6,“¦‚°,1800,°,“ì¼,3,3,1-2-5,930,1-2-5,410,1-2,400,1-2,350
“¿ŽR,2026/7/15,5,2,2,3838,ˆÉ“¡Œ[ŽO,finish,57,54,7.00,2,0.12,1.54.6,“¦‚°,1800,°,“ì¼,3,3,1-2-5,930,1-2-5,410,1-2,400,1-2,350
“¿ŽR,2026/7/15,5,3,5,4486,–ì‘º½,finish,58,53,7.05,5,0.13,1.55.5,“¦‚°,1800,°,“ì¼,3,3,1-2-5,930,1-2-5,410,1-2,400,1-2,350
“¿ŽR,2026/7/15,5,4,3,3489,‘åê•q,finish,46,33,7.03,3,0.10,1.56.7,“¦‚°,1800,°,“ì¼,3,3,1-2-5,930,1-2-5,410,1-2,400,1-2,350
“¿ŽR,2026/7/15,5,5,4,4041,¬—ÑŠîŽ÷,finish,62,13,7.04,4,0.14,. .,“¦‚°,1800,°,“ì¼,3,3,1-2-5,930,1-2-5,410,1-2,400,1-2,350
“¿ŽR,2026/7/15,5,6,6,5453,‹v•ÛãÄ–ë,finish,52,63,7.03,6,0.05,. .,“¦‚°,1800,°,“ì¼,3,3,1-2-5,930,1-2-5,410,1-2,400,1-2,350
“¿ŽR,2026/7/15,6,1,4,4010,‰z’qÆ_,finish,26,74,7.05,4,0.12,1.53.4,‚Ü‚­‚è,1800,°,“ì,4,4,4-1-5,11390,1-4-5,1440,4-1,3710,1-4,1690
“¿ŽR,2026/7/15,6,2,1,3973,è—˜m,finish,19,48,7.02,1,0.21,1.54.1,‚Ü‚­‚è,1800,°,“ì,4,4,4-1-5,11390,1-4-5,1440,4-1,3710,1-4,1690
“¿ŽR,2026/7/15,6,3,5,4754,¼”ö[,finish,42,62,7.06,5,0.19,1.55.3,‚Ü‚­‚è,1800,°,“ì,4,4,4-1-5,11390,1-4-5,1440,4-1,3710,1-4,1690
“¿ŽR,2026/7/15,6,4,2,4287,¡ˆä‹MŽm,finish,51,23,7.04,2,0.13,1.55.3,‚Ü‚­‚è,1800,°,“ì,4,4,4-1-5,11390,1-4-5,1440,4-1,3710,1-4,1690
“¿ŽR,2026/7/15,6,5,3,5172,“c‘ºŒc,finish,50,72,7.00,3,0.31,. .,‚Ü‚­‚è,1800,°,“ì,4,4,4-1-5,11390,1-4-5,1440,4-1,3710,1-4,1690
“¿ŽR,2026/7/15,6,6,6,5463,oŒû”ò—´,finish,28,25,7.07,6,0.25,. .,‚Ü‚­‚è,1800,°,“ì,4,4,4-1-5,11390,1-4-5,1440,4-1,3710,1-4,1690
“¿ŽR,2026/7/15,7,1,1,4274,’·”¨—F•ã,finish,35,43,7.03,1,0.13,1.53.1,“¦‚°,1800,°,“ì,4,4,1-2-6,880,1-2-6,340,1-2,380,1-2,220
“¿ŽR,2026/7/15,7,2,2,3841,²X–Ø˜aL,finish,56,58,7.05,2,0.13,1.54.2,“¦‚°,1800,°,“ì,4,4,1-2-6,880,1-2-6,340,1-2,380,1-2,220
“¿ŽR,2026/7/15,7,3,6,4066,“Œ–{Ÿ—˜,finish,30,51,6.98,6,0.11,1.55.5,“¦‚°,1800,°,“ì,4,4,1-2-6,880,1-2-6,340,1-2,380,1-2,220
“¿ŽR,2026/7/15,7,4,3,4485,“íŒ´³„,finish,40,29,7.04,3,0.11,1.56.9,“¦‚°,1800,°,“ì,4,4,1-2-6,880,1-2-6,340,1-2,380,1-2,220
“¿ŽR,2026/7/15,7,5,4,5407,’†‰ªx,finish,38,68,6.97,4,0.08,. .,“¦‚°,1800,°,“ì,4,4,1-2-6,880,1-2-6,340,1-2,380,1-2,220
“¿ŽR,2026/7/15,7,6,5,4303,–qŒ´’,finish,41,40,7.07,5,0.17,. .,“¦‚°,1800,°,“ì,4,4,1-2-6,880,1-2-6,340,1-2,380,1-2,220
“¿ŽR,2026/7/15,8,1,1,4423,âŒû‹M•F,finish,55,21,7.06,1,0.09,1.52.9,“¦‚°,1800,°,“ì,4,4,1-3-5,490,1-3-5,270,1-3,300,1-3,210
“¿ŽR,2026/7/15,8,2,3,4144,Î’Ë‹v–ç,finish,47,28,7.02,3,0.18,1.53.8,“¦‚°,1800,°,“ì,4,4,1-3-5,490,1-3-5,270,1-3,300,1-3,210
“¿ŽR,2026/7/15,8,3,5,3439,‘å•½—_Žj–¾,finish,34,22,7.10,5,0.11,1.54.4,“¦‚°,1800,°,“ì,4,4,1-3-5,490,1-3-5,270,1-3,300,1-3,210
“¿ŽR,2026/7/15,8,4,2,3928,—ÑŒb—S,finish,53,14,7.05,2,0.21,1.56.6,“¦‚°,1800,°,“ì,4,4,1-3-5,490,1-3-5,270,1-3,300,1-3,210
“¿ŽR,2026/7/15,8,5,4,3350,“¡–{‰ÀŽj,finish,45,60,7.09,4,0.13,. .,“¦‚°,1800,°,“ì,4,4,1-3-5,490,1-3-5,270,1-3,300,1-3,210
“¿ŽR,2026/7/15,8,6,6,5364,‹àŽq—å‰›,finish,43,45,6.99,6,0.09,. .,“¦‚°,1800,°,“ì,4,4,1-3-5,490,1-3-5,270,1-3,300,1-3,210
“¿ŽR,2026/7/15,9,1,2,4281,‘åàV‘å–²,finish,33,34,7.00,2,0.16,1.52.6,·‚µ,1800,°,“ì¼,4,4,2-1-3,3270,1-2-3,250,2-1,1700,1-2,710
“¿ŽR,2026/7/15,9,2,1,4486,–ì‘º½,finish,58,53,7.02,1,0.21,1.54.2,·‚µ,1800,°,“ì¼,4,4,2-1-3,3270,1-2-3,250,2-1,1700,1-2,710
“¿ŽR,2026/7/15,9,3,3,4427,`‰pŒå,finish,27,50,6.97,3,0.18,1.55.0,·‚µ,1800,°,“ì¼,4,4,2-1-3,3270,1-2-3,250,2-1,1700,1-2,710
“¿ŽR,2026/7/15,9,4,4,4693,¼‰º—_Žm,finish,36,16,6.97,6,0.21,1.55.3,·‚µ,1800,°,“ì¼,4,4,2-1-3,3270,1-2-3,250,2-1,1700,1-2,710
“¿ŽR,2026/7/15,9,5,5,5023,‹v‰iË•½,finish,21,47,7.07,4,0.27,. .,·‚µ,1800,°,“ì¼,4,4,2-1-3,3270,1-2-3,250,2-1,1700,1-2,710
“¿ŽR,2026/7/15,9,6,6,5434,“¡“cN¶,finish,61,55,7.00,5,0.22,. .,·‚µ,1800,°,“ì¼,4,4,2-1-3,3270,1-2-3,250,2-1,1700,1-2,710
“¿ŽR,2026/7/15,10,1,1,4113,–Ø‘º_Žm,finish,31,64,7.15,1,0.18,1.53.1,“¦‚°,1800,°,“ì¼,3,3,1-5-3,3960,1-3-5,230,1-5,1610,1-5,600
“¿ŽR,2026/7/15,10,2,5,3385,“nç³–rL,finish,60,17,7.10,4,0.16,1.54.2,“¦‚°,1800,°,“ì¼,3,3,1-5-3,3960,1-3-5,230,1-5,1610,1-5,600
“¿ŽR,2026/7/15,10,3,3,4278,“¡‰ªr‰î,finish,48,31,7.03,3,0.11,1.54.9,“¦‚°,1800,°,“ì¼,3,3,1-5-3,3960,1-3-5,230,1-5,1610,1-5,600
“¿ŽR,2026/7/15,10,4,6,3747,š è—Çt,finish,63,11,7.06,6,0.14,1.56.6,“¦‚°,1800,°,“ì¼,3,3,1-5-3,3960,1-3-5,230,1-5,1610,1-5,600
“¿ŽR,2026/7/15,10,5,4,5393,“¡Œ´x,finish,24,35,7.07,5,0.15,. .,“¦‚°,1800,°,“ì¼,3,3,1-5-3,3960,1-3-5,230,1-5,1610,1-5,600
“¿ŽR,2026/7/15,10,6,2,4041,¬—ÑŠîŽ÷,finish,62,13,7.07,2,0.10,. .,“¦‚°,1800,°,“ì¼,3,3,1-5-3,3960,1-3-5,230,1-5,1610,1-5,600
“¿ŽR,2026/7/15,11,1,1,4890,Îì—È,finish,54,32,7.01,1,0.08,1.51.8,“¦‚°,1800,°,“ì,3,3,1-3-2,2190,1-2-3,610,1-3,680,1-3,670
“¿ŽR,2026/7/15,11,2,3,5328,ˆäãŒdl,finish,20,12,7.05,3,0.13,1.54.1,“¦‚°,1800,°,“ì,3,3,1-3-2,2190,1-2-3,610,1-3,680,1-3,670
“¿ŽR,2026/7/15,11,3,2,3904,X‹M—m,finish,49,36,7.01,2,0.13,1.55.1,“¦‚°,1800,°,“ì,3,3,1-3-2,2190,1-2-3,610,1-3,680,1-3,670
“¿ŽR,2026/7/15,11,4,4,3973,è—˜m,finish,19,48,7.00,4,0.13,1.56.7,“¦‚°,1800,°,“ì,3,3,1-3-2,2190,1-2-3,610,1-3,680,1-3,670
“¿ŽR,2026/7/15,11,5,5,3966,ìŠÔÍ,finish,44,71,7.05,5,0.14,. .,“¦‚°,1800,°,“ì,3,3,1-3-2,2190,1-2-3,610,1-3,680,1-3,670
“¿ŽR,2026/7/15,11,6,6,3838,ˆÉ“¡Œ[ŽO,finish,57,54,7.04,6,0.12,. .,“¦‚°,1800,°,“ì,3,3,1-3-2,2190,1-2-3,610,1-3,680,1-3,670
