‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ŠÛ‹T,2026/4/18,5,5,2,4895,–åŠÔ—Y‘å,finish,65,59,6.74,2,0.12,1.55.4,1-6-5,5520,1-5-6,2620,1-6,1490,1-6,1160
ŠÛ‹T,2026/4/18,5,6,4,5123,•ŸRŒb—¢“Ş,finish,48,44,6.69,4,0.22,1.59.0,1-6-5,5520,1-5-6,2620,1-6,1490,1-6,1160
ŠÛ‹T,2026/4/18,6,1,1,5192,’†”ö—D,finish,52,41,6.69,1,0.09,1.48.7,1-5-3,6000,1-3-5,1570,1-5,1410,1-5,1160
ŠÛ‹T,2026/4/18,6,2,5,4796,t‰€Œ÷‘¾,finish,47,9,6.78,5,0.06,1.51.2,1-5-3,6000,1-3-5,1570,1-5,1410,1-5,1160
ŠÛ‹T,2026/4/18,6,3,3,4729,²“¡Œªj˜N,finish,59,18,6.79,3,0.12,1.51.8,1-5-3,6000,1-3-5,1570,1-5,1410,1-5,1160
ŠÛ‹T,2026/4/18,6,4,6,4128,ìŒû‹M‹v,finish,37,40,6.82,6,0.06,1.53.8,1-5-3,6000,1-3-5,1570,1-5,1410,1-5,1160
ŠÛ‹T,2026/4/18,6,5,4,4264,’·”öÍ•½,finish,63,45,6.81,4,0.08,1.54.7,1-5-3,6000,1-3-5,1570,1-5,1410,1-5,1160
ŠÛ‹T,2026/4/18,6,6,2,3361,‰ª•”_,finish,54,54,6.73,2,0.07,1.56.8,1-5-3,6000,1-3-5,1570,1-5,1410,1-5,1160
ŠÛ‹T,2026/4/18,7,1,6,4436,a’J–¾Œ›,finish,29,65,6.73,5,0.18,1.48.6,6-1-3,3000,1-3-6,230,6-1,1750,1-6,540
ŠÛ‹T,2026/4/18,7,2,1,3731,‚à_–F‹v,finish,43,66,6.71,1,0.21,1.49.6,6-1-3,3000,1-3-6,230,6-1,1750,1-6,540
ŠÛ‹T,2026/4/18,7,3,3,4074,–ö‘òˆê,finish,14,35,6.81,3,0.18,1.50.3,6-1-3,3000,1-3-6,230,6-1,1750,1-6,540
ŠÛ‹T,2026/4/18,7,4,5,4619,•š“c—T—²,finish,56,7,6.72,6,0.25,1.52.5,6-1-3,3000,1-3-6,230,6-1,1750,1-6,540
ŠÛ‹T,2026/4/18,7,5,4,5079,‘åÎ^‰›,finish,57,27,6.82,4,0.21,1.54.0,6-1-3,3000,1-3-6,230,6-1,1750,1-6,540
ŠÛ‹T,2026/4/18,7,6,2,3564,ŒKŒ´Œ[,finish,46,12,6.77,2,0.19,1.54.3,6-1-3,3000,1-3-6,230,6-1,1750,1-6,540
ŠÛ‹T,2026/4/18,8,1,1,4710,•Ÿ“c@•½,finish,31,13,6.69,1,0.11,1.49.0,1-4-2,440,1-2-4,190,1-4,250,1-4,180
ŠÛ‹T,2026/4/18,8,2,4,4950,‚‰ª—³–ç,finish,24,55,6.65,4,0.11,1.50.4,1-4-2,440,1-2-4,190,1-4,250,1-4,180
ŠÛ‹T,2026/4/18,8,3,2,4413,…–€“Ö,finish,23,10,6.80,2,0.14,1.51.7,1-4-2,440,1-2-4,190,1-4,250,1-4,180
ŠÛ‹T,2026/4/18,8,4,5,4956,ê“¡‘å«,finish,3,30,6.81,5,0.13,1.52.6,1-4-2,440,1-2-4,190,1-4,250,1-4,180
ŠÛ‹T,2026/4/18,8,5,3,3604,•“¡ˆ»q,finish,38,16,6.75,3,0.11,1.55.1,1-4-2,440,1-2-4,190,1-4,250,1-4,180
ŠÛ‹T,2026/4/18,8,6,6,5390,‚‹´—Á‰Ä,finish,11,46,6.77,6,0.13,1.55.5,1-4-2,440,1-2-4,190,1-4,250,1-4,180
ŠÛ‹T,2026/4/18,9,1,1,5298,…’J—l,finish,32,22,6.72,1,0.26,1.48.3,1-2-4,670,1-2-4,350,1-2,240,1-2,220
ŠÛ‹T,2026/4/18,9,2,2,4363,‘å–ì–FŒ°,finish,45,34,6.69,2,0.21,1.50.3,1-2-4,670,1-2-4,350,1-2,240,1-2,220
ŠÛ‹T,2026/4/18,9,3,4,5008,‰H–ì—È,finish,20,19,6.81,4,0.17,1.51.0,1-2-4,670,1-2-4,350,1-2,240,1-2,220
ŠÛ‹T,2026/4/18,9,4,3,4422,‰iˆä—ºŸ,finish,12,49,6.76,3,0.23,1.52.9,1-2-4,670,1-2-4,350,1-2,240,1-2,220
ŠÛ‹T,2026/4/18,9,5,5,4608,rˆäãÄŒŞ,finish,61,32,6.85,5,0.22,1.54.9,1-2-4,670,1-2-4,350,1-2,240,1-2,220
ŠÛ‹T,2026/4/18,9,6,6,3896,ã“c—m•½,finish,62,48,6.78,6,0.20,1.56.4,1-2-4,670,1-2-4,350,1-2,240,1-2,220
ŠÛ‹T,2026/4/18,10,1,2,5192,’†”ö—D,finish,52,41,6.74,2,0.17,1.48.6,2-1-3,3770,1-2-3,270,2-1,1450,1-2,230
ŠÛ‹T,2026/4/18,10,2,1,4172,X’èWj,finish,35,5,6.68,1,0.10,1.49.2,2-1-3,3770,1-2-3,270,2-1,1450,1-2,230
ŠÛ‹T,2026/4/18,10,3,3,3968,’ƒ’JMŸ,finish,28,4,6.83,3,0.09,1.51.5,2-1-3,3770,1-2-3,270,2-1,1450,1-2,230
ŠÛ‹T,2026/4/18,10,4,6,3842,¯–ì‘¾˜Y,finish,34,26,6.73,6,0.17,1.52.6,2-1-3,3770,1-2-3,270,2-1,1450,1-2,230
ŠÛ‹T,2026/4/18,10,5,5,5037,“c“ªŒÕe,finish,33,6,6.85,5,0.16,1.53.0,2-1-3,3770,1-2-3,270,2-1,1450,1-2,230
ŠÛ‹T,2026/4/18,10,6,4,4283,Îˆä—T”ü,finish,19,8,6.82,4,0.08,1.54.7,2-1-3,3770,1-2-3,270,2-1,1450,1-2,230
ŠÛ‹T,2026/4/18,11,1,3,4436,a’J–¾Œ›,finish,29,65,6.70,3,0.16,1.48.2,3-1-5,3600,1-3-5,630,3-1,1240,1-3,360
ŠÛ‹T,2026/4/18,11,2,1,4737,’|ˆä‹Mj,finish,18,36,6.70,1,0.18,1.49.8,3-1-5,3600,1-3-5,630,3-1,1240,1-3,360
ŠÛ‹T,2026/4/18,11,3,5,4821,È’¹W–ç,finish,26,3,6.85,5,0.39,1.52.5,3-1-5,3600,1-3-5,630,3-1,1240,1-3,360
ŠÛ‹T,2026/4/18,11,4,4,3615,‰¡“c–Î,finish,39,62,6.83,4,0.16,1.53.0,3-1-5,3600,1-3-5,630,3-1,1240,1-3,360
ŠÛ‹T,2026/4/18,11,5,2,4796,t‰€Œ÷‘¾,finish,47,9,6.65,2,0.15,1.54.2,3-1-5,3600,1-3-5,630,3-1,1240,1-3,360
ŠÛ‹T,2026/4/18,11,6,6,3518,‘q“cˆè”ü,finish,5,15,6.77,6,0.17,1.56.8,3-1-5,3600,1-3-5,630,3-1,1240,1-3,360
ŠÛ‹T,2026/4/18,12,1,1,4074,–ö‘òˆê,finish,14,35,6.68,1,0.16,1.49.3,1-2-4,540,1-2-4,370,1-2,210,1-2,160
ŠÛ‹T,2026/4/18,12,2,2,4468,‘å’r—C—ˆ,finish,16,53,6.68,2,0.14,1.50.2,1-2-4,540,1-2-4,370,1-2,210,1-2,160
ŠÛ‹T,2026/4/18,12,3,4,4287,¡ˆä‹Mm,finish,27,58,6.81,4,0.16,1.51.7,1-2-4,540,1-2-4,370,1-2,210,1-2,160
ŠÛ‹T,2026/4/18,12,4,5,4710,•Ÿ“c@•½,finish,31,13,6.82,5,0.16,1.52.2,1-2-4,540,1-2-4,370,1-2,210,1-2,160
ŠÛ‹T,2026/4/18,12,5,6,4786,²“¡”—º,finish,50,64,6.80,6,0.18,1.53.5,1-2-4,540,1-2-4,370,1-2,210,1-2,160
ŠÛ‹T,2026/4/18,12,6,3,4264,’·”öÍ•½,finish,63,45,6.84,3,0.17,1.56.2,1-2-4,540,1-2-4,370,1-2,210,1-2,160
“òè,2026/4/18,1,1,3,3499,sì“N–ç,finish,5,35,6.88,3,0.25,1.49.3,3-1-4,830,1-3-4,290,3-1,500,1-3,180
“òè,2026/4/18,1,2,1,4085,‰¬–ì—T‰î,finish,29,49,6.92,1,0.25,1.49.7,3-1-4,830,1-3-4,290,3-1,500,1-3,180
“òè,2026/4/18,1,3,4,4382,‚R’qŠ,finish,10,33,6.90,4,0.27,1.52.3,3-1-4,830,1-3-4,290,3-1,500,1-3,180
“òè,2026/4/18,1,4,2,4943,”ª–Ø¡÷,finish,36,20,6.91,2,0.21,1.53.4,3-1-4,830,1-3-4,290,3-1,500,1-3,180
“òè,2026/4/18,1,5,6,5430,’¹–{’qj,finish,19,40,6.84,6,0.22,1.54.3,3-1-4,830,1-3-4,290,3-1,500,1-3,180
“òè,2026/4/18,1,6,5,3587,•“cMˆê,finish,40,51,6.98,5,0.33,1.56.1,3-1-4,830,1-3-4,290,3-1,500,1-3,180
“òè,2026/4/18,2,1,1,4740,âV“¡’BŠó,finish,45,30,6.81,1,0.20,1.49.5,1-2-4,660,1-2-4,310,1-2,310,1-2,210
“òè,2026/4/18,2,2,2,4122,ˆÀ“ŒK¡,finish,31,28,6.84,2,0.26,1.50.6,1-2-4,660,1-2-4,310,1-2,310,1-2,210
“òè,2026/4/18,2,3,4,3655,–{‹´—m,finish,44,54,6.90,3,0.27,1.52.3,1-2-4,660,1-2-4,310,1-2,310,1-2,210
“òè,2026/4/18,2,4,3,4251,ìè½u,finish,7,16,6.84,4,0.22,1.53.7,1-2-4,660,1-2-4,310,1-2,310,1-2,210
“òè,2026/4/18,2,5,5,3974,[R—S“ñ,finish,27,18,6.88,5,0.17,1.55.5,1-2-4,660,1-2-4,310,1-2,310,1-2,210
“òè,2026/4/18,2,6,6,5366,‰–“ˆ‘×‹ó,finish,22,26,6.93,6,0.18,1.57.2,1-2-4,660,1-2-4,310,1-2,310,1-2,210
“òè,2026/4/18,3,1,1,4405,“ì–ì—˜“«,finish,16,22,6.87,1,0.18,1.49.2,1-2-5,940,1-2-5,260,1-2,730,1-2,250
“òè,2026/4/18,3,2,2,4792,™‘ºŒ«–ç,finish,42,44,6.81,2,0.23,1.51.2,1-2-5,940,1-2-5,260,1-2,730,1-2,250
“òè,2026/4/18,3,3,5,4119,“D’Jˆê‹B,finish,11,55,6.89,4,0.22,1.52.4,1-2-5,940,1-2-5,260,1-2,730,1-2,250
“òè,2026/4/18,3,4,4,5354,“nç²—Y“l,finish,28,41,6.83,5,0.20,1.52.5,1-2-5,940,1-2-5,260,1-2,730,1-2,250
“òè,2026/4/18,3,5,3,4429,–L“c‘×—m,finish,41,27,6.95,3,0.25,1.55.1,1-2-5,940,1-2-5,260,1-2,730,1-2,250
“òè,2026/4/18,3,6,6,4164,Šâ‰iß–ç,finish,43,56,6.87,6,0.21,1.55.7,1-2-5,940,1-2-5,260,1-2,730,1-2,250
“òè,2026/4/18,4,1,2,5064,•iì“ñçãÄ,finish,23,46,6.78,2,0.12,1.48.7,2-3-4,6360,2-3-4,2240,2-3,380,2-3,300
“òè,2026/4/18,4,2,3,5256,’†RãÄ‘¾,finish,39,42,6.76,3,0.13,1.51.6,2-3-4,6360,2-3-4,2240,2-3,380,2-3,300
“òè,2026/4/18,4,3,4,5379,œA•”‘å–¾,finish,8,50,6.83,4,0.24,1.53.0,2-3-4,6360,2-3-4,2240,2-3,380,2-3,300
“òè,2026/4/18,4,4,1,3602,‰œ•½‘ñ–ç,finish,6,17,6.84,1,0.31,1.54.0,2-3-4,6360,2-3-4,2240,2-3,380,2-3,300
“òè,2026/4/18,4,5,6,5090,¶•û–õˆŸ,finish,20,43,6.84,6,0.13,1.54.4,2-3-4,6360,2-3-4,2240,2-3,380,2-3,300
“òè,2026/4/18,4,6,5,4648,–Ø‘º—º‘¾,finish,12,23,6.77,5,0.12,1.54.8,2-3-4,6360,2-3-4,2240,2-3,380,2-3,300
“òè,2026/4/18,5,1,1,4832,Œ “¡rŒõ,finish,2,15,6.80,1,0.18,1.48.8,1-5-3,2490,1-3-5,710,1-5,600,1-5,920
“òè,2026/4/18,5,2,5,4969,’¬“cŸ©Šó,finish,37,34,6.80,5,0.15,1.50.7,1-5-3,2490,1-3-5,710,1-5,600,1-5,920
“òè,2026/4/18,5,3,3,3807,‰ª•”“N,finish,34,12,6.84,3,0.12,1.52.0,1-5-3,2490,1-3-5,710,1-5,600,1-5,920
“òè,2026/4/18,5,4,6,4943,”ª–Ø¡÷,finish,36,20,6.86,6,0.19,1.52.1,1-5-3,2490,1-3-5,710,1-5,600,1-5,920
“òè,2026/4/18,5,5,2,5273,R‰º‘ñ–¤,finish,15,14,6.86,2,0.18,1.52.6,1-5-3,2490,1-3-5,710,1-5,600,1-5,920
“òè,2026/4/18,5,6,4,4104,–Ø‰º—z‰î,finish,3,47,6.82,4,0.10,1.56.1,1-5-3,2490,1-3-5,710,1-5,600,1-5,920
“òè,2026/4/18,6,1,1,4788,¬’r“N–ç,finish,30,29,6.80,1,0.10,1.49.6,1-2-4,860,1-2-4,250,1-2,530,1-2,370
“òè,2026/4/18,6,2,2,4382,‚R’qŠ,finish,10,33,6.81,2,0.05,1.51.4,1-2-4,860,1-2-4,250,1-2,530,1-2,370
“òè,2026/4/18,6,3,4,4366,‘O‘òäj,finish,25,31,6.80,4,0.08,1.52.3,1-2-4,860,1-2-4,250,1-2,530,1-2,370
“òè,2026/4/18,6,4,5,3381,‘ê‘ò–Fs,finish,46,21,6.78,5,0.12,1.53.4,1-2-4,860,1-2-4,250,1-2,530,1-2,370
“òè,2026/4/18,6,5,6,4113,–Ø‘º_m,finish,38,13,6.90,6,0.09,1.54.8,1-2-4,860,1-2-4,250,1-2,530,1-2,370
“òè,2026/4/18,6,6,3,5366,‰–“ˆ‘×‹ó,finish,22,26,6.87,3,0.09,1.58.3,1-2-4,860,1-2-4,250,1-2,530,1-2,370
“òè,2026/4/18,7,1,2,4594,’Jì—Sˆê,finish,14,37,6.81,2,0.14,1.49.7,2-3-1,4050,1-2-3,390,2-3,1070,2-3,990
“òè,2026/4/18,7,2,3,5095,¬Œ´‘«,finish,4,52,6.72,3,0.16,1.50.1,2-3-1,4050,1-2-3,390,2-3,1070,2-3,990
“òè,2026/4/18,7,3,1,4006,¬–ì—Eì,finish,18,48,6.79,1,0.14,1.52.2,2-3-1,4050,1-2-3,390,2-3,1070,2-3,990
“òè,2026/4/18,7,4,6,4857,‰Á“¡ãÄ”n,finish,9,32,6.84,5,0.32,1.52.6,2-3-1,4050,1-2-3,390,2-3,1070,2-3,990
“òè,2026/4/18,7,5,5,4740,âV“¡’BŠó,finish,45,30,6.78,4,0.27,1.53.9,2-3-1,4050,1-2-3,390,2-3,1070,2-3,990
“òè,2026/4/18,7,6,4,5430,’¹–{’qj,finish,19,40,6.77,6,0.28,1.56.1,2-3-1,4050,1-2-3,390,2-3,1070,2-3,990
“òè,2026/4/18,8,1,1,4292,–ƒ¶T‰î,finish,26,39,6.78,1,0.13,1.48.9,1-2-6,2130,1-2-6,1400,1-2,300,1-2,310
“òè,2026/4/18,8,2,2,3712,ŸÇ•¶•,finish,17,11,6.83,2,0.12,1.50.9,1-2-6,2130,1-2-6,1400,1-2,300,1-2,310
“òè,2026/4/18,8,3,6,4839,l‹{—^Š°,finish,33,25,6.82,6,0.15,1.52.2,1-2-6,2130,1-2-6,1400,1-2,300,1-2,310
“òè,2026/4/18,8,4,5,4085,‰¬–ì—T‰î,finish,29,49,6.79,5,0.17,1.52.8,1-2-6,2130,1-2-6,1400,1-2,300,1-2,310
“òè,2026/4/18,8,5,4,3813,²“¡‘å‰î,finish,13,53,6.89,4,0.19,1.54.1,1-2-6,2130,1-2-6,1400,1-2,300,1-2,310
“òè,2026/4/18,8,6,3,4164,Šâ‰iß–ç,finish,43,56,6.77,3,0.21,1.54.1,1-2-6,2130,1-2-6,1400,1-2,300,1-2,310
“òè,2026/4/18,9,1,2,4903,‹g“c—½‘¾˜N,finish,35,19,6.87,2,0.15,1.50.0,2-1-5,1090,1-2-5,310,2-1,250,1-2,160
“òè,2026/4/18,9,2,1,3655,–{‹´—m,finish,44,54,6.83,1,0.25,1.50.6,2-1-5,1090,1-2-5,310,2-1,250,1-2,160
“òè,2026/4/18,9,3,5,4319,O‘î,finish,24,38,6.78,5,0.17,1.53.0,2-1-5,1090,1-2-5,310,2-1,250,1-2,160
“òè,2026/4/18,9,4,4,4840,—é–ØGä,finish,1,24,6.76,4,0.14,1.53.8,2-1-5,1090,1-2-5,310,2-1,250,1-2,160
“òè,2026/4/18,9,5,6,5354,“nç²—Y“l,finish,28,41,6.79,6,0.16,1.54.7,2-1-5,1090,1-2-5,310,2-1,250,1-2,160
“òè,2026/4/18,9,6,3,4104,–Ø‰º—z‰î,finish,3,47,6.82,3,0.15,1.56.6,2-1-5,1090,1-2-5,310,2-1,250,1-2,160
“òè,2026/4/18,10,1,5,4832,Œ “¡rŒõ,finish,2,15,6.80,5,0.15,1.50.1,5-2-1,10090,1-2-5,430,5-2,6330,2-5,2000
“òè,2026/4/18,10,2,2,3868,”öŒ`‰h¡,finish,21,45,6.84,2,0.25,1.52.0,5-2-1,10090,1-2-5,430,5-2,6330,2-5,2000
“òè,2026/4/18,10,3,1,4057,¼ˆäŒ«¡,finish,32,36,6.77,1,0.21,1.52.6,5-2-1,10090,1-2-5,430,5-2,6330,2-5,2000
“òè,2026/4/18,10,4,4,3587,•“cMˆê,finish,40,51,6.90,4,0.31,1.53.7,5-2-1,10090,1-2-5,430,5-2,6330,2-5,2000
“òè,2026/4/18,10,5,3,4122,ˆÀ“ŒK¡,finish,31,28,6.81,3,0.19,1.54.1,5-2-1,10090,1-2-5,430,5-2,6330,2-5,2000
“òè,2026/4/18,10,6,6,4429,–L“c‘×—m,finish,41,27,6.85,6,0.24,1.56.0,5-2-1,10090,1-2-5,430,5-2,6330,2-5,2000
“òè,2026/4/18,11,1,1,5256,’†RãÄ‘¾,finish,39,42,6.72,1,0.11,1.49.0,1-3-2,1070,1-2-3,490,1-3,270,1-3,200
“òè,2026/4/18,11,2,3,4788,¬’r“N–ç,finish,30,29,6.85,3,0.11,1.51.2,1-3-2,1070,1-2-3,490,1-3,270,1-3,200
“òè,2026/4/18,11,3,2,4251,ìè½u,finish,7,16,6.81,2,0.17,1.52.0,1-3-2,1070,1-2-3,490,1-3,270,1-3,200
“òè,2026/4/18,11,4,4,5273,R‰º‘ñ–¤,finish,15,14,6.84,4,0.12,1.53.3,1-3-2,1070,1-2-3,490,1-3,270,1-3,200
“òè,2026/4/18,11,5,6,4792,™‘ºŒ«–ç,finish,42,44,6.80,6,0.13,1.55.2,1-3-2,1070,1-2-3,490,1-3,270,1-3,200
“òè,2026/4/18,11,6,5,3499,sì“N–ç,finish,5,35,6.79,5,0.15,1.56.4,1-3-2,1070,1-2-3,490,1-3,270,1-3,200
“òè,2026/4/18,12,1,4,5064,•iì“ñçãÄ,finish,23,46,6.79,4,0.07,1.48.5,4-6-1,5180,1-4-6,380,4-6,2100,4-6,1020
“òè,2026/4/18,12,2,6,5095,¬Œ´‘«,finish,4,52,6.74,6,0.09,1.49.4,4-6-1,5180,1-4-6,380,4-6,2100,4-6,1020
“òè,2026/4/18,12,3,1,4366,‘O‘òäj,finish,25,31,6.88,1,0.18,1.51.8,4-6-1,5180,1-4-6,380,4-6,2100,4-6,1020
“òè,2026/4/18,12,4,5,3807,‰ª•”“N,finish,34,12,6.84,5,0.09,1.52.9,4-6-1,5180,1-4-6,380,4-6,2100,4-6,1020
“òè,2026/4/18,12,5,3,4119,“D’Jˆê‹B,finish,11,55,6.84,3,0.17,1.53.5,4-6-1,5180,1-4-6,380,4-6,2100,4-6,1020
“òè,2026/4/18,12,6,2,3974,[R—S“ñ,finish,27,18,6.85,2,0.20,1.55.2,4-6-1,5180,1-4-6,380,4-6,2100,4-6,1020
Z”V],2026/4/18,1,1,4,4027,¼]G“¿,finish,70,60,6.96,4,0.13,1.50.6,4-5-1,9490,1-4-5,1310,4-5,3030,4-5,1400
Z”V],2026/4/18,1,2,5,4176,”óŒûŠì•F,finish,58,25,6.92,5,0.19,1.51.6,4-5-1,9490,1-4-5,1310,4-5,3030,4-5,1400
Z”V],2026/4/18,1,3,1,5140,‹g“cÊ”T,finish,18,18,6.84,1,0.20,1.53.7,4-5-1,9490,1-4-5,1310,4-5,3030,4-5,1400
Z”V],2026/4/18,1,4,6,4247,ê“¡—D,finish,12,76,6.93,6,0.23,1.53.8,4-5-1,9490,1-4-5,1310,4-5,3030,4-5,1400
Z”V],2026/4/18,1,5,3,3519,•y“cGK,finish,39,29,6.93,3,0.36,1.55.8,4-5-1,9490,1-4-5,1310,4-5,3030,4-5,1400
Z”V],2026/4/18,1,6,2,3406,’†—¢‰p•v,finish,81,74,6.90,2,0.24,1.56.9,4-5-1,9490,1-4-5,1310,4-5,3030,4-5,1400
Z”V],2026/4/18,2,1,2,4738,´”WãÄq,finish,62,26,6.83,2,0.14,1.49.3,2-1-6,1850,1-2-6,460,2-1,530,1-2,230
Z”V],2026/4/18,2,2,1,4257,ŒÃìŒ’,finish,26,79,6.82,1,0.06,1.51.2,2-1-6,1850,1-2-6,460,2-1,530,1-2,230
Z”V],2026/4/18,2,3,6,3517,‚‹´ŒM,finish,82,34,6.88,5,0.27,1.52.7,2-1-6,1850,1-2-6,460,2-1,530,1-2,230
Z”V],2026/4/18,2,4,5,4179,LŸC,finish,65,52,6.89,6,0.28,1.54.0,2-1-6,1850,1-2-6,460,2-1,530,1-2,230
Z”V],2026/4/18,2,5,3,3820,Š~—tŸ˜Y,finish,72,31,6.94,3,0.23,1.54.4,2-1-6,1850,1-2-6,460,2-1,530,1-2,230
Z”V],2026/4/18,2,6,4,5098,‘å]ƒ,finish,83,35,6.85,4,0.21,1.55.3,2-1-6,1850,1-2-6,460,2-1,530,1-2,230
Z”V],2026/4/18,3,1,1,5195,–k‘º”JX,finish,61,73,6.82,1,0.20,1.49.1,1-6-3,5800,1-3-6,1050,1-6,1530,1-6,1070
Z”V],2026/4/18,3,2,6,4880,àVè—YÆ,finish,77,22,6.82,6,0.24,1.50.6,1-6-3,5800,1-3-6,1050,1-6,1530,1-6,1070
Z”V],2026/4/18,3,3,3,5223,X´—FãÄ,finish,34,65,6.85,3,0.19,1.52.4,1-6-3,5800,1-3-6,1050,1-6,1530,1-6,1070
Z”V],2026/4/18,3,4,2,4325,Vo_i,finish,56,56,6.91,2,0.18,1.54.2,1-6-3,5800,1-3-6,1050,1-6,1530,1-6,1070
Z”V],2026/4/18,3,5,5,4163,Rè—Ti,finish,73,88,6.85,5,0.23,1.55.1,1-6-3,5800,1-3-6,1050,1-6,1530,1-6,1070
Z”V],2026/4/18,3,6,4,4231,—é–Ø—T—²,finish,50,57,6.95,4,0.25,1.57.0,1-6-3,5800,1-3-6,1050,1-6,1530,1-6,1070
Z”V],2026/4/18,4,1,1,5156,â–ì‚³‚­‚ç,finish,33,67,6.84,1,0.17,1.49.7,1-4-3,1650,1-3-4,540,1-4,730,1-4,400
Z”V],2026/4/18,4,2,4,4977,”n–ì—s,finish,31,84,6.89,4,0.11,1.51.1,1-4-3,1650,1-3-4,540,1-4,730,1-4,400
Z”V],2026/4/18,4,3,3,3838,ˆÉ“¡Œ[O,finish,74,27,6.90,3,0.14,1.52.6,1-4-3,1650,1-3-4,540,1-4,730,1-4,400
Z”V],2026/4/18,4,4,6,3790,²Œû’B–ç,finish,54,86,6.95,6,0.15,1.53.8,1-4-3,1650,1-3-4,540,1-4,730,1-4,400
Z”V],2026/4/18,4,5,2,3315,L£¹m,finish,63,58,6.89,2,0.17,1.54.9,1-4-3,1650,1-3-4,540,1-4,730,1-4,400
Z”V],2026/4/18,4,6,5,4748,“nç³—Y˜N,finish,66,87,6.86,5,0.13,1.54.9,1-4-3,1650,1-3-4,540,1-4,730,1-4,400
Z”V],2026/4/18,5,1,1,4214,—Ñ—S‰î,finish,85,63,6.90,1,0.15,1.50.7,1-4-3,2390,1-3-4,790,1-4,640,1-4,650
Z”V],2026/4/18,5,2,4,4465,‘å¼Œ«,finish,68,80,6.92,4,0.20,1.52.2,1-4-3,2390,1-3-4,790,1-4,640,1-4,650
Z”V],2026/4/18,5,3,3,4896,‰Ô–{„,finish,80,90,6.92,3,0.25,1.53.3,1-4-3,2390,1-3-4,790,1-4,640,1-4,650
Z”V],2026/4/18,5,4,2,5291,O›¸‚±‚±‚ë,finish,36,16,6.90,2,0.27,1.54.6,1-4-3,2390,1-3-4,790,1-4,640,1-4,650
Z”V],2026/4/18,5,5,5,3224,ŒIR”É—m,finish,59,54,6.94,5,0.22,1.56.0,1-4-3,2390,1-3-4,790,1-4,640,1-4,650
Z”V],2026/4/18,5,6,6,3484,Å“c_¡,finish,22,75,6.89,6,0.24,1.57.2,1-4-3,2390,1-3-4,790,1-4,640,1-4,650
Z”V],2026/4/18,6,1,1,3859,‘½—…”ö’B”V,finish,30,71,6.88,1,0.12,1.51.0,1-2-3,1420,1-2-3,560,1-2,510,1-2,320
Z”V],2026/4/18,6,2,2,4974,ˆÀˆä‹I,finish,37,19,6.91,2,0.14,1.51.3,1-2-3,1420,1-2-3,560,1-2,510,1-2,320
Z”V],2026/4/18,6,3,3,4257,ŒÃìŒ’,finish,26,79,6.85,3,0.09,1.52.9,1-2-3,1420,1-2-3,560,1-2,510,1-2,320
Z”V],2026/4/18,6,4,4,3519,•y“cGK,finish,39,29,6.93,4,0.12,1.54.4,1-2-3,1420,1-2-3,560,1-2,510,1-2,320
Z”V],2026/4/18,6,5,5,5299,¼ŠÛ“ÖŠî,finish,75,20,6.92,6,0.08,1.55.1,1-2-3,1420,1-2-3,560,1-2,510,1-2,320
Z”V],2026/4/18,6,6,6,4528,•ˆä’B–î,finish,15,39,6.89,5,0.14,1.56.8,1-2-3,1420,1-2-3,560,1-2,510,1-2,320
Z”V],2026/4/18,7,1,1,4027,¼]G“¿,finish,70,60,6.90,1,0.08,1.50.1,1-3-2,790,1-2-3,240,1-3,350,1-3,250
Z”V],2026/4/18,7,2,3,4437,’†“cŒ³‘×,finish,84,66,6.90,3,0.14,1.51.0,1-3-2,790,1-2-3,240,1-3,350,1-3,250
Z”V],2026/4/18,7,3,2,5205,ŒY•”ˆŸ—¢Ñ,finish,53,23,6.89,2,0.14,1.51.8,1-3-2,790,1-2-3,240,1-3,350,1-3,250
Z”V],2026/4/18,7,4,4,5223,X´—FãÄ,finish,34,65,6.85,4,0.16,1.53.3,1-3-2,790,1-2-3,240,1-3,350,1-3,250
Z”V],2026/4/18,7,5,6,4551,OìV‹Å,finish,60,30,6.88,6,0.18,1.55.1,1-3-2,790,1-2-3,240,1-3,350,1-3,250
Z”V],2026/4/18,7,6,5,4945,ã‘ºG‘¾,finish,69,61,6.91,5,0.20,1.57.3,1-3-2,790,1-2-3,240,1-3,350,1-3,250
Z”V],2026/4/18,8,1,1,4163,Rè—Ti,finish,73,88,6.78,1,0.12,1.50.5,1-2-4,800,1-2-4,440,1-2,310,1-2,320
Z”V],2026/4/18,8,2,2,4558,‹{–ìm,finish,51,70,6.89,2,0.26,1.51.2,1-2-4,800,1-2-4,440,1-2,310,1-2,320
Z”V],2026/4/18,8,3,4,3406,’†—¢‰p•v,finish,81,74,6.93,4,0.11,1.53.3,1-2-4,800,1-2-4,440,1-2,310,1-2,320
