‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
Z”V],2,5,4444,‹Ë¶‡•½,39,é‹Ê,53,A1,7.35,46.24,8.56,61.76,18,37.50,24,62.50,9
Z”V],2,6,4715,‘ºã—É,33,’·è,52,A1,6.47,43.00,5.59,40.91,56,55.56,75,0.00,
Z”V],3,1,4907,¬’rC•½,30,‘åã,53,A1,6.90,52.22,6.76,51.85,21,44.44,15,33.33,9
Z”V],3,2,4446,˜a“cŒ“•ã,39,•ºŒÉ,52,A1,7.18,57.60,6.88,50.00,26,28.57,88,0.00,
Z”V],3,3,4604,Šâ£—T—º,37,ˆ¤’m,52,A1,6.92,45.05,6.50,47.22,55,37.50,85,0.00,10
Z”V],3,4,4166,‹g“cŠg˜Y,43,‰ªŽR,53,A1,6.87,45.19,6.65,42.11,61,16.67,76,0.00,11
Z”V],3,5,4850,–ì’†ˆê•½,31,ˆ¤’m,52,A1,6.30,40.95,6.45,47.50,12,62.50,80,0.00,
Z”V],3,6,4168,Î–ì‹M”V,43,‘åã,52,A1,6.47,45.37,6.82,49.32,38,14.29,55,42.86,8
Z”V],4,1,4713,”’_—D,35,‰ªŽR,54,A1,6.91,51.11,6.51,42.86,63,0.00,25,50.00,
Z”V],4,2,5112,»’·’m‹P,26,é‹Ê,52,A1,7.03,52.50,6.47,50.00,32,44.44,86,0.00,
Z”V],4,3,4044,“’ì_Ži,46,‘åã,52,A1,7.19,50.44,6.45,44.60,51,50.00,32,44.44,10
Z”V],4,4,3854,‹gìŒ³_,53,•ºŒÉ,51,A1,6.37,40.70,6.72,42.59,74,0.00,29,50.00,9
Z”V],4,5,4337,•½–{^”V,41,ˆ¤’m,56,A1,7.35,48.91,5.89,23.68,67,55.56,78,0.00,11
Z”V],4,6,4959,ˆäã’‰­,30,‘åã,52,A1,6.73,46.43,6.61,48.00,64,50.00,72,0.00,8
Z”V],5,1,4759,¡ò—FŒá,36,“Œ‹ž,52,A1,6.73,43.84,7.03,47.50,27,25.00,57,25.00,
Z”V],5,2,5267,Î–{—T•,25,‘åã,52,A1,6.41,44.88,6.13,44.91,11,14.29,83,0.00,
Z”V],5,3,4573,²“¡—ƒ,37,é‹Ê,53,A1,7.21,44.44,6.92,38.78,75,0.00,60,44.44,10
Z”V],5,4,4933,”Â‹´˜Ð‰ä,29,Ã‰ª,53,A1,6.33,41.11,7.17,55.56,14,44.44,70,0.00,11
Z”V],5,5,4734,ˆÀ‰Í“à«,36,²‰ê,53,A1,7.36,58.88,6.50,53.33,62,28.57,84,0.00,
Z”V],5,6,5221,’|ŠÔ—²î,25,‘åã,53,A1,6.36,46.27,5.69,39.13,31,0.00,73,0.00,
Z”V],6,1,4832,Œ “¡rŒõ,39,‘åã,52,A1,7.11,49.54,7.10,58.82,57,33.33,12,50.00,
Z”V],6,2,4762,“¡Œ´Œ[Žj,36,‰ªŽR,50,A1,6.63,40.63,6.39,33.33,16,62.50,26,37.50,1
Z”V],6,3,4364,’r‰i‘¾,41,•Ÿ‰ª,53,A1,6.58,48.51,6.94,35.29,22,33.33,64,44.44,
Z”V],6,4,4760,ŽRèŒS,36,‘åã,52,A1,7.40,53.91,6.96,49.10,34,0.00,52,44.44,10
Z”V],6,5,3959,’ØˆäN°,48,Ã‰ª,54,A1,7.42,53.06,6.60,34.88,28,0.00,90,0.00,
Z”V],6,6,3897,”’ˆä‰pŽ¡,49,ŽRŒû,55,A1,7.18,42.11,6.36,19.44,82,0.00,13,37.50,11
Z”V],7,1,4362,“y‰®’q‘¥,41,ŒQ”n,53,A1,6.67,45.45,6.55,33.33,23,44.44,51,28.57,
Z”V],7,2,3556,“c’†Mˆê,53,‘åã,54,A1,6.74,50.00,6.31,41.86,37,14.29,67,28.57,
Z”V],7,3,5121,’è¼—EŽ÷,24,²‰ê,52,A1,8.00,63.11,6.81,37.50,25,37.50,81,0.00,1
Z”V],7,4,4537,“nç³˜a«,36,‰ªŽR,49,A1,6.75,49.51,6.00,31.25,65,25.00,61,14.29,
Z”V],7,5,4297,ŽR“c“N–ç,43,“Œ‹ž,51,A1,6.72,51.85,5.42,27.27,19,28.57,54,62.50,
Z”V],7,6,4342,’J–ì˜BŽu,41,Ã‰ª,53,A1,6.31,49.02,6.60,46.67,73,0.00,71,0.00,11
Z”V],8,1,3942,Ž›“cË,47,ŽRŒû,55,A1,6.88,49.50,7.21,33.33,54,62.50,37,57.14,
Z”V],8,2,4168,Î–ì‹M”V,43,‘åã,52,A1,6.47,45.37,6.82,49.32,38,14.29,55,42.86,3
Z”V],8,3,4305,‹àŽq‘ñ–î,42,ŒQ”n,53,A1,7.72,65.66,7.32,61.29,15,0.00,19,33.33,1
Z”V],8,4,4959,ˆäã’‰­,30,‘åã,52,A1,6.73,46.43,6.61,48.00,64,50.00,72,0.00,4
Z”V],8,5,4547,’†“c—³‘¾,37,é‹Ê,52,A1,6.76,43.88,7.22,41.46,30,0.00,77,0.00,
Z”V],8,6,4772,ÎŠÛŠC“n,32,ì,56,A1,6.46,50.00,3.50,25.00,66,14.29,82,0.00,
Z”V],9,1,4743,–Ø‘ºm‹I,33,Ž ‰ê,55,A1,6.66,45.38,6.18,43.55,72,0.00,74,0.00,
Z”V],9,2,3854,‹gìŒ³_,53,•ºŒÉ,51,A1,6.37,40.70,6.72,42.59,74,0.00,29,50.00,4
Z”V],9,3,4261,‰ª—Sb,42,ŽOd,55,A1,6.18,40.87,5.29,28.57,60,14.29,16,14.29,
Z”V],9,4,4444,‹Ë¶‡•½,39,é‹Ê,53,A1,7.35,46.24,8.56,61.76,18,37.50,24,62.50,2
Z”V],9,5,4907,¬’rC•½,30,‘åã,53,A1,6.90,52.22,6.76,51.85,21,44.44,15,33.33,3
Z”V],9,6,3557,‘¾“c˜a”ü,53,‘åã,54,A1,6.81,50.00,6.82,48.78,17,44.44,87,0.00,
Z”V],10,1,4573,²“¡—ƒ,37,é‹Ê,53,A1,7.21,44.44,6.92,38.78,75,0.00,60,44.44,5
Z”V],10,2,4760,ŽRèŒS,36,‘åã,52,A1,7.40,53.91,6.96,49.10,34,0.00,52,44.44,6
Z”V],10,3,4914,‹g“c—T•½,29,ˆ¤’m,51,A1,6.74,42.71,7.00,34.38,20,50.00,62,37.50,2
Z”V],10,4,4044,“’ì_Ži,46,‘åã,52,A1,7.19,50.44,6.45,44.60,51,50.00,32,44.44,4
Z”V],10,5,4236,¼‘º•q,42,•Ÿ‰ª,54,A1,7.16,53.54,5.84,47.37,53,42.86,79,0.00,1
Z”V],10,6,4604,Šâ£—T—º,37,ˆ¤’m,52,A1,6.92,45.05,6.50,47.22,55,37.50,85,0.00,3
Z”V],11,1,4337,•½–{^”V,41,ˆ¤’m,56,A1,7.35,48.91,5.89,23.68,67,55.56,78,0.00,4
Z”V],11,2,4826,ˆäãˆê‹P,31,‘åã,52,A1,6.84,50.00,6.58,42.54,52,25.00,89,0.00,2
Z”V],11,3,3897,”’ˆä‰pŽ¡,49,ŽRŒû,55,A1,7.18,42.11,6.36,19.44,82,0.00,13,37.50,6
Z”V],11,4,4342,’J–ì˜BŽu,41,Ã‰ª,53,A1,6.31,49.02,6.60,46.67,73,0.00,71,0.00,7
Z”V],11,5,4166,‹g“cŠg˜Y,43,‰ªŽR,53,A1,6.87,45.19,6.65,42.11,61,16.67,76,0.00,3
Z”V],11,6,4933,”Â‹´˜Ð‰ä,29,Ã‰ª,53,A1,6.33,41.11,7.17,55.56,14,44.44,70,0.00,5
Z”V],12,1,3415,¼ˆä”É,56,‘åã,51,A1,6.89,35.29,7.17,50.33,24,50.00,69,0.00,
Z”V],12,2,4320,•ô—³‘¾,41,²‰ê,52,A1,8.08,51.09,7.82,51.28,35,37.50,21,44.44,
Z”V],12,3,3779,Œ´“cKÆ,50,’·è,54,A1,6.46,36.67,6.63,30.61,58,0.00,38,62.50,
Z”V],12,4,4262,”nê‹M–ç,42,Ž ‰ê,54,A1,6.92,43.27,8.22,61.82,39,75.00,14,75.00,
Z”V],12,5,4719,ãžŠ’¨“,32,‘åã,51,A1,7.24,44.44,7.59,59.18,36,0.00,50,55.56,
Z”V],12,6,4851,ŠÖ_Æ,31,ŒQ”n,49,A1,7.57,52.22,7.08,43.40,13,28.57,33,75.00,
’Ã,1,1,5043,’†‘º“úŒü,27,ì,53,A1,6.30,39.22,8.90,80.00,32,41.67,57,25.58,6            7
’Ã,1,2,5084,––‰i˜a–ç,27,²‰ê,52,A1,7.29,45.71,8.14,53.57,11,18.75,52,31.43,3            8
’Ã,1,3,4932,VŠJq,30,•Ÿ‰ª,52,A1,7.57,52.43,6.40,53.33,23,32.26,53,39.29,4            6
’Ã,1,4,5256,’†ŽRãÄ‘¾,22,ŽOd,52,A1,7.16,58.54,6.08,42.22,33,30.95,20,34.09,6
’Ã,1,5,4324,ŠC–ìNŽu,38,ŽRŒû,58,A1,7.44,56.20,6.70,55.56,34,25.00,56,38.64,65
’Ã,1,6,4566,‰–“c–k“l,38,•Ÿ‰ª,54,A1,6.31,32.98,8.21,66.67,26,35.14,50,24.14,5           10
’Ã,2,1,4579,’†“ˆŒ’ˆê,36,ŽOd,53,A1,5.99,35.58,6.87,50.36,52,39.47,36,25.00,6            8
’Ã,2,2,4908,ã“c—´¯,30,‘åã,53,A1,7.00,48.89,8.05,72.73,54,29.41,61,33.33,34
’Ã,2,3,4586,ˆé•”½,35,ˆ¤’m,55,A1,7.04,50.54,7.75,50.00,60,54.17,76,47.06,6            7
’Ã,2,4,4776,’|“c˜aÆ,32,ì,53,A1,6.77,51.33,6.93,40.00,58,45.83,44,41.18,3           10
’Ã,2,5,4428,—L‰ê’B–ç,40,é‹Ê,53,A1,6.41,48.00,6.50,44.74,38,48.72,66,28.13,5
’Ã,2,6,4985,ˆä–{¹–ç,29,ŽRŒû,52,A1,6.74,45.37,6.18,45.45,19,22.92,23,50.00,1           11
’Ã,3,1,5034,Žá—Ñ‹`l,28,Ã‰ª,56,A1,6.41,51.15,6.35,50.00,51,39.53,72,24.24,2           11
’Ã,3,2,4397,¼‘º‘ñ–ç,39,‘åã,53,A1,6.82,46.30,8.00,77.78,17,13.64,13,25.71,6            7
’Ã,3,3,4544,¼“c‘åŽu,38,•Ÿ‰ª,52,A1,7.69,65.38,8.51,70.27,28,31.58,47,23.08,12
’Ã,3,4,4963,›‰X”ü—S,29,L“‡,45,A1,6.68,52.87,6.04,46.43,29,48.48,11,44.44,S
’Ã,3,5,4831,‰H–ì’¼–ç,31,•Ÿ‰ª,57,A1,6.96,40.74,6.33,40.00,59,22.45,16,25.81,2            8
’Ã,3,6,4344,V“c—YŽj,41,ŽOd,54,A1,7.50,46.94,7.81,66.67,67,26.67,69,45.00,1            9
’Ã,4,1,4856,–L“cŒ’Žm,30,ŽOd,53,A1,6.84,46.49,7.50,64.17,61,34.15,49,44.74,2           10
’Ã,4,2,4757,ŽR“c—S–ç,36,“¿“‡,53,A1,7.11,50.42,6.88,49.02,46,45.24,60,42.42,6
’Ã,4,3,4371,¼ŽR‹M_,38,•Ÿ‰ª,53,A1,6.95,39.29,4.24,9.52,18,43.48,29,30.77,2           11
’Ã,4,4,4084,™ŽR³Ž÷,46,ˆ¤’m,56,A1,6.73,49.57,6.02,40.82,48,60.00,51,25.00,3            9
’Ã,4,5,4472,”ö“ˆˆêL,38,•ºŒÉ,57,A1,6.32,43.61,6.74,61.29,62,50.00,63,30.23,4
’Ã,4,6,4961,¼‹´“Þ–¢,29,•Ÿˆä,46,A1,6.14,39.13,6.19,41.67,73,35.29,59,30.95,46
’Ã,5,1,4361,–ö¶‘×“ñ,41,ŽRŒû,52,A1,7.24,52.44,7.31,53.85,27,44.12,34,48.78,25
’Ã,5,2,5224,¼‰ªŒ°S,24,ì,52,A1,7.05,48.62,5.91,36.36,24,44.44,45,26.92,4            9
’Ã,5,3,4398,‘D‰ª—mˆê,39,L“‡,53,A1,6.63,48.33,7.70,60.00,56,41.94,18,54.05,1           11
’Ã,5,4,4445,‹{’nŒ³‹P,39,²‰ê,56,A1,6.85,36.36,7.36,48.00,72,33.33,31,25.81,5           10
’Ã,5,5,4290,ˆî“c_“ñ,41,•ºŒÉ,52,A1,6.89,48.45,6.21,42.11,16,46.43,26,50.00,4
’Ã,5,6,5051,¼–{ƒ•½,31,é‹Ê,56,A1,6.68,47.00,6.67,48.15,64,65.52,43,26.47,3
’Ã,6,1,4483,–k–ì‹P‹G,37,ˆ¤’m,54,A1,7.13,53.41,6.67,46.67,20,54.84,22,33.33,1           10
’Ã,6,2,4932,VŠJq,30,•Ÿ‰ª,52,A1,7.57,52.43,6.40,53.33,23,32.26,53,39.29,4            1
’Ã,6,3,4524,[’J’m”Ž,38,Ã‰ª,52,A1,6.86,40.71,6.97,35.48,35,38.89,75,57.89,4           11
’Ã,6,4,4960,•–ìŒ³Šî,29,ˆ¤’m,53,A1,7.96,75.00,7.00,53.33,47,35.14,46,27.59,4
’Ã,6,5,4024,ˆäŒû‰À“T,48,ŽOd,52,A1,6.61,34.04,7.89,67.00,49,28.95,32,59.38,2S
’Ã,6,6,4939,‹{”VŒ´‹P,28,“Œ‹ž,54,A1,6.86,51.02,7.80,64.00,39,53.13,67,48.65,16
’Ã,7,1,4397,¼‘º‘ñ–ç,39,‘åã,53,A1,6.82,46.30,8.00,77.78,17,13.64,13,25.71,6            3
’Ã,7,2,4804,‚“c‚Ð‚©,31,ŽOd,46,A1,6.79,52.50,6.57,49.55,50,43.75,14,25.93,6
’Ã,7,3,4500,ŽR“cN“ñ,38,²‰ê,54,A1,7.17,46.96,8.00,44.44,37,50.00,19,25.00,31
’Ã,7,4,4596,Š‹Œ´‘å—z,42,“¿“‡,53,A1,5.90,39.80,5.76,47.62,55,31.25,15,29.41,5
’Ã,7,5,5043,’†‘º“úŒü,27,ì,53,A1,6.30,39.22,8.90,80.00,32,41.67,57,25.58,6            1
’Ã,7,6,4586,ˆé•”½,35,ˆ¤’m,55,A1,7.04,50.54,7.75,50.00,60,54.17,76,47.06,6            2
’Ã,8,1,4831,‰H–ì’¼–ç,31,•Ÿ‰ª,57,A1,6.96,40.74,6.33,40.00,59,22.45,16,25.81,2            3
’Ã,8,2,4579,’†“ˆŒ’ˆê,36,ŽOd,53,A1,5.99,35.58,6.87,50.36,52,39.47,36,25.00,6            2
’Ã,8,3,4532,HŒ³“N,37,é‹Ê,51,A1,7.28,60.83,6.15,29.41,21,45.00,58,38.24,43
’Ã,8,4,4659,–Ø‰ºãÄ‘¾,34,‘åã,54,A1,6.77,43.75,6.42,34.62,70,34.09,37,37.93,41
’Ã,8,5,4543,d–Ø‹P•F,38,•ºŒÉ,52,A1,6.74,49.48,6.93,57.14,40,25.71,21,23.53,5
’Ã,8,6,5084,––‰i˜a–ç,27,²‰ê,52,A1,7.29,45.71,8.14,53.57,11,18.75,52,31.43,3            1
’Ã,9,1,4266,’·“c—Š@,40,“Œ‹ž,54,A1,6.31,40.00,7.17,55.17,41,33.33,40,23.53,23
’Ã,9,2,4886,“üŠCŠ],30,‰ªŽR,55,A1,6.13,31.25,7.25,56.25,71,31.25,30,41.46,35
’Ã,9,3,5224,¼‰ªŒ°S,24,ì,52,A1,7.05,48.62,5.91,36.36,24,44.44,45,26.92,4            5
’Ã,9,4,4344,V“c—YŽj,41,ŽOd,54,A1,7.50,46.94,7.81,66.67,67,26.67,69,45.00,1            3
’Ã,9,5,4528,•ˆä’B–î,37,é‹Ê,53,A1,6.58,47.37,6.71,52.94,44,36.36,74,35.14,53
’Ã,9,6,4084,™ŽR³Ž÷,46,ˆ¤’m,56,A1,6.73,49.57,6.02,40.82,48,60.00,51,25.00,3            4
’Ã,10,1,4445,‹{’nŒ³‹P,39,²‰ê,56,A1,6.85,36.36,7.36,48.00,72,33.33,31,25.81,5            5
’Ã,10,2,4856,–L“cŒ’Žm,30,ŽOd,53,A1,6.84,46.49,7.50,64.17,61,34.15,49,44.74,2            4
’Ã,10,3,4566,‰–“c–k“l,38,•Ÿ‰ª,54,A1,6.31,32.98,8.21,66.67,26,35.14,50,24.14,5            1
’Ã,10,4,4483,–k–ì‹P‹G,37,ˆ¤’m,54,A1,7.13,53.41,6.67,46.67,20,54.84,22,33.33,1            6
’Ã,10,5,4061,”‹Œ´Gl,46,•Ÿˆä,54,A1,6.95,48.89,7.34,54.29,68,22.22,28,63.64,21
’Ã,10,6,4776,’|“c˜aÆ,32,ì,53,A1,6.77,51.33,6.93,40.00,58,45.83,44,41.18,3            2
’Ã,11,1,4524,[’J’m”Ž,38,Ã‰ª,52,A1,6.86,40.71,6.97,35.48,35,38.89,75,57.89,4            6
’Ã,11,2,4824,¼ˆä^–í,33,ŽOd,52,A1,6.51,50.00,6.45,48.36,31,30.56,48,51.35,4
’Ã,11,3,4985,ˆä–{¹–ç,29,ŽRŒû,52,A1,6.74,45.37,6.18,45.45,19,22.92,23,50.00,1            2
’Ã,11,4,5034,Žá—Ñ‹`l,28,Ã‰ª,56,A1,6.41,51.15,6.35,50.00,51,39.53,72,24.24,2            3
’Ã,11,5,4371,¼ŽR‹M_,38,•Ÿ‰ª,53,A1,6.95,39.29,4.24,9.52,18,43.48,29,30.77,2            4
’Ã,11,6,4398,‘D‰ª—mˆê,39,L“‡,53,A1,6.63,48.33,7.70,60.00,56,41.94,18,54.05,1            5
’Ã,12,1,4418,ŠŒ´—I‹I,38,‰ªŽR,54,A1,8.49,57.14,8.04,48.00,30,20.51,38,39.39,32
’Ã,12,2,4013,’†“‡F•½,46,•Ÿˆä,51,A1,7.17,44.76,6.82,50.00,22,17.65,17,44.12,54
’Ã,12,3,3783,‰Z¶³‹`,50,•Ÿ‰ª,54,A1,6.41,34.95,0.00,0.00,25,33.33,70,31.58,62
’Ã,12,4,3960,‹e’nF•½,47,Ã‰ª,56,A1,6.78,46.00,7.10,52.38,53,40.00,24,26.67,11
’Ã,12,5,4477,ŽÂèmŽu,38,•Ÿ‰ª,58,A1,7.22,50.00,5.33,16.67,15,48.15,25,44.12,12
’Ã,12,6,3590,à_–ì’JŒ›,52,“Œ‹ž,55,A1,6.77,46.67,7.66,62.50,65,25.00,55,28.21,35
íŠŠ,1,1,4140,Š–ìŠwŽu,45,“Œ‹ž,54,A1,5.82,44.00,5.81,40.63,13,44.44,29,36.47,36541 2313  11
íŠŠ,1,2,5268,ŽR–{K–ç,25,•Ÿ‰ª,56,B1,2.86,14.49,1.67,0.00,11,24.10,49,36.31,3 652 5231   9
íŠŠ,1,3,3591,Œã“¡F‹`,57,Ã‰ª,52,B2,3.35,14.04,4.00,16.67,52,34.15,11,29.49,636 4 445    7
íŠŠ,1,4,3224,ŒIŽR”É—m,60,²‰ê,53,B1,3.74,16.05,0.00,0.00,25,31.52,37,38.33,355 3 544    5
íŠŠ,1,5,3934,›•¿‹Mr,49,ˆ¤’m,53,B1,5.14,30.43,5.52,33.33,58,32.50,38,39.31,4 455 244
íŠŠ,1,6,5305,ˆÉ“¡žx,22,ˆ¤’m,58,B1,2.30,5.80,1.64,2.13,6,33.71,18,34.50,366 6 664    5
íŠŠ,2,1,3907,‘º‰z“Ä,48,ì,55,A2,5.14,34.23,7.10,60.00,17,27.06,36,40.70,4 133 3243   9
íŠŠ,2,2,3790,²Œû’B–ç,53,ŒQ”n,53,B1,4.41,18.42,4.21,13.79,59,38.55,44,30.41,564 313 66   6
íŠŠ,2,3,3528,Š}–ì—F‹I,55,ˆ¤’m,48,B1,3.58,12.33,4.02,20.99,39,43.90,57,31.28,463 655 3    7
íŠŠ,2,4,3948,‘å’¬—˜Ž,50,‘åã,52,B1,4.26,25.97,4.06,22.58,51,26.74,34,37.33,2 154 6432   7
íŠŠ,2,5,3284,“nç²L‘¾,58,²‰ê,54,B1,4.74,27.72,4.17,33.33,42,40.23,26,32.72,5 34355 2    8
íŠŠ,2,6,5341,ŽR“¹æx–ç,24,ŒQ”n,55,B2,2.49,7.02,1.96,4.00,22,43.16,21,30.41,656 466 6    6
íŠŠ,3,1,4443,’Ã“c—TŠG,39,ŽRŒû,51,A2,5.41,31.90,5.34,22.73,20,35.00,40,21.38,422 222354  10
íŠŠ,3,2,3303,“n•Ó–L,58,“Œ‹ž,54,B1,5.27,32.28,5.93,40.00,36,41.86,48,38.64,366 6 453    7
íŠŠ,3,3,3703,’¹Ž”áÁ,52,•Ÿ‰ª,51,A2,5.43,34.02,4.00,10.00,53,41.38,75,34.68,2 22224115  10
íŠŠ,3,4,4898,‹e’nŒh‰î,34,é‹Ê,59,B1,4.81,24.66,3.00,0.00,28,32.91,31,41.36,2 522 6546   9
íŠŠ,3,5,4666,“úŠ}ŸO,42,‘åã,53,B2,3.98,16.67,4.88,33.33,26,31.91,43,33.33,2 25551 54   8
íŠŠ,3,6,4053,ˆ°àV–],48,“Œ‹ž,57,A2,6.02,40.77,5.50,38.89,34,27.27,67,35.98,4 6442311    8
íŠŠ,4,1,3482,‹àŽq–ÒŽu,55,ŒQ”n,62,A2,4.88,27.27,4.05,15.79,45,20.69,63,33.14,312 323526  10
íŠŠ,4,2,5022,ˆÉ“¡®‘¿,31,•Ÿ‰ª,49,B1,3.75,20.00,3.30,10.00,60,26.83,50,28.05,4 633 464    8
íŠŠ,4,3,3853,Šâè³Æ,53,•Ÿ‰ª,57,B1,5.58,35.90,4.07,6.67,8,39.56,19,32.32,1 35523 26  10
íŠŠ,4,4,5213,“’ŸÇ‹I,27,ŒQ”n,48,A2,5.13,32.63,0.00,0.00,30,39.76,70,30.12,412 145614  11
íŠŠ,4,5,5296,‰i“cŠy,23,ˆ¤’m,46,B1,3.51,16.85,2.21,7.04,54,36.25,30,30.06,555 66552    8
íŠŠ,4,6,5378,—é–ØŒ‹•½,21,Ã‰ª,51,B2,1.60,1.30,1.00,0.00,14,57.14,39,31.64,5 436 2665   9
íŠŠ,5,1,3224,ŒIŽR”É—m,60,²‰ê,53,B1,3.74,16.05,0.00,0.00,25,31.52,37,38.33,355 3 544    1
íŠŠ,5,2,5305,ˆÉ“¡žx,22,ˆ¤’m,58,B1,2.30,5.80,1.64,2.13,6,33.71,18,34.50,366 6 664    1
íŠŠ,5,3,5192,’†”ö—D,24,•Ÿ‰ª,47,A2,4.36,25.33,4.13,18.75,1,35.44,56,48.04,342 253 23   9
íŠŠ,5,4,4251,ìè½Žu,43,ŽRŒû,52,B1,4.66,26.13,5.32,35.29,7,30.77,20,28.66,5 512 6256   9
íŠŠ,5,5,4027,¼]G“¿,48,²‰ê,55,B1,5.14,28.57,3.09,18.18,4,27.38,54,35.56,211 144635  11
íŠŠ,5,6,4308,‰Í‘º—¹,42,ˆ¤’m,51,A1,6.69,47.12,6.40,41.46,18,31.76,51,38.04,2233443233  10
íŠŠ,6,1,4063,Žs‹´‘ìŽm,46,“¿“‡,55,A1,6.25,45.26,6.45,45.00,37,29.49,13,36.91,2451351124  10
íŠŠ,6,2,4457,_“c’B–ç,40,ˆ¤’m,54,B1,4.64,21.05,4.70,29.55,23,29.41,17,35.23,6 412 1415  11
íŠŠ,6,3,3790,²Œû’B–ç,53,ŒQ”n,53,B1,4.41,18.42,4.21,13.79,59,38.55,44,30.41,564 313 66   2
íŠŠ,6,4,5341,ŽR“¹æx–ç,24,ŒQ”n,55,B2,2.49,7.02,1.96,4.00,22,43.16,21,30.41,656 466 6    2
íŠŠ,6,5,4636,Ô’rC•½,36,“¿“‡,53,B1,3.41,17.81,3.64,17.86,46,27.71,53,32.57,216 565 66
íŠŠ,6,6,5254,‰H“c”ÜŠó,23,ˆ¤’m,46,B1,3.87,15.79,3.04,16.07,9,58.89,60,37.29,5 466 31F5
íŠŠ,7,1,3591,Œã“¡F‹`,57,Ã‰ª,52,B2,3.35,14.04,4.00,16.67,52,34.15,11,29.49,636 4 445    1
íŠŠ,7,2,4452,¼”öÕ,38,ì,53,A2,5.65,40.52,6.73,46.67,57,10.81,25,37.79,1 34533 26  11
íŠŠ,7,3,3948,‘å’¬—˜Ž,50,‘åã,52,B1,4.26,25.97,4.06,22.58,51,26.74,34,37.33,2 154 6432   2
íŠŠ,7,4,3528,Š}–ì—F‹I,55,ˆ¤’m,48,B1,3.58,12.33,4.02,20.99,39,43.90,57,31.28,463 655 3    2
íŠŠ,7,5,3303,“n•Ó–L,58,“Œ‹ž,54,B1,5.27,32.28,5.93,40.00,36,41.86,48,38.64,366 6 453    3
íŠŠ,7,6,4704,‰Í–ì‘å,37,“¿“‡,51,A2,6.51,47.10,5.50,31.82,47,36.90,62,28.22,63331 1 13  11
íŠŠ,8,1,3284,“nç²L‘¾,58,²‰ê,54,B1,4.74,27.72,4.17,33.33,42,40.23,26,32.72,5 34355 2    2
íŠŠ,8,2,4053,ˆ°àV–],48,“Œ‹ž,57,A2,6.02,40.77,5.50,38.89,34,27.27,67,35.98,4 6442311    3
íŠŠ,8,3,5296,‰i“cŠy,23,ˆ¤’m,46,B1,3.51,16.85,2.21,7.04,54,36.25,30,30.06,555 66552    4
íŠŠ,8,4,4666,“úŠ}ŸO,42,‘åã,53,B2,3.98,16.67,4.88,33.33,26,31.91,43,33.33,2 25551 54   3
íŠŠ,8,5,5022,ˆÉ“¡®‘¿,31,•Ÿ‰ª,49,B1,3.75,20.00,3.30,10.00,60,26.83,50,28.05,4 633 464    4
íŠŠ,8,6,5165,¬—Ñˆ¤ŽÀ,25,‰ªŽR,46,B1,4.81,28.00,0.00,0.00,32,36.36,46,33.15,536 1 65F5
íŠŠ,9,1,5192,’†”ö—D,24,•Ÿ‰ª,47,A2,4.36,25.33,4.13,18.75,1,35.44,56,48.04,342 253 23   5
íŠŠ,9,2,4898,‹e’nŒh‰î,34,é‹Ê,59,B1,4.81,24.66,3.00,0.00,28,32.91,31,41.36,2 522 6546   3
íŠŠ,9,3,3907,‘º‰z“Ä,48,ì,55,A2,5.14,34.23,7.10,60.00,17,27.06,36,40.70,4 133 3243   2
íŠŠ,9,4,5378,—é–ØŒ‹•½,21,Ã‰ª,51,B2,1.60,1.30,1.00,0.00,14,57.14,39,31.64,5 436 2665   4
íŠŠ,9,5,5268,ŽR–{K–ç,25,•Ÿ‰ª,56,B1,2.86,14.49,1.67,0.00,11,24.10,49,36.31,3 652 5231   1
íŠŠ,9,6,4251,ìè½Žu,43,ŽRŒû,52,B1,4.66,26.13,5.32,35.29,7,30.77,20,28.66,5 512 6256   5
íŠŠ,10,1,4308,‰Í‘º—¹,42,ˆ¤’m,51,A1,6.69,47.12,6.40,41.46,18,31.76,51,38.04,2233443233   5
íŠŠ,10,2,4443,’Ã“c—TŠG,39,ŽRŒû,51,A2,5.41,31.90,5.34,22.73,20,35.00,40,21.38,422 222354   3
íŠŠ,10,3,4063,Žs‹´‘ìŽm,46,“¿“‡,55,A1,6.25,45.26,6.45,45.00,37,29.49,13,36.91,2451351124   6
íŠŠ,10,4,3703,’¹Ž”áÁ,52,•Ÿ‰ª,51,A2,5.43,34.02,4.00,10.00,53,41.38,75,34.68,2 22224115   3
íŠŠ,10,5,3482,‹àŽq–ÒŽu,55,ŒQ”n,62,A2,4.88,27.27,4.05,15.79,45,20.69,63,33.14,312 323526   4
íŠŠ,10,6,3853,Šâè³Æ,53,•Ÿ‰ª,57,B1,5.58,35.90,4.07,6.67,8,39.56,19,32.32,1 35523 26   4
íŠŠ,11,1,4704,‰Í–ì‘å,37,“¿“‡,51,A2,6.51,47.10,5.50,31.82,47,36.90,62,28.22,63331 1 13   7
