‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ŠÛ‹T,2026/4/3,5,4,4,4348,‹{è§,finish,41,2,6.83,4,0.23,1.52.5,1-2-6,1190,1-2-6,570,1-2,360,1-2,270
ŠÛ‹T,2026/4/3,5,5,5,3981,¡âWL,finish,31,61,6.91,6,0.22,1.54.3,1-2-6,1190,1-2-6,570,1-2,360,1-2,270
ŠÛ‹T,2026/4/3,5,6,3,3459,’†–ì˜a—T,finish,3,19,6.84,3,0.24,1.56.7,1-2-6,1190,1-2-6,570,1-2,360,1-2,270
ŠÛ‹T,2026/4/3,6,1,1,4199,–kì“ñ,finish,6,7,6.85,1,0.13,1.48.3,1-6-3,1360,1-3-6,440,1-6,380,1-6,350
ŠÛ‹T,2026/4/3,6,2,6,4685,“‡‘º—²K,finish,48,15,6.80,4,0.20,1.49.5,1-6-3,1360,1-3-6,440,1-6,380,1-6,350
ŠÛ‹T,2026/4/3,6,3,3,4552,™RŸ‹§,finish,9,13,6.84,3,0.21,1.50.9,1-6-3,1360,1-3-6,440,1-6,380,1-6,350
ŠÛ‹T,2026/4/3,6,4,5,4204,Ä“c‘å•ã,finish,26,25,6.75,6,0.12,1.52.5,1-6-3,1360,1-3-6,440,1-6,380,1-6,350
ŠÛ‹T,2026/4/3,6,5,4,4015,‘O–ì—³ˆê,finish,38,1,6.86,5,0.14,1.52.9,1-6-3,1360,1-3-6,440,1-6,380,1-6,350
ŠÛ‹T,2026/4/3,6,6,2,4060,“‡“cˆê¶,finish,15,32,6.89,2,0.20,1.55.6,1-6-3,1360,1-3-6,440,1-6,380,1-6,350
ŠÛ‹T,2026/4/3,7,1,2,5199,‚…—I,finish,53,57,6.82,2,0.05,1.48.2,2-3-6,9970,2-3-6,1490,2-3,4720,2-3,2160
ŠÛ‹T,2026/4/3,7,2,3,4383,’|“c‹gs,finish,16,3,6.87,3,0.11,1.49.7,2-3-6,9970,2-3-6,1490,2-3,4720,2-3,2160
ŠÛ‹T,2026/4/3,7,3,6,4295,¬â®Æ,finish,45,55,6.77,5,0.03,1.50.6,2-3-6,9970,2-3-6,1490,2-3,4720,2-3,2160
ŠÛ‹T,2026/4/3,7,4,5,4349,Œ¢“¶çH,finish,22,51,6.87,4,0.07,1.52.4,2-3-6,9970,2-3-6,1490,2-3,4720,2-3,2160
ŠÛ‹T,2026/4/3,7,5,1,4121,•x‰iCˆê,finish,66,43,6.89,1,0.21,1.52.7,2-3-6,9970,2-3-6,1490,2-3,4720,2-3,2160
ŠÛ‹T,2026/4/3,7,6,4,4692,ğˆärO,finish,56,40,6.76,6,0.04,1.57.8,2-3-6,9970,2-3-6,1490,2-3,4720,2-3,2160
ŠÛ‹T,2026/4/3,8,1,1,4000,¼–{”º,finish,23,9,6.84,1,0.11,1.50.0,1-5-3,7590,1-3-5,1310,1-5,2550,1-5,1080
ŠÛ‹T,2026/4/3,8,2,5,5148,¼–{—å,finish,34,39,6.83,5,0.05,1.50.4,1-5-3,7590,1-3-5,1310,1-5,2550,1-5,1080
ŠÛ‹T,2026/4/3,8,3,3,5352,¼‰ª‘“u,finish,37,50,6.83,3,0.04,1.51.9,1-5-3,7590,1-3-5,1310,1-5,2550,1-5,1080
ŠÛ‹T,2026/4/3,8,4,4,4420,’Ã‹vˆä‘ñ–ç,finish,8,18,6.82,4,0.07,1.52.7,1-5-3,7590,1-3-5,1310,1-5,2550,1-5,1080
ŠÛ‹T,2026/4/3,8,5,2,5125,‚ˆä—YŠî,finish,33,44,6.88,2,0.06,1.53.5,1-5-3,7590,1-3-5,1310,1-5,2550,1-5,1080
ŠÛ‹T,2026/4/3,8,6,6,5406,¬”¨•–‰Ä,finish,65,58,6.86,6,0.03,1.55.1,1-5-3,7590,1-3-5,1310,1-5,2550,1-5,1080
ŠÛ‹T,2026/4/3,9,1,1,3918,[ˆä—˜õ,finish,24,20,6.79,1,0.17,1.48.9,1-2-4,1130,1-2-4,650,1-2,240,1-2,220
ŠÛ‹T,2026/4/3,9,2,2,4644,R“c—º‘¾,finish,12,62,6.85,2,0.15,1.50.0,1-2-4,1130,1-2-4,650,1-2,240,1-2,220
ŠÛ‹T,2026/4/3,9,3,4,4927,ŠÖ–ì•¶,finish,49,11,6.86,4,0.12,1.51.6,1-2-4,1130,1-2-4,650,1-2,240,1-2,220
ŠÛ‹T,2026/4/3,9,4,5,4214,—Ñ—S‰î,finish,35,29,6.92,5,0.09,1.53.2,1-2-4,1130,1-2-4,650,1-2,240,1-2,220
ŠÛ‹T,2026/4/3,9,5,3,4209,“¡“c—³O,finish,36,34,6.81,3,0.14,1.54.1,1-2-4,1130,1-2-4,650,1-2,240,1-2,220
ŠÛ‹T,2026/4/3,9,6,6,4653,¬–ì’BÆ,finish,64,37,6.83,6,0.08,1.55.0,1-2-4,1130,1-2-4,650,1-2,240,1-2,220
ŠÛ‹T,2026/4/3,10,1,2,5255,“¡Œ´å“ñ,finish,10,65,6.81,3,0.17,1.48.2,2-1-6,3460,1-2-6,420,2-1,1050,1-2,230
ŠÛ‹T,2026/4/3,10,2,1,4736,‚‘q˜am,finish,61,23,6.86,1,0.18,1.49.4,2-1-6,3460,1-2-6,420,2-1,1050,1-2,230
ŠÛ‹T,2026/4/3,10,3,6,4199,–kì“ñ,finish,6,7,6.82,2,0.21,1.50.9,2-1-6,3460,1-2-6,420,2-1,1050,1-2,230
ŠÛ‹T,2026/4/3,10,4,4,4121,•x‰iCˆê,finish,66,43,6.85,5,0.16,1.51.7,2-1-6,3460,1-2-6,420,2-1,1050,1-2,230
ŠÛ‹T,2026/4/3,10,5,5,3470,V“c–F”ü,finish,2,56,6.92,6,0.20,1.53.3,2-1-6,3460,1-2-6,420,2-1,1050,1-2,230
ŠÛ‹T,2026/4/3,10,6,3,3454,ˆäì‘åì,finish,52,30,6.83,4,0.14,1.56.4,2-1-6,3460,1-2-6,420,2-1,1050,1-2,230
ŠÛ‹T,2026/4/3,11,1,1,4295,¬â®Æ,finish,45,55,6.79,1,0.12,1.48.2,1-3-4,1210,1-3-4,710,1-3,310,1-3,260
ŠÛ‹T,2026/4/3,11,2,3,4688,‰iˆä•V–ç,finish,28,66,6.88,3,0.11,1.49.9,1-3-4,1210,1-3-4,710,1-3,310,1-3,260
ŠÛ‹T,2026/4/3,11,3,4,4383,’|“c‹gs,finish,16,3,6.88,4,0.16,1.51.5,1-3-4,1210,1-3-4,710,1-3,310,1-3,260
ŠÛ‹T,2026/4/3,11,4,6,4000,¼–{”º,finish,23,9,6.90,6,0.19,1.52.9,1-3-4,1210,1-3-4,710,1-3,310,1-3,260
ŠÛ‹T,2026/4/3,11,5,5,4747,RŒËM“ñ,finish,32,36,6.90,5,0.17,1.54.0,1-3-4,1210,1-3-4,710,1-3,310,1-3,260
ŠÛ‹T,2026/4/3,11,6,2,4685,“‡‘º—²K,finish,48,15,6.89,2,0.13,1.58.8,1-3-4,1210,1-3-4,710,1-3,310,1-3,260
ŠÛ‹T,2026/4/3,12,1,4,3777,”óŒû—º,finish,13,21,6.82,3,0.19,1.49.2,4-1-5,2310,1-4-5,320,4-1,1060,1-4,250
ŠÛ‹T,2026/4/3,12,2,1,4298,‹{‰ºŒ³ˆû,finish,18,47,6.92,1,0.17,1.50.5,4-1-5,2310,1-4-5,320,4-1,1060,1-4,250
ŠÛ‹T,2026/4/3,12,3,5,4420,’Ã‹vˆä‘ñ–ç,finish,8,18,6.86,4,0.17,1.51.6,4-1-5,2310,1-4-5,320,4-1,1060,1-4,250
ŠÛ‹T,2026/4/3,12,4,6,4348,‹{è§,finish,41,2,6.94,5,0.13,1.52.2,4-1-5,2310,1-4-5,320,4-1,1060,1-4,250
ŠÛ‹T,2026/4/3,12,5,3,5311,¬—Ñ‹•½,finish,62,46,6.84,2,0.22,1.53.9,4-1-5,2310,1-4-5,320,4-1,1060,1-4,250
ŠÛ‹T,2026/4/3,12,,2,4654,Â“c—D–ç,K0,,,,,,,,,,,,,,
Z”V],2026/4/3,1,1,3,4075,’†–ìŸ˜Y,finish,50,28,6.84,3,0.09,1.48.9,3-1-5,12930,1-3-5,1130,3-1,3400,1-3,640
Z”V],2026/4/3,1,2,1,4236,¼‘º•q,finish,53,79,6.78,1,0.11,1.49.7,3-1-5,12930,1-3-5,1130,3-1,3400,1-3,640
Z”V],2026/4/3,1,3,5,4030,X‚ˆê^,finish,29,17,6.84,5,0.09,1.51.7,3-1-5,12930,1-3-5,1130,3-1,3400,1-3,640
Z”V],2026/4/3,1,4,2,5121,’è¼—E÷,finish,25,81,6.77,2,0.23,1.52.7,3-1-5,12930,1-3-5,1130,3-1,3400,1-3,640
Z”V],2026/4/3,1,5,4,4305,‹àq‘ñ–î,finish,15,19,6.94,4,0.11,1.52.8,3-1-5,12930,1-3-5,1130,3-1,3400,1-3,640
Z”V],2026/4/3,1,6,6,4762,“¡Œ´Œ[j˜N,finish,16,26,6.81,6,0.14,1.55.3,3-1-5,12930,1-3-5,1130,3-1,3400,1-3,640
Z”V],2026/4/3,2,1,1,4019,Š}Œ´—º,finish,59,30,6.89,1,0.11,1.48.8,1-2-3,1620,1-2-3,620,1-2,510,1-2,310
Z”V],2026/4/3,2,2,2,4914,‹g“c—T•½,finish,20,62,6.81,2,0.10,1.49.4,1-2-3,1620,1-2-3,620,1-2,510,1-2,310
Z”V],2026/4/3,2,3,3,4826,ˆäãˆê‹P,finish,52,89,6.75,3,0.13,1.49.9,1-2-3,1620,1-2-3,620,1-2,510,1-2,310
Z”V],2026/4/3,2,4,4,4754,¼”ö[,finish,33,31,6.84,4,0.08,1.52.1,1-2-3,1620,1-2-3,620,1-2,510,1-2,310
Z”V],2026/4/3,2,5,5,4444,‹Ë¶‡•½,finish,18,24,6.79,5,0.06,1.52.8,1-2-3,1620,1-2-3,620,1-2,510,1-2,310
Z”V],2026/4/3,2,6,6,4715,‘ºã—É,finish,56,75,6.87,6,0.14,1.53.1,1-2-3,1620,1-2-3,620,1-2,510,1-2,310
Z”V],2026/4/3,3,1,1,4907,¬’rC•½,finish,21,15,6.82,1,0.03,1.48.0,1-3-4,940,1-3-4,540,1-3,270,1-3,200
Z”V],2026/4/3,3,2,3,4604,Šâ£—T—º,finish,55,85,6.87,3,0.08,1.49.3,1-3-4,940,1-3-4,540,1-3,270,1-3,200
Z”V],2026/4/3,3,3,4,4166,‹g“cŠg˜Y,finish,61,76,6.84,4,0.12,1.50.7,1-3-4,940,1-3-4,540,1-3,270,1-3,200
Z”V],2026/4/3,3,4,5,4850,–ì’†ˆê•½,finish,12,80,6.90,5,0.10,1.51.8,1-3-4,940,1-3-4,540,1-3,270,1-3,200
Z”V],2026/4/3,3,5,6,4168,Î–ì‹M”V,finish,38,55,6.80,6,0.13,1.54.0,1-3-4,940,1-3-4,540,1-3,270,1-3,200
Z”V],2026/4/3,3,6,2,4446,˜a“cŒ“•ã,finish,26,88,6.87,2,0.07,1.56.0,1-3-4,940,1-3-4,540,1-3,270,1-3,200
Z”V],2026/4/3,4,1,5,4337,•½–{^”V,finish,67,78,6.87,5,0.10,1.49.3,5-1-3,12070,1-3-5,560,5-1,4170,1-5,880
Z”V],2026/4/3,4,2,1,4713,”’_—D,finish,63,25,6.84,1,0.05,1.50.0,5-1-3,12070,1-3-5,560,5-1,4170,1-5,880
Z”V],2026/4/3,4,3,3,4044,“’ì_i,finish,51,32,6.78,3,0.16,1.51.7,5-1-3,12070,1-3-5,560,5-1,4170,1-5,880
Z”V],2026/4/3,4,4,4,3854,‹gìŒ³_,finish,74,29,6.84,4,0.09,1.51.8,5-1-3,12070,1-3-5,560,5-1,4170,1-5,880
Z”V],2026/4/3,4,5,6,4959,ˆäã’‰­,finish,64,72,6.75,6,0.07,1.53.3,5-1-3,12070,1-3-5,560,5-1,4170,1-5,880
Z”V],2026/4/3,4,6,2,5112,»’·’m‹P,finish,32,86,6.83,2,0.23,1.54.6,5-1-3,12070,1-3-5,560,5-1,4170,1-5,880
Z”V],2026/4/3,5,1,1,4759,¡ò—FŒá,finish,27,57,6.84,1,0.14,1.49.1,1-5-4,5330,1-4-5,1430,1-5,1250,1-5,980
Z”V],2026/4/3,5,2,5,4734,ˆÀ‰Í“à«,finish,62,84,6.88,5,0.10,1.50.2,1-5-4,5330,1-4-5,1430,1-5,1250,1-5,980
Z”V],2026/4/3,5,3,4,4933,”Â‹´˜Ğ‰ä,finish,14,70,6.83,4,0.08,1.51.1,1-5-4,5330,1-4-5,1430,1-5,1250,1-5,980
Z”V],2026/4/3,5,4,2,5267,Î–{—T•,finish,11,83,6.78,2,0.12,1.52.8,1-5-4,5330,1-4-5,1430,1-5,1250,1-5,980
Z”V],2026/4/3,5,5,3,4573,²“¡—ƒ,finish,75,60,6.87,3,0.10,1.53.4,1-5-4,5330,1-4-5,1430,1-5,1250,1-5,980
Z”V],2026/4/3,5,6,6,5221,’|ŠÔ—²î,finish,31,73,6.86,6,0.16,1.54.9,1-5-4,5330,1-4-5,1430,1-5,1250,1-5,980
Z”V],2026/4/3,6,1,1,4832,Œ “¡rŒõ,finish,57,12,6.78,1,0.06,1.56.1,1-3-6,3350,1-3-6,2070,1-3,560,1-3,570
Z”V],2026/4/3,6,2,3,4364,’r‰i‘¾,finish,22,64,6.84,3,0.11,1.59.1,1-3-6,3350,1-3-6,2070,1-3,560,1-3,570
Z”V],2026/4/3,6,3,6,3897,”’ˆä‰p¡,finish,82,13,6.81,6,0.09,2.00.9,1-3-6,3350,1-3-6,2070,1-3,560,1-3,570
Z”V],2026/4/3,6,4,2,4762,“¡Œ´Œ[j˜N,finish,16,26,6.77,2,0.09,2.02.9,1-3-6,3350,1-3-6,2070,1-3,560,1-3,570
Z”V],2026/4/3,6,5,4,4760,RèŒS,finish,34,52,6.81,4,0.08,2.04.3,1-3-6,3350,1-3-6,2070,1-3,560,1-3,570
Z”V],2026/4/3,6,,5,3959,’ØˆäN°,S0,,,,,,,,,,,,,,
Z”V],2026/4/3,7,1,3,5121,’è¼—E÷,finish,25,81,6.77,3,0.12,1.49.1,3-2-4,7140,2-3-4,2590,3-2,1650,2-3,1960
Z”V],2026/4/3,7,2,2,3556,“c’†Mˆê˜Y,finish,37,67,6.83,2,0.16,1.50.9,3-2-4,7140,2-3-4,2590,3-2,1650,2-3,1960
Z”V],2026/4/3,7,3,4,4537,“nç³˜a«,finish,65,61,6.86,4,0.07,1.51.8,3-2-4,7140,2-3-4,2590,3-2,1650,2-3,1960
Z”V],2026/4/3,7,4,1,4362,“y‰®’q‘¥,finish,23,51,6.87,1,0.14,1.52.9,3-2-4,7140,2-3-4,2590,3-2,1650,2-3,1960
Z”V],2026/4/3,7,5,5,4297,R“c“N–ç,finish,19,54,6.86,5,0.05,1.54.1,3-2-4,7140,2-3-4,2590,3-2,1650,2-3,1960
Z”V],2026/4/3,7,6,6,4342,’J–ì˜Bu,finish,73,71,6.86,6,0.14,1.54.7,3-2-4,7140,2-3-4,2590,3-2,1650,2-3,1960
Z”V],2026/4/3,8,1,4,4959,ˆäã’‰­,finish,64,72,6.81,4,0.09,1.48.7,4-6-2,17220,2-4-6,3750,4-6,5320,4-6,4020
Z”V],2026/4/3,8,2,6,4772,ÎŠÛŠC“n,finish,66,82,6.90,6,0.10,1.50.3,4-6-2,17220,2-4-6,3750,4-6,5320,4-6,4020
Z”V],2026/4/3,8,3,2,4168,Î–ì‹M”V,finish,38,55,6.75,2,0.15,1.51.3,4-6-2,17220,2-4-6,3750,4-6,5320,4-6,4020
Z”V],2026/4/3,8,4,5,4547,’†“c—³‘¾,finish,30,77,6.86,5,0.11,1.51.8,4-6-2,17220,2-4-6,3750,4-6,5320,4-6,4020
Z”V],2026/4/3,8,5,1,3942,›“cË,finish,54,37,6.84,1,0.16,1.54.4,4-6-2,17220,2-4-6,3750,4-6,5320,4-6,4020
Z”V],2026/4/3,8,6,3,4305,‹àq‘ñ–î,finish,15,19,6.92,3,0.18,1.57.5,4-6-2,17220,2-4-6,3750,4-6,5320,4-6,4020
Z”V],2026/4/3,9,1,4,4444,‹Ë¶‡•½,finish,18,24,6.83,4,0.09,1.49.1,4-1-5,2820,1-4-5,450,4-1,900,1-4,280
Z”V],2026/4/3,9,2,1,4743,–Ø‘ºm‹I,finish,72,74,6.91,1,0.11,1.50.4,4-1-5,2820,1-4-5,450,4-1,900,1-4,280
Z”V],2026/4/3,9,3,5,4907,¬’rC•½,finish,21,15,6.89,5,0.10,1.51.5,4-1-5,2820,1-4-5,450,4-1,900,1-4,280
Z”V],2026/4/3,9,4,2,3854,‹gìŒ³_,finish,74,29,6.90,2,0.15,1.52.6,4-1-5,2820,1-4-5,450,4-1,900,1-4,280
Z”V],2026/4/3,9,5,6,3557,‘¾“c˜a”ü,finish,17,87,6.90,6,0.08,1.54.3,4-1-5,2820,1-4-5,450,4-1,900,1-4,280
Z”V],2026/4/3,9,6,3,4261,‰ª—Sb,finish,60,16,6.86,3,0.12,1.56.0,4-1-5,2820,1-4-5,450,4-1,900,1-4,280
Z”V],2026/4/3,10,1,1,4573,²“¡—ƒ,finish,75,60,6.85,1,0.05,1.48.3,1-3-6,2060,1-3-6,1460,1-3,290,1-3,190
Z”V],2026/4/3,10,2,3,4914,‹g“c—T•½,finish,20,62,6.82,3,0.04,1.49.6,1-3-6,2060,1-3-6,1460,1-3,290,1-3,190
Z”V],2026/4/3,10,3,6,4604,Šâ£—T—º,finish,55,85,6.86,6,0.07,1.51.4,1-3-6,2060,1-3-6,1460,1-3,290,1-3,190
Z”V],2026/4/3,10,4,2,4760,RèŒS,finish,34,52,6.83,2,0.04,1.51.9,1-3-6,2060,1-3-6,1460,1-3,290,1-3,190
Z”V],2026/4/3,10,5,4,4044,“’ì_i,finish,51,32,6.89,4,0.03,1.52.7,1-3-6,2060,1-3-6,1460,1-3,290,1-3,190
Z”V],2026/4/3,10,6,5,4236,¼‘º•q,finish,53,79,6.90,5,0.02,1.54.8,1-3-6,2060,1-3-6,1460,1-3,290,1-3,190
Z”V],2026/4/3,11,1,1,4337,•½–{^”V,finish,67,78,6.84,1,0.19,1.49.0,1-5-2,2690,1-2-5,660,1-5,990,1-5,700
Z”V],2026/4/3,11,2,5,4166,‹g“cŠg˜Y,finish,61,76,6.88,5,0.18,1.49.8,1-5-2,2690,1-2-5,660,1-5,990,1-5,700
Z”V],2026/4/3,11,3,2,4826,ˆäãˆê‹P,finish,52,89,6.75,2,0.23,1.50.0,1-5-2,2690,1-2-5,660,1-5,990,1-5,700
Z”V],2026/4/3,11,4,6,4933,”Â‹´˜Ğ‰ä,finish,14,70,6.86,6,0.28,1.51.5,1-5-2,2690,1-2-5,660,1-5,990,1-5,700
Z”V],2026/4/3,11,5,4,4342,’J–ì˜Bu,finish,73,71,6.88,4,0.22,1.52.8,1-5-2,2690,1-2-5,660,1-5,990,1-5,700
Z”V],2026/4/3,11,6,3,3897,”’ˆä‰p¡,finish,82,13,6.90,3,0.17,1.53.5,1-5-2,2690,1-2-5,660,1-5,990,1-5,700
Z”V],2026/4/3,12,1,1,3415,¼ˆä”É,finish,24,69,6.82,1,0.13,1.48.2,1-2-4,700,1-2-4,290,1-2,270,1-2,150
Z”V],2026/4/3,12,2,2,4320,•ô—³‘¾,finish,35,21,6.78,2,0.11,1.48.8,1-2-4,700,1-2-4,290,1-2,270,1-2,150
Z”V],2026/4/3,12,3,4,4262,”nê‹M–ç,finish,39,14,6.80,4,0.15,1.50.2,1-2-4,700,1-2-4,290,1-2,270,1-2,150
Z”V],2026/4/3,12,4,6,4851,ŠÖ_Æ,finish,13,33,6.85,6,0.14,1.51.2,1-2-4,700,1-2-4,290,1-2,270,1-2,150
Z”V],2026/4/3,12,5,3,3779,Œ´“cKÆ,finish,58,38,6.83,3,0.10,1.53.3,1-2-4,700,1-2-4,290,1-2,270,1-2,150
Z”V],2026/4/3,12,6,5,4719,ãŠ’¨“,finish,36,50,6.87,5,0.13,1.55.1,1-2-4,700,1-2-4,290,1-2,270,1-2,150
’Ã,2026/4/3,1,1,1,5043,’†‘º“úŒü,finish,32,57,6.75,1,0.01,1.48.0,1-5-2,5080,1-2-5,830,1-5,2030,1-5,1050
’Ã,2026/4/3,1,2,5,4324,ŠC–ìNu˜Y,finish,34,56,6.87,5,0.09,1.49.8,1-5-2,5080,1-2-5,830,1-5,2030,1-5,1050
’Ã,2026/4/3,1,3,2,5084,––‰i˜a–ç,finish,11,52,6.77,2,0.03,1.50.4,1-5-2,5080,1-2-5,830,1-5,2030,1-5,1050
’Ã,2026/4/3,1,4,3,4932,VŠJq,finish,23,53,6.80,3,0.03,1.53.3,1-5-2,5080,1-2-5,830,1-5,2030,1-5,1050
’Ã,2026/4/3,1,5,4,5256,’†RãÄ‘¾,finish,33,20,6.76,4,0.05,. .,1-5-2,5080,1-2-5,830,1-5,2030,1-5,1050
’Ã,2026/4/3,1,6,6,4566,‰–“c–k“l,finish,26,50,6.85,6,0.18,. .,1-5-2,5080,1-2-5,830,1-5,2030,1-5,1050
’Ã,2026/4/3,2,1,1,4579,’†“ˆŒ’ˆê˜Y,finish,52,36,6.82,1,0.13,1.49.7,1-5-3,3730,1-3-5,810,1-5,1990,1-5,1290
’Ã,2026/4/3,2,2,5,4428,—L‰ê’B–ç,finish,38,66,6.77,5,0.15,1.50.5,1-5-3,3730,1-3-5,810,1-5,1990,1-5,1290
’Ã,2026/4/3,2,3,3,4586,ˆé•”½,finish,60,76,6.78,3,0.11,1.51.9,1-5-3,3730,1-3-5,810,1-5,1990,1-5,1290
’Ã,2026/4/3,2,4,4,4776,’|“c˜aÆ,finish,58,44,6.81,4,0.14,1.53.5,1-5-3,3730,1-3-5,810,1-5,1990,1-5,1290
’Ã,2026/4/3,2,5,6,4985,ˆä–{¹–ç,finish,19,23,6.82,6,0.13,. .,1-5-3,3730,1-3-5,810,1-5,1990,1-5,1290
’Ã,2026/4/3,2,6,2,4908,ã“c—´¯,finish,54,61,6.77,2,0.12,. .,1-5-3,3730,1-3-5,810,1-5,1990,1-5,1290
’Ã,2026/4/3,3,1,1,5034,á—Ñ‹`l,finish,51,72,6.84,1,0.10,1.48.9,1-4-6,4360,1-4-6,1870,1-4,1370,1-4,1070
’Ã,2026/4/3,3,2,4,4963,›‰X”ü—S,finish,29,11,6.87,4,0.08,1.50.3,1-4-6,4360,1-4-6,1870,1-4,1370,1-4,1070
’Ã,2026/4/3,3,3,6,4344,V“c—Yj,finish,67,69,6.88,6,0.13,1.51.6,1-4-6,4360,1-4-6,1870,1-4,1370,1-4,1070
’Ã,2026/4/3,3,4,3,4544,¼“c‘åu˜Y,finish,28,47,6.88,3,0.14,1.52.8,1-4-6,4360,1-4-6,1870,1-4,1370,1-4,1070
’Ã,2026/4/3,3,5,2,4397,¼‘º‘ñ–ç,finish,17,13,6.86,2,0.11,. .,1-4-6,4360,1-4-6,1870,1-4,1370,1-4,1070
’Ã,2026/4/3,3,6,5,4831,‰H–ì’¼–ç,finish,59,16,6.95,5,0.19,. .,1-4-6,4360,1-4-6,1870,1-4,1370,1-4,1070
’Ã,2026/4/3,4,1,1,4856,–L“cŒ’m˜Y,finish,61,49,6.75,1,0.12,1.48.6,1-5-4,4250,1-4-5,1370,1-5,1200,1-5,1180
’Ã,2026/4/3,4,2,5,4472,”ö“ˆˆêL,finish,62,63,6.78,5,0.09,1.49.9,1-5-4,4250,1-4-5,1370,1-5,1200,1-5,1180
’Ã,2026/4/3,4,3,4,4084,™R³÷,finish,48,51,6.82,4,0.12,1.52.0,1-5-4,4250,1-4-5,1370,1-5,1200,1-5,1180
’Ã,2026/4/3,4,4,6,4961,¼‹´“Ş–¢,finish,73,59,6.79,6,0.08,1.53.2,1-5-4,4250,1-4-5,1370,1-5,1200,1-5,1180
’Ã,2026/4/3,4,5,3,4371,¼R‹M_,finish,18,29,6.85,2,0.14,. .,1-5-4,4250,1-4-5,1370,1-5,1200,1-5,1180
’Ã,2026/4/3,4,6,2,4757,R“c—S–ç,finish,46,60,6.84,3,0.21,. .,1-5-4,4250,1-4-5,1370,1-5,1200,1-5,1180
’Ã,2026/4/3,5,1,1,4361,–ö¶‘×“ñ,finish,27,34,6.82,1,0.07,1.49.4,1-2-4,1000,1-2-4,480,1-2,340,1-2,250
’Ã,2026/4/3,5,2,2,5224,¼‰ªŒ°S,finish,24,45,6.82,2,0.08,1.50.6,1-2-4,1000,1-2-4,480,1-2,340,1-2,250
’Ã,2026/4/3,5,3,4,4445,‹{’nŒ³‹P,finish,72,31,6.79,4,0.14,1.52.3,1-2-4,1000,1-2-4,480,1-2,340,1-2,250
’Ã,2026/4/3,5,4,5,4290,ˆî“c_“ñ,finish,16,26,6.96,5,0.05,1.52.9,1-2-4,1000,1-2-4,480,1-2,340,1-2,250
’Ã,2026/4/3,5,5,3,4398,‘D‰ª—mˆê˜Y,finish,56,18,6.86,3,0.15,. .,1-2-4,1000,1-2-4,480,1-2,340,1-2,250
’Ã,2026/4/3,5,6,6,5051,¼–{ƒ•½,finish,64,43,6.79,6,0.12,. .,1-2-4,1000,1-2-4,480,1-2,340,1-2,250
’Ã,2026/4/3,6,1,1,4483,–k–ì‹P‹G,finish,20,22,6.82,1,0.11,1.49.3,1-5-2,2820,1-2-5,800,1-5,890,1-5,460
’Ã,2026/4/3,6,2,5,4024,ˆäŒû‰À“T,finish,49,32,6.78,5,0.13,1.51.1,1-5-2,2820,1-2-5,800,1-5,890,1-5,460
’Ã,2026/4/3,6,3,2,4932,VŠJq,finish,23,53,6.84,2,0.16,1.52.1,1-5-2,2820,1-2-5,800,1-5,890,1-5,460
’Ã,2026/4/3,6,4,3,4524,[’J’m”,finish,35,75,6.82,3,0.11,1.52.7,1-5-2,2820,1-2-5,800,1-5,890,1-5,460
’Ã,2026/4/3,6,5,6,4939,‹{”VŒ´‹P‹I,finish,39,67,6.85,6,0.14,. .,1-5-2,2820,1-2-5,800,1-5,890,1-5,460
’Ã,2026/4/3,6,6,4,4960,•–ìŒ³Šî,finish,47,46,6.81,4,0.12,. .,1-5-2,2820,1-2-5,800,1-5,890,1-5,460
’Ã,2026/4/3,7,1,6,4586,ˆé•”½,finish,60,76,6.82,6,0.08,1.49.7,6-4-1,197260,1-4-6,4950,6-4,22650,4-6,9010
’Ã,2026/4/3,7,2,4,4596,Š‹Œ´‘å—z,finish,55,15,6.87,4,0.06,1.50.3,6-4-1,197260,1-4-6,4950,6-4,22650,4-6,9010
’Ã,2026/4/3,7,3,1,4397,¼‘º‘ñ–ç,finish,17,13,6.84,1,0.11,1.51.7,6-4-1,197260,1-4-6,4950,6-4,22650,4-6,9010
’Ã,2026/4/3,7,4,2,4804,‚“c‚Ğ‚©‚é,finish,50,14,6.72,2,0.22,1.53.0,6-4-1,197260,1-4-6,4950,6-4,22650,4-6,9010
’Ã,2026/4/3,7,5,3,4500,R“cN“ñ,finish,37,19,6.80,3,0.13,. .,6-4-1,197260,1-4-6,4950,6-4,22650,4-6,9010
’Ã,2026/4/3,7,6,5,5043,’†‘º“úŒü,finish,32,57,6.75,5,0.09,. .,6-4-1,197260,1-4-6,4950,6-4,22650,4-6,9010
’Ã,2026/4/3,8,1,1,4831,‰H–ì’¼–ç,finish,59,16,6.80,1,0.14,1.49.2,1-5-3,3200,1-3-5,890,1-5,890,1-5,1020
