‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ŠÛ‹T,2026/6/6,5,5,5,4744,ˆÉ“¡—æ“Ş,finish,45,23,6.96,5,0.28,1.56.2,1-6-2,5210,1-2-6,610,1-6,1970,1-6,1320
ŠÛ‹T,2026/6/6,5,6,4,3645,ŸÇ“cçˆŸŠó,finish,20,3,6.97,4,0.14,1.57.2,1-6-2,5210,1-2-6,610,1-6,1970,1-6,1320
ŠÛ‹T,2026/6/6,6,1,5,5265,‘åœAç‹G,finish,35,5,7.00,5,0.19,1.51.2,5-3-1,186160,1-3-5,7980,5-3,22450,3-5,13880
ŠÛ‹T,2026/6/6,6,2,3,5335,X—z‘½,finish,6,20,6.99,3,0.22,1.52.0,5-3-1,186160,1-3-5,7980,5-3,22450,3-5,13880
ŠÛ‹T,2026/6/6,6,3,1,5192,’†”ö—D,finish,36,1,6.95,1,0.23,1.53.7,5-3-1,186160,1-3-5,7980,5-3,22450,3-5,13880
ŠÛ‹T,2026/6/6,6,4,2,4938,¬ˆ°‚é‚è‰Ø,finish,44,48,6.91,2,0.22,1.54.2,5-3-1,186160,1-3-5,7980,5-3,22450,3-5,13880
ŠÛ‹T,2026/6/6,6,5,4,4450,•½‚“ŞØ,finish,57,43,6.94,4,0.20,1.56.6,5-3-1,186160,1-3-5,7980,5-3,22450,3-5,13880
ŠÛ‹T,2026/6/6,6,6,6,5406,¬”¨•–‰Ä,finish,16,37,7.02,6,0.32,1.59.5,5-3-1,186160,1-3-5,7980,5-3,22450,3-5,13880
ŠÛ‹T,2026/6/6,7,1,1,4313,¼‘º”ü’qq,finish,18,40,6.95,1,0.17,1.50.8,1-4-6,3250,1-4-6,1360,1-4,390,1-4,350
ŠÛ‹T,2026/6/6,7,2,4,4642,¼”ö‰ÄŠC,finish,30,7,6.93,4,0.18,1.51.2,1-4-6,3250,1-4-6,1360,1-4,390,1-4,350
ŠÛ‹T,2026/6/6,7,3,6,5003,—ˆ“cˆßD,finish,41,8,6.89,5,0.23,1.52.9,1-4-6,3250,1-4-6,1360,1-4,390,1-4,350
ŠÛ‹T,2026/6/6,7,4,3,4372,Œ´“c—CÀ,finish,54,53,6.94,3,0.18,1.53.2,1-4-6,3250,1-4-6,1360,1-4,390,1-4,350
ŠÛ‹T,2026/6/6,7,5,2,4874,’r“c“Ş’Ã”ü,finish,48,58,6.88,2,0.18,1.55.2,1-4-6,3250,1-4-6,1360,1-4,390,1-4,350
ŠÛ‹T,2026/6/6,7,6,5,4984,X‰ºˆ¤—œ,finish,37,6,6.98,6,0.65,1.57.4,1-4-6,3250,1-4-6,1360,1-4,390,1-4,350
ŠÛ‹T,2026/6/6,8,1,1,4590,“nç³—D”ü,finish,10,66,6.87,1,0.21,1.50.4,1-3-2,700,1-2-3,310,1-3,300,1-3,280
ŠÛ‹T,2026/6/6,8,2,3,5173,’JŒû‰À˜@,finish,43,63,6.88,3,0.21,1.52.2,1-3-2,700,1-2-3,310,1-3,300,1-3,280
ŠÛ‹T,2026/6/6,8,3,2,4443,’Ã“c—TŠG,finish,31,27,6.91,2,0.26,1.54.0,1-3-2,700,1-2-3,310,1-3,300,1-3,280
ŠÛ‹T,2026/6/6,8,4,4,4501,”óŒû—R‰Á—¢,finish,34,13,6.95,4,0.27,1.54.6,1-3-2,700,1-2-3,310,1-3,300,1-3,280
ŠÛ‹T,2026/6/6,8,5,5,4878,¼‰ªˆç–¢,finish,51,9,6.95,5,0.27,1.56.0,1-3-2,700,1-2-3,310,1-3,300,1-3,280
ŠÛ‹T,2026/6/6,8,6,6,5437,’†àV—¢÷,finish,13,52,6.96,6,0.30,1.57.4,1-3-2,700,1-2-3,310,1-3,300,1-3,280
ŠÛ‹T,2026/6/6,9,1,3,3435,›“cçŒb,finish,21,59,6.83,3,0.09,1.50.1,3-4-1,2440,1-3-4,170,3-4,1320,3-4,1080
ŠÛ‹T,2026/6/6,9,2,4,4746,‘å“¤¶“c‘“,finish,32,57,6.92,4,0.15,1.51.2,3-4-1,2440,1-3-4,170,3-4,1320,3-4,1080
ŠÛ‹T,2026/6/6,9,3,1,5218,R“c—‰›,finish,9,65,6.77,1,0.15,1.52.9,3-4-1,2440,1-3-4,170,3-4,1320,3-4,1080
ŠÛ‹T,2026/6/6,9,4,6,5272,¼“c^À,finish,58,10,6.82,5,0.13,1.54.3,3-4-1,2440,1-3-4,170,3-4,1320,3-4,1080
ŠÛ‹T,2026/6/6,9,5,5,5291,O›¸‚±‚±‚ë,finish,61,34,7.07,6,0.19,1.56.3,3-4-1,2440,1-3-4,170,3-4,1320,3-4,1080
ŠÛ‹T,2026/6/6,9,6,2,5200,“›ˆä”ü‹Õ,finish,3,15,6.85,2,0.15,1.58.1,3-4-1,2440,1-3-4,170,3-4,1320,3-4,1080
ŠÛ‹T,2026/6/6,10,1,3,4823,’†‘º“‰À,finish,12,30,6.81,3,0.16,1.49.8,3-1-5,2110,1-3-5,620,3-1,530,1-3,180
ŠÛ‹T,2026/6/6,10,2,1,4243,¼‘º•à,finish,7,16,6.73,1,0.15,1.50.4,3-1-5,2110,1-3-5,620,3-1,530,1-3,180
ŠÛ‹T,2026/6/6,10,3,5,5192,’†”ö—D,finish,36,1,6.93,5,0.20,1.53.8,3-1-5,2110,1-3-5,620,3-1,530,1-3,180
ŠÛ‹T,2026/6/6,10,4,4,5241,–å“cx,finish,28,24,6.81,4,0.14,1.55.0,3-1-5,2110,1-3-5,620,3-1,530,1-3,180
ŠÛ‹T,2026/6/6,10,5,2,5069,Rè¬—t‰¹,finish,24,18,6.83,2,0.16,1.55.1,3-1-5,2110,1-3-5,620,3-1,530,1-3,180
ŠÛ‹T,2026/6/6,10,6,6,5317,’·”ö–G‰Á,finish,66,11,6.91,6,0.19,1.56.1,3-1-5,2110,1-3-5,620,3-1,530,1-3,180
ŠÛ‹T,2026/6/6,11,1,1,4642,¼”ö‰ÄŠC,finish,30,7,6.82,1,0.14,1.49.2,1-3-6,7070,1-3-6,3400,1-3,400,1-3,260
ŠÛ‹T,2026/6/6,11,2,3,4450,•½‚“ŞØ,finish,57,43,6.92,3,0.12,1.51.2,1-3-6,7070,1-3-6,3400,1-3,400,1-3,260
ŠÛ‹T,2026/6/6,11,3,6,4965,•Ÿ‰ªò…,finish,40,62,6.98,5,0.11,1.51.3,1-3-6,7070,1-3-6,3400,1-3,400,1-3,260
ŠÛ‹T,2026/6/6,11,4,4,4678,…–ì–]”ü,finish,33,47,6.84,4,0.12,1.53.9,1-3-6,7070,1-3-6,3400,1-3,400,1-3,260
ŠÛ‹T,2026/6/6,11,5,2,4994,R–{—œØ,finish,53,21,6.83,2,0.17,1.53.9,1-3-6,7070,1-3-6,3400,1-3,400,1-3,260
ŠÛ‹T,2026/6/6,11,6,5,4733,Ôˆä–r,finish,46,26,6.84,6,0.14,1.56.8,1-3-6,7070,1-3-6,3400,1-3,400,1-3,260
ŠÛ‹T,2026/6/6,12,1,4,4974,ˆÀˆä‹I,finish,52,14,6.87,4,0.15,1.48.6,4-2-1,12200,1-2-4,520,4-2,5590,2-4,1720
ŠÛ‹T,2026/6/6,12,2,2,4590,“nç³—D”ü,finish,10,66,6.87,2,0.06,1.49.9,4-2-1,12200,1-2-4,520,4-2,5590,2-4,1720
ŠÛ‹T,2026/6/6,12,3,1,4387,•½R’q‰Á,finish,27,17,6.83,1,0.06,1.52.0,4-2-1,12200,1-2-4,520,4-2,5590,2-4,1720
ŠÛ‹T,2026/6/6,12,4,5,3232,Rì”ü—R‹I,finish,55,19,6.92,5,0.19,1.54.1,4-2-1,12200,1-2-4,520,4-2,5590,2-4,1720
ŠÛ‹T,2026/6/6,12,5,3,4938,¬ˆ°‚é‚è‰Ø,finish,44,48,6.81,3,0.11,1.55.5,4-2-1,12200,1-2-4,520,4-2,5590,2-4,1720
ŠÛ‹T,2026/6/6,12,6,6,4984,X‰ºˆ¤—œ,finish,37,6,6.93,6,0.32,1.56.6,4-2-1,12200,1-2-4,520,4-2,5590,2-4,1720
O‘,2026/6/6,1,1,3,5282,’†–{‘å÷,finish,53,31,6.64,3,0.14,1.49.1,3-1-5,5860,1-3-5,700,3-1,1070,1-3,160
O‘,2026/6/6,1,2,1,5132,’†–ìŠóˆê,finish,61,28,6.66,1,0.09,1.50.4,3-1-5,5860,1-3-5,700,3-1,1070,1-3,160
O‘,2026/6/6,1,3,5,5309,X—Y—˜,finish,16,70,6.70,5,0.15,1.52.7,3-1-5,5860,1-3-5,700,3-1,1070,1-3,160
O‘,2026/6/6,1,4,4,5393,“¡Œ´x,finish,64,68,6.72,4,0.22,1.53.2,3-1-5,5860,1-3-5,700,3-1,1070,1-3,160
O‘,2026/6/6,1,5,2,5276,‘å“‡—²”T‰î,finish,58,47,6.68,2,0.09,. .,3-1-5,5860,1-3-5,700,3-1,1070,1-3,160
O‘,2026/6/6,1,6,6,5131,]“¡“ÖG,finish,13,14,6.71,6,0.19,. .,3-1-5,5860,1-3-5,700,3-1,1070,1-3,160
O‘,2026/6/6,2,1,1,5257,¼ŠÛ˜Ğ‘¾˜N,finish,42,69,6.63,1,0.17,1.48.5,1-3-2,780,1-2-3,490,1-3,250,1-3,190
O‘,2026/6/6,2,2,3,5197,’†–ìmÆ,finish,40,13,6.63,3,0.16,1.51.0,1-3-2,780,1-2-3,490,1-3,250,1-3,190
O‘,2026/6/6,2,3,2,5127,À“c‘å“s,finish,47,59,6.61,2,0.18,1.52.1,1-3-2,780,1-2-3,490,1-3,250,1-3,190
O‘,2026/6/6,2,4,6,5328,ˆäãŒdl,finish,41,35,6.69,6,0.13,1.53.1,1-3-2,780,1-2-3,490,1-3,250,1-3,190
O‘,2026/6/6,2,5,4,5212,¼ì‘ñ—˜,finish,27,72,6.66,4,0.11,. .,1-3-2,780,1-2-3,490,1-3,250,1-3,190
O‘,2026/6/6,2,6,5,5344,’JŒûå,finish,39,34,6.68,5,0.08,. .,1-3-2,780,1-2-3,490,1-3,250,1-3,190
O‘,2026/6/6,3,1,4,5331,²“¡‰iŒæ,finish,70,62,6.62,4,0.03,1.49.0,4-3-1,14920,1-3-4,360,4-3,6220,3-4,2440
O‘,2026/6/6,3,2,3,5150,â–{—Y‹I,finish,28,17,6.61,3,0.04,1.50.1,4-3-1,14920,1-3-4,360,4-3,6220,3-4,2440
O‘,2026/6/6,3,3,1,5191,”ò“c]ŒÈ,finish,59,40,6.63,1,0.11,1.51.5,4-3-1,14920,1-3-4,360,4-3,6220,3-4,2440
O‘,2026/6/6,3,4,5,5301,Šâ‰ºI“l,finish,35,57,6.67,5,0.15,1.53.7,4-3-1,14920,1-3-4,360,4-3,6220,3-4,2440
O‘,2026/6/6,3,5,2,5244,•“c„,finish,67,45,6.72,2,0.11,. .,4-3-1,14920,1-3-4,360,4-3,6220,3-4,2440
O‘,2026/6/6,3,6,6,5271,™R‘¾—z,finish,25,61,6.63,6,0.11,. .,4-3-1,14920,1-3-4,360,4-3,6220,3-4,2440
O‘,2026/6/6,4,1,1,5298,…’J—l,finish,48,58,6.64,1,0.18,1.48.4,1-2-3,600,1-2-3,200,1-2,290,1-2,270
O‘,2026/6/6,4,2,2,5114,¬—ÑF²,finish,57,48,6.65,2,0.17,1.50.6,1-2-3,600,1-2-3,200,1-2,290,1-2,270
O‘,2026/6/6,4,3,3,4985,ˆä–{¹–ç,finish,69,12,6.63,3,0.15,1.51.5,1-2-3,600,1-2-3,200,1-2,290,1-2,270
O‘,2026/6/6,4,4,5,5177,¼ˆäŠÑ‘¾,finish,60,32,6.64,5,0.22,1.52.1,1-2-3,600,1-2-3,200,1-2,290,1-2,270
O‘,2026/6/6,4,5,4,5394,•Ÿ¼L‘¾˜Y,finish,33,37,6.63,4,0.16,. .,1-2-3,600,1-2-3,200,1-2,290,1-2,270
O‘,2026/6/6,4,6,6,5207,‚RŒhŒå,finish,63,42,6.63,6,0.25,. .,1-2-3,600,1-2-3,200,1-2,290,1-2,270
O‘,2026/6/6,5,1,1,5280,œA£ê£,finish,56,27,6.70,1,0.11,1.48.6,1-4-3,1470,1-3-4,470,1-4,380,1-4,360
O‘,2026/6/6,5,2,4,5087,²“¡q,finish,32,55,6.67,4,0.17,1.51.1,1-4-3,1470,1-3-4,470,1-4,380,1-4,360
O‘,2026/6/6,5,3,3,5308,“¡X‘ñŠC,finish,17,16,6.73,3,0.11,1.52.7,1-4-3,1470,1-3-4,470,1-4,380,1-4,360
O‘,2026/6/6,5,4,5,5089,‘O“cãÄ,finish,50,26,6.60,5,0.19,1.53.6,1-4-3,1470,1-3-4,470,1-4,380,1-4,360
O‘,2026/6/6,5,5,2,5309,X—Y—˜,finish,16,70,6.69,2,0.11,. .,1-4-3,1470,1-3-4,470,1-4,380,1-4,360
O‘,2026/6/6,5,6,6,5268,R–{K–ç,finish,11,56,6.77,6,0.18,. .,1-4-3,1470,1-3-4,470,1-4,380,1-4,360
O‘,2026/6/6,6,1,5,5196,˜k•”‘¾‹óŠC,finish,21,52,6.63,5,0.01,1.49.5,5-4-1,5480,1-4-5,780,5-4,1710,4-5,990
O‘,2026/6/6,6,2,4,5216,’·’Jì°Æ,finish,36,11,6.63,4,0.05,1.51.2,5-4-1,5480,1-4-5,780,5-4,1710,4-5,990
O‘,2026/6/6,6,3,1,5190,‘åŒ—V‰ë,finish,65,15,6.73,1,0.14,1.52.9,5-4-1,5480,1-4-5,780,5-4,1710,4-5,990
O‘,2026/6/6,6,4,3,5145,“‡ìŠC‹P,finish,26,43,6.62,3,0.12,1.53.6,5-4-1,5480,1-4-5,780,5-4,1710,4-5,990
O‘,2026/6/6,6,5,6,5393,“¡Œ´x,finish,64,68,6.72,6,0.11,. .,5-4-1,5480,1-4-5,780,5-4,1710,4-5,990
O‘,2026/6/6,6,6,2,5328,ˆäãŒdl,finish,41,35,6.68,2,0.13,. .,5-4-1,5480,1-4-5,780,5-4,1710,4-5,990
O‘,2026/6/6,7,1,4,5257,¼ŠÛ˜Ğ‘¾˜N,finish,42,69,6.58,4,0.11,1.48.2,4-2-5,1940,2-4-5,730,4-2,500,2-4,190
O‘,2026/6/6,7,2,2,5136,à_–ì“l”n,finish,38,21,6.71,2,0.12,1.50.8,4-2-5,1940,2-4-5,730,4-2,500,2-4,190
O‘,2026/6/6,7,3,5,5276,‘å“‡—²”T‰î,finish,58,47,6.68,5,0.17,1.52.6,4-2-5,1940,2-4-5,730,4-2,500,2-4,190
O‘,2026/6/6,7,4,3,5244,•“c„,finish,67,45,6.82,3,0.11,1.54.1,4-2-5,1940,2-4-5,730,4-2,500,2-4,190
O‘,2026/6/6,7,5,6,5137,ìŒ´—Á,finish,12,22,6.55,6,0.18,. .,4-2-5,1940,2-4-5,730,4-2,500,2-4,190
O‘,2026/6/6,7,6,1,5187,¬â•—‘¾,finish,15,39,6.72,1,0.26,. .,4-2-5,1940,2-4-5,730,4-2,500,2-4,190
O‘,2026/6/6,8,1,4,5282,’†–{‘å÷,finish,53,31,6.69,4,0.06,1.48.6,4-1-5,10030,1-4-5,1680,4-1,3120,1-4,760
O‘,2026/6/6,8,2,1,5177,¼ˆäŠÑ‘¾,finish,60,32,6.63,1,0.09,1.49.9,4-1-5,10030,1-4-5,1680,4-1,3120,1-4,760
O‘,2026/6/6,8,3,5,5191,”ò“c]ŒÈ,finish,59,40,6.79,5,0.06,1.50.6,4-1-5,10030,1-4-5,1680,4-1,3120,1-4,760
O‘,2026/6/6,8,4,3,5273,R‰º‘ñ–¤,finish,22,63,6.71,3,0.07,1.52.3,4-1-5,10030,1-4-5,1680,4-1,3120,1-4,760
O‘,2026/6/6,8,5,2,5042,”¨“c‘¿ˆê,finish,34,23,6.70,2,0.04,. .,4-1-5,10030,1-4-5,1680,4-1,3120,1-4,760
O‘,2026/6/6,8,6,6,5127,À“c‘å“s,finish,47,59,6.59,6,0.07,. .,4-1-5,10030,1-4-5,1680,4-1,3120,1-4,760
O‘,2026/6/6,9,1,3,5298,…’J—l,finish,48,58,6.68,3,0.10,1.47.9,3-2-5,1580,2-3-5,350,3-2,920,2-3,470
O‘,2026/6/6,9,2,2,5255,“¡Œ´å“ñ,finish,19,46,6.72,2,0.19,1.50.0,3-2-5,1580,2-3-5,350,3-2,920,2-3,470
O‘,2026/6/6,9,3,5,5132,’†–ìŠóˆê,finish,61,28,6.73,4,0.06,1.51.0,3-2-5,1580,2-3-5,350,3-2,920,2-3,470
O‘,2026/6/6,9,4,4,5271,™R‘¾—z,finish,25,61,6.68,6,0.07,1.53.7,3-2-5,1580,2-3-5,350,3-2,920,2-3,470
O‘,2026/6/6,9,5,1,5344,’JŒûå,finish,39,34,6.70,1,0.17,. .,3-2-5,1580,2-3-5,350,3-2,920,2-3,470
O‘,2026/6/6,9,6,6,5329,‹àq—´“l,finish,18,18,6.67,5,0.08,. .,3-2-5,1580,2-3-5,350,3-2,920,2-3,470
O‘,2026/6/6,10,1,2,5197,’†–ìmÆ,finish,40,13,6.65,2,0.09,1.49.8,2-1-3,2650,1-2-3,520,2-1,920,1-2,430
O‘,2026/6/6,10,2,1,5186,‰““¡Œ\Œá,finish,31,19,6.78,1,0.15,1.51.5,2-1-3,2650,1-2-3,520,2-1,920,1-2,430
O‘,2026/6/6,10,3,3,5216,’·’Jì°Æ,finish,36,11,6.81,3,0.16,1.52.7,2-1-3,2650,1-2-3,520,2-1,920,1-2,430
O‘,2026/6/6,10,4,5,4985,ˆä–{¹–ç,finish,69,12,6.74,5,0.18,1.54.0,2-1-3,2650,1-2-3,520,2-1,920,1-2,430
O‘,2026/6/6,10,5,4,5345,–q‘ºr‹P,finish,37,54,6.78,4,0.17,. .,2-1-3,2650,1-2-3,520,2-1,920,1-2,430
O‘,2026/6/6,10,6,6,5308,“¡X‘ñŠC,finish,17,16,6.77,6,0.24,. .,2-1-3,2650,1-2-3,520,2-1,920,1-2,430
O‘,2026/6/6,11,1,3,5207,‚RŒhŒå,finish,63,42,6.74,3,0.10,1.49.3,3-4-1,7050,1-3-4,410,3-4,2600,3-4,1490
O‘,2026/6/6,11,2,4,5089,‘O“cãÄ,finish,50,26,6.66,4,0.12,1.50.8,3-4-1,7050,1-3-4,410,3-4,2600,3-4,1490
O‘,2026/6/6,11,3,1,5150,â–{—Y‹I,finish,28,17,6.78,1,0.09,1.52.8,3-4-1,7050,1-3-4,410,3-4,2600,3-4,1490
O‘,2026/6/6,11,4,6,5136,à_–ì“l”n,finish,38,21,6.82,6,0.16,1.53.5,3-4-1,7050,1-3-4,410,3-4,2600,3-4,1490
O‘,2026/6/6,11,5,2,5208,‰®—Ç—´‹I,finish,14,30,6.83,2,0.09,. .,3-4-1,7050,1-3-4,410,3-4,2600,3-4,1490
O‘,2026/6/6,11,6,5,5145,“‡ìŠC‹P,finish,26,43,6.75,5,0.14,. .,3-4-1,7050,1-3-4,410,3-4,2600,3-4,1490
O‘,2026/6/6,12,1,2,5280,œA£ê£,finish,56,27,6.88,2,0.09,1.49.2,2-1-4,9060,1-2-4,1110,2-1,1210,1-2,230
O‘,2026/6/6,12,2,1,5196,˜k•”‘¾‹óŠC,finish,21,52,6.77,1,0.10,1.50.3,2-1-4,9060,1-2-4,1110,2-1,1210,1-2,230
O‘,2026/6/6,12,3,4,5301,Šâ‰ºI“l,finish,35,57,6.82,4,0.11,1.52.0,2-1-4,9060,1-2-4,1110,2-1,1210,1-2,230
O‘,2026/6/6,12,4,5,5042,”¨“c‘¿ˆê,finish,34,23,6.76,5,0.09,1.53.5,2-1-4,9060,1-2-4,1110,2-1,1210,1-2,230
O‘,2026/6/6,12,5,3,5137,ìŒ´—Á,finish,12,22,6.72,3,0.12,. .,2-1-4,9060,1-2-4,1110,2-1,1210,1-2,230
O‘,2026/6/6,12,6,6,5114,¬—ÑF²,finish,57,48,6.75,6,0.16,. .,2-1-4,9060,1-2-4,1110,2-1,1210,1-2,230
íŠŠ,2026/6/6,1,1,1,4373,á‹·“Ş”üq,finish,4,11,6.70,1,0.10,1.49.4,1-6-4,2220,1-4-6,720,1-6,620,1-6,790
íŠŠ,2026/6/6,1,2,6,4105,¼‰º’¼–ç,finish,52,25,6.75,6,0.14,1.50.8,1-6-4,2220,1-4-6,720,1-6,620,1-6,790
íŠŠ,2026/6/6,1,3,4,3796,’·–ì“¹b,finish,13,71,6.79,4,0.09,1.53.2,1-6-4,2220,1-4-6,720,1-6,620,1-6,790
íŠŠ,2026/6/6,1,4,3,3747,š è—Çt,finish,58,34,6.75,3,0.13,1.54.4,1-6-4,2220,1-4-6,720,1-6,620,1-6,790
íŠŠ,2026/6/6,1,5,2,3293,‹{“à—R‹I‰p,finish,22,23,6.77,2,0.20,. .,1-6-4,2220,1-4-6,720,1-6,620,1-6,790
íŠŠ,2026/6/6,1,6,5,5422,^“c¹–ç,finish,24,45,6.77,5,0.05,. .,1-6-4,2220,1-4-6,720,1-6,620,1-6,790
íŠŠ,2026/6/6,2,1,1,3507,“¡ˆä“O,finish,36,26,6.70,1,0.23,1.50.8,1-4-5,7290,1-4-5,2390,1-4,730,1-4,450
íŠŠ,2026/6/6,2,2,4,4099,‹g‰i‘¥—Y,finish,16,37,6.71,4,0.23,1.51.7,1-4-5,7290,1-4-5,2390,1-4,730,1-4,450
íŠŠ,2026/6/6,2,3,5,4128,ìŒû‹M‹v,finish,5,28,6.77,6,0.24,1.53.4,1-4-5,7290,1-4-5,2390,1-4,730,1-4,450
íŠŠ,2026/6/6,2,4,2,3918,[ˆä—˜õ,finish,49,29,6.74,2,0.25,1.54.1,1-4-5,7290,1-4-5,2390,1-4,730,1-4,450
íŠŠ,2026/6/6,2,5,6,4485,“íŒ´³„,finish,34,51,6.77,5,0.28,. .,1-4-5,7290,1-4-5,2390,1-4,730,1-4,450
íŠŠ,2026/6/6,2,6,3,5053,RŒûL÷,finish,7,54,6.68,3,0.38,. .,1-4-5,7290,1-4-5,2390,1-4,730,1-4,450
íŠŠ,2026/6/6,3,1,3,4989,ÎŒ´—ƒ,finish,1,47,6.71,3,0.06,1.49.2,3-2-5,5150,2-3-5,2110,3-2,1050,2-3,740
íŠŠ,2026/6/6,3,2,2,4394,‰i“ˆ—Tˆê,finish,19,35,6.74,2,0.07,1.51.2,3-2-5,5150,2-3-5,2110,3-2,1050,2-3,740
íŠŠ,2026/6/6,3,3,5,3880,óŒ©@F,finish,25,67,6.74,5,0.09,1.52.2,3-2-5,5150,2-3-5,2110,3-2,1050,2-3,740
íŠŠ,2026/6/6,3,4,4,3716,Î“n“S•º,finish,55,70,6.76,4,0.08,1.53.6,3-2-5,5150,2-3-5,2110,3-2,1050,2-3,740
íŠŠ,2026/6/6,3,5,1,4853,‘OŒ´Æ,finish,27,13,6.74,1,0.13,. .,3-2-5,5150,2-3-5,2110,3-2,1050,2-3,740
íŠŠ,2026/6/6,3,6,6,5130,ã–ì‘ñ”n,finish,6,44,6.71,6,0.05,. .,3-2-5,5150,2-3-5,2110,3-2,1050,2-3,740
íŠŠ,2026/6/6,4,1,5,3742,‹{’nG‹F,finish,46,36,6.78,5,0.07,1.50.4,5-1-2,39490,1-2-5,840,5-1,9880,1-5,1930
íŠŠ,2026/6/6,4,2,1,3953,u“¹‹g˜a,finish,20,16,6.75,1,0.15,1.51.8,5-1-2,39490,1-2-5,840,5-1,9880,1-5,1930
íŠŠ,2026/6/6,4,3,2,4790,–ö“àŒh‘¾,finish,8,21,6.74,2,0.21,1.52.6,5-1-2,39490,1-2-5,840,5-1,9880,1-5,1930
íŠŠ,2026/6/6,4,4,4,5323,ì—z‘¾,finish,11,39,6.77,4,0.07,1.53.3,5-1-2,39490,1-2-5,840,5-1,9880,1-5,1930
íŠŠ,2026/6/6,4,5,6,4293,—é–Ø’qŒ[,finish,60,66,6.78,6,0.09,. .,5-1-2,39490,1-2-5,840,5-1,9880,1-5,1930
íŠŠ,2026/6/6,4,6,3,5031,“n•Ó‹óˆË,finish,43,33,6.72,3,0.17,. .,5-1-2,39490,1-2-5,840,5-1,9880,1-5,1930
íŠŠ,2026/6/6,5,1,2,3912,ìŒ´³–¾,finish,41,63,6.68,2,0.17,1.49.0,2-4-5,1910,2-4-5,430,2-4,1220,2-4,700
íŠŠ,2026/6/6,5,2,4,4139,’O‰ºŒ’,finish,48,46,6.78,4,0.19,1.51.8,2-4-5,1910,2-4-5,430,2-4,1220,2-4,700
íŠŠ,2026/6/6,5,3,5,5045,•½ìD,finish,45,31,6.70,5,0.19,1.52.9,2-4-5,1910,2-4-5,430,2-4,1220,2-4,700
íŠŠ,2026/6/6,5,4,1,5135,’‡q‘¾,finish,18,18,6.75,1,0.18,1.53.9,2-4-5,1910,2-4-5,430,2-4,1220,2-4,700
íŠŠ,2026/6/6,5,5,3,5061,’†‘ºx•½,finish,32,19,6.73,3,0.25,. .,2-4-5,1910,2-4-5,430,2-4,1220,2-4,700
íŠŠ,2026/6/6,5,6,6,3891,’JŒûŒ’ˆê,finish,23,69,6.79,6,0.18,. .,2-4-5,1910,2-4-5,430,2-4,1220,2-4,700
íŠŠ,2026/6/6,6,1,1,4583,ŒÃ“c—S‹M,finish,37,74,6.78,1,0.15,1.49.8,1-3-5,2180,1-3-5,750,1-3,630,1-3,680
íŠŠ,2026/6/6,6,2,3,4300,‰Á“¡ˆ»,finish,33,32,6.77,3,0.17,1.51.2,1-3-5,2180,1-3-5,750,1-3,630,1-3,680
íŠŠ,2026/6/6,6,3,5,4748,“nç³—Y˜N,finish,54,41,6.78,5,0.18,1.52.8,1-3-5,2180,1-3-5,750,1-3,630,1-3,680
íŠŠ,2026/6/6,6,4,6,3918,[ˆä—˜õ,finish,49,29,6.77,6,0.20,1.53.5,1-3-5,2180,1-3-5,750,1-3,630,1-3,680
íŠŠ,2026/6/6,6,5,2,3796,’·–ì“¹b,finish,13,71,6.83,2,0.21,. .,1-3-5,2180,1-3-5,750,1-3,630,1-3,680
íŠŠ,2026/6/6,6,6,4,5399,’·–ì–¢—ˆ,finish,40,72,6.76,4,0.22,. .,1-3-5,2180,1-3-5,750,1-3,630,1-3,680
íŠŠ,2026/6/6,7,1,2,5252,r–ØéD“l,finish,57,57,6.67,2,0.15,1.49.6,2-4-6,2790,2-4-6,730,2-4,1380,2-4,1570
íŠŠ,2026/6/6,7,2,4,3814,‹àq‹Mu,finish,29,65,6.78,4,0.19,1.50.7,2-4-6,2790,2-4-6,730,2-4,1380,2-4,1570
íŠŠ,2026/6/6,7,3,6,4099,‹g‰i‘¥—Y,finish,16,37,6.74,5,0.13,1.52.5,2-4-6,2790,2-4-6,730,2-4,1380,2-4,1570
íŠŠ,2026/6/6,7,4,3,3880,óŒ©@F,finish,25,67,6.78,3,0.24,1.52.9,2-4-6,2790,2-4-6,730,2-4,1380,2-4,1570
íŠŠ,2026/6/6,7,5,1,3747,š è—Çt,finish,58,34,6.79,1,0.26,. .,2-4-6,2790,2-4-6,730,2-4,1380,2-4,1570
íŠŠ,2026/6/6,7,6,5,5461,”Â“ª—¢,finish,28,50,6.76,6,0.19,. .,2-4-6,2790,2-4-6,730,2-4,1380,2-4,1570
íŠŠ,2026/6/6,8,1,2,3415,¼ˆä”É,finish,15,38,6.75,2,0.14,1.49.8,2-3-4,980,2-3-4,490,2-3,290,2-3,250
