‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ŠÛ‹T,2026/4/11,4,6,5,3463,‰³’ÃNu,finish,15,59,6.82,5,0.25,1.57.2,2-1-3,4580,1-2-3,930,2-1,2210,1-2,900
ŠÛ‹T,2026/4/11,5,1,3,4388,¥àVFG,finish,8,23,6.81,3,0.05,1.49.3,3-2-5,1580,2-3-5,400,3-2,780,2-3,380
ŠÛ‹T,2026/4/11,5,2,2,4331,OD—El,finish,9,1,6.84,2,0.08,1.51.3,3-2-5,1580,2-3-5,400,3-2,780,2-3,380
ŠÛ‹T,2026/4/11,5,3,5,4535,–kRN‰î,finish,4,48,6.82,5,0.16,1.52.8,3-2-5,1580,2-3-5,400,3-2,780,2-3,380
ŠÛ‹T,2026/4/11,5,4,1,4693,¼‰º—_m,finish,66,22,6.78,1,0.13,1.54.4,3-2-5,1580,2-3-5,400,3-2,780,2-3,380
ŠÛ‹T,2026/4/11,5,5,6,5110,™RŠìˆê,finish,14,19,6.82,6,0.16,1.54.7,3-2-5,1580,2-3-5,400,3-2,780,2-3,380
ŠÛ‹T,2026/4/11,5,6,4,5124,ã‘ëˆº–ç,finish,40,61,6.84,4,0.05,1.56.9,3-2-5,1580,2-3-5,400,3-2,780,2-3,380
ŠÛ‹T,2026/4/11,6,1,1,4233,‹TR‰ëK,finish,58,11,6.66,1,0.21,1.50.0,1-4-5,1510,1-4-5,790,1-4,390,1-4,270
ŠÛ‹T,2026/4/11,6,2,4,4063,s‹´‘ìm,finish,26,16,6.81,4,0.18,1.51.2,1-4-5,1510,1-4-5,790,1-4,390,1-4,270
ŠÛ‹T,2026/4/11,6,3,5,4007,Ä“c«•F,finish,53,6,6.80,5,0.19,1.52.5,1-4-5,1510,1-4-5,790,1-4,390,1-4,270
ŠÛ‹T,2026/4/11,6,4,2,3717,—§ŠÔ[G,finish,65,55,6.90,2,0.27,1.54.1,1-4-5,1510,1-4-5,790,1-4,390,1-4,270
ŠÛ‹T,2026/4/11,6,5,3,4059,“üàV—F¡,finish,19,51,6.85,3,0.27,1.55.7,1-4-5,1510,1-4-5,790,1-4,390,1-4,270
ŠÛ‹T,2026/4/11,6,6,6,5369,‰ªè“â‘¿,finish,54,14,6.69,6,0.19,1.57.8,1-4-5,1510,1-4-5,790,1-4,390,1-4,270
ŠÛ‹T,2026/4/11,7,1,3,5198,‰œ‘º–¾“ú,finish,60,38,6.80,3,0.14,1.49.4,3-5-4,15990,3-4-5,1650,3-5,5120,3-5,3140
ŠÛ‹T,2026/4/11,7,2,5,4569,’†àVG“Ş,finish,57,13,6.78,5,0.21,1.52.0,3-5-4,15990,3-4-5,1650,3-5,5120,3-5,3140
ŠÛ‹T,2026/4/11,7,3,4,4240,¡ˆä—T—œ,finish,21,25,6.75,4,0.12,1.53.6,3-5-4,15990,3-4-5,1650,3-5,5120,3-5,3140
ŠÛ‹T,2026/4/11,7,4,2,3994,¬–ì÷,finish,23,29,6.81,2,0.16,1.54.5,3-5-4,15990,3-4-5,1650,3-5,5120,3-5,3140
ŠÛ‹T,2026/4/11,7,5,1,5174,ìˆä–G,finish,13,28,6.76,1,0.18,1.54.5,3-5-4,15990,3-4-5,1650,3-5,5120,3-5,3140
ŠÛ‹T,2026/4/11,7,6,6,5340,”ó]ˆä•‘,finish,30,49,6.80,6,0.11,1.56.8,3-5-4,15990,3-4-5,1650,3-5,5120,3-5,3140
ŠÛ‹T,2026/4/11,8,1,2,4518,‘å{‰ê—F,finish,51,26,6.77,2,0.24,1.50.2,2-1-4,1880,1-2-4,180,2-1,760,1-2,220
ŠÛ‹T,2026/4/11,8,2,1,4598,‰Á“¡­•F,finish,29,17,6.69,1,0.19,1.51.1,2-1-4,1880,1-2-4,180,2-1,760,1-2,220
ŠÛ‹T,2026/4/11,8,3,4,4553,’ØŒû—³–ç,finish,41,20,6.94,4,0.21,1.52.9,2-1-4,1880,1-2-4,180,2-1,760,1-2,220
ŠÛ‹T,2026/4/11,8,4,3,5046,¼R—TŠî,finish,38,10,6.84,3,0.22,1.53.0,2-1-4,1880,1-2-4,180,2-1,760,1-2,220
ŠÛ‹T,2026/4/11,8,5,6,3889,{“¡—²—Y,finish,17,8,6.84,6,0.18,1.54.4,2-1-4,1880,1-2-4,180,2-1,760,1-2,220
ŠÛ‹T,2026/4/11,8,6,5,3631,“c“YN‰î,finish,48,53,6.80,5,0.19,1.56.7,2-1-4,1880,1-2-4,180,2-1,760,1-2,220
ŠÛ‹T,2026/4/11,9,1,1,4572,“n•”Œå,finish,5,52,6.75,1,0.13,1.50.4,1-3-4,780,1-3-4,300,1-3,330,1-3,270
ŠÛ‹T,2026/4/11,9,2,3,4155,’·–ì‘su˜Y,finish,39,58,6.75,3,0.17,1.51.4,1-3-4,780,1-3-4,300,1-3,330,1-3,270
ŠÛ‹T,2026/4/11,9,3,4,4630,Šâ‰i‰ël,finish,22,54,6.84,4,0.24,1.52.4,1-3-4,780,1-3-4,300,1-3,330,1-3,270
ŠÛ‹T,2026/4/11,9,4,2,3975,¬–ì›’q—m,finish,1,46,6.75,2,0.16,1.54.2,1-3-4,780,1-3-4,300,1-3,330,1-3,270
ŠÛ‹T,2026/4/11,9,5,5,4263,•d—Y‰î,finish,18,43,6.92,5,0.22,1.55.0,1-3-4,780,1-3-4,300,1-3,330,1-3,270
ŠÛ‹T,2026/4/11,9,6,6,4423,âŒû‹M•F,finish,49,24,6.81,6,0.25,1.55.4,1-3-4,780,1-3-4,300,1-3,330,1-3,270
ŠÛ‹T,2026/4/11,10,1,3,3744,“¿‘G÷,finish,6,33,6.68,3,0.13,1.49.5,3-1-6,3490,1-3-6,1210,3-1,890,1-3,370
ŠÛ‹T,2026/4/11,10,2,1,4059,“üàV—F¡,finish,19,51,6.78,1,0.08,1.50.6,3-1-6,3490,1-3-6,1210,3-1,890,1-3,370
ŠÛ‹T,2026/4/11,10,3,6,4331,OD—El,finish,9,1,6.81,5,0.27,1.52.5,3-1-6,3490,1-3-6,1210,3-1,890,1-3,370
ŠÛ‹T,2026/4/11,10,4,2,4072,X‰i~,finish,47,39,6.79,2,0.07,1.53.7,3-1-6,3490,1-3-6,1210,3-1,890,1-3,370
ŠÛ‹T,2026/4/11,10,5,5,5344,’JŒûå,finish,7,64,6.75,4,0.17,1.55.5,3-1-6,3490,1-3-6,1210,3-1,890,1-3,370
ŠÛ‹T,2026/4/11,10,6,4,3680,X—Ñ‘¾,finish,63,36,6.81,6,0.35,1.56.9,3-1-6,3490,1-3-6,1210,3-1,890,1-3,370
ŠÛ‹T,2026/4/11,11,1,1,4535,–kRN‰î,finish,4,48,6.67,1,0.13,1.48.8,1-2-5,510,1-2-5,270,1-2,240,1-2,160
ŠÛ‹T,2026/4/11,11,2,2,4732,–x–{˜a–ç,finish,33,32,6.78,2,0.11,1.50.9,1-2-5,510,1-2-5,270,1-2,240,1-2,160
ŠÛ‹T,2026/4/11,11,3,5,4233,‹TR‰ëK,finish,58,11,6.66,5,0.12,1.52.4,1-2-5,510,1-2-5,270,1-2,240,1-2,160
ŠÛ‹T,2026/4/11,11,4,3,5174,ìˆä–G,finish,13,28,6.78,3,0.16,1.52.8,1-2-5,510,1-2-5,270,1-2,240,1-2,160
ŠÛ‹T,2026/4/11,11,5,6,3826,‘º“cCŸ,finish,55,35,6.81,6,0.14,1.54.9,1-2-5,510,1-2-5,270,1-2,240,1-2,160
ŠÛ‹T,2026/4/11,11,6,4,4513,‰Í–ì^–ç,finish,56,45,6.77,4,0.17,1.57.4,1-2-5,510,1-2-5,270,1-2,240,1-2,160
ŠÛ‹T,2026/4/11,12,1,5,4598,‰Á“¡­•F,finish,29,17,6.72,5,0.12,1.49.2,5-1-2,28520,1-2-5,1370,5-1,7320,1-5,1370
ŠÛ‹T,2026/4/11,12,2,1,4063,s‹´‘ìm,finish,26,16,6.76,1,0.08,1.50.6,5-1-2,28520,1-2-5,1370,5-1,7320,1-5,1370
ŠÛ‹T,2026/4/11,12,3,2,4058,–ì––’qˆê,finish,62,47,6.79,2,0.11,1.51.5,5-1-2,28520,1-2-5,1370,5-1,7320,1-5,1370
ŠÛ‹T,2026/4/11,12,4,3,3623,[ì^“ñ,finish,36,2,6.75,3,0.12,1.53.0,5-1-2,28520,1-2-5,1370,5-1,7320,1-5,1370
ŠÛ‹T,2026/4/11,12,5,6,4789,ŒÃ‰ê’q”V,finish,46,5,6.84,6,0.09,1.53.0,5-1-2,28520,1-2-5,1370,5-1,7320,1-5,1370
ŠÛ‹T,2026/4/11,12,6,4,4388,¥àVFG,finish,8,23,6.72,4,0.14,1.55.6,5-1-2,28520,1-2-5,1370,5-1,7320,1-5,1370
–Â–å,2026/4/11,1,1,3,3910,¼‰º’mK,finish,26,10,7.02,3,0.15,1.51.5,3-1-4,8810,1-3-4,880,3-1,2390,1-3,400
–Â–å,2026/4/11,1,2,1,4052,‹»’Ã—•,finish,33,56,7.12,1,0.11,1.53.5,3-1-4,8810,1-3-4,880,3-1,2390,1-3,400
–Â–å,2026/4/11,1,3,4,3653,•iìŒ«Ÿ,finish,30,50,7.00,4,0.12,1.54.7,3-1-4,8810,1-3-4,880,3-1,2390,1-3,400
–Â–å,2026/4/11,1,4,2,4271,ìèŒö–õ,finish,25,63,7.10,2,0.19,1.55.7,3-1-4,8810,1-3-4,880,3-1,2390,1-3,400
–Â–å,2026/4/11,1,5,5,3804,’†“nCì,finish,39,29,7.03,5,0.15,. .,3-1-4,8810,1-3-4,880,3-1,2390,1-3,400
–Â–å,2026/4/11,1,6,6,5350,–Ô‘ã—Ç‰è,finish,57,26,6.92,6,0.11,. .,3-1-4,8810,1-3-4,880,3-1,2390,1-3,400
–Â–å,2026/4/11,2,1,1,3961,’J‘ºˆêÆ,finish,62,32,7.13,1,0.14,1.52.6,1-4-2,1090,1-2-4,260,1-4,560,1-4,410
–Â–å,2026/4/11,2,2,4,4704,‰Í–ì‘å,finish,59,21,7.01,4,0.13,1.53.1,1-4-2,1090,1-2-4,260,1-4,560,1-4,410
–Â–å,2026/4/11,2,3,2,4137,ŒN“‡GO,finish,29,18,7.01,2,0.17,1.55.6,1-4-2,1090,1-2-4,260,1-4,560,1-4,410
–Â–å,2026/4/11,2,4,6,4393,“c’†F–¾,finish,37,51,7.10,6,0.19,1.56.0,1-4-2,1090,1-2-4,260,1-4,560,1-4,410
–Â–å,2026/4/11,2,5,3,4323,R“c—C÷,finish,15,25,6.97,3,0.12,. .,1-4-2,1090,1-2-4,260,1-4,560,1-4,410
–Â–å,2026/4/11,2,6,5,3681,R’J‰›,finish,36,62,7.10,5,0.20,. .,1-4-2,1090,1-2-4,260,1-4,560,1-4,410
–Â–å,2026/4/11,3,1,2,4676,Œã“¡”¹”V,finish,11,58,7.08,1,0.18,1.53.9,2-3-5,1160,2-3-5,570,2-3,280,2-3,200
–Â–å,2026/4/11,3,2,3,4904,¼–{ˆê‹B,finish,16,20,7.20,2,0.15,1.54.8,2-3-5,1160,2-3-5,570,2-3,280,2-3,200
–Â–å,2026/4/11,3,3,5,5328,ˆäãŒdl,finish,28,59,7.14,4,0.23,1.55.7,2-3-5,1160,2-3-5,570,2-3,280,2-3,200
–Â–å,2026/4/11,3,4,6,4215,‹g“‡Ë”V,finish,34,12,7.21,5,0.19,1.56.9,2-3-5,1160,2-3-5,570,2-3,280,2-3,200
–Â–å,2026/4/11,3,5,4,3544,–L“cŒP–õ,finish,53,24,7.19,3,0.16,. .,2-3-5,1160,2-3-5,570,2-3,280,2-3,200
–Â–å,2026/4/11,3,,1,4812,¼–ì—Y‹M,K0,,,,,,,,,,,,,,
–Â–å,2026/4/11,4,1,1,4608,rˆäãÄŒŞ,finish,58,27,7.09,1,0.09,1.13.9,1-4-2,880,1-2-4,270,1-4,450,1-4,220
–Â–å,2026/4/11,4,2,4,4238,“Å“‡½,finish,55,13,6.99,4,0.15,1.14.8,1-4-2,880,1-2-4,270,1-4,450,1-4,220
–Â–å,2026/4/11,4,3,2,3907,‘º‰z“Ä,finish,22,15,7.13,2,0.17,1.16.2,1-4-2,880,1-2-4,270,1-4,450,1-4,220
–Â–å,2026/4/11,4,4,3,3963,Œ´“cG–í,finish,35,60,7.10,3,0.14,1.16.6,1-4-2,880,1-2-4,270,1-4,450,1-4,220
–Â–å,2026/4/11,4,5,6,4112,‘å‹v•ÛMˆê˜Y,finish,56,30,7.03,6,0.15,. .,1-4-2,880,1-2-4,270,1-4,450,1-4,220
–Â–å,2026/4/11,4,6,5,4638,¬—Ñ—É‘¾,finish,12,33,7.09,5,0.17,. .,1-4-2,880,1-2-4,270,1-4,450,1-4,220
–Â–å,2026/4/11,5,1,5,4228,‹g“cT“ñ˜Y,finish,38,16,7.03,5,0.13,1.13.5,5-1-4,46330,1-4-5,3970,5-1,7220,1-5,2080
–Â–å,2026/4/11,5,2,1,4327,‰Á“¡ãÄ,finish,20,31,6.89,1,0.24,1.14.7,5-1-4,46330,1-4-5,3970,5-1,7220,1-5,2080
–Â–å,2026/4/11,5,3,4,4533,•ôd˜Ğ¡,finish,63,36,6.97,4,0.13,1.15.5,5-1-4,46330,1-4-5,3970,5-1,7220,1-5,2080
–Â–å,2026/4/11,5,4,3,4330,“Ş{Œ[‘¾,finish,60,37,6.93,3,0.16,1.15.6,5-1-4,46330,1-4-5,3970,5-1,7220,1-5,2080
–Â–å,2026/4/11,5,5,6,5401,’JŠC‰Äl,finish,13,22,6.95,6,0.14,. .,5-1-4,46330,1-4-5,3970,5-1,7220,1-5,2080
–Â–å,2026/4/11,5,6,2,3743,—Ñ”üŒ›,finish,64,57,7.09,2,0.17,. .,5-1-4,46330,1-4-5,3970,5-1,7220,1-5,2080
–Â–å,2026/4/11,6,1,3,4817,“nç³—ƒ,finish,14,19,6.99,3,0.14,1.14.0,3-4-6,13310,3-4-6,7290,3-4,1670,3-4,1000
–Â–å,2026/4/11,6,2,4,4873,Š—Œ´Œ’‘¾,finish,32,39,7.04,4,0.20,1.14.5,3-4-6,13310,3-4-6,7290,3-4,1670,3-4,1000
–Â–å,2026/4/11,6,3,6,4665,‰Á“¡Œ[‘¾,finish,50,34,7.08,6,0.21,1.15.8,3-4-6,13310,3-4-6,7290,3-4,1670,3-4,1000
–Â–å,2026/4/11,6,4,1,4195,‘Oìçk,finish,23,55,6.96,1,0.21,1.16.2,3-4-6,13310,3-4-6,7290,3-4,1670,3-4,1000
–Â–å,2026/4/11,6,5,5,3910,¼‰º’mK,finish,26,10,7.05,5,0.22,. .,3-4-6,13310,3-4-6,7290,3-4,1670,3-4,1000
–Â–å,2026/4/11,6,6,2,3965,–k’†Œ³÷,finish,18,53,7.01,2,0.25,. .,3-4-6,13310,3-4-6,7290,3-4,1670,3-4,1000
–Â–å,2026/4/11,7,1,3,4676,Œã“¡”¹”V,finish,11,58,7.03,3,0.17,1.13.8,3-2-5,3290,2-3-5,440,3-2,1910,2-3,330
–Â–å,2026/4/11,7,2,2,4515,“¡“c_l,finish,61,52,6.92,2,0.21,1.14.5,3-2-5,3290,2-3-5,440,3-2,1910,2-3,330
–Â–å,2026/4/11,7,3,5,4064,Œ´“c“Äu,finish,52,11,6.93,5,0.19,1.15.4,3-2-5,3290,2-3-5,440,3-2,1910,2-3,330
–Â–å,2026/4/11,7,4,6,4323,R“c—C÷,finish,15,25,7.00,6,0.18,1.15.9,3-2-5,3290,2-3-5,440,3-2,1910,2-3,330
–Â–å,2026/4/11,7,5,4,3455,’J–{Ki,finish,19,54,7.01,4,0.18,. .,3-2-5,3290,2-3-5,440,3-2,1910,2-3,330
–Â–å,2026/4/11,7,6,1,3653,•iìŒ«Ÿ,finish,30,50,6.99,1,0.28,. .,3-2-5,3290,2-3-5,440,3-2,1910,2-3,330
–Â–å,2026/4/11,8,1,2,3737,ã•½^“ñ,finish,31,28,6.98,2,0.16,1.13.0,2-1-5,4030,1-2-5,1440,2-1,500,1-2,370
–Â–å,2026/4/11,8,2,1,3804,’†“nCì,finish,39,29,7.02,1,0.17,1.14.6,2-1-5,4030,1-2-5,1440,2-1,500,1-2,370
–Â–å,2026/4/11,8,3,5,3745,‹´–{”NŒõ,finish,54,17,7.01,5,0.15,1.15.0,2-1-5,4030,1-2-5,1440,2-1,500,1-2,370
–Â–å,2026/4/11,8,4,6,4704,‰Í–ì‘å,finish,59,21,6.99,6,0.15,1.16.5,2-1-5,4030,1-2-5,1440,2-1,500,1-2,370
–Â–å,2026/4/11,8,5,3,5063,‘å’Ë‰ë¡,finish,17,64,6.93,3,0.16,. .,2-1-5,4030,1-2-5,1440,2-1,500,1-2,370
–Â–å,2026/4/11,8,6,4,4822,•S•ãÄ,finish,24,14,6.93,4,0.19,. .,2-1-5,4030,1-2-5,1440,2-1,500,1-2,370
–Â–å,2026/4/11,9,1,1,4533,•ôd˜Ğ¡,finish,63,36,6.88,1,0.07,1.13.1,1-3-2,1710,1-2-3,750,1-3,370,1-3,150
–Â–å,2026/4/11,9,2,3,4608,rˆäãÄŒŞ,finish,58,27,7.00,3,0.09,1.15.0,1-3-2,1710,1-2-3,750,1-3,370,1-3,150
–Â–å,2026/4/11,9,3,2,4393,“c’†F–¾,finish,37,51,7.04,2,0.07,1.15.5,1-3-2,1710,1-2-3,750,1-3,370,1-3,150
–Â–å,2026/4/11,9,4,4,4904,¼–{ˆê‹B,finish,16,20,6.98,4,0.07,1.15.9,1-3-2,1710,1-2-3,750,1-3,370,1-3,150
–Â–å,2026/4/11,9,5,6,4949,‰¡“c‹M–,finish,51,61,6.85,6,0.14,. .,1-3-2,1710,1-2-3,750,1-3,370,1-3,150
–Â–å,2026/4/11,9,6,5,4271,ìèŒö–õ,finish,25,63,6.94,5,0.08,. .,1-3-2,1710,1-2-3,750,1-3,370,1-3,150
–Â–å,2026/4/11,10,1,3,5350,–Ô‘ã—Ç‰è,finish,57,26,6.94,3,0.05,1.12.8,3-2-4,8970,2-3-4,3140,3-2,2120,2-3,830
–Â–å,2026/4/11,10,2,2,4053,ˆ°àV–],finish,21,35,6.95,2,0.06,1.14.2,3-2-4,8970,2-3-4,3140,3-2,2120,2-3,830
–Â–å,2026/4/11,10,3,4,5328,ˆäãŒdl,finish,28,59,7.02,4,0.13,1.15.4,3-2-4,8970,2-3-4,3140,3-2,2120,2-3,830
–Â–å,2026/4/11,10,4,6,3907,‘º‰z“Ä,finish,22,15,6.97,6,0.15,1.16.1,3-2-4,8970,2-3-4,3140,3-2,2120,2-3,830
–Â–å,2026/4/11,10,5,1,4873,Š—Œ´Œ’‘¾,finish,32,39,6.96,1,0.19,. .,3-2-4,8970,2-3-4,3140,3-2,2120,2-3,830
–Â–å,2026/4/11,10,6,5,4327,‰Á“¡ãÄ,finish,20,31,6.90,5,0.13,. .,3-2-4,8970,2-3-4,3140,3-2,2120,2-3,830
–Â–å,2026/4/11,11,1,1,3024,¼“‡‹`‘¥,finish,27,23,6.92,1,0.19,1.12.7,1-3-2,1590,1-2-3,490,1-3,510,1-3,370
–Â–å,2026/4/11,11,2,3,3965,–k’†Œ³÷,finish,18,53,7.03,3,0.23,1.14.2,1-3-2,1590,1-2-3,490,1-3,510,1-3,370
–Â–å,2026/4/11,11,3,2,4330,“Ş{Œ[‘¾,finish,60,37,6.98,2,0.15,1.15.1,1-3-2,1590,1-2-3,490,1-3,510,1-3,370
–Â–å,2026/4/11,11,4,5,3961,’J‘ºˆêÆ,finish,62,32,6.97,5,0.24,1.15.2,1-3-2,1590,1-2-3,490,1-3,510,1-3,370
–Â–å,2026/4/11,11,5,4,4052,‹»’Ã—•,finish,33,56,7.02,4,0.23,. .,1-3-2,1590,1-2-3,490,1-3,510,1-3,370
–Â–å,2026/4/11,11,6,6,4515,“¡“c_l,finish,61,52,6.99,6,0.28,. .,1-3-2,1590,1-2-3,490,1-3,510,1-3,370
–Â–å,2026/4/11,12,1,1,4238,“Å“‡½,finish,55,13,6.88,1,0.04,1.12.1,1-3-4,740,1-3-4,460,1-3,220,1-3,400
–Â–å,2026/4/11,12,2,3,3743,—Ñ”üŒ›,finish,64,57,6.91,3,0.08,1.13.6,1-3-4,740,1-3-4,460,1-3,220,1-3,400
–Â–å,2026/4/11,12,3,4,3737,ã•½^“ñ,finish,31,28,6.83,4,0.13,1.13.9,1-3-4,740,1-3-4,460,1-3,220,1-3,400
–Â–å,2026/4/11,12,4,6,4137,ŒN“‡GO,finish,29,18,7.02,5,0.11,1.15.2,1-3-4,740,1-3-4,460,1-3,220,1-3,400
–Â–å,2026/4/11,12,5,2,4064,Œ´“c“Äu,finish,52,11,6.95,2,0.13,. .,1-3-4,740,1-3-4,460,1-3,220,1-3,400
–Â–å,2026/4/11,12,,5,4812,¼–ì—Y‹M,K0,,,,,,,,,,,,,,
‚Ñ‚í‚±,2026/4/11,1,1,2,5289,’Ï˜Ò‹I,finish,39,41,6.74,2,0.31,1.50.4,2-4-6,2430,2-4-6,760,2-4,860,2-4,760
‚Ñ‚í‚±,2026/4/11,1,2,4,3752,‰F“y‘×A,finish,33,36,6.68,4,0.28,1.52.8,2-4-6,2430,2-4-6,760,2-4,860,2-4,760
‚Ñ‚í‚±,2026/4/11,1,3,6,4182,‹g“c˜am,finish,11,18,6.67,5,0.23,1.53.7,2-4-6,2430,2-4-6,760,2-4,860,2-4,760
‚Ñ‚í‚±,2026/4/11,1,4,1,5314,’†‘]—Ú‰Ø,finish,52,35,6.68,1,0.28,1.54.2,2-4-6,2430,2-4-6,760,2-4,860,2-4,760
‚Ñ‚í‚±,2026/4/11,1,5,5,5403,“¡R—N‘¾,finish,22,40,6.69,6,0.26,. .,2-4-6,2430,2-4-6,760,2-4,860,2-4,760
‚Ñ‚í‚±,2026/4/11,1,6,3,5165,¬—Ñˆ¤À,finish,51,48,6.69,3,0.24,. .,2-4-6,2430,2-4-6,760,2-4,860,2-4,760
‚Ñ‚í‚±,2026/4/11,2,1,4,5321,ˆêFéD‹P,finish,31,53,6.68,4,0.19,1.51.0,4-2-1,11630,1-2-4,1050,4-2,2740,2-4,840
‚Ñ‚í‚±,2026/4/11,2,2,2,4264,’·”öÍ•½,finish,36,15,6.87,2,0.22,1.52.6,4-2-1,11630,1-2-4,1050,4-2,2740,2-4,840
‚Ñ‚í‚±,2026/4/11,2,3,1,5308,“¡X‘ñŠC,finish,35,28,6.86,1,0.21,1.53.2,4-2-1,11630,1-2-4,1050,4-2,2740,2-4,840
‚Ñ‚í‚±,2026/4/11,2,4,3,4227,ˆÀ’B—T÷,finish,23,11,6.81,3,0.19,1.54.3,4-2-1,11630,1-2-4,1050,4-2,2740,2-4,840
‚Ñ‚í‚±,2026/4/11,2,5,5,4076,™“c“ÄŒõ,finish,44,56,6.81,5,0.22,. .,4-2-1,11630,1-2-4,1050,4-2,2740,2-4,840
‚Ñ‚í‚±,2026/4/11,2,6,6,3596,‰Íã”Nº,finish,50,38,6.82,6,0.18,. .,4-2-1,11630,1-2-4,1050,4-2,2740,2-4,840
‚Ñ‚í‚±,2026/4/11,3,1,1,5011,‚–ØŒ\‘å,finish,43,43,6.80,1,0.10,1.50.4,1-3-2,3370,1-2-3,730,1-3,630,1-3,400
‚Ñ‚í‚±,2026/4/11,3,2,3,4074,–ö‘òˆê,finish,26,25,6.86,3,0.14,1.51.9,1-3-2,3370,1-2-3,730,1-3,630,1-3,400
‚Ñ‚í‚±,2026/4/11,3,3,2,5206,”~Œ´Ë•½,finish,30,19,6.80,2,0.10,1.53.3,1-3-2,3370,1-2-3,730,1-3,630,1-3,400
‚Ñ‚í‚±,2026/4/11,3,4,6,4992,œA£“ÄÆ,finish,28,34,6.76,6,0.30,1.54.6,1-3-2,3370,1-2-3,730,1-3,630,1-3,400
‚Ñ‚í‚±,2026/4/11,3,5,5,3489,‘åê•q,finish,17,44,6.90,5,0.24,. .,1-3-2,3370,1-2-3,730,1-3,630,1-3,400
‚Ñ‚í‚±,2026/4/11,3,6,4,5188,•ˆää»—¢‰À,finish,48,20,6.73,4,0.27,. .,1-3-2,3370,1-2-3,730,1-3,630,1-3,400
‚Ñ‚í‚±,2026/4/11,4,1,4,3327,–ì’·£³F,finish,18,32,6.76,4,0.06,1.51.4,4-2-5,9480,2-4-5,2220,4-2,2250,2-4,910
‚Ñ‚í‚±,2026/4/11,4,2,2,3507,“¡ˆä“O,finish,25,57,6.81,2,0.09,1.52.4,4-2-5,9480,2-4-5,2220,4-2,2250,2-4,910
‚Ñ‚í‚±,2026/4/11,4,3,5,4891,›“‡”ü—¢,finish,13,49,6.65,5,0.10,1.52.6,4-2-5,9480,2-4-5,2220,4-2,2250,2-4,910
‚Ñ‚í‚±,2026/4/11,4,4,3,4049,rìŒ’‘¾,finish,53,54,6.93,3,0.11,1.54.2,4-2-5,9480,2-4-5,2220,4-2,2250,2-4,910
‚Ñ‚í‚±,2026/4/11,4,5,6,4468,‘å’r—C—ˆ,finish,45,46,6.77,6,0.13,. .,4-2-5,9480,2-4-5,2220,4-2,2250,2-4,910
‚Ñ‚í‚±,2026/4/11,4,6,1,5334,Š~—tVS,finish,56,58,6.74,1,0.11,. .,4-2-5,9480,2-4-5,2220,4-2,2250,2-4,910
‚Ñ‚í‚±,2026/4/11,5,1,1,3976,“à“cŒ\,finish,38,29,6.73,1,0.06,1.50.9,1-4-5,2720,1-4-5,890,1-4,1140,1-4,800
‚Ñ‚í‚±,2026/4/11,5,2,4,3905,“V–ì—F˜a,finish,16,33,6.83,4,0.13,1.51.8,1-4-5,2720,1-4-5,890,1-4,1140,1-4,800
‚Ñ‚í‚±,2026/4/11,5,3,5,4512,‚–ì“Nj,finish,14,21,6.81,5,0.17,1.53.4,1-4-5,2720,1-4-5,890,1-4,1140,1-4,800
‚Ñ‚í‚±,2026/4/11,5,4,2,3888,R–{‰pu,finish,20,24,6.70,2,0.11,1.54.8,1-4-5,2720,1-4-5,890,1-4,1140,1-4,800
‚Ñ‚í‚±,2026/4/11,5,5,3,4390,¼–{‹|—Y,finish,27,50,6.78,3,0.35,. .,1-4-5,2720,1-4-5,890,1-4,1140,1-4,800
‚Ñ‚í‚±,2026/4/11,5,6,6,4744,ˆÉ“¡—æ“Ş,finish,49,22,6.74,6,0.22,. .,1-4-5,2720,1-4-5,890,1-4,1140,1-4,800
‚Ñ‚í‚±,2026/4/11,6,1,5,5330,ˆÀ‰Í“à—é”V‰î,finish,21,39,6.62,5,0.09,1.52.1,5-6-2,2670,2-5-6,940,5-6,1200,5-6,930
‚Ñ‚í‚±,2026/4/11,6,2,6,5229,‹gì°l,finish,29,26,6.73,6,0.07,1.53.2,5-6-2,2670,2-5-6,940,5-6,1200,5-6,930
‚Ñ‚í‚±,2026/4/11,6,3,2,4911,•Ğ‰ª‘å’n,finish,19,37,6.73,2,0.07,1.54.1,5-6-2,2670,2-5-6,940,5-6,1200,5-6,930
‚Ñ‚í‚±,2026/4/11,6,4,3,3752,‰F“y‘×A,finish,33,36,6.80,3,0.04,1.54.9,5-6-2,2670,2-5-6,940,5-6,1200,5-6,930
‚Ñ‚í‚±,2026/4/11,6,5,4,4258,ŠÖª²l,finish,24,12,6.78,4,0.09,. .,5-6-2,2670,2-5-6,940,5-6,1200,5-6,930
‚Ñ‚í‚±,2026/4/11,6,6,1,4974,ˆÀˆä‹I,finish,46,31,6.71,1,0.12,. .,5-6-2,2670,2-5-6,940,5-6,1200,5-6,930
