‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
Ž™“‡,2025/8/10,3,5,4,3891,’JŒûŒ’ˆê,finish,64,64,6.97,4,0.14,. .,·‚µ,2-1-6,11240,1-2-6,7220,2-1,1370,1-2,640
Ž™“‡,2025/8/10,3,6,5,4435,•ž•”’BÆ,finish,11,39,6.94,5,0.20,. .,·‚µ,2-1-6,11240,1-2-6,7220,2-1,1370,1-2,640
Ž™“‡,2025/8/10,4,1,2,4837,Žðˆä—z—S,finish,58,31,7.04,2,0.16,1.51.1,·‚µ,2-3-6,7700,2-3-6,2210,2-3,790,2-3,860
Ž™“‡,2025/8/10,4,2,3,4995,“cç³—º‘ ,finish,26,42,7.06,3,0.18,1.52.1,·‚µ,2-3-6,7700,2-3-6,2210,2-3,790,2-3,860
Ž™“‡,2025/8/10,4,3,6,4574,“ŒŽ÷,finish,43,55,7.05,6,0.11,1.53.7,·‚µ,2-3-6,7700,2-3-6,2210,2-3,790,2-3,860
Ž™“‡,2025/8/10,4,4,4,4431,Î’Ë—T‰î,finish,69,40,7.00,4,0.10,1.54.5,·‚µ,2-3-6,7700,2-3-6,2210,2-3,790,2-3,860
Ž™“‡,2025/8/10,4,5,1,5211,‚ˆäx–í,finish,36,70,7.08,1,0.25,. .,·‚µ,2-3-6,7700,2-3-6,2210,2-3,790,2-3,860
Ž™“‡,2025/8/10,4,6,5,4989,ÎŒ´—ƒ,finish,50,49,7.02,5,0.08,. .,·‚µ,2-3-6,7700,2-3-6,2210,2-3,790,2-3,860
Ž™“‡,2025/8/10,5,1,2,4411,‘ò“cºG,finish,40,17,6.94,3,0.14,1.50.3,‚Ü‚­‚è·‚µ,2-6-3,4660,2-3-6,1420,2-6,1920,2-6,1400
Ž™“‡,2025/8/10,5,2,6,5253,“¡ˆä‘¾‰ë,finish,60,74,6.97,6,0.07,1.51.8,‚Ü‚­‚è·‚µ,2-6-3,4660,2-3-6,1420,2-6,1920,2-6,1400
Ž™“‡,2025/8/10,5,3,3,5039,‘q“c–Î«,finish,15,37,7.08,4,0.07,1.52.7,‚Ü‚­‚è·‚µ,2-6-3,4660,2-3-6,1420,2-6,1920,2-6,1400
Ž™“‡,2025/8/10,5,4,5,3933,ŽR’n³Ž÷,finish,25,44,7.07,2,0.18,1.54.4,‚Ü‚­‚è·‚µ,2-6-3,4660,2-3-6,1420,2-6,1920,2-6,1400
Ž™“‡,2025/8/10,5,5,4,3642,‘å’Ë_“ñ,finish,46,72,7.02,5,0.08,. .,‚Ü‚­‚è·‚µ,2-6-3,4660,2-3-6,1420,2-6,1920,2-6,1400
Ž™“‡,2025/8/10,5,6,1,5127,À“c‘å“s,finish,20,34,6.93,1,0.46,. .,‚Ü‚­‚è·‚µ,2-6-3,4660,2-3-6,1420,2-6,1920,2-6,1400
Ž™“‡,2025/8/10,6,1,2,3997,–k‘ºªŽk,finish,56,67,6.95,2,0.15,1.51.3,‚Ü‚­‚è,2-4-1,2630,1-2-4,570,2-4,680,2-4,780
Ž™“‡,2025/8/10,6,2,4,4747,ŽRŒËM“ñ,finish,65,63,6.93,4,0.19,1.52.5,‚Ü‚­‚è,2-4-1,2630,1-2-4,570,2-4,680,2-4,780
Ž™“‡,2025/8/10,6,3,1,4785,–Ø”¦ƒ–ç,finish,42,11,6.99,1,0.16,1.54.8,‚Ü‚­‚è,2-4-1,2630,1-2-4,570,2-4,680,2-4,780
Ž™“‡,2025/8/10,6,4,6,5343,¬—Ñ—ç‰›,finish,57,45,7.03,6,0.22,1.55.0,‚Ü‚­‚è,2-4-1,2630,1-2-4,570,2-4,680,2-4,780
Ž™“‡,2025/8/10,6,5,5,3714,ŠŒ´³,finish,51,21,7.05,5,0.19,. .,‚Ü‚­‚è,2-4-1,2630,1-2-4,570,2-4,680,2-4,780
Ž™“‡,2025/8/10,6,6,3,4293,—é–Ø’qŒ[,finish,54,15,7.01,3,0.18,. .,‚Ü‚­‚è,2-4-1,2630,1-2-4,570,2-4,680,2-4,780
Ž™“‡,2025/8/10,7,1,5,4713,”’_—D,finish,24,35,7.00,3,0.26,1.51.6,‚Ü‚­‚è·‚µ,5-1-6,1230,1-5-6,410,5-1,510,1-5,290
Ž™“‡,2025/8/10,7,2,1,4439,‹ß“¡—F•ó,finish,17,28,7.04,1,0.20,1.53.1,‚Ü‚­‚è·‚µ,5-1-6,1230,1-5-6,410,5-1,510,1-5,290
Ž™“‡,2025/8/10,7,3,6,4301,ŠÖ—T–ç,finish,23,14,7.19,4,0.39,1.54.4,‚Ü‚­‚è·‚µ,5-1-6,1230,1-5-6,410,5-1,510,1-5,290
Ž™“‡,2025/8/10,7,4,3,5258,’‡–{w,finish,35,56,6.99,6,0.22,1.55.9,‚Ü‚­‚è·‚µ,5-1-6,1230,1-5-6,410,5-1,510,1-5,290
Ž™“‡,2025/8/10,7,5,2,5261,‰ª’¨—S,finish,52,69,7.02,5,0.35,. .,‚Ü‚­‚è·‚µ,5-1-6,1230,1-5-6,410,5-1,510,1-5,290
Ž™“‡,2025/8/10,7,6,4,4681,‘¾“c’ª,finish,19,16,7.01,2,0.28,. .,‚Ü‚­‚è·‚µ,5-1-6,1230,1-5-6,410,5-1,510,1-5,290
Ž™“‡,2025/8/10,8,1,2,4776,’|“c˜aÆ,finish,68,43,6.92,2,0.10,1.50.2,·‚µ,2-1-4,770,1-2-4,170,2-1,320,1-2,120
Ž™“‡,2025/8/10,8,2,1,5082,ˆêF—½‰ë,finish,32,65,6.92,1,0.15,1.52.1,·‚µ,2-1-4,770,1-2-4,170,2-1,320,1-2,120
Ž™“‡,2025/8/10,8,3,4,3643,•Ä“c—²O,finish,47,20,7.02,4,0.14,1.54.6,·‚µ,2-1-4,770,1-2-4,170,2-1,320,1-2,120
Ž™“‡,2025/8/10,8,4,3,3680,X—Ñ‘¾,finish,37,32,7.01,3,0.24,1.55.3,·‚µ,2-1-4,770,1-2-4,170,2-1,320,1-2,120
Ž™“‡,2025/8/10,8,5,6,5071,–ìŒ©ŽR‘ñŒÈ,finish,48,52,7.08,6,0.10,. .,·‚µ,2-1-4,770,1-2-4,170,2-1,320,1-2,120
Ž™“‡,2025/8/10,8,6,5,4665,‰Á“¡Œ[‘¾,finish,34,33,7.10,5,0.13,. .,·‚µ,2-1-4,770,1-2-4,170,2-1,320,1-2,120
Ž™“‡,2025/8/10,9,1,1,4432,‰©‹àˆä—Í—Ç,finish,29,41,6.90,1,0.05,1.51.0,“¦‚°,1-3-4,1140,1-3-4,290,1-3,580,1-3,520
Ž™“‡,2025/8/10,9,2,3,5085,’†‘º‰hŽ¡,finish,66,19,6.95,3,0.12,1.52.2,“¦‚°,1-3-4,1140,1-3-4,290,1-3,580,1-3,520
Ž™“‡,2025/8/10,9,3,4,4643,‹ß]ãÄŒá,finish,41,36,6.99,4,0.11,1.52.3,“¦‚°,1-3-4,1140,1-3-4,290,1-3,580,1-3,520
Ž™“‡,2025/8/10,9,4,5,4431,Î’Ë—T‰î,finish,69,40,7.01,5,0.08,1.55.1,“¦‚°,1-3-4,1140,1-3-4,290,1-3,580,1-3,520
Ž™“‡,2025/8/10,9,5,6,3891,’JŒûŒ’ˆê,finish,64,64,7.02,6,0.07,. .,“¦‚°,1-3-4,1140,1-3-4,290,1-3,580,1-3,520
Ž™“‡,2025/8/10,9,6,2,3663,–ØŽR˜aK,finish,44,30,7.03,2,0.14,. .,“¦‚°,1-3-4,1140,1-3-4,290,1-3,580,1-3,520
Ž™“‡,2025/8/10,10,1,2,4957,’|”V“à‹É,finish,53,54,6.94,2,0.08,1.51.2,·‚µ,2-5-6,40790,2-5-6,7370,2-5,5410,2-5,4070
Ž™“‡,2025/8/10,10,2,5,5037,“c“ªŒÕe,finish,45,71,7.06,6,0.09,1.52.3,·‚µ,2-5-6,40790,2-5-6,7370,2-5,5410,2-5,4070
Ž™“‡,2025/8/10,10,3,6,3963,Œ´“cG–í,finish,28,53,7.00,3,0.04,1.52.6,·‚µ,2-5-6,40790,2-5-6,7370,2-5,5410,2-5,4070
Ž™“‡,2025/8/10,10,4,3,5127,À“c‘å“s,finish,20,34,6.94,4,0.11,1.54.1,·‚µ,2-5-6,40790,2-5-6,7370,2-5,5410,2-5,4070
Ž™“‡,2025/8/10,10,5,4,3944,ŽRŒû—T“ñ,finish,62,47,7.05,5,0.10,. .,·‚µ,2-5-6,40790,2-5-6,7370,2-5,5410,2-5,4070
Ž™“‡,2025/8/10,10,6,1,4995,“cç³—º‘ ,finish,26,42,6.94,1,0.12,. .,·‚µ,2-5-6,40790,2-5-6,7370,2-5,5410,2-5,4070
Ž™“‡,2025/8/10,11,1,1,4788,¬’r“N–ç,finish,31,58,6.99,1,0.05,1.50.3,“¦‚°,1-3-4,1320,1-3-4,540,1-3,350,1-3,450
Ž™“‡,2025/8/10,11,2,3,4435,•ž•”’BÆ,finish,11,39,6.94,3,0.09,1.52.1,“¦‚°,1-3-4,1320,1-3-4,540,1-3,350,1-3,450
Ž™“‡,2025/8/10,11,3,4,4989,ÎŒ´—ƒ,finish,50,49,7.09,4,0.06,1.53.9,“¦‚°,1-3-4,1320,1-3-4,540,1-3,350,1-3,450
Ž™“‡,2025/8/10,11,4,5,3997,–k‘ºªŽk,finish,56,67,7.04,6,0.14,1.54.5,“¦‚°,1-3-4,1320,1-3-4,540,1-3,350,1-3,450
Ž™“‡,2025/8/10,11,5,6,5039,‘q“c–Î«,finish,15,37,7.16,5,0.20,. .,“¦‚°,1-3-4,1320,1-3-4,540,1-3,350,1-3,450
Ž™“‡,2025/8/10,11,6,2,3226,‰Y“cM‹`,finish,49,18,7.00,2,0.03,. .,“¦‚°,1-3-4,1320,1-3-4,540,1-3,350,1-3,450
Ž™“‡,2025/8/10,12,1,1,4776,’|“c˜aÆ,finish,68,43,6.93,1,0.08,1.49.8,“¦‚°,1-4-5,730,1-4-5,400,1-4,250,1-4,310
Ž™“‡,2025/8/10,12,2,4,4713,”’_—D,finish,24,35,7.01,4,0.06,1.50.7,“¦‚°,1-4-5,730,1-4-5,400,1-4,250,1-4,310
Ž™“‡,2025/8/10,12,3,5,4411,‘ò“cºG,finish,40,17,6.97,5,0.06,1.51.4,“¦‚°,1-4-5,730,1-4-5,400,1-4,250,1-4,310
Ž™“‡,2025/8/10,12,4,6,4837,Žðˆä—z—S,finish,58,31,7.01,6,0.07,1.53.6,“¦‚°,1-4-5,730,1-4-5,400,1-4,250,1-4,310
Ž™“‡,2025/8/10,12,5,3,3566,ì“Y‰p³,finish,12,22,6.91,3,0.04,. .,“¦‚°,1-4-5,730,1-4-5,400,1-4,250,1-4,310
Ž™“‡,2025/8/10,12,6,2,4293,—é–Ø’qŒ[,finish,54,15,7.03,2,0.05,. .,“¦‚°,1-4-5,730,1-4-5,400,1-4,250,1-4,310
ŠÛ‹T,2025/8/10,1,1,3,5245,‘q•x‘å½,finish,55,38,6.84,3,0.24,1.51.7,‚Ü‚­‚è,3-4-2,7780,2-3-4,1780,3-4,1310,3-4,760
ŠÛ‹T,2025/8/10,1,2,4,5315,óˆä—ƒ,finish,16,20,6.76,4,0.21,1.53.1,‚Ü‚­‚è,3-4-2,7780,2-3-4,1780,3-4,1310,3-4,760
ŠÛ‹T,2025/8/10,1,3,2,5198,‰œ‘º–¾“ú,finish,50,37,6.83,2,0.27,1.55.3,‚Ü‚­‚è,3-4-2,7780,2-3-4,1780,3-4,1310,3-4,760
ŠÛ‹T,2025/8/10,1,4,5,4941,‘·è•S¢,finish,20,55,6.78,5,0.28,1.55.5,‚Ü‚­‚è,3-4-2,7780,2-3-4,1780,3-4,1310,3-4,760
ŠÛ‹T,2025/8/10,1,5,1,3246,¯–ì­•F,finish,29,28,6.79,1,0.26,1.57.7,‚Ü‚­‚è,3-4-2,7780,2-3-4,1780,3-4,1310,3-4,760
ŠÛ‹T,2025/8/10,1,6,6,3569,‘“ci,finish,61,24,6.89,6,0.29,1.58.3,‚Ü‚­‚è,3-4-2,7780,2-3-4,1780,3-4,1310,3-4,760
ŠÛ‹T,2025/8/10,2,1,2,4694,‚“cˆ»,finish,49,25,6.77,2,0.18,1.51.4,·‚µ,2-1-4,4370,1-2-4,850,2-1,1360,1-2,360
ŠÛ‹T,2025/8/10,2,2,1,3482,‹àŽq–ÒŽu,finish,6,8,6.81,1,0.17,1.52.5,·‚µ,2-1-4,4370,1-2-4,850,2-1,1360,1-2,360
ŠÛ‹T,2025/8/10,2,3,4,4672,Žç‰®‘å’n,finish,8,56,6.78,4,0.14,1.55.0,·‚µ,2-1-4,4370,1-2-4,850,2-1,1360,1-2,360
ŠÛ‹T,2025/8/10,2,4,5,5226,“¡“cr—S,finish,39,35,6.81,5,0.15,1.55.7,·‚µ,2-1-4,4370,1-2-4,850,2-1,1360,1-2,360
ŠÛ‹T,2025/8/10,2,5,6,3432,‹{”—’¨•F,finish,13,47,6.84,6,0.20,1.57.3,·‚µ,2-1-4,4370,1-2-4,850,2-1,1360,1-2,360
ŠÛ‹T,2025/8/10,2,6,3,4111,‰œ“c½,finish,28,32,6.87,3,0.16,1.57.5,·‚µ,2-1-4,4370,1-2-4,850,2-1,1360,1-2,360
ŠÛ‹T,2025/8/10,3,1,1,3619,’·’Jì[,finish,64,65,6.79,1,0.07,1.50.5,“¦‚°,1-2-5,2890,1-2-5,1400,1-2,600,1-2,390
ŠÛ‹T,2025/8/10,3,2,2,5276,‘å“‡—²”T‰î,finish,4,13,6.79,2,0.11,1.51.6,“¦‚°,1-2-5,2890,1-2-5,1400,1-2,600,1-2,390
ŠÛ‹T,2025/8/10,3,3,5,4973,ŒIŒ´’¼–ç,finish,7,30,6.77,5,0.07,1.52.4,“¦‚°,1-2-5,2890,1-2-5,1400,1-2,600,1-2,390
ŠÛ‹T,2025/8/10,3,4,3,4675,ˆäŽè—Ç‘¾,finish,27,14,6.80,3,0.08,1.55.1,“¦‚°,1-2-5,2890,1-2-5,1400,1-2,600,1-2,390
ŠÛ‹T,2025/8/10,3,5,6,4140,Š–ìŠwŽu,finish,52,16,6.81,6,0.11,1.55.9,“¦‚°,1-2-5,2890,1-2-5,1400,1-2,600,1-2,390
ŠÛ‹T,2025/8/10,3,6,4,4900,’†“c—[‹M,finish,19,61,6.77,4,0.09,1.57.0,“¦‚°,1-2-5,2890,1-2-5,1400,1-2,600,1-2,390
ŠÛ‹T,2025/8/10,4,1,1,3528,Š}–ì—F‹IŒb,finish,23,4,6.81,1,0.21,1.51.1,“¦‚°,1-4-3,14340,1-3-4,870,1-4,5650,1-4,3970
ŠÛ‹T,2025/8/10,4,2,4,5005,Î“c‹M—m,finish,9,64,6.79,4,0.13,1.52.1,“¦‚°,1-4-3,14340,1-3-4,870,1-4,5650,1-4,3970
ŠÛ‹T,2025/8/10,4,3,3,5043,’†‘º“úŒü,finish,15,63,6.79,3,0.07,1.52.1,“¦‚°,1-4-3,14340,1-3-4,870,1-4,5650,1-4,3970
ŠÛ‹T,2025/8/10,4,4,6,4319,ŽO‘î,finish,56,1,6.79,6,0.21,1.54.3,“¦‚°,1-4-3,14340,1-3-4,870,1-4,5650,1-4,3970
ŠÛ‹T,2025/8/10,4,5,5,5152,ŠÛŽR—S–ç,finish,60,39,6.79,5,0.22,1.55.7,“¦‚°,1-4-3,14340,1-3-4,870,1-4,5650,1-4,3970
ŠÛ‹T,2025/8/10,4,6,2,5279,Î“nãÄˆê˜Y,finish,34,57,6.82,2,0.17,1.56.7,“¦‚°,1-4-3,14340,1-3-4,870,1-4,5650,1-4,3970
ŠÛ‹T,2025/8/10,5,1,3,4098,ÔàV•¶,finish,35,19,6.85,3,0.19,1.51.6,‚Ü‚­‚è·‚µ,3-2-6,52900,2-3-6,4230,3-2,4540,2-3,5060
ŠÛ‹T,2025/8/10,5,2,2,5244,•“c„,finish,48,7,6.86,2,0.21,1.52.8,‚Ü‚­‚è·‚µ,3-2-6,52900,2-3-6,4230,3-2,4540,2-3,5060
ŠÛ‹T,2025/8/10,5,3,6,5015,‚‹´—³–î,finish,45,5,6.83,6,0.14,1.53.0,‚Ü‚­‚è·‚µ,3-2-6,52900,2-3-6,4230,3-2,4540,2-3,5060
ŠÛ‹T,2025/8/10,5,4,4,5278,“c’†x•º,finish,21,50,6.80,4,0.13,1.53.9,‚Ü‚­‚è·‚µ,3-2-6,52900,2-3-6,4230,3-2,4540,2-3,5060
ŠÛ‹T,2025/8/10,5,5,5,4211,‘º“c“Ö,finish,36,6,6.88,5,0.11,1.55.9,‚Ü‚­‚è·‚µ,3-2-6,52900,2-3-6,4230,3-2,4540,2-3,5060
ŠÛ‹T,2025/8/10,5,6,1,3277,âV“¡—E,finish,11,66,6.85,1,0.25,1.58.3,‚Ü‚­‚è·‚µ,3-2-6,52900,2-3-6,4230,3-2,4540,2-3,5060
ŠÛ‹T,2025/8/10,6,1,1,5093,‰Y–ìŠC,finish,25,62,6.79,1,0.13,1.50.3,“¦‚°,1-2-3,1390,1-2-3,260,1-2,940,1-2,690
ŠÛ‹T,2025/8/10,6,2,2,5245,‘q•x‘å½,finish,55,38,6.86,2,0.08,1.52.1,“¦‚°,1-2-3,1390,1-2-3,260,1-2,940,1-2,690
ŠÛ‹T,2025/8/10,6,3,3,4847,²“¡—²‘¾˜Y,finish,17,59,6.82,3,0.05,1.53.3,“¦‚°,1-2-3,1390,1-2-3,260,1-2,940,1-2,690
ŠÛ‹T,2025/8/10,6,4,5,5171,´…–¢—B,finish,18,34,6.89,5,0.07,1.55.6,“¦‚°,1-2-3,1390,1-2-3,260,1-2,940,1-2,690
ŠÛ‹T,2025/8/10,6,5,4,5057,ã“cŽÑ“Þ,finish,47,27,6.86,4,0.20,1.56.8,“¦‚°,1-2-3,1390,1-2-3,260,1-2,940,1-2,690
ŠÛ‹T,2025/8/10,6,6,6,5407,’†‰ªx,finish,51,22,6.85,6,0.08,1.58.4,“¦‚°,1-2-3,1390,1-2-3,260,1-2,940,1-2,690
ŠÛ‹T,2025/8/10,7,1,1,4379,ŒK“‡˜aG,finish,62,23,6.77,1,0.22,1.50.6,“¦‚°,1-2-3,980,1-2-3,530,1-2,320,1-2,200
ŠÛ‹T,2025/8/10,7,2,2,4973,ŒIŒ´’¼–ç,finish,7,30,6.76,2,0.18,1.51.2,“¦‚°,1-2-3,980,1-2-3,530,1-2,320,1-2,200
ŠÛ‹T,2025/8/10,7,3,3,4691,…Œ´T,finish,31,10,6.82,3,0.19,1.53.7,“¦‚°,1-2-3,980,1-2-3,530,1-2,320,1-2,200
ŠÛ‹T,2025/8/10,7,4,4,3482,‹àŽq–ÒŽu,finish,6,8,6.82,4,0.17,1.54.6,“¦‚°,1-2-3,980,1-2-3,530,1-2,320,1-2,200
ŠÛ‹T,2025/8/10,7,5,5,5198,‰œ‘º–¾“ú,finish,50,37,6.77,5,0.13,1.55.5,“¦‚°,1-2-3,980,1-2-3,530,1-2,320,1-2,200
ŠÛ‹T,2025/8/10,7,6,6,5257,¼ŠÛ˜Ð‘¾˜N,finish,41,36,6.75,6,0.09,1.56.7,“¦‚°,1-2-3,980,1-2-3,530,1-2,320,1-2,200
ŠÛ‹T,2025/8/10,8,1,1,4659,–Ø‰ºãÄ‘¾,finish,54,60,6.79,1,0.11,1.51.9,“¦‚°,1-5-4,7320,1-4-5,2170,1-5,1320,1-5,1630
ŠÛ‹T,2025/8/10,8,2,5,5315,óˆä—ƒ,finish,16,20,6.81,5,0.07,1.53.6,“¦‚°,1-5-4,7320,1-4-5,2170,1-5,1320,1-5,1630
ŠÛ‹T,2025/8/10,8,3,4,5031,“n•Ó‹óˆË,finish,40,58,6.79,4,0.15,1.54.7,“¦‚°,1-5-4,7320,1-4-5,2170,1-5,1320,1-5,1630
ŠÛ‹T,2025/8/10,8,4,3,3619,’·’Jì[,finish,64,65,6.89,3,0.17,1.55.6,“¦‚°,1-5-4,7320,1-4-5,2170,1-5,1320,1-5,1630
ŠÛ‹T,2025/8/10,8,5,6,3834,×ì–¾l,finish,5,18,6.91,6,0.21,1.56.7,“¦‚°,1-5-4,7320,1-4-5,2170,1-5,1320,1-5,1630
ŠÛ‹T,2025/8/10,8,6,2,5226,“¡“cr—S,finish,39,35,6.79,2,0.16,1.58.7,“¦‚°,1-5-4,7320,1-4-5,2170,1-5,1320,1-5,1630
ŠÛ‹T,2025/8/10,9,1,1,4133,‚‹´³’j,finish,14,15,6.82,1,0.14,1.50.3,“¦‚°,1-4-5,1140,1-4-5,530,1-4,400,1-4,340
ŠÛ‹T,2025/8/10,9,2,4,4319,ŽO‘î,finish,56,1,6.84,4,0.06,1.52.5,“¦‚°,1-4-5,1140,1-4-5,530,1-4,400,1-4,340
ŠÛ‹T,2025/8/10,9,3,5,5276,‘å“‡—²”T‰î,finish,4,13,6.86,5,0.09,1.53.8,“¦‚°,1-4-5,1140,1-4-5,530,1-4,400,1-4,340
ŠÛ‹T,2025/8/10,9,4,2,4672,Žç‰®‘å’n,finish,8,56,6.78,2,0.19,1.55.7,“¦‚°,1-4-5,1140,1-4-5,530,1-4,400,1-4,340
ŠÛ‹T,2025/8/10,9,5,3,3569,‘“ci,finish,61,24,6.87,3,0.14,1.57.2,“¦‚°,1-4-5,1140,1-4-5,530,1-4,400,1-4,340
ŠÛ‹T,2025/8/10,9,6,6,4951,V“c—mˆê,finish,58,21,6.90,6,0.09,1.58.4,“¦‚°,1-4-5,1140,1-4-5,530,1-4,400,1-4,340
ŠÛ‹T,2025/8/10,10,1,1,4900,’†“c—[‹M,finish,19,61,6.81,1,0.17,1.49.0,“¦‚°,1-2-6,2630,1-2-6,1730,1-2,260,1-2,220
ŠÛ‹T,2025/8/10,10,2,2,5057,ã“cŽÑ“Þ,finish,47,27,6.85,2,0.17,1.52.4,“¦‚°,1-2-6,2630,1-2-6,1730,1-2,260,1-2,220
ŠÛ‹T,2025/8/10,10,3,6,4098,ÔàV•¶,finish,35,19,6.87,6,0.25,1.53.7,“¦‚°,1-2-6,2630,1-2-6,1730,1-2,260,1-2,220
ŠÛ‹T,2025/8/10,10,4,5,4694,‚“cˆ»,finish,49,25,6.82,5,0.20,1.54.4,“¦‚°,1-2-6,2630,1-2-6,1730,1-2,260,1-2,220
ŠÛ‹T,2025/8/10,10,5,4,4941,‘·è•S¢,finish,20,55,6.85,4,0.29,1.55.9,“¦‚°,1-2-6,2630,1-2-6,1730,1-2,260,1-2,220
ŠÛ‹T,2025/8/10,10,6,3,3528,Š}–ì—F‹IŒb,finish,23,4,6.84,3,0.28,1.57.8,“¦‚°,1-2-6,2630,1-2-6,1730,1-2,260,1-2,220
ŠÛ‹T,2025/8/10,11,1,1,5257,¼ŠÛ˜Ð‘¾˜N,finish,41,36,6.79,1,0.18,1.51.4,“¦‚°,1-5-3,4710,1-3-5,830,1-5,1370,1-5,1460
ŠÛ‹T,2025/8/10,11,2,5,4675,ˆäŽè—Ç‘¾,finish,27,14,6.85,5,0.12,1.52.8,“¦‚°,1-5-3,4710,1-3-5,830,1-5,1370,1-5,1460
ŠÛ‹T,2025/8/10,11,3,3,5093,‰Y–ìŠC,finish,25,62,6.87,3,0.17,1.54.6,“¦‚°,1-5-3,4710,1-3-5,830,1-5,1370,1-5,1460
ŠÛ‹T,2025/8/10,11,4,6,4111,‰œ“c½,finish,28,32,6.96,6,0.18,1.55.4,“¦‚°,1-5-3,4710,1-3-5,830,1-5,1370,1-5,1460
ŠÛ‹T,2025/8/10,11,5,2,5278,“c’†x•º,finish,21,50,6.85,2,0.18,1.55.5,“¦‚°,1-5-3,4710,1-3-5,830,1-5,1370,1-5,1460
ŠÛ‹T,2025/8/10,11,6,4,5279,Î“nãÄˆê˜Y,finish,34,57,6.90,4,0.14,1.58.2,“¦‚°,1-5-3,4710,1-3-5,830,1-5,1370,1-5,1460
ŠÛ‹T,2025/8/10,12,1,1,4847,²“¡—²‘¾˜Y,finish,17,40,6.72,1,0.20,1.50.8,“¦‚°,1-5-2,6110,1-2-5,1630,1-5,1870,1-5,1220
ŠÛ‹T,2025/8/10,12,2,5,4140,Š–ìŠwŽu,finish,52,16,6.88,5,0.22,1.52.2,“¦‚°,1-5-2,6110,1-2-5,1630,1-5,1870,1-5,1220
ŠÛ‹T,2025/8/10,12,3,2,4659,–Ø‰ºãÄ‘¾,finish,54,60,6.86,2,0.19,1.53.6,“¦‚°,1-5-2,6110,1-2-5,1630,1-5,1870,1-5,1220
ŠÛ‹T,2025/8/10,12,4,3,4379,ŒK“‡˜aG,finish,62,23,6.79,3,0.14,1.54.5,“¦‚°,1-5-2,6110,1-2-5,1630,1-5,1870,1-5,1220
ŠÛ‹T,2025/8/10,12,5,6,5043,’†‘º“úŒü,finish,15,63,6.80,6,0.33,1.55.3,“¦‚°,1-5-2,6110,1-2-5,1630,1-5,1870,1-5,1220
ŠÛ‹T,2025/8/10,12,6,4,5015,‚‹´—³–î,finish,45,5,6.80,4,0.16,1.55.5,“¦‚°,1-5-2,6110,1-2-5,1630,1-5,1870,1-5,1220
“òè,2025/8/10,1,1,1,3828,–¾Î³”V,finish,28,75,6.83,1,0.23,1.52.3,“¦‚°,1-2-3,1790,1-2-3,400,1-2,1220,1-2,950
“òè,2025/8/10,1,2,2,5247,‘åX—ƒ,finish,38,31,6.85,2,0.25,1.53.1,“¦‚°,1-2-3,1790,1-2-3,400,1-2,1220,1-2,950
“òè,2025/8/10,1,3,3,3484,ŽÅ“c_Ž¡,finish,48,55,6.89,3,0.19,1.54.9,“¦‚°,1-2-3,1790,1-2-3,400,1-2,1220,1-2,950
“òè,2025/8/10,1,4,6,5350,–Ô‘ã—Ç‰è,finish,13,29,6.79,5,0.27,1.55.9,“¦‚°,1-2-3,1790,1-2-3,400,1-2,1220,1-2,950
“òè,2025/8/10,1,5,4,5396,‹ß“¡—ˆŠó,finish,41,14,6.88,6,0.29,1.56.9,“¦‚°,1-2-3,1790,1-2-3,400,1-2,1220,1-2,950
“òè,2025/8/10,1,6,5,3339,ò‹ï–¤,finish,35,61,6.88,4,0.18,1.57.0,“¦‚°,1-2-3,1790,1-2-3,400,1-2,1220,1-2,950
“òè,2025/8/10,2,1,3,5016,‹{“c—´”n,finish,40,73,6.84,3,0.15,1.50.4,‚Ü‚­‚è,3-4-1,2050,1-3-4,330,3-4,1080,3-4,590
“òè,2025/8/10,2,2,4,4790,–ö“àŒh‘¾,finish,11,47,6.86,4,0.08,1.52.2,‚Ü‚­‚è,3-4-1,2050,1-3-4,330,3-4,1080,3-4,590
“òè,2025/8/10,2,3,1,4982,’†‘º«—²,finish,49,33,6.81,1,0.18,1.54.0,‚Ü‚­‚è,3-4-1,2050,1-3-4,330,3-4,1080,3-4,590
“òè,2025/8/10,2,4,6,5273,ŽR‰º‘ñ–¤,finish,45,17,6.82,6,0.06,1.55.9,‚Ü‚­‚è,3-4-1,2050,1-3-4,330,3-4,1080,3-4,590
“òè,2025/8/10,2,5,2,4176,”óŒûŠì•F,finish,4,51,6.85,2,0.14,1.57.6,‚Ü‚­‚è,3-4-1,2050,1-3-4,330,3-4,1080,3-4,590
“òè,2025/8/10,2,6,5,5324,”¨“cŠóç,finish,44,68,6.80,5,0.09,1.59.1,‚Ü‚­‚è,3-4-1,2050,1-3-4,330,3-4,1080,3-4,590
