‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ŠÛ‹T,2026/2/7,12,1,6,5037,“c“ªŒÕe,finish,27,37,6.86,6,0.01,1.14.4,Œb‚Ü‚ê,,,,,,,,
ŠÛ‹T,2026/2/7,12,2,5,4529,“ˆ‹`M,finish,33,39,6.94,5,0.04,1.16.7,Œb‚Ü‚ê,,,,,,,,
ŠÛ‹T,2026/2/7,12,,1,3876,’†’Ò’l,F,,,,,,,,,,,,,,,
ŠÛ‹T,2026/2/7,12,,2,3663,–ØŽR˜aK,F,,,,,,,,,,,,,,,
ŠÛ‹T,2026/2/7,12,,3,4627,“¡Œ´ØŠó,F,,,,,,,,,,,,,,,
ŠÛ‹T,2026/2/7,12,,4,4314,Â–ØK‘¾˜Y,F,,,,,,,,,,,,,,,
Z”V],2026/2/7,1,1,3,4512,‚–ì“NŽj,finish,27,28,6.80,3,0.13,1.47.8,‚Ü‚­‚è·‚µ,3-1-4,7930,1-3-4,1220,3-1,1420,1-3,360
Z”V],2026/2/7,1,2,1,5088,‚“²Žl‹G,finish,87,77,6.76,1,0.11,1.49.6,‚Ü‚­‚è·‚µ,3-1-4,7930,1-3-4,1220,3-1,1420,1-3,360
Z”V],2026/2/7,1,3,4,4002,ŒÃŒ‹G,finish,18,92,6.79,4,0.13,1.51.6,‚Ü‚­‚è·‚µ,3-1-4,7930,1-3-4,1220,3-1,1420,1-3,360
Z”V],2026/2/7,1,4,5,3556,“c’†Mˆê˜Y,finish,69,20,6.75,5,0.10,1.52.6,‚Ü‚­‚è·‚µ,3-1-4,7930,1-3-4,1220,3-1,1420,1-3,360
Z”V],2026/2/7,1,5,6,4760,ŽRèŒS,finish,37,75,6.80,6,0.10,1.53.2,‚Ü‚­‚è·‚µ,3-1-4,7930,1-3-4,1220,3-1,1420,1-3,360
Z”V],2026/2/7,1,6,2,4311,‰ª‘ºm,finish,23,88,6.82,2,0.16,1.53.9,‚Ü‚­‚è·‚µ,3-1-4,7930,1-3-4,1220,3-1,1420,1-3,360
Z”V],2026/2/7,2,1,2,4659,–Ø‰ºãÄ‘¾,finish,35,53,6.84,2,0.07,1.48.1,·‚µ,2-1-6,7140,1-2-6,710,2-1,2090,1-2,320
Z”V],2026/2/7,2,2,1,4278,“¡‰ªr‰î,finish,90,35,6.84,1,0.08,1.50.0,·‚µ,2-1-6,7140,1-2-6,710,2-1,2090,1-2,320
Z”V],2026/2/7,2,3,6,4044,“’ì_Ži,finish,25,17,6.77,6,0.02,1.51.5,·‚µ,2-1-6,7140,1-2-6,710,2-1,2090,1-2,320
Z”V],2026/2/7,2,4,4,4055,‹g“cr•F,finish,22,54,6.88,4,0.00,1.52.4,·‚µ,2-1-6,7140,1-2-6,710,2-1,2090,1-2,320
Z”V],2026/2/7,2,5,3,4472,”ö“ˆˆêL,finish,13,37,6.78,3,0.05,1.52.8,·‚µ,2-1-6,7140,1-2-6,710,2-1,2090,1-2,320
Z”V],2026/2/7,2,6,5,4427,`‰pŒå,finish,29,93,6.84,5,0.01,1.54.5,·‚µ,2-1-6,7140,1-2-6,710,2-1,2090,1-2,320
Z”V],2026/2/7,3,1,1,4397,¼‘º‘ñ–ç,finish,31,14,6.76,1,0.07,1.46.9,“¦‚°,1-3-2,1240,1-2-3,580,1-3,360,1-3,310
Z”V],2026/2/7,3,2,3,4907,¬’rC•½,finish,56,12,6.80,3,0.09,1.49.3,“¦‚°,1-3-2,1240,1-2-3,580,1-3,360,1-3,310
Z”V],2026/2/7,3,3,2,5016,‹{“c—´”n,finish,12,13,6.74,2,0.09,1.50.1,“¦‚°,1-3-2,1240,1-2-3,580,1-3,360,1-3,310
Z”V],2026/2/7,3,4,4,4290,ˆî“c_“ñ,finish,77,89,6.79,4,0.10,1.51.1,“¦‚°,1-3-2,1240,1-2-3,580,1-3,360,1-3,310
Z”V],2026/2/7,3,5,6,3415,¼ˆä”É,finish,89,19,6.80,6,0.13,1.53.2,“¦‚°,1-3-2,1240,1-2-3,580,1-3,360,1-3,310
Z”V],2026/2/7,3,6,5,4218,‹gìŠìŒp,finish,60,83,6.83,5,0.10,1.53.8,“¦‚°,1-3-2,1240,1-2-3,580,1-3,360,1-3,310
Z”V],2026/2/7,4,1,5,3854,‹gìŒ³_,finish,14,30,6.72,5,0.03,1.47.5,‚Ü‚­‚è·‚µ,5-1-4,1870,1-4-5,120,5-1,1010,1-5,320
Z”V],2026/2/7,4,2,1,4137,ŒN“‡GŽO,finish,72,86,6.82,1,0.04,1.50.5,‚Ü‚­‚è·‚µ,5-1-4,1870,1-4-5,120,5-1,1010,1-5,320
Z”V],2026/2/7,4,3,4,5267,Î–{—T•,finish,50,55,6.76,4,0.03,1.52.5,‚Ü‚­‚è·‚µ,5-1-4,1870,1-4-5,120,5-1,1010,1-5,320
Z”V],2026/2/7,4,4,6,3997,–k‘ºªŽk,finish,61,65,6.82,6,0.07,1.53.7,‚Ü‚­‚è·‚µ,5-1-4,1870,1-4-5,120,5-1,1010,1-5,320
Z”V],2026/2/7,4,,2,4356,’·‰ª—Ç–ç,F,,,,,,,,,,,,,,,
Z”V],2026/2/7,4,,3,4502,‰““¡ƒGƒ~,F,,,,,,,,,,,,,,,
Z”V],2026/2/7,5,1,2,4025,ŽR–{—²K,finish,86,70,6.70,2,0.10,1.48.0,”²‚«,2-1-3,3230,1-2-3,420,2-1,870,1-2,200
Z”V],2026/2/7,5,2,1,5126,ŽR‰º‘å‹P,finish,24,61,6.70,1,0.17,1.48.8,”²‚«,2-1-3,3230,1-2-3,420,2-1,870,1-2,200
Z”V],2026/2/7,5,3,3,4686,ŠÛ–ìˆêŽ÷,finish,16,39,6.79,3,0.08,1.50.0,”²‚«,2-1-3,3230,1-2-3,420,2-1,870,1-2,200
Z”V],2026/2/7,5,4,5,4013,’†“‡F•½,finish,63,18,6.82,5,0.04,1.51.1,”²‚«,2-1-3,3230,1-2-3,420,2-1,870,1-2,200
Z”V],2026/2/7,5,5,4,3557,‘¾“c˜a”ü,finish,74,15,6.78,4,0.04,1.52.2,”²‚«,2-1-3,3230,1-2-3,420,2-1,870,1-2,200
Z”V],2026/2/7,5,6,6,4826,ˆäãˆê‹P,finish,62,57,6.79,6,0.06,1.54.5,”²‚«,2-1-3,3230,1-2-3,420,2-1,870,1-2,200
Z”V],2026/2/7,6,1,1,4543,d–Ø‹P•F,finish,28,68,6.70,1,0.28,1.48.1,“¦‚°,1-4-2,900,1-2-4,310,1-4,310,1-4,260
Z”V],2026/2/7,6,2,4,4832,Œ “¡rŒõ,finish,38,26,6.78,4,0.14,1.49.5,“¦‚°,1-4-2,900,1-2-4,310,1-4,310,1-4,260
Z”V],2026/2/7,6,3,2,4061,”‹Œ´Gl,finish,39,62,6.81,2,0.19,1.50.7,“¦‚°,1-4-2,900,1-2-4,310,1-4,310,1-4,260
Z”V],2026/2/7,6,4,6,4719,ãžŠ’¨“,finish,36,33,6.85,6,0.14,1.52.2,“¦‚°,1-4-2,900,1-2-4,310,1-4,310,1-4,260
Z”V],2026/2/7,6,5,3,4055,‹g“cr•F,finish,22,54,6.87,3,0.15,1.53.6,“¦‚°,1-4-2,900,1-2-4,310,1-4,310,1-4,260
Z”V],2026/2/7,6,6,5,4512,‚–ì“NŽj,finish,27,28,6.88,5,0.13,1.54.7,“¦‚°,1-4-2,900,1-2-4,310,1-4,310,1-4,260
Z”V],2026/2/7,7,1,1,3556,“c’†Mˆê˜Y,finish,69,20,6.73,1,0.11,1.47.5,“¦‚°,1-4-5,2950,1-4-5,1140,1-4,710,1-4,570
Z”V],2026/2/7,7,2,4,4959,ˆäã’‰­,finish,20,50,6.68,4,0.09,1.48.7,“¦‚°,1-4-5,2950,1-4-5,1140,1-4,710,1-4,570
Z”V],2026/2/7,7,3,5,4290,ˆî“c_“ñ,finish,77,89,6.80,5,0.04,1.50.1,“¦‚°,1-4-5,2950,1-4-5,1140,1-4,710,1-4,570
Z”V],2026/2/7,7,4,2,4262,”nê‹M–ç,finish,64,58,6.77,2,0.13,1.50.4,“¦‚°,1-4-5,2950,1-4-5,1140,1-4,710,1-4,570
Z”V],2026/2/7,7,5,6,4659,–Ø‰ºãÄ‘¾,finish,35,53,6.81,6,0.04,1.53.2,“¦‚°,1-4-5,2950,1-4-5,1140,1-4,710,1-4,570
Z”V],2026/2/7,7,6,3,4857,‰Á“¡ãÄ”n,finish,54,24,6.84,3,0.11,1.54.7,“¦‚°,1-4-5,2950,1-4-5,1140,1-4,710,1-4,570
Z”V],2026/2/7,8,1,1,4908,ã“c—´¯,finish,17,60,6.71,1,0.17,1.47.4,“¦‚°,1-2-3,620,1-2-3,270,1-2,300,1-2,360
Z”V],2026/2/7,8,2,2,5017,àV“c®–ç,finish,21,56,6.79,2,0.09,1.49.0,“¦‚°,1-2-3,620,1-2-3,270,1-2,300,1-2,360
Z”V],2026/2/7,8,3,3,3415,¼ˆä”É,finish,89,19,6.78,3,0.20,1.51.4,“¦‚°,1-2-3,620,1-2-3,270,1-2,300,1-2,360
Z”V],2026/2/7,8,4,4,4278,“¡‰ªr‰î,finish,90,35,6.85,4,0.15,1.52.5,“¦‚°,1-2-3,620,1-2-3,270,1-2,300,1-2,360
Z”V],2026/2/7,8,5,6,4295,¬â®Æ,finish,80,78,6.82,6,0.10,1.53.6,“¦‚°,1-2-3,620,1-2-3,270,1-2,300,1-2,360
Z”V],2026/2/7,8,6,5,5221,’|ŠÔ—²î,finish,73,32,6.87,5,0.10,1.58.4,“¦‚°,1-2-3,620,1-2-3,270,1-2,300,1-2,360
Z”V],2026/2/7,9,1,1,3721,Žç“cr‰î,finish,78,95,6.84,1,0.11,1.48.5,“¦‚°,1-4-2,1040,1-2-4,400,1-4,400,1-4,260
Z”V],2026/2/7,9,2,4,4397,¼‘º‘ñ–ç,finish,31,14,6.74,3,0.15,1.49.5,“¦‚°,1-4-2,1040,1-2-4,400,1-4,400,1-4,260
Z”V],2026/2/7,9,3,2,4743,–Ø‘ºm‹I,finish,70,31,6.76,2,0.13,1.50.6,“¦‚°,1-4-2,1040,1-2-4,400,1-4,400,1-4,260
Z”V],2026/2/7,9,4,5,3557,‘¾“c˜a”ü,finish,74,15,6.81,5,0.11,1.51.7,“¦‚°,1-4-2,1040,1-2-4,400,1-4,400,1-4,260
Z”V],2026/2/7,9,5,3,4446,˜a“cŒ“•ã,finish,67,91,6.77,4,0.11,1.53.1,“¦‚°,1-4-2,1040,1-2-4,400,1-4,400,1-4,260
Z”V],2026/2/7,9,6,6,4168,Î–ì‹M”V,finish,51,84,6.78,6,0.11,1.54.5,“¦‚°,1-4-2,1040,1-2-4,400,1-4,400,1-4,260
Z”V],2026/2/7,10,1,3,4384,’ß–{’•¶,finish,33,36,6.85,3,0.16,1.49.5,‚Ü‚­‚è·‚µ,3-1-4,13560,1-3-4,730,3-1,2660,1-3,340
Z”V],2026/2/7,10,2,1,4760,ŽRèŒS,finish,37,75,6.74,1,0.22,1.50.9,‚Ü‚­‚è·‚µ,3-1-4,13560,1-3-4,730,3-1,2660,1-3,340
Z”V],2026/2/7,10,3,4,4877,—é’Jˆê•½,finish,11,27,6.82,4,0.23,1.52.2,‚Ü‚­‚è·‚µ,3-1-4,13560,1-3-4,730,3-1,2660,1-3,340
Z”V],2026/2/7,10,4,6,4013,’†“‡F•½,finish,63,18,6.84,6,0.27,1.53.0,‚Ü‚­‚è·‚µ,3-1-4,13560,1-3-4,730,3-1,2660,1-3,340
Z”V],2026/2/7,10,5,5,3997,–k‘ºªŽk,finish,61,65,6.81,5,0.25,1.54.1,‚Ü‚­‚è·‚µ,3-1-4,13560,1-3-4,730,3-1,2660,1-3,340
Z”V],2026/2/7,10,6,2,4391,¼“c—S‹G,finish,81,79,6.73,2,0.20,1.56.9,‚Ü‚­‚è·‚µ,3-1-4,13560,1-3-4,730,3-1,2660,1-3,340
Z”V],2026/2/7,11,1,1,3854,‹gìŒ³_,finish,14,30,6.73,1,0.12,1.48.5,“¦‚°,1-2-6,3940,1-2-6,2270,1-2,580,1-2,430
Z”V],2026/2/7,11,2,2,4002,ŒÃŒ‹G,finish,18,92,6.73,2,0.14,1.50.4,“¦‚°,1-2-6,3940,1-2-6,2270,1-2,580,1-2,430
Z”V],2026/2/7,11,3,6,4832,Œ “¡rŒõ,finish,38,26,6.74,6,0.22,1.51.7,“¦‚°,1-2-6,3940,1-2-6,2270,1-2,580,1-2,430
Z”V],2026/2/7,11,4,3,4218,‹gìŠìŒp,finish,60,83,6.87,3,0.11,1.52.4,“¦‚°,1-2-6,3940,1-2-6,2270,1-2,580,1-2,430
Z”V],2026/2/7,11,5,5,4262,”nê‹M–ç,finish,64,58,6.77,5,0.18,1.54.0,“¦‚°,1-2-6,3940,1-2-6,2270,1-2,580,1-2,430
Z”V],2026/2/7,11,6,4,4044,“’ì_Ži,finish,25,17,6.74,4,0.12,1.55.2,“¦‚°,1-2-6,3940,1-2-6,2270,1-2,580,1-2,430
Z”V],2026/2/7,12,1,3,5016,‹{“c—´”n,finish,12,13,6.80,3,0.10,1.48.4,‚Ü‚­‚è·‚µ,3-5-1,14790,1-3-5,470,3-5,7540,3-5,4950
Z”V],2026/2/7,12,2,5,4311,‰ª‘ºm,finish,23,88,6.74,5,0.10,1.48.7,‚Ü‚­‚è·‚µ,3-5-1,14790,1-3-5,470,3-5,7540,3-5,4950
Z”V],2026/2/7,12,3,1,5267,Î–{—T•,finish,50,55,6.74,1,0.10,1.51.4,‚Ü‚­‚è·‚µ,3-5-1,14790,1-3-5,470,3-5,7540,3-5,4950
Z”V],2026/2/7,12,4,2,5221,’|ŠÔ—²î,finish,73,32,6.83,2,0.08,1.52.5,‚Ü‚­‚è·‚µ,3-5-1,14790,1-3-5,470,3-5,7540,3-5,4950
Z”V],2026/2/7,12,5,4,4472,”ö“ˆˆêL,finish,13,37,6.77,4,0.12,1.53.5,‚Ü‚­‚è·‚µ,3-5-1,14790,1-3-5,470,3-5,7540,3-5,4950
Z”V],2026/2/7,12,6,6,5126,ŽR‰º‘å‹P,finish,24,61,6.76,6,0.14,1.54.2,‚Ü‚­‚è·‚µ,3-5-1,14790,1-3-5,470,3-5,7540,3-5,4950
‚Ñ‚í‚±,2026/2/7,1,1,1,4681,‘¾“c’ª,finish,72,20,6.89,1,0.10,1.50.3,“¦‚°,1-2-4,2210,1-2-4,1550,1-2,520,1-2,330
‚Ñ‚í‚±,2026/2/7,1,2,2,5272,¼“c^ŽÀ,finish,35,12,6.63,2,0.11,1.50.9,“¦‚°,1-2-4,2210,1-2-4,1550,1-2,520,1-2,330
‚Ñ‚í‚±,2026/2/7,1,3,4,3773,’Ã—¯_ˆê˜Y,finish,23,70,6.82,4,0.21,1.52.6,“¦‚°,1-2-4,2210,1-2-4,1550,1-2,520,1-2,330
‚Ñ‚í‚±,2026/2/7,1,4,3,4368,ŽRŒû—²Žj,finish,36,50,6.75,3,0.14,1.54.5,“¦‚°,1-2-4,2210,1-2-4,1550,1-2,520,1-2,330
‚Ñ‚í‚±,2026/2/7,1,5,5,4336,¼“c—³”n,finish,51,46,6.88,5,0.16,. .,“¦‚°,1-2-4,2210,1-2-4,1550,1-2,520,1-2,330
‚Ñ‚í‚±,2026/2/7,1,6,6,3372,‰Á“¡‰ë”V,finish,13,65,6.85,6,0.30,. .,“¦‚°,1-2-4,2210,1-2-4,1550,1-2,520,1-2,330
‚Ñ‚í‚±,2026/2/7,2,1,1,5074,‘åàV½–ç,finish,71,24,6.78,1,0.18,1.49.3,“¦‚°,1-2-4,1690,1-2-4,490,1-2,1020,1-2,620
‚Ñ‚í‚±,2026/2/7,2,2,2,4893,“nç³^“Þ”ü,finish,57,61,6.74,2,0.19,1.50.3,“¦‚°,1-2-4,1690,1-2-4,490,1-2,1020,1-2,620
‚Ñ‚í‚±,2026/2/7,2,3,4,4112,‘å‹v•ÛMˆê˜Y,finish,22,48,6.84,4,0.28,1.50.9,“¦‚°,1-2-4,1690,1-2-4,490,1-2,1020,1-2,620
‚Ñ‚í‚±,2026/2/7,2,4,6,3439,‘å•½—_Žj–¾,finish,16,68,6.87,6,0.28,1.53.0,“¦‚°,1-2-4,1690,1-2-4,490,1-2,1020,1-2,620
‚Ñ‚í‚±,2026/2/7,2,5,5,4081,”óŒû”Í­,finish,73,17,6.81,5,0.33,. .,“¦‚°,1-2-4,1690,1-2-4,490,1-2,1020,1-2,620
‚Ñ‚í‚±,2026/2/7,2,6,3,4513,‰Í–ì^–ç,finish,45,44,6.82,3,0.24,. .,“¦‚°,1-2-4,1690,1-2-4,490,1-2,1020,1-2,620
‚Ñ‚í‚±,2026/2/7,3,1,4,3584,²X–Ø‰pŽ÷,finish,18,51,6.92,4,0.13,1.48.8,”²‚«,4-1-3,20070,1-3-4,960,4-1,7100,1-4,940
‚Ñ‚í‚±,2026/2/7,3,2,1,4560,¯ŽiŽ÷—ÇX,finish,68,14,6.84,1,0.17,1.49.4,”²‚«,4-1-3,20070,1-3-4,960,4-1,7100,1-4,940
‚Ñ‚í‚±,2026/2/7,3,3,3,3606,ì–k_‹M,finish,44,36,6.87,3,0.11,1.51.3,”²‚«,4-1-3,20070,1-3-4,960,4-1,7100,1-4,940
‚Ñ‚í‚±,2026/2/7,3,4,2,4630,Šâ‰i‰ël,finish,38,41,6.79,2,0.22,1.52.2,”²‚«,4-1-3,20070,1-3-4,960,4-1,7100,1-4,940
‚Ñ‚í‚±,2026/2/7,3,5,5,3161,ŒÃê‹P‹`,finish,19,16,6.84,5,0.17,. .,”²‚«,4-1-3,20070,1-3-4,960,4-1,7100,1-4,940
‚Ñ‚í‚±,2026/2/7,3,6,6,5195,–k‘º”JX,finish,67,19,6.96,6,0.16,. .,”²‚«,4-1-3,20070,1-3-4,960,4-1,7100,1-4,940
‚Ñ‚í‚±,2026/2/7,4,1,1,5301,Šâ‰ºI“l,finish,11,58,6.70,1,0.11,1.52.3,“¦‚°,1-2-5,1180,1-2-5,440,1-2,400,1-2,290
‚Ñ‚í‚±,2026/2/7,4,2,2,4966,“cì‘å‹M,finish,49,37,6.72,2,0.08,1.55.8,“¦‚°,1-2-5,1180,1-2-5,440,1-2,400,1-2,290
‚Ñ‚í‚±,2026/2/7,4,3,5,4436,a’J–¾Œ›,finish,21,30,6.72,5,0.13,1.57.9,“¦‚°,1-2-5,1180,1-2-5,440,1-2,400,1-2,290
‚Ñ‚í‚±,2026/2/7,4,4,4,3105,“àŽR•¶“T,finish,20,47,6.70,4,0.10,2.00.2,“¦‚°,1-2-5,1180,1-2-5,440,1-2,400,1-2,290
‚Ñ‚í‚±,2026/2/7,4,5,6,4879,ŽRè“S•½,finish,55,35,6.67,6,0.19,. .,“¦‚°,1-2-5,1180,1-2-5,440,1-2,400,1-2,290
‚Ñ‚í‚±,2026/2/7,4,,3,4789,ŒÃ‰ê’q”V,S1,,,,,,,,,,,,,,,
‚Ñ‚í‚±,2026/2/7,5,1,5,5002,ã“cŒ’‘¾,finish,65,38,6.66,5,0.09,1.47.6,‚Ü‚­‚è·‚µ,5-1-2,3230,1-2-5,400,5-1,1380,1-5,620
‚Ñ‚í‚±,2026/2/7,5,2,1,3773,’Ã—¯_ˆê˜Y,finish,23,70,6.74,1,0.10,1.50.4,‚Ü‚­‚è·‚µ,5-1-2,3230,1-2-5,400,5-1,1380,1-5,620
‚Ñ‚í‚±,2026/2/7,5,3,2,4779,ˆÉ‘qŒõ,finish,14,26,6.71,2,0.11,1.51.8,‚Ü‚­‚è·‚µ,5-1-2,3230,1-2-5,400,5-1,1380,1-5,620
‚Ñ‚í‚±,2026/2/7,5,4,4,4607,’ß“c—E—Y,finish,60,56,6.76,4,0.15,1.52.6,‚Ü‚­‚è·‚µ,5-1-2,3230,1-2-5,400,5-1,1380,1-5,620
‚Ñ‚í‚±,2026/2/7,5,5,3,5093,‰Y–ìŠC,finish,12,32,6.79,3,0.16,. .,‚Ü‚­‚è·‚µ,5-1-2,3230,1-2-5,400,5-1,1380,1-5,620
‚Ñ‚í‚±,2026/2/7,5,6,6,5410,¡òàY,finish,64,59,6.70,6,0.13,. .,‚Ü‚­‚è·‚µ,5-1-2,3230,1-2-5,400,5-1,1380,1-5,620
‚Ñ‚í‚±,2026/2/7,6,1,1,4624,‚“c–¾,finish,41,66,6.61,1,0.08,1.45.8,“¦‚°,1-5-2,620,1-2-5,200,1-5,480,1-5,390
‚Ñ‚í‚±,2026/2/7,6,2,5,4718,–kì‘¾ˆê,finish,34,29,6.67,5,0.15,1.49.4,“¦‚°,1-5-2,620,1-2-5,200,1-5,480,1-5,390
‚Ñ‚í‚±,2026/2/7,6,3,2,3965,–k’†Œ³Ž÷,finish,58,25,6.76,2,0.12,1.50.2,“¦‚°,1-5-2,620,1-2-5,200,1-5,480,1-5,390
‚Ñ‚í‚±,2026/2/7,6,4,4,5261,‰ª’¨—S,finish,63,13,6.76,4,0.14,1.52.3,“¦‚°,1-5-2,620,1-2-5,200,1-5,480,1-5,390
‚Ñ‚í‚±,2026/2/7,6,5,6,5346,’†‘º–ä—[—œ,finish,30,69,6.75,6,0.19,. .,“¦‚°,1-5-2,620,1-2-5,200,1-5,480,1-5,390
‚Ñ‚í‚±,2026/2/7,6,6,3,5272,¼“c^ŽÀ,finish,35,12,6.67,3,0.13,. .,“¦‚°,1-5-2,620,1-2-5,200,1-5,480,1-5,390
‚Ñ‚í‚±,2026/2/7,7,1,5,4308,‰Í‘º—¹,finish,52,71,6.74,5,0.24,1.48.6,·‚µ,5-2-1,1520,1-2-5,210,5-2,680,2-5,260
‚Ñ‚í‚±,2026/2/7,7,2,2,4240,¡ˆä—T—œ,finish,33,11,6.73,2,0.19,1.50.3,·‚µ,5-2-1,1520,1-2-5,210,5-2,680,2-5,260
‚Ñ‚í‚±,2026/2/7,7,3,1,4720,¼àV“ú‰Ô—¢,finish,27,45,6.76,1,0.18,1.51.6,·‚µ,5-2-1,1520,1-2-5,210,5-2,680,2-5,260
‚Ñ‚í‚±,2026/2/7,7,4,6,3584,²X–Ø‰pŽ÷,finish,18,51,6.83,6,0.21,1.53.1,·‚µ,5-2-1,1520,1-2-5,210,5-2,680,2-5,260
‚Ñ‚í‚±,2026/2/7,7,5,4,4368,ŽRŒû—²Žj,finish,36,50,6.75,4,0.25,. .,·‚µ,5-2-1,1520,1-2-5,210,5-2,680,2-5,260
‚Ñ‚í‚±,2026/2/7,7,6,3,5283,A–Ø”ü”¿,finish,61,22,6.74,3,0.28,. .,·‚µ,5-2-1,1520,1-2-5,210,5-2,680,2-5,260
‚Ñ‚í‚±,2026/2/7,8,1,1,4382,‚ŽR’qŽŠ,finish,69,62,6.77,1,0.13,1.49.1,“¦‚°,1-2-3,1670,1-2-3,520,1-2,650,1-2,470
‚Ñ‚í‚±,2026/2/7,8,2,2,5110,™ŽRŠìˆê,finish,70,63,6.81,2,0.15,1.50.0,“¦‚°,1-2-3,1670,1-2-3,520,1-2,650,1-2,470
‚Ñ‚í‚±,2026/2/7,8,3,3,4966,“cì‘å‹M,finish,49,37,6.80,3,0.15,1.50.5,“¦‚°,1-2-3,1670,1-2-3,520,1-2,650,1-2,470
‚Ñ‚í‚±,2026/2/7,8,4,4,5074,‘åàV½–ç,finish,71,24,6.65,4,0.17,1.52.1,“¦‚°,1-2-3,1670,1-2-3,520,1-2,650,1-2,470
‚Ñ‚í‚±,2026/2/7,8,5,6,5226,“¡“cr—S,finish,26,55,6.74,6,0.16,. .,“¦‚°,1-2-3,1670,1-2-3,520,1-2,650,1-2,470
‚Ñ‚í‚±,2026/2/7,8,6,5,4630,Šâ‰i‰ël,finish,38,41,6.73,5,0.17,. .,“¦‚°,1-2-3,1670,1-2-3,520,1-2,650,1-2,470
‚Ñ‚í‚±,2026/2/7,9,1,1,5002,ã“cŒ’‘¾,finish,65,38,6.59,1,0.22,1.48.1,“¦‚°,1-3-2,710,1-2-3,300,1-3,220,1-3,220
‚Ñ‚í‚±,2026/2/7,9,2,3,3161,ŒÃê‹P‹`,finish,19,16,6.58,3,0.24,1.50.3,“¦‚°,1-3-2,710,1-2-3,300,1-3,220,1-3,220
‚Ñ‚í‚±,2026/2/7,9,3,2,4261,‰ª—Sb,finish,28,72,6.74,2,0.19,1.53.0,“¦‚°,1-3-2,710,1-2-3,300,1-3,220,1-3,220
‚Ñ‚í‚±,2026/2/7,9,4,6,3105,“àŽR•¶“T,finish,20,47,6.73,6,0.32,1.54.2,“¦‚°,1-3-2,710,1-2-3,300,1-3,220,1-3,220
‚Ñ‚í‚±,2026/2/7,9,5,4,4513,‰Í–ì^–ç,finish,45,44,6.69,4,0.24,. .,“¦‚°,1-3-2,710,1-2-3,300,1-3,220,1-3,220
‚Ñ‚í‚±,2026/2/7,9,6,5,4681,‘¾“c’ª,finish,72,20,6.86,5,0.36,. .,“¦‚°,1-3-2,710,1-2-3,300,1-3,220,1-3,220
‚Ñ‚í‚±,2026/2/7,10,1,1,4436,a’J–¾Œ›,finish,21,30,6.72,1,0.08,1.48.1,”²‚«,1-3-6,2910,1-3-6,1380,1-3,290,1-3,300
‚Ñ‚í‚±,2026/2/7,10,2,3,4607,’ß“c—E—Y,finish,60,56,6.80,3,0.12,1.49.4,”²‚«,1-3-6,2910,1-3-6,1380,1-3,290,1-3,300
‚Ñ‚í‚±,2026/2/7,10,3,6,3606,ì–k_‹M,finish,44,36,6.81,6,0.20,1.50.9,”²‚«,1-3-6,2910,1-3-6,1380,1-3,290,1-3,300
‚Ñ‚í‚±,2026/2/7,10,4,4,4893,“nç³^“Þ”ü,finish,57,61,6.79,4,0.13,1.52.2,”²‚«,1-3-6,2910,1-3-6,1380,1-3,290,1-3,300
‚Ñ‚í‚±,2026/2/7,10,5,5,4624,‚“c–¾,finish,41,66,6.63,5,0.18,. .,”²‚«,1-3-6,2910,1-3-6,1380,1-3,290,1-3,300
‚Ñ‚í‚±,2026/2/7,10,6,2,3372,‰Á“¡‰ë”V,finish,13,65,6.73,2,0.23,. .,”²‚«,1-3-6,2910,1-3-6,1380,1-3,290,1-3,300
‚Ñ‚í‚±,2026/2/7,11,1,3,4560,¯ŽiŽ÷—ÇX,finish,68,14,6.72,3,0.10,1.47.5,‚Ü‚­‚è·‚µ,3-1-4,3740,1-3-4,860,3-1,1220,1-3,220
‚Ñ‚í‚±,2026/2/7,11,2,1,4718,–kì‘¾ˆê,finish,34,29,6.77,1,0.13,1.48.8,‚Ü‚­‚è·‚µ,3-1-4,3740,1-3-4,860,3-1,1220,1-3,220
‚Ñ‚í‚±,2026/2/7,11,3,4,5301,Šâ‰ºI“l,finish,11,58,6.76,4,0.19,1.50.9,‚Ü‚­‚è·‚µ,3-1-4,3740,1-3-4,860,3-1,1220,1-3,220
‚Ñ‚í‚±,2026/2/7,11,4,5,4112,‘å‹v•ÛMˆê˜Y,finish,22,48,6.77,5,0.28,1.51.5,‚Ü‚­‚è·‚µ,3-1-4,3740,1-3-4,860,3-1,1220,1-3,220
‚Ñ‚í‚±,2026/2/7,11,5,2,5093,‰Y–ìŠC,finish,12,32,6.74,2,0.19,. .,‚Ü‚­‚è·‚µ,3-1-4,3740,1-3-4,860,3-1,1220,1-3,220
