‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“¿R,2026/1/3,6,2,2,4950,‚‰ª—³–ç,finish,68,72,6.85,2,0.24,1.51.5,1-2-3,1130,1-2-3,580,1-2,480,1-2,180
“¿R,2026/1/3,6,3,3,5106,RèË,finish,38,70,6.83,3,0.14,1.52.5,1-2-3,1130,1-2-3,580,1-2,480,1-2,180
“¿R,2026/1/3,6,4,4,5000,‰ª–{ãÄ‘¾˜Y,finish,56,36,6.84,4,0.09,1.52.9,1-2-3,1130,1-2-3,580,1-2,480,1-2,180
“¿R,2026/1/3,6,5,6,4064,Œ´“c“Äu,finish,73,50,6.84,6,0.27,. .,1-2-3,1130,1-2-3,580,1-2,480,1-2,180
“¿R,2026/1/3,6,6,5,4506,•B“c¹–ç,finish,58,19,6.89,5,0.08,. .,1-2-3,1130,1-2-3,580,1-2,480,1-2,180
“¿R,2026/1/3,7,1,3,5145,“‡ìŠC‹P,finish,74,66,6.81,4,0.21,1.50.5,3-6-2,1370,2-3-6,350,3-6,530,3-6,270
“¿R,2026/1/3,7,2,6,3473,Îì^“ñ,finish,15,67,6.90,2,0.22,1.51.9,3-6-2,1370,2-3-6,350,3-6,530,3-6,270
“¿R,2026/1/3,7,3,2,4835,‹´–{–¾,finish,44,57,6.90,3,0.23,1.53.6,3-6-2,1370,2-3-6,350,3-6,530,3-6,270
“¿R,2026/1/3,7,4,4,4023,Ä“c—F˜a,finish,19,42,6.96,5,0.24,1.54.8,3-6-2,1370,2-3-6,350,3-6,530,3-6,270
“¿R,2026/1/3,7,5,5,4592,¬—ÑFO,finish,64,69,6.91,6,0.22,. .,3-6-2,1370,2-3-6,350,3-6,530,3-6,270
“¿R,2026/1/3,7,6,1,5308,“¡X‘ñŠC,finish,51,28,6.94,1,0.38,. .,3-6-2,1370,2-3-6,350,3-6,530,3-6,270
“¿R,2026/1/3,8,1,3,4015,‘O–ì—³ˆê,finish,32,32,6.87,3,0.21,1.50.6,3-6-1,6760,1-3-6,1200,3-6,1820,3-6,1700
“¿R,2026/1/3,8,2,6,5311,¬—Ñ‹•½,finish,11,47,6.84,6,0.19,1.52.2,3-6-1,6760,1-3-6,1200,3-6,1820,3-6,1700
“¿R,2026/1/3,8,3,1,4846,²“¡x‰î,finish,16,25,6.84,1,0.31,1.53.4,3-6-1,6760,1-3-6,1200,3-6,1820,3-6,1700
“¿R,2026/1/3,8,4,4,5027,d•y—EÆ,finish,63,48,6.81,4,0.26,1.54.6,3-6-1,6760,1-3-6,1200,3-6,1820,3-6,1700
“¿R,2026/1/3,8,5,5,3834,×ì–¾l,finish,35,21,6.89,5,0.26,. .,3-6-1,6760,1-3-6,1200,3-6,1820,3-6,1700
“¿R,2026/1/3,8,6,2,4346,‘O“cŒ’‘¾˜Y,finish,29,27,6.95,2,0.21,. .,3-6-1,6760,1-3-6,1200,3-6,1820,3-6,1700
“¿R,2026/1/3,9,1,6,3897,”’ˆä‰p¡,finish,46,26,6.92,3,0.20,1.50.0,6-4-5,4870,4-5-6,2140,6-4,310,4-6,570
“¿R,2026/1/3,9,2,4,4179,LŸC,finish,28,37,6.86,5,0.17,1.51.6,6-4-5,4870,4-5-6,2140,6-4,310,4-6,570
“¿R,2026/1/3,9,3,5,5404,“à“c‘s,finish,57,45,6.84,6,0.23,1.53.8,6-4-5,4870,4-5-6,2140,6-4,310,4-6,570
“¿R,2026/1/3,9,4,3,4355,¬ìL‘å,finish,59,38,6.96,4,0.20,1.54.8,6-4-5,4870,4-5-6,2140,6-4,310,4-6,570
“¿R,2026/1/3,9,5,2,5009,‘å‰ê—´”V‰î,finish,69,14,6.93,2,0.29,. .,6-4-5,4870,4-5-6,2140,6-4,310,4-6,570
“¿R,2026/1/3,9,6,1,4406,K–ìj–¾,finish,39,61,6.86,1,0.33,. .,6-4-5,4870,4-5-6,2140,6-4,310,4-6,570
“¿R,2026/1/3,10,1,1,4506,•B“c¹–ç,finish,58,19,6.87,1,0.10,1.49.5,1-2-6,3850,1-2-6,2690,1-2,1010,1-2,630
“¿R,2026/1/3,10,2,2,5176,Î‘q‘ñ”ü,finish,66,15,6.87,2,0.19,1.51.8,1-2-6,3850,1-2-6,2690,1-2,1010,1-2,630
“¿R,2026/1/3,10,3,6,4396,‘å“c’¼–í,finish,53,40,6.97,6,0.15,1.52.9,1-2-6,3850,1-2-6,2690,1-2,1010,1-2,630
“¿R,2026/1/3,10,4,3,3282,’r–{‹P–¾,finish,36,31,6.90,3,0.16,1.53.6,1-2-6,3850,1-2-6,2690,1-2,1010,1-2,630
“¿R,2026/1/3,10,5,4,4100,¼“c—²i,finish,13,35,6.90,4,0.11,. .,1-2-6,3850,1-2-6,2690,1-2,1010,1-2,630
“¿R,2026/1/3,10,6,5,4896,‰Ô–{„,finish,26,58,6.97,5,0.09,. .,1-2-6,3850,1-2-6,2690,1-2,1010,1-2,630
“¿R,2026/1/3,11,1,1,4226,‘º“c_i,finish,40,13,6.80,1,0.17,1.49.1,1-4-3,6830,1-3-4,1960,1-4,1370,1-4,920
“¿R,2026/1/3,11,2,4,3070,Rº“WO,finish,17,68,6.87,4,0.09,1.51.5,1-4-3,6830,1-3-4,1960,1-4,1370,1-4,920
“¿R,2026/1/3,11,3,3,5308,“¡X‘ñŠC,finish,51,28,6.92,3,0.11,1.53.1,1-4-3,6830,1-3-4,1960,1-4,1370,1-4,920
“¿R,2026/1/3,11,4,5,4985,ˆä–{¹–ç,finish,61,16,6.86,5,0.17,1.53.9,1-4-3,6830,1-3-4,1960,1-4,1370,1-4,920
“¿R,2026/1/3,11,5,6,3581,‰Á–Øˆè,finish,49,12,6.88,6,0.21,. .,1-4-3,6830,1-3-4,1960,1-4,1370,1-4,920
“¿R,2026/1/3,11,6,2,4957,’|”V“à‹É,finish,30,46,6.86,2,0.07,. .,1-4-3,6830,1-3-4,1960,1-4,1370,1-4,920
“¿R,2026/1/3,12,1,1,4264,’·”öÍ•½,finish,43,44,6.87,1,0.21,1.50.0,1-4-3,1500,1-3-4,370,1-4,700,1-4,520
“¿R,2026/1/3,12,2,4,4950,‚‰ª—³–ç,finish,68,72,6.82,4,0.16,1.51.3,1-4-3,1500,1-3-4,370,1-4,700,1-4,520
“¿R,2026/1/3,12,3,3,3473,Îì^“ñ,finish,15,67,6.86,2,0.18,1.52.7,1-4-3,1500,1-3-4,370,1-4,700,1-4,520
“¿R,2026/1/3,12,4,5,4703,X‰i—²,finish,41,33,6.87,5,0.19,1.53.4,1-4-3,1500,1-3-4,370,1-4,700,1-4,520
“¿R,2026/1/3,12,5,2,3350,“¡–{‰Àj,finish,33,49,6.90,3,0.14,. .,1-4-3,1500,1-3-4,370,1-4,700,1-4,520
“¿R,2026/1/3,12,6,6,5238,ù–ØŒá,finish,54,23,6.84,6,0.19,. .,1-4-3,1500,1-3-4,370,1-4,700,1-4,520
‹{“‡,2026/1/3,1,1,1,4798,•læ^”Í,finish,15,18,6.61,1,0.11,1.56.4,1-2-4,620,1-2-4,330,1-2,270,1-2,230
‹{“‡,2026/1/3,1,2,2,4844,‘ºã“Ş•ä,finish,81,30,6.54,2,0.15,1.58.7,1-2-4,620,1-2-4,330,1-2,270,1-2,230
‹{“‡,2026/1/3,1,3,4,4271,ìèŒö–õ,finish,39,69,6.61,4,0.09,2.02.4,1-2-4,620,1-2-4,330,1-2,270,1-2,230
‹{“‡,2026/1/3,1,4,6,5372,ã‰ªI‘¿,finish,68,19,6.61,6,0.13,2.04.8,1-2-4,620,1-2-4,330,1-2,270,1-2,230
‹{“‡,2026/1/3,1,5,5,3797,Šâˆä”É,finish,14,74,6.72,5,0.14,2.07.5,1-2-4,620,1-2-4,330,1-2,270,1-2,230
‹{“‡,2026/1/3,1,,3,4374,‰i“c‹`h,S1,,,,,,,,,,,,,,
‹{“‡,2026/1/3,2,1,1,3663,–ØR˜aK,finish,23,72,6.60,1,0.14,1.50.0,1-4-5,1600,1-4-5,520,1-4,1130,1-4,660
‹{“‡,2026/1/3,2,2,4,4219,–{‰ªŸ—˜,finish,60,61,6.62,4,0.19,1.50.7,1-4-5,1600,1-4-5,520,1-4,1130,1-4,660
‹{“‡,2026/1/3,2,3,5,4292,–ƒ¶T‰î,finish,72,63,6.63,5,0.23,1.52.2,1-4-5,1600,1-4-5,520,1-4,1130,1-4,660
‹{“‡,2026/1/3,2,4,2,4882,‘ëìçˆË,finish,50,33,6.59,2,0.19,1.54.8,1-4-5,1600,1-4-5,520,1-4,1130,1-4,660
‹{“‡,2026/1/3,2,5,3,3411,’rã—²s,finish,20,58,6.62,3,0.15,1.54.8,1-4-5,1600,1-4-5,520,1-4,1130,1-4,660
‹{“‡,2026/1/3,2,6,6,5442,’r“c”ü—D,finish,36,62,6.63,6,0.20,1.56.3,1-4-5,1600,1-4-5,520,1-4,1130,1-4,660
‹{“‡,2026/1/3,3,1,1,4173,‰ª’JŒ’Œá,finish,62,76,6.58,1,0.28,1.49.9,1-2-5,680,1-2-5,180,1-2,290,1-2,190
‹{“‡,2026/1/3,3,2,2,4163,Rè—Ti,finish,16,53,6.55,2,0.30,1.50.9,1-2-5,680,1-2-5,180,1-2,290,1-2,190
‹{“‡,2026/1/3,3,3,5,4471,V“c‘×Í,finish,18,78,6.64,5,0.30,1.51.6,1-2-5,680,1-2-5,180,1-2,290,1-2,190
‹{“‡,2026/1/3,3,4,3,4708,”¼“c®–ç,finish,82,68,6.62,3,0.29,1.53.6,1-2-5,680,1-2-5,180,1-2,290,1-2,190
‹{“‡,2026/1/3,3,5,4,4872,R‰º—¬S,finish,63,21,6.66,4,0.31,1.55.0,1-2-5,680,1-2-5,180,1-2,290,1-2,190
‹{“‡,2026/1/3,3,6,6,4784,Œüˆä“c^‹I,finish,79,24,6.63,6,0.37,1.56.2,1-2-5,680,1-2-5,180,1-2,290,1-2,190
‹{“‡,2026/1/3,4,1,1,5134,‘åŒ´Ë¹,finish,31,59,6.54,1,0.18,1.48.4,1-4-5,1030,1-4-5,470,1-4,570,1-4,430
‹{“‡,2026/1/3,4,2,4,5348,¬—ÑŠÃ”J,finish,33,39,6.54,4,0.09,1.49.4,1-4-5,1030,1-4-5,470,1-4,570,1-4,430
‹{“‡,2026/1/3,4,3,5,4991,@s¡Æ,finish,17,28,6.51,5,0.12,1.51.5,1-4-5,1030,1-4-5,470,1-4,570,1-4,430
‹{“‡,2026/1/3,4,4,3,4564,R–{Œim˜Y,finish,37,80,6.59,3,0.14,1.53.1,1-4-5,1030,1-4-5,470,1-4,570,1-4,430
‹{“‡,2026/1/3,4,5,2,4811,Œüˆä“c—C‹I,finish,35,35,6.53,2,0.17,1.54.4,1-4-5,1030,1-4-5,470,1-4,570,1-4,430
‹{“‡,2026/1/3,4,6,6,5435,’†¼Œ‹P,finish,28,66,6.56,6,0.08,1.56.3,1-4-5,1030,1-4-5,470,1-4,570,1-4,430
‹{“‡,2026/1/3,5,1,6,4205,RŒû„,finish,78,22,6.56,4,0.13,1.49.4,6-1-2,2890,1-2-6,220,6-1,1210,1-6,370
‹{“‡,2026/1/3,5,2,1,4302,¼–ìãÄ‘¾,finish,38,29,6.61,1,0.13,1.50.1,6-1-2,2890,1-2-6,220,6-1,1210,1-6,370
‹{“‡,2026/1/3,5,3,2,3499,sì“N–ç,finish,30,26,6.57,2,0.18,1.50.6,6-1-2,2890,1-2-6,220,6-1,1210,1-6,370
‹{“‡,2026/1/3,5,4,4,4844,‘ºã“Ş•ä,finish,81,30,6.52,5,0.15,1.51.7,6-1-2,2890,1-2-6,220,6-1,1210,1-6,370
‹{“‡,2026/1/3,5,5,3,4111,‰œ“c½,finish,57,16,6.59,3,0.15,1.53.4,6-1-2,2890,1-2-6,220,6-1,1210,1-6,370
‹{“‡,2026/1/3,5,6,5,5154,‘º¼‰h‘¾,finish,70,82,6.64,6,0.21,1.54.1,6-1-2,2890,1-2-6,220,6-1,1210,1-6,370
‹{“‡,2026/1/3,6,1,2,4600,ˆä“à«‘¾˜Y,finish,32,17,6.53,2,0.24,1.48.3,2-1-6,2080,1-2-6,280,2-1,1130,1-2,200
‹{“‡,2026/1/3,6,2,1,4434,“c’†’C•F,finish,59,73,6.58,1,0.15,1.50.4,2-1-6,2080,1-2-6,280,2-1,1130,1-2,200
‹{“‡,2026/1/3,6,3,6,5222,’Ã“c—¤ãÄ,finish,21,64,6.55,4,0.17,1.51.4,2-1-6,2080,1-2-6,280,2-1,1130,1-2,200
‹{“‡,2026/1/3,6,4,3,3430,Šp•lC,finish,65,77,6.58,3,0.15,1.52.4,2-1-6,2080,1-2-6,280,2-1,1130,1-2,200
‹{“‡,2026/1/3,6,5,5,5372,ã‰ªI‘¿,finish,68,19,6.57,6,0.12,1.54.6,2-1-6,2080,1-2-6,280,2-1,1130,1-2,200
‹{“‡,2026/1/3,6,6,4,5343,¬—Ñ—ç‰›,finish,19,37,6.58,5,0.13,1.55.2,2-1-6,2080,1-2-6,280,2-1,1130,1-2,200
‹{“‡,2026/1/3,7,1,1,4398,‘D‰ª—mˆê˜Y,finish,52,65,6.63,1,0.14,1.48.5,1-3-4,780,1-3-4,430,1-3,190,1-3,210
‹{“‡,2026/1/3,7,2,3,4978,R“c˜a²,finish,77,32,6.62,3,0.13,1.49.9,1-3-4,780,1-3-4,430,1-3,190,1-3,210
‹{“‡,2026/1/3,7,3,4,4374,‰i“c‹`h,finish,12,57,6.71,4,0.16,1.52.0,1-3-4,780,1-3-4,430,1-3,190,1-3,210
‹{“‡,2026/1/3,7,4,2,4872,R‰º—¬S,finish,63,21,6.69,2,0.09,1.53.1,1-3-4,780,1-3-4,430,1-3,190,1-3,210
‹{“‡,2026/1/3,7,5,5,3614,’JŸK,finish,55,54,6.68,5,0.24,1.53.7,1-3-4,780,1-3-4,430,1-3,190,1-3,210
‹{“‡,2026/1/3,7,6,6,5442,’r“c”ü—D,finish,36,62,6.73,6,0.15,1.57.5,1-3-4,780,1-3-4,430,1-3,190,1-3,210
‹{“‡,2026/1/3,8,1,6,5401,’JŠC‰Äl,finish,80,27,6.64,6,0.18,2.00.8,6-2-1,61920,1-2-6,2040,6-2,13740,2-6,21950
‹{“‡,2026/1/3,8,2,2,3054,–kìK“T,finish,58,71,6.59,2,0.10,2.03.9,6-2-1,61920,1-2-6,2040,6-2,13740,2-6,21950
‹{“‡,2026/1/3,8,3,1,3615,‰¡“c–Î,finish,51,13,6.58,1,0.08,2.08.5,6-2-1,61920,1-2-6,2040,6-2,13740,2-6,21950
‹{“‡,2026/1/3,8,4,4,4708,”¼“c®–ç,finish,82,68,6.67,4,0.21,2.13.7,6-2-1,61920,1-2-6,2040,6-2,13740,2-6,21950
‹{“‡,2026/1/3,8,5,3,3797,Šâˆä”É,finish,14,74,6.71,3,0.19,2.15.8,6-2-1,61920,1-2-6,2040,6-2,13740,2-6,21950
‹{“‡,2026/1/3,8,,5,4882,‘ëìçˆË,S1,,,,,,,,,,,,,,
‹{“‡,2026/1/3,9,1,1,5243,O”n’j,finish,67,56,6.63,1,0.11,1.49.1,1-4-3,2130,1-3-4,790,1-4,640,1-4,600
‹{“‡,2026/1/3,9,2,4,4811,Œüˆä“c—C‹I,finish,35,35,6.63,4,0.11,1.50.9,1-4-3,2130,1-3-4,790,1-4,640,1-4,600
‹{“‡,2026/1/3,9,3,3,4219,–{‰ªŸ—˜,finish,60,61,6.64,3,0.10,1.51.8,1-4-3,2130,1-3-4,790,1-4,640,1-4,600
‹{“‡,2026/1/3,9,4,5,3584,²X–Ø‰p÷,finish,25,55,6.70,5,0.11,1.53.1,1-4-3,2130,1-3-4,790,1-4,640,1-4,600
‹{“‡,2026/1/3,9,5,2,4271,ìèŒö–õ,finish,39,69,6.64,2,0.16,1.54.3,1-4-3,2130,1-3-4,790,1-4,640,1-4,600
‹{“‡,2026/1/3,9,6,6,5431,“¾R‘å‹P,finish,53,12,6.61,6,0.08,1.54.5,1-4-3,2130,1-3-4,790,1-4,640,1-4,600
‹{“‡,2026/1/3,10,1,2,4302,¼–ìãÄ‘¾,finish,38,29,6.59,1,0.16,1.48.3,2-6-4,60120,2-4-6,2920,2-6,22300,2-6,5520
‹{“‡,2026/1/3,10,2,6,3663,–ØR˜aK,finish,23,72,6.63,6,0.19,1.49.9,2-6-4,60120,2-4-6,2920,2-6,22300,2-6,5520
‹{“‡,2026/1/3,10,3,4,4600,ˆä“à«‘¾˜Y,finish,32,17,6.62,4,0.10,1.50.4,2-6-4,60120,2-4-6,2920,2-6,22300,2-6,5520
‹{“‡,2026/1/3,10,4,1,4991,@s¡Æ,finish,17,28,6.64,2,0.21,1.51.1,2-6-4,60120,2-4-6,2920,2-6,22300,2-6,5520
‹{“‡,2026/1/3,10,5,3,4163,Rè—Ti,finish,16,53,6.59,3,0.14,1.53.8,2-6-4,60120,2-4-6,2920,2-6,22300,2-6,5520
‹{“‡,2026/1/3,10,6,5,4111,‰œ“c½,finish,57,16,6.63,5,0.17,1.54.1,2-6-4,60120,2-4-6,2920,2-6,22300,2-6,5520
‹{“‡,2026/1/3,11,1,1,4292,–ƒ¶T‰î,finish,72,63,6.68,1,0.01,1.48.2,1-5-3,3640,1-3-5,960,1-5,1700,1-5,1510
‹{“‡,2026/1/3,11,2,5,5343,¬—Ñ—ç‰›,finish,19,37,6.70,5,0.09,1.49.4,1-5-3,3640,1-3-5,960,1-5,1700,1-5,1510
‹{“‡,2026/1/3,11,3,3,4798,•læ^”Í,finish,15,18,6.64,3,0.04,1.50.8,1-5-3,3640,1-3-5,960,1-5,1700,1-5,1510
‹{“‡,2026/1/3,11,4,6,4173,‰ª’JŒ’Œá,finish,62,76,6.70,6,0.09,1.52.2,1-5-3,3640,1-3-5,960,1-5,1700,1-5,1510
‹{“‡,2026/1/3,11,5,4,4434,“c’†’C•F,finish,59,73,6.71,4,0.10,1.52.9,1-5-3,3640,1-3-5,960,1-5,1700,1-5,1510
‹{“‡,2026/1/3,11,6,2,5134,‘åŒ´Ë¹,finish,31,59,6.67,2,0.02,1.54.9,1-5-3,3640,1-3-5,960,1-5,1700,1-5,1510
‹{“‡,2026/1/3,12,1,1,4471,V“c‘×Í,finish,18,78,6.72,1,0.12,1.54.9,1-2-3,400,1-2-3,200,1-2,210,1-2,150
‹{“‡,2026/1/3,12,2,2,4398,‘D‰ª—mˆê˜Y,finish,52,65,6.63,2,0.10,1.56.9,1-2-3,400,1-2-3,200,1-2,210,1-2,150
‹{“‡,2026/1/3,12,3,3,3499,sì“N–ç,finish,30,26,6.67,3,0.14,2.00.6,1-2-3,400,1-2-3,200,1-2,210,1-2,150
‹{“‡,2026/1/3,12,4,4,4564,R–{Œim˜Y,finish,37,80,6.67,4,0.17,2.03.9,1-2-3,400,1-2-3,200,1-2,210,1-2,150
‹{“‡,2026/1/3,12,5,6,3615,‰¡“c–Î,finish,51,13,6.63,6,0.19,2.08.9,1-2-3,400,1-2-3,200,1-2,210,1-2,150
‹{“‡,2026/1/3,12,,5,4978,R“c˜a²,S0,,,,,,,,,,,,,,
ŠÛ‹T,2026/1/3,1,1,2,4823,’†‘º“‰À,finish,52,32,6.87,2,0.09,1.49.6,2-1-4,2060,1-2-4,370,2-1,490,1-2,170
ŠÛ‹T,2026/1/3,1,2,1,4313,¼‘º”ü’qq,finish,40,53,6.69,1,0.12,1.50.7,2-1-4,2060,1-2-4,370,2-1,490,1-2,170
ŠÛ‹T,2026/1/3,1,3,4,5326,O›¸‚³‚ç‚ç,finish,54,4,6.76,4,0.09,1.51.7,2-1-4,2060,1-2-4,370,2-1,490,1-2,170
ŠÛ‹T,2026/1/3,1,4,5,5241,–å“cx,finish,43,56,6.76,5,0.08,1.52.0,2-1-4,2060,1-2-4,370,2-1,490,1-2,170
ŠÛ‹T,2026/1/3,1,5,3,5265,‘åœAç‹G,finish,61,21,6.89,3,0.10,1.54.2,2-1-4,2060,1-2-4,370,2-1,490,1-2,170
ŠÛ‹T,2026/1/3,1,6,6,5437,’†àV—¢÷,finish,39,15,6.89,6,0.11,1.55.4,2-1-4,2060,1-2-4,370,2-1,490,1-2,170
ŠÛ‹T,2026/1/3,2,1,3,4772,ÎŠÛŠC“n,finish,31,52,6.84,3,0.12,1.49.5,3-5-4,2360,3-4-5,830,3-5,920,3-5,780
ŠÛ‹T,2026/1/3,2,2,5,5298,…’J—l,finish,22,34,6.75,5,0.21,1.51.0,3-5-4,2360,3-4-5,830,3-5,920,3-5,780
ŠÛ‹T,2026/1/3,2,3,4,3442,‹{•‰pi,finish,20,36,6.73,4,0.18,1.52.4,3-5-4,2360,3-4-5,830,3-5,920,3-5,780
ŠÛ‹T,2026/1/3,2,4,2,4154,XˆÀO‰ë,finish,27,37,6.77,2,0.27,1.53.8,3-5-4,2360,3-4-5,830,3-5,920,3-5,780
ŠÛ‹T,2026/1/3,2,5,1,3401,ã“c—²Í,finish,29,25,6.69,1,0.22,1.54.7,3-5-4,2360,3-4-5,830,3-5,920,3-5,780
ŠÛ‹T,2026/1/3,2,6,6,5352,¼‰ª‘“u,finish,46,26,6.82,6,0.22,1.55.3,3-5-4,2360,3-4-5,830,3-5,920,3-5,780
ŠÛ‹T,2026/1/3,3,1,5,5136,à_–ì“l”n,finish,50,28,6.70,5,0.06,1.50.0,5-3-2,7030,2-3-5,940,5-3,1070,3-5,350
ŠÛ‹T,2026/1/3,3,2,3,3837,HRLˆê,finish,8,20,6.78,3,0.15,1.51.0,5-3-2,7030,2-3-5,940,5-3,1070,3-5,350
ŠÛ‹T,2026/1/3,3,3,2,3910,¼‰º’mK,finish,17,62,6.76,2,0.17,1.53.0,5-3-2,7030,2-3-5,940,5-3,1070,3-5,350
ŠÛ‹T,2026/1/3,3,4,1,5173,’JŒû‰À˜@,finish,14,7,6.76,1,0.09,1.54.1,5-3-2,7030,2-3-5,940,5-3,1070,3-5,350
ŠÛ‹T,2026/1/3,3,5,4,5339,ÎˆäL’·,finish,34,9,6.69,4,0.09,1.54.4,5-3-2,7030,2-3-5,940,5-3,1070,3-5,350
ŠÛ‹T,2026/1/3,3,6,6,3578,‰–“c—Yˆê,finish,28,13,6.79,6,0.15,1.55.5,5-3-2,7030,2-3-5,940,5-3,1070,3-5,350
ŠÛ‹T,2026/1/3,4,1,4,3568,–Ø‘ºŒõG,finish,59,47,6.70,4,0.03,1.50.3,4-3-6,13370,3-4-6,4080,4-3,3330,3-4,2130
ŠÛ‹T,2026/1/3,4,2,3,4821,È’¹W–ç,finish,21,66,6.77,3,0.23,1.51.7,4-3-6,13370,3-4-6,4080,4-3,3330,3-4,2130
ŠÛ‹T,2026/1/3,4,3,6,4931,–Ø’JŒ«‘¾,finish,65,18,6.82,6,0.09,1.52.0,4-3-6,13370,3-4-6,4080,4-3,3330,3-4,2130
ŠÛ‹T,2026/1/3,4,4,2,3975,¬–ì›’q—m,finish,18,33,6.76,2,0.22,1.54.0,4-3-6,13370,3-4-6,4080,4-3,3330,3-4,2130
ŠÛ‹T,2026/1/3,4,5,1,3701,‘å¼—²—m,finish,36,14,6.81,1,0.21,1.54.9,4-3-6,13370,3-4-6,4080,4-3,3330,3-4,2130
ŠÛ‹T,2026/1/3,4,6,5,3908,d¬ˆêl,finish,60,44,6.74,5,0.08,1.55.0,4-3-6,13370,3-4-6,4080,4-3,3330,3-4,2130
ŠÛ‹T,2026/1/3,5,1,4,5224,¼‰ªŒ°S,finish,30,60,6.81,4,0.19,1.50.2,4-2-6,1240,2-4-6,370,4-2,420,2-4,230
ŠÛ‹T,2026/1/3,5,2,2,5257,¼ŠÛ˜Ğ‘¾˜N,finish,55,41,6.70,2,0.35,1.50.6,4-2-6,1240,2-4-6,370,4-2,420,2-4,230
ŠÛ‹T,2026/1/3,5,3,6,4348,‹{è§,finish,58,57,6.73,6,0.28,1.53.1,4-2-6,1240,2-4-6,370,4-2,420,2-4,230
ŠÛ‹T,2026/1/3,5,4,5,4020,ìã´l,finish,25,48,6.72,5,0.25,1.54.0,4-2-6,1240,2-4-6,370,4-2,420,2-4,230
ŠÛ‹T,2026/1/3,5,5,1,4010,‰z’qÆ_,finish,66,59,6.81,1,0.30,1.55.6,4-2-6,1240,2-4-6,370,4-2,420,2-4,230
ŠÛ‹T,2026/1/3,5,6,3,3660,’·’Jìe‰¤,finish,9,51,6.84,3,0.27,1.57.2,4-2-6,1240,2-4-6,370,4-2,420,2-4,230
ŠÛ‹T,2026/1/3,6,1,5,4776,’|“c˜aÆ,finish,32,2,6.75,5,0.13,1.49.8,5-1-6,5790,1-5-6,1770,5-1,2000,1-5,480
ŠÛ‹T,2026/1/3,6,2,1,4452,¼”öÕ,finish,57,27,6.76,1,0.14,1.51.0,5-1-6,5790,1-5-6,1770,5-1,2000,1-5,480
ŠÛ‹T,2026/1/3,6,3,6,5299,¼ŠÛ“ÖŠî,finish,4,54,6.78,6,0.12,1.52.3,5-1-6,5790,1-5-6,1770,5-1,2000,1-5,480
ŠÛ‹T,2026/1/3,6,4,2,3710,‹g‰i‘×O,finish,3,35,6.73,2,0.17,1.53.6,5-1-6,5790,1-5-6,1770,5-1,2000,1-5,480
ŠÛ‹T,2026/1/3,6,5,4,4852,ìŒ´—S–¾,finish,16,23,6.75,4,0.14,1.54.1,5-1-6,5790,1-5-6,1770,5-1,2000,1-5,480
ŠÛ‹T,2026/1/3,6,6,3,5326,O›¸‚³‚ç‚ç,finish,54,4,6.67,3,0.16,1.55.0,5-1-6,5790,1-5-6,1770,5-1,2000,1-5,480
ŠÛ‹T,2026/1/3,7,1,1,4331,OD—El,finish,12,11,6.72,1,0.14,1.50.4,1-2-3,610,1-2-3,250,1-2,350,1-2,260
ŠÛ‹T,2026/1/3,7,2,2,4643,‹ß]ãÄŒá,finish,53,40,6.75,2,0.16,1.51.8,1-2-3,610,1-2-3,250,1-2,350,1-2,260
ŠÛ‹T,2026/1/3,7,3,3,4437,’†“cŒ³‘×,finish,35,50,6.72,3,0.18,1.52.1,1-2-3,610,1-2-3,250,1-2,350,1-2,260
ŠÛ‹T,2026/1/3,7,4,4,4154,XˆÀO‰ë,finish,27,37,6.77,4,0.32,1.53.9,1-2-3,610,1-2-3,250,1-2,350,1-2,260
ŠÛ‹T,2026/1/3,7,5,6,5241,–å“cx,finish,43,56,6.73,6,0.26,1.54.9,1-2-3,610,1-2-3,250,1-2,350,1-2,260
ŠÛ‹T,2026/1/3,7,6,5,5037,“c“ªŒÕe,finish,51,63,6.77,5,0.34,1.56.0,1-2-3,610,1-2-3,250,1-2,350,1-2,260
ŠÛ‹T,2026/1/3,8,1,1,4459,•Ğ‰ª‰ë—T,finish,24,45,6.67,1,0.17,1.12.2,1-2-3,690,1-2-3,410,1-2,250,1-2,180
ŠÛ‹T,2026/1/3,8,2,2,5043,’†‘º“úŒü,finish,11,10,6.70,2,0.15,1.14.1,1-2-3,690,1-2-3,410,1-2,250,1-2,180
ŠÛ‹T,2026/1/3,8,3,3,5339,ÎˆäL’·,finish,34,9,6.61,3,0.12,1.14.8,1-2-3,690,1-2-3,410,1-2,250,1-2,180
ŠÛ‹T,2026/1/3,8,4,4,4583,ŒÃ“c—S‹M,finish,7,64,6.74,4,0.13,1.15.0,1-2-3,690,1-2-3,410,1-2,250,1-2,180
