‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‹{“‡,2026/4/22,5,6,2,3997,–k‘ºªk,finish,58,39,6.71,3,0.10,1.54.0,4-5-1,7990,1-4-5,2200,4-5,2490,4-5,1790
‹{“‡,2026/4/22,6,1,1,3719,’Ò‰h‘ ,finish,29,67,6.71,1,0.09,1.48.9,1-2-5,2080,1-2-5,940,1-2,500,1-2,400
‹{“‡,2026/4/22,6,2,2,3743,—Ñ”üŒ›,finish,53,50,6.73,2,0.09,1.50.6,1-2-5,2080,1-2-5,940,1-2,500,1-2,400
‹{“‡,2026/4/22,6,3,5,3556,“c’†Mˆê˜Y,finish,78,13,6.68,5,0.12,1.51.5,1-2-5,2080,1-2-5,940,1-2,500,1-2,400
‹{“‡,2026/4/22,6,4,6,4019,Š}Œ´—º,finish,36,61,6.72,6,0.17,1.52.4,1-2-5,2080,1-2-5,940,1-2,500,1-2,400
‹{“‡,2026/4/22,6,5,3,3876,’†’Ò’l,finish,59,63,6.58,3,0.12,1.53.0,1-2-5,2080,1-2-5,940,1-2,500,1-2,400
‹{“‡,2026/4/22,6,6,4,3908,d¬ˆêl,finish,69,75,6.76,4,0.09,1.54.6,1-2-5,2080,1-2-5,940,1-2,500,1-2,400
‹{“‡,2026/4/22,7,1,1,3942,›“cË,finish,73,20,6.69,1,0.05,1.49.1,1-4-2,3830,1-2-4,960,1-4,850,1-4,900
‹{“‡,2026/4/22,7,2,4,3532,Ä“cŒõ,finish,61,56,6.64,4,0.15,1.50.3,1-4-2,3830,1-2-4,960,1-4,850,1-4,900
‹{“‡,2026/4/22,7,3,2,4024,ˆäŒû‰À“T,finish,31,26,6.66,2,0.08,1.51.2,1-4-2,3830,1-2-4,960,1-4,850,1-4,900
‹{“‡,2026/4/22,7,4,5,4084,™R³÷,finish,79,66,6.70,5,0.08,1.52.0,1-4-2,3830,1-2-4,960,1-4,850,1-4,900
‹{“‡,2026/4/22,7,5,6,4614,Î‘q—ms,finish,21,12,6.61,6,0.06,1.52.7,1-4-2,3830,1-2-4,960,1-4,850,1-4,900
‹{“‡,2026/4/22,7,6,3,3960,‹e’nF•½,finish,52,72,6.61,3,0.04,1.54.2,1-4-2,3830,1-2-4,960,1-4,850,1-4,900
‹{“‡,2026/4/22,8,1,3,3959,’ØˆäN°,finish,82,71,6.67,3,0.02,1.50.1,,,,,,,,
‹{“‡,2026/4/22,8,2,4,3779,Œ´“cKÆ,finish,16,76,6.66,4,0.06,1.51.0,,,,,,,,
‹{“‡,2026/4/22,8,3,2,3557,‘¾“c˜a”ü,finish,27,22,6.72,2,0.04,1.53.2,,,,,,,,
‹{“‡,2026/4/22,8,,1,3024,¼“‡‹`‘¥,F,,,,,,,,,,,,,,
‹{“‡,2026/4/22,8,,5,3629,óŒ©¹,F,,,,,,,,,,,,,,
‹{“‡,2026/4/22,8,,6,4013,’†“‡F•½,F,,,,,,,,,,,,,,
‹{“‡,2026/4/22,9,1,1,3554,’‡Œû”’,finish,68,19,6.70,1,0.14,1.48.7,1-2-4,960,1-2-4,400,1-2,390,1-2,220
‹{“‡,2026/4/22,9,2,2,3897,”’ˆä‰p¡,finish,51,24,6.69,2,0.10,1.49.4,1-2-4,960,1-2-4,400,1-2,390,1-2,220
‹{“‡,2026/4/22,9,3,4,3737,ã•½^“ñ,finish,39,80,6.74,4,0.25,1.50.3,1-2-4,960,1-2-4,400,1-2,390,1-2,220
‹{“‡,2026/4/22,9,4,3,3898,•½“c’‰‘¥,finish,72,59,6.70,3,0.39,1.52.0,1-2-4,960,1-2-4,400,1-2,390,1-2,220
‹{“‡,2026/4/22,9,5,5,4030,X‚ˆê^,finish,70,79,6.70,5,0.23,1.52.9,1-2-4,960,1-2-4,400,1-2,390,1-2,220
‹{“‡,2026/4/22,9,6,6,4033,ˆÉ“¡«‹g,finish,71,16,6.65,6,0.26,1.55.7,1-2-4,960,1-2-4,400,1-2,390,1-2,220
‹{“‡,2026/4/22,10,1,1,3909,²X–ØNK,finish,20,74,6.65,1,0.07,1.49.0,1-6-2,12500,1-2-6,2260,1-6,3910,1-6,3290
‹{“‡,2026/4/22,10,2,6,3946,ÔŠâ‘P¶,finish,11,58,6.74,5,0.07,1.50.6,1-6-2,12500,1-2-6,2260,1-6,3910,1-6,3290
‹{“‡,2026/4/22,10,3,2,3415,¼ˆä”É,finish,80,78,6.74,2,0.08,1.52.6,1-6-2,12500,1-2-6,2260,1-6,3910,1-6,3290
‹{“‡,2026/4/22,10,4,3,3822,•½”ö’“T,finish,77,68,6.65,3,0.11,1.55.0,1-6-2,12500,1-2-6,2260,1-6,3910,1-6,3290
‹{“‡,2026/4/22,10,5,5,3388,¡Š_Œõ‘¾˜Y,finish,65,51,6.70,6,0.09,1.57.2,1-6-2,12500,1-2-6,2260,1-6,3910,1-6,3290
‹{“‡,2026/4/22,10,,4,3721,ç“cr‰î,S1,,,,,,,,,,,,,,
‹{“‡,2026/4/22,11,1,3,3941,’r“c_“ñ,finish,57,35,6.67,3,0.20,1.47.3,3-1-4,1570,1-3-4,450,3-1,490,1-3,200
‹{“‡,2026/4/22,11,2,1,3556,“c’†Mˆê˜Y,finish,78,13,6.70,1,0.25,1.50.0,3-1-4,1570,1-3-4,450,3-1,490,1-3,200
‹{“‡,2026/4/22,11,3,4,3944,RŒû—T“ñ,finish,38,37,6.71,4,0.18,1.51.3,3-1-4,1570,1-3-4,450,3-1,490,1-3,200
‹{“‡,2026/4/22,11,4,5,4137,ŒN“‡GO,finish,25,57,6.75,5,0.18,1.52.7,3-1-4,1570,1-3-4,450,3-1,490,1-3,200
‹{“‡,2026/4/22,11,5,6,3978,ê“¡m,finish,32,27,6.76,6,0.28,1.54.0,3-1-4,1570,1-3-4,450,3-1,490,1-3,200
‹{“‡,2026/4/22,11,6,2,3744,“¿‘G÷,finish,34,52,6.67,2,0.35,1.55.9,3-1-4,1570,1-3-4,450,3-1,490,1-3,200
‹{“‡,2026/4/22,12,1,1,3960,‹e’nF•½,finish,52,72,6.65,1,0.05,1.48.0,1-2-3,650,1-2-3,300,1-2,270,1-2,250
‹{“‡,2026/4/22,12,2,2,4061,”‹Œ´Gl,finish,63,17,6.71,2,0.06,1.49.4,1-2-3,650,1-2-3,300,1-2,270,1-2,250
‹{“‡,2026/4/22,12,3,3,4072,X‰i~,finish,33,15,6.68,3,0.13,1.51.0,1-2-3,650,1-2-3,300,1-2,270,1-2,250
‹{“‡,2026/4/22,12,4,5,4051,´…“ÖŠö,finish,24,69,6.74,5,0.07,1.51.5,1-2-3,650,1-2-3,300,1-2,270,1-2,250
‹{“‡,2026/4/22,12,5,4,3876,’†’Ò’l,finish,59,63,6.65,4,0.12,1.52.8,1-2-3,650,1-2-3,300,1-2,270,1-2,250
‹{“‡,2026/4/22,12,6,6,3997,–k‘ºªk,finish,58,39,6.69,6,0.07,1.53.2,1-2-3,650,1-2-3,300,1-2,270,1-2,250
ŠÛ‹T,2026/4/22,1,1,1,5123,•ŸRŒb—¢“Ş,finish,48,44,6.71,1,0.16,1.49.1,1-2-3,710,1-2-3,360,1-2,220,1-2,170
ŠÛ‹T,2026/4/22,1,2,2,4128,ìŒû‹M‹v,finish,37,40,6.86,2,0.08,1.51.5,1-2-3,710,1-2-3,360,1-2,220,1-2,170
ŠÛ‹T,2026/4/22,1,3,3,4145,¬àVŠw,finish,64,56,6.77,3,0.17,1.52.6,1-2-3,710,1-2-3,360,1-2,220,1-2,170
ŠÛ‹T,2026/4/22,1,4,6,4729,²“¡Œªj˜N,finish,59,18,6.73,6,0.06,1.52.8,1-2-3,710,1-2-3,360,1-2,220,1-2,170
ŠÛ‹T,2026/4/22,1,5,4,3604,•“¡ˆ»q,finish,38,16,6.78,4,0.12,1.53.7,1-2-3,710,1-2-3,360,1-2,220,1-2,170
ŠÛ‹T,2026/4/22,1,6,5,5407,’†‰ªx,finish,53,1,6.76,5,0.08,1.55.0,1-2-3,710,1-2-3,360,1-2,220,1-2,170
ŠÛ‹T,2026/4/22,2,1,2,4422,‰iˆä—ºŸ,finish,12,49,6.68,2,0.06,1.49.3,2-4-1,2180,1-2-4,170,2-4,1880,2-4,800
ŠÛ‹T,2026/4/22,2,2,4,5109,ìè’q–«,finish,22,11,6.77,4,0.08,1.50.2,2-4-1,2180,1-2-4,170,2-4,1880,2-4,800
ŠÛ‹T,2026/4/22,2,3,1,5079,‘åÎ^‰›,finish,57,27,6.64,1,0.08,1.51.5,2-4-1,2180,1-2-4,170,2-4,1880,2-4,800
ŠÛ‹T,2026/4/22,2,4,3,3361,‰ª•”_,finish,54,54,6.79,3,0.05,1.52.2,2-4-1,2180,1-2-4,170,2-4,1880,2-4,800
ŠÛ‹T,2026/4/22,2,5,5,3518,‘q“cˆè”ü,finish,5,15,6.74,5,0.19,1.54.6,2-4-1,2180,1-2-4,170,2-4,1880,2-4,800
ŠÛ‹T,2026/4/22,2,6,6,5390,‚‹´—Á‰Ä,finish,11,46,6.84,6,0.08,1.56.1,2-4-1,2180,1-2-4,170,2-4,1880,2-4,800
ŠÛ‹T,2026/4/22,3,1,1,3615,‰¡“c–Î,finish,39,62,6.74,1,0.12,1.50.0,1-2-4,1710,1-2-4,1110,1-2,240,1-2,280
ŠÛ‹T,2026/4/22,3,2,2,3896,ã“c—m•½,finish,62,48,6.77,2,0.09,1.50.6,1-2-4,1710,1-2-4,1110,1-2,240,1-2,280
ŠÛ‹T,2026/4/22,3,3,4,3564,ŒKŒ´Œ[,finish,46,12,6.76,4,0.15,1.52.3,1-2-4,1710,1-2-4,1110,1-2,240,1-2,280
ŠÛ‹T,2026/4/22,3,4,3,4619,•š“c—T—²,finish,56,7,6.76,3,0.27,1.52.8,1-2-4,1710,1-2-4,1110,1-2,240,1-2,280
ŠÛ‹T,2026/4/22,3,5,6,5008,‰H–ì—È,finish,20,19,6.71,6,0.11,1.54.9,1-2-4,1710,1-2-4,1110,1-2,240,1-2,280
ŠÛ‹T,2026/4/22,3,6,5,3731,‚à_–F‹v,finish,43,66,6.74,5,0.14,1.55.0,1-2-4,1710,1-2-4,1110,1-2,240,1-2,280
ŠÛ‹T,2026/4/22,4,1,1,5192,’†”ö—D,finish,52,41,6.78,1,0.17,1.48.9,1-2-6,2830,1-2-6,2100,1-2,340,1-2,180
ŠÛ‹T,2026/4/22,4,2,2,5037,“c“ªŒÕe,finish,33,6,6.80,2,0.16,1.50.0,1-2-6,2830,1-2-6,2100,1-2,340,1-2,180
ŠÛ‹T,2026/4/22,4,3,6,4054,•Ÿ“ˆ’q”V,finish,7,37,6.74,6,0.13,1.51.7,1-2-6,2830,1-2-6,2100,1-2,340,1-2,180
ŠÛ‹T,2026/4/22,4,4,3,3742,‹{’nG‹F,finish,60,57,6.82,3,0.18,1.52.8,1-2-6,2830,1-2-6,2100,1-2,340,1-2,180
ŠÛ‹T,2026/4/22,4,5,5,4821,È’¹W–ç,finish,26,3,6.75,5,0.24,1.53.8,1-2-6,2830,1-2-6,2100,1-2,340,1-2,180
ŠÛ‹T,2026/4/22,4,6,4,5172,“c‘ºŒc,finish,13,25,6.77,4,0.27,1.54.5,1-2-6,2830,1-2-6,2100,1-2,340,1-2,180
ŠÛ‹T,2026/4/22,5,1,1,4608,rˆäãÄŒŞ,finish,61,32,6.71,1,0.01,1.49.2,1-6-5,1680,1-5-6,790,1-6,310,1-6,290
ŠÛ‹T,2026/4/22,5,2,6,4264,’·”öÍ•½,finish,63,45,6.83,6,0.09,1.50.5,1-6-5,1680,1-5-6,790,1-6,310,1-6,290
ŠÛ‹T,2026/4/22,5,3,5,3842,¯–ì‘¾˜Y,finish,34,26,6.84,5,0.11,1.51.4,1-6-5,1680,1-5-6,790,1-6,310,1-6,290
ŠÛ‹T,2026/4/22,5,4,3,5123,•ŸRŒb—¢“Ş,finish,48,44,6.65,3,0.08,1.52.1,1-6-5,1680,1-5-6,790,1-6,310,1-6,290
ŠÛ‹T,2026/4/22,5,5,2,3867,¼‰YŸ,finish,2,28,6.84,2,0.07,1.53.9,1-6-5,1680,1-5-6,790,1-6,310,1-6,290
ŠÛ‹T,2026/4/22,5,6,4,4145,¬àVŠw,finish,64,56,6.81,4,0.26,1.55.0,1-6-5,1680,1-5-6,790,1-6,310,1-6,290
ŠÛ‹T,2026/4/22,6,1,4,5079,‘åÎ^‰›,finish,57,27,6.82,4,0.18,1.49.2,4-2-1,61850,1-2-4,2610,4-2,19460,2-4,6930
ŠÛ‹T,2026/4/22,6,2,2,3361,‰ª•”_,finish,54,54,6.78,2,0.29,1.50.0,4-2-1,61850,1-2-4,2610,4-2,19460,2-4,6930
ŠÛ‹T,2026/4/22,6,3,1,4413,…–€“Ö,finish,23,10,6.78,1,0.27,1.51.4,4-2-1,61850,1-2-4,2610,4-2,19460,2-4,6930
ŠÛ‹T,2026/4/22,6,4,3,4786,²“¡”—º,finish,50,64,6.76,3,0.21,1.52.6,4-2-1,61850,1-2-4,2610,4-2,19460,2-4,6930
ŠÛ‹T,2026/4/22,6,5,5,4737,’|ˆä‹Mj,finish,18,36,6.76,5,0.16,1.54.1,4-2-1,61850,1-2-4,2610,4-2,19460,2-4,6930
ŠÛ‹T,2026/4/22,6,6,6,5407,’†‰ªx,finish,53,1,6.77,6,0.19,1.54.9,4-2-1,61850,1-2-4,2610,4-2,19460,2-4,6930
ŠÛ‹T,2026/4/22,7,1,3,5109,ìè’q–«,finish,22,11,6.75,3,0.11,1.48.5,3-5-1,88170,1-3-5,3620,3-5,29520,3-5,11810
ŠÛ‹T,2026/4/22,7,2,5,5390,‚‹´—Á‰Ä,finish,11,46,6.75,5,0.02,1.50.2,3-5-1,88170,1-3-5,3620,3-5,29520,3-5,11810
ŠÛ‹T,2026/4/22,7,3,1,4172,X’èWj,finish,35,5,6.72,1,0.11,1.51.5,3-5-1,88170,1-3-5,3620,3-5,29520,3-5,11810
ŠÛ‹T,2026/4/22,7,4,4,4074,–ö‘òˆê,finish,14,35,6.74,4,0.05,1.52.8,3-5-1,88170,1-3-5,3620,3-5,29520,3-5,11810
ŠÛ‹T,2026/4/22,7,5,2,3604,•“¡ˆ»q,finish,38,16,6.72,2,0.14,1.52.9,3-5-1,88170,1-3-5,3620,3-5,29520,3-5,11810
ŠÛ‹T,2026/4/22,7,,6,4283,Îˆä—T”ü,F,,,,,,,,,,,,,,
ŠÛ‹T,2026/4/22,8,1,1,4710,•Ÿ“c@•½,finish,31,13,6.75,1,0.22,1.48.6,1-2-3,970,1-2-3,570,1-2,330,1-2,320
ŠÛ‹T,2026/4/22,8,2,2,4619,•š“c—T—²,finish,56,7,6.68,2,0.24,1.49.3,1-2-3,970,1-2-3,570,1-2,330,1-2,320
ŠÛ‹T,2026/4/22,8,3,3,5172,“c‘ºŒc,finish,13,25,6.80,3,0.33,1.50.3,1-2-3,970,1-2-3,570,1-2,330,1-2,320
ŠÛ‹T,2026/4/22,8,4,4,4821,È’¹W–ç,finish,26,3,6.81,4,0.31,1.53.0,1-2-3,970,1-2-3,570,1-2,330,1-2,320
ŠÛ‹T,2026/4/22,8,5,5,3564,ŒKŒ´Œ[,finish,46,12,6.74,5,0.32,1.53.9,1-2-3,970,1-2-3,570,1-2,330,1-2,320
ŠÛ‹T,2026/4/22,8,6,6,4956,ê“¡‘å«,finish,3,30,6.76,6,0.47,1.54.2,1-2-3,970,1-2-3,570,1-2,330,1-2,320
ŠÛ‹T,2026/4/22,9,1,1,4264,’·”öÍ•½,finish,63,45,6.75,1,0.22,1.48.8,1-3-4,780,1-3-4,430,1-3,330,1-3,340
ŠÛ‹T,2026/4/22,9,2,3,3731,‚à_–F‹v,finish,43,43,6.70,3,0.24,1.49.5,1-3-4,780,1-3-4,430,1-3,330,1-3,340
ŠÛ‹T,2026/4/22,9,3,4,5037,“c“ªŒÕe,finish,33,6,6.79,4,0.23,1.52.0,1-3-4,780,1-3-4,430,1-3,330,1-3,340
ŠÛ‹T,2026/4/22,9,4,6,5192,’†”ö—D,finish,52,41,6.82,6,0.18,1.53.3,1-3-4,780,1-3-4,430,1-3,330,1-3,340
ŠÛ‹T,2026/4/22,9,5,5,3896,ã“c—m•½,finish,62,48,6.76,5,0.20,1.55.5,1-3-4,780,1-3-4,430,1-3,330,1-3,340
ŠÛ‹T,2026/4/22,9,6,2,3842,¯–ì‘¾˜Y,finish,34,26,6.70,2,0.23,2.02.5,1-3-4,780,1-3-4,430,1-3,330,1-3,340
ŠÛ‹T,2026/4/22,10,1,1,5008,‰H–ì—È,finish,20,19,6.67,1,0.16,1.49.3,1-2-4,820,1-2-4,300,1-2,400,1-2,350
ŠÛ‹T,2026/4/22,10,2,2,4413,…–€“Ö,finish,23,10,6.71,2,0.21,1.50.5,1-2-4,820,1-2-4,300,1-2,400,1-2,350
ŠÛ‹T,2026/4/22,10,3,4,4737,’|ˆä‹Mj,finish,18,36,6.78,4,0.16,1.51.4,1-2-4,820,1-2-4,300,1-2,400,1-2,350
ŠÛ‹T,2026/4/22,10,4,3,4608,rˆäãÄŒŞ,finish,61,32,6.77,3,0.18,1.53.2,1-2-4,820,1-2-4,300,1-2,400,1-2,350
ŠÛ‹T,2026/4/22,10,5,5,4422,‰iˆä—ºŸ,finish,12,49,6.84,5,0.21,1.54.9,1-2-4,820,1-2-4,300,1-2,400,1-2,350
ŠÛ‹T,2026/4/22,10,6,6,3615,‰¡“c–Î,finish,39,62,6.75,6,0.19,1.57.6,1-2-4,820,1-2-4,300,1-2,400,1-2,350
ŠÛ‹T,2026/4/22,11,1,1,4054,•Ÿ“ˆ’q”V,finish,7,37,6.73,1,0.12,1.49.7,1-2-3,780,1-2-3,290,1-2,380,1-2,400
ŠÛ‹T,2026/4/22,11,2,2,4172,X’èWj,finish,35,5,6.68,2,0.14,1.50.0,1-2-3,780,1-2-3,290,1-2,380,1-2,400
ŠÛ‹T,2026/4/22,11,3,3,4074,–ö‘òˆê,finish,14,35,6.71,3,0.14,1.50.8,1-2-3,780,1-2-3,290,1-2,380,1-2,400
ŠÛ‹T,2026/4/22,11,4,5,4128,ìŒû‹M‹v,finish,37,40,6.78,5,0.16,1.50.9,1-2-3,780,1-2-3,290,1-2,380,1-2,400
ŠÛ‹T,2026/4/22,11,5,6,4786,²“¡”—º,finish,50,64,6.74,6,0.15,1.53.7,1-2-3,780,1-2-3,290,1-2,380,1-2,400
ŠÛ‹T,2026/4/22,11,6,4,4710,•Ÿ“c@•½,finish,31,13,6.72,4,0.21,1.55.1,1-2-3,780,1-2-3,290,1-2,380,1-2,400
ŠÛ‹T,2026/4/22,12,1,1,4436,a’J–¾Œ›,finish,29,65,6.71,1,0.04,1.47.4,1-4-2,1630,1-2-4,400,1-4,800,1-4,640
ŠÛ‹T,2026/4/22,12,2,4,4287,¡ˆä‹Mm,finish,27,58,6.76,4,0.11,1.48.9,1-4-2,1630,1-2-4,400,1-4,800,1-4,640
ŠÛ‹T,2026/4/22,12,3,2,4468,‘å’r—C—ˆ,finish,16,53,6.71,2,0.09,1.50.4,1-4-2,1630,1-2-4,400,1-4,800,1-4,640
ŠÛ‹T,2026/4/22,12,4,3,5298,…’J—l,finish,32,22,6.81,3,0.06,1.51.5,1-4-2,1630,1-2-4,400,1-4,800,1-4,640
ŠÛ‹T,2026/4/22,12,5,6,4950,‚‰ª—³–ç,finish,24,55,6.71,6,0.19,1.51.7,1-4-2,1630,1-2-4,400,1-4,800,1-4,640
ŠÛ‹T,2026/4/22,12,6,5,4363,‘å–ì–FŒ°,finish,45,34,6.76,5,0.15,1.53.3,1-4-2,1630,1-2-4,400,1-4,800,1-4,640
–Â–å,2026/4/22,1,1,1,4743,–Ø‘ºm‹I,finish,24,77,6.71,1,0.22,1.48.3,1-3-5,1010,1-3-5,640,1-3,230,1-3,210
–Â–å,2026/4/22,1,2,3,4683,Œüˆä“c’¼–í,finish,16,17,6.79,3,0.21,1.50.8,1-3-5,1010,1-3-5,640,1-3,230,1-3,210
–Â–å,2026/4/22,1,3,5,5177,¼ˆäŠÑ‘¾,finish,13,23,6.78,5,0.24,1.52.2,1-3-5,1010,1-3-5,640,1-3,230,1-3,210
–Â–å,2026/4/22,1,4,6,3831,ˆÀ“¡—T‹M,finish,21,15,6.84,6,0.21,1.52.6,1-3-5,1010,1-3-5,640,1-3,230,1-3,210
–Â–å,2026/4/22,1,5,2,4425,‘åˆä´‹M,finish,77,13,6.77,2,0.27,. .,1-3-5,1010,1-3-5,640,1-3,230,1-3,210
–Â–å,2026/4/22,1,6,4,3546,’†—¢¹u,finish,78,19,6.83,4,0.26,. .,1-3-5,1010,1-3-5,640,1-3,230,1-3,210
–Â–å,2026/4/22,2,1,5,5077,‘ê‘ò›Ã,finish,12,31,6.72,5,0.09,1.48.6,5-1-6,5510,1-5-6,350,5-1,3950,1-5,670
–Â–å,2026/4/22,2,2,1,4000,¼–{”º,finish,17,66,6.78,1,0.11,1.49.4,5-1-6,5510,1-5-6,350,5-1,3950,1-5,670
–Â–å,2026/4/22,2,3,6,4256,“n•Ó_i,finish,71,10,6.71,6,0.09,1.49.7,5-1-6,5510,1-5-6,350,5-1,3950,1-5,670
–Â–å,2026/4/22,2,4,4,3652,X‰º—E,finish,80,73,6.89,4,0.09,1.52.4,5-1-6,5510,1-5-6,350,5-1,3950,1-5,670
–Â–å,2026/4/22,2,5,2,5353,‘ì‘s—Ç,finish,73,80,6.77,2,0.11,. .,5-1-6,5510,1-5-6,350,5-1,3950,1-5,670
–Â–å,2026/4/22,2,6,3,3246,¯–ì­•F,finish,28,67,6.77,3,0.04,. .,5-1-6,5510,1-5-6,350,5-1,3950,1-5,670
–Â–å,2026/4/22,3,1,4,4336,¼“c—³”n,finish,29,27,6.71,4,0.18,1.48.7,4-6-3,21510,3-4-6,3790,4-6,3410,4-6,1920
–Â–å,2026/4/22,3,2,6,4042,ŠÛ‰ª³“T,finish,20,65,6.78,6,0.22,1.49.5,4-6-3,21510,3-4-6,3790,4-6,3410,4-6,1920
–Â–å,2026/4/22,3,3,3,4836,‘å’JŒ’‘¾,finish,76,28,6.76,3,0.24,1.50.9,4-6-3,21510,3-4-6,3790,4-6,3410,4-6,1920
–Â–å,2026/4/22,3,4,1,3746,‰ª£³l,finish,22,82,6.73,1,0.24,1.51.0,4-6-3,21510,3-4-6,3790,4-6,3410,4-6,1920
–Â–å,2026/4/22,3,5,2,4263,•d—Y‰î,finish,25,21,6.79,2,0.34,. .,4-6-3,21510,3-4-6,3790,4-6,3410,4-6,1920
–Â–å,2026/4/22,3,6,5,5348,¬—ÑŠÃ”J,finish,66,78,6.80,5,0.21,. .,4-6-3,21510,3-4-6,3790,4-6,3410,4-6,1920
–Â–å,2026/4/22,4,1,6,3685,rˆä‹P”N,finish,15,81,6.67,6,0.12,1.54.6,6-1-3,8700,1-3-6,910,6-1,1810,1-6,430
–Â–å,2026/4/22,4,2,1,4980,²X–ØŠ®‘¾,finish,74,22,6.77,1,0.15,1.58.0,6-1-3,8700,1-3-6,910,6-1,1810,1-6,430
–Â–å,2026/4/22,4,3,3,3482,‹àq–Òu,finish,19,18,6.89,3,0.14,1.59.4,6-1-3,8700,1-3-6,910,6-1,1810,1-6,430
–Â–å,2026/4/22,4,4,2,4173,‰ª’JŒ’Œá,finish,82,69,6.74,2,0.20,2.03.0,6-1-3,8700,1-3-6,910,6-1,1810,1-6,430
–Â–å,2026/4/22,4,5,4,5053,RŒûL÷,finish,31,26,6.82,4,0.17,. .,6-1-3,8700,1-3-6,910,6-1,1810,1-6,430
–Â–å,2026/4/22,4,,5,4652,ğŒ©s‰î,S1,,,,,,,,,,,,,,
–Â–å,2026/4/22,5,1,1,5199,‚…—I,finish,68,76,6.69,1,0.13,1.48.6,1-2-4,1760,1-2-4,450,1-2,1140,1-2,630
–Â–å,2026/4/22,5,2,2,3804,’†“nCì,finish,84,30,6.75,2,0.17,1.50.0,1-2-4,1760,1-2-4,450,1-2,1140,1-2,630
–Â–å,2026/4/22,5,3,4,5280,œA£ê£,finish,18,11,6.70,4,0.16,1.51.6,1-2-4,1760,1-2-4,450,1-2,1140,1-2,630
–Â–å,2026/4/22,5,4,5,4097,ŠÑ’n’J’¼l,finish,11,72,6.83,5,0.18,1.52.5,1-2-4,1760,1-2-4,450,1-2,1140,1-2,630
–Â–å,2026/4/22,5,5,6,3075,’†‘º—T«,finish,23,16,6.86,6,0.15,. .,1-2-4,1760,1-2-4,450,1-2,1140,1-2,630
–Â–å,2026/4/22,5,6,3,4089,–…”ö’‰K,finish,83,68,6.80,3,0.18,. .,1-2-4,1760,1-2-4,450,1-2,1140,1-2,630
–Â–å,2026/4/22,6,1,5,4538,Š}’u””V,finish,70,24,6.60,6,0.16,1.49.3,5-1-2,1770,1-2-5,630,5-1,510,1-5,250
–Â–å,2026/4/22,6,2,1,3772,ˆê–ö˜aF,finish,72,84,6.66,1,0.16,1.50.6,5-1-2,1770,1-2-5,630,5-1,510,1-5,250
–Â–å,2026/4/22,6,3,2,5124,ã‘ëˆº–ç,finish,65,71,6.76,2,0.18,1.52.1,5-1-2,1770,1-2-5,630,5-1,510,1-5,250
–Â–å,2026/4/22,6,4,6,3567,‹g‰ª½,finish,69,83,6.82,5,0.21,1.53.4,5-1-2,1770,1-2-5,630,5-1,510,1-5,250
–Â–å,2026/4/22,6,5,3,4161,•–ö_F,finish,26,20,6.82,3,0.17,. .,5-1-2,1770,1-2-5,630,5-1,510,1-5,250
–Â–å,2026/4/22,6,6,4,5177,¼ˆäŠÑ‘¾,finish,13,23,6.70,4,0.21,. .,5-1-2,1770,1-2-5,630,5-1,510,1-5,250
–Â–å,2026/4/22,7,1,1,4336,¼“c—³”n,finish,29,27,6.75,1,0.11,1.48.5,1-3-4,530,1-3-4,180,1-3,440,1-3,350
–Â–å,2026/4/22,7,2,3,4040,œA£«‹œ,finish,30,29,6.77,3,0.23,1.49.4,1-3-4,530,1-3-4,180,1-3,440,1-3,350
–Â–å,2026/4/22,7,3,4,4362,“y‰®’q‘¥,finish,79,14,6.74,4,0.24,1.51.6,1-3-4,530,1-3-4,180,1-3,440,1-3,350
–Â–å,2026/4/22,7,4,5,5353,‘ì‘s—Ç,finish,73,80,6.81,5,0.23,1.53.1,1-3-4,530,1-3-4,180,1-3,440,1-3,350
–Â–å,2026/4/22,7,5,6,3546,’†—¢¹u,finish,78,19,6.87,6,0.25,. .,1-3-4,530,1-3-4,180,1-3,440,1-3,350
–Â–å,2026/4/22,7,6,2,3411,’rã—²s,finish,10,25,6.81,2,0.17,. .,1-3-4,530,1-3-4,180,1-3,440,1-3,350
–Â–å,2026/4/22,8,1,1,3523,›“c—º¡,finish,27,70,6.75,1,0.06,1.48.2,1-3-2,3500,1-2-3,1350,1-3,650,1-3,510
–Â–å,2026/4/22,8,2,3,3746,‰ª£³l,finish,22,82,6.74,3,0.14,1.49.8,1-3-2,3500,1-2-3,1350,1-3,650,1-3,510
–Â–å,2026/4/22,8,3,2,4138,’†ˆär—S,finish,75,32,6.82,2,0.09,1.52.0,1-3-2,3500,1-2-3,1350,1-3,650,1-3,510
–Â–å,2026/4/22,8,4,4,4173,‰ª’JŒ’Œá,finish,82,69,6.74,4,0.19,1.52.8,1-3-2,3500,1-2-3,1350,1-3,650,1-3,510
