‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‹{“‡,2026/8/26,5,3,4,4389,ˆÉ“¡Šì’q,finish,39,18,6.80,4,0.21,1.54.2,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,4,5-1-4,2590,1-4-5,380,5-1,630,1-5,370
‹{“‡,2026/8/26,5,4,3,4625,“nç²—T‹M,finish,34,57,6.75,3,0.21,1.55.5,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,4,5-1-4,2590,1-4-5,380,5-1,630,1-5,370
‹{“‡,2026/8/26,5,5,2,4813,‹{“à’¼Æ,finish,54,79,6.72,2,0.23,1.56.2,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,4,5-1-4,2590,1-4-5,380,5-1,630,1-5,370
‹{“‡,2026/8/26,5,6,6,5264,“o‚Ý‚Ð‰Ê,finish,15,16,6.68,6,0.18,1.58.7,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,4,5-1-4,2590,1-4-5,380,5-1,630,1-5,370
‹{“‡,2026/8/26,6,1,4,5386,•Ä‹Ê—˜‘åŒå,finish,20,62,6.73,4,0.12,1.51.9,‚Ü‚­‚è·‚µ,1800,°,“ì,4,4,4-2-6,19380,2-4-6,3420,4-2,5380,2-4,1680
‹{“‡,2026/8/26,6,2,2,4000,¼–{”Žº,finish,38,73,6.77,2,0.28,1.53.3,‚Ü‚­‚è·‚µ,1800,°,“ì,4,4,4-2-6,19380,2-4-6,3420,4-2,5380,2-4,1680
‹{“‡,2026/8/26,6,3,6,5337,o”¨F¬,finish,73,78,6.76,6,0.09,1.54.8,‚Ü‚­‚è·‚µ,1800,°,“ì,4,4,4-2-6,19380,2-4-6,3420,4-2,5380,2-4,1680
‹{“‡,2026/8/26,6,4,5,4336,¼“c—³”n,finish,66,51,6.74,5,0.09,1.55.0,‚Ü‚­‚è·‚µ,1800,°,“ì,4,4,4-2-6,19380,2-4-6,3420,4-2,5380,2-4,1680
‹{“‡,2026/8/26,6,5,3,4739,’†‘ºW•ü,finish,82,50,6.78,3,0.17,1.56.1,‚Ü‚­‚è·‚µ,1800,°,“ì,4,4,4-2-6,19380,2-4-6,3420,4-2,5380,2-4,1680
‹{“‡,2026/8/26,6,6,1,5373,z–K—æ“Þ,finish,70,67,6.74,1,0.85,1.56.9,‚Ü‚­‚è·‚µ,1800,°,“ì,4,4,4-2-6,19380,2-4-6,3420,4-2,5380,2-4,1680
‹{“‡,2026/8/26,7,1,1,3692,’|˜³Ž÷,finish,79,63,6.72,1,0.18,1.51.3,“¦‚°,1800,°,“ì¼,4,4,1-2-4,1050,1-2-4,450,1-2,520,1-2,380
‹{“‡,2026/8/26,7,2,2,4991,@sŽ¡Æ,finish,61,60,6.73,2,0.25,1.52.4,“¦‚°,1800,°,“ì¼,4,4,1-2-4,1050,1-2-4,450,1-2,520,1-2,380
‹{“‡,2026/8/26,7,3,4,3541,ŽO›¸½Ži,finish,18,74,6.80,4,0.19,1.54.3,“¦‚°,1800,°,“ì¼,4,4,1-2-4,1050,1-2-4,450,1-2,520,1-2,380
‹{“‡,2026/8/26,7,4,3,4121,•x‰iCˆê,finish,24,37,6.75,3,0.19,1.55.2,“¦‚°,1800,°,“ì¼,4,4,1-2-4,1050,1-2-4,450,1-2,520,1-2,380
‹{“‡,2026/8/26,7,5,5,4138,’†ˆär—S,finish,58,77,6.75,5,0.19,1.57.1,“¦‚°,1800,°,“ì¼,4,4,1-2-4,1050,1-2-4,450,1-2,520,1-2,380
‹{“‡,2026/8/26,7,6,6,5437,’†àV—¢÷,finish,17,32,6.76,6,0.21,1.58.0,“¦‚°,1800,°,“ì¼,4,4,1-2-4,1050,1-2-4,450,1-2,520,1-2,380
‹{“‡,2026/8/26,8,1,1,5136,à_–ì“l”n,finish,51,25,6.76,1,0.20,1.51.4,“¦‚°,1800,°,“ì¼,4,4,1-6-5,2600,1-5-6,1010,1-6,720,1-6,1400
‹{“‡,2026/8/26,8,2,6,3507,“¡ˆä“O,finish,52,19,6.80,5,0.26,1.53.5,“¦‚°,1800,°,“ì¼,4,4,1-6-5,2600,1-5-6,1010,1-6,720,1-6,1400
‹{“‡,2026/8/26,8,3,5,4750,ˆäã®Œå,finish,32,69,6.74,6,0.19,1.54.2,“¦‚°,1800,°,“ì¼,4,4,1-6-5,2600,1-5-6,1010,1-6,720,1-6,1400
‹{“‡,2026/8/26,8,4,2,3519,•y“cGK,finish,63,71,6.80,2,0.48,1.56.0,“¦‚°,1800,°,“ì¼,4,4,1-6-5,2600,1-5-6,1010,1-6,720,1-6,1400
‹{“‡,2026/8/26,8,5,4,3870,Ž›“ˆ—Y,finish,13,72,6.80,4,0.43,1.57.8,“¦‚°,1800,°,“ì¼,4,4,1-6-5,2600,1-5-6,1010,1-6,720,1-6,1400
‹{“‡,2026/8/26,8,6,3,4501,”óŒû—R‰Á—¢,finish,62,64,6.83,3,0.67,1.58.3,“¦‚°,1800,°,“ì¼,4,4,1-6-5,2600,1-5-6,1010,1-6,720,1-6,1400
‹{“‡,2026/8/26,9,1,2,4502,‰““¡ƒGƒ~,finish,72,59,6.74,2,0.15,1.50.5,‚Ü‚­‚è,1800,°,“ì¼,4,4,2-3-5,1400,2-3-5,490,2-3,670,2-3,470
‹{“‡,2026/8/26,9,2,3,4796,t‰€Œ÷‘¾,finish,56,27,6.76,3,0.21,1.52.9,‚Ü‚­‚è,1800,°,“ì¼,4,4,2-3-5,1400,2-3-5,490,2-3,670,2-3,470
‹{“‡,2026/8/26,9,3,5,4330,“Þ{Œ[‘¾,finish,21,24,6.80,5,0.12,1.54.3,‚Ü‚­‚è,1800,°,“ì¼,4,4,2-3-5,1400,2-3-5,490,2-3,670,2-3,470
‹{“‡,2026/8/26,9,4,6,4708,”¼“c®–ç,finish,71,17,6.83,6,0.27,1.55.5,‚Ü‚­‚è,1800,°,“ì¼,4,4,2-3-5,1400,2-3-5,490,2-3,670,2-3,470
‹{“‡,2026/8/26,9,5,1,3814,‹àŽq‹MŽu,finish,57,23,6.79,1,0.19,1.57.1,‚Ü‚­‚è,1800,°,“ì¼,4,4,2-3-5,1400,2-3-5,490,2-3,670,2-3,470
‹{“‡,2026/8/26,9,6,4,5434,“¡“cN¶,finish,36,76,6.84,4,0.20,2.00.9,‚Ü‚­‚è,1800,°,“ì¼,4,4,2-3-5,1400,2-3-5,490,2-3,670,2-3,470
‹{“‡,2026/8/26,10,1,1,5239,ã–ìrŽ÷,finish,29,36,6.76,1,0.08,1.50.0,“¦‚°,1800,°,“ì¼,3,3,1-2-5,1150,1-2-5,850,1-2,720,1-2,320
‹{“‡,2026/8/26,10,2,2,5222,’Ã“c—¤ãÄ,finish,11,12,6.78,2,0.13,1.52.2,“¦‚°,1800,°,“ì¼,3,3,1-2-5,1150,1-2-5,850,1-2,720,1-2,320
‹{“‡,2026/8/26,10,3,5,5129,ŽRŒû^ŠìŽq,finish,25,68,6.76,5,0.10,1.53.8,“¦‚°,1800,°,“ì¼,3,3,1-2-5,1150,1-2-5,850,1-2,720,1-2,320
‹{“‡,2026/8/26,10,4,3,4460,Œã“¡ãÄ”V,finish,37,22,6.85,3,0.11,1.54.1,“¦‚°,1800,°,“ì¼,3,3,1-2-5,1150,1-2-5,850,1-2,720,1-2,320
‹{“‡,2026/8/26,10,5,4,5396,‹ß“¡—ˆŠó,finish,67,29,6.78,4,0.13,1.55.8,“¦‚°,1800,°,“ì¼,3,3,1-2-5,1150,1-2-5,850,1-2,720,1-2,320
‹{“‡,2026/8/26,10,6,6,5376,‹g“cˆêS,finish,16,66,6.75,6,0.16,1.56.7,“¦‚°,1800,°,“ì¼,3,3,1-2-5,1150,1-2-5,850,1-2,720,1-2,320
‹{“‡,2026/8/26,11,1,1,5267,Î–{—T•,finish,30,21,6.81,1,0.14,1.50.1,“¦‚°,1800,°,“ì¼,4,4,1-3-5,1110,1-3-5,790,1-3,210,1-3,130
‹{“‡,2026/8/26,11,2,3,5084,––‰i˜a–ç,finish,65,58,6.85,3,0.20,1.52.4,“¦‚°,1800,°,“ì¼,4,4,1-3-5,1110,1-3-5,790,1-3,210,1-3,130
‹{“‡,2026/8/26,11,3,5,4000,¼–{”Žº,finish,38,73,6.82,5,0.20,1.53.8,“¦‚°,1800,°,“ì¼,4,4,1-3-5,1110,1-3-5,790,1-3,210,1-3,130
‹{“‡,2026/8/26,11,4,2,4043,‹Ë–{Nb,finish,59,61,6.92,2,0.14,1.55.1,“¦‚°,1800,°,“ì¼,4,4,1-3-5,1110,1-3-5,790,1-3,210,1-3,130
‹{“‡,2026/8/26,11,5,4,4168,Î–ì‹M”V,finish,27,75,6.88,4,0.22,1.57.1,“¦‚°,1800,°,“ì¼,4,4,1-3-5,1110,1-3-5,790,1-3,210,1-3,130
‹{“‡,2026/8/26,11,6,6,5195,–k‘º”JX,finish,53,56,6.83,6,0.21,1.59.6,“¦‚°,1800,°,“ì¼,4,4,1-3-5,1110,1-3-5,790,1-3,210,1-3,130
‹{“‡,2026/8/26,12,1,1,4739,’†‘ºW•ü,finish,82,50,6.86,1,0.08,1.51.3,“¦‚°,1800,°,“ì¼,3,3,1-3-2,1390,1-2-3,640,1-3,310,1-3,390
‹{“‡,2026/8/26,12,2,3,3995,d–ì“N”V,finish,23,65,6.83,3,0.11,1.52.1,“¦‚°,1800,°,“ì¼,3,3,1-3-2,1390,1-2-3,640,1-3,310,1-3,390
‹{“‡,2026/8/26,12,3,2,4789,ŒÃ‰ê’q”V,finish,19,53,6.91,2,0.11,1.54.0,“¦‚°,1800,°,“ì¼,3,3,1-3-2,1390,1-2-3,640,1-3,310,1-3,390
‹{“‡,2026/8/26,12,4,4,4308,‰Í‘º—¹,finish,55,34,6.82,4,0.14,1.55.1,“¦‚°,1800,°,“ì¼,3,3,1-3-2,1390,1-2-3,640,1-3,310,1-3,390
‹{“‡,2026/8/26,12,5,5,4389,ˆÉ“¡Šì’q,finish,39,18,6.88,5,0.14,1.55.5,“¦‚°,1800,°,“ì¼,3,3,1-3-2,1390,1-2-3,640,1-3,310,1-3,390
‹{“‡,2026/8/26,12,6,6,4991,@sŽ¡Æ,finish,61,60,6.86,6,0.21,1.56.9,“¦‚°,1800,°,“ì¼,3,3,1-3-2,1390,1-2-3,640,1-3,310,1-3,390
ŠÛ‹T,2026/8/26,1,1,4,4122,ˆÀ“ŒKŽ¡,finish,51,65,6.84,4,0.15,1.51.6,·‚µ,1800,°,–k,3,3,4-6-2,20610,2-4-6,2660,4-6,4290,4-6,3170
ŠÛ‹T,2026/8/26,1,2,6,5432,ˆÀ“¡—ÚŠó,finish,34,33,6.76,6,0.13,1.52.6,·‚µ,1800,°,–k,3,3,4-6-2,20610,2-4-6,2660,4-6,4290,4-6,3170
ŠÛ‹T,2026/8/26,1,3,2,4521,¬’rŒö¶,finish,59,46,6.88,2,0.25,1.54.7,·‚µ,1800,°,–k,3,3,4-6-2,20610,2-4-6,2660,4-6,4290,4-6,3170
ŠÛ‹T,2026/8/26,1,4,1,5407,’†‰ªx,finish,3,39,6.80,1,0.24,1.55.9,·‚µ,1800,°,–k,3,3,4-6-2,20610,2-4-6,2660,4-6,4290,4-6,3170
ŠÛ‹T,2026/8/26,1,5,5,4134,™ŽR‹M”Ž,finish,21,21,6.83,5,0.15,1.56.1,·‚µ,1800,°,–k,3,3,4-6-2,20610,2-4-6,2660,4-6,4290,4-6,3170
ŠÛ‹T,2026/8/26,1,6,3,5381,—LŽR–],finish,41,32,6.77,3,0.19,1.58.7,·‚µ,1800,°,–k,3,3,4-6-2,20610,2-4-6,2660,4-6,4290,4-6,3170
ŠÛ‹T,2026/8/26,2,1,3,3944,ŽRŒû—T“ñ,finish,60,58,6.74,3,0.17,1.51.1,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,3-1-4,2320,1-3-4,650,3-1,540,1-3,210
ŠÛ‹T,2026/8/26,2,2,1,4094,’†“‡^“ñ,finish,62,29,6.72,1,0.16,1.53.1,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,3-1-4,2320,1-3-4,650,3-1,540,1-3,210
ŠÛ‹T,2026/8/26,2,3,4,5039,‘q“c–Î«,finish,10,7,6.91,4,0.13,1.53.6,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,3-1-4,2320,1-3-4,650,3-1,540,1-3,210
ŠÛ‹T,2026/8/26,2,4,6,3679,”Ñ“‡¹O,finish,22,8,6.76,6,0.09,1.54.3,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,3-1-4,2320,1-3-4,650,3-1,540,1-3,210
ŠÛ‹T,2026/8/26,2,5,5,5392,ˆÀ•ˆê–ç,finish,53,60,6.83,5,0.14,1.55.4,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,3-1-4,2320,1-3-4,650,3-1,540,1-3,210
ŠÛ‹T,2026/8/26,2,6,2,5369,‰ªè“â‘¿,finish,55,38,6.77,2,0.11,1.56.4,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,3-1-4,2320,1-3-4,650,3-1,540,1-3,210
ŠÛ‹T,2026/8/26,3,1,1,3643,•Ä“c—²O,finish,45,50,6.80,1,0.17,1.51.3,“¦‚°,1800,°,–k¼,2,2,1-3-5,2670,1-3-5,820,1-3,620,1-3,240
ŠÛ‹T,2026/8/26,3,2,3,4826,ˆäãˆê‹P,finish,24,5,6.71,3,0.19,1.52.1,“¦‚°,1800,°,–k¼,2,2,1-3-5,2670,1-3-5,820,1-3,620,1-3,240
ŠÛ‹T,2026/8/26,3,3,5,4416,ŽO‘îŒ’‘¾,finish,15,25,6.75,5,0.15,1.53.8,“¦‚°,1800,°,–k¼,2,2,1-3-5,2670,1-3-5,820,1-3,620,1-3,240
ŠÛ‹T,2026/8/26,3,4,2,3684,´…U“ñ,finish,30,51,6.78,2,0.13,1.54.9,“¦‚°,1800,°,–k¼,2,2,1-3-5,2670,1-3-5,820,1-3,620,1-3,240
ŠÛ‹T,2026/8/26,3,5,6,4570,‘O“c¹•¶,finish,6,31,6.83,6,0.12,1.54.9,“¦‚°,1800,°,–k¼,2,2,1-3-5,2670,1-3-5,820,1-3,620,1-3,240
ŠÛ‹T,2026/8/26,3,6,4,4068,K“c’q—T,finish,64,37,6.82,4,0.14,1.55.6,“¦‚°,1800,°,–k¼,2,2,1-3-5,2670,1-3-5,820,1-3,620,1-3,240
ŠÛ‹T,2026/8/26,4,1,2,4391,¼“c—S‹G,finish,29,47,6.74,2,0.19,1.50.2,·‚µ,1800,°,–k¼,2,2,2-1-6,2320,1-2-6,1040,2-1,570,1-2,320
ŠÛ‹T,2026/8/26,4,2,1,3873,•Ê•{¹Ž÷,finish,26,66,6.87,1,0.23,1.51.6,·‚µ,1800,°,–k¼,2,2,2-1-6,2320,1-2-6,1040,2-1,570,1-2,320
ŠÛ‹T,2026/8/26,4,3,6,5017,àV“c®–ç,finish,36,4,6.81,3,0.13,1.52.9,·‚µ,1800,°,–k¼,2,2,2-1-6,2320,1-2-6,1040,2-1,570,1-2,320
ŠÛ‹T,2026/8/26,4,4,5,4079,o”¨F“T,finish,16,26,6.80,6,0.17,1.54.6,·‚µ,1800,°,–k¼,2,2,2-1-6,2320,1-2-6,1040,2-1,570,1-2,320
ŠÛ‹T,2026/8/26,4,5,4,4296,‰ªè‹±—T,finish,7,15,6.86,5,0.13,1.55.9,·‚µ,1800,°,–k¼,2,2,2-1-6,2320,1-2-6,1040,2-1,570,1-2,320
ŠÛ‹T,2026/8/26,4,6,3,5385,—é–Ø•A‰î,finish,20,41,6.77,4,0.15,1.56.5,·‚µ,1800,°,–k¼,2,2,2-1-6,2320,1-2-6,1040,2-1,570,1-2,320
ŠÛ‹T,2026/8/26,5,1,5,4528,•ˆä’B–î,finish,54,20,6.80,5,0.15,1.50.6,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,5-1-2,3310,1-2-5,560,5-1,850,1-5,300
ŠÛ‹T,2026/8/26,5,2,1,4549,¬—Ñ•¶•F,finish,27,40,6.82,1,0.16,1.52.9,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,5-1-2,3310,1-2-5,560,5-1,850,1-5,300
ŠÛ‹T,2026/8/26,5,3,2,4683,Œüˆä“c’¼–í,finish,37,22,6.85,2,0.14,1.54.1,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,5-1-2,3310,1-2-5,560,5-1,850,1-5,300
ŠÛ‹T,2026/8/26,5,4,3,3574,‘å_NŽi,finish,12,27,6.82,3,0.15,1.55.4,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,5-1-2,3310,1-2-5,560,5-1,850,1-5,300
ŠÛ‹T,2026/8/26,5,5,6,4934,²X–ØãÄ“l,finish,57,14,6.80,6,0.18,1.56.7,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,5-1-2,3310,1-2-5,560,5-1,850,1-5,300
ŠÛ‹T,2026/8/26,5,6,4,3998,•y¬ŒªŽ™,finish,48,13,6.84,4,0.17,1.58.9,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,5-1-2,3310,1-2-5,560,5-1,850,1-5,300
ŠÛ‹T,2026/8/26,6,1,3,4083,•Ÿ“‡—EŽ÷,finish,35,1,6.75,3,0.19,1.51.3,‚Ü‚­‚è,1800,°,–k,4,4,3-4-5,2660,3-4-5,2130,3-4,880,3-4,470
ŠÛ‹T,2026/8/26,6,2,4,4019,Š}Œ´—º,finish,40,30,6.81,4,0.24,1.52.9,‚Ü‚­‚è,1800,°,–k,4,4,3-4-5,2660,3-4-5,2130,3-4,880,3-4,470
ŠÛ‹T,2026/8/26,6,3,5,5039,‘q“c–Î«,finish,10,7,6.89,5,0.34,1.53.5,‚Ü‚­‚è,1800,°,–k,4,4,3-4-5,2660,3-4-5,2130,3-4,880,3-4,470
ŠÛ‹T,2026/8/26,6,4,2,4489,ŠâìmŽm,finish,46,16,6.69,2,0.21,1.55.2,‚Ü‚­‚è,1800,°,–k,4,4,3-4-5,2660,3-4-5,2130,3-4,880,3-4,470
ŠÛ‹T,2026/8/26,6,5,6,4567,ã‘ºT‘¾˜Y,finish,1,19,6.81,6,0.35,1.56.8,‚Ü‚­‚è,1800,°,–k,4,4,3-4-5,2660,3-4-5,2130,3-4,880,3-4,470
ŠÛ‹T,2026/8/26,6,6,1,4069,ŽR–{Cˆê,finish,66,62,6.82,1,0.19,1.59.4,‚Ü‚­‚è,1800,°,–k,4,4,3-4-5,2660,3-4-5,2130,3-4,880,3-4,470
ŠÛ‹T,2026/8/26,7,1,3,4743,–Ø‘ºm‹I,finish,52,36,6.87,3,0.06,1.51.4,‚Ü‚­‚è,1800,°,–k,3,3,3-2-5,4000,2-3-5,710,3-2,2100,2-3,500
ŠÛ‹T,2026/8/26,7,2,2,4931,–Ø’JŒ«‘¾,finish,8,48,6.84,2,0.07,1.52.0,‚Ü‚­‚è,1800,°,–k,3,3,3-2-5,4000,2-3-5,710,3-2,2100,2-3,500
ŠÛ‹T,2026/8/26,7,3,5,5331,²“¡‰iŒæ,finish,58,18,6.75,5,0.05,1.53.7,‚Ü‚­‚è,1800,°,–k,3,3,3-2-5,4000,2-3-5,710,3-2,2100,2-3,500
ŠÛ‹T,2026/8/26,7,4,1,3684,´…U“ñ,finish,30,51,6.78,1,0.03,1.55.0,‚Ü‚­‚è,1800,°,–k,3,3,3-2-5,4000,2-3-5,710,3-2,2100,2-3,500
ŠÛ‹T,2026/8/26,7,5,4,5369,‰ªè“â‘¿,finish,55,38,6.81,4,0.03,1.56.3,‚Ü‚­‚è,1800,°,–k,3,3,3-2-5,4000,2-3-5,710,3-2,2100,2-3,500
ŠÛ‹T,2026/8/26,7,6,6,4034,¼Œ´–¾¶,finish,32,43,6.85,6,0.19,1.57.1,‚Ü‚­‚è,1800,°,–k,3,3,3-2-5,4000,2-3-5,710,3-2,2100,2-3,500
ŠÛ‹T,2026/8/26,8,1,1,4826,ˆäãˆê‹P,finish,24,5,6.74,1,0.05,1.50.3,“¦‚°,1800,°,–k,3,3,1-2-5,910,1-2-5,520,1-2,150,1-2,170
ŠÛ‹T,2026/8/26,8,2,2,5257,¼ŠÛ˜Ð‘¾˜N,finish,14,9,6.79,2,0.08,1.51.2,“¦‚°,1800,°,–k,3,3,1-2-5,910,1-2-5,520,1-2,150,1-2,170
ŠÛ‹T,2026/8/26,8,3,5,5385,—é–Ø•A‰î,finish,20,41,6.74,5,0.07,1.53.5,“¦‚°,1800,°,–k,3,3,1-2-5,910,1-2-5,520,1-2,150,1-2,170
ŠÛ‹T,2026/8/26,8,4,4,5289,’Ï˜Ò‹I,finish,39,55,6.85,4,0.12,1.55.2,“¦‚°,1800,°,–k,3,3,1-2-5,910,1-2-5,520,1-2,150,1-2,170
ŠÛ‹T,2026/8/26,8,5,6,5392,ˆÀ•ˆê–ç,finish,53,60,6.84,6,0.18,1.57.3,“¦‚°,1800,°,–k,3,3,1-2-5,910,1-2-5,520,1-2,150,1-2,170
ŠÛ‹T,2026/8/26,8,6,3,4873,Š—Œ´Œ’‘¾,finish,28,6,6.82,3,0.10,1.59.3,“¦‚°,1800,°,–k,3,3,1-2-5,910,1-2-5,520,1-2,150,1-2,170
ŠÛ‹T,2026/8/26,9,1,2,3944,ŽRŒû—T“ñ,finish,60,58,6.81,2,0.11,1.50.4,”²‚«,1800,°,–k,2,2,2-1-6,5620,1-2-6,1740,2-1,840,1-2,230
ŠÛ‹T,2026/8/26,9,2,1,4134,™ŽR‹M”Ž,finish,21,21,6.78,1,0.21,1.51.1,”²‚«,1800,°,–k,2,2,2-1-6,5620,1-2-6,1740,2-1,840,1-2,230
ŠÛ‹T,2026/8/26,9,3,6,4079,o”¨F“T,finish,16,26,6.80,6,0.07,1.54.1,”²‚«,1800,°,–k,2,2,2-1-6,5620,1-2-6,1740,2-1,840,1-2,230
ŠÛ‹T,2026/8/26,9,4,4,5093,‰Y–ìŠC,finish,4,45,6.85,4,0.12,1.55.3,”²‚«,1800,°,–k,2,2,2-1-6,5620,1-2-6,1740,2-1,840,1-2,230
ŠÛ‹T,2026/8/26,9,5,5,4934,²X–ØãÄ“l,finish,57,14,6.78,5,0.11,1.55.8,”²‚«,1800,°,–k,2,2,2-1-6,5620,1-2-6,1740,2-1,840,1-2,230
ŠÛ‹T,2026/8/26,9,6,3,4570,‘O“c¹•¶,finish,6,31,6.73,3,0.10,1.58.4,”²‚«,1800,°,–k,2,2,2-1-6,5620,1-2-6,1740,2-1,840,1-2,230
ŠÛ‹T,2026/8/26,10,1,1,4391,¼“c—S‹G,finish,29,47,6.83,1,0.22,1.49.9,“¦‚°,1800,°,–k,1,1,1-2-3,620,1-2-3,310,1-2,310,1-2,230
ŠÛ‹T,2026/8/26,10,2,2,3915,”É–ì’JŒ\‰î,finish,2,3,6.83,2,0.29,1.52.0,“¦‚°,1800,°,–k,1,1,1-2-3,620,1-2-3,310,1-2,310,1-2,230
ŠÛ‹T,2026/8/26,10,3,3,3679,”Ñ“‡¹O,finish,22,8,6.85,3,0.30,1.53.2,“¦‚°,1800,°,–k,1,1,1-2-3,620,1-2-3,310,1-2,310,1-2,230
ŠÛ‹T,2026/8/26,10,4,6,4083,•Ÿ“‡—EŽ÷,finish,35,1,6.78,5,0.18,1.53.6,“¦‚°,1800,°,–k,1,1,1-2-3,620,1-2-3,310,1-2,310,1-2,230
ŠÛ‹T,2026/8/26,10,5,4,4549,¬—Ñ•¶•F,finish,27,40,6.80,4,0.26,1.56.7,“¦‚°,1800,°,–k,1,1,1-2-3,620,1-2-3,310,1-2,310,1-2,230
ŠÛ‹T,2026/8/26,10,6,5,5381,—LŽR–],finish,41,32,6.75,6,0.16,1.58.3,“¦‚°,1800,°,–k,1,1,1-2-3,620,1-2-3,310,1-2,310,1-2,230
ŠÛ‹T,2026/8/26,11,1,1,4931,–Ø’JŒ«‘¾,finish,8,48,6.79,1,0.14,1.50.0,“¦‚°,1800,°,¼,2,2,1-6-5,1790,1-5-6,430,1-6,850,1-6,850
ŠÛ‹T,2026/8/26,11,2,6,4528,•ˆä’B–î,finish,54,20,6.89,6,0.16,1.51.3,“¦‚°,1800,°,¼,2,2,1-6-5,1790,1-5-6,430,1-6,850,1-6,850
ŠÛ‹T,2026/8/26,11,3,5,5017,àV“c®–ç,finish,36,4,6.81,4,0.12,1.52.7,“¦‚°,1800,°,¼,2,2,1-6-5,1790,1-5-6,430,1-6,850,1-6,850
ŠÛ‹T,2026/8/26,11,4,3,4416,ŽO‘îŒ’‘¾,finish,15,25,6.80,3,0.12,1.54.3,“¦‚°,1800,°,¼,2,2,1-6-5,1790,1-5-6,430,1-6,850,1-6,850
ŠÛ‹T,2026/8/26,11,5,2,4122,ˆÀ“ŒKŽ¡,finish,51,65,6.91,2,0.21,1.55.5,“¦‚°,1800,°,¼,2,2,1-6-5,1790,1-5-6,430,1-6,850,1-6,850
ŠÛ‹T,2026/8/26,11,6,4,4069,ŽR–{Cˆê,finish,66,62,6.98,5,0.23,1.57.9,“¦‚°,1800,°,¼,2,2,1-6-5,1790,1-5-6,430,1-6,850,1-6,850
ŠÛ‹T,2026/8/26,12,1,1,4019,Š}Œ´—º,finish,40,30,6.91,1,0.17,1.51.1,“¦‚°,1800,°,“ì,4,4,1-2-4,1330,1-2-4,460,1-2,360,1-2,290
ŠÛ‹T,2026/8/26,12,2,2,4296,‰ªè‹±—T,finish,7,15,6.76,3,0.15,1.52.3,“¦‚°,1800,°,“ì,4,4,1-2-4,1330,1-2-4,460,1-2,360,1-2,290
ŠÛ‹T,2026/8/26,12,3,4,4743,–Ø‘ºm‹I,finish,52,36,6.94,5,0.19,1.53.4,“¦‚°,1800,°,“ì,4,4,1-2-4,1330,1-2-4,460,1-2,360,1-2,290
ŠÛ‹T,2026/8/26,12,4,6,5257,¼ŠÛ˜Ð‘¾˜N,finish,14,9,6.98,6,0.19,1.54.0,“¦‚°,1800,°,“ì,4,4,1-2-4,1330,1-2-4,460,1-2,360,1-2,290
ŠÛ‹T,2026/8/26,12,5,5,3574,‘å_NŽi,finish,12,27,6.89,2,0.15,1.55.2,“¦‚°,1800,°,“ì,4,4,1-2-4,1330,1-2-4,460,1-2,360,1-2,290
ŠÛ‹T,2026/8/26,12,6,3,3643,•Ä“c—²O,finish,45,50,6.92,4,0.19,1.58.6,“¦‚°,1800,°,“ì,4,4,1-2-4,1330,1-2-4,460,1-2,360,1-2,290
–Â–å,2026/8/26,1,1,1,4184,“nç²—Yˆê˜Y,finish,80,17,6.89,1,0.19,1.49.6,“¦‚°,1800,°,“ì“Œ,3,3,1-6-3,9440,1-3-6,1910,1-6,2510,1-6,1660
–Â–å,2026/8/26,1,2,6,4410,ˆäã‘å•ã,finish,72,80,6.90,6,0.24,1.51.4,“¦‚°,1800,°,“ì“Œ,3,3,1-6-3,9440,1-3-6,1910,1-6,2510,1-6,1660
–Â–å,2026/8/26,1,3,3,4390,¼–{‹|—Y,finish,69,24,6.89,3,0.27,1.52.7,“¦‚°,1800,°,“ì“Œ,3,3,1-6-3,9440,1-3-6,1910,1-6,2510,1-6,1660
