‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
Žá¼,2026/1/26,4,6,6,4367,ŽRŒûC˜H,finish,26,27,6.79,6,0.25,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,2,2,3-1-4,980,1-3-4,230,3-1,410,1-3,120
Žá¼,2026/1/26,5,1,1,3997,–k‘ºªŽk,finish,54,16,6.82,1,0.18,1.49.4,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-4-2,1020,1-2-4,430,1-4,450,1-4,370
Žá¼,2026/1/26,5,2,4,4966,“cì‘å‹M,finish,48,59,6.83,4,0.12,1.50.3,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-4-2,1020,1-2-4,430,1-4,450,1-4,370
Žá¼,2026/1/26,5,3,2,4396,‘å“c’¼–í,finish,13,50,6.85,2,0.18,1.51.0,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-4-2,1020,1-2-4,430,1-4,450,1-4,370
Žá¼,2026/1/26,5,4,6,4092,‰ª•”‘å•ã,finish,47,46,6.81,6,0.18,1.52.6,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-4-2,1020,1-2-4,430,1-4,450,1-4,370
Žá¼,2026/1/26,5,5,3,3769,²’|P•F,finish,4,55,6.81,3,0.19,. .,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-4-2,1020,1-2-4,430,1-4,450,1-4,370
Žá¼,2026/1/26,5,6,5,5172,“c‘ºŒc,finish,37,72,6.86,5,0.21,. .,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-4-2,1020,1-2-4,430,1-4,450,1-4,370
Žá¼,2026/1/26,6,1,1,4709,‰ª‘º«–ç,finish,42,23,6.82,1,0.11,1.49.1,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-5-6,1030,1-5-6,300,1-5,390,1-5,310
Žá¼,2026/1/26,6,2,5,4305,‹àŽq‘ñ–î,finish,40,28,6.83,4,0.18,1.50.3,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-5-6,1030,1-5-6,300,1-5,390,1-5,310
Žá¼,2026/1/26,6,3,6,3898,•½“c’‰‘¥,finish,58,32,6.72,5,0.22,1.51.2,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-5-6,1030,1-5-6,300,1-5,390,1-5,310
Žá¼,2026/1/26,6,4,2,5344,’JŒûå,finish,1,49,6.83,2,0.12,1.52.3,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-5-6,1030,1-5-6,300,1-5,390,1-5,310
Žá¼,2026/1/26,6,5,3,4100,¼“c—²Ži,finish,8,73,6.79,3,0.18,. .,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-5-6,1030,1-5-6,300,1-5,390,1-5,310
Žá¼,2026/1/26,6,6,4,5423,‚‹´Žk‰¸,finish,41,63,6.80,6,0.29,. .,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-5-6,1030,1-5-6,300,1-5,390,1-5,310
Žá¼,2026/1/26,7,1,1,5226,“¡“cr—S,finish,46,43,6.80,1,0.22,1.48.6,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-2-4,2210,1-2-4,1230,1-2,360,1-2,380
Žá¼,2026/1/26,7,2,2,3726,Œj—ÑŠ°,finish,45,24,6.83,2,0.21,1.52.0,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-2-4,2210,1-2-4,1230,1-2,360,1-2,380
Žá¼,2026/1/26,7,3,4,3947,Ž›–{¸•½,finish,20,13,6.84,4,0.25,1.52.9,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-2-4,2210,1-2-4,1230,1-2,360,1-2,380
Žá¼,2026/1/26,7,4,3,4004,ŽR–{_•ã,finish,17,36,6.81,3,0.31,1.53.8,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-2-4,2210,1-2-4,1230,1-2,360,1-2,380
Žá¼,2026/1/26,7,5,6,4438,Xì—Y‘å,finish,10,29,6.80,6,0.13,. .,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-2-4,2210,1-2-4,1230,1-2,360,1-2,380
Žá¼,2026/1/26,7,6,5,3554,’‡Œû”Ž’,finish,50,30,6.81,5,0.21,. .,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-2-4,2210,1-2-4,1230,1-2,360,1-2,380
Žá¼,2026/1/26,8,1,1,4384,’ß–{’•¶,finish,31,44,6.80,1,0.13,1.49.3,“¦‚°,1800,“Ü‚è,–k¼,3,3,1-3-6,2280,1-3-6,1400,1-3,260,1-3,220
Žá¼,2026/1/26,8,2,3,5012,‰Á‘q˜Ðª,finish,2,67,6.82,3,0.16,1.51.2,“¦‚°,1800,“Ü‚è,–k¼,3,3,1-3-6,2280,1-3-6,1400,1-3,260,1-3,220
Žá¼,2026/1/26,8,3,6,4954,“àŽRs•ã,finish,19,31,6.83,6,0.23,1.51.8,“¦‚°,1800,“Ü‚è,–k¼,3,3,1-3-6,2280,1-3-6,1400,1-3,260,1-3,220
Žá¼,2026/1/26,8,4,2,3703,’¹Ž”áÁ,finish,9,19,6.81,2,0.29,1.52.4,“¦‚°,1800,“Ü‚è,–k¼,3,3,1-3-6,2280,1-3-6,1400,1-3,260,1-3,220
Žá¼,2026/1/26,8,5,5,3690,‰Í‡ŽOO,finish,55,42,6.85,5,0.23,. .,“¦‚°,1800,“Ü‚è,–k¼,3,3,1-3-6,2280,1-3-6,1400,1-3,260,1-3,220
Žá¼,2026/1/26,8,6,4,3614,’JŸK,finish,59,75,6.84,4,0.17,. .,“¦‚°,1800,“Ü‚è,–k¼,3,3,1-3-6,2280,1-3-6,1400,1-3,260,1-3,220
Žá¼,2026/1/26,9,1,2,4083,•Ÿ“‡—EŽ÷,finish,22,11,6.77,2,0.13,1.48.6,‚Ü‚­‚è,1800,“Ü‚è,–k¼,4,4,2-1-4,5920,1-2-4,1160,2-1,480,1-2,140
Žá¼,2026/1/26,9,2,1,4587,–Ø“c•ô—R‹G,finish,29,70,6.73,1,0.31,1.50.7,‚Ü‚­‚è,1800,“Ü‚è,–k¼,4,4,2-1-4,5920,1-2-4,1160,2-1,480,1-2,140
Žá¼,2026/1/26,9,3,4,3790,²Œû’B–ç,finish,60,64,6.83,4,0.19,1.51.9,‚Ü‚­‚è,1800,“Ü‚è,–k¼,4,4,2-1-4,5920,1-2-4,1160,2-1,480,1-2,140
Žá¼,2026/1/26,9,4,6,4560,¯ŽiŽ÷—ÇX,finish,7,71,6.84,6,0.19,1.52.8,‚Ü‚­‚è,1800,“Ü‚è,–k¼,4,4,2-1-4,5920,1-2-4,1160,2-1,480,1-2,140
Žá¼,2026/1/26,9,5,5,4405,“ì–ì—˜“«,finish,56,54,6.78,5,0.18,. .,‚Ü‚­‚è,1800,“Ü‚è,–k¼,4,4,2-1-4,5920,1-2-4,1160,2-1,480,1-2,140
Žá¼,2026/1/26,9,6,3,4182,‹g“c˜am,finish,23,52,6.79,3,0.14,. .,‚Ü‚­‚è,1800,“Ü‚è,–k¼,4,4,2-1-4,5920,1-2-4,1160,2-1,480,1-2,140
Žá¼,2026/1/26,10,1,1,4718,–kì‘¾ˆê,finish,36,33,6.80,1,0.11,1.48.3,“¦‚°,1800,“Ü‚è,–k¼,3,3,1-4-2,5320,1-2-4,1100,1-4,1840,1-4,2120
Žá¼,2026/1/26,10,2,4,4003,•\Œ›ˆê,finish,12,39,6.82,4,0.25,1.50.8,“¦‚°,1800,“Ü‚è,–k¼,3,3,1-4-2,5320,1-2-4,1100,1-4,1840,1-4,2120
Žá¼,2026/1/26,10,3,2,3685,rˆä‹P”N,finish,38,22,6.81,2,0.09,1.51.3,“¦‚°,1800,“Ü‚è,–k¼,3,3,1-4-2,5320,1-2-4,1100,1-4,1840,1-4,2120
Žá¼,2026/1/26,10,4,5,4041,¬—ÑŠîŽ÷,finish,15,25,6.73,5,0.26,1.51.3,“¦‚°,1800,“Ü‚è,–k¼,3,3,1-4-2,5320,1-2-4,1100,1-4,1840,1-4,2120
Žá¼,2026/1/26,10,5,3,3740,‘åàV•Ži,finish,39,17,6.81,3,0.13,. .,“¦‚°,1800,“Ü‚è,–k¼,3,3,1-4-2,5320,1-2-4,1100,1-4,1840,1-4,2120
Žá¼,2026/1/26,10,6,6,4966,“cì‘å‹M,finish,48,59,6.79,6,0.24,. .,“¦‚°,1800,“Ü‚è,–k¼,3,3,1-4-2,5320,1-2-4,1100,1-4,1840,1-4,2120
Žá¼,2026/1/26,11,1,1,4290,ˆî“c_“ñ,finish,21,26,6.77,1,0.19,1.48.8,“¦‚°,1800,“Ü‚è,–k¼,4,4,1-4-6,1140,1-4-6,870,1-4,320,1-4,270
Žá¼,2026/1/26,11,2,4,5249,ŽO–Ø°“l,finish,57,56,6.73,4,0.32,1.50.8,“¦‚°,1800,“Ü‚è,–k¼,4,4,1-4-6,1140,1-4-6,870,1-4,320,1-4,270
Žá¼,2026/1/26,11,3,6,4396,‘å“c’¼–í,finish,13,50,6.85,6,0.31,1.52.3,“¦‚°,1800,“Ü‚è,–k¼,4,4,1-4-6,1140,1-4-6,870,1-4,320,1-4,270
Žá¼,2026/1/26,11,4,5,4219,–{‰ªŸ—˜,finish,53,53,6.84,5,0.36,1.52.8,“¦‚°,1800,“Ü‚è,–k¼,4,4,1-4-6,1140,1-4-6,870,1-4,320,1-4,270
Žá¼,2026/1/26,11,5,2,4863,ŽO‰Y—T‹M,finish,6,62,6.84,2,0.31,. .,“¦‚°,1800,“Ü‚è,–k¼,4,4,1-4-6,1140,1-4-6,870,1-4,320,1-4,270
Žá¼,2026/1/26,11,6,3,4709,‰ª‘º«–ç,finish,42,23,6.79,3,0.27,. .,“¦‚°,1800,“Ü‚è,–k¼,4,4,1-4-6,1140,1-4-6,870,1-4,320,1-4,270
Žá¼,2026/1/26,12,1,3,3554,’‡Œû”Ž’,finish,50,30,6.78,3,0.22,1.50.3,‚Ü‚­‚è,1800,“Ü‚è,–k¼,4,4,3-6-4,185150,3-4-6,12180,3-6,35630,3-6,15990
Žá¼,2026/1/26,12,2,6,5276,‘å“‡—²”T‰î,finish,44,69,6.80,6,0.25,1.51.2,‚Ü‚­‚è,1800,“Ü‚è,–k¼,4,4,3-6-4,185150,3-4-6,12180,3-6,35630,3-6,15990
Žá¼,2026/1/26,12,3,4,4172,X’èWŽj,finish,62,18,6.77,4,0.24,1.51.7,‚Ü‚­‚è,1800,“Ü‚è,–k¼,4,4,3-6-4,185150,3-4-6,12180,3-6,35630,3-6,15990
Žá¼,2026/1/26,12,4,5,3612,”n‘Ü‹`‘¥,finish,18,61,6.82,5,0.26,1.53.9,‚Ü‚­‚è,1800,“Ü‚è,–k¼,4,4,3-6-4,185150,3-4-6,12180,3-6,35630,3-6,15990
Žá¼,2026/1/26,12,5,1,4305,‹àŽq‘ñ–î,finish,40,28,6.86,1,0.29,. .,‚Ü‚­‚è,1800,“Ü‚è,–k¼,4,4,3-6-4,185150,3-4-6,12180,3-6,35630,3-6,15990
Žá¼,2026/1/26,12,6,2,4092,‰ª•”‘å•ã,finish,47,46,6.81,2,0.31,. .,‚Ü‚­‚è,1800,“Ü‚è,–k¼,4,4,3-6-4,185150,3-4-6,12180,3-6,35630,3-6,15990
‰ºŠÖ,2026/1/26,1,1,1,4081,”óŒû”Í­,finish,26,29,6.74,1,0.11,1.47.7,“¦‚°,1800,“Ü‚è,“ì,2,2,1-6-4,19450,1-4-6,3570,1-6,2450,1-6,1730
‰ºŠÖ,2026/1/26,1,2,6,5000,‰ª–{ãÄ‘¾˜Y,finish,48,39,6.67,6,0.13,1.49.7,“¦‚°,1800,“Ü‚è,“ì,2,2,1-6-4,19450,1-4-6,3570,1-6,2450,1-6,1730
‰ºŠÖ,2026/1/26,1,3,4,3293,‹{“à—R‹I‰p,finish,16,36,6.76,4,0.14,1.51.9,“¦‚°,1800,“Ü‚è,“ì,2,2,1-6-4,19450,1-4-6,3570,1-6,2450,1-6,1730
‰ºŠÖ,2026/1/26,1,4,2,4197,ˆ­”ü‘ì˜Y,finish,28,49,6.75,2,0.17,1.53.2,“¦‚°,1800,“Ü‚è,“ì,2,2,1-6-4,19450,1-4-6,3570,1-6,2450,1-6,1730
‰ºŠÖ,2026/1/26,1,5,5,4724,‹g“c—S‹M,finish,60,72,6.71,5,0.15,. .,“¦‚°,1800,“Ü‚è,“ì,2,2,1-6-4,19450,1-4-6,3570,1-6,2450,1-6,1730
‰ºŠÖ,2026/1/26,1,6,3,4583,ŒÃ“c—S‹M,finish,68,21,6.74,3,0.12,. .,“¦‚°,1800,“Ü‚è,“ì,2,2,1-6-4,19450,1-4-6,3570,1-6,2450,1-6,1730
‰ºŠÖ,2026/1/26,2,1,3,3578,‰–“c—Yˆê,finish,58,33,6.77,3,0.17,1.50.2,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,1,1,3-2-5,16790,2-3-5,4400,3-2,2620,2-3,1180
‰ºŠÖ,2026/1/26,2,2,2,5131,]“¡“ÖG,finish,39,25,6.65,2,0.26,1.51.0,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,1,1,3-2-5,16790,2-3-5,4400,3-2,2620,2-3,1180
‰ºŠÖ,2026/1/26,2,3,5,5309,X—Y—˜,finish,46,22,6.74,5,0.10,1.53.2,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,1,1,3-2-5,16790,2-3-5,4400,3-2,2620,2-3,1180
‰ºŠÖ,2026/1/26,2,4,6,5363,ŽR–{ŠM—§,finish,11,56,6.72,6,0.13,1.54.2,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,1,1,3-2-5,16790,2-3-5,4400,3-2,2620,2-3,1180
‰ºŠÖ,2026/1/26,2,5,4,3567,‹g‰ª½,finish,59,26,6.84,4,0.08,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,1,1,3-2-5,16790,2-3-5,4400,3-2,2620,2-3,1180
‰ºŠÖ,2026/1/26,2,6,1,4164,Šâ‰iß–ç,finish,27,64,6.72,1,0.24,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,1,1,3-2-5,16790,2-3-5,4400,3-2,2620,2-3,1180
‰ºŠÖ,2026/1/26,3,1,1,4563,âV“¡^”V,finish,64,71,6.71,1,0.16,1.57.8,“¦‚°,1800,“Ü‚è,–k,3,3,1-2-4,2710,1-2-4,1160,1-2,500,1-2,450
‰ºŠÖ,2026/1/26,3,2,2,5245,‘q•x‘å½,finish,54,20,6.67,2,0.21,2.01.8,“¦‚°,1800,“Ü‚è,–k,3,3,1-2-4,2710,1-2-4,1160,1-2,500,1-2,450
‰ºŠÖ,2026/1/26,3,3,4,5039,‘q“c–Î«,finish,44,62,6.76,4,0.16,2.06.3,“¦‚°,1800,“Ü‚è,–k,3,3,1-2-4,2710,1-2-4,1160,1-2,500,1-2,450
‰ºŠÖ,2026/1/26,3,4,5,5303,“yˆä•à–²,finish,18,69,6.69,5,0.18,2.08.2,“¦‚°,1800,“Ü‚è,–k,3,3,1-2-4,2710,1-2-4,1160,1-2,500,1-2,450
‰ºŠÖ,2026/1/26,3,5,6,4575,ŒË’Ë–MD,finish,45,65,6.75,6,0.23,. .,“¦‚°,1800,“Ü‚è,–k,3,3,1-2-4,2710,1-2-4,1160,1-2,500,1-2,450
‰ºŠÖ,2026/1/26,3,,3,3951,Îì‹gèM,S0,,,,,,,,,,,,,,,,,,,,
‰ºŠÖ,2026/1/26,4,1,3,4635,•ôd—Í–ç,finish,12,38,6.72,4,0.11,1.48.7,”²‚«,1800,“Ü‚è,–k¼,2,2,3-5-1,2760,1-3-5,960,3-5,1110,3-5,1390
‰ºŠÖ,2026/1/26,4,2,5,5083,–ö£Š²‘¾,finish,35,66,6.64,5,0.13,1.50.2,”²‚«,1800,“Ü‚è,–k¼,2,2,3-5-1,2760,1-3-5,960,3-5,1110,3-5,1390
‰ºŠÖ,2026/1/26,4,3,1,4485,“íŒ´³„,finish,33,28,6.69,1,0.18,1.50.9,”²‚«,1800,“Ü‚è,–k¼,2,2,3-5-1,2760,1-3-5,960,3-5,1110,3-5,1390
‰ºŠÖ,2026/1/26,4,4,4,3265,¡‘º’¨F,finish,20,32,6.73,2,0.18,1.52.6,”²‚«,1800,“Ü‚è,–k¼,2,2,3-5-1,2760,1-3-5,960,3-5,1110,3-5,1390
‰ºŠÖ,2026/1/26,4,5,2,4906,—é–Ø‰ëŠó,finish,70,60,6.67,3,0.15,. .,”²‚«,1800,“Ü‚è,–k¼,2,2,3-5-1,2760,1-3-5,960,3-5,1110,3-5,1390
‰ºŠÖ,2026/1/26,4,6,6,5408,’†ŽR‘é•ã,finish,41,47,6.65,6,0.17,. .,”²‚«,1800,“Ü‚è,–k¼,2,2,3-5-1,2760,1-3-5,960,3-5,1110,3-5,1390
‰ºŠÖ,2026/1/26,5,1,4,3811,Î“cÍ‰›,finish,32,18,6.73,4,0.19,1.48.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,¼,2,2,4-1-5,5360,1-4-5,1650,4-1,860,1-4,570
‰ºŠÖ,2026/1/26,5,2,1,3988,ŒÃì½”V,finish,25,41,6.71,1,0.14,1.50.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,¼,2,2,4-1-5,5360,1-4-5,1650,4-1,860,1-4,570
‰ºŠÖ,2026/1/26,5,3,5,4197,ˆ­”ü‘ì˜Y,finish,28,49,6.78,5,0.21,1.51.6,‚Ü‚­‚è·‚µ,1800,“Ü‚è,¼,2,2,4-1-5,5360,1-4-5,1650,4-1,860,1-4,570
‰ºŠÖ,2026/1/26,5,4,2,4458,–•—YŽO,finish,29,54,6.76,2,0.17,1.52.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,¼,2,2,4-1-5,5360,1-4-5,1650,4-1,860,1-4,570
‰ºŠÖ,2026/1/26,5,5,6,4834,•l–{—TŒÈ,finish,55,45,6.76,6,0.20,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,¼,2,2,4-1-5,5360,1-4-5,1650,4-1,860,1-4,570
‰ºŠÖ,2026/1/26,5,6,3,4465,‘å¼Œ«,finish,50,51,6.73,3,0.35,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,¼,2,2,4-1-5,5360,1-4-5,1650,4-1,860,1-4,570
‰ºŠÖ,2026/1/26,6,1,1,4452,¼”öÕ,finish,40,42,6.75,1,0.15,1.47.9,“¦‚°,1800,“Ü‚è,“ì¼,2,2,1-2-3,510,1-2-3,240,1-2,230,1-2,180
‰ºŠÖ,2026/1/26,6,2,2,4757,ŽR“c—S–ç,finish,17,57,6.78,2,0.13,1.49.3,“¦‚°,1800,“Ü‚è,“ì¼,2,2,1-2-3,510,1-2-3,240,1-2,230,1-2,180
‰ºŠÖ,2026/1/26,6,3,3,4632,’·”ö‹žŽu˜Y,finish,66,34,6.81,3,0.13,1.51.0,“¦‚°,1800,“Ü‚è,“ì¼,2,2,1-2-3,510,1-2-3,240,1-2,230,1-2,180
‰ºŠÖ,2026/1/26,6,4,4,3839,ì‡—Ži,finish,38,44,6.80,4,0.21,1.51.6,“¦‚°,1800,“Ü‚è,“ì¼,2,2,1-2-3,510,1-2-3,240,1-2,230,1-2,180
‰ºŠÖ,2026/1/26,6,5,6,4352,‰ºžŠ—Y‘¾˜Y,finish,61,27,6.73,6,0.21,. .,“¦‚°,1800,“Ü‚è,“ì¼,2,2,1-2-3,510,1-2-3,240,1-2,230,1-2,180
‰ºŠÖ,2026/1/26,6,6,5,5131,]“¡“ÖG,finish,39,30,6.73,5,0.19,. .,“¦‚°,1800,“Ü‚è,“ì¼,2,2,1-2-3,510,1-2-3,240,1-2,230,1-2,180
‰ºŠÖ,2026/1/26,7,1,1,4949,‰¡“c‹M–ž,finish,73,50,6.66,1,0.32,1.48.8,“¦‚°,1800,“Ü‚è,“ì¼,2,2,1-2-6,320,1-2-6,230,1-2,180,1-2,150
‰ºŠÖ,2026/1/26,7,2,2,4314,Â–ØK‘¾˜Y,finish,36,40,6.70,2,0.32,1.49.5,“¦‚°,1800,“Ü‚è,“ì¼,2,2,1-2-6,320,1-2-6,230,1-2,180,1-2,150
‰ºŠÖ,2026/1/26,7,3,6,4081,”óŒû”Í­,finish,26,29,6.79,4,0.32,1.51.6,“¦‚°,1800,“Ü‚è,“ì¼,2,2,1-2-6,320,1-2-6,230,1-2,180,1-2,150
‰ºŠÖ,2026/1/26,7,4,3,3293,‹{“à—R‹I‰p,finish,16,36,6.78,3,0.46,1.53.4,“¦‚°,1800,“Ü‚è,“ì¼,2,2,1-2-6,320,1-2-6,230,1-2,180,1-2,150
‰ºŠÖ,2026/1/26,7,5,5,5363,ŽR–{ŠM—§,finish,11,56,6.71,5,0.39,. .,“¦‚°,1800,“Ü‚è,“ì¼,2,2,1-2-6,320,1-2-6,230,1-2,180,1-2,150
‰ºŠÖ,2026/1/26,7,,4,3951,Îì‹gèM,K0,,,,,,,,,,,,,,,,,,,,
‰ºŠÖ,2026/1/26,8,1,1,4583,ŒÃ“c—S‹M,finish,68,21,6.71,1,0.18,1.47.7,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-4-3,1020,1-3-4,420,1-4,340,1-4,310
‰ºŠÖ,2026/1/26,8,2,4,4575,ŒË’Ë–MD,finish,45,65,6.72,4,0.18,1.49.3,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-4-3,1020,1-3-4,420,1-4,340,1-4,310
‰ºŠÖ,2026/1/26,8,3,3,4111,‰œ“c½,finish,22,37,6.74,3,0.16,1.51.1,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-4-3,1020,1-3-4,420,1-4,340,1-4,310
‰ºŠÖ,2026/1/26,8,4,2,5039,‘q“c–Î«,finish,44,62,6.73,2,0.20,1.51.9,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-4-3,1020,1-3-4,420,1-4,340,1-4,310
‰ºŠÖ,2026/1/26,8,5,5,5408,’†ŽR‘é•ã,finish,41,47,6.68,5,0.28,. .,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-4-3,1020,1-3-4,420,1-4,340,1-4,310
‰ºŠÖ,2026/1/26,8,6,6,4164,Šâ‰iß–ç,finish,27,64,6.76,6,0.33,. .,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-4-3,1020,1-3-4,420,1-4,340,1-4,310
‰ºŠÖ,2026/1/26,9,1,1,4834,•l–{—TŒÈ,finish,55,45,6.73,1,0.12,1.58.4,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-3-2,1720,1-2-3,560,1-3,220,1-3,190
‰ºŠÖ,2026/1/26,9,2,3,4906,—é–Ø‰ëŠó,finish,70,60,6.76,3,0.16,2.01.9,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-3-2,1720,1-2-3,560,1-3,220,1-3,190
‰ºŠÖ,2026/1/26,9,3,2,5309,X—Y—˜,finish,46,22,6.73,2,0.14,2.03.9,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-3-2,1720,1-2-3,560,1-3,220,1-3,190
‰ºŠÖ,2026/1/26,9,4,5,4458,–•—YŽO,finish,29,54,6.76,4,0.15,2.05.7,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-3-2,1720,1-2-3,560,1-3,220,1-3,190
‰ºŠÖ,2026/1/26,9,5,6,4485,“íŒ´³„,finish,33,28,6.75,5,0.08,. .,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-3-2,1720,1-2-3,560,1-3,220,1-3,190
‰ºŠÖ,2026/1/26,9,,4,4724,‹g“c—S‹M,S1,,,,,,,,,,,,,,,,,,,,
‰ºŠÖ,2026/1/26,10,1,1,5083,–ö£Š²‘¾,finish,35,66,6.66,1,0.28,1.47.9,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-4-6,3440,1-4-6,1660,1-4,810,1-4,700
‰ºŠÖ,2026/1/26,10,2,4,4452,¼”öÕ,finish,40,42,6.72,4,0.25,1.48.6,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-4-6,3440,1-4-6,1660,1-4,810,1-4,700
‰ºŠÖ,2026/1/26,10,3,6,4757,ŽR“c—S–ç,finish,17,57,6.75,5,0.22,1.50.0,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-4-6,3440,1-4-6,1660,1-4,810,1-4,700
‰ºŠÖ,2026/1/26,10,4,3,3811,Î“cÍ‰›,finish,32,18,6.74,3,0.26,1.51.5,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-4-6,3440,1-4-6,1660,1-4,810,1-4,700
‰ºŠÖ,2026/1/26,10,5,2,5303,“yˆä•à–²,finish,18,69,6.67,2,0.28,. .,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-4-6,3440,1-4-6,1660,1-4,810,1-4,700
‰ºŠÖ,2026/1/26,10,6,5,5245,‘q•x‘å½,finish,54,20,6.71,6,0.23,. .,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-4-6,3440,1-4-6,1660,1-4,810,1-4,700
‰ºŠÖ,2026/1/26,11,1,2,4949,‰¡“c‹M–ž,finish,73,50,6.70,2,0.15,1.48.4,·‚µ,1800,“Ü‚è,“ì¼,2,2,2-1-3,1970,1-2-3,240,2-1,740,1-2,220
‰ºŠÖ,2026/1/26,11,2,1,5000,‰ª–{ãÄ‘¾˜Y,finish,48,39,6.70,1,0.16,1.49.5,·‚µ,1800,“Ü‚è,“ì¼,2,2,2-1-3,1970,1-2-3,240,2-1,740,1-2,220
‰ºŠÖ,2026/1/26,11,3,3,3988,ŒÃì½”V,finish,25,41,6.67,3,0.13,1.51.0,·‚µ,1800,“Ü‚è,“ì¼,2,2,2-1-3,1970,1-2-3,240,2-1,740,1-2,220
‰ºŠÖ,2026/1/26,11,4,5,4314,Â–ØK‘¾˜Y,finish,36,40,6.73,5,0.13,1.51.7,·‚µ,1800,“Ü‚è,“ì¼,2,2,2-1-3,1970,1-2-3,240,2-1,740,1-2,220
‰ºŠÖ,2026/1/26,11,5,4,4635,•ôd—Í–ç,finish,12,38,6.75,4,0.15,. .,·‚µ,1800,“Ü‚è,“ì¼,2,2,2-1-3,1970,1-2-3,240,2-1,740,1-2,220
‰ºŠÖ,2026/1/26,11,6,6,4563,âV“¡^”V,finish,64,71,6.73,6,0.16,. .,·‚µ,1800,“Ü‚è,“ì¼,2,2,2-1-3,1970,1-2-3,240,2-1,740,1-2,220
‰ºŠÖ,2026/1/26,12,1,1,4459,•Ð‰ª‰ë—T,finish,37,68,6.66,1,0.13,1.46.8,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-4-3,2750,1-3-4,1100,1-4,740,1-4,730
‰ºŠÖ,2026/1/26,12,2,4,4359,‰¡ì¹Žu,finish,67,61,6.73,4,0.15,1.48.7,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-4-3,2750,1-3-4,1100,1-4,740,1-4,730
‰ºŠÖ,2026/1/26,12,3,3,4644,ŽR“c—º‘¾,finish,21,12,6.74,3,0.14,1.49.7,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-4-3,2750,1-3-4,1100,1-4,740,1-4,730
