‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
™“‡,2026/4/28,6,1,1,4782,•lè€–ç,finish,13,62,6.82,1,0.12,1.50.0,1-5-2,2220,1-2-5,810,1-5,410,1-5,360
™“‡,2026/4/28,6,2,5,3548,º“c‘×j,finish,55,39,6.69,5,0.17,1.51.6,1-5-2,2220,1-2-5,810,1-5,410,1-5,360
™“‡,2026/4/28,6,3,2,4735,ŠpR—YÆ,finish,48,18,6.83,2,0.15,1.53.1,1-5-2,2220,1-2-5,810,1-5,410,1-5,360
™“‡,2026/4/28,6,4,4,3777,”óŒû—º,finish,18,58,6.85,4,0.20,1.54.4,1-5-2,2220,1-2-5,810,1-5,410,1-5,360
™“‡,2026/4/28,6,5,6,4458,–•—YO,finish,16,53,6.78,6,0.19,. .,1-5-2,2220,1-2-5,810,1-5,410,1-5,360
™“‡,2026/4/28,6,6,3,4557,¼”öŒõL,finish,29,37,6.89,3,0.23,. .,1-5-2,2220,1-2-5,810,1-5,410,1-5,360
™“‡,2026/4/28,7,1,1,4876,”~–ØŒh‘¾,finish,21,30,6.87,1,0.15,1.50.2,1-5-4,1760,1-4-5,400,1-5,1030,1-5,1100
™“‡,2026/4/28,7,2,5,3542,´…‹I,finish,53,33,6.76,2,0.17,1.51.4,1-5-4,1760,1-4-5,400,1-5,1030,1-5,1100
™“‡,2026/4/28,7,3,4,4904,¼–{ˆê‹B,finish,57,64,6.82,5,0.27,1.52.8,1-5-4,1760,1-4-5,400,1-5,1030,1-5,1100
™“‡,2026/4/28,7,4,3,3741,¼”öŠî¬,finish,14,38,6.83,4,0.16,1.54.7,1-5-4,1760,1-4-5,400,1-5,1030,1-5,1100
™“‡,2026/4/28,7,5,6,5431,“¾R‘å‹P,finish,61,67,6.86,6,0.23,. .,1-5-4,1760,1-4-5,400,1-5,1030,1-5,1100
™“‡,2026/4/28,7,6,2,5321,ˆêFéD‹P,finish,28,51,6.80,3,0.18,. .,1-5-4,1760,1-4-5,400,1-5,1030,1-5,1100
™“‡,2026/4/28,8,1,2,4811,Œüˆä“c—C‹I,finish,23,36,6.87,2,0.15,1.58.8,2-1-3,5230,1-2-3,480,2-1,1320,1-2,500
™“‡,2026/4/28,8,2,1,5210,“¡ˆäŒöl,finish,40,43,6.91,1,0.06,2.01.5,2-1-3,5230,1-2-3,480,2-1,1320,1-2,500
™“‡,2026/4/28,8,3,3,5376,‹g“cˆêS,finish,15,13,6.81,3,0.07,2.04.2,2-1-3,5230,1-2-3,480,2-1,1320,1-2,500
™“‡,2026/4/28,8,4,4,5350,–Ô‘ã—Ç‰è,finish,27,55,6.65,4,0.04,2.07.0,2-1-3,5230,1-2-3,480,2-1,1320,1-2,500
™“‡,2026/4/28,8,5,6,4978,R“c˜a²,finish,19,73,6.88,6,0.07,. .,2-1-3,5230,1-2-3,480,2-1,1320,1-2,500
™“‡,2026/4/28,8,,5,3710,‹g‰i‘×O,S1,,,,,,,,,,,,,,
™“‡,2026/4/28,9,1,1,4410,ˆäã‘å•ã,finish,52,19,6.86,1,0.07,1.50.5,1-2-3,680,1-2-3,250,1-2,370,1-2,230
™“‡,2026/4/28,9,2,2,4216,¯‰h¢,finish,68,16,6.78,2,0.08,1.51.0,1-2-3,680,1-2-3,250,1-2,370,1-2,230
™“‡,2026/4/28,9,3,3,5170,²“¡‘¾—º,finish,38,42,6.83,3,0.10,1.51.9,1-2-3,680,1-2-3,250,1-2,370,1-2,230
™“‡,2026/4/28,9,4,4,4329,¬¼‘ìi,finish,51,11,6.83,4,0.11,1.52.3,1-2-3,680,1-2-3,250,1-2,370,1-2,230
™“‡,2026/4/28,9,5,6,4549,¬—Ñ•¶•F,finish,42,27,7.00,6,0.13,. .,1-2-3,680,1-2-3,250,1-2,370,1-2,230
™“‡,2026/4/28,9,6,5,5178,¬’å—Ô•½,finish,58,63,6.86,5,0.11,. .,1-2-3,680,1-2-3,250,1-2,370,1-2,230
™“‡,2026/4/28,10,1,1,4458,–•—YO,finish,16,53,6.81,1,0.16,1.48.4,1-5-3,2760,1-3-5,1090,1-5,800,1-5,580
™“‡,2026/4/28,10,2,5,4704,‰Í–ì‘å,finish,26,66,6.87,5,0.12,1.50.1,1-5-3,2760,1-3-5,1090,1-5,800,1-5,580
™“‡,2026/4/28,10,3,3,4894,Œ´‘º‘ñ–ç,finish,65,69,6.84,3,0.10,1.51.8,1-5-3,2760,1-3-5,1090,1-5,800,1-5,580
™“‡,2026/4/28,10,4,2,4572,“n•”Œå,finish,39,61,6.92,2,0.14,1.52.6,1-5-3,2760,1-3-5,1090,1-5,800,1-5,580
™“‡,2026/4/28,10,5,6,3454,ˆäì‘åì,finish,70,14,6.82,6,0.21,. .,1-5-3,2760,1-3-5,1090,1-5,800,1-5,580
™“‡,2026/4/28,10,6,4,4782,•lè€–ç,finish,13,62,6.82,4,0.12,. .,1-5-3,2760,1-3-5,1090,1-5,800,1-5,580
™“‡,2026/4/28,11,1,1,4154,XˆÀO‰ë,finish,33,72,6.76,1,0.14,1.49.2,1-2-6,6260,1-2-6,3680,1-2,510,1-2,410
™“‡,2026/4/28,11,2,2,4252,¼‰º“N–ç,finish,64,29,6.76,2,0.14,1.50.6,1-2-6,6260,1-2-6,3680,1-2,510,1-2,410
™“‡,2026/4/28,11,3,6,4876,”~–ØŒh‘¾,finish,21,30,6.82,6,0.22,1.51.7,1-2-6,6260,1-2-6,3680,1-2,510,1-2,410
™“‡,2026/4/28,11,4,5,5038,‹à“c’q”,finish,44,25,6.72,5,0.16,1.51.8,1-2-6,6260,1-2-6,3680,1-2,510,1-2,410
™“‡,2026/4/28,11,5,4,4457,_“c’B–ç,finish,12,44,6.84,4,0.11,. .,1-2-6,6260,1-2-6,3680,1-2,510,1-2,410
™“‡,2026/4/28,11,6,3,3777,”óŒû—º,finish,18,58,6.79,3,0.14,. .,1-2-6,6260,1-2-6,3680,1-2,510,1-2,410
™“‡,2026/4/28,12,1,1,4685,“‡‘º—²K,finish,56,21,6.75,1,0.08,1.47.4,1-4-2,1010,1-2-4,410,1-4,380,1-4,420
™“‡,2026/4/28,12,2,4,4397,¼‘º‘ñ–ç,finish,66,15,6.72,4,0.11,1.48.6,1-4-2,1010,1-2-4,410,1-4,380,1-4,420
™“‡,2026/4/28,12,3,2,4427,`‰pŒå,finish,37,65,6.82,2,0.10,1.51.1,1-4-2,1010,1-2-4,410,1-4,380,1-4,420
™“‡,2026/4/28,12,4,5,4467,“nç³r‰î,finish,35,46,6.72,5,0.15,1.52.1,1-4-2,1010,1-2-4,410,1-4,380,1-4,420
™“‡,2026/4/28,12,5,3,4877,—é’Jˆê•½,finish,20,31,6.77,3,0.11,. .,1-4-2,1010,1-2-4,410,1-4,380,1-4,420
™“‡,2026/4/28,12,6,6,4564,R–{Œim˜Y,finish,17,48,6.75,6,0.23,. .,1-4-2,1010,1-2-4,410,1-4,380,1-4,420
ŠÛ‹T,2026/4/28,1,1,1,3578,‰–“c—Yˆê,finish,23,6,6.83,1,0.16,1.51.0,1-2-6,1500,1-2-6,520,1-2,430,1-2,220
ŠÛ‹T,2026/4/28,1,2,2,5339,ÎˆäL’·,finish,1,11,6.82,2,0.17,1.52.0,1-2-6,1500,1-2-6,520,1-2,430,1-2,220
ŠÛ‹T,2026/4/28,1,3,6,3478,“ˆ“c‹Mx,finish,66,2,6.97,6,0.21,1.53.0,1-2-6,1500,1-2-6,520,1-2,430,1-2,220
ŠÛ‹T,2026/4/28,1,4,3,3832,‰º“c“N–ç,finish,47,28,6.94,3,0.12,1.53.1,1-2-6,1500,1-2-6,520,1-2,430,1-2,220
ŠÛ‹T,2026/4/28,1,5,5,5265,‘åœAç‹G,finish,49,56,6.89,5,0.18,1.55.8,1-2-6,1500,1-2-6,520,1-2,430,1-2,220
ŠÛ‹T,2026/4/28,1,6,4,5407,’†‰ªx,finish,31,48,6.82,4,0.22,1.57.2,1-2-6,1500,1-2-6,520,1-2,430,1-2,220
ŠÛ‹T,2026/4/28,2,1,3,4260,’†‰z”‹I,finish,43,20,6.94,3,0.06,1.49.1,3-6-5,20660,3-5-6,4110,3-6,4630,3-6,4490
ŠÛ‹T,2026/4/28,2,2,6,5241,–å“cx,finish,63,55,6.72,5,0.01,1.49.8,3-6-5,20660,3-5-6,4110,3-6,4630,3-6,4490
ŠÛ‹T,2026/4/28,2,3,5,3401,ã“c—²Í,finish,50,61,6.92,6,0.03,1.53.0,3-6-5,20660,3-5-6,4110,3-6,4630,3-6,4490
ŠÛ‹T,2026/4/28,2,4,2,4739,’†‘ºW•ü,finish,11,63,6.88,2,0.11,1.54.4,3-6-5,20660,3-5-6,4110,3-6,4630,3-6,4490
ŠÛ‹T,2026/4/28,2,5,1,5291,O›¸‚±‚±‚ë,finish,22,39,6.84,1,0.15,1.55.3,3-6-5,20660,3-5-6,4110,3-6,4630,3-6,4490
ŠÛ‹T,2026/4/28,2,,4,4313,¼‘º”ü’qq,F,,,,,,,,,,,,,,
ŠÛ‹T,2026/4/28,3,1,5,5224,¼‰ªŒ°S,finish,15,14,6.79,5,0.06,1.48.3,5-2-3,5670,2-3-5,1040,5-2,1300,2-5,1050
ŠÛ‹T,2026/4/28,3,2,2,5326,O›¸‚³‚ç‚ç,finish,58,44,6.78,2,0.06,1.50.3,5-2-3,5670,2-3-5,1040,5-2,1300,2-5,1050
ŠÛ‹T,2026/4/28,3,3,3,4452,¼”öÕ,finish,30,12,6.94,3,0.07,1.52.1,5-2-3,5670,2-3-5,1040,5-2,1300,2-5,1050
ŠÛ‹T,2026/4/28,3,4,1,3701,‘å¼—²—m,finish,35,59,6.84,1,0.08,1.53.1,5-2-3,5670,2-3-5,1040,5-2,1300,2-5,1050
ŠÛ‹T,2026/4/28,3,5,4,3837,HRLˆê,finish,14,52,6.88,4,0.07,1.54.3,5-2-3,5670,2-3-5,1040,5-2,1300,2-5,1050
ŠÛ‹T,2026/4/28,3,6,6,3568,–Ø‘ºŒõG,finish,52,57,6.84,6,0.13,1.57.4,5-2-3,5670,2-3-5,1040,5-2,1300,2-5,1050
ŠÛ‹T,2026/4/28,4,1,2,4776,’|“c˜aÆ,finish,59,58,6.80,2,0.19,1.50.3,2-3-5,1410,2-3-5,420,2-3,630,2-3,660
ŠÛ‹T,2026/4/28,4,2,3,5173,’JŒû‰À˜@,finish,8,7,6.75,3,0.19,1.51.0,2-3-5,1410,2-3-5,420,2-3,630,2-3,660
ŠÛ‹T,2026/4/28,4,3,5,5298,…’J—l,finish,62,62,6.85,5,0.25,1.52.3,2-3-5,1410,2-3-5,420,2-3,630,2-3,660
ŠÛ‹T,2026/4/28,4,4,6,3541,O›¸½i,finish,10,13,6.81,6,0.28,1.53.0,2-3-5,1410,2-3-5,420,2-3,630,2-3,660
ŠÛ‹T,2026/4/28,4,5,4,3660,’·’Jìe‰¤,finish,13,9,6.87,4,0.26,1.55.5,2-3-5,1410,2-3-5,420,2-3,630,2-3,660
ŠÛ‹T,2026/4/28,4,6,1,3910,¼‰º’mK,finish,33,17,6.80,1,0.23,1.57.2,2-3-5,1410,2-3-5,420,2-3,630,2-3,660
ŠÛ‹T,2026/4/28,5,1,4,5218,R“c—‰›,finish,51,41,6.76,4,0.02,1.48.2,4-2-5,8080,2-4-5,2100,4-2,1760,2-4,980
ŠÛ‹T,2026/4/28,5,2,2,4437,’†“cŒ³‘×,finish,37,36,6.76,2,0.16,1.50.5,4-2-5,8080,2-4-5,2100,4-2,1760,2-4,980
ŠÛ‹T,2026/4/28,5,3,5,4511,’†‰ªŒ’l,finish,55,51,6.89,5,0.11,1.52.0,4-2-5,8080,2-4-5,2100,4-2,1760,2-4,980
ŠÛ‹T,2026/4/28,5,4,3,4459,•Ğ‰ª‰ë—T,finish,18,38,6.85,3,0.05,1.53.5,4-2-5,8080,2-4-5,2100,4-2,1760,2-4,980
ŠÛ‹T,2026/4/28,5,5,6,4034,¼Œ´–¾¶,finish,40,24,6.75,6,0.25,1.54.8,4-2-5,8080,2-4-5,2100,4-2,1760,2-4,980
ŠÛ‹T,2026/4/28,5,6,1,4220,[ì˜am,finish,21,30,6.80,1,0.12,1.55.9,4-2-5,8080,2-4-5,2100,4-2,1760,2-4,980
ŠÛ‹T,2026/4/28,6,1,3,4823,’†‘º“‰À,finish,36,1,6.75,3,0.11,1.49.3,3-6-5,13090,3-5-6,1760,3-6,5680,3-6,3720
ŠÛ‹T,2026/4/28,6,2,6,5032,’JŒû’m—D,finish,54,37,6.78,5,0.08,1.50.5,3-6-5,13090,3-5-6,1760,3-6,5680,3-6,3720
ŠÛ‹T,2026/4/28,6,3,5,4852,ìŒ´—S–¾,finish,44,21,6.81,4,0.11,1.52.3,3-6-5,13090,3-5-6,1760,3-6,5680,3-6,3720
ŠÛ‹T,2026/4/28,6,4,2,5299,¼ŠÛ“ÖŠî,finish,64,45,6.79,2,0.20,1.54.4,3-6-5,13090,3-5-6,1760,3-6,5680,3-6,3720
ŠÛ‹T,2026/4/28,6,5,4,3832,‰º“c“N–ç,finish,47,28,6.86,6,0.22,1.55.5,3-6-5,13090,3-5-6,1760,3-6,5680,3-6,3720
ŠÛ‹T,2026/4/28,6,6,1,3907,‘º‰z“Ä,finish,38,3,6.75,1,0.18,1.58.3,3-6-5,13090,3-5-6,1760,3-6,5680,3-6,3720
ŠÛ‹T,2026/4/28,7,1,1,5136,à_–ì“l”n,finish,4,4,6.80,1,0.11,1.49.7,1-4-3,570,1-3-4,190,1-4,360,1-4,250
ŠÛ‹T,2026/4/28,7,2,4,5043,’†‘º“úŒü,finish,28,40,6.73,4,0.08,1.50.2,1-4-3,570,1-3-4,190,1-4,360,1-4,250
ŠÛ‹T,2026/4/28,7,3,3,4772,ÎŠÛŠC“n,finish,19,25,6.82,3,0.09,1.52.9,1-4-3,570,1-3-4,190,1-4,360,1-4,250
ŠÛ‹T,2026/4/28,7,4,2,3478,“ˆ“c‹Mx,finish,66,2,6.86,2,0.12,1.53.8,1-4-3,570,1-3-4,190,1-4,360,1-4,250
ŠÛ‹T,2026/4/28,7,5,6,3401,ã“c—²Í,finish,50,61,6.86,6,0.25,1.55.4,1-4-3,570,1-3-4,190,1-4,360,1-4,250
ŠÛ‹T,2026/4/28,7,6,5,4020,ìã´l,finish,6,49,6.85,5,0.18,1.57.5,1-4-3,570,1-3-4,190,1-4,360,1-4,250
ŠÛ‹T,2026/4/28,8,1,1,5257,¼ŠÛ˜Ğ‘¾˜N,finish,53,5,6.70,1,0.10,1.50.2,1-3-4,1650,1-3-4,570,1-3,490,1-3,620
ŠÛ‹T,2026/4/28,8,2,3,3442,‹{•‰pi,finish,61,34,6.78,3,0.13,1.52.2,1-3-4,1650,1-3-4,570,1-3,490,1-3,620
ŠÛ‹T,2026/4/28,8,3,4,4260,’†‰z”‹I,finish,43,20,6.89,4,0.14,1.53.1,1-3-4,1650,1-3-4,570,1-3,490,1-3,620
ŠÛ‹T,2026/4/28,8,4,2,3837,HRLˆê,finish,14,52,6.76,2,0.15,1.53.3,1-3-4,1650,1-3-4,570,1-3,490,1-3,620
ŠÛ‹T,2026/4/28,8,5,5,3660,’·’Jìe‰¤,finish,13,9,6.89,5,0.19,1.55.4,1-3-4,1650,1-3-4,570,1-3,490,1-3,620
ŠÛ‹T,2026/4/28,8,6,6,5407,’†‰ªx,finish,31,48,6.90,6,0.15,1.56.2,1-3-4,1650,1-3-4,570,1-3,490,1-3,620
ŠÛ‹T,2026/4/28,9,1,3,4931,–Ø’JŒ«‘¾,finish,26,60,6.76,3,0.05,1.49.0,3-2-4,2950,2-3-4,800,3-2,1620,2-3,650
ŠÛ‹T,2026/4/28,9,2,2,3568,–Ø‘ºŒõG,finish,52,57,6.63,2,0.09,1.50.9,3-2-4,2950,2-3-4,800,3-2,1620,2-3,650
ŠÛ‹T,2026/4/28,9,3,4,4348,‹{è§,finish,9,33,6.84,4,0.08,1.51.9,3-2-4,2950,2-3-4,800,3-2,1620,2-3,650
ŠÛ‹T,2026/4/28,9,4,1,3541,O›¸½i,finish,10,13,6.74,1,0.11,1.52.9,3-2-4,2950,2-3-4,800,3-2,1620,2-3,650
ŠÛ‹T,2026/4/28,9,5,5,4034,¼Œ´–¾¶,finish,40,24,6.73,5,0.18,1.54.1,3-2-4,2950,2-3-4,800,3-2,1620,2-3,650
ŠÛ‹T,2026/4/28,9,6,6,5339,ÎˆäL’·,finish,1,11,6.70,6,0.16,1.54.5,3-2-4,2950,2-3-4,800,3-2,1620,2-3,650
ŠÛ‹T,2026/4/28,10,1,1,4823,’†‘º“‰À,finish,36,1,6.68,1,0.14,1.48.2,1-3-2,590,1-2-3,210,1-3,270,1-3,380
ŠÛ‹T,2026/4/28,10,2,3,4642,¼”ö‰ÄŠC,finish,25,27,6.86,3,0.11,1.50.5,1-3-2,590,1-2-3,210,1-3,270,1-3,380
ŠÛ‹T,2026/4/28,10,3,2,5218,R“c—‰›,finish,51,41,6.73,2,0.11,1.50.7,1-3-2,590,1-2-3,210,1-3,270,1-3,380
ŠÛ‹T,2026/4/28,10,4,5,5241,–å“cx,finish,63,55,6.74,5,0.12,1.52.7,1-3-2,590,1-2-3,210,1-3,270,1-3,380
ŠÛ‹T,2026/4/28,10,5,4,5326,O›¸‚³‚ç‚ç,finish,58,44,6.85,4,0.14,1.54.8,1-3-2,590,1-2-3,210,1-3,270,1-3,380
ŠÛ‹T,2026/4/28,10,6,6,5173,’JŒû‰À˜@,finish,8,7,6.79,6,0.13,1.55.9,1-3-2,590,1-2-3,210,1-3,270,1-3,380
ŠÛ‹T,2026/4/28,11,1,1,5224,¼‰ªŒ°S,finish,15,14,6.77,1,0.13,1.48.9,1-4-3,1710,1-3-4,780,1-4,330,1-4,600
ŠÛ‹T,2026/4/28,11,2,4,5298,…’J—l,finish,62,62,6.78,4,0.12,1.50.6,1-4-3,1710,1-3-4,780,1-4,330,1-4,600
ŠÛ‹T,2026/4/28,11,3,3,5136,à_–ì“l”n,finish,4,4,6.83,3,0.13,1.52.4,1-4-3,1710,1-3-4,780,1-4,330,1-4,600
ŠÛ‹T,2026/4/28,11,4,6,4459,•Ğ‰ª‰ë—T,finish,18,38,6.85,6,0.14,1.52.8,1-4-3,1710,1-3-4,780,1-4,330,1-4,600
ŠÛ‹T,2026/4/28,11,5,2,4852,ìŒ´—S–¾,finish,44,21,6.77,2,0.17,1.54.5,1-4-3,1710,1-3-4,780,1-4,330,1-4,600
ŠÛ‹T,2026/4/28,11,6,5,4739,’†‘ºW•ü,finish,11,63,6.83,5,0.11,1.56.8,1-4-3,1710,1-3-4,780,1-4,330,1-4,600
ŠÛ‹T,2026/4/28,12,1,1,5043,’†‘º“úŒü,finish,28,40,6.74,1,0.18,1.49.0,1-2-3,2190,1-2-3,750,1-2,860,1-2,900
ŠÛ‹T,2026/4/28,12,2,2,3907,‘º‰z“Ä,finish,38,3,6.81,2,0.22,1.50.5,1-2-3,2190,1-2-3,750,1-2,860,1-2,900
ŠÛ‹T,2026/4/28,12,3,3,4776,’|“c˜aÆ,finish,59,58,6.81,3,0.21,1.52.0,1-2-3,2190,1-2-3,750,1-2,860,1-2,900
ŠÛ‹T,2026/4/28,12,4,6,5257,¼ŠÛ˜Ğ‘¾˜N,finish,53,5,6.81,6,0.18,1.52.6,1-2-3,2190,1-2-3,750,1-2,860,1-2,900
ŠÛ‹T,2026/4/28,12,5,4,4452,¼”öÕ,finish,30,12,6.83,4,0.19,1.54.3,1-2-3,2190,1-2-3,750,1-2,860,1-2,900
ŠÛ‹T,2026/4/28,12,6,5,4437,’†“cŒ³‘×,finish,37,36,6.85,5,0.18,1.56.3,1-2-3,2190,1-2-3,750,1-2,860,1-2,900
“òè,2026/4/28,1,1,1,3800,–qGŸ,finish,58,23,6.81,1,0.16,1.49.0,1-2-4,3470,1-2-4,1610,1-2,840,1-2,420
“òè,2026/4/28,1,2,2,4248,‰ª–{‘å,finish,63,59,6.84,2,0.17,1.50.8,1-2-4,3470,1-2-4,1610,1-2,840,1-2,420
“òè,2026/4/28,1,3,4,4299,’†“‡_Æ,finish,22,32,6.91,4,0.16,1.52.3,1-2-4,3470,1-2-4,1610,1-2,840,1-2,420
“òè,2026/4/28,1,4,3,4514,ãŠ‰Ãk,finish,54,74,6.83,3,0.13,1.53.7,1-2-4,3470,1-2-4,1610,1-2,840,1-2,420
“òè,2026/4/28,1,5,5,3605,’†‘ºç¬,finish,49,21,6.92,5,0.15,1.55.3,1-2-4,3470,1-2-4,1610,1-2,840,1-2,420
“òè,2026/4/28,1,6,6,5435,’†¼Œ‹P,finish,51,54,6.86,6,0.16,1.57.2,1-2-4,3470,1-2-4,1610,1-2,840,1-2,420
“òè,2026/4/28,2,1,2,3627,ˆäãŒbˆê,finish,23,31,6.83,2,0.08,1.50.1,2-3-4,4140,2-3-4,1340,2-3,1150,2-3,940
“òè,2026/4/28,2,2,3,4917,Šâ‹´—T”n,finish,40,62,6.85,3,0.11,1.51.6,2-3-4,4140,2-3-4,1340,2-3,1150,2-3,940
“òè,2026/4/28,2,3,4,4241,‘å‹ødK,finish,57,70,6.84,4,0.16,1.52.8,2-3-4,4140,2-3-4,1340,2-3,1150,2-3,940
“òè,2026/4/28,2,4,1,5143,í”ÕŠCS,finish,52,61,6.80,1,0.22,1.53.5,2-3-4,4140,2-3-4,1340,2-3,1150,2-3,940
“òè,2026/4/28,2,5,5,4502,‰““¡ƒGƒ~,finish,47,15,6.84,5,0.22,1.54.3,2-3-4,4140,2-3-4,1340,2-3,1150,2-3,940
“òè,2026/4/28,2,6,6,5378,—é–ØŒ‹•½‘¾,finish,43,16,6.87,6,0.16,1.57.1,2-3-4,4140,2-3-4,1340,2-3,1150,2-3,940
“òè,2026/4/28,3,1,2,4028,“c‘º—²M,finish,45,33,6.82,2,0.18,1.50.1,2-3-5,8390,2-3-5,2170,2-3,2840,2-3,1600
“òè,2026/4/28,3,2,3,5297,“ìÊ”J,finish,26,66,6.74,3,0.10,1.51.0,2-3-5,8390,2-3-5,2170,2-3,2840,2-3,1600
“òè,2026/4/28,3,3,5,3304,‰G–ìŒ«‘¾,finish,60,67,6.86,5,0.11,1.52.9,2-3-5,8390,2-3-5,2170,2-3,2840,2-3,1600
“òè,2026/4/28,3,4,4,3539,‹àq‡ˆê,finish,31,73,6.78,4,0.06,1.53.7,2-3-5,8390,2-3-5,2170,2-3,2840,2-3,1600
“òè,2026/4/28,3,5,1,4661,’†“‡VÍ,finish,56,19,6.79,1,0.22,1.54.4,2-3-5,8390,2-3-5,2170,2-3,2840,2-3,1600
“òè,2026/4/28,3,6,6,4422,‰iˆä—ºŸ,finish,59,24,6.90,6,0.21,1.58.0,2-3-5,8390,2-3-5,2170,2-3,2840,2-3,1600
“òè,2026/4/28,4,1,3,4512,‚–ì“Nj,finish,55,71,6.79,3,0.21,1.48.8,3-1-5,760,1-3-5,240,3-1,470,1-3,260
“òè,2026/4/28,4,2,1,3757,”¨˜aG,finish,19,27,6.82,1,0.19,1.51.0,3-1-5,760,1-3-5,240,3-1,470,1-3,260
“òè,2026/4/28,4,3,5,3333,ŠÛ”ö‹`F,finish,18,18,6.81,5,0.15,1.53.0,3-1-5,760,1-3-5,240,3-1,470,1-3,260
“òè,2026/4/28,4,4,2,3635,Î“c­Œá,finish,48,14,6.87,2,0.23,1.54.8,3-1-5,760,1-3-5,240,3-1,470,1-3,260
“òè,2026/4/28,4,5,6,4918,ì“‡‘ñ˜Y,finish,35,12,6.84,6,0.19,1.56.1,3-1-5,760,1-3-5,240,3-1,470,1-3,260
“òè,2026/4/28,4,6,4,5347,ˆäàV¹“Ş,finish,61,25,6.83,4,0.38,1.56.8,3-1-5,760,1-3-5,240,3-1,470,1-3,260
“òè,2026/4/28,5,1,3,5188,•ˆää»—¢‰À,finish,30,58,6.71,3,0.19,1.51.0,3-4-1,7210,1-3-4,1240,3-4,1620,3-4,1140
“òè,2026/4/28,5,2,4,4248,‰ª–{‘å,finish,63,59,6.82,4,0.20,1.52.6,3-4-1,7210,1-3-4,1240,3-4,1620,3-4,1140
“òè,2026/4/28,5,3,1,4389,ˆÉ“¡Šì’q,finish,21,69,6.84,1,0.21,1.53.2,3-4-1,7210,1-3-4,1240,3-4,1620,3-4,1140
“òè,2026/4/28,5,4,6,5131,]“¡“ÖG,finish,38,68,6.80,6,0.17,1.54.0,3-4-1,7210,1-3-4,1240,3-4,1620,3-4,1140
“òè,2026/4/28,5,5,5,5015,‚‹´—³–î,finish,34,56,6.80,5,0.18,1.54.5,3-4-1,7210,1-3-4,1240,3-4,1620,3-4,1140
“òè,2026/4/28,5,6,2,4339,•½£éŒ[,finish,36,20,6.82,2,0.22,1.56.8,3-4-1,7210,1-3-4,1240,3-4,1620,3-4,1140
“òè,2026/4/28,6,1,4,5066,—é–ØF–¾,finish,29,75,6.76,4,0.24,1.49.8,4-6-2,2050,2-4-6,620,4-6,930,4-6,800
“òè,2026/4/28,6,2,6,3284,“nç²L‘¾˜Y,finish,39,55,6.82,5,0.18,1.51.9,4-6-2,2050,2-4-6,620,4-6,930,4-6,800
“òè,2026/4/28,6,3,2,5013,R‰º‰Ä—é,finish,62,64,6.77,2,0.28,1.54.5,4-6-2,2050,2-4-6,620,4-6,930,4-6,800
“òè,2026/4/28,6,4,3,3605,’†‘ºç¬,finish,49,21,6.90,3,0.31,1.55.4,4-6-2,2050,2-4-6,620,4-6,930,4-6,800
“òè,2026/4/28,6,5,5,5378,—é–ØŒ‹•½‘¾,finish,43,16,6.91,6,0.32,1.56.6,4-6-2,2050,2-4-6,620,4-6,930,4-6,800
“òè,2026/4/28,6,6,1,4610,²“¡‘å—C,finish,53,28,6.85,1,0.36,1.58.8,4-6-2,2050,2-4-6,620,4-6,930,4-6,800
“òè,2026/4/28,7,1,1,5004,‰Í–ìå÷,finish,37,60,6.74,1,0.21,1.51.0,1-6-2,2310,1-2-6,430,1-6,1020,1-6,950
“òè,2026/4/28,7,2,6,4514,ãŠ‰Ãk,finish,54,74,6.76,6,0.25,1.52.9,1-6-2,2310,1-2-6,430,1-6,1020,1-6,950
“òè,2026/4/28,7,3,2,3304,‰G–ìŒ«‘¾,finish,60,67,6.81,2,0.20,1.54.0,1-6-2,2310,1-2-6,430,1-6,1020,1-6,950
“òè,2026/4/28,7,4,4,5264,“o‚İ‚Ğ‰Ê,finish,27,34,6.73,4,0.22,1.54.1,1-6-2,2310,1-2-6,430,1-6,1020,1-6,950
“òè,2026/4/28,7,5,3,4692,ğˆärO,finish,33,17,6.78,3,0.17,1.56.1,1-6-2,2310,1-2-6,430,1-6,1020,1-6,950
“òè,2026/4/28,7,6,5,4992,œA£“ÄÆ,finish,25,57,6.83,5,0.24,1.57.6,1-6-2,2310,1-2-6,430,1-6,1020,1-6,950
“òè,2026/4/28,8,1,1,4488,¬R•×,finish,50,29,6.79,1,0.16,1.50.1,1-4-3,1300,1-3-4,350,1-4,570,1-4,570
“òè,2026/4/28,8,2,4,3800,–qGŸ,finish,58,23,6.83,4,0.19,1.51.4,1-4-3,1300,1-3-4,350,1-4,570,1-4,570
“òè,2026/4/28,8,3,3,3333,ŠÛ”ö‹`F,finish,18,18,6.82,3,0.17,1.52.6,1-4-3,1300,1-3-4,350,1-4,570,1-4,570
