‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‹{“‡,2026/4/24,5,4,3,3942,›“cË,finish,73,20,6.76,3,0.12,1.52.0,1-2-4,1320,1-2-4,350,1-2,680,1-2,450
‹{“‡,2026/4/24,5,5,5,3952,’†àV˜au,finish,17,29,6.68,5,0.16,1.54.1,1-2-4,1320,1-2-4,350,1-2,680,1-2,450
‹{“‡,2026/4/24,5,6,6,3822,•½”ö’“T,finish,77,68,6.69,6,0.23,1.56.3,1-2-4,1320,1-2-4,350,1-2,680,1-2,450
‹{“‡,2026/4/24,6,1,4,3415,¼ˆä”É,finish,80,78,6.70,4,0.03,1.49.0,4-5-3,29730,3-4-5,3290,4-5,3360,4-5,1790
‹{“‡,2026/4/24,6,2,5,3897,”’ˆä‰p¡,finish,51,24,6.68,5,0.03,1.49.4,4-5-3,29730,3-4-5,3290,4-5,3360,4-5,1790
‹{“‡,2026/4/24,6,3,3,4137,ŒN“‡GO,finish,25,57,6.68,3,0.01,1.51.3,4-5-3,29730,3-4-5,3290,4-5,3360,4-5,1790
‹{“‡,2026/4/24,6,4,1,4030,X‚ˆê^,finish,70,79,6.71,1,0.17,1.52.6,4-5-3,29730,3-4-5,3290,4-5,3360,4-5,1790
‹{“‡,2026/4/24,6,5,6,3388,¡Š_Œõ‘¾˜Y,finish,65,51,6.69,6,0.01,1.53.7,4-5-3,29730,3-4-5,3290,4-5,3360,4-5,1790
‹{“‡,2026/4/24,6,6,2,4002,ŒÃŒ‹G,finish,62,53,6.73,2,0.07,1.55.1,4-5-3,29730,3-4-5,3290,4-5,3360,4-5,1790
‹{“‡,2026/4/24,7,1,2,4102,‰v“cŒ[i,finish,30,21,6.68,3,0.09,1.48.2,2-1-5,8550,1-2-5,1050,2-1,1440,1-2,380
‹{“‡,2026/4/24,7,2,1,4061,”‹Œ´Gl,finish,63,17,6.69,1,0.05,1.49.6,2-1-5,8550,1-2-5,1050,2-1,1440,1-2,380
‹{“‡,2026/4/24,7,3,5,3159,]ŒûW¶,finish,54,14,6.78,2,0.07,1.51.4,2-1-5,8550,1-2-5,1050,2-1,1440,1-2,380
‹{“‡,2026/4/24,7,4,6,3719,’Ò‰h‘ ,finish,29,67,6.66,5,0.13,1.52.7,2-1-5,8550,1-2-5,1050,2-1,1440,1-2,380
‹{“‡,2026/4/24,7,5,3,3744,“¿‘G÷,finish,34,52,6.62,4,0.11,1.53.6,2-1-5,8550,1-2-5,1050,2-1,1440,1-2,380
‹{“‡,2026/4/24,7,6,4,3629,óŒ©¹,finish,81,25,6.72,6,0.24,1.56.0,2-1-5,8550,1-2-5,1050,2-1,1440,1-2,380
‹{“‡,2026/4/24,8,1,1,4072,X‰i~,finish,33,15,6.69,1,0.19,1.49.0,1-6-5,2060,1-5-6,830,1-6,650,1-6,470
‹{“‡,2026/4/24,8,2,6,3024,¼“‡‹`‘¥,finish,37,64,6.68,2,0.22,1.50.1,1-6-5,2060,1-5-6,830,1-6,650,1-6,470
‹{“‡,2026/4/24,8,3,5,3978,ê“¡m,finish,32,27,6.69,6,0.22,1.52.2,1-6-5,2060,1-5-6,830,1-6,650,1-6,470
‹{“‡,2026/4/24,8,4,3,3997,–k‘ºªk,finish,58,39,6.70,4,0.20,1.53.4,1-6-5,2060,1-5-6,830,1-6,650,1-6,470
‹{“‡,2026/4/24,8,5,2,3435,›“cçŒb,finish,14,65,6.70,3,0.24,1.54.0,1-6-5,2060,1-5-6,830,1-6,650,1-6,470
‹{“‡,2026/4/24,8,6,4,4033,ˆÉ“¡«‹g,finish,71,16,6.64,5,0.19,1.56.0,1-6-5,2060,1-5-6,830,1-6,650,1-6,470
‹{“‡,2026/4/24,9,1,1,3422,••”K’j,finish,19,23,6.62,1,0.11,1.48.6,1-4-5,2560,1-4-5,920,1-4,740,1-4,620
‹{“‡,2026/4/24,9,2,4,3716,Î“n“S•º,finish,55,38,6.63,4,0.04,1.49.8,1-4-5,2560,1-4-5,920,1-4,740,1-4,620
‹{“‡,2026/4/24,9,3,5,3960,‹e’nF•½,finish,52,72,6.58,5,0.07,1.51.5,1-4-5,2560,1-4-5,920,1-4,740,1-4,620
‹{“‡,2026/4/24,9,4,3,4084,™R³÷,finish,79,66,6.61,3,0.07,1.53.0,1-4-5,2560,1-4-5,920,1-4,740,1-4,620
‹{“‡,2026/4/24,9,5,2,4136,]‰Ä–,finish,15,62,6.63,2,0.19,1.53.6,1-4-5,2560,1-4-5,920,1-4,740,1-4,620
‹{“‡,2026/4/24,9,6,6,4044,“’ì_i,finish,18,77,6.60,6,0.09,1.57.3,1-4-5,2560,1-4-5,920,1-4,740,1-4,620
‹{“‡,2026/4/24,10,1,2,3898,•½“c’‰‘¥,finish,72,59,6.54,2,0.15,1.48.2,2-1-5,7760,1-2-5,1160,2-1,920,1-2,240
‹{“‡,2026/4/24,10,2,1,3959,’ØˆäN°,finish,82,71,6.61,1,0.13,1.50.2,2-1-5,7760,1-2-5,1160,2-1,920,1-2,240
‹{“‡,2026/4/24,10,3,5,3532,Ä“cŒõ,finish,61,56,6.62,5,0.24,1.52.0,2-1-5,7760,1-2-5,1160,2-1,920,1-2,240
‹{“‡,2026/4/24,10,4,4,4013,’†“‡F•½,finish,56,34,6.65,4,0.28,1.52.7,2-1-5,7760,1-2-5,1160,2-1,920,1-2,240
‹{“‡,2026/4/24,10,5,3,3908,d¬ˆêl,finish,69,75,6.68,3,0.17,1.53.5,2-1-5,7760,1-2-5,1160,2-1,920,1-2,240
‹{“‡,2026/4/24,10,6,6,3737,ã•½^“ñ,finish,39,80,6.65,6,0.29,1.54.2,2-1-5,7760,1-2-5,1160,2-1,920,1-2,240
‹{“‡,2026/4/24,11,1,1,3783,‰Z¶³‹`,finish,67,36,6.68,1,0.14,1.48.6,1-4-2,2520,1-2-4,850,1-4,660,1-4,570
‹{“‡,2026/4/24,11,2,4,3822,•½”ö’“T,finish,77,68,6.57,4,0.16,1.50.6,1-4-2,2520,1-2-4,850,1-4,660,1-4,570
‹{“‡,2026/4/24,11,3,2,3946,ÔŠâ‘P¶,finish,11,58,6.70,2,0.14,1.51.4,1-4-2,2520,1-2-4,850,1-4,660,1-4,570
‹{“‡,2026/4/24,11,4,3,3556,“c’†Mˆê˜Y,finish,78,13,6.64,3,0.11,1.52.3,1-4-2,2520,1-2-4,850,1-4,660,1-4,570
‹{“‡,2026/4/24,11,5,5,4019,Š}Œ´—º,finish,36,61,6.68,5,0.16,1.54.0,1-4-2,2520,1-2-4,850,1-4,660,1-4,570
‹{“‡,2026/4/24,11,6,6,4002,ŒÃŒ‹G,finish,62,53,6.64,6,0.17,1.57.3,1-4-2,2520,1-2-4,850,1-4,660,1-4,570
‹{“‡,2026/4/24,12,1,1,3952,’†àV˜au,finish,17,29,6.68,1,0.12,1.48.9,1-5-6,7290,1-5-6,2680,1-5,1900,1-5,1610
‹{“‡,2026/4/24,12,2,5,4050,“cŒûßq,finish,23,73,6.72,5,0.06,1.49.6,1-5-6,7290,1-5-6,2680,1-5,1900,1-5,1610
‹{“‡,2026/4/24,12,3,6,3779,Œ´“cKÆ,finish,16,76,6.71,6,0.01,1.51.0,1-5-6,7290,1-5-6,2680,1-5,1900,1-5,1610
‹{“‡,2026/4/24,12,4,3,3415,¼ˆä”É,finish,80,78,6.73,3,0.15,1.52.1,1-5-6,7290,1-5-6,2680,1-5,1900,1-5,1610
‹{“‡,2026/4/24,12,5,2,3159,]ŒûW¶,finish,54,14,6.73,2,0.13,1.53.6,1-5-6,7290,1-5-6,2680,1-5,1900,1-5,1610
‹{“‡,2026/4/24,12,6,4,4614,Î‘q—ms,finish,21,12,6.66,4,0.14,1.55.6,1-5-6,7290,1-5-6,2680,1-5,1900,1-5,1610
™“‡,2026/4/24,1,1,1,5038,‹à“c’q”,finish,44,25,6.79,1,0.31,1.49.1,1-4-6,5530,1-4-6,3270,1-4,870,1-4,770
™“‡,2026/4/24,1,2,4,4197,ˆ­”ü‘ì˜Y,finish,24,35,6.93,4,0.36,1.50.6,1-4-6,5530,1-4-6,3270,1-4,870,1-4,770
™“‡,2026/4/24,1,3,6,4410,ˆäã‘å•ã,finish,52,19,6.85,6,0.34,1.52.5,1-4-6,5530,1-4-6,3270,1-4,870,1-4,770
™“‡,2026/4/24,1,4,3,4329,¬¼‘ìi,finish,51,11,6.80,3,0.33,1.53.5,1-4-6,5530,1-4-6,3270,1-4,870,1-4,770
™“‡,2026/4/24,1,5,2,4811,Œüˆä“c—C‹I,finish,23,36,6.86,2,0.34,. .,1-4-6,5530,1-4-6,3270,1-4,870,1-4,770
™“‡,2026/4/24,1,6,5,3107,•½‰ªd“T,finish,31,52,6.85,5,0.35,. .,1-4-6,5530,1-4-6,3270,1-4,870,1-4,770
™“‡,2026/4/24,2,1,1,3454,ˆäì‘åì,finish,70,14,6.84,1,0.27,1.47.7,1-2-3,1050,1-2-3,380,1-2,420,1-2,310
™“‡,2026/4/24,2,2,2,5376,‹g“cˆêS,finish,15,13,6.73,2,0.23,1.48.9,1-2-3,1050,1-2-3,380,1-2,420,1-2,310
™“‡,2026/4/24,2,3,3,4252,¼‰º“N–ç,finish,64,29,6.79,3,0.26,1.51.3,1-2-3,1050,1-2-3,380,1-2,420,1-2,310
™“‡,2026/4/24,2,4,5,4735,ŠpR—YÆ,finish,48,18,6.74,5,0.25,1.52.2,1-2-3,1050,1-2-3,380,1-2,420,1-2,310
™“‡,2026/4/24,2,5,6,4416,O‘îŒ’‘¾,finish,32,60,6.77,6,0.27,. .,1-2-3,1050,1-2-3,380,1-2,420,1-2,310
™“‡,2026/4/24,2,6,4,5321,ˆêFéD‹P,finish,28,51,6.82,4,0.32,. .,1-2-3,1050,1-2-3,380,1-2,420,1-2,310
™“‡,2026/4/24,3,1,1,3741,¼”öŠî¬,finish,14,38,6.78,1,0.11,1.48.7,1-3-2,3220,1-2-3,620,1-3,1060,1-3,450
™“‡,2026/4/24,3,2,3,4467,“nç³r‰î,finish,35,46,6.70,3,0.09,1.48.9,1-3-2,3220,1-2-3,620,1-3,1060,1-3,450
™“‡,2026/4/24,3,3,2,4894,Œ´‘º‘ñ–ç,finish,65,69,6.76,2,0.15,1.51.6,1-3-2,3220,1-2-3,620,1-3,1060,1-3,450
™“‡,2026/4/24,3,4,4,4711,‘Oo’B‹g,finish,49,70,6.75,4,0.06,1.52.4,1-3-2,3220,1-2-3,620,1-3,1060,1-3,450
™“‡,2026/4/24,3,5,5,4782,•lè€–ç,finish,13,62,6.69,5,0.12,. .,1-3-2,3220,1-2-3,620,1-3,1060,1-3,450
™“‡,2026/4/24,3,6,6,4904,¼–{ˆê‹B,finish,57,64,6.59,6,0.06,. .,1-3-2,3220,1-2-3,620,1-3,1060,1-3,450
™“‡,2026/4/24,4,1,4,3935,Šâ’Ã“O˜Y,finish,50,40,6.70,4,0.16,1.48.0,4-1-5,19110,1-4-5,5210,4-1,5170,1-4,990
™“‡,2026/4/24,4,2,1,3542,´…‹I,finish,53,33,6.76,1,0.17,1.50.1,4-1-5,19110,1-4-5,5210,4-1,5170,1-4,990
™“‡,2026/4/24,4,3,5,4154,XˆÀO‰ë,finish,33,72,6.74,5,0.19,1.51.2,4-1-5,19110,1-4-5,5210,4-1,5170,1-4,990
™“‡,2026/4/24,4,4,2,4427,`‰pŒå,finish,37,65,6.74,2,0.20,1.52.7,4-1-5,19110,1-4-5,5210,4-1,5170,1-4,990
™“‡,2026/4/24,4,5,6,3548,º“c‘×j,finish,55,75,6.68,6,0.14,. .,4-1-5,19110,1-4-5,5210,4-1,5170,1-4,990
™“‡,2026/4/24,4,6,3,5210,“¡ˆäŒöl,finish,40,68,6.77,3,0.23,. .,4-1-5,19110,1-4-5,5210,4-1,5170,1-4,990
™“‡,2026/4/24,5,1,5,4877,—é’Jˆê•½,finish,20,31,6.73,5,0.20,1.48.8,5-6-2,14630,2-5-6,3470,5-6,4400,5-6,2540
™“‡,2026/4/24,5,2,6,4978,R“c˜a²,finish,19,73,6.80,6,0.25,1.49.6,5-6-2,14630,2-5-6,3470,5-6,4400,5-6,2540
™“‡,2026/4/24,5,3,2,4572,“n•”Œå,finish,39,61,6.81,2,0.20,1.51.7,5-6-2,14630,2-5-6,3470,5-6,4400,5-6,2540
™“‡,2026/4/24,5,4,1,3710,‹g‰i‘×O,finish,25,22,6.79,1,0.19,1.53.0,5-6-2,14630,2-5-6,3470,5-6,4400,5-6,2540
™“‡,2026/4/24,5,5,4,4549,¬—Ñ•¶•F,finish,42,27,6.81,4,0.28,. .,5-6-2,14630,2-5-6,3470,5-6,4400,5-6,2540
™“‡,2026/4/24,5,6,3,5178,¬’å—Ô•½,finish,58,63,6.75,3,0.27,. .,5-6-2,14630,2-5-6,3470,5-6,4400,5-6,2540
™“‡,2026/4/24,6,1,1,4329,¬¼‘ìi,finish,51,11,6.71,1,0.13,1.49.0,1-4-5,12260,1-4-5,5000,1-4,1610,1-4,710
™“‡,2026/4/24,6,2,4,4457,_“c’B–ç,finish,12,44,6.84,4,0.07,1.50.7,1-4-5,12260,1-4-5,5000,1-4,1610,1-4,710
™“‡,2026/4/24,6,3,5,3454,ˆäì‘åì,finish,70,14,6.78,5,0.12,1.51.9,1-4-5,12260,1-4-5,5000,1-4,1610,1-4,710
™“‡,2026/4/24,6,4,3,4216,¯‰h¢,finish,68,16,6.76,3,0.15,1.52.1,1-4-5,12260,1-4-5,5000,1-4,1610,1-4,710
™“‡,2026/4/24,6,5,6,4934,²X–ØãÄ“l,finish,43,23,6.73,6,0.16,. .,1-4-5,12260,1-4-5,5000,1-4,1610,1-4,710
™“‡,2026/4/24,6,6,2,4096,Î‹´“¹—F,finish,11,28,6.74,2,0.16,. .,1-4-5,12260,1-4-5,5000,1-4,1610,1-4,710
™“‡,2026/4/24,7,1,3,4782,•lè€–ç,finish,13,62,6.69,3,0.14,1.47.6,3-5-4,3040,3-4-5,950,3-5,1230,3-5,660
™“‡,2026/4/24,7,2,5,4397,¼‘º‘ñ–ç,finish,66,15,6.76,5,0.15,1.48.6,3-5-4,3040,3-4-5,950,3-5,1230,3-5,660
™“‡,2026/4/24,7,3,4,3777,”óŒû—º,finish,18,58,6.87,4,0.09,1.51.3,3-5-4,3040,3-4-5,950,3-5,1230,3-5,660
™“‡,2026/4/24,7,4,6,4811,Œüˆä“c—C‹I,finish,23,36,6.86,6,0.18,1.52.7,3-5-4,3040,3-4-5,950,3-5,1230,3-5,660
™“‡,2026/4/24,7,5,1,5321,ˆêFéD‹P,finish,28,51,6.83,1,0.17,. .,3-5-4,3040,3-4-5,950,3-5,1230,3-5,660
™“‡,2026/4/24,7,6,2,5350,–Ô‘ã—Ç‰è,finish,27,55,6.76,2,0.17,. .,3-5-4,3040,3-4-5,950,3-5,1230,3-5,660
™“‡,2026/4/24,8,1,1,5210,“¡ˆäŒöl,finish,40,12,6.80,1,0.14,1.49.0,1-2-3,830,1-2-3,270,1-2,490,1-2,360
™“‡,2026/4/24,8,2,2,4704,‰Í–ì‘å,finish,26,66,6.78,2,0.15,1.49.7,1-2-3,830,1-2-3,270,1-2,490,1-2,360
™“‡,2026/4/24,8,3,3,4711,‘Oo’B‹g,finish,49,70,6.84,3,0.09,1.51.5,1-2-3,830,1-2-3,270,1-2,490,1-2,360
™“‡,2026/4/24,8,4,5,4557,¼”öŒõL,finish,29,37,6.92,5,0.17,1.52.5,1-2-3,830,1-2-3,270,1-2,490,1-2,360
™“‡,2026/4/24,8,5,6,4564,R–{Œim˜Y,finish,17,48,6.89,6,0.10,. .,1-2-3,830,1-2-3,270,1-2,490,1-2,360
™“‡,2026/4/24,8,6,4,5376,‹g“cˆêS,finish,15,13,6.76,4,0.28,. .,1-2-3,830,1-2-3,270,1-2,490,1-2,360
™“‡,2026/4/24,9,1,1,4572,“n•”Œå,finish,39,61,6.84,1,0.08,1.49.5,1-2-4,580,1-2-4,260,1-2,290,1-2,200
™“‡,2026/4/24,9,2,2,4876,”~–ØŒh‘¾,finish,21,30,6.75,2,0.09,1.50.4,1-2-4,580,1-2-4,260,1-2,290,1-2,200
™“‡,2026/4/24,9,3,4,4458,–•—YO,finish,16,53,6.83,4,0.12,1.51.9,1-2-4,580,1-2-4,260,1-2,290,1-2,200
™“‡,2026/4/24,9,4,3,3741,¼”öŠî¬,finish,14,38,6.85,3,0.07,1.53.4,1-2-4,580,1-2-4,260,1-2,290,1-2,200
™“‡,2026/4/24,9,5,6,3107,•½‰ªd“T,finish,31,52,6.93,6,0.18,. .,1-2-4,580,1-2-4,260,1-2,290,1-2,200
™“‡,2026/4/24,9,,5,3935,Šâ’Ã“O˜Y,S1,,,,,,,,,,,,,,
™“‡,2026/4/24,10,1,1,4252,¼‰º“N–ç,finish,64,29,6.77,1,0.10,1.49.0,1-4-5,2410,1-4-5,460,1-4,1000,1-4,840
™“‡,2026/4/24,10,2,4,4877,—é’Jˆê•½,finish,20,31,6.88,4,0.13,1.50.3,1-4-5,2410,1-4-5,460,1-4,1000,1-4,840
™“‡,2026/4/24,10,3,5,5038,‹à“c’q”,finish,44,25,6.84,5,0.13,1.52.3,1-4-5,2410,1-4-5,460,1-4,1000,1-4,840
™“‡,2026/4/24,10,4,3,3542,´…‹I,finish,53,33,6.82,2,0.12,1.53.4,1-4-5,2410,1-4-5,460,1-4,1000,1-4,840
™“‡,2026/4/24,10,5,6,4216,¯‰h¢,finish,68,16,6.88,6,0.21,. .,1-4-5,2410,1-4-5,460,1-4,1000,1-4,840
™“‡,2026/4/24,10,6,2,4904,¼–{ˆê‹B,finish,57,64,6.77,3,0.18,. .,1-4-5,2410,1-4-5,460,1-4,1000,1-4,840
™“‡,2026/4/24,11,1,1,4427,`‰pŒå,finish,37,65,6.71,1,0.12,1.47.7,1-4-2,520,1-2-4,250,1-4,230,1-4,180
™“‡,2026/4/24,11,2,4,4685,“‡‘º—²K,finish,56,21,6.71,4,0.19,1.48.9,1-4-2,520,1-2-4,250,1-4,230,1-4,180
™“‡,2026/4/24,11,3,2,3777,”óŒû—º,finish,18,58,6.74,2,0.17,1.51.3,1-4-2,520,1-2-4,250,1-4,230,1-4,180
™“‡,2026/4/24,11,4,3,4416,O‘îŒ’‘¾,finish,32,60,6.73,3,0.18,1.52.8,1-4-2,520,1-2-4,250,1-4,230,1-4,180
™“‡,2026/4/24,11,5,5,3710,‹g‰i‘×O,finish,25,22,6.81,5,0.20,. .,1-4-2,520,1-2-4,250,1-4,230,1-4,180
™“‡,2026/4/24,11,6,6,4457,_“c’B–ç,finish,12,44,6.90,6,0.17,. .,1-4-2,520,1-2-4,250,1-4,230,1-4,180
™“‡,2026/4/24,12,1,1,4397,¼‘º‘ñ–ç,finish,66,15,6.84,1,0.07,1.47.3,1-3-6,530,1-3-6,280,1-3,180,1-3,230
™“‡,2026/4/24,12,2,3,3548,º“c‘×j,finish,55,75,6.75,3,0.16,1.48.8,1-3-6,530,1-3-6,280,1-3,180,1-3,230
™“‡,2026/4/24,12,3,6,4467,“nç³r‰î,finish,35,46,6.78,5,0.12,1.50.5,1-3-6,530,1-3-6,280,1-3,180,1-3,230
™“‡,2026/4/24,12,4,5,4564,R–{Œim˜Y,finish,17,48,6.88,4,0.13,1.52.1,1-3-6,530,1-3-6,280,1-3,180,1-3,230
™“‡,2026/4/24,12,5,2,4549,¬—Ñ•¶•F,finish,42,27,6.83,2,0.32,. .,1-3-6,530,1-3-6,280,1-3,180,1-3,230
™“‡,2026/4/24,12,,4,4096,Î‹´“¹—F,K1,,,,,,,,,,,,,,
–Â–å,2026/4/24,1,1,1,4173,‰ª’JŒ’Œá,finish,82,69,6.90,1,0.19,1.49.0,1-2-3,600,1-2-3,240,1-2,290,1-2,130
–Â–å,2026/4/24,1,2,2,4161,•–ö_F,finish,26,20,6.84,2,0.16,1.51.1,1-2-3,600,1-2-3,240,1-2,290,1-2,130
–Â–å,2026/4/24,1,3,3,3411,’rã—²s,finish,10,25,6.91,3,0.15,1.52.3,1-2-3,600,1-2-3,240,1-2,290,1-2,130
–Â–å,2026/4/24,1,4,5,3477,‹ß“¡–«–ç,finish,32,79,6.84,5,0.11,1.52.6,1-2-3,600,1-2-3,240,1-2,290,1-2,130
–Â–å,2026/4/24,1,5,4,3567,‹g‰ª½,finish,69,83,6.94,4,0.14,. .,1-2-3,600,1-2-3,240,1-2,290,1-2,130
–Â–å,2026/4/24,1,6,6,4425,‘åˆä´‹M,finish,77,13,6.83,6,0.11,. .,1-2-3,600,1-2-3,240,1-2,290,1-2,130
–Â–å,2026/4/24,2,1,1,5280,œA£ê£,finish,18,11,6.87,1,0.10,1.48.5,1-2-5,430,1-2-5,210,1-2,270,1-2,160
–Â–å,2026/4/24,2,2,2,4040,œA£«‹œ,finish,30,29,6.83,2,0.13,1.49.5,1-2-5,430,1-2-5,210,1-2,270,1-2,160
–Â–å,2026/4/24,2,3,5,4362,“y‰®’q‘¥,finish,79,14,6.86,5,0.14,1.51.4,1-2-5,430,1-2-5,210,1-2,270,1-2,160
–Â–å,2026/4/24,2,4,3,5124,ã‘ëˆº–ç,finish,65,71,6.97,3,0.12,1.52.9,1-2-5,430,1-2-5,210,1-2,270,1-2,160
–Â–å,2026/4/24,2,5,6,5348,¬—ÑŠÃ”J,finish,66,78,6.99,6,0.17,. .,1-2-5,430,1-2-5,210,1-2,270,1-2,160
–Â–å,2026/4/24,2,6,4,4138,’†ˆär—S,finish,75,32,6.85,4,0.06,. .,1-2-5,430,1-2-5,210,1-2,270,1-2,160
–Â–å,2026/4/24,3,1,3,4000,¼–{”º,finish,17,66,6.77,3,0.12,1.47.7,3-6-2,11880,2-3-6,1100,3-6,3920,3-6,1750
–Â–å,2026/4/24,3,2,6,5053,RŒûL÷,finish,31,26,6.87,6,0.15,1.50.8,3-6-2,11880,2-3-6,1100,3-6,3920,3-6,1750
–Â–å,2026/4/24,3,3,2,3746,‰ª£³l,finish,22,82,6.82,2,0.13,1.51.8,3-6-2,11880,2-3-6,1100,3-6,3920,3-6,1750
–Â–å,2026/4/24,3,4,1,3652,X‰º—E,finish,80,73,6.86,1,0.10,1.52.4,3-6-2,11880,2-3-6,1100,3-6,3920,3-6,1750
–Â–å,2026/4/24,3,5,5,3772,ˆê–ö˜aF,finish,72,84,6.86,5,0.14,. .,3-6-2,11880,2-3-6,1100,3-6,3920,3-6,1750
–Â–å,2026/4/24,3,6,4,4683,Œüˆä“c’¼–í,finish,16,17,6.87,4,0.16,. .,3-6-2,11880,2-3-6,1100,3-6,3920,3-6,1750
–Â–å,2026/4/24,4,1,4,3685,rˆä‹P”N,finish,15,81,6.74,4,0.05,1.46.5,4-1-2,5760,1-2-4,1070,4-1,710,1-4,460
–Â–å,2026/4/24,4,2,1,4263,•d—Y‰î,finish,25,21,6.84,1,0.13,1.50.2,4-1-2,5760,1-2-4,1070,4-1,710,1-4,460
–Â–å,2026/4/24,4,3,2,3523,›“c—º¡,finish,27,70,6.84,2,0.12,1.50.4,4-1-2,5760,1-2-4,1070,4-1,710,1-4,460
–Â–å,2026/4/24,4,4,6,4097,ŠÑ’n’J’¼l,finish,11,72,6.91,6,0.17,1.52.2,4-1-2,5760,1-2-4,1070,4-1,710,1-4,460
–Â–å,2026/4/24,4,5,5,5278,“c’†x•º,finish,81,75,6.76,5,0.12,. .,4-1-2,5760,1-2-4,1070,4-1,710,1-4,460
–Â–å,2026/4/24,4,6,3,5077,‘ê‘ò›Ã,finish,12,31,6.72,3,0.11,. .,4-1-2,5760,1-2-4,1070,4-1,710,1-4,460
–Â–å,2026/4/24,5,1,1,4887,•xàV—Sì,finish,67,74,6.66,1,0.08,1.47.6,1-5-6,1170,1-5-6,420,1-5,470,1-5,360
–Â–å,2026/4/24,5,2,5,4256,“n•Ó_i,finish,71,10,6.90,5,0.11,1.50.3,1-5-6,1170,1-5-6,420,1-5,470,1-5,360
–Â–å,2026/4/24,5,3,6,4980,²X–ØŠ®‘¾,finish,74,22,6.90,6,0.15,1.50.9,1-5-6,1170,1-5-6,420,1-5,470,1-5,360
–Â–å,2026/4/24,5,4,2,5199,‚…—I,finish,68,76,6.78,2,0.07,1.51.1,1-5-6,1170,1-5-6,420,1-5,470,1-5,360
–Â–å,2026/4/24,5,5,4,4652,ğŒ©s‰î,finish,14,12,6.81,4,0.09,. .,1-5-6,1170,1-5-6,420,1-5,470,1-5,360
–Â–å,2026/4/24,5,6,3,5177,¼ˆäŠÑ‘¾,finish,13,23,6.89,3,0.11,. .,1-5-6,1170,1-5-6,420,1-5,470,1-5,360
–Â–å,2026/4/24,6,1,1,3804,’†“nCì,finish,84,30,6.85,1,0.13,1.47.7,1-5-3,4100,1-3-5,1680,1-5,640,1-5,230
–Â–å,2026/4/24,6,2,5,4042,ŠÛ‰ª³“T,finish,20,65,6.77,5,0.26,1.49.2,1-5-3,4100,1-3-5,1680,1-5,640,1-5,230
–Â–å,2026/4/24,6,3,3,5353,‘ì‘s—Ç,finish,73,80,6.85,3,0.12,1.52.3,1-5-3,4100,1-3-5,1680,1-5,640,1-5,230
–Â–å,2026/4/24,6,4,6,4138,’†ˆär—S,finish,75,32,6.87,6,0.18,1.53.1,1-5-3,4100,1-3-5,1680,1-5,640,1-5,230
–Â–å,2026/4/24,6,5,2,3482,‹àq–Òu,finish,19,18,6.96,2,0.15,. .,1-5-3,4100,1-3-5,1680,1-5,640,1-5,230
–Â–å,2026/4/24,6,6,4,4336,¼“c—³”n,finish,29,27,6.89,4,0.21,. .,1-5-3,4100,1-3-5,1680,1-5,640,1-5,230
–Â–å,2026/4/24,7,1,3,4173,‰ª’JŒ’Œá,finish,82,69,6.88,3,0.15,1.48.9,3-6-2,4750,2-3-6,1550,3-6,1630,3-6,700
–Â–å,2026/4/24,7,2,6,4743,–Ø‘ºm‹I,finish,24,77,6.76,6,0.13,1.50.4,3-6-2,4750,2-3-6,1550,3-6,1630,3-6,700
–Â–å,2026/4/24,7,3,2,3772,ˆê–ö˜aF,finish,72,84,6.85,2,0.19,1.51.0,3-6-2,4750,2-3-6,1550,3-6,1630,3-6,700
–Â–å,2026/4/24,7,4,5,3075,’†‘º—T«,finish,23,16,6.97,5,0.08,1.52.8,3-6-2,4750,2-3-6,1550,3-6,1630,3-6,700
–Â–å,2026/4/24,7,5,4,3477,‹ß“¡–«–ç,finish,32,79,6.81,4,0.18,. .,3-6-2,4750,2-3-6,1550,3-6,1630,3-6,700
–Â–å,2026/4/24,7,6,1,5124,ã‘ëˆº–ç,finish,65,71,6.75,1,0.18,. .,3-6-2,4750,2-3-6,1550,3-6,1630,3-6,700
–Â–å,2026/4/24,8,1,6,4538,Š}’u””V,finish,70,24,6.65,6,0.23,1.49.7,6-2-1,2520,1-2-6,760,6-2,640,2-6,770
–Â–å,2026/4/24,8,2,2,3831,ˆÀ“¡—T‹M,finish,21,15,6.87,2,0.16,1.51.0,6-2-1,2520,1-2-6,760,6-2,640,2-6,770
–Â–å,2026/4/24,8,3,1,4097,ŠÑ’n’J’¼l,finish,11,72,6.71,1,0.14,1.52.1,6-2-1,2520,1-2-6,760,6-2,640,2-6,770
–Â–å,2026/4/24,8,4,4,4836,‘å’JŒ’‘¾,finish,76,28,6.70,4,0.28,1.53.0,6-2-1,2520,1-2-6,760,6-2,640,2-6,770
