‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
Ž™“‡,2026/4/4,11,3,3,4788,¬’r“N–ç,finish,52,27,6.93,3,0.05,1.52.7,”²‚«,1-2-3,370,1-2-3,220,1-2,260,1-2,320
Ž™“‡,2026/4/4,11,4,5,4925,X—I‹H,finish,54,75,6.86,5,0.07,1.54.7,”²‚«,1-2-3,370,1-2-3,220,1-2,260,1-2,320
Ž™“‡,2026/4/4,11,5,4,4900,’†“c—[‹M,finish,62,62,6.81,4,0.12,. .,”²‚«,1-2-3,370,1-2-3,220,1-2,260,1-2,320
Ž™“‡,2026/4/4,11,,6,5037,“c“ªŒÕe,F,,,,,,,,,,,,,,,
Ž™“‡,2026/4/4,12,1,2,3554,’‡Œû”Ž’,finish,65,54,6.82,2,0.27,1.49.1,·‚µ,2-6-1,13370,1-2-6,550,2-6,6470,2-6,2500
Ž™“‡,2026/4/4,12,2,6,4581,‹g‘º½,finish,41,30,6.93,5,0.21,1.49.8,·‚µ,2-6-1,13370,1-2-6,550,2-6,6470,2-6,2500
Ž™“‡,2026/4/4,12,3,1,4482,Žç‰®”ü•ä,finish,55,57,6.67,1,0.20,1.51.2,·‚µ,2-6-1,13370,1-2-6,550,2-6,6470,2-6,2500
Ž™“‡,2026/4/4,12,4,5,4230,à_è’¼–î,finish,21,72,6.93,4,0.24,1.52.3,·‚µ,2-6-1,13370,1-2-6,550,2-6,6470,2-6,2500
Ž™“‡,2026/4/4,12,5,4,4033,ˆÉ“¡«‹g,finish,27,12,6.84,3,0.29,. .,·‚µ,2-6-1,13370,1-2-6,550,2-6,6470,2-6,2500
Ž™“‡,2026/4/4,12,,3,3719,’Ò‰h‘ ,K1,,,,,,,,,,,,,,,
ŠÛ‹T,2026/4/4,1,1,1,4894,Œ´‘º‘ñ–ç,finish,40,4,6.89,1,0.15,1.51.7,“¦‚°,1-5-3,1910,1-3-5,240,1-5,1150,1-5,530
ŠÛ‹T,2026/4/4,1,2,5,4552,™ŽRŸ‹§,finish,9,13,6.96,5,0.11,1.52.2,“¦‚°,1-5-3,1910,1-3-5,240,1-5,1150,1-5,530
ŠÛ‹T,2026/4/4,1,3,3,4420,’Ã‹vˆä‘ñ–ç,finish,8,18,6.95,3,0.19,1.53.4,“¦‚°,1-5-3,1910,1-3-5,240,1-5,1150,1-5,530
ŠÛ‹T,2026/4/4,1,4,4,3107,•½‰ªd“T,finish,63,60,7.03,4,0.18,1.54.5,“¦‚°,1-5-3,1910,1-3-5,240,1-5,1150,1-5,530
ŠÛ‹T,2026/4/4,1,5,6,5406,¬”¨•–‰Ä,finish,65,58,6.94,6,0.16,1.55.6,“¦‚°,1-5-3,1910,1-3-5,240,1-5,1150,1-5,530
ŠÛ‹T,2026/4/4,1,6,2,3981,¡âWL,finish,31,61,6.96,2,0.22,1.58.4,“¦‚°,1-5-3,1910,1-3-5,240,1-5,1150,1-5,530
ŠÛ‹T,2026/4/4,2,1,6,4015,‘O–ì—³ˆê,finish,38,1,6.91,6,0.16,1.51.6,‚Ü‚­‚è·‚µ,6-2-1,18130,1-2-6,430,6-2,6270,2-6,2580
ŠÛ‹T,2026/4/4,2,2,2,4694,‚“cˆ»,finish,27,17,7.01,2,0.32,1.52.9,‚Ü‚­‚è·‚µ,6-2-1,18130,1-2-6,430,6-2,6270,2-6,2580
ŠÛ‹T,2026/4/4,2,3,1,3454,ˆäì‘åì,finish,52,30,6.89,1,0.24,1.53.8,‚Ü‚­‚è·‚µ,6-2-1,18130,1-2-6,430,6-2,6270,2-6,2580
ŠÛ‹T,2026/4/4,2,4,3,3459,’†–ì˜a—T,finish,3,19,6.93,3,0.27,1.54.2,‚Ü‚­‚è·‚µ,6-2-1,18130,1-2-6,430,6-2,6270,2-6,2580
ŠÛ‹T,2026/4/4,2,5,4,4349,Œ¢“¶çH,finish,22,51,6.89,4,0.16,1.55.5,‚Ü‚­‚è·‚µ,6-2-1,18130,1-2-6,430,6-2,6270,2-6,2580
ŠÛ‹T,2026/4/4,2,6,5,5418,–x“àˆŸŠC,finish,5,22,6.94,5,0.18,1.58.2,‚Ü‚­‚è·‚µ,6-2-1,18130,1-2-6,430,6-2,6270,2-6,2580
ŠÛ‹T,2026/4/4,3,1,4,5352,¼‰ª‘“Žu,finish,37,50,7.00,4,0.17,1.50.1,‚Ü‚­‚è,4-5-2,6850,2-4-5,2050,4-5,1590,4-5,950
ŠÛ‹T,2026/4/4,3,2,5,4383,’|“c‹gs,finish,16,3,6.98,5,0.25,1.53.0,‚Ü‚­‚è,4-5-2,6850,2-4-5,2050,4-5,1590,4-5,950
ŠÛ‹T,2026/4/4,3,3,2,3947,Ž›–{¸•½,finish,59,38,6.96,2,0.36,1.54.2,‚Ü‚­‚è,4-5-2,6850,2-4-5,2050,4-5,1590,4-5,950
ŠÛ‹T,2026/4/4,3,4,6,5311,¬—Ñ‹ž•½,finish,62,46,6.85,6,0.16,1.55.1,‚Ü‚­‚è,4-5-2,6850,2-4-5,2050,4-5,1590,4-5,950
ŠÛ‹T,2026/4/4,3,5,3,4060,“‡“cˆê¶,finish,15,32,7.01,3,0.36,1.56.5,‚Ü‚­‚è,4-5-2,6850,2-4-5,2050,4-5,1590,4-5,950
ŠÛ‹T,2026/4/4,3,6,1,4747,ŽRŒËM“ñ,finish,32,36,6.93,1,0.37,1.58.4,‚Ü‚­‚è,4-5-2,6850,2-4-5,2050,4-5,1590,4-5,950
ŠÛ‹T,2026/4/4,4,1,3,5199,‚…—I,finish,53,57,6.89,3,0.11,1.50.1,‚Ü‚­‚è,3-2-4,7360,2-3-4,2520,3-2,1360,2-3,900
ŠÛ‹T,2026/4/4,4,2,2,4204,ŽÄ“c‘å•ã,finish,26,25,6.78,2,0.11,1.52.4,‚Ü‚­‚è,3-2-4,7360,2-3-4,2520,3-2,1360,2-3,900
ŠÛ‹T,2026/4/4,4,3,4,5148,¼–{—å,finish,34,39,6.92,4,0.15,1.52.4,‚Ü‚­‚è,3-2-4,7360,2-3-4,2520,3-2,1360,2-3,900
ŠÛ‹T,2026/4/4,4,4,1,4209,“¡“c—³O,finish,36,34,6.90,1,0.14,1.53.9,‚Ü‚­‚è,3-2-4,7360,2-3-4,2520,3-2,1360,2-3,900
ŠÛ‹T,2026/4/4,4,5,5,4298,‹{‰ºŒ³ˆû,finish,18,47,6.87,5,0.21,1.56.9,‚Ü‚­‚è,3-2-4,7360,2-3-4,2520,3-2,1360,2-3,900
ŠÛ‹T,2026/4/4,4,6,6,4097,ŠÑ’n’J’¼l,finish,44,14,6.93,6,0.23,1.58.1,‚Ü‚­‚è,3-2-4,7360,2-3-4,2520,3-2,1360,2-3,900
ŠÛ‹T,2026/4/4,5,1,6,4692,ŽðˆärO,finish,56,40,6.77,5,0.07,1.51.9,‚Ü‚­‚è,6-1-4,2390,1-4-6,490,6-1,1220,1-6,540
ŠÛ‹T,2026/4/4,5,2,1,4214,—Ñ—S‰î,finish,35,29,6.87,1,0.13,1.52.5,‚Ü‚­‚è,6-1-4,2390,1-4-6,490,6-1,1220,1-6,540
ŠÛ‹T,2026/4/4,5,3,4,4199,–kì“ñ,finish,6,7,6.89,2,0.26,1.52.9,‚Ü‚­‚è,6-1-4,2390,1-4-6,490,6-1,1220,1-6,540
ŠÛ‹T,2026/4/4,5,4,5,5406,¬”¨•–‰Ä,finish,65,58,6.88,6,0.16,1.54.3,‚Ü‚­‚è,6-1-4,2390,1-4-6,490,6-1,1220,1-6,540
ŠÛ‹T,2026/4/4,5,5,2,4000,¼–{”Žº,finish,23,9,6.82,3,0.28,1.54.9,‚Ü‚­‚è,6-1-4,2390,1-4-6,490,6-1,1220,1-6,540
ŠÛ‹T,2026/4/4,5,6,3,3981,¡âWL,finish,31,61,6.95,4,0.20,1.57.6,‚Ü‚­‚è,6-1-4,2390,1-4-6,490,6-1,1220,1-6,540
ŠÛ‹T,2026/4/4,6,1,1,4348,‹{è§,finish,41,2,6.95,1,0.25,1.50.3,“¦‚°,1-6-2,2400,1-2-6,520,1-6,660,1-6,550
ŠÛ‹T,2026/4/4,6,2,6,5125,‚ˆä—YŠî,finish,33,44,6.92,6,0.13,1.51.8,“¦‚°,1-6-2,2400,1-2-6,520,1-6,660,1-6,550
ŠÛ‹T,2026/4/4,6,3,2,3470,V“c–F”ü,finish,2,56,6.88,2,0.26,1.53.7,“¦‚°,1-6-2,2400,1-2-6,520,1-6,660,1-6,550
ŠÛ‹T,2026/4/4,6,4,3,3107,•½‰ªd“T,finish,63,60,6.97,3,0.27,1.54.4,“¦‚°,1-6-2,2400,1-2-6,520,1-6,660,1-6,550
ŠÛ‹T,2026/4/4,6,5,4,3459,’†–ì˜a—T,finish,3,19,6.92,4,0.22,1.54.5,“¦‚°,1-6-2,2400,1-2-6,520,1-6,660,1-6,550
ŠÛ‹T,2026/4/4,6,6,5,4694,‚“cˆ»,finish,27,17,6.89,5,0.16,1.55.8,“¦‚°,1-6-2,2400,1-2-6,520,1-6,660,1-6,550
ŠÛ‹T,2026/4/4,7,1,1,4121,•x‰iCˆê,finish,66,43,6.81,1,0.22,1.50.1,“¦‚°,1-4-5,3560,1-4-5,1690,1-4,930,1-4,850
ŠÛ‹T,2026/4/4,7,2,4,5311,¬—Ñ‹ž•½,finish,62,46,6.94,4,0.24,1.51.7,“¦‚°,1-4-5,3560,1-4-5,1690,1-4,930,1-4,850
ŠÛ‹T,2026/4/4,7,3,5,4927,ŠÖ–ì•¶,finish,49,11,6.97,5,0.24,1.52.9,“¦‚°,1-4-5,3560,1-4-5,1690,1-4,930,1-4,850
ŠÛ‹T,2026/4/4,7,4,3,3947,Ž›–{¸•½,finish,59,38,6.90,3,0.27,1.54.1,“¦‚°,1-4-5,3560,1-4-5,1690,1-4,930,1-4,850
ŠÛ‹T,2026/4/4,7,5,6,3777,”óŒû—º,finish,13,21,6.86,6,0.21,1.54.7,“¦‚°,1-4-5,3560,1-4-5,1690,1-4,930,1-4,850
ŠÛ‹T,2026/4/4,7,6,2,4552,™ŽRŸ‹§,finish,9,13,6.91,2,0.25,1.55.9,“¦‚°,1-4-5,3560,1-4-5,1690,1-4,930,1-4,850
ŠÛ‹T,2026/4/4,8,1,1,4653,¬–ì’BÆ,finish,64,37,6.97,1,0.15,1.50.7,“¦‚°,1-2-4,420,1-2-4,190,1-2,220,1-2,210
ŠÛ‹T,2026/4/4,8,2,2,4420,’Ã‹vˆä‘ñ–ç,finish,8,18,6.94,2,0.16,1.51.8,“¦‚°,1-2-4,420,1-2-4,190,1-2,220,1-2,210
ŠÛ‹T,2026/4/4,8,3,4,4298,‹{‰ºŒ³ˆû,finish,18,47,6.89,4,0.17,1.54.1,“¦‚°,1-2-4,420,1-2-4,190,1-2,220,1-2,210
ŠÛ‹T,2026/4/4,8,4,3,4204,ŽÄ“c‘å•ã,finish,26,25,6.85,3,0.16,1.54.5,“¦‚°,1-2-4,420,1-2-4,190,1-2,220,1-2,210
ŠÛ‹T,2026/4/4,8,5,5,4060,“‡“cˆê¶,finish,15,32,6.94,5,0.16,1.56.5,“¦‚°,1-2-4,420,1-2-4,190,1-2,220,1-2,210
ŠÛ‹T,2026/4/4,8,6,6,5418,–x“àˆŸŠC,finish,5,22,6.96,6,0.19,1.57.9,“¦‚°,1-2-4,420,1-2-4,190,1-2,220,1-2,210
ŠÛ‹T,2026/4/4,9,1,6,5352,¼‰ª‘“Žu,finish,37,50,6.85,5,0.14,1.49.3,‚Ü‚­‚è·‚µ,6-1-2,17050,1-2-6,1460,6-1,5280,1-6,1380
ŠÛ‹T,2026/4/4,9,2,1,4015,‘O–ì—³ˆê,finish,38,1,6.97,1,0.19,1.51.1,‚Ü‚­‚è·‚µ,6-1-2,17050,1-2-6,1460,6-1,5280,1-6,1380
ŠÛ‹T,2026/4/4,9,3,2,5148,¼–{—å,finish,34,39,6.91,2,0.18,1.52.3,‚Ü‚­‚è·‚µ,6-1-2,17050,1-2-6,1460,6-1,5280,1-6,1380
ŠÛ‹T,2026/4/4,9,4,3,4349,Œ¢“¶çH,finish,22,51,6.98,3,0.12,1.54.4,‚Ü‚­‚è·‚µ,6-1-2,17050,1-2-6,1460,6-1,5280,1-6,1380
ŠÛ‹T,2026/4/4,9,5,5,5199,‚…—I,finish,53,57,6.84,6,0.07,1.55.3,‚Ü‚­‚è·‚µ,6-1-2,17050,1-2-6,1460,6-1,5280,1-6,1380
ŠÛ‹T,2026/4/4,9,6,4,4894,Œ´‘º‘ñ–ç,finish,40,4,6.91,4,0.16,1.59.1,‚Ü‚­‚è·‚µ,6-1-2,17050,1-2-6,1460,6-1,5280,1-6,1380
ŠÛ‹T,2026/4/4,10,1,1,4383,’|“c‹gs,finish,16,3,6.84,1,0.09,1.50.3,“¦‚°,1-2-5,2400,1-2-5,1150,1-2,260,1-2,230
ŠÛ‹T,2026/4/4,10,2,2,4199,–kì“ñ,finish,6,7,6.86,2,0.21,1.51.6,“¦‚°,1-2-5,2400,1-2-5,1150,1-2,260,1-2,230
ŠÛ‹T,2026/4/4,10,3,5,3454,ˆäì‘åì,finish,52,30,7.03,5,0.21,1.52.2,“¦‚°,1-2-5,2400,1-2-5,1150,1-2,260,1-2,230
ŠÛ‹T,2026/4/4,10,4,6,4348,‹{è§,finish,41,2,6.95,6,0.25,1.52.9,“¦‚°,1-2-5,2400,1-2-5,1150,1-2,260,1-2,230
ŠÛ‹T,2026/4/4,10,5,4,4209,“¡“c—³O,finish,36,34,6.83,4,0.19,1.54.4,“¦‚°,1-2-5,2400,1-2-5,1150,1-2,260,1-2,230
ŠÛ‹T,2026/4/4,10,6,3,4000,¼–{”Žº,finish,23,9,6.83,3,0.18,1.55.4,“¦‚°,1-2-5,2400,1-2-5,1150,1-2,260,1-2,230
ŠÛ‹T,2026/4/4,11,1,1,4927,ŠÖ–ì•¶,finish,49,11,6.95,1,0.09,1.50.0,“¦‚°,1-2-3,610,1-2-3,280,1-2,220,1-2,220
ŠÛ‹T,2026/4/4,11,2,2,4121,•x‰iCˆê,finish,66,43,6.93,2,0.13,1.51.4,“¦‚°,1-2-3,610,1-2-3,280,1-2,220,1-2,220
ŠÛ‹T,2026/4/4,11,3,3,4214,—Ñ—S‰î,finish,35,29,6.94,3,0.12,1.52.5,“¦‚°,1-2-3,610,1-2-3,280,1-2,220,1-2,220
ŠÛ‹T,2026/4/4,11,4,5,3470,V“c–F”ü,finish,2,56,7.03,5,0.20,1.53.3,“¦‚°,1-2-3,610,1-2-3,280,1-2,220,1-2,220
ŠÛ‹T,2026/4/4,11,5,4,4747,ŽRŒËM“ñ,finish,32,36,6.96,4,0.23,1.54.6,“¦‚°,1-2-3,610,1-2-3,280,1-2,220,1-2,220
ŠÛ‹T,2026/4/4,11,6,6,4653,¬–ì’BÆ,finish,64,37,7.05,6,0.16,1.56.6,“¦‚°,1-2-3,610,1-2-3,280,1-2,220,1-2,220
ŠÛ‹T,2026/4/4,12,1,1,4295,¬â®Æ,finish,45,55,6.77,1,0.02,1.48.7,“¦‚°,1-3-4,930,1-3-4,540,1-3,300,1-3,280
ŠÛ‹T,2026/4/4,12,2,3,5255,“¡Œ´å“ñ,finish,10,65,6.87,3,0.03,1.49.8,“¦‚°,1-3-4,930,1-3-4,540,1-3,300,1-3,280
ŠÛ‹T,2026/4/4,12,3,4,4736,‚‘q˜aŽm,finish,61,23,6.84,4,0.03,1.51.5,“¦‚°,1-3-4,930,1-3-4,540,1-3,300,1-3,280
ŠÛ‹T,2026/4/4,12,4,5,4644,ŽR“c—º‘¾,finish,12,62,6.87,5,0.09,1.51.7,“¦‚°,1-3-4,930,1-3-4,540,1-3,300,1-3,280
ŠÛ‹T,2026/4/4,12,5,2,3918,[ˆä—˜Žõ,finish,24,20,6.78,2,0.05,1.53.6,“¦‚°,1-3-4,930,1-3-4,540,1-3,300,1-3,280
ŠÛ‹T,2026/4/4,12,6,6,4688,‰iˆä•V–ç,finish,28,66,6.96,6,0.08,1.54.8,“¦‚°,1-3-4,930,1-3-4,540,1-3,300,1-3,280
Z”V],2026/4/4,1,1,2,4547,’†“c—³‘¾,finish,30,77,6.85,2,0.13,1.49.0,‚Ü‚­‚è,2-3-5,19530,2-3-5,4300,2-3,4340,2-3,2160
Z”V],2026/4/4,1,2,3,4715,‘ºã—É,finish,56,75,6.90,3,0.09,1.50.7,‚Ü‚­‚è,2-3-5,19530,2-3-5,4300,2-3,4340,2-3,2160
Z”V],2026/4/4,1,3,5,4362,“y‰®’q‘¥,finish,23,51,6.96,5,0.12,1.52.7,‚Ü‚­‚è,2-3-5,19530,2-3-5,4300,2-3,4340,2-3,2160
Z”V],2026/4/4,1,4,4,3556,“c’†Mˆê˜Y,finish,37,67,6.91,4,0.10,1.54.4,‚Ü‚­‚è,2-3-5,19530,2-3-5,4300,2-3,4340,2-3,2160
Z”V],2026/4/4,1,5,6,4364,’r‰i‘¾,finish,22,64,7.00,6,0.11,1.55.6,‚Ü‚­‚è,2-3-5,19530,2-3-5,4300,2-3,4340,2-3,2160
Z”V],2026/4/4,1,6,1,5267,Î–{—T•,finish,11,83,6.90,1,0.19,1.57.2,‚Ü‚­‚è,2-3-5,19530,2-3-5,4300,2-3,4340,2-3,2160
Z”V],2026/4/4,2,1,3,4772,ÎŠÛŠC“n,finish,66,82,7.00,3,0.09,1.50.0,‚Ü‚­‚è·‚µ,3-1-4,6260,1-3-4,920,3-1,1810,1-3,360
Z”V],2026/4/4,2,2,1,3557,‘¾“c˜a”ü,finish,17,87,6.94,1,0.15,1.51.1,‚Ü‚­‚è·‚µ,3-1-4,6260,1-3-4,920,3-1,1810,1-3,360
Z”V],2026/4/4,2,3,4,4734,ˆÀ‰Í“à«,finish,62,84,6.95,4,0.08,1.52.6,‚Ü‚­‚è·‚µ,3-1-4,6260,1-3-4,920,3-1,1810,1-3,360
Z”V],2026/4/4,2,4,2,4933,”Â‹´˜Ð‰ä,finish,14,70,6.92,2,0.12,1.53.3,‚Ü‚­‚è·‚µ,3-1-4,6260,1-3-4,920,3-1,1810,1-3,360
Z”V],2026/4/4,2,5,5,4851,ŠÖ_Æ,finish,13,33,6.91,5,0.10,1.53.8,‚Ü‚­‚è·‚µ,3-1-4,6260,1-3-4,920,3-1,1810,1-3,360
Z”V],2026/4/4,2,6,6,3854,‹gìŒ³_,finish,74,29,6.94,6,0.11,1.55.0,‚Ü‚­‚è·‚µ,3-1-4,6260,1-3-4,920,3-1,1810,1-3,360
Z”V],2026/4/4,3,1,3,5112,»’·’m‹P,finish,32,86,6.95,4,0.08,1.49.6,‚Ü‚­‚è·‚µ,3-6-1,15300,1-3-6,1070,3-6,3250,3-6,1510
Z”V],2026/4/4,3,2,6,3415,¼ˆä”É,finish,24,69,6.98,3,0.08,1.51.6,‚Ü‚­‚è·‚µ,3-6-1,15300,1-3-6,1070,3-6,3250,3-6,1510
Z”V],2026/4/4,3,3,1,4342,’J–ì˜BŽu,finish,73,71,6.95,1,0.17,1.52.4,‚Ü‚­‚è·‚µ,3-6-1,15300,1-3-6,1070,3-6,3250,3-6,1510
Z”V],2026/4/4,3,4,4,4604,Šâ£—T—º,finish,55,85,6.99,5,0.09,1.53.5,‚Ü‚­‚è·‚µ,3-6-1,15300,1-3-6,1070,3-6,3250,3-6,1510
Z”V],2026/4/4,3,5,5,4713,”’_—D,finish,63,25,7.00,6,0.07,1.54.7,‚Ü‚­‚è·‚µ,3-6-1,15300,1-3-6,1070,3-6,3250,3-6,1510
Z”V],2026/4/4,3,6,2,4832,Œ “¡rŒõ,finish,57,12,6.96,2,0.15,1.56.3,‚Ü‚­‚è·‚µ,3-6-1,15300,1-3-6,1070,3-6,3250,3-6,1510
Z”V],2026/4/4,4,1,1,5221,’|ŠÔ—²î,finish,31,73,7.01,1,0.06,1.49.8,“¦‚°,1-4-5,8500,1-4-5,2780,1-4,1720,1-4,1710
Z”V],2026/4/4,4,2,4,4261,‰ª—Sb,finish,60,16,6.95,4,0.11,1.51.8,“¦‚°,1-4-5,8500,1-4-5,2780,1-4,1720,1-4,1710
Z”V],2026/4/4,4,3,5,4537,“nç³˜a«,finish,65,61,6.97,5,0.14,1.53.0,“¦‚°,1-4-5,8500,1-4-5,2780,1-4,1720,1-4,1710
Z”V],2026/4/4,4,4,3,4719,ãžŠ’¨“,finish,36,50,6.98,3,0.21,1.54.5,“¦‚°,1-4-5,8500,1-4-5,2780,1-4,1720,1-4,1710
Z”V],2026/4/4,4,5,2,4236,¼‘º•q,finish,53,79,6.94,2,0.09,1.55.3,“¦‚°,1-4-5,8500,1-4-5,2780,1-4,1720,1-4,1710
Z”V],2026/4/4,4,6,6,4743,–Ø‘ºm‹I,finish,72,74,7.03,6,0.17,1.55.3,“¦‚°,1-4-5,8500,1-4-5,2780,1-4,1720,1-4,1710
Z”V],2026/4/4,5,1,1,4959,ˆäã’‰­,finish,64,72,6.87,1,0.17,1.49.4,“¦‚°,1-6-3,3740,1-3-6,740,1-6,1340,1-6,1140
Z”V],2026/4/4,5,2,6,4914,‹g“c—T•½,finish,20,62,6.97,6,0.15,1.50.6,“¦‚°,1-6-3,3740,1-3-6,740,1-6,1340,1-6,1140
Z”V],2026/4/4,5,3,3,4907,¬’rC•½,finish,21,15,6.96,3,0.13,1.52.3,“¦‚°,1-6-3,3740,1-3-6,740,1-6,1340,1-6,1140
Z”V],2026/4/4,5,4,4,3779,Œ´“cKÆ,finish,58,38,6.93,4,0.15,1.53.7,“¦‚°,1-6-3,3740,1-3-6,740,1-6,1340,1-6,1140
Z”V],2026/4/4,5,5,5,4759,¡ò—FŒá,finish,27,57,6.94,5,0.11,1.54.0,“¦‚°,1-6-3,3740,1-3-6,740,1-6,1340,1-6,1140
Z”V],2026/4/4,5,6,2,3942,Ž›“cË,finish,54,37,6.99,2,0.14,1.55.3,“¦‚°,1-6-3,3740,1-3-6,740,1-6,1340,1-6,1140
Z”V],2026/4/4,6,1,1,4772,ÎŠÛŠC“n,finish,66,82,6.94,1,0.10,1.49.4,“¦‚°,1-4-2,860,1-2-4,340,1-4,270,1-4,200
Z”V],2026/4/4,6,2,4,4320,•ô—³‘¾,finish,35,21,6.87,3,0.10,1.50.2,“¦‚°,1-4-2,860,1-2-4,340,1-4,270,1-4,200
Z”V],2026/4/4,6,3,2,4297,ŽR“c“N–ç,finish,19,54,6.89,2,0.09,1.52.5,“¦‚°,1-4-2,860,1-2-4,340,1-4,270,1-4,200
Z”V],2026/4/4,6,4,6,4760,ŽRèŒS,finish,34,52,6.86,5,0.12,1.53.3,“¦‚°,1-4-2,860,1-2-4,340,1-4,270,1-4,200
Z”V],2026/4/4,6,5,3,4019,Š}Œ´—º,finish,59,30,7.04,6,0.24,1.55.5,“¦‚°,1-4-2,860,1-2-4,340,1-4,270,1-4,200
Z”V],2026/4/4,6,6,5,4364,’r‰i‘¾,finish,22,64,7.01,4,0.11,1.57.2,“¦‚°,1-4-2,860,1-2-4,340,1-4,270,1-4,200
Z”V],2026/4/4,7,1,2,4262,”nê‹M–ç,finish,39,14,6.92,2,0.12,1.49.7,·‚µ,2-1-3,1650,1-2-3,300,2-1,660,1-2,160
Z”V],2026/4/4,7,2,1,4850,–ì’†ˆê•½,finish,12,80,6.89,1,0.11,1.51.4,·‚µ,2-1-3,1650,1-2-3,300,2-1,660,1-2,160
Z”V],2026/4/4,7,3,3,5267,Î–{—T•,finish,11,83,6.92,3,0.14,1.52.4,·‚µ,2-1-3,1650,1-2-3,300,2-1,660,1-2,160
Z”V],2026/4/4,7,4,5,4754,¼”ö[,finish,33,35,6.95,5,0.08,1.53.8,·‚µ,2-1-3,1650,1-2-3,300,2-1,660,1-2,160
Z”V],2026/4/4,7,5,6,4305,‹àŽq‘ñ–î,finish,15,19,7.03,6,0.15,1.53.9,·‚µ,2-1-3,1650,1-2-3,300,2-1,660,1-2,160
Z”V],2026/4/4,7,6,4,3557,‘¾“c˜a”ü,finish,17,87,6.96,4,0.11,1.55.8,·‚µ,2-1-3,1650,1-2-3,300,2-1,660,1-2,160
Z”V],2026/4/4,8,1,1,4030,X‚ˆê^,finish,29,17,6.94,1,0.16,1.50.0,“¦‚°,1-3-4,980,1-3-4,450,1-3,440,1-3,390
Z”V],2026/4/4,8,2,3,4762,“¡Œ´Œ[Žj˜N,finish,16,26,6.94,3,0.14,1.51.3,“¦‚°,1-3-4,980,1-3-4,450,1-3,440,1-3,390
Z”V],2026/4/4,8,3,4,3415,¼ˆä”É,finish,24,69,7.00,4,0.17,1.52.2,“¦‚°,1-3-4,980,1-3-4,450,1-3,440,1-3,390
Z”V],2026/4/4,8,4,6,4044,“’ì_Ži,finish,51,32,6.92,6,0.23,1.53.5,“¦‚°,1-3-4,980,1-3-4,450,1-3,440,1-3,390
Z”V],2026/4/4,8,5,5,4715,‘ºã—É,finish,56,75,6.98,5,0.25,1.54.6,“¦‚°,1-3-4,980,1-3-4,450,1-3,440,1-3,390
Z”V],2026/4/4,8,6,2,4734,ˆÀ‰Í“à«,finish,62,84,6.91,2,0.19,1.55.8,“¦‚°,1-3-4,980,1-3-4,450,1-3,440,1-3,390
Z”V],2026/4/4,9,1,1,4166,‹g“cŠg˜Y,finish,61,76,6.89,1,0.13,1.49.6,“¦‚°,1-2-4,1120,1-2-4,580,1-2,280,1-2,220
Z”V],2026/4/4,9,2,2,4851,ŠÖ_Æ,finish,13,33,6.94,2,0.16,1.50.1,“¦‚°,1-2-4,1120,1-2-4,580,1-2,280,1-2,220
Z”V],2026/4/4,9,3,4,4446,˜a“cŒ“•ã,finish,26,88,6.90,4,0.15,1.52.8,“¦‚°,1-2-4,1120,1-2-4,580,1-2,280,1-2,220
Z”V],2026/4/4,9,4,5,3942,Ž›“cË,finish,54,37,6.96,5,0.11,1.53.7,“¦‚°,1-2-4,1120,1-2-4,580,1-2,280,1-2,220
Z”V],2026/4/4,9,5,6,4826,ˆäãˆê‹P,finish,52,89,6.83,6,0.16,1.54.1,“¦‚°,1-2-4,1120,1-2-4,580,1-2,280,1-2,220
Z”V],2026/4/4,9,6,3,3556,“c’†Mˆê˜Y,finish,37,67,6.92,3,0.32,1.56.5,“¦‚°,1-2-4,1120,1-2-4,580,1-2,280,1-2,220
Z”V],2026/4/4,10,1,4,4547,’†“c—³‘¾,finish,30,77,6.94,4,0.03,1.49.1,‚Ü‚­‚è,4-5-6,7490,4-5-6,2250,4-5,1950,4-5,1090
Z”V],2026/4/4,10,2,5,4320,•ô—³‘¾,finish,35,21,6.90,5,0.09,1.49.8,‚Ü‚­‚è,4-5-6,7490,4-5-6,2250,4-5,1950,4-5,1090
Z”V],2026/4/4,10,3,6,4832,Œ “¡rŒõ,finish,57,12,6.89,6,0.15,1.51.6,‚Ü‚­‚è,4-5-6,7490,4-5-6,2250,4-5,1950,4-5,1090
Z”V],2026/4/4,10,4,3,4743,–Ø‘ºm‹I,finish,72,74,6.97,3,0.12,1.53.5,‚Ü‚­‚è,4-5-6,7490,4-5-6,2250,4-5,1950,4-5,1090
Z”V],2026/4/4,10,5,1,3779,Œ´“cKÆ,finish,58,38,6.91,1,0.12,1.54.4,‚Ü‚­‚è,4-5-6,7490,4-5-6,2250,4-5,1950,4-5,1090
