‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‹{“‡,2026/9/23,6,3,4,5287,‘ê‘òD”J,finish,71,53,6.72,4,0.19,1.54.3,“¦‚°,1800,°,“ì,1,1,1-2-4,1630,1-2-4,710,1-2,360,1-2,310
‹{“‡,2026/9/23,6,4,6,4450,•½‚“ÞØ,finish,61,63,6.73,5,0.22,1.55.2,“¦‚°,1800,°,“ì,1,1,1-2-4,1630,1-2-4,710,1-2,360,1-2,310
‹{“‡,2026/9/23,6,5,3,3355,‹´’J“c‰ÀD,finish,72,38,6.80,3,0.30,1.57.3,“¦‚°,1800,°,“ì,1,1,1-2-4,1630,1-2-4,710,1-2,360,1-2,310
‹{“‡,2026/9/23,6,6,5,5464,‹{“cžx,finish,57,24,6.72,6,0.20,1.58.7,“¦‚°,1800,°,“ì,1,1,1-2-4,1630,1-2-4,710,1-2,360,1-2,310
‹{“‡,2026/9/23,7,1,5,4275,›–ì‚Í‚â‚©,finish,16,80,6.71,5,0.14,1.50.7,‚Ü‚­‚è·‚µ,1800,°,“ì,1,1,5-4-1,13580,1-4-5,800,5-4,9220,4-5,2400
‹{“‡,2026/9/23,7,2,4,4997,à_èŽõ—¢–î,finish,27,32,6.77,4,0.17,1.51.4,‚Ü‚­‚è·‚µ,1800,°,“ì,1,1,5-4-1,13580,1-4-5,800,5-4,9220,4-5,2400
‹{“‡,2026/9/23,7,3,1,4289,—Ž‡’¼Žq,finish,66,78,6.71,1,0.18,1.52.8,‚Ü‚­‚è·‚µ,1800,°,“ì,1,1,5-4-1,13580,1-4-5,800,5-4,9220,4-5,2400
‹{“‡,2026/9/23,7,4,2,5334,Š~—tVS,finish,82,72,6.68,2,0.24,1.53.9,‚Ü‚­‚è·‚µ,1800,°,“ì,1,1,5-4-1,13580,1-4-5,800,5-4,9220,4-5,2400
‹{“‡,2026/9/23,7,5,6,5387,ŒË“cŠCç‰¹,finish,60,75,6.71,6,0.12,1.55.6,‚Ü‚­‚è·‚µ,1800,°,“ì,1,1,5-4-1,13580,1-4-5,800,5-4,9220,4-5,2400
‹{“‡,2026/9/23,7,6,3,4400,‰Á“¡“ÞŒŽ,finish,62,58,6.82,3,0.34,1.58.5,‚Ü‚­‚è·‚µ,1800,°,“ì,1,1,5-4-1,13580,1-4-5,800,5-4,9220,4-5,2400
‹{“‡,2026/9/23,8,1,1,4372,Œ´“c—CŽÀ,finish,15,26,6.73,1,0.22,1.49.7,“¦‚°,1800,°,“ì,2,2,1-2-3,220,1-2-3,130,1-2,200,1-2,160
‹{“‡,2026/9/23,8,2,2,4678,…–ì–]”ü,finish,36,64,6.78,2,0.26,1.51.4,“¦‚°,1800,°,“ì,2,2,1-2-3,220,1-2-3,130,1-2,200,1-2,160
‹{“‡,2026/9/23,8,3,3,4878,¼‰ªˆç–¢,finish,17,25,6.74,3,0.28,1.53.6,“¦‚°,1800,°,“ì,2,2,1-2-3,220,1-2-3,130,1-2,200,1-2,160
‹{“‡,2026/9/23,8,4,5,5380,–ì“cˆŸŒÎ,finish,79,30,6.69,5,0.40,1.55.7,“¦‚°,1800,°,“ì,2,2,1-2-3,220,1-2-3,130,1-2,200,1-2,160
‹{“‡,2026/9/23,8,5,6,5360,‚–Øä”’,finish,80,22,6.72,6,0.47,1.56.3,“¦‚°,1800,°,“ì,2,2,1-2-3,220,1-2-3,130,1-2,200,1-2,160
‹{“‡,2026/9/23,8,6,4,5399,’·–ì–¢—ˆ,finish,70,34,6.70,4,0.40,1.57.8,“¦‚°,1800,°,“ì,2,2,1-2-3,220,1-2-3,130,1-2,200,1-2,160
‹{“‡,2026/9/23,9,1,2,3993,‰iˆä¹”ü,finish,51,62,6.72,2,0.13,1.50.2,‚Ü‚­‚è,1800,°,“ì,2,2,2-6-1,5220,1-2-6,480,2-6,1920,2-6,920
‹{“‡,2026/9/23,9,2,6,3845,’†’J•üŽq,finish,18,29,6.73,6,0.04,1.52.3,‚Ü‚­‚è,1800,°,“ì,2,2,2-6-1,5220,1-2-6,480,2-6,1920,2-6,920
‹{“‡,2026/9/23,9,3,1,4784,Œüˆä“c^‹I,finish,24,36,6.73,1,0.29,1.53.5,‚Ü‚­‚è,1800,°,“ì,2,2,2-6-1,5220,1-2-6,480,2-6,1920,2-6,920
‹{“‡,2026/9/23,9,4,4,5361,A’|—æ“Þ,finish,11,39,6.73,4,0.10,1.55.0,‚Ü‚­‚è,1800,°,“ì,2,2,2-6-1,5220,1-2-6,480,2-6,1920,2-6,920
‹{“‡,2026/9/23,9,5,5,3551,“¡“c”ü‘ã,finish,65,76,6.69,5,0.05,1.56.0,‚Ü‚­‚è,1800,°,“ì,2,2,2-6-1,5220,1-2-6,480,2-6,1920,2-6,920
‹{“‡,2026/9/23,9,6,3,4283,Îˆä—T”ü,finish,55,57,6.70,3,0.19,1.56.7,‚Ü‚­‚è,1800,°,“ì,2,2,2-6-1,5220,1-2-6,480,2-6,1920,2-6,920
‹{“‡,2026/9/23,10,1,5,5165,¬—Ñˆ¤ŽÀ,finish,32,23,6.70,5,0.08,1.50.2,‚Ü‚­‚è,1800,°,“ì,4,4,5-3-2,63100,2-3-5,4330,5-3,12820,3-5,4330
‹{“‡,2026/9/23,10,2,3,4680,Œã“¡”ü—ƒ,finish,25,14,6.68,3,0.24,1.52.0,‚Ü‚­‚è,1800,°,“ì,4,4,5-3-2,63100,2-3-5,4330,5-3,12820,3-5,4330
‹{“‡,2026/9/23,10,3,2,4689,–L“cŒ‹,finish,38,77,6.69,2,0.27,1.53.9,‚Ü‚­‚è,1800,°,“ì,4,4,5-3-2,63100,2-3-5,4330,5-3,12820,3-5,4330
‹{“‡,2026/9/23,10,4,4,5326,ŽO›¸‚³‚ç‚ç,finish,63,19,6.64,4,0.22,1.55.6,‚Ü‚­‚è,1800,°,“ì,4,4,5-3-2,63100,2-3-5,4330,5-3,12820,3-5,4330
‹{“‡,2026/9/23,10,5,1,4536,Šìˆä‚Â‚©‚³,finish,23,16,6.67,1,0.28,1.56.0,‚Ü‚­‚è,1800,°,“ì,4,4,5-3-2,63100,2-3-5,4330,5-3,12820,3-5,4330
‹{“‡,2026/9/23,10,6,6,4844,‘ºã“Þ•ä,finish,59,17,6.70,6,0.08,1.58.2,‚Ü‚­‚è,1800,°,“ì,4,4,5-3-2,63100,2-3-5,4330,5-3,12820,3-5,4330
‹{“‡,2026/9/23,11,1,4,4372,Œ´“c—CŽÀ,finish,15,26,6.67,4,0.05,1.49.9,‚Ü‚­‚è,1800,°,“ì¼,4,4,4-5-3,16290,3-4-5,3240,4-5,2470,4-5,1900
‹{“‡,2026/9/23,11,2,5,5069,ŽRè¬—t‰¹,finish,78,73,6.70,5,0.07,1.52.0,‚Ü‚­‚è,1800,°,“ì¼,4,4,4-5-3,16290,3-4-5,3240,4-5,2470,4-5,1900
‹{“‡,2026/9/23,11,3,3,4289,—Ž‡’¼Žq,finish,66,78,6.73,3,0.22,1.53.2,‚Ü‚­‚è,1800,°,“ì¼,4,4,4-5-3,16290,3-4-5,3240,4-5,2470,4-5,1900
‹{“‡,2026/9/23,11,4,1,4450,•½‚“ÞØ,finish,61,63,6.75,1,0.14,1.54.1,‚Ü‚­‚è,1800,°,“ì¼,4,4,4-5-3,16290,3-4-5,3240,4-5,2470,4-5,1900
‹{“‡,2026/9/23,11,5,6,5117,•y–¼˜““Þ,finish,58,51,6.74,6,0.12,1.55.0,‚Ü‚­‚è,1800,°,“ì¼,4,4,4-5-3,16290,3-4-5,3240,4-5,2470,4-5,1900
‹{“‡,2026/9/23,11,6,2,4011,–x”V“à‹I‘ãŽq,finish,33,69,6.70,2,0.20,1.57.0,‚Ü‚­‚è,1800,°,“ì¼,4,4,4-5-3,16290,3-4-5,3240,4-5,2470,4-5,1900
‹{“‡,2026/9/23,12,1,1,3618,ŠC–ì‚ä‚©‚è,finish,30,35,6.67,1,0.22,1.54.2,“¦‚°,1800,°,“ì¼,3,3,1-3-2,970,1-2-3,350,1-3,320,1-3,300
‹{“‡,2026/9/23,12,2,3,4387,•½ŽR’q‰Á,finish,67,18,6.70,3,0.18,1.56.3,“¦‚°,1800,°,“ì¼,3,3,1-3-2,970,1-2-3,350,1-3,320,1-3,300
‹{“‡,2026/9/23,12,3,2,4804,‚“c‚Ð‚©‚é,finish,13,37,6.67,2,0.23,1.57.5,“¦‚°,1800,°,“ì¼,3,3,1-3-2,970,1-2-3,350,1-3,320,1-3,300
‹{“‡,2026/9/23,12,4,4,3334,Šp‚Ð‚Æ‚Ý,finish,54,65,6.69,4,0.30,1.59.0,“¦‚°,1800,°,“ì¼,3,3,1-3-2,970,1-2-3,350,1-3,320,1-3,300
‹{“‡,2026/9/23,12,5,5,4482,Žç‰®”ü•ä,finish,37,61,6.71,5,0.30,2.01.5,“¦‚°,1800,°,“ì¼,3,3,1-3-2,970,1-2-3,350,1-3,320,1-3,300
‹{“‡,2026/9/23,12,,6,4791,•àV‚ß‚®‚Ý,S0,,,,,,,,,,,,,,,,,,,,
Z”V],2026/9/23,1,1,1,4027,¼]G“¿,finish,30,53,6.90,1,0.17,1.49.9,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-3-5,1110,1-3-5,590,1-3,360,1-3,220
Z”V],2026/9/23,1,2,3,4905,“yˆäËŒÞ,finish,65,36,6.93,3,0.18,1.51.1,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-3-5,1110,1-3-5,590,1-3,360,1-3,220
Z”V],2026/9/23,1,3,5,5374,–ØŽR‘å¹,finish,13,85,6.90,5,0.17,1.52.9,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-3-5,1110,1-3-5,590,1-3,360,1-3,220
Z”V],2026/9/23,1,4,2,5130,ã–ì‘ñ”n,finish,16,69,6.91,2,0.19,1.54.0,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-3-5,1110,1-3-5,590,1-3,360,1-3,220
Z”V],2026/9/23,1,5,6,4103,ŽRè‘P—f,finish,32,56,6.96,6,0.26,1.55.1,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-3-5,1110,1-3-5,590,1-3,360,1-3,220
Z”V],2026/9/23,1,6,4,3282,’r–{‹P–¾,finish,15,39,6.94,4,0.17,1.56.2,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-3-5,1110,1-3-5,590,1-3,360,1-3,220
Z”V],2026/9/23,2,1,2,3893,Ž¬è³‘¥,finish,63,25,6.98,2,0.01,1.50.3,·‚µ,1800,“Ü‚è,–k,3,1,2-1-3,1880,1-2-3,250,2-1,790,1-2,250
Z”V],2026/9/23,2,2,1,4420,’Ã‹vˆä‘ñ–ç,finish,17,76,6.94,1,0.06,1.51.7,·‚µ,1800,“Ü‚è,–k,3,1,2-1-3,1880,1-2-3,250,2-1,790,1-2,250
Z”V],2026/9/23,2,3,3,4306,”È–örŒá,finish,83,38,6.92,3,0.03,1.53.4,·‚µ,1800,“Ü‚è,–k,3,1,2-1-3,1880,1-2-3,250,2-1,790,1-2,250
Z”V],2026/9/23,2,4,5,3680,X—Ñ‘¾,finish,80,88,6.95,5,0.08,1.54.7,·‚µ,1800,“Ü‚è,–k,3,1,2-1-3,1880,1-2-3,250,2-1,790,1-2,250
Z”V],2026/9/23,2,5,4,3875,œA’†—Çˆê,finish,37,83,6.98,4,0.07,1.55.0,·‚µ,1800,“Ü‚è,–k,3,1,2-1-3,1880,1-2-3,250,2-1,790,1-2,250
Z”V],2026/9/23,2,6,6,5425,¼ŽRˆç,finish,56,64,6.99,6,0.10,1.56.5,·‚µ,1800,“Ü‚è,–k,3,1,2-1-3,1880,1-2-3,250,2-1,790,1-2,250
Z”V],2026/9/23,3,1,1,4618,”T‘ºN—F,finish,54,29,6.87,1,0.04,1.50.6,“¦‚°,1800,°,–k,2,1,1-4-3,8270,1-3-4,1550,1-4,1040,1-4,1550
Z”V],2026/9/23,3,2,4,4301,ŠÖ—T–ç,finish,21,77,7.03,4,0.05,1.51.9,“¦‚°,1800,°,–k,2,1,1-4-3,8270,1-3-4,1550,1-4,1040,1-4,1550
Z”V],2026/9/23,3,3,3,4988,–´“c§‘¾,finish,74,59,6.92,3,0.07,1.53.1,“¦‚°,1800,°,–k,2,1,1-4-3,8270,1-3-4,1550,1-4,1040,1-4,1550
Z”V],2026/9/23,3,4,2,4580,’·’Jì‰ë˜a,finish,31,37,6.91,2,0.08,1.54.3,“¦‚°,1800,°,–k,2,1,1-4-3,8270,1-3-4,1550,1-4,1040,1-4,1550
Z”V],2026/9/23,3,5,6,3988,ŒÃì½”V,finish,14,34,6.89,6,0.11,1.55.6,“¦‚°,1800,°,–k,2,1,1-4-3,8270,1-3-4,1550,1-4,1040,1-4,1550
Z”V],2026/9/23,3,6,5,3568,–Ø‘ºŒõG,finish,77,68,7.00,5,0.08,1.58.9,“¦‚°,1800,°,–k,2,1,1-4-3,8270,1-3-4,1550,1-4,1040,1-4,1550
Z”V],2026/9/23,4,1,4,4303,–qŒ´’,finish,64,90,6.88,4,0.10,1.50.5,‚Ü‚­‚è,1800,°,–k“Œ,2,1,4-1-6,7920,1-4-6,910,4-1,3150,1-4,440
Z”V],2026/9/23,4,2,1,4603,’Jì«‘¾,finish,12,65,6.90,1,0.16,1.51.0,‚Ü‚­‚è,1800,°,–k“Œ,2,1,4-1-6,7920,1-4-6,910,4-1,3150,1-4,440
Z”V],2026/9/23,4,3,6,3813,²“¡‘å‰î,finish,50,23,6.90,6,0.06,1.52.4,‚Ü‚­‚è,1800,°,–k“Œ,2,1,4-1-6,7920,1-4-6,910,4-1,3150,1-4,440
Z”V],2026/9/23,4,4,5,3935,Šâ’Ã“O˜Y,finish,19,21,7.02,5,0.07,1.53.6,‚Ü‚­‚è,1800,°,–k“Œ,2,1,4-1-6,7920,1-4-6,910,4-1,3150,1-4,440
Z”V],2026/9/23,4,5,2,3853,Šâè³Æ,finish,76,32,6.89,2,0.16,1.55.1,‚Ü‚­‚è,1800,°,–k“Œ,2,1,4-1-6,7920,1-4-6,910,4-1,3150,1-4,440
Z”V],2026/9/23,4,6,3,4393,“c’†F–¾,finish,51,26,6.89,3,0.17,1.58.6,‚Ü‚­‚è,1800,°,–k“Œ,2,1,4-1-6,7920,1-4-6,910,4-1,3150,1-4,440
Z”V],2026/9/23,5,1,1,4394,‰i“ˆ—Tˆê,finish,75,17,6.95,1,0.08,1.50.7,“¦‚°,1800,°,–k“Œ,2,1,1-4-2,1530,1-2-4,480,1-4,820,1-4,900
Z”V],2026/9/23,5,2,4,4552,™ŽRŸ‹§,finish,53,63,6.95,4,0.14,1.51.7,“¦‚°,1800,°,–k“Œ,2,1,1-4-2,1530,1-2-4,480,1-4,820,1-4,900
Z”V],2026/9/23,5,3,2,4495,XW‘¾˜Y,finish,59,75,6.89,2,0.12,1.52.4,“¦‚°,1800,°,–k“Œ,2,1,1-4-2,1530,1-2-4,480,1-4,820,1-4,900
Z”V],2026/9/23,5,4,6,5051,¼–{ƒ•½,finish,34,84,6.87,6,0.19,1.53.1,“¦‚°,1800,°,–k“Œ,2,1,1-4-2,1530,1-2-4,480,1-4,820,1-4,900
Z”V],2026/9/23,5,5,5,3282,’r–{‹P–¾,finish,15,39,6.93,5,0.19,1.54.7,“¦‚°,1800,°,–k“Œ,2,1,1-4-2,1530,1-2-4,480,1-4,820,1-4,900
Z”V],2026/9/23,5,6,3,5378,—é–ØŒ‹•½‘¾,finish,36,60,6.93,3,0.11,1.56.6,“¦‚°,1800,°,–k“Œ,2,1,1-4-2,1530,1-2-4,480,1-4,820,1-4,900
Z”V],2026/9/23,6,1,1,4215,‹g“‡Ë”V,finish,23,58,6.91,1,0.22,1.51.0,“¦‚°,1800,°,–³•—,0,1,1-2-5,760,1-2-5,340,1-2,310,1-2,150
Z”V],2026/9/23,6,2,2,3680,X—Ñ‘¾,finish,80,88,6.92,2,0.20,1.52.4,“¦‚°,1800,°,–³•—,0,1,1-2-5,760,1-2-5,340,1-2,310,1-2,150
Z”V],2026/9/23,6,3,5,4578,“¡ŽR‰ëO,finish,85,66,6.90,5,0.17,1.53.7,“¦‚°,1800,°,–³•—,0,1,1-2-5,760,1-2-5,340,1-2,310,1-2,150
Z”V],2026/9/23,6,4,3,4010,‰z’qÆ_,finish,27,54,6.95,3,0.16,1.54.1,“¦‚°,1800,°,–³•—,0,1,1-2-5,760,1-2-5,340,1-2,310,1-2,150
Z”V],2026/9/23,6,5,6,5374,–ØŽR‘å¹,finish,13,85,6.87,6,0.16,1.55.3,“¦‚°,1800,°,–³•—,0,1,1-2-5,760,1-2-5,340,1-2,310,1-2,150
Z”V],2026/9/23,6,6,4,5130,ã–ì‘ñ”n,finish,16,69,6.93,4,0.17,1.57.4,“¦‚°,1800,°,–³•—,0,1,1-2-5,760,1-2-5,340,1-2,310,1-2,150
Z”V],2026/9/23,7,1,3,4301,ŠÖ—T–ç,finish,21,77,6.90,3,0.19,1.50.8,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,1,3-4-1,9110,1-3-4,420,3-4,3150,3-4,1920
Z”V],2026/9/23,7,2,4,4389,ˆÉ“¡Šì’q,finish,39,18,6.86,4,0.17,1.51.9,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,1,3-4-1,9110,1-3-4,420,3-4,3150,3-4,1920
Z”V],2026/9/23,7,3,1,5106,ŽRèË,finish,62,79,6.84,1,0.27,1.52.6,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,1,3-4-1,9110,1-3-4,420,3-4,3150,3-4,1920
Z”V],2026/9/23,7,4,2,3875,œA’†—Çˆê,finish,37,83,6.91,2,0.29,1.54.5,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,1,3-4-1,9110,1-3-4,420,3-4,3150,3-4,1920
Z”V],2026/9/23,7,5,6,4905,“yˆäËŒÞ,finish,65,36,6.91,6,0.20,1.54.8,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,1,3-4-1,9110,1-3-4,420,3-4,3150,3-4,1920
Z”V],2026/9/23,7,6,5,4988,–´“c§‘¾,finish,74,59,6.91,5,0.19,1.58.9,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,1,3-4-1,9110,1-3-4,420,3-4,3150,3-4,1920
Z”V],2026/9/23,8,1,1,4118,‰F²Œ©~,finish,79,80,6.84,1,0.09,1.50.0,“¦‚°,1800,°,–³•—,0,1,1-2-6,4500,1-2-6,2080,1-2,710,1-2,530
Z”V],2026/9/23,8,2,2,3568,–Ø‘ºŒõG,finish,77,68,6.95,2,0.10,1.52.0,“¦‚°,1800,°,–³•—,0,1,1-2-6,4500,1-2-6,2080,1-2,710,1-2,530
Z”V],2026/9/23,8,3,6,4027,¼]G“¿,finish,30,53,6.85,6,0.11,1.53.2,“¦‚°,1800,°,–³•—,0,1,1-2-6,4500,1-2-6,2080,1-2,710,1-2,530
Z”V],2026/9/23,8,4,5,4393,“c’†F–¾,finish,51,26,6.88,5,0.16,1.54.1,“¦‚°,1800,°,–³•—,0,1,1-2-6,4500,1-2-6,2080,1-2,710,1-2,530
Z”V],2026/9/23,8,5,3,3935,Šâ’Ã“O˜Y,finish,19,21,6.89,3,0.14,1.54.6,“¦‚°,1800,°,–³•—,0,1,1-2-6,4500,1-2-6,2080,1-2,710,1-2,530
Z”V],2026/9/23,8,6,4,3975,¬–ìŽ›’q—m,finish,60,12,6.86,4,0.12,1.56.7,“¦‚°,1800,°,–³•—,0,1,1-2-6,4500,1-2-6,2080,1-2,710,1-2,530
Z”V],2026/9/23,9,1,1,4040,œA£«‹œ,finish,69,67,6.85,1,0.17,1.50.6,“¦‚°,1800,°,“ì,1,1,1-2-5,1130,1-2-5,720,1-2,290,1-2,250
Z”V],2026/9/23,9,2,2,4000,¼–{”Žº,finish,33,13,6.82,2,0.22,1.51.6,“¦‚°,1800,°,“ì,1,1,1-2-5,1130,1-2-5,720,1-2,290,1-2,250
Z”V],2026/9/23,9,3,5,4580,’·’Jì‰ë˜a,finish,31,37,6.88,5,0.12,1.52.8,“¦‚°,1800,°,“ì,1,1,1-2-5,1130,1-2-5,720,1-2,290,1-2,250
Z”V],2026/9/23,9,4,3,3713,ˆÉ“¡½“ñ,finish,67,82,6.87,3,0.18,1.54.0,“¦‚°,1800,°,“ì,1,1,1-2-5,1130,1-2-5,720,1-2,290,1-2,250
Z”V],2026/9/23,9,5,4,4306,”È–örŒá,finish,83,38,6.91,4,0.12,1.55.0,“¦‚°,1800,°,“ì,1,1,1-2-5,1130,1-2-5,720,1-2,290,1-2,250
Z”V],2026/9/23,9,6,6,4420,’Ã‹vˆä‘ñ–ç,finish,17,76,6.90,6,0.16,1.57.9,“¦‚°,1800,°,“ì,1,1,1-2-5,1130,1-2-5,720,1-2,290,1-2,250
Z”V],2026/9/23,10,1,1,3853,Šâè³Æ,finish,76,32,6.86,1,0.19,1.49.8,“¦‚°,1800,°,–³•—,0,1,1-5-2,3420,1-2-5,870,1-5,1210,1-5,1030
Z”V],2026/9/23,10,2,5,4603,’Jì«‘¾,finish,12,65,6.86,5,0.15,1.50.5,“¦‚°,1800,°,–³•—,0,1,1-5-2,3420,1-2-5,870,1-5,1210,1-5,1030
Z”V],2026/9/23,10,3,2,4578,“¡ŽR‰ëO,finish,85,66,6.86,2,0.20,1.52.4,“¦‚°,1800,°,–³•—,0,1,1-5-2,3420,1-2-5,870,1-5,1210,1-5,1030
Z”V],2026/9/23,10,4,6,4394,‰i“ˆ—Tˆê,finish,75,17,6.92,6,0.13,1.53.8,“¦‚°,1800,°,–³•—,0,1,1-5-2,3420,1-2-5,870,1-5,1210,1-5,1030
Z”V],2026/9/23,10,5,3,4215,‹g“‡Ë”V,finish,23,58,6.86,3,0.17,1.54.8,“¦‚°,1800,°,–³•—,0,1,1-5-2,3420,1-2-5,870,1-5,1210,1-5,1030
Z”V],2026/9/23,10,6,4,3988,ŒÃì½”V,finish,14,34,6.86,4,0.16,1.57.1,“¦‚°,1800,°,–³•—,0,1,1-5-2,3420,1-2-5,870,1-5,1210,1-5,1030
Z”V],2026/9/23,11,1,1,3813,²“¡‘å‰î,finish,50,23,6.83,1,0.10,1.49.7,“¦‚°,1800,°,–³•—,0,1,1-3-2,1240,1-2-3,280,1-3,470,1-3,470
Z”V],2026/9/23,11,2,3,4618,”T‘ºN—F,finish,54,29,6.88,3,0.12,1.50.9,“¦‚°,1800,°,–³•—,0,1,1-3-2,1240,1-2-3,280,1-3,470,1-3,470
Z”V],2026/9/23,11,3,2,5051,¼–{ƒ•½,finish,34,84,6.82,2,0.10,1.51.9,“¦‚°,1800,°,–³•—,0,1,1-3-2,1240,1-2-3,280,1-3,470,1-3,470
Z”V],2026/9/23,11,4,5,4389,ˆÉ“¡Šì’q,finish,39,18,6.88,5,0.12,1.53.7,“¦‚°,1800,°,–³•—,0,1,1-3-2,1240,1-2-3,280,1-3,470,1-3,470
Z”V],2026/9/23,11,5,4,5106,ŽRèË,finish,62,79,6.83,4,0.13,1.54.8,“¦‚°,1800,°,–³•—,0,1,1-3-2,1240,1-2-3,280,1-3,470,1-3,470
Z”V],2026/9/23,11,6,6,4495,XW‘¾˜Y,finish,59,75,6.88,6,0.11,1.55.6,“¦‚°,1800,°,–³•—,0,1,1-3-2,1240,1-2-3,280,1-3,470,1-3,470
Z”V],2026/9/23,12,1,1,4645,ã‘ºƒˆê,finish,22,24,6.80,1,0.23,1.49.5,“¦‚°,1800,°,–³•—,0,1,1-3-2,600,1-2-3,260,1-3,280,1-3,220
Z”V],2026/9/23,12,2,3,4472,”ö“ˆˆêL,finish,29,62,6.85,3,0.17,1.51.2,“¦‚°,1800,°,–³•—,0,1,1-3-2,600,1-2-3,260,1-3,280,1-3,220
Z”V],2026/9/23,12,3,2,4762,“¡Œ´Œ[Žj˜N,finish,35,73,6.81,2,0.18,1.52.1,“¦‚°,1800,°,–³•—,0,1,1-3-2,600,1-2-3,260,1-3,280,1-3,220
Z”V],2026/9/23,12,4,5,4497,ŒKŒ´—I,finish,81,61,6.87,5,0.12,1.52.5,“¦‚°,1800,°,–³•—,0,1,1-3-2,600,1-2-3,260,1-3,280,1-3,220
Z”V],2026/9/23,12,5,4,4073,‘å‹´ƒˆê˜Y,finish,68,71,6.88,4,0.16,1.53.6,“¦‚°,1800,°,–³•—,0,1,1-3-2,600,1-2-3,260,1-3,280,1-3,220
Z”V],2026/9/23,12,6,6,4601,X–ì³O,finish,66,57,6.85,6,0.11,1.54.7,“¦‚°,1800,°,–³•—,0,1,1-3-2,600,1-2-3,260,1-3,280,1-3,220
‚Ñ‚í‚±,2026/9/23,1,1,2,3497,Œã“¡_,finish,11,50,6.92,2,0.11,1.51.5,”²‚«,1800,°,–k“Œ,3,3,2-1-3,8310,1-2-3,1650,2-1,2190,1-2,1020
‚Ñ‚í‚±,2026/9/23,1,2,1,4195,‘OìŽçŽk,finish,27,46,6.91,1,0.11,1.52.3,”²‚«,1800,°,–k“Œ,3,3,2-1-3,8310,1-2-3,1650,2-1,2190,1-2,1020
‚Ñ‚í‚±,2026/9/23,1,3,3,4890,Îì—È,finish,68,64,6.89,3,0.12,1.53.7,”²‚«,1800,°,–k“Œ,3,3,2-1-3,8310,1-2-3,1650,2-1,2190,1-2,1020
‚Ñ‚í‚±,2026/9/23,1,4,4,3814,‹àŽq‹MŽu,finish,25,25,6.89,4,0.13,1.54.4,”²‚«,1800,°,–k“Œ,3,3,2-1-3,8310,1-2-3,1650,2-1,2190,1-2,1020
‚Ñ‚í‚±,2026/9/23,1,5,5,4760,ŽRèŒS,finish,20,19,6.87,5,0.10,. .,”²‚«,1800,°,–k“Œ,3,3,2-1-3,8310,1-2-3,1650,2-1,2190,1-2,1020
‚Ñ‚í‚±,2026/9/23,1,6,6,4114,[àV’B“¿,finish,46,15,6.90,6,0.17,. .,”²‚«,1800,°,–k“Œ,3,3,2-1-3,8310,1-2-3,1650,2-1,2190,1-2,1020
‚Ñ‚í‚±,2026/9/23,2,1,3,4824,¼ˆä^–í,finish,34,68,6.88,3,0.10,1.50.5,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,2,2,3-1-5,1990,1-3-5,850,3-1,590,1-3,330
‚Ñ‚í‚±,2026/9/23,2,2,1,4840,—é–ØGä,finish,52,29,6.73,1,0.11,1.51.5,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,2,2,3-1-5,1990,1-3-5,850,3-1,590,1-3,330
‚Ñ‚í‚±,2026/9/23,2,3,5,4430,‰i“cG“ñ,finish,49,31,6.96,5,0.18,1.53.3,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,2,2,3-1-5,1990,1-3-5,850,3-1,590,1-3,330
‚Ñ‚í‚±,2026/9/23,2,4,6,4572,“n•”Œå,finish,36,65,6.93,6,0.16,1.53.9,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,2,2,3-1-5,1990,1-3-5,850,3-1,590,1-3,330
‚Ñ‚í‚±,2026/9/23,2,5,2,5074,‘åàV½–ç,finish,51,18,6.90,2,0.12,. .,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,2,2,3-1-5,1990,1-3-5,850,3-1,590,1-3,330
