‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‰ºŠÖ,2026/7/22,5,4,4,4473,“¡“°—¢,finish,30,29,6.78,6,0.10,1.54.5,“¦‚°,1800,°,–k¼,1,1,1-3-5,450,1-3-5,200,1-3,260,1-3,210
‰ºŠÖ,2026/7/22,5,5,6,4897,[Œ©ˆŸ—R”ü,finish,20,57,6.86,5,0.13,. .,“¦‚°,1800,°,–k¼,1,1,1-3-5,450,1-3-5,200,1-3,260,1-3,210
‰ºŠÖ,2026/7/22,5,6,2,5164,X“c—œŒÎ,finish,51,38,6.89,2,0.16,. .,“¦‚°,1800,°,–k¼,1,1,1-3-5,450,1-3-5,200,1-3,260,1-3,210
‰ºŠÖ,2026/7/22,6,1,5,4050,“cŒûßŽq,finish,72,58,6.83,5,0.12,1.50.4,‚Ü‚­‚è,1800,°,–k¼,2,2,5-6-2,2550,2-5-6,530,5-6,1500,5-6,880
‰ºŠÖ,2026/7/22,6,2,6,4773,’†ì‚è‚È,finish,14,56,6.73,6,0.17,1.50.7,‚Ü‚­‚è,1800,°,–k¼,2,2,5-6-2,2550,2-5-6,530,5-6,1500,5-6,880
‰ºŠÖ,2026/7/22,6,3,2,3900,ì‘fŽq,finish,17,60,6.82,2,0.17,1.52.7,‚Ü‚­‚è,1800,°,–k¼,2,2,5-6-2,2550,2-5-6,530,5-6,1500,5-6,880
‰ºŠÖ,2026/7/22,6,4,1,5272,¼“c^ŽÀ,finish,29,17,6.80,1,0.16,1.54.2,‚Ü‚­‚è,1800,°,–k¼,2,2,5-6-2,2550,2-5-6,530,5-6,1500,5-6,880
‰ºŠÖ,2026/7/22,6,5,3,3357,•Ÿ“‡—zŽq,finish,31,40,6.84,3,0.21,. .,‚Ü‚­‚è,1800,°,–k¼,2,2,5-6-2,2550,2-5-6,530,5-6,1500,5-6,880
‰ºŠÖ,2026/7/22,6,6,4,5123,•ŸŽRŒb—¢“Þ,finish,55,19,6.84,4,0.22,. .,‚Ü‚­‚è,1800,°,–k¼,2,2,5-6-2,2550,2-5-6,530,5-6,1500,5-6,880
‰ºŠÖ,2026/7/22,7,1,3,3334,Šp‚Ð‚Æ‚Ý,finish,18,25,6.78,3,0.09,1.50.2,‚Ü‚­‚è·‚µ,1800,°,–k¼,1,1,3-1-4,2690,1-3-4,160,3-1,1840,1-3,300
‰ºŠÖ,2026/7/22,7,2,1,4556,’|ˆä“Þ”ü,finish,68,49,6.86,1,0.09,1.50.6,‚Ü‚­‚è·‚µ,1800,°,–k¼,1,1,3-1-4,2690,1-3-4,160,3-1,1840,1-3,300
‰ºŠÖ,2026/7/22,7,3,4,4885,‘åŽRçL,finish,36,50,6.80,4,0.11,1.52.9,‚Ü‚­‚è·‚µ,1800,°,–k¼,1,1,3-1-4,2690,1-3-4,160,3-1,1840,1-3,300
‰ºŠÖ,2026/7/22,7,4,2,4283,Îˆä—T”ü,finish,35,37,6.85,2,0.11,1.54.7,‚Ü‚­‚è·‚µ,1800,°,–k¼,1,1,3-1-4,2690,1-3-4,160,3-1,1840,1-3,300
‰ºŠÖ,2026/7/22,7,5,5,5413,‹{é“ßØ,finish,34,27,6.81,5,0.09,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,1,1,3-1-4,2690,1-3-4,160,3-1,1840,1-3,300
‰ºŠÖ,2026/7/22,7,6,6,5254,‰H“c”ÜŠó,finish,41,69,6.79,6,0.25,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,1,1,3-1-4,2690,1-3-4,160,3-1,1840,1-3,300
‰ºŠÖ,2026/7/22,8,1,1,3618,ŠC–ì‚ä‚©‚è,finish,57,44,6.80,1,0.19,1.50.6,“¦‚°,1800,°,–k¼,1,1,1-5-4,1370,1-4-5,360,1-5,610,1-5,480
‰ºŠÖ,2026/7/22,8,2,5,5230,ÎŒ´“âŽÑ,finish,37,28,6.74,5,0.26,1.51.7,“¦‚°,1800,°,–k¼,1,1,1-5-4,1370,1-4-5,360,1-5,610,1-5,480
‰ºŠÖ,2026/7/22,8,3,4,4738,´”WãÄŽq,finish,61,11,6.79,4,0.19,1.52.1,“¦‚°,1800,°,–k¼,1,1,1-5-4,1370,1-4-5,360,1-5,610,1-5,480
‰ºŠÖ,2026/7/22,8,4,2,5151,ŽR‰º“Þ,finish,13,68,6.81,2,0.21,1.53.7,“¦‚°,1800,°,–k¼,1,1,1-5-4,1370,1-4-5,360,1-5,610,1-5,480
‰ºŠÖ,2026/7/22,8,5,6,5406,¬”¨•–‰Ä,finish,58,67,6.84,6,0.20,. .,“¦‚°,1800,°,–k¼,1,1,1-5-4,1370,1-4-5,360,1-5,610,1-5,480
‰ºŠÖ,2026/7/22,8,6,3,3175,“n•Óç‘,finish,22,66,6.80,3,0.17,. .,“¦‚°,1800,°,–k¼,1,1,1-5-4,1370,1-4-5,360,1-5,610,1-5,480
‰ºŠÖ,2026/7/22,9,1,1,4611,¡ˆä”üˆŸ,finish,38,73,6.80,1,0.13,1.49.6,“¦‚°,1800,°,–k¼,2,2,1-3-2,2600,1-2-3,860,1-3,770,1-3,660
‰ºŠÖ,2026/7/22,9,2,3,3580,…Œû—R‹I,finish,64,12,6.88,3,0.10,1.52.5,“¦‚°,1800,°,–k¼,2,2,1-3-2,2600,1-2-3,860,1-3,770,1-3,660
‰ºŠÖ,2026/7/22,9,3,2,4525,^Žq“Þ’ÃŽÀ,finish,11,64,6.86,2,0.12,1.53.9,“¦‚°,1800,°,–k¼,2,2,1-3-2,2600,1-2-3,860,1-3,770,1-3,660
‰ºŠÖ,2026/7/22,9,4,5,4536,Šìˆä‚Â‚©‚³,finish,52,55,6.80,5,0.18,1.54.4,“¦‚°,1800,°,–k¼,2,2,1-3-2,2600,1-2-3,860,1-3,770,1-3,660
‰ºŠÖ,2026/7/22,9,5,4,4098,ÔàV•¶,finish,40,53,6.86,4,0.23,. .,“¦‚°,1800,°,–k¼,2,2,1-3-2,2600,1-2-3,860,1-3,770,1-3,660
‰ºŠÖ,2026/7/22,9,6,6,5129,ŽRŒû^ŠìŽq,finish,42,33,6.81,6,0.12,. .,“¦‚°,1800,°,–k¼,2,2,1-3-2,2600,1-2-3,860,1-3,770,1-3,660
‰ºŠÖ,2026/7/22,10,1,1,4478,ŸN–{‚ ‚ä‚Ý,finish,46,41,6.77,1,0.10,1.49.8,“¦‚°,1800,°,–k¼,2,2,1-3-2,980,1-2-3,270,1-3,640,1-3,530
‰ºŠÖ,2026/7/22,10,2,3,5180,“¡–{ŽÑ–í,finish,39,14,6.77,3,0.12,1.51.3,“¦‚°,1800,°,–k¼,2,2,1-3-2,980,1-2-3,270,1-3,640,1-3,530
‰ºŠÖ,2026/7/22,10,3,2,4773,’†ì‚è‚È,finish,14,56,6.77,2,0.16,1.53.3,“¦‚°,1800,°,–k¼,2,2,1-3-2,980,1-2-3,270,1-3,640,1-3,530
‰ºŠÖ,2026/7/22,10,4,5,5003,—ˆ“cˆßD,finish,44,20,6.74,5,0.19,1.54.7,“¦‚°,1800,°,–k¼,2,2,1-3-2,980,1-2-3,270,1-3,640,1-3,530
‰ºŠÖ,2026/7/22,10,5,4,5416,—´“c^”’,finish,73,61,6.83,4,0.07,. .,“¦‚°,1800,°,–k¼,2,2,1-3-2,980,1-2-3,270,1-3,640,1-3,530
‰ºŠÖ,2026/7/22,10,6,6,5335,X—z‘½,finish,47,45,6.83,6,0.18,. .,“¦‚°,1800,°,–k¼,2,2,1-3-2,980,1-2-3,270,1-3,640,1-3,530
‰ºŠÖ,2026/7/22,11,1,1,3900,ì‘fŽq,finish,17,60,6.80,1,0.15,1.49.5,“¦‚°,1800,°,–k¼,1,1,1-5-3,2650,1-3-5,320,1-5,1590,1-5,1300
‰ºŠÖ,2026/7/22,11,2,5,4014,•Ð‰ªŒb—¢,finish,21,59,6.84,5,0.22,1.51.3,“¦‚°,1800,°,–k¼,1,1,1-5-3,2650,1-3-5,320,1-5,1590,1-5,1300
‰ºŠÖ,2026/7/22,11,3,3,4502,‰““¡ƒGƒ~,finish,65,51,6.82,3,0.19,1.51.8,“¦‚°,1800,°,–k¼,1,1,1-5-3,2650,1-3-5,320,1-5,1590,1-5,1300
‰ºŠÖ,2026/7/22,11,4,4,4556,’|ˆä“Þ”ü,finish,68,49,6.86,4,0.19,1.53.2,“¦‚°,1800,°,–k¼,1,1,1-5-3,2650,1-3-5,320,1-5,1590,1-5,1300
‰ºŠÖ,2026/7/22,11,5,2,4844,‘ºã“Þ•ä,finish,12,47,6.77,2,0.16,. .,“¦‚°,1800,°,–k¼,1,1,1-5-3,2650,1-3-5,320,1-5,1590,1-5,1300
‰ºŠÖ,2026/7/22,11,6,6,4479,–î–ì^—œØ,finish,54,36,6.88,6,0.25,. .,“¦‚°,1800,°,–k¼,1,1,1-5-3,2650,1-3-5,320,1-5,1590,1-5,1300
‰ºŠÖ,2026/7/22,12,1,1,4885,‘åŽRçL,finish,36,50,6.78,1,0.17,1.49.9,“¦‚°,1800,°,–k¼,2,2,1-3-6,760,1-3-6,460,1-3,230,1-3,170
‰ºŠÖ,2026/7/22,12,2,3,4050,“cŒûßŽq,finish,72,58,6.83,3,0.16,1.50.9,“¦‚°,1800,°,–k¼,2,2,1-3-6,760,1-3-6,460,1-3,230,1-3,170
‰ºŠÖ,2026/7/22,12,3,6,5163,´…ˆ¤ŠC,finish,69,24,6.79,6,0.23,1.52.5,“¦‚°,1800,°,–k¼,2,2,1-3-6,760,1-3-6,460,1-3,230,1-3,170
‰ºŠÖ,2026/7/22,12,4,5,3801,ŒÜ”½“c”E,finish,63,43,6.80,5,0.17,1.53.5,“¦‚°,1800,°,–k¼,2,2,1-3-6,760,1-3-6,460,1-3,230,1-3,170
‰ºŠÖ,2026/7/22,12,5,2,3618,ŠC–ì‚ä‚©‚è,finish,57,44,6.80,2,0.18,. .,“¦‚°,1800,°,–k¼,2,2,1-3-6,760,1-3-6,460,1-3,230,1-3,170
‰ºŠÖ,2026/7/22,12,6,4,4484,ˆî¶‰Ä‹G,finish,66,23,6.83,4,0.23,. .,“¦‚°,1800,°,–k¼,2,2,1-3-6,760,1-3-6,460,1-3,230,1-3,170
Ž™“‡,2026/7/22,1,1,5,4976,‹àŽR—§Ž÷,finish,22,50,6.71,5,0.07,1.52.0,‚Ü‚­‚è,1800,°,–k¼,4,3,5-2-1,12850,1-2-5,660,5-2,5320,2-5,2420
Ž™“‡,2026/7/22,1,2,2,3662,‘å’ëŒ³–¾,finish,39,42,6.60,2,0.10,1.53.4,‚Ü‚­‚è,1800,°,–k¼,4,3,5-2-1,12850,1-2-5,660,5-2,5320,2-5,2420
Ž™“‡,2026/7/22,1,3,1,4558,‹{–ìm,finish,13,24,6.60,1,0.12,1.54.1,‚Ü‚­‚è,1800,°,–k¼,4,3,5-2-1,12850,1-2-5,660,5-2,5320,2-5,2420
Ž™“‡,2026/7/22,1,4,6,3866,–ØŽR½ˆê,finish,28,48,6.84,6,0.19,1.55.8,‚Ü‚­‚è,1800,°,–k¼,4,3,5-2-1,12850,1-2-5,660,5-2,5320,2-5,2420
Ž™“‡,2026/7/22,1,5,4,5332,‘º¼—y‹P,finish,61,22,6.68,3,0.12,. .,‚Ü‚­‚è,1800,°,–k¼,4,3,5-2-1,12850,1-2-5,660,5-2,5320,2-5,2420
Ž™“‡,2026/7/22,1,6,3,3482,‹àŽq–ÒŽu,finish,67,43,6.61,4,0.16,. .,‚Ü‚­‚è,1800,°,–k¼,4,3,5-2-1,12850,1-2-5,660,5-2,5320,2-5,2420
Ž™“‡,2026/7/22,2,1,2,5076,ÎŒ´Œõ,finish,66,61,6.68,2,0.16,1.51.1,·‚µ,1800,°,“ì¼,2,3,2-4-1,6870,1-2-4,960,2-4,3070,2-4,1480
Ž™“‡,2026/7/22,2,2,4,5376,‹g“cˆêS,finish,11,74,6.50,4,0.18,1.52.5,·‚µ,1800,°,“ì¼,2,3,2-4-1,6870,1-2-4,960,2-4,3070,2-4,1480
Ž™“‡,2026/7/22,2,3,1,3454,ˆäì‘åì,finish,52,59,6.69,1,0.18,1.53.7,·‚µ,1800,°,“ì¼,2,3,2-4-1,6870,1-2-4,960,2-4,3070,2-4,1480
Ž™“‡,2026/7/22,2,4,3,4526,’r“c—Y—S,finish,17,52,6.61,3,0.17,1.54.3,·‚µ,1800,°,“ì¼,2,3,2-4-1,6870,1-2-4,960,2-4,3070,2-4,1480
Ž™“‡,2026/7/22,2,5,5,4069,ŽR–{Cˆê,finish,45,44,6.72,5,0.21,. .,·‚µ,1800,°,“ì¼,2,3,2-4-1,6870,1-2-4,960,2-4,3070,2-4,1480
Ž™“‡,2026/7/22,2,6,6,5382,ŽR‰ºSˆê,finish,50,34,6.68,6,0.23,. .,·‚µ,1800,°,“ì¼,2,3,2-4-1,6870,1-2-4,960,2-4,3070,2-4,1480
Ž™“‡,2026/7/22,3,1,1,3304,‰G–ìŒ«‘¾,finish,31,45,6.69,1,0.10,1.50.5,“¦‚°,1800,°,“ì¼,2,3,1-5-4,3990,1-4-5,1050,1-5,940,1-5,600
Ž™“‡,2026/7/22,3,2,5,5368,‹{èS”V‰î,finish,27,17,6.68,5,0.10,1.51.8,“¦‚°,1800,°,“ì¼,2,3,1-5-4,3990,1-4-5,1050,1-5,940,1-5,600
Ž™“‡,2026/7/22,3,3,4,4608,rˆäãÄŒÞ,finish,30,19,6.68,4,0.12,1.52.7,“¦‚°,1800,°,“ì¼,2,3,1-5-4,3990,1-4-5,1050,1-5,940,1-5,600
Ž™“‡,2026/7/22,3,4,3,4231,—é–Ø—T—²,finish,24,32,6.73,3,0.13,1.54.1,“¦‚°,1800,°,“ì¼,2,3,1-5-4,3990,1-4-5,1050,1-5,940,1-5,600
Ž™“‡,2026/7/22,3,5,6,3686,’¹‹’ËF”Ž,finish,36,29,6.82,6,0.15,. .,“¦‚°,1800,°,“ì¼,2,3,1-5-4,3990,1-4-5,1050,1-5,940,1-5,600
Ž™“‡,2026/7/22,3,6,2,4625,“nç²—T‹M,finish,16,58,6.55,2,0.11,. .,“¦‚°,1800,°,“ì¼,2,3,1-5-4,3990,1-4-5,1050,1-5,940,1-5,600
Ž™“‡,2026/7/22,4,1,5,4500,ŽR“cN“ñ,finish,26,31,6.69,5,0.11,1.50.6,‚Ü‚­‚è,1800,°,“ì¼,2,3,5-6-2,6990,2-5-6,1710,5-6,2190,5-6,2100
Ž™“‡,2026/7/22,4,2,6,5236,¬‹{—Á‰ë,finish,20,56,6.86,6,0.11,1.52.2,‚Ü‚­‚è,1800,°,“ì¼,2,3,5-6-2,6990,2-5-6,1710,5-6,2190,5-6,2100
Ž™“‡,2026/7/22,4,3,2,5249,ŽO–Ø°“l,finish,35,71,6.67,2,0.11,1.53.3,‚Ü‚­‚è,1800,°,“ì¼,2,3,5-6-2,6990,2-5-6,1710,5-6,2190,5-6,2100
Ž™“‡,2026/7/22,4,4,1,4159,ŒüŒã—´ˆê,finish,40,26,6.79,1,0.10,1.54.1,‚Ü‚­‚è,1800,°,“ì¼,2,3,5-6-2,6990,2-5-6,1710,5-6,2190,5-6,2100
Ž™“‡,2026/7/22,4,5,3,3514,ŽRˆê“S–ç,finish,41,27,6.76,3,0.22,. .,‚Ü‚­‚è,1800,°,“ì¼,2,3,5-6-2,6990,2-5-6,1710,5-6,2190,5-6,2100
Ž™“‡,2026/7/22,4,6,4,4076,™“c“ÄŒõ,finish,42,35,6.87,4,0.17,. .,‚Ü‚­‚è,1800,°,“ì¼,2,3,5-6-2,6990,2-5-6,1710,5-6,2190,5-6,2100
Ž™“‡,2026/7/22,5,1,1,4661,’†“‡VÍ,finish,68,47,6.69,1,0.23,1.50.4,“¦‚°,1800,°,–k¼,1,1,1-5-4,5310,1-4-5,1460,1-5,1610,1-5,1080
Ž™“‡,2026/7/22,5,2,5,5219,XŒû˜a‹I,finish,12,75,6.90,5,0.21,1.51.5,“¦‚°,1800,°,–k¼,1,1,1-5-4,5310,1-4-5,1460,1-5,1610,1-5,1080
Ž™“‡,2026/7/22,5,3,4,4895,–åŠÔ—Y‘å,finish,19,38,6.88,4,0.17,1.53.2,“¦‚°,1800,°,–k¼,1,1,1-5-4,5310,1-4-5,1460,1-5,1610,1-5,1080
Ž™“‡,2026/7/22,5,4,3,3710,‹g‰i‘×O,finish,57,40,6.76,3,0.18,1.54.4,“¦‚°,1800,°,–k¼,1,1,1-5-4,5310,1-4-5,1460,1-5,1610,1-5,1080
Ž™“‡,2026/7/22,5,5,2,5332,‘º¼—y‹P,finish,61,22,6.70,2,0.19,. .,“¦‚°,1800,°,–k¼,1,1,1-5-4,5310,1-4-5,1460,1-5,1610,1-5,1080
Ž™“‡,2026/7/22,5,6,6,4375,Æ‰®Œúm,finish,18,62,6.86,6,0.25,. .,“¦‚°,1800,°,–k¼,1,1,1-5-4,5310,1-4-5,1460,1-5,1610,1-5,1080
Ž™“‡,2026/7/22,6,1,1,4953,”öã‰ë–ç,finish,65,33,6.73,1,0.19,1.50.8,“¦‚°,1800,°,–k¼,3,3,1-2-3,1710,1-2-3,950,1-2,430,1-2,420
Ž™“‡,2026/7/22,6,2,2,5232,žàŽR‘ñ”n,finish,34,70,6.76,2,0.10,1.52.6,“¦‚°,1800,°,–k¼,3,3,1-2-3,1710,1-2-3,950,1-2,430,1-2,420
Ž™“‡,2026/7/22,6,3,3,5076,ÎŒ´Œõ,finish,66,61,6.85,4,0.19,1.53.5,“¦‚°,1800,°,–k¼,3,3,1-2-3,1710,1-2-3,950,1-2,430,1-2,420
Ž™“‡,2026/7/22,6,4,6,4308,‰Í‘º—¹,finish,23,68,6.79,6,0.43,1.54.1,“¦‚°,1800,°,–k¼,3,3,1-2-3,1710,1-2-3,950,1-2,430,1-2,420
Ž™“‡,2026/7/22,6,5,5,3662,‘å’ëŒ³–¾,finish,39,42,6.75,3,0.10,. .,“¦‚°,1800,°,–k¼,3,3,1-2-3,1710,1-2-3,950,1-2,430,1-2,420
Ž™“‡,2026/7/22,6,6,4,4735,ŠpŽR—YÆ,finish,60,15,6.77,5,0.39,. .,“¦‚°,1800,°,–k¼,3,3,1-2-3,1710,1-2-3,950,1-2,430,1-2,420
Ž™“‡,2026/7/22,7,1,1,4435,•ž•”’BÆ,finish,44,55,6.70,1,0.11,1.51.1,“¦‚°,1800,°,“ì¼,2,3,1-3-4,700,1-3-4,350,1-3,320,1-3,230
Ž™“‡,2026/7/22,7,2,3,3304,‰G–ìŒ«‘¾,finish,31,45,6.86,3,0.15,1.52.1,“¦‚°,1800,°,“ì¼,2,3,1-3-4,700,1-3-4,350,1-3,320,1-3,230
Ž™“‡,2026/7/22,7,3,4,5008,‰H–ì—È,finish,47,73,6.89,4,0.11,1.54.2,“¦‚°,1800,°,“ì¼,2,3,1-3-4,700,1-3-4,350,1-3,320,1-3,230
Ž™“‡,2026/7/22,7,4,2,4976,‹àŽR—§Ž÷,finish,22,50,6.85,2,0.22,1.55.5,“¦‚°,1800,°,“ì¼,2,3,1-3-4,700,1-3-4,350,1-3,320,1-3,230
Ž™“‡,2026/7/22,7,5,5,5382,ŽR‰ºSˆê,finish,50,34,6.87,5,0.17,. .,“¦‚°,1800,°,“ì¼,2,3,1-3-4,700,1-3-4,350,1-3,320,1-3,230
Ž™“‡,2026/7/22,7,6,6,4871,‹e’rGŽu,finish,63,65,6.74,6,0.19,. .,“¦‚°,1800,°,“ì¼,2,3,1-3-4,700,1-3-4,350,1-3,320,1-3,230
Ž™“‡,2026/7/22,8,1,1,3514,ŽRˆê“S–ç,finish,41,27,6.74,1,0.20,1.50.5,“¦‚°,1800,°,“ì,4,3,1-2-4,920,1-2-4,350,1-2,350,1-2,190
Ž™“‡,2026/7/22,8,2,2,5376,‹g“cˆêS,finish,11,74,6.75,2,0.14,1.51.0,“¦‚°,1800,°,“ì,4,3,1-2-4,920,1-2-4,350,1-2,350,1-2,190
Ž™“‡,2026/7/22,8,3,4,4880,àVè—YÆ,finish,38,57,6.74,4,0.11,1.53.1,“¦‚°,1800,°,“ì,4,3,1-2-4,920,1-2-4,350,1-2,350,1-2,190
Ž™“‡,2026/7/22,8,4,5,4625,“nç²—T‹M,finish,16,58,6.72,5,0.13,1.53.9,“¦‚°,1800,°,“ì,4,3,1-2-4,920,1-2-4,350,1-2,350,1-2,190
Ž™“‡,2026/7/22,8,5,6,4526,’r“c—Y—S,finish,17,52,6.71,6,0.13,. .,“¦‚°,1800,°,“ì,4,3,1-2-4,920,1-2-4,350,1-2,350,1-2,190
Ž™“‡,2026/7/22,8,6,3,4558,‹{–ìm,finish,13,24,6.74,3,0.20,. .,“¦‚°,1800,°,“ì,4,3,1-2-4,920,1-2-4,350,1-2,350,1-2,190
Ž™“‡,2026/7/22,9,1,4,4375,Æ‰®Œúm,finish,18,62,6.83,4,0.07,1.50.9,‚Ü‚­‚è·‚µ,1800,°,“ì,2,3,4-6-5,17550,4-5-6,2480,4-6,3710,4-6,4210
Ž™“‡,2026/7/22,9,2,6,4069,ŽR–{Cˆê,finish,45,44,6.94,5,0.16,1.51.8,‚Ü‚­‚è·‚µ,1800,°,“ì,2,3,4-6-5,17550,4-5-6,2480,4-6,3710,4-6,4210
Ž™“‡,2026/7/22,9,3,5,5249,ŽO–Ø°“l,finish,35,71,6.71,6,0.07,1.52.9,‚Ü‚­‚è·‚µ,1800,°,“ì,2,3,4-6-5,17550,4-5-6,2480,4-6,3710,4-6,4210
Ž™“‡,2026/7/22,9,4,1,4608,rˆäãÄŒÞ,finish,30,19,6.71,1,0.13,1.55.2,‚Ü‚­‚è·‚µ,1800,°,“ì,2,3,4-6-5,17550,4-5-6,2480,4-6,3710,4-6,4210
Ž™“‡,2026/7/22,9,5,2,3482,‹àŽq–ÒŽu,finish,67,43,6.78,2,0.12,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,2,3,4-6-5,17550,4-5-6,2480,4-6,3710,4-6,4210
Ž™“‡,2026/7/22,9,6,3,5219,XŒû˜a‹I,finish,12,75,6.74,3,0.04,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,2,3,4-6-5,17550,4-5-6,2480,4-6,3710,4-6,4210
Ž™“‡,2026/7/22,10,1,2,4953,”öã‰ë–ç,finish,65,33,6.73,2,0.10,1.50.5,·‚µ,1800,°,“ì¼,2,3,2-1-4,2540,1-2-4,640,2-1,550,1-2,180
Ž™“‡,2026/7/22,10,2,1,3686,’¹‹’ËF”Ž,finish,36,29,6.73,1,0.13,1.52.2,·‚µ,1800,°,“ì¼,2,3,2-1-4,2540,1-2-4,640,2-1,550,1-2,180
Ž™“‡,2026/7/22,10,3,4,3710,‹g‰i‘×O,finish,57,40,6.88,4,0.11,1.53.7,·‚µ,1800,°,“ì¼,2,3,2-1-4,2540,1-2-4,640,2-1,550,1-2,180
Ž™“‡,2026/7/22,10,4,5,5232,žàŽR‘ñ”n,finish,34,70,6.89,5,0.10,1.54.8,·‚µ,1800,°,“ì¼,2,3,2-1-4,2540,1-2-4,640,2-1,550,1-2,180
Ž™“‡,2026/7/22,10,5,6,4159,ŒüŒã—´ˆê,finish,40,26,6.83,6,0.14,. .,·‚µ,1800,°,“ì¼,2,3,2-1-4,2540,1-2-4,640,2-1,550,1-2,180
Ž™“‡,2026/7/22,10,6,3,4895,–åŠÔ—Y‘å,finish,19,38,6.76,3,0.11,. .,·‚µ,1800,°,“ì¼,2,3,2-1-4,2540,1-2-4,640,2-1,550,1-2,180
Ž™“‡,2026/7/22,11,1,2,4500,ŽR“cN“ñ,finish,26,31,6.68,2,0.21,1.51.3,·‚µ,1800,°,“ì¼,2,3,2-3-5,4370,2-3-5,1950,2-3,1630,2-3,1250
Ž™“‡,2026/7/22,11,2,3,4735,ŠpŽR—YÆ,finish,60,15,6.69,3,0.11,1.53.2,·‚µ,1800,°,“ì¼,2,3,2-3-5,4370,2-3-5,1950,2-3,1630,2-3,1250
Ž™“‡,2026/7/22,11,3,5,4661,’†“‡VÍ,finish,68,47,6.66,5,0.24,1.54.1,·‚µ,1800,°,“ì¼,2,3,2-3-5,4370,2-3-5,1950,2-3,1630,2-3,1250
Ž™“‡,2026/7/22,11,4,1,4308,‰Í‘º—¹,finish,23,68,6.87,1,0.18,1.54.8,·‚µ,1800,°,“ì¼,2,3,2-3-5,4370,2-3-5,1950,2-3,1630,2-3,1250
Ž™“‡,2026/7/22,11,5,4,4435,•ž•”’BÆ,finish,44,55,6.74,4,0.09,. .,·‚µ,1800,°,“ì¼,2,3,2-3-5,4370,2-3-5,1950,2-3,1630,2-3,1250
Ž™“‡,2026/7/22,11,6,6,3454,ˆäì‘åì,finish,52,59,6.74,6,0.30,. .,·‚µ,1800,°,“ì¼,2,3,2-3-5,4370,2-3-5,1950,2-3,1630,2-3,1250
Ž™“‡,2026/7/22,12,1,1,4166,‹g“cŠg˜Y,finish,49,54,6.65,1,0.13,1.50.4,“¦‚°,1800,°,“ì,3,3,1-2-4,510,1-2-4,260,1-2,210,1-2,150
Ž™“‡,2026/7/22,12,2,2,4418,ŠŒ´—I‹I,finish,69,30,6.68,2,0.07,1.51.8,“¦‚°,1800,°,“ì,3,3,1-2-4,510,1-2-4,260,1-2,210,1-2,150
Ž™“‡,2026/7/22,12,3,4,3557,‘¾“c˜a”ü,finish,64,64,6.79,4,0.19,1.53.0,“¦‚°,1800,°,“ì,3,3,1-2-4,510,1-2-4,260,1-2,210,1-2,150
Ž™“‡,2026/7/22,12,4,3,4931,–Ø’JŒ«‘¾,finish,55,39,6.75,3,0.08,1.54.4,“¦‚°,1800,°,“ì,3,3,1-2-4,510,1-2-4,260,1-2,210,1-2,150
Ž™“‡,2026/7/22,12,5,5,4894,Œ´‘º‘ñ–ç,finish,62,36,6.73,5,0.20,. .,“¦‚°,1800,°,“ì,3,3,1-2-4,510,1-2-4,260,1-2,210,1-2,150
Ž™“‡,2026/7/22,12,6,6,4594,’Jì—Sˆê,finish,56,51,6.80,6,0.23,. .,“¦‚°,1800,°,“ì,3,3,1-2-4,510,1-2-4,260,1-2,210,1-2,150
ŠÛ‹T,2026/7/22,1,1,5,4348,‹{è§,finish,66,1,6.86,4,0.14,1.51.0,·‚µ,1800,°,¼,2,2,5-2-1,5870,1-2-5,380,5-2,1980,2-5,900
ŠÛ‹T,2026/7/22,1,2,2,4631,Vˆä‰pF,finish,6,50,6.85,2,0.20,1.52.7,·‚µ,1800,°,¼,2,2,5-2-1,5870,1-2-5,380,5-2,1980,2-5,900
ŠÛ‹T,2026/7/22,1,3,1,3516,‹gŒ´¹l,finish,53,11,6.83,1,0.17,1.54.7,·‚µ,1800,°,¼,2,2,5-2-1,5870,1-2-5,380,5-2,1980,2-5,900
ŠÛ‹T,2026/7/22,1,4,6,4729,²“¡ŒªŽj˜N,finish,4,48,6.79,5,0.15,1.54.8,·‚µ,1800,°,¼,2,2,5-2-1,5870,1-2-5,380,5-2,1980,2-5,900
ŠÛ‹T,2026/7/22,1,5,4,5372,ã‰ªI‘¿,finish,34,12,6.80,6,0.12,1.56.4,·‚µ,1800,°,¼,2,2,5-2-1,5870,1-2-5,380,5-2,1980,2-5,900
