‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“¿ŽR,2026/1/20,5,5,5,4408,m‰È‚³‚â‚©,finish,27,50,6.90,5,0.15,. .,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-3-6,1080,1-3-6,510,1-3,220,1-3,150
“¿ŽR,2026/1/20,5,6,2,3871,’r“cŽ‡”T,finish,47,55,6.90,2,0.12,. .,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-3-6,1080,1-3-6,510,1-3,220,1-3,150
“¿ŽR,2026/1/20,6,1,1,3892,‘êNK,finish,34,20,6.92,1,0.23,1.51.2,”²‚«,1800,“Ü‚è,¼,3,3,1-2-5,1250,1-2-5,570,1-2,510,1-2,500
“¿ŽR,2026/1/20,6,2,2,4257,ŒÃìŒ’,finish,36,63,6.90,2,0.19,1.51.9,”²‚«,1800,“Ü‚è,¼,3,3,1-2-5,1250,1-2-5,570,1-2,510,1-2,500
“¿ŽR,2026/1/20,6,3,5,5137,ìŒ´—Á,finish,33,74,6.86,5,0.18,1.52.3,”²‚«,1800,“Ü‚è,¼,3,3,1-2-5,1250,1-2-5,570,1-2,510,1-2,500
“¿ŽR,2026/1/20,6,4,3,4066,“Œ–{Ÿ—˜,finish,25,36,6.95,3,0.23,1.52.9,”²‚«,1800,“Ü‚è,¼,3,3,1-2-5,1250,1-2-5,570,1-2,510,1-2,500
“¿ŽR,2026/1/20,6,5,4,4639,ŽG‰ê—E‹M,finish,38,61,6.89,4,0.22,. .,”²‚«,1800,“Ü‚è,¼,3,3,1-2-5,1250,1-2-5,570,1-2,510,1-2,500
“¿ŽR,2026/1/20,6,6,6,5231,Ž›“c‹óŽ,finish,22,41,6.90,6,0.33,. .,”²‚«,1800,“Ü‚è,¼,3,3,1-2-5,1250,1-2-5,570,1-2,510,1-2,500
“¿ŽR,2026/1/20,7,1,5,4006,¬–ì—Eì,finish,20,22,6.93,5,0.27,1.50.5,‚Ü‚­‚è,1800,°,–k¼,4,4,5-2-1,6450,1-2-5,370,5-2,4040,2-5,1720
“¿ŽR,2026/1/20,7,2,2,3878,ŒÓ–{ŒåŽu,finish,14,65,6.94,2,0.20,1.52.2,‚Ü‚­‚è,1800,°,–k¼,4,4,5-2-1,6450,1-2-5,370,5-2,4040,2-5,1720
“¿ŽR,2026/1/20,7,3,1,3434,¼”öé–M,finish,29,60,6.96,1,0.19,1.54.1,‚Ü‚­‚è,1800,°,–k¼,4,4,5-2-1,6450,1-2-5,370,5-2,4040,2-5,1720
“¿ŽR,2026/1/20,7,4,4,3828,–¾Î³”V,finish,12,39,6.94,4,0.41,1.54.8,‚Ü‚­‚è,1800,°,–k¼,4,4,5-2-1,6450,1-2-5,370,5-2,4040,2-5,1720
“¿ŽR,2026/1/20,7,5,6,5336,£ì‘å’n,finish,48,56,7.00,6,0.42,. .,‚Ü‚­‚è,1800,°,–k¼,4,4,5-2-1,6450,1-2-5,370,5-2,4040,2-5,1720
“¿ŽR,2026/1/20,7,6,3,2538,‚‹´“ñ˜N,finish,53,27,7.01,3,0.29,. .,‚Ü‚­‚è,1800,°,–k¼,4,4,5-2-1,6450,1-2-5,370,5-2,4040,2-5,1720
“¿ŽR,2026/1/20,8,1,1,3454,ˆäì‘åì,finish,30,75,6.83,1,0.10,1.49.0,“¦‚°,1800,“Ü‚è,–k¼,3,3,1-3-4,2080,1-3-4,840,1-3,300,1-3,310
“¿ŽR,2026/1/20,8,2,3,3562,ŽR‰º˜a•F,finish,51,43,6.88,3,0.13,1.50.6,“¦‚°,1800,“Ü‚è,–k¼,3,3,1-3-4,2080,1-3-4,840,1-3,300,1-3,310
“¿ŽR,2026/1/20,8,3,4,4423,âŒû‹M•F,finish,41,47,6.90,4,0.15,1.52.6,“¦‚°,1800,“Ü‚è,–k¼,3,3,1-3-4,2080,1-3-4,840,1-3,300,1-3,310
“¿ŽR,2026/1/20,8,4,6,4798,•læ^”Í,finish,50,45,6.84,6,0.15,1.53.2,“¦‚°,1800,“Ü‚è,–k¼,3,3,1-3-4,2080,1-3-4,840,1-3,300,1-3,310
“¿ŽR,2026/1/20,8,5,5,4073,‘å‹´ƒˆê˜Y,finish,18,35,6.89,5,0.20,. .,“¦‚°,1800,“Ü‚è,–k¼,3,3,1-3-4,2080,1-3-4,840,1-3,300,1-3,310
“¿ŽR,2026/1/20,8,6,2,4167,•Ð‰ªGŽ÷,finish,45,73,6.91,2,0.11,. .,“¦‚°,1800,“Ü‚è,–k¼,3,3,1-3-4,2080,1-3-4,840,1-3,300,1-3,310
“¿ŽR,2026/1/20,9,1,1,4633,X’q–ç,finish,42,66,6.81,1,0.20,1.50.5,“¦‚°,1800,°,¼,3,3,1-2-3,740,1-2-3,330,1-2,310,1-2,690
“¿ŽR,2026/1/20,9,2,2,3361,‰ª•”_,finish,37,46,6.84,2,0.25,1.51.9,“¦‚°,1800,°,¼,3,3,1-2-3,740,1-2-3,330,1-2,310,1-2,690
“¿ŽR,2026/1/20,9,3,3,5082,ˆêF—½‰ë,finish,23,51,6.98,3,0.24,1.52.5,“¦‚°,1800,°,¼,3,3,1-2-3,740,1-2-3,330,1-2,310,1-2,690
“¿ŽR,2026/1/20,9,4,6,3300,ìè’qK,finish,16,54,6.94,6,0.23,1.54.9,“¦‚°,1800,°,¼,3,3,1-2-3,740,1-2-3,330,1-2,310,1-2,690
“¿ŽR,2026/1/20,9,5,5,4723,Ž›“‡‹g•F,finish,52,57,6.90,5,0.36,. .,“¦‚°,1800,°,¼,3,3,1-2-3,740,1-2-3,330,1-2,310,1-2,690
“¿ŽR,2026/1/20,9,6,4,4408,m‰È‚³‚â‚©,finish,27,50,6.93,4,0.27,. .,“¦‚°,1800,°,¼,3,3,1-2-3,740,1-2-3,330,1-2,310,1-2,690
“¿ŽR,2026/1/20,10,1,3,3370,’Ø“àŽÀ,finish,54,62,6.82,3,0.23,1.50.2,‚Ü‚­‚è,1800,“Ü‚è,¼,2,2,3-2-1,14780,1-2-3,300,3-2,5510,2-3,1640
“¿ŽR,2026/1/20,10,2,2,4184,“nç²—Yˆê˜Y,finish,49,30,6.78,2,0.21,1.50.8,‚Ü‚­‚è,1800,“Ü‚è,¼,2,2,3-2-1,14780,1-2-3,300,3-2,5510,2-3,1640
“¿ŽR,2026/1/20,10,3,1,3327,–ì’·£³F,finish,24,53,6.89,1,0.19,1.53.1,‚Ü‚­‚è,1800,“Ü‚è,¼,2,2,3-2-1,14780,1-2-3,300,3-2,5510,2-3,1640
“¿ŽR,2026/1/20,10,4,5,3478,“ˆ“c‹MŽx,finish,40,19,6.89,5,0.26,1.53.6,‚Ü‚­‚è,1800,“Ü‚è,¼,2,2,3-2-1,14780,1-2-3,300,3-2,5510,2-3,1640
“¿ŽR,2026/1/20,10,5,6,3892,‘êNK,finish,34,20,6.91,6,0.27,. .,‚Ü‚­‚è,1800,“Ü‚è,¼,2,2,3-2-1,14780,1-2-3,300,3-2,5510,2-3,1640
“¿ŽR,2026/1/20,10,6,4,4066,“Œ–{Ÿ—˜,finish,25,36,6.92,4,0.32,. .,‚Ü‚­‚è,1800,“Ü‚è,¼,2,2,3-2-1,14780,1-2-3,300,3-2,5510,2-3,1640
“¿ŽR,2026/1/20,11,1,1,4812,¼–ì—Y‹M,finish,26,59,6.87,1,0.15,1.48.8,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-3-2,540,1-2-3,230,1-3,250,1-3,200
“¿ŽR,2026/1/20,11,2,3,4099,‹g‰i‘¥—Y,finish,31,52,6.91,3,0.15,1.50.2,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-3-2,540,1-2-3,230,1-3,250,1-3,200
“¿ŽR,2026/1/20,11,3,2,5137,ìŒ´—Á,finish,33,74,6.83,2,0.22,1.51.3,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-3-2,540,1-2-3,230,1-3,250,1-3,200
“¿ŽR,2026/1/20,11,4,4,4540,‘ŠŒ´—˜Í,finish,13,11,6.93,4,0.09,1.53.2,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-3-2,540,1-2-3,230,1-3,250,1-3,200
“¿ŽR,2026/1/20,11,5,5,4014,•Ð‰ªŒb—¢,finish,32,16,6.89,5,0.19,. .,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-3-2,540,1-2-3,230,1-3,250,1-3,200
“¿ŽR,2026/1/20,11,6,6,3434,¼”öé–M,finish,29,60,6.94,6,0.26,. .,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-3-2,540,1-2-3,230,1-3,250,1-3,200
“¿ŽR,2026/1/20,12,1,1,4798,•læ^”Í,finish,50,45,6.85,1,0.14,1.49.7,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-2-3,610,1-2-3,370,1-2,210,1-2,210
“¿ŽR,2026/1/20,12,2,2,4006,¬–ì—Eì,finish,20,22,6.89,2,0.14,1.51.4,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-2-3,610,1-2-3,370,1-2,210,1-2,210
“¿ŽR,2026/1/20,12,3,3,4433,ì–ì‰è—B,finish,46,71,7.00,3,0.16,1.51.5,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-2-3,610,1-2-3,370,1-2,210,1-2,210
“¿ŽR,2026/1/20,12,4,4,4199,–kì“ñ,finish,55,14,6.93,4,0.14,1.53.2,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-2-3,610,1-2-3,370,1-2,210,1-2,210
“¿ŽR,2026/1/20,12,5,6,3454,ˆäì‘åì,finish,30,75,6.89,6,0.29,. .,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-2-3,610,1-2-3,370,1-2,210,1-2,210
“¿ŽR,2026/1/20,12,6,5,4796,t‰€Œ÷‘¾,finish,17,68,6.90,5,0.12,. .,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-2-3,610,1-2-3,370,1-2,210,1-2,210
‹{“‡,2026/1/20,1,1,1,4133,‚‹´³’j,finish,14,39,6.70,1,0.13,1.49.8,“¦‚°,1800,“Ü‚è,–k“Œ,4,4,1-2-5,1230,1-2-5,530,1-2,270,1-2,230
‹{“‡,2026/1/20,1,2,2,4872,ŽR‰º—¬S,finish,56,58,6.71,2,0.17,1.51.7,“¦‚°,1800,“Ü‚è,–k“Œ,4,4,1-2-5,1230,1-2-5,530,1-2,270,1-2,230
‹{“‡,2026/1/20,1,3,5,4116,ì“c³l,finish,11,71,6.72,5,0.18,1.52.5,“¦‚°,1800,“Ü‚è,–k“Œ,4,4,1-2-5,1230,1-2-5,530,1-2,270,1-2,230
‹{“‡,2026/1/20,1,4,4,5338,ŒŽ‘å‹P,finish,80,37,6.65,4,0.23,1.54.5,“¦‚°,1800,“Ü‚è,–k“Œ,4,4,1-2-5,1230,1-2-5,530,1-2,270,1-2,230
‹{“‡,2026/1/20,1,5,6,4894,Œ´‘º‘ñ–ç,finish,59,38,6.69,6,0.21,1.54.6,“¦‚°,1800,“Ü‚è,–k“Œ,4,4,1-2-5,1230,1-2-5,530,1-2,270,1-2,230
‹{“‡,2026/1/20,1,6,3,4876,”~–ØŒh‘¾,finish,70,72,6.73,3,0.22,1.57.6,“¦‚°,1800,“Ü‚è,–k“Œ,4,4,1-2-5,1230,1-2-5,530,1-2,270,1-2,230
‹{“‡,2026/1/20,2,1,1,4652,ŽðŒ©s‰î,finish,76,15,6.78,1,0.10,1.50.0,“¦‚°,1800,“Ü‚è,–k“Œ,4,4,1-2-4,1410,1-2-4,500,1-2,350,1-2,200
‹{“‡,2026/1/20,2,2,2,4736,‚‘q˜aŽm,finish,29,11,6.74,2,0.10,1.51.3,“¦‚°,1800,“Ü‚è,–k“Œ,4,4,1-2-4,1410,1-2-4,500,1-2,350,1-2,200
‹{“‡,2026/1/20,2,3,4,4158,–Øê—Y“ñ˜Y,finish,81,76,6.78,4,0.14,1.52.7,“¦‚°,1800,“Ü‚è,–k“Œ,4,4,1-2-4,1410,1-2-4,500,1-2,350,1-2,200
‹{“‡,2026/1/20,2,4,5,3905,“V–ì—F˜a,finish,67,23,6.79,5,0.13,1.52.8,“¦‚°,1800,“Ü‚è,–k“Œ,4,4,1-2-4,1410,1-2-4,500,1-2,350,1-2,200
‹{“‡,2026/1/20,2,5,6,4202,•‚“cŒ\_,finish,71,59,6.78,6,0.20,1.55.4,“¦‚°,1800,“Ü‚è,–k“Œ,4,4,1-2-4,1410,1-2-4,500,1-2,350,1-2,200
‹{“‡,2026/1/20,2,6,3,5013,ŽR‰º‰Ä—é,finish,51,54,6.63,3,0.12,1.56.1,“¦‚°,1800,“Ü‚è,–k“Œ,4,4,1-2-4,1410,1-2-4,500,1-2,350,1-2,200
‹{“‡,2026/1/20,3,1,1,4531,••x’q—º,finish,66,27,6.77,1,0.05,1.50.8,“¦‚°,1800,“Ü‚è,“Œ,4,4,1-2-3,520,1-2-3,280,1-2,300,1-2,160
‹{“‡,2026/1/20,3,2,2,4739,’†‘ºW•ü,finish,63,73,6.74,2,0.09,1.52.0,“¦‚°,1800,“Ü‚è,“Œ,4,4,1-2-3,520,1-2-3,280,1-2,300,1-2,160
‹{“‡,2026/1/20,3,3,3,3662,‘å’ëŒ³–¾,finish,73,63,6.74,3,0.10,1.53.1,“¦‚°,1800,“Ü‚è,“Œ,4,4,1-2-3,520,1-2-3,280,1-2,300,1-2,160
‹{“‡,2026/1/20,3,4,6,4462,‰ÄŽR—º•½,finish,13,33,6.79,6,0.12,1.53.5,“¦‚°,1800,“Ü‚è,“Œ,4,4,1-2-3,520,1-2-3,280,1-2,300,1-2,160
‹{“‡,2026/1/20,3,5,5,5236,¬‹{—Á‰ë,finish,78,35,6.73,5,0.13,1.53.9,“¦‚°,1800,“Ü‚è,“Œ,4,4,1-2-3,520,1-2-3,280,1-2,300,1-2,160
‹{“‡,2026/1/20,3,6,4,3582,‹gìº’j,finish,12,22,6.80,4,0.15,1.57.1,“¦‚°,1800,“Ü‚è,“Œ,4,4,1-2-3,520,1-2-3,280,1-2,300,1-2,160
‹{“‡,2026/1/20,4,1,3,4600,ˆä“à«‘¾˜Y,finish,54,17,6.81,3,0.05,1.50.0,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,5,5,3-5-2,3670,2-3-5,1330,3-5,1120,3-5,950
‹{“‡,2026/1/20,4,2,5,4294,ŒÃ‰ê”É‹P,finish,82,14,6.77,5,0.18,1.52.0,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,5,5,3-5-2,3670,2-3-5,1330,3-5,1120,3-5,950
‹{“‡,2026/1/20,4,3,2,4656,‘åèãÄ,finish,74,57,6.74,2,0.14,1.53.5,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,5,5,3-5-2,3670,2-3-5,1330,3-5,1120,3-5,950
‹{“‡,2026/1/20,4,4,1,4195,‘OìŽçŽk,finish,55,26,6.84,1,0.09,1.53.7,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,5,5,3-5-2,3670,2-3-5,1330,3-5,1120,3-5,950
‹{“‡,2026/1/20,4,5,4,3893,Ž¬è³‘¥,finish,15,32,6.77,4,0.14,1.55.2,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,5,5,3-5-2,3670,2-3-5,1330,3-5,1120,3-5,950
‹{“‡,2026/1/20,4,6,6,5374,–ØŽR‘å¹,finish,62,55,6.79,6,0.21,1.55.6,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,5,5,3-5-2,3670,2-3-5,1330,3-5,1120,3-5,950
‹{“‡,2026/1/20,5,1,5,5203,_—¢‹Õ‰¹,finish,75,81,6.80,5,0.13,1.49.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,2,2,5-2-3,101280,2-3-5,4730,5-2,31270,2-5,5930
‹{“‡,2026/1/20,5,2,2,5155,“àŽRŽµŠC,finish,77,34,6.74,2,0.19,1.51.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,2,2,5-2-3,101280,2-3-5,4730,5-2,31270,2-5,5930
‹{“‡,2026/1/20,5,3,3,3618,ŠC–ì‚ä‚©‚è,finish,69,65,6.81,3,0.19,1.54.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,2,2,5-2-3,101280,2-3-5,4730,5-2,31270,2-5,5930
‹{“‡,2026/1/20,5,4,4,4589,‰–è‹Ë‰Á,finish,22,64,6.70,4,0.12,1.55.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,2,2,5-2-3,101280,2-3-5,4730,5-2,31270,2-5,5930
‹{“‡,2026/1/20,5,5,6,5416,—´“c^”’,finish,64,62,6.76,6,0.20,1.55.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,2,2,5-2-3,101280,2-3-5,4730,5-2,31270,2-5,5930
‹{“‡,2026/1/20,5,6,1,4974,ˆÀˆä‹I,finish,72,36,6.73,1,0.17,1.57.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,2,2,5-2-3,101280,2-3-5,4730,5-2,31270,2-5,5930
‹{“‡,2026/1/20,6,1,1,4069,ŽR–{Cˆê,finish,24,67,6.80,1,0.07,1.49.4,“¦‚°,1800,“Ü‚è,–k“Œ,4,4,1-4-3,5220,1-3-4,2100,1-4,1060,1-4,1450
‹{“‡,2026/1/20,6,2,4,4894,Œ´‘º‘ñ–ç,finish,59,38,6.82,4,0.09,1.52.0,“¦‚°,1800,“Ü‚è,–k“Œ,4,4,1-4-3,5220,1-3-4,2100,1-4,1060,1-4,1450
‹{“‡,2026/1/20,6,3,3,4143,‰Y“cWŽk,finish,26,19,6.86,3,0.07,1.53.2,“¦‚°,1800,“Ü‚è,–k“Œ,4,4,1-4-3,5220,1-3-4,2100,1-4,1060,1-4,1450
‹{“‡,2026/1/20,6,4,5,4475,––‰i—S‹P,finish,34,56,6.76,5,0.11,1.54.0,“¦‚°,1800,“Ü‚è,–k“Œ,4,4,1-4-3,5220,1-3-4,2100,1-4,1060,1-4,1450
‹{“‡,2026/1/20,6,5,2,5177,¼ˆäŠÑ‘¾,finish,58,29,6.81,2,0.09,1.55.6,“¦‚°,1800,“Ü‚è,–k“Œ,4,4,1-4-3,5220,1-3-4,2100,1-4,1060,1-4,1450
‹{“‡,2026/1/20,6,6,6,3548,Žº“c‘×Žj,finish,50,25,6.86,6,0.08,1.58.1,“¦‚°,1800,“Ü‚è,–k“Œ,4,4,1-4-3,5220,1-3-4,2100,1-4,1060,1-4,1450
‹{“‡,2026/1/20,7,1,1,5319,‹ß“¡éD“l,finish,52,12,6.82,1,0.15,1.50.3,“¦‚°,1800,“Ü‚è,–k“Œ,4,4,1-2-3,690,1-2-3,300,1-2,330,1-2,220
‹{“‡,2026/1/20,7,2,2,4351,—¢‰ª‰E‹M,finish,39,16,6.79,2,0.11,1.51.1,“¦‚°,1800,“Ü‚è,–k“Œ,4,4,1-2-3,690,1-2-3,300,1-2,330,1-2,220
‹{“‡,2026/1/20,7,3,3,4652,ŽðŒ©s‰î,finish,76,15,6.82,3,0.20,1.52.3,“¦‚°,1800,“Ü‚è,–k“Œ,4,4,1-2-3,690,1-2-3,300,1-2,330,1-2,220
‹{“‡,2026/1/20,7,4,4,4012,’†‘º—L—T,finish,68,78,6.89,4,0.21,1.54.1,“¦‚°,1800,“Ü‚è,–k“Œ,4,4,1-2-3,690,1-2-3,300,1-2,330,1-2,220
‹{“‡,2026/1/20,7,5,6,4876,”~–ØŒh‘¾,finish,70,72,6.79,6,0.22,1.55.5,“¦‚°,1800,“Ü‚è,–k“Œ,4,4,1-2-3,690,1-2-3,300,1-2,330,1-2,220
‹{“‡,2026/1/20,7,6,5,3797,Šâˆä”É,finish,27,31,6.79,5,0.30,1.57.5,“¦‚°,1800,“Ü‚è,–k“Œ,4,4,1-2-3,690,1-2-3,300,1-2,330,1-2,220
‹{“‡,2026/1/20,8,1,5,4457,_“c’B–ç,finish,61,30,6.86,5,0.18,1.58.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,4,4,5-3-2,19030,2-3-5,1580,5-3,4410,3-5,2160
‹{“‡,2026/1/20,8,2,3,4872,ŽR‰º—¬S,finish,56,58,6.84,3,0.19,2.02.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,4,4,5-3-2,19030,2-3-5,1580,5-3,4410,3-5,2160
‹{“‡,2026/1/20,8,3,2,4158,–Øê—Y“ñ˜Y,finish,81,76,6.83,2,0.20,2.04.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,4,4,5-3-2,19030,2-3-5,1580,5-3,4410,3-5,2160
‹{“‡,2026/1/20,8,4,4,3982,•Ÿ“c—,finish,79,28,6.84,4,0.23,2.07.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,4,4,5-3-2,19030,2-3-5,1580,5-3,4410,3-5,2160
‹{“‡,2026/1/20,8,5,6,5438,¯“c–²Œ‹,finish,57,52,6.82,6,0.16,2.10.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,4,4,5-3-2,19030,2-3-5,1580,5-3,4410,3-5,2160
‹{“‡,2026/1/20,8,,1,5236,¬‹{—Á‰ë,S1,,,,,,,,,,,,,,,,,,,,
‹{“‡,2026/1/20,9,1,3,4383,’|“c‹gs,finish,65,79,6.83,4,0.17,1.49.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,4,4,3-2-5,5100,2-3-5,1410,3-2,1160,2-3,290
‹{“‡,2026/1/20,9,2,2,4930,²“¡—I,finish,60,21,6.74,3,0.17,1.50.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,4,4,3-2-5,5100,2-3-5,1410,3-2,1160,2-3,290
‹{“‡,2026/1/20,9,3,5,5338,ŒŽ‘å‹P,finish,80,37,6.77,6,0.06,1.52.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,4,4,3-2-5,5100,2-3-5,1410,3-2,1160,2-3,290
‹{“‡,2026/1/20,9,4,6,3582,‹gìº’j,finish,12,22,6.85,2,0.30,1.53.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,4,4,3-2-5,5100,2-3-5,1410,3-2,1160,2-3,290
‹{“‡,2026/1/20,9,5,4,4656,‘åèãÄ,finish,74,57,6.76,5,0.16,1.55.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,4,4,3-2-5,5100,2-3-5,1410,3-2,1160,2-3,290
‹{“‡,2026/1/20,9,6,1,5013,ŽR‰º‰Ä—é,finish,51,54,6.69,1,0.25,1.55.6,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,4,4,3-2-5,5100,2-3-5,1410,3-2,1160,2-3,290
‹{“‡,2026/1/20,10,1,3,5126,ŽR‰º‘å‹P,finish,53,60,6.68,3,0.04,1.50.3,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,4,4,3-5-6,3440,3-5-6,2720,3-5,460,3-5,630
‹{“‡,2026/1/20,10,2,5,4531,••x’q—º,finish,66,27,6.79,5,0.16,1.51.8,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,4,4,3-5-6,3440,3-5-6,2720,3-5,460,3-5,630
‹{“‡,2026/1/20,10,3,6,3893,Ž¬è³‘¥,finish,15,32,6.83,6,0.16,1.53.1,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,4,4,3-5-6,3440,3-5-6,2720,3-5,460,3-5,630
‹{“‡,2026/1/20,10,4,1,4116,ì“c³l,finish,11,71,6.83,1,0.20,1.53.5,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,4,4,3-5-6,3440,3-5-6,2720,3-5,460,3-5,630
‹{“‡,2026/1/20,10,5,4,5203,_—¢‹Õ‰¹,finish,75,81,6.88,4,0.13,1.53.9,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,4,4,3-5-6,3440,3-5-6,2720,3-5,460,3-5,630
‹{“‡,2026/1/20,10,6,2,4202,•‚“cŒ\_,finish,71,59,6.77,2,0.17,1.56.6,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,4,4,3-5-6,3440,3-5-6,2720,3-5,460,3-5,630
‹{“‡,2026/1/20,11,1,1,4600,ˆä“à«‘¾˜Y,finish,54,17,6.78,1,0.08,1.50.2,“¦‚°,1800,“Ü‚è,–k,3,3,1-4-3,950,1-3-4,330,1-4,340,1-4,280
‹{“‡,2026/1/20,11,2,4,4133,‚‹´³’j,finish,14,39,6.78,4,0.09,1.51.4,“¦‚°,1800,“Ü‚è,–k,3,3,1-4-3,950,1-3-4,330,1-4,340,1-4,280
‹{“‡,2026/1/20,11,3,3,3905,“V–ì—F˜a,finish,67,23,6.79,3,0.10,1.52.8,“¦‚°,1800,“Ü‚è,–k,3,3,1-4-3,950,1-3-4,330,1-4,340,1-4,280
‹{“‡,2026/1/20,11,4,6,4589,‰–è‹Ë‰Á,finish,22,64,6.78,5,0.12,1.54.1,“¦‚°,1800,“Ü‚è,–k,3,3,1-4-3,950,1-3-4,330,1-4,340,1-4,280
‹{“‡,2026/1/20,11,5,2,3548,Žº“c‘×Žj,finish,50,25,6.87,2,0.09,1.55.3,“¦‚°,1800,“Ü‚è,–k,3,3,1-4-3,950,1-3-4,330,1-4,340,1-4,280
‹{“‡,2026/1/20,11,6,5,3662,‘å’ëŒ³–¾,finish,73,63,6.79,6,0.14,1.56.8,“¦‚°,1800,“Ü‚è,–k,3,3,1-4-3,950,1-3-4,330,1-4,340,1-4,280
‹{“‡,2026/1/20,12,1,4,4351,—¢‰ª‰E‹M,finish,39,16,6.82,4,0.23,1.50.1,·‚µ,1800,“Ü‚è,–k“Œ,4,4,4-2-6,11110,2-4-6,2680,4-2,2590,2-4,1210
‹{“‡,2026/1/20,12,2,2,4069,ŽR–{Cˆê,finish,24,67,6.80,2,0.24,1.50.9,·‚µ,1800,“Ü‚è,–k“Œ,4,4,4-2-6,11110,2-4-6,2680,4-2,2590,2-4,1210
‹{“‡,2026/1/20,12,3,6,4739,’†‘ºW•ü,finish,63,73,6.80,5,0.27,1.52.0,·‚µ,1800,“Ü‚è,–k“Œ,4,4,4-2-6,11110,2-4-6,2680,4-2,2590,2-4,1210
‹{“‡,2026/1/20,12,4,5,4736,‚‘q˜aŽm,finish,29,11,6.81,6,0.33,1.52.7,·‚µ,1800,“Ü‚è,–k“Œ,4,4,4-2-6,11110,2-4-6,2680,4-2,2590,2-4,1210
‹{“‡,2026/1/20,12,5,3,4294,ŒÃ‰ê”É‹P,finish,82,14,6.74,3,0.22,1.54.9,·‚µ,1800,“Ü‚è,–k“Œ,4,4,4-2-6,11110,2-4-6,2680,4-2,2590,2-4,1210
‹{“‡,2026/1/20,12,6,1,3618,ŠC–ì‚ä‚©‚è,finish,69,65,6.87,1,0.29,1.57.5,·‚µ,1800,“Ü‚è,–k“Œ,4,4,4-2-6,11110,2-4-6,2680,4-2,2590,2-4,1210
ŠÛ‹T,2026/1/20,1,1,1,4313,¼‘º”ü’qŽq,finish,9,27,6.69,1,0.19,1.49.3,“¦‚°,1800,“Ü‚è,–k,5,5,1-5-2,3940,1-2-5,1260,1-5,1100,1-5,930
