‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“¿ŽR,2025/8/26,11,6,6,5406,¬”¨•–‰Ä,finish,73,71,7.06,6,0.12,. .,‚Ü‚­‚è,3-1-5,2100,1-3-5,220,3-1,1300,1-3,410
“¿ŽR,2025/8/26,12,1,1,4050,“cŒûßŽq,finish,74,38,6.97,1,0.09,1.52.0,“¦‚°,1-3-2,720,1-2-3,290,1-3,230,1-3,160
“¿ŽR,2025/8/26,12,2,3,4347,‹›’JD,finish,70,12,6.99,3,0.09,1.53.7,“¦‚°,1-3-2,720,1-2-3,290,1-3,230,1-3,160
“¿ŽR,2025/8/26,12,3,2,3900,ì‘fŽq,finish,30,45,6.97,2,0.09,1.55.1,“¦‚°,1-3-2,720,1-2-3,290,1-3,230,1-3,160
“¿ŽR,2025/8/26,12,4,6,5205,ŒY•”ˆŸ—¢ŽÑ,finish,39,25,7.09,6,0.08,1.55.8,“¦‚°,1-3-2,720,1-2-3,290,1-3,230,1-3,160
“¿ŽR,2025/8/26,12,5,4,4433,ì–ì‰è—B,finish,48,21,7.04,4,0.12,. .,“¦‚°,1-3-2,720,1-2-3,290,1-3,230,1-3,160
“¿ŽR,2025/8/26,12,6,5,5129,ŽRŒû^ŠìŽq,finish,64,77,7.05,5,0.10,. .,“¦‚°,1-3-2,720,1-2-3,290,1-3,230,1-3,160
‹{“‡,2025/8/26,1,1,1,4593,¬â@Ži,finish,69,36,6.73,1,0.04,1.51.0,“¦‚°,1-2-3,880,1-2-3,400,1-2,230,1-2,360
‹{“‡,2025/8/26,1,2,2,3054,–kìK“T,finish,36,18,6.76,2,0.07,1.53.0,“¦‚°,1-2-3,880,1-2-3,400,1-2,230,1-2,360
‹{“‡,2025/8/26,1,3,3,3297,“¡ŠÛŒõˆê,finish,66,76,6.69,3,0.09,1.54.7,“¦‚°,1-2-3,880,1-2-3,400,1-2,230,1-2,360
‹{“‡,2025/8/26,1,4,5,4992,œA£“ÄÆ,finish,82,23,6.75,5,0.16,1.55.9,“¦‚°,1-2-3,880,1-2-3,400,1-2,230,1-2,360
‹{“‡,2025/8/26,1,5,6,5286,âˆäŸäÆ,finish,21,62,6.73,6,0.07,1.56.7,“¦‚°,1-2-3,880,1-2-3,400,1-2,230,1-2,360
‹{“‡,2025/8/26,1,6,4,3685,rˆä‹P”N,finish,13,77,6.78,4,0.18,1.57.0,“¦‚°,1-2-3,880,1-2-3,400,1-2,230,1-2,360
‹{“‡,2025/8/26,2,1,3,4273,²“¡ˆ®,finish,19,54,6.74,3,0.08,1.52.1,‚Ü‚­‚è,3-5-4,11760,3-4-5,2590,3-5,2540,3-5,1740
‹{“‡,2025/8/26,2,2,5,4302,¼–ìãÄ‘¾,finish,58,30,6.74,5,0.09,1.53.7,‚Ü‚­‚è,3-5-4,11760,3-4-5,2590,3-5,2540,3-5,1740
‹{“‡,2025/8/26,2,3,4,5039,‘q“c–Î«,finish,31,71,6.78,4,0.06,1.55.2,‚Ü‚­‚è,3-5-4,11760,3-4-5,2590,3-5,2540,3-5,1740
‹{“‡,2025/8/26,2,4,1,4695,”öè—Y“ñ,finish,68,38,6.73,1,0.10,1.56.2,‚Ü‚­‚è,3-5-4,11760,3-4-5,2590,3-5,2540,3-5,1740
‹{“‡,2025/8/26,2,5,2,4748,“nç³—Y˜N,finish,77,53,6.73,2,0.11,1.57.3,‚Ü‚­‚è,3-5-4,11760,3-4-5,2590,3-5,2540,3-5,1740
‹{“‡,2025/8/26,2,6,6,3664,—é–ØŒ«ˆê,finish,55,70,6.78,6,0.15,1.58.8,‚Ü‚­‚è,3-5-4,11760,3-4-5,2590,3-5,2540,3-5,1740
‹{“‡,2025/8/26,3,1,1,3828,–¾Î³”V,finish,22,32,6.76,1,0.10,1.51.6,“¦‚°,1-2-4,1500,1-2-4,380,1-2,390,1-2,190
‹{“‡,2025/8/26,3,2,2,3960,‹e’nF•½,finish,27,21,6.75,2,0.09,1.52.6,“¦‚°,1-2-4,1500,1-2-4,380,1-2,390,1-2,190
‹{“‡,2025/8/26,3,3,4,3992,ŠÖŒû’q‹v,finish,38,67,6.77,4,0.11,1.54.5,“¦‚°,1-2-4,1500,1-2-4,380,1-2,390,1-2,190
‹{“‡,2025/8/26,3,4,5,4022,‘Ò’¹—Y‹I,finish,16,73,6.80,5,0.09,1.55.3,“¦‚°,1-2-4,1500,1-2-4,380,1-2,390,1-2,190
‹{“‡,2025/8/26,3,5,6,4711,‘Oo’B‹g,finish,29,79,6.80,6,0.14,1.56.8,“¦‚°,1-2-4,1500,1-2-4,380,1-2,390,1-2,190
‹{“‡,2025/8/26,3,6,3,5243,ŽO”n’Žj,finish,54,25,6.81,3,0.13,1.57.6,“¦‚°,1-2-4,1500,1-2-4,380,1-2,390,1-2,190
‹{“‡,2025/8/26,4,1,2,5298,…’J—l,finish,79,14,6.82,2,0.00,1.52.2,Œb‚Ü‚ê,2-4-5,6970,2-4-5,1060,2-4,2220,2-4,1360
‹{“‡,2025/8/26,4,2,4,3920,³–Ø¹Œ«,finish,28,81,6.85,4,0.03,1.53.5,Œb‚Ü‚ê,2-4-5,6970,2-4-5,1060,2-4,2220,2-4,1360
‹{“‡,2025/8/26,4,3,5,4506,•B“c¹–ç,finish,34,15,6.79,5,0.05,1.55.4,Œb‚Ü‚ê,2-4-5,6970,2-4-5,1060,2-4,2220,2-4,1360
‹{“‡,2025/8/26,4,4,6,5115,ìéD‘¾,finish,15,28,6.72,6,0.05,1.56.4,Œb‚Ü‚ê,2-4-5,6970,2-4-5,1060,2-4,2220,2-4,1360
‹{“‡,2025/8/26,4,5,3,5249,ŽO–Ø°“l,finish,61,61,6.74,3,0.03,1.57.6,Œb‚Ü‚ê,2-4-5,6970,2-4-5,1060,2-4,2220,2-4,1360
‹{“‡,2025/8/26,4,,1,3952,’†àV˜aŽu,F,,,,,,,,,,,,,,,
‹{“‡,2025/8/26,5,1,2,4715,‘ºã—É,finish,78,39,6.78,2,0.27,1.58.8,‚Ü‚­‚è,2-3-4,3230,2-3-4,1460,2-3,660,2-3,400
‹{“‡,2025/8/26,5,2,3,4118,‰F²Œ©~,finish,73,64,6.80,3,0.29,2.01.6,‚Ü‚­‚è,2-3-4,3230,2-3-4,1460,2-3,660,2-3,400
‹{“‡,2025/8/26,5,3,4,4520,‚‘qF‘¾,finish,65,56,6.81,4,0.31,2.05.4,‚Ü‚­‚è,2-3-4,3230,2-3-4,1460,2-3,660,2-3,400
‹{“‡,2025/8/26,5,4,1,4416,ŽO‘îŒ’‘¾,finish,37,57,6.79,1,0.30,2.06.7,‚Ü‚­‚è,2-3-4,3230,2-3-4,1460,2-3,660,2-3,400
‹{“‡,2025/8/26,5,5,6,3352,¬ìWŽi,finish,25,52,6.87,6,0.29,2.09.8,‚Ü‚­‚è,2-3-4,3230,2-3-4,1460,2-3,660,2-3,400
‹{“‡,2025/8/26,5,,5,4410,ˆäã‘å•ã,S1,,,,,,,,,,,,,,,
‹{“‡,2025/8/26,6,1,4,3024,¼“‡‹`‘¥,finish,30,74,6.73,2,0.21,1.51.6,·‚µ,4-1-5,7900,1-4-5,1690,4-1,900,1-4,660
‹{“‡,2025/8/26,6,2,1,4992,œA£“ÄÆ,finish,82,23,6.71,1,0.23,1.54.4,·‚µ,4-1-5,7900,1-4-5,1690,4-1,900,1-4,660
‹{“‡,2025/8/26,6,3,5,4651,²“¡‘å‹R,finish,56,51,6.71,5,0.21,1.55.6,·‚µ,4-1-5,7900,1-4-5,1690,4-1,900,1-4,660
‹{“‡,2025/8/26,6,4,6,3990,‹ÚàVŽ•F,finish,62,69,6.70,6,0.27,1.56.1,·‚µ,4-1-5,7900,1-4-5,1690,4-1,900,1-4,660
‹{“‡,2025/8/26,6,5,3,5172,“c‘ºŒc,finish,63,13,6.71,4,0.24,1.57.2,·‚µ,4-1-5,7900,1-4-5,1690,4-1,900,1-4,660
‹{“‡,2025/8/26,6,6,2,4403,–Ø‰º‘å›’,finish,74,31,6.66,3,0.25,1.57.5,·‚µ,4-1-5,7900,1-4-5,1690,4-1,900,1-4,660
‹{“‡,2025/8/26,7,1,4,4294,ŒÃ‰ê”É‹P,finish,53,60,6.78,4,0.05,1.52.1,‚Ü‚­‚è,4-6-2,8540,2-4-6,1440,4-6,3010,4-6,2630
‹{“‡,2025/8/26,7,2,6,4821,È’¹W–ç,finish,59,11,6.83,6,0.14,1.53.4,‚Ü‚­‚è,4-6-2,8540,2-4-6,1440,4-6,3010,4-6,2630
‹{“‡,2025/8/26,7,3,2,4172,X’èWŽj,finish,67,37,6.77,2,0.08,1.54.4,‚Ü‚­‚è,4-6-2,8540,2-4-6,1440,4-6,3010,4-6,2630
‹{“‡,2025/8/26,7,4,3,4695,”öè—Y“ñ,finish,68,38,6.83,3,0.13,1.55.6,‚Ü‚­‚è,4-6-2,8540,2-4-6,1440,4-6,3010,4-6,2630
‹{“‡,2025/8/26,7,5,1,3616,’†‘º^,finish,81,75,6.83,1,0.02,1.57.8,‚Ü‚­‚è,4-6-2,8540,2-4-6,1440,4-6,3010,4-6,2630
‹{“‡,2025/8/26,7,6,5,3054,–kìK“T,finish,36,18,6.84,5,0.12,2.00.3,‚Ü‚­‚è,4-6-2,8540,2-4-6,1440,4-6,3010,4-6,2630
‹{“‡,2025/8/26,8,1,2,3664,—é–ØŒ«ˆê,finish,55,70,6.79,2,0.16,1.52.1,‚Ü‚­‚è,2-4-3,8500,2-3-4,1690,2-4,1940,2-4,1730
‹{“‡,2025/8/26,8,2,4,4523,’†‘º’C–ç,finish,51,82,6.85,5,0.16,1.53.4,‚Ü‚­‚è,2-4-3,8500,2-3-4,1690,2-4,1940,2-4,1730
‹{“‡,2025/8/26,8,3,3,4151,‰º‰Í—_Žj,finish,35,59,6.77,4,0.22,1.55.4,‚Ü‚­‚è,2-4-3,8500,2-3-4,1690,2-4,1940,2-4,1730
‹{“‡,2025/8/26,8,4,1,4318,ŒKŒ´«Œõ,finish,50,17,6.80,1,0.18,1.56.8,‚Ü‚­‚è,2-4-3,8500,2-3-4,1690,2-4,1940,2-4,1730
‹{“‡,2025/8/26,8,5,6,3297,“¡ŠÛŒõˆê,finish,66,76,6.79,3,0.17,1.57.4,‚Ü‚­‚è,2-4-3,8500,2-3-4,1690,2-4,1940,2-4,1730
‹{“‡,2025/8/26,8,6,5,3828,–¾Î³”V,finish,22,32,6.76,6,0.19,1.58.3,‚Ü‚­‚è,2-4-3,8500,2-3-4,1690,2-4,1940,2-4,1730
‹{“‡,2025/8/26,9,1,1,5039,‘q“c–Î«,finish,31,71,6.84,1,0.17,1.52.2,“¦‚°,1-4-5,13790,1-4-5,3750,1-4,4210,1-4,1460
‹{“‡,2025/8/26,9,2,4,4022,‘Ò’¹—Y‹I,finish,16,73,6.84,5,0.31,1.53.8,“¦‚°,1-4-5,13790,1-4-5,3750,1-4,4210,1-4,1460
‹{“‡,2025/8/26,9,3,5,5298,…’J—l,finish,79,14,6.83,6,0.26,1.55.7,“¦‚°,1-4-5,13790,1-4-5,3750,1-4,4210,1-4,1460
‹{“‡,2025/8/26,9,4,2,3685,rˆä‹P”N,finish,13,77,6.91,3,0.22,1.56.3,“¦‚°,1-4-5,13790,1-4-5,3750,1-4,4210,1-4,1460
‹{“‡,2025/8/26,9,5,6,3582,‹gìº’j,finish,26,66,6.81,2,0.21,1.56.3,“¦‚°,1-4-5,13790,1-4-5,3750,1-4,4210,1-4,1460
‹{“‡,2025/8/26,9,6,3,4052,‹»’Ã—•,finish,71,16,6.87,4,0.32,1.56.8,“¦‚°,1-4-5,13790,1-4-5,3750,1-4,4210,1-4,1460
‹{“‡,2025/8/26,10,1,5,4356,’·‰ª—Ç–ç,finish,60,58,6.79,5,0.17,1.50.9,‚Ü‚­‚è·‚µ,5-6-4,10070,4-5-6,1510,5-6,2720,5-6,3010
‹{“‡,2025/8/26,10,2,6,5243,ŽO”n’Žj,finish,54,25,6.81,6,0.21,1.52.7,‚Ü‚­‚è·‚µ,5-6-4,10070,4-5-6,1510,5-6,2720,5-6,3010
‹{“‡,2025/8/26,10,3,4,4273,²“¡ˆ®,finish,19,54,6.81,4,0.21,1.53.8,‚Ü‚­‚è·‚µ,5-6-4,10070,4-5-6,1510,5-6,2720,5-6,3010
‹{“‡,2025/8/26,10,4,2,3687,‰Ô“c˜a–¾,finish,18,20,6.88,2,0.20,1.54.7,‚Ü‚­‚è·‚µ,5-6-4,10070,4-5-6,1510,5-6,2720,5-6,3010
‹{“‡,2025/8/26,10,5,3,5286,âˆäŸäÆ,finish,21,62,6.82,3,0.32,1.57.1,‚Ü‚­‚è·‚µ,5-6-4,10070,4-5-6,1510,5-6,2720,5-6,3010
‹{“‡,2025/8/26,10,6,1,4506,•B“c¹–ç,finish,34,15,6.82,1,0.20,1.58.0,‚Ü‚­‚è·‚µ,5-6-4,10070,4-5-6,1510,5-6,2720,5-6,3010
‹{“‡,2025/8/26,11,1,1,4302,¼–ìãÄ‘¾,finish,58,30,6.77,1,0.09,1.50.8,“¦‚°,1-3-4,770,1-3-4,340,1-3,270,1-3,340
‹{“‡,2025/8/26,11,2,3,5115,ìéD‘¾,finish,15,28,6.79,3,0.09,1.52.3,“¦‚°,1-3-4,770,1-3-4,340,1-3,270,1-3,340
‹{“‡,2025/8/26,11,3,4,4118,‰F²Œ©~,finish,73,64,6.85,4,0.11,1.53.6,“¦‚°,1-3-4,770,1-3-4,340,1-3,270,1-3,340
‹{“‡,2025/8/26,11,4,6,5172,“c‘ºŒc,finish,63,13,6.93,6,0.11,1.54.4,“¦‚°,1-3-4,770,1-3-4,340,1-3,270,1-3,340
‹{“‡,2025/8/26,11,5,5,4593,¬â@Ži,finish,69,36,6.82,5,0.10,1.54.5,“¦‚°,1-3-4,770,1-3-4,340,1-3,270,1-3,340
‹{“‡,2025/8/26,11,6,2,4711,‘Oo’B‹g,finish,29,79,6.84,2,0.10,1.57.5,“¦‚°,1-3-4,770,1-3-4,340,1-3,270,1-3,340
‹{“‡,2025/8/26,12,1,5,4715,‘ºã—É,finish,78,39,6.82,5,0.10,1.49.6,‚Ü‚­‚è·‚µ,5-1-4,6140,1-4-5,760,5-1,2310,1-5,370
‹{“‡,2025/8/26,12,2,1,3960,‹e’nF•½,finish,27,21,6.78,1,0.16,1.50.8,‚Ü‚­‚è·‚µ,5-1-4,6140,1-4-5,760,5-1,2310,1-5,370
‹{“‡,2025/8/26,12,3,4,4172,X’èWŽj,finish,67,37,6.81,4,0.14,1.52.2,‚Ü‚­‚è·‚µ,5-1-4,6140,1-4-5,760,5-1,2310,1-5,370
‹{“‡,2025/8/26,12,4,6,4748,“nç³—Y˜N,finish,77,53,6.80,6,0.07,1.54.5,‚Ü‚­‚è·‚µ,5-1-4,6140,1-4-5,760,5-1,2310,1-5,370
‹{“‡,2025/8/26,12,5,2,3024,¼“‡‹`‘¥,finish,30,74,6.88,2,0.17,1.56.0,‚Ü‚­‚è·‚µ,5-1-4,6140,1-4-5,760,5-1,2310,1-5,370
‹{“‡,2025/8/26,12,6,3,3952,’†àV˜aŽu,finish,11,27,6.85,3,0.21,1.56.3,‚Ü‚­‚è·‚µ,5-1-4,6140,1-4-5,760,5-1,2310,1-5,370
Ž™“‡,2025/8/26,1,1,1,4886,“üŠCŠ],finish,46,37,7.00,1,0.23,1.51.2,“¦‚°,1-6-5,9780,1-5-6,6620,1-6,990,1-6,850
Ž™“‡,2025/8/26,1,2,6,4942,ŽÄ“c•üÆ,finish,43,43,6.93,6,0.25,1.52.5,“¦‚°,1-6-5,9780,1-5-6,6620,1-6,990,1-6,850
Ž™“‡,2025/8/26,1,3,5,3567,‹g‰ª½,finish,29,24,7.11,5,0.25,1.54.1,“¦‚°,1-6-5,9780,1-5-6,6620,1-6,990,1-6,850
Ž™“‡,2025/8/26,1,4,4,4692,ŽðˆärO,finish,34,12,7.02,4,0.19,1.54.9,“¦‚°,1-6-5,9780,1-5-6,6620,1-6,990,1-6,850
Ž™“‡,2025/8/26,1,5,2,4782,•lè€–ç,finish,25,69,6.92,2,0.24,. .,“¦‚°,1-6-5,9780,1-5-6,6620,1-6,990,1-6,850
Ž™“‡,2025/8/26,1,6,3,4979,’†–ì–²“l,finish,55,54,7.06,3,0.29,. .,“¦‚°,1-6-5,9780,1-5-6,6620,1-6,990,1-6,850
Ž™“‡,2025/8/26,2,1,2,3842,¯–ì‘¾˜Y,finish,27,19,6.93,2,0.22,1.52.5,·‚µ,2-4-5,1700,2-4-5,630,2-4,790,2-4,550
Ž™“‡,2025/8/26,2,2,4,4557,¼”öŒõL,finish,57,40,7.01,4,0.26,1.53.6,·‚µ,2-4-5,1700,2-4-5,630,2-4,790,2-4,550
Ž™“‡,2025/8/26,2,3,5,5064,•iì“ñçãÄ,finish,62,45,6.98,5,0.21,1.54.5,·‚µ,2-4-5,1700,2-4-5,630,2-4,790,2-4,550
Ž™“‡,2025/8/26,2,4,3,3945,‹´Œû^Ž÷,finish,56,35,6.95,3,0.20,1.55.9,·‚µ,2-4-5,1700,2-4-5,630,2-4,790,2-4,550
Ž™“‡,2025/8/26,2,5,1,3411,’rã—²s,finish,41,42,7.00,1,0.17,. .,·‚µ,2-4-5,1700,2-4-5,630,2-4,790,2-4,550
Ž™“‡,2025/8/26,2,6,6,5409,‹{–{—®³,finish,64,49,6.90,6,0.19,. .,·‚µ,2-4-5,1700,2-4-5,630,2-4,790,2-4,550
Ž™“‡,2025/8/26,3,1,3,4466,“ì—C“T,finish,33,53,7.03,4,0.11,1.57.2,‚Ü‚­‚è,3-5-2,2530,2-3-5,410,3-5,630,3-5,310
Ž™“‡,2025/8/26,3,2,5,3265,¡‘º’¨F,finish,48,39,7.02,2,0.10,1.59.6,‚Ü‚­‚è,3-5-2,2530,2-3-5,410,3-5,630,3-5,310
Ž™“‡,2025/8/26,3,3,2,5032,’JŒû’m—D,finish,52,14,6.98,3,0.20,2.01.8,‚Ü‚­‚è,3-5-2,2530,2-3-5,410,3-5,630,3-5,310
Ž™“‡,2025/8/26,3,4,4,4675,ˆäŽè—Ç‘¾,finish,20,46,7.02,5,0.07,2.12.2,‚Ü‚­‚è,3-5-2,2530,2-3-5,410,3-5,630,3-5,310
Ž™“‡,2025/8/26,3,5,6,5393,“¡Œ´x,finish,54,32,7.00,6,0.09,. .,‚Ü‚­‚è,3-5-2,2530,2-3-5,410,3-5,630,3-5,310
Ž™“‡,2025/8/26,3,,1,5187,¬â•—‘¾,S1,,,,,,,,,,,,,,,
Ž™“‡,2025/8/26,4,1,2,4000,¼–{”Žº,finish,39,63,6.88,3,0.15,1.51.6,‚Ü‚­‚è,2-4-5,1510,2-4-5,290,2-4,990,2-4,310
Ž™“‡,2025/8/26,4,2,4,4044,“’ì_Ži,finish,51,73,7.03,5,0.09,1.53.0,‚Ü‚­‚è,2-4-5,1510,2-4-5,290,2-4,990,2-4,310
Ž™“‡,2025/8/26,4,3,5,3161,ŒÃê‹P‹`,finish,66,60,6.94,2,0.15,1.54.0,‚Ü‚­‚è,2-4-5,1510,2-4-5,290,2-4,990,2-4,310
Ž™“‡,2025/8/26,4,4,6,5384,”ªŒË—®•–,finish,15,29,6.92,6,0.08,1.55.2,‚Ü‚­‚è,2-4-5,1510,2-4-5,290,2-4,990,2-4,310
Ž™“‡,2025/8/26,4,5,1,5065,ˆÉ‹vŠÔ—z—D,finish,23,61,6.97,1,0.19,. .,‚Ü‚­‚è,2-4-5,1510,2-4-5,290,2-4,990,2-4,310
Ž™“‡,2025/8/26,4,6,3,5208,‰®—Ç—´‹I,finish,35,38,7.01,4,0.11,. .,‚Ü‚­‚è,2-4-5,1510,2-4-5,290,2-4,990,2-4,310
Ž™“‡,2025/8/26,5,1,1,4173,‰ª’JŒ’Œá,finish,13,66,6.85,1,0.16,1.51.3,“¦‚°,1-2-4,1450,1-2-4,440,1-2,590,1-2,380
Ž™“‡,2025/8/26,5,2,2,4398,‘D‰ª—mˆê˜Y,finish,26,26,6.89,2,0.12,1.52.4,“¦‚°,1-2-4,1450,1-2-4,440,1-2,590,1-2,380
Ž™“‡,2025/8/26,5,3,4,3654,•“cŒõŽj,finish,30,36,6.93,4,0.13,1.53.5,“¦‚°,1-2-4,1450,1-2-4,440,1-2,590,1-2,380
Ž™“‡,2025/8/26,5,4,5,5049,¼ˆä—F‘¿,finish,36,21,6.92,5,0.11,1.54.1,“¦‚°,1-2-4,1450,1-2-4,440,1-2,590,1-2,380
Ž™“‡,2025/8/26,5,5,3,4154,XˆÀO‰ë,finish,59,20,6.84,3,0.10,. .,“¦‚°,1-2-4,1450,1-2-4,440,1-2,590,1-2,380
Ž™“‡,2025/8/26,5,6,6,4491,“c’†Œ˜,finish,31,71,6.95,6,0.18,. .,“¦‚°,1-2-4,1450,1-2-4,440,1-2,590,1-2,380
Ž™“‡,2025/8/26,6,1,1,3833,’†’Ò”ŽŒP,finish,22,74,7.02,1,0.17,1.50.6,“¦‚°,1-3-4,1240,1-3-4,830,1-3,220,1-3,180
Ž™“‡,2025/8/26,6,2,3,4102,‰v“cŒ[Ži,finish,38,30,6.99,3,0.16,1.52.7,“¦‚°,1-3-4,1240,1-3-4,830,1-3,220,1-3,180
Ž™“‡,2025/8/26,6,3,4,3878,ŒÓ–{ŒåŽu,finish,42,17,7.11,4,0.14,1.54.2,“¦‚°,1-3-4,1240,1-3-4,830,1-3,220,1-3,180
Ž™“‡,2025/8/26,6,4,5,4567,ã‘ºT‘¾˜Y,finish,44,47,7.03,5,0.15,1.55.8,“¦‚°,1-3-4,1240,1-3-4,830,1-3,220,1-3,180
Ž™“‡,2025/8/26,6,5,6,4692,ŽðˆärO,finish,34,12,6.95,6,0.09,. .,“¦‚°,1-3-4,1240,1-3-4,830,1-3,220,1-3,180
Ž™“‡,2025/8/26,6,6,2,3475,‹´–{‹v˜a,finish,58,34,7.04,2,0.21,. .,“¦‚°,1-3-4,1240,1-3-4,830,1-3,220,1-3,180
Ž™“‡,2025/8/26,7,1,1,4942,ŽÄ“c•üÆ,finish,43,43,6.76,1,0.26,1.51.8,“¦‚°,1-2-5,870,1-2-5,220,1-2,480,1-2,360
Ž™“‡,2025/8/26,7,2,2,4588,“c’†‹ž‰î,finish,28,33,6.88,2,0.20,1.52.9,“¦‚°,1-2-5,870,1-2-5,220,1-2,480,1-2,360
Ž™“‡,2025/8/26,7,3,5,4985,ˆä–{¹–ç,finish,24,15,6.92,5,0.23,1.54.3,“¦‚°,1-2-5,870,1-2-5,220,1-2,480,1-2,360
Ž™“‡,2025/8/26,7,4,3,4162,’|–{‘¾Ž÷,finish,50,27,6.89,3,0.22,1.55.8,“¦‚°,1-2-5,870,1-2-5,220,1-2,480,1-2,360
Ž™“‡,2025/8/26,7,5,4,3842,¯–ì‘¾˜Y,finish,27,19,6.88,4,0.25,. .,“¦‚°,1-2-5,870,1-2-5,220,1-2,480,1-2,360
Ž™“‡,2025/8/26,7,6,6,5061,’†‘ºx•½,finish,49,56,6.91,6,0.23,. .,“¦‚°,1-2-5,870,1-2-5,220,1-2,480,1-2,360
Ž™“‡,2025/8/26,8,1,1,5067,ŽR“c^¹,finish,69,31,7.00,1,0.05,1.51.6,“¦‚°,1-3-4,2570,1-3-4,630,1-3,1230,1-3,980
Ž™“‡,2025/8/26,8,2,3,4782,•lè€–ç,finish,25,69,6.89,3,0.13,1.52.5,“¦‚°,1-3-4,2570,1-3-4,630,1-3,1230,1-3,980
Ž™“‡,2025/8/26,8,3,4,4614,Î‘q—ms,finish,19,23,6.92,4,0.12,1.54.2,“¦‚°,1-3-4,2570,1-3-4,630,1-3,1230,1-3,980
Ž™“‡,2025/8/26,8,4,2,4675,ˆäŽè—Ç‘¾,finish,20,46,6.95,2,0.24,1.56.0,“¦‚°,1-3-4,2570,1-3-4,630,1-3,1230,1-3,980
Ž™“‡,2025/8/26,8,5,5,4557,¼”öŒõL,finish,57,40,6.90,5,0.16,. .,“¦‚°,1-3-4,2570,1-3-4,630,1-3,1230,1-3,980
Ž™“‡,2025/8/26,8,6,6,5065,ˆÉ‹vŠÔ—z—D,finish,23,61,7.00,6,0.08,. .,“¦‚°,1-3-4,2570,1-3-4,630,1-3,1230,1-3,980
Ž™“‡,2025/8/26,9,1,1,4979,’†–ì–²“l,finish,55,54,7.05,1,0.17,1.51.0,“¦‚°,1-2-5,1190,1-2-5,550,1-2,320,1-2,260
Ž™“‡,2025/8/26,9,2,2,4156,•l–ìFŽu,finish,67,50,7.05,2,0.16,1.53.1,“¦‚°,1-2-5,1190,1-2-5,550,1-2,320,1-2,260
Ž™“‡,2025/8/26,9,3,5,4587,–Ø“c•ô—R‹G,finish,60,13,6.94,5,0.16,1.54.1,“¦‚°,1-2-5,1190,1-2-5,550,1-2,320,1-2,260
Ž™“‡,2025/8/26,9,4,3,5064,•iì“ñçãÄ,finish,62,45,6.93,3,0.22,1.54.8,“¦‚°,1-2-5,1190,1-2-5,550,1-2,320,1-2,260
Ž™“‡,2025/8/26,9,5,6,5187,¬â•—‘¾,finish,70,41,6.85,6,0.18,. .,“¦‚°,1-2-5,1190,1-2-5,550,1-2,320,1-2,260
Ž™“‡,2025/8/26,9,6,4,4173,‰ª’JŒ’Œá,finish,13,66,6.94,4,0.21,. .,“¦‚°,1-2-5,1190,1-2-5,550,1-2,320,1-2,260
Ž™“‡,2025/8/26,10,1,4,3945,‹´Œû^Ž÷,finish,56,35,6.78,4,0.14,1.51.2,‚Ü‚­‚è,4-1-3,12280,1-3-4,790,4-1,3140,1-4,1080
Ž™“‡,2025/8/26,10,2,1,4044,“’ì_Ži,finish,51,73,6.89,1,0.25,1.51.6,‚Ü‚­‚è,4-1-3,12280,1-3-4,790,4-1,3140,1-4,1080
Ž™“‡,2025/8/26,10,3,3,3654,•“cŒõŽj,finish,30,36,6.90,3,0.25,1.53.8,‚Ü‚­‚è,4-1-3,12280,1-3-4,790,4-1,3140,1-4,1080
Ž™“‡,2025/8/26,10,4,5,4466,“ì—C“T,finish,33,53,6.96,5,0.17,1.55.0,‚Ü‚­‚è,4-1-3,12280,1-3-4,790,4-1,3140,1-4,1080
Ž™“‡,2025/8/26,10,5,2,4886,“üŠCŠ],finish,46,37,6.90,2,0.22,. .,‚Ü‚­‚è,4-1-3,12280,1-3-4,790,4-1,3140,1-4,1080
Ž™“‡,2025/8/26,10,6,6,3475,‹´–{‹v˜a,finish,58,34,6.93,6,0.20,. .,‚Ü‚­‚è,4-1-3,12280,1-3-4,790,4-1,3140,1-4,1080
Ž™“‡,2025/8/26,11,1,4,4154,XˆÀO‰ë,finish,59,20,6.80,4,0.12,1.51.1,‚Ü‚­‚è,4-6-1,20890,1-4-6,2880,4-6,4870,4-6,4480
Ž™“‡,2025/8/26,11,2,6,4588,“c’†‹ž‰î,finish,28,33,7.01,6,0.17,1.52.5,‚Ü‚­‚è,4-6-1,20890,1-4-6,2880,4-6,4870,4-6,4480
Ž™“‡,2025/8/26,11,3,1,3161,ŒÃê‹P‹`,finish,66,60,6.97,1,0.23,1.54.2,‚Ü‚­‚è,4-6-1,20890,1-4-6,2880,4-6,4870,4-6,4480
